episode,steps,reward
8134,57,1
8135,114,0
8136,43,0
8137,57,1
8138,133,1
8139,106,1
8140,14,0
8141,48,1
8142,170,1
8143,142,0
8144,72,1
8145,54,1
8146,33,1
8147,36,1
8148,124,0
8149,57,1
8150,10,0
8151,33,1
8152,61,1
8153,66,1
8154,78,1
8155,39,0
8156,50,0
8157,75,1
8158,45,1
8159,53,1
8160,56,0
8161,99,1
8162,31,1
8163,27,0
8164,52,1
8165,100,1
8166,47,1
8167,32,0
8168,17,0
8169,40,1
8170,25,0
8171,51,1
8172,59,1
8173,72,1
8174,64,1
8175,44,1
8176,71,1
8177,44,1
8178,26,1
8179,48,1
8180,19,0
8181,47,1
8182,74,1
8183,93,0
8184,45,1
8185,41,0
8186,159,1
8187,34,1
8188,61,1
8189,116,1
8190,77,1
8191,134,0
8192,27,1
8193,37,0
8194,111,1
8195,65,0
8196,37,1
8197,73,0
8198,20,0
8199,13,0
8200,32,1
8201,30,0
8202,33,1
8203,62,1
8204,50,0
8205,18,0
8206,79,1
8207,126,1
8208,43,0
8209,82,0
8210,68,0
8211,52,1
8212,100,1
8213,32,0
8214,71,1
8215,19,1
8216,52,1
8217,90,1
8218,28,1
8219,44,1
8220,41,0
8221,66,0
8222,7,0
8223,76,0
8224,64,0
8225,34,1
8226,118,1
8227,59,0
8228,56,0
8229,51,0
8230,48,1
8231,94,1
8232,40,0
8233,94,1
8234,40,1
8235,76,1
8236,78,0
8237,55,1
8238,159,1
8239,35,1
8240,56,0
8241,85,0
8242,97,1
8243,47,1
8244,80,0
8245,120,1
8246,60,0
8247,59,0
8248,58,1
8249,133,1
8250,77,1
8251,154,1
8252,57,1
8253,71,1
8254,71,1
8255,28,0
8256,61,1
8257,58,0
8258,127,1
8259,36,1
8260,25,0
8261,78,1
8262,49,0
8263,16,0
8264,29,1
8265,39,1
8266,70,1
8267,43,1
8268,39,1
8269,49,1
8270,47,1
8271,58,1
8272,62,0
8273,28,1
8274,42,0
8275,9,0
8276,39,1
8277,200,0
8278,17,0
8279,66,1
8280,49,1
8281,49,0
8282,47,0
8283,180,1
8284,25,1
8285,40,1
8286,33,1
8287,143,0
8288,56,1
8289,49,1
8290,60,0
8291,38,0
8292,43,1
8293,31,0
8294,137,0
8295,48,0
8296,51,1
8297,82,0
8298,80,1
8299,57,1
8300,92,1
8301,15,0
8302,37,0
8303,68,0
8304,70,1
8305,106,0
8306,59,0
8307,73,1
8308,135,1
8309,63,1
8310,70,0
8311,54,1
8312,66,0
8313,32,1
8314,30,1
8315,100,1
8316,58,1
8317,25,1
8318,140,1
8319,26,0
8320,60,0
8321,21,0
8322,8,0
8323,71,1
8324,23,0
8325,68,0
8326,47,0
8327,105,1
8328,15,0
8329,74,1
8330,49,0
8331,18,0
8332,69,0
8333,48,0
8334,106,1
8335,65,1
8336,52,0
8337,77,1
8338,58,0
8339,43,1
8340,153,0
8341,33,0
8342,44,1
8343,47,0
8344,65,0
8345,84,0
8346,116,0
8347,52,0
8348,189,1
8349,48,1
8350,75,1
8351,19,0
8352,77,0
8353,149,1
8354,75,0
8355,25,1
8356,51,1
8357,23,0
8358,73,1
8359,29,1
8360,77,0
8361,71,0
8362,27,0
8363,58,1
8364,38,0
8365,41,0
8366,34,0
8367,24,0
8368,55,1
8369,29,0
8370,27,0
8371,46,1
8372,15,0
8373,24,0
8374,98,1
8375,67,1
8376,74,1
8377,77,1
8378,40,0
8379,46,0
8380,80,1
8381,38,1
8382,44,0
8383,200,0
8384,20,1
8385,93,1
8386,126,1
8387,68,1
8388,139,0
8389,74,0
8390,14,0
8391,9,0
8392,55,1
8393,41,0
8394,31,0
8395,77,1
8396,62,1
8397,53,1
8398,76,0
8399,15,0
8400,50,1
8401,102,0
8402,26,1
8403,52,1
8404,23,0
8405,68,1
8406,58,1
8407,66,1
8408,61,0
8409,64,1
8410,89,1
8411,13,0
8412,51,1
8413,141,1
8414,35,1
8415,135,1
8416,41,1
8417,36,1
8418,13,0
8419,102,1
8420,64,0
8421,50,1
8422,87,1
8423,31,1
8424,32,1
8425,33,1
8426,51,0
8427,90,0
8428,8,0
8429,33,1
8430,33,0
8431,38,0
8432,173,0
8433,142,1
8434,36,1
8435,11,0
8436,37,0
8437,51,0
8438,75,1
8439,109,0
8440,89,0
8441,49,0
8442,52,1
8443,109,1
8444,41,1
8445,42,1
8446,133,0
8447,30,0
8448,56,0
8449,27,0
8450,49,1
8451,48,0
8452,200,0
8453,117,1
8454,44,0
8455,91,1
8456,68,1
8457,37,1
8458,48,0
8459,37,1
8460,44,0
8461,96,1
8462,41,1
8463,53,1
8464,40,1
8465,19,0
8466,82,1
8467,67,0
8468,49,0
8469,125,1
8470,31,1
8471,68,0
8472,32,0
8473,58,1
8474,58,0
8475,30,1
8476,109,0
8477,68,1
8478,27,0
8479,87,1
8480,91,1
8481,37,1
8482,101,1
8483,60,0
8484,83,1
8485,51,1
8486,79,0
8487,46,1
8488,30,1
8489,52,1
8490,134,1
8491,61,1
8492,51,0
8493,72,0
8494,68,1
8495,71,1
8496,55,1
8497,47,1
8498,93,1
8499,72,1
8500,29,1
8501,44,0
8502,55,1
8503,32,0
8504,43,1
8505,67,0
8506,74,1
8507,60,0
8508,54,0
8509,53,0
8510,55,1
8511,83,1
8512,35,1
8513,89,1
8514,37,1
8515,93,1
8516,63,1
8517,91,0
8518,91,0
8519,37,1
8520,116,1
8521,61,1
8522,73,1
8523,47,1
8524,19,0
8525,47,0
8526,27,1
8527,81,1
8528,36,0
8529,82,1
8530,83,1
8531,36,1
8532,62,0
8533,27,0
8534,60,1
8535,12,0
8536,24,0
8537,39,1
8538,90,1
8539,78,0
8540,63,0
8541,55,1
8542,39,1
8543,94,1
8544,100,1
8545,56,1
8546,9,0
8547,36,1
8548,62,0
8549,97,0
8550,57,1
8551,36,1
8552,16,0
8553,63,1
8554,20,0
8555,40,1
8556,107,0
8557,96,0
8558,41,0
8559,140,1
8560,60,0
8561,21,0
8562,47,1
8563,62,0
8564,148,0
8565,34,0
8566,59,1
8567,27,0
8568,50,0
8569,200,0
8570,31,0
8571,34,1
8572,17,0
8573,146,0
8574,92,1
8575,101,1
8576,9,0
8577,43,1
8578,109,1
8579,55,0
8580,30,0
8581,34,0
8582,73,0
8583,51,1
8584,89,1
8585,200,0
8586,172,0
8587,57,1
8588,72,1
8589,75,1
8590,97,1
8591,95,1
8592,34,0
8593,89,0
8594,62,1
8595,93,0
8596,60,1
8597,41,0
8598,62,0
8599,200,0
8600,52,1
8601,100,0
8602,37,1
8603,115,1
8604,91,1
8605,92,1
8606,46,1
8607,120,0
8608,77,1
8609,33,1
8610,86,0
8611,45,1
8612,108,0
8613,53,1
8614,52,1
8615,156,0
8616,100,0
8617,31,0
8618,70,0
8619,53,0
8620,38,1
8621,85,1
8622,53,1
8623,94,0
8624,15,0
8625,85,1
8626,32,0
8627,71,0
8628,98,1
8629,35,0
8630,67,1
8631,51,1
8632,184,1
8633,32,1
8634,89,1
8635,62,1
8636,25,0
8637,14,0
8638,19,0
8639,35,0
8640,57,1
8641,23,1
8642,66,0
8643,66,0
8644,82,1
8645,37,1
8646,12,0
8647,62,1
8648,74,1
8649,80,1
8650,86,1
8651,48,0
8652,51,1
8653,38,0
8654,62,1
8655,18,1
8656,105,0
8657,134,1
8658,27,0
8659,90,1
8660,46,1
8661,104,0
8662,115,0
8663,41,1
8664,66,1
8665,114,1
8666,91,1
8667,27,1
8668,120,1
8669,86,1
8670,45,0
8671,72,0
8672,70,1
8673,44,0
8674,81,1
8675,49,0
8676,195,0
8677,80,0
8678,37,1
8679,50,0
8680,58,1
8681,46,1
8682,30,0
8683,40,0
8684,49,1
8685,53,1
8686,49,0
8687,63,1
8688,49,0
8689,67,0
8690,55,0
8691,75,1
8692,61,0
8693,99,1
8694,21,0
8695,108,1
8696,99,1
8697,15,0
8698,90,1
8699,78,0
8700,63,1
8701,32,0
8702,27,0
8703,30,0
8704,15,0
8705,56,0
8706,15,0
8707,79,0
8708,76,1
8709,34,0
8710,53,0
8711,15,0
8712,27,1
8713,61,1
8714,97,0
8715,66,0
8716,63,1
8717,42,0
8718,28,0
8719,37,1
8720,26,1
8721,73,1
8722,51,1
8723,23,0
8724,25,0
8725,178,0
8726,38,1
8727,62,1
8728,7,0
8729,28,0
8730,50,0
8731,52,0
8732,66,0
8733,100,1
8734,10,0
8735,24,0
8736,70,1
8737,65,1
8738,103,0
8739,51,1
8740,29,0
8741,50,0
8742,69,1
8743,107,1
8744,21,0
8745,17,0
8746,45,1
8747,40,1
8748,58,0
8749,58,1
8750,56,1
8751,100,0
8752,25,0
8753,71,1
8754,33,0
8755,29,1
8756,29,0
8757,13,0
8758,53,1
8759,45,0
8760,15,0
8761,73,0
8762,29,1
8763,159,0
8764,63,1
8765,170,0
8766,38,1
8767,19,0
8768,122,1
8769,112,1
8770,36,0
8771,64,0
8772,32,0
8773,136,1
8774,40,0
8775,58,0
8776,20,0
8777,63,1
8778,53,1
8779,86,0
8780,52,1
8781,34,1
8782,55,1
8783,14,0
8784,32,1
8785,67,1
8786,33,1
8787,15,0
8788,45,1
8789,137,0
8790,15,0
8791,14,0
8792,11,0
8793,83,1
8794,41,1
8795,108,1
8796,112,1
8797,56,0
8798,42,1
8799,96,1
8800,14,0
8801,154,1
8802,191,1
8803,36,0
8804,107,0
8805,96,0
8806,49,1
8807,20,0
8808,105,1
8809,62,1
8810,11,0
8811,52,1
8812,76,0
8813,27,0
8814,103,0
8815,110,0
8816,41,0
8817,75,1
8818,64,1
8819,45,1
8820,70,0
8821,70,1
8822,139,1
8823,124,1
8824,27,0
8825,70,0
8826,93,1
8827,51,1
8828,64,1
8829,53,1
8830,54,1
8831,77,0
8832,54,0
8833,19,0
8834,74,1
8835,52,0
8836,51,1
8837,38,1
8838,44,0
8839,74,1
8840,62,1
8841,76,0
8842,104,1
8843,85,1
8844,37,1
8845,69,1
8846,43,1
8847,183,1
8848,126,0
8849,118,1
8850,45,1
8851,64,1
8852,29,1
8853,89,1
8854,30,0
8855,87,1
8856,18,0
8857,39,1
8858,88,1
8859,122,1
8860,38,1
8861,49,0
8862,24,1
8863,87,0
8864,151,1
8865,50,0
8866,57,0
8867,15,0
8868,59,1
8869,29,0
8870,22,0
8871,138,1
8872,200,0
8873,65,1
8874,62,1
8875,17,0
8876,90,1
8877,41,0
8878,146,0
8879,20,0
8880,39,1
8881,16,0
8882,124,1
8883,118,1
8884,51,1
8885,37,1
8886,127,0
8887,62,0
8888,30,1
8889,136,1
8890,74,1
8891,53,0
8892,50,1
8893,15,0
8894,36,1
8895,34,0
8896,74,1
8897,56,1
8898,84,1
8899,29,1
8900,38,1
8901,58,0
8902,33,0
8903,36,1
8904,54,1
8905,87,0
8906,55,0
8907,93,1
8908,111,0
8909,23,0
8910,18,0
8911,100,0
8912,84,0
8913,98,1
8914,52,1
8915,94,1
8916,38,0
8917,66,1
8918,26,0
8919,92,1
8920,90,1
8921,10,0
8922,90,1
8923,42,1
8924,115,1
8925,81,1
8926,45,1
8927,32,0
8928,23,0
8929,62,0
8930,40,1
8931,191,0
8932,59,1
8933,147,1
8934,46,0
8935,53,1
8936,177,1
8937,22,0
8938,46,1
8939,100,0
8940,55,1
8941,44,1
8942,63,1
8943,81,1
8944,39,1
8945,68,0
8946,168,1
8947,42,1
8948,116,1
8949,56,0
8950,88,1
8951,36,1
8952,125,1
8953,75,1
8954,77,0
8955,63,1
8956,57,1
8957,96,0
8958,61,1
8959,53,0
8960,68,1
8961,126,1
8962,21,0
8963,50,1
8964,42,0
8965,50,1
8966,51,1
8967,55,0
8968,60,1
8969,88,0
8970,42,1
8971,61,0
8972,20,0
8973,39,0
8974,128,0
8975,44,1
8976,41,0
8977,108,1
8978,47,0
8979,19,0
8980,37,0
8981,63,1
8982,23,0
8983,36,1
8984,65,0
8985,27,0
8986,34,0
8987,79,1
8988,62,0
8989,45,0
8990,28,0
8991,138,1
8992,98,0
8993,41,0
8994,40,1
8995,86,0
8996,82,1
8997,78,1
8998,76,1
8999,58,0
9000,43,1
9001,96,0
9002,76,0
9003,63,1
9004,87,0
9005,106,0
9006,176,0
9007,60,0
9008,127,1
9009,92,0
9010,48,0
9011,97,1
9012,36,0
9013,18,0
9014,74,0
9015,80,0
9016,38,0
9017,66,1
9018,12,0
9019,26,0
9020,115,1
9021,76,0
9022,36,0
9023,38,1
9024,58,1
9025,62,0
9026,70,1
9027,42,1
9028,117,0
9029,47,1
9030,21,0
9031,46,1
9032,49,0
9033,118,0
9034,38,0
9035,53,1
9036,56,1
9037,77,1
9038,62,0
9039,40,1
9040,59,0
9041,12,0
9042,50,1
9043,31,1
9044,37,1
9045,12,0
9046,173,0
9047,87,1
9048,71,0
9049,156,1
9050,191,1
9051,31,1
9052,35,1
9053,30,0
9054,15,0
9055,113,0
9056,22,1
9057,43,1
9058,51,0
9059,65,0
9060,64,1
9061,177,0
9062,94,1
9063,91,1
9064,19,0
9065,27,0
9066,52,1
9067,40,0
9068,42,0
9069,40,1
9070,136,0
9071,130,0
9072,109,1
9073,57,1
9074,79,1
9075,150,1
9076,68,0
9077,49,0
9078,39,0
9079,100,1
9080,58,1
9081,50,0
9082,91,1
9083,43,0
9084,33,1
9085,32,0
9086,37,0
9087,30,0
9088,59,1
9089,136,0
9090,40,1
9091,18,0
9092,142,1
9093,135,1
9094,63,0
9095,83,1
9096,39,1
9097,76,1
9098,88,0
9099,45,0
9100,38,0
9101,43,0
9102,57,0
9103,85,0
9104,29,0
9105,31,0
9106,39,1
9107,63,1
9108,45,1
9109,52,1
9110,66,0
9111,119,1
9112,61,1
9113,193,0
9114,37,0
9115,34,1
9116,164,0
9117,63,1
9118,70,1
9119,52,0
9120,60,1
9121,39,1
9122,55,0
9123,37,1
9124,44,0
9125,37,0
9126,54,1
9127,63,1
9128,43,0
9129,40,1
9130,68,1
9131,55,1
9132,105,1
9133,25,1
9134,7,0
9135,60,0
9136,70,0
9137,36,1
9138,29,1
9139,84,1
9140,47,1
9141,34,1
9142,40,0
9143,45,1
9144,97,0
9145,75,1
9146,139,1
9147,36,1
9148,66,1
9149,80,0
9150,34,0
9151,170,1
9152,28,1
9153,67,0
9154,52,0
9155,13,0
9156,66,1
9157,62,0
9158,28,0
9159,22,0
9160,64,0
9161,29,1
9162,13,0
9163,42,1
9164,113,0
9165,78,1
9166,23,0
9167,54,1
9168,66,0
9169,81,0
9170,40,1
9171,108,1
9172,63,0
9173,58,1
9174,103,1
9175,18,0
9176,106,1
9177,71,1
9178,54,1
9179,33,1
9180,95,1
9181,18,0
9182,65,1
9183,125,1
9184,48,0
9185,18,0
9186,56,1
9187,77,1
9188,141,1
9189,55,1
9190,38,1
9191,107,0
9192,78,1
9193,60,1
9194,57,1
9195,29,1
9196,52,1
9197,28,0
9198,37,1
9199,84,0
9200,19,0
9201,111,1
9202,89,1
9203,49,1
9204,55,0
9205,27,0
9206,87,0
9207,42,1
9208,87,1
9209,105,1
9210,54,0
9211,106,0
9212,94,1
9213,42,0
9214,55,1
9215,64,0
9216,50,1
9217,53,1
9218,66,1
9219,69,0
9220,43,1
9221,74,0
9222,50,0
9223,36,0
9224,82,0
9225,31,1
9226,10,0
9227,16,0
9228,92,1
9229,174,1
9230,55,1
9231,33,0
9232,116,0
9233,118,1
9234,53,1
9235,92,1
9236,112,1
9237,10,0
9238,34,1
9239,56,1
9240,54,1
9241,83,1
9242,31,1
9243,64,0
9244,34,1
9245,58,1
9246,94,0
9247,68,0
9248,54,1
9249,46,0
9250,93,0
9251,126,1
9252,44,1
9253,75,0
9254,59,1
9255,67,1
9256,53,1
9257,18,0
9258,24,1
9259,39,1
9260,65,1
9261,25,0
9262,44,1
9263,41,1
9264,59,1
9265,62,0
9266,64,0
9267,32,0
9268,40,0
9269,49,1
9270,26,0
9271,57,1
9272,94,1
9273,34,0
9274,18,0
9275,53,0
9276,27,1
9277,28,0
9278,38,1
9279,41,0
9280,34,1
9281,62,0
9282,30,1
9283,37,1
9284,76,1
9285,92,0
9286,88,1
9287,48,0
9288,58,1
9289,7,0
9290,102,0
9291,43,0
9292,144,0
9293,70,1
9294,35,0
9295,22,0
9296,65,0
9297,200,0
9298,28,1
9299,84,1
9300,43,1
9301,46,1
9302,73,0
9303,84,1
9304,24,1
9305,69,1
9306,89,0
9307,44,1
9308,43,0
9309,57,1
9310,27,0
9311,117,1
9312,46,1
9313,110,1
9314,43,0
9315,112,1
9316,46,0
9317,36,1
9318,163,1
9319,112,0
9320,86,1
9321,18,0
9322,25,0
9323,121,0
9324,31,1
9325,58,0
9326,58,1
9327,50,1
9328,59,0
9329,34,1
9330,12,0
9331,33,0
9332,14,0
9333,58,1
9334,58,1
9335,85,1
9336,57,0
9337,46,1
9338,108,0
9339,55,1
9340,54,0
9341,31,1
9342,164,0
9343,72,0
9344,60,1
9345,12,0
9346,39,1
9347,39,1
9348,127,0
9349,26,1
9350,83,0
9351,88,1
9352,71,0
9353,39,0
9354,63,0
9355,15,0
9356,123,0
9357,11,0
9358,13,0
9359,52,0
9360,31,1
9361,153,1
9362,119,0
9363,30,0
9364,73,1
9365,46,0
9366,48,0
9367,33,1
9368,61,1
9369,34,0
9370,91,0
9371,22,0
9372,54,1
9373,53,0
9374,93,1
9375,62,0
9376,68,1
9377,52,1
9378,12,0
9379,26,1
9380,13,0
9381,11,0
9382,34,1
9383,27,0
9384,64,0
9385,20,1
9386,61,0
9387,51,0
9388,67,0
9389,34,0
9390,21,0
9391,46,0
9392,40,1
9393,45,0
9394,200,0
9395,34,1
9396,45,1
9397,134,1
9398,115,1
9399,82,0
9400,61,0
9401,29,1
9402,101,1
9403,8,0
9404,65,1
9405,87,1
9406,92,1
9407,40,1
9408,37,0
9409,34,1
9410,23,0
9411,97,0
9412,67,0
9413,47,0
9414,77,1
9415,70,1
9416,47,0
9417,96,0
9418,59,0
9419,54,1
9420,20,0
9421,19,0
9422,59,1
9423,57,1
9424,62,1
9425,71,1
9426,95,1
9427,72,1
9428,27,1
9429,54,1
9430,55,0
9431,42,1
9432,11,0
9433,60,0
9434,62,1
9435,73,1
9436,29,1
9437,43,1
9438,28,0
9439,80,1
9440,65,1
9441,41,0
9442,81,1
9443,48,0
9444,60,0
9445,19,0
9446,99,1
9447,37,1
9448,50,0
9449,80,1
9450,108,1
9451,47,1
9452,55,0
9453,50,1
9454,39,0
9455,56,1
9456,7,0
9457,43,1
9458,87,0
9459,55,0
9460,14,0
9461,64,1
9462,82,0
9463,60,1
9464,133,0
9465,34,1
9466,91,1
9467,88,1
9468,60,0
9469,48,0
9470,27,1
9471,61,1
9472,78,0
9473,86,0
9474,29,1
9475,42,1
9476,20,0
9477,57,1
9478,45,1
9479,28,1
9480,41,1
9481,115,0
9482,58,1
9483,95,1
9484,91,0
9485,84,1
9486,42,0
9487,86,0
9488,61,1
9489,65,0
9490,59,1
9491,49,0
9492,75,1
9493,27,1
9494,15,0
9495,36,0
9496,52,1
9497,60,0
9498,36,0
9499,13,0
9500,38,1
9501,99,1
9502,71,1
9503,46,0
9504,35,1
9505,93,1
9506,51,1
9507,71,1
9508,89,1
9509,41,1
9510,40,1
9511,47,0
9512,71,0
9513,57,0
9514,65,1
9515,41,0
9516,54,0
9517,28,1
9518,46,1
9519,35,1
9520,50,1
9521,106,0
9522,12,0
9523,40,1
9524,41,1
9525,45,0
9526,70,0
9527,41,1
9528,22,0
9529,105,1
9530,67,1
9531,33,1
9532,56,1
9533,170,1
9534,54,1
9535,60,0
9536,61,0
9537,35,1
9538,31,1
9539,49,1
9540,62,0
9541,83,1
9542,18,1
9543,44,0
9544,36,0
9545,88,0
9546,197,1
9547,180,1
9548,74,1
9549,38,1
9550,69,0
9551,71,1
9552,54,0
9553,55,0
9554,32,0
9555,75,1
9556,49,1
9557,13,0
9558,62,0
9559,15,0
9560,65,1
9561,50,1
9562,32,1
9563,69,1
9564,43,1
9565,68,0
9566,44,0
9567,37,1
9568,20,0
9569,87,0
9570,54,1
9571,89,0
9572,49,0
9573,58,0
9574,44,0
9575,62,0
9576,35,1
9577,45,1
9578,55,1
9579,101,1
9580,57,1
9581,35,0
9582,124,0
9583,129,1
9584,48,1
9585,92,0
9586,74,1
9587,45,1
9588,43,0
9589,55,1
9590,71,1
9591,157,0
9592,33,1
9593,36,0
9594,47,1
9595,39,0
9596,65,0
9597,49,1
9598,18,0
9599,45,1
9600,75,1
9601,67,0
9602,106,1
9603,78,1
9604,58,0
9605,200,0
9606,88,1
9607,47,0
9608,185,0
9609,64,0
9610,88,1
9611,103,1
9612,60,1
9613,61,0
9614,89,1
9615,59,0
9616,55,1
9617,63,1
9618,157,1
9619,70,0
9620,28,0
9621,83,1
9622,58,0
9623,113,1
9624,85,0
9625,50,1
9626,74,0
9627,25,0
9628,45,0
9629,106,1
9630,50,1
9631,27,0
9632,32,0
9633,121,1
9634,107,1
9635,36,0
9636,27,0
9637,108,1
9638,92,1
9639,64,1
9640,85,1
9641,31,0
9642,95,1
9643,17,0
9644,14,0
9645,49,1
9646,36,1
9647,33,1
9648,85,1
9649,84,1
9650,173,0
9651,65,0
9652,45,0
9653,20,0
9654,60,0
9655,77,1
9656,43,0
9657,31,0
9658,75,1
9659,58,1
9660,80,1
9661,85,0
9662,107,1
9663,71,0
9664,96,1
9665,23,0
9666,34,0
9667,60,0
9668,73,0
9669,40,1
9670,42,1
9671,89,1
9672,82,1
9673,71,1
9674,42,1
9675,74,1
9676,32,0
9677,19,0
9678,66,1
9679,20,0
9680,50,0
9681,46,0
9682,80,1
9683,53,1
9684,34,0
9685,25,1
9686,43,0
9687,11,0
9688,11,0
9689,57,1
9690,111,0
9691,56,0
9692,55,1
9693,55,1
9694,49,1
9695,16,0
9696,105,0
9697,46,0
9698,42,1
9699,61,1
9700,99,0
9701,49,0
9702,77,1
9703,70,0
9704,62,1
9705,62,1
9706,60,1
9707,52,0
9708,52,1
9709,139,1
9710,30,0
9711,51,0
9712,67,0
9713,39,0
9714,12,0
9715,11,0
9716,37,1
9717,76,0
9718,78,0
9719,78,1
9720,99,1
9721,42,1
9722,20,1
9723,67,1
9724,13,0
9725,111,1
9726,134,1
9727,34,0
9728,87,0
9729,60,0
9730,36,0
9731,40,1
9732,118,0
9733,44,1
9734,132,1
9735,13,0
9736,71,1
9737,55,1
9738,27,0
9739,115,1
9740,101,1
9741,43,1
9742,89,1
9743,82,0
9744,91,1
9745,38,0
9746,35,0
9747,46,0
9748,14,0
9749,45,0
9750,79,0
9751,130,1
9752,63,0
9753,23,0
9754,38,0
9755,126,0
9756,44,0
9757,32,1
9758,28,0
9759,81,1
9760,51,0
9761,110,1
9762,86,1
9763,71,0
9764,95,0
9765,65,1
9766,57,1
9767,43,1
9768,19,0
9769,7,0
9770,52,0
9771,38,0
9772,29,0
9773,62,0
9774,50,0
9775,47,1
9776,64,1
9777,70,1
9778,15,0
9779,96,1
9780,19,0
9781,53,0
9782,81,1
9783,66,1
9784,42,0
9785,55,1
9786,44,1
9787,42,0
9788,18,0
9789,15,0
9790,49,1
9791,37,1
9792,36,1
9793,44,1
9794,7,0
9795,96,1
9796,27,0
9797,47,0
9798,133,1
9799,52,0
9800,112,1
9801,50,1
9802,38,0
9803,73,1
9804,67,1
9805,12,0
9806,77,1
9807,37,0
9808,46,1
9809,88,0
9810,22,0
9811,74,0
9812,65,1
9813,45,0
9814,23,0
9815,103,1
9816,58,0
9817,121,1
9818,122,0
9819,147,1
9820,115,0
9821,44,0
9822,54,1
9823,66,0
9824,73,0
9825,29,0
9826,47,0
9827,25,1
9828,59,1
9829,63,0
9830,131,1
9831,62,0
9832,55,1
9833,21,0
9834,84,1
9835,51,1
9836,105,1
9837,52,0
9838,51,0
9839,92,1
9840,93,0
9841,102,1
9842,81,0
9843,30,0
9844,123,1
9845,73,1
9846,42,1
9847,64,1
9848,101,0
9849,44,1
9850,43,0
9851,58,0
9852,47,0
9853,64,1
9854,140,1
9855,31,0
9856,104,1
9857,26,1
9858,94,1
9859,44,1
9860,70,0
9861,61,0
9862,41,1
9863,35,1
9864,21,0
9865,95,1
9866,111,0
9867,107,1
9868,30,0
9869,51,0
9870,43,1
9871,20,0
9872,41,1
9873,29,0
9874,70,1
9875,12,0
9876,51,1
9877,116,1
9878,57,0
9879,72,1
9880,62,1
9881,20,0
9882,71,1
9883,71,1
9884,103,1
9885,65,0
9886,79,0
9887,29,1
9888,88,1
9889,68,0
9890,22,1
9891,30,0
9892,47,1
9893,15,0
9894,93,1
9895,116,0
9896,47,1
9897,67,0
9898,46,1
9899,58,1
9900,59,0
9901,43,1
9902,122,0
9903,63,0
9904,38,1
9905,144,1
9906,64,0
9907,75,0
9908,50,0
9909,142,1
9910,11,0
9911,69,0
9912,56,1
9913,46,1
9914,35,1
9915,113,1
9916,81,0
9917,41,0
9918,73,1
9919,36,1
9920,37,1
9921,40,1
9922,87,0
9923,88,0
9924,50,1
9925,65,1
9926,79,1
9927,72,1
9928,50,0
9929,60,1
9930,62,1
9931,54,0
9932,38,1
9933,94,0
9934,49,0
9935,102,0
9936,64,0
9937,34,1
9938,64,1
9939,126,1
9940,62,1
9941,43,1
9942,53,0
9943,75,0
9944,34,1
9945,63,0
9946,54,0
9947,109,1
9948,19,0
9949,62,1
9950,74,0
9951,125,1
9952,98,0
9953,130,0
9954,15,0
9955,61,1
9956,36,0
9957,135,1
9958,34,1
9959,57,0
9960,47,0
9961,95,1
9962,79,1
9963,10,0
9964,69,1
9965,82,0
9966,47,0
9967,129,1
9968,77,0
9969,43,1
9970,159,1
9971,49,0
9972,49,0
9973,48,0
9974,86,1
9975,29,1
9976,101,1
9977,53,0
9978,55,1
9979,97,1
9980,80,1
9981,49,1
9982,57,0
9983,45,0
9984,106,0
9985,60,1
9986,55,0
9987,124,0
9988,69,0
9989,200,0
9990,91,0
9991,37,1
9992,15,0
9993,50,1
9994,39,0
9995,28,0
9996,67,1
9997,34,1
9998,37,0
9999,72,1
