episode,steps,reward
1346,55,1
1347,28,0
1348,50,0
1349,29,0
1350,66,0
1351,24,0
1352,34,1
1353,22,1
1354,27,1
1355,100,0
1356,100,0
1357,37,1
1358,32,1
1359,34,1
1360,24,1
1361,22,0
1362,32,1
1363,25,1
1364,72,1
1365,36,1
1366,17,1
1367,73,1
1368,21,0
1369,100,0
1370,100,0
1371,21,1
1372,28,1
1373,39,1
1374,43,1
1375,35,1
1376,25,1
1377,16,0
1378,28,1
1379,24,1
1380,31,1
1381,43,1
1382,100,0
1383,48,1
1384,7,1
1385,100,0
1386,85,1
1387,37,1
1388,40,1
1389,30,0
1390,31,0
1391,15,1
1392,13,0
1393,30,1
1394,70,1
1395,55,0
1396,24,0
1397,26,1
1398,34,1
1399,11,1
1400,42,1
1401,34,1
1402,22,0
1403,13,1
1404,40,1
1405,19,0
1406,45,0
1407,79,0
1408,48,1
1409,52,0
1410,67,1
1411,55,0
1412,100,0
1413,30,1
1414,20,1
1415,50,1
1416,21,1
1417,18,1
1418,43,1
1419,17,1
1420,18,1
1421,6,1
1422,27,0
1423,29,1
1424,48,1
1425,75,1
1426,33,1
1427,13,0
1428,30,0
1429,43,1
1430,41,1
1431,59,1
1432,63,0
1433,49,1
1434,16,1
1435,31,0
1436,20,1
1437,31,1
1438,10,1
1439,26,1
1440,64,1
1441,31,1
1442,34,1
1443,41,1
1444,86,1
1445,18,1
1446,49,1
1447,21,0
1448,27,1
1449,50,1
1450,12,1
1451,35,1
1452,81,0
1453,16,1
1454,26,1
1455,100,0
1456,22,1
1457,32,0
1458,39,1
1459,56,0
1460,38,0
1461,12,1
1462,83,0
1463,54,1
1464,65,1
1465,43,1
1466,66,1
1467,10,1
1468,11,1
1469,57,1
1470,47,1
1471,75,1
1472,40,0
1473,18,1
1474,67,1
1475,10,0
1476,21,1
1477,27,1
1478,70,0
1479,25,1
1480,18,1
1481,41,0
1482,55,0
1483,60,1
1484,16,1
1485,13,1
1486,19,1
1487,9,1
1488,35,1
1489,100,0
1490,47,1
1491,38,1
1492,23,1
1493,36,1
1494,87,0
1495,80,1
1496,14,1
1497,69,1
1498,64,1
1499,37,0
1500,15,1
1501,100,0
1502,17,1
1503,46,1
1504,16,1
1505,11,1
1506,69,0
1507,79,1
1508,47,1
1509,27,1
1510,28,1
1511,79,1
1512,25,1
1513,63,1
1514,100,0
1515,66,1
1516,53,1
1517,31,1
1518,59,0
1519,26,0
1520,12,1
1521,15,1
1522,60,0
1523,84,1
1524,100,0
1525,39,1
1526,27,1
1527,12,1
1528,27,0
1529,33,1
1530,20,1
1531,31,1
1532,100,0
1533,36,0
1534,38,0
1535,59,1
1536,56,1
1537,29,1
1538,100,0
1539,22,1
1540,21,0
1541,54,1
1542,43,1
1543,67,1
1544,24,1
1545,29,1
1546,22,1
1547,39,1
1548,22,1
1549,25,0
1550,19,1
1551,35,1
1552,11,1
1553,78,1
1554,9,1
1555,16,1
1556,46,1
1557,17,1
1558,27,0
1559,40,0
1560,35,1
1561,7,1
1562,46,1
1563,28,0
1564,15,1
1565,100,0
1566,59,1
1567,12,1
1568,100,0
1569,21,0
1570,15,0
1571,11,1
1572,63,1
1573,31,0
1574,21,1
1575,100,0
1576,32,0
1577,19,1
1578,18,1
1579,31,1
1580,16,1
1581,23,1
1582,38,1
1583,24,1
1584,59,1
1585,32,1
1586,15,1
1587,17,1
1588,68,1
1589,30,1
1590,36,1
1591,15,1
1592,26,1
1593,42,1
1594,24,0
1595,7,0
1596,77,1
1597,66,1
1598,22,1
1599,78,1
1600,42,1
1601,46,1
1602,38,1
1603,22,1
1604,98,1
1605,56,1
1606,100,0
1607,20,1
1608,85,1
1609,7,1
1610,66,0
1611,35,1
1612,68,1
1613,9,1
1614,71,1
1615,67,1
1616,29,1
1617,9,0
1618,57,1
1619,21,1
1620,74,1
1621,26,1
1622,10,1
1623,20,1
1624,38,1
1625,44,0
1626,29,1
1627,76,1
1628,69,1
1629,63,0
1630,10,0
1631,28,1
1632,12,1
1633,61,1
1634,57,1
1635,32,1
1636,13,0
1637,44,0
1638,82,1
1639,26,0
1640,30,1
1641,47,1
1642,43,1
1643,46,0
1644,24,0
1645,77,1
1646,29,0
1647,18,1
1648,54,1
1649,20,1
1650,37,1
1651,15,1
1652,59,0
1653,25,1
1654,11,0
1655,59,1
1656,36,1
1657,82,1
1658,11,1
1659,51,1
1660,17,1
1661,66,1
1662,55,1
1663,100,0
1664,15,0
1665,16,1
1666,26,1
1667,54,1
1668,15,1
1669,41,1
1670,35,1
1671,50,1
1672,36,1
1673,36,1
1674,18,0
1675,22,1
1676,10,1
1677,30,1
1678,51,1
1679,100,0
1680,9,1
1681,14,1
1682,70,1
1683,100,0
1684,19,1
1685,17,1
1686,52,1
1687,44,1
1688,9,1
1689,83,1
1690,15,1
1691,45,0
1692,33,1
1693,17,1
1694,49,0
1695,86,1
1696,45,0
1697,97,1
1698,20,0
1699,51,1
1700,55,1
1701,53,1
1702,66,1
1703,60,1
1704,63,0
1705,30,0
1706,81,1
1707,19,1
1708,28,1
1709,45,1
1710,39,1
1711,71,1
1712,75,0
1713,91,1
1714,19,1
1715,37,1
1716,91,1
1717,40,1
1718,17,0
1719,36,1
1720,19,1
1721,44,1
1722,31,1
1723,53,1
1724,27,1
1725,32,1
1726,74,1
1727,56,1
1728,100,0
1729,25,0
1730,38,1
1731,30,1
1732,45,0
1733,87,1
1734,40,1
1735,29,0
1736,67,1
1737,52,0
1738,14,1
1739,40,1
1740,64,0
1741,18,1
1742,17,0
1743,20,1
1744,50,1
1745,22,0
1746,47,0
1747,46,1
1748,28,0
1749,18,1
1750,54,1
1751,6,1
1752,71,1
1753,22,1
1754,19,1
1755,37,1
1756,63,1
1757,65,1
1758,26,1
1759,26,1
1760,40,0
1761,18,1
1762,47,1
1763,35,1
1764,95,1
1765,24,1
1766,100,0
1767,34,0
1768,24,1
1769,32,1
1770,47,1
1771,31,1
1772,55,1
1773,61,0
1774,18,1
1775,20,1
1776,42,0
1777,71,1
1778,31,1
1779,16,1
1780,21,0
1781,49,1
1782,18,1
1783,59,1
1784,57,1
1785,35,1
1786,8,1
1787,13,1
1788,100,0
1789,10,0
1790,40,1
1791,19,0
1792,19,0
1793,18,1
1794,51,1
1795,32,0
1796,64,1
1797,39,0
1798,59,1
1799,25,1
1800,12,0
1801,20,1
1802,89,1
1803,46,1
1804,34,1
1805,20,1
1806,48,1
1807,27,1
1808,42,1
1809,34,1
1810,68,1
1811,44,1
1812,53,1
1813,93,1
1814,54,1
1815,84,1
1816,47,0
1817,51,1
1818,33,1
1819,100,0
1820,50,1
1821,35,1
1822,85,1
1823,100,0
1824,17,1
1825,10,1
1826,15,0
1827,31,0
1828,13,1
1829,28,1
1830,44,0
1831,16,0
1832,46,1
1833,11,1
1834,25,1
1835,39,1
1836,55,0
1837,12,1
1838,34,1
1839,70,1
1840,23,1
1841,38,1
1842,14,0
1843,30,0
1844,20,0
1845,16,1
1846,11,1
1847,67,0
1848,47,1
1849,35,0
1850,51,1
1851,18,1
1852,14,1
1853,20,0
1854,12,1
1855,69,1
1856,100,0
1857,32,0
1858,39,1
1859,31,0
1860,49,1
1861,59,1
1862,19,0
1863,50,1
1864,18,1
1865,20,0
1866,36,1
1867,16,1
1868,61,1
1869,38,1
1870,79,1
1871,29,1
1872,58,1
1873,96,0
1874,40,1
1875,45,0
1876,15,1
1877,34,0
1878,41,0
1879,13,1
1880,10,1
1881,17,0
1882,19,1
1883,32,0
1884,8,0
1885,100,1
1886,24,1
1887,44,1
1888,23,1
1889,24,1
1890,53,1
1891,23,1
1892,68,1
1893,23,1
1894,83,0
1895,100,0
1896,62,1
1897,36,0
1898,69,1
1899,13,1
1900,8,1
1901,62,1
1902,95,1
1903,10,0
1904,100,0
1905,34,1
1906,19,1
1907,15,1
1908,22,0
1909,12,1
1910,48,1
1911,17,0
1912,65,1
1913,44,1
1914,38,1
1915,100,0
1916,8,1
1917,32,1
1918,18,1
1919,33,1
1920,100,0
1921,17,0
1922,44,1
1923,52,1
1924,11,1
1925,100,0
1926,30,1
1927,18,1
1928,12,1
1929,45,1
1930,35,0
1931,12,0
1932,55,1
1933,35,1
1934,13,1
1935,22,1
1936,9,1
1937,83,0
1938,26,0
1939,62,1
1940,8,1
1941,14,1
1942,8,1
1943,64,1
1944,71,1
1945,17,1
1946,49,1
1947,28,1
1948,57,1
1949,26,1
1950,52,1
1951,11,1
1952,8,1
1953,11,0
1954,25,1
1955,30,1
1956,14,0
1957,68,1
1958,100,0
1959,22,1
1960,30,1
1961,21,1
1962,29,1
1963,60,0
1964,25,0
1965,22,1
1966,39,1
1967,97,1
1968,55,1
1969,15,1
1970,82,1
1971,62,1
1972,15,1
1973,22,0
1974,61,0
1975,34,0
1976,46,0
1977,32,1
1978,52,1
1979,17,1
1980,15,1
1981,71,1
1982,80,1
1983,22,1
1984,73,1
1985,67,0
1986,67,1
1987,61,1
1988,68,1
1989,100,0
1990,27,1
1991,100,0
1992,12,0
1993,83,1
1994,50,1
1995,51,1
1996,42,1
1997,76,1
1998,51,1
1999,55,1
