episode,steps,reward
2141,79,1
2142,185,1
2143,83,1
2144,40,1
2145,182,1
2146,64,1
2147,59,1
2148,50,1
2149,76,1
2150,44,1
2151,43,1
2152,99,1
2153,120,1
2154,98,1
2155,166,1
2156,48,1
2157,138,1
2158,74,1
2159,79,1
2160,200,0
2161,77,1
2162,101,1
2163,143,1
2164,153,1
2165,96,1
2166,131,1
2167,99,1
2168,157,1
2169,121,1
2170,114,1
2171,200,0
2172,64,1
2173,48,1
2174,91,1
2175,116,1
2176,127,1
2177,75,1
2178,91,1
2179,77,1
2180,200,0
2181,51,1
2182,176,1
2183,134,1
2184,48,1
2185,152,1
2186,124,1
2187,50,1
2188,91,1
2189,47,1
2190,109,1
2191,145,1
2192,195,1
2193,166,1
2194,46,1
2195,48,1
2196,90,1
2197,96,1
2198,200,0
2199,103,1
2200,139,1
2201,179,1
2202,200,0
2203,86,1
2204,106,1
2205,200,0
2206,106,1
2207,200,0
2208,54,1
2209,118,1
2210,80,1
2211,79,1
2212,149,1
2213,44,1
2214,85,1
2215,93,1
2216,116,1
2217,88,1
2218,200,0
2219,37,1
2220,102,1
2221,76,1
2222,98,1
2223,97,1
2224,200,0
2225,189,1
2226,137,1
2227,200,0
2228,70,1
2229,83,1
2230,162,1
2231,187,1
2232,58,1
2233,73,1
2234,131,1
2235,134,1
2236,54,1
2237,71,1
2238,200,0
2239,49,1
2240,108,1
2241,62,1
2242,200,0
2243,76,1
2244,54,1
2245,200,0
2246,66,1
2247,94,1
2248,98,1
2249,133,1
2250,153,1
2251,67,1
2252,98,1
2253,104,1
2254,115,1
2255,65,1
2256,178,1
2257,156,1
2258,93,1
2259,67,1
2260,90,1
2261,49,1
2262,200,0
2263,42,1
2264,107,1
2265,200,0
2266,102,1
2267,148,1
2268,130,1
2269,151,1
2270,135,1
2271,188,1
2272,200,1
2273,200,0
2274,97,1
2275,99,1
2276,185,1
2277,79,1
2278,200,0
2279,98,1
2280,177,1
2281,142,1
2282,129,1
2283,98,1
2284,58,1
2285,90,1
2286,26,1
2287,77,1
2288,59,1
2289,200,0
2290,37,1
2291,32,1
2292,54,1
2293,97,1
2294,119,1
2295,200,0
2296,88,1
2297,61,1
2298,41,1
2299,176,1
2300,91,1
2301,83,1
2302,72,1
2303,119,1
2304,156,1
2305,107,1
2306,190,1
2307,133,1
2308,62,1
2309,159,1
2310,52,1
2311,137,1
2312,93,1
2313,147,1
2314,55,1
2315,59,1
2316,200,0
2317,200,0
2318,83,1
2319,48,1
2320,200,0
2321,37,1
2322,116,1
2323,200,0
2324,98,1
2325,77,1
2326,180,1
2327,200,0
2328,200,0
2329,178,1
2330,38,1
2331,154,1
2332,75,1
2333,56,1
2334,43,1
2335,111,1
2336,88,1
2337,169,1
2338,161,1
2339,83,1
2340,200,0
2341,67,1
2342,56,1
2343,200,0
2344,149,1
2345,73,1
2346,172,1
2347,91,1
2348,30,1
2349,72,1
2350,109,1
2351,63,1
2352,35,1
2353,58,1
2354,42,1
2355,71,1
2356,77,1
2357,188,1
2358,82,1
2359,63,1
2360,171,1
2361,92,1
2362,200,0
2363,188,1
2364,80,1
2365,200,0
2366,78,1
2367,118,1
2368,93,1
2369,85,1
2370,49,1
2371,37,1
2372,125,1
2373,165,1
2374,103,1
2375,87,1
2376,147,1
2377,92,1
2378,63,1
2379,200,0
2380,43,1
2381,148,1
2382,97,1
2383,165,1
2384,107,1
2385,67,1
2386,32,1
2387,105,1
2388,97,1
2389,84,1
2390,74,1
2391,96,1
2392,127,1
2393,156,1
2394,31,1
2395,82,1
2396,89,1
2397,200,0
2398,105,1
2399,101,1
2400,90,1
2401,124,1
2402,104,1
2403,52,1
2404,118,1
2405,81,1
2406,81,1
2407,80,1
2408,200,0
2409,200,0
2410,83,1
2411,181,1
2412,85,1
2413,186,1
2414,200,0
2415,110,1
2416,121,1
2417,85,1
2418,86,1
2419,101,1
2420,76,1
2421,86,1
2422,118,1
2423,137,1
2424,80,1
2425,167,1
2426,131,1
2427,80,1
2428,38,1
2429,154,1
2430,78,1
2431,200,0
2432,87,1
2433,19,1
2434,60,1
2435,81,1
2436,100,1
2437,61,1
2438,165,1
2439,57,1
2440,80,1
2441,37,1
2442,71,1
2443,53,1
2444,114,1
2445,88,1
2446,130,1
2447,84,1
2448,108,1
2449,117,1
2450,186,1
2451,132,1
2452,174,1
2453,93,1
2454,149,1
2455,68,1
2456,78,1
2457,52,1
2458,41,1
2459,57,1
2460,88,1
2461,95,1
2462,106,1
2463,102,1
2464,60,1
2465,151,1
2466,41,1
2467,192,1
2468,200,0
2469,97,1
2470,164,1
2471,148,1
2472,167,1
2473,102,1
2474,104,1
2475,53,1
2476,33,1
2477,76,1
2478,131,1
2479,200,0
2480,25,1
2481,125,1
2482,77,1
2483,96,1
2484,87,1
2485,70,1
2486,84,1
2487,123,1
2488,152,1
2489,66,1
2490,200,0
2491,98,1
2492,78,1
2493,74,1
2494,41,1
2495,71,1
2496,66,1
2497,85,1
2498,182,1
2499,34,1
2500,150,1
2501,200,0
2502,143,1
2503,51,1
2504,131,1
2505,56,1
2506,96,1
2507,43,1
2508,200,0
2509,200,0
2510,45,1
2511,47,1
2512,165,1
2513,92,1
2514,74,1
2515,200,0
2516,131,1
2517,200,0
2518,97,1
2519,200,0
2520,170,1
2521,99,1
2522,138,1
2523,93,1
2524,95,1
2525,81,1
2526,76,1
2527,200,0
2528,141,1
2529,139,1
2530,30,1
2531,200,0
2532,45,1
2533,96,1
2534,77,1
2535,39,1
2536,60,1
2537,140,1
2538,79,1
2539,68,1
2540,152,1
2541,96,1
2542,32,1
2543,107,1
2544,51,1
2545,200,0
2546,80,1
2547,119,1
2548,49,1
2549,101,1
2550,153,1
2551,77,1
2552,79,1
2553,200,0
2554,195,1
2555,74,1
2556,64,1
2557,200,0
2558,194,1
2559,63,1
2560,200,0
2561,23,1
2562,70,1
2563,40,1
2564,191,1
2565,52,1
2566,200,0
2567,68,1
2568,200,0
2569,43,1
2570,92,1
2571,200,0
2572,200,0
2573,200,0
2574,82,1
2575,82,1
2576,175,1
2577,62,1
2578,69,1
2579,200,0
2580,74,1
2581,38,1
2582,67,1
2583,89,1
2584,40,1
2585,200,0
2586,166,1
2587,181,1
2588,52,1
2589,200,0
2590,95,1
2591,122,1
2592,89,1
2593,37,1
2594,39,1
2595,200,0
2596,135,1
2597,97,1
2598,53,1
2599,101,1
2600,117,1
2601,200,0
2602,65,1
2603,136,1
2604,63,1
2605,171,1
2606,74,1
2607,196,1
2608,121,1
2609,63,1
2610,151,1
2611,109,1
2612,96,1
2613,44,1
2614,164,1
2615,70,1
2616,39,1
2617,78,1
2618,93,1
2619,129,1
2620,121,1
2621,50,1
2622,200,0
2623,50,1
2624,90,1
2625,139,1
2626,40,1
2627,151,1
2628,102,1
2629,165,1
2630,200,0
2631,78,1
2632,75,1
2633,176,1
2634,116,1
2635,188,1
2636,55,1
2637,35,1
2638,143,1
2639,74,1
2640,87,1
2641,161,1
2642,200,0
2643,98,1
2644,90,1
2645,45,1
2646,52,1
2647,61,1
2648,85,1
2649,129,1
2650,109,1
2651,60,1
2652,23,1
2653,28,1
2654,183,1
2655,169,1
2656,101,1
2657,97,1
2658,39,1
2659,71,1
2660,92,1
2661,88,1
2662,96,1
2663,160,1
2664,100,1
2665,72,1
2666,58,1
2667,92,1
2668,55,1
2669,39,1
2670,124,1
2671,52,1
2672,35,1
2673,41,1
2674,52,1
2675,69,1
2676,91,1
2677,152,1
2678,52,1
2679,54,1
2680,107,1
2681,153,1
2682,115,1
2683,61,1
2684,67,1
2685,90,1
2686,26,1
2687,160,1
2688,63,1
2689,102,1
2690,61,1
2691,42,1
2692,125,1
2693,179,1
2694,82,1
2695,114,1
2696,52,1
2697,85,1
2698,46,1
2699,67,1
2700,103,1
2701,76,1
2702,85,1
2703,200,0
2704,55,1
2705,200,0
2706,115,1
2707,60,1
2708,41,1
2709,111,1
2710,131,1
2711,73,1
2712,68,1
2713,134,1
2714,183,1
2715,130,1
2716,38,1
2717,80,1
2718,78,1
2719,72,1
2720,98,1
2721,136,1
2722,79,1
2723,113,1
2724,90,1
2725,124,1
2726,131,1
2727,70,1
2728,200,0
2729,180,1
2730,200,0
2731,89,1
2732,179,1
2733,111,1
2734,81,1
2735,134,1
2736,83,1
2737,78,1
2738,175,1
2739,77,1
2740,179,1
2741,36,1
2742,182,1
2743,128,1
2744,70,1
2745,54,1
2746,88,1
2747,66,1
2748,103,1
2749,123,1
2750,32,1
2751,133,1
2752,191,1
2753,200,0
2754,139,1
2755,118,1
2756,200,0
2757,200,0
2758,197,1
2759,169,1
2760,142,1
2761,200,0
2762,47,1
2763,95,1
2764,77,1
2765,72,1
2766,126,1
2767,111,1
2768,63,1
2769,57,1
2770,124,1
2771,55,1
2772,107,1
2773,76,1
2774,200,0
2775,29,1
2776,162,1
2777,67,1
2778,116,1
2779,139,1
2780,88,1
2781,200,0
2782,76,1
2783,200,0
2784,172,1
2785,95,1
2786,108,1
2787,69,1
2788,90,1
2789,39,1
2790,200,0
2791,119,1
2792,200,0
2793,51,1
2794,142,1
2795,110,1
2796,89,1
2797,98,1
2798,105,1
2799,54,1
2800,152,1
2801,79,1
2802,71,1
2803,58,1
2804,99,1
2805,132,1
2806,100,1
2807,46,1
2808,43,1
2809,49,1
2810,81,1
2811,122,1
2812,200,0
2813,140,1
2814,200,0
2815,126,1
2816,46,1
2817,120,1
2818,104,1
2819,111,1
2820,97,1
2821,158,1
2822,162,1
2823,155,1
2824,185,1
2825,200,0
2826,158,1
2827,95,1
2828,95,1
2829,157,1
2830,104,1
2831,200,0
2832,57,1
2833,56,1
2834,104,1
2835,200,1
2836,175,1
2837,120,1
2838,80,1
2839,92,1
2840,116,1
2841,200,0
2842,200,0
2843,126,1
2844,117,1
2845,180,1
2846,46,1
2847,54,1
2848,75,1
2849,200,0
2850,194,1
2851,132,1
2852,153,1
2853,48,1
2854,97,1
2855,156,1
2856,96,1
2857,60,1
2858,115,1
2859,92,1
2860,175,1
2861,43,1
2862,81,1
2863,90,1
2864,81,1
2865,37,1
2866,67,1
2867,99,1
2868,158,1
2869,53,1
2870,45,1
2871,88,1
2872,168,1
2873,78,1
2874,200,0
2875,63,1
2876,133,1
2877,170,1
2878,200,0
2879,97,1
2880,99,1
2881,104,1
2882,183,1
2883,123,1
2884,42,1
2885,159,1
2886,70,1
2887,200,0
2888,200,0
2889,67,1
2890,63,1
2891,54,1
2892,82,1
2893,155,1
2894,182,1
2895,133,1
2896,77,1
2897,152,1
2898,59,1
2899,200,0
2900,185,1
2901,200,0
2902,50,1
2903,40,1
2904,48,1
2905,200,0
2906,87,1
2907,40,1
2908,145,1
2909,85,1
2910,53,1
2911,82,1
2912,91,1
2913,189,1
2914,62,1
2915,174,1
2916,71,1
2917,200,0
2918,63,1
2919,50,1
2920,57,1
2921,54,1
2922,109,1
2923,200,0
2924,70,1
2925,133,1
2926,188,1
2927,47,1
2928,119,1
2929,119,1
2930,42,1
2931,89,1
2932,71,1
2933,34,1
2934,141,1
2935,200,0
2936,94,1
2937,200,0
2938,106,1
2939,108,1
2940,200,0
2941,200,0
2942,182,1
2943,117,1
2944,200,0
2945,76,1
2946,53,1
2947,30,1
2948,91,1
2949,55,1
2950,35,1
2951,198,1
2952,114,1
2953,50,1
2954,162,1
2955,128,1
2956,200,0
2957,52,1
2958,200,0
2959,87,1
2960,160,1
2961,167,1
2962,200,0
2963,175,1
2964,92,1
2965,69,1
2966,200,0
2967,93,1
2968,101,1
2969,102,1
2970,69,1
2971,118,1
2972,53,1
2973,88,1
2974,45,1
2975,200,0
2976,156,1
2977,200,0
2978,110,1
2979,173,1
2980,157,1
2981,54,1
2982,123,1
2983,57,1
2984,137,1
2985,200,0
2986,113,1
2987,60,1
2988,87,1
2989,66,1
2990,66,1
2991,156,1
2992,59,1
2993,81,1
2994,65,1
2995,157,1
2996,65,1
2997,99,1
2998,34,1
2999,144,1
3000,170,1
3001,67,1
3002,175,1
3003,60,1
3004,65,1
3005,123,1
3006,140,1
3007,75,1
3008,51,1
3009,78,1
3010,118,1
3011,119,1
3012,125,1
3013,118,1
3014,96,1
3015,150,1
3016,25,1
3017,27,1
3018,66,1
3019,200,0
3020,139,1
3021,200,0
3022,200,0
3023,31,1
3024,66,1
3025,62,1
3026,200,0
3027,149,1
3028,123,1
3029,58,1
3030,32,1
3031,186,1
3032,50,1
3033,135,1
3034,71,1
3035,182,1
3036,26,1
3037,97,1
3038,70,1
3039,44,1
3040,53,1
3041,200,0
3042,54,1
3043,74,1
3044,39,1
3045,49,1
3046,54,1
3047,129,1
3048,99,1
3049,146,1
3050,200,0
3051,163,1
3052,101,1
3053,182,1
3054,200,0
3055,68,1
3056,200,0
3057,53,1
3058,129,1
3059,80,1
3060,38,1
3061,64,1
3062,158,1
3063,66,1
3064,68,1
3065,86,1
3066,57,1
3067,84,1
3068,96,1
3069,200,0
3070,57,1
3071,86,1
3072,41,1
3073,63,1
3074,34,1
3075,200,0
3076,102,1
3077,55,1
3078,97,1
3079,200,0
3080,112,1
3081,197,1
3082,200,0
3083,200,0
3084,109,1
3085,58,1
3086,76,1
3087,77,1
3088,143,1
3089,200,0
3090,63,1
3091,200,0
3092,200,0
3093,79,1
3094,69,1
3095,200,0
3096,76,1
3097,200,0
3098,64,1
3099,62,1
3100,48,1
3101,87,1
3102,142,1
3103,66,1
3104,96,1
3105,185,1
3106,62,1
3107,46,1
3108,182,1
3109,54,1
3110,35,1
3111,108,1
3112,94,1
3113,55,1
3114,118,1
3115,69,1
3116,86,1
3117,109,1
3118,102,1
3119,128,1
3120,82,1
3121,47,1
3122,88,1
3123,88,1
3124,51,1
3125,200,0
3126,149,1
3127,132,1
3128,37,1
3129,42,1
3130,88,1
3131,127,1
3132,132,1
3133,200,0
3134,200,0
3135,159,1
3136,59,1
3137,75,1
3138,197,1
3139,130,1
3140,200,0
3141,90,1
3142,49,1
3143,90,1
3144,95,1
3145,124,1
3146,157,1
3147,200,0
3148,133,1
3149,107,1
3150,200,0
3151,174,1
3152,89,1
3153,200,0
3154,167,1
3155,37,1
3156,104,1
3157,43,1
3158,61,1
3159,110,1
3160,140,1
3161,132,1
3162,43,1
3163,140,1
3164,39,1
3165,79,1
3166,200,0
3167,200,0
3168,192,1
3169,62,1
3170,82,1
3171,46,1
3172,34,1
3173,74,1
3174,129,1
3175,105,1
3176,32,1
3177,84,1
3178,55,1
3179,160,1
3180,99,1
3181,156,1
3182,78,1
3183,120,1
3184,63,1
3185,67,1
3186,200,0
3187,67,1
3188,66,1
3189,200,0
3190,60,1
3191,76,1
3192,200,0
3193,66,1
3194,200,0
3195,79,1
3196,177,1
3197,65,1
3198,116,1
3199,101,1
3200,90,1
3201,141,1
3202,98,1
3203,185,1
3204,57,1
3205,109,1
3206,114,1
3207,43,1
3208,79,1
3209,87,1
3210,106,1
3211,167,1
3212,143,1
3213,175,1
3214,119,1
3215,107,1
3216,55,1
3217,50,1
3218,40,1
3219,58,1
3220,155,1
3221,194,1
3222,144,1
3223,99,1
3224,200,0
3225,39,1
3226,42,1
3227,67,1
3228,159,1
3229,115,1
3230,86,1
3231,106,1
3232,200,0
3233,107,1
3234,66,1
3235,138,1
3236,149,1
3237,32,1
3238,40,1
3239,106,1
3240,155,1
3241,67,1
3242,200,0
3243,200,0
3244,91,1
3245,154,1
3246,200,0
3247,141,1
3248,68,1
3249,53,1
3250,104,1
3251,130,1
3252,182,1
3253,200,0
3254,200,0
3255,129,1
3256,131,1
3257,200,0
3258,156,1
3259,75,1
3260,120,1
3261,174,1
3262,83,1
3263,113,1
3264,133,1
3265,90,1
3266,113,1
3267,55,1
3268,168,1
3269,200,0
3270,62,1
3271,87,1
3272,75,1
3273,34,1
3274,200,0
3275,84,1
3276,57,1
3277,131,1
3278,173,1
3279,71,1
3280,104,1
3281,42,1
3282,115,1
3283,200,0
3284,82,1
3285,43,1
3286,185,1
3287,80,1
3288,200,0
3289,99,1
3290,134,1
3291,200,0
3292,49,1
3293,158,1
3294,83,1
3295,172,1
3296,112,1
3297,200,0
3298,112,1
3299,123,1
3300,43,1
3301,106,1
3302,192,1
3303,86,1
3304,30,1
3305,55,1
3306,129,1
3307,142,1
3308,112,1
3309,44,1
3310,97,1
3311,76,1
3312,60,1
3313,70,1
3314,71,1
3315,121,1
3316,105,1
3317,91,1
3318,110,1
3319,137,1
3320,93,1
3321,46,1
3322,200,0
3323,137,1
3324,200,0
3325,113,1
3326,107,1
3327,32,1
3328,90,1
3329,62,1
3330,48,1
3331,75,1
3332,67,1
3333,114,1
3334,50,1
3335,126,1
3336,73,1
3337,88,1
3338,119,1
3339,142,1
3340,150,1
3341,64,1
3342,41,1
3343,115,1
3344,85,1
3345,87,1
3346,169,1
3347,200,0
3348,200,0
3349,133,1
3350,74,1
3351,55,1
3352,130,1
3353,83,1
3354,121,1
3355,69,1
3356,200,0
3357,200,0
3358,115,1
3359,67,1
3360,125,1
3361,167,1
3362,48,1
3363,174,1
3364,175,1
3365,127,1
3366,92,1
3367,37,1
3368,175,1
3369,66,1
3370,135,1
3371,109,1
3372,101,1
3373,130,1
3374,185,1
3375,200,0
3376,139,1
3377,83,1
3378,200,0
3379,200,0
3380,140,1
3381,200,0
3382,26,1
3383,104,1
3384,72,1
3385,200,0
3386,79,1
3387,70,1
3388,105,1
3389,200,0
3390,123,1
3391,200,0
3392,55,1
3393,200,0
3394,86,1
3395,100,1
3396,60,1
3397,52,1
3398,52,1
3399,94,1
3400,72,1
3401,93,1
3402,95,1
3403,167,1
3404,56,1
3405,140,1
3406,200,0
3407,112,1
3408,200,0
3409,96,1
3410,97,1
3411,182,1
3412,107,1
3413,124,1
3414,61,1
3415,114,1
3416,93,1
3417,42,1
3418,148,1
3419,46,1
3420,98,1
3421,114,1
3422,114,1
3423,48,1
3424,181,1
3425,176,1
3426,55,1
3427,69,1
3428,64,1
3429,63,1
3430,32,1
3431,80,1
3432,112,1
3433,61,1
3434,154,1
3435,114,1
3436,160,1
3437,83,1
3438,87,1
3439,116,1
3440,49,1
3441,35,1
3442,90,1
3443,195,1
3444,131,1
3445,200,0
3446,56,1
3447,89,1
3448,112,1
3449,112,1
3450,119,1
3451,152,1
3452,128,1
3453,78,1
3454,47,1
3455,200,0
3456,94,1
3457,200,0
3458,108,1
3459,57,1
3460,97,1
3461,38,1
3462,72,1
3463,105,1
3464,72,1
3465,59,1
3466,200,0
3467,42,1
3468,96,1
3469,68,1
3470,173,1
3471,66,1
3472,44,1
3473,115,1
3474,64,1
3475,62,1
3476,97,1
3477,63,1
3478,200,0
3479,98,1
3480,83,1
3481,200,0
3482,105,1
3483,48,1
3484,97,1
3485,45,1
3486,90,1
3487,61,1
3488,200,0
3489,47,1
3490,92,1
3491,132,1
3492,91,1
3493,49,1
3494,65,1
3495,122,1
3496,50,1
3497,71,1
3498,88,1
3499,200,0
3500,107,1
3501,93,1
3502,158,1
3503,146,1
3504,86,1
3505,103,1
3506,200,0
3507,61,1
3508,62,1
3509,94,1
3510,200,0
3511,49,1
3512,174,1
3513,73,1
3514,137,1
3515,147,1
3516,93,1
3517,43,1
3518,181,1
3519,54,1
3520,200,0
3521,138,1
3522,200,0
3523,58,1
3524,142,1
3525,129,1
3526,162,1
3527,18,1
3528,200,0
3529,105,1
3530,100,1
3531,200,0
3532,105,1
3533,72,1
3534,38,1
3535,180,1
3536,122,1
3537,75,1
3538,54,1
3539,97,1
3540,98,1
3541,162,1
3542,97,1
3543,88,1
3544,42,1
3545,148,1
3546,112,1
3547,97,1
3548,147,1
3549,79,1
3550,200,0
3551,200,0
3552,200,0
3553,85,1
3554,124,1
3555,131,1
3556,114,1
3557,52,1
3558,153,1
3559,95,1
3560,149,1
3561,200,0
3562,52,1
3563,41,1
3564,200,0
3565,153,1
3566,84,1
3567,65,1
3568,178,1
3569,59,1
3570,200,0
3571,48,1
3572,156,1
3573,58,1
3574,69,1
3575,195,1
3576,87,1
3577,170,1
3578,47,1
3579,36,1
3580,106,1
3581,118,1
3582,163,1
3583,184,1
3584,57,1
3585,92,1
3586,99,1
3587,48,1
3588,140,1
3589,47,1
3590,67,1
3591,154,1
3592,172,1
3593,66,1
3594,63,1
3595,200,0
3596,53,1
3597,53,1
3598,112,1
3599,80,1
3600,200,0
3601,66,1
3602,134,1
3603,56,1
3604,120,1
3605,79,1
3606,101,1
3607,115,1
3608,30,1
3609,75,1
3610,125,1
3611,76,1
3612,75,1
3613,56,1
3614,200,0
3615,175,1
3616,66,1
3617,200,0
3618,200,0
3619,63,1
3620,48,1
3621,62,1
3622,148,1
3623,200,0
3624,39,1
3625,175,1
3626,80,1
3627,84,1
3628,200,0
3629,72,1
3630,200,0
3631,100,1
3632,92,1
3633,57,1
3634,111,1
3635,64,1
3636,38,1
3637,124,1
3638,59,1
3639,33,1
3640,36,1
3641,195,1
3642,57,1
3643,200,0
3644,55,1
3645,200,0
3646,77,1
3647,100,1
3648,200,0
3649,60,1
3650,26,1
3651,91,1
3652,124,1
3653,110,1
3654,130,1
3655,70,1
3656,83,1
3657,83,1
3658,44,1
3659,200,0
3660,138,1
3661,61,1
3662,100,1
3663,41,1
3664,78,1
3665,91,1
3666,84,1
3667,88,1
3668,52,1
3669,57,1
3670,63,1
3671,116,1
3672,146,1
3673,55,1
3674,92,1
3675,97,1
3676,85,1
3677,76,1
3678,65,1
3679,146,1
3680,103,1
3681,107,1
3682,56,1
3683,95,1
3684,35,1
3685,51,1
3686,117,1
3687,95,1
3688,96,1
3689,115,1
3690,53,1
3691,200,0
3692,38,1
3693,64,1
3694,83,1
3695,121,1
3696,179,1
3697,200,0
3698,131,1
3699,61,1
3700,72,1
3701,67,1
3702,200,0
3703,200,0
3704,177,1
3705,150,1
3706,132,1
3707,150,1
3708,200,0
3709,119,1
3710,64,1
3711,63,1
3712,165,1
3713,200,0
3714,46,1
3715,200,0
3716,147,1
3717,102,1
3718,114,1
3719,97,1
3720,146,1
3721,41,1
3722,60,1
3723,95,1
3724,133,1
3725,84,1
3726,200,0
3727,102,1
3728,108,1
3729,83,1
3730,200,0
3731,196,1
3732,77,1
3733,75,1
3734,75,1
3735,91,1
3736,70,1
3737,200,0
3738,180,1
3739,64,1
3740,33,1
3741,112,1
3742,58,1
3743,56,1
3744,134,1
3745,83,1
3746,23,1
3747,94,1
3748,107,1
3749,110,1
3750,67,1
3751,184,1
3752,69,1
3753,78,1
3754,101,1
3755,103,1
3756,86,1
3757,93,1
3758,107,1
3759,118,1
3760,124,1
3761,47,1
3762,98,1
3763,57,1
3764,72,1
3765,172,1
3766,80,1
3767,80,1
3768,187,1
3769,122,1
3770,117,1
3771,106,1
3772,67,1
3773,130,1
3774,135,1
3775,105,1
3776,67,1
3777,200,0
3778,29,1
3779,47,1
3780,100,1
3781,200,0
3782,131,1
3783,81,1
3784,171,1
3785,115,1
3786,156,1
3787,54,1
3788,71,1
3789,81,1
3790,44,1
3791,53,1
3792,79,1
3793,56,1
3794,110,1
3795,163,1
3796,102,1
3797,69,1
3798,123,1
3799,30,1
3800,72,1
3801,76,1
3802,115,1
3803,173,1
3804,104,1
3805,111,1
3806,168,1
3807,137,1
3808,56,1
3809,74,1
3810,141,1
3811,91,1
3812,151,1
3813,74,1
3814,124,1
3815,44,1
3816,93,1
3817,83,1
3818,109,1
3819,106,1
3820,143,1
3821,54,1
3822,53,1
3823,200,0
3824,58,1
3825,101,1
3826,100,1
3827,139,1
3828,119,1
3829,29,1
3830,78,1
3831,168,1
3832,51,1
3833,36,1
3834,67,1
3835,200,0
3836,176,1
3837,200,0
3838,50,1
3839,51,1
3840,58,1
3841,55,1
3842,200,0
3843,79,1
3844,80,1
3845,200,0
3846,48,1
3847,80,1
3848,104,1
3849,102,1
3850,82,1
3851,67,1
3852,105,1
3853,107,1
3854,110,1
3855,129,1
3856,140,1
3857,112,1
3858,68,1
3859,84,1
3860,71,1
3861,108,1
3862,62,1
3863,200,0
3864,106,1
3865,93,1
3866,61,1
3867,142,1
3868,79,1
3869,200,0
3870,57,1
3871,49,1
3872,46,1
3873,132,1
3874,115,1
3875,108,1
3876,200,0
3877,56,1
3878,139,1
3879,48,1
3880,200,0
3881,184,1
3882,91,1
3883,74,1
3884,46,1
3885,200,0
3886,33,1
3887,86,1
3888,50,1
3889,115,1
3890,51,1
3891,200,0
3892,57,1
3893,200,0
3894,181,1
3895,200,0
3896,84,1
3897,200,0
3898,99,1
3899,200,0
3900,116,1
3901,37,1
3902,63,1
3903,143,1
3904,182,1
3905,65,1
3906,97,1
3907,87,1
3908,184,1
3909,120,1
3910,107,1
3911,142,1
3912,62,1
3913,68,1
3914,87,1
3915,66,1
3916,109,1
3917,124,1
3918,62,1
3919,146,1
3920,73,1
3921,91,1
3922,64,1
3923,111,1
3924,76,1
3925,90,1
3926,83,1
3927,62,1
3928,108,1
3929,153,1
3930,122,1
3931,88,1
3932,76,1
3933,56,1
3934,109,1
3935,74,1
3936,72,1
3937,188,1
3938,142,1
3939,99,1
3940,200,0
3941,49,1
3942,57,1
3943,128,1
3944,29,1
3945,47,1
3946,137,1
3947,66,1
3948,84,1
3949,200,0
3950,106,1
3951,64,1
3952,154,1
3953,119,1
3954,134,1
3955,81,1
3956,64,1
3957,74,1
3958,140,1
3959,65,1
3960,113,1
3961,61,1
3962,188,1
3963,83,1
3964,147,1
3965,51,1
3966,66,1
3967,77,1
3968,31,1
3969,68,1
3970,97,1
3971,145,1
3972,182,1
3973,67,1
3974,150,1
3975,97,1
3976,86,1
3977,60,1
3978,60,1
3979,104,1
3980,200,0
3981,72,1
3982,148,1
3983,193,1
3984,43,1
3985,81,1
3986,29,1
3987,189,1
3988,57,1
3989,193,1
3990,159,1
3991,200,0
3992,200,0
3993,156,1
3994,58,1
3995,60,1
3996,104,1
3997,98,1
3998,99,1
3999,113,1
4000,79,1
4001,107,1
4002,73,1
4003,198,1
4004,91,1
4005,104,1
4006,86,1
4007,40,1
4008,123,1
4009,79,1
4010,77,1
4011,37,1
4012,129,1
4013,78,1
4014,91,1
4015,99,1
4016,122,1
4017,68,1
4018,125,1
4019,107,1
4020,116,1
4021,84,1
4022,61,1
4023,200,0
4024,31,1
4025,72,1
4026,200,0
4027,200,0
4028,85,1
4029,118,1
4030,77,1
4031,171,1
4032,69,1
4033,75,1
4034,63,1
4035,136,1
4036,153,1
4037,142,1
4038,38,1
4039,40,1
4040,81,1
4041,91,1
4042,112,1
4043,69,1
4044,167,1
4045,104,1
4046,85,1
4047,63,1
4048,90,1
4049,62,1
4050,50,1
4051,52,1
4052,49,1
4053,51,1
4054,200,0
4055,27,1
4056,121,1
4057,61,1
4058,76,1
4059,86,1
4060,88,1
4061,75,1
4062,114,1
4063,104,1
4064,181,1
4065,75,1
4066,75,1
4067,199,1
4068,153,1
4069,53,1
4070,41,1
4071,111,1
4072,60,1
4073,135,1
4074,179,1
4075,117,1
4076,85,1
4077,85,1
4078,166,1
4079,111,1
4080,53,1
4081,43,1
4082,120,1
4083,91,1
4084,32,1
4085,200,0
4086,136,1
4087,59,1
4088,57,1
4089,169,1
4090,104,1
4091,200,0
4092,129,1
4093,200,0
4094,45,1
4095,42,1
4096,96,1
4097,200,0
4098,174,1
4099,61,1
4100,200,0
4101,171,1
4102,168,1
4103,49,1
4104,96,1
4105,45,1
4106,122,1
4107,152,1
4108,144,1
4109,200,0
4110,74,1
4111,38,1
4112,163,1
4113,49,1
4114,200,0
4115,45,1
4116,60,1
4117,118,1
4118,55,1
4119,61,1
4120,75,1
4121,81,1
4122,91,1
4123,130,1
4124,200,0
4125,123,1
4126,55,1
4127,95,1
4128,145,1
4129,120,1
4130,69,1
4131,101,1
4132,60,1
4133,111,1
4134,137,1
4135,69,1
4136,149,1
4137,75,1
4138,62,1
