episode,steps,reward
2140,200,0
2141,200,0
2142,63,1
2143,200,0
2144,163,1
2145,73,0
2146,125,1
2147,200,0
2148,141,1
2149,200,0
2150,200,0
2151,177,1
2152,27,0
2153,200,0
2154,67,0
2155,44,1
2156,55,0
2157,30,0
2158,146,1
2159,57,1
2160,79,1
2161,105,1
2162,128,0
2163,35,0
2164,24,1
2165,97,1
2166,165,1
2167,95,1
2168,200,0
2169,101,0
2170,64,1
2171,200,0
2172,200,0
2173,200,0
2174,200,0
2175,83,1
2176,200,0
2177,200,0
2178,140,1
2179,200,0
2180,92,1
2181,200,0
2182,195,1
2183,45,0
2184,195,1
2185,149,1
2186,186,1
2187,173,0
2188,200,0
2189,44,1
2190,95,1
2191,200,0
2192,47,1
2193,97,1
2194,200,0
2195,119,1
2196,139,1
2197,200,0
2198,66,1
2199,45,1
2200,160,1
2201,200,0
2202,70,1
2203,74,1
2204,200,0
2205,34,0
2206,77,1
2207,70,1
2208,20,1
2209,53,1
2210,110,1
2211,200,0
2212,120,1
2213,76,1
2214,200,0
2215,200,0
2216,73,1
2217,200,0
2218,200,0
2219,119,1
2220,200,0
2221,192,1
2222,103,1
2223,118,1
2224,193,0
2225,101,1
2226,200,0
2227,168,1
2228,200,0
2229,200,0
2230,160,1
2231,200,0
2232,200,0
2233,56,1
2234,200,0
2235,75,1
2236,17,0
2237,200,0
2238,97,1
2239,200,0
2240,117,1
2241,146,0
2242,200,1
2243,194,1
2244,97,1
2245,200,0
2246,83,1
2247,200,0
2248,200,0
2249,200,0
2250,200,0
2251,123,1
2252,200,0
2253,90,1
2254,191,0
2255,200,0
2256,31,1
2257,115,0
2258,165,1
2259,200,0
2260,200,0
2261,32,1
2262,54,1
2263,37,0
2264,109,1
2265,200,0
2266,88,1
2267,200,0
2268,36,1
2269,175,1
2270,180,1
2271,95,1
2272,184,1
2273,171,0
2274,53,0
2275,200,0
2276,65,0
2277,127,1
2278,85,1
2279,182,1
2280,120,1
2281,94,1
2282,103,1
2283,200,0
2284,51,1
2285,128,1
2286,51,1
2287,50,1
2288,88,1
2289,200,0
2290,200,0
2291,60,1
2292,160,1
2293,200,0
2294,200,0
2295,200,0
2296,171,1
2297,106,1
2298,129,1
2299,134,1
2300,75,1
2301,200,0
2302,200,0
2303,124,0
2304,45,1
2305,43,0
2306,200,0
2307,173,1
2308,200,0
2309,85,1
2310,200,0
2311,110,0
2312,200,0
2313,200,0
2314,107,1
2315,200,0
2316,142,1
2317,90,1
2318,114,1
2319,200,0
2320,111,1
2321,200,0
2322,157,1
2323,108,1
2324,148,1
2325,160,1
2326,29,1
2327,32,1
2328,47,1
2329,132,1
2330,66,1
2331,71,0
2332,86,1
2333,74,0
2334,60,1
2335,200,0
2336,84,1
2337,109,1
2338,197,1
2339,145,1
2340,121,1
2341,50,1
2342,124,1
2343,10,0
2344,24,0
2345,36,1
2346,91,1
2347,172,1
2348,200,0
2349,76,0
2350,200,0
2351,200,0
2352,88,1
2353,200,0
2354,50,0
2355,133,1
2356,143,1
2357,172,1
2358,94,1
2359,63,1
2360,200,0
2361,88,1
2362,134,0
2363,197,1
2364,58,1
2365,82,1
2366,36,0
2367,200,0
2368,189,1
2369,122,1
2370,200,0
2371,136,1
2372,101,1
2373,44,1
2374,118,1
2375,81,1
2376,88,1
2377,200,0
2378,200,0
2379,200,0
2380,122,1
2381,146,1
2382,43,0
2383,200,0
2384,138,0
2385,200,0
2386,200,1
2387,83,1
2388,200,0
2389,101,1
2390,67,1
2391,55,1
2392,200,0
2393,151,1
2394,79,1
2395,200,0
2396,138,1
2397,86,1
2398,72,1
2399,109,1
2400,70,1
2401,92,0
2402,79,1
2403,118,1
2404,129,1
2405,124,1
2406,99,1
2407,35,0
2408,51,0
2409,63,1
2410,80,1
2411,115,1
2412,84,1
2413,64,1
2414,101,1
2415,111,1
2416,108,1
2417,106,1
2418,155,0
2419,118,1
2420,79,0
2421,200,0
2422,200,0
2423,93,1
2424,43,1
2425,187,1
2426,143,1
2427,200,0
2428,200,0
2429,132,1
2430,144,1
2431,105,1
2432,200,0
2433,200,0
2434,70,1
2435,150,1
2436,41,1
2437,188,1
2438,200,0
2439,96,1
2440,76,1
2441,148,1
2442,200,0
2443,131,1
2444,200,0
2445,103,1
2446,82,1
2447,76,1
2448,164,1
2449,171,1
2450,200,0
2451,138,1
2452,94,0
2453,200,0
2454,200,0
2455,60,1
2456,82,1
2457,163,1
2458,154,1
2459,160,1
2460,200,0
2461,104,1
2462,90,1
2463,200,0
2464,200,0
2465,63,1
2466,89,1
2467,105,1
2468,200,0
2469,182,1
2470,200,0
2471,25,0
2472,54,1
2473,64,1
2474,125,0
2475,148,0
2476,200,0
2477,44,1
2478,200,0
2479,200,0
2480,200,0
2481,200,0
2482,200,0
2483,107,0
2484,200,0
2485,200,0
2486,142,1
2487,197,1
2488,80,0
2489,173,1
2490,148,1
2491,200,0
2492,135,1
2493,98,1
2494,115,1
2495,81,1
2496,72,1
2497,200,0
2498,141,1
2499,182,1
2500,34,1
2501,121,1
2502,200,0
2503,59,1
2504,94,1
2505,200,0
2506,147,1
2507,200,0
2508,200,0
2509,71,1
2510,200,0
2511,106,1
2512,43,1
2513,109,0
2514,110,1
2515,200,0
2516,75,1
2517,200,0
2518,50,1
2519,113,1
2520,200,0
2521,116,1
2522,106,1
2523,200,0
2524,191,0
2525,191,1
2526,170,1
2527,200,0
2528,200,0
2529,200,0
2530,76,1
2531,111,1
2532,184,1
2533,105,1
2534,200,1
2535,65,1
2536,200,0
2537,61,1
2538,200,0
2539,10,0
2540,44,0
2541,104,1
2542,125,1
2543,200,0
2544,108,1
2545,200,0
2546,194,1
2547,87,1
2548,113,1
2549,200,0
2550,200,0
2551,65,1
2552,75,1
2553,90,1
2554,200,0
2555,200,0
2556,166,1
2557,181,1
2558,54,1
2559,119,1
2560,200,0
2561,80,0
2562,200,0
2563,37,1
2564,62,1
2565,200,0
2566,147,1
2567,99,1
2568,139,1
2569,127,1
2570,118,1
2571,200,0
2572,32,0
2573,67,0
2574,200,0
2575,172,1
2576,90,1
2577,200,0
2578,178,1
2579,165,1
2580,194,1
2581,200,0
2582,109,1
2583,106,1
2584,200,0
2585,89,1
2586,200,0
2587,89,1
2588,66,0
2589,150,1
2590,122,1
2591,166,1
2592,200,0
2593,200,0
2594,29,0
2595,139,1
2596,182,1
2597,150,1
2598,170,1
2599,195,0
2600,200,0
2601,113,1
2602,200,0
2603,200,0
2604,200,0
2605,200,0
2606,55,1
2607,133,1
2608,143,1
2609,200,0
2610,63,1
2611,168,1
2612,200,0
2613,187,1
2614,100,1
2615,48,1
2616,52,1
2617,100,1
2618,105,1
2619,141,1
2620,158,1
2621,200,0
2622,200,0
2623,58,1
2624,180,1
2625,9,0
2626,88,1
2627,200,0
2628,119,1
2629,94,1
2630,101,1
2631,81,1
2632,119,1
2633,160,1
2634,137,1
2635,200,0
2636,58,1
2637,92,1
2638,59,0
2639,37,1
2640,200,0
2641,57,1
2642,72,1
2643,42,1
2644,200,0
2645,85,1
2646,91,1
2647,149,1
2648,149,1
2649,200,0
2650,140,1
2651,153,1
2652,123,1
2653,88,1
2654,92,1
2655,200,0
2656,24,1
2657,200,0
2658,118,1
2659,72,1
2660,78,0
2661,44,1
2662,107,1
2663,172,1
2664,102,0
2665,121,1
2666,118,1
2667,86,1
2668,46,1
2669,151,1
2670,108,1
2671,37,1
2672,87,1
2673,200,0
2674,63,1
2675,200,0
2676,151,1
2677,48,1
2678,36,1
2679,200,0
2680,106,1
2681,117,1
2682,50,1
2683,200,0
2684,155,1
2685,200,0
2686,143,1
2687,126,1
2688,200,0
2689,200,0
2690,69,0
2691,200,0
2692,200,0
2693,117,1
2694,90,1
2695,124,1
2696,142,0
2697,19,0
2698,200,0
2699,170,1
2700,200,0
2701,143,1
2702,104,1
2703,105,1
2704,81,1
2705,192,1
2706,177,1
2707,200,0
2708,200,0
2709,200,0
2710,199,1
2711,200,0
2712,164,0
2713,139,1
2714,110,1
2715,105,1
2716,200,0
2717,199,1
2718,200,0
2719,98,1
2720,56,1
2721,138,1
2722,111,1
2723,74,1
2724,200,0
2725,37,1
2726,172,1
2727,200,0
2728,200,0
2729,200,0
2730,140,1
2731,200,0
2732,83,0
2733,54,1
2734,61,0
2735,104,1
2736,115,1
2737,46,0
2738,200,0
2739,62,1
2740,159,1
2741,53,1
2742,75,1
2743,78,1
2744,200,0
2745,58,1
2746,160,1
2747,66,1
2748,77,1
2749,76,1
2750,87,1
2751,107,1
2752,74,1
2753,87,1
2754,115,1
2755,200,0
2756,69,0
2757,69,1
2758,97,1
2759,40,1
2760,200,0
2761,200,0
2762,200,0
2763,193,1
2764,97,0
2765,125,1
2766,113,1
2767,137,1
2768,112,0
2769,172,1
2770,200,0
2771,100,1
2772,74,1
2773,58,1
2774,41,0
2775,163,1
2776,144,1
2777,72,1
2778,200,0
2779,166,1
2780,92,1
2781,122,1
2782,139,0
2783,153,1
2784,105,1
2785,124,1
2786,200,0
2787,75,1
2788,108,1
2789,111,1
2790,200,0
2791,200,0
2792,200,0
2793,200,0
2794,200,0
2795,200,0
2796,200,0
2797,200,0
2798,179,1
2799,200,0
2800,142,0
2801,200,0
2802,134,1
2803,200,0
2804,20,0
2805,200,0
2806,152,1
2807,177,1
2808,81,1
2809,172,1
2810,152,1
2811,19,0
2812,107,1
2813,28,0
2814,113,1
2815,200,0
2816,81,1
2817,58,1
2818,108,1
2819,200,0
2820,62,1
2821,110,1
2822,179,1
2823,96,1
2824,60,1
2825,46,0
2826,178,1
2827,59,1
2828,122,1
2829,149,1
2830,165,1
2831,177,1
2832,138,1
2833,92,1
2834,106,1
2835,37,1
2836,58,1
2837,102,1
2838,200,0
2839,62,1
2840,33,0
2841,90,1
2842,149,1
2843,76,1
2844,200,0
2845,91,1
2846,200,0
2847,200,0
2848,200,0
2849,117,1
2850,105,1
2851,200,0
2852,182,1
2853,110,1
2854,40,1
2855,145,1
2856,200,0
2857,200,0
2858,136,1
2859,40,1
2860,67,1
2861,88,1
2862,30,0
2863,153,1
2864,171,1
2865,134,1
2866,88,0
2867,167,1
2868,200,0
2869,200,0
2870,200,0
2871,50,0
2872,56,1
2873,48,0
2874,48,1
2875,200,0
2876,114,1
2877,115,1
2878,193,1
2879,115,1
2880,200,0
2881,87,1
2882,102,1
2883,189,1
2884,126,1
2885,200,0
2886,146,1
2887,200,0
2888,133,1
2889,62,1
2890,187,0
2891,200,0
2892,200,0
2893,200,0
2894,86,1
2895,91,0
2896,187,1
2897,200,0
2898,200,0
2899,136,1
2900,200,0
2901,87,1
2902,198,1
2903,56,1
2904,141,1
2905,200,0
2906,191,1
2907,200,0
2908,200,0
2909,139,1
2910,200,0
2911,115,1
2912,162,1
2913,128,1
2914,42,1
2915,64,0
2916,200,0
2917,200,0
2918,92,1
2919,200,0
2920,124,1
2921,123,1
2922,63,0
2923,100,1
2924,161,1
2925,200,0
2926,200,0
2927,200,0
2928,42,0
2929,133,0
2930,126,1
2931,200,0
2932,200,0
2933,200,0
2934,90,1
2935,84,1
2936,200,0
2937,200,0
2938,100,1
2939,128,1
2940,187,1
2941,120,1
2942,53,1
2943,200,0
2944,53,1
2945,200,0
2946,200,0
2947,174,0
2948,110,1
2949,132,1
2950,15,0
2951,54,1
2952,123,1
2953,115,1
2954,133,1
2955,38,1
2956,200,0
2957,168,1
2958,93,1
2959,76,1
2960,66,1
2961,74,1
2962,74,1
2963,75,1
2964,64,1
2965,198,1
2966,65,1
2967,100,1
2968,200,0
2969,82,1
2970,170,1
2971,69,1
2972,80,1
2973,81,1
2974,91,1
2975,200,0
2976,138,1
2977,71,1
2978,49,1
2979,112,1
2980,112,1
2981,53,0
2982,124,1
2983,163,1
2984,83,0
2985,200,0
2986,200,0
2987,84,1
2988,81,1
2989,49,0
2990,200,0
2991,91,1
2992,200,0
2993,30,1
2994,200,0
2995,129,1
2996,200,0
2997,130,1
2998,119,1
2999,66,1
3000,74,1
3001,54,1
3002,200,0
3003,132,1
3004,117,0
3005,144,1
3006,127,1
3007,96,1
3008,65,1
3009,200,0
3010,109,1
3011,103,1
3012,54,1
3013,74,1
3014,39,1
3015,183,1
3016,57,1
3017,138,1
3018,196,1
3019,200,0
3020,200,0
3021,133,1
3022,100,1
3023,111,1
3024,200,0
3025,200,0
3026,63,1
3027,54,1
3028,126,1
3029,82,1
3030,42,1
3031,84,1
3032,150,1
3033,199,1
3034,67,1
3035,140,1
3036,55,1
3037,140,1
3038,38,1
3039,53,0
3040,48,1
3041,123,1
3042,75,1
3043,27,1
3044,22,0
3045,113,1
3046,76,1
3047,21,0
3048,200,0
3049,200,0
3050,112,1
3051,48,1
3052,200,0
3053,82,0
3054,101,1
3055,79,1
3056,76,1
3057,114,1
3058,200,0
3059,140,1
3060,88,1
3061,200,0
3062,200,0
3063,200,0
3064,195,1
3065,200,0
3066,119,1
3067,151,1
3068,95,1
3069,83,0
3070,74,1
3071,84,1
3072,170,1
3073,141,1
3074,96,1
3075,184,1
3076,62,1
3077,46,1
3078,200,0
3079,200,0
3080,41,1
3081,102,1
3082,88,1
3083,50,1
3084,165,1
3085,69,1
3086,200,0
3087,68,1
3088,91,1
3089,121,1
3090,169,1
3091,200,0
3092,140,1
3093,53,1
3094,33,1
3095,48,1
3096,200,0
3097,59,0
3098,112,1
3099,46,1
3100,200,0
3101,163,1
3102,68,1
3103,200,0
3104,189,1
3105,200,0
3106,200,0
3107,66,1
3108,199,1
3109,137,1
3110,200,0
3111,200,0
3112,48,1
3113,91,1
3114,200,0
3115,113,1
3116,200,0
3117,200,0
3118,200,0
3119,72,1
3120,200,0
3121,87,1
3122,134,1
3123,53,0
3124,69,1
3125,99,1
3126,97,1
3127,125,1
3128,54,1
3129,182,1
3130,140,1
3131,134,1
3132,92,1
3133,200,0
3134,59,1
3135,59,1
3136,43,0
3137,200,0
3138,195,1
3139,151,1
3140,200,0
3141,97,1
3142,110,1
3143,55,0
3144,200,0
3145,56,1
3146,54,1
3147,81,1
3148,46,0
3149,151,1
3150,100,1
3151,157,1
3152,66,1
3153,108,1
3154,63,1
3155,102,1
3156,200,0
3157,200,0
3158,40,1
3159,127,1
3160,95,1
3161,76,1
3162,152,1
3163,62,1
3164,200,0
3165,65,0
3166,176,1
3167,138,1
3168,200,0
3169,130,1
3170,94,1
3171,161,1
3172,98,1
3173,174,1
3174,79,1
3175,82,1
3176,148,1
3177,156,1
3178,170,1
3179,43,1
3180,108,1
3181,162,1
3182,119,1
3183,109,1
3184,56,1
3185,108,1
3186,164,1
3187,59,1
3188,33,1
3189,58,1
3190,141,1
3191,42,1
3192,66,1
3193,142,1
3194,200,0
3195,72,1
3196,53,1
3197,200,0
3198,180,0
3199,114,1
3200,200,0
3201,111,1
3202,123,1
3203,200,0
3204,200,0
3205,136,1
3206,200,0
3207,129,1
3208,51,1
3209,200,0
3210,200,0
3211,200,0
3212,200,0
3213,183,1
3214,13,0
3215,200,0
3216,197,1
3217,144,1
3218,29,0
3219,79,1
3220,164,1
3221,112,1
3222,166,1
3223,170,1
3224,157,0
3225,181,1
3226,133,1
3227,200,0
3228,200,0
3229,75,1
3230,148,0
3231,169,1
3232,81,1
3233,200,0
3234,130,1
3235,76,1
3236,197,1
3237,200,0
3238,55,1
3239,200,0
3240,13,0
3241,42,1
3242,188,1
3243,35,1
3244,141,1
3245,170,1
3246,47,1
3247,121,1
3248,180,1
3249,118,1
3250,44,0
3251,54,0
3252,115,1
3253,200,0
3254,77,1
3255,38,1
3256,181,1
3257,200,0
3258,165,1
3259,52,0
3260,65,1
3261,200,0
3262,52,1
3263,117,0
3264,149,1
3265,172,1
3266,150,1
3267,200,0
3268,153,1
3269,125,1
3270,151,1
3271,108,1
3272,194,1
3273,200,0
3274,134,1
3275,100,1
3276,180,1
3277,200,0
3278,168,1
3279,180,1
3280,95,1
3281,53,1
3282,62,1
3283,128,1
3284,195,1
3285,124,1
3286,200,0
3287,52,1
3288,200,0
3289,183,1
3290,200,0
3291,82,1
3292,40,1
3293,200,0
3294,200,0
3295,200,0
3296,200,0
3297,46,0
3298,118,0
3299,154,1
3300,133,0
3301,143,1
3302,67,1
3303,121,1
3304,200,0
3305,153,1
3306,71,1
3307,87,1
3308,112,1
3309,200,0
3310,128,1
3311,200,0
3312,46,1
3313,115,1
3314,107,1
3315,69,1
3316,163,1
3317,200,0
3318,70,1
3319,140,1
3320,63,1
3321,53,1
3322,69,0
3323,113,0
3324,108,1
3325,101,1
3326,200,0
3327,112,1
3328,188,1
3329,94,1
3330,116,1
3331,200,0
3332,56,1
3333,174,1
3334,147,1
3335,200,0
3336,103,1
3337,78,1
3338,116,1
3339,200,0
3340,200,0
3341,100,1
3342,133,1
3343,134,1
3344,8,0
3345,176,1
3346,129,1
3347,70,0
3348,200,0
3349,136,1
3350,122,0
3351,200,0
3352,185,1
3353,96,1
3354,105,1
3355,200,0
3356,98,1
3357,70,1
3358,105,1
3359,155,1
3360,22,0
3361,200,0
3362,55,1
3363,200,0
3364,91,1
3365,98,1
3366,60,1
3367,147,1
3368,69,1
3369,200,0
3370,188,1
3371,107,1
3372,130,1
3373,170,0
3374,65,1
3375,140,1
3376,200,0
3377,115,1
3378,200,0
3379,157,1
3380,104,1
3381,193,1
3382,97,1
3383,119,1
3384,76,1
3385,200,0
3386,89,1
3387,200,0
3388,151,1
3389,37,1
3390,142,0
3391,94,1
3392,110,1
3393,62,1
3394,65,0
3395,158,1
3396,54,1
3397,69,1
3398,40,0
3399,153,0
3400,32,1
3401,99,1
3402,110,1
3403,64,1
3404,74,1
3405,156,1
3406,105,1
3407,40,1
3408,88,1
3409,116,1
3410,151,1
3411,34,1
3412,93,1
3413,194,1
3414,111,1
3415,200,0
3416,200,0
3417,89,1
3418,54,1
3419,200,0
3420,172,1
3421,86,1
3422,128,1
3423,200,0
3424,168,1
3425,200,0
3426,86,1
3427,200,0
3428,129,1
3429,101,1
3430,200,0
3431,84,0
3432,73,1
3433,133,1
3434,80,1
3435,122,1
3436,176,1
3437,200,0
3438,200,0
3439,195,1
3440,112,1
3441,78,1
3442,68,1
3443,200,0
3444,105,1
3445,88,1
3446,65,1
3447,63,1
3448,98,1
3449,83,1
3450,115,0
3451,200,0
3452,132,1
3453,41,1
3454,112,1
3455,49,1
3456,85,1
3457,98,1
3458,200,0
3459,40,1
3460,111,1
3461,123,1
3462,71,1
3463,78,1
3464,91,1
3465,31,1
3466,108,1
3467,57,1
3468,132,1
3469,139,1
3470,187,1
3471,165,1
3472,158,1
3473,49,0
3474,180,1
3475,93,1
3476,17,0
3477,51,1
3478,124,1
3479,133,1
3480,92,1
3481,71,1
3482,80,1
3483,35,1
3484,141,0
3485,143,1
3486,200,0
3487,54,1
3488,180,1
3489,46,1
3490,200,0
3491,170,1
3492,200,0
3493,56,1
3494,70,1
3495,140,1
3496,164,1
3497,110,1
3498,69,1
3499,200,0
3500,102,1
3501,182,0
3502,104,1
3503,200,0
3504,38,1
3505,200,0
3506,104,1
3507,133,1
3508,127,1
3509,93,1
3510,200,0
3511,54,1
3512,127,1
3513,87,1
3514,98,1
3515,200,0
3516,122,1
3517,200,0
3518,146,1
3519,81,0
3520,200,0
3521,200,0
3522,200,0
3523,85,1
3524,117,1
3525,200,0
3526,114,1
3527,47,1
3528,200,0
3529,121,1
3530,54,0
3531,200,0
3532,78,1
3533,43,1
3534,200,0
3535,200,0
3536,200,0
3537,66,1
3538,178,1
3539,59,1
3540,200,0
3541,98,1
3542,200,0
3543,57,1
3544,114,1
3545,200,0
3546,200,0
3547,174,0
3548,139,1
3549,200,0
3550,106,1
3551,151,1
3552,163,1
3553,200,0
3554,60,0
3555,112,1
3556,159,1
3557,200,0
3558,160,1
3559,37,1
3560,67,1
3561,174,1
3562,139,1
3563,66,1
3564,64,1
3565,135,1
3566,54,1
3567,170,1
3568,165,0
3569,71,1
3570,71,1
3571,193,1
3572,134,1
3573,71,1
3574,200,0
3575,82,0
3576,92,1
3577,114,1
3578,200,0
3579,75,1
3580,126,1
3581,48,1
3582,59,1
3583,59,1
3584,200,0
3585,200,0
3586,72,1
3587,170,1
3588,200,0
3589,73,1
3590,122,1
3591,139,1
3592,61,0
3593,197,1
3594,119,1
3595,200,0
3596,200,0
3597,200,0
3598,200,0
3599,36,1
3600,143,1
3601,94,1
3602,164,1
3603,41,1
3604,107,1
3605,104,1
3606,78,1
3607,124,1
3608,124,1
3609,36,1
3610,70,1
3611,133,1
3612,78,1
3613,185,1
3614,70,1
3615,44,1
3616,95,1
3617,199,1
3618,103,1
3619,136,1
3620,129,1
3621,161,1
3622,123,1
3623,90,1
3624,30,1
3625,80,1
3626,121,1
3627,105,1
3628,197,1
3629,38,0
3630,172,1
3631,64,1
3632,200,0
3633,65,1
3634,112,1
3635,91,1
3636,200,0
3637,40,1
3638,105,1
3639,59,1
3640,200,0
3641,200,0
3642,146,1
3643,200,0
3644,179,1
3645,200,0
3646,107,1
3647,128,1
3648,59,1
3649,126,1
3650,194,1
3651,105,1
3652,127,1
3653,81,1
3654,36,1
3655,165,1
3656,126,1
3657,122,1
3658,200,0
3659,119,1
3660,70,1
3661,147,1
3662,90,1
3663,200,0
3664,48,1
3665,115,1
3666,182,1
3667,140,0
3668,152,1
3669,146,1
3670,153,1
3671,200,0
3672,200,0
3673,200,0
3674,184,1
3675,150,1
3676,143,1
3677,200,0
3678,200,0
3679,200,0
3680,200,0
3681,38,0
3682,200,0
3683,131,1
3684,62,1
3685,200,0
3686,200,0
3687,48,0
3688,200,0
3689,200,0
3690,46,1
3691,200,0
3692,64,1
3693,200,0
3694,95,1
3695,200,0
3696,200,0
3697,100,1
3698,200,0
3699,119,1
3700,200,0
3701,200,0
3702,69,0
3703,71,1
3704,112,1
3705,88,1
3706,25,1
3707,200,0
3708,87,0
3709,186,1
3710,29,1
3711,133,1
3712,77,1
3713,74,1
3714,135,1
3715,200,0
3716,26,1
3717,133,1
3718,66,1
3719,110,1
3720,162,1
3721,160,0
3722,200,0
3723,129,1
3724,25,0
3725,103,1
3726,101,1
3727,91,1
3728,117,1
3729,114,1
3730,117,1
3731,61,0
3732,97,1
3733,56,1
3734,120,1
3735,76,1
3736,79,1
3737,141,1
3738,187,1
3739,123,1
3740,200,0
3741,22,0
3742,64,1
3743,47,1
3744,62,1
3745,105,1
3746,112,1
3747,160,1
3748,29,1
3749,26,0
3750,100,1
3751,200,0
3752,79,1
3753,200,0
3754,166,1
3755,123,1
3756,153,1
3757,54,1
3758,74,1
3759,69,1
3760,200,0
3761,83,1
3762,133,1
3763,57,1
3764,109,1
3765,55,1
3766,98,1
3767,69,1
3768,129,1
3769,76,1
3770,135,1
3771,73,1
3772,58,0
3773,200,0
3774,137,1
3775,163,1
3776,192,1
3777,97,0
3778,152,1
3779,100,1
3780,137,1
3781,89,1
3782,200,0
3783,123,1
3784,122,1
3785,42,1
3786,130,1
3787,66,1
3788,103,1
3789,200,0
3790,67,1
3791,200,0
3792,47,1
3793,200,0
3794,119,1
3795,169,1
3796,94,1
3797,91,1
3798,93,1
3799,68,1
3800,165,1
3801,168,1
3802,96,1
3803,98,1
3804,110,1
3805,200,0
3806,85,1
3807,200,0
3808,54,1
3809,164,1
3810,112,1
3811,65,0
3812,63,0
3813,173,1
3814,83,1
3815,200,0
3816,64,1
3817,169,1
3818,99,1
3819,200,0
3820,200,0
3821,81,1
3822,200,0
3823,200,0
3824,200,0
3825,127,1
3826,200,0
3827,200,0
3828,105,1
3829,175,1
3830,71,1
3831,194,0
3832,113,1
3833,200,0
3834,136,1
3835,200,0
3836,61,1
3837,145,1
3838,200,0
3839,153,1
3840,106,1
3841,173,1
3842,200,0
3843,96,0
3844,200,0
3845,92,1
3846,200,0
3847,51,1
3848,148,1
3849,44,1
3850,200,0
3851,184,1
3852,88,1
3853,77,1
3854,119,1
3855,111,1
3856,142,1
3857,200,0
3858,128,1
3859,130,1
3860,144,1
3861,200,0
3862,77,1
3863,200,0
3864,200,0
3865,109,1
3866,99,1
3867,200,0
3868,132,1
3869,159,1
3870,164,1
3871,167,1
3872,155,1
3873,162,1
3874,200,0
3875,44,1
3876,35,1
3877,195,1
3878,200,0
3879,125,1
3880,200,0
3881,166,0
3882,142,1
3883,200,0
3884,200,0
3885,200,0
3886,169,1
3887,38,1
3888,200,0
3889,200,0
3890,142,1
3891,200,0
3892,87,1
3893,200,0
3894,75,1
3895,18,0
3896,43,1
3897,200,0
3898,200,0
3899,156,1
3900,162,1
3901,92,1
3902,73,1
3903,54,1
3904,110,1
3905,70,1
3906,200,0
3907,198,1
3908,70,1
3909,197,1
3910,170,0
3911,108,0
3912,86,1
3913,133,1
3914,200,0
3915,141,1
3916,200,0
3917,134,1
3918,195,1
3919,129,1
3920,200,0
3921,78,1
3922,155,1
3923,195,1
3924,137,1
3925,129,1
3926,200,0
3927,111,1
3928,135,1
3929,79,1
3930,113,1
3931,95,1
3932,185,1
3933,106,1
3934,77,1
3935,200,0
3936,122,1
3937,192,1
3938,96,1
3939,76,1
3940,96,1
3941,145,1
3942,174,1
3943,59,1
3944,80,1
3945,132,1
3946,131,1
3947,138,1
3948,194,1
3949,175,1
3950,134,1
3951,68,1
3952,150,1
3953,50,1
3954,69,1
3955,82,1
3956,186,1
3957,152,0
3958,35,1
3959,200,0
3960,112,1
3961,200,0
3962,141,1
3963,143,1
3964,53,1
3965,82,1
3966,109,1
3967,98,1
3968,129,1
3969,104,1
3970,63,0
3971,74,1
3972,157,1
3973,199,1
3974,200,0
3975,194,1
3976,115,1
3977,50,1
3978,163,1
3979,200,0
3980,77,1
3981,37,1
3982,124,1
3983,76,1
3984,200,0
3985,176,1
3986,200,0
3987,115,1
3988,200,0
3989,32,1
3990,200,0
3991,133,1
3992,163,1
3993,200,0
3994,56,1
3995,200,0
3996,200,0
3997,200,1
3998,117,0
3999,128,1
4000,117,1
4001,200,0
4002,94,1
4003,75,1
4004,66,1
4005,136,1
4006,153,1
4007,150,1
4008,62,0
4009,65,0
4010,200,0
4011,85,1
4012,112,1
4013,94,1
4014,161,1
4015,144,1
4016,148,1
4017,96,1
4018,77,1
4019,74,0
4020,105,1
4021,98,0
4022,59,1
4023,45,1
4024,81,1
4025,200,0
4026,200,0
4027,66,1
4028,76,1
4029,200,0
4030,99,1
4031,132,1
4032,114,1
4033,99,1
4034,172,1
4035,81,1
4036,79,1
4037,39,0
4038,185,1
4039,181,1
4040,137,1
4041,200,0
4042,200,0
4043,170,1
4044,200,0
4045,131,1
4046,56,0
4047,47,1
4048,49,1
4049,111,1
4050,98,1
4051,200,0
4052,200,0
4053,200,0
4054,56,1
4055,200,0
4056,168,1
4057,54,1
4058,200,0
4059,172,1
4060,101,1
4061,199,1
4062,164,1
4063,122,1
4064,89,1
4065,59,1
4066,96,1
4067,200,0
4068,135,1
4069,71,0
4070,137,1
4071,57,0
4072,200,0
4073,60,1
4074,200,0
4075,200,0
4076,63,1
4077,151,1
4078,200,0
4079,200,0
4080,63,1
4081,61,1
4082,159,1
4083,59,1
4084,200,0
4085,66,1
4086,138,1
4087,149,1
4088,104,1
4089,70,0
4090,94,1
4091,81,1
4092,200,0
4093,130,1
4094,200,0
4095,79,1
4096,44,1
4097,95,1
4098,145,1
4099,200,0
4100,71,1
4101,200,0
4102,124,1
4103,111,1
4104,136,1
4105,115,1
4106,149,1
4107,200,0
4108,76,1
4109,159,1
4110,42,1
4111,200,0
4112,87,1
4113,143,1
4114,83,1
4115,59,0
4116,200,0
4117,200,0
4118,150,1
4119,145,1
4120,79,1
4121,147,1
4122,200,0
4123,131,1
4124,60,1
4125,200,0
4126,200,0
4127,200,0
4128,82,0
4129,59,0
4130,200,0
4131,200,0
4132,127,1
4133,200,0
4134,92,1
4135,71,1
4136,87,1
4137,72,1
