episode,steps,reward
2140,127,0
2141,56,0
2142,57,0
2143,56,1
2144,80,0
2145,200,0
2146,72,1
2147,104,0
2148,81,0
2149,114,1
2150,104,0
2151,43,1
2152,35,0
2153,34,1
2154,27,1
2155,107,0
2156,153,0
2157,34,1
2158,80,1
2159,80,1
2160,67,1
2161,68,1
2162,134,0
2163,108,0
2164,110,0
2165,66,0
2166,40,1
2167,108,0
2168,48,1
2169,35,0
2170,44,0
2171,62,1
2172,82,0
2173,65,1
2174,140,1
2175,81,1
2176,37,0
2177,110,1
2178,33,1
2179,120,1
2180,73,0
2181,16,0
2182,43,1
2183,52,0
2184,29,1
2185,59,0
2186,95,1
2187,52,0
2188,73,1
2189,25,1
2190,55,1
2191,58,1
2192,96,1
2193,112,1
2194,103,0
2195,78,0
2196,29,0
2197,56,0
2198,66,1
2199,124,0
2200,77,0
2201,56,0
2202,137,0
2203,69,1
2204,79,1
2205,133,0
2206,43,0
2207,51,1
2208,60,0
2209,93,0
2210,111,0
2211,37,1
2212,57,0
2213,58,1
2214,41,0
2215,119,1
2216,144,0
2217,60,0
2218,77,1
2219,147,1
2220,60,1
2221,107,0
2222,101,1
2223,47,1
2224,35,1
2225,76,0
2226,67,0
2227,200,0
2228,25,0
2229,88,1
2230,58,0
2231,30,1
2232,125,1
2233,60,0
2234,42,0
2235,110,1
2236,115,1
2237,65,0
2238,74,1
2239,44,0
2240,79,1
2241,64,0
2242,43,0
2243,57,0
2244,62,1
2245,76,1
2246,129,0
2247,21,1
2248,99,1
2249,40,0
2250,47,1
2251,44,1
2252,27,0
2253,50,0
2254,39,0
2255,27,1
2256,54,1
2257,59,1
2258,114,0
2259,48,1
2260,125,1
2261,33,0
2262,36,0
2263,60,0
2264,125,1
2265,200,0
2266,58,0
2267,159,1
2268,101,0
2269,93,1
2270,53,1
2271,37,1
2272,24,1
2273,33,1
2274,32,1
2275,127,0
2276,61,1
2277,132,0
2278,21,0
2279,71,0
2280,46,1
2281,59,0
2282,57,0
2283,34,0
2284,40,0
2285,59,1
2286,75,0
2287,55,0
2288,47,0
2289,44,1
2290,25,0
2291,73,1
2292,52,1
2293,138,0
2294,75,0
2295,103,0
2296,49,0
2297,54,0
2298,55,0
2299,49,1
2300,78,1
2301,56,0
2302,82,0
2303,70,0
2304,53,0
2305,167,0
2306,76,0
2307,54,1
2308,65,1
2309,23,0
2310,63,1
2311,33,1
2312,64,0
2313,47,1
2314,122,1
2315,21,1
2316,44,1
2317,42,1
2318,65,1
2319,104,0
2320,79,0
2321,121,0
2322,61,1
2323,79,0
2324,89,0
2325,63,0
2326,58,1
2327,200,0
2328,82,1
2329,44,0
2330,59,0
2331,66,0
2332,39,0
2333,118,1
2334,82,1
2335,57,0
2336,48,0
2337,63,1
2338,54,0
2339,82,0
2340,76,1
2341,37,0
2342,33,1
2343,57,0
2344,34,1
2345,93,1
2346,43,1
2347,70,1
2348,76,1
2349,168,0
2350,44,1
2351,95,1
2352,49,1
2353,121,0
2354,69,0
2355,60,0
2356,83,1
2357,67,0
2358,151,0
2359,55,1
2360,102,1
2361,33,0
2362,159,0
2363,75,0
2364,32,1
2365,88,1
2366,44,0
2367,130,1
2368,53,1
2369,34,0
2370,85,0
2371,76,0
2372,65,1
2373,64,0
2374,33,0
2375,105,1
2376,52,0
2377,115,1
2378,167,1
2379,76,0
2380,52,0
2381,36,0
2382,108,1
2383,90,0
2384,55,0
2385,31,0
2386,76,1
2387,54,0
2388,90,0
2389,140,1
2390,182,0
2391,102,0
2392,90,0
2393,44,1
2394,50,1
2395,54,0
2396,65,1
2397,132,0
2398,59,1
2399,45,0
2400,23,0
2401,20,1
2402,51,0
2403,168,0
2404,97,1
2405,81,1
2406,32,0
2407,74,0
2408,51,1
2409,82,0
2410,91,1
2411,134,1
2412,95,1
2413,68,0
2414,59,0
2415,47,1
2416,53,0
2417,41,0
2418,200,0
2419,44,0
2420,64,0
2421,37,0
2422,57,1
2423,58,1
2424,89,1
2425,59,1
2426,52,0
2427,56,0
2428,91,1
2429,70,1
2430,114,0
2431,60,1
2432,45,1
2433,85,1
2434,26,0
2435,151,1
2436,60,0
2437,68,1
2438,152,1
2439,146,1
2440,92,0
2441,69,1
2442,62,1
2443,115,1
2444,48,0
2445,86,0
2446,38,1
2447,67,0
2448,74,0
2449,42,0
2450,67,1
2451,139,0
2452,57,0
2453,165,0
2454,33,0
2455,48,0
2456,37,0
2457,105,0
2458,107,0
2459,69,1
2460,50,0
2461,64,0
2462,36,1
2463,131,1
2464,31,1
2465,70,1
2466,60,1
2467,126,1
2468,130,1
2469,69,1
2470,47,0
2471,110,0
2472,100,0
2473,125,1
2474,54,1
2475,63,0
2476,101,1
2477,73,1
2478,67,1
2479,112,1
2480,70,1
2481,57,0
2482,83,1
2483,65,1
2484,86,1
2485,71,1
2486,36,1
2487,58,1
2488,144,1
2489,41,0
2490,121,1
2491,34,0
2492,64,0
2493,43,0
2494,80,0
2495,101,0
2496,104,1
2497,99,1
2498,34,0
2499,71,1
2500,44,0
2501,49,0
2502,60,1
2503,37,0
2504,141,1
2505,49,0
2506,199,0
2507,143,1
2508,34,1
2509,190,0
2510,40,1
2511,47,0
2512,49,0
2513,111,1
2514,66,1
2515,35,0
2516,48,1
2517,55,1
2518,63,0
2519,38,0
2520,71,1
2521,29,1
2522,200,0
2523,29,0
2524,129,1
2525,34,0
2526,112,1
2527,76,0
2528,20,1
2529,84,1
2530,53,0
2531,23,0
2532,114,0
2533,91,0
2534,78,1
2535,22,0
2536,35,1
2537,40,0
2538,73,1
2539,108,1
2540,158,1
2541,200,0
2542,28,1
2543,109,1
2544,72,0
2545,88,0
2546,84,0
2547,36,0
2548,92,0
2549,49,0
2550,67,1
2551,63,1
2552,96,0
2553,56,0
2554,34,0
2555,49,1
2556,56,0
2557,62,1
2558,45,1
2559,51,1
2560,51,0
2561,83,1
2562,171,1
2563,114,1
2564,42,1
2565,69,0
2566,89,0
2567,88,0
2568,79,1
2569,32,0
2570,36,1
2571,34,0
2572,88,0
2573,68,1
2574,47,1
2575,190,1
2576,95,0
2577,68,1
2578,73,1
2579,60,1
2580,54,1
2581,59,1
2582,40,0
2583,80,0
2584,45,1
2585,71,0
2586,76,0
2587,82,0
2588,109,1
2589,200,0
2590,106,1
2591,62,0
2592,54,1
2593,69,0
2594,44,1
2595,54,0
2596,58,1
2597,200,0
2598,62,0
2599,48,0
2600,148,1
2601,55,0
2602,32,1
2603,144,1
2604,54,1
2605,83,0
2606,60,1
2607,89,0
2608,86,1
2609,42,0
2610,42,0
2611,46,1
2612,79,0
2613,38,0
2614,63,0
2615,83,0
2616,27,0
2617,54,1
2618,45,0
2619,89,1
2620,124,1
2621,69,1
2622,69,1
2623,51,0
2624,101,1
2625,79,1
2626,48,1
2627,45,1
2628,93,1
2629,55,1
2630,43,0
2631,53,1
2632,37,1
2633,145,0
2634,51,1
2635,115,1
2636,43,1
2637,70,0
2638,46,0
2639,77,0
2640,66,0
2641,62,1
2642,87,1
2643,43,0
2644,45,0
2645,167,0
2646,159,0
2647,64,0
2648,127,0
2649,52,1
2650,38,0
2651,39,0
2652,50,0
2653,124,0
2654,79,1
2655,42,1
2656,89,1
2657,82,0
2658,53,0
2659,52,1
2660,94,1
2661,185,0
2662,53,0
2663,121,0
2664,69,1
2665,59,0
2666,127,1
2667,57,1
2668,60,0
2669,56,0
2670,110,1
2671,77,1
2672,71,0
2673,59,0
2674,61,1
2675,56,0
2676,86,1
2677,77,1
2678,95,0
2679,53,1
2680,69,1
2681,42,0
2682,39,1
2683,49,0
2684,21,0
2685,200,0
2686,92,1
2687,38,1
2688,95,0
2689,78,0
2690,57,1
2691,87,0
2692,124,0
2693,36,1
2694,53,0
2695,29,0
2696,91,0
2697,44,1
2698,30,0
2699,74,0
2700,40,1
2701,48,0
2702,114,1
2703,97,1
2704,200,0
2705,46,0
2706,149,0
2707,52,1
2708,44,0
2709,165,1
2710,37,1
2711,100,0
2712,51,0
2713,57,1
2714,200,0
2715,87,0
2716,118,1
2717,89,1
2718,61,0
2719,53,0
2720,71,0
2721,47,1
2722,47,0
2723,118,1
2724,38,1
2725,164,1
2726,60,0
2727,72,1
2728,109,0
2729,27,1
2730,125,0
2731,49,1
2732,42,1
2733,106,1
2734,89,1
2735,65,1
2736,54,0
2737,65,0
2738,60,0
2739,74,0
2740,52,1
2741,43,1
2742,63,0
2743,44,0
2744,41,1
2745,100,0
2746,46,1
2747,83,1
2748,158,1
2749,46,1
2750,181,0
2751,53,0
2752,91,0
2753,53,1
2754,73,1
2755,128,1
2756,59,0
2757,38,0
2758,32,0
2759,113,1
2760,70,1
2761,117,1
2762,86,0
2763,76,0
2764,24,1
2765,29,1
2766,78,0
2767,114,0
2768,92,0
2769,90,0
2770,39,1
2771,65,1
2772,70,0
2773,53,0
2774,80,1
2775,54,0
2776,121,1
2777,44,1
2778,26,1
2779,50,0
2780,44,1
2781,40,1
2782,48,1
2783,140,0
2784,23,0
2785,73,0
2786,62,1
2787,24,0
2788,40,1
2789,102,1
2790,51,1
2791,39,1
2792,38,1
2793,28,1
2794,54,0
2795,33,1
2796,99,0
2797,98,0
2798,200,0
2799,119,1
2800,36,0
2801,48,1
2802,176,1
2803,67,1
2804,87,0
2805,53,0
2806,130,1
2807,81,0
2808,28,0
2809,29,0
2810,94,1
2811,46,1
2812,53,1
2813,80,0
2814,53,1
2815,84,0
2816,67,1
2817,121,1
2818,50,0
2819,27,0
2820,30,1
2821,56,0
2822,51,1
2823,114,0
2824,23,0
2825,42,1
2826,108,1
2827,87,1
2828,107,0
2829,92,1
2830,59,1
2831,76,0
2832,100,1
2833,46,1
2834,77,0
2835,63,1
2836,136,1
2837,84,0
2838,56,1
2839,95,0
2840,128,1
2841,45,1
2842,57,1
2843,200,0
2844,67,1
2845,127,0
2846,45,1
2847,38,0
2848,51,1
2849,81,1
2850,59,0
2851,44,1
2852,90,1
2853,68,0
2854,61,1
2855,42,0
2856,113,0
2857,47,0
2858,29,0
2859,100,0
2860,55,0
2861,56,0
2862,132,0
2863,70,1
2864,77,0
2865,67,0
2866,55,1
2867,130,0
2868,46,0
2869,40,0
2870,86,1
2871,52,1
2872,63,1
2873,48,0
2874,81,1
2875,55,0
2876,89,0
2877,43,0
2878,87,1
2879,118,0
2880,35,0
2881,35,1
2882,134,1
2883,153,0
2884,75,1
2885,65,0
2886,48,1
2887,39,0
2888,56,0
2889,36,1
2890,42,0
2891,66,0
2892,70,0
2893,77,0
2894,50,0
2895,28,0
2896,133,0
2897,59,1
2898,126,0
2899,87,0
2900,86,0
2901,90,1
2902,42,1
2903,54,1
2904,60,0
2905,39,1
2906,24,0
2907,87,1
2908,76,1
2909,42,0
2910,45,1
2911,137,0
2912,44,1
2913,60,0
2914,33,0
2915,127,1
2916,84,1
2917,58,0
2918,73,0
2919,39,0
2920,34,0
2921,64,0
2922,35,0
2923,44,0
2924,31,0
2925,34,1
2926,50,0
2927,150,0
2928,96,0
2929,94,1
2930,28,0
2931,54,1
2932,54,1
2933,29,0
2934,121,0
2935,56,0
2936,40,0
2937,114,0
2938,55,0
2939,58,1
2940,72,0
2941,72,0
2942,200,0
2943,52,0
2944,110,0
2945,39,1
2946,111,0
2947,96,0
2948,89,0
2949,137,0
2950,69,1
2951,34,0
2952,50,0
2953,103,1
2954,44,1
2955,34,0
2956,55,1
2957,86,0
2958,180,1
2959,37,1
2960,101,0
2961,35,1
2962,54,1
2963,105,0
2964,91,0
2965,38,1
2966,41,1
2967,25,0
2968,115,0
2969,67,1
2970,64,1
2971,84,0
2972,198,1
2973,39,0
2974,43,1
2975,68,1
2976,200,0
2977,145,0
2978,41,1
2979,72,1
2980,25,0
2981,108,1
2982,64,1
2983,67,0
2984,147,0
2985,33,1
2986,33,1
2987,65,0
2988,38,0
2989,43,1
2990,83,1
2991,53,0
2992,92,0
2993,58,0
2994,39,0
2995,53,0
2996,66,1
2997,39,0
2998,105,1
2999,108,1
3000,63,0
3001,162,1
3002,94,1
3003,84,0
3004,58,0
3005,79,0
3006,47,1
3007,59,0
3008,79,0
3009,124,1
3010,76,0
3011,24,0
3012,104,0
3013,86,0
3014,26,1
3015,117,0
3016,107,0
3017,59,1
3018,14,0
3019,49,0
3020,200,0
3021,37,1
3022,60,1
3023,58,1
3024,45,0
3025,94,1
3026,69,1
3027,50,1
3028,38,0
3029,39,0
3030,38,0
3031,93,1
3032,61,0
3033,43,0
3034,181,0
3035,61,0
3036,41,0
3037,40,1
3038,129,0
3039,35,0
3040,46,1
3041,55,1
3042,44,0
3043,92,1
3044,42,1
3045,72,0
3046,111,0
3047,58,1
3048,42,1
3049,107,1
3050,92,0
3051,34,0
3052,35,0
3053,50,0
3054,60,1
3055,145,0
3056,97,1
3057,44,0
3058,63,1
3059,53,0
3060,40,1
3061,65,1
3062,72,1
3063,105,1
3064,102,1
3065,53,1
3066,49,0
3067,144,0
3068,82,1
3069,55,0
3070,44,1
3071,117,1
3072,142,0
3073,198,1
3074,63,1
3075,31,1
3076,85,0
3077,61,0
3078,44,1
3079,75,0
3080,42,0
3081,61,0
3082,30,1
3083,120,0
3084,72,1
3085,57,0
3086,49,1
3087,130,1
3088,69,0
3089,39,0
3090,36,0
3091,76,1
3092,81,0
3093,184,0
3094,106,1
3095,45,1
3096,56,0
3097,58,0
3098,42,1
3099,46,1
3100,67,0
3101,80,0
3102,53,1
3103,36,0
3104,49,1
3105,89,1
3106,63,1
3107,37,1
3108,73,1
3109,155,1
3110,47,0
3111,41,0
3112,98,0
3113,45,0
3114,72,1
3115,33,1
3116,48,0
3117,67,0
3118,70,0
3119,61,1
3120,48,1
3121,69,0
3122,65,0
3123,54,1
3124,118,1
3125,31,1
3126,46,1
3127,57,1
3128,79,1
3129,162,0
3130,24,0
3131,66,0
3132,74,1
3133,133,0
3134,62,0
3135,52,0
3136,127,0
3137,83,1
3138,100,1
3139,42,0
3140,60,0
3141,84,0
3142,85,1
3143,90,0
3144,57,0
3145,42,0
3146,53,1
3147,83,0
3148,72,0
3149,25,0
3150,55,1
3151,57,0
3152,47,0
3153,98,1
3154,52,0
3155,113,1
3156,67,1
3157,55,0
3158,52,0
3159,185,0
3160,98,1
3161,128,0
3162,55,1
3163,85,0
3164,89,0
3165,35,1
3166,55,1
3167,111,0
3168,97,0
3169,95,0
3170,32,0
3171,48,0
3172,94,0
3173,178,1
3174,55,0
3175,57,0
3176,61,0
3177,56,1
3178,19,1
3179,78,0
3180,73,1
3181,60,0
3182,73,0
3183,108,0
3184,75,0
3185,43,1
3186,84,0
3187,104,1
3188,49,0
3189,34,0
3190,41,1
3191,115,1
3192,67,0
3193,200,0
3194,57,1
3195,76,1
3196,107,1
3197,68,0
3198,109,0
3199,153,0
3200,127,1
3201,42,1
3202,33,0
3203,173,1
3204,87,0
3205,63,1
3206,104,1
3207,60,1
3208,47,1
3209,38,0
3210,71,0
3211,92,1
3212,83,1
3213,53,1
3214,102,0
3215,43,1
3216,59,0
3217,69,1
3218,115,1
3219,39,0
3220,45,0
3221,104,1
3222,49,0
3223,50,0
3224,200,0
3225,36,1
3226,43,1
3227,84,1
3228,82,0
3229,190,1
3230,101,0
3231,42,0
3232,97,0
3233,53,0
3234,86,0
3235,29,0
3236,117,1
3237,41,1
3238,84,0
3239,64,0
3240,109,0
3241,49,0
3242,40,1
3243,58,1
3244,56,0
3245,73,1
3246,83,0
3247,141,1
3248,104,0
3249,95,0
3250,147,1
3251,85,0
3252,46,0
3253,79,0
3254,101,0
3255,52,1
3256,60,0
3257,80,0
3258,59,1
3259,49,0
3260,80,0
3261,71,0
3262,127,0
3263,143,0
3264,85,1
3265,43,0
3266,45,1
3267,84,1
3268,122,0
3269,117,1
3270,200,0
3271,55,1
3272,68,0
3273,75,1
3274,144,0
3275,18,0
3276,48,1
3277,104,0
3278,74,1
3279,109,1
3280,52,1
3281,62,1
3282,39,1
3283,69,0
3284,123,0
3285,69,1
3286,43,1
3287,55,1
3288,76,1
3289,52,1
3290,98,0
3291,46,0
3292,98,0
3293,25,0
3294,80,0
3295,85,0
3296,87,1
3297,38,0
3298,200,0
3299,200,0
3300,154,1
3301,58,0
3302,91,1
3303,113,1
3304,76,0
3305,111,1
3306,75,1
3307,95,0
3308,148,0
3309,129,1
3310,45,0
3311,39,0
3312,200,0
3313,154,0
3314,172,0
3315,65,0
3316,103,0
3317,52,1
3318,200,0
3319,43,0
3320,65,0
3321,58,0
3322,70,0
3323,169,0
3324,77,0
3325,146,1
3326,43,0
3327,167,0
3328,71,1
3329,114,0
3330,119,0
3331,178,1
3332,52,0
3333,65,0
3334,48,1
3335,30,1
3336,141,1
3337,41,1
3338,51,0
3339,200,0
3340,139,0
3341,58,1
3342,114,0
3343,29,1
3344,51,1
3345,56,1
3346,97,1
3347,58,0
3348,200,0
3349,68,1
3350,105,1
3351,23,0
3352,31,0
3353,79,0
3354,31,0
3355,115,0
3356,108,1
3357,68,0
3358,126,0
3359,78,1
3360,60,1
3361,82,0
3362,90,0
3363,167,0
3364,54,1
3365,200,0
3366,60,0
3367,56,1
3368,51,1
3369,60,1
3370,61,1
3371,102,1
3372,39,0
3373,174,0
3374,63,0
3375,146,0
3376,64,1
3377,73,0
3378,58,0
3379,95,1
3380,82,0
3381,57,0
3382,107,0
3383,60,0
3384,27,1
3385,111,1
3386,55,1
3387,25,0
3388,25,1
3389,47,0
3390,53,1
3391,51,1
3392,35,0
3393,39,1
3394,43,1
3395,101,1
3396,107,1
3397,51,0
3398,20,1
3399,31,0
3400,123,0
3401,36,1
3402,35,0
3403,69,1
3404,79,0
3405,83,0
3406,46,0
3407,43,0
3408,75,0
3409,62,0
3410,81,0
3411,63,1
3412,79,1
3413,108,0
3414,84,0
3415,40,0
3416,27,0
3417,48,1
3418,64,1
3419,115,0
3420,60,0
3421,48,0
3422,33,1
3423,88,1
3424,55,0
3425,75,0
3426,61,1
3427,46,0
3428,102,0
3429,101,0
3430,54,1
3431,97,1
3432,37,0
3433,28,0
3434,106,1
3435,85,1
3436,87,0
3437,77,0
3438,19,0
3439,83,0
3440,36,0
3441,64,0
3442,78,0
3443,61,0
3444,74,1
3445,70,1
3446,74,0
3447,62,1
3448,73,1
3449,68,0
3450,49,0
3451,52,0
3452,76,1
3453,54,0
3454,134,0
3455,143,0
3456,31,1
3457,38,0
3458,52,0
3459,121,1
3460,64,1
3461,86,1
3462,21,0
3463,81,0
3464,126,0
3465,42,1
3466,45,1
3467,97,0
3468,97,1
3469,37,0
3470,59,0
3471,72,0
3472,134,1
3473,47,1
3474,196,0
3475,101,1
3476,103,0
3477,147,1
3478,126,1
3479,90,0
3480,79,0
3481,75,0
3482,74,1
3483,80,1
3484,74,1
3485,144,0
3486,135,0
3487,63,0
3488,36,1
3489,41,0
3490,57,0
3491,51,1
3492,89,1
3493,84,1
3494,21,0
3495,84,0
3496,66,0
3497,62,1
3498,58,0
3499,129,1
3500,19,1
3501,74,1
3502,103,1
3503,75,1
3504,86,0
3505,75,0
3506,100,1
3507,69,0
3508,126,0
3509,50,0
3510,98,0
3511,57,0
3512,65,0
3513,36,1
3514,69,0
3515,103,1
3516,153,1
3517,56,1
3518,82,0
3519,146,1
3520,66,1
3521,51,1
3522,64,1
3523,105,0
3524,29,0
3525,162,1
3526,44,1
3527,18,0
3528,89,1
3529,83,0
3530,80,1
3531,58,0
3532,156,0
3533,47,0
3534,149,0
3535,39,1
3536,72,1
3537,71,0
3538,39,1
3539,54,1
3540,81,1
3541,48,0
3542,110,0
3543,106,0
3544,99,0
3545,57,1
3546,131,0
3547,22,0
3548,137,1
3549,73,0
3550,114,0
3551,31,1
3552,104,0
3553,58,0
3554,62,0
3555,105,0
3556,50,0
3557,71,0
3558,86,0
3559,94,1
3560,152,1
3561,74,0
3562,22,0
3563,41,0
3564,62,0
3565,83,0
3566,37,1
3567,65,1
3568,144,1
3569,55,1
3570,43,0
3571,200,0
3572,50,1
3573,102,1
3574,95,1
3575,73,1
3576,74,1
3577,26,0
3578,63,1
3579,169,1
3580,38,0
3581,23,0
3582,44,1
3583,200,0
3584,140,1
3585,175,1
3586,32,1
3587,52,1
3588,54,1
3589,54,0
3590,118,1
3591,93,0
3592,79,1
3593,200,0
3594,40,1
3595,75,1
3596,106,0
3597,97,1
3598,82,0
3599,41,0
3600,101,0
3601,107,0
3602,110,0
3603,73,0
3604,141,1
3605,64,1
3606,70,1
3607,81,1
3608,71,0
3609,105,0
3610,35,0
3611,188,0
3612,95,1
3613,71,1
3614,53,0
3615,46,1
3616,79,0
3617,113,0
3618,55,0
3619,44,0
3620,44,0
3621,38,1
3622,116,1
3623,87,0
3624,126,1
3625,57,1
3626,139,0
3627,27,1
3628,122,0
3629,200,0
3630,87,0
3631,46,0
3632,119,0
3633,111,0
3634,24,0
3635,88,1
3636,18,0
3637,65,0
3638,50,0
3639,189,1
3640,36,1
3641,139,1
3642,53,0
3643,85,1
3644,78,1
3645,118,1
3646,67,1
3647,161,1
3648,112,0
3649,36,0
3650,62,1
3651,142,1
3652,43,0
3653,48,1
3654,35,0
3655,160,0
3656,84,1
3657,52,1
3658,80,0
3659,88,1
3660,58,1
3661,50,1
3662,84,1
3663,199,0
3664,144,0
3665,116,1
3666,63,0
3667,121,0
3668,74,1
3669,94,0
3670,63,1
3671,80,0
3672,74,0
3673,32,1
3674,45,1
3675,49,1
3676,103,1
3677,149,1
3678,132,1
3679,90,1
3680,70,1
3681,54,0
3682,54,1
3683,71,1
3684,44,0
3685,154,0
3686,61,1
3687,92,1
3688,200,0
3689,39,1
3690,52,0
3691,128,0
3692,30,0
3693,51,1
3694,135,0
3695,66,0
3696,62,1
3697,98,0
3698,58,0
3699,49,1
3700,155,0
3701,121,0
3702,161,1
3703,112,0
3704,61,1
3705,69,0
3706,81,0
3707,63,1
3708,109,1
3709,63,0
3710,103,0
3711,77,1
3712,47,1
3713,46,1
3714,40,1
3715,22,1
3716,32,0
3717,71,0
3718,93,0
3719,75,0
3720,77,0
3721,32,0
3722,49,1
3723,71,1
3724,73,0
3725,50,0
3726,52,0
3727,25,0
3728,84,0
3729,68,0
3730,131,1
3731,176,1
3732,44,0
3733,68,0
3734,30,0
3735,90,1
3736,145,0
3737,88,0
3738,73,0
3739,79,0
3740,99,1
3741,109,1
3742,53,0
3743,51,0
3744,55,0
3745,100,0
3746,109,0
3747,100,0
3748,81,1
3749,42,1
3750,144,1
3751,149,1
3752,23,0
3753,89,1
3754,112,0
3755,42,0
3756,71,0
3757,77,0
3758,57,1
3759,38,0
3760,31,0
3761,61,0
3762,69,0
3763,60,0
3764,82,1
3765,64,0
3766,65,1
3767,107,0
3768,115,0
3769,55,0
3770,43,1
3771,77,1
3772,51,1
3773,55,1
3774,47,0
3775,152,1
3776,76,0
3777,82,1
3778,73,1
3779,169,0
3780,50,0
3781,76,1
3782,60,0
3783,47,0
3784,99,1
3785,116,1
3786,70,1
3787,42,1
3788,143,0
3789,66,0
3790,51,0
3791,74,0
3792,146,0
3793,103,1
3794,42,0
3795,23,0
3796,75,0
3797,64,1
3798,53,0
3799,52,0
3800,50,0
3801,73,1
3802,73,0
3803,28,1
3804,104,1
3805,51,0
3806,22,0
3807,77,1
3808,96,0
3809,44,1
3810,79,0
3811,48,0
3812,102,0
3813,69,1
3814,49,0
3815,42,0
3816,34,0
3817,119,0
3818,36,0
3819,106,1
3820,45,1
3821,87,1
3822,62,0
3823,40,1
3824,76,0
3825,53,1
3826,200,0
3827,101,1
3828,38,0
3829,31,0
3830,58,1
3831,33,0
3832,32,0
3833,90,0
3834,107,1
3835,47,1
3836,44,0
3837,57,1
3838,40,1
3839,78,1
3840,124,0
3841,122,0
3842,40,0
3843,42,0
3844,74,0
3845,51,1
3846,135,0
3847,47,0
3848,61,0
3849,64,0
3850,46,0
3851,50,1
3852,98,0
3853,47,0
3854,121,1
3855,84,0
3856,90,0
3857,82,1
3858,147,1
3859,37,1
3860,114,0
3861,49,0
3862,92,0
3863,41,0
3864,46,1
3865,44,1
3866,105,1
3867,200,0
3868,36,0
3869,63,0
3870,200,0
3871,44,1
3872,95,1
3873,135,0
3874,45,0
3875,71,1
3876,104,0
3877,100,1
3878,30,0
3879,95,0
3880,58,0
3881,111,0
3882,101,0
3883,30,1
3884,86,0
3885,30,0
3886,48,0
3887,90,1
3888,35,1
3889,83,1
3890,65,0
3891,40,1
3892,46,0
3893,40,1
3894,107,1
3895,43,1
3896,100,1
3897,40,0
3898,35,0
3899,51,1
3900,106,0
3901,94,1
3902,79,0
3903,55,1
3904,93,1
3905,95,1
3906,158,1
3907,51,0
3908,94,0
3909,82,1
3910,45,0
3911,87,1
3912,47,1
3913,71,0
3914,88,1
3915,88,1
3916,57,1
3917,61,1
3918,128,0
3919,51,0
3920,42,1
3921,17,0
3922,85,1
3923,78,1
3924,85,1
3925,127,1
3926,62,0
3927,64,0
3928,39,0
3929,65,0
3930,93,1
3931,28,1
3932,62,0
3933,126,0
3934,119,0
3935,91,1
3936,64,0
3937,43,1
3938,71,1
3939,189,0
3940,67,0
3941,78,1
3942,32,0
3943,44,0
3944,45,1
3945,108,1
3946,123,0
3947,75,1
3948,119,0
3949,32,1
3950,42,1
3951,36,0
3952,28,1
3953,23,0
3954,73,1
3955,103,0
3956,80,0
3957,64,0
3958,38,1
3959,71,1
3960,34,1
3961,140,1
3962,59,1
3963,27,1
3964,36,0
3965,50,0
3966,46,1
3967,94,1
3968,31,1
3969,75,1
3970,71,1
3971,109,1
3972,94,1
3973,34,1
3974,36,0
3975,42,1
3976,82,1
3977,77,0
3978,155,0
3979,170,1
3980,94,0
3981,60,0
3982,58,0
3983,138,0
3984,51,0
3985,59,1
3986,59,1
3987,27,0
3988,44,0
3989,30,0
3990,20,1
3991,71,1
3992,69,1
3993,109,0
3994,76,0
3995,69,1
3996,81,0
3997,84,0
3998,59,1
3999,88,0
4000,44,0
4001,46,1
4002,56,0
4003,60,0
4004,47,0
4005,42,0
4006,52,0
4007,116,0
4008,46,1
4009,85,0
4010,69,1
4011,27,0
4012,77,1
4013,172,0
4014,39,0
4015,84,1
4016,40,0
4017,81,1
4018,103,0
4019,57,1
4020,90,1
4021,46,1
4022,191,1
4023,33,1
4024,34,1
4025,46,0
4026,65,0
4027,61,1
4028,78,0
4029,44,1
4030,77,0
4031,111,1
4032,34,1
4033,98,0
4034,71,1
4035,180,0
4036,99,1
4037,90,0
4038,58,1
4039,177,0
4040,41,0
4041,100,0
4042,56,1
4043,63,1
4044,36,0
4045,52,0
4046,107,0
4047,96,1
4048,99,0
4049,86,1
4050,29,1
4051,131,0
4052,92,1
4053,71,1
4054,109,1
4055,27,0
4056,99,0
4057,26,0
4058,40,1
4059,44,0
4060,80,0
4061,143,1
4062,74,1
4063,51,1
4064,46,1
4065,27,0
4066,70,1
4067,49,0
4068,87,0
4069,64,1
4070,72,1
4071,53,0
4072,62,0
4073,59,0
4074,39,1
4075,70,1
4076,36,0
4077,47,0
4078,104,0
4079,91,0
4080,33,0
4081,28,0
4082,27,0
4083,51,0
4084,128,1
4085,89,0
4086,78,0
4087,58,1
4088,69,0
4089,142,0
4090,51,0
4091,53,0
4092,36,0
4093,48,0
4094,160,0
4095,149,0
4096,57,0
4097,130,1
4098,51,1
4099,125,0
4100,63,0
4101,48,0
4102,36,0
4103,95,1
4104,46,0
4105,114,0
4106,52,0
4107,81,1
4108,43,1
4109,89,1
4110,44,1
4111,58,1
4112,33,1
4113,60,1
4114,44,0
4115,53,0
4116,36,0
4117,179,0
4118,36,1
4119,39,0
4120,161,0
4121,48,0
4122,21,0
4123,58,1
4124,42,0
4125,150,0
4126,76,1
4127,57,1
4128,42,0
4129,53,0
4130,133,1
4131,104,0
4132,67,1
4133,118,1
4134,91,1
4135,128,0
4136,52,0
4137,90,1
