episode,steps,reward
6136,73,1
6137,120,1
6138,81,1
6139,103,1
6140,148,1
6141,164,1
6142,49,0
6143,145,1
6144,68,1
6145,98,1
6146,102,1
6147,104,1
6148,86,1
6149,200,0
6150,43,1
6151,129,1
6152,78,1
6153,65,0
6154,88,0
6155,163,1
6156,200,0
6157,198,1
6158,169,1
6159,107,1
6160,200,0
6161,200,0
6162,156,1
6163,98,1
6164,98,0
6165,200,0
6166,200,0
6167,200,0
6168,141,1
6169,46,0
6170,121,1
6171,121,1
6172,200,0
6173,184,1
6174,63,0
6175,139,1
6176,162,1
6177,133,0
6178,161,1
6179,70,1
6180,163,1
6181,79,0
6182,52,1
6183,176,1
6184,200,0
6185,89,1
6186,161,0
6187,200,0
6188,200,0
6189,200,0
6190,61,0
6191,200,0
6192,185,1
6193,118,1
6194,200,0
6195,83,1
6196,76,1
6197,88,1
6198,200,0
6199,173,1
6200,175,0
6201,64,0
6202,137,1
6203,109,1
6204,200,0
6205,98,1
6206,200,0
6207,67,1
6208,72,0
6209,200,0
6210,37,0
6211,41,0
6212,200,0
6213,172,1
6214,91,1
6215,22,0
6216,145,1
6217,200,0
6218,28,0
6219,101,0
6220,26,0
6221,114,1
6222,157,1
6223,200,0
6224,200,0
6225,110,1
6226,200,0
6227,76,0
6228,200,0
6229,177,1
6230,171,1
6231,120,0
6232,101,0
6233,109,1
6234,130,1
6235,138,1
6236,200,0
6237,54,0
6238,39,1
6239,62,1
6240,111,1
6241,34,0
6242,61,0
6243,103,0
6244,76,1
6245,18,0
6246,145,0
6247,177,1
6248,62,0
6249,200,0
6250,81,1
6251,146,1
6252,185,0
6253,105,0
6254,110,0
6255,78,1
6256,200,0
6257,200,0
6258,105,1
6259,162,1
6260,109,1
6261,144,0
6262,15,0
6263,76,0
6264,200,0
6265,99,1
6266,200,0
6267,43,1
6268,123,1
6269,199,1
6270,56,1
6271,59,1
6272,136,1
6273,25,0
6274,53,0
6275,24,0
6276,54,0
6277,129,1
6278,71,1
6279,116,0
6280,69,1
6281,157,1
6282,200,0
6283,200,0
6284,193,1
6285,200,0
6286,180,1
6287,94,1
6288,200,0
6289,72,1
6290,79,1
6291,53,0
6292,71,0
6293,200,0
6294,200,0
6295,36,0
6296,93,0
6297,116,1
6298,112,1
6299,171,1
6300,109,1
6301,91,0
6302,88,1
6303,124,0
6304,9,0
6305,41,1
6306,200,0
6307,148,1
6308,56,1
6309,81,1
6310,74,1
6311,200,0
6312,157,0
6313,24,0
6314,114,1
6315,95,1
6316,136,1
6317,133,1
6318,172,0
6319,200,0
6320,200,0
6321,32,0
6322,87,0
6323,185,1
6324,111,0
6325,106,1
6326,167,1
6327,200,0
6328,200,0
6329,47,1
6330,54,0
6331,139,0
6332,88,0
6333,200,0
6334,92,0
6335,200,0
6336,97,1
6337,200,0
6338,26,0
6339,47,1
6340,200,0
6341,51,0
6342,185,1
6343,174,1
6344,189,1
6345,108,1
6346,90,0
6347,187,1
6348,200,0
6349,200,0
6350,135,0
6351,11,0
6352,102,1
6353,37,0
6354,200,0
6355,106,1
6356,74,1
6357,79,0
6358,200,0
6359,80,1
6360,36,1
6361,66,1
6362,67,0
6363,46,0
6364,12,0
6365,31,0
6366,166,1
6367,200,0
6368,89,1
6369,124,0
6370,114,0
6371,48,1
6372,183,1
6373,104,1
6374,124,1
6375,45,1
6376,117,1
6377,100,0
6378,200,0
6379,71,1
6380,200,0
6381,61,1
6382,130,1
6383,149,0
6384,200,0
6385,39,1
6386,145,1
6387,101,0
6388,121,1
6389,200,0
6390,24,0
6391,164,1
6392,101,0
6393,55,1
6394,54,1
6395,64,1
6396,33,1
6397,76,1
6398,42,1
6399,92,0
6400,98,1
6401,47,1
6402,37,0
6403,110,1
6404,106,1
6405,45,1
6406,200,0
6407,92,1
6408,21,0
6409,141,1
6410,90,1
6411,117,0
6412,96,1
6413,104,1
6414,79,1
6415,134,1
6416,25,1
6417,52,1
6418,38,1
6419,153,1
6420,200,0
6421,81,1
6422,200,0
6423,200,0
6424,123,1
6425,60,0
6426,132,1
6427,88,0
6428,65,0
6429,70,1
6430,200,0
6431,140,1
6432,69,1
6433,156,1
6434,200,0
6435,200,0
6436,144,1
6437,40,0
6438,200,0
6439,200,0
6440,176,1
6441,152,1
6442,130,0
6443,192,1
6444,72,1
6445,52,1
6446,49,0
6447,65,1
6448,126,1
6449,200,0
6450,100,1
6451,115,1
6452,126,1
6453,77,1
6454,200,0
6455,48,1
6456,69,0
6457,99,1
6458,107,0
6459,83,1
6460,200,0
6461,91,1
6462,45,0
6463,108,0
6464,131,1
6465,84,1
6466,200,0
6467,82,0
6468,200,0
6469,178,1
6470,95,1
6471,105,0
6472,90,1
6473,200,0
6474,200,0
6475,181,1
6476,116,0
6477,56,0
6478,92,0
6479,200,0
6480,200,0
6481,121,0
6482,124,0
6483,79,0
6484,45,0
6485,49,0
6486,162,1
6487,10,0
6488,135,0
6489,38,0
6490,40,1
6491,107,1
6492,89,1
6493,127,1
6494,200,0
6495,61,1
6496,200,0
6497,179,0
6498,200,0
6499,135,0
6500,89,1
6501,200,0
6502,10,0
6503,200,0
6504,82,0
6505,183,0
6506,194,1
6507,200,0
6508,188,1
6509,200,0
6510,200,0
6511,58,1
6512,114,1
6513,127,1
6514,149,1
6515,58,0
6516,34,0
6517,79,1
6518,200,0
6519,171,1
6520,200,0
6521,200,0
6522,87,1
6523,124,1
6524,200,0
6525,197,1
6526,200,0
6527,177,1
6528,92,1
6529,130,1
6530,66,1
6531,51,0
6532,200,0
6533,164,1
6534,200,0
6535,112,1
6536,85,0
6537,101,1
6538,200,0
6539,67,0
6540,36,0
6541,93,1
6542,122,1
6543,185,1
6544,88,0
6545,161,1
6546,200,0
6547,115,0
6548,49,1
6549,63,0
6550,24,1
6551,150,0
6552,45,1
6553,69,1
6554,200,0
6555,78,1
6556,200,0
6557,200,0
6558,145,0
6559,200,0
6560,48,1
6561,189,1
6562,27,0
6563,200,0
6564,101,1
6565,91,0
6566,45,1
6567,115,0
6568,107,1
6569,47,1
6570,55,1
6571,35,0
6572,174,1
6573,200,0
6574,84,1
6575,181,1
6576,193,1
6577,58,1
6578,121,1
6579,54,0
6580,200,0
6581,96,1
6582,200,0
6583,111,1
6584,165,0
6585,200,0
6586,165,1
6587,39,0
6588,163,1
6589,40,0
6590,200,0
6591,23,0
6592,147,1
6593,200,0
6594,30,0
6595,153,1
6596,69,0
6597,126,0
6598,52,0
6599,80,1
6600,96,0
6601,14,0
6602,153,0
6603,39,1
6604,109,1
6605,177,1
6606,68,0
6607,109,0
6608,125,1
6609,32,1
6610,82,1
6611,200,0
6612,20,0
6613,30,0
6614,41,1
6615,181,0
6616,114,1
6617,52,1
6618,108,1
6619,108,1
6620,200,0
6621,118,1
6622,141,0
6623,20,0
6624,42,0
6625,131,0
6626,182,1
6627,62,1
6628,65,1
6629,103,1
6630,200,0
6631,80,1
6632,119,0
6633,93,0
6634,200,0
6635,51,1
6636,8,0
6637,200,0
6638,119,1
6639,94,1
6640,94,1
6641,152,1
6642,170,1
6643,200,0
6644,78,1
6645,127,1
6646,114,1
6647,200,0
6648,64,1
6649,12,0
6650,31,0
6651,105,1
6652,27,0
6653,124,1
6654,188,1
6655,195,1
6656,139,1
6657,175,1
6658,167,1
6659,48,0
6660,47,0
6661,18,0
6662,200,0
6663,77,1
6664,71,1
6665,200,0
6666,200,0
6667,200,0
6668,64,0
6669,164,1
6670,25,0
6671,200,0
6672,200,0
6673,164,1
6674,114,0
6675,200,0
6676,128,0
6677,200,0
6678,200,0
6679,135,0
6680,91,1
6681,20,0
6682,34,0
6683,200,0
6684,200,0
6685,79,0
6686,200,0
6687,200,0
6688,68,1
6689,200,0
6690,42,1
6691,12,0
6692,81,0
6693,200,0
6694,200,0
6695,200,0
6696,50,1
6697,172,1
6698,47,1
6699,7,0
6700,79,1
6701,35,0
6702,100,1
6703,200,0
6704,200,0
6705,50,1
6706,62,0
6707,200,0
6708,92,1
6709,150,1
6710,114,1
6711,154,1
6712,200,0
6713,200,0
6714,150,1
6715,50,0
6716,129,1
6717,62,0
6718,200,0
6719,124,0
6720,156,0
6721,93,1
6722,200,0
6723,120,1
6724,172,1
6725,139,1
6726,60,1
6727,110,1
6728,200,0
6729,48,1
6730,82,1
6731,77,1
6732,131,1
6733,18,0
6734,61,0
6735,200,0
6736,174,1
6737,72,0
6738,78,0
6739,177,0
6740,108,1
6741,48,1
6742,69,1
6743,56,1
6744,200,0
6745,200,0
6746,31,0
6747,200,0
6748,162,1
6749,126,1
6750,152,1
6751,194,0
6752,10,0
6753,26,0
6754,139,0
6755,184,1
6756,34,1
6757,125,0
6758,89,1
6759,177,1
6760,129,0
6761,200,0
6762,200,0
6763,141,1
6764,62,1
6765,159,1
6766,200,0
6767,31,0
6768,69,0
6769,125,1
6770,94,1
6771,133,0
6772,200,0
6773,155,0
6774,160,0
6775,103,1
6776,200,0
6777,172,1
6778,111,1
6779,52,1
6780,196,1
6781,164,1
6782,110,1
6783,67,1
6784,99,1
6785,31,1
6786,200,0
6787,189,1
6788,39,1
6789,200,0
6790,160,1
6791,129,0
6792,81,1
6793,181,1
6794,200,0
6795,56,1
6796,73,1
6797,49,1
6798,47,1
6799,37,0
6800,84,1
6801,105,1
6802,103,1
6803,36,0
6804,98,1
6805,77,1
6806,92,1
6807,59,0
6808,159,0
6809,117,0
6810,75,1
6811,112,1
6812,72,0
6813,90,1
6814,134,1
6815,164,0
6816,200,0
6817,87,1
6818,200,0
6819,137,0
6820,200,0
6821,170,0
6822,200,0
6823,200,0
6824,82,1
6825,169,1
6826,153,1
6827,200,0
6828,103,1
6829,51,0
6830,50,1
6831,140,1
6832,152,0
6833,53,0
6834,57,0
6835,51,0
6836,105,1
6837,136,1
6838,200,0
6839,200,0
6840,76,1
6841,200,0
6842,200,0
6843,129,1
6844,110,1
6845,200,0
6846,200,0
6847,131,1
6848,90,0
6849,21,0
6850,27,0
6851,155,1
6852,184,0
6853,100,1
6854,200,0
6855,200,0
6856,200,0
6857,200,0
6858,37,1
6859,73,0
6860,200,0
6861,62,0
6862,190,1
6863,200,0
6864,97,0
6865,33,0
6866,55,0
6867,58,0
6868,33,0
6869,200,0
6870,200,0
6871,24,0
6872,118,0
6873,65,1
6874,200,0
6875,142,1
6876,200,0
6877,135,1
6878,31,1
6879,169,1
6880,46,1
6881,90,1
6882,130,1
6883,200,0
6884,77,0
6885,200,0
6886,91,0
6887,117,1
6888,82,0
6889,36,0
6890,72,0
6891,86,1
6892,200,0
6893,23,0
6894,55,0
6895,170,0
6896,200,0
6897,57,1
6898,66,1
6899,144,1
6900,132,0
6901,137,1
6902,38,0
6903,200,0
6904,200,0
6905,86,0
6906,200,0
6907,120,1
6908,187,1
6909,44,0
6910,129,1
6911,88,1
6912,66,1
6913,85,1
6914,124,0
6915,200,0
6916,66,1
6917,178,1
6918,67,0
6919,117,1
6920,161,1
6921,200,0
6922,144,1
6923,50,0
6924,200,0
6925,82,0
6926,147,1
6927,124,0
6928,167,1
6929,46,1
6930,188,0
6931,134,1
6932,45,0
6933,200,0
6934,200,0
6935,200,0
6936,200,0
6937,19,0
6938,36,0
6939,108,1
6940,200,0
6941,53,1
6942,182,1
6943,199,0
6944,104,1
6945,72,1
6946,27,0
6947,200,0
6948,115,1
6949,112,0
6950,200,0
6951,101,1
6952,200,0
6953,38,0
6954,200,0
6955,78,1
6956,28,0
6957,62,1
6958,129,0
6959,115,1
6960,54,0
6961,91,1
6962,52,1
6963,90,0
6964,147,1
6965,64,1
6966,138,0
6967,24,0
6968,181,1
6969,71,1
6970,124,1
6971,200,0
6972,91,1
6973,140,1
6974,75,1
6975,135,1
6976,77,1
6977,30,1
6978,134,0
6979,35,0
6980,200,0
6981,197,1
6982,99,0
6983,200,0
6984,200,0
6985,200,0
6986,94,1
6987,200,0
6988,176,0
6989,200,0
6990,165,1
6991,106,1
6992,200,0
6993,176,1
6994,180,1
6995,113,1
6996,195,1
6997,106,1
6998,78,0
6999,153,0
7000,182,1
7001,91,0
7002,200,0
7003,145,1
7004,200,0
7005,123,1
7006,64,1
7007,112,0
7008,71,0
7009,135,1
7010,105,1
7011,38,0
7012,53,0
7013,119,0
7014,200,0
7015,200,0
7016,113,1
7017,123,0
7018,120,0
7019,148,1
7020,200,0
7021,161,1
7022,91,1
7023,113,1
7024,49,1
7025,168,1
7026,23,0
7027,74,1
7028,49,1
7029,200,0
7030,133,0
7031,55,0
7032,194,1
7033,200,0
7034,9,0
7035,136,0
7036,52,0
7037,76,1
7038,180,1
7039,74,1
7040,21,0
7041,191,1
7042,31,0
7043,200,0
7044,173,1
7045,15,0
7046,200,0
7047,52,0
7048,92,0
7049,156,1
7050,20,0
7051,200,0
7052,29,0
7053,14,0
7054,121,1
7055,137,1
7056,168,1
7057,102,0
7058,80,0
7059,8,0
7060,177,1
7061,35,1
7062,181,1
7063,200,0
7064,200,0
7065,114,1
7066,125,1
7067,51,0
7068,32,0
7069,73,1
7070,30,1
7071,53,0
7072,200,0
7073,142,1
7074,24,0
7075,104,1
7076,50,1
7077,75,1
7078,10,0
7079,47,0
7080,111,1
7081,200,0
7082,54,0
7083,92,1
7084,134,1
7085,48,0
7086,200,0
7087,184,1
7088,200,0
7089,177,1
7090,200,0
7091,33,0
7092,131,1
7093,106,0
7094,91,0
7095,200,0
7096,162,1
7097,40,1
7098,169,1
7099,85,0
7100,35,0
7101,77,1
7102,162,1
7103,90,0
7104,200,0
7105,22,0
7106,138,0
7107,35,0
7108,63,1
7109,84,1
7110,170,0
7111,164,1
7112,200,0
7113,133,1
7114,122,0
7115,133,1
7116,102,1
7117,13,0
7118,21,0
7119,67,0
7120,118,1
7121,98,1
7122,138,1
7123,65,1
7124,129,1
7125,40,0
7126,76,1
7127,162,0
7128,80,0
7129,91,1
7130,102,1
7131,83,1
7132,37,0
7133,65,1
7134,171,0
7135,158,0
7136,100,1
7137,87,1
7138,119,1
7139,135,1
7140,139,1
7141,75,1
7142,151,1
7143,200,0
7144,92,0
7145,200,0
7146,129,1
7147,129,0
7148,45,0
7149,68,0
7150,50,0
7151,183,1
7152,40,1
7153,118,1
7154,90,1
7155,102,1
7156,59,1
7157,200,0
7158,60,1
7159,200,0
7160,200,0
7161,88,0
7162,93,0
7163,164,1
7164,32,0
7165,92,1
7166,61,0
7167,200,0
7168,200,0
7169,39,0
7170,95,0
7171,72,1
7172,59,1
7173,142,1
7174,173,0
7175,200,0
7176,57,1
7177,79,0
7178,123,1
7179,200,0
7180,48,0
7181,200,0
7182,127,1
7183,152,0
7184,125,1
7185,200,0
7186,184,1
7187,200,0
7188,41,0
7189,14,0
7190,196,1
7191,130,1
7192,200,0
7193,63,0
7194,200,0
7195,100,1
7196,180,0
7197,195,0
7198,166,1
7199,55,1
7200,54,1
7201,61,0
7202,124,1
7203,52,1
7204,200,0
7205,200,0
7206,53,1
7207,9,0
7208,13,0
7209,45,1
7210,126,1
7211,45,1
7212,124,1
7213,110,0
7214,141,1
7215,200,0
7216,72,1
7217,22,0
7218,64,0
7219,43,0
7220,76,1
7221,124,1
7222,79,1
7223,73,1
7224,24,0
7225,141,1
7226,106,1
7227,152,0
7228,200,0
7229,40,1
7230,9,0
7231,200,0
7232,200,0
7233,53,1
7234,92,1
7235,34,0
7236,184,1
7237,158,1
7238,187,1
7239,83,1
7240,200,0
7241,73,1
7242,190,1
7243,200,0
7244,72,0
7245,29,0
7246,120,1
7247,74,0
7248,200,0
7249,49,0
7250,159,1
7251,200,0
7252,62,0
7253,115,1
7254,61,1
7255,111,1
7256,200,0
7257,141,1
7258,75,1
7259,152,0
7260,87,0
7261,92,1
7262,38,0
7263,33,1
7264,62,1
7265,69,1
7266,88,1
7267,36,0
7268,80,1
7269,74,1
7270,152,0
7271,97,1
7272,200,0
7273,97,1
7274,177,1
7275,40,0
7276,101,1
7277,200,0
7278,200,0
7279,178,0
7280,167,1
7281,140,1
7282,140,1
7283,77,1
7284,34,1
7285,200,0
7286,146,1
7287,42,1
7288,65,1
7289,59,0
7290,186,1
7291,91,1
7292,175,0
7293,133,1
7294,38,1
7295,106,0
7296,86,0
7297,143,1
7298,142,1
7299,200,0
7300,200,0
7301,152,0
7302,200,0
7303,88,0
7304,108,1
7305,32,0
7306,200,0
7307,200,0
7308,96,1
7309,134,1
7310,114,1
7311,200,0
7312,200,0
7313,50,0
7314,200,0
7315,102,1
7316,37,0
7317,92,0
7318,130,1
7319,96,0
7320,159,1
7321,99,1
7322,200,0
7323,121,1
7324,121,1
7325,156,1
7326,132,1
7327,200,0
7328,95,0
7329,175,1
7330,54,0
7331,129,0
7332,175,1
7333,151,1
7334,79,0
7335,200,0
7336,128,1
7337,200,0
7338,200,0
7339,60,1
7340,193,1
7341,126,0
7342,200,0
7343,196,1
7344,30,0
7345,106,1
7346,200,0
7347,169,1
7348,105,0
7349,41,1
7350,50,0
7351,167,1
7352,89,1
7353,27,0
7354,200,0
7355,15,0
7356,85,1
7357,145,0
7358,97,1
7359,200,0
7360,66,0
7361,102,1
7362,200,0
7363,110,1
7364,114,1
7365,104,1
7366,200,0
7367,200,0
7368,69,1
7369,200,0
7370,150,1
7371,92,0
7372,18,0
7373,134,0
7374,91,1
7375,127,1
7376,141,1
7377,35,1
7378,73,1
7379,168,1
7380,200,0
7381,36,0
7382,129,0
7383,71,1
7384,43,0
7385,137,1
7386,159,0
7387,139,1
7388,170,1
7389,200,0
7390,145,1
7391,26,0
7392,114,0
7393,200,0
7394,71,0
7395,133,1
7396,200,0
7397,102,0
7398,75,0
7399,156,0
7400,128,1
7401,200,0
7402,200,0
7403,112,1
7404,91,0
7405,166,1
7406,116,0
7407,200,0
7408,36,0
7409,192,1
7410,21,0
7411,200,0
7412,200,0
7413,109,0
7414,200,0
7415,64,0
7416,200,0
7417,113,0
7418,49,0
7419,200,0
7420,40,0
7421,200,0
7422,123,1
7423,200,0
7424,120,1
7425,176,1
7426,145,1
7427,147,1
7428,100,1
7429,35,0
7430,200,0
7431,151,0
7432,66,0
7433,49,1
7434,68,1
7435,200,0
7436,28,0
7437,125,1
7438,20,0
7439,103,1
7440,53,1
7441,106,1
7442,84,1
7443,154,1
7444,153,1
7445,128,1
7446,148,0
7447,69,1
7448,63,1
7449,33,0
7450,84,0
7451,92,1
7452,54,0
7453,141,1
7454,12,0
7455,43,0
7456,68,1
7457,64,1
7458,152,1
7459,192,1
7460,95,1
7461,65,0
7462,94,1
7463,200,0
7464,42,0
7465,200,0
7466,185,1
7467,200,0
7468,200,0
7469,22,0
7470,200,0
7471,51,1
7472,135,0
7473,200,0
7474,111,1
7475,13,0
7476,107,1
7477,131,1
7478,98,1
7479,172,1
7480,198,1
7481,54,1
7482,115,1
7483,200,0
7484,33,0
7485,126,1
7486,52,1
7487,165,1
7488,78,1
7489,104,0
7490,33,0
7491,108,1
7492,200,0
7493,200,0
7494,185,1
7495,99,1
7496,193,1
7497,22,0
7498,146,0
7499,115,1
7500,82,1
7501,61,0
7502,62,1
7503,162,0
7504,75,1
7505,38,0
7506,139,1
7507,200,0
7508,200,0
7509,107,1
7510,156,1
7511,7,0
7512,200,0
7513,200,0
7514,105,1
7515,137,1
7516,85,1
7517,55,0
7518,100,1
7519,187,1
7520,105,1
7521,184,1
7522,79,1
7523,200,0
7524,200,0
7525,200,0
7526,52,0
7527,23,0
7528,195,0
7529,143,1
7530,7,0
7531,66,0
7532,152,1
7533,62,1
7534,200,0
7535,199,1
7536,200,0
7537,200,0
7538,21,0
7539,58,1
7540,40,0
7541,167,1
7542,55,1
7543,48,1
7544,116,1
7545,122,0
7546,153,1
7547,146,1
7548,110,1
7549,182,1
7550,200,0
7551,33,1
7552,198,1
7553,112,1
7554,96,0
7555,62,1
7556,129,0
7557,22,0
7558,139,1
7559,136,1
7560,102,1
7561,200,0
7562,124,1
7563,200,0
7564,200,0
7565,195,1
7566,38,1
7567,200,0
7568,100,1
7569,67,1
7570,55,1
7571,139,1
7572,66,1
7573,165,1
7574,96,1
7575,200,0
7576,97,1
7577,132,1
7578,46,1
7579,86,1
7580,172,0
7581,68,1
7582,71,0
7583,77,1
7584,200,0
7585,69,1
7586,200,0
7587,200,0
7588,52,1
7589,39,0
7590,136,1
7591,176,1
7592,73,1
7593,200,0
7594,121,1
7595,55,1
7596,78,1
7597,164,1
7598,86,1
7599,21,0
7600,22,0
7601,98,1
7602,118,1
7603,190,1
7604,88,0
7605,142,1
7606,68,1
7607,57,0
7608,54,1
7609,200,0
7610,97,0
7611,36,0
7612,142,1
7613,191,1
7614,198,1
7615,63,0
7616,66,0
7617,129,1
7618,200,0
7619,114,1
7620,152,1
7621,158,1
7622,94,1
7623,86,1
7624,83,0
7625,64,1
7626,75,1
7627,94,0
7628,161,0
7629,200,0
7630,200,0
7631,49,1
7632,173,1
7633,141,1
7634,151,1
7635,187,1
7636,130,1
7637,104,0
7638,58,0
7639,153,0
7640,200,0
7641,109,0
7642,112,1
7643,75,0
7644,102,1
7645,193,1
7646,135,1
7647,200,0
7648,83,1
7649,200,0
7650,200,0
7651,92,1
7652,68,1
7653,112,1
7654,99,0
7655,173,1
7656,20,0
7657,100,1
7658,82,1
7659,140,1
7660,200,0
7661,38,1
7662,200,0
7663,134,1
7664,20,0
7665,200,0
7666,200,0
7667,95,0
7668,148,0
7669,180,0
7670,113,1
7671,179,1
7672,179,1
7673,13,0
7674,103,0
7675,51,1
7676,127,0
7677,200,0
7678,141,1
7679,200,0
7680,44,1
7681,72,0
7682,65,1
7683,200,0
7684,114,1
7685,100,0
7686,200,0
7687,43,1
7688,200,0
7689,144,1
7690,200,0
7691,47,0
7692,60,1
7693,200,0
7694,82,0
7695,136,0
7696,114,0
7697,65,1
7698,100,1
7699,148,0
7700,160,1
7701,68,1
7702,79,1
7703,200,0
7704,124,1
7705,59,1
7706,53,0
7707,14,0
7708,173,1
7709,59,1
7710,67,1
7711,112,1
7712,98,1
7713,152,1
7714,100,0
7715,108,1
7716,52,1
7717,51,0
7718,83,0
7719,200,0
7720,200,0
7721,200,0
7722,64,1
7723,189,1
7724,32,0
7725,112,1
7726,83,1
7727,200,0
7728,200,0
7729,97,0
7730,48,1
7731,200,0
7732,37,1
7733,171,1
7734,21,0
7735,50,1
7736,88,1
7737,83,1
7738,133,0
7739,200,0
7740,42,1
7741,100,1
7742,200,0
7743,200,0
7744,190,1
7745,117,0
7746,200,0
7747,65,1
7748,200,0
7749,93,1
7750,200,0
7751,200,0
7752,200,0
7753,74,0
7754,199,0
7755,61,1
7756,50,0
7757,195,1
7758,37,1
7759,89,0
7760,200,0
7761,200,0
7762,200,0
7763,50,0
7764,99,1
7765,200,0
7766,200,0
7767,115,0
7768,200,0
7769,200,0
7770,200,0
7771,200,0
7772,70,0
7773,199,0
7774,142,0
7775,58,0
7776,90,0
7777,200,0
7778,83,1
7779,97,1
7780,63,1
7781,69,0
7782,111,1
7783,200,0
7784,46,0
7785,200,0
7786,200,0
7787,125,1
7788,22,0
7789,30,0
7790,46,1
7791,44,0
7792,110,0
7793,127,1
7794,24,1
7795,83,1
7796,66,1
7797,55,0
7798,55,1
7799,76,1
7800,141,1
7801,200,0
7802,117,1
7803,116,1
7804,141,1
7805,46,0
7806,117,1
7807,45,0
7808,89,1
7809,74,1
7810,104,0
7811,84,0
7812,200,0
7813,80,1
7814,81,0
7815,103,1
7816,200,0
7817,200,0
7818,136,1
7819,159,0
7820,112,1
7821,80,1
7822,180,1
7823,68,1
7824,141,1
7825,94,1
7826,159,0
7827,146,0
7828,56,0
7829,200,0
7830,113,1
7831,75,0
7832,140,1
7833,200,0
7834,69,0
7835,65,1
7836,118,1
7837,152,0
7838,109,1
7839,142,0
7840,155,1
7841,92,0
7842,68,0
7843,200,0
7844,191,1
7845,98,1
7846,200,0
7847,132,1
7848,13,0
7849,181,1
7850,91,1
7851,71,1
7852,96,0
7853,117,1
7854,32,1
7855,49,1
7856,77,1
7857,62,0
7858,134,1
7859,31,0
7860,173,0
7861,103,0
7862,42,1
7863,200,0
7864,200,0
7865,86,1
7866,189,1
7867,200,0
7868,71,1
7869,200,0
7870,42,0
7871,200,0
7872,85,1
7873,98,1
7874,77,1
7875,55,1
7876,111,0
7877,200,0
7878,94,1
7879,199,1
7880,83,1
7881,16,0
7882,110,1
7883,45,0
7884,51,1
7885,200,0
7886,59,1
7887,79,0
7888,65,1
7889,48,1
7890,76,0
7891,200,0
7892,94,1
7893,81,1
7894,58,1
7895,163,1
7896,132,1
7897,164,1
7898,200,0
7899,73,1
7900,123,1
7901,200,0
7902,120,1
7903,73,1
7904,200,0
7905,140,0
7906,181,0
7907,122,1
7908,110,1
7909,76,1
7910,76,0
7911,200,0
7912,200,0
7913,41,0
7914,48,0
7915,82,1
7916,200,0
7917,59,0
7918,93,1
7919,63,1
7920,137,1
7921,200,0
7922,15,0
7923,54,1
7924,60,0
7925,30,0
7926,105,0
7927,154,1
7928,96,0
7929,32,1
7930,143,1
7931,59,0
7932,158,1
7933,200,0
7934,34,0
7935,60,1
7936,200,0
7937,144,1
7938,166,0
7939,104,1
7940,84,0
7941,56,0
7942,144,1
7943,200,0
7944,119,1
7945,98,1
7946,200,0
7947,41,1
7948,161,0
7949,200,0
7950,44,1
7951,69,1
7952,100,1
7953,36,0
7954,109,1
7955,14,0
7956,29,1
7957,85,1
7958,37,0
7959,21,0
7960,102,1
7961,138,1
7962,85,1
7963,45,1
7964,184,1
7965,127,1
7966,34,1
7967,42,1
7968,49,1
7969,141,1
7970,200,0
7971,153,1
7972,77,1
7973,200,0
7974,67,0
7975,58,0
7976,52,1
7977,131,1
7978,61,1
7979,80,1
7980,200,0
7981,84,0
7982,200,0
7983,200,0
7984,194,1
7985,67,1
7986,87,1
7987,139,0
7988,72,1
7989,59,1
7990,110,1
7991,74,1
7992,105,1
7993,51,1
7994,46,1
7995,150,1
7996,80,0
7997,177,1
7998,76,1
7999,156,1
8000,59,1
8001,154,1
8002,81,0
8003,121,1
8004,190,1
8005,184,1
8006,64,1
8007,28,0
8008,73,1
8009,77,1
8010,120,0
8011,52,1
8012,200,0
8013,194,1
8014,74,1
8015,200,0
8016,32,0
8017,200,0
8018,96,1
8019,67,1
8020,200,0
8021,177,1
8022,200,0
8023,90,1
8024,200,0
8025,112,1
8026,84,1
8027,200,0
8028,150,1
8029,143,1
8030,34,0
8031,73,0
8032,200,0
8033,200,0
8034,149,1
8035,38,1
8036,36,1
8037,159,1
8038,200,0
8039,64,1
8040,127,1
8041,62,1
8042,68,1
8043,18,0
8044,92,1
8045,44,0
8046,106,1
8047,72,1
8048,102,0
8049,112,1
8050,113,1
8051,30,1
8052,200,0
8053,124,1
8054,200,0
8055,122,1
8056,200,0
8057,200,0
8058,95,1
8059,200,0
8060,69,1
8061,200,0
8062,98,0
8063,117,1
8064,43,0
8065,135,1
8066,112,1
8067,48,1
8068,48,1
8069,166,0
8070,60,1
8071,66,1
8072,200,0
8073,183,1
8074,56,0
8075,36,1
8076,200,0
8077,200,0
8078,29,0
8079,51,1
8080,126,1
8081,152,1
8082,35,0
8083,65,1
8084,125,1
8085,85,0
8086,73,1
8087,32,1
8088,67,1
8089,200,0
8090,115,1
8091,200,0
8092,200,0
8093,172,0
8094,31,1
8095,200,0
8096,200,0
8097,45,0
8098,98,1
8099,200,0
8100,150,1
8101,110,1
8102,45,1
8103,81,1
8104,200,0
8105,150,1
8106,200,0
8107,155,0
8108,81,1
8109,200,0
8110,131,0
8111,78,0
8112,64,1
8113,71,0
8114,126,1
8115,71,1
8116,200,0
8117,24,0
8118,22,0
8119,48,1
8120,124,1
8121,64,1
8122,146,1
8123,166,1
8124,139,1
8125,200,0
8126,44,0
8127,200,0
8128,200,0
8129,117,1
8130,118,0
8131,200,0
8132,57,0
8133,118,1
