episode,steps,reward
2141,92,1
2142,110,1
2143,56,1
2144,85,1
2145,200,0
2146,48,1
2147,99,1
2148,72,1
2149,54,1
2150,160,1
2151,52,1
2152,110,1
2153,59,1
2154,67,1
2155,109,1
2156,155,1
2157,170,1
2158,50,1
2159,133,1
2160,33,1
2161,47,1
2162,51,1
2163,90,1
2164,123,1
2165,61,1
2166,65,1
2167,41,1
2168,104,1
2169,40,1
2170,141,1
2171,89,1
2172,73,1
2173,200,0
2174,109,1
2175,27,1
2176,92,1
2177,139,1
2178,34,1
2179,31,1
2180,154,1
2181,139,1
2182,81,1
2183,79,1
2184,185,1
2185,80,1
2186,54,1
2187,182,1
2188,64,1
2189,49,1
2190,50,1
2191,76,1
2192,44,1
2193,43,1
2194,98,1
2195,120,1
2196,98,1
2197,166,1
2198,48,1
2199,138,1
2200,74,1
2201,79,1
2202,200,0
2203,77,1
2204,50,1
2205,143,1
2206,153,1
2207,96,1
2208,131,1
2209,99,1
2210,157,1
2211,121,1
2212,114,1
2213,200,0
2214,64,1
2215,45,1
2216,91,1
2217,116,1
2218,127,1
2219,75,1
2220,91,1
2221,77,1
2222,200,0
2223,51,1
2224,60,1
2225,134,1
2226,48,1
2227,152,1
2228,124,1
2229,50,1
2230,91,1
2231,46,1
2232,105,1
2233,145,1
2234,195,1
2235,47,1
2236,43,1
2237,48,1
2238,90,1
2239,96,1
2240,200,0
2241,46,1
2242,139,1
2243,179,1
2244,200,0
2245,86,1
2246,106,1
2247,58,1
2248,106,1
2249,200,0
2250,54,1
2251,99,1
2252,80,1
2253,79,1
2254,67,1
2255,44,1
2256,85,1
2257,93,1
2258,116,1
2259,88,1
2260,200,0
2261,37,1
2262,102,1
2263,76,1
2264,56,1
2265,97,1
2266,200,0
2267,189,1
2268,137,1
2269,200,0
2270,63,1
2271,83,1
2272,162,1
2273,187,1
2274,58,1
2275,49,1
2276,131,1
2277,134,1
2278,54,1
2279,71,1
2280,200,0
2281,49,1
2282,108,1
2283,61,1
2284,200,0
2285,76,1
2286,43,1
2287,200,0
2288,66,1
2289,94,1
2290,98,1
2291,133,1
2292,153,1
2293,67,1
2294,98,1
2295,79,1
2296,115,1
2297,65,1
2298,178,1
2299,156,1
2300,93,1
2301,67,1
2302,90,1
2303,49,1
2304,200,0
2305,42,1
2306,107,1
2307,29,0
2308,69,1
2309,148,1
2310,130,1
2311,151,1
2312,135,1
2313,188,1
2314,200,1
2315,23,1
2316,97,1
2317,99,1
2318,84,1
2319,79,1
2320,200,0
2321,98,1
2322,177,1
2323,142,1
2324,129,1
2325,98,1
2326,58,1
2327,90,1
2328,26,1
2329,77,1
2330,59,1
2331,200,0
2332,37,1
2333,32,1
2334,29,1
2335,97,1
2336,119,1
2337,200,0
2338,88,1
2339,35,1
2340,40,1
2341,176,1
2342,91,1
2343,88,0
2344,72,1
2345,119,1
2346,156,1
2347,107,1
2348,190,1
2349,133,1
2350,62,1
2351,159,1
2352,56,1
2353,137,1
2354,93,1
2355,147,1
2356,51,1
2357,57,1
2358,51,1
2359,200,0
2360,53,1
2361,48,1
2362,200,0
2363,37,1
2364,116,1
2365,200,0
2366,98,1
2367,76,1
2368,180,1
2369,200,0
2370,200,0
2371,178,1
2372,34,1
2373,154,1
2374,73,1
2375,56,1
2376,42,1
2377,111,1
2378,88,1
2379,169,1
2380,161,1
2381,83,1
2382,200,0
2383,67,1
2384,56,1
2385,200,0
2386,149,1
2387,42,1
2388,172,1
2389,49,1
2390,30,1
2391,72,1
2392,71,1
2393,63,1
2394,35,1
2395,58,1
2396,42,1
2397,63,1
2398,77,1
2399,188,1
2400,82,1
2401,63,1
2402,171,1
2403,92,1
2404,200,0
2405,188,1
2406,60,1
2407,200,0
2408,78,1
2409,118,1
2410,93,1
2411,85,1
2412,46,1
2413,35,1
2414,125,1
2415,165,1
2416,102,1
2417,42,1
2418,147,1
2419,92,1
2420,63,1
2421,200,0
2422,43,1
2423,148,1
2424,97,1
2425,165,1
2426,107,1
2427,67,1
2428,32,1
2429,105,1
2430,97,1
2431,84,1
2432,39,1
2433,96,1
2434,127,1
2435,156,1
2436,31,1
2437,82,1
2438,89,1
2439,200,0
2440,105,1
2441,101,1
2442,90,1
2443,124,1
2444,104,1
2445,48,1
2446,118,1
2447,32,1
2448,81,1
2449,80,1
2450,200,0
2451,200,0
2452,83,1
2453,181,1
2454,85,1
2455,186,1
2456,200,0
2457,110,1
2458,121,1
2459,85,1
2460,86,1
2461,101,1
2462,76,1
2463,86,1
2464,118,1
2465,137,1
2466,80,1
2467,167,1
2468,131,1
2469,80,1
2470,38,1
2471,154,1
2472,78,1
2473,200,0
2474,87,1
2475,19,1
2476,60,1
2477,50,1
2478,100,1
2479,60,1
2480,165,1
2481,57,1
2482,80,1
2483,37,1
2484,71,1
2485,53,1
2486,114,1
2487,88,1
2488,130,1
2489,84,1
2490,108,1
2491,117,1
2492,186,1
2493,132,1
2494,174,1
2495,69,1
2496,149,1
2497,68,1
2498,78,1
2499,52,1
2500,39,1
2501,57,1
2502,88,1
2503,95,1
2504,106,1
2505,102,1
2506,60,1
2507,151,1
2508,40,1
2509,192,1
2510,200,0
2511,97,1
2512,164,1
2513,148,1
2514,167,1
2515,102,1
2516,104,1
2517,53,1
2518,33,1
2519,76,1
2520,131,1
2521,200,0
2522,24,1
2523,125,1
2524,77,1
2525,96,1
2526,87,1
2527,70,1
2528,82,1
2529,123,1
2530,152,1
2531,65,1
2532,200,0
2533,98,1
2534,78,1
2535,74,1
2536,41,1
2537,71,1
2538,53,1
2539,85,1
2540,182,1
2541,30,1
2542,150,1
2543,200,0
2544,143,1
2545,43,1
2546,131,1
2547,56,1
2548,96,1
2549,35,1
2550,200,0
2551,200,0
2552,45,1
2553,47,1
2554,165,1
2555,92,1
2556,74,1
2557,200,0
2558,131,1
2559,123,1
2560,97,1
2561,200,0
2562,170,1
2563,36,1
2564,138,1
2565,93,1
2566,95,1
2567,81,1
2568,76,1
2569,200,0
2570,141,1
2571,139,1
2572,21,0
2573,200,0
2574,45,1
2575,96,1
2576,77,1
2577,31,1
2578,60,1
2579,140,1
2580,79,1
2581,68,1
2582,152,1
2583,96,1
2584,31,1
2585,107,1
2586,51,1
2587,200,0
2588,80,1
2589,119,1
2590,49,1
2591,101,1
2592,153,1
2593,77,1
2594,79,1
2595,200,0
2596,72,1
2597,74,1
2598,64,1
2599,200,0
2600,194,1
2601,63,1
2602,200,0
2603,22,1
2604,70,1
2605,40,1
2606,191,1
2607,52,1
2608,200,0
2609,28,1
2610,200,0
2611,43,1
2612,90,1
2613,200,0
2614,200,0
2615,200,0
2616,72,1
2617,82,1
2618,175,1
2619,62,1
2620,69,1
2621,200,0
2622,74,1
2623,38,1
2624,67,1
2625,89,1
2626,40,1
2627,200,0
2628,166,1
2629,181,1
2630,51,1
2631,200,0
2632,95,1
2633,122,1
2634,89,1
2635,37,1
2636,37,1
2637,200,0
2638,135,1
2639,97,1
2640,53,1
2641,101,1
2642,72,1
2643,200,0
2644,65,1
2645,136,1
2646,63,1
2647,171,1
2648,74,1
2649,196,1
2650,121,1
2651,63,1
2652,151,1
2653,109,1
2654,95,1
2655,42,1
2656,164,1
2657,70,1
2658,39,1
2659,78,1
2660,93,1
2661,146,1
2662,121,1
2663,50,1
2664,200,0
2665,50,1
2666,90,1
2667,139,1
2668,40,1
2669,151,1
2670,102,1
2671,165,1
2672,200,0
2673,78,1
2674,75,1
2675,176,1
2676,116,1
2677,188,1
2678,55,1
2679,35,1
2680,143,1
2681,74,1
2682,87,1
2683,161,1
2684,52,1
2685,98,1
2686,90,1
2687,45,1
2688,52,1
2689,54,1
2690,85,1
2691,129,1
2692,95,1
2693,60,1
2694,23,1
2695,26,1
2696,183,1
2697,169,1
2698,99,1
2699,97,1
2700,39,1
2701,71,1
2702,92,1
2703,88,1
2704,96,1
2705,160,1
2706,100,1
2707,49,1
2708,59,1
2709,92,1
2710,54,1
2711,39,1
2712,124,1
2713,51,1
2714,34,1
2715,41,1
2716,52,1
2717,69,1
2718,91,1
2719,72,1
2720,52,1
2721,54,1
2722,107,1
2723,68,1
2724,115,1
2725,61,1
2726,59,1
2727,90,1
2728,26,1
2729,160,1
2730,63,1
2731,102,1
2732,61,1
2733,42,1
2734,125,1
2735,70,1
2736,81,1
2737,114,1
2738,52,1
2739,85,1
2740,46,1
2741,67,1
2742,103,1
2743,40,1
2744,84,1
2745,200,0
2746,55,1
2747,200,0
2748,26,1
2749,47,1
2750,41,1
2751,111,1
2752,131,1
2753,73,1
2754,68,1
2755,130,1
2756,183,1
2757,130,1
2758,38,1
2759,80,1
2760,78,1
2761,49,1
2762,98,1
2763,136,1
2764,79,1
2765,113,1
2766,90,1
2767,124,1
2768,131,1
2769,70,1
2770,102,1
2771,180,1
2772,200,0
2773,89,1
2774,179,1
2775,111,1
2776,81,1
2777,134,1
2778,83,1
2779,73,1
2780,175,1
2781,63,1
2782,44,1
2783,35,1
2784,182,1
2785,128,1
2786,68,1
2787,54,1
2788,88,1
2789,55,1
2790,103,1
2791,123,1
2792,32,1
2793,133,1
2794,191,1
2795,200,0
2796,139,1
2797,118,1
2798,200,0
2799,200,0
2800,197,1
2801,169,1
2802,142,1
2803,200,0
2804,47,1
2805,95,1
2806,77,1
2807,72,1
2808,126,1
2809,44,1
2810,63,1
2811,57,1
2812,124,1
2813,55,1
2814,107,1
2815,76,1
2816,200,0
2817,28,1
2818,162,1
2819,66,1
2820,116,1
2821,139,1
2822,88,1
2823,200,0
2824,76,1
2825,106,1
2826,172,1
2827,95,1
2828,108,1
2829,69,1
2830,90,1
2831,39,1
2832,200,0
2833,119,1
2834,200,0
2835,51,1
2836,142,1
2837,110,1
2838,89,1
2839,95,1
2840,105,1
2841,54,1
2842,152,1
2843,79,1
2844,71,1
2845,58,1
2846,99,1
2847,132,1
2848,100,1
2849,46,1
2850,43,1
2851,49,1
2852,48,1
2853,122,1
2854,200,0
2855,140,1
2856,200,0
2857,126,1
2858,45,1
2859,120,1
2860,104,1
2861,111,1
2862,97,1
2863,41,0
2864,162,1
2865,155,1
2866,185,1
2867,200,0
2868,158,1
2869,95,1
2870,95,1
2871,95,1
2872,84,1
2873,200,0
2874,57,1
2875,56,1
2876,38,1
2877,200,1
2878,175,1
2879,120,1
2880,80,1
2881,92,1
2882,116,1
2883,200,0
2884,200,0
2885,126,1
2886,117,1
2887,180,1
2888,46,1
2889,54,1
2890,75,1
2891,200,0
2892,60,1
2893,132,1
2894,153,1
2895,48,1
2896,97,1
2897,156,1
2898,49,1
2899,60,1
2900,115,1
2901,92,1
2902,175,1
2903,43,1
2904,81,1
2905,90,1
2906,81,1
2907,37,1
2908,63,1
2909,99,1
2910,158,1
2911,53,1
2912,45,1
2913,88,1
2914,168,1
2915,78,1
2916,200,0
2917,63,1
2918,133,1
2919,170,1
2920,200,0
2921,97,1
2922,99,1
2923,104,1
2924,43,1
2925,123,1
2926,42,1
2927,159,1
2928,69,1
2929,200,0
2930,200,0
2931,67,1
2932,63,1
2933,54,1
2934,65,1
2935,155,1
2936,182,1
2937,133,1
2938,47,1
2939,152,1
2940,59,1
2941,200,0
2942,185,1
2943,200,0
2944,45,1
2945,40,1
2946,47,1
2947,200,0
2948,87,1
2949,40,1
2950,145,1
2951,85,1
2952,53,1
2953,82,1
2954,91,1
2955,189,1
2956,62,1
2957,174,1
2958,71,1
2959,200,0
2960,63,1
2961,50,1
2962,57,1
2963,53,1
2964,109,1
2965,200,0
2966,70,1
2967,133,1
2968,188,1
2969,47,1
2970,119,1
2971,119,1
2972,42,1
2973,89,1
2974,71,1
2975,34,1
2976,141,1
2977,49,1
2978,23,1
2979,200,0
2980,106,1
2981,187,1
2982,200,0
2983,200,0
2984,182,1
2985,117,1
2986,57,1
2987,76,1
2988,53,1
2989,30,1
2990,91,1
2991,54,1
2992,32,1
2993,198,1
2994,114,1
2995,50,1
2996,162,1
2997,128,1
2998,200,0
2999,44,1
3000,200,0
3001,87,1
3002,160,1
3003,167,1
3004,200,0
3005,175,1
3006,39,1
3007,69,1
3008,200,0
3009,93,1
3010,101,1
3011,102,1
3012,69,1
3013,118,1
3014,53,1
3015,88,1
3016,44,1
3017,200,0
3018,156,1
3019,200,0
3020,110,1
3021,173,1
3022,157,1
3023,53,1
3024,123,1
3025,57,1
3026,137,1
3027,63,1
3028,113,1
3029,60,1
3030,87,1
3031,66,1
3032,66,1
3033,156,1
3034,59,1
3035,81,1
3036,65,1
3037,157,1
3038,54,1
3039,99,1
3040,34,1
3041,144,1
3042,170,1
3043,67,1
3044,175,1
3045,60,1
3046,65,1
3047,123,1
3048,140,1
3049,75,1
3050,51,1
3051,78,1
3052,118,1
3053,119,1
3054,125,1
3055,118,1
3056,96,1
3057,150,1
3058,25,1
3059,27,1
3060,66,1
3061,200,0
3062,139,1
3063,200,0
3064,200,0
3065,30,1
3066,60,1
3067,62,1
3068,200,0
3069,149,1
3070,123,1
3071,58,1
3072,24,1
3073,186,1
3074,50,1
3075,135,1
3076,71,1
3077,59,1
3078,23,1
3079,97,1
3080,69,1
3081,44,1
3082,46,1
3083,200,0
3084,54,1
3085,37,1
3086,39,1
3087,40,1
3088,54,1
3089,129,1
3090,99,1
3091,146,1
3092,200,0
3093,163,1
3094,101,1
3095,61,1
3096,200,0
3097,66,1
3098,200,0
3099,48,1
3100,129,1
3101,80,1
3102,38,1
3103,64,1
3104,158,1
3105,66,1
3106,67,1
3107,86,1
3108,57,1
3109,84,1
3110,96,1
3111,200,0
3112,54,1
3113,86,1
3114,38,1
3115,63,1
3116,32,1
3117,200,0
3118,102,1
3119,55,1
3120,97,1
3121,200,0
3122,70,1
3123,197,1
3124,200,0
3125,89,1
3126,109,1
3127,58,1
3128,76,1
3129,74,1
3130,58,1
3131,200,0
3132,63,1
3133,200,0
3134,200,0
3135,79,1
3136,69,1
3137,200,0
3138,65,1
3139,200,0
3140,59,1
3141,36,1
3142,48,1
3143,87,1
3144,61,1
3145,37,1
3146,96,1
3147,185,1
3148,62,1
3149,46,1
3150,182,1
3151,51,1
3152,35,1
3153,108,1
3154,94,1
3155,52,1
3156,118,1
3157,69,1
3158,86,1
3159,109,1
3160,46,1
3161,128,1
3162,82,1
3163,47,1
3164,88,1
3165,88,1
3166,51,1
3167,48,1
3168,149,1
3169,132,1
3170,37,1
3171,42,1
3172,88,1
3173,127,1
3174,132,1
3175,200,0
3176,200,0
3177,159,1
3178,59,1
3179,75,1
3180,197,1
3181,130,1
3182,200,0
3183,90,1
3184,49,1
3185,90,1
3186,95,1
3187,124,1
3188,157,1
3189,200,0
3190,133,1
3191,107,1
3192,200,0
3193,85,1
3194,89,1
3195,200,0
3196,167,1
3197,33,1
3198,104,1
3199,43,1
3200,61,1
3201,110,1
3202,140,1
3203,132,1
3204,43,1
3205,140,1
3206,39,1
3207,79,1
3208,33,1
3209,200,0
3210,192,1
3211,58,1
3212,82,1
3213,46,1
3214,34,1
3215,74,1
3216,129,1
3217,56,1
3218,32,1
3219,84,1
3220,54,1
3221,160,1
3222,99,1
3223,156,1
3224,78,1
3225,120,1
3226,63,1
3227,67,1
3228,200,0
3229,62,1
3230,65,1
3231,200,0
3232,60,1
3233,76,1
3234,89,1
3235,62,1
3236,200,0
3237,56,1
3238,177,1
3239,43,1
3240,115,1
3241,101,1
3242,90,1
3243,141,1
3244,98,1
3245,43,0
3246,57,1
3247,109,1
3248,114,1
3249,43,1
3250,79,1
3251,87,1
3252,106,1
3253,167,1
3254,143,1
3255,175,1
3256,119,1
3257,107,1
3258,55,1
3259,49,1
3260,34,1
3261,58,1
3262,155,1
3263,194,1
3264,144,1
3265,99,1
3266,200,0
3267,38,1
3268,42,1
3269,67,1
3270,159,1
3271,115,1
3272,86,1
3273,106,1
3274,200,0
3275,107,1
3276,66,1
3277,68,1
3278,149,1
3279,32,1
3280,40,1
3281,106,1
3282,50,1
3283,67,1
3284,200,0
3285,200,0
3286,91,1
3287,154,1
3288,200,0
3289,141,1
3290,68,1
3291,53,1
3292,104,1
3293,130,1
3294,182,1
3295,200,0
3296,200,0
3297,129,1
3298,70,1
3299,200,0
3300,156,1
3301,75,1
3302,120,1
3303,174,1
3304,83,1
3305,113,1
3306,133,1
3307,90,1
3308,113,1
3309,55,1
3310,168,1
3311,62,1
3312,62,1
3313,87,1
3314,75,1
3315,34,1
3316,200,0
3317,84,1
3318,57,1
3319,131,1
3320,173,1
3321,71,1
3322,104,1
3323,38,1
3324,49,1
3325,200,0
3326,82,1
3327,43,1
3328,185,1
3329,80,1
3330,200,0
3331,99,1
3332,134,1
3333,200,0
3334,49,1
3335,158,1
3336,83,1
3337,172,1
3338,112,1
3339,200,0
3340,112,1
3341,123,1
3342,43,1
3343,106,1
3344,192,1
3345,86,1
3346,30,1
3347,55,1
3348,129,1
3349,142,1
3350,112,1
3351,43,1
3352,97,1
3353,76,1
3354,59,1
3355,70,1
3356,71,1
3357,121,1
3358,105,1
3359,91,1
3360,110,1
3361,137,1
3362,93,1
3363,46,1
3364,200,0
3365,137,1
3366,200,0
3367,113,1
3368,107,1
3369,29,1
3370,90,1
3371,62,1
3372,48,1
3373,75,1
3374,67,1
3375,114,1
3376,31,1
3377,126,1
3378,73,1
3379,88,1
3380,62,1
3381,142,1
3382,69,1
3383,64,1
3384,41,1
3385,87,1
3386,85,1
3387,87,1
3388,169,1
3389,200,0
3390,70,1
3391,133,1
3392,74,1
3393,55,1
3394,130,1
3395,83,1
3396,121,1
3397,66,1
3398,200,0
3399,200,0
3400,115,1
3401,67,1
3402,125,1
3403,167,1
3404,47,1
3405,174,1
3406,175,1
3407,127,1
3408,86,1
3409,37,1
3410,175,1
3411,66,1
3412,135,1
3413,109,1
3414,101,1
3415,130,1
3416,185,1
3417,200,0
3418,139,1
3419,83,1
3420,52,1
3421,200,0
3422,140,1
3423,200,0
3424,26,1
3425,104,1
3426,72,1
3427,200,0
3428,79,1
3429,70,1
3430,74,1
3431,200,0
3432,23,1
3433,200,0
3434,55,1
3435,200,0
3436,83,1
3437,100,1
3438,60,1
3439,52,1
3440,52,1
3441,94,1
3442,59,1
3443,93,1
3444,95,1
3445,167,1
3446,56,1
3447,140,1
3448,50,1
3449,112,1
3450,200,0
3451,96,1
3452,97,1
3453,182,1
3454,107,1
3455,124,1
3456,61,1
3457,114,1
3458,85,1
3459,40,1
3460,148,1
3461,42,1
3462,98,1
3463,114,1
3464,114,1
3465,48,1
3466,181,1
3467,176,1
3468,55,1
3469,60,1
3470,64,1
3471,62,1
3472,68,1
3473,80,1
3474,112,1
3475,58,1
3476,154,1
3477,114,1
3478,160,1
3479,83,1
3480,87,1
3481,116,1
3482,49,1
3483,35,1
3484,90,1
3485,195,1
3486,131,1
3487,200,0
3488,56,1
3489,89,1
3490,112,1
3491,112,1
3492,119,1
3493,152,1
3494,128,1
3495,78,1
3496,42,1
3497,200,0
3498,94,1
3499,200,0
3500,108,1
3501,57,1
3502,97,1
3503,38,1
3504,72,1
3505,105,1
3506,72,1
3507,59,1
3508,200,0
3509,42,1
3510,96,1
3511,68,1
3512,173,1
3513,66,1
3514,44,1
3515,115,1
3516,64,1
3517,59,1
3518,97,1
3519,63,1
3520,200,0
3521,98,1
3522,83,1
3523,200,0
3524,105,1
3525,48,1
3526,97,1
3527,45,1
3528,90,1
3529,32,1
3530,200,0
3531,46,1
3532,92,1
3533,71,1
3534,73,1
3535,49,1
3536,64,1
3537,37,1
3538,50,1
3539,71,1
3540,88,1
3541,200,0
3542,107,1
3543,93,1
3544,158,1
3545,146,1
3546,86,1
3547,103,1
3548,200,0
3549,61,1
3550,62,1
3551,94,1
3552,200,0
3553,49,1
3554,174,1
3555,73,1
3556,137,1
3557,147,1
3558,93,1
3559,43,1
3560,181,1
3561,54,1
3562,200,0
3563,138,1
3564,200,0
3565,58,1
3566,142,1
3567,129,1
3568,162,1
3569,17,1
3570,200,0
3571,105,1
3572,100,1
3573,200,0
3574,105,1
3575,72,1
3576,32,1
3577,180,1
3578,122,1
3579,75,1
3580,54,1
3581,75,1
3582,75,1
3583,56,1
3584,97,1
3585,88,1
3586,31,1
3587,148,1
3588,112,1
3589,97,1
3590,147,1
3591,79,1
3592,200,0
3593,200,0
3594,200,0
3595,85,1
3596,118,1
3597,131,1
3598,114,1
3599,52,1
3600,153,1
3601,95,1
3602,149,1
3603,200,0
3604,52,1
3605,41,1
3606,200,0
3607,153,1
3608,84,1
3609,65,1
3610,178,1
3611,59,1
3612,200,0
3613,48,1
3614,156,1
3615,58,1
3616,69,1
3617,195,1
3618,87,1
3619,170,1
3620,43,1
3621,36,1
3622,106,1
3623,118,1
3624,163,1
3625,184,1
3626,35,1
3627,77,1
3628,53,1
3629,48,1
3630,140,1
3631,47,1
3632,56,0
3633,154,1
3634,172,1
3635,66,1
3636,63,1
3637,200,0
3638,53,1
3639,53,1
3640,112,1
3641,71,1
3642,200,0
3643,66,1
3644,134,1
3645,54,1
3646,120,1
3647,79,1
3648,101,1
3649,115,1
3650,30,1
3651,66,1
3652,125,1
3653,76,1
3654,59,1
3655,56,1
3656,200,0
3657,175,1
3658,66,1
3659,200,0
3660,200,0
3661,63,1
3662,48,1
3663,62,1
3664,148,1
3665,200,0
3666,38,1
3667,175,1
3668,80,1
3669,84,1
3670,200,0
3671,71,1
3672,62,1
3673,100,1
3674,92,1
3675,57,1
3676,111,1
3677,64,1
3678,38,1
3679,124,1
3680,59,1
3681,33,1
3682,35,1
3683,195,1
3684,57,1
3685,200,0
3686,34,1
3687,44,1
3688,75,1
3689,100,1
3690,200,0
3691,60,1
3692,21,1
3693,91,1
3694,124,1
3695,43,1
3696,130,1
3697,70,1
3698,83,1
3699,83,1
3700,44,1
3701,200,0
3702,138,1
3703,61,1
3704,78,1
3705,41,1
3706,78,1
3707,91,1
3708,83,1
3709,88,1
3710,52,1
3711,57,1
3712,61,1
3713,116,1
3714,63,1
3715,55,1
3716,92,1
3717,97,1
3718,85,1
3719,46,1
3720,65,1
3721,146,1
3722,103,1
3723,107,1
3724,56,1
3725,95,1
3726,34,1
3727,48,1
3728,117,1
3729,95,1
3730,96,1
3731,75,1
3732,53,1
3733,200,0
3734,38,1
3735,64,1
3736,83,1
3737,61,1
3738,179,1
3739,200,0
3740,131,1
3741,61,1
3742,72,1
3743,67,1
3744,200,0
3745,200,0
3746,177,1
3747,150,1
3748,132,1
3749,150,1
3750,80,1
3751,119,1
3752,64,1
3753,63,1
3754,165,1
3755,200,0
3756,38,0
3757,200,0
3758,147,1
3759,102,1
3760,114,1
3761,97,1
3762,146,1
3763,39,1
3764,60,1
3765,95,1
3766,38,1
3767,75,1
3768,200,0
3769,102,1
3770,108,1
3771,83,1
3772,200,0
3773,196,1
3774,77,1
3775,75,1
3776,73,1
3777,91,1
3778,48,1
3779,200,0
3780,180,1
3781,61,1
3782,30,1
3783,112,1
3784,57,1
3785,56,1
3786,134,1
3787,83,1
3788,23,1
3789,94,1
3790,200,0
3791,110,1
3792,67,1
3793,184,1
3794,68,1
3795,78,1
3796,101,1
3797,102,1
3798,86,1
3799,93,1
3800,107,1
3801,118,1
3802,117,1
3803,47,1
3804,98,1
3805,57,1
3806,72,1
3807,172,1
3808,79,1
3809,80,1
3810,187,1
3811,122,1
3812,117,1
3813,106,1
3814,67,1
3815,53,1
3816,135,1
3817,105,1
3818,67,1
3819,200,0
3820,25,1
3821,26,0
3822,100,1
3823,200,0
3824,131,1
3825,81,1
3826,171,1
3827,115,1
3828,156,1
3829,54,1
3830,62,1
3831,81,1
3832,44,1
3833,53,1
3834,79,1
3835,56,1
3836,110,1
3837,163,1
3838,102,1
3839,64,1
3840,123,1
3841,22,1
3842,72,1
3843,76,1
3844,114,1
3845,173,1
3846,104,1
3847,111,1
3848,168,1
3849,137,1
3850,56,1
3851,74,1
3852,141,1
3853,91,1
3854,151,1
3855,74,1
3856,124,1
3857,44,1
3858,93,1
3859,83,1
3860,109,1
3861,106,1
3862,143,1
3863,54,1
3864,47,1
3865,200,0
3866,58,1
3867,101,1
3868,96,1
3869,139,1
3870,119,1
3871,30,0
3872,57,1
3873,168,1
3874,51,1
3875,36,1
3876,67,1
3877,200,0
3878,176,1
3879,200,0
3880,50,1
3881,51,1
3882,58,1
3883,55,1
3884,200,0
3885,79,1
3886,80,1
3887,200,0
3888,48,1
3889,80,1
3890,104,1
3891,102,1
3892,82,1
3893,67,1
3894,105,1
3895,107,1
3896,110,1
3897,129,1
3898,140,1
3899,112,1
3900,68,1
3901,84,1
3902,71,1
3903,108,1
3904,55,1
3905,200,0
3906,106,1
3907,79,1
3908,61,1
3909,142,1
3910,79,1
3911,200,0
3912,57,1
3913,48,1
3914,45,1
3915,132,1
3916,115,1
3917,108,1
3918,200,0
3919,52,1
3920,139,1
3921,23,1
3922,200,0
3923,184,1
3924,91,1
3925,73,1
3926,46,1
3927,200,0
3928,31,1
3929,86,1
3930,50,1
3931,115,1
3932,49,1
3933,200,0
3934,57,1
3935,200,0
3936,181,1
3937,200,0
3938,84,1
3939,200,0
3940,99,1
3941,200,0
3942,116,1
3943,36,1
3944,63,1
3945,143,1
3946,182,1
3947,65,1
3948,97,1
3949,87,1
3950,184,1
3951,120,1
3952,107,1
3953,142,1
3954,62,1
3955,68,1
3956,87,1
3957,66,1
3958,96,1
3959,124,1
3960,62,1
3961,146,1
3962,73,1
3963,91,1
3964,37,1
3965,111,1
3966,76,1
3967,90,1
3968,43,1
3969,62,1
3970,108,1
3971,153,1
3972,122,1
3973,88,1
3974,76,1
3975,56,1
3976,109,1
3977,73,1
3978,45,1
3979,188,1
3980,142,1
3981,99,1
3982,200,0
3983,49,1
3984,57,1
3985,128,1
3986,28,1
3987,47,1
3988,137,1
3989,66,1
3990,84,1
3991,98,1
3992,64,1
3993,64,1
3994,154,1
3995,119,1
3996,134,1
3997,81,1
3998,64,1
3999,74,1
4000,140,1
4001,65,1
4002,113,1
4003,61,1
4004,188,1
4005,83,1
4006,98,1
4007,51,1
4008,66,1
4009,77,1
4010,31,1
4011,68,1
4012,97,1
4013,145,1
4014,182,1
4015,67,1
4016,150,1
4017,97,1
4018,86,1
4019,60,1
4020,60,1
4021,104,1
4022,200,0
4023,72,1
4024,148,1
4025,193,1
4026,43,1
4027,81,1
4028,29,1
4029,189,1
4030,55,1
4031,93,1
4032,159,1
4033,200,0
4034,200,0
4035,156,1
4036,58,1
4037,60,1
4038,104,1
4039,98,1
4040,99,1
4041,113,1
4042,79,1
4043,107,1
4044,73,1
4045,198,1
4046,91,1
4047,104,1
4048,86,1
4049,40,1
4050,71,1
4051,79,1
4052,77,1
4053,41,0
4054,129,1
4055,53,0
4056,91,1
4057,99,1
4058,122,1
4059,68,1
4060,125,1
4061,107,1
4062,116,1
4063,84,1
4064,61,1
4065,200,0
4066,31,1
4067,72,1
4068,35,1
4069,200,0
4070,85,1
4071,118,1
4072,71,1
4073,171,1
4074,69,1
4075,75,1
4076,63,1
4077,136,1
4078,153,1
4079,142,1
4080,38,1
4081,40,1
4082,81,1
4083,91,1
4084,112,1
4085,69,1
4086,167,1
4087,104,1
4088,85,1
4089,63,1
4090,90,1
4091,58,1
4092,50,1
4093,51,1
4094,49,1
4095,51,1
4096,38,1
4097,29,1
4098,121,1
4099,49,1
4100,50,1
4101,86,1
4102,88,1
4103,75,1
4104,114,1
4105,104,1
4106,181,1
4107,75,1
4108,75,1
4109,43,1
4110,153,1
4111,53,1
4112,37,1
4113,111,1
4114,60,1
4115,135,1
4116,179,1
4117,117,1
4118,85,1
4119,52,1
4120,166,1
4121,111,1
4122,37,1
4123,43,1
4124,120,1
4125,33,1
4126,32,1
4127,200,0
4128,136,1
4129,59,1
4130,57,1
4131,169,1
4132,57,1
4133,200,0
4134,129,1
4135,200,0
4136,45,1
4137,42,1
4138,96,1
