episode,steps,reward
2140,47,1
2141,113,1
2142,74,1
2143,36,0
2144,65,1
2145,97,0
2146,67,0
2147,69,0
2148,36,1
2149,128,0
2150,58,1
2151,32,0
2152,44,1
2153,58,1
2154,25,0
2155,72,1
2156,50,1
2157,87,1
2158,85,1
2159,31,1
2160,58,0
2161,43,1
2162,48,1
2163,35,0
2164,52,0
2165,36,1
2166,200,0
2167,134,0
2168,61,1
2169,39,1
2170,73,1
2171,55,1
2172,29,1
2173,85,1
2174,34,0
2175,76,0
2176,66,1
2177,54,1
2178,29,1
2179,68,0
2180,60,0
2181,77,1
2182,147,1
2183,73,1
2184,78,0
2185,78,0
2186,48,0
2187,52,1
2188,58,1
2189,48,0
2190,80,0
2191,91,0
2192,47,1
2193,25,0
2194,38,0
2195,63,1
2196,51,0
2197,15,0
2198,85,0
2199,44,1
2200,24,1
2201,103,0
2202,51,1
2203,47,1
2204,66,1
2205,106,1
2206,131,0
2207,25,0
2208,43,0
2209,77,0
2210,77,0
2211,68,0
2212,44,1
2213,50,1
2214,36,1
2215,49,1
2216,38,1
2217,41,0
2218,52,1
2219,82,1
2220,60,1
2221,66,1
2222,81,0
2223,39,0
2224,81,1
2225,55,1
2226,124,0
2227,44,1
2228,38,0
2229,113,1
2230,32,0
2231,55,0
2232,46,0
2233,45,1
2234,45,1
2235,29,0
2236,71,0
2237,99,0
2238,34,1
2239,141,1
2240,45,0
2241,120,1
2242,27,0
2243,59,0
2244,53,1
2245,138,1
2246,200,0
2247,62,1
2248,142,1
2249,48,1
2250,53,0
2251,95,0
2252,47,0
2253,19,0
2254,41,1
2255,84,1
2256,26,1
2257,81,0
2258,28,0
2259,63,1
2260,29,0
2261,11,0
2262,115,0
2263,98,1
2264,52,1
2265,53,0
2266,85,1
2267,31,0
2268,72,1
2269,171,1
2270,71,1
2271,88,0
2272,85,0
2273,85,1
2274,136,0
2275,43,1
2276,27,0
2277,50,1
2278,73,0
2279,41,1
2280,32,1
2281,33,1
2282,115,1
2283,27,0
2284,59,1
2285,45,1
2286,72,0
2287,191,0
2288,46,1
2289,81,0
2290,53,1
2291,29,0
2292,44,0
2293,144,1
2294,47,1
2295,89,1
2296,54,0
2297,92,1
2298,95,0
2299,180,1
2300,59,0
2301,31,0
2302,72,1
2303,76,0
2304,47,0
2305,32,1
2306,100,0
2307,29,0
2308,65,0
2309,61,1
2310,65,0
2311,67,1
2312,14,0
2313,73,0
2314,93,1
2315,57,0
2316,64,0
2317,41,1
2318,34,1
2319,61,0
2320,194,1
2321,102,1
2322,84,0
2323,46,1
2324,59,1
2325,166,0
2326,59,0
2327,51,0
2328,33,0
2329,49,0
2330,68,1
2331,38,1
2332,80,1
2333,84,1
2334,60,1
2335,59,1
2336,120,0
2337,20,0
2338,200,0
2339,51,0
2340,102,1
2341,30,1
2342,34,0
2343,102,1
2344,41,0
2345,63,1
2346,57,0
2347,49,0
2348,70,1
2349,91,0
2350,60,0
2351,33,0
2352,88,1
2353,40,1
2354,46,0
2355,20,0
2356,30,1
2357,77,0
2358,34,1
2359,50,1
2360,92,0
2361,31,1
2362,87,0
2363,92,1
2364,31,1
2365,128,1
2366,62,0
2367,119,0
2368,151,0
2369,85,1
2370,53,1
2371,110,1
2372,90,1
2373,21,0
2374,81,1
2375,80,1
2376,37,0
2377,103,1
2378,58,1
2379,41,0
2380,59,1
2381,200,0
2382,65,1
2383,81,0
2384,105,1
2385,71,0
2386,76,0
2387,49,0
2388,64,1
2389,120,1
2390,41,1
2391,30,1
2392,42,1
2393,66,0
2394,123,1
2395,51,1
2396,111,1
2397,49,1
2398,35,1
2399,60,1
2400,27,1
2401,39,0
2402,68,1
2403,28,1
2404,21,0
2405,58,0
2406,33,1
2407,31,1
2408,166,0
2409,42,1
2410,71,1
2411,49,1
2412,43,1
2413,145,0
2414,54,0
2415,109,0
2416,64,0
2417,161,1
2418,101,0
2419,40,1
2420,62,1
2421,102,1
2422,103,1
2423,63,1
2424,58,1
2425,88,1
2426,44,1
2427,61,1
2428,152,0
2429,22,0
2430,24,1
2431,32,1
2432,73,0
2433,43,1
2434,54,1
2435,52,1
2436,39,1
2437,109,1
2438,194,1
2439,52,0
2440,35,0
2441,113,1
2442,57,1
2443,100,1
2444,177,0
2445,53,1
2446,93,1
2447,75,1
2448,56,1
2449,43,0
2450,34,1
2451,40,0
2452,51,0
2453,89,1
2454,37,0
2455,25,1
2456,74,1
2457,60,0
2458,80,1
2459,52,0
2460,46,1
2461,41,1
2462,87,1
2463,60,1
2464,21,0
2465,61,1
2466,60,1
2467,41,0
2468,73,0
2469,47,1
2470,112,0
2471,96,1
2472,43,1
2473,57,0
2474,68,1
2475,29,1
2476,52,1
2477,35,1
2478,51,1
2479,49,0
2480,58,1
2481,69,1
2482,56,1
2483,79,1
2484,36,0
2485,92,0
2486,41,0
2487,200,0
2488,43,1
2489,70,0
2490,99,1
2491,36,1
2492,63,1
2493,29,0
2494,53,1
2495,31,1
2496,37,1
2497,23,1
2498,66,0
2499,78,1
2500,60,0
2501,41,0
2502,85,0
2503,121,1
2504,65,1
2505,107,0
2506,40,0
2507,53,1
2508,84,0
2509,105,1
2510,135,0
2511,35,0
2512,31,1
2513,109,0
2514,41,1
2515,72,0
2516,48,0
2517,96,1
2518,78,1
2519,73,0
2520,26,1
2521,114,1
2522,77,1
2523,87,1
2524,39,1
2525,67,1
2526,70,0
2527,52,0
2528,48,1
2529,80,1
2530,36,0
2531,44,1
2532,51,0
2533,29,1
2534,31,0
2535,31,0
2536,90,0
2537,34,0
2538,35,1
2539,56,0
2540,56,1
2541,77,1
2542,29,0
2543,61,0
2544,47,0
2545,44,1
2546,78,1
2547,39,1
2548,69,1
2549,59,1
2550,53,0
2551,63,1
2552,128,0
2553,72,1
2554,37,1
2555,62,1
2556,53,0
2557,97,1
2558,30,0
2559,61,1
2560,182,0
2561,53,1
2562,66,1
2563,27,0
2564,75,1
2565,38,1
2566,36,0
2567,50,1
2568,58,0
2569,58,1
2570,81,0
2571,112,0
2572,102,1
2573,60,0
2574,31,1
2575,95,0
2576,76,1
2577,61,1
2578,47,0
2579,37,1
2580,60,1
2581,53,1
2582,30,0
2583,41,1
2584,92,0
2585,86,1
2586,22,1
2587,76,0
2588,37,1
2589,45,0
2590,49,1
2591,24,0
2592,69,0
2593,51,1
2594,62,1
2595,34,0
2596,31,1
2597,65,0
2598,69,1
2599,65,1
2600,87,1
2601,90,0
2602,50,1
2603,95,1
2604,200,0
2605,79,0
2606,35,1
2607,112,0
2608,29,0
2609,121,0
2610,68,0
2611,45,0
2612,36,1
2613,59,1
2614,72,1
2615,22,0
2616,36,0
2617,43,0
2618,129,1
2619,41,0
2620,58,1
2621,183,1
2622,22,1
2623,59,1
2624,79,0
2625,55,0
2626,83,1
2627,64,0
2628,48,0
2629,73,0
2630,41,1
2631,61,1
2632,50,0
2633,87,1
2634,59,0
2635,66,1
2636,52,1
2637,35,1
2638,106,1
2639,17,0
2640,52,1
2641,68,0
2642,41,0
2643,42,1
2644,55,1
2645,82,0
2646,149,0
2647,48,0
2648,72,1
2649,38,1
2650,91,0
2651,29,1
2652,11,0
2653,45,1
2654,42,0
2655,78,0
2656,200,0
2657,36,0
2658,74,1
2659,48,1
2660,76,0
2661,119,0
2662,33,1
2663,71,1
2664,58,1
2665,198,1
2666,57,1
2667,56,0
2668,35,1
2669,38,1
2670,24,0
2671,114,1
2672,84,1
2673,194,1
2674,31,0
2675,101,0
2676,148,0
2677,90,0
2678,51,0
2679,83,1
2680,99,0
2681,51,1
2682,76,1
2683,85,0
2684,30,0
2685,23,1
2686,124,1
2687,156,0
2688,57,1
2689,29,0
2690,88,1
2691,28,0
2692,63,0
2693,107,1
2694,191,1
2695,79,1
2696,132,0
2697,63,1
2698,71,0
2699,76,0
2700,31,0
2701,21,0
2702,40,0
2703,53,0
2704,46,1
2705,74,1
2706,113,0
2707,68,1
2708,31,1
2709,34,0
2710,46,0
2711,48,1
2712,95,0
2713,79,1
2714,59,1
2715,37,1
2716,66,0
2717,50,0
2718,129,0
2719,100,1
2720,33,1
2721,65,1
2722,106,1
2723,126,1
2724,21,0
2725,35,1
2726,107,0
2727,46,1
2728,73,0
2729,129,0
2730,74,0
2731,83,0
2732,121,1
2733,44,1
2734,58,0
2735,74,0
2736,119,1
2737,45,0
2738,106,0
2739,35,1
2740,60,1
2741,66,1
2742,91,1
2743,12,0
2744,200,0
2745,54,1
2746,47,0
2747,42,1
2748,116,1
2749,39,0
2750,85,1
2751,48,1
2752,41,1
2753,115,0
2754,115,1
2755,54,1
2756,72,1
2757,55,0
2758,12,0
2759,51,0
2760,71,1
2761,50,1
2762,153,1
2763,57,0
2764,61,0
2765,36,1
2766,75,0
2767,34,1
2768,96,0
2769,108,0
2770,52,1
2771,160,1
2772,84,1
2773,33,0
2774,37,0
2775,62,0
2776,40,0
2777,105,0
2778,46,0
2779,46,1
2780,59,0
2781,39,1
2782,76,1
2783,53,0
2784,200,0
2785,55,1
2786,62,1
2787,37,1
2788,80,1
2789,37,1
2790,61,1
2791,30,1
2792,55,0
2793,93,1
2794,96,1
2795,153,0
2796,40,1
2797,98,0
2798,31,0
2799,110,1
2800,65,1
2801,99,0
2802,90,0
2803,106,0
2804,38,1
2805,84,0
2806,75,0
2807,124,0
2808,72,1
2809,200,0
2810,25,0
2811,79,1
2812,59,0
2813,25,0
2814,126,1
2815,139,0
2816,41,1
2817,70,1
2818,172,1
2819,192,0
2820,70,0
2821,44,0
2822,106,0
2823,48,1
2824,82,1
2825,64,1
2826,86,1
2827,96,0
2828,66,0
2829,71,0
2830,24,0
2831,65,1
2832,24,1
2833,32,0
2834,24,0
2835,27,1
2836,75,0
2837,104,0
2838,48,1
2839,43,0
2840,36,1
2841,90,0
2842,38,1
2843,29,0
2844,42,0
2845,117,1
2846,55,0
2847,76,1
2848,39,1
2849,38,1
2850,46,0
2851,56,0
2852,36,1
2853,112,0
2854,26,0
2855,44,1
2856,39,1
2857,89,1
2858,40,1
2859,55,0
2860,34,1
2861,52,1
2862,110,1
2863,60,1
2864,82,1
2865,134,1
2866,47,1
2867,138,1
2868,86,0
2869,58,1
2870,172,1
2871,111,0
2872,31,1
2873,42,0
2874,34,1
2875,148,1
2876,33,1
2877,21,0
2878,97,0
2879,28,1
2880,46,1
2881,49,1
2882,52,0
2883,40,0
2884,52,1
2885,61,1
2886,45,0
2887,34,1
2888,41,0
2889,20,0
2890,49,0
2891,42,0
2892,48,1
2893,67,1
2894,70,1
2895,55,1
2896,29,0
2897,116,0
2898,60,0
2899,46,0
2900,22,1
2901,68,1
2902,51,0
2903,40,1
2904,41,0
2905,183,0
2906,42,0
2907,89,0
2908,62,0
2909,33,1
2910,50,0
2911,72,0
2912,56,1
2913,27,0
2914,74,0
2915,41,0
2916,200,0
2917,36,1
2918,115,0
2919,138,0
2920,35,1
2921,165,0
2922,64,1
2923,100,1
2924,91,0
2925,25,0
2926,37,1
2927,69,0
2928,54,0
2929,69,0
2930,34,1
2931,105,1
2932,80,0
2933,28,1
2934,48,1
2935,54,1
2936,189,0
2937,62,1
2938,82,0
2939,53,0
2940,70,0
2941,46,0
2942,109,1
2943,68,1
2944,39,0
2945,70,1
2946,93,1
2947,56,1
2948,40,0
2949,61,1
2950,135,0
2951,37,1
2952,88,1
2953,55,1
2954,39,0
2955,100,1
2956,93,1
2957,39,1
2958,61,1
2959,41,0
2960,18,0
2961,72,1
2962,44,0
2963,69,0
2964,61,1
2965,156,1
2966,60,1
2967,61,0
2968,136,1
2969,114,1
2970,73,1
2971,48,1
2972,29,1
2973,71,1
2974,159,1
2975,129,0
2976,62,1
2977,66,0
2978,46,0
2979,30,1
2980,30,0
2981,30,0
2982,60,1
2983,46,1
2984,83,0
2985,47,0
2986,37,1
2987,84,1
2988,38,1
2989,181,1
2990,90,1
2991,55,1
2992,140,0
2993,28,1
2994,77,0
2995,39,1
2996,31,0
2997,43,0
2998,33,1
2999,49,0
3000,45,0
3001,36,0
3002,34,0
3003,42,0
3004,38,1
3005,96,0
3006,15,0
3007,67,0
3008,86,0
3009,52,1
3010,80,1
3011,100,1
3012,60,1
3013,150,0
3014,58,1
3015,52,1
3016,24,1
3017,34,1
3018,114,0
3019,24,1
3020,49,1
3021,66,1
3022,18,1
3023,48,0
3024,55,1
3025,35,1
3026,76,1
3027,31,0
3028,59,1
3029,53,0
3030,30,0
3031,27,1
3032,64,0
3033,22,0
3034,50,1
3035,77,1
3036,67,1
3037,67,0
3038,74,0
3039,55,0
3040,63,0
3041,34,1
3042,28,1
3043,51,1
3044,36,1
3045,60,0
3046,131,1
3047,53,1
3048,78,1
3049,84,1
3050,140,1
3051,37,1
3052,67,1
3053,122,0
3054,98,1
3055,26,1
3056,92,1
3057,65,0
3058,66,0
3059,117,0
3060,57,0
3061,24,1
3062,26,0
3063,69,1
3064,40,0
3065,120,0
3066,36,1
3067,72,0
3068,42,1
3069,40,0
3070,58,1
3071,37,0
3072,75,1
3073,59,1
3074,69,0
3075,27,0
3076,30,1
3077,77,1
3078,44,1
3079,45,1
3080,41,1
3081,59,1
3082,88,1
3083,81,0
3084,21,0
3085,106,1
3086,152,0
3087,64,1
3088,38,1
3089,43,1
3090,96,0
3091,70,0
3092,85,1
3093,54,1
3094,26,1
3095,110,0
3096,49,1
3097,43,0
3098,65,1
3099,62,1
3100,130,1
3101,57,0
3102,63,1
3103,20,0
3104,105,1
3105,34,1
3106,36,0
3107,62,1
3108,56,0
3109,64,0
3110,67,0
3111,17,0
3112,49,1
3113,78,0
3114,55,0
3115,40,1
3116,35,0
3117,51,0
3118,63,0
3119,57,1
3120,33,0
3121,66,1
3122,52,1
3123,88,1
3124,68,1
3125,62,0
3126,88,1
3127,128,0
3128,52,1
3129,80,0
3130,103,1
3131,40,1
3132,45,0
3133,116,0
3134,32,1
3135,54,1
3136,22,0
3137,49,1
3138,57,1
3139,120,0
3140,104,0
3141,30,0
3142,30,1
3143,48,1
3144,43,0
3145,42,1
3146,45,1
3147,94,0
3148,34,0
3149,148,1
3150,76,1
3151,117,1
3152,48,1
3153,58,0
3154,102,0
3155,45,0
3156,124,0
3157,40,0
3158,130,1
3159,41,1
3160,89,1
3161,49,1
3162,85,1
3163,59,1
3164,155,1
3165,31,0
3166,48,0
3167,67,1
3168,76,0
3169,76,0
3170,51,0
3171,70,1
3172,121,1
3173,44,0
3174,70,0
3175,67,1
3176,59,1
3177,82,1
3178,82,1
3179,43,1
3180,73,1
3181,40,1
3182,26,1
3183,76,0
3184,165,1
3185,112,1
3186,40,1
3187,16,0
3188,87,1
3189,34,0
3190,136,1
3191,55,1
3192,61,1
3193,81,1
3194,50,0
3195,49,1
3196,41,1
3197,33,1
3198,200,0
3199,52,0
3200,48,0
3201,179,1
3202,48,1
3203,45,1
3204,99,1
3205,90,0
3206,68,0
3207,37,1
3208,30,1
3209,76,0
3210,75,1
3211,41,1
3212,79,1
3213,132,0
3214,77,0
3215,55,0
3216,57,0
3217,31,0
3218,70,0
3219,40,0
3220,41,0
3221,160,1
3222,38,1
3223,50,1
3224,49,1
3225,111,0
3226,55,1
3227,55,1
3228,149,1
3229,111,0
3230,89,1
3231,60,0
3232,75,0
3233,41,0
3234,200,0
3235,53,0
3236,53,1
3237,38,0
3238,90,0
3239,103,0
3240,119,1
3241,30,1
3242,62,0
3243,33,0
3244,62,0
3245,55,1
3246,86,0
3247,53,1
3248,67,1
3249,46,1
3250,73,0
3251,43,1
3252,113,1
3253,85,1
3254,74,1
3255,88,0
3256,63,0
3257,57,1
3258,72,0
3259,79,0
3260,71,0
3261,85,1
3262,113,0
3263,156,1
3264,61,1
3265,43,0
3266,62,1
3267,91,0
3268,114,0
3269,52,1
3270,51,1
3271,29,1
3272,54,1
3273,53,1
3274,162,0
3275,22,0
3276,57,1
3277,38,0
3278,58,1
3279,67,0
3280,40,0
3281,32,1
3282,47,1
3283,59,1
3284,61,0
3285,56,1
3286,30,0
3287,131,0
3288,44,1
3289,83,1
3290,111,1
3291,46,1
3292,31,1
3293,72,0
3294,64,0
3295,200,0
3296,148,0
3297,37,1
3298,37,1
3299,81,1
3300,54,1
3301,35,0
3302,77,1
3303,113,1
3304,59,1
3305,16,0
3306,18,0
3307,99,1
3308,114,0
3309,55,0
3310,49,1
3311,161,1
3312,19,1
3313,75,0
3314,81,1
3315,115,0
3316,129,1
3317,78,0
3318,91,1
3319,24,0
3320,34,0
3321,31,0
3322,51,0
3323,46,0
3324,126,1
3325,43,0
3326,37,1
3327,69,1
3328,99,1
3329,38,1
3330,46,1
3331,58,0
3332,46,1
3333,46,0
3334,101,0
3335,134,1
3336,74,1
3337,50,1
3338,34,1
3339,130,1
3340,56,0
3341,36,1
3342,47,0
3343,93,1
3344,45,1
3345,50,1
3346,164,1
3347,46,1
3348,44,1
3349,54,1
3350,73,1
3351,15,0
3352,22,1
3353,11,0
3354,67,1
3355,91,0
3356,56,1
3357,44,1
3358,85,1
3359,39,0
3360,50,0
3361,40,1
3362,66,0
3363,39,0
3364,70,0
3365,67,1
3366,57,1
3367,28,0
3368,87,0
3369,72,0
3370,107,0
3371,29,1
3372,96,0
3373,48,0
3374,14,0
3375,80,1
3376,51,1
3377,137,0
3378,43,0
3379,112,0
3380,72,0
3381,64,0
3382,95,1
3383,200,0
3384,49,0
3385,86,0
3386,76,1
3387,27,1
3388,41,0
3389,31,0
3390,39,1
3391,114,1
3392,107,1
3393,31,0
3394,49,0
3395,61,0
3396,37,0
3397,28,1
3398,94,1
3399,62,1
3400,66,1
3401,41,1
3402,84,1
3403,38,0
3404,56,1
3405,82,0
3406,56,1
3407,45,0
3408,41,1
3409,68,0
3410,68,1
3411,40,1
3412,36,1
3413,122,0
3414,33,0
3415,106,0
3416,59,1
3417,93,0
3418,106,1
3419,62,1
3420,30,1
3421,54,1
3422,76,1
3423,90,0
3424,110,0
3425,111,0
3426,113,1
3427,98,0
3428,44,1
3429,59,0
3430,101,0
3431,84,0
3432,79,0
3433,45,0
3434,124,1
3435,103,1
3436,171,1
3437,200,0
3438,41,0
3439,87,1
3440,89,0
3441,109,1
3442,50,1
3443,111,1
3444,43,1
3445,40,1
3446,92,0
3447,119,1
3448,40,1
3449,69,1
3450,79,0
3451,40,0
3452,50,0
3453,73,0
3454,60,0
3455,37,0
3456,41,0
3457,52,0
3458,161,0
3459,37,1
3460,81,1
3461,124,0
3462,71,1
3463,81,0
3464,52,0
3465,54,1
3466,14,0
3467,55,1
3468,47,0
3469,79,1
3470,74,0
3471,23,0
3472,126,0
3473,146,1
3474,32,0
3475,117,1
3476,171,1
3477,59,0
3478,49,0
3479,25,0
3480,14,0
3481,44,0
3482,50,0
3483,68,1
3484,44,1
3485,200,0
3486,103,0
3487,52,1
3488,44,1
3489,41,1
3490,68,1
3491,70,0
3492,81,1
3493,52,1
3494,87,0
3495,86,1
3496,99,1
3497,28,0
3498,36,1
3499,22,0
3500,51,1
3501,39,1
3502,79,1
3503,78,1
3504,33,0
3505,79,0
3506,102,1
3507,45,0
3508,68,1
3509,92,1
3510,70,1
3511,44,0
3512,38,0
3513,48,0
3514,18,0
3515,56,1
3516,75,1
3517,70,0
3518,41,1
3519,73,0
3520,80,0
3521,46,0
3522,69,1
3523,57,0
3524,77,0
3525,75,0
3526,98,0
3527,24,0
3528,105,0
3529,66,0
3530,188,1
3531,46,0
3532,54,0
3533,60,1
3534,46,1
3535,82,0
3536,21,0
3537,63,1
3538,65,0
3539,96,1
3540,36,0
3541,173,0
3542,71,0
3543,68,1
3544,99,1
3545,68,0
3546,145,0
3547,85,0
3548,93,1
3549,88,0
3550,28,0
3551,39,0
3552,48,1
3553,67,1
3554,129,1
3555,77,1
3556,51,1
3557,43,1
3558,61,0
3559,56,0
3560,71,0
3561,48,1
3562,36,0
3563,19,0
3564,77,0
3565,45,0
3566,53,1
3567,37,1
3568,72,0
3569,43,1
3570,47,0
3571,64,1
3572,61,0
3573,53,0
3574,31,0
3575,44,1
3576,43,1
3577,86,0
3578,28,1
3579,45,0
3580,60,0
3581,33,0
3582,122,0
3583,67,1
3584,93,0
3585,69,0
3586,47,1
3587,89,0
3588,67,0
3589,33,0
3590,85,0
3591,66,0
3592,27,0
3593,76,1
3594,22,1
3595,49,1
3596,58,1
3597,93,0
3598,162,1
3599,71,1
3600,51,1
3601,65,1
3602,73,1
3603,25,1
3604,79,0
3605,81,0
3606,36,0
3607,56,0
3608,58,1
3609,33,1
3610,38,0
3611,66,1
3612,29,1
3613,55,1
3614,35,1
3615,28,1
3616,73,1
3617,75,0
3618,73,0
3619,127,1
3620,49,0
3621,13,0
3622,66,0
3623,41,1
3624,123,0
3625,47,0
3626,38,0
3627,47,1
3628,44,1
3629,36,0
3630,67,0
3631,65,1
3632,75,0
3633,55,1
3634,119,1
3635,46,0
3636,42,1
3637,70,0
3638,42,1
3639,58,1
3640,22,0
3641,55,1
3642,152,1
3643,28,1
3644,36,0
3645,91,1
3646,57,0
3647,60,1
3648,27,0
3649,99,1
3650,71,0
3651,62,1
3652,68,0
3653,49,0
3654,60,1
3655,66,0
3656,110,1
3657,82,1
3658,50,0
3659,53,0
3660,22,0
3661,106,1
3662,43,1
3663,43,1
3664,145,1
3665,144,0
3666,52,1
3667,100,1
3668,64,0
3669,142,1
3670,48,1
3671,23,0
3672,27,0
3673,39,0
3674,40,0
3675,93,1
3676,115,1
3677,125,0
3678,68,1
3679,35,1
3680,50,1
3681,38,0
3682,51,1
3683,76,0
3684,40,1
3685,42,1
3686,101,1
3687,63,0
3688,22,0
3689,31,1
3690,146,1
3691,89,1
3692,78,0
3693,66,1
3694,40,1
3695,55,0
3696,60,0
3697,66,0
3698,100,1
3699,51,0
3700,115,1
3701,31,0
3702,42,0
3703,33,1
3704,75,1
3705,69,1
3706,87,0
3707,30,0
3708,106,0
3709,81,0
3710,33,1
3711,32,1
3712,121,1
3713,67,0
3714,59,0
3715,67,1
3716,37,0
3717,48,1
3718,92,0
3719,76,1
3720,151,1
3721,28,0
3722,50,1
3723,113,1
3724,55,1
3725,70,1
3726,96,1
3727,37,1
3728,30,1
3729,74,0
3730,93,1
3731,168,1
3732,168,1
3733,42,1
3734,65,1
3735,66,0
3736,75,0
3737,78,1
3738,106,0
3739,77,1
3740,35,0
3741,55,0
3742,49,1
3743,36,1
3744,33,1
3745,48,0
3746,21,0
3747,45,1
3748,23,1
3749,26,0
3750,92,0
3751,38,0
3752,154,1
3753,50,1
3754,105,1
3755,147,1
3756,78,0
3757,63,1
3758,70,1
3759,96,0
3760,53,1
3761,59,0
3762,37,0
3763,97,1
3764,22,0
3765,51,0
3766,83,1
3767,25,0
3768,19,0
3769,45,1
3770,107,1
3771,40,0
3772,87,1
3773,16,1
3774,94,1
3775,89,0
3776,118,0
3777,111,0
3778,131,0
3779,48,1
3780,62,1
3781,129,1
3782,75,1
3783,26,0
3784,62,1
3785,41,1
3786,96,0
3787,35,1
3788,90,0
3789,93,0
3790,54,1
3791,84,1
3792,93,1
3793,96,1
3794,57,1
3795,23,1
3796,92,1
3797,79,0
3798,62,1
3799,32,0
3800,60,1
3801,56,0
3802,29,1
3803,103,0
3804,31,0
3805,59,1
3806,197,1
3807,138,1
3808,46,1
3809,51,0
3810,117,0
3811,42,0
3812,84,1
3813,91,1
3814,70,1
3815,116,0
3816,64,1
3817,82,0
3818,43,1
3819,91,0
3820,41,1
3821,50,0
3822,95,0
3823,107,1
3824,34,0
3825,21,0
3826,26,1
3827,97,1
3828,40,0
3829,90,0
3830,87,0
3831,132,1
3832,62,1
3833,78,0
3834,66,0
3835,68,1
3836,48,1
3837,70,1
3838,64,0
3839,117,0
3840,29,0
3841,48,1
3842,78,0
3843,35,1
3844,42,1
3845,87,1
3846,114,0
3847,60,1
3848,148,1
3849,31,0
3850,161,0
3851,72,0
3852,142,1
3853,42,1
3854,39,1
3855,49,1
3856,38,1
3857,136,0
3858,54,0
3859,64,1
3860,30,0
3861,62,0
3862,57,1
3863,117,0
3864,46,0
3865,32,1
3866,75,1
3867,75,0
3868,48,1
3869,98,1
3870,39,0
3871,200,0
3872,64,1
3873,111,0
3874,55,0
3875,130,0
3876,32,1
3877,35,0
3878,109,1
3879,28,0
3880,75,1
3881,38,1
3882,43,0
3883,54,1
3884,71,1
3885,46,1
3886,143,1
3887,113,1
3888,58,0
3889,139,1
3890,65,0
3891,55,0
3892,44,1
3893,62,0
3894,42,1
3895,57,0
3896,71,1
3897,47,0
3898,40,0
3899,69,0
3900,98,1
3901,36,0
3902,67,1
3903,68,1
3904,52,1
3905,73,1
3906,22,0
3907,31,0
3908,64,1
3909,16,0
3910,158,0
3911,35,1
3912,116,1
3913,118,1
3914,32,0
3915,32,0
3916,35,0
3917,59,0
3918,72,1
3919,86,0
3920,43,1
3921,44,1
3922,54,1
3923,79,0
3924,75,1
3925,83,1
3926,97,1
3927,199,1
3928,28,0
3929,32,0
3930,87,0
3931,70,0
3932,197,1
3933,75,1
3934,121,1
3935,35,1
3936,50,0
3937,40,0
3938,46,0
3939,41,0
3940,46,0
3941,73,1
3942,66,0
3943,42,0
3944,30,1
3945,53,0
3946,71,1
3947,60,1
3948,44,0
3949,48,1
3950,48,0
3951,60,0
3952,92,1
3953,69,1
3954,56,1
3955,60,1
3956,30,1
3957,21,0
3958,55,1
3959,64,1
3960,50,1
3961,90,1
3962,97,1
3963,91,0
3964,113,1
3965,47,1
3966,53,1
3967,57,0
3968,50,0
3969,51,0
3970,20,0
3971,76,0
3972,32,1
3973,70,0
3974,48,0
3975,25,0
3976,55,0
3977,61,1
3978,67,1
3979,47,0
3980,76,1
3981,96,1
3982,34,0
3983,68,0
3984,45,1
3985,52,0
3986,81,1
3987,32,0
3988,64,1
3989,200,0
3990,67,1
3991,72,0
3992,84,0
3993,102,1
3994,44,1
3995,53,1
3996,41,0
3997,55,0
3998,30,1
3999,84,0
4000,53,1
4001,64,0
4002,45,1
4003,41,0
4004,23,1
4005,122,1
4006,64,0
4007,114,1
4008,102,1
4009,108,1
4010,21,0
4011,69,0
4012,34,1
4013,88,1
4014,36,0
4015,62,0
4016,89,0
4017,64,1
4018,94,0
4019,63,0
4020,65,1
4021,52,1
4022,50,1
4023,51,1
4024,145,0
4025,27,1
4026,102,1
4027,21,0
4028,70,1
4029,36,0
4030,38,0
4031,40,1
4032,73,1
4033,33,1
4034,106,0
4035,68,1
4036,51,0
4037,41,0
4038,26,1
4039,108,1
4040,32,1
4041,72,0
4042,64,1
4043,56,1
4044,69,0
4045,71,0
4046,30,0
4047,58,0
4048,168,0
4049,123,0
4050,41,0
4051,94,1
4052,30,0
4053,87,0
4054,129,1
4055,38,0
4056,96,1
4057,65,1
4058,41,1
4059,22,0
4060,38,1
4061,200,0
4062,33,0
4063,94,1
4064,53,0
4065,60,1
4066,65,1
4067,124,0
4068,72,1
4069,41,1
4070,145,0
4071,68,0
4072,122,0
4073,67,0
4074,70,0
4075,57,0
4076,102,1
4077,58,0
4078,165,0
4079,46,0
4080,56,1
4081,35,1
4082,113,1
4083,47,1
4084,80,1
4085,43,1
4086,45,1
4087,37,1
4088,71,1
4089,65,0
4090,24,0
4091,122,0
4092,42,0
4093,138,1
4094,106,1
4095,153,0
4096,52,0
4097,53,1
4098,126,0
4099,130,1
4100,60,0
4101,121,0
4102,35,0
4103,91,1
4104,64,0
4105,40,0
4106,74,1
4107,69,1
4108,57,0
4109,82,1
4110,13,0
4111,54,1
4112,42,0
4113,45,0
4114,47,0
4115,38,1
4116,76,1
4117,27,0
4118,46,0
4119,58,1
4120,77,1
4121,47,0
4122,100,1
4123,43,0
4124,123,1
4125,37,0
4126,63,1
4127,87,1
4128,58,1
4129,59,0
4130,43,0
4131,116,1
4132,43,1
4133,58,0
4134,80,1
4135,84,0
4136,42,0
4137,58,1
