episode,steps,reward
8134,57,1
8135,200,0
8136,22,0
8137,57,1
8138,61,0
8139,49,0
8140,14,0
8141,67,1
8142,129,0
8143,80,1
8144,72,1
8145,77,0
8146,76,1
8147,36,1
8148,76,1
8149,55,0
8150,10,0
8151,120,1
8152,61,1
8153,66,1
8154,56,0
8155,43,0
8156,47,1
8157,75,1
8158,45,1
8159,75,1
8160,56,0
8161,47,1
8162,67,1
8163,39,1
8164,52,1
8165,64,1
8166,27,0
8167,32,0
8168,17,0
8169,82,0
8170,90,1
8171,51,1
8172,59,1
8173,72,1
8174,30,0
8175,39,0
8176,71,1
8177,46,0
8178,26,1
8179,40,0
8180,67,0
8181,47,1
8182,39,0
8183,55,0
8184,62,1
8185,44,0
8186,36,1
8187,37,0
8188,61,1
8189,116,1
8190,33,0
8191,134,0
8192,41,1
8193,131,0
8194,161,1
8195,50,1
8196,41,1
8197,73,1
8198,20,0
8199,13,0
8200,32,1
8201,50,1
8202,33,1
8203,62,1
8204,29,0
8205,50,0
8206,104,0
8207,78,1
8208,113,1
8209,56,0
8210,70,1
8211,48,1
8212,53,1
8213,37,0
8214,40,0
8215,40,1
8216,24,0
8217,58,1
8218,92,1
8219,98,0
8220,42,0
8221,90,1
8222,32,0
8223,69,0
8224,93,0
8225,34,1
8226,19,0
8227,63,0
8228,96,1
8229,59,0
8230,54,0
8231,58,1
8232,62,1
8233,137,0
8234,39,0
8235,76,1
8236,104,1
8237,73,0
8238,35,1
8239,35,1
8240,59,0
8241,35,1
8242,82,1
8243,39,0
8244,82,0
8245,26,1
8246,38,1
8247,99,0
8248,58,1
8249,96,0
8250,77,1
8251,80,0
8252,57,1
8253,36,1
8254,71,1
8255,31,1
8256,61,1
8257,79,1
8258,110,0
8259,31,0
8260,55,1
8261,135,1
8262,49,0
8263,145,0
8264,29,1
8265,29,1
8266,41,0
8267,41,1
8268,29,1
8269,49,1
8270,47,1
8271,61,0
8272,44,0
8273,44,1
8274,40,0
8275,51,1
8276,42,0
8277,110,0
8278,17,0
8279,42,1
8280,27,0
8281,52,0
8282,58,0
8283,139,1
8284,68,0
8285,40,1
8286,142,0
8287,137,1
8288,79,0
8289,49,1
8290,80,0
8291,39,0
8292,43,1
8293,55,1
8294,71,1
8295,131,0
8296,51,1
8297,66,0
8298,80,1
8299,53,0
8300,43,0
8301,37,1
8302,74,0
8303,68,0
8304,70,1
8305,31,1
8306,110,0
8307,42,1
8308,135,1
8309,51,1
8310,70,0
8311,24,0
8312,81,0
8313,38,0
8314,30,1
8315,67,0
8316,42,0
8317,25,1
8318,200,0
8319,26,0
8320,64,1
8321,20,0
8322,37,0
8323,36,0
8324,137,1
8325,37,0
8326,47,0
8327,105,1
8328,15,0
8329,74,1
8330,167,1
8331,42,1
8332,28,0
8333,48,0
8334,55,1
8335,89,1
8336,45,0
8337,77,1
8338,65,1
8339,43,1
8340,126,1
8341,33,0
8342,44,1
8343,47,0
8344,66,0
8345,46,1
8346,53,0
8347,44,0
8348,44,0
8349,48,1
8350,65,1
8351,35,1
8352,89,1
8353,35,0
8354,51,0
8355,25,1
8356,107,1
8357,73,1
8358,48,0
8359,29,1
8360,96,0
8361,79,1
8362,17,0
8363,15,0
8364,81,1
8365,63,1
8366,71,1
8367,24,0
8368,28,0
8369,34,0
8370,36,0
8371,46,1
8372,157,1
8373,24,0
8374,65,0
8375,67,1
8376,59,0
8377,77,1
8378,87,0
8379,135,0
8380,68,0
8381,50,1
8382,40,0
8383,41,1
8384,20,1
8385,15,0
8386,126,1
8387,68,1
8388,139,0
8389,50,0
8390,47,1
8391,116,0
8392,55,1
8393,77,1
8394,59,1
8395,77,1
8396,103,1
8397,35,1
8398,65,0
8399,57,0
8400,50,1
8401,65,0
8402,166,0
8403,52,1
8404,89,1
8405,125,0
8406,93,0
8407,66,1
8408,33,0
8409,64,1
8410,89,1
8411,13,0
8412,51,1
8413,91,0
8414,29,1
8415,52,0
8416,122,0
8417,77,1
8418,27,0
8419,102,1
8420,55,0
8421,50,1
8422,87,1
8423,31,1
8424,32,1
8425,43,0
8426,44,1
8427,108,0
8428,8,0
8429,59,0
8430,17,0
8431,82,0
8432,66,0
8433,122,0
8434,36,1
8435,11,0
8436,37,0
8437,51,0
8438,75,1
8439,40,1
8440,69,0
8441,36,0
8442,67,1
8443,34,1
8444,136,1
8445,66,1
8446,91,0
8447,30,0
8448,57,0
8449,37,0
8450,54,0
8451,36,1
8452,55,0
8453,122,1
8454,44,0
8455,38,1
8456,52,1
8457,67,0
8458,28,1
8459,174,0
8460,44,0
8461,68,0
8462,36,0
8463,66,0
8464,75,0
8465,107,1
8466,41,0
8467,30,1
8468,30,1
8469,125,1
8470,31,1
8471,49,1
8472,32,0
8473,58,1
8474,87,1
8475,30,1
8476,136,0
8477,48,1
8478,110,0
8479,87,1
8480,48,0
8481,37,1
8482,200,0
8483,126,0
8484,109,1
8485,19,0
8486,41,1
8487,46,1
8488,53,1
8489,52,1
8490,45,0
8491,60,0
8492,51,0
8493,110,0
8494,35,1
8495,71,1
8496,55,1
8497,47,1
8498,93,1
8499,72,1
8500,50,0
8501,121,0
8502,94,1
8503,37,1
8504,43,1
8505,100,1
8506,74,1
8507,60,0
8508,55,1
8509,84,0
8510,55,1
8511,83,1
8512,63,1
8513,89,1
8514,37,1
8515,64,1
8516,68,0
8517,91,0
8518,68,1
8519,41,0
8520,68,0
8521,27,0
8522,73,1
8523,119,1
8524,37,0
8525,24,1
8526,131,1
8527,66,0
8528,36,0
8529,82,1
8530,83,1
8531,36,1
8532,66,0
8533,64,0
8534,60,1
8535,71,1
8536,142,0
8537,39,1
8538,90,1
8539,78,0
8540,82,0
8541,55,1
8542,30,0
8543,54,1
8544,100,1
8545,56,1
8546,9,0
8547,36,1
8548,72,0
8549,97,1
8550,50,0
8551,83,0
8552,55,1
8553,73,0
8554,52,0
8555,40,1
8556,107,0
8557,45,0
8558,45,0
8559,78,0
8560,39,0
8561,75,0
8562,65,1
8563,68,0
8564,101,1
8565,34,0
8566,59,1
8567,99,0
8568,102,0
8569,60,0
8570,31,0
8571,139,0
8572,31,1
8573,146,0
8574,118,1
8575,45,1
8576,9,0
8577,24,0
8578,70,0
8579,77,0
8580,41,1
8581,118,1
8582,33,0
8583,51,1
8584,80,1
8585,147,0
8586,32,0
8587,45,0
8588,68,0
8589,42,0
8590,61,1
8591,64,1
8592,29,0
8593,85,0
8594,62,1
8595,92,0
8596,71,1
8597,157,0
8598,51,1
8599,67,1
8600,52,1
8601,100,0
8602,37,1
8603,115,1
8604,200,0
8605,80,0
8606,46,1
8607,59,0
8608,77,1
8609,33,1
8610,93,0
8611,45,1
8612,50,1
8613,200,0
8614,52,1
8615,54,0
8616,26,0
8617,82,0
8618,139,0
8619,53,0
8620,38,1
8621,91,0
8622,53,1
8623,94,0
8624,15,0
8625,18,0
8626,27,1
8627,63,1
8628,41,0
8629,39,1
8630,55,0
8631,64,0
8632,56,0
8633,32,1
8634,89,1
8635,62,1
8636,114,0
8637,44,0
8638,16,0
8639,72,0
8640,45,1
8641,58,0
8642,83,1
8643,63,0
8644,139,1
8645,139,1
8646,90,0
8647,55,0
8648,24,0
8649,200,0
8650,57,1
8651,48,0
8652,63,1
8653,38,0
8654,56,1
8655,18,1
8656,36,1
8657,134,1
8658,55,1
8659,180,0
8660,46,1
8661,200,0
8662,55,1
8663,181,0
8664,61,0
8665,114,1
8666,84,0
8667,27,1
8668,71,0
8669,86,1
8670,42,0
8671,79,0
8672,70,1
8673,90,1
8674,66,0
8675,138,1
8676,196,0
8677,86,1
8678,99,1
8679,80,0
8680,58,1
8681,46,1
8682,80,1
8683,25,0
8684,82,1
8685,77,1
8686,59,1
8687,124,0
8688,24,0
8689,81,0
8690,107,1
8691,37,0
8692,38,0
8693,99,1
8694,64,0
8695,117,0
8696,99,1
8697,61,1
8698,99,1
8699,39,1
8700,63,1
8701,32,0
8702,72,0
8703,73,1
8704,41,1
8705,94,1
8706,78,1
8707,48,0
8708,62,0
8709,54,1
8710,71,0
8711,15,0
8712,83,1
8713,88,0
8714,55,1
8715,35,0
8716,63,1
8717,56,0
8718,28,0
8719,37,1
8720,142,1
8721,92,0
8722,51,1
8723,17,0
8724,25,0
8725,92,1
8726,49,0
8727,28,0
8728,117,1
8729,28,0
8730,64,0
8731,67,1
8732,74,0
8733,45,1
8734,43,1
8735,12,0
8736,184,0
8737,65,1
8738,98,0
8739,76,1
8740,113,1
8741,80,0
8742,69,1
8743,107,1
8744,46,0
8745,76,0
8746,34,0
8747,30,1
8748,53,0
8749,120,1
8750,43,1
8751,117,1
8752,25,0
8753,71,1
8754,122,0
8755,29,1
8756,17,0
8757,71,1
8758,53,1
8759,95,1
8760,17,0
8761,72,0
8762,47,1
8763,159,0
8764,63,1
8765,68,1
8766,32,0
8767,19,0
8768,19,0
8769,71,0
8770,23,0
8771,56,1
8772,32,0
8773,136,1
8774,40,0
8775,58,0
8776,20,0
8777,63,1
8778,58,1
8779,95,0
8780,131,0
8781,57,1
8782,55,1
8783,89,1
8784,63,0
8785,16,0
8786,89,0
8787,29,1
8788,45,1
8789,22,0
8790,29,0
8791,52,0
8792,68,1
8793,51,0
8794,41,1
8795,36,0
8796,47,0
8797,115,1
8798,160,0
8799,20,0
8800,82,1
8801,34,1
8802,96,0
8803,38,0
8804,42,0
8805,42,1
8806,80,0
8807,28,0
8808,121,1
8809,37,0
8810,48,1
8811,52,0
8812,76,0
8813,27,0
8814,53,1
8815,50,1
8816,21,0
8817,75,1
8818,45,0
8819,97,1
8820,70,0
8821,70,1
8822,179,0
8823,68,1
8824,48,0
8825,86,1
8826,93,1
8827,73,1
8828,64,1
8829,86,0
8830,54,1
8831,36,0
8832,53,0
8833,19,0
8834,74,1
8835,52,0
8836,71,0
8837,38,1
8838,44,0
8839,55,0
8840,62,1
8841,15,0
8842,77,0
8843,53,1
8844,35,0
8845,60,0
8846,43,1
8847,104,1
8848,63,0
8849,17,1
8850,45,1
8851,64,1
8852,57,1
8853,47,0
8854,30,0
8855,133,0
8856,15,0
8857,39,1
8858,47,1
8859,92,1
8860,59,0
8861,36,1
8862,24,1
8863,84,1
8864,24,0
8865,45,0
8866,44,0
8867,15,0
8868,59,1
8869,42,0
8870,43,1
8871,57,0
8872,97,0
8873,33,1
8874,111,0
8875,42,1
8876,54,1
8877,129,1
8878,170,0
8879,20,0
8880,39,1
8881,16,0
8882,76,1
8883,57,0
8884,56,1
8885,39,0
8886,16,0
8887,72,1
8888,30,1
8889,61,0
8890,74,1
8891,88,0
8892,50,1
8893,78,0
8894,27,0
8895,93,0
8896,41,1
8897,69,0
8898,56,0
8899,100,1
8900,70,1
8901,103,1
8902,71,0
8903,70,1
8904,54,0
8905,105,1
8906,185,0
8907,93,1
8908,119,0
8909,23,0
8910,74,0
8911,34,1
8912,44,0
8913,98,1
8914,52,1
8915,70,0
8916,38,0
8917,66,1
8918,114,1
8919,108,1
8920,78,0
8921,10,0
8922,92,0
8923,25,0
8924,72,0
8925,81,1
8926,33,0
8927,93,1
8928,53,0
8929,62,0
8930,40,1
8931,78,1
8932,59,1
8933,81,0
8934,46,0
8935,146,0
8936,142,0
8937,31,0
8938,54,0
8939,99,0
8940,59,1
8941,22,1
8942,32,1
8943,45,0
8944,62,1
8945,45,1
8946,168,1
8947,158,0
8948,40,1
8949,52,0
8950,149,0
8951,36,1
8952,106,0
8953,45,1
8954,200,1
8955,140,1
8956,49,0
8957,101,1
8958,51,0
8959,62,1
8960,68,1
8961,48,1
8962,80,1
8963,50,1
8964,34,1
8965,36,0
8966,51,1
8967,55,0
8968,17,0
8969,66,0
8970,42,1
8971,25,1
8972,39,1
8973,60,1
8974,128,0
8975,44,1
8976,39,0
8977,57,0
8978,75,1
8979,69,1
8980,37,0
8981,97,1
8982,179,0
8983,38,0
8984,60,0
8985,59,0
8986,58,1
8987,79,1
8988,65,0
8989,136,1
8990,51,1
8991,62,1
8992,56,0
8993,65,1
8994,40,1
8995,195,1
8996,36,1
8997,78,1
8998,79,0
8999,42,1
9000,86,0
9001,42,1
9002,69,0
9003,63,1
9004,87,0
9005,43,0
9006,155,0
9007,60,0
9008,127,1
9009,131,1
9010,65,1
9011,97,1
9012,114,0
9013,63,0
9014,74,0
9015,78,1
9016,81,1
9017,66,1
9018,27,0
9019,79,1
9020,30,0
9021,20,0
9022,68,0
9023,38,1
9024,58,1
9025,37,0
9026,70,1
9027,71,0
9028,59,1
9029,47,1
9030,65,1
9031,46,1
9032,49,0
9033,118,0
9034,30,1
9035,43,0
9036,56,1
9037,61,1
9038,113,0
9039,40,1
9040,84,0
9041,99,0
9042,50,1
9043,66,1
9044,24,0
9045,12,0
9046,38,0
9047,87,1
9048,64,0
9049,58,1
9050,55,0
9051,31,1
9052,45,1
9053,26,0
9054,44,0
9055,71,0
9056,42,0
9057,43,1
9058,44,1
9059,186,0
9060,64,1
9061,177,0
9062,94,1
9063,91,1
9064,89,1
9065,41,1
9066,52,1
9067,37,1
9068,41,0
9069,173,0
9070,113,0
9071,71,0
9072,109,1
9073,57,1
9074,117,1
9075,56,1
9076,68,0
9077,61,1
9078,42,1
9079,35,0
9080,58,1
9081,50,0
9082,91,1
9083,132,1
9084,71,1
9085,58,0
9086,144,0
9087,31,0
9088,59,1
9089,25,0
9090,40,1
9091,26,0
9092,52,1
9093,101,1
9094,69,1
9095,110,0
9096,39,1
9097,76,1
9098,54,1
9099,67,1
9100,52,0
9101,68,1
9102,108,1
9103,16,0
9104,42,0
9105,51,0
9106,39,1
9107,63,1
9108,57,1
9109,17,0
9110,94,0
9111,119,1
9112,78,0
9113,28,0
9114,187,1
9115,70,1
9116,58,1
9117,63,1
9118,113,1
9119,43,1
9120,93,1
9121,39,1
9122,36,1
9123,73,1
9124,38,1
9125,37,0
9126,107,1
9127,61,0
9128,30,0
9129,51,0
9130,68,1
9131,55,1
9132,104,0
9133,25,1
9134,7,0
9135,62,0
9136,137,1
9137,36,1
9138,34,0
9139,84,1
9140,47,1
9141,34,1
9142,50,0
9143,55,1
9144,94,0
9145,88,0
9146,139,1
9147,27,1
9148,83,1
9149,104,1
9150,51,1
9151,67,0
9152,95,0
9153,67,0
9154,80,0
9155,200,0
9156,51,0
9157,62,0
9158,23,0
9159,124,0
9160,25,1
9161,29,1
9162,64,1
9163,42,1
9164,137,0
9165,78,1
9166,23,0
9167,26,0
9168,53,0
9169,164,0
9170,50,0
9171,108,1
9172,58,0
9173,20,0
9174,35,1
9175,69,1
9176,42,0
9177,71,1
9178,31,0
9179,33,1
9180,17,0
9181,18,0
9182,91,0
9183,106,0
9184,103,1
9185,87,0
9186,58,0
9187,69,1
9188,141,1
9189,79,0
9190,55,0
9191,76,0
9192,45,0
9193,90,1
9194,58,0
9195,29,1
9196,47,0
9197,28,0
9198,54,1
9199,13,0
9200,19,0
9201,111,1
9202,63,0
9203,90,0
9204,55,0
9205,64,0
9206,127,1
9207,42,0
9208,87,1
9209,38,1
9210,54,0
9211,58,0
9212,65,1
9213,70,0
9214,36,0
9215,66,0
9216,21,0
9217,53,1
9218,17,0
9219,64,0
9220,65,1
9221,60,1
9222,50,0
9223,89,0
9224,92,1
9225,31,1
9226,57,1
9227,134,1
9228,92,1
9229,74,0
9230,65,0
9231,84,1
9232,40,1
9233,31,0
9234,82,1
9235,92,1
9236,77,0
9237,42,1
9238,34,1
9239,49,0
9240,23,0
9241,111,1
9242,18,0
9243,39,0
9244,34,1
9245,58,1
9246,94,0
9247,68,0
9248,54,1
9249,31,1
9250,44,1
9251,18,0
9252,44,1
9253,77,0
9254,59,1
9255,32,1
9256,51,0
9257,105,0
9258,24,1
9259,66,1
9260,65,1
9261,25,0
9262,30,1
9263,86,0
9264,59,1
9265,165,1
9266,40,0
9267,70,1
9268,43,1
9269,87,0
9270,55,1
9271,57,1
9272,94,1
9273,30,0
9274,46,1
9275,42,0
9276,31,0
9277,67,0
9278,38,1
9279,83,1
9280,34,1
9281,53,1
9282,30,1
9283,51,0
9284,76,1
9285,64,1
9286,88,1
9287,48,0
9288,50,1
9289,7,0
9290,103,0
9291,110,0
9292,62,0
9293,46,0
9294,36,0
9295,97,1
9296,35,0
9297,40,0
9298,28,1
9299,70,0
9300,64,1
9301,36,1
9302,22,0
9303,14,0
9304,52,1
9305,67,1
9306,154,1
9307,14,0
9308,64,1
9309,69,1
9310,150,1
9311,143,0
9312,54,0
9313,85,0
9314,40,1
9315,47,0
9316,44,1
9317,36,1
9318,84,1
9319,126,1
9320,86,1
9321,18,0
9322,58,0
9323,41,0
9324,31,1
9325,103,1
9326,58,1
9327,26,1
9328,75,1
9329,29,0
9330,68,1
9331,84,0
9332,136,1
9333,58,1
9334,90,1
9335,85,1
9336,200,0
9337,88,1
9338,66,1
9339,55,1
9340,51,0
9341,28,0
9342,50,0
9343,93,1
9344,33,0
9345,61,0
9346,39,1
9347,39,1
9348,30,1
9349,26,1
9350,15,0
9351,88,1
9352,81,1
9353,24,1
9354,119,1
9355,59,0
9356,40,1
9357,11,0
9358,13,0
9359,112,1
9360,44,1
9361,53,0
9362,119,0
9363,66,0
9364,137,0
9365,46,0
9366,63,1
9367,37,0
9368,24,0
9369,31,1
9370,59,0
9371,22,0
9372,142,0
9373,55,1
9374,36,0
9375,60,0
9376,68,1
9377,52,1
9378,38,0
9379,63,1
9380,13,0
9381,75,1
9382,90,0
9383,156,0
9384,56,1
9385,54,1
9386,110,1
9387,51,0
9388,66,0
9389,34,0
9390,21,0
9391,46,0
9392,50,1
9393,62,0
9394,32,1
9395,52,1
9396,45,1
9397,134,1
9398,92,0
9399,89,0
9400,79,1
9401,29,1
9402,26,1
9403,58,1
9404,81,1
9405,64,1
9406,40,1
9407,40,1
9408,34,0
9409,34,1
9410,23,0
9411,50,0
9412,75,0
9413,47,0
9414,76,0
9415,63,0
9416,47,0
9417,84,1
9418,59,0
9419,54,1
9420,69,0
9421,59,1
9422,105,1
9423,57,1
9424,62,1
9425,71,1
9426,95,1
9427,37,0
9428,73,1
9429,54,1
9430,55,0
9431,76,1
9432,63,0
9433,60,0
9434,50,1
9435,60,0
9436,71,0
9437,74,1
9438,51,0
9439,80,1
9440,65,1
9441,52,1
9442,41,1
9443,57,0
9444,66,0
9445,91,0
9446,88,0
9447,74,1
9448,46,0
9449,32,1
9450,85,0
9451,42,1
9452,53,0
9453,47,1
9454,39,1
9455,59,1
9456,7,0
9457,41,0
9458,38,1
9459,166,0
9460,154,0
9461,69,1
9462,23,0
9463,60,1
9464,96,1
9465,34,1
9466,91,1
9467,45,0
9468,45,1
9469,45,0
9470,52,1
9471,116,0
9472,79,0
9473,86,0
9474,25,1
9475,57,1
9476,119,0
9477,76,1
9478,45,1
9479,22,0
9480,58,0
9481,102,1
9482,58,1
9483,52,0
9484,91,0
9485,25,0
9486,51,0
9487,86,0
9488,61,1
9489,44,0
9490,40,1
9491,153,1
9492,49,0
9493,27,1
9494,15,0
9495,26,0
9496,69,1
9497,45,1
9498,42,0
9499,34,0
9500,38,1
9501,99,1
9502,142,1
9503,11,0
9504,35,1
9505,38,1
9506,51,1
9507,80,1
9508,73,0
9509,23,0
9510,40,1
9511,62,1
9512,71,0
9513,57,0
9514,149,0
9515,40,0
9516,79,1
9517,79,0
9518,79,0
9519,106,0
9520,180,0
9521,115,0
9522,94,0
9523,58,1
9524,34,1
9525,41,0
9526,75,0
9527,41,1
9528,111,0
9529,37,1
9530,67,1
9531,74,0
9532,56,1
9533,42,1
9534,72,1
9535,60,0
9536,61,0
9537,35,1
9538,31,1
9539,49,1
9540,63,0
9541,81,0
9542,85,0
9543,44,0
9544,65,0
9545,118,1
9546,107,0
9547,82,1
9548,74,1
9549,30,0
9550,57,1
9551,35,0
9552,68,1
9553,54,0
9554,26,0
9555,75,1
9556,60,0
9557,21,0
9558,67,1
9559,54,0
9560,65,1
9561,47,0
9562,39,1
9563,69,1
9564,43,1
9565,68,0
9566,44,0
9567,37,1
9568,45,1
9569,64,0
9570,68,1
9571,70,0
9572,39,1
9573,75,0
9574,190,0
9575,53,0
9576,35,1
9577,45,1
9578,55,1
9579,129,1
9580,49,0
9581,57,1
9582,94,0
9583,83,1
9584,58,0
9585,42,1
9586,74,1
9587,45,1
9588,43,0
9589,55,1
9590,118,1
9591,58,0
9592,31,0
9593,118,0
9594,27,1
9595,37,1
9596,39,0
9597,75,0
9598,18,0
9599,45,1
9600,58,1
9601,46,1
9602,43,1
9603,126,1
9604,53,0
9605,139,0
9606,30,0
9607,47,0
9608,134,1
9609,115,1
9610,74,1
9611,103,1
9612,12,0
9613,31,1
9614,177,0
9615,59,0
9616,38,1
9617,90,0
9618,77,0
9619,59,0
9620,29,0
9621,83,1
9622,139,0
9623,108,0
9624,50,0
9625,50,1
9626,35,0
9627,46,1
9628,94,0
9629,58,1
9630,27,1
9631,45,1
9632,32,0
9633,125,1
9634,82,0
9635,52,0
9636,61,1
9637,51,1
9638,92,1
9639,64,1
9640,54,0
9641,24,0
9642,22,0
9643,62,0
9644,42,1
9645,49,1
9646,54,0
9647,66,0
9648,84,0
9649,92,0
9650,51,1
9651,65,0
9652,58,1
9653,55,1
9654,65,0
9655,56,1
9656,43,0
9657,114,0
9658,75,1
9659,98,0
9660,69,0
9661,50,0
9662,62,1
9663,78,0
9664,19,0
9665,59,1
9666,98,0
9667,115,0
9668,44,0
9669,40,1
9670,28,0
9671,127,1
9672,82,1
9673,71,1
9674,14,0
9675,74,1
9676,50,1
9677,62,1
9678,32,0
9679,55,1
9680,66,0
9681,106,0
9682,28,0
9683,92,0
9684,34,0
9685,25,1
9686,82,1
9687,11,0
9688,27,1
9689,29,0
9690,48,0
9691,25,1
9692,86,1
9693,55,1
9694,49,1
9695,16,0
9696,52,0
9697,47,0
9698,22,0
9699,106,0
9700,59,1
9701,51,1
9702,52,1
9703,70,0
9704,54,1
9705,108,0
9706,60,1
9707,57,1
9708,52,1
9709,139,1
9710,40,1
9711,63,1
9712,63,0
9713,57,0
9714,90,1
9715,96,1
9716,113,1
9717,48,0
9718,50,0
9719,78,1
9720,101,0
9721,120,0
9722,20,1
9723,123,1
9724,42,1
9725,111,1
9726,20,0
9727,69,1
9728,84,1
9729,60,1
9730,23,0
9731,59,1
9732,120,0
9733,44,1
9734,74,0
9735,112,1
9736,71,1
9737,26,0
9738,72,1
9739,140,0
9740,65,0
9741,47,0
9742,47,0
9743,173,0
9744,29,1
9745,38,0
9746,45,0
9747,35,1
9748,63,0
9749,41,0
9750,52,1
9751,69,0
9752,63,0
9753,50,1
9754,72,0
9755,68,1
9756,44,0
9757,61,1
9758,28,0
9759,37,0
9760,78,1
9761,114,0
9762,74,0
9763,192,1
9764,38,1
9765,200,0
9766,57,1
9767,82,1
9768,63,1
9769,7,0
9770,52,0
9771,68,0
9772,91,0
9773,90,0
9774,135,1
9775,60,1
9776,95,1
9777,55,1
9778,16,0
9779,96,1
9780,19,0
9781,53,0
9782,81,1
9783,112,1
9784,46,0
9785,55,1
9786,29,1
9787,67,0
9788,18,0
9789,143,0
9790,101,1
9791,47,0
9792,36,1
9793,44,1
9794,31,0
9795,21,0
9796,27,0
9797,48,0
9798,65,1
9799,17,0
9800,84,1
9801,50,1
9802,28,0
9803,23,0
9804,67,1
9805,12,0
9806,164,1
9807,133,0
9808,35,0
9809,88,0
9810,45,1
9811,23,0
9812,65,1
9813,55,0
9814,30,0
9815,40,1
9816,60,1
9817,79,1
9818,122,0
9819,24,1
9820,44,0
9821,15,0
9822,48,0
9823,120,0
9824,71,0
9825,47,1
9826,50,0
9827,25,1
9828,56,0
9829,67,1
9830,51,1
9831,54,1
9832,94,1
9833,84,0
9834,67,0
9835,124,0
9836,122,1
9837,50,0
9838,53,0
9839,92,1
9840,48,0
9841,94,0
9842,53,1
9843,78,1
9844,123,1
9845,154,0
9846,71,0
9847,64,1
9848,42,0
9849,44,1
9850,75,0
9851,75,1
9852,83,1
9853,44,1
9854,37,1
9855,27,0
9856,47,0
9857,36,1
9858,94,1
9859,30,0
9860,66,0
9861,57,0
9862,79,1
9863,46,0
9864,21,0
9865,95,1
9866,111,0
9867,32,0
9868,42,0
9869,51,0
9870,43,1
9871,20,0
9872,41,1
9873,53,1
9874,70,1
9875,46,0
9876,51,1
9877,55,0
9878,77,1
9879,37,0
9880,62,1
9881,70,1
9882,71,1
9883,71,1
9884,123,0
9885,65,0
9886,131,1
9887,95,1
9888,65,0
9889,22,0
9890,22,1
9891,147,1
9892,47,1
9893,34,1
9894,36,1
9895,35,0
9896,53,0
9897,74,1
9898,46,1
9899,61,0
9900,42,1
9901,175,0
9902,56,0
9903,157,1
9904,35,0
9905,133,1
9906,63,0
9907,76,0
9908,43,1
9909,52,1
9910,74,1
9911,75,1
9912,56,1
9913,46,1
9914,48,0
9915,136,1
9916,88,0
9917,41,0
9918,55,1
9919,74,0
9920,37,1
9921,81,1
9922,44,0
9923,96,0
9924,41,1
9925,42,1
9926,51,1
9927,27,0
9928,60,1
9929,134,1
9930,62,1
9931,54,0
9932,38,1
9933,41,0
9934,131,1
9935,46,0
9936,64,0
9937,26,1
9938,64,1
9939,110,1
9940,41,0
9941,43,1
9942,71,0
9943,74,0
9944,53,0
9945,32,1
9946,45,1
9947,54,0
9948,47,1
9949,62,1
9950,27,0
9951,103,0
9952,58,1
9953,105,0
9954,37,1
9955,67,0
9956,36,0
9957,135,1
9958,28,1
9959,113,1
9960,65,0
9961,67,0
9962,114,0
9963,10,0
9964,69,1
9965,48,1
9966,31,1
9967,38,0
9968,59,0
9969,43,1
9970,33,0
9971,49,0
9972,140,1
9973,118,1
9974,63,1
9975,29,1
9976,101,1
9977,28,1
9978,29,0
9979,48,1
9980,80,1
9981,49,1
9982,55,0
9983,129,1
9984,108,1
9985,34,1
9986,55,0
9987,133,0
9988,154,0
9989,166,0
9990,68,1
9991,50,1
9992,92,1
9993,50,1
9994,61,0
9995,31,1
9996,67,1
9997,34,1
9998,36,0
9999,72,1
