episode,steps,reward
2140,100,1
2141,63,1
2142,31,1
2143,76,0
2144,33,0
2145,120,1
2146,78,0
2147,24,0
2148,84,0
2149,24,0
2150,90,1
2151,61,1
2152,32,1
2153,82,1
2154,47,0
2155,185,0
2156,41,0
2157,74,1
2158,50,1
2159,95,1
2160,169,0
2161,85,1
2162,35,1
2163,35,1
2164,64,0
2165,33,1
2166,65,1
2167,100,1
2168,177,1
2169,50,1
2170,100,1
2171,22,0
2172,44,1
2173,83,0
2174,45,0
2175,200,0
2176,58,1
2177,48,0
2178,22,1
2179,30,1
2180,56,0
2181,34,1
2182,102,1
2183,64,0
2184,47,1
2185,103,0
2186,41,1
2187,58,1
2188,54,1
2189,87,1
2190,59,0
2191,66,1
2192,52,1
2193,36,1
2194,37,1
2195,92,0
2196,52,1
2197,51,1
2198,40,0
2199,66,1
2200,55,1
2201,53,1
2202,126,0
2203,48,0
2204,72,1
2205,58,0
2206,82,1
2207,101,0
2208,11,0
2209,45,1
2210,42,0
2211,107,1
2212,34,1
2213,31,1
2214,81,0
2215,48,1
2216,73,1
2217,38,1
2218,101,0
2219,71,1
2220,66,1
2221,43,1
2222,124,1
2223,128,0
2224,45,1
2225,166,1
2226,83,1
2227,76,1
2228,59,1
2229,135,1
2230,31,0
2231,125,1
2232,182,1
2233,54,0
2234,51,0
2235,83,1
2236,133,0
2237,51,1
2238,87,1
2239,192,0
2240,30,0
2241,23,1
2242,28,1
2243,152,0
2244,57,1
2245,29,0
2246,105,1
2247,68,1
2248,103,1
2249,63,1
2250,43,1
2251,58,1
2252,61,1
2253,60,1
2254,67,0
2255,70,1
2256,44,1
2257,21,0
2258,59,1
2259,45,0
2260,46,1
2261,69,0
2262,104,1
2263,68,1
2264,37,1
2265,33,0
2266,129,1
2267,58,1
2268,58,1
2269,57,1
2270,75,0
2271,99,1
2272,68,0
2273,46,0
2274,106,1
2275,105,0
2276,60,1
2277,43,0
2278,60,1
2279,47,1
2280,21,0
2281,35,1
2282,100,0
2283,48,1
2284,103,0
2285,59,0
2286,74,0
2287,83,0
2288,31,1
2289,47,1
2290,65,1
2291,38,0
2292,135,0
2293,76,1
2294,106,0
2295,57,1
2296,80,0
2297,66,1
2298,46,0
2299,12,0
2300,200,0
2301,54,1
2302,200,0
2303,64,0
2304,35,0
2305,34,0
2306,57,0
2307,76,1
2308,41,1
2309,81,1
2310,121,0
2311,54,1
2312,110,0
2313,33,1
2314,12,0
2315,41,1
2316,71,1
2317,70,1
2318,200,0
2319,155,0
2320,21,1
2321,47,0
2322,43,1
2323,178,1
2324,107,0
2325,108,0
2326,78,1
2327,66,1
2328,65,1
2329,33,0
2330,86,1
2331,48,1
2332,33,1
2333,45,1
2334,45,0
2335,42,1
2336,38,1
2337,62,1
2338,87,0
2339,42,1
2340,86,0
2341,55,1
2342,44,0
2343,131,0
2344,80,1
2345,53,0
2346,71,1
2347,90,0
2348,28,0
2349,69,0
2350,86,1
2351,51,1
2352,40,1
2353,98,0
2354,25,1
2355,88,1
2356,41,1
2357,91,1
2358,86,1
2359,58,1
2360,81,1
2361,75,1
2362,43,1
2363,70,1
2364,91,0
2365,85,1
2366,68,1
2367,200,0
2368,105,1
2369,63,1
2370,52,1
2371,99,0
2372,31,1
2373,50,0
2374,63,1
2375,190,0
2376,76,0
2377,67,0
2378,106,0
2379,74,1
2380,83,1
2381,120,1
2382,43,1
2383,151,0
2384,57,1
2385,104,1
2386,24,0
2387,39,0
2388,59,0
2389,44,1
2390,47,0
2391,37,1
2392,48,1
2393,106,0
2394,48,1
2395,53,1
2396,43,1
2397,75,0
2398,122,1
2399,29,0
2400,42,0
2401,74,1
2402,57,0
2403,76,1
2404,46,1
2405,44,1
2406,46,0
2407,52,1
2408,36,1
2409,52,1
2410,26,0
2411,63,1
2412,39,1
2413,139,0
2414,50,0
2415,65,0
2416,41,1
2417,72,1
2418,61,0
2419,93,1
2420,82,1
2421,37,0
2422,47,1
2423,85,0
2424,25,1
2425,82,0
2426,111,0
2427,111,0
2428,31,1
2429,49,0
2430,62,1
2431,64,0
2432,50,1
2433,26,0
2434,76,0
2435,38,1
2436,73,0
2437,50,1
2438,97,1
2439,40,0
2440,46,1
2441,58,0
2442,67,1
2443,45,0
2444,69,0
2445,71,1
2446,114,1
2447,82,0
2448,83,0
2449,74,0
2450,70,1
2451,131,0
2452,29,0
2453,66,0
2454,84,1
2455,81,0
2456,42,1
2457,51,1
2458,64,1
2459,40,1
2460,47,0
2461,59,0
2462,51,1
2463,97,1
2464,62,0
2465,37,1
2466,49,0
2467,75,0
2468,56,1
2469,27,0
2470,154,1
2471,33,1
2472,130,0
2473,36,1
2474,115,0
2475,52,1
2476,35,1
2477,45,1
2478,30,0
2479,59,1
2480,147,1
2481,25,0
2482,109,0
2483,103,1
2484,132,0
2485,46,1
2486,110,1
2487,55,0
2488,34,1
2489,55,0
2490,83,1
2491,54,1
2492,64,1
2493,80,1
2494,137,1
2495,53,0
2496,58,1
2497,46,0
2498,29,0
2499,55,1
2500,45,1
2501,70,1
2502,36,1
2503,19,1
2504,31,0
2505,111,1
2506,102,0
2507,37,1
2508,88,1
2509,57,1
2510,48,0
2511,100,1
2512,93,1
2513,60,1
2514,61,1
2515,63,1
2516,18,0
2517,97,0
2518,44,0
2519,63,1
2520,62,1
2521,122,0
2522,39,1
2523,61,0
2524,43,1
2525,114,1
2526,67,1
2527,48,1
2528,133,0
2529,52,1
2530,39,0
2531,70,1
2532,62,1
2533,66,0
2534,113,0
2535,29,0
2536,83,0
2537,30,0
2538,40,0
2539,133,1
2540,83,0
2541,47,0
2542,60,1
2543,54,1
2544,75,1
2545,51,1
2546,142,1
2547,76,0
2548,140,0
2549,28,1
2550,133,0
2551,70,0
2552,63,0
2553,169,0
2554,33,1
2555,37,1
2556,81,0
2557,48,1
2558,22,0
2559,38,1
2560,51,1
2561,80,1
2562,15,0
2563,63,0
2564,53,1
2565,23,1
2566,29,0
2567,124,0
2568,48,1
2569,177,1
2570,50,1
2571,30,1
2572,53,1
2573,45,1
2574,117,1
2575,150,0
2576,57,0
2577,66,1
2578,33,1
2579,48,0
2580,125,0
2581,63,1
2582,117,0
2583,31,0
2584,173,1
2585,30,1
2586,24,1
2587,42,0
2588,64,0
2589,52,1
2590,67,1
2591,56,1
2592,42,1
2593,77,0
2594,49,1
2595,46,1
2596,45,1
2597,82,1
2598,106,0
2599,51,1
2600,22,0
2601,144,1
2602,22,1
2603,35,1
2604,78,1
2605,84,1
2606,133,1
2607,124,1
2608,68,1
2609,172,1
2610,72,1
2611,68,1
2612,47,0
2613,44,1
2614,176,1
2615,81,1
2616,87,0
2617,55,0
2618,35,0
2619,30,0
2620,38,0
2621,69,1
2622,51,1
2623,172,0
2624,53,1
2625,38,0
2626,49,1
2627,37,0
2628,93,0
2629,66,1
2630,69,0
2631,27,0
2632,44,0
2633,77,1
2634,70,1
2635,46,1
2636,41,1
2637,59,1
2638,51,1
2639,186,0
2640,21,0
2641,68,1
2642,142,1
2643,64,1
2644,38,1
2645,151,0
2646,47,1
2647,38,1
2648,88,1
2649,51,1
2650,38,0
2651,74,1
2652,46,0
2653,32,1
2654,65,1
2655,50,0
2656,130,1
2657,168,1
2658,91,0
2659,20,0
2660,188,1
2661,50,0
2662,84,1
2663,65,1
2664,115,0
2665,37,1
2666,67,0
2667,17,0
2668,49,1
2669,62,1
2670,55,0
2671,150,0
2672,35,0
2673,59,1
2674,59,1
2675,57,1
2676,41,1
2677,41,1
2678,104,1
2679,89,1
2680,68,1
2681,90,1
2682,79,0
2683,66,0
2684,134,0
2685,82,1
2686,75,1
2687,174,1
2688,53,1
2689,103,1
2690,28,1
2691,79,1
2692,22,0
2693,79,1
2694,46,1
2695,39,1
2696,87,1
2697,36,1
2698,30,1
2699,78,0
2700,34,1
2701,42,1
2702,29,1
2703,38,1
2704,34,0
2705,37,1
2706,48,0
2707,70,1
2708,158,1
2709,93,1
2710,53,1
2711,41,0
2712,127,0
2713,60,0
2714,39,1
2715,44,1
2716,96,1
2717,49,1
2718,69,0
2719,99,1
2720,120,0
2721,31,0
2722,48,0
2723,41,1
2724,107,1
2725,87,0
2726,75,1
2727,78,0
2728,68,1
2729,44,0
2730,21,0
2731,67,1
2732,41,0
2733,62,1
2734,42,0
2735,64,0
2736,121,0
2737,32,1
2738,26,1
2739,104,1
2740,106,0
2741,72,1
2742,200,0
2743,16,0
2744,72,1
2745,24,1
2746,147,1
2747,53,0
2748,102,1
2749,104,1
2750,50,0
2751,49,1
2752,41,1
2753,71,0
2754,75,0
2755,78,0
2756,36,1
2757,71,1
2758,59,0
2759,110,1
2760,66,1
2761,94,0
2762,141,1
2763,37,1
2764,34,1
2765,76,0
2766,56,0
2767,41,1
2768,55,0
2769,132,0
2770,91,1
2771,54,1
2772,56,0
2773,101,1
2774,70,0
2775,40,0
2776,95,1
2777,106,1
2778,28,0
2779,34,1
2780,49,1
2781,52,1
2782,139,1
2783,84,0
2784,44,1
2785,55,1
2786,77,1
2787,179,0
2788,75,0
2789,113,1
2790,102,0
2791,63,0
2792,104,1
2793,62,0
2794,106,1
2795,61,1
2796,51,1
2797,29,1
2798,59,0
2799,33,0
2800,48,0
2801,55,1
2802,67,1
2803,60,1
2804,67,1
2805,46,1
2806,100,1
2807,43,1
2808,38,0
2809,63,0
2810,74,1
2811,49,1
2812,65,0
2813,99,0
2814,72,0
2815,49,1
2816,71,0
2817,77,1
2818,47,0
2819,138,1
2820,44,0
2821,42,0
2822,108,0
2823,67,0
2824,33,1
2825,146,1
2826,51,1
2827,58,0
2828,65,0
2829,39,0
2830,29,0
2831,62,1
2832,41,1
2833,200,0
2834,58,1
2835,38,1
2836,76,1
2837,49,1
2838,47,1
2839,45,1
2840,76,0
2841,78,0
2842,29,0
2843,179,0
2844,110,1
2845,83,1
2846,29,0
2847,46,1
2848,31,1
2849,75,0
2850,71,1
2851,123,0
2852,75,1
2853,37,1
2854,84,1
2855,50,0
2856,62,0
2857,35,0
2858,130,1
2859,87,0
2860,91,1
2861,16,0
2862,18,0
2863,75,0
2864,48,0
2865,53,0
2866,49,1
2867,126,1
2868,25,0
2869,50,1
2870,85,1
2871,119,0
2872,52,0
2873,78,0
2874,91,1
2875,74,0
2876,34,0
2877,31,0
2878,68,1
2879,78,1
2880,86,1
2881,54,0
2882,37,1
2883,199,1
2884,52,1
2885,46,1
2886,72,1
2887,128,0
2888,46,1
2889,45,0
2890,98,0
2891,134,1
2892,71,1
2893,36,1
2894,58,1
2895,200,0
2896,61,0
2897,60,1
2898,53,0
2899,68,1
2900,73,0
2901,200,0
2902,37,0
2903,46,1
2904,44,1
2905,54,1
2906,111,0
2907,87,1
2908,23,1
2909,11,0
2910,67,1
2911,130,1
2912,66,0
2913,56,1
2914,81,0
2915,151,1
2916,33,1
2917,51,0
2918,64,0
2919,39,0
2920,76,0
2921,67,1
2922,67,0
2923,28,0
2924,80,0
2925,77,1
2926,71,1
2927,93,1
2928,53,1
2929,40,0
2930,14,0
2931,32,1
2932,51,1
2933,134,0
2934,47,0
2935,112,0
2936,72,0
2937,59,1
2938,136,0
2939,36,1
2940,60,0
2941,95,0
2942,79,1
2943,27,1
2944,41,0
2945,35,0
2946,49,0
2947,103,1
2948,57,0
2949,60,1
2950,57,0
2951,34,1
2952,55,1
2953,147,1
2954,65,1
2955,62,1
2956,66,1
2957,29,1
2958,39,0
2959,38,0
2960,90,0
2961,60,1
2962,72,1
2963,45,0
2964,88,1
2965,76,0
2966,54,1
2967,40,1
2968,36,1
2969,48,0
2970,33,0
2971,119,0
2972,50,0
2973,72,1
2974,32,1
2975,77,0
2976,53,0
2977,83,1
2978,84,1
2979,112,0
2980,40,1
2981,200,0
2982,94,1
2983,83,0
2984,48,0
2985,79,1
2986,99,0
2987,84,0
2988,28,1
2989,80,1
2990,36,1
2991,56,1
2992,67,1
2993,42,1
2994,57,1
2995,87,1
2996,67,1
2997,137,1
2998,39,1
2999,97,1
3000,43,1
3001,56,0
3002,128,1
3003,58,1
3004,40,1
3005,69,1
3006,105,1
3007,101,0
3008,37,0
3009,78,0
3010,200,0
3011,37,0
3012,41,0
3013,43,0
3014,68,1
3015,65,0
3016,104,0
3017,124,0
3018,79,0
3019,46,1
3020,34,0
3021,61,1
3022,14,0
3023,39,0
3024,61,1
3025,77,0
3026,74,0
3027,22,0
3028,66,0
3029,56,1
3030,175,1
3031,102,1
3032,169,0
3033,59,0
3034,56,0
3035,35,0
3036,14,0
3037,77,1
3038,73,1
3039,68,1
3040,69,0
3041,137,1
3042,95,1
3043,62,1
3044,54,1
3045,72,1
3046,68,1
3047,41,1
3048,80,0
3049,96,1
3050,65,1
3051,89,0
3052,138,1
3053,28,0
3054,36,1
3055,36,0
3056,67,1
3057,39,1
3058,70,0
3059,78,1
3060,31,0
3061,64,1
3062,138,0
3063,45,0
3064,47,1
3065,101,1
3066,73,1
3067,44,0
3068,77,1
3069,42,1
3070,18,0
3071,134,1
3072,109,1
3073,119,1
3074,41,1
3075,46,0
3076,69,1
3077,93,1
3078,69,1
3079,55,0
3080,93,0
3081,73,0
3082,66,1
3083,35,0
3084,69,0
3085,74,0
3086,54,0
3087,46,0
3088,43,1
3089,43,1
3090,49,0
3091,200,0
3092,19,0
3093,85,1
3094,80,1
3095,48,1
3096,45,1
3097,56,1
3098,123,0
3099,110,0
3100,74,1
3101,98,0
3102,81,1
3103,82,0
3104,42,1
3105,36,1
3106,74,0
3107,39,0
3108,183,1
3109,112,0
3110,35,1
3111,48,0
3112,53,1
3113,57,0
3114,43,1
3115,40,1
3116,64,1
3117,48,1
3118,77,1
3119,19,0
3120,77,0
3121,45,0
3122,48,1
3123,64,0
3124,143,1
3125,51,0
3126,200,0
3127,64,1
3128,91,1
3129,53,0
3130,31,0
3131,78,1
3132,78,0
3133,60,0
3134,109,1
3135,43,0
3136,51,1
3137,33,0
3138,59,1
3139,67,1
3140,72,0
3141,94,0
3142,52,1
3143,113,1
3144,102,1
3145,59,1
3146,104,0
3147,162,0
3148,42,0
3149,56,0
3150,93,1
3151,162,0
3152,89,1
3153,92,0
3154,108,1
3155,72,1
3156,121,0
3157,70,0
3158,73,1
3159,25,1
3160,81,1
3161,48,1
3162,35,1
3163,58,0
3164,58,1
3165,54,1
3166,38,0
3167,127,1
3168,29,1
3169,55,1
3170,35,1
3171,28,1
3172,88,0
3173,96,1
3174,73,0
3175,127,1
3176,38,1
3177,13,0
3178,98,1
3179,32,1
3180,128,1
3181,110,0
3182,99,0
3183,78,1
3184,44,1
3185,45,0
3186,67,1
3187,33,1
3188,75,0
3189,55,1
3190,119,1
3191,36,1
3192,42,1
3193,48,1
3194,64,0
3195,136,1
3196,19,0
3197,55,1
3198,134,1
3199,56,1
3200,200,0
3201,51,0
3202,42,1
3203,52,1
3204,27,0
3205,42,1
3206,76,1
3207,94,1
3208,48,1
3209,101,1
3210,34,1
3211,44,1
3212,58,0
3213,64,1
3214,50,0
3215,74,1
3216,19,0
3217,71,0
3218,43,1
3219,72,1
3220,60,0
3221,48,0
3222,147,1
3223,124,1
3224,64,0
3225,146,1
3226,40,0
3227,27,0
3228,27,0
3229,94,1
3230,52,0
3231,61,1
3232,115,1
3233,125,0
3234,68,1
3235,31,0
3236,42,1
3237,38,0
3238,51,1
3239,81,1
3240,55,1
3241,81,1
3242,47,1
3243,39,1
3244,22,0
3245,26,0
3246,93,1
3247,85,1
3248,54,1
3249,79,1
3250,48,0
3251,55,0
3252,56,1
3253,108,1
3254,100,1
3255,51,0
3256,142,0
3257,31,0
3258,38,0
3259,59,1
3260,65,1
3261,88,1
3262,87,0
3263,30,0
3264,132,1
3265,50,1
3266,33,1
3267,60,0
3268,60,1
3269,48,1
3270,35,0
3271,67,1
3272,66,1
3273,94,1
3274,86,1
3275,59,1
3276,151,1
3277,104,0
3278,46,0
3279,75,0
3280,55,1
3281,74,1
3282,96,1
3283,68,0
3284,129,0
3285,69,0
3286,83,1
3287,136,1
3288,50,1
3289,50,0
3290,65,1
3291,66,0
3292,64,0
3293,70,0
3294,107,0
3295,64,1
3296,79,1
3297,51,0
3298,49,1
3299,50,1
3300,33,1
3301,75,0
3302,20,0
3303,45,1
3304,25,1
3305,26,0
3306,90,0
3307,44,0
3308,154,1
3309,74,1
3310,153,1
3311,65,1
3312,143,0
3313,57,1
3314,70,1
3315,54,1
3316,36,1
3317,97,1
3318,33,0
3319,114,0
3320,22,0
3321,69,1
3322,100,0
3323,123,0
3324,19,0
3325,45,1
3326,200,0
3327,68,1
3328,76,0
3329,85,0
3330,111,0
3331,53,1
3332,110,1
3333,38,0
3334,57,1
3335,74,1
3336,104,1
3337,91,1
3338,153,1
3339,26,0
3340,23,1
3341,41,1
3342,57,1
3343,47,1
3344,36,1
3345,58,1
3346,67,1
3347,110,0
3348,106,0
3349,109,1
3350,45,1
3351,194,0
3352,93,1
3353,71,1
3354,62,1
3355,32,0
3356,70,1
3357,68,1
3358,29,1
3359,71,1
3360,31,0
3361,59,1
3362,63,0
3363,200,0
3364,46,1
3365,44,0
3366,122,0
3367,65,0
3368,113,1
3369,91,1
3370,69,0
3371,111,1
3372,59,0
3373,82,0
3374,43,1
3375,170,0
3376,76,0
3377,50,0
3378,93,1
3379,200,0
3380,36,1
3381,21,0
3382,58,0
3383,97,1
3384,37,0
3385,87,0
3386,73,0
3387,99,1
3388,44,0
3389,78,0
3390,93,0
3391,68,1
3392,48,1
3393,166,0
3394,99,0
3395,36,0
3396,37,0
3397,79,0
3398,70,1
3399,34,1
3400,46,1
3401,142,0
3402,119,1
3403,60,1
3404,138,1
3405,31,0
3406,50,0
3407,41,1
3408,85,1
3409,42,1
3410,114,1
3411,88,1
3412,52,1
3413,37,1
3414,77,1
3415,35,0
3416,30,0
3417,88,1
3418,84,1
3419,61,1
3420,40,1
3421,32,1
3422,75,1
3423,131,1
3424,99,1
3425,98,1
3426,84,1
3427,43,1
3428,88,0
3429,90,1
3430,66,1
3431,59,0
3432,33,1
3433,35,0
3434,75,1
3435,28,0
3436,48,0
3437,46,1
3438,47,1
3439,58,0
3440,71,1
3441,70,0
3442,96,1
3443,122,1
3444,58,0
3445,93,1
3446,75,1
3447,88,1
3448,37,1
3449,62,0
3450,42,1
3451,59,1
3452,88,1
3453,67,0
3454,40,1
3455,105,0
3456,128,1
3457,36,0
3458,68,1
3459,137,1
3460,101,1
3461,76,0
3462,22,0
3463,31,0
3464,48,0
3465,16,0
3466,200,0
3467,32,0
3468,57,1
3469,23,0
3470,73,1
3471,42,1
3472,35,0
3473,77,1
3474,41,0
3475,115,1
3476,55,1
3477,54,1
3478,54,1
3479,121,0
3480,137,1
3481,85,0
3482,58,1
3483,74,1
3484,28,0
3485,23,1
3486,87,0
3487,53,1
3488,100,1
3489,75,1
3490,89,1
3491,33,0
3492,49,0
3493,78,1
3494,108,0
3495,156,0
3496,84,1
3497,73,1
3498,66,0
3499,42,0
3500,80,1
3501,70,1
3502,128,1
3503,48,1
3504,182,1
3505,47,0
3506,48,0
3507,67,1
3508,151,1
3509,69,1
3510,43,1
3511,60,1
3512,30,1
3513,118,1
3514,67,0
3515,86,1
3516,46,0
3517,90,1
3518,97,1
3519,91,0
3520,52,1
3521,50,1
3522,76,1
3523,60,0
3524,89,0
3525,89,0
3526,20,0
3527,76,0
3528,32,1
3529,155,1
3530,26,0
3531,41,0
3532,64,0
3533,61,1
3534,99,1
3535,75,1
3536,69,0
3537,30,0
3538,30,1
3539,65,0
3540,59,0
3541,106,0
3542,88,0
3543,85,1
3544,85,0
3545,106,1
3546,94,0
3547,45,0
3548,33,1
3549,75,1
3550,86,1
3551,54,1
3552,41,0
3553,147,1
3554,44,0
3555,74,1
3556,43,1
3557,54,1
3558,46,1
3559,32,0
3560,35,1
3561,86,1
3562,65,0
3563,114,1
3564,68,1
3565,92,1
3566,35,0
3567,140,1
3568,121,0
3569,57,0
3570,37,0
3571,75,0
3572,126,0
3573,97,1
3574,198,1
3575,51,0
3576,40,1
3577,52,1
3578,50,1
3579,51,1
3580,125,0
3581,27,1
3582,102,1
3583,32,0
3584,76,1
3585,85,1
3586,32,0
3587,42,1
3588,65,1
3589,104,1
3590,75,0
3591,58,0
3592,49,0
3593,39,0
3594,26,1
3595,55,0
3596,32,1
3597,102,1
3598,64,1
3599,85,1
3600,135,1
3601,31,1
3602,26,0
3603,60,0
3604,163,0
3605,69,0
3606,27,1
3607,31,0
3608,57,1
3609,83,1
3610,136,1
3611,38,0
3612,61,0
3613,88,0
3614,59,1
3615,30,0
3616,38,1
3617,117,1
3618,48,0
3619,119,1
3620,35,1
3621,100,0
3622,43,1
3623,124,0
3624,72,1
3625,54,0
3626,50,0
3627,102,0
3628,116,1
3629,49,1
3630,200,0
3631,61,0
3632,133,0
3633,112,1
3634,120,1
3635,109,1
3636,74,1
3637,36,1
3638,113,1
3639,48,1
3640,193,0
3641,35,1
3642,50,0
3643,43,1
3644,55,1
3645,65,0
3646,29,0
3647,71,0
3648,111,1
3649,42,0
3650,101,0
3651,118,1
3652,55,1
3653,53,1
3654,113,0
3655,130,1
3656,88,0
3657,94,1
3658,35,0
3659,94,1
3660,38,0
3661,52,1
3662,37,0
3663,89,1
3664,52,0
3665,98,0
3666,13,0
3667,61,1
3668,42,0
3669,29,1
3670,37,1
3671,38,1
3672,73,1
3673,34,0
3674,59,0
3675,58,1
3676,78,1
3677,65,1
3678,62,0
3679,63,1
3680,179,0
3681,49,0
3682,104,1
3683,84,0
3684,165,1
3685,73,1
3686,43,0
3687,80,1
3688,44,1
3689,86,1
3690,82,1
3691,84,0
3692,100,1
3693,85,1
3694,37,1
3695,131,1
3696,115,0
3697,47,1
3698,47,0
3699,34,1
3700,80,0
3701,139,0
3702,109,1
3703,78,0
3704,56,1
3705,36,0
3706,140,1
3707,68,0
3708,110,1
3709,27,1
3710,38,1
3711,126,1
3712,61,1
3713,86,1
3714,78,0
3715,49,1
3716,93,0
3717,95,0
3718,60,1
3719,82,1
3720,39,0
3721,55,0
3722,91,1
3723,59,0
3724,193,0
3725,56,0
3726,110,0
3727,38,1
3728,41,1
3729,34,1
3730,38,1
3731,79,0
3732,86,0
3733,199,1
3734,58,0
3735,58,1
3736,118,1
3737,66,1
3738,39,1
3739,75,0
3740,68,0
3741,25,1
3742,34,1
3743,39,0
3744,60,0
3745,80,0
3746,79,1
3747,122,0
3748,88,1
3749,54,1
3750,91,1
3751,50,1
3752,69,1
3753,119,0
3754,69,1
3755,91,1
3756,57,1
3757,65,0
3758,58,1
3759,106,0
3760,61,1
3761,147,1
3762,60,0
3763,45,1
3764,56,1
3765,62,1
3766,49,0
3767,34,1
3768,21,0
3769,67,1
3770,84,0
3771,100,1
3772,98,0
3773,29,0
3774,78,1
3775,102,1
3776,58,1
3777,95,1
3778,26,1
3779,44,1
3780,87,1
3781,70,0
3782,51,1
3783,84,1
3784,49,1
3785,47,1
3786,25,1
3787,85,0
3788,68,1
3789,24,0
3790,21,1
3791,87,0
3792,113,0
3793,67,0
3794,153,1
3795,80,1
3796,128,1
3797,54,1
3798,109,1
3799,41,0
3800,58,0
3801,31,1
3802,31,1
3803,70,1
3804,18,0
3805,105,0
3806,69,0
3807,42,1
3808,53,1
3809,53,1
3810,65,0
3811,42,1
3812,74,0
3813,92,0
3814,43,1
3815,200,0
3816,133,1
3817,183,0
3818,83,0
3819,116,1
3820,55,1
3821,188,0
3822,103,0
3823,117,0
3824,63,0
3825,91,1
3826,200,0
3827,73,0
3828,92,1
3829,76,0
3830,105,1
3831,26,1
3832,95,1
3833,41,1
3834,81,1
3835,15,0
3836,33,1
3837,38,1
3838,23,0
3839,146,0
3840,71,1
3841,48,1
3842,54,0
3843,40,0
3844,68,1
3845,44,0
3846,79,0
3847,62,1
3848,77,1
3849,52,1
3850,54,1
3851,73,0
3852,31,0
3853,19,0
3854,35,1
3855,47,0
3856,26,0
3857,54,0
3858,33,0
3859,25,0
3860,44,1
3861,116,0
3862,125,1
3863,61,0
3864,90,0
3865,148,0
3866,19,0
3867,68,1
3868,37,0
3869,79,1
3870,73,1
3871,44,1
3872,48,1
3873,94,0
3874,97,1
3875,177,1
3876,37,0
3877,45,1
3878,80,0
3879,48,1
3880,154,0
3881,51,0
3882,53,0
3883,105,1
3884,50,1
3885,70,0
3886,42,1
3887,67,0
3888,65,1
3889,74,1
3890,33,0
3891,20,0
3892,43,1
3893,166,1
3894,53,0
3895,54,0
3896,34,1
3897,67,1
3898,51,1
3899,46,1
3900,68,0
3901,65,0
3902,92,1
3903,41,0
3904,78,1
3905,68,0
3906,61,0
3907,51,1
3908,170,0
3909,111,1
3910,69,1
3911,126,1
3912,88,1
3913,117,1
3914,49,1
3915,22,0
3916,54,1
3917,44,1
3918,70,0
3919,31,1
3920,190,0
3921,41,0
3922,26,1
3923,66,1
3924,60,0
3925,44,1
3926,81,1
3927,84,1
3928,75,0
3929,46,0
3930,63,1
3931,88,1
3932,134,1
3933,118,0
3934,59,1
3935,112,0
3936,35,0
3937,105,1
3938,60,1
3939,126,1
3940,87,1
3941,103,1
3942,27,0
3943,98,0
3944,57,0
3945,25,0
3946,30,0
3947,62,0
3948,198,0
3949,88,0
3950,48,1
3951,92,1
3952,42,0
3953,44,1
3954,57,1
3955,28,0
3956,43,1
3957,77,1
3958,75,1
3959,179,0
3960,106,1
3961,56,1
3962,27,1
3963,93,1
3964,41,1
3965,39,0
3966,155,0
3967,54,0
3968,84,1
3969,62,1
3970,56,1
3971,148,1
3972,162,0
3973,27,0
3974,21,0
3975,102,1
3976,92,1
3977,123,1
3978,44,1
3979,61,1
3980,134,1
3981,69,1
3982,41,0
3983,113,0
3984,113,1
3985,39,1
3986,49,0
3987,96,1
3988,60,1
3989,45,1
3990,200,0
3991,49,0
3992,70,1
3993,106,1
3994,92,0
3995,28,1
3996,87,0
3997,27,0
3998,99,0
3999,40,1
4000,108,0
4001,56,1
4002,86,1
4003,75,1
4004,87,0
4005,55,1
4006,169,0
4007,45,1
4008,111,0
4009,70,1
4010,67,1
4011,46,0
4012,29,0
4013,190,1
4014,62,1
4015,34,1
4016,37,1
4017,40,1
4018,43,1
4019,173,1
4020,78,1
4021,90,0
4022,29,1
4023,79,0
4024,72,0
4025,153,1
4026,36,1
4027,47,1
4028,59,1
4029,15,0
4030,138,0
4031,36,0
4032,27,0
4033,38,1
4034,59,1
4035,45,1
4036,44,1
4037,62,0
4038,67,1
4039,32,1
4040,32,0
4041,27,1
4042,57,1
4043,59,1
4044,47,0
4045,56,0
4046,34,1
4047,60,1
4048,133,1
4049,57,0
4050,40,1
4051,66,1
4052,189,0
4053,128,0
4054,19,0
4055,45,0
4056,26,1
4057,51,0
4058,32,1
4059,49,1
4060,37,0
4061,88,1
4062,97,1
4063,32,0
4064,45,0
4065,57,1
4066,70,1
4067,63,0
4068,49,1
4069,88,0
4070,88,1
4071,37,1
4072,13,0
4073,93,0
4074,34,1
4075,81,1
4076,64,1
4077,47,1
4078,64,0
4079,87,1
4080,109,0
4081,67,1
4082,75,0
4083,63,0
4084,89,0
4085,99,0
4086,46,0
4087,59,0
4088,62,1
4089,31,1
4090,156,1
4091,90,0
4092,43,1
4093,59,1
4094,53,0
4095,87,0
4096,112,0
4097,32,0
4098,32,1
4099,54,0
4100,81,1
4101,29,1
4102,97,1
4103,108,0
4104,37,1
4105,44,0
4106,57,1
4107,46,0
4108,53,1
4109,94,1
4110,88,1
4111,125,0
4112,68,1
4113,74,1
4114,41,0
4115,21,0
4116,32,1
4117,34,0
4118,142,0
4119,57,1
4120,32,0
4121,120,0
4122,166,0
4123,36,0
4124,47,0
4125,40,1
4126,40,0
4127,24,1
4128,109,1
4129,35,1
4130,113,1
4131,156,1
4132,39,1
4133,99,0
4134,150,1
4135,70,1
4136,33,1
4137,93,1
