episode,steps,reward
2141,30,0
2142,81,1
2143,19,1
2144,23,0
2145,45,1
2146,39,1
2147,20,1
2148,75,0
2149,91,1
2150,19,1
2151,37,1
2152,13,0
2153,40,1
2154,100,0
2155,36,1
2156,19,1
2157,44,1
2158,31,1
2159,53,1
2160,27,1
2161,100,0
2162,74,1
2163,94,1
2164,100,0
2165,25,0
2166,38,1
2167,30,1
2168,25,1
2169,87,1
2170,40,1
2171,29,0
2172,67,1
2173,78,1
2174,14,1
2175,40,1
2176,63,1
2177,18,1
2178,11,1
2179,20,1
2180,50,1
2181,22,0
2182,88,1
2183,46,1
2184,28,0
2185,18,1
2186,54,1
2187,6,1
2188,71,1
2189,22,1
2190,98,1
2191,37,1
2192,63,1
2193,65,1
2194,26,1
2195,26,1
2196,40,0
2197,18,1
2198,47,1
2199,35,1
2200,95,1
2201,24,1
2202,100,0
2203,34,0
2204,24,1
2205,32,1
2206,47,1
2207,31,1
2208,55,1
2209,100,0
2210,18,1
2211,20,1
2212,41,1
2213,100,0
2214,38,0
2215,16,1
2216,77,0
2217,49,1
2218,44,1
2219,59,1
2220,57,1
2221,35,1
2222,8,1
2223,13,1
2224,100,0
2225,10,0
2226,40,1
2227,19,0
2228,14,1
2229,18,1
2230,51,1
2231,26,1
2232,64,1
2233,42,1
2234,59,1
2235,25,1
2236,12,0
2237,20,1
2238,89,1
2239,46,1
2240,34,1
2241,20,1
2242,48,1
2243,27,1
2244,70,1
2245,34,1
2246,68,1
2247,44,1
2248,13,1
2249,93,1
2250,54,1
2251,84,1
2252,47,0
2253,51,1
2254,33,1
2255,25,0
2256,50,1
2257,69,0
2258,85,1
2259,100,0
2260,17,1
2261,10,1
2262,15,0
2263,31,0
2264,13,1
2265,28,1
2266,44,0
2267,16,0
2268,46,1
2269,11,1
2270,25,1
2271,39,1
2272,55,0
2273,12,1
2274,34,1
2275,70,1
2276,23,1
2277,38,1
2278,14,0
2279,30,0
2280,20,0
2281,16,1
2282,11,1
2283,100,0
2284,47,1
2285,35,0
2286,83,0
2287,18,1
2288,14,1
2289,51,1
2290,12,1
2291,43,1
2292,100,0
2293,68,1
2294,39,1
2295,31,0
2296,49,1
2297,59,1
2298,19,0
2299,50,1
2300,18,1
2301,20,0
2302,36,1
2303,16,1
2304,61,1
2305,67,0
2306,100,0
2307,29,1
2308,28,1
2309,94,1
2310,40,1
2311,21,1
2312,15,1
2313,39,1
2314,47,1
2315,13,1
2316,10,1
2317,17,0
2318,19,1
2319,32,0
2320,8,0
2321,100,1
2322,24,1
2323,44,1
2324,23,1
2325,24,1
2326,53,1
2327,23,1
2328,68,1
2329,23,1
2330,83,0
2331,100,0
2332,45,1
2333,36,0
2334,69,1
2335,35,1
2336,8,1
2337,62,1
2338,95,1
2339,12,1
2340,100,0
2341,34,1
2342,19,1
2343,15,1
2344,22,0
2345,12,1
2346,48,1
2347,17,0
2348,65,1
2349,44,1
2350,38,1
2351,100,0
2352,8,1
2353,32,1
2354,84,1
2355,33,1
2356,100,0
2357,17,0
2358,44,1
2359,46,1
2360,11,1
2361,100,0
2362,30,1
2363,18,1
2364,12,1
2365,45,1
2366,53,1
2367,12,0
2368,100,0
2369,35,1
2370,13,1
2371,22,1
2372,26,0
2373,100,0
2374,26,0
2375,62,1
2376,8,1
2377,14,1
2378,8,1
2379,41,1
2380,71,1
2381,17,1
2382,49,1
2383,28,1
2384,57,1
2385,26,1
2386,52,1
2387,11,1
2388,8,1
2389,70,1
2390,25,1
2391,30,1
2392,14,0
2393,68,1
2394,100,0
2395,22,1
2396,30,1
2397,70,1
2398,29,1
2399,60,0
2400,25,0
2401,22,1
2402,53,1
2403,97,1
2404,55,1
2405,15,1
2406,82,1
2407,62,1
2408,40,1
2409,22,0
2410,61,0
2411,95,1
2412,46,0
2413,32,1
2414,52,1
2415,17,1
2416,15,1
2417,71,1
2418,80,1
2419,22,1
2420,73,1
2421,61,1
2422,67,1
2423,41,1
2424,68,1
2425,100,0
2426,27,1
2427,100,0
2428,12,0
2429,83,1
2430,50,1
2431,51,1
2432,42,1
2433,76,1
2434,51,1
2435,55,1
2436,17,0
2437,23,1
2438,24,1
2439,23,1
2440,53,1
2441,31,1
2442,100,0
2443,52,1
2444,60,1
2445,33,1
2446,40,1
2447,57,1
2448,24,0
2449,51,1
2450,22,1
2451,50,1
2452,21,1
2453,100,0
2454,90,1
2455,56,1
2456,29,1
2457,49,1
2458,36,1
2459,19,1
2460,30,1
2461,13,1
2462,100,0
2463,100,0
2464,22,1
2465,79,1
2466,35,1
2467,51,1
2468,59,1
2469,15,1
2470,26,1
2471,27,1
2472,28,0
2473,41,1
2474,22,1
2475,25,0
2476,34,1
2477,17,1
2478,29,1
2479,57,1
2480,94,1
2481,44,1
2482,35,1
2483,19,1
2484,100,0
2485,27,0
2486,100,0
2487,100,0
2488,81,0
2489,99,1
2490,18,0
2491,59,1
2492,21,1
2493,100,0
2494,25,1
2495,62,1
2496,11,1
2497,100,0
2498,17,1
2499,44,1
2500,58,0
2501,7,1
2502,36,1
2503,15,1
2504,50,1
2505,18,1
2506,93,1
2507,22,1
2508,16,1
2509,23,1
2510,15,0
2511,8,1
2512,10,0
2513,64,1
2514,100,0
2515,88,1
2516,26,1
2517,30,0
2518,42,1
2519,60,1
2520,10,0
2521,8,1
2522,51,1
2523,35,1
2524,43,0
2525,58,1
2526,76,0
2527,36,1
2528,84,1
2529,46,1
2530,31,1
2531,53,1
2532,66,1
2533,64,1
2534,69,1
2535,55,0
2536,10,1
2537,18,1
2538,41,1
2539,69,0
2540,73,1
2541,53,1
2542,12,0
2543,100,0
2544,6,1
2545,24,0
2546,47,1
2547,100,0
2548,83,1
2549,69,1
2550,27,1
2551,100,0
2552,11,1
2553,89,0
2554,9,0
2555,29,1
2556,21,1
2557,39,1
2558,84,1
2559,100,0
2560,67,1
2561,100,0
2562,13,1
2563,30,1
2564,21,0
2565,17,1
2566,16,1
2567,70,1
2568,20,1
2569,100,0
2570,14,1
2571,100,0
2572,47,1
2573,51,1
2574,14,1
2575,19,1
2576,11,0
2577,43,1
2578,37,1
2579,49,1
2580,99,0
2581,29,1
2582,11,0
2583,55,0
2584,31,1
2585,21,1
2586,48,1
2587,9,1
2588,30,1
2589,7,1
2590,9,1
2591,16,1
2592,23,1
2593,24,1
2594,20,1
2595,16,1
2596,22,1
2597,63,1
2598,63,0
2599,33,1
2600,17,1
2601,20,1
2602,46,1
2603,68,1
2604,100,0
2605,75,1
2606,62,1
2607,11,1
2608,72,0
2609,71,1
2610,100,0
2611,41,1
2612,100,0
2613,21,1
2614,20,1
2615,81,0
2616,22,1
2617,83,1
2618,44,1
2619,12,1
2620,35,1
2621,28,1
2622,27,1
2623,75,1
2624,43,1
2625,25,0
2626,100,0
2627,36,1
2628,20,0
2629,66,1
2630,10,0
2631,32,0
2632,32,1
2633,9,1
2634,82,0
2635,50,1
2636,18,1
2637,32,0
2638,20,1
2639,72,1
2640,78,1
2641,25,0
2642,100,0
2643,49,1
2644,100,0
2645,100,0
2646,40,1
2647,29,1
2648,13,1
2649,32,0
2650,15,1
2651,46,1
2652,100,0
2653,63,1
2654,20,1
2655,55,0
2656,26,1
2657,100,0
2658,93,0
2659,57,1
2660,100,0
2661,100,0
2662,86,1
2663,30,1
2664,31,1
2665,20,1
2666,18,1
2667,100,0
2668,71,1
2669,45,1
2670,16,0
2671,19,1
2672,49,0
2673,100,0
2674,15,0
2675,45,1
2676,25,1
2677,100,0
2678,57,1
2679,33,1
2680,52,1
2681,70,1
2682,28,1
2683,24,0
2684,71,1
2685,34,0
2686,100,0
2687,28,0
2688,19,1
2689,52,1
2690,29,0
2691,34,1
2692,18,1
2693,100,0
2694,21,1
2695,22,1
2696,29,1
2697,11,1
2698,67,1
2699,100,0
2700,32,1
2701,36,1
2702,94,0
2703,64,1
2704,17,1
2705,18,1
2706,19,1
2707,22,0
2708,44,1
2709,20,0
2710,100,0
2711,100,0
2712,28,1
2713,53,1
2714,72,1
2715,31,1
2716,28,1
2717,12,0
2718,100,0
2719,67,1
2720,26,1
2721,27,1
2722,45,1
2723,100,0
2724,30,1
2725,88,1
2726,46,1
2727,35,1
2728,22,1
2729,35,1
2730,29,1
2731,94,1
2732,100,0
2733,19,1
2734,69,1
2735,29,0
2736,89,1
2737,17,0
2738,17,0
2739,10,1
2740,12,1
2741,49,0
2742,93,1
2743,75,1
2744,13,1
2745,93,1
2746,48,1
2747,19,1
2748,29,1
2749,32,1
2750,100,0
2751,46,0
2752,29,1
2753,12,1
2754,18,0
2755,35,1
2756,6,1
2757,100,0
2758,24,1
2759,100,0
2760,100,0
2761,100,0
2762,63,1
2763,7,1
2764,32,1
2765,60,1
2766,37,0
2767,32,1
2768,49,1
2769,14,0
2770,21,1
2771,16,1
2772,47,1
2773,44,1
2774,100,0
2775,23,1
2776,28,1
2777,22,1
2778,37,0
2779,52,1
2780,30,1
2781,13,1
2782,35,1
2783,52,1
2784,17,1
2785,90,1
2786,24,1
2787,100,0
2788,76,1
2789,100,0
2790,19,0
2791,97,1
2792,77,1
2793,69,0
2794,9,1
2795,57,0
2796,49,1
2797,47,1
2798,72,1
2799,29,1
2800,100,0
2801,58,0
2802,36,1
2803,19,0
2804,62,1
2805,41,1
2806,64,1
2807,61,1
2808,25,1
2809,27,1
2810,59,1
2811,13,1
2812,22,1
2813,20,1
2814,100,0
2815,40,1
2816,11,0
2817,100,0
2818,62,0
2819,67,1
2820,21,1
2821,12,1
2822,42,1
2823,63,1
2824,45,1
2825,35,1
2826,26,1
2827,7,1
2828,17,1
2829,19,0
2830,100,0
2831,24,1
2832,7,0
2833,29,1
2834,22,0
2835,100,0
2836,54,1
2837,22,1
2838,57,1
2839,80,0
2840,99,1
2841,34,1
2842,26,1
2843,13,1
2844,15,1
2845,26,0
2846,81,1
2847,78,1
2848,74,1
2849,52,1
2850,100,0
2851,51,0
2852,98,1
2853,46,1
2854,22,1
2855,24,1
2856,20,1
2857,26,1
2858,82,1
2859,45,1
2860,54,1
2861,62,1
2862,11,1
2863,52,1
2864,68,0
2865,27,1
2866,17,1
2867,100,0
2868,24,1
2869,66,0
2870,73,1
2871,19,1
2872,61,0
2873,100,0
2874,26,1
2875,10,0
2876,15,1
2877,39,1
2878,90,1
2879,19,1
2880,100,0
2881,15,1
2882,30,1
2883,16,1
2884,11,1
2885,100,0
2886,11,1
2887,30,1
2888,42,1
2889,38,0
2890,29,1
2891,26,1
2892,27,1
2893,48,1
2894,45,1
2895,14,1
2896,22,1
2897,50,1
2898,82,1
2899,37,1
2900,11,1
2901,65,1
2902,21,0
2903,18,1
2904,67,1
2905,22,1
2906,87,1
2907,60,1
2908,94,1
2909,100,0
2910,20,1
2911,55,1
2912,36,1
2913,44,1
2914,52,1
2915,29,1
2916,30,1
2917,33,1
2918,23,1
2919,94,0
2920,16,1
2921,15,1
2922,51,1
2923,19,1
2924,62,0
2925,61,1
2926,22,1
2927,34,1
2928,100,0
2929,69,1
2930,8,1
2931,11,0
2932,61,1
2933,29,1
2934,100,0
2935,32,1
2936,100,0
2937,19,1
2938,100,0
2939,100,0
2940,9,1
2941,100,0
2942,100,0
2943,20,1
2944,20,1
2945,26,1
2946,11,0
2947,100,0
2948,24,1
2949,37,1
2950,14,1
2951,12,1
2952,32,1
2953,12,0
2954,23,1
2955,58,1
2956,30,1
2957,13,1
2958,33,1
2959,100,0
2960,100,0
2961,34,1
2962,80,1
2963,14,1
2964,100,0
2965,95,1
2966,47,1
2967,14,1
2968,36,1
2969,35,0
2970,24,1
2971,36,1
2972,45,1
2973,66,1
2974,36,0
2975,9,1
2976,76,1
2977,100,0
2978,15,0
2979,100,0
2980,20,1
2981,25,1
2982,68,1
2983,26,1
2984,100,0
2985,34,1
2986,66,1
2987,6,1
2988,27,1
2989,100,0
2990,25,1
2991,15,1
2992,59,1
2993,87,1
2994,100,0
2995,9,1
2996,14,1
2997,23,1
2998,100,0
2999,50,1
3000,71,1
3001,73,1
3002,16,1
3003,63,1
3004,25,1
3005,50,1
3006,21,1
3007,11,1
3008,17,1
3009,27,0
3010,100,0
3011,59,1
3012,39,1
3013,31,0
3014,11,1
3015,10,1
3016,30,1
3017,19,1
3018,63,1
3019,75,1
3020,95,1
3021,52,1
3022,7,1
3023,25,1
3024,23,0
3025,43,1
3026,32,0
3027,31,1
3028,8,1
3029,57,1
3030,100,0
3031,19,1
3032,40,1
3033,57,1
3034,77,1
3035,42,0
3036,62,1
3037,41,1
3038,45,1
3039,72,1
3040,26,1
3041,8,0
3042,57,1
3043,100,0
3044,65,1
3045,88,1
3046,8,1
3047,23,0
3048,84,1
3049,26,1
3050,78,1
3051,32,0
3052,86,1
3053,62,0
3054,46,1
3055,71,0
3056,21,1
3057,33,1
3058,70,1
3059,49,1
3060,8,1
3061,23,1
3062,59,1
3063,42,0
3064,64,1
3065,100,0
3066,20,1
3067,100,0
3068,69,1
3069,95,1
3070,27,1
3071,76,1
3072,89,1
3073,14,1
3074,52,0
3075,23,1
3076,7,1
3077,67,1
3078,44,0
3079,86,1
3080,22,0
3081,38,1
3082,30,1
3083,22,1
3084,44,1
3085,43,1
3086,26,1
3087,17,1
3088,41,0
3089,99,1
3090,64,0
3091,100,0
3092,25,1
3093,18,1
3094,29,1
3095,55,1
3096,35,1
3097,40,0
3098,100,0
3099,22,1
3100,58,1
3101,93,1
3102,69,1
3103,100,0
3104,66,1
3105,78,1
3106,81,1
3107,27,1
3108,72,1
3109,43,1
3110,8,1
3111,36,1
3112,96,1
3113,58,1
3114,55,1
3115,100,0
3116,77,1
3117,11,1
3118,100,0
3119,75,1
3120,73,1
3121,25,0
3122,15,1
3123,26,1
3124,33,1
3125,40,1
3126,12,1
3127,17,1
3128,17,1
3129,19,1
3130,17,1
3131,8,1
3132,48,1
3133,78,1
3134,100,0
3135,11,1
3136,55,1
3137,43,1
3138,98,1
3139,100,0
3140,27,1
3141,70,1
3142,54,1
3143,26,1
3144,42,1
3145,11,1
3146,100,0
3147,100,0
3148,8,1
3149,100,0
3150,87,1
3151,36,0
3152,17,1
3153,9,1
3154,17,1
3155,32,0
3156,38,0
3157,22,1
3158,70,1
3159,21,1
3160,100,1
3161,100,0
3162,21,0
3163,100,0
3164,76,1
3165,25,1
3166,57,1
3167,82,0
3168,26,1
3169,22,1
3170,20,1
3171,24,1
3172,100,0
3173,100,0
3174,19,1
3175,25,1
3176,81,1
3177,72,1
3178,40,1
3179,38,1
3180,100,0
3181,13,1
3182,17,1
3183,91,1
3184,55,1
3185,38,1
3186,12,1
3187,38,0
3188,37,1
3189,39,1
3190,21,1
3191,13,1
3192,49,1
3193,91,0
3194,20,1
3195,16,1
3196,100,0
3197,13,1
3198,14,1
3199,28,1
3200,14,1
3201,52,1
3202,94,0
3203,8,0
3204,38,1
3205,100,0
3206,49,1
3207,20,1
3208,94,1
3209,54,0
3210,29,1
3211,70,1
3212,14,1
3213,17,0
3214,59,0
3215,16,1
3216,32,1
3217,30,1
3218,31,1
3219,60,1
3220,84,1
3221,15,1
3222,13,1
3223,66,1
3224,100,0
3225,100,0
3226,18,1
3227,60,1
3228,11,1
3229,33,1
3230,60,1
3231,41,1
3232,51,1
3233,14,0
3234,23,1
3235,10,1
3236,21,1
3237,88,0
3238,43,0
3239,77,1
3240,30,1
3241,42,1
3242,45,1
3243,100,1
3244,100,0
3245,38,1
3246,67,0
3247,67,1
3248,93,0
3249,69,1
3250,25,1
3251,70,0
3252,54,1
3253,17,0
3254,100,0
3255,31,0
3256,12,1
3257,100,0
3258,22,0
3259,100,0
3260,49,1
3261,53,0
3262,19,1
3263,33,1
3264,37,1
3265,11,1
3266,44,1
3267,39,1
3268,32,1
3269,15,0
3270,12,1
3271,40,1
3272,44,1
3273,100,1
3274,28,1
3275,56,1
3276,100,0
3277,30,0
3278,45,1
3279,36,1
3280,12,1
3281,27,1
3282,100,0
3283,21,1
3284,36,1
3285,18,1
3286,14,1
3287,24,1
3288,12,1
3289,100,0
3290,20,1
3291,81,1
3292,46,1
3293,66,1
3294,29,0
3295,100,0
3296,74,1
3297,65,1
3298,19,1
3299,44,1
3300,24,1
3301,72,1
3302,12,1
3303,18,1
3304,51,1
3305,29,1
3306,33,1
3307,37,1
3308,21,1
3309,43,0
3310,20,1
3311,66,1
3312,61,0
3313,11,0
3314,34,1
3315,15,1
3316,70,1
3317,22,1
3318,67,1
3319,24,1
3320,14,1
3321,30,1
3322,100,0
3323,29,1
3324,36,1
3325,71,1
3326,61,1
3327,28,1
3328,75,1
3329,10,0
3330,49,1
3331,24,1
3332,62,1
3333,47,1
3334,12,1
3335,31,1
3336,45,1
3337,30,1
3338,43,1
3339,29,1
3340,28,1
3341,89,1
3342,20,1
3343,100,0
3344,32,1
3345,14,1
3346,17,1
3347,21,1
3348,46,1
3349,100,0
3350,25,0
3351,17,1
3352,17,0
3353,23,1
3354,26,1
3355,51,1
3356,70,1
3357,49,0
3358,31,1
3359,28,1
3360,13,1
3361,42,1
3362,100,0
3363,44,0
3364,49,0
3365,98,0
3366,43,1
3367,22,1
3368,48,1
3369,30,1
3370,100,0
3371,43,0
3372,56,1
3373,31,0
3374,85,1
3375,26,1
3376,64,0
3377,7,0
3378,100,0
3379,76,1
3380,83,1
3381,28,1
3382,100,0
3383,7,1
3384,92,0
3385,11,0
3386,17,0
3387,16,1
3388,80,1
3389,22,1
3390,19,1
3391,9,0
3392,20,0
3393,55,1
3394,10,1
3395,71,1
3396,54,1
3397,29,1
3398,28,1
3399,35,1
3400,94,1
3401,32,1
3402,27,1
3403,30,1
3404,60,1
3405,24,0
3406,82,1
3407,12,1
3408,100,0
3409,25,1
3410,100,0
3411,33,0
3412,38,1
3413,14,1
3414,31,0
3415,28,1
3416,11,1
3417,16,0
3418,6,1
3419,24,1
3420,18,1
3421,100,0
3422,30,1
3423,100,0
3424,65,0
3425,100,0
3426,99,1
3427,100,0
3428,100,0
3429,10,0
3430,11,1
3431,29,1
3432,100,0
3433,33,1
3434,10,0
3435,37,1
3436,28,1
3437,53,1
3438,17,1
3439,19,1
3440,100,0
3441,25,1
3442,30,1
3443,31,0
3444,17,0
3445,18,1
3446,60,1
3447,20,1
3448,37,1
3449,93,0
3450,12,1
3451,35,0
3452,70,1
3453,25,1
3454,19,1
3455,76,1
3456,38,1
3457,42,1
3458,23,1
3459,22,0
3460,30,1
3461,100,0
3462,25,1
3463,59,1
3464,20,0
3465,10,1
3466,53,1
3467,100,0
3468,14,1
3469,36,1
3470,22,1
3471,13,1
3472,97,1
3473,17,1
3474,35,1
3475,13,0
3476,29,1
3477,33,0
3478,57,1
3479,94,1
3480,58,1
3481,17,1
3482,18,1
3483,29,1
3484,100,0
3485,19,1
3486,22,1
3487,26,1
3488,51,1
3489,34,1
3490,100,0
3491,95,0
3492,13,1
3493,70,1
3494,25,1
3495,59,0
3496,33,1
3497,77,1
3498,93,1
3499,30,1
3500,24,1
3501,10,1
3502,32,1
3503,60,1
3504,100,0
3505,100,0
3506,43,1
3507,29,1
3508,23,0
3509,16,1
3510,55,0
3511,67,0
3512,88,0
3513,27,0
3514,58,1
3515,10,1
3516,29,1
3517,51,1
3518,40,1
3519,21,1
3520,33,1
3521,66,1
3522,33,1
3523,67,0
3524,25,1
3525,23,0
3526,9,1
3527,56,1
3528,18,0
3529,34,1
3530,76,1
3531,68,0
3532,62,1
3533,18,1
3534,14,1
3535,19,0
3536,10,1
3537,100,0
3538,22,1
3539,53,1
3540,6,1
3541,35,1
3542,100,0
3543,11,1
3544,59,1
3545,10,1
3546,100,0
3547,70,1
3548,100,0
3549,100,0
3550,31,1
3551,100,0
3552,14,0
3553,32,0
3554,74,0
3555,39,1
3556,16,1
3557,35,1
3558,61,1
3559,22,1
3560,79,1
3561,21,0
3562,21,1
3563,31,1
3564,90,1
3565,48,1
3566,17,0
3567,63,0
3568,28,0
3569,42,1
3570,100,0
3571,28,1
3572,49,1
3573,17,1
3574,15,0
3575,78,1
3576,100,0
3577,28,1
3578,13,1
3579,100,0
3580,20,1
3581,36,1
3582,48,1
3583,43,1
3584,29,1
3585,99,1
3586,46,1
3587,10,1
3588,30,1
3589,27,1
3590,35,1
3591,79,1
3592,12,1
3593,54,1
3594,30,1
3595,36,1
3596,17,1
3597,31,1
3598,27,1
3599,30,1
3600,66,0
3601,18,1
3602,42,1
3603,91,0
3604,11,1
3605,24,1
3606,12,0
3607,49,1
3608,20,1
3609,44,1
3610,100,0
3611,44,1
3612,22,1
3613,39,0
3614,11,1
3615,54,1
3616,65,1
3617,68,0
3618,24,1
3619,34,0
3620,37,0
3621,66,1
3622,52,1
3623,21,1
3624,34,1
3625,16,0
3626,67,1
3627,57,1
3628,83,1
3629,21,1
3630,19,1
3631,8,1
3632,44,1
3633,25,1
3634,100,0
3635,20,1
3636,100,0
3637,12,1
3638,36,1
3639,36,1
3640,9,1
3641,21,1
3642,33,1
3643,53,1
3644,69,0
3645,87,1
3646,43,1
3647,100,0
3648,32,1
3649,100,0
3650,22,1
3651,14,1
3652,49,1
3653,18,1
3654,23,1
3655,38,1
3656,40,0
3657,19,1
3658,16,1
3659,100,0
3660,14,1
3661,22,1
3662,55,0
3663,24,0
3664,18,1
3665,12,1
3666,100,0
3667,8,0
3668,38,1
3669,12,1
3670,100,0
3671,51,1
3672,100,0
3673,35,1
3674,36,0
3675,100,0
3676,22,0
3677,22,1
3678,16,1
3679,61,1
3680,18,1
3681,100,0
3682,34,0
3683,16,1
3684,79,1
3685,20,1
3686,18,1
3687,9,0
3688,19,1
3689,26,1
3690,23,1
3691,31,1
3692,61,1
3693,61,1
3694,36,1
3695,39,0
3696,9,1
3697,100,0
3698,86,1
3699,37,1
3700,31,1
3701,13,1
3702,8,1
3703,43,1
3704,19,0
3705,24,1
3706,63,1
3707,52,1
3708,27,1
3709,47,1
3710,50,0
3711,100,0
3712,100,0
3713,54,1
3714,15,1
3715,23,1
3716,12,1
3717,61,1
3718,96,0
3719,50,0
3720,16,1
3721,100,0
3722,82,1
3723,81,1
3724,78,0
3725,62,1
3726,16,1
3727,44,1
3728,49,0
3729,44,1
3730,100,0
3731,97,0
3732,19,1
3733,16,0
3734,22,1
3735,9,1
3736,100,0
3737,100,0
3738,11,1
3739,100,0
3740,100,0
3741,100,0
3742,29,1
3743,74,1
3744,98,1
3745,29,1
3746,21,1
3747,35,1
3748,100,0
3749,22,1
3750,100,0
3751,35,0
3752,78,1
3753,29,1
3754,27,0
3755,92,1
3756,88,0
3757,100,0
3758,100,0
3759,16,1
3760,24,1
3761,100,0
3762,24,1
3763,100,0
3764,53,1
3765,12,1
3766,33,1
3767,100,0
3768,28,0
3769,15,1
3770,31,1
3771,10,0
3772,25,1
3773,25,0
3774,85,1
3775,66,1
3776,46,0
3777,56,1
3778,71,0
3779,51,1
3780,46,1
3781,51,1
3782,54,1
3783,22,1
3784,37,1
3785,66,1
3786,13,1
3787,100,0
3788,26,1
3789,57,1
3790,15,1
3791,56,1
3792,47,1
3793,15,1
3794,100,0
3795,9,1
3796,25,1
3797,18,0
3798,36,1
3799,17,1
3800,9,1
3801,40,0
3802,12,1
3803,65,1
3804,100,0
3805,18,1
3806,25,1
3807,16,1
3808,100,0
3809,100,0
3810,18,1
3811,27,1
3812,100,0
3813,46,1
3814,23,1
3815,19,1
3816,13,0
3817,26,1
3818,76,0
3819,59,1
3820,31,0
3821,32,1
3822,38,1
3823,42,1
3824,21,1
3825,76,1
3826,22,1
3827,84,1
3828,27,0
3829,47,1
3830,18,1
3831,61,1
3832,55,1
3833,15,0
3834,40,0
3835,55,1
3836,87,1
3837,97,1
3838,14,1
3839,41,1
3840,11,1
3841,27,0
3842,37,1
3843,15,0
3844,6,1
3845,26,1
3846,16,1
3847,71,1
3848,41,1
3849,38,1
3850,100,0
3851,59,1
3852,29,1
3853,73,1
3854,70,0
3855,33,1
3856,100,0
3857,18,1
3858,17,1
3859,12,0
3860,100,0
3861,43,0
3862,30,1
3863,26,1
3864,20,1
3865,15,1
3866,100,0
3867,83,0
3868,59,1
3869,76,1
3870,29,1
3871,10,1
3872,100,0
3873,47,1
3874,100,0
3875,39,0
3876,51,1
3877,22,0
3878,95,0
3879,88,1
3880,19,1
3881,14,1
3882,35,0
3883,83,1
3884,25,1
3885,28,1
3886,44,1
3887,35,1
3888,26,1
3889,18,1
3890,100,0
3891,30,0
3892,17,1
3893,46,1
3894,32,0
3895,60,1
3896,79,1
3897,27,1
3898,100,0
3899,23,1
3900,19,0
3901,25,0
3902,7,1
3903,93,1
3904,14,1
3905,100,0
3906,40,0
3907,46,1
3908,32,1
3909,46,0
3910,15,1
3911,34,1
3912,21,1
3913,37,1
3914,100,0
3915,90,0
3916,86,0
3917,44,1
3918,48,0
3919,58,1
3920,92,1
3921,32,1
3922,34,1
3923,32,1
3924,100,0
3925,27,0
3926,16,1
3927,12,1
3928,33,1
3929,42,1
3930,43,1
3931,13,1
3932,49,0
3933,41,1
3934,96,1
3935,41,1
3936,42,1
3937,100,0
3938,30,1
3939,26,0
3940,42,0
3941,83,1
3942,35,0
3943,34,1
3944,82,1
3945,37,0
3946,50,1
3947,36,1
3948,33,0
3949,31,1
3950,94,0
3951,22,1
3952,64,1
3953,15,1
3954,47,0
3955,30,1
3956,8,0
3957,43,1
3958,32,1
3959,83,1
3960,68,1
3961,100,0
3962,100,0
3963,14,1
3964,100,0
3965,46,0
3966,19,1
3967,22,0
3968,12,0
3969,31,1
3970,52,1
3971,28,1
3972,79,1
3973,17,1
3974,8,1
3975,20,1
3976,19,1
3977,22,1
3978,27,1
3979,100,0
3980,20,1
3981,64,1
3982,100,0
3983,81,0
3984,72,1
3985,74,1
3986,29,1
3987,16,1
3988,38,1
3989,18,0
3990,67,1
3991,74,1
3992,26,1
3993,42,1
3994,78,1
3995,100,0
3996,37,1
3997,23,1
3998,33,1
3999,8,1
4000,50,1
4001,62,1
4002,15,1
4003,30,1
4004,27,1
4005,29,0
4006,25,1
4007,25,1
4008,23,1
4009,31,0
4010,81,1
4011,20,1
4012,46,1
4013,42,1
4014,25,0
4015,29,0
4016,34,1
4017,54,1
4018,34,1
4019,62,1
4020,12,0
4021,39,1
4022,56,1
4023,26,1
4024,48,1
4025,78,1
4026,10,1
4027,44,1
4028,35,1
4029,16,0
4030,47,1
4031,45,1
4032,57,1
4033,100,0
4034,25,1
4035,71,0
4036,15,1
4037,29,1
4038,20,1
4039,76,0
4040,98,1
4041,42,1
4042,11,1
4043,27,1
4044,38,1
4045,11,1
4046,100,0
4047,60,1
4048,47,1
4049,34,0
4050,40,0
4051,100,0
4052,42,1
4053,10,1
4054,97,1
4055,65,0
4056,28,1
4057,27,0
4058,100,0
4059,39,1
4060,35,1
4061,13,0
4062,28,1
4063,43,1
4064,55,1
4065,15,1
4066,27,1
4067,40,1
4068,100,0
4069,49,1
4070,64,1
4071,46,0
4072,68,1
4073,82,1
4074,88,1
4075,17,0
4076,75,1
4077,53,1
4078,90,1
4079,77,1
4080,20,1
4081,20,1
4082,52,1
4083,44,1
4084,100,0
4085,43,1
4086,30,1
4087,14,1
4088,100,0
4089,40,0
4090,14,1
4091,22,1
4092,12,0
4093,20,0
4094,25,1
4095,46,1
4096,81,1
4097,100,0
4098,91,1
4099,85,1
4100,16,1
4101,29,0
4102,27,1
4103,93,1
4104,18,1
4105,38,1
4106,100,0
4107,78,1
4108,53,1
4109,27,0
4110,9,1
4111,15,1
4112,50,1
4113,40,1
4114,8,1
4115,20,1
4116,47,1
4117,41,1
4118,25,1
4119,18,0
4120,28,1
4121,47,1
4122,88,0
4123,27,1
4124,7,1
4125,38,1
4126,9,1
4127,31,1
4128,91,0
4129,50,1
4130,24,1
4131,83,1
4132,23,1
4133,34,1
4134,12,1
4135,45,1
4136,24,1
4137,25,1
4138,56,1
