episode,steps,reward
2140,38,0
2141,31,0
2142,28,0
2143,17,0
2144,32,0
2145,18,0
2146,6,0
2147,53,0
2148,37,0
2149,27,0
2150,25,0
2151,57,0
2152,5,0
2153,151,0
2154,35,0
2155,53,0
2156,100,0
2157,51,0
2158,53,0
2159,56,0
2160,18,0
2161,16,0
2162,19,0
2163,14,0
2164,28,0
2165,15,0
2166,9,0
2167,39,0
2168,30,0
2169,83,0
2170,68,0
2171,9,0
2172,15,0
2173,59,0
2174,34,0
2175,9,0
2176,35,0
2177,8,0
2178,17,0
2179,79,0
2180,26,0
2181,7,0
2182,13,0
2183,23,0
2184,141,0
2185,31,0
2186,25,0
2187,11,0
2188,49,0
2189,42,0
2190,92,0
2191,45,0
2192,22,0
2193,37,0
2194,33,0
2195,20,0
2196,32,0
2197,13,0
2198,43,0
2199,49,0
2200,24,0
2201,55,0
2202,30,0
2203,57,0
2204,17,0
2205,11,0
2206,7,0
2207,80,0
2208,76,0
2209,27,0
2210,39,0
2211,17,0
2212,49,0
2213,19,0
2214,9,0
2215,74,0
2216,21,0
2217,55,0
2218,11,0
2219,19,0
2220,26,0
2221,28,0
2222,12,0
2223,88,0
2224,10,0
2225,19,0
2226,53,0
2227,43,0
2228,30,0
2229,47,0
2230,31,0
2231,11,0
2232,14,0
2233,11,0
2234,9,0
2235,21,0
2236,16,0
2237,18,0
2238,41,0
2239,18,0
2240,18,0
2241,17,0
2242,45,0
2243,35,0
2244,17,0
2245,19,0
2246,54,0
2247,63,0
2248,19,0
2249,20,0
2250,17,0
2251,16,0
2252,12,0
2253,37,0
2254,12,0
2255,47,0
2256,8,0
2257,23,0
2258,8,0
2259,11,0
2260,16,0
2261,13,0
2262,13,0
2263,32,0
2264,38,0
2265,19,0
2266,23,0
2267,52,0
2268,61,0
2269,47,0
2270,17,0
2271,18,0
2272,27,0
2273,17,0
2274,32,0
2275,27,0
2276,56,0
2277,7,0
2278,5,0
2279,31,0
2280,11,0
2281,27,0
2282,8,0
2283,8,0
2284,69,0
2285,36,0
2286,58,0
2287,11,0
2288,23,0
2289,28,0
2290,19,0
2291,39,0
2292,31,0
2293,14,0
2294,8,0
2295,18,0
2296,56,0
2297,22,0
2298,6,0
2299,30,0
2300,41,0
2301,12,0
2302,45,0
2303,32,0
2304,73,0
2305,75,0
2306,21,0
2307,13,0
2308,31,0
2309,13,0
2310,12,0
2311,41,0
2312,14,0
2313,36,0
2314,19,0
2315,166,0
2316,63,0
2317,48,0
2318,12,0
2319,43,0
2320,30,0
2321,22,0
2322,62,0
2323,13,0
2324,24,0
2325,33,0
2326,43,0
2327,12,0
2328,20,0
2329,83,0
2330,42,0
2331,11,0
2332,18,0
2333,14,0
2334,33,0
2335,55,0
2336,34,0
2337,11,0
2338,15,0
2339,14,0
2340,19,0
2341,46,0
2342,11,0
2343,81,0
2344,24,0
2345,32,0
2346,25,0
2347,11,0
2348,50,0
2349,16,0
2350,46,0
2351,15,0
2352,21,0
2353,33,0
2354,62,0
2355,39,0
2356,33,0
2357,7,0
2358,59,0
2359,24,0
2360,80,0
2361,24,0
2362,12,0
2363,24,0
2364,27,0
2365,169,0
2366,28,0
2367,11,0
2368,16,0
2369,43,0
2370,19,0
2371,72,0
2372,94,0
2373,54,0
2374,20,0
2375,8,0
2376,51,0
2377,39,0
2378,33,0
2379,65,0
2380,16,0
2381,61,0
2382,34,0
2383,22,0
2384,53,0
2385,9,0
2386,43,0
2387,69,0
2388,17,0
2389,11,0
2390,46,0
2391,99,0
2392,34,0
2393,73,0
2394,28,0
2395,60,0
2396,20,0
2397,86,0
2398,16,0
2399,49,0
2400,12,0
2401,19,0
2402,11,0
2403,21,0
2404,6,0
2405,9,0
2406,34,0
2407,34,0
2408,78,0
2409,33,0
2410,27,0
2411,58,0
2412,26,0
2413,21,0
2414,32,0
2415,29,0
2416,14,0
2417,23,0
2418,34,0
2419,17,0
2420,79,0
2421,24,0
2422,24,0
2423,31,0
2424,35,0
2425,66,0
2426,12,0
2427,14,0
2428,36,0
2429,16,0
2430,14,0
2431,40,0
2432,48,0
2433,35,0
2434,45,0
2435,28,0
2436,13,0
2437,36,0
2438,21,0
2439,26,0
2440,14,0
2441,74,0
2442,22,0
2443,57,0
2444,13,0
2445,135,0
2446,78,0
2447,9,0
2448,17,0
2449,92,0
2450,56,0
2451,12,0
2452,9,0
2453,8,0
2454,28,0
2455,5,0
2456,16,0
2457,63,0
2458,24,0
2459,18,0
2460,10,0
2461,44,0
2462,79,0
2463,7,0
2464,34,0
2465,27,0
2466,20,0
2467,32,0
2468,7,0
2469,22,0
2470,13,0
2471,18,0
2472,29,0
2473,14,0
2474,41,0
2475,10,0
2476,42,0
2477,42,0
2478,25,0
2479,53,0
2480,41,0
2481,8,0
2482,57,0
2483,26,0
2484,9,0
2485,42,0
2486,11,0
2487,14,0
2488,10,0
2489,20,0
2490,35,0
2491,18,0
2492,36,0
2493,6,0
2494,48,0
2495,49,0
2496,11,0
2497,50,0
2498,33,0
2499,7,0
2500,13,0
2501,36,0
2502,38,0
2503,93,0
2504,34,0
2505,162,0
2506,56,0
2507,24,0
2508,26,0
2509,33,0
2510,42,0
2511,12,0
2512,39,0
2513,34,0
2514,6,0
2515,42,0
2516,39,0
2517,13,0
2518,25,0
2519,8,0
2520,120,0
2521,25,0
2522,23,0
2523,21,0
2524,12,0
2525,25,0
2526,25,0
2527,20,0
2528,8,0
2529,100,0
2530,40,0
2531,22,0
2532,9,0
2533,17,0
2534,8,0
2535,65,0
2536,27,0
2537,182,0
2538,23,0
2539,33,0
2540,13,0
2541,48,0
2542,10,0
2543,32,0
2544,52,0
2545,23,0
2546,32,0
2547,56,0
2548,79,0
2549,64,0
2550,45,0
2551,26,0
2552,48,0
2553,18,0
2554,73,0
2555,21,0
2556,13,0
2557,11,0
2558,43,0
2559,20,0
2560,34,0
2561,28,0
2562,107,0
2563,14,0
2564,23,0
2565,49,0
2566,13,0
2567,9,0
2568,21,0
2569,29,0
2570,9,0
2571,20,0
2572,22,0
2573,21,0
2574,52,0
2575,11,0
2576,18,0
2577,13,0
2578,48,0
2579,10,0
2580,25,0
2581,21,0
2582,15,0
2583,38,0
2584,79,0
2585,19,0
2586,20,0
2587,83,0
2588,22,0
2589,30,0
2590,20,0
2591,10,0
2592,25,0
2593,15,0
2594,68,0
2595,16,0
2596,41,0
2597,5,0
2598,23,0
2599,21,0
2600,77,0
2601,38,0
2602,58,0
2603,11,0
2604,20,0
2605,78,0
2606,56,0
2607,19,0
2608,17,0
2609,158,0
2610,47,0
2611,24,0
2612,20,0
2613,57,0
2614,17,0
2615,22,0
2616,7,0
2617,63,0
2618,45,0
2619,51,0
2620,22,0
2621,19,0
2622,37,0
2623,12,0
2624,11,0
2625,48,0
2626,14,0
2627,30,0
2628,57,0
2629,74,0
2630,11,0
2631,31,0
2632,51,0
2633,31,0
2634,29,0
2635,19,0
2636,22,0
2637,47,0
2638,13,0
2639,52,0
2640,36,0
2641,17,0
2642,44,0
2643,13,0
2644,18,0
2645,17,0
2646,85,0
2647,108,0
2648,61,0
2649,37,0
2650,38,0
2651,12,0
2652,47,0
2653,93,0
2654,26,0
2655,55,0
2656,44,0
2657,43,0
2658,69,0
2659,64,0
2660,45,0
2661,27,0
2662,10,0
2663,11,0
2664,17,0
2665,46,0
2666,78,0
2667,52,0
2668,33,0
2669,57,0
2670,51,0
2671,100,0
2672,34,0
2673,13,0
2674,41,0
2675,19,0
2676,35,0
2677,37,0
2678,169,0
2679,76,0
2680,65,0
2681,35,0
2682,29,0
2683,26,0
2684,11,0
2685,97,0
2686,25,0
2687,11,0
2688,23,0
2689,61,0
2690,9,0
2691,19,0
2692,14,0
2693,13,0
2694,50,0
2695,16,0
2696,68,0
2697,21,0
2698,24,0
2699,60,0
2700,52,0
2701,73,0
2702,10,0
2703,47,0
2704,28,0
2705,21,0
2706,33,0
2707,9,0
2708,82,0
2709,10,0
2710,27,0
2711,82,0
2712,7,0
2713,38,0
2714,16,0
2715,25,0
2716,16,0
2717,42,0
2718,62,0
2719,8,0
2720,26,0
2721,29,0
2722,28,0
2723,26,0
2724,78,0
2725,8,0
2726,62,0
2727,21,0
2728,20,0
2729,30,0
2730,13,0
2731,28,0
2732,33,0
2733,22,0
2734,24,0
2735,47,0
2736,46,0
2737,12,0
2738,28,0
2739,9,0
2740,12,0
2741,27,0
2742,31,0
2743,23,0
2744,27,0
2745,34,0
2746,30,0
2747,22,0
2748,61,0
2749,65,0
2750,52,0
2751,17,0
2752,42,0
2753,17,0
2754,32,0
2755,45,0
2756,41,0
2757,16,0
2758,104,0
2759,39,0
2760,15,0
2761,49,0
2762,51,0
2763,10,0
2764,36,0
2765,69,0
2766,42,0
2767,15,0
2768,12,0
2769,17,0
2770,49,0
2771,45,0
2772,25,0
2773,27,0
2774,38,0
2775,20,0
2776,26,0
2777,15,0
2778,62,0
2779,60,0
2780,8,0
2781,26,0
2782,19,0
2783,14,0
2784,18,0
2785,43,0
2786,35,0
2787,72,0
2788,16,0
2789,15,0
2790,20,0
2791,21,0
2792,70,0
2793,39,0
2794,18,0
2795,36,0
2796,53,0
2797,34,0
2798,36,0
2799,25,0
2800,79,0
2801,25,0
2802,12,0
2803,17,0
2804,11,0
2805,15,0
2806,14,0
2807,27,0
2808,40,0
2809,50,0
2810,31,0
2811,28,0
2812,45,0
2813,30,0
2814,46,0
2815,11,0
2816,10,0
2817,65,0
2818,39,0
2819,46,0
2820,8,0
2821,31,0
2822,7,0
2823,17,0
2824,20,0
2825,81,0
2826,7,0
2827,7,0
2828,8,0
2829,23,0
2830,23,0
2831,22,0
2832,17,0
2833,36,0
2834,5,0
2835,43,0
2836,15,0
2837,15,0
2838,19,0
2839,72,0
2840,19,0
2841,43,0
2842,68,0
2843,7,0
2844,25,0
2845,49,0
2846,14,0
2847,33,0
2848,7,0
2849,93,0
2850,11,0
2851,7,0
2852,8,0
2853,37,0
2854,16,0
2855,21,0
2856,57,0
2857,13,0
2858,7,0
2859,26,0
2860,26,0
2861,38,0
2862,111,0
2863,11,0
2864,28,0
2865,7,0
2866,13,0
2867,22,0
2868,28,0
2869,71,0
2870,14,0
2871,87,0
2872,38,0
2873,91,0
2874,101,0
2875,112,0
2876,29,0
2877,15,0
2878,39,0
2879,43,0
2880,32,0
2881,8,0
2882,17,0
2883,5,0
2884,61,0
2885,62,0
2886,42,0
2887,32,0
2888,54,0
2889,31,0
2890,23,0
2891,45,0
2892,10,0
2893,19,0
2894,25,0
2895,26,0
2896,35,0
2897,44,0
2898,5,0
2899,7,0
2900,36,0
2901,59,0
2902,48,0
2903,89,0
2904,48,0
2905,105,0
2906,24,0
2907,39,0
2908,39,0
2909,46,0
2910,39,0
2911,21,0
2912,90,0
2913,27,0
2914,18,0
2915,53,0
2916,32,0
2917,19,0
2918,34,0
2919,42,0
2920,39,0
2921,25,0
2922,55,0
2923,54,0
2924,10,0
2925,44,0
2926,52,0
2927,53,0
2928,17,0
2929,14,0
2930,21,0
2931,24,0
2932,28,0
2933,7,0
2934,44,0
2935,29,0
2936,27,0
2937,19,0
2938,138,0
2939,23,0
2940,28,0
2941,15,0
2942,5,0
2943,60,0
2944,33,0
2945,23,0
2946,47,0
2947,78,0
2948,36,0
2949,14,0
2950,55,0
2951,11,0
2952,38,0
2953,30,0
2954,28,0
2955,60,0
2956,9,0
2957,63,0
2958,155,0
2959,31,0
2960,40,0
2961,32,0
2962,9,0
2963,21,0
2964,16,0
2965,100,0
2966,19,0
2967,46,0
2968,23,0
2969,50,0
2970,94,0
2971,11,0
2972,42,0
2973,22,0
2974,23,0
2975,54,0
2976,16,0
2977,15,0
2978,46,0
2979,13,0
2980,22,0
2981,56,0
2982,51,0
2983,17,0
2984,19,0
2985,20,0
2986,50,0
2987,18,0
2988,7,0
2989,5,0
2990,41,0
2991,100,0
2992,21,0
2993,39,0
2994,28,0
2995,57,0
2996,107,0
2997,38,0
2998,33,0
2999,20,0
3000,101,0
3001,76,0
3002,13,0
3003,29,0
3004,68,0
3005,11,0
3006,30,0
3007,48,0
3008,18,0
3009,28,0
3010,14,0
3011,48,0
3012,31,0
3013,19,0
3014,14,0
3015,60,0
3016,39,0
3017,34,0
3018,30,0
3019,31,0
3020,31,0
3021,22,0
3022,61,0
3023,41,0
3024,22,0
3025,15,0
3026,44,0
3027,56,0
3028,71,0
3029,19,0
3030,38,0
3031,31,0
3032,21,0
3033,37,0
3034,16,0
3035,25,0
3036,29,0
3037,32,0
3038,23,0
3039,53,0
3040,28,0
3041,41,0
3042,8,0
3043,17,0
3044,50,0
3045,66,0
3046,17,0
3047,12,0
3048,43,1
3049,85,0
3050,29,0
3051,107,0
3052,89,0
3053,74,0
3054,29,0
3055,75,0
3056,11,0
3057,63,0
3058,52,0
3059,9,0
3060,42,0
3061,30,0
3062,18,0
3063,59,0
3064,18,0
3065,13,0
3066,57,0
3067,10,0
3068,46,0
3069,54,0
3070,22,0
3071,60,0
3072,17,0
3073,140,0
3074,81,0
3075,23,0
3076,20,0
3077,26,0
3078,5,0
3079,39,0
3080,34,0
3081,33,0
3082,42,0
3083,15,0
3084,21,0
3085,32,0
3086,41,0
3087,19,0
3088,22,0
3089,23,0
3090,23,0
3091,84,1
3092,100,0
3093,29,0
3094,75,0
3095,129,0
3096,29,0
3097,65,0
3098,37,0
3099,30,0
3100,28,0
3101,5,0
3102,16,0
3103,49,0
3104,78,1
3105,41,0
3106,74,0
3107,129,0
3108,42,0
3109,132,0
3110,23,0
3111,146,0
3112,55,0
3113,26,0
3114,11,0
3115,76,0
3116,23,0
3117,31,0
3118,51,0
3119,92,0
3120,37,0
3121,55,0
3122,57,0
3123,23,0
3124,20,0
3125,22,0
3126,10,0
3127,49,0
3128,67,0
3129,25,0
3130,27,0
3131,17,0
3132,53,0
3133,9,0
3134,16,0
3135,9,0
3136,35,0
3137,15,0
3138,22,0
3139,21,0
3140,19,0
3141,22,0
3142,27,0
3143,39,0
3144,87,0
3145,47,0
3146,14,0
3147,25,0
3148,17,0
3149,8,0
3150,20,0
3151,15,0
3152,9,0
3153,35,0
3154,73,0
3155,40,0
3156,35,0
3157,20,0
3158,19,0
3159,69,0
3160,33,0
3161,19,0
3162,56,0
3163,37,0
3164,18,0
3165,12,0
3166,13,0
3167,43,0
3168,27,0
3169,25,0
3170,20,0
3171,19,0
3172,108,1
3173,30,0
3174,46,0
3175,39,0
3176,18,0
3177,15,0
3178,82,0
3179,51,0
3180,29,0
3181,6,0
3182,9,0
3183,7,0
3184,13,0
3185,16,0
3186,45,0
3187,29,0
3188,61,0
3189,49,0
3190,39,0
3191,22,0
3192,29,0
3193,14,0
3194,32,0
3195,11,0
3196,45,0
3197,55,0
3198,53,0
3199,23,0
3200,46,0
3201,8,0
3202,27,0
3203,48,0
3204,25,0
3205,43,0
3206,15,0
3207,113,0
3208,83,0
3209,49,0
3210,21,0
3211,64,0
3212,34,0
3213,23,0
3214,80,0
3215,9,0
3216,13,0
3217,68,0
3218,15,0
3219,32,0
3220,55,0
3221,24,0
3222,9,0
3223,9,0
3224,13,0
3225,68,0
3226,47,0
3227,66,0
3228,38,0
3229,11,0
3230,17,0
3231,70,0
3232,65,0
3233,30,0
3234,20,0
3235,83,0
3236,34,0
3237,24,0
3238,45,0
3239,49,0
3240,51,0
3241,20,0
3242,59,0
3243,11,0
3244,132,0
3245,43,0
3246,22,0
3247,70,0
3248,70,0
3249,71,0
3250,74,0
3251,9,0
3252,28,0
3253,105,0
3254,8,0
3255,49,0
3256,59,0
3257,21,0
3258,41,0
3259,12,0
3260,28,0
3261,17,0
3262,26,0
3263,41,0
3264,13,0
3265,31,0
3266,16,0
3267,9,0
3268,13,0
3269,51,0
3270,76,0
3271,30,0
3272,163,0
3273,90,0
3274,69,0
3275,14,0
3276,40,0
3277,18,0
3278,100,0
3279,45,0
3280,9,0
3281,9,0
3282,38,0
3283,40,0
3284,18,0
3285,38,0
3286,5,0
3287,67,0
3288,11,0
3289,15,0
3290,21,0
3291,25,0
3292,67,0
3293,32,0
3294,16,0
3295,75,0
3296,71,0
3297,50,0
3298,26,0
3299,10,0
3300,39,0
3301,19,0
3302,36,0
3303,43,0
3304,30,0
3305,115,0
3306,20,0
3307,13,0
3308,64,0
3309,16,0
3310,50,0
3311,13,0
3312,82,0
3313,40,0
3314,31,0
3315,15,0
3316,12,0
3317,69,0
3318,64,0
3319,53,0
3320,7,0
3321,19,0
3322,7,0
3323,17,0
3324,29,0
3325,45,0
3326,17,0
3327,12,0
3328,26,0
3329,16,0
3330,46,0
3331,14,0
3332,23,0
3333,54,0
3334,17,0
3335,34,0
3336,67,0
3337,28,0
3338,65,0
3339,15,0
3340,72,0
3341,21,0
3342,57,0
3343,88,0
3344,21,0
3345,21,0
3346,29,0
3347,20,0
3348,17,0
3349,34,0
3350,37,0
3351,49,0
3352,32,0
3353,82,0
3354,49,0
3355,31,0
3356,14,0
3357,31,0
3358,26,0
3359,105,0
3360,20,0
3361,15,0
3362,28,0
3363,13,0
3364,7,0
3365,22,0
3366,32,0
3367,9,0
3368,70,0
3369,6,0
3370,57,0
3371,40,0
3372,11,0
3373,15,0
3374,13,0
3375,34,0
3376,37,0
3377,17,0
3378,7,0
3379,83,0
3380,60,0
3381,11,0
3382,63,0
3383,18,0
3384,141,0
3385,28,0
3386,32,0
3387,20,0
3388,26,0
3389,20,0
3390,26,0
3391,15,0
3392,25,0
3393,101,0
3394,26,0
3395,23,0
3396,90,0
3397,22,0
3398,47,0
3399,49,0
3400,77,0
3401,17,0
3402,28,0
3403,24,0
3404,76,1
3405,53,1
3406,51,1
3407,47,1
3408,49,0
3409,68,0
3410,42,0
3411,36,0
3412,124,1
3413,58,0
3414,162,0
3415,78,0
3416,13,0
3417,86,0
3418,37,0
3419,36,0
3420,83,0
3421,55,0
3422,7,0
3423,108,0
3424,24,0
3425,14,0
3426,30,0
3427,54,0
3428,54,0
3429,46,0
3430,22,0
3431,38,0
3432,51,0
3433,196,0
3434,200,0
3435,8,0
3436,15,0
3437,69,0
3438,17,0
3439,66,0
3440,75,0
3441,103,0
3442,72,0
3443,57,0
3444,29,0
3445,44,0
3446,140,0
3447,32,0
3448,12,0
3449,38,0
3450,112,0
3451,53,0
3452,25,0
3453,20,0
3454,34,0
3455,34,0
3456,10,0
3457,12,0
3458,14,0
3459,13,0
3460,7,0
3461,24,0
3462,30,0
3463,50,0
3464,16,0
3465,50,0
3466,23,0
3467,36,0
3468,25,0
3469,19,0
3470,26,0
3471,12,0
3472,20,0
3473,7,0
3474,22,0
3475,5,0
3476,30,0
3477,27,0
3478,21,0
3479,14,0
3480,14,0
3481,25,0
3482,8,0
3483,111,0
3484,11,0
3485,12,0
3486,40,0
3487,45,0
3488,38,0
3489,32,0
3490,11,0
3491,38,0
3492,70,0
3493,30,0
3494,38,0
3495,76,0
3496,9,0
3497,70,0
3498,25,0
3499,12,0
3500,84,0
3501,15,0
3502,20,0
3503,7,0
3504,8,0
3505,12,0
3506,21,0
3507,75,0
3508,7,0
3509,10,0
3510,24,0
3511,9,0
3512,38,0
3513,47,0
3514,19,0
3515,16,0
3516,23,0
3517,56,0
3518,35,0
3519,15,0
3520,13,0
3521,12,0
3522,18,0
3523,81,0
3524,91,0
3525,18,0
3526,12,0
3527,50,0
3528,76,0
3529,16,0
3530,25,0
3531,50,0
3532,44,0
3533,78,0
3534,21,0
3535,18,0
3536,47,0
3537,13,0
3538,35,0
3539,22,0
3540,103,0
3541,18,0
3542,25,0
3543,40,0
3544,28,0
3545,9,0
3546,7,0
3547,20,0
3548,97,0
3549,100,0
3550,33,0
3551,48,0
3552,26,0
3553,25,0
3554,14,0
3555,28,0
3556,13,0
3557,17,0
3558,7,0
3559,64,0
3560,69,0
3561,29,0
3562,42,0
3563,13,0
3564,18,0
3565,34,0
3566,70,0
3567,25,0
3568,25,0
3569,36,0
3570,16,0
3571,13,0
3572,25,0
3573,13,0
3574,11,0
3575,47,0
3576,12,0
3577,39,0
3578,17,0
3579,6,0
3580,21,0
3581,7,0
3582,38,0
3583,35,0
3584,25,0
3585,66,0
3586,28,0
3587,71,0
3588,34,0
3589,36,0
3590,13,0
3591,19,0
3592,37,0
3593,105,0
3594,75,0
3595,35,0
3596,41,0
3597,33,0
3598,13,0
3599,36,0
3600,32,0
3601,33,0
3602,13,0
3603,16,0
3604,23,0
3605,32,0
3606,21,0
3607,40,0
3608,15,0
3609,23,0
3610,52,0
3611,31,0
3612,20,0
3613,46,0
3614,21,0
3615,19,0
3616,41,0
3617,42,0
3618,44,0
3619,15,0
3620,52,0
3621,15,0
3622,8,0
3623,125,0
3624,10,0
3625,49,0
3626,17,0
3627,38,0
3628,61,0
3629,9,0
3630,17,0
3631,25,0
3632,19,0
3633,39,0
3634,52,0
3635,21,0
3636,25,0
3637,24,0
3638,19,0
3639,10,0
3640,30,0
3641,32,0
3642,13,0
3643,51,0
3644,28,0
3645,52,0
3646,42,0
3647,11,0
3648,45,0
3649,32,0
3650,16,0
3651,43,0
3652,28,0
3653,86,0
3654,44,0
3655,12,0
3656,21,0
3657,34,0
3658,13,0
3659,14,0
3660,43,0
3661,30,0
3662,11,0
3663,28,0
3664,5,0
3665,35,0
3666,76,0
3667,29,0
3668,13,0
3669,77,0
3670,13,0
3671,8,0
3672,37,0
3673,56,0
3674,19,0
3675,83,0
3676,12,0
3677,70,0
3678,31,0
3679,27,0
3680,57,0
3681,47,0
3682,42,0
3683,33,0
3684,32,0
3685,19,0
3686,23,0
3687,64,0
3688,40,0
3689,35,0
3690,28,0
3691,11,0
3692,61,0
3693,26,0
3694,73,0
3695,23,0
3696,33,0
3697,31,0
3698,124,0
3699,9,0
3700,29,0
3701,33,0
3702,20,0
3703,46,0
3704,41,0
3705,23,0
3706,51,0
3707,104,0
3708,38,0
3709,48,0
3710,52,0
3711,7,0
3712,36,0
3713,55,0
3714,29,0
3715,20,0
3716,26,0
3717,80,0
3718,37,0
3719,40,0
3720,47,0
3721,33,0
3722,45,0
3723,31,0
3724,34,0
3725,7,0
3726,100,0
3727,27,0
3728,23,0
3729,22,1
3730,62,0
3731,21,0
3732,33,0
3733,93,1
3734,125,0
3735,173,0
3736,30,0
3737,25,0
3738,180,1
3739,58,0
3740,43,0
3741,80,0
3742,52,0
3743,93,0
3744,108,0
3745,65,0
3746,83,0
3747,16,0
3748,47,0
3749,110,0
3750,18,0
3751,25,0
3752,73,1
3753,68,1
3754,64,0
3755,25,0
3756,60,0
3757,27,0
3758,32,0
3759,179,0
3760,34,0
3761,55,0
3762,31,0
3763,42,0
3764,38,0
3765,56,0
3766,172,0
3767,41,0
3768,35,0
3769,42,0
3770,123,0
3771,119,0
3772,72,0
3773,107,0
3774,14,0
3775,37,0
3776,31,0
3777,66,0
3778,127,0
3779,74,0
3780,58,0
3781,12,0
3782,23,0
3783,15,0
3784,68,0
3785,52,0
3786,34,0
3787,50,0
3788,136,0
3789,30,0
3790,76,0
3791,53,0
3792,43,0
3793,58,0
3794,14,0
3795,18,0
3796,45,0
3797,16,0
3798,7,0
3799,28,0
3800,38,0
3801,38,0
3802,32,0
3803,20,0
3804,138,0
3805,77,0
3806,89,0
3807,26,0
3808,10,0
3809,65,0
3810,11,0
3811,35,0
3812,55,0
3813,22,0
3814,50,0
3815,58,0
3816,32,0
3817,42,0
3818,15,0
3819,15,0
3820,16,0
3821,34,0
3822,19,0
3823,51,0
3824,29,0
3825,150,0
3826,24,0
3827,61,0
3828,71,0
3829,53,0
3830,72,0
3831,13,0
3832,13,0
3833,31,0
3834,11,0
3835,56,0
3836,7,0
3837,19,0
3838,27,0
3839,16,0
3840,44,0
3841,53,1
3842,18,0
3843,10,0
3844,25,0
3845,27,0
3846,18,0
3847,29,0
3848,124,0
3849,24,0
3850,21,0
3851,63,0
3852,12,0
3853,60,0
3854,33,0
3855,16,0
3856,27,0
3857,24,0
3858,81,0
3859,15,0
3860,7,0
3861,45,0
3862,64,0
3863,7,0
3864,10,0
3865,35,0
3866,13,0
3867,86,0
3868,24,0
3869,48,0
3870,36,0
3871,39,0
3872,80,0
3873,6,0
3874,110,0
3875,73,0
3876,15,0
3877,53,0
3878,29,0
3879,15,0
3880,47,0
3881,61,0
3882,25,0
3883,79,0
3884,28,0
3885,124,0
3886,54,0
3887,120,0
3888,15,0
3889,42,0
3890,62,0
3891,46,0
3892,48,0
3893,49,0
3894,51,0
3895,8,0
3896,45,0
3897,11,0
3898,33,0
3899,67,0
3900,54,0
3901,29,0
3902,39,0
3903,7,0
3904,45,0
3905,42,0
3906,6,0
3907,26,0
3908,21,0
3909,31,0
3910,51,0
3911,37,0
3912,115,0
3913,7,0
3914,35,0
3915,43,0
3916,12,0
3917,14,0
3918,52,0
3919,23,0
3920,43,0
3921,23,0
3922,37,0
3923,51,0
3924,21,0
3925,56,0
3926,125,0
3927,13,0
3928,24,0
3929,25,0
3930,44,0
3931,6,0
3932,20,0
3933,14,0
3934,79,0
3935,32,0
3936,31,0
3937,23,0
3938,49,0
3939,27,0
3940,13,0
3941,14,0
3942,34,0
3943,9,0
3944,8,0
3945,57,0
3946,26,0
3947,7,0
3948,28,0
3949,19,0
3950,84,0
3951,27,0
3952,10,0
3953,117,0
3954,74,0
3955,18,0
3956,39,0
3957,22,0
3958,37,0
3959,19,0
3960,31,0
3961,24,0
3962,135,0
3963,24,0
3964,12,0
3965,22,0
3966,35,0
3967,55,0
3968,12,0
3969,58,0
3970,59,0
3971,29,0
3972,21,0
3973,18,0
3974,13,0
3975,42,0
3976,19,0
3977,14,0
3978,12,0
3979,81,0
3980,62,0
3981,16,0
3982,18,0
3983,25,0
3984,13,0
3985,7,0
3986,5,0
3987,30,0
3988,75,0
3989,12,0
3990,10,0
3991,30,0
3992,15,0
3993,15,0
3994,50,0
3995,50,0
3996,13,0
3997,27,0
3998,45,0
3999,20,0
4000,7,0
4001,23,0
4002,18,0
4003,21,0
4004,84,0
4005,54,0
4006,65,0
4007,31,0
4008,99,0
4009,20,0
4010,51,0
4011,45,0
4012,31,0
4013,39,0
4014,30,0
4015,12,0
4016,40,0
4017,6,0
4018,20,0
4019,15,0
4020,24,0
4021,70,0
4022,15,0
4023,8,0
4024,8,0
4025,18,0
4026,10,0
4027,8,0
4028,110,0
4029,40,0
4030,35,0
4031,48,0
4032,49,0
4033,7,0
4034,18,0
4035,48,0
4036,60,0
4037,22,0
4038,38,0
4039,12,0
4040,28,0
4041,42,0
4042,68,0
4043,20,0
4044,20,0
4045,31,0
4046,23,0
4047,30,0
4048,46,0
4049,65,0
4050,35,0
4051,33,0
4052,56,0
4053,8,0
4054,16,0
4055,72,0
4056,20,0
4057,25,0
4058,21,0
4059,18,0
4060,59,0
4061,17,0
4062,57,0
4063,18,0
4064,53,0
4065,9,0
4066,27,0
4067,53,0
4068,78,0
4069,17,0
4070,30,0
4071,38,0
4072,19,0
4073,26,0
4074,93,0
4075,47,0
4076,34,0
4077,43,0
4078,9,0
4079,48,0
4080,15,0
4081,16,0
4082,51,0
4083,24,0
4084,11,0
4085,14,0
4086,46,0
4087,28,0
4088,36,0
4089,35,0
4090,90,0
4091,11,0
4092,31,0
4093,13,0
4094,61,0
4095,20,0
4096,19,0
4097,20,0
4098,34,0
4099,40,0
4100,40,0
4101,32,0
4102,65,0
4103,14,0
4104,36,0
4105,13,0
4106,52,0
4107,14,0
4108,51,0
4109,9,0
4110,11,0
4111,15,0
4112,33,0
4113,34,0
4114,86,0
4115,10,0
4116,8,0
4117,7,0
4118,34,0
4119,17,0
4120,33,0
4121,43,0
4122,20,0
4123,29,0
4124,12,0
4125,40,0
4126,12,0
4127,45,0
4128,17,0
4129,35,0
4130,58,0
4131,23,0
4132,60,0
4133,23,0
4134,10,0
4135,33,0
4136,45,0
4137,37,0
