episode,steps,reward
2141,154,1
2142,196,1
2143,95,1
2144,63,1
2145,172,1
2146,73,1
2147,28,0
2148,186,1
2149,64,1
2150,59,1
2151,20,1
2152,89,1
2153,44,1
2154,175,1
2155,98,1
2156,123,1
2157,96,1
2158,166,1
2159,44,1
2160,97,1
2161,71,1
2162,79,1
2163,200,0
2164,70,1
2165,50,1
2166,143,1
2167,90,1
2168,124,1
2169,113,1
2170,104,1
2171,71,1
2172,191,1
2173,200,0
2174,119,1
2175,63,1
2176,45,1
2177,65,1
2178,115,1
2179,126,1
2180,75,1
2181,40,1
2182,77,1
2183,200,0
2184,47,1
2185,145,1
2186,59,1
2187,49,1
2188,107,0
2189,118,1
2190,128,1
2191,85,1
2192,46,1
2193,105,1
2194,141,1
2195,124,1
2196,62,1
2197,35,1
2198,39,1
2199,187,1
2200,200,0
2201,200,0
2202,39,1
2203,136,1
2204,146,0
2205,147,1
2206,86,1
2207,106,1
2208,56,1
2209,91,1
2210,34,0
2211,45,1
2212,99,1
2213,54,1
2214,79,1
2215,64,1
2216,46,1
2217,85,1
2218,95,1
2219,111,1
2220,84,1
2221,168,1
2222,36,0
2223,95,1
2224,76,1
2225,47,1
2226,97,0
2227,200,0
2228,189,1
2229,137,1
2230,26,1
2231,60,1
2232,83,1
2233,162,1
2234,187,1
2235,58,1
2236,49,1
2237,131,1
2238,131,1
2239,53,1
2240,55,1
2241,200,0
2242,49,1
2243,105,1
2244,62,1
2245,162,1
2246,73,1
2247,44,1
2248,86,1
2249,55,1
2250,200,0
2251,93,1
2252,120,1
2253,132,1
2254,66,1
2255,98,1
2256,117,1
2257,114,1
2258,66,1
2259,113,0
2260,156,1
2261,86,1
2262,59,1
2263,101,1
2264,53,1
2265,57,1
2266,47,1
2267,108,1
2268,200,0
2269,101,1
2270,146,1
2271,94,1
2272,145,1
2273,200,1
2274,174,1
2275,165,1
2276,24,1
2277,64,1
2278,99,1
2279,83,1
2280,78,1
2281,88,1
2282,86,1
2283,175,1
2284,142,1
2285,129,1
2286,107,1
2287,58,1
2288,90,1
2289,31,1
2290,108,1
2291,52,1
2292,92,1
2293,54,1
2294,30,1
2295,28,1
2296,98,1
2297,164,1
2298,200,0
2299,88,1
2300,35,1
2301,38,1
2302,176,1
2303,91,1
2304,82,0
2305,200,0
2306,119,1
2307,156,1
2308,103,1
2309,168,1
2310,128,1
2311,68,1
2312,149,1
2313,52,1
2314,138,1
2315,92,1
2316,146,1
2317,39,1
2318,142,1
2319,38,1
2320,200,0
2321,50,1
2322,46,1
2323,200,0
2324,33,1
2325,127,1
2326,200,0
2327,200,0
2328,76,1
2329,50,1
2330,114,1
2331,130,1
2332,137,1
2333,38,1
2334,136,1
2335,86,1
2336,56,1
2337,43,1
2338,97,0
2339,200,0
2340,109,1
2341,161,1
2342,68,1
2343,200,0
2344,200,0
2345,55,1
2346,200,0
2347,77,1
2348,122,1
2349,172,1
2350,49,1
2351,31,1
2352,72,1
2353,108,1
2354,163,1
2355,47,1
2356,46,1
2357,41,1
2358,62,1
2359,69,1
2360,184,1
2361,82,1
2362,82,1
2363,162,1
2364,38,1
2365,200,0
2366,141,1
2367,48,1
2368,70,1
2369,78,1
2370,120,1
2371,94,1
2372,84,1
2373,46,1
2374,37,1
2375,200,0
2376,164,1
2377,103,1
2378,87,1
2379,151,1
2380,113,1
2381,63,1
2382,110,1
2383,45,0
2384,47,1
2385,97,1
2386,165,1
2387,135,1
2388,67,1
2389,32,1
2390,93,0
2391,68,1
2392,83,1
2393,74,1
2394,95,1
2395,127,1
2396,137,1
2397,31,1
2398,81,1
2399,55,1
2400,200,0
2401,105,1
2402,104,1
2403,90,1
2404,124,1
2405,101,1
2406,48,1
2407,100,1
2408,49,1
2409,48,1
2410,129,1
2411,195,1
2412,200,0
2413,85,1
2414,43,0
2415,85,1
2416,186,1
2417,200,0
2418,110,1
2419,121,1
2420,85,1
2421,86,1
2422,101,1
2423,76,1
2424,86,1
2425,118,1
2426,137,1
2427,80,1
2428,167,1
2429,131,1
2430,74,1
2431,54,1
2432,154,1
2433,78,1
2434,200,0
2435,85,1
2436,19,1
2437,50,1
2438,49,1
2439,49,1
2440,60,1
2441,200,0
2442,52,1
2443,79,1
2444,34,1
2445,70,1
2446,158,1
2447,114,1
2448,115,1
2449,130,1
2450,84,1
2451,102,1
2452,60,1
2453,149,1
2454,131,1
2455,79,0
2456,69,1
2457,149,1
2458,68,1
2459,78,1
2460,52,1
2461,39,1
2462,57,1
2463,88,1
2464,95,1
2465,106,1
2466,102,1
2467,60,1
2468,151,1
2469,40,1
2470,192,1
2471,200,0
2472,97,1
2473,164,1
2474,148,1
2475,167,1
2476,102,1
2477,104,1
2478,53,1
2479,33,1
2480,76,1
2481,131,1
2482,200,0
2483,24,1
2484,125,1
2485,77,1
2486,96,1
2487,87,1
2488,70,1
2489,82,1
2490,123,1
2491,152,1
2492,64,1
2493,200,0
2494,98,1
2495,78,1
2496,74,1
2497,55,1
2498,71,1
2499,53,1
2500,85,1
2501,182,1
2502,30,1
2503,150,1
2504,200,0
2505,143,1
2506,43,1
2507,131,1
2508,56,1
2509,96,1
2510,35,1
2511,200,0
2512,138,1
2513,42,1
2514,52,1
2515,165,1
2516,91,1
2517,36,0
2518,198,1
2519,130,1
2520,125,1
2521,107,0
2522,200,0
2523,169,1
2524,33,0
2525,138,1
2526,93,1
2527,95,1
2528,81,1
2529,76,1
2530,200,0
2531,58,1
2532,139,1
2533,21,0
2534,121,1
2535,45,1
2536,60,1
2537,71,1
2538,34,1
2539,54,1
2540,102,1
2541,75,0
2542,59,1
2543,152,1
2544,98,1
2545,31,1
2546,164,1
2547,43,1
2548,180,1
2549,80,1
2550,90,1
2551,50,1
2552,93,1
2553,61,1
2554,54,1
2555,82,1
2556,95,1
2557,64,1
2558,74,1
2559,106,1
2560,111,1
2561,195,1
2562,62,1
2563,92,1
2564,21,1
2565,69,1
2566,39,1
2567,120,1
2568,64,1
2569,200,0
2570,28,1
2571,78,1
2572,44,1
2573,86,1
2574,107,1
2575,129,1
2576,51,1
2577,68,1
2578,82,1
2579,149,1
2580,102,1
2581,165,1
2582,200,0
2583,200,1
2584,38,1
2585,71,1
2586,90,1
2587,38,1
2588,200,0
2589,81,1
2590,98,1
2591,50,1
2592,70,1
2593,106,1
2594,93,0
2595,89,1
2596,130,1
2597,50,1
2598,181,1
2599,135,1
2600,95,1
2601,53,1
2602,73,1
2603,117,1
2604,200,0
2605,58,1
2606,127,1
2607,53,1
2608,170,1
2609,92,1
2610,200,0
2611,119,1
2612,162,1
2613,151,1
2614,102,1
2615,71,0
2616,42,1
2617,164,1
2618,82,1
2619,39,1
2620,87,1
2621,94,1
2622,146,1
2623,105,1
2624,68,1
2625,148,1
2626,47,1
2627,86,1
2628,128,1
2629,35,1
2630,150,1
2631,100,1
2632,98,1
2633,200,0
2634,74,1
2635,67,1
2636,150,1
2637,117,1
2638,133,1
2639,55,1
2640,31,1
2641,140,1
2642,64,1
2643,90,1
2644,156,1
2645,182,1
2646,135,1
2647,86,1
2648,33,1
2649,24,1
2650,61,1
2651,68,0
2652,132,1
2653,102,1
2654,45,1
2655,23,1
2656,26,1
2657,164,1
2658,168,1
2659,99,1
2660,97,1
2661,33,1
2662,74,0
2663,89,1
2664,82,1
2665,96,1
2666,165,1
2667,100,1
2668,72,1
2669,58,1
2670,49,1
2671,53,1
2672,110,1
2673,59,1
2674,44,0
2675,67,1
2676,41,1
2677,52,1
2678,69,1
2679,91,1
2680,43,1
2681,24,1
2682,54,1
2683,107,1
2684,153,1
2685,115,1
2686,61,1
2687,44,1
2688,76,1
2689,33,1
2690,144,1
2691,60,1
2692,72,1
2693,154,1
2694,147,1
2695,107,1
2696,70,1
2697,81,1
2698,90,1
2699,48,1
2700,86,1
2701,39,1
2702,67,1
2703,90,1
2704,57,1
2705,68,1
2706,139,1
2707,55,1
2708,174,1
2709,102,1
2710,51,1
2711,41,1
2712,107,1
2713,130,1
2714,74,1
2715,52,1
2716,64,1
2717,163,1
2718,23,1
2719,100,1
2720,73,1
2721,76,1
2722,49,1
2723,137,1
2724,136,1
2725,75,1
2726,109,1
2727,97,1
2728,129,1
2729,137,1
2730,66,1
2731,132,1
2732,172,1
2733,134,1
2734,86,1
2735,182,1
2736,200,0
2737,81,1
2738,191,1
2739,81,1
2740,75,1
2741,174,1
2742,63,1
2743,172,1
2744,34,1
2745,154,1
2746,128,1
2747,70,1
2748,52,1
2749,88,1
2750,66,1
2751,103,1
2752,200,0
2753,38,1
2754,87,1
2755,61,1
2756,50,1
2757,63,1
2758,50,1
2759,172,1
2760,51,1
2761,200,1
2762,169,1
2763,149,1
2764,200,0
2765,47,1
2766,97,1
2767,49,0
2768,109,1
2769,119,1
2770,43,1
2771,62,1
2772,57,1
2773,124,1
2774,58,1
2775,75,1
2776,59,1
2777,200,0
2778,31,1
2779,160,1
2780,62,1
2781,116,1
2782,83,1
2783,162,1
2784,174,1
2785,74,1
2786,70,1
2787,198,1
2788,92,1
2789,94,1
2790,24,1
2791,97,1
2792,40,0
2793,200,0
2794,118,1
2795,200,0
2796,140,0
2797,51,1
2798,110,1
2799,88,1
2800,98,1
2801,105,1
2802,54,1
2803,152,1
2804,49,0
2805,71,1
2806,58,1
2807,99,1
2808,132,1
2809,34,1
2810,63,1
2811,43,1
2812,49,1
2813,81,1
2814,122,1
2815,200,0
2816,140,1
2817,105,1
2818,124,1
2819,46,1
2820,75,1
2821,108,1
2822,86,1
2823,87,1
2824,31,1
2825,200,0
2826,34,0
2827,185,1
2828,200,0
2829,155,1
2830,95,1
2831,95,1
2832,94,1
2833,104,1
2834,200,0
2835,57,1
2836,56,1
2837,104,1
2838,80,1
2839,175,1
2840,120,1
2841,80,1
2842,92,1
2843,116,1
2844,200,0
2845,200,0
2846,126,1
2847,117,1
2848,180,1
2849,48,1
2850,54,1
2851,75,1
2852,200,0
2853,62,1
2854,37,0
2855,153,1
2856,54,1
2857,97,1
2858,157,1
2859,49,1
2860,60,1
2861,115,1
2862,92,1
2863,175,1
2864,177,1
2865,81,1
2866,90,1
2867,81,1
2868,37,1
2869,63,1
2870,99,1
2871,158,1
2872,55,1
2873,45,1
2874,88,1
2875,168,1
2876,78,1
2877,200,0
2878,54,1
2879,133,1
2880,170,1
2881,200,0
2882,97,1
2883,99,1
2884,104,1
2885,183,1
2886,123,1
2887,42,1
2888,159,1
2889,69,1
2890,200,0
2891,200,0
2892,67,1
2893,63,1
2894,54,1
2895,65,1
2896,155,1
2897,182,1
2898,133,1
2899,47,1
2900,152,1
2901,59,1
2902,200,0
2903,185,1
2904,200,0
2905,45,1
2906,37,1
2907,46,1
2908,200,0
2909,87,1
2910,40,1
2911,145,1
2912,85,1
2913,53,0
2914,82,1
2915,91,1
2916,189,1
2917,62,1
2918,174,1
2919,71,1
2920,200,0
2921,166,1
2922,50,1
2923,57,1
2924,53,1
2925,109,1
2926,200,0
2927,70,1
2928,133,1
2929,188,1
2930,47,1
2931,119,1
2932,119,1
2933,42,1
2934,89,1
2935,71,1
2936,34,1
2937,141,1
2938,49,1
2939,23,1
2940,200,0
2941,106,1
2942,45,1
2943,200,0
2944,200,0
2945,182,1
2946,117,1
2947,57,1
2948,76,1
2949,53,1
2950,30,1
2951,91,1
2952,54,1
2953,32,1
2954,198,1
2955,114,1
2956,50,1
2957,162,1
2958,128,1
2959,200,0
2960,44,1
2961,200,0
2962,87,1
2963,160,1
2964,167,1
2965,200,0
2966,175,1
2967,39,1
2968,69,1
2969,200,0
2970,93,1
2971,101,1
2972,102,1
2973,69,1
2974,118,1
2975,53,1
2976,88,1
2977,40,1
2978,200,0
2979,156,1
2980,200,0
2981,110,1
2982,173,1
2983,157,1
2984,53,1
2985,123,1
2986,118,1
2987,137,1
2988,62,1
2989,113,1
2990,60,1
2991,87,1
2992,66,1
2993,66,1
2994,156,1
2995,59,1
2996,81,1
2997,65,1
2998,157,1
2999,54,1
3000,99,1
3001,34,1
3002,144,1
3003,170,1
3004,67,1
3005,175,1
3006,60,1
3007,65,1
3008,123,1
3009,140,1
3010,75,1
3011,51,1
3012,78,1
3013,118,1
3014,119,1
3015,125,1
3016,118,1
3017,96,1
3018,150,1
3019,25,1
3020,69,1
3021,46,1
3022,53,1
3023,92,1
3024,91,1
3025,200,0
3026,94,1
3027,190,0
3028,62,1
3029,200,0
3030,200,0
3031,119,1
3032,48,1
3033,23,1
3034,54,1
3035,51,1
3036,133,1
3037,52,1
3038,144,1
3039,22,1
3040,96,1
3041,69,1
3042,26,1
3043,52,1
3044,200,0
3045,54,1
3046,149,1
3047,39,1
3048,39,1
3049,57,1
3050,51,1
3051,101,1
3052,48,1
3053,200,0
3054,136,1
3055,99,1
3056,111,1
3057,200,0
3058,68,1
3059,200,0
3060,54,1
3061,126,1
3062,81,1
3063,35,1
3064,30,1
3065,154,1
3066,66,1
3067,65,1
3068,78,1
3069,55,1
3070,138,1
3071,83,1
3072,200,0
3073,52,1
3074,137,1
3075,41,1
3076,61,1
3077,32,1
3078,115,1
3079,106,1
3080,158,1
3081,95,1
3082,200,0
3083,113,1
3084,195,1
3085,73,0
3086,58,0
3087,109,1
3088,58,1
3089,77,1
3090,83,0
3091,58,1
3092,178,1
3093,45,1
3094,161,1
3095,200,1
3096,72,1
3097,67,1
3098,200,0
3099,65,1
3100,156,1
3101,54,1
3102,38,0
3103,49,1
3104,87,1
3105,142,1
3106,37,1
3107,96,1
3108,185,1
3109,62,1
3110,46,1
3111,182,1
3112,51,1
3113,35,1
3114,108,1
3115,94,1
3116,52,1
3117,118,1
3118,69,1
3119,86,1
3120,109,1
3121,46,1
3122,128,1
3123,82,1
3124,47,1
3125,88,1
3126,88,1
3127,51,1
3128,48,1
3129,149,1
3130,132,1
3131,37,1
3132,42,1
3133,88,1
3134,127,1
3135,132,1
3136,200,0
3137,200,0
3138,159,1
3139,59,1
3140,75,1
3141,197,1
3142,130,1
3143,200,0
3144,90,1
3145,49,1
3146,90,1
3147,95,1
3148,124,1
3149,157,1
3150,200,0
3151,133,1
3152,107,1
3153,200,0
3154,85,1
3155,89,1
3156,200,0
3157,167,1
3158,33,1
3159,104,1
3160,43,1
3161,61,1
3162,110,1
3163,140,1
3164,132,1
3165,43,1
3166,140,1
3167,37,1
3168,79,1
3169,33,1
3170,200,0
3171,192,1
3172,58,1
3173,82,1
3174,46,1
3175,34,1
3176,74,1
3177,129,1
3178,56,1
3179,32,1
3180,84,1
3181,54,1
3182,160,1
3183,99,1
3184,156,1
3185,78,1
3186,120,1
3187,63,1
3188,67,1
3189,200,0
3190,200,0
3191,65,1
3192,200,0
3193,60,1
3194,76,1
3195,89,1
3196,62,1
3197,200,0
3198,53,1
3199,114,1
3200,41,1
3201,113,1
3202,99,0
3203,90,1
3204,141,1
3205,98,1
3206,39,1
3207,57,1
3208,109,1
3209,114,1
3210,157,1
3211,79,1
3212,87,1
3213,106,1
3214,167,1
3215,143,1
3216,175,1
3217,119,1
3218,107,1
3219,106,1
3220,49,1
3221,34,1
3222,58,1
3223,155,1
3224,194,1
3225,144,1
3226,40,1
3227,200,0
3228,72,1
3229,42,1
3230,67,1
3231,175,1
3232,115,1
3233,86,1
3234,106,1
3235,200,0
3236,107,1
3237,66,1
3238,68,1
3239,23,1
3240,32,1
3241,40,1
3242,106,1
3243,50,1
3244,67,1
3245,200,0
3246,200,0
3247,91,1
3248,154,1
3249,200,0
3250,143,1
3251,68,1
3252,53,1
3253,104,1
3254,130,1
3255,169,1
3256,200,0
3257,200,0
3258,129,1
3259,70,1
3260,200,0
3261,156,1
3262,77,1
3263,120,1
3264,172,1
3265,83,1
3266,112,1
3267,135,1
3268,90,1
3269,57,1
3270,55,1
3271,154,1
3272,61,1
3273,38,1
3274,150,1
3275,74,1
3276,99,1
3277,102,1
3278,83,1
3279,47,1
3280,129,1
3281,106,1
3282,53,1
3283,113,1
3284,39,1
3285,96,1
3286,200,0
3287,77,1
3288,43,0
3289,182,1
3290,78,1
3291,200,0
3292,99,1
3293,129,1
3294,200,0
3295,52,1
3296,97,1
3297,74,1
3298,107,1
3299,120,1
3300,92,0
3301,121,1
3302,123,1
3303,43,1
3304,106,1
3305,192,1
3306,34,1
3307,200,0
3308,50,1
3309,129,1
3310,200,0
3311,104,1
3312,44,1
3313,88,1
3314,53,1
3315,42,1
3316,68,1
3317,92,1
3318,121,1
3319,105,1
3320,87,1
3321,175,1
3322,200,0
3323,84,1
3324,55,1
3325,63,1
3326,127,1
3327,142,1
3328,200,0
3329,77,1
3330,27,1
3331,89,1
3332,62,1
3333,54,1
3334,76,1
3335,92,1
3336,117,1
3337,46,1
3338,122,1
3339,77,1
3340,58,1
3341,62,1
3342,139,1
3343,70,1
3344,40,1
3345,37,1
3346,115,1
3347,82,1
3348,186,1
3349,169,1
3350,49,1
3351,69,1
3352,61,1
3353,63,1
3354,53,1
3355,200,0
3356,81,1
3357,108,1
3358,64,1
3359,59,1
3360,119,0
3361,115,1
3362,64,1
3363,116,1
3364,182,1
3365,47,1
3366,174,1
3367,196,1
3368,123,1
3369,74,1
3370,36,1
3371,176,1
3372,68,1
3373,72,1
3374,99,1
3375,99,1
3376,134,1
3377,158,1
3378,58,1
3379,143,1
3380,83,1
3381,158,1
3382,200,0
3383,76,1
3384,200,0
3385,25,1
3386,96,1
3387,105,1
3388,200,0
3389,79,1
3390,52,1
3391,141,1
3392,88,1
3393,102,1
3394,69,0
3395,67,0
3396,200,0
3397,84,1
3398,101,1
3399,57,1
3400,46,1
3401,200,0
3402,94,1
3403,59,1
3404,93,1
3405,95,1
3406,167,1
3407,56,1
3408,140,1
3409,200,0
3410,112,1
3411,200,0
3412,96,1
3413,97,1
3414,185,1
3415,99,1
3416,128,0
3417,61,1
3418,114,1
3419,85,1
3420,40,1
3421,148,1
3422,42,1
3423,98,1
3424,114,1
3425,114,1
3426,48,1
3427,181,1
3428,176,1
3429,55,1
3430,59,1
3431,62,1
3432,57,1
3433,68,1
3434,78,1
3435,86,1
3436,61,1
3437,73,1
3438,108,1
3439,77,1
3440,137,1
3441,84,1
3442,105,1
3443,49,1
3444,34,1
3445,43,1
3446,197,1
3447,110,1
3448,200,0
3449,62,1
3450,89,1
3451,112,1
3452,105,1
3453,119,1
3454,86,1
3455,128,1
3456,75,1
3457,46,1
3458,174,1
3459,94,0
3460,200,0
3461,108,1
3462,104,1
3463,89,1
3464,38,1
3465,72,1
3466,95,1
3467,94,1
3468,55,1
3469,176,1
3470,44,1
3471,59,1
3472,70,1
3473,165,1
3474,46,1
3475,45,1
3476,111,1
3477,106,1
3478,63,1
3479,97,1
3480,44,1
3481,200,0
3482,85,1
3483,82,1
3484,45,1
3485,105,1
3486,67,1
3487,97,1
3488,45,1
3489,86,1
3490,29,1
3491,75,1
3492,56,1
3493,84,1
3494,65,1
3495,72,1
3496,49,1
3497,41,1
3498,59,1
3499,115,1
3500,91,1
3501,83,1
3502,154,1
3503,106,1
3504,139,1
3505,149,1
3506,140,1
3507,46,1
3508,81,1
3509,200,0
3510,53,1
3511,60,0
3512,91,1
3513,92,1
3514,50,1
3515,80,1
3516,71,1
3517,129,1
3518,143,1
3519,91,1
3520,53,1
3521,48,1
3522,140,1
3523,200,0
3524,138,1
3525,200,0
3526,56,1
3527,70,1
3528,124,1
3529,148,1
3530,74,1
3531,186,1
3532,104,1
3533,75,1
3534,115,1
3535,104,1
3536,72,1
3537,156,1
3538,69,1
3539,123,1
3540,71,1
3541,101,1
3542,93,1
3543,77,1
3544,54,1
3545,98,1
3546,46,1
3547,30,0
3548,144,1
3549,112,1
3550,86,1
3551,88,1
3552,79,1
3553,200,0
3554,200,0
3555,155,1
3556,58,0
3557,117,1
3558,120,1
3559,114,1
3560,128,1
3561,147,1
3562,95,1
3563,149,1
3564,200,0
3565,45,1
3566,36,1
3567,200,0
3568,75,1
3569,200,0
3570,65,1
3571,130,1
3572,58,1
3573,200,0
3574,48,1
3575,154,1
3576,58,1
3577,70,1
3578,185,1
3579,81,1
3580,158,1
3581,58,1
3582,35,1
3583,84,1
3584,114,1
3585,119,1
3586,184,1
3587,55,0
3588,65,1
3589,49,1
3590,48,1
3591,54,0
3592,47,1
3593,51,0
3594,154,1
3595,172,1
3596,66,1
3597,63,1
3598,200,0
3599,53,1
3600,53,1
3601,43,1
3602,71,1
3603,200,0
3604,66,1
3605,134,1
3606,38,1
3607,120,1
3608,79,1
3609,36,1
3610,115,1
3611,30,1
3612,76,1
3613,125,1
3614,76,1
3615,59,1
3616,200,0
3617,200,0
3618,175,1
3619,66,1
3620,200,0
3621,200,0
3622,63,1
3623,48,1
3624,62,1
3625,148,1
3626,200,0
3627,38,1
3628,175,1
3629,80,1
3630,84,1
3631,200,0
3632,72,1
3633,62,1
3634,100,1
3635,92,1
3636,57,1
3637,111,1
3638,64,1
3639,77,1
3640,124,1
3641,58,1
3642,33,1
3643,36,1
3644,195,1
3645,56,1
3646,200,0
3647,25,1
3648,44,1
3649,75,1
3650,100,1
3651,200,0
3652,60,1
3653,21,1
3654,91,1
3655,123,1
3656,43,1
3657,130,1
3658,70,1
3659,83,1
3660,83,1
3661,44,1
3662,200,0
3663,138,1
3664,33,1
3665,124,1
3666,41,1
3667,78,1
3668,91,1
3669,84,1
3670,40,1
3671,52,1
3672,57,1
3673,200,0
3674,116,1
3675,63,1
3676,55,1
3677,73,1
3678,97,1
3679,59,0
3680,76,1
3681,65,1
3682,146,1
3683,103,1
3684,107,1
3685,56,1
3686,95,1
3687,35,1
3688,40,1
3689,117,1
3690,95,1
3691,96,1
3692,75,1
3693,53,1
3694,200,0
3695,38,1
3696,64,1
3697,83,1
3698,61,1
3699,179,1
3700,200,0
3701,131,1
3702,61,1
3703,72,1
3704,67,1
3705,200,0
3706,200,0
3707,177,1
3708,150,1
3709,132,1
3710,150,1
3711,80,1
3712,119,1
3713,64,1
3714,63,1
3715,165,1
3716,200,0
3717,48,1
3718,200,0
3719,147,1
3720,105,1
3721,114,1
3722,97,1
3723,96,1
3724,41,1
3725,60,1
3726,95,1
3727,133,1
3728,84,1
3729,200,0
3730,102,1
3731,108,1
3732,83,1
3733,200,0
3734,196,1
3735,77,1
3736,76,1
3737,73,1
3738,91,1
3739,42,1
3740,200,0
3741,132,1
3742,121,1
3743,30,1
3744,112,1
3745,58,1
3746,56,1
3747,134,1
3748,83,1
3749,25,1
3750,94,1
3751,66,1
3752,110,1
3753,67,1
3754,184,1
3755,69,1
3756,78,1
3757,101,1
3758,103,1
3759,86,1
3760,93,1
3761,107,1
3762,118,1
3763,89,1
3764,47,1
3765,98,1
3766,57,1
3767,72,1
3768,172,1
3769,79,1
3770,80,1
3771,187,1
3772,122,1
3773,117,1
3774,106,1
3775,67,1
3776,53,1
3777,135,1
3778,105,1
3779,67,1
3780,200,0
3781,43,1
3782,18,1
3783,100,1
3784,200,0
3785,39,1
3786,58,1
3787,165,1
3788,51,0
3789,156,1
3790,57,1
3791,74,1
3792,81,1
3793,44,1
3794,53,1
3795,79,1
3796,56,1
3797,110,1
3798,163,1
3799,102,1
3800,64,1
3801,123,1
3802,30,1
3803,72,1
3804,76,1
3805,114,1
3806,173,1
3807,104,1
3808,111,1
3809,168,1
3810,137,1
3811,56,1
3812,74,1
3813,141,1
3814,91,1
3815,151,1
3816,74,1
3817,124,1
3818,44,1
3819,93,1
3820,83,1
3821,103,1
3822,105,1
3823,152,1
3824,56,1
3825,77,1
3826,200,0
3827,56,1
3828,104,1
3829,96,1
3830,144,1
3831,76,1
3832,45,1
3833,31,1
3834,170,1
3835,38,1
3836,37,1
3837,42,1
3838,200,0
3839,141,1
3840,200,0
3841,49,1
3842,110,1
3843,58,1
3844,55,1
3845,83,1
3846,127,1
3847,80,1
3848,200,0
3849,43,1
3850,76,1
3851,106,1
3852,102,1
3853,82,1
3854,66,1
3855,103,1
3856,107,1
3857,110,1
3858,73,1
3859,143,1
3860,106,1
3861,104,1
3862,84,1
3863,71,1
3864,105,1
3865,55,1
3866,200,0
3867,99,1
3868,79,1
3869,53,1
3870,70,1
3871,79,1
3872,113,1
3873,55,1
3874,47,1
3875,44,1
3876,92,1
3877,121,1
3878,92,1
3879,200,0
3880,60,1
3881,139,1
3882,48,1
3883,189,1
3884,200,0
3885,121,1
3886,44,1
3887,118,1
3888,111,1
3889,31,1
3890,91,1
3891,118,1
3892,64,1
3893,49,1
3894,187,1
3895,79,1
3896,137,1
3897,49,1
3898,82,1
3899,77,1
3900,117,1
3901,66,1
3902,135,1
3903,119,0
3904,35,1
3905,63,1
3906,141,1
3907,173,1
3908,51,0
3909,34,1
3910,67,0
3911,82,1
3912,88,1
3913,86,1
3914,89,1
3915,62,1
3916,51,1
3917,87,1
3918,199,1
3919,96,1
3920,122,1
3921,63,1
3922,145,1
3923,75,1
3924,91,1
3925,64,1
3926,81,1
3927,74,1
3928,87,1
3929,74,1
3930,62,1
3931,41,1
3932,153,1
3933,122,1
3934,92,1
3935,73,1
3936,54,1
3937,70,1
3938,72,1
3939,45,1
3940,175,1
3941,64,1
3942,98,1
3943,200,0
3944,44,1
3945,52,1
3946,128,1
3947,30,1
3948,200,0
3949,135,1
3950,66,1
3951,60,1
3952,98,1
3953,64,1
3954,60,1
3955,155,1
3956,126,1
3957,172,1
3958,80,0
3959,64,1
3960,69,1
3961,81,1
3962,65,1
3963,113,1
3964,90,1
3965,47,0
3966,79,1
3967,89,1
3968,111,1
3969,47,1
3970,77,1
3971,32,1
3972,68,1
3973,97,1
3974,76,1
3975,174,1
3976,59,1
3977,40,1
3978,92,1
3979,78,1
3980,55,1
3981,60,1
3982,110,1
3983,135,1
3984,71,1
3985,151,1
3986,188,1
3987,39,1
3988,42,1
3989,31,1
3990,103,1
3991,55,1
3992,91,1
3993,77,1
3994,200,0
3995,128,1
3996,148,1
3997,56,1
3998,55,1
3999,58,1
4000,110,1
4001,107,1
4002,104,1
4003,79,1
4004,112,1
4005,75,1
4006,155,1
4007,63,1
4008,96,1
4009,86,1
4010,38,1
4011,71,1
4012,78,1
4013,200,0
4014,176,1
4015,57,0
4016,76,1
4017,75,1
4018,99,1
4019,121,1
4020,64,0
4021,80,1
4022,136,1
4023,116,1
4024,78,0
4025,61,1
4026,200,0
4027,31,1
4028,72,1
4029,35,1
4030,200,0
4031,83,1
4032,118,1
4033,71,1
4034,171,1
4035,68,1
4036,77,1
4037,62,1
4038,136,1
4039,150,1
4040,122,1
4041,68,1
4042,136,1
4043,200,0
4044,85,1
4045,82,1
4046,69,1
4047,116,1
4048,137,1
4049,82,1
4050,64,1
4051,75,1
4052,44,1
4053,65,1
4054,52,1
4055,50,1
4056,74,1
4057,38,1
4058,29,1
4059,108,1
4060,49,1
4061,123,1
4062,74,1
4063,87,1
4064,94,1
4065,114,1
4066,96,1
4067,121,1
4068,75,1
4069,49,0
4070,42,1
4071,92,1
4072,145,1
4073,34,1
4074,109,1
4075,60,1
4076,143,1
4077,63,1
4078,109,1
4079,20,1
4080,70,1
4081,176,1
4082,111,1
4083,38,1
4084,46,0
4085,118,1
4086,32,1
4087,32,1
4088,200,0
4089,122,1
4090,54,1
4091,54,1
4092,55,1
4093,58,1
4094,199,1
4095,129,1
4096,200,0
4097,43,1
4098,42,1
4099,75,1
4100,71,1
4101,169,1
4102,61,1
4103,71,1
4104,65,1
4105,46,0
4106,48,1
4107,83,1
4108,44,1
4109,170,0
4110,45,0
4111,144,1
4112,200,0
4113,94,1
4114,42,1
4115,163,1
4116,49,1
4117,200,0
4118,44,1
4119,45,1
4120,118,1
4121,45,1
4122,58,1
4123,75,1
4124,81,1
4125,91,1
4126,50,1
4127,200,0
4128,79,1
4129,50,1
4130,95,1
4131,145,1
4132,120,1
4133,69,1
4134,101,1
4135,60,1
4136,111,1
4137,137,1
4138,36,1
