episode,steps,reward
2140,56,1
2141,54,1
2142,95,1
2143,51,1
2144,65,1
2145,98,0
2146,97,1
2147,68,0
2148,36,1
2149,42,0
2150,76,1
2151,15,1
2152,52,0
2153,109,0
2154,149,1
2155,58,0
2156,50,1
2157,123,0
2158,85,1
2159,85,1
2160,72,0
2161,43,1
2162,60,0
2163,36,1
2164,52,0
2165,79,1
2166,94,0
2167,138,0
2168,52,0
2169,89,1
2170,100,1
2171,108,1
2172,44,0
2173,38,1
2174,58,1
2175,43,0
2176,83,0
2177,88,1
2178,96,0
2179,70,1
2180,46,1
2181,53,1
2182,100,0
2183,62,0
2184,79,0
2185,60,1
2186,48,0
2187,119,1
2188,58,1
2189,102,1
2190,35,0
2191,73,1
2192,56,1
2193,54,1
2194,26,0
2195,68,0
2196,61,1
2197,29,0
2198,93,0
2199,59,0
2200,24,1
2201,103,0
2202,51,1
2203,72,1
2204,66,1
2205,106,1
2206,56,0
2207,46,0
2208,42,0
2209,79,0
2210,81,0
2211,72,1
2212,70,1
2213,70,0
2214,200,0
2215,49,1
2216,123,0
2217,131,1
2218,36,1
2219,82,1
2220,83,0
2221,45,0
2222,28,0
2223,45,1
2224,58,0
2225,27,0
2226,114,0
2227,67,1
2228,77,1
2229,31,0
2230,29,0
2231,47,1
2232,65,0
2233,62,0
2234,45,1
2235,27,0
2236,76,0
2237,99,0
2238,90,0
2239,200,0
2240,48,0
2241,95,1
2242,27,0
2243,56,0
2244,53,1
2245,51,1
2246,200,0
2247,39,0
2248,142,1
2249,67,0
2250,50,0
2251,85,0
2252,63,0
2253,35,1
2254,41,1
2255,84,1
2256,26,1
2257,52,0
2258,23,1
2259,49,0
2260,46,0
2261,43,0
2262,53,1
2263,38,0
2264,36,1
2265,85,1
2266,66,0
2267,34,1
2268,90,1
2269,51,1
2270,71,1
2271,88,0
2272,118,1
2273,91,0
2274,85,1
2275,80,0
2276,27,0
2277,29,1
2278,170,0
2279,67,1
2280,37,0
2281,137,1
2282,116,0
2283,61,1
2284,59,1
2285,40,0
2286,24,1
2287,85,0
2288,83,1
2289,44,0
2290,51,0
2291,41,0
2292,44,0
2293,28,1
2294,47,1
2295,48,1
2296,79,0
2297,92,1
2298,95,0
2299,68,1
2300,57,0
2301,72,0
2302,186,1
2303,75,0
2304,26,0
2305,32,1
2306,69,1
2307,58,0
2308,83,1
2309,61,1
2310,106,0
2311,72,0
2312,43,1
2313,83,1
2314,93,1
2315,61,0
2316,103,0
2317,41,1
2318,83,1
2319,61,0
2320,175,0
2321,56,0
2322,45,1
2323,46,1
2324,76,1
2325,43,1
2326,27,0
2327,71,0
2328,88,0
2329,89,0
2330,158,1
2331,30,1
2332,80,1
2333,84,1
2334,60,1
2335,59,1
2336,71,1
2337,20,0
2338,110,0
2339,52,1
2340,126,1
2341,17,1
2342,124,1
2343,33,0
2344,84,1
2345,63,1
2346,59,0
2347,22,1
2348,84,0
2349,73,0
2350,63,0
2351,159,1
2352,63,1
2353,40,1
2354,104,0
2355,67,1
2356,35,0
2357,85,0
2358,45,0
2359,115,1
2360,41,0
2361,31,1
2362,39,0
2363,106,1
2364,31,1
2365,110,1
2366,49,1
2367,75,0
2368,114,0
2369,128,0
2370,79,1
2371,124,1
2372,38,0
2373,67,1
2374,24,1
2375,80,1
2376,76,1
2377,81,0
2378,58,1
2379,41,0
2380,59,1
2381,48,0
2382,200,0
2383,79,0
2384,121,0
2385,109,1
2386,73,0
2387,49,0
2388,64,1
2389,67,1
2390,41,1
2391,84,1
2392,42,1
2393,92,1
2394,123,1
2395,62,1
2396,51,1
2397,108,1
2398,35,1
2399,107,1
2400,40,1
2401,49,0
2402,68,1
2403,29,0
2404,21,0
2405,146,1
2406,116,1
2407,55,1
2408,175,0
2409,42,1
2410,129,0
2411,29,1
2412,71,1
2413,52,0
2414,81,1
2415,81,1
2416,75,0
2417,72,1
2418,40,0
2419,40,1
2420,58,0
2421,23,1
2422,29,0
2423,73,1
2424,58,1
2425,94,0
2426,100,0
2427,61,1
2428,42,1
2429,81,1
2430,37,1
2431,26,1
2432,121,0
2433,60,0
2434,54,1
2435,52,1
2436,39,1
2437,109,1
2438,57,1
2439,68,0
2440,35,0
2441,113,1
2442,196,0
2443,100,1
2444,114,0
2445,107,0
2446,56,0
2447,101,1
2448,100,1
2449,43,0
2450,29,1
2451,55,0
2452,80,1
2453,89,1
2454,45,0
2455,53,1
2456,74,1
2457,59,0
2458,62,1
2459,52,0
2460,30,1
2461,97,1
2462,65,1
2463,73,1
2464,90,1
2465,61,1
2466,66,1
2467,61,0
2468,83,1
2469,60,0
2470,44,1
2471,37,0
2472,25,1
2473,39,1
2474,24,1
2475,47,1
2476,29,1
2477,35,1
2478,51,1
2479,86,0
2480,46,1
2481,95,1
2482,56,1
2483,79,1
2484,30,1
2485,48,0
2486,62,1
2487,70,0
2488,43,1
2489,47,0
2490,79,1
2491,90,1
2492,66,0
2493,35,1
2494,53,1
2495,51,1
2496,72,1
2497,62,0
2498,19,0
2499,187,0
2500,78,0
2501,77,0
2502,81,0
2503,47,0
2504,71,1
2505,34,1
2506,34,0
2507,53,1
2508,77,0
2509,89,1
2510,70,1
2511,96,1
2512,31,1
2513,106,1
2514,41,1
2515,71,0
2516,62,0
2517,68,1
2518,78,1
2519,40,1
2520,26,1
2521,52,1
2522,80,1
2523,63,0
2524,79,1
2525,67,1
2526,69,1
2527,102,1
2528,64,0
2529,80,1
2530,54,1
2531,44,1
2532,91,1
2533,136,1
2534,128,1
2535,66,0
2536,121,1
2537,16,0
2538,78,1
2539,58,0
2540,35,0
2541,36,1
2542,191,1
2543,61,0
2544,47,0
2545,65,1
2546,78,1
2547,76,0
2548,36,0
2549,59,1
2550,33,0
2551,35,1
2552,102,1
2553,72,1
2554,61,0
2555,62,1
2556,112,1
2557,55,1
2558,65,0
2559,61,1
2560,42,0
2561,53,1
2562,51,0
2563,37,1
2564,61,1
2565,46,1
2566,146,0
2567,52,1
2568,56,0
2569,66,0
2570,50,1
2571,166,1
2572,121,1
2573,111,1
2574,109,1
2575,135,1
2576,73,0
2577,61,1
2578,57,0
2579,79,1
2580,60,1
2581,53,1
2582,28,0
2583,41,1
2584,72,0
2585,75,1
2586,48,0
2587,33,0
2588,60,1
2589,171,0
2590,78,0
2591,59,1
2592,79,0
2593,51,1
2594,62,1
2595,33,0
2596,81,0
2597,82,1
2598,52,1
2599,84,0
2600,87,1
2601,56,0
2602,50,1
2603,178,0
2604,111,0
2605,114,1
2606,55,1
2607,35,1
2608,152,0
2609,90,1
2610,87,1
2611,32,1
2612,36,1
2613,59,1
2614,103,0
2615,28,1
2616,35,1
2617,53,1
2618,73,0
2619,137,0
2620,84,1
2621,62,0
2622,57,1
2623,127,0
2624,56,0
2625,26,1
2626,83,1
2627,94,1
2628,48,0
2629,45,1
2630,41,1
2631,82,1
2632,73,0
2633,152,1
2634,52,0
2635,66,1
2636,73,0
2637,35,1
2638,36,1
2639,195,1
2640,38,1
2641,64,0
2642,55,1
2643,66,1
2644,55,1
2645,60,0
2646,92,1
2647,168,1
2648,72,1
2649,80,0
2650,31,0
2651,84,1
2652,89,1
2653,56,1
2654,50,1
2655,94,1
2656,33,1
2657,107,0
2658,74,1
2659,48,1
2660,73,1
2661,153,0
2662,87,1
2663,104,0
2664,15,0
2665,31,0
2666,40,1
2667,52,0
2668,35,1
2669,50,0
2670,83,1
2671,19,0
2672,58,0
2673,43,1
2674,44,0
2675,57,0
2676,21,0
2677,65,1
2678,51,0
2679,83,1
2680,107,1
2681,120,0
2682,44,1
2683,90,0
2684,66,1
2685,70,1
2686,124,1
2687,188,1
2688,57,1
2689,29,0
2690,88,1
2691,36,1
2692,71,1
2693,127,1
2694,117,1
2695,110,1
2696,92,1
2697,63,1
2698,194,1
2699,56,0
2700,64,1
2701,21,0
2702,42,0
2703,45,0
2704,46,1
2705,106,1
2706,62,0
2707,68,1
2708,31,1
2709,33,0
2710,64,0
2711,48,1
2712,59,0
2713,57,1
2714,59,1
2715,37,1
2716,67,1
2717,101,1
2718,104,0
2719,91,0
2720,60,1
2721,39,0
2722,18,1
2723,104,1
2724,63,1
2725,47,1
2726,38,1
2727,82,1
2728,38,0
2729,45,0
2730,53,0
2731,83,0
2732,48,0
2733,38,0
2734,66,0
2735,45,1
2736,100,0
2737,32,0
2738,98,1
2739,35,1
2740,60,1
2741,35,1
2742,91,1
2743,23,1
2744,87,0
2745,54,1
2746,95,0
2747,34,0
2748,94,0
2749,57,1
2750,57,0
2751,62,0
2752,41,1
2753,26,1
2754,200,0
2755,78,0
2756,76,1
2757,39,1
2758,90,1
2759,47,1
2760,71,1
2761,185,0
2762,153,1
2763,140,0
2764,25,1
2765,47,0
2766,108,1
2767,103,0
2768,55,1
2769,85,1
2770,52,1
2771,66,1
2772,84,1
2773,36,0
2774,86,1
2775,48,1
2776,25,1
2777,20,1
2778,192,1
2779,42,1
2780,38,1
2781,62,0
2782,44,0
2783,127,1
2784,98,0
2785,111,0
2786,59,0
2787,74,1
2788,80,1
2789,37,1
2790,95,0
2791,53,0
2792,28,0
2793,33,1
2794,86,1
2795,51,1
2796,13,0
2797,78,0
2798,42,1
2799,110,1
2800,94,1
2801,59,1
2802,87,0
2803,133,0
2804,38,1
2805,54,0
2806,141,0
2807,57,1
2808,73,0
2809,65,0
2810,68,1
2811,56,1
2812,59,0
2813,36,0
2814,31,0
2815,121,1
2816,39,0
2817,28,0
2818,120,0
2819,190,0
2820,72,1
2821,42,0
2822,106,0
2823,74,1
2824,58,1
2825,64,1
2826,43,1
2827,60,1
2828,114,1
2829,32,0
2830,24,0
2831,36,0
2832,28,1
2833,26,1
2834,48,1
2835,36,1
2836,73,0
2837,76,1
2838,48,1
2839,51,0
2840,56,1
2841,51,0
2842,86,0
2843,29,0
2844,48,1
2845,49,1
2846,132,1
2847,70,0
2848,60,1
2849,92,1
2850,46,0
2851,63,0
2852,36,1
2853,95,1
2854,26,0
2855,44,1
2856,77,1
2857,161,1
2858,20,0
2859,32,1
2860,67,1
2861,93,1
2862,70,0
2863,93,1
2864,82,1
2865,21,1
2866,95,0
2867,130,0
2868,84,1
2869,129,0
2870,72,0
2871,111,0
2872,22,0
2873,30,0
2874,53,0
2875,48,0
2876,77,1
2877,110,1
2878,80,0
2879,45,1
2880,67,0
2881,49,1
2882,102,1
2883,72,1
2884,46,1
2885,42,1
2886,41,0
2887,82,1
2888,123,1
2889,60,0
2890,176,1
2891,100,0
2892,124,0
2893,67,1
2894,95,0
2895,55,1
2896,29,0
2897,66,0
2898,43,0
2899,81,0
2900,42,1
2901,44,0
2902,37,1
2903,29,0
2904,112,1
2905,82,0
2906,49,0
2907,169,1
2908,62,0
2909,46,1
2910,81,1
2911,83,1
2912,56,1
2913,87,1
2914,154,1
2915,150,1
2916,200,0
2917,27,1
2918,89,1
2919,37,0
2920,31,0
2921,45,1
2922,30,0
2923,41,0
2924,145,1
2925,53,0
2926,76,1
2927,47,1
2928,126,0
2929,46,1
2930,92,1
2931,105,1
2932,105,1
2933,28,1
2934,48,1
2935,54,1
2936,94,0
2937,53,0
2938,137,1
2939,42,1
2940,82,1
2941,51,1
2942,31,1
2943,68,1
2944,200,0
2945,70,1
2946,35,0
2947,56,1
2948,39,0
2949,98,1
2950,48,0
2951,81,0
2952,88,1
2953,55,1
2954,134,0
2955,33,1
2956,51,0
2957,65,0
2958,105,0
2959,63,1
2960,35,1
2961,72,1
2962,29,1
2963,19,0
2964,69,0
2965,42,0
2966,39,1
2967,61,0
2968,38,1
2969,114,1
2970,46,0
2971,21,0
2972,55,0
2973,84,0
2974,82,0
2975,121,0
2976,184,1
2977,68,0
2978,77,1
2979,39,1
2980,40,1
2981,30,0
2982,40,0
2983,71,0
2984,104,1
2985,47,0
2986,119,1
2987,92,0
2988,28,0
2989,46,1
2990,83,0
2991,39,0
2992,140,0
2993,68,0
2994,109,0
2995,39,1
2996,51,0
2997,57,0
2998,97,1
2999,46,0
3000,80,0
3001,40,0
3002,46,1
3003,42,0
3004,55,0
3005,93,1
3006,23,1
3007,63,0
3008,94,0
3009,16,0
3010,36,1
3011,46,0
3012,60,1
3013,200,0
3014,50,1
3015,52,1
3016,69,0
3017,130,1
3018,142,1
3019,92,1
3020,97,0
3021,197,0
3022,33,1
3023,51,0
3024,108,1
3025,35,1
3026,91,1
3027,31,0
3028,63,0
3029,30,1
3030,30,0
3031,36,0
3032,60,0
3033,71,0
3034,26,0
3035,64,0
3036,51,1
3037,55,0
3038,27,0
3039,151,0
3040,62,0
3041,28,1
3042,28,1
3043,51,1
3044,16,0
3045,106,1
3046,94,1
3047,47,0
3048,61,1
3049,84,1
3050,140,1
3051,48,0
3052,55,1
3053,146,0
3054,98,1
3055,26,1
3056,95,0
3057,98,0
3058,55,0
3059,80,1
3060,38,0
3061,24,1
3062,31,1
3063,37,1
3064,147,1
3065,62,1
3066,30,1
3067,126,0
3068,125,0
3069,56,1
3070,96,1
3071,40,1
3072,139,0
3073,66,1
3074,43,1
3075,29,1
3076,71,0
3077,41,1
3078,56,1
3079,73,1
3080,37,0
3081,200,0
3082,61,1
3083,31,1
3084,21,0
3085,68,1
3086,70,1
3087,64,1
3088,133,1
3089,43,1
3090,52,0
3091,70,0
3092,42,1
3093,50,1
3094,50,0
3095,135,1
3096,46,0
3097,97,0
3098,65,1
3099,40,1
3100,85,1
3101,86,1
3102,41,0
3103,69,0
3104,89,1
3105,34,1
3106,50,1
3107,21,0
3108,45,1
3109,88,0
3110,107,1
3111,17,0
3112,37,1
3113,62,1
3114,55,0
3115,101,0
3116,34,1
3117,59,1
3118,62,0
3119,57,1
3120,33,0
3121,68,0
3122,83,1
3123,88,1
3124,32,1
3125,53,0
3126,62,1
3127,24,0
3128,24,1
3129,65,1
3130,73,1
3131,40,1
3132,40,1
3133,103,1
3134,42,1
3135,78,1
3136,22,0
3137,79,1
3138,57,1
3139,52,1
3140,104,0
3141,36,1
3142,61,1
3143,78,0
3144,58,0
3145,33,1
3146,38,0
3147,106,1
3148,42,1
3149,50,0
3150,107,0
3151,117,1
3152,64,1
3153,112,0
3154,100,0
3155,40,0
3156,124,0
3157,60,0
3158,130,1
3159,41,1
3160,96,1
3161,62,0
3162,157,0
3163,77,0
3164,120,0
3165,36,1
3166,52,0
3167,60,1
3168,200,0
3169,87,0
3170,87,1
3171,58,0
3172,67,1
3173,177,0
3174,88,1
3175,67,1
3176,59,1
3177,34,0
3178,23,0
3179,71,0
3180,58,0
3181,31,1
3182,56,1
3183,99,1
3184,51,1
3185,72,1
3186,200,0
3187,16,0
3188,56,0
3189,33,0
3190,56,0
3191,82,0
3192,65,1
3193,72,0
3194,48,0
3195,44,0
3196,81,1
3197,43,0
3198,45,1
3199,85,0
3200,58,0
3201,9,0
3202,48,1
3203,73,0
3204,35,0
3205,126,1
3206,28,1
3207,94,1
3208,30,1
3209,98,1
3210,47,0
3211,36,0
3212,55,0
3213,24,0
3214,77,0
3215,120,1
3216,44,0
3217,107,1
3218,142,1
3219,37,1
3220,39,0
3221,121,0
3222,28,0
3223,98,1
3224,40,0
3225,31,1
3226,84,1
3227,45,0
3228,106,1
3229,55,1
3230,52,0
3231,42,1
3232,145,0
3233,112,1
3234,200,0
3235,56,0
3236,48,0
3237,53,1
3238,151,0
3239,102,0
3240,82,1
3241,42,1
3242,157,0
3243,41,0
3244,48,0
3245,131,1
3246,42,1
3247,53,1
3248,67,1
3249,46,1
3250,32,1
3251,39,1
3252,78,0
3253,169,0
3254,28,0
3255,64,0
3256,90,0
3257,57,1
3258,72,0
3259,98,0
3260,71,0
3261,114,0
3262,111,1
3263,89,1
3264,108,1
3265,65,1
3266,62,1
3267,91,0
3268,85,1
3269,200,0
3270,162,1
3271,113,1
3272,17,0
3273,72,1
3274,30,0
3275,83,1
3276,57,1
3277,39,1
3278,58,1
3279,67,0
3280,76,1
3281,42,0
3282,59,1
3283,91,1
3284,56,1
3285,60,0
3286,63,0
3287,123,1
3288,110,1
3289,83,1
3290,78,1
3291,46,1
3292,21,0
3293,75,0
3294,72,0
3295,116,0
3296,162,1
3297,37,1
3298,80,1
3299,63,0
3300,96,0
3301,73,1
3302,52,1
3303,31,0
3304,91,1
3305,110,0
3306,18,0
3307,99,1
3308,68,0
3309,40,1
3310,49,1
3311,68,1
3312,41,1
3313,105,1
3314,189,1
3315,119,0
3316,74,1
3317,61,1
3318,91,1
3319,81,0
3320,51,1
3321,31,0
3322,46,1
3323,78,0
3324,86,1
3325,77,1
3326,37,1
3327,69,1
3328,62,1
3329,107,0
3330,81,0
3331,127,0
3332,31,0
3333,86,0
3334,98,0
3335,107,1
3336,54,1
3337,36,1
3338,46,1
3339,89,1
3340,73,1
3341,36,1
3342,50,1
3343,93,1
3344,74,0
3345,50,1
3346,35,1
3347,46,1
3348,44,1
3349,136,1
3350,94,0
3351,49,1
3352,148,0
3353,73,1
3354,67,1
3355,90,1
3356,56,1
3357,44,1
3358,100,1
3359,23,0
3360,30,0
3361,54,1
3362,66,0
3363,177,1
3364,68,0
3365,67,1
3366,67,0
3367,33,0
3368,122,1
3369,114,0
3370,83,0
3371,75,0
3372,53,1
3373,57,0
3374,36,0
3375,138,1
3376,44,1
3377,115,1
3378,34,0
3379,112,0
3380,72,0
3381,58,0
3382,37,0
3383,69,0
3384,53,1
3385,95,1
3386,94,1
3387,40,1
3388,41,0
3389,29,0
3390,39,1
3391,125,1
3392,52,0
3393,61,1
3394,30,1
3395,54,0
3396,51,1
3397,147,1
3398,188,0
3399,40,0
3400,41,1
3401,71,1
3402,200,0
3403,20,0
3404,28,0
3405,104,1
3406,133,1
3407,44,0
3408,41,1
3409,55,0
3410,45,1
3411,73,1
3412,36,1
3413,138,1
3414,64,0
3415,151,1
3416,80,1
3417,95,1
3418,106,1
3419,62,1
3420,200,0
3421,64,1
3422,76,1
3423,77,0
3424,40,1
3425,62,1
3426,100,0
3427,103,0
3428,58,1
3429,44,1
3430,102,1
3431,13,0
3432,81,1
3433,35,0
3434,132,0
3435,103,1
3436,56,0
3437,55,1
3438,58,0
3439,87,1
3440,57,0
3441,77,1
3442,50,1
3443,32,1
3444,43,1
3445,54,1
3446,190,1
3447,43,1
3448,40,1
3449,69,1
3450,77,0
3451,32,1
3452,31,1
3453,67,1
3454,135,0
3455,43,1
3456,42,1
3457,27,1
3458,13,0
3459,56,1
3460,104,0
3461,40,1
3462,89,1
3463,79,1
3464,75,1
3465,54,1
3466,14,0
3467,84,1
3468,61,1
3469,96,0
3470,74,0
3471,93,1
3472,140,1
3473,45,0
3474,100,0
3475,186,0
3476,92,0
3477,148,1
3478,55,0
3479,80,0
3480,22,0
3481,44,0
3482,47,0
3483,35,1
3484,69,0
3485,69,1
3486,111,0
3487,52,1
3488,41,1
3489,53,0
3490,83,1
3491,41,0
3492,109,1
3493,52,1
3494,178,1
3495,86,1
3496,200,0
3497,42,1
3498,57,0
3499,200,0
3500,23,0
3501,39,1
3502,14,0
3503,78,1
3504,32,1
3505,189,1
3506,62,0
3507,45,0
3508,28,1
3509,200,0
3510,72,0
3511,44,0
3512,200,0
3513,48,0
3514,56,0
3515,134,1
3516,113,0
3517,117,1
3518,41,1
3519,81,0
3520,65,1
3521,78,1
3522,93,0
3523,57,0
3524,54,0
3525,67,1
3526,80,1
3527,110,0
3528,87,1
3529,117,0
3530,188,1
3531,121,1
3532,52,1
3533,84,1
3534,92,0
3535,60,0
3536,122,0
3537,63,1
3538,80,1
3539,96,1
3540,125,0
3541,200,0
3542,65,0
3543,68,1
3544,100,0
3545,97,0
3546,156,0
3547,82,0
3548,24,1
3549,86,0
3550,84,1
3551,39,0
3552,72,1
3553,74,0
3554,46,0
3555,71,0
3556,37,1
3557,43,1
3558,43,1
3559,61,0
3560,124,0
3561,31,0
3562,45,0
3563,23,0
3564,57,0
3565,41,1
3566,68,0
3567,54,1
3568,44,1
3569,106,1
3570,108,1
3571,64,1
3572,28,1
3573,53,0
3574,31,0
3575,44,1
3576,48,1
3577,109,0
3578,105,1
3579,43,0
3580,125,1
3581,38,1
3582,46,0
3583,67,1
3584,91,0
3585,185,0
3586,66,1
3587,112,0
3588,160,1
3589,47,1
3590,101,0
3591,41,0
3592,164,0
3593,76,1
3594,76,1
3595,70,1
3596,61,1
3597,152,0
3598,75,0
3599,84,1
3600,61,0
3601,65,1
3602,73,1
3603,78,0
3604,87,1
3605,123,1
3606,53,1
3607,58,0
3608,12,0
3609,38,1
3610,23,1
3611,44,0
3612,20,0
3613,200,0
3614,32,1
3615,54,0
3616,49,0
3617,153,0
3618,54,1
3619,83,0
3620,64,0
3621,89,1
3622,123,1
3623,41,1
3624,47,1
3625,44,0
3626,95,0
3627,47,1
3628,44,1
3629,115,0
3630,67,1
3631,65,1
3632,75,0
3633,55,1
3634,126,0
3635,50,1
3636,74,1
3637,32,1
3638,42,1
3639,54,1
3640,85,1
3641,55,1
3642,161,1
3643,56,1
3644,106,0
3645,84,1
3646,51,0
3647,51,0
3648,58,1
3649,81,1
3650,123,0
3651,50,0
3652,86,0
3653,147,1
3654,68,1
3655,65,0
3656,58,0
3657,50,1
3658,76,1
3659,200,0
3660,61,1
3661,191,1
3662,43,1
3663,43,1
3664,145,0
3665,70,0
3666,52,1
3667,91,0
3668,64,0
3669,132,0
3670,41,0
3671,112,1
3672,27,0
3673,68,1
3674,72,1
3675,61,0
3676,160,1
3677,197,1
3678,57,1
3679,47,1
3680,37,1
3681,84,1
3682,51,1
3683,45,0
3684,40,1
3685,99,1
3686,46,1
3687,59,0
3688,69,1
3689,22,0
3690,200,0
3691,45,1
3692,86,0
3693,42,1
3694,40,1
3695,84,1
3696,56,1
3697,102,1
3698,137,1
3699,23,1
3700,115,1
3701,48,0
3702,36,0
3703,200,0
3704,75,1
3705,69,1
3706,87,0
3707,30,0
3708,131,1
3709,50,1
3710,33,1
3711,55,1
3712,32,0
3713,101,1
3714,59,0
3715,68,0
3716,16,0
3717,76,1
3718,108,1
3719,76,1
3720,151,1
3721,32,0
3722,50,1
3723,120,0
3724,55,1
3725,74,1
3726,62,0
3727,74,0
3728,71,0
3729,69,0
3730,98,0
3731,56,0
3732,131,1
3733,115,0
3734,65,1
3735,100,0
3736,110,0
3737,74,1
3738,107,0
3739,64,1
3740,34,0
3741,61,0
3742,49,1
3743,43,1
3744,83,0
3745,48,0
3746,20,0
3747,45,1
3748,93,1
3749,27,1
3750,100,1
3751,36,1
3752,143,0
3753,24,0
3754,105,1
3755,56,0
3756,97,1
3757,81,1
3758,49,0
3759,23,0
3760,131,0
3761,29,1
3762,78,0
3763,97,1
3764,22,0
3765,131,1
3766,83,1
3767,116,1
3768,130,0
3769,45,1
3770,35,1
3771,68,1
3772,53,1
3773,95,0
3774,94,1
3775,53,1
3776,48,0
3777,100,0
3778,91,0
3779,77,0
3780,62,1
3781,48,1
3782,75,1
3783,26,0
3784,19,0
3785,97,1
3786,140,1
3787,35,1
3788,35,1
3789,108,0
3790,52,0
3791,84,1
3792,84,0
3793,74,0
3794,57,1
3795,189,0
3796,105,0
3797,89,1
3798,149,1
3799,32,0
3800,19,0
3801,56,0
3802,43,0
3803,20,1
3804,82,1
3805,59,1
3806,106,1
3807,200,0
3808,46,1
3809,34,1
3810,115,0
3811,35,0
3812,76,0
3813,63,0
3814,162,0
3815,109,1
3816,44,1
3817,72,1
3818,29,1
3819,91,0
3820,76,0
3821,41,0
3822,93,1
3823,61,0
3824,82,1
3825,21,0
3826,52,1
3827,70,1
3828,96,1
3829,79,1
3830,82,1
3831,37,0
3832,36,1
3833,200,0
3834,73,1
3835,68,1
3836,48,1
3837,99,0
3838,94,0
3839,55,0
3840,33,0
3841,61,1
3842,155,0
3843,80,1
3844,93,1
3845,142,0
3846,114,0
3847,193,1
3848,107,1
3849,21,1
3850,49,0
3851,188,0
3852,42,1
3853,42,1
3854,39,1
3855,112,0
3856,39,0
3857,135,1
3858,179,0
3859,64,1
3860,124,0
3861,67,1
3862,23,1
3863,116,0
3864,40,1
3865,55,0
3866,75,1
3867,139,0
3868,99,1
3869,98,1
3870,72,0
3871,200,0
3872,64,1
3873,169,0
3874,44,0
3875,85,0
3876,32,1
3877,50,0
3878,82,1
3879,40,0
3880,48,0
3881,49,1
3882,42,0
3883,111,1
3884,71,1
3885,200,0
3886,143,1
3887,52,1
3888,58,0
3889,93,1
3890,75,1
3891,94,1
3892,38,0
3893,61,0
3894,50,1
3895,63,0
3896,85,1
3897,110,0
3898,179,0
3899,72,1
3900,103,1
3901,120,1
3902,67,1
3903,200,0
3904,34,1
3905,115,1
3906,54,0
3907,116,1
3908,48,0
3909,80,1
3910,158,0
3911,68,1
3912,57,1
3913,106,1
3914,126,1
3915,42,1
3916,35,0
3917,138,0
3918,27,0
3919,75,0
3920,57,1
3921,126,0
3922,24,1
3923,111,1
3924,93,1
3925,80,1
3926,198,1
3927,49,0
3928,79,1
3929,94,1
3930,87,0
3931,32,1
3932,47,0
3933,75,1
3934,38,0
3935,29,1
3936,64,1
3937,92,1
3938,37,0
3939,57,1
3940,83,0
3941,36,0
3942,66,0
3943,55,1
3944,147,0
3945,53,0
3946,42,1
3947,60,1
3948,153,1
3949,81,1
3950,48,0
3951,60,0
3952,55,0
3953,21,0
3954,55,0
3955,60,1
3956,30,1
3957,46,1
3958,55,1
3959,85,1
3960,71,1
3961,40,1
3962,97,1
3963,91,0
3964,123,1
3965,47,1
3966,72,1
3967,37,0
3968,57,1
3969,28,1
3970,20,0
3971,106,1
3972,60,0
3973,200,0
3974,21,0
3975,41,0
3976,54,0
3977,29,1
3978,114,1
3979,75,1
3980,76,1
3981,37,1
3982,75,1
3983,57,1
3984,29,0
3985,135,1
3986,70,0
3987,85,1
3988,63,1
3989,69,0
3990,67,1
3991,69,0
3992,52,0
3993,102,1
3994,22,1
3995,170,1
3996,103,1
3997,147,1
3998,49,0
3999,77,1
4000,79,0
4001,54,1
4002,45,1
4003,32,0
4004,35,1
4005,122,1
4006,125,1
4007,127,0
4008,102,1
4009,84,1
4010,200,0
4011,161,0
4012,34,1
4013,200,0
4014,97,1
4015,62,0
4016,110,0
4017,64,1
4018,94,1
4019,91,0
4020,186,0
4021,110,1
4022,50,1
4023,44,1
4024,189,1
4025,24,0
4026,113,1
4027,28,0
4028,70,1
4029,79,0
4030,35,0
4031,91,0
4032,153,0
4033,33,1
4034,84,0
4035,60,1
4036,79,1
4037,39,0
4038,58,1
4039,52,1
4040,64,0
4041,69,0
4042,64,1
4043,78,0
4044,51,1
4045,45,1
4046,28,1
4047,83,1
4048,51,1
4049,137,0
4050,59,1
4051,31,0
4052,33,1
4053,100,1
4054,36,1
4055,87,1
4056,200,0
4057,65,1
4058,33,1
4059,30,0
4060,33,0
4061,76,1
4062,28,0
4063,122,1
4064,35,1
4065,46,1
4066,65,1
4067,124,0
4068,72,1
4069,25,1
4070,71,1
4071,61,0
4072,39,1
4073,101,1
4074,113,0
4075,61,0
4076,22,0
4077,44,0
4078,87,1
4079,66,1
4080,74,1
4081,20,1
4082,113,1
4083,54,1
4084,194,1
4085,29,0
4086,37,1
4087,139,1
4088,54,1
4089,70,1
4090,30,0
4091,167,1
4092,52,0
4093,113,0
4094,92,1
4095,132,0
4096,59,0
4097,62,1
4098,200,0
4099,106,0
4100,76,0
4101,93,1
4102,35,0
4103,111,1
4104,114,0
4105,64,0
4106,81,1
4107,56,1
4108,52,0
4109,66,0
4110,50,1
4111,54,1
4112,53,0
4113,29,1
4114,58,0
4115,72,0
4116,76,1
4117,14,0
4118,59,0
4119,29,0
4120,32,1
4121,32,0
4122,100,1
4123,81,1
4124,200,0
4125,53,1
4126,114,1
4127,100,0
4128,130,1
4129,57,0
4130,43,0
4131,36,1
4132,43,1
4133,129,1
4134,114,1
4135,84,0
4136,86,1
4137,110,1
