episode,steps,reward
2140,57,0
2141,70,1
2142,60,0
2143,94,1
2144,44,1
2145,52,1
2146,53,1
2147,115,1
2148,200,0
2149,74,1
2150,137,1
2151,200,0
2152,200,0
2153,130,1
2154,104,1
2155,107,0
2156,173,1
2157,101,1
2158,98,1
2159,52,1
2160,123,1
2161,114,1
2162,65,1
2163,82,1
2164,200,0
2165,19,0
2166,175,1
2167,73,1
2168,117,1
2169,33,0
2170,164,1
2171,77,1
2172,139,1
2173,61,1
2174,54,1
2175,70,0
2176,89,1
2177,133,1
2178,29,1
2179,31,1
2180,145,1
2181,141,1
2182,84,1
2183,79,1
2184,120,1
2185,114,1
2186,101,1
2187,200,0
2188,15,0
2189,88,1
2190,90,1
2191,175,1
2192,175,1
2193,104,1
2194,154,1
2195,76,1
2196,81,1
2197,76,1
2198,67,1
2199,73,1
2200,66,0
2201,64,1
2202,141,1
2203,22,0
2204,28,1
2205,78,1
2206,44,1
2207,86,1
2208,107,1
2209,129,1
2210,51,1
2211,84,1
2212,200,0
2213,153,1
2214,102,1
2215,69,1
2216,200,0
2217,38,0
2218,38,1
2219,165,1
2220,72,1
2221,66,1
2222,200,0
2223,164,1
2224,96,1
2225,53,1
2226,45,0
2227,106,1
2228,55,1
2229,97,1
2230,124,1
2231,51,1
2232,56,1
2233,134,1
2234,133,1
2235,47,0
2236,69,1
2237,117,1
2238,59,0
2239,27,1
2240,93,1
2241,48,1
2242,200,0
2243,23,0
2244,62,1
2245,50,1
2246,50,0
2247,106,0
2248,111,1
2249,95,1
2250,83,1
2251,98,0
2252,86,1
2253,40,1
2254,89,1
2255,64,1
2256,122,1
2257,135,1
2258,70,1
2259,122,0
2260,46,1
2261,88,1
2262,141,1
2263,56,1
2264,112,1
2265,47,0
2266,117,1
2267,200,0
2268,77,1
2269,67,1
2270,200,0
2271,117,1
2272,84,1
2273,54,1
2274,35,1
2275,16,0
2276,52,1
2277,78,1
2278,138,1
2279,200,0
2280,116,0
2281,92,1
2282,104,1
2283,200,0
2284,60,1
2285,73,0
2286,64,0
2287,109,1
2288,185,1
2289,141,1
2290,50,1
2291,180,1
2292,167,1
2293,88,1
2294,38,0
2295,38,0
2296,200,0
2297,101,1
2298,82,1
2299,96,1
2300,87,1
2301,100,1
2302,78,1
2303,138,1
2304,89,1
2305,48,0
2306,39,1
2307,59,1
2308,106,1
2309,28,0
2310,39,1
2311,183,1
2312,68,1
2313,102,1
2314,154,1
2315,52,1
2316,158,1
2317,107,1
2318,166,1
2319,114,1
2320,63,1
2321,81,1
2322,90,1
2323,36,1
2324,160,1
2325,80,1
2326,49,1
2327,78,0
2328,39,1
2329,39,1
2330,109,1
2331,23,0
2332,111,0
2333,53,1
2334,80,0
2335,36,1
2336,65,1
2337,55,1
2338,79,1
2339,65,1
2340,88,0
2341,99,1
2342,174,1
2343,20,0
2344,133,1
2345,37,1
2346,32,0
2347,107,1
2348,106,1
2349,79,1
2350,64,1
2351,155,1
2352,77,0
2353,89,1
2354,71,1
2355,200,0
2356,200,0
2357,131,1
2358,113,1
2359,29,1
2360,107,1
2361,106,0
2362,124,1
2363,61,1
2364,67,1
2365,102,1
2366,150,0
2367,200,0
2368,156,0
2369,179,1
2370,111,1
2371,152,1
2372,73,0
2373,87,1
2374,200,0
2375,80,1
2376,200,0
2377,199,1
2378,29,0
2379,153,1
2380,131,0
2381,99,1
2382,104,1
2383,34,0
2384,64,1
2385,103,1
2386,100,1
2387,32,1
2388,43,0
2389,42,1
2390,81,1
2391,157,0
2392,51,1
2393,172,1
2394,144,0
2395,200,0
2396,165,1
2397,148,1
2398,191,1
2399,56,0
2400,47,1
2401,74,1
2402,30,0
2403,156,1
2404,96,0
2405,99,1
2406,62,1
2407,122,1
2408,56,1
2409,46,0
2410,105,1
2411,200,0
2412,28,1
2413,154,1
2414,69,1
2415,101,1
2416,75,1
2417,74,1
2418,200,0
2419,66,0
2420,115,0
2421,172,1
2422,56,1
2423,132,1
2424,69,1
2425,200,0
2426,107,1
2427,174,1
2428,70,1
2429,56,0
2430,200,0
2431,180,1
2432,125,1
2433,85,1
2434,85,1
2435,151,1
2436,68,1
2437,59,1
2438,83,1
2439,36,0
2440,36,0
2441,56,0
2442,30,1
2443,92,1
2444,46,1
2445,45,0
2446,164,0
2447,81,1
2448,148,0
2449,79,1
2450,24,1
2451,103,1
2452,113,1
2453,62,1
2454,197,1
2455,88,1
2456,145,1
2457,130,1
2458,46,0
2459,24,0
2460,153,1
2461,87,1
2462,180,0
2463,46,1
2464,189,1
2465,123,0
2466,200,0
2467,97,1
2468,200,0
2469,57,1
2470,200,0
2471,200,0
2472,199,1
2473,175,1
2474,161,1
2475,76,1
2476,96,0
2477,117,1
2478,200,0
2479,112,1
2480,167,1
2481,117,1
2482,22,0
2483,48,1
2484,76,1
2485,75,1
2486,86,0
2487,46,1
2488,169,1
2489,151,1
2490,63,0
2491,63,1
2492,156,1
2493,91,1
2494,83,1
2495,63,1
2496,89,1
2497,151,0
2498,79,1
2499,24,1
2500,30,1
2501,47,0
2502,38,1
2503,49,1
2504,83,1
2505,161,1
2506,55,1
2507,57,1
2508,90,1
2509,50,0
2510,128,1
2511,136,1
2512,51,1
2513,124,0
2514,86,1
2515,47,1
2516,49,1
2517,105,1
2518,104,1
2519,44,1
2520,45,0
2521,42,1
2522,144,1
2523,67,1
2524,104,1
2525,66,1
2526,67,1
2527,52,1
2528,53,1
2529,145,0
2530,159,1
2531,200,0
2532,128,1
2533,140,1
2534,164,1
2535,66,1
2536,199,1
2537,33,0
2538,200,0
2539,45,1
2540,200,0
2541,45,0
2542,127,0
2543,173,1
2544,116,1
2545,144,1
2546,121,1
2547,73,0
2548,87,1
2549,102,1
2550,184,1
2551,85,1
2552,46,1
2553,71,1
2554,61,1
2555,168,0
2556,51,1
2557,142,1
2558,57,1
2559,157,1
2560,13,0
2561,71,1
2562,119,1
2563,123,1
2564,24,1
2565,81,0
2566,83,1
2567,95,1
2568,51,1
2569,58,1
2570,41,1
2571,141,1
2572,82,0
2573,94,1
2574,200,0
2575,106,1
2576,41,0
2577,39,0
2578,115,1
2579,58,1
2580,99,1
2581,155,1
2582,72,1
2583,53,1
2584,55,1
2585,91,1
2586,200,0
2587,50,1
2588,73,0
2589,115,1
2590,53,1
2591,161,1
2592,200,0
2593,200,0
2594,44,1
2595,200,0
2596,77,1
2597,160,1
2598,162,1
2599,106,1
2600,151,1
2601,90,1
2602,69,1
2603,106,1
2604,139,1
2605,102,0
2606,88,1
2607,84,1
2608,103,1
2609,12,0
2610,75,1
2611,27,1
2612,116,1
2613,51,1
2614,200,0
2615,35,1
2616,37,1
2617,127,1
2618,62,1
2619,124,1
2620,74,1
2621,59,1
2622,58,1
2623,93,1
2624,50,0
2625,94,1
2626,64,1
2627,70,1
2628,106,1
2629,112,1
2630,140,0
2631,54,0
2632,157,1
2633,61,1
2634,88,1
2635,200,0
2636,166,1
2637,74,1
2638,93,1
2639,90,1
2640,53,1
2641,91,1
2642,51,1
2643,138,1
2644,76,1
2645,64,0
2646,77,1
2647,113,1
2648,114,1
2649,134,1
2650,118,1
2651,161,1
2652,141,1
2653,54,0
2654,84,1
2655,47,1
2656,62,0
2657,32,1
2658,91,1
2659,200,0
2660,90,1
2661,200,0
2662,53,1
2663,120,1
2664,54,1
2665,123,1
2666,200,0
2667,73,1
2668,149,1
2669,200,0
2670,132,1
2671,115,1
2672,132,1
2673,31,0
2674,160,0
2675,64,1
2676,104,1
2677,46,1
2678,103,1
2679,54,1
2680,74,1
2681,21,0
2682,40,0
2683,69,0
2684,109,1
2685,99,1
2686,98,1
2687,200,0
2688,133,1
2689,101,1
2690,54,0
2691,200,0
2692,66,1
2693,91,1
2694,72,1
2695,126,1
2696,99,1
2697,43,1
2698,124,1
2699,160,1
2700,140,1
2701,58,1
2702,200,0
2703,52,1
2704,55,0
2705,40,1
2706,120,1
2707,85,0
2708,75,1
2709,23,0
2710,67,0
2711,81,0
2712,116,1
2713,42,0
2714,34,1
2715,79,1
2716,98,0
2717,69,1
2718,198,1
2719,200,0
2720,174,1
2721,101,1
2722,30,0
2723,77,1
2724,61,1
2725,143,1
2726,140,1
2727,40,0
2728,160,1
2729,14,0
2730,29,1
2731,56,1
2732,200,0
2733,65,1
2734,124,1
2735,54,1
2736,51,0
2737,42,0
2738,80,1
2739,40,0
2740,61,1
2741,18,0
2742,67,1
2743,60,1
2744,78,1
2745,103,0
2746,46,1
2747,55,0
2748,116,1
2749,54,1
2750,55,1
2751,52,1
2752,97,0
2753,87,1
2754,68,1
2755,38,1
2756,200,0
2757,83,1
2758,200,0
2759,140,1
2760,51,1
2761,56,0
2762,116,1
2763,148,1
2764,53,1
2765,88,1
2766,64,1
2767,131,1
2768,116,1
2769,64,1
2770,93,1
2771,102,0
2772,107,1
2773,74,1
2774,64,1
2775,47,1
2776,60,1
2777,79,1
2778,35,1
2779,54,0
2780,63,1
2781,108,1
2782,105,1
2783,143,1
2784,103,1
2785,74,1
2786,58,1
2787,200,0
2788,87,1
2789,85,1
2790,89,1
2791,58,0
2792,65,1
2793,64,1
2794,43,1
2795,59,1
2796,91,1
2797,200,0
2798,39,0
2799,75,1
2800,200,0
2801,56,1
2802,62,1
2803,32,1
2804,31,0
2805,189,1
2806,155,1
2807,87,1
2808,46,1
2809,111,1
2810,164,1
2811,129,1
2812,50,1
2813,161,1
2814,81,1
2815,49,1
2816,40,1
2817,97,1
2818,200,0
2819,78,1
2820,152,1
2821,56,1
2822,76,1
2823,200,0
2824,200,0
2825,67,1
2826,200,0
2827,96,1
2828,54,1
2829,89,1
2830,115,1
2831,92,0
2832,38,1
2833,172,1
2834,104,1
2835,14,0
2836,137,1
2837,200,0
2838,137,1
2839,98,1
2840,94,1
2841,195,1
2842,68,1
2843,43,1
2844,63,1
2845,53,1
2846,64,0
2847,91,0
2848,54,1
2849,63,1
2850,100,1
2851,53,1
2852,106,1
2853,90,0
2854,35,1
2855,40,1
2856,110,0
2857,158,1
2858,191,1
2859,121,1
2860,97,1
2861,200,0
2862,30,0
2863,53,1
2864,43,0
2865,200,0
2866,145,1
2867,89,1
2868,77,1
2869,200,0
2870,109,1
2871,41,1
2872,158,0
2873,146,1
2874,37,1
2875,32,1
2876,107,1
2877,200,0
2878,68,1
2879,113,1
2880,37,0
2881,90,1
2882,152,1
2883,57,0
2884,107,1
2885,70,0
2886,79,1
2887,102,0
2888,123,1
2889,169,1
2890,50,1
2891,200,0
2892,116,1
2893,63,1
2894,101,1
2895,13,0
2896,78,1
2897,129,1
2898,181,1
2899,171,1
2900,114,1
2901,104,1
2902,80,0
2903,112,1
2904,119,1
2905,113,1
2906,200,0
2907,38,1
2908,137,0
2909,200,0
2910,31,1
2911,107,0
2912,200,0
2913,47,1
2914,91,1
2915,173,1
2916,62,1
2917,104,1
2918,39,1
2919,115,1
2920,32,0
2921,61,1
2922,124,1
2923,183,1
2924,192,1
2925,112,1
2926,79,0
2927,71,0
2928,200,0
2929,59,1
2930,150,1
2931,74,1
2932,166,1
2933,120,1
2934,89,0
2935,123,1
2936,126,1
2937,130,1
2938,71,1
2939,192,1
2940,200,0
2941,135,1
2942,55,1
2943,131,1
2944,140,1
2945,104,1
2946,108,1
2947,31,0
2948,72,1
2949,60,1
2950,200,0
2951,92,1
2952,121,1
2953,140,1
2954,87,1
2955,111,1
2956,118,0
2957,80,1
2958,83,1
2959,40,1
2960,37,0
2961,200,0
2962,200,0
2963,57,1
2964,173,1
2965,84,1
2966,60,1
2967,69,1
2968,74,1
2969,54,1
2970,63,0
2971,45,1
2972,13,0
2973,71,1
2974,88,1
2975,61,1
2976,85,1
2977,70,1
2978,140,1
2979,72,1
2980,74,0
2981,139,1
2982,186,1
2983,107,1
2984,48,1
2985,185,1
2986,129,0
2987,34,0
2988,53,1
2989,200,0
2990,113,0
2991,104,1
2992,36,1
2993,180,1
2994,200,0
2995,114,1
2996,94,1
2997,115,1
2998,149,1
2999,49,1
3000,100,1
3001,147,1
3002,124,0
3003,37,1
3004,78,1
3005,48,1
3006,66,1
3007,70,1
3008,93,1
3009,136,1
3010,43,1
3011,156,1
3012,58,1
3013,83,0
3014,79,1
3015,93,1
3016,165,1
3017,151,1
3018,200,0
3019,57,1
3020,77,1
3021,72,1
3022,110,0
3023,74,1
3024,67,0
3025,126,1
3026,200,0
3027,41,0
3028,179,1
3029,121,1
3030,152,1
3031,101,1
3032,101,1
3033,29,0
3034,200,0
3035,143,1
3036,152,1
3037,15,0
3038,75,0
3039,114,0
3040,171,0
3041,82,1
3042,97,1
3043,56,1
3044,111,1
3045,36,1
3046,55,1
3047,104,1
3048,185,1
3049,10,0
3050,183,1
3051,79,1
3052,117,1
3053,84,1
3054,200,0
3055,151,1
3056,111,1
3057,96,1
3058,94,1
3059,45,1
3060,103,1
3061,93,1
3062,176,1
3063,54,1
3064,69,1
3065,128,1
3066,153,0
3067,41,1
3068,77,1
3069,39,0
3070,58,1
3071,72,1
3072,155,1
3073,29,0
3074,83,1
3075,87,1
3076,103,1
3077,93,1
3078,85,1
3079,87,1
3080,200,0
3081,178,1
3082,200,0
3083,93,1
3084,75,1
3085,112,1
3086,200,0
3087,107,1
3088,153,1
3089,128,1
3090,200,0
3091,31,1
3092,174,1
3093,87,1
3094,200,0
3095,125,1
3096,93,0
3097,102,0
3098,28,0
3099,200,0
3100,105,1
3101,94,1
3102,48,0
3103,175,1
3104,48,0
3105,98,1
3106,60,0
3107,163,1
3108,38,1
3109,47,1
3110,115,1
3111,105,1
3112,93,1
3113,136,1
3114,63,1
3115,42,1
3116,83,1
3117,99,1
3118,177,0
3119,99,1
3120,41,1
3121,200,0
3122,32,1
3123,86,1
3124,60,1
3125,113,1
3126,47,1
3127,84,1
3128,62,1
3129,109,1
3130,175,1
3131,64,1
3132,122,1
3133,11,0
3134,67,1
3135,96,1
3136,200,0
3137,29,0
3138,138,1
3139,149,1
3140,10,0
3141,46,1
3142,117,1
3143,93,1
3144,63,1
3145,62,1
3146,94,1
3147,200,0
3148,50,1
3149,80,1
3150,71,1
3151,68,0
3152,143,1
3153,91,1
3154,53,1
3155,44,1
3156,77,1
3157,120,1
3158,138,1
3159,200,0
3160,89,1
3161,66,1
3162,74,1
3163,141,1
3164,28,0
3165,53,1
3166,103,1
3167,54,1
3168,106,1
3169,50,1
3170,72,1
3171,149,1
3172,121,1
3173,122,1
3174,45,0
3175,54,1
3176,75,1
3177,75,1
3178,106,1
3179,98,1
3180,91,1
3181,97,1
3182,25,0
3183,119,1
3184,83,1
3185,42,1
3186,46,0
3187,200,0
3188,200,0
3189,153,1
3190,77,1
3191,118,1
3192,47,1
3193,74,1
3194,109,1
3195,69,0
3196,94,1
3197,146,1
3198,200,0
3199,200,0
3200,107,1
3201,56,0
3202,114,1
3203,168,1
3204,87,1
3205,200,0
3206,112,1
3207,31,1
3208,48,1
3209,63,1
3210,57,1
3211,79,1
3212,185,1
3213,107,0
3214,158,1
3215,43,1
3216,95,0
3217,116,1
3218,114,1
3219,162,1
3220,184,1
3221,112,1
3222,64,1
3223,83,0
3224,48,1
3225,140,1
3226,57,1
3227,42,1
3228,154,1
3229,138,1
3230,131,1
3231,64,1
3232,37,0
3233,50,1
3234,48,1
3235,44,1
3236,58,1
3237,138,0
3238,66,1
3239,140,1
3240,93,1
3241,12,0
3242,77,1
3243,109,1
3244,115,1
3245,41,1
3246,72,1
3247,200,0
3248,77,1
3249,137,1
3250,81,1
3251,200,0
3252,166,1
3253,51,1
3254,200,0
3255,59,1
3256,55,1
3257,48,1
3258,139,1
3259,70,1
3260,101,1
3261,119,1
3262,174,1
3263,176,1
3264,80,1
3265,111,1
3266,73,1
3267,113,1
3268,94,1
3269,164,1
3270,57,1
3271,123,1
3272,61,1
3273,54,0
3274,47,1
3275,62,1
3276,124,1
3277,35,1
3278,132,1
3279,54,1
3280,167,1
3281,69,1
3282,23,0
3283,49,0
3284,125,1
3285,200,0
3286,72,1
3287,45,1
3288,155,1
3289,120,1
3290,103,1
3291,68,0
3292,70,1
3293,104,1
3294,83,1
3295,44,1
3296,43,1
3297,172,1
3298,67,0
3299,87,1
3300,62,1
3301,153,0
3302,107,1
3303,84,1
3304,40,1
3305,49,1
3306,79,1
3307,200,0
3308,200,0
3309,134,1
3310,78,1
3311,48,1
3312,93,1
3313,41,1
3314,46,1
3315,84,0
3316,49,1
3317,109,1
3318,27,0
3319,55,1
3320,85,1
3321,36,1
3322,166,1
3323,110,1
3324,86,1
3325,50,0
3326,54,1
3327,50,1
3328,147,1
3329,38,1
3330,63,1
3331,83,1
3332,60,1
3333,147,1
3334,200,0
3335,58,1
3336,156,1
3337,80,1
3338,44,1
3339,27,0
3340,200,0
3341,75,1
3342,47,1
3343,146,1
3344,200,0
3345,45,0
3346,119,1
3347,64,1
3348,57,1
3349,167,1
3350,200,0
3351,48,1
3352,54,1
3353,149,1
3354,68,1
3355,114,1
3356,106,1
3357,55,0
3358,41,1
3359,50,1
3360,95,1
3361,38,1
3362,55,0
3363,100,1
3364,100,1
3365,88,1
3366,146,1
3367,124,1
3368,200,0
3369,93,1
3370,74,1
3371,95,1
3372,21,0
3373,97,1
3374,200,0
3375,85,0
3376,61,1
3377,27,1
3378,131,1
3379,57,1
3380,146,1
3381,71,0
3382,89,1
3383,26,1
3384,200,0
3385,104,1
3386,110,1
3387,162,1
3388,128,1
3389,64,1
3390,72,1
3391,175,1
3392,130,1
3393,98,1
3394,68,0
3395,101,1
3396,118,1
3397,88,1
3398,46,1
3399,98,1
3400,166,1
3401,32,1
3402,62,1
3403,80,1
3404,101,1
3405,29,0
3406,102,1
3407,90,1
3408,94,1
3409,65,1
3410,47,1
3411,62,1
3412,105,1
3413,62,1
3414,200,1
3415,43,1
3416,53,1
3417,92,0
3418,79,1
3419,37,1
3420,22,1
3421,125,0
3422,34,1
3423,146,1
3424,57,1
3425,74,1
3426,92,1
3427,41,1
3428,62,1
3429,133,1
3430,82,1
3431,123,1
3432,105,1
3433,98,1
3434,115,1
3435,122,1
3436,22,1
3437,151,1
3438,73,1
3439,116,1
3440,172,1
3441,133,1
3442,58,1
3443,186,1
3444,103,1
3445,108,1
3446,73,0
3447,86,1
3448,135,1
3449,144,1
3450,85,1
3451,124,1
3452,44,1
3453,60,1
3454,46,1
3455,103,1
3456,63,1
3457,200,0
3458,84,1
3459,47,1
3460,200,0
3461,99,1
3462,104,1
3463,94,1
3464,153,1
3465,73,1
3466,28,1
3467,47,1
3468,124,0
3469,94,1
3470,133,1
3471,72,1
3472,200,0
3473,139,1
3474,121,1
3475,50,1
3476,98,0
3477,71,1
3478,12,0
3479,113,1
3480,134,1
3481,80,1
3482,200,0
3483,77,1
3484,74,1
3485,105,1
3486,163,1
3487,41,1
3488,63,1
3489,99,1
3490,44,0
3491,101,1
3492,48,1
3493,78,1
3494,62,1
3495,63,1
3496,90,0
3497,62,0
3498,133,1
3499,97,1
3500,160,1
3501,180,0
3502,11,0
3503,89,1
3504,105,0
3505,181,1
3506,113,1
3507,105,1
3508,48,1
3509,50,1
3510,114,1
3511,200,0
3512,114,1
3513,122,1
3514,24,0
3515,181,1
3516,47,1
3517,118,0
3518,145,1
3519,88,1
3520,59,0
3521,118,1
3522,200,0
3523,31,1
3524,27,0
3525,118,1
3526,128,1
3527,144,1
3528,195,1
3529,56,1
3530,200,0
3531,139,1
3532,82,1
3533,77,1
3534,117,1
3535,66,1
3536,159,1
3537,39,0
3538,47,1
3539,63,1
3540,141,1
3541,200,0
3542,107,1
3543,115,1
3544,84,1
3545,83,1
3546,97,1
3547,75,1
3548,142,1
3549,143,1
3550,179,1
3551,116,1
3552,66,1
3553,200,0
3554,38,1
3555,61,1
3556,63,0
3557,142,1
3558,22,0
3559,36,1
3560,200,0
3561,74,1
3562,16,0
3563,74,1
3564,196,1
3565,102,1
3566,146,1
3567,96,0
3568,88,1
3569,174,1
3570,72,1
3571,93,0
3572,168,0
3573,68,1
3574,60,0
3575,70,1
3576,90,1
3577,200,0
3578,38,1
3579,86,1
3580,130,0
3581,41,1
3582,47,1
3583,200,0
3584,66,1
3585,80,1
3586,166,1
3587,58,1
3588,176,1
3589,146,1
3590,200,0
3591,127,1
3592,67,1
3593,64,1
3594,76,1
3595,123,1
3596,80,1
3597,108,1
3598,15,0
3599,103,1
3600,78,1
3601,52,0
3602,85,1
3603,39,1
3604,116,1
3605,94,1
3606,73,1
3607,89,1
3608,36,0
3609,200,0
3610,78,1
3611,69,1
3612,114,1
3613,76,1
3614,105,1
3615,104,0
3616,112,1
3617,48,0
3618,67,1
3619,129,1
3620,191,1
3621,49,0
3622,67,1
3623,88,1
3624,200,0
3625,200,0
3626,85,1
3627,56,1
3628,200,0
3629,187,1
3630,91,0
3631,113,1
3632,79,0
3633,60,1
3634,189,0
3635,50,0
3636,114,1
3637,97,1
3638,25,0
3639,92,1
3640,200,0
3641,200,0
3642,104,1
3643,80,1
3644,47,0
3645,106,1
3646,78,1
3647,77,1
3648,47,1
3649,101,1
3650,79,1
3651,70,1
3652,147,1
3653,116,1
3654,81,0
3655,114,1
3656,32,1
3657,115,1
3658,132,1
3659,121,1
3660,200,0
3661,53,1
3662,72,1
3663,32,1
3664,158,1
3665,88,1
3666,81,1
3667,77,1
3668,171,1
3669,47,1
3670,32,0
3671,58,1
3672,135,1
3673,49,0
3674,121,1
3675,72,1
3676,135,1
3677,143,0
3678,87,1
3679,114,1
3680,57,0
3681,32,0
3682,136,1
3683,82,1
3684,63,1
3685,74,1
3686,135,1
3687,100,1
3688,128,1
3689,50,1
3690,71,1
3691,38,1
3692,98,1
3693,113,1
3694,49,1
3695,123,1
3696,200,0
3697,97,1
3698,65,1
3699,89,1
3700,56,1
3701,185,1
3702,74,1
3703,71,1
3704,199,1
3705,180,1
3706,119,1
3707,34,1
3708,66,1
3709,143,1
3710,86,1
3711,192,1
3712,50,1
3713,75,1
3714,106,0
3715,65,1
3716,91,1
3717,75,0
3718,25,1
3719,74,1
3720,99,1
3721,34,0
3722,89,1
3723,106,1
3724,200,0
3725,57,1
3726,29,0
3727,56,1
3728,63,1
3729,89,0
3730,121,1
3731,50,1
3732,42,1
3733,25,0
3734,200,0
3735,135,1
3736,49,0
3737,200,0
3738,90,0
3739,200,0
3740,58,1
3741,98,1
3742,200,0
3743,122,1
3744,24,0
3745,143,1
3746,200,0
3747,154,1
3748,62,1
3749,87,0
3750,29,0
3751,194,1
3752,66,1
3753,47,1
3754,73,1
3755,55,1
3756,52,1
3757,63,1
3758,71,0
3759,90,1
3760,188,1
3761,185,1
3762,137,1
3763,45,1
3764,101,1
3765,160,1
3766,200,0
3767,70,1
3768,95,1
3769,59,1
3770,115,1
3771,138,1
3772,67,1
3773,149,1
3774,75,1
3775,79,0
3776,102,1
3777,50,1
3778,82,1
3779,59,1
3780,139,1
3781,48,1
3782,46,1
3783,148,1
3784,48,1
3785,143,1
3786,57,1
3787,110,1
3788,147,1
3789,130,1
3790,96,1
3791,200,0
3792,62,1
3793,63,1
3794,176,1
3795,200,0
3796,16,0
3797,64,1
3798,86,1
3799,45,1
3800,200,0
3801,89,1
3802,65,1
3803,101,1
3804,68,1
3805,55,1
3806,55,0
3807,112,1
3808,7,0
3809,72,0
3810,81,1
3811,134,1
3812,79,1
3813,120,1
3814,126,1
3815,112,0
3816,141,1
3817,39,1
3818,66,1
3819,101,1
3820,200,0
3821,65,1
3822,126,1
3823,117,1
3824,158,1
3825,64,1
3826,42,1
3827,69,1
3828,95,0
3829,70,1
3830,200,0
3831,61,1
3832,45,1
3833,97,1
3834,136,1
3835,123,1
3836,126,1
3837,119,1
3838,141,1
3839,74,1
3840,170,1
3841,57,1
3842,83,1
3843,72,1
3844,131,1
3845,82,1
3846,19,0
3847,35,1
3848,46,0
3849,36,1
3850,200,0
3851,58,1
3852,26,1
3853,33,1
3854,30,1
3855,61,1
3856,97,1
3857,49,1
3858,60,1
3859,48,0
3860,106,1
3861,80,1
3862,45,1
3863,83,1
3864,119,0
3865,80,1
3866,75,1
3867,108,1
3868,200,0
3869,94,1
3870,59,1
3871,58,1
3872,137,1
3873,60,0
3874,113,1
3875,109,1
3876,66,1
3877,192,0
3878,134,1
3879,56,0
3880,72,1
3881,70,1
3882,110,1
3883,145,1
3884,61,1
3885,80,1
3886,84,1
3887,113,1
3888,92,1
3889,115,1
3890,128,1
3891,44,0
3892,188,1
3893,121,1
3894,85,1
3895,92,1
3896,200,0
3897,61,1
3898,166,1
3899,121,1
3900,44,0
3901,88,1
3902,200,0
3903,107,1
3904,189,1
3905,86,1
3906,109,1
3907,103,1
3908,62,1
3909,77,1
3910,92,1
3911,162,1
3912,113,1
3913,134,1
3914,120,1
3915,64,1
3916,66,1
3917,95,0
3918,139,1
3919,74,1
3920,48,1
3921,200,0
3922,42,1
3923,106,1
3924,179,1
3925,98,1
3926,78,0
3927,56,1
3928,95,0
3929,40,1
3930,123,0
3931,86,1
3932,110,1
3933,152,1
3934,85,0
3935,19,0
3936,130,1
3937,97,1
3938,70,1
3939,56,1
3940,139,1
3941,179,1
3942,103,1
3943,170,1
3944,66,1
3945,100,1
3946,95,1
3947,113,1
3948,144,1
3949,84,1
3950,154,1
3951,68,1
3952,82,1
3953,54,0
3954,27,1
3955,122,1
3956,49,1
3957,167,1
3958,76,1
3959,113,1
3960,52,1
3961,74,1
3962,96,0
3963,36,1
3964,75,1
3965,94,1
3966,62,1
3967,145,1
3968,88,1
3969,60,1
3970,99,1
3971,54,1
3972,200,0
3973,140,1
3974,93,1
3975,164,0
3976,166,1
3977,70,1
3978,150,1
3979,97,1
3980,53,1
3981,92,1
3982,50,1
3983,41,1
3984,149,1
3985,65,1
3986,122,1
3987,57,1
3988,120,0
3989,61,1
3990,52,0
3991,78,1
3992,200,0
3993,95,1
3994,129,1
3995,200,0
3996,68,0
3997,44,1
3998,87,1
3999,76,1
4000,74,1
4001,129,1
4002,58,1
4003,121,1
4004,52,1
4005,10,0
4006,136,0
4007,30,1
4008,25,0
4009,115,1
4010,61,1
4011,64,1
4012,12,0
4013,68,1
4014,149,1
4015,68,0
4016,55,1
4017,36,1
4018,69,1
4019,178,1
4020,111,1
4021,125,1
4022,121,0
4023,90,1
4024,131,0
4025,49,1
4026,89,1
4027,82,1
4028,32,1
4029,128,1
4030,82,1
4031,127,0
4032,175,0
4033,99,1
4034,40,1
4035,64,1
4036,155,1
4037,106,0
4038,200,1
4039,147,0
4040,113,1
4041,64,1
4042,91,1
4043,32,1
4044,89,1
4045,132,1
4046,128,1
4047,94,1
4048,110,1
4049,154,1
4050,187,1
4051,83,1
4052,77,1
4053,41,1
4054,98,0
4055,54,1
4056,83,1
4057,124,1
4058,46,0
4059,140,1
4060,80,1
4061,52,1
4062,59,1
4063,38,0
4064,200,0
4065,57,1
4066,25,0
4067,197,1
4068,137,1
4069,187,1
4070,200,0
4071,200,0
4072,108,1
4073,101,1
4074,36,1
4075,96,1
4076,82,0
4077,46,0
4078,18,0
4079,84,1
4080,112,1
4081,107,1
4082,80,1
4083,61,0
4084,162,1
4085,147,1
4086,111,0
4087,67,1
4088,88,1
4089,73,1
4090,95,1
4091,78,1
4092,71,1
4093,31,1
4094,83,1
4095,200,0
4096,65,1
4097,98,1
4098,81,1
4099,141,1
4100,45,1
4101,200,0
4102,109,1
4103,200,0
4104,86,1
4105,115,0
4106,54,1
4107,72,1
4108,142,0
4109,152,0
4110,40,1
4111,88,1
4112,57,1
4113,130,1
4114,200,0
4115,152,1
4116,83,1
4117,175,0
4118,146,1
4119,107,1
4120,103,1
4121,200,0
4122,60,0
4123,102,1
4124,79,0
4125,112,1
4126,47,1
4127,82,1
4128,76,1
4129,45,1
4130,73,1
4131,51,0
4132,83,1
4133,133,1
4134,38,1
4135,161,1
4136,54,1
4137,133,1
