episode,steps,reward
2140,28,0
2141,6,0
2142,8,0
2143,15,0
2144,37,0
2145,30,0
2146,20,0
2147,9,0
2148,61,0
2149,38,0
2150,9,0
2151,5,0
2152,73,0
2153,30,0
2154,18,0
2155,79,0
2156,16,0
2157,70,0
2158,24,0
2159,15,0
2160,14,0
2161,40,0
2162,44,0
2163,17,0
2164,40,0
2165,8,0
2166,35,0
2167,17,0
2168,18,0
2169,25,0
2170,44,0
2171,13,0
2172,124,1
2173,11,0
2174,46,0
2175,38,0
2176,21,0
2177,61,1
2178,41,1
2179,77,0
2180,16,0
2181,7,0
2182,87,0
2183,68,0
2184,12,0
2185,26,0
2186,45,0
2187,51,0
2188,36,0
2189,25,0
2190,44,0
2191,20,0
2192,96,0
2193,108,1
2194,116,0
2195,34,0
2196,99,0
2197,13,0
2198,31,0
2199,32,0
2200,30,0
2201,16,0
2202,48,0
2203,11,0
2204,12,0
2205,25,0
2206,22,0
2207,44,0
2208,28,0
2209,14,0
2210,56,0
2211,71,0
2212,20,0
2213,31,0
2214,45,0
2215,90,0
2216,19,0
2217,14,0
2218,19,0
2219,34,0
2220,42,0
2221,37,0
2222,39,0
2223,24,0
2224,10,0
2225,23,0
2226,38,0
2227,16,0
2228,38,0
2229,11,0
2230,5,0
2231,23,0
2232,22,0
2233,23,0
2234,49,0
2235,20,0
2236,36,0
2237,12,0
2238,50,0
2239,39,0
2240,27,0
2241,29,0
2242,24,0
2243,5,0
2244,34,0
2245,23,0
2246,17,0
2247,15,0
2248,30,0
2249,40,0
2250,17,0
2251,44,0
2252,6,0
2253,45,0
2254,100,0
2255,19,0
2256,20,0
2257,16,0
2258,44,0
2259,48,0
2260,51,0
2261,48,0
2262,13,0
2263,11,0
2264,10,0
2265,167,0
2266,136,0
2267,14,0
2268,9,0
2269,24,0
2270,32,0
2271,7,0
2272,26,0
2273,18,0
2274,11,0
2275,23,0
2276,17,0
2277,19,0
2278,19,0
2279,58,0
2280,8,0
2281,20,0
2282,43,0
2283,11,0
2284,19,0
2285,35,0
2286,76,0
2287,12,0
2288,38,0
2289,30,0
2290,23,0
2291,59,0
2292,37,0
2293,19,0
2294,97,0
2295,41,0
2296,23,0
2297,31,0
2298,15,0
2299,52,0
2300,31,0
2301,34,0
2302,24,0
2303,28,0
2304,65,0
2305,27,0
2306,24,0
2307,57,0
2308,36,0
2309,27,0
2310,24,0
2311,30,0
2312,11,0
2313,75,0
2314,6,0
2315,15,0
2316,75,1
2317,29,0
2318,10,0
2319,26,0
2320,129,0
2321,14,0
2322,80,0
2323,52,0
2324,83,0
2325,32,0
2326,16,0
2327,30,0
2328,30,0
2329,54,0
2330,7,0
2331,6,0
2332,23,0
2333,16,0
2334,8,0
2335,29,0
2336,22,0
2337,24,0
2338,10,0
2339,11,0
2340,97,0
2341,14,0
2342,20,0
2343,30,0
2344,67,0
2345,10,0
2346,18,0
2347,63,0
2348,41,0
2349,23,0
2350,79,0
2351,26,0
2352,30,0
2353,25,0
2354,91,0
2355,21,0
2356,42,0
2357,63,0
2358,46,0
2359,15,0
2360,18,0
2361,13,0
2362,12,0
2363,10,0
2364,18,0
2365,11,0
2366,47,0
2367,13,0
2368,92,0
2369,63,0
2370,86,0
2371,23,0
2372,9,0
2373,12,0
2374,8,0
2375,148,0
2376,6,0
2377,24,0
2378,39,0
2379,56,0
2380,67,0
2381,53,0
2382,31,0
2383,44,0
2384,30,0
2385,26,0
2386,53,0
2387,12,0
2388,30,0
2389,53,0
2390,15,0
2391,7,0
2392,15,0
2393,14,0
2394,12,0
2395,19,0
2396,38,0
2397,45,0
2398,47,0
2399,21,0
2400,13,0
2401,13,0
2402,31,0
2403,9,0
2404,10,0
2405,15,0
2406,20,0
2407,51,0
2408,40,0
2409,11,0
2410,40,0
2411,25,0
2412,54,1
2413,16,0
2414,31,0
2415,26,0
2416,12,0
2417,36,0
2418,38,0
2419,31,0
2420,29,0
2421,42,0
2422,56,0
2423,9,0
2424,93,1
2425,30,0
2426,59,0
2427,44,0
2428,82,0
2429,22,0
2430,11,0
2431,29,0
2432,22,0
2433,67,0
2434,63,0
2435,8,0
2436,53,0
2437,53,0
2438,58,0
2439,20,0
2440,28,0
2441,9,0
2442,53,0
2443,43,0
2444,36,0
2445,15,0
2446,27,0
2447,15,0
2448,7,0
2449,29,0
2450,30,0
2451,20,0
2452,68,0
2453,10,0
2454,41,0
2455,108,0
2456,23,0
2457,70,0
2458,6,0
2459,27,0
2460,158,0
2461,26,0
2462,32,0
2463,88,0
2464,45,0
2465,69,0
2466,13,0
2467,23,0
2468,32,0
2469,15,0
2470,14,0
2471,9,0
2472,7,0
2473,9,0
2474,105,0
2475,35,0
2476,24,0
2477,36,0
2478,21,0
2479,31,0
2480,55,0
2481,14,0
2482,15,0
2483,19,0
2484,62,0
2485,11,0
2486,16,0
2487,34,0
2488,16,0
2489,32,0
2490,25,0
2491,43,1
2492,62,0
2493,36,0
2494,48,0
2495,47,0
2496,44,0
2497,22,0
2498,13,0
2499,85,0
2500,62,0
2501,50,0
2502,18,0
2503,100,0
2504,77,0
2505,36,0
2506,19,0
2507,17,0
2508,33,0
2509,80,1
2510,12,0
2511,30,0
2512,31,0
2513,45,0
2514,84,0
2515,77,1
2516,41,0
2517,55,0
2518,21,0
2519,75,1
2520,73,1
2521,12,0
2522,24,0
2523,40,0
2524,36,0
2525,58,0
2526,42,0
2527,37,0
2528,81,0
2529,108,0
2530,8,0
2531,23,0
2532,20,0
2533,62,0
2534,38,0
2535,14,0
2536,32,0
2537,20,0
2538,19,0
2539,55,0
2540,18,0
2541,11,0
2542,27,0
2543,38,0
2544,71,0
2545,28,0
2546,71,0
2547,9,0
2548,19,0
2549,25,0
2550,40,0
2551,48,0
2552,24,0
2553,56,0
2554,9,0
2555,25,0
2556,35,0
2557,39,0
2558,21,0
2559,31,0
2560,34,0
2561,23,0
2562,23,0
2563,36,0
2564,38,0
2565,35,0
2566,31,0
2567,47,0
2568,11,0
2569,35,0
2570,65,0
2571,40,0
2572,21,0
2573,28,0
2574,27,0
2575,11,0
2576,29,0
2577,15,0
2578,31,0
2579,33,0
2580,23,0
2581,117,0
2582,26,0
2583,51,0
2584,49,0
2585,55,0
2586,28,0
2587,39,0
2588,38,0
2589,22,0
2590,18,0
2591,19,0
2592,20,0
2593,50,0
2594,6,0
2595,14,0
2596,25,0
2597,21,0
2598,62,0
2599,7,0
2600,45,0
2601,14,0
2602,14,0
2603,62,0
2604,11,0
2605,16,0
2606,12,0
2607,9,0
2608,22,0
2609,38,0
2610,10,0
2611,30,0
2612,33,0
2613,22,0
2614,23,0
2615,80,0
2616,32,0
2617,41,0
2618,8,0
2619,33,0
2620,20,0
2621,28,0
2622,19,0
2623,17,0
2624,14,0
2625,8,0
2626,27,0
2627,20,0
2628,18,0
2629,73,0
2630,19,0
2631,25,0
2632,17,0
2633,37,0
2634,22,0
2635,32,0
2636,114,0
2637,16,0
2638,29,0
2639,18,0
2640,80,0
2641,7,0
2642,37,0
2643,10,0
2644,73,0
2645,28,0
2646,45,0
2647,10,0
2648,40,0
2649,60,0
2650,20,0
2651,37,0
2652,32,0
2653,31,0
2654,11,0
2655,27,0
2656,18,0
2657,7,0
2658,71,0
2659,8,0
2660,25,0
2661,19,0
2662,63,0
2663,73,0
2664,35,1
2665,9,0
2666,162,0
2667,23,0
2668,39,0
2669,15,0
2670,19,0
2671,13,0
2672,67,1
2673,123,0
2674,28,0
2675,55,0
2676,77,0
2677,141,1
2678,29,0
2679,190,0
2680,27,0
2681,29,0
2682,13,0
2683,64,0
2684,37,0
2685,13,0
2686,46,0
2687,56,0
2688,9,0
2689,20,0
2690,13,0
2691,35,0
2692,115,0
2693,41,0
2694,28,0
2695,9,0
2696,43,0
2697,44,0
2698,14,0
2699,62,0
2700,15,0
2701,7,0
2702,66,0
2703,19,0
2704,8,0
2705,14,0
2706,35,0
2707,30,0
2708,93,0
2709,26,0
2710,8,0
2711,84,0
2712,42,0
2713,18,0
2714,23,0
2715,41,0
2716,34,0
2717,24,0
2718,15,0
2719,15,0
2720,58,0
2721,32,0
2722,24,0
2723,55,0
2724,31,0
2725,32,0
2726,34,0
2727,31,0
2728,24,0
2729,28,0
2730,10,0
2731,9,0
2732,13,0
2733,14,0
2734,25,0
2735,28,0
2736,68,0
2737,8,0
2738,22,0
2739,14,0
2740,17,0
2741,12,0
2742,11,0
2743,15,0
2744,31,0
2745,44,0
2746,48,0
2747,7,0
2748,16,0
2749,7,0
2750,18,0
2751,23,0
2752,29,0
2753,19,0
2754,9,0
2755,64,0
2756,44,0
2757,28,0
2758,34,0
2759,14,0
2760,41,0
2761,79,0
2762,102,0
2763,12,0
2764,5,0
2765,32,0
2766,29,0
2767,21,0
2768,8,0
2769,47,0
2770,39,0
2771,45,0
2772,105,0
2773,36,0
2774,15,0
2775,28,0
2776,62,0
2777,22,0
2778,23,0
2779,41,0
2780,27,0
2781,39,1
2782,47,1
2783,11,0
2784,21,0
2785,66,1
2786,62,0
2787,45,0
2788,37,1
2789,103,0
2790,20,0
2791,32,0
2792,51,0
2793,18,0
2794,37,0
2795,64,0
2796,21,0
2797,49,1
2798,46,0
2799,118,1
2800,10,0
2801,20,0
2802,35,0
2803,76,1
2804,23,0
2805,30,0
2806,20,0
2807,30,0
2808,34,0
2809,31,1
2810,59,1
2811,137,0
2812,12,0
2813,58,1
2814,23,0
2815,86,0
2816,41,1
2817,49,1
2818,53,0
2819,26,0
2820,30,0
2821,55,1
2822,16,0
2823,107,0
2824,24,1
2825,40,0
2826,106,1
2827,81,1
2828,105,1
2829,41,0
2830,14,0
2831,55,0
2832,74,0
2833,28,1
2834,71,0
2835,33,0
2836,136,0
2837,92,0
2838,77,0
2839,200,0
2840,41,0
2841,18,0
2842,129,0
2843,28,0
2844,6,0
2845,83,0
2846,18,0
2847,35,0
2848,77,1
2849,5,0
2850,118,0
2851,6,0
2852,60,0
2853,11,0
2854,49,0
2855,10,0
2856,54,0
2857,91,0
2858,103,0
2859,21,0
2860,58,0
2861,7,0
2862,53,1
2863,101,0
2864,90,0
2865,34,0
2866,39,1
2867,26,0
2868,22,0
2869,200,0
2870,82,0
2871,48,0
2872,61,0
2873,47,0
2874,38,0
2875,39,0
2876,98,0
2877,23,0
2878,41,0
2879,16,0
2880,25,0
2881,139,0
2882,32,0
2883,16,0
2884,44,0
2885,121,0
2886,53,0
2887,8,0
2888,22,0
2889,84,0
2890,52,0
2891,31,0
2892,9,0
2893,10,0
2894,38,0
2895,98,0
2896,70,0
2897,22,0
2898,16,0
2899,37,0
2900,21,0
2901,17,0
2902,60,0
2903,76,0
2904,83,0
2905,41,0
2906,10,0
2907,20,0
2908,12,0
2909,10,0
2910,25,0
2911,121,0
2912,15,0
2913,22,0
2914,33,0
2915,7,0
2916,30,0
2917,71,0
2918,47,0
2919,22,0
2920,6,0
2921,32,0
2922,25,0
2923,26,0
2924,26,0
2925,85,1
2926,35,0
2927,60,0
2928,20,0
2929,24,0
2930,24,0
2931,109,0
2932,36,0
2933,20,0
2934,44,0
2935,17,0
2936,44,0
2937,44,0
2938,61,0
2939,80,0
2940,50,0
2941,9,0
2942,48,0
2943,38,0
2944,74,0
2945,10,0
2946,17,0
2947,16,0
2948,90,0
2949,15,0
2950,42,0
2951,59,0
2952,33,0
2953,21,0
2954,55,0
2955,11,0
2956,34,0
2957,50,0
2958,54,0
2959,54,0
2960,18,0
2961,74,0
2962,102,0
2963,9,0
2964,30,1
2965,14,0
2966,26,0
2967,18,0
2968,26,0
2969,15,0
2970,7,0
2971,31,0
2972,59,0
2973,28,0
2974,36,0
2975,85,0
2976,26,0
2977,18,0
2978,22,0
2979,13,0
2980,22,0
2981,13,0
2982,50,1
2983,68,0
2984,85,0
2985,29,0
2986,38,1
2987,56,1
2988,29,0
2989,31,0
2990,21,0
2991,33,0
2992,26,0
2993,32,1
2994,22,0
2995,45,1
2996,69,1
2997,49,0
2998,87,0
2999,35,0
3000,8,0
3001,129,0
3002,81,1
3003,30,0
3004,31,1
3005,32,0
3006,11,0
3007,14,0
3008,11,0
3009,47,0
3010,12,0
3011,91,0
3012,46,1
3013,48,0
3014,22,0
3015,19,0
3016,97,0
3017,57,0
3018,10,0
3019,19,0
3020,9,0
3021,32,0
3022,10,0
3023,24,0
3024,14,0
3025,14,0
3026,81,0
3027,39,0
3028,19,0
3029,87,0
3030,32,0
3031,6,0
3032,77,0
3033,9,0
3034,158,1
3035,20,0
3036,8,0
3037,45,0
3038,105,0
3039,27,0
3040,55,0
3041,13,0
3042,26,0
3043,54,0
3044,13,0
3045,42,0
3046,42,0
3047,14,0
3048,32,0
3049,43,0
3050,58,0
3051,15,0
3052,34,0
3053,31,0
3054,93,0
3055,23,0
3056,43,0
3057,8,0
3058,44,0
3059,58,0
3060,30,0
3061,48,0
3062,65,0
3063,41,0
3064,5,0
3065,18,0
3066,77,1
3067,16,0
3068,32,0
3069,32,0
3070,44,0
3071,51,0
3072,33,0
3073,13,0
3074,40,0
3075,31,0
3076,81,0
3077,19,0
3078,49,1
3079,15,0
3080,30,0
3081,16,0
3082,60,0
3083,27,1
3084,66,1
3085,93,0
3086,63,1
3087,9,0
3088,43,0
3089,43,0
3090,24,1
3091,51,0
3092,76,0
3093,113,0
3094,75,1
3095,51,0
3096,37,0
3097,67,1
3098,62,0
3099,29,0
3100,122,0
3101,9,0
3102,87,0
3103,13,0
3104,53,0
3105,16,0
3106,100,0
3107,68,1
3108,42,0
3109,15,0
3110,36,0
3111,99,0
3112,28,0
3113,16,0
3114,18,0
3115,19,0
3116,17,0
3117,26,0
3118,17,0
3119,109,0
3120,50,0
3121,27,0
3122,26,0
3123,16,0
3124,14,0
3125,14,0
3126,7,0
3127,22,0
3128,21,0
3129,42,0
3130,30,0
3131,53,0
3132,5,0
3133,17,0
3134,11,0
3135,20,0
3136,72,0
3137,28,0
3138,100,0
3139,53,0
3140,15,0
3141,39,0
3142,10,0
3143,76,0
3144,39,0
3145,16,0
3146,42,0
3147,32,0
3148,120,0
3149,10,0
3150,17,0
3151,18,0
3152,23,0
3153,20,0
3154,133,1
3155,20,0
3156,15,0
3157,38,0
3158,17,0
3159,35,0
3160,10,0
3161,19,0
3162,69,0
3163,83,0
3164,16,0
3165,26,0
3166,131,1
3167,30,0
3168,15,0
3169,23,0
3170,99,0
3171,8,0
3172,13,0
3173,32,0
3174,34,0
3175,46,0
3176,66,0
3177,44,0
3178,7,0
3179,13,0
3180,30,0
3181,52,0
3182,86,0
3183,21,0
3184,74,1
3185,25,0
3186,19,0
3187,49,0
3188,53,0
3189,41,1
3190,82,1
3191,198,1
3192,16,0
3193,39,0
3194,63,0
3195,48,1
3196,189,0
3197,104,0
3198,57,0
3199,80,0
3200,56,0
3201,200,0
3202,29,0
3203,51,0
3204,21,0
3205,14,0
3206,29,0
3207,22,0
3208,42,0
3209,13,0
3210,28,0
3211,65,0
3212,10,0
3213,45,0
3214,50,0
3215,19,0
3216,20,0
3217,88,0
3218,18,0
3219,28,0
3220,78,0
3221,8,0
3222,50,0
3223,45,0
3224,74,0
3225,64,0
3226,22,0
3227,23,0
3228,15,0
3229,36,0
3230,13,0
3231,10,0
3232,5,0
3233,24,0
3234,47,0
3235,28,0
3236,11,0
3237,32,0
3238,43,0
3239,113,0
3240,12,0
3241,10,0
3242,17,0
3243,20,0
3244,18,0
3245,9,0
3246,22,0
3247,11,0
3248,15,0
3249,19,0
3250,31,0
3251,67,0
3252,37,0
3253,13,0
3254,62,1
3255,6,0
3256,16,0
3257,25,0
3258,46,0
3259,35,0
3260,14,0
3261,26,0
3262,63,0
3263,46,0
3264,75,0
3265,44,1
3266,74,0
3267,9,0
3268,26,0
3269,76,0
3270,73,1
3271,60,0
3272,32,0
3273,39,0
3274,76,0
3275,58,0
3276,11,0
3277,35,0
3278,9,0
3279,14,0
3280,6,0
3281,12,0
3282,25,0
3283,66,0
3284,98,0
3285,15,0
3286,92,0
3287,23,0
3288,95,0
3289,107,1
3290,23,0
3291,13,0
3292,131,1
3293,77,0
3294,25,0
3295,42,0
3296,7,0
3297,37,0
3298,66,0
3299,18,0
3300,15,0
3301,50,1
3302,32,0
3303,35,0
3304,67,1
3305,41,0
3306,65,1
3307,100,1
3308,18,0
3309,57,0
3310,46,0
3311,33,0
3312,200,0
3313,35,0
3314,71,0
3315,48,0
3316,179,1
3317,22,0
3318,17,0
3319,53,0
3320,18,0
3321,23,0
3322,24,0
3323,10,0
3324,17,0
3325,49,0
3326,47,0
3327,42,1
3328,51,1
3329,14,0
3330,36,0
3331,28,0
3332,30,0
3333,69,0
3334,32,0
3335,32,0
3336,41,1
3337,30,0
3338,48,0
3339,55,0
3340,19,1
3341,18,0
3342,47,0
3343,76,0
3344,21,0
3345,56,0
3346,50,0
3347,15,0
3348,71,0
3349,45,0
3350,25,0
3351,17,0
3352,62,0
3353,86,0
3354,18,0
3355,25,0
3356,99,1
3357,20,0
3358,14,0
3359,19,0
3360,59,0
3361,14,0
3362,14,0
3363,6,0
3364,35,0
3365,12,0
3366,36,0
3367,8,0
3368,58,0
3369,10,0
3370,66,0
3371,195,0
3372,14,0
3373,13,0
3374,14,0
3375,24,0
3376,46,0
3377,73,0
3378,37,0
3379,41,0
3380,50,0
3381,42,0
3382,19,0
3383,21,0
3384,23,0
3385,71,0
3386,38,0
3387,42,0
3388,21,0
3389,23,0
3390,37,0
3391,74,1
3392,11,0
3393,39,0
3394,16,0
3395,36,0
3396,37,0
3397,13,0
3398,33,0
3399,39,0
3400,10,0
3401,48,0
3402,37,0
3403,86,0
3404,29,0
3405,7,0
3406,19,0
3407,8,0
3408,45,0
3409,46,0
3410,13,0
3411,24,0
3412,70,0
3413,52,0
3414,11,0
3415,41,0
3416,24,0
3417,15,0
3418,18,0
3419,25,0
3420,15,0
3421,81,0
3422,55,0
3423,55,0
3424,39,0
3425,16,0
3426,17,0
3427,37,0
3428,21,0
3429,15,0
3430,33,0
3431,20,0
3432,64,0
3433,58,0
3434,72,0
3435,7,0
3436,23,0
3437,48,0
3438,12,0
3439,68,0
3440,43,0
3441,6,0
3442,41,0
3443,40,1
3444,44,0
3445,18,0
3446,32,0
3447,16,0
3448,12,0
3449,17,0
3450,23,0
3451,19,0
3452,74,0
3453,18,0
3454,66,0
3455,90,0
3456,32,0
3457,45,0
3458,97,0
3459,19,0
3460,106,0
3461,45,0
3462,115,0
3463,60,0
3464,23,0
3465,15,0
3466,11,0
3467,47,0
3468,30,0
3469,76,0
3470,11,0
3471,97,0
3472,22,0
3473,14,0
3474,55,0
3475,116,0
3476,7,0
3477,16,0
3478,34,1
3479,31,0
3480,30,0
3481,62,0
3482,46,0
3483,35,0
3484,20,0
3485,38,0
3486,18,0
3487,80,0
3488,95,0
3489,56,1
3490,49,0
3491,57,0
3492,117,0
3493,19,0
3494,10,0
3495,9,0
3496,33,0
3497,64,0
3498,32,0
3499,113,0
3500,13,0
3501,14,0
3502,113,0
3503,18,0
3504,10,0
3505,7,0
3506,10,0
3507,15,0
3508,11,0
3509,14,0
3510,30,0
3511,7,0
3512,40,0
3513,7,0
3514,67,1
3515,95,0
3516,28,0
3517,45,0
3518,13,0
3519,54,0
3520,16,0
3521,39,0
3522,13,0
3523,9,0
3524,11,0
3525,11,0
3526,8,0
3527,55,0
3528,27,0
3529,28,0
3530,40,0
3531,21,0
3532,50,0
3533,38,0
3534,70,0
3535,7,0
3536,30,0
3537,70,1
3538,20,0
3539,49,0
3540,32,1
3541,11,0
3542,94,0
3543,64,1
3544,93,0
3545,19,0
3546,27,0
3547,88,1
3548,64,0
3549,85,0
3550,49,1
3551,30,0
3552,95,1
3553,43,0
3554,22,0
3555,87,0
3556,23,0
3557,103,0
3558,82,0
3559,17,0
3560,184,1
3561,14,0
3562,29,0
3563,10,0
3564,62,0
3565,164,1
3566,26,0
3567,11,0
3568,26,0
3569,35,0
3570,39,0
3571,12,0
3572,14,0
3573,30,0
3574,14,0
3575,9,0
3576,105,0
3577,28,0
3578,25,0
3579,75,0
3580,53,0
3581,12,0
3582,23,0
3583,11,0
3584,12,0
3585,20,0
3586,9,0
3587,48,1
3588,53,0
3589,53,1
3590,6,0
3591,36,0
3592,64,1
3593,41,1
3594,16,0
3595,21,0
3596,44,1
3597,47,0
3598,37,0
3599,39,0
3600,186,0
3601,71,0
3602,57,0
3603,76,0
3604,66,0
3605,38,0
3606,75,0
3607,26,0
3608,80,0
3609,22,0
3610,19,0
3611,26,0
3612,12,0
3613,33,0
3614,31,0
3615,18,0
3616,9,0
3617,13,0
3618,31,0
3619,21,0
3620,37,0
3621,24,0
3622,15,0
3623,10,0
3624,25,0
3625,29,0
3626,29,0
3627,16,0
3628,21,0
3629,29,0
3630,43,0
3631,38,0
3632,15,0
3633,38,0
3634,42,0
3635,23,0
3636,25,0
3637,50,0
3638,47,0
3639,45,0
3640,24,0
3641,26,0
3642,14,0
3643,49,1
3644,12,0
3645,38,0
3646,24,0
3647,20,0
3648,29,0
3649,42,0
3650,79,1
3651,19,0
3652,41,1
3653,59,0
3654,36,0
3655,17,0
3656,56,0
3657,96,0
3658,20,0
3659,47,0
3660,13,0
3661,54,0
3662,46,0
3663,28,1
3664,83,1
3665,13,0
3666,49,0
3667,60,1
3668,78,1
3669,89,1
3670,26,0
3671,81,0
3672,51,1
3673,63,1
3674,86,0
3675,25,0
3676,24,0
3677,63,1
3678,51,0
3679,35,0
3680,46,0
3681,18,0
3682,55,0
3683,62,0
3684,12,0
3685,16,0
3686,37,1
3687,33,0
3688,74,0
3689,50,0
3690,72,0
3691,13,0
3692,31,0
3693,12,0
3694,166,0
3695,123,1
3696,45,0
3697,49,0
3698,9,0
3699,27,0
3700,27,0
3701,23,0
3702,113,0
3703,11,0
3704,40,0
3705,13,0
3706,24,0
3707,24,0
3708,59,0
3709,24,0
3710,34,0
3711,11,0
3712,27,0
3713,34,0
3714,11,0
3715,21,0
3716,44,0
3717,14,0
3718,7,0
3719,19,0
3720,38,0
3721,14,0
3722,12,0
3723,24,0
3724,12,0
3725,49,1
3726,65,0
3727,46,0
3728,31,0
3729,21,0
3730,35,0
3731,16,0
3732,14,0
3733,192,0
3734,31,0
3735,143,0
3736,31,0
3737,18,0
3738,33,0
3739,27,0
3740,28,0
3741,52,0
3742,73,0
3743,36,0
3744,37,0
3745,7,0
3746,65,0
3747,16,0
3748,70,0
3749,10,0
3750,53,0
3751,130,1
3752,46,0
3753,109,0
3754,20,0
3755,16,0
3756,20,0
3757,15,0
3758,9,0
3759,15,0
3760,18,0
3761,31,0
3762,5,0
3763,49,0
3764,32,0
3765,59,0
3766,41,0
3767,9,0
3768,26,0
3769,76,0
3770,8,0
3771,35,0
3772,25,0
3773,16,0
3774,12,0
3775,7,0
3776,31,0
3777,31,0
3778,9,0
3779,11,0
3780,25,0
3781,39,0
3782,16,0
3783,29,0
3784,46,0
3785,23,0
3786,39,0
3787,6,0
3788,62,0
3789,30,0
3790,35,0
3791,26,0
3792,139,0
3793,29,0
3794,46,0
3795,26,0
3796,51,0
3797,59,0
3798,13,0
3799,27,0
3800,24,0
3801,9,0
3802,49,0
3803,42,0
3804,9,0
3805,13,0
3806,17,0
3807,56,0
3808,41,0
3809,23,0
3810,23,0
3811,21,0
3812,43,0
3813,17,0
3814,35,0
3815,46,0
3816,101,0
3817,6,0
3818,6,0
3819,18,0
3820,44,0
3821,87,0
3822,83,0
3823,19,0
3824,66,0
3825,43,0
3826,42,0
3827,30,0
3828,18,0
3829,27,0
3830,38,0
3831,51,0
3832,13,0
3833,30,0
3834,19,0
3835,17,0
3836,10,0
3837,76,0
3838,59,1
3839,12,0
3840,25,0
3841,15,0
3842,38,0
3843,8,0
3844,9,0
3845,26,0
3846,50,0
3847,8,0
3848,72,0
3849,13,0
3850,44,1
3851,50,0
3852,19,0
3853,40,0
3854,7,0
3855,35,1
3856,90,0
3857,82,0
3858,10,0
3859,43,1
3860,23,0
3861,56,1
3862,81,1
3863,24,0
3864,61,0
3865,19,0
3866,56,1
3867,54,0
3868,64,1
3869,44,1
3870,19,0
3871,44,0
3872,12,0
3873,33,0
3874,45,0
3875,29,1
3876,52,0
3877,15,0
3878,32,0
3879,154,0
3880,24,0
3881,17,0
3882,50,0
3883,68,0
3884,145,0
3885,14,0
3886,24,0
3887,160,0
3888,10,0
3889,64,0
3890,15,0
3891,12,0
3892,49,0
3893,60,0
3894,82,0
3895,24,0
3896,25,0
3897,20,0
3898,97,0
3899,46,0
3900,9,0
3901,50,0
3902,78,0
3903,63,0
3904,24,0
3905,45,0
3906,6,0
3907,42,0
3908,19,0
3909,99,1
3910,29,0
3911,23,0
3912,13,0
3913,24,0
3914,19,0
3915,8,0
3916,10,0
3917,36,0
3918,51,0
3919,21,0
3920,49,1
3921,23,0
3922,9,0
3923,19,0
3924,10,0
3925,26,0
3926,109,0
3927,28,0
3928,28,0
3929,62,0
3930,15,0
3931,19,0
3932,31,0
3933,11,0
3934,31,0
3935,22,0
3936,24,0
3937,76,0
3938,27,0
3939,21,0
3940,123,0
3941,7,0
3942,34,0
3943,45,0
3944,24,0
3945,22,0
3946,18,0
3947,31,0
3948,24,0
3949,56,0
3950,33,0
3951,36,0
3952,41,0
3953,115,0
3954,18,0
3955,17,0
3956,15,0
3957,69,0
3958,7,0
3959,61,0
3960,52,0
3961,23,0
3962,36,0
3963,17,0
3964,49,0
3965,25,0
3966,13,0
3967,22,0
3968,11,0
3969,31,0
3970,7,0
3971,73,0
3972,104,0
3973,38,0
3974,33,0
3975,53,0
3976,35,0
3977,44,0
3978,53,0
3979,21,0
3980,11,0
3981,52,0
3982,56,0
3983,15,0
3984,21,0
3985,100,0
3986,13,0
3987,22,0
3988,11,0
3989,58,0
3990,84,0
3991,29,0
3992,89,0
3993,75,0
3994,18,0
3995,79,0
3996,63,0
3997,25,0
3998,45,0
3999,23,0
4000,27,0
4001,15,0
4002,47,0
4003,16,0
4004,52,0
4005,89,1
4006,21,0
4007,20,0
4008,64,0
4009,61,0
4010,36,0
4011,67,1
4012,19,0
4013,28,0
4014,25,0
4015,15,0
4016,17,0
4017,26,0
4018,37,0
4019,62,0
4020,39,0
4021,38,0
4022,40,1
4023,53,0
4024,30,0
4025,12,0
4026,45,0
4027,31,0
4028,97,0
4029,28,0
4030,21,0
4031,11,0
4032,38,0
4033,15,0
4034,56,0
4035,13,0
4036,31,0
4037,23,0
4038,16,0
4039,14,0
4040,152,0
4041,12,0
4042,31,0
4043,45,0
4044,22,0
4045,20,0
4046,23,0
4047,35,0
4048,12,0
4049,23,0
4050,26,0
4051,18,0
4052,49,0
4053,28,0
4054,162,0
4055,8,0
4056,19,0
4057,45,0
4058,15,0
4059,137,1
4060,121,1
4061,18,0
4062,29,0
4063,63,1
4064,9,0
4065,28,0
4066,69,1
4067,26,1
4068,37,0
4069,113,0
4070,72,0
4071,60,1
4072,60,1
4073,81,0
4074,37,1
4075,16,0
4076,44,1
4077,146,0
4078,130,0
4079,31,0
4080,36,1
4081,88,0
4082,37,1
4083,171,1
4084,53,0
4085,31,0
4086,38,0
4087,58,0
4088,44,0
4089,40,0
4090,53,1
4091,18,0
4092,17,0
4093,46,1
4094,116,0
4095,14,0
4096,71,0
4097,123,0
4098,17,0
4099,116,0
4100,119,0
4101,8,0
4102,95,0
4103,53,0
4104,32,0
4105,55,0
4106,57,0
4107,19,0
4108,14,0
4109,62,0
4110,13,0
4111,38,0
4112,12,0
4113,107,0
4114,19,0
4115,29,0
4116,26,0
4117,24,0
4118,37,0
4119,118,1
4120,5,0
4121,23,0
4122,186,0
4123,21,0
4124,34,0
4125,22,0
4126,17,0
4127,52,0
4128,19,0
4129,25,0
4130,17,0
4131,46,0
4132,80,0
4133,25,0
4134,24,0
4135,18,0
4136,24,0
4137,22,0
