episode,steps,reward
2140,92,0
2141,75,1
2142,28,1
2143,95,1
2144,38,0
2145,120,1
2146,49,1
2147,42,0
2148,69,0
2149,124,0
2150,85,1
2151,37,0
2152,37,1
2153,65,0
2154,69,1
2155,65,1
2156,21,0
2157,31,0
2158,50,1
2159,95,1
2160,22,0
2161,69,0
2162,35,1
2163,102,0
2164,24,0
2165,57,0
2166,24,0
2167,32,1
2168,55,0
2169,59,1
2170,72,1
2171,10,0
2172,20,1
2173,53,1
2174,70,0
2175,67,0
2176,38,0
2177,83,0
2178,41,0
2179,59,1
2180,63,0
2181,44,0
2182,34,0
2183,33,1
2184,43,0
2185,45,1
2186,107,0
2187,131,1
2188,86,1
2189,152,1
2190,60,0
2191,66,1
2192,52,1
2193,48,0
2194,7,0
2195,17,0
2196,52,1
2197,66,0
2198,63,1
2199,66,1
2200,55,1
2201,81,1
2202,14,0
2203,58,1
2204,72,1
2205,62,0
2206,91,0
2207,103,0
2208,21,0
2209,53,0
2210,22,0
2211,15,0
2212,173,0
2213,17,0
2214,50,0
2215,79,0
2216,73,1
2217,72,1
2218,33,1
2219,71,1
2220,66,1
2221,69,1
2222,31,1
2223,84,1
2224,15,0
2225,32,1
2226,53,1
2227,76,1
2228,65,1
2229,43,1
2230,109,0
2231,60,0
2232,23,1
2233,72,0
2234,51,0
2235,19,0
2236,107,1
2237,51,1
2238,76,1
2239,135,1
2240,81,1
2241,70,1
2242,58,0
2243,83,0
2244,57,1
2245,28,0
2246,88,1
2247,28,0
2248,29,1
2249,62,1
2250,43,1
2251,110,1
2252,61,1
2253,63,1
2254,106,0
2255,36,0
2256,131,0
2257,27,0
2258,28,0
2259,19,0
2260,106,0
2261,106,1
2262,62,0
2263,55,0
2264,114,1
2265,55,1
2266,40,0
2267,70,0
2268,95,0
2269,57,1
2270,27,0
2271,58,0
2272,55,0
2273,91,0
2274,80,1
2275,101,1
2276,24,0
2277,34,0
2278,41,1
2279,47,1
2280,15,0
2281,33,0
2282,59,0
2283,24,0
2284,38,0
2285,45,0
2286,139,1
2287,83,0
2288,73,0
2289,44,1
2290,41,0
2291,74,0
2292,56,1
2293,37,0
2294,106,0
2295,62,1
2296,60,1
2297,38,1
2298,44,0
2299,62,0
2300,136,0
2301,24,0
2302,147,1
2303,34,0
2304,25,1
2305,35,0
2306,47,0
2307,21,0
2308,118,0
2309,81,1
2310,137,0
2311,54,1
2312,127,1
2313,95,1
2314,12,0
2315,95,0
2316,10,0
2317,50,1
2318,55,0
2319,72,1
2320,39,1
2321,120,1
2322,43,1
2323,108,0
2324,14,0
2325,42,1
2326,52,1
2327,50,1
2328,49,1
2329,33,0
2330,12,0
2331,175,0
2332,54,0
2333,20,1
2334,51,0
2335,53,0
2336,142,0
2337,39,1
2338,43,0
2339,77,1
2340,64,0
2341,105,0
2342,59,0
2343,37,1
2344,28,0
2345,24,1
2346,61,1
2347,41,0
2348,55,0
2349,89,1
2350,86,1
2351,57,0
2352,59,0
2353,78,0
2354,53,1
2355,91,1
2356,65,1
2357,130,1
2358,87,0
2359,134,0
2360,81,1
2361,112,0
2362,39,1
2363,119,1
2364,77,1
2365,78,0
2366,29,1
2367,149,1
2368,59,0
2369,103,1
2370,128,0
2371,65,1
2372,46,1
2373,42,1
2374,49,0
2375,193,0
2376,70,0
2377,42,1
2378,106,0
2379,29,0
2380,47,0
2381,11,0
2382,86,1
2383,96,0
2384,137,0
2385,32,0
2386,51,1
2387,40,0
2388,25,1
2389,44,1
2390,47,0
2391,28,1
2392,47,1
2393,104,0
2394,60,1
2395,66,1
2396,36,1
2397,51,0
2398,24,0
2399,122,1
2400,58,0
2401,49,1
2402,132,1
2403,76,1
2404,46,1
2405,38,1
2406,55,0
2407,56,0
2408,42,1
2409,111,0
2410,173,0
2411,11,0
2412,48,1
2413,84,0
2414,83,0
2415,32,1
2416,34,1
2417,23,0
2418,58,1
2419,37,0
2420,30,0
2421,44,0
2422,37,1
2423,138,1
2424,93,0
2425,15,0
2426,61,0
2427,111,0
2428,50,1
2429,41,0
2430,62,1
2431,15,0
2432,50,1
2433,40,1
2434,97,0
2435,56,1
2436,46,1
2437,49,1
2438,102,1
2439,107,0
2440,59,1
2441,42,1
2442,17,0
2443,47,0
2444,49,0
2445,55,1
2446,48,1
2447,59,0
2448,117,0
2449,45,0
2450,55,0
2451,91,0
2452,45,0
2453,15,0
2454,84,1
2455,81,0
2456,42,1
2457,31,0
2458,54,1
2459,40,1
2460,63,1
2461,40,0
2462,51,1
2463,9,0
2464,62,0
2465,46,1
2466,93,1
2467,31,0
2468,56,1
2469,87,1
2470,129,0
2471,41,0
2472,200,0
2473,36,1
2474,89,1
2475,52,1
2476,35,1
2477,155,0
2478,64,1
2479,46,0
2480,91,0
2481,50,0
2482,76,1
2483,47,1
2484,56,0
2485,69,0
2486,92,1
2487,105,1
2488,105,1
2489,28,1
2490,138,0
2491,35,1
2492,60,1
2493,167,1
2494,56,1
2495,97,1
2496,48,1
2497,51,1
2498,29,0
2499,68,1
2500,61,0
2501,70,1
2502,97,0
2503,56,1
2504,40,0
2505,61,1
2506,89,1
2507,11,0
2508,44,0
2509,57,1
2510,132,1
2511,100,1
2512,93,1
2513,39,1
2514,104,0
2515,12,0
2516,87,1
2517,72,1
2518,41,1
2519,19,0
2520,39,1
2521,170,0
2522,131,0
2523,126,0
2524,23,1
2525,114,1
2526,21,0
2527,69,1
2528,47,0
2529,48,1
2530,31,0
2531,122,0
2532,134,1
2533,76,1
2534,35,1
2535,39,1
2536,30,0
2537,111,1
2538,60,1
2539,40,0
2540,83,1
2541,71,1
2542,40,0
2543,26,0
2544,78,1
2545,51,1
2546,48,1
2547,49,1
2548,116,0
2549,49,1
2550,200,0
2551,39,1
2552,51,0
2553,175,0
2554,33,1
2555,53,0
2556,45,0
2557,55,1
2558,55,0
2559,74,1
2560,80,0
2561,36,0
2562,47,1
2563,29,0
2564,31,0
2565,46,0
2566,33,0
2567,100,1
2568,60,1
2569,114,0
2570,21,0
2571,52,1
2572,69,0
2573,25,0
2574,114,0
2575,24,1
2576,57,0
2577,66,1
2578,74,0
2579,47,0
2580,105,0
2581,151,0
2582,117,0
2583,56,0
2584,187,0
2585,9,0
2586,51,1
2587,27,1
2588,26,0
2589,103,1
2590,41,1
2591,64,0
2592,34,0
2593,64,0
2594,27,0
2595,66,0
2596,48,1
2597,9,0
2598,112,0
2599,32,0
2600,22,0
2601,106,1
2602,82,0
2603,25,0
2604,63,0
2605,44,0
2606,47,0
2607,40,0
2608,45,0
2609,121,0
2610,55,1
2611,26,1
2612,75,1
2613,72,0
2614,26,0
2615,117,0
2616,40,0
2617,105,1
2618,26,0
2619,37,1
2620,43,0
2621,21,1
2622,62,0
2623,66,0
2624,42,1
2625,45,0
2626,62,0
2627,40,1
2628,75,1
2629,66,1
2630,58,0
2631,65,1
2632,81,1
2633,77,1
2634,36,1
2635,34,0
2636,37,0
2637,59,1
2638,26,0
2639,87,0
2640,104,1
2641,106,1
2642,152,0
2643,74,0
2644,38,1
2645,43,1
2646,166,1
2647,38,1
2648,128,0
2649,70,1
2650,51,0
2651,135,1
2652,46,0
2653,200,0
2654,25,1
2655,62,1
2656,96,0
2657,57,0
2658,87,0
2659,20,0
2660,102,0
2661,50,0
2662,9,0
2663,20,0
2664,24,0
2665,42,0
2666,67,0
2667,78,1
2668,54,0
2669,108,1
2670,86,1
2671,113,1
2672,22,0
2673,91,0
2674,59,1
2675,71,1
2676,121,1
2677,73,0
2678,63,1
2679,88,1
2680,46,1
2681,102,0
2682,115,1
2683,29,1
2684,24,1
2685,73,0
2686,103,1
2687,85,1
2688,37,0
2689,116,0
2690,32,1
2691,78,1
2692,82,1
2693,49,1
2694,30,0
2695,39,1
2696,88,0
2697,36,1
2698,61,1
2699,44,0
2700,43,0
2701,41,0
2702,38,0
2703,77,1
2704,23,0
2705,94,1
2706,77,1
2707,91,1
2708,48,1
2709,50,1
2710,27,0
2711,25,0
2712,124,0
2713,48,0
2714,130,1
2715,51,0
2716,89,1
2717,27,0
2718,74,1
2719,29,0
2720,120,0
2721,52,1
2722,48,1
2723,75,0
2724,18,0
2725,87,0
2726,17,0
2727,52,0
2728,67,1
2729,32,1
2730,23,0
2731,67,1
2732,59,1
2733,75,1
2734,17,0
2735,47,0
2736,73,1
2737,31,1
2738,26,1
2739,75,0
2740,42,1
2741,72,1
2742,40,1
2743,30,0
2744,26,0
2745,23,1
2746,136,1
2747,58,0
2748,61,1
2749,52,0
2750,50,0
2751,44,0
2752,155,1
2753,64,1
2754,158,1
2755,141,1
2756,17,0
2757,111,1
2758,52,1
2759,45,1
2760,99,1
2761,112,0
2762,64,0
2763,37,1
2764,50,0
2765,55,1
2766,75,1
2767,41,1
2768,79,1
2769,132,0
2770,77,0
2771,153,1
2772,58,0
2773,154,1
2774,72,0
2775,60,1
2776,44,0
2777,122,0
2778,80,0
2779,50,1
2780,49,1
2781,31,1
2782,58,1
2783,167,0
2784,114,1
2785,55,1
2786,89,1
2787,63,0
2788,67,1
2789,23,0
2790,75,0
2791,53,0
2792,32,0
2793,64,0
2794,116,0
2795,173,0
2796,37,1
2797,30,1
2798,48,0
2799,32,1
2800,50,0
2801,55,1
2802,28,1
2803,89,0
2804,67,1
2805,46,1
2806,37,0
2807,34,0
2808,113,1
2809,85,1
2810,20,0
2811,49,1
2812,63,0
2813,71,1
2814,72,0
2815,171,1
2816,36,1
2817,17,0
2818,66,0
2819,184,1
2820,61,1
2821,42,0
2822,111,1
2823,91,0
2824,49,0
2825,52,1
2826,51,1
2827,33,0
2828,20,0
2829,82,1
2830,65,0
2831,83,1
2832,57,1
2833,200,0
2834,101,0
2835,50,1
2836,50,1
2837,49,1
2838,11,0
2839,91,1
2840,37,0
2841,24,0
2842,54,0
2843,36,0
2844,44,1
2845,83,1
2846,78,1
2847,41,0
2848,31,1
2849,43,0
2850,9,0
2851,116,0
2852,162,1
2853,37,1
2854,70,0
2855,72,0
2856,54,1
2857,62,0
2858,41,0
2859,43,1
2860,29,1
2861,141,1
2862,44,0
2863,99,1
2864,114,0
2865,54,0
2866,74,0
2867,63,0
2868,31,0
2869,42,0
2870,26,0
2871,115,0
2872,74,1
2873,31,1
2874,91,1
2875,83,0
2876,36,1
2877,45,1
2878,46,1
2879,30,0
2880,84,0
2881,94,1
2882,45,0
2883,69,1
2884,62,1
2885,38,1
2886,118,0
2887,40,1
2888,53,1
2889,177,0
2890,40,0
2891,30,1
2892,13,0
2893,50,1
2894,43,0
2895,27,0
2896,37,1
2897,51,1
2898,47,0
2899,93,1
2900,46,1
2901,50,1
2902,35,1
2903,29,1
2904,22,0
2905,136,1
2906,73,1
2907,15,0
2908,29,0
2909,56,0
2910,67,1
2911,200,0
2912,56,1
2913,44,1
2914,48,0
2915,18,0
2916,33,1
2917,40,1
2918,46,0
2919,20,1
2920,200,0
2921,52,0
2922,57,1
2923,189,1
2924,52,1
2925,56,0
2926,44,0
2927,93,1
2928,114,0
2929,48,0
2930,31,0
2931,81,1
2932,66,0
2933,115,1
2934,43,0
2935,112,0
2936,105,0
2937,147,0
2938,118,1
2939,69,0
2940,83,1
2941,89,1
2942,87,0
2943,40,1
2944,50,1
2945,46,1
2946,39,1
2947,103,1
2948,54,0
2949,45,1
2950,49,0
2951,190,0
2952,51,1
2953,20,0
2954,33,0
2955,53,1
2956,66,1
2957,8,0
2958,33,0
2959,53,0
2960,62,1
2961,79,0
2962,29,0
2963,38,1
2964,83,1
2965,36,1
2966,48,1
2967,92,1
2968,36,1
2969,57,0
2970,33,0
2971,93,0
2972,61,1
2973,28,0
2974,32,0
2975,59,1
2976,200,0
2977,83,1
2978,84,1
2979,51,0
2980,103,1
2981,62,1
2982,16,0
2983,98,1
2984,37,0
2985,23,0
2986,200,0
2987,170,0
2988,28,1
2989,40,1
2990,47,1
2991,49,0
2992,46,0
2993,62,0
2994,41,0
2995,87,1
2996,89,0
2997,77,1
2998,36,1
2999,33,0
3000,43,1
3001,54,1
3002,123,1
3003,119,1
3004,27,1
3005,69,1
3006,80,0
3007,54,0
3008,50,0
3009,48,1
3010,30,0
3011,37,0
3012,41,0
3013,37,0
3014,166,0
3015,37,1
3016,78,0
3017,47,1
3018,33,1
3019,43,1
3020,91,1
3021,61,1
3022,8,0
3023,39,1
3024,47,0
3025,74,0
3026,74,0
3027,42,1
3028,67,1
3029,45,0
3030,7,0
3031,50,1
3032,66,0
3033,77,0
3034,23,0
3035,98,0
3036,14,0
3037,44,0
3038,50,0
3039,26,0
3040,44,1
3041,69,1
3042,82,1
3043,52,1
3044,54,1
3045,41,1
3046,12,0
3047,50,0
3048,10,0
3049,52,1
3050,37,0
3051,86,1
3052,99,1
3053,22,0
3054,28,1
3055,28,1
3056,77,0
3057,39,1
3058,80,1
3059,43,0
3060,33,0
3061,76,0
3062,12,0
3063,66,1
3064,68,1
3065,37,1
3066,21,0
3067,48,1
3068,18,0
3069,70,0
3070,37,0
3071,56,1
3072,34,0
3073,61,0
3074,41,1
3075,94,0
3076,179,0
3077,95,0
3078,72,0
3079,57,0
3080,54,1
3081,29,0
3082,78,0
3083,142,0
3084,70,0
3085,116,0
3086,135,1
3087,115,0
3088,67,1
3089,34,0
3090,50,0
3091,158,0
3092,140,0
3093,63,1
3094,18,0
3095,116,0
3096,45,1
3097,173,0
3098,128,0
3099,68,1
3100,11,0
3101,130,0
3102,65,0
3103,83,0
3104,35,0
3105,36,1
3106,31,1
3107,18,0
3108,72,1
3109,68,1
3110,27,0
3111,71,0
3112,28,0
3113,26,1
3114,115,0
3115,23,1
3116,55,0
3117,31,0
3118,98,0
3119,40,0
3120,110,1
3121,45,0
3122,53,1
3123,19,0
3124,71,0
3125,43,1
3126,200,0
3127,67,1
3128,28,1
3129,22,0
3130,12,0
3131,72,1
3132,11,0
3133,7,0
3134,81,1
3135,36,0
3136,64,0
3137,40,0
3138,26,1
3139,36,1
3140,49,0
3141,123,1
3142,47,1
3143,40,0
3144,67,0
3145,23,0
3146,16,0
3147,55,1
3148,44,0
3149,33,0
3150,30,1
3151,150,1
3152,91,1
3153,63,0
3154,63,0
3155,40,0
3156,41,1
3157,74,0
3158,73,1
3159,49,0
3160,114,0
3161,45,1
3162,35,1
3163,56,0
3164,79,0
3165,38,1
3166,56,0
3167,47,1
3168,20,0
3169,36,0
3170,22,0
3171,28,1
3172,36,0
3173,96,1
3174,54,1
3175,85,0
3176,61,0
3177,13,0
3178,56,1
3179,41,1
3180,124,0
3181,47,0
3182,63,0
3183,47,1
3184,44,1
3185,46,0
3186,67,1
3187,74,1
3188,75,0
3189,55,1
3190,57,1
3191,50,1
3192,74,1
3193,48,1
3194,42,1
3195,66,0
3196,22,0
3197,55,1
3198,148,0
3199,56,1
3200,57,0
3201,43,1
3202,111,0
3203,52,1
3204,26,0
3205,200,0
3206,118,1
3207,56,0
3208,116,0
3209,101,1
3210,60,1
3211,48,1
3212,80,0
3213,32,0
3214,44,0
3215,53,0
3216,52,0
3217,121,1
3218,43,1
3219,43,1
3220,28,0
3221,47,1
3222,33,0
3223,100,1
3224,23,0
3225,23,0
3226,48,1
3227,52,1
3228,69,0
3229,69,0
3230,40,0
3231,43,1
3232,41,0
3233,61,1
3234,43,0
3235,31,0
3236,125,1
3237,28,1
3238,13,0
3239,43,0
3240,40,1
3241,88,0
3242,101,1
3243,37,0
3244,107,1
3245,31,1
3246,55,0
3247,89,1
3248,69,0
3249,79,1
3250,40,1
3251,59,0
3252,107,0
3253,27,0
3254,76,1
3255,142,1
3256,12,0
3257,18,0
3258,77,1
3259,33,1
3260,75,1
3261,64,0
3262,51,1
3263,56,1
3264,105,1
3265,50,1
3266,82,1
3267,38,1
3268,59,1
3269,48,1
3270,59,0
3271,68,1
3272,57,1
3273,48,1
3274,87,0
3275,59,1
3276,57,0
3277,46,0
3278,69,1
3279,37,1
3280,27,0
3281,89,1
3282,38,0
3283,68,0
3284,102,1
3285,73,0
3286,95,0
3287,115,0
3288,50,1
3289,67,1
3290,30,0
3291,59,0
3292,67,0
3293,91,1
3294,69,0
3295,129,1
3296,40,0
3297,27,0
3298,62,1
3299,43,1
3300,154,0
3301,48,0
3302,56,1
3303,45,1
3304,23,1
3305,115,0
3306,92,0
3307,36,1
3308,62,0
3309,41,1
3310,58,0
3311,32,1
3312,158,0
3313,63,1
3314,67,0
3315,54,1
3316,111,1
3317,59,0
3318,45,0
3319,35,0
3320,83,0
3321,17,0
3322,83,1
3323,18,0
3324,19,0
3325,45,1
3326,114,0
3327,68,1
3328,53,1
3329,73,1
3330,94,1
3331,95,0
3332,83,0
3333,72,0
3334,52,0
3335,48,1
3336,62,1
3337,129,1
3338,89,1
3339,96,0
3340,62,1
3341,97,1
3342,56,1
3343,35,1
3344,90,0
3345,93,0
3346,75,0
3347,84,1
3348,93,1
3349,40,1
3350,57,1
3351,91,1
3352,92,1
3353,156,1
3354,144,0
3355,20,0
3356,45,1
3357,68,1
3358,29,1
3359,48,0
3360,34,1
3361,59,1
3362,29,0
3363,97,1
3364,46,1
3365,103,1
3366,50,1
3367,53,0
3368,70,1
3369,82,0
3370,68,1
3371,25,0
3372,44,1
3373,30,1
3374,43,1
3375,52,0
3376,48,0
3377,50,0
3378,104,1
3379,61,0
3380,36,1
3381,17,0
3382,52,1
3383,30,0
3384,96,1
3385,59,0
3386,83,0
3387,67,0
3388,36,1
3389,200,0
3390,33,1
3391,11,0
3392,13,0
3393,62,1
3394,94,1
3395,134,0
3396,33,0
3397,48,1
3398,66,0
3399,34,1
3400,42,1
3401,57,0
3402,25,0
3403,200,0
3404,107,1
3405,69,1
3406,50,0
3407,190,0
3408,34,0
3409,42,1
3410,39,1
3411,49,1
3412,40,0
3413,95,0
3414,71,0
3415,89,0
3416,82,1
3417,44,1
3418,94,1
3419,117,0
3420,75,1
3421,55,0
3422,24,0
3423,75,0
3424,59,1
3425,52,1
3426,84,1
3427,64,1
3428,88,0
3429,134,1
3430,38,1
3431,113,0
3432,51,1
3433,72,0
3434,95,0
3435,95,1
3436,75,1
3437,65,1
3438,23,0
3439,33,1
3440,71,1
3441,46,1
3442,60,0
3443,52,1
3444,54,1
3445,15,0
3446,94,0
3447,55,0
3448,36,1
3449,62,0
3450,99,1
3451,150,0
3452,16,0
3453,110,0
3454,16,0
3455,69,0
3456,99,0
3457,40,0
3458,67,1
3459,68,1
3460,52,1
3461,115,1
3462,22,0
3463,116,1
3464,43,1
3465,33,0
3466,200,0
3467,53,0
3468,116,1
3469,58,1
3470,32,0
3471,42,1
3472,121,1
3473,77,1
3474,22,0
3475,115,1
3476,48,0
3477,38,1
3478,74,1
3479,129,1
3480,93,1
3481,82,1
3482,16,0
3483,199,1
3484,132,1
3485,32,0
3486,26,0
3487,15,0
3488,48,0
3489,75,1
3490,51,0
3491,33,0
3492,36,1
3493,92,1
3494,48,1
3495,57,1
3496,84,0
3497,73,1
3498,33,1
3499,52,1
3500,147,0
3501,114,1
3502,71,1
3503,32,1
3504,58,0
3505,49,1
3506,79,1
3507,15,0
3508,128,1
3509,16,0
3510,41,0
3511,24,1
3512,30,1
3513,46,1
3514,27,0
3515,38,0
3516,71,1
3517,103,1
3518,70,0
3519,91,0
3520,113,1
3521,79,0
3522,30,1
3523,85,0
3524,99,1
3525,99,0
3526,20,0
3527,14,0
3528,73,1
3529,171,0
3530,29,0
3531,94,1
3532,61,0
3533,56,0
3534,35,0
3535,46,0
3536,47,0
3537,96,1
3538,75,1
3539,57,1
3540,72,0
3541,48,0
3542,87,0
3543,85,1
3544,117,0
3545,33,1
3546,58,0
3547,70,0
3548,82,1
3549,102,1
3550,63,1
3551,27,0
3552,41,0
3553,42,0
3554,108,1
3555,74,1
3556,53,1
3557,54,1
3558,45,1
3559,56,0
3560,62,1
3561,140,1
3562,125,1
3563,142,1
3564,102,1
3565,33,1
3566,81,1
3567,44,0
3568,40,0
3569,88,1
3570,27,0
3571,62,0
3572,21,0
3573,64,1
3574,94,0
3575,54,0
3576,31,1
3577,97,1
3578,50,1
3579,29,1
3580,27,0
3581,53,1
3582,113,1
3583,29,0
3584,14,0
3585,80,0
3586,24,1
3587,50,0
3588,34,0
3589,19,0
3590,11,0
3591,60,1
3592,26,1
3593,32,1
3594,58,1
3595,52,0
3596,32,1
3597,145,1
3598,20,1
3599,56,1
3600,61,1
3601,7,0
3602,26,0
3603,81,0
3604,51,1
3605,19,0
3606,26,0
3607,125,0
3608,33,1
3609,100,1
3610,97,0
3611,87,1
3612,61,0
3613,82,0
3614,46,0
3615,60,0
3616,89,0
3617,76,1
3618,110,0
3619,26,0
3620,35,1
3621,60,1
3622,39,1
3623,156,0
3624,48,0
3625,41,1
3626,35,1
3627,68,0
3628,20,1
3629,58,1
3630,100,0
3631,61,0
3632,102,1
3633,113,1
3634,46,0
3635,66,1
3636,60,1
3637,35,1
3638,113,1
3639,47,1
3640,80,1
3641,39,1
3642,45,1
3643,51,1
3644,29,0
3645,127,0
3646,24,0
3647,14,0
3648,65,1
3649,43,1
3650,69,1
3651,73,1
3652,55,1
3653,33,0
3654,200,0
3655,130,1
3656,38,0
3657,74,0
3658,55,1
3659,92,1
3660,78,0
3661,52,1
3662,75,1
3663,56,1
3664,57,0
3665,40,1
3666,13,0
3667,54,1
3668,99,0
3669,44,0
3670,44,0
3671,38,1
3672,76,1
3673,28,0
3674,56,0
3675,58,1
3676,77,1
3677,42,0
3678,100,1
3679,75,0
3680,123,1
3681,62,1
3682,52,0
3683,87,1
3684,58,1
3685,108,0
3686,47,1
3687,93,1
3688,43,1
3689,42,0
3690,45,0
3691,123,0
3692,34,0
3693,17,0
3694,37,1
3695,41,1
3696,60,0
3697,13,0
3698,39,1
3699,85,1
3700,75,1
3701,23,0
3702,109,1
3703,36,1
3704,34,0
3705,63,1
3706,71,1
3707,64,0
3708,88,1
3709,91,1
3710,66,1
3711,38,1
3712,61,1
3713,47,0
3714,73,0
3715,40,1
3716,86,1
3717,95,0
3718,36,1
3719,82,1
3720,40,0
3721,61,0
3722,49,0
3723,132,1
3724,133,0
3725,61,0
3726,78,0
3727,33,0
3728,41,1
3729,94,0
3730,73,0
3731,67,0
3732,45,1
3733,109,0
3734,73,1
3735,18,0
3736,33,1
3737,124,1
3738,11,0
3739,75,0
3740,39,1
3741,25,1
3742,31,1
3743,61,1
3744,55,1
3745,43,1
3746,45,1
3747,68,1
3748,46,0
3749,54,1
3750,66,1
3751,50,1
3752,82,1
3753,36,0
3754,69,1
3755,18,1
3756,89,0
3757,29,1
3758,37,0
3759,35,0
3760,57,1
3761,31,0
3762,55,1
3763,43,0
3764,156,1
3765,80,0
3766,63,1
3767,34,1
3768,11,0
3769,73,0
3770,61,1
3771,57,1
3772,98,0
3773,29,0
3774,58,0
3775,36,1
3776,74,1
3777,78,1
3778,45,0
3779,63,1
3780,52,0
3781,200,0
3782,57,1
3783,90,0
3784,42,0
3785,74,1
3786,29,0
3787,154,1
3788,39,1
3789,33,0
3790,65,0
3791,70,0
3792,35,1
3793,79,1
3794,86,1
3795,29,0
3796,99,1
3797,54,1
3798,48,1
3799,44,1
3800,39,1
3801,31,1
3802,27,1
3803,118,1
3804,74,0
3805,42,0
3806,34,0
3807,76,0
3808,106,1
3809,27,1
3810,32,1
3811,25,0
3812,33,1
3813,11,0
3814,119,0
3815,76,0
3816,200,0
3817,30,0
3818,48,1
3819,126,1
3820,52,0
3821,39,0
3822,40,0
3823,40,1
3824,42,0
3825,72,1
3826,46,0
3827,87,0
3828,42,0
3829,51,1
3830,90,1
3831,29,1
3832,34,0
3833,54,0
3834,81,1
3835,103,1
3836,38,1
3837,107,0
3838,187,1
3839,128,0
3840,196,0
3841,17,0
3842,49,1
3843,39,0
3844,68,1
3845,49,1
3846,55,0
3847,26,0
3848,68,1
3849,59,1
3850,54,1
3851,74,0
3852,60,0
3853,68,1
3854,9,0
3855,25,0
3856,40,1
3857,55,0
3858,28,1
3859,38,0
3860,57,0
3861,50,1
3862,85,0
3863,40,1
3864,42,0
3865,55,1
3866,51,1
3867,44,0
3868,48,1
3869,49,1
3870,73,1
3871,44,1
3872,44,1
3873,69,0
3874,48,1
3875,38,0
3876,49,1
3877,133,1
3878,43,0
3879,71,1
3880,47,1
3881,88,1
3882,43,1
3883,62,1
3884,20,0
3885,52,0
3886,47,1
3887,128,1
3888,49,0
3889,60,0
3890,47,1
3891,81,0
3892,96,1
3893,22,0
3894,46,1
3895,56,0
3896,34,1
3897,139,1
3898,51,1
3899,45,1
3900,17,0
3901,54,1
3902,33,0
3903,91,0
3904,101,1
3905,53,1
3906,139,1
3907,26,0
3908,156,0
3909,28,0
3910,63,1
3911,57,0
3912,78,0
3913,90,1
3914,47,1
3915,80,1
3916,34,0
3917,31,1
3918,74,1
3919,88,1
3920,189,0
3921,39,0
3922,39,1
3923,193,0
3924,60,0
3925,55,1
3926,39,0
3927,51,1
3928,68,1
3929,46,0
3930,63,1
3931,54,0
3932,27,1
3933,29,0
3934,98,1
3935,56,0
3936,46,0
3937,105,1
3938,60,1
3939,153,1
3940,69,1
3941,69,1
3942,36,1
3943,54,0
3944,76,1
3945,137,0
3946,16,0
3947,26,0
3948,48,0
3949,28,1
3950,114,0
3951,51,0
3952,94,1
3953,83,1
3954,125,0
3955,75,0
3956,11,0
3957,177,1
3958,126,0
3959,63,0
3960,106,1
3961,56,1
3962,85,1
3963,93,1
3964,46,0
3965,39,0
3966,95,1
3967,71,1
3968,93,0
3969,36,0
3970,56,1
3971,75,1
3972,109,0
3973,142,0
3974,48,1
3975,104,0
3976,63,1
3977,41,0
3978,52,1
3979,61,1
3980,72,1
3981,69,1
3982,37,1
3983,35,1
3984,113,1
3985,35,0
3986,49,0
3987,25,1
3988,60,1
3989,45,1
3990,89,0
3991,38,0
3992,52,0
3993,16,0
3994,59,1
3995,44,1
3996,100,0
3997,97,1
3998,99,0
3999,8,0
4000,58,0
4001,42,0
4002,16,0
4003,61,0
4004,19,0
4005,69,1
4006,192,0
4007,68,0
4008,43,0
4009,68,0
4010,29,0
4011,12,0
4012,31,0
4013,58,0
4014,126,1
4015,114,1
4016,13,0
4017,49,1
4018,43,1
4019,60,1
4020,21,1
4021,148,0
4022,185,0
4023,54,0
4024,158,1
4025,38,0
4026,70,0
4027,60,1
4028,41,1
4029,39,0
4030,121,1
4031,50,0
4032,67,1
4033,115,0
4034,92,0
4035,28,1
4036,44,1
4037,54,0
4038,14,0
4039,149,1
4040,16,0
4041,129,1
4042,24,0
4043,58,1
4044,47,0
4045,70,0
4046,66,1
4047,60,1
4048,85,1
4049,92,1
4050,94,1
4051,71,0
4052,84,1
4053,87,1
4054,19,0
4055,126,0
4056,26,1
4057,50,0
4058,32,1
4059,49,0
4060,91,0
4061,79,1
4062,107,1
4063,32,0
4064,48,1
4065,56,1
4066,57,1
4067,63,0
4068,47,1
4069,40,0
4070,38,0
4071,53,1
4072,33,1
4073,132,0
4074,68,0
4075,116,0
4076,54,1
4077,65,0
4078,49,0
4079,46,0
4080,99,0
4081,11,0
4082,59,1
4083,46,0
4084,58,0
4085,37,1
4086,19,0
4087,33,1
4088,66,0
4089,64,0
4090,98,0
4091,104,1
4092,126,0
4093,17,0
4094,53,0
4095,58,1
4096,38,0
4097,35,0
4098,107,0
4099,44,1
4100,85,1
4101,28,1
4102,130,0
4103,73,1
4104,37,1
4105,92,0
4106,52,1
4107,51,0
4108,49,1
4109,17,0
4110,95,1
4111,122,1
4112,81,1
4113,56,0
4114,69,1
4115,52,0
4116,80,0
4117,109,1
4118,75,1
4119,57,1
4120,29,0
4121,39,0
4122,48,0
4123,19,1
4124,47,0
4125,55,1
4126,40,0
4127,105,0
4128,109,1
4129,134,0
4130,64,1
4131,34,0
4132,39,1
4133,143,0
4134,44,0
4135,115,0
4136,55,0
4137,62,0
