episode,steps,reward
2140,49,0
2141,93,1
2142,31,1
2143,55,1
2144,52,1
2145,78,1
2146,71,1
2147,103,1
2148,167,1
2149,113,1
2150,96,1
2151,54,1
2152,29,1
2153,49,1
2154,81,1
2155,104,1
2156,188,1
2157,41,0
2158,95,1
2159,76,1
2160,49,0
2161,44,1
2162,91,1
2163,106,1
2164,109,1
2165,87,1
2166,76,1
2167,124,1
2168,47,1
2169,33,1
2170,43,1
2171,61,1
2172,88,0
2173,64,1
2174,168,1
2175,62,1
2176,69,1
2177,119,0
2178,45,1
2179,38,0
2180,69,1
2181,16,1
2182,21,0
2183,67,0
2184,89,1
2185,58,1
2186,119,1
2187,43,1
2188,72,1
2189,34,1
2190,54,1
2191,56,1
2192,60,1
2193,86,1
2194,62,0
2195,60,0
2196,198,1
2197,55,1
2198,63,1
2199,102,1
2200,29,0
2201,146,1
2202,200,0
2203,68,1
2204,69,1
2205,132,0
2206,43,1
2207,82,1
2208,21,1
2209,91,1
2210,106,1
2211,48,1
2212,68,1
2213,55,1
2214,52,0
2215,118,1
2216,60,1
2217,59,1
2218,35,0
2219,146,1
2220,148,1
2221,124,1
2222,157,1
2223,94,1
2224,75,0
2225,59,1
2226,141,1
2227,43,0
2228,28,1
2229,86,1
2230,77,1
2231,28,1
2232,139,0
2233,82,1
2234,59,0
2235,109,1
2236,151,1
2237,59,1
2238,73,1
2239,102,1
2240,66,1
2241,63,1
2242,52,1
2243,54,1
2244,60,1
2245,94,1
2246,178,1
2247,44,0
2248,98,1
2249,37,0
2250,45,1
2251,35,1
2252,25,1
2253,48,1
2254,34,1
2255,43,1
2256,36,1
2257,37,1
2258,113,1
2259,29,1
2260,35,1
2261,80,1
2262,73,1
2263,47,0
2264,124,1
2265,104,1
2266,54,1
2267,47,0
2268,101,1
2269,92,1
2270,66,0
2271,35,1
2272,82,0
2273,64,1
2274,74,1
2275,28,1
2276,19,0
2277,200,0
2278,73,1
2279,49,1
2280,116,1
2281,90,1
2282,71,1
2283,31,1
2284,34,0
2285,54,1
2286,146,1
2287,89,1
2288,99,0
2289,34,0
2290,43,1
2291,72,1
2292,43,1
2293,71,0
2294,75,1
2295,69,1
2296,108,0
2297,53,1
2298,54,1
2299,48,1
2300,85,1
2301,119,0
2302,80,1
2303,75,1
2304,49,1
2305,125,0
2306,194,1
2307,53,1
2308,64,1
2309,25,1
2310,62,1
2311,57,1
2312,36,0
2313,56,0
2314,80,0
2315,16,0
2316,39,1
2317,44,1
2318,35,0
2319,103,1
2320,124,1
2321,200,0
2322,56,0
2323,92,0
2324,87,1
2325,73,1
2326,57,1
2327,181,0
2328,33,0
2329,175,1
2330,103,1
2331,82,1
2332,41,1
2333,62,1
2334,120,1
2335,96,1
2336,85,1
2337,45,0
2338,106,1
2339,55,1
2340,89,1
2341,36,1
2342,49,1
2343,56,1
2344,89,1
2345,55,1
2346,54,1
2347,93,1
2348,52,1
2349,167,1
2350,65,1
2351,136,1
2352,50,1
2353,200,0
2354,90,1
2355,62,1
2356,37,0
2357,63,1
2358,150,1
2359,54,1
2360,29,0
2361,44,1
2362,87,1
2363,43,0
2364,39,1
2365,33,0
2366,38,1
2367,163,1
2368,51,1
2369,31,1
2370,97,1
2371,36,1
2372,64,1
2373,38,0
2374,40,1
2375,104,1
2376,53,1
2377,114,1
2378,200,0
2379,53,1
2380,50,1
2381,178,0
2382,102,0
2383,81,0
2384,72,1
2385,45,1
2386,81,1
2387,75,1
2388,89,1
2389,131,1
2390,38,1
2391,51,1
2392,90,1
2393,29,1
2394,43,1
2395,87,1
2396,63,1
2397,129,1
2398,87,1
2399,62,0
2400,22,1
2401,48,1
2402,137,1
2403,27,1
2404,86,1
2405,94,1
2406,46,1
2407,54,1
2408,24,1
2409,81,1
2410,89,1
2411,155,1
2412,92,1
2413,72,1
2414,55,0
2415,36,1
2416,37,1
2417,168,1
2418,39,1
2419,46,1
2420,56,1
2421,86,1
2422,175,1
2423,53,1
2424,91,1
2425,37,1
2426,63,1
2427,83,0
2428,31,0
2429,48,1
2430,121,1
2431,57,1
2432,78,1
2433,95,1
2434,34,1
2435,200,0
2436,49,1
2437,49,1
2438,78,0
2439,38,1
2440,77,1
2441,109,1
2442,15,0
2443,83,1
2444,63,1
2445,98,0
2446,37,1
2447,65,1
2448,55,1
2449,19,0
2450,58,0
2451,57,1
2452,34,1
2453,58,0
2454,21,0
2455,52,0
2456,44,1
2457,103,1
2458,130,0
2459,67,1
2460,49,1
2461,64,1
2462,85,1
2463,122,1
2464,53,0
2465,161,1
2466,58,1
2467,29,0
2468,92,1
2469,68,1
2470,43,1
2471,63,1
2472,200,0
2473,122,1
2474,122,1
2475,62,1
2476,102,1
2477,71,1
2478,66,1
2479,21,0
2480,61,0
2481,57,0
2482,93,1
2483,112,1
2484,87,1
2485,70,1
2486,35,1
2487,33,0
2488,40,0
2489,35,1
2490,52,0
2491,121,1
2492,61,1
2493,40,1
2494,86,1
2495,100,1
2496,104,0
2497,91,0
2498,54,1
2499,70,1
2500,21,1
2501,48,1
2502,59,1
2503,49,1
2504,171,1
2505,83,1
2506,139,1
2507,118,0
2508,117,1
2509,188,1
2510,62,1
2511,38,0
2512,66,0
2513,67,1
2514,115,1
2515,20,1
2516,47,1
2517,49,1
2518,61,1
2519,37,1
2520,106,1
2521,41,1
2522,151,1
2523,57,1
2524,35,0
2525,34,0
2526,111,0
2527,75,1
2528,19,1
2529,82,1
2530,50,1
2531,29,1
2532,137,0
2533,200,1
2534,31,1
2535,41,0
2536,89,1
2537,47,1
2538,72,1
2539,135,1
2540,155,1
2541,183,0
2542,21,1
2543,110,1
2544,45,0
2545,85,1
2546,104,1
2547,35,1
2548,57,0
2549,67,1
2550,72,1
2551,36,0
2552,95,1
2553,50,1
2554,28,1
2555,46,1
2556,148,1
2557,43,1
2558,43,1
2559,49,1
2560,47,0
2561,130,1
2562,103,1
2563,78,1
2564,46,0
2565,67,1
2566,88,1
2567,65,1
2568,95,0
2569,53,0
2570,28,0
2571,200,0
2572,87,1
2573,200,0
2574,13,0
2575,78,0
2576,94,1
2577,67,1
2578,58,1
2579,168,1
2580,57,1
2581,122,1
2582,39,1
2583,98,0
2584,104,1
2585,70,1
2586,81,1
2587,92,1
2588,30,1
2589,200,0
2590,148,0
2591,134,1
2592,52,1
2593,66,1
2594,39,0
2595,28,0
2596,64,1
2597,200,0
2598,76,1
2599,107,1
2600,102,0
2601,69,1
2602,30,1
2603,130,1
2604,44,1
2605,51,1
2606,58,1
2607,32,0
2608,24,0
2609,36,0
2610,28,1
2611,29,1
2612,60,1
2613,37,1
2614,67,1
2615,82,1
2616,74,0
2617,63,0
2618,57,1
2619,88,1
2620,123,1
2621,29,0
2622,129,1
2623,50,1
2624,133,1
2625,78,1
2626,61,1
2627,97,1
2628,46,0
2629,53,1
2630,42,1
2631,52,1
2632,26,0
2633,144,1
2634,49,1
2635,113,1
2636,23,0
2637,34,1
2638,69,1
2639,94,1
2640,70,0
2641,138,1
2642,84,1
2643,22,1
2644,45,0
2645,121,0
2646,200,0
2647,64,1
2648,60,1
2649,47,1
2650,22,0
2651,25,0
2652,53,0
2653,48,0
2654,78,1
2655,39,1
2656,76,0
2657,88,1
2658,47,1
2659,50,1
2660,91,1
2661,189,1
2662,52,1
2663,44,1
2664,67,1
2665,57,1
2666,126,1
2667,50,1
2668,114,1
2669,54,0
2670,136,1
2671,75,1
2672,98,1
2673,102,1
2674,29,0
2675,94,1
2676,43,0
2677,55,0
2678,94,1
2679,47,1
2680,30,1
2681,29,0
2682,137,1
2683,43,1
2684,49,0
2685,200,0
2686,91,1
2687,112,1
2688,94,1
2689,75,0
2690,56,1
2691,111,1
2692,155,1
2693,62,0
2694,200,0
2695,28,1
2696,90,1
2697,37,0
2698,31,0
2699,43,1
2700,30,0
2701,41,0
2702,147,1
2703,53,0
2704,94,0
2705,48,1
2706,62,0
2707,50,1
2708,93,1
2709,53,0
2710,106,1
2711,98,1
2712,110,0
2713,39,1
2714,62,1
2715,139,1
2716,117,1
2717,88,1
2718,84,1
2719,64,1
2720,121,1
2721,75,1
2722,51,1
2723,116,1
2724,37,1
2725,200,0
2726,79,0
2727,37,1
2728,31,1
2729,53,0
2730,124,1
2731,46,1
2732,126,1
2733,37,1
2734,86,1
2735,48,0
2736,52,1
2737,64,1
2738,59,1
2739,73,1
2740,30,1
2741,19,0
2742,62,1
2743,39,1
2744,40,1
2745,61,0
2746,43,1
2747,144,1
2748,68,1
2749,21,0
2750,180,1
2751,53,1
2752,77,1
2753,121,0
2754,168,1
2755,71,1
2756,58,1
2757,76,1
2758,112,1
2759,30,0
2760,40,0
2761,47,1
2762,91,0
2763,47,0
2764,120,1
2765,67,1
2766,28,0
2767,51,1
2768,91,1
2769,200,0
2770,38,1
2771,64,1
2772,67,1
2773,195,1
2774,78,1
2775,53,1
2776,119,1
2777,46,0
2778,39,1
2779,48,1
2780,200,0
2781,38,1
2782,52,1
2783,33,1
2784,17,1
2785,79,0
2786,61,1
2787,16,0
2788,39,1
2789,101,1
2790,48,1
2791,144,1
2792,51,1
2793,53,1
2794,53,1
2795,62,1
2796,101,1
2797,50,0
2798,200,0
2799,117,1
2800,35,1
2801,44,0
2802,105,0
2803,36,1
2804,85,1
2805,31,0
2806,56,1
2807,81,1
2808,27,1
2809,47,1
2810,60,0
2811,51,0
2812,26,0
2813,64,0
2814,43,1
2815,75,0
2816,22,1
2817,120,1
2818,60,0
2819,62,0
2820,29,1
2821,54,1
2822,16,0
2823,122,0
2824,23,1
2825,136,1
2826,105,1
2827,98,0
2828,60,1
2829,58,1
2830,56,1
2831,47,1
2832,111,1
2833,27,1
2834,76,1
2835,96,1
2836,55,0
2837,81,1
2838,38,0
2839,124,0
2840,35,0
2841,44,1
2842,56,1
2843,200,0
2844,31,1
2845,75,0
2846,151,1
2847,22,0
2848,89,1
2849,80,1
2850,170,1
2851,61,1
2852,66,0
2853,67,1
2854,60,1
2855,41,1
2856,108,0
2857,27,1
2858,37,0
2859,99,1
2860,54,1
2861,55,1
2862,21,0
2863,69,1
2864,76,1
2865,65,1
2866,87,1
2867,99,1
2868,55,1
2869,47,1
2870,43,1
2871,51,1
2872,62,1
2873,47,1
2874,80,1
2875,200,0
2876,88,1
2877,41,1
2878,86,1
2879,123,1
2880,46,1
2881,93,1
2882,95,0
2883,78,1
2884,74,1
2885,21,0
2886,47,1
2887,59,1
2888,79,1
2889,17,0
2890,54,0
2891,63,1
2892,95,1
2893,105,1
2894,49,1
2895,151,1
2896,57,1
2897,58,1
2898,200,0
2899,107,0
2900,24,1
2901,89,1
2902,67,0
2903,40,1
2904,63,1
2905,24,0
2906,23,1
2907,85,1
2908,75,1
2909,41,1
2910,43,1
2911,136,1
2912,56,1
2913,79,1
2914,22,0
2915,125,1
2916,66,1
2917,57,1
2918,87,1
2919,53,1
2920,35,1
2921,53,1
2922,128,1
2923,42,1
2924,46,1
2925,69,0
2926,49,1
2927,37,1
2928,48,0
2929,93,1
2930,63,1
2931,51,1
2932,53,1
2933,40,0
2934,62,1
2935,60,0
2936,68,1
2937,112,1
2938,53,1
2939,56,1
2940,86,1
2941,68,1
2942,58,1
2943,38,1
2944,46,0
2945,104,1
2946,123,0
2947,87,0
2948,67,1
2949,72,0
2950,113,1
2951,94,1
2952,115,0
2953,68,1
2954,64,1
2955,34,0
2956,42,0
2957,44,1
2958,77,1
2959,32,1
2960,63,1
2961,34,1
2962,53,1
2963,106,1
2964,106,1
2965,16,0
2966,84,0
2967,102,0
2968,114,0
2969,147,1
2970,63,1
2971,57,0
2972,56,0
2973,44,0
2974,38,1
2975,34,1
2976,47,0
2977,116,0
2978,86,1
2979,9,0
2980,52,1
2981,123,1
2982,63,1
2983,128,1
2984,189,1
2985,32,1
2986,32,1
2987,104,1
2988,35,1
2989,38,0
2990,82,1
2991,24,0
2992,91,1
2993,29,1
2994,142,1
2995,105,1
2996,72,0
2997,38,1
2998,47,0
2999,107,1
3000,28,0
3001,200,0
3002,62,0
3003,35,1
3004,57,1
3005,38,1
3006,123,1
3007,56,1
3008,49,0
3009,173,1
3010,145,0
3011,101,1
3012,130,1
3013,85,1
3014,22,1
3015,54,1
3016,106,1
3017,130,0
3018,85,1
3019,30,1
3020,189,1
3021,49,1
3022,59,1
3023,84,1
3024,43,1
3025,91,1
3026,68,1
3027,49,1
3028,35,1
3029,47,1
3030,89,1
3031,111,1
3032,24,0
3033,42,1
3034,180,1
3035,72,1
3036,47,0
3037,195,0
3038,128,1
3039,82,1
3040,59,1
3041,54,1
3042,65,1
3043,74,0
3044,112,1
3045,69,0
3046,112,0
3047,117,1
3048,151,1
3049,115,1
3050,191,1
3051,71,1
3052,29,0
3053,56,1
3054,51,0
3055,71,0
3056,94,1
3057,40,1
3058,87,1
3059,42,0
3060,59,1
3061,45,1
3062,138,1
3063,58,1
3064,63,0
3065,48,1
3066,110,1
3067,129,1
3068,79,1
3069,54,1
3070,21,0
3071,200,0
3072,200,0
3073,189,0
3074,165,0
3075,27,1
3076,84,1
3077,65,1
3078,94,1
3079,74,1
3080,54,1
3081,26,0
3082,92,1
3083,146,1
3084,18,0
3085,56,1
3086,69,1
3087,129,1
3088,52,1
3089,38,1
3090,40,1
3091,111,0
3092,80,1
3093,119,0
3094,105,1
3095,122,1
3096,55,1
3097,57,1
3098,61,1
3099,31,0
3100,69,1
3101,34,1
3102,86,1
3103,35,1
3104,38,1
3105,85,1
3106,113,1
3107,67,1
3108,113,1
3109,159,1
3110,31,0
3111,172,1
3112,83,0
3113,108,1
3114,54,1
3115,52,0
3116,47,1
3117,162,1
3118,135,1
3119,59,1
3120,60,1
3121,68,1
3122,47,1
3123,28,1
3124,50,0
3125,71,1
3126,45,1
3127,200,0
3128,151,1
3129,200,0
3130,24,1
3131,57,0
3132,72,1
3133,51,1
3134,59,1
3135,51,1
3136,81,0
3137,23,0
3138,41,0
3139,41,1
3140,70,1
3141,144,0
3142,82,1
3143,88,1
3144,69,0
3145,28,0
3146,52,1
3147,190,0
3148,71,1
3149,70,1
3150,54,1
3151,52,1
3152,65,1
3153,94,1
3154,45,1
3155,111,1
3156,34,0
3157,95,0
3158,94,1
3159,58,0
3160,140,1
3161,98,0
3162,61,1
3163,90,1
3164,184,1
3165,42,1
3166,54,1
3167,35,0
3168,67,1
3169,91,1
3170,109,1
3171,61,1
3172,32,1
3173,157,1
3174,52,1
3175,60,1
3176,132,0
3177,40,0
3178,20,1
3179,74,1
3180,85,1
3181,20,0
3182,28,0
3183,106,1
3184,154,1
3185,40,1
3186,90,1
3187,37,1
3188,41,0
3189,68,1
3190,37,1
3191,113,1
3192,57,1
3193,200,0
3194,62,1
3195,89,1
3196,109,1
3197,61,1
3198,107,1
3199,84,1
3200,96,1
3201,74,0
3202,41,1
3203,200,0
3204,96,1
3205,54,1
3206,90,1
3207,37,1
3208,45,1
3209,13,0
3210,82,1
3211,89,1
3212,90,1
3213,59,1
3214,61,1
3215,74,1
3216,41,0
3217,90,1
3218,83,1
3219,68,1
3220,45,1
3221,98,1
3222,89,1
3223,51,1
3224,45,1
3225,58,1
3226,42,1
3227,82,1
3228,98,1
3229,48,1
3230,105,1
3231,68,1
3232,96,1
3233,45,1
3234,93,1
3235,28,1
3236,13,0
3237,67,1
3238,87,1
3239,65,1
3240,66,1
3241,48,1
3242,41,1
3243,56,1
3244,14,0
3245,53,0
3246,80,1
3247,117,1
3248,101,1
3249,80,1
3250,141,1
3251,49,0
3252,84,1
3253,129,1
3254,88,1
3255,49,1
3256,55,0
3257,77,1
3258,20,0
3259,48,1
3260,78,1
3261,38,1
3262,123,1
3263,147,1
3264,83,1
3265,52,1
3266,43,1
3267,46,1
3268,106,1
3269,111,0
3270,142,1
3271,53,1
3272,116,0
3273,73,1
3274,75,1
3275,28,0
3276,124,0
3277,200,0
3278,23,0
3279,50,1
3280,14,0
3281,200,0
3282,38,1
3283,65,0
3284,104,1
3285,45,0
3286,40,1
3287,98,1
3288,106,0
3289,44,0
3290,127,1
3291,42,1
3292,31,1
3293,64,1
3294,122,1
3295,119,1
3296,42,1
3297,81,0
3298,69,1
3299,200,0
3300,101,0
3301,76,1
3302,57,1
3303,132,1
3304,112,1
3305,35,0
3306,71,1
3307,95,1
3308,193,1
3309,124,1
3310,43,1
3311,37,1
3312,93,0
3313,153,1
3314,200,0
3315,64,1
3316,66,0
3317,48,1
3318,98,0
3319,175,1
3320,125,1
3321,58,1
3322,69,0
3323,161,1
3324,200,0
3325,40,1
3326,30,1
3327,100,0
3328,32,1
3329,39,0
3330,103,1
3331,93,0
3332,46,0
3333,89,1
3334,38,1
3335,48,1
3336,136,0
3337,40,1
3338,79,1
3339,51,1
3340,45,0
3341,23,0
3342,90,1
3343,65,1
3344,49,1
3345,53,1
3346,74,0
3347,114,1
3348,85,1
3349,41,1
3350,32,1
3351,53,0
3352,31,0
3353,70,0
3354,48,1
3355,114,1
3356,30,1
3357,43,0
3358,56,1
3359,44,1
3360,46,0
3361,67,1
3362,87,1
3363,173,1
3364,53,1
3365,166,0
3366,94,1
3367,48,1
3368,48,1
3369,56,1
3370,57,1
3371,99,1
3372,31,1
3373,151,1
3374,60,1
3375,84,1
3376,61,1
3377,72,1
3378,52,1
3379,68,1
3380,74,1
3381,55,1
3382,89,1
3383,110,1
3384,57,1
3385,123,0
3386,12,0
3387,39,1
3388,46,1
3389,44,0
3390,20,0
3391,105,0
3392,47,1
3393,86,1
3394,49,0
3395,126,1
3396,101,1
3397,72,1
3398,200,0
3399,90,1
3400,113,1
3401,42,1
3402,180,1
3403,66,1
3404,77,1
3405,103,0
3406,96,0
3407,98,1
3408,68,1
3409,62,1
3410,70,1
3411,41,1
3412,126,0
3413,156,1
3414,77,1
3415,33,1
3416,46,1
3417,57,1
3418,86,1
3419,41,1
3420,32,1
3421,40,1
3422,72,1
3423,85,1
3424,51,0
3425,60,1
3426,59,1
3427,146,1
3428,73,1
3429,50,0
3430,48,1
3431,148,1
3432,69,1
3433,63,1
3434,115,0
3435,62,0
3436,66,1
3437,74,1
3438,68,1
3439,119,0
3440,79,1
3441,49,1
3442,54,0
3443,59,1
3444,70,1
3445,126,1
3446,58,1
3447,74,1
3448,50,1
3449,113,1
3450,27,0
3451,82,0
3452,35,1
3453,76,1
3454,152,1
3455,62,1
3456,23,1
3457,48,1
3458,44,1
3459,38,0
3460,54,1
3461,45,0
3462,49,1
3463,77,1
3464,193,0
3465,108,1
3466,112,1
3467,96,1
3468,46,1
3469,46,1
3470,54,1
3471,67,1
3472,94,1
3473,102,1
3474,72,1
3475,100,1
3476,88,1
3477,42,1
3478,55,1
3479,90,1
3480,38,0
3481,155,1
3482,71,1
3483,49,0
3484,123,1
3485,30,0
3486,108,0
3487,50,1
3488,30,1
3489,150,1
3490,56,1
3491,49,1
3492,96,0
3493,83,1
3494,16,0
3495,78,1
3496,22,0
3497,61,1
3498,93,0
3499,174,1
3500,69,1
3501,71,1
3502,56,1
3503,89,1
3504,96,1
3505,38,1
3506,93,1
3507,69,0
3508,84,1
3509,47,1
3510,96,1
3511,55,1
3512,128,1
3513,67,0
3514,79,1
3515,86,0
3516,147,1
3517,58,0
3518,34,0
3519,51,0
3520,80,0
3521,44,1
3522,132,1
3523,103,0
3524,20,0
3525,109,1
3526,27,1
3527,47,1
3528,84,1
3529,50,1
3530,58,1
3531,24,0
3532,113,1
3533,149,1
3534,78,0
3535,90,1
3536,71,1
3537,79,1
3538,55,1
3539,30,1
3540,75,1
3541,200,0
3542,22,0
3543,146,0
3544,52,0
3545,55,1
3546,125,1
3547,60,1
3548,65,1
3549,54,0
3550,92,1
3551,175,1
3552,99,1
3553,57,1
3554,48,0
3555,103,1
3556,57,1
3557,67,1
3558,81,1
3559,89,1
3560,73,0
3561,26,0
3562,19,0
3563,82,1
3564,57,1
3565,41,1
3566,106,1
3567,62,1
3568,56,0
3569,53,1
3570,40,1
3571,200,0
3572,58,1
3573,168,1
3574,93,1
3575,91,1
3576,64,1
3577,32,0
3578,47,1
3579,52,1
3580,43,0
3581,21,1
3582,67,1
3583,90,0
3584,137,1
3585,153,0
3586,49,1
3587,35,1
3588,51,1
3589,42,0
3590,79,0
3591,91,1
3592,78,1
3593,111,1
3594,38,1
3595,73,1
3596,43,1
3597,95,1
3598,80,1
3599,50,0
3600,97,1
3601,81,0
3602,93,1
3603,21,0
3604,114,0
3605,61,1
3606,164,1
3607,80,1
3608,79,1
3609,103,1
3610,38,1
3611,135,0
3612,74,1
3613,79,1
3614,49,1
3615,92,1
3616,77,1
3617,55,0
3618,33,0
3619,40,1
3620,46,1
3621,139,1
3622,111,1
3623,113,1
3624,114,0
3625,60,1
3626,108,1
3627,22,1
3628,168,1
3629,41,1
3630,85,1
3631,36,0
3632,93,0
3633,109,1
3634,33,0
3635,41,1
3636,73,0
3637,58,1
3638,38,1
3639,129,1
3640,25,1
3641,121,0
3642,49,1
3643,105,1
3644,76,1
3645,116,1
3646,100,0
3647,109,0
3648,72,0
3649,123,1
3650,61,1
3651,149,0
3652,39,1
3653,65,1
3654,33,1
3655,31,1
3656,109,1
3657,40,0
3658,107,1
3659,39,1
3660,107,1
3661,81,1
3662,72,1
3663,185,1
3664,86,0
3665,54,1
3666,61,1
3667,117,1
3668,76,1
3669,102,1
3670,41,0
3671,40,1
3672,50,1
3673,62,1
3674,78,1
3675,62,1
3676,51,0
3677,156,1
3678,105,1
3679,85,1
3680,68,1
3681,45,1
3682,34,1
3683,157,1
3684,102,1
3685,62,0
3686,48,0
3687,200,0
3688,200,1
3689,49,1
3690,50,1
3691,125,0
3692,30,1
3693,42,1
3694,35,0
3695,111,0
3696,21,0
3697,124,1
3698,58,1
3699,59,1
3700,63,1
3701,118,1
3702,119,0
3703,81,1
3704,99,1
3705,63,1
3706,69,1
3707,77,1
3708,107,1
3709,33,1
3710,102,1
3711,76,1
3712,50,0
3713,45,1
3714,39,1
3715,116,1
3716,94,1
3717,41,0
3718,89,1
3719,30,0
3720,74,1
3721,55,1
3722,69,1
3723,90,1
3724,71,1
3725,48,1
3726,60,1
3727,62,1
3728,80,1
3729,67,1
3730,129,1
3731,20,0
3732,43,1
3733,67,1
3734,31,1
3735,48,1
3736,57,1
3737,86,1
3738,56,0
3739,166,1
3740,98,1
3741,103,0
3742,109,1
3743,50,1
3744,156,1
3745,38,0
3746,71,0
3747,31,1
3748,20,0
3749,68,1
3750,45,1
3751,148,1
3752,21,0
3753,41,0
3754,75,1
3755,32,1
3756,99,1
3757,79,1
3758,77,1
3759,38,1
3760,76,1
3761,60,1
3762,29,0
3763,98,1
3764,194,1
3765,71,1
3766,64,1
3767,79,1
3768,92,0
3769,69,0
3770,41,1
3771,75,1
3772,33,0
3773,72,1
3774,41,0
3775,57,1
3776,31,1
3777,128,1
3778,79,0
3779,58,1
3780,46,1
3781,32,0
3782,55,1
3783,67,1
3784,98,1
3785,127,0
3786,155,0
3787,92,1
3788,136,0
3789,76,1
3790,49,1
3791,69,1
3792,110,1
3793,102,1
3794,80,1
3795,61,1
3796,73,1
3797,67,1
3798,70,1
3799,51,1
3800,47,1
3801,45,1
3802,200,0
3803,24,0
3804,103,1
3805,28,0
3806,52,0
3807,74,1
3808,35,0
3809,90,0
3810,76,1
3811,44,1
3812,62,1
3813,74,1
3814,93,1
3815,39,0
3816,64,1
3817,52,1
3818,97,0
3819,69,0
3820,44,1
3821,86,1
3822,61,1
3823,38,1
3824,90,1
3825,70,1
3826,166,1
3827,100,1
3828,30,1
3829,31,0
3830,57,1
3831,100,1
3832,47,1
3833,89,1
3834,106,1
3835,44,1
3836,41,1
3837,30,0
3838,39,1
3839,122,0
3840,89,0
3841,121,1
3842,40,0
3843,59,1
3844,71,1
3845,160,1
3846,119,1
3847,34,0
3848,126,1
3849,63,1
3850,21,1
3851,104,1
3852,60,1
3853,46,1
3854,22,0
3855,125,0
3856,88,1
3857,81,1
3858,52,1
3859,21,1
3860,69,0
3861,48,1
3862,193,0
3863,29,0
3864,45,1
3865,43,1
3866,55,1
3867,73,0
3868,29,0
3869,81,0
3870,108,1
3871,126,1
3872,93,1
3873,132,0
3874,55,1
3875,106,0
3876,200,0
3877,105,1
3878,29,1
3879,94,1
3880,35,0
3881,163,1
3882,116,1
3883,65,1
3884,84,1
3885,69,1
3886,52,0
3887,148,0
3888,33,1
3889,71,1
3890,44,0
3891,38,1
3892,45,1
3893,39,1
3894,143,1
3895,14,0
3896,143,1
3897,29,0
3898,34,1
3899,54,1
3900,102,1
3901,93,1
3902,200,0
3903,54,1
3904,105,1
3905,175,1
3906,178,1
3907,65,0
3908,43,0
3909,81,1
3910,44,1
3911,183,1
3912,115,1
3913,104,1
3914,100,1
3915,80,0
3916,55,1
3917,60,1
3918,96,0
3919,50,1
3920,71,1
3921,84,0
3922,84,1
3923,77,1
3924,57,0
3925,37,1
3926,61,1
3927,36,0
3928,72,1
3929,57,0
3930,64,0
3931,55,1
3932,67,1
3933,39,1
3934,140,1
3935,32,1
3936,63,1
3937,42,1
3938,70,1
3939,30,1
3940,70,1
3941,77,1
3942,57,1
3943,43,1
3944,91,1
3945,84,0
3946,122,1
3947,121,1
3948,89,0
3949,51,1
3950,41,1
3951,98,1
3952,58,1
3953,74,1
3954,72,1
3955,101,1
3956,79,1
3957,70,0
3958,34,1
3959,68,1
3960,47,1
3961,103,1
3962,58,1
3963,33,1
3964,157,1
3965,62,1
3966,61,1
3967,121,1
3968,30,1
3969,60,1
3970,48,0
3971,106,1
3972,91,1
3973,132,0
3974,44,1
3975,40,1
3976,80,1
3977,51,0
3978,145,1
3979,168,1
3980,47,1
3981,103,1
3982,58,1
3983,47,0
3984,55,1
3985,64,1
3986,58,1
3987,106,1
3988,78,1
3989,32,0
3990,116,1
3991,67,1
3992,68,1
3993,74,1
3994,101,1
3995,80,1
3996,80,1
3997,83,1
3998,77,1
3999,86,1
4000,38,0
4001,45,1
4002,49,1
4003,35,1
4004,51,1
4005,84,1
4006,50,1
4007,114,1
4008,45,1
4009,82,0
4010,56,0
4011,57,1
4012,88,1
4013,200,0
4014,36,1
4015,80,1
4016,39,1
4017,122,1
4018,102,1
4019,128,1
4020,85,0
4021,41,0
4022,49,0
4023,32,1
4024,176,1
4025,120,1
4026,64,1
4027,66,1
4028,19,0
4029,32,0
4030,74,1
4031,48,1
4032,33,1
4033,68,1
4034,70,1
4035,118,0
4036,49,1
4037,37,1
4038,56,1
4039,95,0
4040,40,1
4041,138,1
4042,55,1
4043,110,1
4044,45,0
4045,84,0
4046,110,1
4047,95,1
4048,27,0
4049,94,1
4050,28,1
4051,76,0
4052,91,1
4053,68,1
4054,67,1
4055,24,1
4056,97,1
4057,25,1
4058,145,1
4059,41,1
4060,23,0
4061,147,1
4062,38,0
4063,62,1
4064,135,1
4065,31,1
4066,94,0
4067,61,0
4068,60,1
4069,63,1
4070,103,0
4071,152,1
4072,132,1
4073,57,1
4074,34,0
4075,19,0
4076,40,1
4077,53,1
4078,135,0
4079,54,0
4080,31,1
4081,83,1
4082,52,1
4083,49,1
4084,126,1
4085,45,1
4086,21,0
4087,141,1
4088,68,1
4089,141,1
4090,37,0
4091,52,1
4092,75,1
4093,140,1
4094,49,1
4095,200,0
4096,53,1
4097,57,0
4098,50,1
4099,57,1
4100,43,0
4101,78,1
4102,35,1
4103,94,1
4104,93,1
4105,130,1
4106,23,0
4107,80,1
4108,106,1
4109,91,0
4110,49,0
4111,32,0
4112,33,0
4113,20,0
4114,18,0
4115,62,1
4116,18,0
4117,121,0
4118,77,1
4119,110,1
4120,63,0
4121,46,1
4122,64,1
4123,29,0
4124,61,1
4125,111,0
4126,75,1
4127,55,1
4128,176,1
4129,35,1
4130,157,1
4131,53,1
4132,66,1
4133,128,1
4134,24,1
4135,131,0
4136,69,1
4137,22,0
