episode,steps,reward
2140,13,0
2141,30,0
2142,57,0
2143,15,0
2144,54,0
2145,23,0
2146,47,0
2147,36,0
2148,26,0
2149,34,1
2150,27,0
2151,29,0
2152,13,0
2153,54,0
2154,27,0
2155,26,0
2156,19,0
2157,20,0
2158,26,0
2159,44,0
2160,29,0
2161,22,0
2162,23,0
2163,14,0
2164,38,0
2165,39,1
2166,72,0
2167,40,0
2168,30,0
2169,32,0
2170,33,0
2171,24,0
2172,35,0
2173,28,0
2174,20,0
2175,9,0
2176,7,0
2177,19,0
2178,13,0
2179,7,0
2180,36,0
2181,31,1
2182,45,0
2183,35,0
2184,42,0
2185,18,0
2186,40,1
2187,21,0
2188,13,0
2189,12,0
2190,18,0
2191,28,0
2192,10,0
2193,58,0
2194,30,0
2195,26,0
2196,80,1
2197,25,0
2198,47,0
2199,54,0
2200,15,0
2201,66,0
2202,38,0
2203,28,0
2204,22,0
2205,13,0
2206,48,0
2207,16,0
2208,13,0
2209,29,0
2210,19,0
2211,29,0
2212,14,0
2213,17,0
2214,9,0
2215,24,0
2216,36,0
2217,20,0
2218,29,0
2219,27,0
2220,51,0
2221,55,1
2222,9,0
2223,20,0
2224,21,0
2225,61,0
2226,22,0
2227,52,0
2228,69,0
2229,24,0
2230,19,0
2231,41,0
2232,20,0
2233,18,0
2234,31,1
2235,9,0
2236,49,0
2237,37,0
2238,22,0
2239,16,0
2240,17,0
2241,15,0
2242,22,0
2243,9,0
2244,23,0
2245,57,0
2246,28,0
2247,49,1
2248,21,0
2249,13,0
2250,23,0
2251,13,0
2252,33,0
2253,22,1
2254,21,0
2255,29,0
2256,20,0
2257,9,0
2258,32,0
2259,19,0
2260,33,1
2261,38,0
2262,28,0
2263,39,0
2264,58,0
2265,42,0
2266,31,0
2267,18,0
2268,28,0
2269,42,1
2270,31,0
2271,16,0
2272,33,0
2273,31,0
2274,8,0
2275,12,0
2276,7,0
2277,10,0
2278,20,0
2279,17,0
2280,34,0
2281,42,0
2282,20,0
2283,11,0
2284,34,0
2285,29,0
2286,22,0
2287,41,0
2288,19,0
2289,8,0
2290,26,0
2291,22,0
2292,15,0
2293,36,0
2294,13,0
2295,13,0
2296,18,0
2297,19,0
2298,20,0
2299,9,0
2300,46,0
2301,53,1
2302,26,0
2303,29,0
2304,31,0
2305,9,0
2306,15,0
2307,39,0
2308,37,0
2309,33,0
2310,10,0
2311,29,0
2312,14,0
2313,15,0
2314,24,0
2315,13,0
2316,11,0
2317,61,0
2318,22,0
2319,17,0
2320,31,0
2321,12,0
2322,11,0
2323,23,0
2324,11,0
2325,48,1
2326,59,0
2327,21,0
2328,33,0
2329,46,0
2330,24,0
2331,24,0
2332,9,0
2333,64,0
2334,38,0
2335,11,0
2336,19,0
2337,55,0
2338,36,0
2339,14,0
2340,43,1
2341,32,0
2342,38,0
2343,24,0
2344,50,0
2345,36,0
2346,32,0
2347,57,0
2348,37,0
2349,18,0
2350,13,0
2351,17,0
2352,82,0
2353,26,0
2354,23,0
2355,28,0
2356,18,0
2357,49,1
2358,22,0
2359,19,0
2360,46,0
2361,43,1
2362,22,0
2363,81,0
2364,22,0
2365,28,0
2366,47,0
2367,44,0
2368,25,0
2369,26,0
2370,38,0
2371,16,0
2372,8,0
2373,27,0
2374,53,0
2375,39,0
2376,27,0
2377,27,0
2378,26,1
2379,37,0
2380,17,0
2381,26,0
2382,13,0
2383,35,0
2384,17,0
2385,72,1
2386,18,0
2387,11,0
2388,25,0
2389,41,1
2390,39,0
2391,12,0
2392,31,0
2393,16,0
2394,15,0
2395,28,0
2396,25,0
2397,16,0
2398,31,0
2399,19,0
2400,22,0
2401,32,0
2402,36,0
2403,21,0
2404,20,0
2405,15,0
2406,23,0
2407,26,0
2408,16,0
2409,27,0
2410,17,0
2411,31,0
2412,19,0
2413,38,0
2414,17,0
2415,13,0
2416,17,0
2417,41,0
2418,19,0
2419,24,0
2420,7,0
2421,42,0
2422,18,0
2423,24,0
2424,35,0
2425,16,0
2426,18,0
2427,8,0
2428,9,0
2429,33,1
2430,38,0
2431,47,0
2432,17,0
2433,28,0
2434,17,0
2435,10,0
2436,66,0
2437,50,0
2438,24,0
2439,32,0
2440,34,0
2441,15,0
2442,34,0
2443,13,0
2444,26,0
2445,19,0
2446,49,0
2447,38,1
2448,45,0
2449,21,0
2450,21,0
2451,28,0
2452,28,0
2453,43,0
2454,11,0
2455,16,0
2456,23,0
2457,34,1
2458,64,0
2459,9,0
2460,39,0
2461,52,0
2462,37,0
2463,11,0
2464,60,0
2465,42,1
2466,30,0
2467,31,0
2468,13,0
2469,27,0
2470,41,0
2471,38,1
2472,18,0
2473,12,0
2474,55,0
2475,18,0
2476,26,0
2477,22,0
2478,9,0
2479,47,0
2480,27,0
2481,15,0
2482,26,0
2483,41,1
2484,25,0
2485,42,0
2486,18,0
2487,20,0
2488,24,0
2489,46,0
2490,20,0
2491,22,0
2492,15,0
2493,9,0
2494,21,0
2495,62,0
2496,12,0
2497,41,0
2498,30,0
2499,17,0
2500,12,0
2501,47,0
2502,17,0
2503,22,0
2504,45,0
2505,15,0
2506,19,0
2507,36,1
2508,27,0
2509,33,0
2510,7,0
2511,29,0
2512,37,1
2513,32,0
2514,11,0
2515,25,0
2516,16,0
2517,42,0
2518,39,1
2519,40,0
2520,62,1
2521,14,0
2522,22,0
2523,54,0
2524,38,1
2525,27,0
2526,8,0
2527,43,0
2528,10,0
2529,40,0
2530,23,0
2531,29,0
2532,15,0
2533,27,0
2534,33,0
2535,30,0
2536,64,0
2537,25,0
2538,45,1
2539,30,0
2540,21,0
2541,23,0
2542,11,0
2543,33,1
2544,22,0
2545,23,0
2546,56,1
2547,25,0
2548,20,0
2549,62,1
2550,57,0
2551,34,0
2552,12,0
2553,12,0
2554,32,0
2555,19,0
2556,8,0
2557,48,1
2558,30,0
2559,34,1
2560,11,0
2561,29,0
2562,35,0
2563,16,0
2564,26,0
2565,14,0
2566,42,0
2567,12,0
2568,23,0
2569,18,0
2570,15,0
2571,16,0
2572,50,0
2573,33,0
2574,11,0
2575,23,0
2576,17,0
2577,24,0
2578,22,0
2579,29,0
2580,12,0
2581,33,0
2582,14,0
2583,12,0
2584,13,0
2585,22,0
2586,18,0
2587,27,0
2588,35,0
2589,27,0
2590,24,0
2591,24,0
2592,37,0
2593,37,1
2594,14,0
2595,11,0
2596,13,0
2597,41,1
2598,21,1
2599,7,0
2600,47,0
2601,15,0
2602,44,0
2603,45,1
2604,22,0
2605,38,0
2606,45,0
2607,35,1
2608,25,0
2609,10,0
2610,12,0
2611,47,0
2612,32,0
2613,22,0
2614,13,0
2615,19,0
2616,27,0
2617,35,0
2618,13,0
2619,26,0
2620,51,0
2621,37,1
2622,38,0
2623,30,0
2624,41,0
2625,51,1
2626,7,0
2627,27,0
2628,11,0
2629,24,0
2630,25,0
2631,27,0
2632,41,0
2633,22,0
2634,41,0
2635,28,0
2636,11,0
2637,20,0
2638,26,0
2639,12,0
2640,24,0
2641,24,0
2642,32,0
2643,18,0
2644,37,0
2645,47,0
2646,17,0
2647,26,0
2648,74,0
2649,25,0
2650,36,0
2651,66,0
2652,41,0
2653,30,0
2654,24,0
2655,28,0
2656,45,0
2657,38,0
2658,64,0
2659,9,0
2660,27,0
2661,17,0
2662,70,0
2663,11,0
2664,25,0
2665,46,0
2666,36,0
2667,18,0
2668,25,0
2669,53,0
2670,17,0
2671,17,0
2672,48,0
2673,24,0
2674,33,0
2675,10,0
2676,11,0
2677,9,0
2678,31,0
2679,27,1
2680,15,0
2681,15,0
2682,19,0
2683,39,0
2684,69,0
2685,12,0
2686,35,0
2687,12,0
2688,43,0
2689,55,1
2690,39,0
2691,30,0
2692,26,0
2693,30,0
2694,24,0
2695,24,0
2696,13,0
2697,33,0
2698,23,0
2699,78,0
2700,23,0
2701,28,0
2702,56,1
2703,19,0
2704,15,0
2705,21,0
2706,24,0
2707,19,0
2708,7,0
2709,44,0
2710,28,0
2711,19,0
2712,12,0
2713,16,0
2714,21,0
2715,12,0
2716,57,1
2717,59,0
2718,39,0
2719,51,0
2720,12,0
2721,45,0
2722,13,0
2723,21,0
2724,26,0
2725,28,0
2726,13,0
2727,15,0
2728,36,0
2729,50,1
2730,20,0
2731,20,0
2732,22,0
2733,14,0
2734,72,0
2735,35,0
2736,21,0
2737,13,0
2738,34,0
2739,21,0
2740,23,0
2741,13,0
2742,20,0
2743,44,0
2744,18,0
2745,28,0
2746,31,0
2747,34,0
2748,32,0
2749,16,0
2750,34,0
2751,77,0
2752,53,0
2753,29,0
2754,70,0
2755,26,0
2756,30,0
2757,14,0
2758,42,0
2759,51,0
2760,8,0
2761,26,1
2762,26,0
2763,46,0
2764,15,0
2765,19,0
2766,27,0
2767,29,0
2768,63,0
2769,12,0
2770,21,0
2771,33,1
2772,10,0
2773,7,0
2774,23,0
2775,11,0
2776,33,1
2777,48,0
2778,32,0
2779,17,0
2780,31,0
2781,14,0
2782,17,0
2783,48,1
2784,36,0
2785,25,0
2786,57,1
2787,12,0
2788,47,0
2789,37,0
2790,25,0
2791,23,0
2792,30,0
2793,63,0
2794,18,0
2795,51,1
2796,82,1
2797,24,0
2798,20,0
2799,19,0
2800,89,0
2801,16,0
2802,16,0
2803,29,0
2804,47,0
2805,10,0
2806,31,1
2807,35,0
2808,52,1
2809,11,0
2810,23,0
2811,37,0
2812,12,0
2813,19,0
2814,12,0
2815,48,1
2816,33,1
2817,27,0
2818,29,0
2819,28,0
2820,50,1
2821,22,0
2822,23,0
2823,24,0
2824,32,0
2825,16,0
2826,37,0
2827,58,0
2828,39,0
2829,37,0
2830,46,0
2831,54,0
2832,11,0
2833,12,0
2834,31,0
2835,16,0
2836,19,0
2837,25,0
2838,16,0
2839,16,0
2840,32,1
2841,80,0
2842,21,0
2843,77,0
2844,35,0
2845,10,0
2846,18,0
2847,25,0
2848,31,1
2849,9,0
2850,32,0
2851,36,0
2852,7,0
2853,37,0
2854,14,0
2855,24,0
2856,8,0
2857,16,0
2858,30,0
2859,13,0
2860,21,0
2861,27,0
2862,30,0
2863,27,0
2864,22,0
2865,22,0
2866,21,0
2867,11,0
2868,24,0
2869,30,0
2870,55,0
2871,24,0
2872,36,1
2873,17,0
2874,30,0
2875,16,0
2876,28,0
2877,49,0
2878,17,0
2879,30,0
2880,51,1
2881,33,0
2882,25,0
2883,61,0
2884,39,0
2885,9,0
2886,23,1
2887,17,0
2888,42,0
2889,61,1
2890,27,0
2891,20,0
2892,15,0
2893,50,0
2894,11,0
2895,75,0
2896,39,0
2897,45,0
2898,65,0
2899,38,0
2900,45,0
2901,56,0
2902,8,0
2903,54,0
2904,21,0
2905,41,0
2906,18,0
2907,16,0
2908,47,0
2909,25,0
2910,31,0
2911,24,0
2912,16,0
2913,41,0
2914,76,0
2915,27,0
2916,26,0
2917,15,0
2918,48,0
2919,34,0
2920,21,0
2921,14,0
2922,11,0
2923,95,0
2924,57,1
2925,15,0
2926,21,0
2927,45,0
2928,14,0
2929,14,0
2930,19,0
2931,22,0
2932,36,0
2933,23,0
2934,17,0
2935,8,0
2936,21,0
2937,17,0
2938,15,0
2939,41,0
2940,40,0
2941,23,0
2942,67,0
2943,7,0
2944,14,0
2945,12,0
2946,40,0
2947,24,0
2948,12,0
2949,28,0
2950,23,0
2951,44,0
2952,41,0
2953,39,0
2954,35,0
2955,42,0
2956,14,0
2957,20,0
2958,33,0
2959,11,0
2960,14,0
2961,43,0
2962,76,0
2963,23,0
2964,32,0
2965,41,0
2966,24,0
2967,36,0
2968,20,0
2969,24,0
2970,13,0
2971,32,0
2972,12,0
2973,41,0
2974,13,0
2975,26,0
2976,13,0
2977,26,0
2978,31,0
2979,9,0
2980,25,0
2981,12,0
2982,27,0
2983,13,0
2984,31,1
2985,54,1
2986,37,0
2987,38,0
2988,26,0
2989,48,0
2990,16,0
2991,12,0
2992,36,0
2993,42,0
2994,18,0
2995,26,0
2996,20,0
2997,22,0
2998,30,0
2999,66,0
3000,20,0
3001,26,0
3002,30,1
3003,7,0
3004,46,0
3005,38,0
3006,21,0
3007,31,0
3008,19,0
3009,16,0
3010,44,0
3011,26,0
3012,50,1
3013,28,0
3014,14,0
3015,11,0
3016,18,0
3017,13,0
3018,33,1
3019,27,0
3020,13,0
3021,19,0
3022,11,0
3023,38,0
3024,49,0
3025,22,0
3026,13,0
3027,18,0
3028,18,0
3029,10,0
3030,31,0
3031,67,0
3032,65,0
3033,43,0
3034,31,0
3035,49,0
3036,57,0
3037,42,0
3038,19,1
3039,36,0
3040,40,0
3041,47,0
3042,11,0
3043,12,0
3044,56,0
3045,36,0
3046,26,0
3047,22,0
3048,8,0
3049,24,0
3050,42,0
3051,25,0
3052,35,0
3053,39,0
3054,14,0
3055,12,0
3056,23,0
3057,31,0
3058,16,0
3059,18,0
3060,62,0
3061,30,1
3062,31,0
3063,37,0
3064,43,0
3065,33,0
3066,40,0
3067,15,0
3068,10,0
3069,59,1
3070,20,0
3071,25,0
3072,14,0
3073,12,0
3074,26,0
3075,41,1
3076,31,0
3077,39,0
3078,44,0
3079,36,1
3080,21,0
3081,33,0
3082,14,0
3083,25,0
3084,52,0
3085,19,0
3086,19,1
3087,45,0
3088,33,0
3089,24,0
3090,42,0
3091,46,0
3092,9,0
3093,22,0
3094,40,0
3095,30,0
3096,27,0
3097,83,1
3098,9,0
3099,53,0
3100,23,0
3101,32,0
3102,58,0
3103,56,1
3104,21,0
3105,30,0
3106,58,0
3107,40,0
3108,13,0
3109,38,0
3110,101,0
3111,21,0
3112,38,0
3113,18,0
3114,14,0
3115,17,0
3116,43,0
3117,67,0
3118,102,0
3119,24,0
3120,29,0
3121,30,0
3122,24,0
3123,18,0
3124,23,0
3125,20,0
3126,40,0
3127,36,0
3128,13,0
3129,16,0
3130,7,0
3131,16,0
3132,9,0
3133,30,0
3134,19,0
3135,9,0
3136,58,0
3137,29,0
3138,15,0
3139,55,0
3140,15,0
3141,22,0
3142,26,0
3143,19,0
3144,26,0
3145,48,0
3146,53,0
3147,88,1
3148,19,0
3149,39,0
3150,9,0
3151,63,0
3152,15,0
3153,21,0
3154,24,0
3155,16,0
3156,35,0
3157,38,0
3158,28,0
3159,24,0
3160,28,0
3161,21,0
3162,17,0
3163,28,1
3164,99,0
3165,23,0
3166,25,0
3167,24,0
3168,7,0
3169,14,0
3170,28,0
3171,26,0
3172,27,0
3173,39,0
3174,25,0
3175,45,0
3176,52,0
3177,32,0
3178,89,0
3179,15,0
3180,19,0
3181,29,0
3182,9,0
3183,19,0
3184,80,1
3185,20,0
3186,15,0
3187,8,0
3188,64,0
3189,61,0
3190,25,0
3191,42,1
3192,31,1
3193,50,1
3194,15,0
3195,35,0
3196,18,0
3197,26,0
3198,38,1
3199,24,0
3200,69,0
3201,41,0
3202,48,0
3203,23,0
3204,47,0
3205,65,0
3206,48,0
3207,29,0
3208,8,0
3209,53,1
3210,56,0
3211,23,0
3212,40,0
3213,43,1
3214,48,0
3215,30,0
3216,57,0
3217,16,0
3218,56,0
3219,60,0
3220,54,0
3221,47,0
3222,61,0
3223,25,0
3224,22,0
3225,13,0
3226,23,1
3227,41,0
3228,37,0
3229,18,0
3230,20,0
3231,19,0
3232,24,0
3233,31,0
3234,47,0
3235,7,0
3236,9,0
3237,43,1
3238,36,0
3239,31,0
3240,75,0
3241,17,0
3242,21,0
3243,9,0
3244,34,0
3245,23,0
3246,11,0
3247,9,0
3248,16,0
3249,30,0
3250,43,1
3251,32,0
3252,19,0
3253,19,1
3254,8,0
3255,57,1
3256,13,0
3257,51,0
3258,12,0
3259,21,0
3260,19,0
3261,46,1
3262,48,1
3263,33,0
3264,57,0
3265,50,0
3266,63,0
3267,31,0
3268,47,0
3269,46,0
3270,15,0
3271,18,0
3272,45,1
3273,23,0
3274,15,0
3275,16,0
3276,28,0
3277,16,0
3278,38,0
3279,29,1
3280,32,0
3281,20,0
3282,32,0
3283,8,0
3284,70,0
3285,14,0
3286,15,0
3287,45,0
3288,85,0
3289,23,0
3290,50,0
3291,17,0
3292,8,0
3293,33,0
3294,7,0
3295,9,0
3296,32,0
3297,54,0
3298,72,0
3299,67,0
3300,10,0
3301,50,0
3302,30,1
3303,62,0
3304,16,0
3305,14,0
3306,49,1
3307,15,0
3308,53,0
3309,9,0
3310,38,0
3311,44,0
3312,26,0
3313,44,0
3314,41,0
3315,15,0
3316,44,0
3317,53,0
3318,20,0
3319,20,0
3320,76,0
3321,39,0
3322,30,0
3323,30,0
3324,28,0
3325,25,0
3326,36,1
3327,38,0
3328,30,0
3329,35,0
3330,26,0
3331,18,0
3332,71,0
3333,36,0
3334,52,1
3335,31,0
3336,24,0
3337,28,0
3338,22,0
3339,31,0
3340,14,0
3341,75,0
3342,18,0
3343,34,0
3344,54,0
3345,30,0
3346,35,1
3347,11,0
3348,36,0
3349,17,0
3350,25,0
3351,24,0
3352,51,0
3353,10,0
3354,28,0
3355,20,0
3356,19,0
3357,23,0
3358,35,0
3359,42,0
3360,22,0
3361,38,0
3362,13,0
3363,16,0
3364,52,0
3365,55,0
3366,22,0
3367,14,0
3368,19,0
3369,45,0
3370,63,0
3371,24,0
3372,47,0
3373,31,0
3374,52,0
3375,87,0
3376,10,0
3377,15,0
3378,30,0
3379,33,0
3380,32,0
3381,72,1
3382,16,0
3383,33,1
3384,44,0
3385,11,0
3386,22,0
3387,8,0
3388,33,0
3389,25,0
3390,27,0
3391,55,1
3392,50,1
3393,43,0
3394,15,0
3395,19,0
3396,85,0
3397,104,0
3398,46,0
3399,67,0
3400,47,0
3401,30,0
3402,27,0
3403,26,0
3404,31,0
3405,21,0
3406,77,1
3407,41,0
3408,25,0
3409,59,1
3410,34,0
3411,24,0
3412,43,0
3413,56,1
3414,22,0
3415,18,0
3416,18,0
3417,18,0
3418,7,0
3419,28,0
3420,35,0
3421,36,0
3422,26,0
3423,48,0
3424,30,0
3425,104,0
3426,46,0
3427,34,1
3428,22,0
3429,26,0
3430,28,0
3431,18,0
3432,23,0
3433,52,0
3434,45,0
3435,38,0
3436,20,0
3437,13,0
3438,39,0
3439,47,0
3440,54,0
3441,44,1
3442,37,0
3443,18,0
3444,31,0
3445,10,0
3446,37,0
3447,46,0
3448,20,0
3449,19,0
3450,25,1
3451,24,0
3452,11,0
3453,13,0
3454,23,0
3455,15,0
3456,89,0
3457,61,0
3458,25,0
3459,26,0
3460,23,0
3461,44,1
3462,26,0
3463,64,0
3464,44,0
3465,75,0
3466,15,0
3467,40,0
3468,48,0
3469,29,1
3470,51,0
3471,27,0
3472,46,0
3473,26,0
3474,67,0
3475,49,0
3476,34,0
3477,26,0
3478,52,0
3479,44,0
3480,58,0
3481,64,0
3482,12,0
3483,24,0
3484,61,0
3485,32,0
3486,12,0
3487,39,0
3488,37,0
3489,11,0
3490,18,0
3491,46,0
3492,15,0
3493,23,0
3494,23,0
3495,17,0
3496,40,0
3497,11,0
3498,13,0
3499,30,0
3500,69,0
3501,25,0
3502,9,0
3503,10,0
3504,7,0
3505,63,0
3506,13,0
3507,32,0
3508,75,0
3509,37,0
3510,25,0
3511,42,0
3512,33,0
3513,37,0
3514,31,0
3515,38,0
3516,12,0
3517,41,0
3518,17,0
3519,40,0
3520,41,0
3521,68,0
3522,31,0
3523,23,0
3524,28,0
3525,10,0
3526,40,0
3527,16,0
3528,14,0
3529,21,0
3530,104,1
3531,22,0
3532,40,0
3533,45,0
3534,29,0
3535,43,0
3536,20,0
3537,38,0
3538,36,0
3539,43,0
3540,17,0
3541,26,0
3542,33,0
3543,32,1
3544,24,0
3545,75,1
3546,51,0
3547,37,0
3548,58,0
3549,24,1
3550,28,0
3551,57,0
3552,27,1
3553,12,0
3554,28,0
3555,21,0
3556,55,0
3557,33,0
3558,27,0
3559,41,0
3560,42,0
3561,35,0
3562,14,0
3563,8,0
3564,32,0
3565,20,0
3566,23,0
3567,38,0
3568,55,0
3569,25,0
3570,18,0
3571,9,0
3572,27,0
3573,23,0
3574,51,0
3575,27,0
3576,70,0
3577,40,0
3578,49,0
3579,44,0
3580,17,0
3581,49,0
3582,20,0
3583,45,0
3584,28,1
3585,17,0
3586,48,0
3587,40,0
3588,54,1
3589,54,1
3590,20,0
3591,121,0
3592,51,0
3593,18,0
3594,36,0
3595,47,0
3596,35,0
3597,23,0
3598,53,1
3599,15,0
3600,56,0
3601,42,0
3602,24,0
3603,26,0
3604,42,0
3605,28,0
3606,75,0
3607,46,0
3608,23,0
3609,60,0
3610,26,0
3611,32,0
3612,72,0
3613,21,0
3614,32,1
3615,35,0
3616,60,1
3617,20,0
3618,9,0
3619,65,0
3620,16,0
3621,27,0
3622,21,0
3623,17,0
3624,26,0
3625,7,0
3626,80,0
3627,11,0
3628,9,0
3629,75,0
3630,43,0
3631,46,0
3632,18,0
3633,42,0
3634,16,0
3635,12,0
3636,25,0
3637,24,0
3638,13,0
3639,17,0
3640,13,0
3641,50,1
3642,15,0
3643,25,0
3644,33,0
3645,62,0
3646,58,0
3647,24,0
3648,18,0
3649,18,0
3650,46,0
3651,20,0
3652,19,0
3653,30,0
3654,48,0
3655,16,0
3656,30,0
3657,22,0
3658,70,0
3659,49,0
3660,29,0
3661,14,0
3662,27,0
3663,35,0
3664,28,0
3665,61,0
3666,49,0
3667,38,0
3668,32,0
3669,27,0
3670,22,0
3671,49,0
3672,63,1
3673,12,0
3674,33,0
3675,9,0
3676,39,0
3677,18,0
3678,16,0
3679,37,0
3680,42,0
3681,24,1
3682,53,0
3683,15,0
3684,20,0
3685,28,0
3686,66,0
3687,19,0
3688,46,0
3689,77,1
3690,43,0
3691,15,0
3692,31,0
3693,39,0
3694,23,0
3695,10,0
3696,10,0
3697,36,0
3698,44,0
3699,30,0
3700,18,0
3701,57,0
3702,60,1
3703,35,0
3704,18,0
3705,31,0
3706,53,0
3707,24,0
3708,45,0
3709,15,0
3710,56,1
3711,37,0
3712,66,1
3713,93,0
3714,46,0
3715,50,0
3716,89,0
3717,18,0
3718,41,0
3719,22,0
3720,30,0
3721,52,0
3722,10,0
3723,72,0
3724,16,0
3725,50,0
3726,21,0
3727,19,0
3728,66,0
3729,28,0
3730,18,0
3731,63,0
3732,25,0
3733,78,0
3734,52,0
3735,31,0
3736,37,0
3737,58,0
3738,73,0
3739,16,0
3740,57,0
3741,47,0
3742,43,0
3743,17,0
3744,25,0
3745,59,0
3746,39,0
3747,17,0
3748,58,0
3749,36,1
3750,19,0
3751,64,1
3752,31,0
3753,34,0
3754,64,1
3755,73,0
3756,22,0
3757,58,1
3758,16,0
3759,19,0
3760,32,0
3761,84,0
3762,73,1
3763,43,0
3764,31,0
3765,34,0
3766,14,0
3767,36,0
3768,77,1
3769,74,1
3770,71,0
3771,67,0
3772,76,0
3773,33,0
3774,32,0
3775,27,0
3776,25,0
3777,38,0
3778,79,0
3779,39,0
3780,36,0
3781,46,0
3782,38,1
3783,35,0
3784,19,0
3785,65,0
3786,22,0
3787,51,0
3788,50,0
3789,61,0
3790,29,0
3791,14,0
3792,61,0
3793,54,0
3794,35,0
3795,66,0
3796,54,0
3797,39,0
3798,50,0
3799,20,0
3800,64,0
3801,34,0
3802,77,0
3803,44,0
3804,9,0
3805,8,0
3806,37,0
3807,27,0
3808,20,0
3809,47,0
3810,58,0
3811,51,0
3812,31,0
3813,38,0
3814,43,0
3815,61,1
3816,71,0
3817,39,0
3818,33,1
3819,55,1
3820,37,0
3821,38,1
3822,73,0
3823,49,0
3824,59,0
3825,32,0
3826,49,1
3827,26,0
3828,52,0
3829,60,1
3830,33,0
3831,31,0
3832,44,0
3833,25,0
3834,45,0
3835,96,1
3836,17,0
3837,48,0
3838,32,0
3839,33,0
3840,81,0
3841,12,0
3842,24,0
3843,75,0
3844,100,1
3845,73,1
3846,19,0
3847,103,0
3848,41,0
3849,10,0
3850,45,0
3851,54,1
3852,87,0
3853,32,0
3854,47,1
3855,48,0
3856,74,0
3857,35,1
3858,9,0
3859,22,0
3860,26,0
3861,74,0
3862,26,0
3863,69,1
3864,67,0
3865,69,1
3866,111,0
3867,119,0
3868,29,1
3869,31,0
3870,26,0
3871,48,1
3872,17,0
3873,40,0
3874,24,0
3875,63,1
3876,30,0
3877,7,0
3878,13,0
3879,10,0
3880,21,0
3881,77,0
3882,40,0
3883,80,0
3884,28,0
3885,82,0
3886,34,0
3887,54,1
3888,38,0
3889,47,0
3890,44,1
3891,61,0
3892,69,0
3893,7,0
3894,49,0
3895,49,1
3896,31,0
3897,25,1
3898,20,0
3899,39,1
3900,18,0
3901,32,0
3902,68,0
3903,26,0
3904,49,0
3905,74,0
3906,30,0
3907,28,0
3908,33,1
3909,28,0
3910,43,0
3911,39,1
3912,25,0
3913,47,0
3914,32,0
3915,38,0
3916,45,0
3917,34,0
3918,51,0
3919,59,0
3920,27,1
3921,32,1
3922,22,0
3923,47,0
3924,12,0
3925,48,1
3926,85,0
3927,20,0
3928,36,0
3929,35,0
3930,36,0
3931,30,0
3932,13,0
3933,38,0
3934,52,0
3935,47,0
3936,15,0
3937,29,0
3938,82,0
3939,80,0
3940,14,0
3941,83,0
3942,26,1
3943,26,0
3944,49,0
3945,9,0
3946,27,0
3947,54,1
3948,38,1
3949,111,0
3950,11,0
3951,33,0
3952,18,0
3953,30,0
3954,24,0
3955,104,0
3956,29,0
3957,8,0
3958,40,0
3959,41,0
3960,39,0
3961,23,0
3962,23,0
3963,63,0
3964,88,1
3965,15,0
3966,29,0
3967,44,0
3968,14,0
3969,37,0
3970,152,0
3971,18,0
3972,69,0
3973,26,0
3974,49,0
3975,39,0
3976,33,0
3977,44,0
3978,55,0
3979,48,1
3980,12,0
3981,73,1
3982,31,0
3983,49,0
3984,37,1
3985,49,0
3986,48,0
3987,29,0
3988,51,0
3989,58,0
3990,48,1
3991,42,0
3992,16,0
3993,93,1
3994,50,0
3995,62,0
3996,28,0
3997,32,0
3998,38,1
3999,52,0
4000,28,1
4001,27,0
4002,52,1
4003,16,0
4004,21,0
4005,70,0
4006,83,0
4007,49,0
4008,27,1
4009,13,0
4010,22,0
4011,14,0
4012,32,0
4013,16,0
4014,35,0
4015,21,0
4016,48,0
4017,15,0
4018,24,0
4019,34,1
4020,54,0
4021,96,0
4022,43,0
4023,87,0
4024,38,0
4025,59,0
4026,60,0
4027,33,0
4028,31,1
4029,24,0
4030,41,0
4031,21,0
4032,27,0
4033,21,0
4034,73,0
4035,42,0
4036,36,0
4037,57,0
4038,11,0
4039,71,0
4040,53,1
4041,32,0
4042,22,0
4043,24,0
4044,71,0
4045,13,0
4046,51,1
4047,19,0
4048,57,0
4049,87,0
4050,36,0
4051,53,0
4052,56,0
4053,59,0
4054,52,0
4055,50,0
4056,40,0
4057,15,0
4058,23,0
4059,83,1
4060,24,0
4061,27,0
4062,53,1
4063,51,0
4064,44,1
4065,7,0
4066,44,0
4067,9,0
4068,113,1
4069,21,0
4070,42,0
4071,59,0
4072,76,1
4073,29,0
4074,56,0
4075,39,0
4076,25,0
4077,63,1
4078,43,0
4079,38,0
4080,42,0
4081,21,0
4082,43,1
4083,140,0
4084,75,0
4085,20,0
4086,58,0
4087,40,1
4088,41,0
4089,52,1
4090,45,0
4091,51,0
4092,69,1
4093,25,0
4094,173,0
4095,96,0
4096,39,1
4097,30,1
4098,18,0
4099,36,0
4100,30,0
4101,25,0
4102,53,1
4103,108,0
4104,37,0
4105,53,0
4106,37,0
4107,57,0
4108,21,0
4109,82,0
4110,9,0
4111,29,0
4112,56,1
4113,15,0
4114,40,0
4115,15,0
4116,66,0
4117,47,0
4118,24,1
4119,82,0
4120,35,1
4121,102,0
4122,64,0
4123,26,0
4124,20,0
4125,62,1
4126,50,0
4127,14,0
4128,21,0
4129,79,0
4130,32,0
4131,74,0
4132,67,0
4133,29,1
4134,45,0
4135,96,1
4136,34,0
4137,45,0
