episode,steps,reward
480,124,1
481,183,1
482,99,1
483,149,1
484,63,1
485,43,1
486,169,1
487,185,1
488,51,1
489,98,1
490,75,1
491,66,1
492,137,1
493,91,1
494,200,0
495,200,0
496,142,1
497,100,1
498,200,0
499,169,1
500,68,1
501,200,0
502,128,1
503,73,1
504,192,1
505,48,1
506,171,1
507,50,1
508,129,1
509,47,1
510,200,0
511,200,0
512,51,1
513,200,0
514,88,1
515,200,0
516,92,1
517,38,1
518,71,1
519,89,1
520,59,1
521,161,1
522,114,1
523,45,1
524,200,0
525,200,0
526,85,1
527,62,1
528,137,1
529,97,1
530,83,1
531,56,1
532,41,1
533,43,1
534,34,1
535,151,1
536,115,1
537,94,1
538,90,1
539,116,1
540,134,1
541,133,1
542,48,1
543,95,1
544,125,1
545,48,0
546,120,1
547,164,1
548,130,1
549,169,1
550,200,0
551,87,1
552,80,1
553,99,1
554,79,1
555,86,1
556,116,1
557,65,1
558,97,1
559,200,0
560,140,1
561,136,1
562,76,1
563,156,1
564,57,1
565,142,1
566,101,1
567,200,0
568,94,1
569,179,1
570,111,1
571,80,1
572,32,1
573,200,0
574,124,1
575,89,1
576,157,1
577,53,1
578,129,1
579,127,1
580,185,1
581,62,1
582,50,1
583,123,1
584,89,1
585,200,0
586,84,1
587,186,1
588,35,1
589,107,1
590,109,1
591,108,1
592,74,1
593,100,1
594,156,1
595,42,1
596,200,0
597,198,1
598,191,1
599,61,1
600,24,1
601,111,1
602,186,1
603,200,0
604,168,1
605,125,1
606,72,1
607,46,1
608,93,1
609,111,1
610,107,1
611,88,1
612,120,1
613,66,1
614,111,1
615,129,1
616,123,1
617,106,1
618,91,1
619,87,1
620,116,1
621,99,1
622,59,1
623,83,1
624,150,1
625,48,1
626,91,1
627,183,1
628,130,1
629,109,1
630,200,0
631,138,1
632,40,1
633,64,1
634,94,1
635,56,1
636,49,1
637,40,1
638,200,0
639,98,1
640,200,0
641,75,1
642,106,1
643,45,1
644,45,1
645,85,1
646,77,1
647,45,1
648,177,1
649,86,1
650,138,1
651,70,1
652,115,1
653,34,1
654,200,0
655,119,1
656,115,1
657,132,1
658,48,1
659,43,1
660,193,1
661,86,1
662,70,1
663,128,1
664,104,1
665,88,1
666,117,1
667,65,1
668,53,1
669,97,1
670,50,1
671,52,1
672,175,1
673,102,1
674,96,1
675,102,1
676,138,1
677,46,1
678,59,1
679,124,1
680,92,1
681,51,1
682,107,1
683,147,1
684,57,1
685,51,1
686,94,1
687,114,1
688,91,1
689,73,1
690,54,1
691,194,1
692,155,1
693,182,1
694,34,1
695,148,1
696,172,1
697,171,1
698,89,1
699,39,1
700,65,1
701,200,0
702,54,1
703,142,1
704,190,1
705,85,1
706,49,1
707,184,1
708,67,1
709,68,1
710,128,1
711,122,1
712,122,1
713,127,1
714,109,1
715,107,1
716,83,1
717,60,1
718,94,1
719,120,1
720,111,1
721,81,1
722,76,1
723,105,1
724,57,1
725,121,1
726,118,1
727,77,1
728,61,1
729,100,1
730,33,1
731,152,1
732,200,0
733,86,1
734,200,0
735,62,1
736,47,1
737,79,1
738,52,1
739,103,1
740,145,1
741,89,1
742,97,1
743,76,1
744,83,1
745,200,0
746,62,1
747,200,0
748,107,1
749,35,1
750,89,1
751,161,1
752,27,1
753,106,1
754,125,1
755,92,1
756,133,1
757,107,1
758,182,1
759,113,1
760,143,1
761,94,1
762,91,1
763,124,1
764,69,1
765,96,1
766,200,0
767,200,0
768,82,1
769,60,1
770,74,1
771,101,1
772,141,1
773,200,0
774,50,1
775,110,1
776,47,1
777,129,1
778,129,1
779,42,1
780,126,1
781,57,1
782,37,1
783,185,1
784,113,1
785,69,1
786,45,1
787,85,1
788,200,0
789,92,1
790,45,0
791,97,1
792,66,1
793,200,0
794,198,1
795,126,1
796,77,1
797,59,1
798,152,1
799,182,1
800,86,1
801,52,1
802,111,1
803,103,1
804,80,1
805,22,1
806,200,1
807,54,1
808,83,1
809,119,1
810,200,0
811,132,1
812,95,1
813,200,0
814,83,1
815,95,1
816,141,1
817,180,1
818,50,1
819,126,1
820,40,1
821,121,1
822,111,1
823,102,1
824,83,1
825,42,1
826,70,1
827,123,1
828,139,1
829,35,1
830,63,1
831,59,1
832,45,1
833,139,1
834,67,1
835,191,1
836,79,1
837,96,1
838,142,1
839,162,1
840,102,1
841,110,1
842,96,0
843,66,1
844,131,1
845,200,0
846,82,1
847,142,1
848,175,1
849,71,1
850,97,1
851,91,1
852,200,0
853,80,1
854,130,1
855,51,1
856,131,1
857,65,1
858,48,1
859,87,1
860,148,1
861,94,1
862,90,1
863,35,1
864,129,1
865,64,1
866,182,1
867,152,1
868,72,1
869,84,1
870,129,1
871,29,1
872,87,1
873,130,1
874,135,1
875,130,1
876,122,1
877,89,1
878,200,0
879,84,1
880,99,1
881,82,1
882,117,1
883,136,1
884,42,1
885,50,1
886,110,1
887,200,0
888,82,1
889,116,1
890,108,1
891,200,0
892,128,1
893,50,1
894,89,1
895,62,1
896,122,1
897,21,1
898,36,1
899,70,1
900,135,1
901,115,1
902,100,1
903,91,1
904,50,1
905,46,1
906,180,1
907,185,1
908,72,1
909,196,1
910,81,1
911,200,0
912,89,1
913,73,1
914,71,1
915,55,1
916,200,0
917,200,0
918,72,1
919,104,1
920,187,1
921,105,1
922,73,1
923,104,1
924,27,1
925,75,1
926,146,1
927,104,1
928,38,1
929,200,0
930,38,1
931,70,1
932,200,0
933,34,1
934,53,1
935,118,1
936,67,1
937,107,1
938,97,1
939,123,1
940,59,1
941,137,1
942,68,1
943,180,1
944,157,1
945,116,1
946,95,1
947,81,1
948,41,1
949,104,1
950,122,1
951,83,1
952,164,1
953,52,1
954,107,1
955,70,1
956,166,1
957,169,1
958,105,1
959,200,0
960,200,0
961,64,1
962,187,1
963,88,0
964,200,0
965,69,1
966,200,0
967,86,1
968,77,1
969,43,1
970,200,0
971,103,1
972,104,1
973,200,0
974,149,1
975,130,1
976,110,1
977,150,1
978,37,1
979,55,1
980,109,1
981,81,1
982,51,1
983,48,1
984,59,1
985,85,1
986,77,1
987,120,1
988,200,0
989,59,1
990,200,0
991,171,1
992,116,1
993,77,1
994,89,1
995,83,1
996,200,0
997,60,1
998,87,1
999,124,1
1000,200,0
1001,140,1
1002,51,1
1003,101,1
1004,38,1
1005,45,1
1006,82,1
1007,85,1
1008,82,1
1009,151,1
1010,54,1
1011,69,1
1012,39,1
1013,146,1
1014,130,1
1015,140,1
1016,73,1
1017,179,1
1018,190,1
1019,94,1
1020,96,1
1021,95,1
1022,31,1
1023,113,1
1024,44,1
1025,60,1
1026,52,1
1027,156,1
1028,200,0
1029,57,1
1030,200,0
1031,95,1
1032,62,1
1033,83,1
1034,40,1
1035,47,1
1036,33,1
1037,200,1
1038,75,1
1039,78,1
1040,139,1
1041,62,1
1042,178,1
1043,158,1
1044,72,1
1045,162,1
1046,115,1
1047,74,1
1048,68,1
1049,31,1
1050,39,1
1051,83,1
1052,141,1
1053,57,1
1054,29,0
1055,95,1
1056,84,1
1057,54,1
1058,102,1
1059,72,1
1060,70,1
1061,56,1
1062,138,1
1063,191,1
1064,90,1
1065,177,1
1066,96,1
1067,109,1
1068,50,1
1069,58,1
1070,68,1
1071,75,1
1072,85,1
1073,200,0
1074,158,1
1075,122,1
1076,66,1
1077,77,1
1078,65,1
1079,105,1
1080,80,1
1081,85,1
1082,161,1
1083,157,1
1084,70,1
1085,36,1
1086,32,1
1087,99,1
1088,33,1
1089,200,0
1090,103,1
1091,85,1
1092,122,1
1093,146,1
1094,162,1
1095,200,0
1096,53,1
1097,200,0
1098,30,1
1099,200,0
1100,168,1
1101,112,1
1102,128,1
1103,122,1
1104,200,0
1105,48,1
1106,156,1
1107,200,0
1108,46,1
1109,121,1
1110,49,1
1111,44,1
1112,157,1
1113,133,1
1114,200,0
1115,103,1
1116,88,1
1117,200,0
1118,84,1
1119,79,1
1120,69,1
1121,86,1
1122,115,1
1123,58,1
1124,132,1
1125,46,1
1126,119,1
1127,61,1
1128,200,0
1129,40,1
1130,125,1
1131,106,1
1132,142,1
1133,129,1
1134,117,1
1135,72,1
1136,101,1
1137,123,1
1138,111,1
1139,80,1
1140,67,1
1141,71,1
1142,132,1
1143,117,1
1144,97,1
1145,83,1
1146,116,1
1147,156,1
1148,57,1
1149,50,1
1150,154,1
1151,188,1
1152,59,1
1153,80,1
1154,47,1
1155,174,1
1156,77,1
1157,45,1
1158,59,1
1159,41,1
1160,109,1
1161,87,1
1162,44,1
1163,60,1
1164,129,1
1165,90,1
1166,59,1
1167,46,1
1168,86,1
1169,157,1
1170,163,1
1171,114,1
1172,65,1
1173,155,1
1174,191,1
1175,75,1
1176,183,1
1177,52,1
1178,69,1
1179,130,1
1180,38,1
1181,200,0
1182,38,1
1183,112,1
1184,69,1
1185,72,1
1186,173,1
1187,102,1
1188,84,1
1189,117,1
1190,110,1
1191,90,1
1192,79,1
1193,76,1
1194,132,1
1195,200,0
1196,200,0
1197,137,1
1198,200,0
1199,200,0
1200,200,0
1201,83,1
1202,200,0
1203,200,0
1204,84,1
1205,62,1
1206,161,1
1207,71,1
1208,192,1
1209,200,0
1210,82,1
1211,116,1
1212,104,1
1213,52,1
1214,200,0
1215,107,1
1216,95,1
1217,88,1
1218,126,1
1219,189,1
1220,47,1
1221,115,1
1222,101,1
1223,200,0
1224,143,1
1225,75,1
1226,82,1
1227,89,1
1228,135,1
1229,157,1
1230,179,1
1231,187,1
1232,80,1
1233,185,1
1234,70,1
1235,155,1
1236,121,1
1237,139,1
1238,98,1
1239,96,1
1240,128,1
1241,138,1
1242,184,1
1243,51,1
1244,133,1
1245,70,1
1246,128,1
1247,130,1
1248,134,1
1249,200,0
1250,76,1
1251,55,1
1252,66,1
1253,200,0
1254,78,1
1255,200,0
1256,109,1
1257,151,1
1258,36,1
1259,68,1
1260,81,1
1261,142,1
1262,81,1
1263,121,1
1264,121,1
1265,153,1
1266,110,1
1267,85,1
1268,200,0
1269,151,1
1270,183,1
1271,35,1
1272,64,1
1273,180,1
1274,29,1
1275,131,1
1276,62,1
1277,62,1
1278,187,1
1279,77,1
1280,65,1
1281,88,1
1282,83,1
1283,140,1
1284,51,1
1285,123,1
1286,150,1
1287,142,1
1288,143,1
1289,101,1
1290,180,1
1291,65,1
1292,200,1
1293,46,1
1294,66,1
1295,200,0
1296,71,1
1297,70,1
1298,55,1
1299,200,0
1300,63,1
1301,195,1
1302,200,0
1303,57,1
1304,175,1
1305,87,1
1306,51,1
1307,125,1
1308,33,1
1309,30,1
1310,45,1
1311,195,1
1312,189,1
1313,118,1
1314,83,1
1315,200,0
1316,61,1
1317,46,1
1318,89,1
1319,124,1
1320,73,1
1321,86,1
1322,48,1
1323,85,1
1324,98,1
1325,59,1
1326,200,0
1327,45,1
1328,98,1
1329,69,1
1330,127,1
1331,93,1
1332,51,1
1333,90,1
1334,133,1
1335,76,1
1336,40,1
1337,154,1
1338,102,1
1339,116,1
1340,200,0
1341,80,1
1342,172,1
1343,45,1
1344,86,1
1345,200,0
1346,200,0
1347,82,1
1348,110,1
1349,200,0
1350,143,1
1351,200,0
1352,86,1
1353,36,1
1354,157,1
1355,100,1
1356,177,1
1357,110,1
1358,106,1
1359,47,1
1360,89,1
1361,109,1
1362,166,1
1363,89,1
1364,144,1
1365,200,0
1366,82,1
1367,200,0
1368,85,1
1369,99,1
1370,169,1
1371,161,1
1372,42,1
1373,62,1
1374,133,1
1375,80,1
1376,168,1
1377,169,1
1378,109,1
1379,108,1
1380,21,1
1381,71,1
1382,162,1
1383,61,1
1384,200,0
1385,99,1
1386,71,1
1387,111,1
1388,162,1
1389,184,1
1390,199,1
1391,70,1
1392,200,0
1393,87,1
1394,93,1
1395,101,1
1396,109,1
1397,141,1
1398,52,1
1399,75,1
1400,200,0
1401,166,1
1402,200,0
1403,171,1
1404,31,1
1405,200,0
1406,105,1
1407,55,1
1408,64,1
1409,127,1
1410,83,1
1411,82,1
1412,200,0
1413,40,1
1414,131,1
1415,52,1
1416,114,1
1417,114,1
1418,187,1
1419,83,1
1420,75,1
1421,93,1
1422,57,1
1423,200,0
1424,188,1
1425,56,1
1426,92,1
1427,153,1
1428,94,1
1429,99,1
1430,81,1
1431,200,1
1432,50,1
1433,65,1
1434,179,1
1435,36,1
1436,33,1
1437,132,1
1438,125,1
1439,134,1
1440,103,1
1441,114,1
1442,53,1
1443,116,1
1444,200,0
1445,69,1
1446,68,1
1447,59,1
1448,139,1
1449,132,1
1450,200,0
1451,137,1
1452,181,1
1453,172,1
1454,160,1
1455,78,1
1456,97,1
1457,88,1
1458,74,1
1459,49,1
1460,79,1
1461,127,1
1462,163,1
1463,128,1
1464,74,1
1465,178,1
1466,162,1
1467,59,1
1468,59,1
1469,45,1
1470,131,1
1471,200,0
1472,56,1
1473,59,1
1474,139,1
1475,83,1
1476,60,1
1477,48,1
1478,91,1
1479,121,1
1480,28,1
1481,200,0
1482,75,1
1483,152,1
1484,186,1
1485,148,1
1486,146,1
1487,200,0
1488,99,1
1489,96,1
1490,23,1
1491,74,1
1492,200,0
1493,134,1
1494,179,1
1495,43,1
1496,129,1
1497,133,1
1498,43,1
1499,39,1
1500,132,1
1501,52,1
1502,21,0
1503,69,1
1504,149,1
1505,101,1
1506,83,1
1507,200,0
1508,120,1
1509,44,1
1510,64,1
1511,94,1
1512,119,1
1513,196,1
1514,120,1
1515,101,1
1516,48,1
1517,46,1
1518,102,1
1519,95,1
1520,44,1
1521,113,1
1522,196,1
1523,68,1
1524,192,1
1525,195,1
1526,63,1
1527,57,1
1528,64,1
1529,41,1
1530,68,1
1531,200,0
1532,82,1
1533,76,1
1534,25,1
1535,122,1
1536,102,1
1537,77,1
1538,48,1
1539,123,1
1540,55,1
1541,81,1
1542,177,1
1543,178,1
1544,108,1
1545,200,0
1546,93,1
1547,140,1
1548,145,1
1549,200,0
1550,115,1
1551,200,0
1552,200,0
1553,66,1
1554,169,1
1555,90,1
1556,84,1
1557,111,1
1558,115,1
1559,63,1
1560,200,0
1561,29,1
1562,53,1
1563,74,1
1564,55,1
1565,136,1
1566,67,1
1567,54,1
1568,104,1
1569,96,1
1570,200,0
1571,45,1
1572,200,0
1573,90,1
1574,90,1
1575,91,1
1576,104,1
1577,96,1
1578,172,1
1579,109,1
1580,70,1
1581,80,1
1582,142,1
1583,129,1
1584,94,1
1585,79,1
1586,51,1
1587,50,1
1588,101,1
1589,45,1
1590,200,0
1591,88,1
1592,99,1
1593,155,1
1594,79,1
1595,102,1
1596,50,1
1597,114,1
1598,84,1
1599,57,1
1600,78,1
1601,51,1
1602,67,1
1603,110,1
1604,85,1
1605,38,1
1606,167,1
1607,73,1
1608,133,1
1609,70,1
1610,193,1
1611,64,1
1612,112,1
1613,116,1
1614,60,1
1615,155,1
1616,200,0
1617,53,1
1618,159,1
1619,123,1
1620,70,1
1621,43,1
1622,91,1
1623,85,1
1624,57,1
1625,79,1
1626,139,1
1627,63,1
1628,42,1
1629,41,1
1630,45,1
1631,52,1
1632,75,1
1633,117,1
1634,93,1
1635,54,1
1636,74,1
1637,200,0
1638,200,0
1639,91,1
1640,149,1
1641,45,1
1642,91,1
1643,188,1
1644,76,1
1645,62,1
1646,140,1
1647,47,1
1648,96,1
1649,200,0
1650,74,1
1651,124,1
1652,37,1
1653,116,1
1654,86,1
1655,92,1
1656,19,1
1657,83,1
1658,74,1
1659,142,1
1660,71,1
1661,53,1
1662,71,1
1663,49,1
1664,164,1
1665,200,0
1666,53,1
1667,163,1
1668,164,1
1669,100,1
1670,77,1
1671,200,0
1672,73,1
1673,74,1
1674,66,1
1675,200,0
1676,41,1
1677,200,0
1678,151,1
1679,122,1
1680,125,1
1681,200,0
1682,41,1
1683,200,0
1684,191,1
1685,200,0
1686,155,1
1687,198,1
1688,112,1
1689,157,1
1690,184,1
1691,94,1
1692,104,1
1693,26,1
1694,43,1
1695,54,1
1696,48,1
1697,181,1
1698,86,1
1699,58,1
1700,26,1
1701,105,1
1702,200,0
1703,200,0
1704,77,1
1705,110,1
1706,169,1
1707,37,1
1708,53,1
1709,200,0
1710,189,1
1711,64,1
1712,161,1
1713,200,0
1714,130,1
1715,176,1
1716,33,1
1717,169,1
1718,97,1
1719,109,1
1720,49,1
1721,69,1
1722,63,1
1723,56,1
1724,105,1
1725,154,1
1726,139,1
1727,161,1
1728,128,1
1729,161,1
1730,121,1
1731,50,1
1732,108,1
1733,43,1
1734,189,1
1735,59,1
1736,36,1
1737,183,1
1738,200,0
1739,37,1
1740,66,1
1741,103,1
1742,97,1
1743,183,1
1744,131,1
1745,78,1
1746,200,0
1747,200,0
1748,118,1
1749,100,1
1750,54,1
1751,43,1
1752,200,0
1753,200,0
1754,83,1
1755,70,1
1756,36,1
1757,102,1
1758,200,0
1759,163,1
1760,131,1
1761,38,1
1762,63,1
1763,200,0
1764,135,1
1765,105,1
1766,200,0
1767,151,1
1768,92,1
1769,46,1
1770,55,1
1771,93,1
1772,58,1
1773,135,1
1774,127,1
1775,101,1
1776,113,1
1777,58,1
1778,38,1
1779,41,1
1780,128,1
1781,128,1
1782,75,1
1783,191,1
1784,112,1
1785,83,1
1786,200,0
1787,139,1
1788,116,1
1789,151,1
1790,75,1
1791,125,1
1792,160,1
1793,88,1
1794,185,1
1795,149,1
1796,66,1
1797,94,1
1798,182,1
1799,99,1
1800,68,1
1801,200,0
1802,125,1
1803,108,1
1804,38,1
1805,44,1
1806,172,1
1807,138,1
1808,200,0
1809,86,1
1810,59,1
1811,86,1
1812,185,1
1813,124,1
1814,171,1
1815,111,1
1816,42,1
1817,78,1
1818,175,1
1819,49,1
1820,105,1
1821,67,1
1822,200,0
1823,105,1
1824,100,1
1825,176,1
1826,191,1
1827,110,1
1828,68,1
1829,88,1
1830,200,0
1831,200,0
1832,72,1
1833,71,1
1834,70,1
1835,200,0
1836,95,1
1837,97,1
1838,42,1
1839,78,1
1840,114,1
1841,83,1
1842,71,1
1843,135,1
1844,150,1
1845,58,1
1846,93,1
1847,200,0
1848,176,1
1849,138,1
1850,66,1
1851,200,0
1852,37,1
1853,200,0
1854,101,1
1855,72,1
1856,52,1
1857,200,0
1858,115,1
1859,75,1
1860,63,1
1861,51,1
1862,50,1
1863,65,1
1864,159,1
1865,54,1
1866,42,1
1867,200,0
1868,57,1
1869,200,0
1870,186,1
1871,56,1
1872,80,1
1873,62,1
1874,34,1
1875,118,1
1876,95,1
1877,62,1
1878,96,1
1879,44,1
1880,41,1
1881,125,1
1882,102,1
1883,169,1
1884,91,1
1885,73,1
1886,63,1
1887,67,1
1888,87,1
1889,170,1
1890,64,1
1891,68,1
1892,200,0
1893,86,1
1894,144,1
1895,200,0
1896,96,1
1897,89,1
1898,74,1
1899,113,1
1900,182,1
1901,89,1
1902,70,1
1903,100,1
1904,200,0
1905,79,1
1906,118,1
1907,42,1
1908,81,1
1909,192,1
1910,144,1
1911,200,0
1912,81,1
1913,194,1
1914,87,1
1915,97,1
1916,128,1
1917,88,1
1918,45,1
1919,55,1
1920,181,1
1921,31,1
1922,181,1
1923,200,0
1924,45,1
1925,191,1
1926,49,1
1927,89,1
1928,153,1
1929,46,1
1930,56,0
1931,52,1
1932,97,1
1933,73,1
1934,43,1
1935,176,1
1936,200,0
1937,135,1
1938,151,1
1939,71,1
1940,117,1
1941,51,1
1942,200,0
1943,69,1
1944,37,1
1945,114,0
1946,69,1
1947,134,1
1948,125,1
1949,110,1
1950,41,1
1951,200,0
1952,182,1
1953,119,1
1954,144,1
1955,199,1
1956,98,1
1957,60,1
1958,56,1
1959,108,1
1960,80,1
1961,119,1
1962,29,1
1963,198,1
1964,141,1
1965,39,1
1966,99,1
1967,30,1
1968,51,1
1969,46,1
1970,127,1
1971,39,1
1972,66,1
1973,145,1
1974,41,1
1975,80,1
1976,116,1
1977,183,1
1978,48,1
1979,73,1
1980,179,1
1981,127,1
1982,200,0
1983,42,1
1984,54,1
1985,127,1
1986,132,1
1987,199,1
1988,58,1
1989,69,1
1990,62,1
1991,61,1
1992,96,1
1993,28,1
1994,96,1
1995,101,1
1996,200,0
1997,81,1
1998,158,1
1999,200,0
2000,118,1
2001,80,1
2002,47,1
2003,130,1
2004,49,1
2005,77,1
2006,107,1
2007,71,1
2008,162,1
2009,81,1
2010,147,1
2011,200,0
2012,179,1
2013,135,1
2014,52,1
2015,200,0
2016,173,1
2017,100,1
2018,31,1
2019,115,1
2020,200,0
2021,74,1
2022,69,1
2023,47,1
2024,45,1
2025,91,1
2026,75,1
2027,200,0
2028,169,1
2029,47,1
2030,188,1
2031,62,1
2032,66,1
2033,200,0
2034,98,1
2035,92,1
2036,50,1
2037,106,1
2038,161,1
2039,66,1
2040,90,1
2041,65,1
2042,168,1
2043,137,1
2044,56,1
2045,74,1
2046,118,1
2047,69,1
2048,64,1
2049,59,1
2050,55,1
2051,62,1
2052,31,1
2053,83,1
2054,72,1
2055,75,1
2056,138,1
2057,52,1
2058,98,1
2059,133,1
2060,36,1
2061,68,1
2062,126,1
2063,49,1
2064,200,0
2065,91,1
2066,118,1
2067,112,1
2068,128,1
2069,80,1
2070,200,0
2071,76,1
2072,76,1
2073,73,1
2074,200,0
2075,200,1
2076,98,1
2077,106,1
2078,54,1
2079,172,1
2080,42,1
2081,81,1
2082,77,1
2083,121,1
2084,74,1
2085,65,1
2086,145,1
2087,95,1
2088,29,1
2089,78,1
2090,110,1
2091,200,0
2092,200,0
2093,48,1
2094,60,1
2095,81,1
2096,27,1
2097,83,1
2098,200,0
2099,200,0
2100,54,1
2101,81,1
2102,200,0
2103,110,1
2104,86,1
2105,85,1
2106,200,0
2107,48,1
2108,99,1
2109,72,1
2110,55,1
2111,160,1
2112,55,1
2113,110,1
2114,59,1
2115,200,0
2116,109,1
2117,155,1
2118,170,1
2119,50,1
2120,133,1
2121,39,1
2122,109,1
2123,175,1
2124,90,1
2125,123,1
2126,61,1
2127,65,1
2128,41,1
2129,104,1
2130,186,1
2131,141,1
2132,89,1
2133,73,1
2134,200,0
2135,109,1
2136,28,1
2137,92,1
2138,139,1
2139,91,1
2140,31,1
