episode,steps,reward
2140,59,1
2141,57,1
2142,52,1
2143,20,0
2144,32,1
2145,114,0
2146,15,0
2147,15,0
2148,47,0
2149,28,1
2150,80,1
2151,46,0
2152,83,1
2153,57,1
2154,94,1
2155,149,1
2156,25,1
2157,92,0
2158,94,0
2159,79,0
2160,98,0
2161,31,0
2162,90,1
2163,58,0
2164,150,1
2165,37,0
2166,40,1
2167,169,0
2168,31,1
2169,34,0
2170,101,1
2171,59,1
2172,21,0
2173,85,0
2174,102,1
2175,45,0
2176,58,0
2177,90,0
2178,116,0
2179,14,0
2180,76,0
2181,79,0
2182,45,0
2183,85,0
2184,56,0
2185,100,1
2186,84,0
2187,38,1
2188,59,1
2189,35,0
2190,37,0
2191,8,0
2192,57,0
2193,56,0
2194,54,0
2195,20,0
2196,37,0
2197,22,0
2198,46,1
2199,108,1
2200,82,0
2201,174,0
2202,46,0
2203,48,0
2204,104,0
2205,107,1
2206,32,0
2207,47,0
2208,65,0
2209,45,0
2210,74,1
2211,68,1
2212,11,0
2213,122,0
2214,37,0
2215,21,0
2216,77,0
2217,102,1
2218,27,0
2219,66,1
2220,27,1
2221,190,0
2222,29,0
2223,47,0
2224,54,0
2225,126,0
2226,118,1
2227,20,0
2228,64,0
2229,30,1
2230,93,1
2231,50,1
2232,55,0
2233,41,1
2234,47,0
2235,15,0
2236,11,0
2237,60,1
2238,12,0
2239,143,0
2240,121,0
2241,138,0
2242,43,1
2243,22,1
2244,55,1
2245,40,1
2246,25,0
2247,31,0
2248,26,1
2249,81,0
2250,20,1
2251,139,0
2252,9,0
2253,38,1
2254,17,0
2255,88,0
2256,31,0
2257,75,0
2258,26,1
2259,77,0
2260,56,1
2261,36,1
2262,55,0
2263,109,0
2264,110,1
2265,140,0
2266,65,0
2267,28,0
2268,63,0
2269,55,1
2270,50,1
2271,106,0
2272,36,0
2273,39,1
2274,86,1
2275,67,0
2276,31,0
2277,48,0
2278,28,0
2279,69,0
2280,61,0
2281,18,0
2282,87,0
2283,26,0
2284,37,0
2285,33,1
2286,30,0
2287,62,1
2288,23,0
2289,93,1
2290,54,1
2291,50,0
2292,91,1
2293,29,1
2294,48,1
2295,46,1
2296,68,0
2297,40,1
2298,105,1
2299,23,0
2300,78,1
2301,41,1
2302,73,0
2303,23,1
2304,17,0
2305,42,0
2306,27,0
2307,55,0
2308,35,0
2309,153,1
2310,43,0
2311,68,0
2312,46,0
2313,70,0
2314,74,0
2315,96,0
2316,121,1
2317,44,1
2318,42,1
2319,65,0
2320,109,0
2321,44,0
2322,25,0
2323,76,1
2324,24,0
2325,46,1
2326,25,0
2327,157,0
2328,43,0
2329,28,0
2330,47,0
2331,45,1
2332,14,0
2333,86,1
2334,22,0
2335,60,0
2336,44,0
2337,120,0
2338,74,1
2339,81,1
2340,53,1
2341,31,1
2342,52,1
2343,137,0
2344,86,1
2345,66,0
2346,37,0
2347,47,0
2348,64,0
2349,51,1
2350,28,0
2351,49,0
2352,90,0
2353,41,0
2354,51,0
2355,57,1
2356,42,0
2357,47,1
2358,65,0
2359,50,0
2360,65,0
2361,95,0
2362,52,0
2363,93,0
2364,77,0
2365,35,0
2366,7,0
2367,42,0
2368,72,1
2369,124,0
2370,54,0
2371,70,1
2372,10,0
2373,56,0
2374,20,0
2375,170,1
2376,17,0
2377,33,0
2378,70,0
2379,42,0
2380,61,1
2381,38,0
2382,66,0
2383,119,0
2384,91,0
2385,118,0
2386,109,0
2387,49,0
2388,33,1
2389,16,0
2390,15,0
2391,26,0
2392,123,1
2393,93,1
2394,28,0
2395,45,1
2396,53,0
2397,52,0
2398,51,1
2399,97,0
2400,43,0
2401,120,1
2402,55,1
2403,66,0
2404,75,0
2405,81,0
2406,50,1
2407,56,1
2408,119,0
2409,96,1
2410,59,1
2411,30,1
2412,37,0
2413,62,0
2414,22,0
2415,82,1
2416,62,0
2417,19,0
2418,28,0
2419,43,0
2420,63,0
2421,73,0
2422,29,0
2423,43,0
2424,33,1
2425,64,1
2426,69,0
2427,38,0
2428,83,1
2429,51,1
2430,58,0
2431,44,0
2432,39,0
2433,23,0
2434,64,1
2435,54,0
2436,65,0
2437,47,0
2438,35,0
2439,60,0
2440,35,0
2441,120,0
2442,15,0
2443,131,0
2444,31,0
2445,51,0
2446,24,0
2447,23,0
2448,59,1
2449,24,0
2450,30,0
2451,98,0
2452,67,1
2453,90,0
2454,20,0
2455,26,1
2456,34,0
2457,24,0
2458,74,1
2459,78,1
2460,73,0
2461,58,0
2462,55,0
2463,62,0
2464,91,1
2465,54,0
2466,68,1
2467,60,0
2468,166,1
2469,15,0
2470,66,1
2471,40,0
2472,44,1
2473,37,0
2474,69,0
2475,32,0
2476,30,1
2477,23,1
2478,52,0
2479,58,0
2480,48,0
2481,30,1
2482,122,1
2483,81,0
2484,72,1
2485,101,0
2486,63,1
2487,119,0
2488,107,0
2489,47,0
2490,100,0
2491,105,0
2492,78,1
2493,33,1
2494,55,1
2495,52,1
2496,40,1
2497,56,0
2498,59,0
2499,57,1
2500,65,1
2501,46,0
2502,116,0
2503,58,0
2504,29,1
2505,46,1
2506,50,0
2507,36,0
2508,138,1
2509,69,1
2510,49,0
2511,44,1
2512,21,0
2513,64,1
2514,32,0
2515,86,1
2516,175,0
2517,69,0
2518,81,1
2519,53,0
2520,62,0
2521,48,0
2522,51,0
2523,37,0
2524,80,0
2525,57,0
2526,79,0
2527,46,1
2528,76,0
2529,63,0
2530,57,0
2531,56,0
2532,72,0
2533,42,1
2534,63,0
2535,63,0
2536,122,1
2537,64,1
2538,37,0
2539,42,1
2540,58,1
2541,66,1
2542,68,0
2543,35,0
2544,61,1
2545,42,0
2546,58,1
2547,51,0
2548,63,0
2549,62,0
2550,43,0
2551,64,0
2552,42,1
2553,74,1
2554,42,0
2555,63,0
2556,115,0
2557,94,1
2558,45,1
2559,45,0
2560,90,1
2561,54,1
2562,81,1
2563,67,0
2564,25,1
2565,40,1
2566,32,0
2567,73,0
2568,24,0
2569,66,0
2570,46,1
2571,83,1
2572,68,0
2573,89,1
2574,102,0
2575,26,1
2576,69,0
2577,127,0
2578,37,0
2579,64,0
2580,149,1
2581,54,0
2582,46,1
2583,44,0
2584,89,1
2585,47,0
2586,29,1
2587,96,0
2588,36,0
2589,111,1
2590,97,0
2591,22,0
2592,54,1
2593,72,1
2594,56,1
2595,59,1
2596,32,0
2597,84,0
2598,47,0
2599,67,0
2600,89,1
2601,85,0
2602,43,1
2603,190,0
2604,147,0
2605,71,0
2606,20,0
2607,44,0
2608,70,1
2609,65,1
2610,11,0
2611,133,1
2612,37,1
2613,51,0
2614,47,1
2615,167,0
2616,17,1
2617,64,0
2618,12,0
2619,61,0
2620,50,0
2621,39,0
2622,41,0
2623,45,1
2624,45,0
2625,27,0
2626,76,0
2627,38,0
2628,48,0
2629,27,0
2630,18,0
2631,27,1
2632,54,0
2633,66,1
2634,86,1
2635,68,0
2636,32,1
2637,36,0
2638,37,0
2639,90,0
2640,53,1
2641,45,1
2642,56,0
2643,17,0
2644,57,1
2645,51,0
2646,89,1
2647,39,0
2648,54,0
2649,64,0
2650,91,0
2651,27,0
2652,117,1
2653,47,0
2654,21,0
2655,48,1
2656,104,1
2657,142,1
2658,76,1
2659,79,0
2660,78,0
2661,21,0
2662,36,0
2663,88,0
2664,65,1
2665,83,0
2666,62,1
2667,85,0
2668,67,1
2669,65,0
2670,54,1
2671,34,0
2672,60,1
2673,46,0
2674,28,0
2675,58,0
2676,87,1
2677,108,1
2678,36,0
2679,19,0
2680,93,0
2681,41,0
2682,12,0
2683,85,0
2684,25,0
2685,20,0
2686,62,0
2687,69,0
2688,77,0
2689,42,0
2690,102,0
2691,64,1
2692,72,1
2693,101,0
2694,101,0
2695,171,1
2696,62,0
2697,61,1
2698,12,0
2699,8,0
2700,31,0
2701,22,0
2702,70,1
2703,35,0
2704,38,1
2705,9,0
2706,85,0
2707,27,0
2708,25,0
2709,56,0
2710,34,0
2711,49,1
2712,30,1
2713,131,0
2714,36,0
2715,38,1
2716,66,1
2717,67,1
2718,55,0
2719,97,1
2720,30,0
2721,45,1
2722,42,0
2723,48,0
2724,75,0
2725,48,1
2726,39,1
2727,47,1
2728,27,0
2729,112,0
2730,98,0
2731,134,1
2732,40,0
2733,54,1
2734,42,0
2735,66,1
2736,31,0
2737,42,0
2738,140,0
2739,37,1
2740,61,0
2741,36,1
2742,94,0
2743,22,1
2744,55,1
2745,24,0
2746,148,1
2747,52,1
2748,106,1
2749,74,1
2750,57,0
2751,177,1
2752,42,1
2753,36,0
2754,27,0
2755,34,1
2756,77,0
2757,34,0
2758,32,0
2759,44,1
2760,72,0
2761,101,1
2762,41,0
2763,73,1
2764,14,0
2765,40,0
2766,45,0
2767,71,1
2768,105,0
2769,43,1
2770,59,1
2771,53,1
2772,50,1
2773,83,0
2774,88,0
2775,49,1
2776,26,1
2777,36,0
2778,89,1
2779,14,0
2780,59,0
2781,42,1
2782,139,0
2783,78,0
2784,160,0
2785,112,0
2786,62,0
2787,66,1
2788,28,0
2789,25,1
2790,36,0
2791,66,0
2792,118,1
2793,155,0
2794,21,0
2795,53,0
2796,37,1
2797,166,1
2798,86,1
2799,111,1
2800,95,0
2801,99,0
2802,67,0
2803,66,0
2804,26,0
2805,98,0
2806,69,0
2807,65,1
2808,81,0
2809,168,0
2810,30,0
2811,107,1
2812,106,1
2813,70,1
2814,96,0
2815,66,0
2816,22,0
2817,43,0
2818,41,0
2819,57,1
2820,61,0
2821,77,0
2822,12,0
2823,94,0
2824,83,0
2825,34,0
2826,96,0
2827,35,1
2828,49,0
2829,22,0
2830,49,1
2831,66,1
2832,9,0
2833,28,0
2834,60,0
2835,37,0
2836,31,0
2837,79,0
2838,50,0
2839,53,0
2840,49,0
2841,82,0
2842,123,0
2843,79,0
2844,50,0
2845,75,0
2846,46,0
2847,77,1
2848,37,0
2849,48,0
2850,51,1
2851,55,1
2852,104,0
2853,23,0
2854,148,0
2855,65,0
2856,51,1
2857,96,1
2858,43,1
2859,17,0
2860,46,0
2861,119,0
2862,66,0
2863,38,0
2864,87,1
2865,128,0
2866,49,1
2867,169,1
2868,63,0
2869,64,0
2870,59,1
2871,52,1
2872,20,0
2873,32,0
2874,39,0
2875,37,0
2876,57,1
2877,28,0
2878,89,1
2879,87,1
2880,48,0
2881,52,1
2882,94,1
2883,40,0
2884,53,0
2885,45,1
2886,48,0
2887,32,0
2888,63,0
2889,32,1
2890,51,0
2891,55,0
2892,153,1
2893,23,1
2894,71,0
2895,59,0
2896,26,0
2897,37,0
2898,86,1
2899,200,1
2900,95,0
2901,53,1
2902,44,0
2903,99,1
2904,114,0
2905,171,0
2906,26,0
2907,30,0
2908,17,0
2909,25,0
2910,95,0
2911,31,0
2912,57,1
2913,87,0
2914,61,1
2915,36,1
2916,34,0
2917,29,0
2918,91,0
2919,44,1
2920,59,1
2921,44,1
2922,67,0
2923,60,0
2924,114,1
2925,41,0
2926,24,0
2927,30,0
2928,149,0
2929,52,1
2930,44,0
2931,165,1
2932,37,1
2933,100,0
2934,40,1
2935,40,1
2936,63,1
2937,61,1
2938,118,1
2939,37,1
2940,39,1
2941,53,0
2942,21,0
2943,47,1
2944,18,0
2945,118,1
2946,145,0
2947,164,1
2948,79,0
2949,63,0
2950,49,1
2951,27,1
2952,125,0
2953,58,1
2954,42,1
2955,106,1
2956,89,1
2957,65,1
2958,54,0
2959,65,0
2960,67,0
2961,74,0
2962,31,0
2963,19,0
2964,63,0
2965,12,0
2966,41,1
2967,63,0
2968,31,1
2969,83,1
2970,71,1
2971,46,1
2972,17,0
2973,11,0
2974,91,0
2975,53,1
2976,27,0
2977,66,0
2978,63,0
2979,29,0
2980,113,0
2981,113,1
2982,70,1
2983,117,1
2984,83,0
2985,76,0
2986,41,1
2987,68,0
2988,43,1
2989,52,0
2990,100,0
2991,56,1
2992,120,0
2993,65,1
2994,69,0
2995,122,0
2996,80,1
2997,54,0
2998,121,1
2999,48,0
3000,26,1
3001,9,0
3002,27,0
3003,40,1
3004,54,1
3005,33,0
3006,31,1
3007,73,0
3008,38,0
3009,39,0
3010,9,0
3011,75,1
3012,51,1
3013,33,0
3014,96,1
3015,28,1
3016,27,1
3017,32,0
3018,99,0
3019,31,1
3020,200,0
3021,119,1
3022,36,0
3023,48,1
3024,176,1
3025,47,0
3026,87,0
3027,53,0
3028,130,1
3029,81,0
3030,42,0
3031,29,0
3032,94,1
3033,46,1
3034,53,1
3035,75,0
3036,44,1
3037,16,0
3038,67,1
3039,121,1
3040,32,0
3041,24,0
3042,49,0
3043,56,0
3044,74,1
3045,69,0
3046,25,0
3047,35,0
3048,81,0
3049,87,1
3050,61,0
3051,92,1
3052,59,1
3053,82,0
3054,100,1
3055,27,0
3056,76,0
3057,60,1
3058,60,0
3059,84,0
3060,58,1
3061,26,0
3062,104,1
3063,38,1
3064,47,1
3065,87,1
3066,38,1
3067,117,1
3068,43,1
3069,35,0
3070,62,0
3071,78,1
3072,41,0
3073,60,1
3074,32,0
3075,66,1
3076,26,1
3077,38,1
3078,73,1
3079,27,0
3080,37,0
3081,99,0
3082,86,1
3083,32,1
3084,21,0
3085,31,1
3086,52,0
3087,65,0
3088,55,1
3089,47,0
3090,55,0
3091,39,0
3092,43,0
3093,51,0
3094,50,0
3095,68,1
3096,80,0
3097,61,0
3098,26,0
3099,42,0
3100,44,0
3101,88,1
3102,35,0
3103,31,0
3104,28,0
3105,35,1
3106,70,1
3107,20,0
3108,69,1
3109,60,0
3110,80,0
3111,79,0
3112,54,0
3113,63,0
3114,94,1
3115,42,0
3116,58,0
3117,47,0
3118,60,1
3119,58,0
3120,103,0
3121,158,0
3122,93,1
3123,89,0
3124,26,0
3125,54,1
3126,52,0
3127,45,0
3128,22,1
3129,84,0
3130,76,1
3131,90,0
3132,42,0
3133,29,0
3134,42,0
3135,56,1
3136,138,0
3137,47,0
3138,49,0
3139,12,0
3140,33,0
3141,50,1
3142,109,0
3143,39,1
3144,34,0
3145,36,0
3146,162,0
3147,33,0
3148,55,0
3149,140,0
3150,81,1
3151,73,1
3152,25,0
3153,51,0
3154,47,0
3155,68,0
3156,60,1
3157,48,0
3158,28,0
3159,200,0
3160,51,1
3161,40,0
3162,24,0
3163,55,1
3164,97,1
3165,30,0
3166,30,0
3167,103,1
3168,125,1
3169,107,1
3170,63,1
3171,65,0
3172,97,0
3173,44,0
3174,23,0
3175,68,0
3176,60,1
3177,76,0
3178,76,1
3179,44,0
3180,85,0
3181,54,0
3182,59,0
3183,100,0
3184,118,1
3185,14,0
3186,25,0
3187,31,1
3188,29,0
3189,34,0
3190,63,1
3191,46,0
3192,62,1
3193,52,0
3194,75,0
3195,42,1
3196,101,1
3197,66,0
3198,146,1
3199,28,0
3200,55,0
3201,9,0
3202,50,1
3203,46,1
3204,52,0
3205,70,0
3206,85,1
3207,33,1
3208,14,0
3209,100,0
3210,89,0
3211,46,0
3212,55,0
3213,106,1
3214,91,0
3215,139,0
3216,97,0
3217,69,1
3218,64,0
3219,55,0
3220,9,0
3221,107,0
3222,39,1
3223,51,0
3224,53,0
3225,110,1
3226,56,1
3227,56,1
3228,110,1
3229,43,1
3230,26,0
3231,87,1
3232,71,0
3233,101,0
3234,127,0
3235,85,0
3236,59,0
3237,100,0
3238,7,0
3239,25,0
3240,13,0
3241,13,0
3242,49,1
3243,78,1
3244,26,0
3245,84,0
3246,32,0
3247,86,0
3248,104,0
3249,53,0
3250,11,0
3251,31,0
3252,77,1
3253,10,0
3254,40,1
3255,9,0
3256,102,0
3257,50,1
3258,172,0
3259,79,0
3260,69,1
3261,25,0
3262,7,0
3263,48,0
3264,68,1
3265,34,1
3266,114,0
3267,67,0
3268,111,0
3269,36,1
3270,129,1
3271,29,1
3272,20,0
3273,21,1
3274,26,1
3275,51,0
3276,42,1
3277,107,1
3278,95,0
3279,46,0
3280,88,0
3281,79,0
3282,61,1
3283,47,1
3284,41,0
3285,60,0
3286,140,0
3287,123,0
3288,111,0
3289,118,0
3290,80,0
3291,66,0
3292,57,0
3293,76,0
3294,192,0
3295,14,0
3296,50,0
3297,27,0
3298,90,0
3299,19,0
3300,56,0
3301,53,0
3302,122,0
3303,57,0
3304,45,0
3305,15,0
3306,67,0
3307,65,0
3308,40,0
3309,37,0
3310,44,0
3311,64,0
3312,19,1
3313,6,0
3314,76,1
3315,119,0
3316,101,1
3317,122,0
3318,55,0
3319,50,1
3320,34,0
3321,23,0
3322,48,1
3323,27,0
3324,87,1
3325,24,1
3326,54,1
3327,71,0
3328,63,1
3329,41,1
3330,72,0
3331,163,0
3332,47,0
3333,39,0
3334,130,1
3335,124,0
3336,45,1
3337,52,0
3338,174,0
3339,66,0
3340,74,1
3341,39,1
3342,32,0
3343,30,0
3344,11,0
3345,13,0
3346,23,0
3347,80,0
3348,14,0
3349,137,1
3350,59,1
3351,70,0
3352,23,0
3353,96,0
3354,69,0
3355,55,0
3356,7,0
3357,46,1
3358,71,0
3359,22,0
3360,105,1
3361,20,0
3362,119,1
3363,84,0
3364,63,0
3365,68,1
3366,67,0
3367,47,1
3368,52,0
3369,88,0
3370,103,0
3371,27,0
3372,50,0
3373,12,0
3374,65,0
3375,92,1
3376,52,0
3377,111,0
3378,28,0
3379,28,0
3380,44,1
3381,62,1
3382,96,0
3383,51,0
3384,55,1
3385,89,0
3386,78,0
3387,41,1
3388,51,1
3389,31,0
3390,41,1
3391,104,1
3392,70,0
3393,25,0
3394,31,1
3395,44,0
3396,52,0
3397,20,0
3398,31,1
3399,43,0
3400,19,1
3401,43,1
3402,85,0
3403,47,1
3404,59,1
3405,27,0
3406,57,1
3407,39,1
3408,89,1
3409,189,0
3410,46,1
3411,37,1
3412,37,0
3413,113,0
3414,33,0
3415,200,0
3416,45,0
3417,89,0
3418,43,0
3419,60,1
3420,56,0
3421,84,0
3422,52,1
3423,170,0
3424,110,0
3425,52,0
3426,16,0
3427,52,0
3428,46,1
3429,24,0
3430,135,1
3431,73,1
3432,63,0
3433,60,1
3434,74,1
3435,46,1
3436,90,0
3437,77,1
3438,61,0
3439,72,0
3440,85,0
3441,66,0
3442,54,1
3443,61,0
3444,44,0
3445,50,0
3446,38,0
3447,19,0
3448,41,1
3449,71,1
3450,98,0
3451,112,0
3452,33,1
3453,42,0
3454,64,0
3455,13,0
3456,74,0
3457,37,0
3458,13,0
3459,38,0
3460,82,0
3461,43,1
3462,24,0
3463,47,1
3464,40,1
3465,55,1
3466,73,1
3467,13,0
3468,63,1
3469,25,0
3470,27,1
3471,95,0
3472,71,0
3473,49,0
3474,159,0
3475,52,0
3476,87,1
3477,106,0
3478,49,0
3479,43,0
3480,17,0
3481,28,1
3482,60,1
3483,69,0
3484,48,0
3485,43,1
3486,36,0
3487,45,0
3488,56,0
3489,73,0
3490,69,1
3491,43,0
3492,76,1
3493,32,1
3494,37,0
3495,73,0
3496,75,0
3497,93,1
3498,124,0
3499,22,0
3500,52,0
3501,41,1
3502,74,0
3503,79,1
3504,34,0
3505,71,0
3506,69,0
3507,67,0
3508,43,1
3509,93,0
3510,106,0
3511,35,0
3512,13,0
3513,42,0
3514,55,0
3515,57,1
3516,56,0
3517,178,1
3518,60,0
3519,86,0
3520,37,0
3521,80,0
3522,82,0
3523,62,1
3524,75,0
3525,25,0
3526,51,1
3527,122,0
3528,89,1
3529,9,0
3530,46,1
3531,68,0
3532,35,1
3533,32,0
3534,25,0
3535,9,0
3536,16,0
3537,64,0
3538,74,0
3539,40,1
3540,29,0
3541,105,0
3542,60,0
3543,58,0
3544,61,0
3545,72,1
3546,63,1
3547,46,0
3548,60,0
3549,38,1
3550,66,1
3551,60,1
3552,49,1
3553,80,1
3554,27,0
3555,12,0
3556,13,0
3557,12,0
3558,151,1
3559,116,0
3560,65,0
3561,49,1
3562,36,1
3563,47,1
3564,47,0
3565,43,1
3566,49,0
3567,56,1
3568,108,1
3569,94,0
3570,47,0
3571,64,0
3572,30,1
3573,38,0
3574,31,0
3575,45,0
3576,43,1
3577,106,0
3578,25,1
3579,44,0
3580,52,1
3581,21,1
3582,60,1
3583,69,1
3584,55,0
3585,174,1
3586,48,0
3587,118,0
3588,94,0
3589,23,0
3590,44,0
3591,66,0
3592,27,0
3593,80,0
3594,77,1
3595,27,0
3596,76,0
3597,54,1
3598,110,0
3599,40,0
3600,64,1
3601,93,0
3602,82,0
3603,29,1
3604,82,1
3605,27,0
3606,49,1
3607,12,0
3608,12,0
3609,28,0
3610,25,1
3611,48,1
3612,30,1
3613,45,1
3614,32,0
3615,30,1
3616,49,0
3617,86,0
3618,57,1
3619,64,1
3620,39,0
3621,90,0
3622,64,0
3623,39,0
3624,129,1
3625,65,1
3626,83,0
3627,48,1
3628,39,1
3629,68,0
3630,68,0
3631,67,0
3632,72,0
3633,43,1
3634,77,0
3635,51,0
3636,43,0
3637,49,1
3638,55,1
3639,48,1
3640,21,0
3641,36,0
3642,56,1
3643,105,1
3644,73,0
3645,45,0
3646,49,0
3647,57,0
3648,59,0
3649,40,1
3650,43,1
3651,50,0
3652,47,1
3653,78,0
3654,28,0
3655,24,1
3656,117,0
3657,65,1
3658,86,0
3659,74,0
3660,44,1
3661,100,0
3662,39,1
3663,46,0
3664,72,0
3665,59,0
3666,55,0
3667,108,0
3668,52,1
3669,59,1
3670,51,1
3671,55,0
3672,26,0
3673,53,0
3674,74,1
3675,47,0
3676,132,0
3677,64,0
3678,43,0
3679,36,0
3680,110,1
3681,94,0
3682,56,0
3683,43,0
3684,24,0
3685,10,0
3686,48,1
3687,41,0
3688,113,1
3689,72,0
3690,45,0
3691,38,1
3692,63,0
3693,120,0
3694,42,0
3695,37,0
3696,58,1
3697,77,1
3698,88,0
3699,24,1
3700,57,1
3701,22,0
3702,83,0
3703,84,1
3704,66,1
3705,16,0
3706,91,1
3707,17,0
3708,48,1
3709,14,0
3710,36,1
3711,34,0
3712,53,0
3713,54,0
3714,90,0
3715,14,0
3716,32,0
3717,89,0
3718,105,1
3719,38,0
3720,162,0
3721,32,0
3722,52,1
3723,36,1
3724,56,0
3725,90,1
3726,38,0
3727,38,0
3728,15,0
3729,73,0
3730,50,0
3731,47,0
3732,37,0
3733,55,0
3734,66,0
3735,66,0
3736,69,0
3737,55,1
3738,100,0
3739,58,0
3740,21,1
3741,138,0
3742,83,1
3743,36,1
3744,105,1
3745,103,0
3746,63,0
3747,19,0
3748,28,1
3749,49,0
3750,19,0
3751,51,1
3752,14,0
3753,42,1
3754,107,0
3755,42,0
3756,128,1
3757,24,0
3758,46,0
3759,82,1
3760,100,0
3761,98,0
3762,33,0
3763,73,0
3764,114,1
3765,76,1
3766,89,1
3767,99,1
3768,124,1
3769,80,0
3770,64,1
3771,54,0
3772,89,0
3773,52,0
3774,96,0
3775,36,1
3776,47,1
3777,43,0
3778,47,0
3779,68,1
3780,125,1
3781,84,1
3782,73,0
3783,70,0
3784,63,1
3785,82,0
3786,57,0
3787,44,1
3788,36,0
3789,46,0
3790,23,0
3791,51,1
3792,79,0
3793,40,0
3794,57,0
3795,137,0
3796,81,1
3797,90,1
3798,31,0
3799,32,0
3800,10,0
3801,91,1
3802,30,1
3803,72,1
3804,31,0
3805,60,1
3806,21,0
3807,100,0
3808,8,0
3809,35,0
3810,51,0
3811,127,0
3812,72,0
3813,18,0
3814,65,0
3815,75,0
3816,38,0
3817,24,0
3818,58,1
3819,59,0
3820,76,0
3821,52,0
3822,95,1
3823,108,1
3824,10,0
3825,21,0
3826,54,1
3827,30,0
3828,16,0
3829,38,1
3830,33,1
3831,16,0
3832,58,0
3833,113,0
3834,74,0
3835,48,0
3836,9,0
3837,76,0
3838,181,0
3839,49,0
3840,18,0
3841,54,0
3842,46,0
3843,36,1
3844,96,1
3845,89,1
3846,24,0
3847,10,0
3848,108,0
3849,46,0
3850,8,0
3851,24,1
3852,43,1
3853,22,0
3854,58,0
3855,50,1
3856,38,1
3857,27,0
3858,21,0
3859,72,0
3860,84,0
3861,72,1
3862,18,0
3863,69,1
3864,34,0
3865,33,1
3866,76,0
3867,116,0
3868,58,1
3869,107,0
3870,39,0
3871,46,1
3872,81,0
3873,39,1
3874,39,0
3875,87,0
3876,33,0
3877,24,0
3878,102,1
3879,96,1
3880,60,0
3881,58,0
3882,43,0
3883,34,1
3884,116,0
3885,8,0
3886,86,0
3887,53,1
3888,55,1
3889,55,0
3890,114,0
3891,18,0
3892,44,1
3893,76,0
3894,77,1
3895,60,1
3896,72,0
3897,48,0
3898,11,0
3899,158,0
3900,88,0
3901,45,0
3902,8,0
3903,45,0
3904,36,0
3905,53,0
3906,26,0
3907,60,0
3908,66,0
3909,76,1
3910,77,1
3911,142,0
3912,118,0
3913,60,0
3914,27,0
3915,43,1
3916,123,1
3917,13,0
3918,32,0
3919,116,1
3920,31,0
3921,40,1
3922,145,1
3923,130,1
3924,101,0
3925,81,0
3926,98,1
3927,75,0
3928,53,0
3929,45,0
3930,87,0
3931,36,1
3932,59,0
3933,76,0
3934,52,0
3935,33,0
3936,38,0
3937,14,0
3938,29,0
3939,41,0
3940,85,1
3941,80,0
3942,69,0
3943,54,0
3944,43,0
3945,78,0
3946,121,1
3947,48,0
3948,134,0
3949,31,0
3950,17,0
3951,49,1
3952,129,0
3953,77,1
3954,69,0
3955,82,0
3956,10,0
3957,21,0
3958,18,0
3959,73,0
3960,13,0
3961,75,0
3962,98,0
3963,104,0
3964,11,0
3965,18,0
3966,54,0
3967,19,0
3968,182,1
3969,48,1
3970,90,0
3971,76,0
3972,173,0
3973,152,1
3974,35,0
3975,95,0
3976,75,0
3977,27,0
3978,56,0
3979,79,0
3980,36,0
3981,38,0
3982,76,0
3983,59,0
3984,18,0
3985,45,1
3986,74,1
3987,109,0
3988,54,0
3989,25,0
3990,13,0
3991,147,0
3992,30,0
3993,75,0
3994,46,1
3995,54,0
3996,56,1
3997,72,0
3998,82,0
3999,179,1
4000,81,0
4001,200,0
4002,46,0
4003,83,1
4004,31,0
4005,15,0
4006,15,0
4007,125,0
4008,165,0
4009,34,0
4010,52,0
4011,37,0
4012,79,0
4013,63,1
4014,37,0
4015,57,0
4016,40,1
4017,65,0
4018,144,1
4019,58,0
4020,68,0
4021,50,1
4022,47,0
4023,83,1
4024,84,1
4025,28,1
4026,13,0
4027,28,0
4028,52,0
4029,62,1
4030,88,0
4031,41,1
4032,75,0
4033,74,1
4034,84,0
4035,35,1
4036,80,1
4037,68,0
4038,27,0
4039,47,1
4040,27,1
4041,103,1
4042,21,0
4043,61,1
4044,47,0
4045,47,1
4046,89,1
4047,127,0
4048,128,1
4049,100,0
4050,107,0
4051,179,1
4052,18,1
4053,39,1
4054,25,1
4055,47,0
4056,79,1
4057,117,1
4058,52,0
4059,35,1
4060,28,0
4061,78,1
4062,71,1
4063,44,1
4064,45,0
4065,37,0
4066,67,1
4067,183,0
4068,72,0
4069,130,0
4070,72,1
4071,62,1
4072,51,0
4073,59,1
4074,55,1
4075,46,0
4076,47,0
4077,112,1
4078,88,0
4079,68,0
4080,75,1
4081,62,0
4082,69,0
4083,109,0
4084,82,0
4085,127,0
4086,35,0
4087,38,1
4088,24,0
4089,25,0
4090,59,1
4091,71,0
4092,21,0
4093,110,1
4094,78,0
4095,62,0
4096,42,0
4097,87,0
4098,36,1
4099,100,1
4100,28,0
4101,28,0
4102,50,0
4103,88,0
4104,51,0
4105,22,0
4106,30,1
4107,33,0
4108,32,0
4109,42,0
4110,91,1
4111,62,1
4112,62,0
4113,40,0
4114,40,0
4115,39,0
4116,82,1
4117,41,0
4118,135,1
4119,125,1
4120,33,1
4121,66,0
4122,101,1
4123,82,1
4124,17,0
4125,98,0
4126,63,1
4127,39,0
4128,167,1
4129,58,0
4130,15,0
4131,81,0
4132,44,0
4133,60,0
4134,49,1
4135,46,0
4136,32,1
4137,128,0
