episode,steps,reward
2140,58,0
2141,132,1
2142,19,0
2143,64,1
2144,84,1
2145,26,1
2146,81,0
2147,28,0
2148,63,1
2149,80,1
2150,39,0
2151,53,1
2152,28,0
2153,52,1
2154,70,1
2155,85,1
2156,112,0
2157,93,0
2158,171,1
2159,100,1
2160,135,1
2161,40,0
2162,112,1
2163,136,0
2164,43,1
2165,63,0
2166,29,1
2167,42,0
2168,67,1
2169,56,1
2170,106,1
2171,115,1
2172,42,0
2173,41,1
2174,60,1
2175,50,1
2176,72,1
2177,46,1
2178,44,0
2179,53,1
2180,22,0
2181,44,0
2182,102,1
2183,47,1
2184,89,1
2185,37,1
2186,92,1
2187,45,0
2188,132,1
2189,24,1
2190,74,0
2191,92,1
2192,34,0
2193,47,0
2194,149,1
2195,200,0
2196,59,0
2197,83,1
2198,61,1
2199,40,1
2200,36,0
2201,52,1
2202,47,0
2203,47,1
2204,59,0
2205,119,1
2206,41,1
2207,83,1
2208,157,1
2209,108,1
2210,102,1
2211,23,1
2212,26,0
2213,31,0
2214,81,1
2215,59,0
2216,68,0
2217,88,0
2218,54,0
2219,68,1
2220,30,1
2221,43,0
2222,84,1
2223,42,1
2224,59,1
2225,120,0
2226,20,0
2227,30,0
2228,49,0
2229,30,1
2230,30,1
2231,26,1
2232,114,0
2233,24,0
2234,112,1
2235,72,0
2236,44,0
2237,70,1
2238,91,0
2239,64,0
2240,73,0
2241,138,0
2242,41,1
2243,103,1
2244,67,1
2245,23,0
2246,78,0
2247,73,1
2248,148,1
2249,64,1
2250,31,1
2251,88,0
2252,125,0
2253,62,0
2254,110,1
2255,200,0
2256,119,0
2257,151,0
2258,85,1
2259,79,1
2260,110,1
2261,38,0
2262,21,0
2263,141,1
2264,52,1
2265,142,1
2266,71,1
2267,58,1
2268,41,0
2269,59,1
2270,41,0
2271,65,1
2272,52,1
2273,109,1
2274,102,0
2275,92,0
2276,49,0
2277,64,1
2278,120,1
2279,41,1
2280,30,1
2281,42,1
2282,92,1
2283,167,0
2284,51,1
2285,142,0
2286,78,0
2287,33,0
2288,47,0
2289,88,1
2290,193,1
2291,68,1
2292,28,1
2293,64,0
2294,56,1
2295,116,1
2296,25,0
2297,137,0
2298,42,1
2299,30,0
2300,23,1
2301,71,1
2302,53,1
2303,74,0
2304,109,0
2305,64,0
2306,60,0
2307,72,1
2308,40,1
2309,62,1
2310,70,0
2311,52,0
2312,65,1
2313,58,1
2314,61,1
2315,102,0
2316,40,1
2317,42,1
2318,38,1
2319,57,0
2320,85,1
2321,19,0
2322,43,1
2323,90,1
2324,52,1
2325,39,1
2326,93,0
2327,62,0
2328,58,1
2329,35,0
2330,122,1
2331,123,1
2332,100,1
2333,177,0
2334,70,1
2335,75,0
2336,58,1
2337,135,0
2338,56,0
2339,29,1
2340,78,1
2341,80,1
2342,17,1
2343,112,1
2344,53,1
2345,42,0
2346,18,0
2347,80,1
2348,52,0
2349,82,1
2350,41,1
2351,101,0
2352,60,1
2353,21,0
2354,53,1
2355,48,1
2356,85,1
2357,83,1
2358,42,0
2359,137,1
2360,60,0
2361,25,1
2362,40,0
2363,28,0
2364,29,1
2365,52,1
2366,35,1
2367,51,1
2368,57,1
2369,113,1
2370,49,0
2371,121,1
2372,79,1
2373,45,0
2374,56,1
2375,62,1
2376,125,1
2377,43,1
2378,61,0
2379,100,1
2380,36,1
2381,63,1
2382,86,1
2383,53,1
2384,31,1
2385,37,1
2386,28,1
2387,66,0
2388,78,1
2389,33,1
2390,41,0
2391,82,0
2392,47,0
2393,71,1
2394,51,1
2395,49,1
2396,53,1
2397,39,0
2398,89,1
2399,70,1
2400,18,0
2401,31,1
2402,109,0
2403,31,1
2404,73,0
2405,48,0
2406,118,1
2407,78,1
2408,40,1
2409,88,1
2410,68,1
2411,84,1
2412,87,1
2413,79,1
2414,67,1
2415,49,1
2416,74,0
2417,99,0
2418,80,1
2419,54,1
2420,44,1
2421,75,0
2422,68,0
2423,62,1
2424,56,0
2425,90,0
2426,66,1
2427,35,1
2428,56,0
2429,56,1
2430,36,1
2431,65,1
2432,61,0
2433,47,0
2434,44,1
2435,57,1
2436,39,1
2437,37,0
2438,59,1
2439,53,0
2440,35,1
2441,93,0
2442,72,1
2443,59,0
2444,62,1
2445,75,1
2446,63,0
2447,56,0
2448,61,1
2449,64,1
2450,53,1
2451,52,0
2452,89,0
2453,75,1
2454,46,1
2455,36,0
2456,73,0
2457,58,0
2458,87,1
2459,50,1
2460,166,1
2461,126,1
2462,115,1
2463,48,1
2464,50,1
2465,7,0
2466,61,1
2467,54,0
2468,160,1
2469,78,0
2470,53,1
2471,44,0
2472,56,0
2473,92,0
2474,63,1
2475,51,0
2476,56,0
2477,37,1
2478,129,1
2479,78,0
2480,42,0
2481,71,0
2482,124,0
2483,85,1
2484,82,1
2485,85,1
2486,65,0
2487,69,1
2488,53,0
2489,38,0
2490,29,0
2491,50,1
2492,184,0
2493,35,1
2494,86,0
2495,37,0
2496,35,1
2497,143,1
2498,33,1
2499,74,1
2500,172,1
2501,36,1
2502,59,1
2503,72,1
2504,119,1
2505,20,1
2506,84,0
2507,70,0
2508,41,0
2509,84,1
2510,47,1
2511,41,0
2512,26,1
2513,63,0
2514,52,0
2515,188,0
2516,38,0
2517,48,0
2518,70,0
2519,18,0
2520,58,1
2521,96,1
2522,139,1
2523,59,0
2524,66,1
2525,62,1
2526,48,0
2527,36,1
2528,54,0
2529,52,1
2530,62,0
2531,63,1
2532,66,1
2533,55,1
2534,81,1
2535,86,1
2536,43,1
2537,72,1
2538,58,0
2539,107,1
2540,27,0
2541,34,0
2542,43,1
2543,22,0
2544,107,1
2545,82,1
2546,104,0
2547,74,1
2548,48,1
2549,73,1
2550,60,0
2551,162,0
2552,115,0
2553,66,1
2554,38,1
2555,89,0
2556,84,1
2557,26,0
2558,44,1
2559,53,1
2560,43,0
2561,102,0
2562,135,1
2563,98,1
2564,60,0
2565,102,1
2566,55,1
2567,35,1
2568,124,1
2569,107,1
2570,51,1
2571,79,1
2572,85,0
2573,81,1
2574,70,1
2575,61,1
2576,40,0
2577,62,1
2578,41,1
2579,169,0
2580,63,1
2581,71,1
2582,62,1
2583,117,1
2584,110,1
2585,61,1
2586,87,0
2587,100,1
2588,34,0
2589,31,0
2590,61,0
2591,59,1
2592,43,0
2593,106,0
2594,80,1
2595,112,0
2596,97,1
2597,31,1
2598,35,0
2599,54,0
2600,48,1
2601,95,0
2602,79,1
2603,27,0
2604,37,1
2605,66,0
2606,200,0
2607,109,0
2608,100,1
2609,60,1
2610,34,0
2611,13,0
2612,104,1
2613,164,1
2614,50,1
2615,107,0
2616,82,1
2617,26,0
2618,45,0
2619,74,0
2620,83,0
2621,73,0
2622,104,1
2623,39,0
2624,74,0
2625,119,1
2626,43,0
2627,106,0
2628,35,1
2629,66,0
2630,54,1
2631,42,0
2632,123,0
2633,70,0
2634,88,0
2635,44,0
2636,38,1
2637,116,1
2638,57,1
2639,47,0
2640,21,0
2641,35,0
2642,122,1
2643,119,1
2644,54,1
2645,62,1
2646,37,0
2647,96,1
2648,158,0
2649,66,0
2650,70,1
2651,153,1
2652,51,1
2653,61,0
2654,120,1
2655,43,1
2656,121,1
2657,96,0
2658,85,1
2659,146,0
2660,94,0
2661,84,1
2662,141,1
2663,86,1
2664,48,1
2665,40,0
2666,33,1
2667,89,0
2668,42,1
2669,43,1
2670,39,1
2671,76,1
2672,77,1
2673,63,1
2674,110,1
2675,62,1
2676,51,1
2677,100,1
2678,53,0
2679,43,0
2680,53,0
2681,28,0
2682,93,1
2683,86,1
2684,153,0
2685,59,0
2686,98,0
2687,42,1
2688,88,1
2689,65,1
2690,130,1
2691,56,1
2692,134,0
2693,81,1
2694,87,0
2695,172,1
2696,119,1
2697,72,1
2698,193,0
2699,151,1
2700,129,0
2701,59,0
2702,162,0
2703,13,0
2704,65,1
2705,41,1
2706,63,1
2707,48,1
2708,154,0
2709,49,1
2710,42,0
2711,106,0
2712,48,1
2713,180,0
2714,60,0
2715,86,1
2716,96,0
2717,63,1
2718,32,0
2719,35,0
2720,62,0
2721,67,0
2722,44,1
2723,47,0
2724,36,1
2725,47,1
2726,58,1
2727,30,0
2728,65,1
2729,36,1
2730,51,0
2731,122,1
2732,56,0
2733,136,1
2734,75,0
2735,91,0
2736,70,0
2737,60,1
2738,38,1
2739,46,0
2740,52,1
2741,42,1
2742,99,1
2743,40,1
2744,44,1
2745,38,0
2746,119,0
2747,17,0
2748,32,1
2749,72,0
2750,72,0
2751,110,1
2752,93,1
2753,125,1
2754,173,1
2755,47,1
2756,138,1
2757,23,1
2758,58,1
2759,91,1
2760,111,0
2761,56,1
2762,48,0
2763,62,1
2764,175,0
2765,55,1
2766,21,0
2767,70,1
2768,28,1
2769,55,0
2770,49,1
2771,51,0
2772,40,0
2773,52,1
2774,79,0
2775,67,1
2776,56,1
2777,73,0
2778,49,1
2779,176,1
2780,42,0
2781,129,1
2782,45,0
2783,95,0
2784,55,1
2785,45,0
2786,85,0
2787,60,0
2788,81,0
2789,42,1
2790,107,1
2791,37,1
2792,34,1
2793,63,1
2794,62,1
2795,51,1
2796,89,0
2797,62,0
2798,33,1
2799,81,1
2800,70,0
2801,18,0
2802,45,1
2803,129,0
2804,41,0
2805,200,0
2806,133,1
2807,89,1
2808,37,0
2809,35,1
2810,200,0
2811,109,1
2812,200,0
2813,111,1
2814,200,0
2815,76,1
2816,69,0
2817,200,0
2818,69,0
2819,92,1
2820,75,1
2821,105,1
2822,87,1
2823,44,0
2824,54,1
2825,102,1
2826,69,0
2827,108,1
2828,35,1
2829,82,1
2830,120,1
2831,29,0
2832,31,0
2833,61,0
2834,70,1
2835,108,0
2836,56,1
2837,57,0
2838,61,1
2839,103,1
2840,46,1
2841,88,1
2842,57,1
2843,74,0
2844,41,0
2845,93,1
2846,39,1
2847,61,1
2848,12,0
2849,35,1
2850,72,1
2851,29,1
2852,109,1
2853,69,0
2854,170,0
2855,54,1
2856,98,1
2857,65,0
2858,114,1
2859,67,1
2860,48,1
2861,151,0
2862,66,1
2863,112,0
2864,122,0
2865,153,1
2866,66,0
2867,35,1
2868,39,1
2869,75,0
2870,111,1
2871,60,1
2872,133,1
2873,62,0
2874,71,1
2875,37,1
2876,84,1
2877,28,0
2878,51,1
2879,200,0
2880,55,1
2881,140,0
2882,28,1
2883,200,0
2884,121,1
2885,51,0
2886,35,0
2887,83,1
2888,53,0
2889,45,0
2890,76,1
2891,55,0
2892,42,0
2893,38,1
2894,108,0
2895,15,0
2896,67,0
2897,91,0
2898,60,1
2899,36,1
2900,46,0
2901,60,1
2902,169,1
2903,50,1
2904,33,0
2905,24,1
2906,30,1
2907,114,0
2908,150,0
2909,57,0
2910,66,1
2911,42,0
2912,54,1
2913,105,0
2914,87,0
2915,76,0
2916,52,1
2917,171,1
2918,9,0
2919,49,0
2920,42,0
2921,64,0
2922,103,1
2923,83,0
2924,57,1
2925,34,0
2926,39,1
2927,27,0
2928,46,1
2929,34,0
2930,9,0
2931,112,0
2932,51,1
2933,22,0
2934,106,1
2935,88,0
2936,47,0
2937,124,0
2938,57,1
2939,55,1
2940,83,1
2941,108,0
2942,91,0
2943,55,1
2944,26,1
2945,87,1
2946,86,0
2947,138,0
2948,117,0
2949,63,1
2950,24,1
2951,200,0
2952,27,0
2953,43,0
2954,21,1
2955,62,0
2956,156,1
2957,66,0
2958,42,0
2959,58,1
2960,77,1
2961,75,1
2962,66,1
2963,91,1
2964,27,0
2965,81,1
2966,77,1
2967,44,1
2968,51,1
2969,35,0
2970,59,1
2971,88,1
2972,54,0
2973,104,1
2974,121,0
2975,152,0
2976,64,1
2977,38,1
2978,69,1
2979,200,0
2980,70,0
2981,49,1
2982,54,1
2983,38,0
2984,160,0
2985,46,0
2986,58,0
2987,25,1
2988,48,1
2989,130,1
2990,57,0
2991,87,0
2992,20,0
2993,85,0
2994,34,1
2995,36,0
2996,62,1
2997,56,0
2998,59,1
2999,67,0
3000,78,1
3001,37,1
3002,62,1
3003,55,0
3004,111,0
3005,78,0
3006,200,0
3007,72,0
3008,71,1
3009,121,1
3010,110,1
3011,106,1
3012,88,1
3013,68,1
3014,98,1
3015,62,1
3016,24,0
3017,73,0
3018,103,1
3019,103,1
3020,85,1
3021,45,0
3022,116,0
3023,32,1
3024,127,0
3025,22,0
3026,49,1
3027,46,1
3028,133,1
3029,134,0
3030,118,0
3031,53,0
3032,44,0
3033,58,1
3034,31,0
3035,66,0
3036,94,0
3037,42,1
3038,141,0
3039,200,0
3040,23,1
3041,24,1
3042,111,1
3043,51,1
3044,25,0
3045,32,0
3046,41,0
3047,130,1
3048,57,0
3049,60,1
3050,27,0
3051,166,1
3052,77,0
3053,155,1
3054,52,1
3055,34,0
3056,67,1
3057,116,1
3058,69,0
3059,136,1
3060,137,1
3061,67,1
3062,49,1
3063,47,1
3064,85,1
3065,59,1
3066,34,0
3067,82,1
3068,71,0
3069,189,0
3070,82,0
3071,63,1
3072,76,0
3073,107,0
3074,120,1
3075,110,1
3076,57,1
3077,26,0
3078,23,1
3079,136,1
3080,55,1
3081,61,1
3082,41,1
3083,34,1
3084,49,1
3085,29,1
3086,64,1
3087,158,1
3088,141,1
3089,118,1
3090,21,1
3091,110,1
3092,200,0
3093,99,1
3094,93,0
3095,64,0
3096,37,1
3097,56,1
3098,55,1
3099,56,0
3100,41,1
3101,46,0
3102,71,0
3103,77,0
3104,55,0
3105,42,0
3106,154,1
3107,70,0
3108,92,0
3109,85,0
3110,122,0
3111,38,1
3112,144,0
3113,49,1
3114,31,1
3115,65,0
3116,19,0
3117,114,1
3118,55,1
3119,76,1
3120,61,0
3121,103,1
3122,89,0
3123,200,0
3124,53,0
3125,31,1
3126,38,0
3127,33,0
3128,103,0
3129,25,1
3130,42,1
3131,140,0
3132,35,1
3133,26,0
3134,55,1
3135,28,1
3136,98,1
3137,67,1
3138,46,1
3139,32,1
3140,43,1
3141,38,0
3142,85,1
3143,74,1
3144,120,1
3145,169,0
3146,57,1
3147,72,0
3148,29,0
3149,71,0
3150,17,0
3151,33,0
3152,89,1
3153,74,1
3154,24,0
3155,37,1
3156,91,0
3157,24,0
3158,71,1
3159,143,0
3160,113,1
3161,20,0
3162,53,1
3163,134,1
3164,119,1
3165,14,0
3166,200,0
3167,58,1
3168,67,0
3169,50,1
3170,42,0
3171,47,1
3172,43,1
3173,61,0
3174,136,1
3175,97,1
3176,99,0
3177,44,1
3178,83,1
3179,78,1
3180,46,1
3181,60,0
3182,72,0
3183,64,0
3184,116,0
3185,57,1
3186,46,1
3187,96,0
3188,56,0
3189,42,1
3190,35,0
3191,151,1
3192,113,1
3193,123,1
3194,141,1
3195,18,0
3196,65,0
3197,114,0
3198,54,0
3199,52,0
3200,72,0
3201,23,1
3202,50,1
3203,81,1
3204,115,0
3205,157,0
3206,61,0
3207,91,1
3208,83,0
3209,34,0
3210,124,0
3211,68,1
3212,86,0
3213,126,1
3214,43,0
3215,77,0
3216,69,1
3217,28,0
3218,38,1
3219,46,1
3220,58,0
3221,46,1
3222,46,0
3223,100,0
3224,107,1
3225,18,0
3226,50,1
3227,43,0
3228,130,1
3229,37,1
3230,53,0
3231,106,0
3232,93,1
3233,86,0
3234,50,1
3235,164,1
3236,64,0
3237,23,0
3238,136,1
3239,69,1
3240,87,1
3241,23,1
3242,73,1
3243,67,1
3244,91,0
3245,56,1
3246,44,1
3247,39,0
3248,28,1
3249,41,0
3250,20,0
3251,31,0
3252,20,0
3253,70,0
3254,152,1
3255,53,1
3256,100,0
3257,62,1
3258,77,1
3259,193,1
3260,93,1
3261,53,1
3262,48,0
3263,136,0
3264,138,1
3265,51,1
3266,115,1
3267,173,1
3268,102,1
3269,72,0
3270,147,0
3271,37,0
3272,69,0
3273,53,1
3274,84,0
3275,130,1
3276,27,1
3277,30,0
3278,41,1
3279,39,1
3280,37,0
3281,67,1
3282,31,0
3283,150,1
3284,61,0
3285,51,1
3286,28,1
3287,123,1
3288,40,0
3289,41,1
3290,8,0
3291,39,0
3292,53,0
3293,56,1
3294,142,0
3295,56,1
3296,99,0
3297,83,1
3298,32,0
3299,36,0
3300,40,1
3301,36,1
3302,112,1
3303,110,1
3304,171,0
3305,59,1
3306,88,1
3307,29,1
3308,77,0
3309,200,0
3310,152,1
3311,84,1
3312,112,0
3313,40,1
3314,62,1
3315,113,1
3316,98,0
3317,44,1
3318,57,0
3319,133,1
3320,200,0
3321,28,1
3322,39,1
3323,25,1
3324,62,0
3325,46,0
3326,55,1
3327,62,0
3328,87,1
3329,89,0
3330,34,1
3331,200,0
3332,111,1
3333,43,1
3334,56,0
3335,42,1
3336,119,1
3337,27,1
3338,69,1
3339,105,1
3340,97,1
3341,50,0
3342,53,0
3343,94,1
3344,77,1
3345,41,0
3346,45,0
3347,13,0
3348,56,1
3349,78,0
3350,47,1
3351,45,1
3352,81,0
3353,75,1
3354,54,1
3355,14,0
3356,55,1
3357,61,1
3358,79,1
3359,74,0
3360,60,0
3361,67,1
3362,49,0
3363,31,0
3364,200,0
3365,50,0
3366,77,0
3367,138,0
3368,61,1
3369,14,0
3370,44,0
3371,50,0
3372,46,1
3373,69,0
3374,42,1
3375,52,0
3376,52,1
3377,164,0
3378,41,1
3379,68,1
3380,76,0
3381,98,0
3382,52,1
3383,64,1
3384,86,1
3385,45,0
3386,54,0
3387,28,1
3388,28,1
3389,77,0
3390,39,1
3391,79,1
3392,60,0
3393,36,0
3394,79,0
3395,30,0
3396,45,0
3397,28,1
3398,92,1
3399,70,1
3400,54,1
3401,70,1
3402,70,0
3403,31,0
3404,23,0
3405,113,0
3406,101,0
3407,119,1
3408,46,0
3409,80,0
3410,82,0
3411,69,1
3412,57,0
3413,94,0
3414,46,1
3415,98,0
3416,39,1
3417,81,0
3418,117,0
3419,45,1
3420,46,0
3421,59,1
3422,106,1
3423,48,1
3424,60,0
3425,136,0
3426,63,1
3427,34,0
3428,65,0
3429,39,0
3430,46,0
3431,159,1
3432,68,1
3433,11,0
3434,158,0
3435,65,0
3436,83,0
3437,82,1
3438,40,0
3439,28,0
3440,109,1
3441,72,1
3442,79,1
3443,48,0
3444,71,0
3445,28,0
3446,43,1
3447,43,1
3448,57,0
3449,56,0
3450,31,0
3451,45,0
3452,51,1
3453,77,0
3454,70,0
3455,53,1
3456,37,1
3457,72,0
3458,76,0
3459,200,0
3460,27,1
3461,32,1
3462,53,0
3463,12,0
3464,44,1
3465,43,1
3466,30,0
3467,105,1
3468,35,0
3469,60,0
3470,106,1
3471,75,1
3472,69,0
3473,196,1
3474,100,0
3475,66,1
3476,169,1
3477,41,0
3478,23,0
3479,107,0
3480,61,1
3481,27,0
3482,76,1
3483,76,1
3484,150,1
3485,120,1
3486,96,0
3487,63,0
3488,84,1
3489,62,0
3490,119,1
3491,73,1
3492,95,1
3493,79,0
3494,45,1
3495,35,1
3496,56,0
3497,118,1
3498,38,1
3499,38,0
3500,66,1
3501,29,1
3502,55,1
3503,35,1
3504,31,0
3505,97,1
3506,119,1
3507,54,1
3508,127,1
3509,61,0
3510,13,0
3511,169,1
3512,90,0
3513,47,1
3514,67,1
3515,38,0
3516,78,1
3517,44,1
3518,38,0
3519,137,0
3520,65,1
3521,78,1
3522,55,1
3523,157,1
3524,50,1
3525,42,1
3526,52,0
3527,100,1
3528,66,0
3529,22,0
3530,55,1
3531,134,1
3532,91,1
3533,109,0
3534,71,0
3535,87,0
3536,52,1
3537,27,0
3538,165,1
3539,166,0
3540,56,0
3541,68,0
3542,85,1
3543,60,1
3544,48,1
3545,110,1
3546,61,0
3547,85,1
3548,200,0
3549,30,0
3550,121,1
3551,43,1
3552,43,1
3553,51,0
3554,47,1
3555,52,1
3556,47,0
3557,64,0
3558,142,1
3559,41,0
3560,112,1
3561,110,0
3562,50,1
3563,63,0
3564,72,1
3565,140,0
3566,61,1
3567,68,1
3568,31,0
3569,50,1
3570,38,0
3571,13,0
3572,60,0
3573,40,1
3574,72,1
3575,58,0
3576,63,0
3577,69,1
3578,31,1
3579,55,0
3580,25,0
3581,54,1
3582,42,1
3583,44,1
3584,74,1
3585,56,1
3586,76,1
3587,64,1
3588,142,1
3589,115,1
3590,31,0
3591,77,1
3592,94,0
3593,81,0
3594,69,1
3595,70,1
3596,118,1
3597,131,1
3598,50,1
3599,33,1
3600,55,1
3601,51,1
3602,163,1
3603,59,0
3604,21,0
3605,57,1
3606,76,1
3607,122,0
3608,59,1
3609,61,0
3610,46,0
3611,50,1
3612,41,1
3613,55,1
3614,89,1
3615,38,0
3616,68,0
3617,89,0
3618,74,0
3619,93,1
3620,59,0
3621,196,0
3622,67,1
3623,127,1
3624,67,0
3625,75,0
3626,91,1
3627,69,0
3628,64,1
3629,117,1
3630,55,0
3631,49,1
3632,43,1
3633,33,1
3634,48,0
3635,63,1
3636,42,0
3637,43,1
3638,58,0
3639,92,0
3640,36,1
3641,154,1
3642,41,1
3643,105,1
3644,66,0
3645,78,0
3646,40,0
3647,67,0
3648,48,0
3649,157,0
3650,29,1
3651,135,0
3652,76,1
3653,114,1
3654,17,0
3655,83,1
3656,49,1
3657,129,1
3658,23,0
3659,128,1
3660,68,1
3661,87,1
3662,73,1
3663,94,1
3664,96,0
3665,83,0
3666,111,0
3667,28,0
3668,74,1
3669,62,1
3670,129,1
3671,33,0
3672,161,1
3673,44,1
3674,97,1
3675,96,0
3676,55,1
3677,90,0
3678,72,0
3679,62,1
3680,84,1
3681,47,1
3682,23,1
3683,44,1
3684,91,1
3685,76,1
3686,61,1
3687,68,0
3688,32,0
3689,60,1
3690,80,0
3691,29,1
3692,71,1
3693,31,0
3694,59,1
3695,172,1
3696,97,1
3697,46,1
3698,34,1
3699,120,0
3700,42,0
3701,45,0
3702,65,0
3703,200,0
3704,23,0
3705,64,1
3706,72,1
3707,43,1
3708,94,1
3709,48,0
3710,54,0
3711,93,1
3712,37,0
3713,163,1
3714,56,0
3715,52,1
3716,69,0
3717,141,0
3718,65,1
3719,54,1
3720,99,1
3721,135,0
3722,200,0
3723,73,1
3724,50,0
3725,48,1
3726,91,1
3727,94,0
3728,118,0
3729,35,0
3730,82,1
3731,155,0
3732,35,1
3733,93,1
3734,170,0
3735,25,0
3736,60,1
3737,107,1
3738,31,0
3739,167,1
3740,39,1
3741,142,1
3742,42,1
3743,100,0
3744,90,0
3745,38,1
3746,130,1
3747,54,0
3748,64,1
3749,61,0
3750,62,0
3751,104,0
3752,117,0
3753,33,1
3754,65,0
3755,75,1
3756,131,1
3757,62,1
3758,200,0
3759,72,0
3760,43,1
3761,64,1
3762,40,0
3763,66,1
3764,70,1
3765,32,1
3766,71,0
3767,200,0
3768,139,1
3769,75,1
3770,36,0
3771,67,0
3772,86,0
3773,80,0
3774,190,0
3775,60,0
3776,137,1
3777,58,0
3778,56,1
3779,69,1
3780,55,0
3781,39,0
3782,62,0
3783,84,1
3784,59,1
3785,40,1
3786,42,0
3787,49,0
3788,69,0
3789,61,0
3790,120,1
3791,67,1
3792,68,1
3793,75,0
3794,115,1
3795,45,0
3796,66,0
3797,48,0
3798,16,0
3799,77,1
3800,38,1
3801,57,1
3802,118,1
3803,68,0
3804,182,1
3805,35,0
3806,138,0
3807,30,0
3808,123,1
3809,57,1
3810,114,0
3811,54,1
3812,79,0
3813,93,1
3814,83,1
3815,97,1
3816,74,1
3817,58,0
3818,48,0
3819,87,0
3820,200,0
3821,81,1
3822,75,1
3823,51,0
3824,107,1
3825,64,1
3826,48,0
3827,28,0
3828,41,0
3829,84,0
3830,73,1
3831,66,0
3832,52,1
3833,33,1
3834,53,0
3835,42,1
3836,32,1
3837,58,0
3838,133,0
3839,48,0
3840,144,0
3841,55,0
3842,76,1
3843,43,1
3844,200,0
3845,30,1
3846,46,1
3847,105,0
3848,108,0
3849,50,1
3850,40,0
3851,103,0
3852,91,0
3853,113,1
3854,79,0
3855,30,1
3856,57,0
3857,50,0
3858,93,1
3859,40,0
3860,14,0
3861,200,0
3862,70,0
3863,28,0
3864,151,1
3865,108,1
3866,61,1
3867,87,1
3868,36,1
3869,76,1
3870,40,1
3871,75,1
3872,57,1
3873,29,0
3874,68,0
3875,90,0
3876,85,1
3877,64,1
3878,50,1
3879,58,0
3880,70,0
3881,84,0
3882,102,1
3883,33,0
3884,53,1
3885,41,0
3886,103,0
3887,30,1
3888,74,1
3889,101,1
3890,54,1
3891,45,1
3892,35,0
3893,35,1
3894,59,0
3895,65,0
3896,125,0
3897,32,0
3898,111,1
3899,81,1
3900,69,0
3901,62,0
3902,88,1
3903,37,0
3904,62,0
3905,85,1
3906,97,1
3907,83,0
3908,67,1
3909,65,1
3910,97,1
3911,50,1
3912,72,1
3913,200,0
3914,27,1
3915,113,1
3916,21,0
3917,70,1
3918,80,0
3919,81,0
3920,57,0
3921,156,0
3922,33,1
3923,84,0
3924,141,0
3925,83,0
3926,42,0
3927,26,1
3928,52,1
3929,32,1
3930,69,0
3931,20,1
3932,56,1
3933,51,1
3934,45,1
3935,30,0
3936,81,0
3937,168,0
3938,123,0
3939,41,0
3940,33,0
3941,33,1
3942,91,1
3943,114,1
3944,38,0
3945,96,1
3946,59,1
3947,137,0
3948,54,1
3949,38,1
3950,59,0
3951,13,0
3952,73,1
3953,44,1
3954,60,1
3955,65,1
3956,124,0
3957,72,1
3958,58,0
3959,35,1
3960,37,0
3961,45,0
3962,58,1
3963,70,0
3964,61,0
3965,102,1
3966,112,1
3967,55,0
3968,66,1
3969,56,1
3970,35,1
3971,113,1
3972,47,1
3973,64,1
3974,35,1
3975,50,0
3976,135,0
3977,29,0
3978,48,1
3979,58,1
3980,124,0
3981,65,1
3982,187,1
3983,75,1
3984,73,1
3985,55,1
3986,83,1
3987,126,0
3988,130,1
3989,60,0
3990,122,0
3991,35,0
3992,141,0
3993,40,1
3994,52,1
3995,89,0
3996,66,0
3997,57,0
3998,66,0
3999,13,0
4000,54,1
4001,53,0
4002,44,0
4003,53,1
4004,38,1
4005,76,1
4006,35,0
4007,134,1
4008,36,0
4009,77,1
4010,42,0
4011,170,1
4012,75,0
4013,123,1
4014,185,1
4015,139,1
4016,87,1
4017,156,0
4018,47,0
4019,47,1
4020,93,1
4021,43,1
4022,129,1
4023,80,1
4024,51,1
4025,54,0
4026,58,1
4027,37,1
4028,143,0
4029,89,1
4030,47,1
4031,48,0
4032,81,1
4033,75,1
4034,76,1
4035,109,1
4036,36,1
4037,108,1
4038,59,1
4039,71,1
4040,40,1
4041,158,1
4042,91,1
4043,70,1
4044,123,1
4045,116,1
4046,115,0
4047,73,0
4048,40,1
4049,69,1
4050,95,0
4051,114,1
4052,84,0
4053,40,1
4054,42,1
4055,40,0
4056,51,0
4057,32,0
4058,80,0
4059,111,0
4060,154,1
4061,48,0
4062,96,1
4063,29,0
4064,48,0
4065,71,1
4066,199,1
4067,73,1
4068,89,1
4069,33,1
4070,124,1
4071,71,0
4072,75,0
4073,39,1
4074,25,1
4075,31,1
4076,76,1
4077,55,1
4078,43,1
4079,45,1
4080,122,0
4081,60,0
4082,54,1
4083,112,0
4084,70,0
4085,69,1
4086,114,0
4087,89,1
4088,54,0
4089,94,0
4090,55,0
4091,37,0
4092,104,0
4093,57,1
4094,47,0
4095,55,1
4096,39,0
4097,123,1
4098,94,0
4099,49,0
4100,90,1
4101,11,0
4102,78,0
4103,61,1
4104,100,1
4105,98,0
4106,37,0
4107,131,0
4108,36,1
4109,74,1
4110,78,1
4111,89,1
4112,40,1
4113,67,1
4114,113,0
4115,51,1
4116,200,0
4117,83,1
4118,74,1
4119,29,0
4120,85,0
4121,119,1
4122,56,1
4123,124,0
4124,69,1
4125,56,0
4126,79,1
4127,54,0
4128,90,1
4129,99,1
4130,54,1
4131,48,0
4132,41,0
4133,200,0
4134,87,0
4135,117,1
4136,118,1
4137,74,0
