episode,steps,reward
4134,10,1
4135,14,0
4136,26,1
4137,57,0
4138,28,0
4139,28,1
4140,48,1
4141,25,0
4142,100,0
4143,80,1
4144,54,1
4145,53,1
4146,49,1
4147,47,1
4148,23,1
4149,47,1
4150,53,0
4151,26,1
4152,13,1
4153,10,0
4154,79,0
4155,11,0
4156,49,1
4157,49,1
4158,10,0
4159,98,1
4160,58,1
4161,100,0
4162,17,1
4163,12,0
4164,24,1
4165,9,0
4166,19,0
4167,26,1
4168,100,0
4169,15,0
4170,28,0
4171,42,1
4172,7,1
4173,8,0
4174,73,1
4175,10,0
4176,16,0
4177,18,1
4178,80,0
4179,20,1
4180,70,1
4181,27,1
4182,100,0
4183,49,1
4184,10,1
4185,46,0
4186,22,0
4187,53,1
4188,28,1
4189,19,0
4190,29,1
4191,32,0
4192,100,0
4193,89,0
4194,48,1
4195,10,0
4196,30,1
4197,18,1
4198,16,1
4199,25,0
4200,81,1
4201,100,0
4202,61,1
4203,14,1
4204,46,1
4205,28,1
4206,25,0
4207,60,0
4208,85,1
4209,71,1
4210,64,1
4211,53,1
4212,26,1
4213,19,1
4214,29,0
4215,52,0
4216,76,1
4217,42,1
4218,19,1
4219,45,1
4220,50,1
4221,15,1
4222,20,1
4223,29,1
4224,30,1
4225,18,1
4226,44,0
4227,100,0
4228,32,1
4229,95,0
4230,23,1
4231,100,0
4232,73,1
4233,11,1
4234,60,1
4235,100,0
4236,40,1
4237,45,0
4238,37,1
4239,17,0
4240,40,1
4241,23,1
4242,31,0
4243,21,1
4244,52,1
4245,15,1
4246,100,0
4247,15,0
4248,22,1
4249,11,1
4250,100,0
4251,29,1
4252,21,1
4253,39,1
4254,17,1
4255,28,1
4256,69,1
4257,13,0
4258,19,1
4259,10,1
4260,40,1
4261,43,1
4262,6,1
4263,69,1
4264,8,0
4265,7,1
4266,42,0
4267,100,0
4268,8,1
4269,43,1
4270,88,0
4271,17,0
4272,28,1
4273,69,1
4274,34,1
4275,59,1
4276,20,1
4277,45,1
4278,80,1
4279,28,1
4280,23,1
4281,25,1
4282,16,1
4283,57,1
4284,18,1
4285,24,1
4286,54,1
4287,6,0
4288,91,1
4289,36,1
4290,30,1
4291,22,1
4292,39,1
4293,19,1
4294,69,1
4295,100,0
4296,25,1
4297,69,1
4298,54,1
4299,21,1
4300,10,1
4301,20,1
4302,13,0
4303,78,1
4304,47,1
4305,31,1
4306,50,1
4307,23,1
4308,25,1
4309,36,0
4310,16,0
4311,20,1
4312,54,1
4313,29,1
4314,70,1
4315,40,1
4316,29,1
4317,13,1
4318,18,1
4319,71,1
4320,27,1
4321,21,1
4322,48,1
4323,100,0
4324,24,1
4325,44,1
4326,12,1
4327,91,0
4328,43,1
4329,26,1
4330,35,1
4331,28,1
4332,12,1
4333,100,0
4334,71,1
4335,8,1
4336,44,1
4337,20,1
4338,12,1
4339,33,1
4340,24,0
4341,65,1
4342,16,1
4343,36,1
4344,24,1
4345,53,1
4346,85,1
4347,31,0
4348,58,1
4349,48,1
4350,23,1
4351,20,1
4352,51,0
4353,24,1
4354,29,1
4355,55,1
4356,22,1
4357,85,1
4358,42,1
4359,20,1
4360,44,1
4361,31,1
4362,23,1
4363,18,0
4364,66,1
4365,10,0
4366,26,1
4367,65,1
4368,24,1
4369,100,0
4370,16,1
4371,79,1
4372,23,1
4373,14,1
4374,36,1
4375,55,1
4376,55,1
4377,11,1
4378,49,1
4379,61,1
4380,78,1
4381,39,0
4382,17,0
4383,23,1
4384,9,1
4385,17,1
4386,36,1
4387,73,1
4388,47,0
4389,33,1
4390,34,0
4391,8,1
4392,53,1
4393,21,1
4394,20,1
4395,52,1
4396,25,0
4397,24,1
4398,10,1
4399,21,0
4400,32,1
4401,56,1
4402,30,1
4403,16,1
4404,32,1
4405,59,1
4406,28,0
4407,12,1
4408,20,1
4409,38,1
4410,16,1
4411,55,1
4412,70,1
4413,19,1
4414,14,1
4415,36,1
4416,16,1
4417,30,1
4418,31,1
4419,33,1
4420,11,1
4421,46,1
4422,50,1
4423,28,1
4424,26,0
4425,20,0
4426,43,1
4427,44,1
4428,100,0
4429,67,1
4430,9,1
4431,15,1
4432,49,1
4433,31,1
4434,39,1
4435,26,1
4436,25,1
4437,37,1
4438,24,1
4439,40,0
4440,26,1
4441,44,1
4442,28,1
4443,19,1
4444,36,1
4445,7,1
4446,36,1
4447,88,0
4448,100,0
4449,80,1
4450,81,1
4451,100,0
4452,49,0
4453,52,1
4454,51,1
4455,100,0
4456,30,1
4457,27,0
4458,14,1
4459,11,0
4460,16,1
4461,67,1
4462,10,1
4463,46,1
4464,18,1
4465,43,1
4466,18,1
4467,53,1
4468,47,1
4469,7,0
4470,40,0
4471,48,1
4472,26,1
4473,48,1
4474,28,0
4475,33,1
4476,46,1
4477,81,0
4478,46,1
4479,18,1
4480,44,1
4481,34,1
4482,22,1
4483,100,0
4484,28,0
4485,79,1
4486,69,1
4487,17,1
4488,33,1
4489,71,1
4490,22,1
4491,29,1
4492,50,1
4493,11,1
4494,7,0
4495,16,0
4496,44,0
4497,100,0
4498,37,1
4499,70,1
4500,100,0
4501,46,0
4502,100,0
4503,42,1
4504,25,1
4505,14,0
4506,48,0
4507,14,1
4508,10,0
4509,58,0
4510,69,1
4511,19,1
4512,29,1
4513,31,1
4514,66,1
4515,34,1
4516,16,0
4517,27,0
4518,20,1
4519,60,1
4520,30,1
4521,30,1
4522,45,1
4523,100,0
4524,100,0
4525,100,0
4526,29,0
4527,11,1
4528,46,1
4529,13,1
4530,8,1
4531,92,1
4532,100,0
4533,41,1
4534,77,1
4535,24,1
4536,100,0
4537,22,1
4538,23,1
4539,13,1
4540,46,1
4541,19,1
4542,19,1
4543,35,1
4544,41,1
4545,67,1
4546,60,1
4547,19,1
4548,94,0
4549,8,1
4550,58,1
4551,25,0
4552,100,0
4553,93,1
4554,22,1
4555,21,1
4556,25,1
4557,28,1
4558,16,1
4559,23,1
4560,86,1
4561,34,1
4562,16,1
4563,51,0
4564,64,1
4565,31,0
4566,46,1
4567,23,1
4568,19,1
4569,88,0
4570,23,1
4571,35,0
4572,34,1
4573,100,0
4574,17,1
4575,99,1
4576,38,1
4577,100,0
4578,24,0
4579,49,1
4580,71,1
4581,24,1
4582,22,1
4583,15,1
4584,49,1
4585,9,1
4586,17,1
4587,98,1
4588,26,1
4589,12,1
4590,29,1
4591,75,1
4592,61,1
4593,79,1
4594,51,1
4595,14,1
4596,16,1
4597,54,0
4598,20,1
4599,68,1
4600,100,0
4601,24,1
4602,44,0
4603,27,1
4604,100,0
4605,93,1
4606,21,1
4607,16,1
4608,71,1
4609,14,0
4610,58,1
4611,54,1
4612,13,1
4613,37,1
4614,71,1
4615,22,1
4616,30,1
4617,8,1
4618,100,0
4619,63,0
4620,64,1
4621,9,0
4622,45,1
4623,10,0
4624,32,1
4625,49,0
4626,31,1
4627,19,0
4628,60,1
4629,33,1
4630,61,1
4631,30,1
4632,85,0
4633,69,1
4634,36,1
4635,61,1
4636,19,1
4637,37,1
4638,100,0
4639,21,0
4640,36,1
4641,43,1
4642,39,1
4643,39,1
4644,19,1
4645,14,1
4646,88,1
4647,31,1
4648,82,1
4649,57,1
4650,25,1
4651,43,1
4652,17,1
4653,54,1
4654,48,1
4655,51,1
4656,60,1
4657,61,1
4658,25,0
4659,20,1
4660,27,1
4661,12,1
4662,91,1
4663,19,0
4664,75,1
4665,83,0
4666,77,1
4667,100,0
4668,17,0
4669,15,1
4670,41,1
4671,32,1
4672,10,0
4673,12,1
4674,59,1
4675,27,0
4676,10,1
4677,73,1
4678,24,1
4679,10,1
4680,61,0
4681,31,1
4682,77,1
4683,100,0
4684,95,1
4685,27,1
4686,97,1
4687,44,0
4688,100,0
4689,14,1
4690,87,1
4691,72,1
4692,8,1
4693,60,1
4694,32,1
4695,26,1
4696,40,1
4697,53,1
4698,40,1
4699,42,1
4700,73,1
4701,74,1
4702,57,1
4703,28,1
4704,62,1
4705,63,1
4706,7,1
4707,21,1
4708,6,0
4709,17,1
4710,9,1
4711,100,0
4712,21,1
4713,14,1
4714,7,1
4715,26,1
4716,33,1
4717,81,1
4718,18,1
4719,10,1
4720,17,1
4721,19,1
4722,90,1
4723,23,0
4724,20,1
4725,61,1
4726,59,1
4727,32,1
4728,16,1
4729,78,1
4730,57,1
4731,49,0
4732,36,1
4733,74,0
4734,22,1
4735,65,1
4736,20,1
4737,100,0
4738,17,1
4739,32,1
4740,37,1
4741,29,1
4742,41,1
4743,72,1
4744,49,1
4745,31,1
4746,29,1
4747,77,1
4748,100,0
4749,55,1
4750,28,1
4751,24,0
4752,15,1
4753,23,0
4754,47,0
4755,100,0
4756,100,0
4757,64,1
4758,31,1
4759,100,0
4760,48,1
4761,22,1
4762,24,0
4763,33,1
4764,13,0
4765,11,1
4766,51,1
4767,90,1
4768,10,1
4769,90,1
4770,34,1
4771,74,1
4772,12,1
4773,28,1
4774,10,0
4775,25,1
4776,69,1
4777,11,0
4778,100,1
4779,12,1
4780,75,1
4781,19,1
4782,32,1
4783,37,1
4784,64,0
4785,87,1
4786,13,1
4787,26,1
4788,73,1
4789,22,1
4790,52,1
4791,61,0
4792,42,1
4793,93,1
4794,22,1
4795,13,1
4796,60,1
4797,11,1
4798,36,1
4799,46,1
4800,23,1
4801,66,1
4802,57,0
4803,100,1
4804,12,1
4805,21,1
4806,40,0
4807,90,1
4808,42,1
4809,35,1
4810,100,0
4811,78,1
4812,52,1
4813,21,1
4814,17,1
4815,53,0
4816,29,1
4817,100,0
4818,49,1
4819,35,1
4820,48,1
4821,49,1
4822,42,1
4823,26,1
4824,78,0
4825,100,0
4826,100,0
4827,17,1
4828,56,1
4829,19,1
4830,18,1
4831,26,1
4832,25,0
4833,100,0
4834,60,1
4835,24,1
4836,93,0
4837,32,0
4838,51,1
4839,33,1
4840,64,0
4841,20,1
4842,17,0
4843,80,1
4844,13,1
4845,38,1
4846,46,1
4847,67,1
4848,16,1
4849,88,1
4850,25,1
4851,19,0
4852,15,1
4853,17,0
4854,56,1
4855,48,1
4856,34,1
4857,60,1
4858,100,0
4859,98,1
4860,9,1
4861,46,1
4862,27,0
4863,36,1
4864,25,1
4865,12,1
4866,51,0
4867,25,1
4868,11,1
4869,17,1
4870,27,1
4871,67,0
4872,92,1
4873,100,0
4874,39,0
4875,54,1
4876,100,0
4877,46,1
4878,23,1
4879,45,1
4880,98,1
4881,22,1
4882,25,1
4883,61,0
4884,57,0
4885,41,1
4886,37,0
4887,100,0
4888,100,0
4889,35,0
4890,36,0
4891,13,1
4892,62,0
4893,83,1
4894,22,1
4895,11,1
4896,20,1
4897,100,0
4898,35,1
4899,13,1
4900,18,1
4901,41,0
4902,63,1
4903,16,0
4904,60,1
4905,35,1
4906,46,1
4907,49,1
4908,98,1
4909,55,1
4910,14,1
4911,28,1
4912,36,1
4913,41,1
4914,87,1
4915,27,0
4916,29,1
4917,55,1
4918,100,0
4919,17,0
4920,36,1
4921,42,1
4922,25,1
4923,36,1
4924,28,0
4925,100,0
4926,100,0
4927,16,1
4928,17,1
4929,17,1
4930,100,0
4931,54,1
4932,14,0
4933,41,1
4934,27,1
4935,14,0
4936,30,1
4937,72,1
4938,23,1
4939,27,1
4940,74,1
4941,93,1
4942,65,1
4943,62,0
4944,72,1
4945,35,0
4946,51,1
4947,23,1
4948,28,1
4949,35,1
4950,20,1
4951,64,1
4952,93,1
4953,31,1
4954,11,1
4955,21,1
4956,56,1
4957,100,0
4958,63,1
4959,55,1
4960,10,0
4961,34,0
4962,100,0
4963,26,1
4964,53,1
4965,59,0
4966,38,1
4967,21,1
4968,30,1
4969,45,1
4970,7,1
4971,26,1
4972,8,1
4973,22,1
4974,100,0
4975,26,1
4976,44,0
4977,72,1
4978,66,1
4979,8,1
4980,93,1
4981,21,1
4982,15,1
4983,35,1
4984,100,0
4985,93,1
4986,16,1
4987,100,0
4988,67,0
4989,100,0
4990,39,1
4991,25,1
4992,27,1
4993,58,1
4994,59,1
4995,34,1
4996,10,0
4997,74,1
4998,28,1
4999,100,0
