episode,steps,reward
2140,86,1
2141,59,1
2142,47,1
2143,29,1
2144,25,1
2145,51,1
2146,65,1
2147,40,1
2148,69,1
2149,56,1
2150,79,1
2151,39,0
2152,45,0
2153,40,0
2154,67,0
2155,43,1
2156,34,1
2157,61,1
2158,90,1
2159,77,0
2160,28,0
2161,80,0
2162,51,1
2163,23,0
2164,74,0
2165,32,0
2166,74,0
2167,33,1
2168,38,0
2169,115,1
2170,46,0
2171,43,0
2172,122,1
2173,34,0
2174,53,1
2175,77,0
2176,35,0
2177,70,1
2178,18,0
2179,29,0
2180,44,0
2181,41,1
2182,41,1
2183,53,0
2184,16,0
2185,78,1
2186,40,1
2187,26,1
2188,20,0
2189,62,1
2190,51,1
2191,79,1
2192,67,1
2193,51,0
2194,116,0
2195,94,0
2196,94,0
2197,54,1
2198,12,0
2199,72,0
2200,16,0
2201,36,0
2202,44,0
2203,27,0
2204,44,1
2205,78,1
2206,49,0
2207,81,1
2208,77,1
2209,87,1
2210,35,0
2211,59,1
2212,38,0
2213,57,1
2214,17,0
2215,28,0
2216,59,1
2217,35,0
2218,40,0
2219,28,0
2220,72,1
2221,54,0
2222,62,1
2223,112,1
2224,55,1
2225,43,1
2226,22,0
2227,38,0
2228,90,0
2229,66,1
2230,15,0
2231,61,1
2232,38,1
2233,39,0
2234,64,0
2235,56,0
2236,46,0
2237,71,1
2238,82,1
2239,68,0
2240,46,1
2241,42,1
2242,132,0
2243,56,0
2244,61,1
2245,42,0
2246,79,1
2247,60,1
2248,53,1
2249,113,1
2250,41,1
2251,65,0
2252,75,1
2253,13,0
2254,69,0
2255,200,1
2256,114,0
2257,28,0
2258,41,0
2259,79,0
2260,51,1
2261,55,1
2262,24,0
2263,39,0
2264,75,1
2265,69,1
2266,33,0
2267,19,0
2268,95,1
2269,50,1
2270,95,1
2271,51,0
2272,68,0
2273,35,1
2274,28,1
2275,61,0
2276,33,1
2277,44,0
2278,32,1
2279,36,1
2280,59,1
2281,72,1
2282,19,0
2283,17,0
2284,78,0
2285,74,0
2286,112,0
2287,84,1
2288,62,0
2289,57,1
2290,95,0
2291,49,0
2292,19,0
2293,46,0
2294,33,1
2295,54,0
2296,90,0
2297,26,0
2298,82,1
2299,96,1
2300,70,0
2301,52,0
2302,66,1
2303,52,1
2304,36,1
2305,59,0
2306,15,0
2307,52,1
2308,140,0
2309,40,0
2310,66,1
2311,60,0
2312,28,0
2313,92,1
2314,54,1
2315,72,1
2316,38,1
2317,107,1
2318,84,1
2319,10,0
2320,43,1
2321,89,0
2322,20,0
2323,33,1
2324,34,0
2325,74,1
2326,23,1
2327,20,0
2328,22,0
2329,87,1
2330,85,0
2331,91,0
2332,65,0
2333,31,1
2334,84,1
2335,35,1
2336,17,0
2337,39,0
2338,76,1
2339,98,1
2340,135,1
2341,116,0
2342,68,0
2343,28,0
2344,103,1
2345,35,1
2346,48,0
2347,68,0
2348,40,1
2349,37,0
2350,63,1
2351,31,0
2352,23,1
2353,36,0
2354,38,0
2355,57,1
2356,41,1
2357,61,0
2358,36,1
2359,71,1
2360,62,0
2361,117,1
2362,114,1
2363,50,1
2364,63,1
2365,100,1
2366,79,0
2367,64,1
2368,27,1
2369,49,1
2370,28,0
2371,46,1
2372,106,1
2373,61,0
2374,68,1
2375,31,1
2376,48,1
2377,92,0
2378,44,0
2379,115,1
2380,57,1
2381,19,0
2382,37,1
2383,24,0
2384,101,1
2385,106,1
2386,96,0
2387,33,1
2388,65,1
2389,41,1
2390,104,1
2391,63,1
2392,47,1
2393,167,1
2394,24,0
2395,12,0
2396,49,1
2397,65,0
2398,91,1
2399,61,1
2400,26,0
2401,36,0
2402,43,0
2403,119,1
2404,9,0
2405,22,0
2406,35,1
2407,60,1
2408,66,1
2409,91,1
2410,11,0
2411,48,0
2412,85,1
2413,36,0
2414,40,0
2415,25,1
2416,57,1
2417,71,1
2418,57,0
2419,105,1
2420,89,0
2421,19,0
2422,54,1
2423,76,1
2424,17,0
2425,11,0
2426,37,0
2427,50,0
2428,50,1
2429,153,1
2430,57,0
2431,44,0
2432,92,0
2433,85,1
2434,34,1
2435,14,0
2436,42,1
2437,28,1
2438,62,0
2439,49,1
2440,43,0
2441,60,0
2442,48,1
2443,56,1
2444,61,1
2445,106,0
2446,64,1
2447,59,0
2448,61,0
2449,47,0
2450,127,1
2451,84,0
2452,59,0
2453,44,0
2454,74,1
2455,80,1
2456,37,1
2457,42,0
2458,56,1
2459,24,0
2460,42,0
2461,25,0
2462,51,1
2463,29,0
2464,35,1
2465,22,1
2466,85,0
2467,94,1
2468,46,0
2469,73,0
2470,74,1
2471,38,1
2472,200,0
2473,47,0
2474,53,0
2475,70,0
2476,72,1
2477,29,1
2478,79,1
2479,122,1
2480,33,0
2481,91,1
2482,20,0
2483,41,1
2484,42,1
2485,75,1
2486,191,0
2487,8,0
2488,46,0
2489,116,1
2490,48,1
2491,58,1
2492,64,1
2493,52,0
2494,89,0
2495,39,0
2496,28,0
2497,23,0
2498,39,0
2499,20,1
2500,44,1
2501,59,0
2502,36,1
2503,47,1
2504,76,1
2505,48,1
2506,86,0
2507,56,1
2508,58,1
2509,32,0
2510,20,0
2511,112,1
2512,49,1
2513,65,0
2514,76,0
2515,29,0
2516,38,1
2517,82,1
2518,59,0
2519,36,1
2520,103,0
2521,47,1
2522,44,1
2523,48,1
2524,82,0
2525,184,0
2526,55,0
2527,67,1
2528,27,0
2529,70,0
2530,93,1
2531,171,1
2532,134,1
2533,45,0
2534,59,0
2535,34,1
2536,129,0
2537,127,0
2538,118,1
2539,31,1
2540,49,0
2541,62,1
2542,15,0
2543,77,1
2544,40,1
2545,123,0
2546,115,1
2547,58,0
2548,21,1
2549,58,0
2550,185,1
2551,46,1
2552,25,0
2553,38,0
2554,45,0
2555,91,0
2556,60,0
2557,176,1
2558,19,0
2559,122,0
2560,67,1
2561,53,0
2562,35,0
2563,54,1
2564,41,1
2565,42,0
2566,83,0
2567,42,1
2568,111,0
2569,28,1
2570,40,1
2571,112,1
2572,59,0
2573,51,0
2574,52,0
2575,64,0
2576,54,0
2577,57,0
2578,79,1
2579,189,0
2580,87,1
2581,132,0
2582,84,0
2583,38,0
2584,21,0
2585,89,1
2586,63,1
2587,35,1
2588,45,1
2589,64,1
2590,38,0
2591,87,0
2592,46,0
2593,76,1
2594,47,1
2595,21,0
2596,46,1
2597,92,1
2598,105,1
2599,66,0
2600,28,1
2601,42,0
2602,29,0
2603,56,0
2604,50,0
2605,137,1
2606,87,1
2607,82,1
2608,62,0
2609,30,0
2610,43,1
2611,17,0
2612,70,1
2613,35,0
2614,56,1
2615,44,0
2616,50,0
2617,100,0
2618,10,0
2619,49,1
2620,42,0
2621,50,0
2622,41,0
2623,23,1
2624,44,0
2625,26,0
2626,63,1
2627,15,0
2628,72,1
2629,41,1
2630,61,1
2631,39,1
2632,36,1
2633,39,1
2634,86,1
2635,38,1
2636,114,1
2637,67,1
2638,27,0
2639,29,1
2640,90,1
2641,21,0
2642,121,0
2643,62,1
2644,66,0
2645,63,0
2646,17,0
2647,35,0
2648,58,0
2649,40,0
2650,69,0
2651,104,1
2652,71,1
2653,31,0
2654,79,0
2655,38,1
2656,112,1
2657,89,0
2658,200,0
2659,183,0
2660,28,1
2661,62,0
2662,60,0
2663,67,1
2664,40,0
2665,97,1
2666,97,0
2667,41,0
2668,32,0
2669,46,1
2670,47,1
2671,54,0
2672,106,0
2673,47,1
2674,63,0
2675,34,0
2676,25,0
2677,20,0
2678,100,1
2679,60,1
2680,97,0
2681,20,0
2682,29,0
2683,62,0
2684,74,0
2685,24,0
2686,35,0
2687,140,0
2688,121,0
2689,33,1
2690,52,0
2691,51,0
2692,152,0
2693,70,0
2694,65,1
2695,48,0
2696,9,0
2697,12,0
2698,45,0
2699,61,0
2700,71,0
2701,41,0
2702,77,1
2703,82,1
2704,16,0
2705,60,0
2706,161,0
2707,41,0
2708,106,0
2709,28,1
2710,51,1
2711,31,0
2712,106,1
2713,21,0
2714,37,0
2715,172,0
2716,57,1
2717,55,1
2718,51,0
2719,98,0
2720,119,0
2721,98,1
2722,39,0
2723,35,0
2724,72,0
2725,133,1
2726,80,1
2727,38,0
2728,24,1
2729,22,0
2730,44,1
2731,53,0
2732,53,0
2733,30,1
2734,120,0
2735,31,0
2736,13,0
2737,96,1
2738,77,1
2739,140,0
2740,66,1
2741,110,0
2742,25,0
2743,85,0
2744,41,1
2745,48,0
2746,73,1
2747,41,1
2748,94,0
2749,57,0
2750,56,1
2751,142,0
2752,59,0
2753,32,0
2754,64,1
2755,37,0
2756,69,1
2757,25,1
2758,38,1
2759,85,1
2760,50,1
2761,50,0
2762,18,0
2763,46,0
2764,32,1
2765,65,1
2766,31,0
2767,37,0
2768,66,0
2769,44,0
2770,19,0
2771,68,1
2772,49,0
2773,73,0
2774,62,1
2775,58,0
2776,59,1
2777,107,1
2778,16,0
2779,37,1
2780,62,1
2781,62,1
2782,101,0
2783,147,0
2784,25,0
2785,62,0
2786,57,1
2787,78,0
2788,89,0
2789,15,0
2790,9,0
2791,68,1
2792,98,1
2793,62,1
2794,23,0
2795,45,0
2796,82,0
2797,73,1
2798,40,1
2799,40,1
2800,103,1
2801,42,1
2802,56,0
2803,19,0
2804,49,1
2805,40,0
2806,23,0
2807,87,1
2808,36,1
2809,58,0
2810,82,0
2811,57,0
2812,116,0
2813,40,1
2814,77,0
2815,23,0
2816,26,0
2817,64,0
2818,55,0
2819,13,0
2820,50,1
2821,51,1
2822,64,0
2823,123,0
2824,41,0
2825,15,0
2826,109,1
2827,60,1
2828,49,1
2829,85,1
2830,76,0
2831,80,0
2832,36,1
2833,30,0
2834,74,0
2835,18,0
2836,95,0
2837,17,0
2838,57,0
2839,43,0
2840,53,1
2841,47,1
2842,74,0
2843,59,1
2844,36,0
2845,44,0
2846,34,1
2847,103,1
2848,31,1
2849,56,1
2850,9,0
2851,106,0
2852,120,1
2853,189,0
2854,42,1
2855,45,0
2856,58,1
2857,60,1
2858,49,0
2859,61,1
2860,90,0
2861,54,0
2862,49,0
2863,69,0
2864,64,1
2865,45,1
2866,87,0
2867,51,0
2868,179,1
2869,48,1
2870,68,0
2871,106,0
2872,126,1
2873,63,0
2874,37,1
2875,30,1
2876,98,1
2877,31,0
2878,41,1
2879,59,1
2880,51,1
2881,86,0
2882,40,1
2883,36,0
2884,107,1
2885,75,0
2886,57,0
2887,48,1
2888,144,0
2889,18,1
2890,57,0
2891,41,0
2892,98,1
2893,75,0
2894,12,0
2895,106,1
2896,35,0
2897,49,0
2898,65,0
2899,67,1
2900,87,0
2901,99,0
2902,57,0
2903,53,1
2904,66,0
2905,143,0
2906,77,0
2907,13,0
2908,30,1
2909,47,1
2910,49,1
2911,49,0
2912,18,0
2913,28,1
2914,53,1
2915,67,1
2916,74,0
2917,100,1
2918,30,1
2919,113,1
2920,162,0
2921,90,0
2922,49,0
2923,56,1
2924,194,0
2925,43,0
2926,81,0
2927,137,0
2928,46,0
2929,63,0
2930,53,1
2931,36,0
2932,38,0
2933,62,1
2934,97,1
2935,85,1
2936,33,1
2937,51,1
2938,113,1
2939,58,0
2940,39,0
2941,29,0
2942,82,0
2943,56,0
2944,174,1
2945,92,1
2946,28,1
2947,50,1
2948,49,1
2949,11,0
2950,91,1
2951,87,0
2952,71,0
2953,29,0
2954,40,0
2955,110,1
2956,83,1
2957,30,0
2958,46,1
2959,28,0
2960,141,0
2961,67,0
2962,115,0
2963,162,1
2964,46,1
2965,89,0
2966,48,0
2967,82,1
2968,51,0
2969,32,0
2970,49,0
2971,91,1
2972,90,0
2973,21,0
2974,99,1
2975,40,0
2976,53,0
2977,80,0
2978,68,1
2979,13,0
2980,41,0
2981,113,0
2982,118,0
2983,74,1
2984,54,0
2985,91,1
2986,81,0
2987,36,1
2988,33,1
2989,150,0
2990,32,1
2991,45,1
2992,52,0
2993,37,1
2994,59,0
2995,50,0
2996,99,0
2997,71,1
2998,129,0
2999,53,1
3000,17,0
3001,98,0
3002,52,1
3003,54,1
3004,21,0
3005,46,1
3006,120,0
3007,28,0
3008,58,0
3009,62,0
3010,93,1
3011,43,0
3012,30,0
3013,63,0
3014,20,0
3015,50,1
3016,54,1
3017,105,1
3018,87,1
3019,23,1
3020,10,0
3021,67,1
3022,71,0
3023,91,1
3024,51,1
3025,66,0
3026,42,1
3027,33,1
3028,40,1
3029,28,0
3030,61,1
3031,67,0
3032,67,1
3033,63,0
3034,97,1
3035,97,0
3036,77,1
3037,56,0
3038,93,1
3039,53,1
3040,40,0
3041,13,0
3042,63,0
3043,44,1
3044,115,1
3045,55,1
3046,200,0
3047,71,0
3048,58,0
3049,59,0
3050,36,1
3051,53,1
3052,78,0
3053,82,0
3054,40,1
3055,77,0
3056,28,0
3057,38,0
3058,93,0
3059,30,0
3060,60,1
3061,58,1
3062,27,0
3063,51,1
3064,28,1
3065,37,1
3066,53,1
3067,41,1
3068,71,1
3069,40,1
3070,19,0
3071,72,1
3072,74,0
3073,126,0
3074,38,1
3075,21,0
3076,73,1
3077,45,0
3078,33,1
3079,36,1
3080,48,0
3081,32,0
3082,143,0
3083,44,0
3084,38,1
3085,35,0
3086,133,1
3087,162,1
3088,64,1
3089,76,1
3090,102,0
3091,40,1
3092,62,1
3093,16,0
3094,98,0
3095,50,1
3096,154,0
3097,44,1
3098,89,1
3099,81,1
3100,36,0
3101,104,0
3102,30,0
3103,55,0
3104,75,1
3105,55,0
3106,87,1
3107,81,0
3108,77,1
3109,31,0
3110,26,0
3111,26,0
3112,54,1
3113,190,1
3114,119,1
3115,27,1
3116,69,1
3117,78,0
3118,109,1
3119,17,0
3120,38,1
3121,109,0
3122,43,0
3123,39,0
3124,33,1
3125,159,0
3126,56,1
3127,106,0
3128,40,1
3129,23,1
3130,38,0
3131,27,1
3132,54,1
3133,8,0
3134,73,0
3135,61,1
3136,71,0
3137,101,1
3138,42,1
3139,170,0
3140,56,1
3141,161,0
3142,112,1
3143,92,0
3144,92,0
3145,57,0
3146,61,1
3147,69,1
3148,46,0
3149,59,1
3150,35,1
3151,44,1
3152,69,1
3153,82,1
3154,52,1
3155,100,0
3156,48,0
3157,83,1
3158,117,0
3159,24,0
3160,31,1
3161,43,1
3162,72,1
3163,55,0
3164,20,0
3165,40,0
3166,65,1
3167,27,0
3168,39,1
3169,50,1
3170,56,0
3171,14,0
3172,38,0
3173,60,0
3174,113,0
3175,68,1
3176,122,1
3177,29,0
3178,43,0
3179,70,1
3180,74,1
3181,15,0
3182,56,1
3183,75,1
3184,80,0
3185,41,1
3186,50,0
3187,44,0
3188,78,1
3189,64,0
3190,21,0
3191,104,1
3192,67,1
3193,101,0
3194,97,0
3195,78,0
3196,39,0
3197,188,1
3198,34,1
3199,52,1
3200,36,1
3201,42,0
3202,53,0
3203,24,0
3204,63,1
3205,37,0
3206,15,0
3207,32,0
3208,10,0
3209,65,0
3210,68,1
3211,74,1
3212,50,0
3213,36,1
3214,75,0
3215,82,1
3216,36,1
3217,73,0
3218,109,1
3219,72,1
3220,61,0
3221,46,0
3222,48,0
3223,45,0
3224,46,0
3225,43,1
3226,61,0
3227,60,0
3228,127,0
3229,110,1
3230,44,0
3231,47,0
3232,55,0
3233,19,0
3234,37,1
3235,67,0
3236,19,0
3237,61,0
3238,64,1
3239,36,0
3240,22,0
3241,26,0
3242,44,1
3243,28,0
3244,38,0
3245,22,0
3246,33,0
3247,60,0
3248,22,1
3249,26,1
3250,65,0
3251,48,0
3252,40,0
3253,47,1
3254,39,0
3255,65,0
3256,28,0
3257,200,0
3258,55,1
3259,47,1
3260,76,1
3261,30,1
3262,104,0
3263,61,1
3264,87,0
3265,85,0
3266,78,0
3267,51,1
3268,65,1
3269,73,1
3270,67,0
3271,87,1
3272,45,1
3273,35,1
3274,36,0
3275,30,0
3276,33,1
3277,23,0
3278,24,1
3279,75,1
3280,180,1
3281,22,0
3282,52,0
3283,23,0
3284,99,0
3285,109,0
3286,20,0
3287,14,0
3288,12,0
3289,84,1
3290,41,1
3291,17,0
3292,160,1
3293,42,0
3294,78,1
3295,44,1
3296,40,0
3297,120,1
3298,74,1
3299,31,1
3300,55,1
3301,45,0
3302,151,0
3303,42,1
3304,48,1
3305,42,1
3306,21,0
3307,85,1
3308,55,1
3309,31,0
3310,45,0
3311,107,0
3312,43,1
3313,54,0
3314,23,0
3315,23,0
3316,73,0
3317,111,0
3318,118,0
3319,80,0
3320,20,0
3321,60,1
3322,65,0
3323,64,1
3324,82,1
3325,85,1
3326,105,0
3327,61,1
3328,121,1
3329,43,1
3330,26,0
3331,95,0
3332,77,0
3333,52,1
3334,106,1
3335,105,0
3336,23,0
3337,146,0
3338,38,1
3339,100,0
3340,57,0
3341,92,0
3342,126,0
3343,44,0
3344,71,0
3345,68,1
3346,36,0
3347,88,0
3348,26,0
3349,13,0
3350,45,0
3351,40,1
3352,53,1
3353,47,1
3354,53,0
3355,69,1
3356,31,1
3357,181,0
3358,28,0
3359,48,1
3360,118,1
3361,40,1
3362,26,0
3363,104,0
3364,27,0
3365,64,1
3366,23,1
3367,115,1
3368,48,0
3369,25,0
3370,63,0
3371,45,0
3372,74,1
3373,86,0
3374,56,0
3375,100,0
3376,50,1
3377,23,0
3378,32,1
3379,32,0
3380,101,1
3381,47,1
3382,25,0
3383,21,0
3384,76,1
3385,104,0
3386,37,0
3387,25,1
3388,32,0
3389,11,0
3390,115,0
3391,55,1
3392,74,1
3393,69,1
3394,66,0
3395,82,0
3396,13,0
3397,46,0
3398,58,0
3399,90,0
3400,136,0
3401,30,0
3402,56,0
3403,60,0
3404,53,1
3405,92,0
3406,40,0
3407,34,0
3408,48,0
3409,10,0
3410,43,1
3411,33,1
3412,55,1
3413,16,0
3414,45,1
3415,19,0
3416,20,0
3417,90,0
3418,44,0
3419,141,0
3420,41,1
3421,55,0
3422,32,1
3423,57,0
3424,63,1
3425,101,0
3426,28,0
3427,111,1
3428,76,1
3429,33,0
3430,41,0
3431,40,0
3432,17,0
3433,50,0
3434,116,1
3435,18,0
3436,45,1
3437,130,0
3438,68,1
3439,35,0
3440,73,1
3441,94,1
3442,53,1
3443,104,0
3444,99,0
3445,42,1
3446,74,1
3447,35,0
3448,104,0
3449,37,1
3450,43,0
3451,23,1
3452,97,1
3453,52,0
3454,72,0
3455,103,0
3456,97,0
3457,41,0
3458,84,1
3459,19,0
3460,32,0
3461,56,1
3462,147,0
3463,76,1
3464,71,1
3465,25,0
3466,23,0
3467,60,1
3468,89,1
3469,43,0
3470,71,1
3471,34,1
3472,59,1
3473,106,1
3474,97,1
3475,46,1
3476,38,0
3477,25,0
3478,35,0
3479,57,1
3480,91,1
3481,65,0
3482,74,1
3483,44,1
3484,72,1
3485,43,1
3486,80,0
3487,29,0
3488,60,0
3489,30,1
3490,65,0
3491,80,0
3492,40,0
3493,52,1
3494,66,0
3495,72,0
3496,79,1
3497,82,1
3498,16,0
3499,42,0
3500,113,0
3501,73,1
3502,47,0
3503,33,0
3504,62,1
3505,25,0
3506,53,1
3507,37,0
3508,61,1
3509,23,1
3510,35,1
3511,93,1
3512,75,0
3513,17,0
3514,68,0
3515,107,1
3516,43,1
3517,65,0
3518,82,0
3519,78,0
3520,21,0
3521,82,0
3522,101,0
3523,21,0
3524,37,1
3525,44,0
3526,34,0
3527,125,0
3528,44,1
3529,15,0
3530,68,1
3531,51,0
3532,22,0
3533,75,1
3534,77,1
3535,38,0
3536,98,1
3537,87,1
3538,29,1
3539,64,1
3540,42,0
3541,54,0
3542,84,0
3543,32,1
3544,48,0
3545,61,1
3546,27,0
3547,75,1
3548,61,1
3549,105,1
3550,39,0
3551,71,1
3552,200,0
3553,76,0
3554,42,0
3555,30,1
3556,63,0
3557,12,0
3558,27,0
3559,41,0
3560,58,0
3561,48,0
3562,26,0
3563,85,1
3564,47,1
3565,15,0
3566,25,0
3567,103,1
3568,103,0
3569,67,1
3570,68,1
3571,34,1
3572,32,0
3573,17,0
3574,116,1
3575,64,1
3576,30,0
3577,147,0
3578,22,0
3579,116,1
3580,23,0
3581,165,1
3582,25,0
3583,73,0
3584,77,0
3585,30,1
3586,80,0
3587,57,1
3588,38,1
3589,54,1
3590,111,1
3591,41,0
3592,88,0
3593,16,0
3594,81,0
3595,69,0
3596,34,0
3597,96,1
3598,32,1
3599,23,0
3600,75,1
3601,50,0
3602,29,1
3603,36,1
3604,22,0
3605,64,0
3606,40,0
3607,83,0
3608,73,1
3609,76,0
3610,55,1
3611,150,0
3612,114,1
3613,42,1
3614,21,0
3615,57,0
3616,44,0
3617,22,0
3618,28,0
3619,81,0
3620,50,1
3621,68,1
3622,113,1
3623,68,1
3624,52,1
3625,31,0
3626,85,1
3627,71,1
3628,90,1
3629,97,1
3630,41,0
3631,103,0
3632,47,1
3633,30,1
3634,20,0
3635,57,1
3636,93,1
3637,89,1
3638,56,0
3639,60,0
3640,49,1
3641,26,0
3642,83,0
3643,40,0
3644,61,1
3645,35,0
3646,71,0
3647,76,1
3648,44,0
3649,148,0
3650,26,0
3651,45,1
3652,66,0
3653,121,1
3654,43,0
3655,63,1
3656,31,0
3657,52,0
3658,40,0
3659,49,0
3660,31,1
3661,22,1
3662,53,1
3663,31,0
3664,147,1
3665,18,0
3666,67,0
3667,57,0
3668,54,1
3669,45,1
3670,95,1
3671,35,1
3672,49,0
3673,36,0
3674,55,1
3675,122,1
3676,84,1
3677,81,1
3678,72,0
3679,78,1
3680,88,1
3681,36,0
3682,54,1
3683,61,0
3684,60,1
3685,56,1
3686,55,0
3687,31,1
3688,107,0
3689,57,1
3690,51,1
3691,27,0
3692,31,0
3693,113,1
3694,136,1
3695,24,0
3696,76,0
3697,40,0
3698,90,0
3699,73,1
3700,53,1
3701,48,0
3702,60,1
3703,79,1
3704,39,0
3705,31,0
3706,49,0
3707,36,0
3708,71,0
3709,20,1
3710,85,1
3711,80,0
3712,50,1
3713,24,0
3714,50,0
3715,51,1
3716,19,0
3717,25,0
3718,31,0
3719,33,1
3720,100,1
3721,22,0
3722,87,1
3723,45,0
3724,65,1
3725,57,1
3726,20,0
3727,38,0
3728,76,1
3729,70,1
3730,122,1
3731,35,1
3732,40,0
3733,65,1
3734,49,0
3735,116,1
3736,38,0
3737,35,1
3738,15,0
3739,23,0
3740,27,0
3741,110,0
3742,64,0
3743,102,1
3744,99,0
3745,200,0
3746,66,1
3747,65,0
3748,132,0
3749,113,1
3750,19,0
3751,52,0
3752,39,1
3753,45,1
3754,37,1
3755,13,0
3756,48,1
3757,58,1
3758,71,0
3759,67,0
3760,88,0
3761,92,1
3762,51,0
3763,137,0
3764,24,0
3765,71,1
3766,94,0
3767,31,0
3768,93,1
3769,25,0
3770,86,0
3771,148,1
3772,119,0
3773,81,1
3774,62,1
3775,42,0
3776,138,0
3777,12,0
3778,162,0
3779,91,0
3780,43,0
3781,79,0
3782,57,0
3783,76,1
3784,42,0
3785,86,1
3786,54,1
3787,95,1
3788,65,1
3789,100,1
3790,76,0
3791,123,1
3792,55,0
3793,47,1
3794,129,1
3795,58,1
3796,135,0
3797,47,1
3798,80,1
3799,24,0
3800,57,0
3801,30,1
3802,83,0
3803,30,1
3804,58,1
3805,79,1
3806,84,0
3807,89,1
3808,13,0
3809,38,0
3810,33,1
3811,75,1
3812,53,1
3813,70,1
3814,36,1
3815,56,1
3816,36,0
3817,71,1
3818,57,0
3819,88,1
3820,109,1
3821,37,0
3822,63,0
3823,86,0
3824,155,1
3825,81,0
3826,19,0
3827,13,0
3828,94,0
3829,36,1
3830,82,1
3831,40,1
3832,21,1
3833,90,1
3834,132,1
3835,96,1
3836,87,0
3837,30,1
3838,38,1
3839,30,0
3840,96,1
3841,65,0
3842,79,0
3843,45,1
3844,103,0
3845,73,1
3846,102,1
3847,137,0
3848,22,0
3849,60,0
3850,92,0
3851,54,1
3852,25,1
3853,60,0
3854,61,1
3855,55,1
3856,32,1
3857,45,1
3858,14,0
3859,7,0
3860,28,1
3861,119,1
3862,50,1
3863,10,0
3864,37,1
3865,69,1
3866,38,0
3867,84,0
3868,38,0
3869,58,1
3870,106,0
3871,89,0
3872,98,1
3873,36,1
3874,61,1
3875,83,1
3876,78,0
3877,49,0
3878,34,1
3879,31,1
3880,118,0
3881,25,0
3882,100,1
3883,142,1
3884,59,1
3885,87,1
3886,82,1
3887,74,1
3888,78,1
3889,25,0
3890,44,1
3891,43,0
3892,105,0
3893,65,0
3894,42,1
3895,49,1
3896,74,1
3897,44,1
3898,91,1
3899,124,1
3900,24,0
3901,8,0
3902,67,0
3903,43,0
3904,79,1
3905,38,1
3906,14,0
3907,31,0
3908,33,1
3909,84,0
3910,38,0
3911,39,1
3912,31,1
3913,47,0
3914,64,1
3915,17,0
3916,39,0
3917,90,0
3918,26,0
3919,53,1
3920,46,1
3921,32,1
3922,28,0
3923,33,1
3924,121,1
3925,39,1
3926,87,1
3927,58,0
3928,89,0
3929,56,0
3930,48,0
3931,51,0
3932,13,0
3933,31,0
3934,40,1
3935,124,0
3936,25,0
3937,48,0
3938,93,1
3939,40,0
3940,51,1
3941,48,1
3942,26,1
3943,71,0
3944,41,1
3945,41,0
3946,10,0
3947,38,1
3948,38,1
3949,54,0
3950,38,0
3951,180,1
3952,48,1
3953,49,1
3954,35,0
3955,68,1
3956,90,0
3957,60,0
3958,25,0
3959,40,0
3960,69,0
3961,54,1
3962,81,0
3963,30,1
3964,42,1
3965,57,0
3966,47,0
3967,23,0
3968,54,0
3969,39,0
3970,56,0
3971,18,0
3972,50,1
3973,125,1
3974,40,1
3975,39,0
3976,35,0
3977,18,0
3978,68,1
3979,150,1
3980,79,1
3981,73,1
3982,42,0
3983,48,1
3984,98,0
3985,48,1
3986,36,0
3987,49,1
3988,79,1
3989,18,0
3990,71,1
3991,41,0
3992,88,1
3993,43,1
3994,77,0
3995,57,0
3996,62,1
3997,38,0
3998,97,0
3999,81,1
4000,41,0
4001,44,0
4002,34,1
4003,100,0
4004,122,0
4005,41,1
4006,18,0
4007,33,0
4008,21,0
4009,96,0
4010,45,1
4011,68,0
4012,34,1
4013,40,1
4014,42,0
4015,45,0
4016,53,1
4017,23,0
4018,66,1
4019,47,0
4020,16,0
4021,55,0
4022,54,0
4023,97,1
4024,117,1
4025,47,1
4026,18,0
4027,82,1
4028,41,1
4029,62,0
4030,64,0
4031,55,0
4032,26,0
4033,30,0
4034,80,0
4035,73,1
4036,55,1
4037,36,0
4038,51,1
4039,30,0
4040,45,0
4041,64,1
4042,23,0
4043,37,0
4044,28,0
4045,106,0
4046,72,1
4047,38,1
4048,105,1
4049,107,0
4050,79,1
4051,53,0
4052,103,1
4053,64,0
4054,69,1
4055,44,1
4056,62,0
4057,113,1
4058,48,0
4059,30,1
4060,112,0
4061,45,0
4062,44,0
4063,45,0
4064,44,1
4065,50,1
4066,25,0
4067,51,1
4068,26,0
4069,119,0
4070,82,0
4071,86,1
4072,29,1
4073,35,0
4074,93,1
4075,85,0
4076,30,0
4077,53,0
4078,18,0
4079,61,1
4080,91,1
4081,50,0
4082,43,1
4083,47,1
4084,55,0
4085,48,1
4086,145,1
4087,63,1
4088,123,1
4089,44,0
4090,27,0
4091,72,1
4092,31,1
4093,43,0
4094,41,1
4095,113,1
4096,132,1
4097,15,0
4098,123,1
4099,60,1
4100,45,1
4101,126,1
4102,97,0
4103,113,1
4104,53,1
4105,79,0
4106,28,1
4107,106,1
4108,20,0
4109,87,0
4110,58,1
4111,54,1
4112,56,1
4113,102,0
4114,53,0
4115,32,1
4116,48,1
4117,41,1
4118,45,1
4119,51,1
4120,70,0
4121,67,1
4122,39,0
4123,38,0
4124,78,0
4125,63,1
4126,46,0
4127,110,1
4128,62,0
4129,43,1
4130,43,1
4131,80,0
4132,54,0
4133,29,1
4134,47,0
4135,164,0
4136,149,1
4137,118,0
