episode,steps,reward
2141,53,1
2142,27,1
2143,32,1
2144,74,1
2145,56,1
2146,100,0
2147,25,0
2148,38,1
2149,30,1
2150,100,0
2151,87,1
2152,40,1
2153,29,0
2154,67,1
2155,52,0
2156,14,1
2157,40,1
2158,100,0
2159,18,1
2160,100,0
2161,20,1
2162,50,1
2163,22,0
2164,88,1
2165,46,1
2166,28,0
2167,18,1
2168,54,1
2169,6,1
2170,71,1
2171,22,1
2172,19,1
2173,37,1
2174,63,1
2175,65,1
2176,26,1
2177,26,1
2178,40,0
2179,18,1
2180,47,1
2181,35,1
2182,95,1
2183,24,1
2184,100,0
2185,34,0
2186,24,1
2187,32,1
2188,47,1
2189,31,1
2190,55,1
2191,61,0
2192,18,1
2193,20,1
2194,50,1
2195,71,1
2196,31,1
2197,16,1
2198,21,0
2199,49,1
2200,18,1
2201,59,1
2202,57,1
2203,35,1
2204,8,1
2205,13,1
2206,100,0
2207,10,0
2208,40,1
2209,19,0
2210,72,1
2211,18,1
2212,51,1
2213,100,0
2214,64,1
2215,84,1
2216,59,1
2217,25,1
2218,12,0
2219,20,1
2220,89,1
2221,46,1
2222,34,1
2223,20,1
2224,48,1
2225,27,1
2226,42,1
2227,34,1
2228,68,1
2229,44,1
2230,53,1
2231,93,1
2232,54,1
2233,84,1
2234,47,0
2235,51,1
2236,33,1
2237,100,0
2238,50,1
2239,35,1
2240,85,1
2241,100,0
2242,17,1
2243,10,1
2244,15,0
2245,31,0
2246,13,1
2247,28,1
2248,44,0
2249,16,0
2250,46,1
2251,11,1
2252,25,1
2253,39,1
2254,55,0
2255,12,1
2256,34,1
2257,70,1
2258,23,1
2259,38,1
2260,14,0
2261,30,0
2262,20,0
2263,16,1
2264,11,1
2265,100,0
2266,47,1
2267,35,0
2268,51,1
2269,18,1
2270,14,1
2271,65,1
2272,12,1
2273,43,1
2274,100,0
2275,68,1
2276,39,1
2277,31,0
2278,49,1
2279,59,1
2280,19,0
2281,50,1
2282,18,1
2283,20,0
2284,36,1
2285,16,1
2286,61,1
2287,38,1
2288,100,0
2289,29,1
2290,58,1
2291,100,0
2292,40,1
2293,33,1
2294,15,1
2295,100,0
2296,100,1
2297,13,1
2298,10,1
2299,17,0
2300,19,1
2301,32,0
2302,8,0
2303,100,1
2304,24,1
2305,44,1
2306,23,1
2307,24,1
2308,53,1
2309,23,1
2310,68,1
2311,23,1
2312,83,0
2313,100,0
2314,62,1
2315,36,0
2316,69,1
2317,13,1
2318,8,1
2319,62,1
2320,95,1
2321,61,1
2322,100,0
2323,34,1
2324,19,1
2325,15,1
2326,22,0
2327,12,1
2328,48,1
2329,17,0
2330,65,1
2331,44,1
2332,38,1
2333,100,0
2334,8,1
2335,32,1
2336,18,1
2337,33,1
2338,100,0
2339,17,0
2340,44,1
2341,61,1
2342,11,1
2343,100,0
2344,30,1
2345,18,1
2346,12,1
2347,45,1
2348,35,0
2349,12,0
2350,55,1
2351,35,1
2352,13,1
2353,22,1
2354,9,1
2355,83,0
2356,26,0
2357,62,1
2358,8,1
2359,14,1
2360,8,1
2361,89,1
2362,71,1
2363,17,1
2364,49,1
2365,28,1
2366,57,1
2367,26,1
2368,52,1
2369,11,1
2370,8,1
2371,11,0
2372,25,1
2373,30,1
2374,14,0
2375,68,1
2376,100,0
2377,22,1
2378,30,1
2379,21,1
2380,29,1
2381,60,0
2382,25,0
2383,22,1
2384,39,1
2385,97,1
2386,55,1
2387,15,1
2388,82,1
2389,62,1
2390,15,1
2391,22,0
2392,61,0
2393,34,0
2394,46,0
2395,32,1
2396,52,1
2397,17,1
2398,15,1
2399,71,1
2400,80,1
2401,22,1
2402,73,1
2403,61,1
2404,67,1
2405,61,1
2406,68,1
2407,100,0
2408,27,1
2409,100,0
2410,12,0
2411,83,1
2412,50,1
2413,51,1
2414,42,1
2415,76,1
2416,51,1
2417,55,1
2418,17,0
2419,23,1
2420,24,1
2421,23,1
2422,88,0
2423,22,1
2424,76,1
2425,52,1
2426,60,1
2427,33,1
2428,40,1
2429,68,1
2430,24,0
2431,51,1
2432,22,1
2433,100,0
2434,21,1
2435,100,0
2436,90,1
2437,69,1
2438,29,1
2439,63,1
2440,36,1
2441,19,1
2442,100,0
2443,13,1
2444,100,1
2445,100,0
2446,22,1
2447,79,1
2448,35,1
2449,51,1
2450,12,1
2451,15,1
2452,26,1
2453,68,0
2454,28,0
2455,41,1
2456,22,1
2457,25,0
2458,34,1
2459,17,1
2460,29,1
2461,57,1
2462,83,0
2463,44,1
2464,35,1
2465,19,1
2466,82,1
2467,27,0
2468,100,0
2469,100,0
2470,100,0
2471,12,0
2472,18,0
2473,59,1
2474,21,1
2475,100,0
2476,25,1
2477,62,1
2478,11,1
2479,100,0
2480,17,1
2481,44,1
2482,58,0
2483,7,1
2484,36,1
2485,15,1
2486,50,1
2487,18,1
2488,93,1
2489,22,1
2490,16,1
2491,23,1
2492,15,0
2493,8,1
2494,10,0
2495,64,1
2496,100,0
2497,88,1
2498,26,1
2499,92,1
2500,42,1
2501,60,1
2502,10,0
2503,8,1
2504,51,1
2505,35,1
2506,98,1
2507,85,0
2508,76,0
2509,36,1
2510,84,1
2511,19,1
2512,100,1
2513,53,1
2514,66,1
2515,64,1
2516,88,1
2517,55,0
2518,10,1
2519,18,1
2520,41,1
2521,94,1
2522,73,1
2523,18,1
2524,12,0
2525,100,0
2526,6,1
2527,24,0
2528,47,1
2529,30,1
2530,83,1
2531,69,1
2532,27,1
2533,100,0
2534,62,1
2535,100,0
2536,9,0
2537,29,1
2538,21,1
2539,39,1
2540,84,1
2541,51,1
2542,67,1
2543,100,0
2544,13,1
2545,48,1
2546,21,0
2547,17,1
2548,16,1
2549,70,1
2550,20,1
2551,100,0
2552,14,1
2553,78,1
2554,47,1
2555,51,1
2556,14,1
2557,19,1
2558,11,0
2559,54,1
2560,37,1
2561,49,1
2562,99,0
2563,29,1
2564,11,0
2565,55,0
2566,31,1
2567,21,1
2568,48,1
2569,9,1
2570,30,1
2571,7,1
2572,9,1
2573,16,1
2574,23,1
2575,24,1
2576,48,1
2577,16,1
2578,22,1
2579,63,1
2580,63,0
2581,33,1
2582,17,1
2583,20,1
2584,84,1
2585,68,1
2586,100,0
2587,75,1
2588,62,1
2589,11,1
2590,72,0
2591,71,1
2592,100,0
2593,57,1
2594,100,0
2595,21,1
2596,20,1
2597,29,0
2598,22,1
2599,100,0
2600,44,1
2601,12,1
2602,35,1
2603,28,1
2604,27,1
2605,88,1
2606,43,1
2607,25,0
2608,100,0
2609,36,1
2610,20,0
2611,52,1
2612,10,0
2613,91,1
2614,32,1
2615,9,1
2616,82,0
2617,100,0
2618,18,1
2619,34,1
2620,20,1
2621,72,1
2622,78,1
2623,25,0
2624,100,0
2625,49,1
2626,100,0
2627,62,0
2628,40,1
2629,29,1
2630,13,1
2631,15,1
2632,15,1
2633,46,1
2634,100,0
2635,63,1
2636,20,1
2637,55,0
2638,26,1
2639,99,1
2640,10,0
2641,57,1
2642,30,1
2643,100,0
2644,86,1
2645,30,1
2646,31,1
2647,20,1
2648,18,1
2649,100,0
2650,71,1
2651,82,1
2652,16,0
2653,19,1
2654,100,0
2655,86,1
2656,15,0
2657,45,1
2658,25,1
2659,100,0
2660,57,1
2661,33,1
2662,52,1
2663,100,0
2664,28,1
2665,76,1
2666,71,1
2667,59,0
2668,100,0
2669,28,0
2670,19,1
2671,52,1
2672,29,0
2673,34,1
2674,18,1
2675,100,0
2676,21,1
2677,22,1
2678,29,1
2679,11,1
2680,42,1
2681,100,0
2682,79,1
2683,36,1
2684,100,0
2685,100,0
2686,100,0
2687,18,1
2688,19,1
2689,92,1
2690,44,1
2691,100,0
2692,100,0
2693,51,1
2694,47,0
2695,9,1
2696,48,1
2697,31,1
2698,28,1
2699,12,0
2700,100,0
2701,67,1
2702,26,1
2703,27,1
2704,66,1
2705,61,1
2706,94,1
2707,88,1
2708,46,1
2709,35,1
2710,22,1
2711,35,1
2712,29,1
2713,55,0
2714,100,0
2715,19,1
2716,69,1
2717,29,0
2718,100,0
2719,17,0
2720,17,0
2721,10,1
2722,12,1
2723,100,0
2724,93,1
2725,75,1
2726,13,1
2727,93,1
2728,48,1
2729,19,1
2730,100,0
2731,32,1
2732,100,0
2733,46,0
2734,29,1
2735,12,1
2736,74,0
2737,35,1
2738,6,1
2739,24,1
2740,24,1
2741,100,0
2742,100,0
2743,100,0
2744,18,1
2745,7,1
2746,32,1
2747,60,1
2748,37,0
2749,32,1
2750,49,1
2751,14,0
2752,21,1
2753,16,1
2754,47,1
2755,44,1
2756,100,0
2757,45,0
2758,67,1
2759,22,1
2760,37,0
2761,52,1
2762,30,1
2763,13,1
2764,35,1
2765,52,1
2766,31,1
2767,90,1
2768,24,1
2769,100,0
2770,76,1
2771,100,0
2772,19,0
2773,20,1
2774,77,1
2775,69,0
2776,20,1
2777,100,0
2778,49,1
2779,47,1
2780,72,1
2781,15,1
2782,100,0
2783,58,0
2784,100,0
2785,19,0
2786,100,0
2787,41,1
2788,42,1
2789,61,1
2790,25,1
2791,27,1
2792,59,1
2793,13,1
2794,22,1
2795,20,1
2796,92,1
2797,40,1
2798,11,0
2799,100,0
2800,87,1
2801,67,1
2802,21,1
2803,12,1
2804,42,1
2805,63,1
2806,33,1
2807,35,1
2808,26,1
2809,7,1
2810,17,1
2811,19,0
2812,15,1
2813,24,1
2814,7,0
2815,29,1
2816,22,0
2817,24,1
2818,78,1
2819,22,1
2820,57,1
2821,9,1
2822,57,1
2823,34,1
2824,26,1
2825,13,1
2826,15,1
2827,26,0
2828,100,0
2829,90,1
2830,74,1
2831,36,0
2832,100,0
2833,51,0
2834,69,1
2835,46,1
2836,51,1
2837,24,1
2838,20,1
2839,26,1
2840,82,1
2841,45,1
2842,54,1
2843,62,1
2844,11,1
2845,52,1
2846,68,0
2847,27,1
2848,17,1
2849,90,1
2850,24,1
2851,66,0
2852,73,1
2853,19,1
2854,61,0
2855,78,1
2856,26,1
2857,10,0
2858,15,1
2859,39,1
2860,90,1
2861,19,1
2862,100,0
2863,15,1
2864,30,1
2865,16,1
2866,11,1
2867,100,0
2868,11,1
2869,94,1
2870,42,1
2871,100,0
2872,29,1
2873,26,1
2874,27,1
2875,48,1
2876,45,1
2877,14,1
2878,22,1
2879,50,1
2880,82,1
2881,37,1
2882,11,1
2883,65,1
2884,38,0
2885,18,1
2886,26,1
2887,22,1
2888,87,1
2889,60,1
2890,65,1
2891,100,0
2892,20,1
2893,55,1
2894,36,1
2895,44,1
2896,52,1
2897,29,1
2898,30,1
2899,33,1
2900,23,1
2901,94,0
2902,16,1
2903,15,1
2904,68,1
2905,19,1
2906,62,0
2907,69,1
2908,22,1
2909,34,1
2910,100,0
2911,69,1
2912,8,1
2913,11,0
2914,28,0
2915,29,1
2916,38,1
2917,89,1
2918,74,1
2919,19,1
2920,100,0
2921,100,0
2922,9,1
2923,100,0
2924,100,0
2925,20,1
2926,20,1
2927,26,1
2928,11,0
2929,86,0
2930,24,1
2931,37,1
2932,14,1
2933,12,1
2934,32,1
2935,12,0
2936,89,1
2937,58,1
2938,30,1
2939,13,1
2940,33,1
2941,31,1
2942,87,0
2943,34,1
2944,100,0
2945,14,1
2946,100,0
2947,89,1
2948,47,1
2949,14,1
2950,36,1
2951,35,0
2952,24,1
2953,36,1
2954,45,1
2955,100,0
2956,36,0
2957,9,1
2958,76,1
2959,100,0
2960,37,1
2961,100,0
2962,20,1
2963,25,1
2964,68,1
2965,82,1
2966,100,0
2967,34,1
2968,66,1
2969,6,1
2970,27,1
2971,91,1
2972,25,1
2973,15,1
2974,59,1
2975,87,1
2976,69,0
2977,9,1
2978,14,1
2979,23,1
2980,40,1
2981,50,1
2982,71,1
2983,100,0
2984,16,1
2985,63,1
2986,25,1
2987,50,1
2988,21,1
2989,11,1
2990,17,1
2991,27,0
2992,69,1
2993,59,1
2994,39,1
2995,31,0
2996,11,1
2997,10,1
2998,30,1
2999,19,1
3000,63,1
3001,75,1
3002,95,1
3003,52,1
3004,7,1
3005,25,1
3006,23,0
3007,43,1
3008,72,1
3009,31,1
3010,8,1
3011,57,1
3012,100,0
3013,87,1
3014,40,1
3015,57,1
3016,48,0
3017,42,0
3018,52,0
3019,41,1
3020,45,1
3021,72,1
3022,26,1
3023,8,0
3024,57,1
3025,96,1
3026,44,1
3027,100,0
3028,8,1
3029,23,0
3030,84,1
3031,16,1
3032,78,1
3033,32,0
3034,86,1
3035,62,0
3036,13,1
3037,71,0
3038,21,1
3039,33,1
3040,70,1
3041,49,1
3042,8,1
3043,23,1
3044,20,1
3045,42,0
3046,100,0
3047,100,0
3048,20,1
3049,57,0
3050,29,1
3051,14,1
3052,27,1
3053,76,1
3054,89,1
3055,14,1
3056,52,0
3057,23,1
3058,7,1
3059,67,1
3060,44,0
3061,100,0
3062,22,0
3063,38,1
3064,30,1
3065,22,1
3066,44,1
3067,43,1
3068,26,1
3069,17,1
3070,41,0
3071,99,1
3072,100,0
3073,100,0
3074,25,1
3075,18,1
3076,74,1
3077,55,1
3078,35,1
3079,40,0
3080,91,1
3081,22,1
3082,58,1
3083,76,1
3084,69,1
3085,100,0
3086,24,1
3087,78,1
3088,81,1
3089,27,1
3090,72,1
3091,43,1
3092,8,1
3093,36,1
3094,96,1
3095,58,1
3096,55,1
3097,67,1
3098,77,1
3099,11,1
3100,100,0
3101,38,0
3102,73,1
3103,25,0
3104,15,1
3105,26,1
3106,33,1
3107,40,1
3108,12,1
3109,17,1
3110,17,1
3111,19,1
3112,17,1
3113,8,1
3114,47,1
3115,78,1
3116,100,0
3117,11,1
3118,55,1
3119,43,1
3120,98,1
3121,100,0
3122,27,1
3123,70,1
3124,54,1
3125,26,1
3126,42,1
3127,11,1
3128,100,0
3129,100,0
3130,8,1
3131,87,1
3132,87,1
3133,15,0
3134,42,1
3135,9,1
3136,17,1
3137,32,0
3138,38,0
3139,22,1
3140,70,1
3141,21,1
3142,100,1
3143,82,1
3144,100,0
3145,100,0
3146,76,1
3147,25,1
3148,57,1
3149,100,0
3150,26,1
3151,22,1
3152,20,1
3153,24,1
3154,100,0
3155,100,0
3156,19,1
3157,25,1
3158,81,1
3159,72,1
3160,55,1
3161,69,1
3162,100,0
3163,13,1
3164,17,1
3165,45,1
3166,23,1
3167,38,1
3168,12,1
3169,38,0
3170,37,1
3171,39,1
3172,21,1
3173,13,1
3174,49,1
3175,48,1
3176,20,1
3177,16,1
3178,33,1
3179,13,1
3180,14,1
3181,28,1
3182,14,1
3183,52,1
3184,100,0
3185,8,0
3186,38,1
3187,90,1
3188,49,1
3189,20,1
3190,87,0
3191,47,1
3192,29,1
3193,70,1
3194,14,1
3195,17,0
3196,59,0
3197,16,1
3198,32,1
3199,17,1
3200,31,1
3201,60,1
3202,84,1
3203,15,1
3204,13,1
3205,66,1
3206,100,0
3207,100,0
3208,18,1
3209,60,1
3210,11,1
3211,33,1
3212,100,0
3213,41,1
3214,51,1
3215,14,0
3216,23,1
3217,10,1
3218,21,1
3219,88,0
3220,43,0
3221,77,1
3222,30,1
3223,42,1
3224,16,1
3225,100,1
3226,100,0
3227,38,1
3228,67,0
3229,67,1
3230,100,0
3231,69,1
3232,25,1
3233,70,0
3234,91,1
3235,17,0
3236,44,1
3237,100,0
3238,12,1
3239,100,0
3240,22,0
3241,90,1
3242,95,1
3243,53,0
3244,19,1
3245,100,0
3246,37,1
3247,11,1
3248,44,1
3249,39,1
3250,32,1
3251,15,0
3252,12,1
3253,40,1
3254,44,1
3255,100,1
3256,28,1
3257,56,1
3258,62,1
3259,95,0
3260,45,1
3261,29,1
3262,12,1
3263,60,0
3264,56,0
3265,37,1
3266,36,1
3267,18,1
3268,14,1
3269,24,1
3270,12,1
3271,100,0
3272,20,1
3273,57,1
3274,46,1
3275,44,1
3276,96,1
3277,100,0
3278,74,1
3279,65,1
3280,19,1
3281,44,1
3282,24,1
3283,72,1
3284,76,1
3285,18,1
3286,51,1
3287,29,1
3288,33,1
3289,56,1
3290,21,1
3291,43,0
3292,20,1
3293,66,1
3294,61,0
3295,11,0
3296,34,1
3297,100,0
3298,70,1
3299,22,1
3300,67,1
3301,24,1
3302,14,1
3303,30,1
3304,71,1
3305,29,1
3306,36,1
3307,71,1
3308,61,1
3309,28,1
3310,75,1
3311,10,0
3312,49,1
3313,24,1
3314,52,1
3315,100,0
3316,12,1
3317,31,1
3318,45,1
3319,30,1
3320,43,1
3321,29,1
3322,28,1
3323,89,1
3324,20,1
3325,100,0
3326,32,1
3327,14,1
3328,100,0
3329,21,1
3330,46,1
3331,100,0
3332,25,0
3333,17,1
3334,17,0
3335,23,1
3336,26,1
3337,74,1
3338,70,1
3339,49,0
3340,31,1
3341,68,1
3342,13,1
3343,42,1
3344,100,0
3345,44,0
3346,49,0
3347,98,0
3348,43,1
3349,22,1
3350,48,1
3351,30,1
3352,100,0
3353,43,0
3354,56,1
3355,31,0
3356,85,1
3357,26,1
3358,29,1
3359,7,0
3360,72,0
3361,76,1
3362,19,1
3363,28,1
3364,82,1
3365,7,1
3366,23,1
3367,11,0
3368,17,0
3369,16,1
3370,90,1
3371,22,1
3372,19,1
3373,9,0
3374,20,0
3375,55,1
3376,10,1
3377,71,1
3378,22,1
3379,29,1
3380,28,1
3381,35,1
3382,94,1
3383,32,1
3384,27,1
3385,30,1
3386,96,0
3387,24,0
3388,92,1
3389,12,1
3390,100,0
3391,25,1
3392,100,0
3393,33,0
3394,38,1
3395,100,0
3396,31,0
3397,28,1
3398,11,1
3399,16,0
3400,6,1
3401,24,1
3402,18,1
3403,100,0
3404,88,1
3405,100,0
3406,65,0
3407,100,0
3408,64,1
3409,100,0
3410,100,0
3411,10,0
3412,11,1
3413,29,1
3414,98,1
3415,57,0
3416,10,0
3417,37,1
3418,28,1
3419,100,0
3420,17,1
3421,19,1
3422,60,1
3423,25,1
3424,30,1
3425,31,0
3426,17,0
3427,18,1
3428,39,1
3429,20,1
3430,37,1
3431,93,0
3432,12,1
3433,35,0
3434,87,1
3435,25,1
3436,19,1
3437,76,1
3438,38,1
3439,42,1
3440,23,1
3441,22,0
3442,30,1
3443,100,0
3444,25,1
3445,59,1
3446,20,0
3447,10,1
3448,53,1
3449,100,0
3450,14,1
3451,36,1
3452,22,1
3453,13,1
3454,97,1
3455,17,1
3456,35,1
3457,13,0
3458,29,1
3459,100,0
3460,100,0
3461,83,1
3462,58,1
3463,17,1
3464,42,1
3465,29,1
3466,100,0
3467,19,1
3468,22,1
3469,26,1
3470,51,1
3471,34,1
3472,100,0
3473,83,1
3474,33,0
3475,100,0
3476,25,1
3477,59,0
3478,33,1
3479,77,1
3480,67,1
3481,30,1
3482,24,1
3483,10,1
3484,32,1
3485,60,1
3486,100,0
3487,100,0
3488,43,1
3489,29,1
3490,23,0
3491,16,1
3492,100,0
3493,67,0
3494,88,0
3495,27,0
3496,58,1
3497,10,1
3498,29,1
3499,46,0
3500,40,1
3501,21,1
3502,33,1
3503,66,1
3504,33,1
3505,67,0
3506,39,1
3507,23,0
3508,9,1
3509,56,1
3510,18,0
3511,80,1
3512,24,1
3513,12,1
3514,62,1
3515,18,1
3516,14,1
3517,19,0
3518,10,1
3519,100,0
3520,22,1
3521,53,1
3522,6,1
3523,35,1
3524,59,0
3525,11,1
3526,59,1
3527,10,1
3528,100,0
3529,70,1
3530,100,0
3531,47,0
3532,31,1
3533,100,0
3534,14,0
3535,32,0
3536,74,0
3537,39,1
3538,16,1
3539,35,1
3540,61,1
3541,22,1
3542,23,0
3543,21,0
3544,21,1
3545,31,1
3546,90,1
3547,48,1
3548,17,0
3549,52,1
3550,28,0
3551,42,1
3552,54,0
3553,28,1
3554,49,1
3555,17,1
3556,15,0
3557,78,1
3558,43,1
3559,28,1
3560,13,1
3561,71,1
3562,20,1
3563,36,1
3564,86,0
3565,43,1
3566,29,1
3567,46,1
3568,46,1
3569,10,1
3570,30,1
3571,27,1
3572,35,1
3573,16,0
3574,12,1
3575,54,1
3576,30,1
3577,36,1
3578,17,1
3579,31,1
3580,27,1
3581,30,1
3582,66,0
3583,18,1
3584,42,1
3585,91,0
3586,11,1
3587,24,1
3588,12,0
3589,49,1
3590,20,1
3591,44,1
3592,100,0
3593,44,1
3594,22,1
3595,39,0
3596,11,1
3597,54,1
3598,65,1
3599,68,0
3600,48,1
3601,34,0
3602,37,0
3603,66,1
3604,52,1
3605,21,1
3606,34,1
3607,16,0
3608,67,1
3609,57,1
3610,92,1
3611,21,1
3612,19,1
3613,8,1
3614,60,1
3615,79,1
3616,67,1
3617,20,1
3618,100,0
3619,12,1
3620,57,1
3621,36,1
3622,9,1
3623,38,1
3624,33,1
3625,53,1
3626,28,0
3627,87,1
3628,43,1
3629,93,0
3630,32,1
3631,100,0
3632,22,1
3633,14,1
3634,49,1
3635,18,1
3636,23,1
3637,38,1
3638,67,1
3639,19,1
3640,16,1
3641,100,0
3642,14,1
3643,22,1
3644,55,0
3645,24,0
3646,18,1
3647,12,1
3648,100,0
3649,8,0
3650,38,1
3651,12,1
3652,49,0
3653,51,1
3654,100,0
3655,35,1
3656,36,0
3657,100,0
3658,22,0
3659,22,1
3660,16,1
3661,29,0
3662,91,1
3663,100,0
3664,42,1
3665,16,1
3666,79,1
3667,20,1
3668,29,1
3669,9,0
3670,19,1
3671,26,1
3672,41,1
3673,31,1
3674,31,1
3675,61,1
3676,10,0
3677,22,0
3678,9,1
3679,100,0
3680,86,1
3681,37,1
3682,31,1
3683,13,1
3684,8,1
3685,43,1
3686,100,0
3687,24,1
3688,63,1
3689,52,1
3690,88,1
3691,47,1
3692,50,0
3693,55,0
3694,100,0
3695,54,1
3696,15,1
3697,23,1
3698,12,1
3699,37,1
3700,96,0
3701,50,0
3702,16,1
3703,100,0
3704,82,1
3705,81,1
3706,33,1
3707,62,1
3708,16,1
3709,44,1
3710,49,0
3711,44,1
3712,100,0
3713,97,0
3714,19,1
3715,16,0
3716,22,1
3717,9,1
3718,100,0
3719,33,0
3720,11,1
3721,28,1
3722,77,1
3723,71,1
3724,29,1
3725,100,0
3726,11,1
3727,29,1
3728,21,1
3729,35,1
3730,80,1
3731,22,1
3732,100,0
3733,35,0
3734,100,0
3735,29,1
3736,27,0
3737,78,1
3738,88,0
3739,100,0
3740,80,0
3741,16,1
3742,24,1
3743,100,0
3744,24,1
3745,100,0
3746,53,1
3747,12,1
3748,33,1
3749,49,0
3750,28,0
3751,15,1
3752,31,1
3753,10,0
3754,25,1
3755,25,0
3756,85,1
3757,66,1
3758,46,0
3759,16,0
3760,29,1
3761,20,1
3762,46,1
3763,19,1
3764,82,1
3765,22,1
3766,37,1
3767,66,1
3768,13,1
3769,100,0
3770,26,1
3771,57,1
3772,15,1
3773,56,1
3774,61,1
3775,28,1
3776,86,1
3777,9,1
3778,25,1
3779,85,1
3780,98,1
3781,17,1
3782,9,1
3783,84,0
3784,12,1
3785,65,1
3786,78,1
3787,18,1
3788,25,1
3789,16,1
3790,100,0
3791,100,0
3792,18,1
3793,69,0
3794,68,1
3795,46,1
3796,23,1
3797,19,1
3798,71,1
3799,100,0
3800,20,0
3801,59,1
3802,31,0
3803,32,1
3804,38,1
3805,42,1
3806,21,1
3807,76,1
3808,22,1
3809,84,1
3810,27,0
3811,47,1
3812,18,1
3813,23,1
3814,100,0
3815,15,0
3816,40,0
3817,55,1
3818,18,1
3819,34,1
3820,14,1
3821,11,0
3822,11,1
3823,27,0
3824,37,1
3825,15,0
3826,6,1
3827,26,1
3828,16,1
3829,71,1
3830,41,1
3831,89,1
3832,100,0
3833,59,1
3834,29,1
3835,36,1
3836,70,0
3837,33,1
3838,95,1
3839,18,1
3840,17,1
3841,12,0
3842,100,0
3843,43,0
3844,30,1
3845,69,1
3846,20,1
3847,15,1
3848,64,1
3849,83,0
3850,59,1
3851,55,1
3852,99,1
3853,10,1
3854,100,0
3855,47,1
3856,100,0
3857,100,0
3858,51,1
3859,22,0
3860,83,1
3861,44,1
3862,19,1
3863,14,1
3864,35,0
3865,38,1
3866,25,1
3867,28,1
3868,44,1
3869,35,1
3870,26,1
3871,18,1
3872,22,0
3873,30,0
3874,89,0
3875,100,0
3876,32,0
3877,60,1
3878,16,1
3879,27,1
3880,100,0
3881,23,1
3882,19,0
3883,25,0
3884,7,1
3885,93,1
3886,14,1
3887,100,0
3888,40,0
3889,46,1
3890,32,1
3891,27,1
3892,15,1
3893,34,1
3894,21,1
3895,37,1
3896,38,1
3897,34,1
3898,100,0
3899,44,1
3900,48,0
3901,58,1
3902,92,1
3903,32,1
3904,41,1
3905,63,1
3906,100,0
3907,27,0
3908,16,1
3909,12,1
3910,33,1
3911,42,1
3912,43,1
3913,13,1
3914,12,1
3915,41,1
3916,96,1
3917,41,1
3918,42,1
3919,100,0
3920,55,1
3921,26,0
3922,42,0
3923,51,0
3924,35,0
3925,34,1
3926,82,1
3927,37,0
3928,50,1
3929,36,1
3930,33,0
3931,31,1
3932,100,0
3933,87,1
3934,64,1
3935,15,1
3936,47,0
3937,30,1
3938,8,0
3939,43,1
3940,32,1
3941,83,1
3942,68,1
3943,78,1
3944,100,0
3945,14,1
3946,100,0
3947,46,0
3948,19,1
3949,22,0
3950,12,0
3951,31,1
3952,70,0
3953,28,1
3954,79,1
3955,17,1
3956,8,1
3957,20,1
3958,19,1
3959,22,1
3960,27,1
3961,100,0
3962,20,1
3963,64,1
3964,52,0
3965,100,0
3966,72,1
3967,100,0
3968,71,1
3969,16,1
3970,38,1
3971,18,0
3972,67,1
3973,74,1
3974,26,1
3975,42,1
3976,78,1
3977,100,0
3978,37,1
3979,23,1
3980,97,1
3981,8,1
3982,18,1
3983,62,1
3984,44,1
3985,30,1
3986,27,1
3987,29,0
3988,25,1
3989,25,1
3990,23,1
3991,31,0
3992,81,1
3993,20,1
3994,46,1
3995,13,1
3996,25,0
3997,100,0
3998,34,1
3999,54,1
4000,34,1
4001,62,1
4002,12,0
4003,39,1
4004,26,1
4005,26,1
4006,48,1
4007,78,1
4008,10,1
4009,53,0
4010,35,1
4011,16,0
4012,47,1
4013,45,1
4014,57,1
4015,38,1
4016,25,1
4017,71,0
4018,15,1
4019,29,1
4020,20,1
4021,76,0
4022,98,1
4023,9,0
4024,11,1
4025,27,1
4026,38,1
4027,35,1
4028,100,0
4029,60,1
4030,47,1
4031,100,0
4032,40,0
4033,100,0
4034,42,1
4035,10,1
4036,40,0
4037,28,1
4038,28,1
4039,27,0
4040,100,0
4041,78,1
4042,35,1
4043,13,0
4044,28,1
4045,43,1
4046,100,0
4047,15,1
4048,27,1
4049,78,1
4050,100,0
4051,49,1
4052,64,1
4053,10,1
4054,68,1
4055,49,1
4056,32,1
4057,17,0
4058,17,0
4059,53,1
4060,90,1
4061,77,1
4062,20,1
4063,20,1
4064,52,1
4065,44,1
4066,100,0
4067,43,1
4068,30,1
4069,14,1
4070,100,0
4071,40,0
4072,14,1
4073,22,1
4074,12,0
4075,20,0
4076,25,1
4077,46,1
4078,81,1
4079,100,0
4080,91,1
4081,85,1
4082,43,1
4083,29,0
4084,27,1
4085,33,0
4086,18,1
4087,38,1
4088,100,0
4089,78,1
4090,53,1
4091,100,0
4092,9,1
4093,15,1
4094,50,1
4095,40,1
4096,8,1
4097,20,1
4098,47,1
4099,41,1
4100,25,1
4101,18,0
4102,28,1
4103,47,1
4104,88,0
4105,27,1
4106,7,1
4107,38,1
4108,9,1
4109,31,1
4110,91,0
4111,50,1
4112,24,1
4113,83,1
4114,23,1
4115,34,1
4116,12,1
4117,45,1
4118,24,1
4119,25,1
4120,56,1
4121,12,1
4122,10,1
4123,14,0
4124,26,1
4125,57,0
4126,28,0
4127,28,1
4128,48,1
4129,25,0
4130,100,0
4131,80,1
4132,54,1
4133,53,1
4134,49,1
4135,47,1
4136,23,1
4137,47,1
4138,53,0
