episode,steps,reward
2141,90,0
2142,75,0
2143,58,1
2144,76,0
2145,100,0
2146,96,0
2147,85,1
2148,99,1
2149,21,1
2150,20,1
2151,100,0
2152,100,0
2153,55,0
2154,23,0
2155,15,1
2156,28,1
2157,18,1
2158,39,1
2159,25,0
2160,63,1
2161,22,0
2162,100,0
2163,89,1
2164,76,1
2165,29,0
2166,79,1
2167,52,0
2168,15,1
2169,42,1
2170,85,1
2171,14,0
2172,100,0
2173,25,1
2174,21,1
2175,22,0
2176,79,1
2177,65,1
2178,28,0
2179,15,1
2180,62,1
2181,82,0
2182,70,0
2183,26,0
2184,30,1
2185,10,1
2186,91,1
2187,75,0
2188,43,1
2189,28,0
2190,40,0
2191,24,1
2192,12,1
2193,29,0
2194,84,1
2195,22,1
2196,100,0
2197,34,0
2198,31,1
2199,37,0
2200,35,1
2201,13,1
2202,24,1
2203,39,1
2204,13,1
2205,14,1
2206,74,1
2207,78,0
2208,56,1
2209,100,0
2210,77,0
2211,69,0
2212,24,0
2213,49,1
2214,69,1
2215,83,1
2216,27,1
2217,15,1
2218,64,1
2219,10,0
2220,36,1
2221,19,0
2222,100,0
2223,16,1
2224,69,1
2225,100,0
2226,68,1
2227,78,1
2228,55,1
2229,28,1
2230,12,0
2231,18,1
2232,21,1
2233,48,1
2234,49,0
2235,43,0
2236,39,1
2237,76,1
2238,100,0
2239,32,1
2240,65,1
2241,40,1
2242,70,1
2243,48,1
2244,100,0
2245,81,1
2246,47,0
2247,57,1
2248,48,0
2249,100,0
2250,48,1
2251,38,1
2252,90,0
2253,99,1
2254,18,1
2255,12,1
2256,15,0
2257,31,0
2258,8,1
2259,34,1
2260,44,0
2261,16,0
2262,52,1
2263,36,1
2264,18,1
2265,63,1
2266,96,1
2267,19,1
2268,100,0
2269,100,0
2270,20,1
2271,99,1
2272,14,0
2273,30,0
2274,15,1
2275,8,1
2276,15,1
2277,100,0
2278,27,1
2279,35,0
2280,83,0
2281,28,1
2282,36,1
2283,79,0
2284,11,0
2285,16,1
2286,100,0
2287,83,1
2288,33,1
2289,31,0
2290,34,1
2291,60,1
2292,13,1
2293,48,1
2294,62,0
2295,12,1
2296,29,0
2297,12,1
2298,77,1
2299,67,0
2300,100,0
2301,11,1
2302,14,1
2303,100,0
2304,37,1
2305,75,1
2306,34,0
2307,100,0
2308,29,1
2309,100,0
2310,14,1
2311,17,0
2312,22,0
2313,27,1
2314,8,0
2315,95,0
2316,14,1
2317,45,1
2318,33,1
2319,20,1
2320,100,0
2321,20,1
2322,61,1
2323,18,1
2324,83,0
2325,34,0
2326,55,1
2327,36,0
2328,77,1
2329,100,0
2330,100,0
2331,100,0
2332,67,1
2333,96,1
2334,94,1
2335,53,1
2336,30,1
2337,100,0
2338,22,0
2339,100,0
2340,53,1
2341,11,1
2342,21,1
2343,46,1
2344,35,1
2345,49,1
2346,100,0
2347,55,1
2348,20,0
2349,31,1
2350,90,1
2351,17,0
2352,57,1
2353,55,1
2354,98,1
2355,98,1
2356,32,1
2357,20,0
2358,10,0
2359,21,1
2360,9,1
2361,12,0
2362,100,0
2363,58,0
2364,18,0
2365,17,1
2366,16,1
2367,83,0
2368,26,0
2369,100,0
2370,57,1
2371,21,0
2372,42,1
2373,56,1
2374,100,0
2375,100,0
2376,41,1
2377,31,1
2378,54,1
2379,32,1
2380,58,1
2381,15,1
2382,12,0
2383,11,0
2384,100,0
2385,100,0
2386,14,0
2387,67,0
2388,100,0
2389,23,1
2390,26,1
2391,75,1
2392,37,1
2393,60,0
2394,25,0
2395,100,0
2396,81,1
2397,87,1
2398,100,0
2399,39,1
2400,100,0
2401,100,0
2402,13,1
2403,22,0
2404,61,0
2405,15,1
2406,52,0
2407,75,1
2408,26,1
2409,15,1
2410,13,1
2411,75,0
2412,63,1
2413,16,1
2414,100,0
2415,100,0
2416,63,1
2417,63,1
2418,38,1
2419,97,1
2420,100,0
2421,21,1
2422,12,0
2423,45,1
2424,100,0
2425,52,1
2426,32,1
2427,11,1
2428,100,0
2429,65,1
2430,17,0
2431,79,1
2432,25,1
2433,14,0
2434,88,0
2435,16,1
2436,9,1
2437,23,1
2438,53,1
2439,38,1
2440,18,1
2441,73,0
2442,12,1
2443,100,0
2444,37,1
2445,100,0
2446,12,1
2447,100,0
2448,88,1
2449,84,0
2450,82,0
2451,28,1
2452,54,1
2453,20,1
2454,66,1
2455,17,0
2456,100,0
2457,34,1
2458,18,1
2459,57,1
2460,26,1
2461,100,0
2462,13,1
2463,11,1
2464,100,0
2465,68,0
2466,22,1
2467,29,1
2468,27,1
2469,25,0
2470,93,0
2471,55,1
2472,27,1
2473,65,0
2474,83,0
2475,98,0
2476,45,0
2477,33,0
2478,38,1
2479,19,1
2480,100,0
2481,88,1
2482,33,1
2483,12,0
2484,14,1
2485,56,1
2486,45,1
2487,100,0
2488,100,0
2489,78,0
2490,17,0
2491,72,1
2492,94,1
2493,30,1
2494,18,1
2495,17,1
2496,79,1
2497,16,1
2498,38,1
2499,34,1
2500,61,1
2501,88,1
2502,14,1
2503,25,1
2504,15,0
2505,32,0
2506,10,0
2507,57,1
2508,100,0
2509,100,0
2510,28,1
2511,90,1
2512,57,0
2513,72,1
2514,10,0
2515,6,1
2516,100,0
2517,51,0
2518,29,1
2519,81,1
2520,16,1
2521,20,1
2522,70,1
2523,30,1
2524,100,0
2525,57,1
2526,49,1
2527,65,1
2528,89,1
2529,55,0
2530,24,1
2531,27,1
2532,48,1
2533,92,1
2534,21,1
2535,55,1
2536,12,0
2537,100,0
2538,9,1
2539,24,0
2540,45,1
2541,26,1
2542,100,0
2543,66,1
2544,34,1
2545,77,1
2546,82,0
2547,100,0
2548,9,0
2549,13,1
2550,23,0
2551,45,1
2552,75,0
2553,100,0
2554,31,1
2555,100,0
2556,28,1
2557,14,1
2558,21,0
2559,63,0
2560,17,1
2561,100,0
2562,43,0
2563,100,0
2564,45,1
2565,71,1
2566,43,1
2567,89,0
2568,18,1
2569,10,1
2570,11,0
2571,58,1
2572,45,0
2573,47,1
2574,95,1
2575,100,0
2576,11,0
2577,55,0
2578,24,1
2579,32,1
2580,51,1
2581,25,1
2582,34,0
2583,27,1
2584,19,1
2585,22,1
2586,17,1
2587,13,1
2588,49,1
2589,22,1
2590,42,0
2591,91,0
2592,63,0
2593,23,1
2594,22,1
2595,28,1
2596,83,0
2597,66,1
2598,100,0
2599,100,0
2600,56,1
2601,33,1
2602,68,0
2603,100,0
2604,100,0
2605,20,1
2606,100,0
2607,45,1
2608,97,0
2609,12,1
2610,14,1
2611,96,0
2612,100,0
2613,43,1
2614,26,1
2615,67,0
2616,59,1
2617,61,1
2618,45,1
2619,25,0
2620,14,1
2621,19,1
2622,15,1
2623,100,0
2624,10,0
2625,23,1
2626,26,1
2627,14,0
2628,62,1
2629,93,1
2630,25,1
2631,28,1
2632,43,1
2633,44,1
2634,100,0
2635,25,0
2636,100,0
2637,32,1
2638,100,0
2639,62,0
2640,69,0
2641,35,0
2642,29,0
2643,40,1
2644,18,1
2645,26,1
2646,31,1
2647,74,1
2648,100,0
2649,55,0
2650,23,1
2651,100,0
2652,10,0
2653,55,1
2654,49,1
2655,100,0
2656,15,1
2657,32,1
2658,28,0
2659,17,1
2660,22,1
2661,65,1
2662,82,0
2663,39,1
2664,16,0
2665,13,1
2666,100,0
2667,100,0
2668,15,0
2669,38,1
2670,36,1
2671,100,0
2672,100,0
2673,27,1
2674,60,1
2675,58,1
2676,100,0
2677,77,1
2678,69,1
2679,59,0
2680,23,1
2681,11,1
2682,32,1
2683,54,1
2684,29,0
2685,35,1
2686,15,0
2687,100,0
2688,47,0
2689,40,0
2690,31,1
2691,74,0
2692,33,1
2693,72,1
2694,100,0
2695,100,0
2696,29,1
2697,100,0
2698,71,1
2699,100,0
2700,22,1
2701,100,1
2702,49,1
2703,70,1
2704,100,0
2705,18,1
2706,47,0
2707,16,1
2708,43,1
2709,35,1
2710,25,1
2711,12,0
2712,23,1
2713,100,0
2714,28,1
2715,29,1
2716,93,0
2717,29,1
2718,100,0
2719,99,1
2720,50,1
2721,51,1
2722,28,0
2723,32,1
2724,59,0
2725,28,1
2726,64,1
2727,29,0
2728,76,0
2729,29,0
2730,100,0
2731,17,0
2732,6,1
2733,45,0
2734,14,1
2735,100,0
2736,41,1
2737,100,0
2738,11,1
2739,97,0
2740,100,0
2741,16,0
2742,100,0
2743,41,0
2744,100,0
2745,46,0
2746,13,1
2747,13,1
2748,65,1
2749,63,0
2750,8,1
2751,34,1
2752,100,0
2753,100,0
2754,50,0
2755,100,0
2756,22,0
2757,22,1
2758,34,1
2759,70,1
2760,37,0
2761,86,1
2762,69,0
2763,14,0
2764,19,1
2765,64,0
2766,83,0
2767,89,1
2768,100,0
2769,45,0
2770,65,0
2771,25,1
2772,37,0
2773,22,1
2774,20,1
2775,99,1
2776,36,1
2777,82,1
2778,32,1
2779,86,1
2780,48,1
2781,13,0
2782,66,1
2783,100,0
2784,7,1
2785,22,1
2786,30,1
2787,69,0
2788,35,1
2789,24,1
2790,11,1
2791,53,1
2792,9,1
2793,10,1
2794,100,0
2795,58,0
2796,15,1
2797,19,0
2798,100,0
2799,100,0
2800,57,1
2801,76,0
2802,28,1
2803,47,1
2804,57,1
2805,70,1
2806,24,1
2807,17,1
2808,87,1
2809,41,1
2810,11,0
2811,100,0
2812,95,1
2813,61,1
2814,25,1
2815,51,1
2816,67,0
2817,100,0
2818,41,1
2819,41,1
2820,22,1
2821,8,1
2822,9,1
2823,19,0
2824,100,0
2825,15,1
2826,7,0
2827,61,1
2828,22,0
2829,51,1
2830,81,1
2831,100,0
2832,100,0
2833,80,0
2834,100,0
2835,48,0
2836,23,1
2837,39,1
2838,65,1
2839,26,0
2840,100,0
2841,95,1
2842,47,1
2843,36,0
2844,41,0
2845,51,0
2846,67,1
2847,31,1
2848,60,1
2849,22,0
2850,24,1
2851,100,0
2852,95,1
2853,42,1
2854,63,1
2855,30,0
2856,100,0
2857,85,1
2858,12,1
2859,25,0
2860,36,1
2861,100,0
2862,65,0
2863,66,0
2864,71,0
2865,20,1
2866,49,1
2867,65,1
2868,100,0
2869,10,0
2870,19,1
2871,100,0
2872,97,1
2873,28,1
2874,95,0
2875,19,1
2876,37,1
2877,100,0
2878,35,1
2879,62,0
2880,8,1
2881,100,0
2882,59,0
2883,97,1
2884,36,1
2885,100,0
2886,100,0
2887,100,0
2888,100,0
2889,11,1
2890,35,0
2891,74,1
2892,34,1
2893,36,0
2894,95,1
2895,100,0
2896,38,0
2897,28,1
2898,16,1
2899,20,1
2900,92,1
2901,100,0
2902,42,1
2903,51,1
2904,100,0
2905,71,0
2906,86,1
2907,100,0
2908,46,1
2909,27,1
2910,80,1
2911,100,0
2912,65,1
2913,87,1
2914,20,1
2915,53,1
2916,74,1
2917,27,0
2918,62,0
2919,100,0
2920,100,0
2921,26,0
2922,40,1
2923,82,1
2924,6,1
2925,11,0
2926,28,0
2927,19,1
2928,19,1
2929,100,0
2930,80,1
2931,49,1
2932,100,0
2933,100,0
2934,17,0
2935,100,0
2936,100,0
2937,95,1
2938,16,1
2939,12,1
2940,11,0
2941,86,0
2942,98,0
2943,31,1
2944,21,0
2945,32,1
2946,100,0
2947,12,0
2948,26,1
2949,71,0
2950,18,1
2951,19,1
2952,31,1
2953,100,0
2954,87,0
2955,100,0
2956,100,0
2957,37,1
2958,100,0
2959,85,1
2960,62,0
2961,17,1
2962,84,0
2963,30,1
2964,14,1
2965,64,1
2966,42,1
2967,90,0
2968,36,0
2969,11,1
2970,39,1
2971,100,0
2972,41,1
2973,100,0
2974,100,0
2975,19,1
2976,100,0
2977,83,1
2978,100,0
2979,62,1
2980,13,0
2981,14,1
2982,30,1
2983,100,0
2984,55,0
2985,94,0
2986,46,1
2987,40,1
2988,69,0
2989,100,0
2990,18,1
2991,13,1
2992,43,1
2993,53,0
2994,100,0
2995,100,0
2996,40,1
2997,67,1
2998,23,1
2999,28,1
3000,12,1
3001,12,1
3002,78,1
3003,32,1
3004,71,1
3005,14,1
3006,32,0
3007,31,0
3008,12,1
3009,37,1
3010,73,0
3011,20,1
3012,67,1
3013,16,1
3014,100,0
3015,53,1
3016,9,1
3017,15,1
3018,23,0
3019,30,1
3020,54,0
3021,81,0
3022,19,1
3023,100,0
3024,17,1
3025,85,1
3026,64,1
3027,100,0
3028,40,0
3029,42,0
3030,44,1
3031,47,1
3032,100,0
3033,100,0
3034,24,1
3035,8,0
3036,100,0
3037,94,1
3038,50,1
3039,100,0
3040,11,0
3041,17,1
3042,39,1
3043,20,1
3044,100,0
3045,32,0
3046,100,0
3047,62,0
3048,48,1
3049,32,1
3050,20,0
3051,30,1
3052,32,1
3053,63,0
3054,10,1
3055,87,1
3056,100,0
3057,24,1
3058,100,0
3059,100,0
3060,15,1
3061,57,0
3062,100,0
3063,17,1
3064,100,0
3065,80,1
3066,100,0
3067,100,0
3068,43,1
3069,66,1
3070,12,1
3071,62,1
3072,44,0
3073,100,0
3074,22,0
3075,42,1
3076,36,1
3077,23,1
3078,45,1
3079,35,1
3080,29,1
3081,65,1
3082,41,0
3083,46,1
3084,49,1
3085,100,0
3086,29,0
3087,16,1
3088,85,1
3089,58,1
3090,21,0
3091,40,0
3092,100,0
3093,14,1
3094,64,0
3095,35,0
3096,66,1
3097,100,0
3098,22,1
3099,87,1
3100,86,0
3101,22,1
3102,69,0
3103,46,1
3104,18,1
3105,39,1
3106,100,0
3107,12,1
3108,100,0
3109,45,1
3110,74,1
3111,20,0
3112,100,0
3113,38,0
3114,100,0
3115,25,0
3116,23,0
3117,46,1
3118,43,1
3119,35,1
3120,19,1
3121,34,1
3122,28,1
3123,20,1
3124,100,0
3125,49,1
3126,55,0
3127,39,0
3128,100,0
3129,19,0
3130,39,1
3131,47,1
3132,30,1
3133,93,1
3134,37,1
3135,68,1
3136,100,0
3137,75,1
3138,54,0
3139,69,1
3140,100,0
3141,31,1
3142,57,1
3143,93,1
3144,95,1
3145,15,0
3146,54,1
3147,14,1
3148,14,1
3149,32,0
3150,32,1
3151,27,1
3152,56,0
3153,8,1
3154,57,1
3155,35,1
3156,100,0
3157,100,0
3158,42,1
3159,78,0
3160,76,0
3161,100,0
3162,23,0
3163,20,1
3164,25,1
3165,23,0
3166,52,1
3167,100,0
3168,8,1
3169,17,1
3170,58,1
3171,80,1
3172,52,1
3173,29,0
3174,35,1
3175,10,1
3176,15,1
3177,34,1
3178,25,1
3179,11,1
3180,44,1
3181,38,0
3182,46,1
3183,40,1
3184,25,1
3185,22,1
3186,41,1
3187,91,0
3188,100,0
3189,83,1
3190,35,0
3191,50,1
3192,12,0
3193,22,1
3194,10,1
3195,79,0
3196,100,0
3197,8,0
3198,60,1
3199,100,0
3200,64,0
3201,84,0
3202,88,1
3203,40,1
3204,48,1
3205,65,1
3206,15,1
3207,17,0
3208,35,1
3209,51,1
3210,48,1
3211,24,1
3212,65,1
3213,76,1
3214,100,0
3215,20,1
3216,11,1
3217,91,1
3218,100,0
3219,100,0
3220,53,0
3221,54,1
3222,17,1
3223,42,1
3224,100,0
3225,61,1
3226,55,1
3227,14,0
3228,100,0
3229,100,0
3230,27,1
3231,88,0
3232,43,0
3233,98,1
3234,26,1
3235,68,1
3236,22,1
3237,54,1
3238,100,0
3239,100,0
3240,67,0
3241,63,1
3242,100,0
3243,72,1
3244,27,1
3245,64,1
3246,78,1
3247,17,0
3248,45,1
3249,31,0
3250,26,1
3251,13,1
3252,22,0
3253,94,0
3254,92,1
3255,53,0
3256,15,0
3257,53,1
3258,35,0
3259,9,1
3260,49,1
3261,54,0
3262,22,1
3263,15,0
3264,23,1
3265,41,1
3266,38,1
3267,31,1
3268,100,0
3269,51,0
3270,59,1
3271,95,0
3272,62,1
3273,33,1
3274,23,1
3275,100,0
3276,14,1
3277,79,1
3278,11,1
3279,37,0
3280,15,1
3281,18,1
3282,10,1
3283,100,0
3284,17,1
3285,13,1
3286,51,1
3287,75,0
3288,32,1
3289,100,0
3290,90,0
3291,62,1
3292,11,1
3293,40,1
3294,72,1
3295,100,0
3296,60,1
3297,100,0
3298,52,1
3299,27,1
3300,100,0
3301,65,1
3302,26,1
3303,43,0
3304,35,1
3305,100,0
3306,61,0
3307,11,0
3308,31,1
3309,100,0
3310,72,1
3311,90,1
3312,27,1
3313,23,0
3314,17,1
3315,38,0
3316,86,1
3317,30,1
3318,37,1
3319,72,1
3320,81,1
3321,45,1
3322,81,0
3323,10,0
3324,100,0
3325,34,1
3326,49,1
3327,96,1
3328,100,0
3329,35,1
3330,48,1
3331,89,1
3332,58,0
3333,20,1
3334,31,1
3335,24,1
3336,97,1
3337,100,0
3338,23,0
3339,47,1
3340,9,1
3341,28,0
3342,50,1
3343,100,0
3344,25,0
3345,20,1
3346,21,1
3347,35,1
3348,19,1
3349,72,1
3350,17,0
3351,49,0
3352,18,1
3353,100,0
3354,15,1
3355,48,0
3356,100,0
3357,44,0
3358,49,0
3359,98,0
3360,61,1
3361,56,1
3362,64,1
3363,27,1
3364,75,1
3365,43,0
3366,52,1
3367,31,0
3368,84,0
3369,25,0
3370,40,0
3371,7,0
3372,72,0
3373,79,1
3374,100,0
3375,82,0
3376,85,1
3377,100,0
3378,25,1
3379,11,0
3380,17,0
3381,49,1
3382,97,1
3383,18,0
3384,46,1
3385,9,0
3386,10,1
3387,100,0
3388,29,1
3389,69,1
3390,17,1
3391,27,1
3392,30,1
3393,85,1
3394,95,1
3395,50,1
3396,99,1
3397,37,1
3398,96,0
3399,24,0
3400,100,0
3401,11,0
3402,100,0
3403,19,1
3404,100,0
3405,33,0
3406,28,1
3407,100,0
3408,31,0
3409,22,1
3410,12,1
3411,16,0
3412,57,1
3413,22,0
3414,22,1
3415,100,0
3416,96,1
3417,100,0
3418,16,1
3419,100,0
3420,48,1
3421,61,1
3422,100,0
3423,10,0
3424,12,1
3425,37,0
3426,67,1
3427,57,0
3428,10,0
3429,42,0
3430,76,1
3431,96,1
3432,29,1
3433,100,0
3434,33,0
3435,28,0
3436,60,1
3437,31,0
3438,17,0
3439,24,0
3440,64,1
3441,81,1
3442,41,0
3443,93,0
3444,10,1
3445,35,0
3446,27,1
3447,32,1
3448,54,0
3449,100,0
3450,36,1
3451,100,0
3452,20,1
3453,22,0
3454,53,0
3455,100,0
3456,52,1
3457,66,1
3458,20,0
3459,8,1
3460,68,1
3461,100,0
3462,100,0
3463,21,1
3464,29,1
3465,67,1
3466,11,1
3467,100,0
3468,33,1
3469,13,0
3470,26,0
3471,100,0
3472,100,0
3473,65,1
3474,62,1
3475,32,1
3476,44,1
3477,20,1
3478,52,1
3479,25,0
3480,28,1
3481,12,1
3482,29,1
3483,26,1
3484,100,0
3485,80,1
3486,33,0
3487,100,0
3488,33,1
3489,59,0
3490,37,1
3491,91,0
3492,72,1
3493,63,1
3494,23,0
3495,8,1
3496,14,1
3497,50,0
3498,100,0
3499,98,1
3500,49,1
3501,47,1
3502,17,1
3503,23,0
3504,100,0
3505,53,1
3506,88,0
3507,27,0
3508,29,1
3509,17,1
3510,27,1
3511,25,1
3512,48,1
3513,22,1
3514,100,0
3515,100,0
3516,29,1
3517,22,0
3518,100,0
3519,23,0
3520,91,1
3521,100,0
3522,18,0
3523,9,1
3524,26,1
3525,6,1
3526,25,1
3527,62,1
3528,30,1
3529,19,0
3530,18,0
3531,24,0
3532,24,1
3533,60,0
3534,81,1
3535,33,1
3536,51,1
3537,24,1
3538,100,0
3539,20,1
3540,61,1
3541,82,0
3542,24,1
3543,29,1
3544,55,1
3545,85,1
3546,14,0
3547,32,0
3548,74,0
3549,7,1
3550,15,0
3551,44,0
3552,65,0
3553,75,0
3554,23,0
3555,21,0
3556,23,1
3557,30,0
3558,88,1
3559,71,1
3560,17,0
3561,63,0
3562,28,0
3563,21,1
3564,31,1
3565,36,1
3566,45,1
3567,25,1
3568,15,0
3569,34,1
3570,100,0
3571,29,1
3572,58,1
3573,100,0
3574,100,0
3575,86,1
3576,86,0
3577,100,0
3578,40,1
3579,41,0
3580,68,1
3581,100,0
3582,100,0
3583,62,1
3584,14,1
3585,16,0
3586,35,1
3587,100,0
3588,17,1
3589,58,1
3590,83,1
3591,32,1
3592,39,0
3593,28,1
3594,66,0
3595,32,1
3596,41,0
3597,50,1
3598,29,0
3599,42,0
3600,8,1
3601,100,0
3602,19,0
3603,42,1
3604,100,0
3605,41,0
3606,20,1
3607,35,1
3608,9,1
3609,58,1
3610,100,0
3611,68,0
3612,64,1
3613,34,0
3614,37,0
3615,68,1
3616,25,1
3617,11,1
3618,35,1
3619,8,1
3620,72,1
3621,62,1
3622,100,0
3623,11,1
3624,35,1
3625,67,1
3626,58,1
3627,75,1
3628,69,1
3629,25,1
3630,98,1
3631,17,0
3632,64,1
3633,31,1
3634,7,1
3635,100,0
3636,35,0
3637,100,0
3638,28,0
3639,89,1
3640,42,0
3641,93,0
3642,61,1
3643,73,1
3644,9,1
3645,100,0
3646,57,0
3647,20,1
3648,27,0
3649,26,1
3650,57,1
3651,21,1
3652,11,1
3653,100,0
3654,97,1
3655,100,0
3656,55,0
3657,13,1
3658,27,1
3659,41,1
3660,48,1
3661,8,0
3662,40,1
3663,100,0
3664,49,0
3665,20,1
3666,100,1
3667,38,1
3668,36,0
3669,100,0
3670,22,0
3671,14,1
3672,10,1
3673,29,0
3674,87,1
3675,100,0
3676,100,0
3677,9,1
3678,87,1
3679,16,1
3680,100,0
3681,9,0
3682,30,1
3683,9,1
3684,8,1
3685,92,1
3686,49,0
3687,74,1
3688,10,0
3689,22,0
3690,16,1
3691,100,0
3692,31,1
3693,33,1
3694,9,0
3695,58,1
3696,70,0
3697,10,1
3698,39,1
3699,19,1
3700,51,1
3701,54,0
3702,58,1
3703,100,0
3704,50,0
3705,55,0
3706,82,1
3707,53,0
3708,24,1
3709,9,1
3710,18,1
3711,41,1
3712,62,1
3713,50,0
3714,100,0
3715,100,0
3716,100,0
3717,67,1
3718,69,0
3719,90,1
3720,31,1
3721,47,1
3722,49,0
3723,40,1
3724,71,1
3725,97,0
3726,100,0
3727,16,0
3728,20,1
3729,45,1
3730,100,0
3731,100,0
3732,10,0
3733,14,1
3734,86,1
3735,22,1
3736,100,0
3737,100,0
3738,85,1
3739,9,1
3740,27,1
3741,71,1
3742,60,1
3743,83,1
3744,100,0
3745,35,0
3746,92,1
3747,39,1
3748,20,1
3749,44,1
3750,60,1
3751,100,0
3752,80,0
3753,31,1
3754,6,1
3755,100,0
3756,71,0
3757,100,0
3758,77,1
3759,24,1
3760,100,0
3761,49,0
3762,28,0
3763,10,1
3764,24,1
3765,10,0
3766,40,1
3767,25,0
3768,92,1
3769,83,1
3770,90,1
3771,16,0
3772,19,0
3773,40,1
3774,54,0
3775,15,1
3776,46,1
3777,35,1
3778,100,0
3779,100,0
3780,11,1
3781,15,1
3782,71,1
3783,88,1
3784,27,1
3785,37,1
3786,100,0
3787,36,0
3788,88,1
3789,12,1
3790,30,1
3791,100,0
3792,95,1
3793,80,1
3794,19,1
3795,84,0
3796,53,1
3797,83,1
3798,83,0
3799,26,1
3800,30,0
3801,20,1
3802,100,0
3803,100,0
3804,20,1
3805,69,0
3806,66,1
3807,100,0
3808,22,0
3809,33,0
3810,100,0
3811,100,0
3812,20,0
3813,56,0
3814,31,0
3815,33,1
3816,35,1
3817,100,0
3818,34,1
3819,68,1
3820,23,1
3821,81,1
3822,27,0
3823,100,0
3824,8,1
3825,63,1
3826,21,1
3827,15,0
3828,100,0
3829,45,1
3830,100,0
3831,29,1
3832,29,1
3833,11,0
3834,73,1
3835,27,0
3836,35,1
3837,15,0
3838,29,1
3839,61,1
3840,42,1
3841,91,0
3842,46,0
3843,95,1
3844,100,0
3845,53,1
3846,38,1
3847,17,1
3848,65,0
3849,39,1
3850,97,1
3851,21,1
3852,11,1
3853,12,0
3854,100,0
3855,100,0
3856,50,1
3857,77,1
3858,15,1
3859,100,0
3860,61,0
3861,83,0
3862,53,1
3863,94,0
3864,100,0
3865,23,1
3866,100,0
3867,57,1
3868,100,0
3869,18,1
3870,42,1
3871,22,0
3872,100,0
3873,17,1
3874,14,1
3875,22,1
3876,35,0
3877,14,1
3878,32,1
3879,29,1
3880,70,1
3881,33,1
3882,13,1
3883,53,1
3884,22,0
3885,30,0
3886,11,1
3887,48,1
3888,32,0
3889,72,0
3890,14,1
3891,23,1
3892,100,0
3893,19,1
3894,19,0
3895,25,0
3896,11,1
3897,99,1
3898,24,1
3899,100,0
3900,40,0
3901,33,1
3902,36,1
3903,46,0
3904,29,1
3905,32,0
3906,15,1
3907,23,1
3908,35,1
3909,45,0
3910,100,0
3911,96,1
3912,38,1
3913,47,0
3914,91,0
3915,28,1
3916,12,1
3917,65,0
3918,36,1
3919,27,0
3920,82,0
3921,14,1
3922,92,1
3923,41,0
3924,28,1
3925,14,1
3926,24,1
3927,100,0
3928,68,1
3929,28,1
3930,44,1
3931,100,0
3932,43,1
3933,26,0
3934,42,0
3935,41,1
3936,35,0
3937,30,1
3938,75,1
3939,37,0
3940,100,0
3941,82,1
3942,33,0
3943,28,0
3944,100,0
3945,88,1
3946,67,1
3947,22,1
3948,40,0
3949,77,1
3950,8,0
3951,36,1
3952,15,1
3953,76,1
3954,29,1
3955,61,1
3956,76,1
3957,11,1
3958,83,1
3959,46,0
3960,16,1
3961,22,0
3962,12,0
3963,40,1
3964,70,0
3965,16,1
3966,87,0
3967,23,1
3968,100,0
3969,39,0
3970,18,0
3971,31,0
3972,9,1
3973,100,0
3974,15,0
3975,80,1
3976,52,0
3977,100,0
3978,70,1
3979,100,0
3980,11,1
3981,100,0
3982,62,1
3983,18,0
3984,51,1
3985,70,1
3986,75,1
3987,30,1
3988,18,1
3989,100,0
3990,73,1
3991,12,1
3992,84,1
3993,27,1
3994,100,0
3995,100,0
3996,31,1
3997,19,1
3998,11,1
3999,25,1
4000,14,1
4001,27,1
4002,27,1
4003,31,0
4004,25,1
4005,23,0
4006,100,0
4007,49,1
4008,25,0
4009,100,0
4010,42,1
4011,9,1
4012,47,1
4013,69,1
4014,12,0
4015,37,1
4016,33,1
4017,75,1
4018,82,1
4019,90,1
4020,11,1
4021,53,0
4022,50,1
4023,16,0
4024,51,0
4025,53,1
4026,41,0
4027,100,0
4028,84,1
4029,44,1
4030,100,0
4031,25,1
4032,45,1
4033,68,1
4034,100,0
4035,9,0
4036,52,1
4037,70,1
4038,40,1
4039,60,1
4040,30,1
4041,100,0
4042,59,1
4043,100,0
4044,40,0
4045,100,0
4046,19,1
4047,12,1
4048,40,0
4049,33,1
4050,26,1
4051,27,0
4052,22,1
4053,75,1
4054,100,0
4055,13,0
4056,29,1
4057,44,1
4058,100,0
4059,20,0
4060,16,1
4061,76,1
4062,12,1
4063,70,1
4064,92,1
4065,8,1
4066,59,1
4067,48,0
4068,35,0
4069,17,0
4070,17,0
4071,52,0
4072,35,1
4073,100,0
4074,17,1
4075,26,1
4076,53,1
4077,54,1
4078,100,0
4079,24,0
4080,18,1
4081,33,0
4082,90,1
4083,40,0
4084,17,1
4085,29,1
4086,12,0
4087,20,0
4088,29,1
4089,28,1
4090,72,1
4091,53,1
4092,24,1
4093,91,1
4094,54,0
4095,29,0
4096,23,1
4097,40,1
4098,23,0
4099,42,1
4100,42,1
4101,51,1
4102,44,1
4103,26,1
4104,12,0
4105,20,1
4106,84,1
4107,100,0
4108,54,1
4109,13,1
4110,33,1
4111,45,1
4112,45,1
4113,18,0
4114,31,1
4115,50,1
4116,83,1
4117,35,1
4118,51,1
4119,100,0
4120,30,0
4121,20,1
4122,91,0
4123,35,1
4124,22,1
4125,47,1
4126,14,1
4127,100,0
4128,39,0
4129,43,1
4130,55,0
4131,33,1
4132,43,1
4133,63,0
4134,8,1
4135,14,0
4136,29,1
4137,57,0
4138,28,0
