episode,steps,reward
2140,200,0
2141,181,1
2142,170,1
2143,53,0
2144,149,0
2145,200,0
2146,154,1
2147,200,0
2148,78,0
2149,93,0
2150,199,0
2151,11,0
2152,200,0
2153,200,0
2154,34,0
2155,31,0
2156,200,0
2157,126,0
2158,105,0
2159,200,0
2160,116,0
2161,51,0
2162,200,0
2163,200,0
2164,85,0
2165,140,1
2166,200,0
2167,159,0
2168,136,0
2169,88,1
2170,200,0
2171,166,1
2172,83,0
2173,200,0
2174,103,0
2175,51,0
2176,36,0
2177,19,0
2178,48,0
2179,200,0
2180,124,1
2181,173,0
2182,42,1
2183,164,0
2184,200,0
2185,200,0
2186,25,0
2187,20,0
2188,200,0
2189,50,1
2190,18,0
2191,153,0
2192,113,0
2193,32,0
2194,110,0
2195,53,0
2196,41,0
2197,92,1
2198,143,0
2199,56,0
2200,34,0
2201,132,0
2202,22,0
2203,34,0
2204,75,0
2205,200,0
2206,41,1
2207,103,0
2208,156,1
2209,162,1
2210,55,0
2211,102,1
2212,58,0
2213,55,0
2214,139,0
2215,190,1
2216,133,0
2217,17,0
2218,161,1
2219,77,0
2220,161,0
2221,26,1
2222,70,0
2223,70,1
2224,76,1
2225,134,1
2226,200,0
2227,136,1
2228,41,0
2229,200,0
2230,105,1
2231,200,1
2232,11,0
2233,57,0
2234,75,1
2235,200,0
2236,51,0
2237,200,0
2238,200,0
2239,10,0
2240,45,0
2241,200,0
2242,38,0
2243,63,0
2244,67,1
2245,138,0
2246,154,0
2247,200,0
2248,129,0
2249,96,1
2250,153,1
2251,192,1
2252,44,0
2253,146,0
2254,77,0
2255,92,0
2256,200,0
2257,200,0
2258,200,0
2259,200,0
2260,156,0
2261,8,0
2262,200,0
2263,15,0
2264,33,0
2265,115,0
2266,200,0
2267,200,0
2268,17,0
2269,70,0
2270,200,0
2271,87,1
2272,114,1
2273,29,0
2274,200,0
2275,113,0
2276,66,0
2277,18,0
2278,42,1
2279,200,0
2280,66,1
2281,90,1
2282,72,1
2283,139,1
2284,68,0
2285,102,1
2286,200,0
2287,92,1
2288,54,0
2289,15,0
2290,31,1
2291,169,1
2292,43,1
2293,200,1
2294,200,0
2295,74,0
2296,109,1
2297,120,0
2298,200,0
2299,42,0
2300,200,0
2301,200,0
2302,152,1
2303,97,0
2304,200,0
2305,200,0
2306,194,1
2307,200,0
2308,200,0
2309,128,1
2310,18,0
2311,124,0
2312,36,0
2313,88,0
2314,11,0
2315,200,0
2316,200,0
2317,52,0
2318,25,0
2319,104,1
2320,125,1
2321,164,0
2322,84,1
2323,86,0
2324,46,0
2325,110,1
2326,156,1
2327,163,0
2328,72,1
2329,106,1
2330,150,1
2331,106,1
2332,66,1
2333,66,1
2334,200,0
2335,32,0
2336,60,0
2337,119,1
2338,200,0
2339,107,1
2340,200,0
2341,131,1
2342,200,0
2343,118,1
2344,22,0
2345,133,1
2346,18,0
2347,200,0
2348,200,0
2349,200,0
2350,27,0
2351,54,0
2352,200,0
2353,120,0
2354,122,1
2355,200,0
2356,200,0
2357,115,0
2358,137,0
2359,103,1
2360,200,0
2361,200,0
2362,111,0
2363,31,0
2364,69,0
2365,63,0
2366,200,1
2367,192,0
2368,200,0
2369,166,1
2370,16,0
2371,74,1
2372,86,1
2373,28,0
2374,77,0
2375,106,0
2376,100,1
2377,165,1
2378,125,1
2379,38,0
2380,78,0
2381,43,0
2382,29,1
2383,106,0
2384,73,1
2385,129,1
2386,81,1
2387,31,0
2388,125,1
2389,38,0
2390,81,0
2391,187,1
2392,24,0
2393,111,1
2394,200,0
2395,127,1
2396,87,0
2397,148,0
2398,166,1
2399,14,0
2400,200,0
2401,200,0
2402,179,1
2403,200,0
2404,29,0
2405,200,0
2406,152,1
2407,117,1
2408,95,0
2409,200,0
2410,173,0
2411,163,0
2412,107,0
2413,21,0
2414,200,0
2415,200,0
2416,179,0
2417,17,0
2418,200,0
2419,45,0
2420,38,0
2421,19,0
2422,200,0
2423,44,0
2424,200,0
2425,89,0
2426,51,1
2427,200,0
2428,82,1
2429,200,0
2430,70,0
2431,133,0
2432,200,0
2433,157,0
2434,180,0
2435,161,0
2436,200,0
2437,75,0
2438,200,0
2439,153,0
2440,64,0
2441,173,0
2442,200,0
2443,200,0
2444,63,1
2445,143,1
2446,7,0
2447,45,0
2448,90,1
2449,54,0
2450,88,1
2451,84,0
2452,160,1
2453,174,1
2454,68,1
2455,52,0
2456,61,1
2457,128,0
2458,122,1
2459,51,1
2460,198,0
2461,78,1
2462,155,1
2463,71,1
2464,17,0
2465,10,0
2466,187,1
2467,148,1
2468,61,0
2469,200,0
2470,200,0
2471,200,0
2472,34,0
2473,200,0
2474,45,0
2475,200,0
2476,200,0
2477,102,0
2478,136,0
2479,200,0
2480,28,0
2481,19,0
2482,200,0
2483,186,0
2484,200,0
2485,68,1
2486,200,0
2487,68,0
2488,44,0
2489,128,1
2490,126,0
2491,200,0
2492,25,0
2493,104,1
2494,197,0
2495,189,0
2496,32,0
2497,28,0
2498,200,0
2499,133,1
2500,200,0
2501,103,0
2502,200,0
2503,200,0
2504,112,0
2505,170,1
2506,153,0
2507,103,0
2508,141,0
2509,23,0
2510,90,1
2511,200,0
2512,191,1
2513,200,0
2514,25,0
2515,200,0
2516,143,0
2517,97,0
2518,166,0
2519,54,1
2520,134,1
2521,174,1
2522,53,0
2523,71,1
2524,200,0
2525,200,0
2526,136,0
2527,133,0
2528,34,0
2529,82,0
2530,48,1
2531,79,0
2532,28,0
2533,200,1
2534,32,0
2535,52,0
2536,84,0
2537,100,0
2538,24,0
2539,32,0
2540,200,0
2541,200,0
2542,200,0
2543,102,1
2544,109,1
2545,143,1
2546,7,0
2547,35,1
2548,200,0
2549,177,0
2550,132,1
2551,124,1
2552,49,0
2553,58,0
2554,97,1
2555,200,0
2556,200,0
2557,170,0
2558,128,0
2559,159,1
2560,200,0
2561,200,0
2562,192,0
2563,200,0
2564,46,1
2565,98,0
2566,62,0
2567,46,0
2568,81,1
2569,150,1
2570,193,0
2571,56,0
2572,200,0
2573,12,0
2574,16,0
2575,200,0
2576,200,0
2577,87,0
2578,36,0
2579,66,0
2580,67,0
2581,86,0
2582,91,1
2583,127,0
2584,200,0
2585,117,0
2586,21,0
2587,29,0
2588,110,0
2589,51,0
2590,71,1
2591,131,0
2592,157,1
2593,34,0
2594,39,0
2595,200,0
2596,48,1
2597,27,0
2598,8,0
2599,117,0
2600,159,0
2601,49,0
2602,47,1
2603,200,0
2604,53,1
2605,117,0
2606,49,0
2607,27,0
2608,34,0
2609,71,1
2610,49,0
2611,103,0
2612,96,1
2613,135,0
2614,197,0
2615,156,0
2616,180,1
2617,135,1
2618,18,0
2619,91,0
2620,200,0
2621,87,1
2622,200,0
2623,24,0
2624,47,0
2625,154,1
2626,92,0
2627,143,1
2628,200,0
2629,95,0
2630,36,1
2631,200,0
2632,38,0
2633,200,0
2634,92,0
2635,9,0
2636,113,1
2637,128,1
2638,172,1
2639,73,0
2640,200,0
2641,165,1
2642,188,1
2643,166,1
2644,200,0
2645,119,0
2646,179,0
2647,129,0
2648,49,0
2649,200,0
2650,174,1
2651,28,0
2652,200,0
2653,80,0
2654,150,1
2655,50,0
2656,193,1
2657,72,0
2658,56,1
2659,200,0
2660,132,0
2661,160,0
2662,30,0
2663,121,1
2664,200,0
2665,30,0
2666,40,0
2667,49,0
2668,138,1
2669,110,0
2670,200,0
2671,45,0
2672,10,0
2673,200,0
2674,123,0
2675,110,0
2676,180,0
2677,199,1
2678,200,0
2679,85,1
2680,200,0
2681,200,0
2682,178,0
2683,47,0
2684,97,1
2685,158,1
2686,30,0
2687,187,1
2688,62,0
2689,200,0
2690,181,1
2691,200,0
2692,60,1
2693,87,0
2694,8,0
2695,38,0
2696,91,1
2697,14,0
2698,51,1
2699,200,0
2700,116,1
2701,129,1
2702,200,0
2703,36,0
2704,95,0
2705,25,0
2706,127,0
2707,200,0
2708,160,1
2709,200,0
2710,200,0
2711,200,0
2712,51,1
2713,41,1
2714,87,1
2715,139,1
2716,98,0
2717,140,1
2718,200,0
2719,19,0
2720,94,0
2721,60,0
2722,40,1
2723,200,0
2724,164,1
2725,200,0
2726,140,1
2727,69,0
2728,152,0
2729,63,1
2730,72,0
2731,30,0
2732,40,1
2733,200,0
2734,200,0
2735,57,1
2736,33,0
2737,64,1
2738,125,0
2739,160,1
2740,189,1
2741,41,0
2742,200,0
2743,144,0
2744,92,1
2745,200,0
2746,71,0
2747,166,1
2748,39,0
2749,165,0
2750,123,1
2751,76,1
2752,200,0
2753,113,0
2754,81,0
2755,200,0
2756,163,1
2757,200,0
2758,113,1
2759,136,0
2760,122,0
2761,165,1
2762,48,0
2763,60,0
2764,81,0
2765,20,0
2766,200,0
2767,200,0
2768,9,0
2769,104,1
2770,200,0
2771,67,0
2772,199,1
2773,53,1
2774,200,0
2775,200,0
2776,80,0
2777,95,1
2778,113,0
2779,187,0
2780,36,0
2781,132,1
2782,102,1
2783,200,0
2784,41,0
2785,34,0
2786,69,1
2787,200,0
2788,200,0
2789,170,0
2790,63,0
2791,200,0
2792,174,0
2793,77,0
2794,78,1
2795,37,0
2796,99,1
2797,145,1
2798,200,0
2799,68,0
2800,166,0
2801,71,0
2802,200,0
2803,75,1
2804,27,0
2805,200,0
2806,143,0
2807,43,0
2808,200,0
2809,65,1
2810,107,1
2811,146,0
2812,77,0
2813,200,0
2814,69,1
2815,64,0
2816,112,0
2817,23,0
2818,200,0
2819,130,1
2820,54,0
2821,80,0
2822,14,0
2823,200,0
2824,200,0
2825,53,1
2826,200,0
2827,22,0
2828,76,0
2829,26,0
2830,109,1
2831,55,0
2832,200,0
2833,27,1
2834,25,1
2835,15,0
2836,57,1
2837,200,0
2838,45,1
2839,47,0
2840,101,0
2841,117,0
2842,174,1
2843,48,1
2844,76,1
2845,79,0
2846,157,1
2847,16,0
2848,46,1
2849,84,1
2850,26,0
2851,77,0
2852,105,0
2853,200,0
2854,62,1
2855,200,0
2856,166,0
2857,200,0
2858,37,0
2859,200,0
2860,60,0
2861,59,1
2862,189,1
2863,200,0
2864,86,1
2865,108,1
2866,63,1
2867,128,1
2868,150,0
2869,16,0
2870,139,1
2871,101,1
2872,144,0
2873,121,1
2874,160,1
2875,200,0
2876,66,0
2877,64,1
2878,84,1
2879,146,0
2880,135,1
2881,200,0
2882,200,0
2883,7,0
2884,9,0
2885,9,0
2886,65,1
2887,200,0
2888,111,1
2889,80,0
2890,87,0
2891,91,1
2892,86,1
2893,123,1
2894,87,0
2895,200,0
2896,122,1
2897,180,1
2898,102,0
2899,45,0
2900,200,0
2901,76,1
2902,200,0
2903,200,0
2904,55,0
2905,38,1
2906,65,0
2907,97,0
2908,200,0
2909,200,0
2910,53,0
2911,139,1
2912,59,0
2913,42,0
2914,200,0
2915,185,0
2916,162,0
2917,34,0
2918,140,1
2919,148,1
2920,200,0
2921,57,1
2922,56,0
2923,53,0
2924,200,0
2925,200,0
2926,72,0
2927,92,0
2928,200,0
2929,91,0
2930,13,0
2931,62,0
2932,200,0
2933,82,1
2934,200,0
2935,156,0
2936,90,0
2937,189,1
2938,74,0
2939,52,1
2940,39,0
2941,9,0
2942,29,0
2943,96,0
2944,53,0
2945,141,0
2946,200,0
2947,22,0
2948,200,0
2949,124,0
2950,133,0
2951,106,1
2952,78,0
2953,136,1
2954,114,1
2955,136,1
2956,136,1
2957,88,1
2958,39,0
2959,79,0
2960,200,0
2961,104,1
2962,155,1
2963,20,0
2964,78,1
2965,67,0
2966,69,0
2967,139,0
2968,42,0
2969,200,0
2970,200,0
2971,82,1
2972,124,1
2973,165,1
2974,92,0
2975,64,1
2976,118,0
2977,144,1
2978,147,0
2979,185,1
2980,158,0
2981,200,0
2982,200,0
2983,200,0
2984,123,0
2985,200,0
2986,200,0
2987,200,0
2988,79,0
2989,29,0
2990,14,0
2991,123,1
2992,84,0
2993,154,1
2994,200,0
2995,32,0
2996,154,1
2997,54,1
2998,200,0
2999,61,0
3000,62,1
3001,50,0
3002,64,0
3003,132,0
3004,108,0
3005,166,0
3006,75,1
3007,56,1
3008,158,0
3009,64,0
3010,132,1
3011,144,0
3012,21,0
3013,76,1
3014,57,1
3015,103,1
3016,153,1
3017,47,0
3018,30,1
3019,86,1
3020,144,1
3021,48,0
3022,48,0
3023,61,0
3024,140,1
3025,53,1
3026,42,0
3027,142,1
3028,20,0
3029,184,1
3030,156,1
3031,200,0
3032,14,0
3033,200,0
3034,63,0
3035,195,0
3036,161,0
3037,84,1
3038,55,0
3039,85,1
3040,47,0
3041,62,0
3042,200,0
3043,46,0
3044,107,1
3045,77,1
3046,125,1
3047,200,0
3048,143,1
3049,136,0
3050,70,1
3051,182,1
3052,54,1
3053,100,1
3054,103,0
3055,200,0
3056,199,1
3057,86,1
3058,164,1
3059,77,1
3060,60,1
3061,104,0
3062,42,1
3063,28,0
3064,42,0
3065,88,1
3066,174,1
3067,200,0
3068,117,1
3069,26,0
3070,40,1
3071,21,0
3072,142,1
3073,71,0
3074,200,0
3075,88,1
3076,199,1
3077,154,1
3078,77,0
3079,200,0
3080,88,0
3081,200,0
3082,142,0
3083,200,0
3084,83,1
3085,71,0
3086,200,0
3087,190,1
3088,13,0
3089,200,0
3090,200,0
3091,184,1
3092,200,0
3093,17,0
3094,101,0
3095,16,0
3096,200,0
3097,200,0
3098,82,0
3099,111,0
3100,200,0
3101,200,0
3102,159,1
3103,49,0
3104,10,0
3105,200,0
3106,115,1
3107,141,0
3108,116,1
3109,200,0
3110,69,1
3111,172,1
3112,42,0
3113,41,0
3114,200,0
3115,200,0
3116,132,1
3117,30,0
3118,54,1
3119,93,1
3120,13,0
3121,68,1
3122,41,0
3123,58,1
3124,84,0
3125,200,0
3126,145,1
3127,200,0
3128,148,0
3129,200,0
3130,195,1
3131,200,0
3132,100,1
3133,200,0
3134,27,0
3135,86,1
3136,137,1
3137,36,0
3138,104,1
3139,60,0
3140,126,1
3141,200,0
3142,151,1
3143,130,1
3144,72,1
3145,100,0
3146,120,1
3147,200,0
3148,200,0
3149,107,1
3150,60,1
3151,132,0
3152,91,0
3153,145,1
3154,54,1
3155,111,1
3156,31,0
3157,200,0
3158,200,0
3159,151,0
3160,152,1
3161,95,0
3162,83,1
3163,103,1
3164,87,0
3165,200,0
3166,200,0
3167,200,0
3168,38,0
3169,26,0
3170,124,0
3171,197,0
3172,193,0
3173,200,0
3174,28,0
3175,59,1
3176,200,0
3177,66,1
3178,101,0
3179,22,0
3180,200,0
3181,200,0
3182,200,0
3183,117,0
3184,200,0
3185,200,0
3186,146,0
3187,41,0
3188,200,0
3189,200,0
3190,200,0
3191,200,0
3192,111,1
3193,200,0
3194,80,1
3195,121,0
3196,152,1
3197,167,0
3198,200,0
3199,133,0
3200,64,0
3201,132,0
3202,66,0
3203,125,0
3204,137,1
3205,53,0
3206,200,0
3207,59,0
3208,83,1
3209,105,1
3210,188,0
3211,141,1
3212,152,0
3213,104,1
3214,61,0
3215,156,0
3216,41,0
3217,29,0
3218,172,1
3219,95,0
3220,200,0
3221,200,0
3222,200,0
3223,80,0
3224,91,0
3225,200,0
3226,98,1
3227,200,0
3228,27,0
3229,67,1
3230,162,1
3231,145,0
3232,112,1
3233,80,1
3234,163,0
3235,10,0
3236,85,1
3237,200,0
3238,132,1
3239,70,0
3240,173,1
3241,200,0
3242,200,0
3243,39,0
3244,24,0
3245,181,1
3246,127,1
3247,113,0
3248,76,0
3249,138,1
3250,53,1
3251,200,0
3252,32,0
3253,154,0
3254,200,0
3255,76,0
3256,123,1
3257,82,0
3258,109,1
3259,74,1
3260,126,1
3261,70,1
3262,200,0
3263,101,1
3264,83,1
3265,144,0
3266,200,0
3267,200,0
3268,200,0
3269,113,1
3270,25,0
3271,172,0
3272,70,1
3273,200,0
3274,200,0
3275,129,0
3276,12,0
3277,73,0
3278,161,0
3279,200,0
3280,48,1
3281,200,0
3282,49,0
3283,200,0
3284,21,0
3285,96,0
3286,200,0
3287,159,1
3288,189,0
3289,200,0
3290,200,0
3291,188,1
3292,15,0
3293,110,0
3294,150,1
3295,200,0
3296,185,0
3297,200,0
3298,21,0
3299,200,0
3300,66,1
3301,62,0
3302,118,1
3303,169,0
3304,73,1
3305,200,0
3306,71,1
3307,69,0
3308,200,0
3309,13,0
3310,200,0
3311,46,1
3312,200,0
3313,200,0
3314,29,0
3315,87,1
3316,51,0
3317,105,1
3318,28,0
3319,176,1
3320,59,1
3321,58,1
3322,71,0
3323,200,0
3324,175,0
3325,87,0
3326,200,0
3327,200,0
3328,99,0
3329,200,0
3330,200,0
3331,179,0
3332,74,0
3333,174,0
3334,108,1
3335,190,1
3336,41,0
3337,58,1
3338,172,0
3339,174,1
3340,200,0
3341,66,1
3342,91,1
3343,200,0
3344,102,1
3345,200,0
3346,14,0
3347,122,0
3348,56,0
3349,200,0
3350,200,0
3351,49,0
3352,98,0
3353,72,1
3354,63,0
3355,88,1
3356,61,1
3357,111,0
3358,189,0
3359,120,0
3360,40,0
3361,200,0
3362,54,0
3363,200,0
3364,125,1
3365,200,0
3366,200,0
3367,25,0
3368,121,1
3369,200,0
3370,200,0
3371,200,0
3372,112,0
3373,99,0
3374,184,0
3375,200,0
3376,106,0
3377,200,0
3378,13,0
3379,100,1
3380,200,0
3381,36,0
3382,163,1
3383,161,0
3384,73,0
3385,124,1
3386,200,0
3387,124,1
3388,24,0
3389,177,0
3390,11,0
3391,171,0
3392,79,0
3393,38,1
3394,86,1
3395,200,0
3396,200,0
3397,200,0
3398,103,0
3399,65,0
3400,82,0
3401,110,1
3402,136,1
3403,68,1
3404,200,0
3405,200,0
3406,195,1
3407,200,0
3408,47,0
3409,37,0
3410,41,0
3411,105,1
3412,112,1
3413,70,0
3414,96,1
3415,66,0
3416,200,0
3417,71,0
3418,130,1
3419,137,0
3420,200,0
3421,103,1
3422,86,0
3423,100,0
3424,13,0
3425,76,1
3426,81,0
3427,176,1
3428,194,1
3429,94,0
3430,162,1
3431,156,1
3432,35,1
3433,200,0
3434,200,1
3435,151,1
3436,200,0
3437,119,1
3438,24,0
3439,22,0
3440,90,1
3441,43,1
3442,124,1
3443,55,0
3444,70,1
3445,200,0
3446,51,1
3447,157,1
3448,153,1
3449,43,1
3450,67,0
3451,76,0
3452,179,1
3453,21,0
3454,149,1
3455,200,0
3456,200,0
3457,119,1
3458,200,0
3459,64,1
3460,200,0
3461,43,0
3462,39,1
3463,200,0
3464,200,0
3465,185,1
3466,190,1
3467,90,1
3468,111,0
3469,43,0
3470,48,0
3471,194,1
3472,16,0
3473,27,0
3474,49,0
3475,100,1
3476,120,0
3477,177,0
3478,166,0
3479,195,1
3480,200,0
3481,177,1
3482,122,1
3483,79,1
3484,123,1
3485,50,0
3486,200,0
3487,162,1
3488,60,1
3489,137,1
3490,200,0
3491,55,1
3492,198,0
3493,190,1
3494,151,1
3495,178,1
3496,98,0
3497,28,0
3498,200,0
3499,184,1
3500,67,0
3501,200,0
3502,138,1
3503,143,1
3504,200,0
3505,72,1
3506,200,0
3507,200,0
3508,47,0
3509,63,0
3510,47,0
3511,200,0
3512,200,0
3513,200,0
3514,200,0
3515,200,0
3516,200,0
3517,200,0
3518,176,0
3519,182,0
3520,145,1
3521,20,0
3522,200,0
3523,80,1
3524,56,1
3525,154,0
3526,200,0
3527,24,0
3528,109,1
3529,129,1
3530,200,0
3531,59,0
3532,93,0
3533,77,0
3534,200,0
3535,200,0
3536,67,0
3537,147,1
3538,164,1
3539,200,0
3540,8,0
3541,21,0
3542,57,0
3543,74,1
3544,88,1
3545,38,0
3546,145,1
3547,76,1
3548,104,0
3549,150,1
3550,200,0
3551,19,0
3552,200,0
3553,149,1
3554,22,0
3555,191,1
3556,200,0
3557,200,0
3558,200,0
3559,35,0
3560,200,0
3561,32,1
3562,107,1
3563,158,0
3564,140,1
3565,105,0
3566,58,0
3567,200,0
3568,200,0
3569,62,0
3570,166,1
3571,200,0
3572,172,1
3573,200,0
3574,74,0
3575,199,0
3576,200,0
3577,39,0
3578,200,0
3579,73,0
3580,200,0
3581,97,1
3582,147,0
3583,126,0
3584,119,0
3585,15,0
3586,154,1
3587,8,0
3588,200,0
3589,200,0
3590,84,1
3591,200,0
3592,200,0
3593,85,0
3594,75,0
3595,85,0
3596,96,1
3597,156,1
3598,176,0
3599,67,1
3600,104,0
3601,83,0
3602,10,0
3603,131,1
3604,108,0
3605,106,1
3606,182,1
3607,200,0
3608,21,0
3609,113,0
3610,40,0
3611,136,0
3612,64,0
3613,103,0
3614,89,1
3615,200,0
3616,179,1
3617,193,1
3618,63,0
3619,35,0
3620,52,1
3621,200,0
3622,200,0
3623,152,1
3624,103,0
3625,200,0
3626,32,0
3627,200,0
3628,200,0
3629,157,0
3630,48,0
3631,24,0
3632,135,1
3633,46,0
3634,136,0
3635,24,0
3636,62,0
3637,30,0
3638,200,0
3639,129,1
3640,96,1
3641,107,1
3642,138,1
3643,59,1
3644,61,0
3645,166,0
3646,31,0
3647,79,0
3648,157,1
3649,123,1
3650,154,1
3651,41,0
3652,119,1
3653,89,1
3654,95,0
3655,182,1
3656,55,0
3657,125,0
3658,109,1
3659,90,1
3660,200,0
3661,200,0
3662,28,0
3663,200,0
3664,143,1
3665,177,1
3666,200,0
3667,200,0
3668,99,0
3669,93,1
3670,132,0
3671,107,1
3672,88,1
3673,49,0
3674,111,1
3675,200,0
3676,114,0
3677,200,0
3678,25,0
3679,99,1
3680,200,0
3681,76,1
3682,39,0
3683,152,0
3684,53,0
3685,60,0
3686,200,0
3687,200,0
3688,200,0
3689,200,0
3690,198,0
3691,133,1
3692,150,0
3693,200,0
3694,63,0
3695,21,0
3696,193,0
3697,31,0
3698,150,1
3699,120,0
3700,33,0
3701,195,1
3702,127,1
3703,200,0
3704,82,1
3705,110,0
3706,125,1
3707,65,1
3708,80,1
3709,141,1
3710,55,1
3711,113,0
3712,65,0
3713,112,1
3714,84,1
3715,124,0
3716,200,0
3717,200,0
3718,177,1
3719,186,0
3720,148,0
3721,191,0
3722,200,0
3723,92,1
3724,184,1
3725,52,0
3726,200,0
3727,104,1
3728,187,1
3729,188,0
3730,200,0
3731,130,0
3732,61,1
3733,148,0
3734,200,0
3735,200,0
3736,200,0
3737,24,0
3738,200,0
3739,200,0
3740,87,0
3741,110,0
3742,151,0
3743,158,0
3744,60,0
3745,154,1
3746,105,1
3747,43,0
3748,178,0
3749,200,0
3750,92,1
3751,156,1
3752,200,0
3753,117,1
3754,200,0
3755,200,0
3756,62,0
3757,67,0
3758,99,0
3759,200,0
3760,31,1
3761,25,1
3762,200,0
3763,102,0
3764,116,1
3765,51,0
3766,194,0
3767,175,1
3768,200,0
3769,132,1
3770,97,0
3771,177,1
3772,70,0
3773,167,1
3774,200,0
3775,161,1
3776,153,0
3777,200,0
3778,123,1
3779,200,0
3780,67,1
3781,41,0
3782,55,1
3783,17,0
3784,59,0
3785,151,0
3786,72,1
3787,136,1
3788,60,1
3789,200,0
3790,112,1
3791,171,0
3792,183,1
3793,147,1
3794,82,1
3795,104,1
3796,83,0
3797,56,1
3798,182,1
3799,126,1
3800,50,1
3801,38,1
3802,73,1
3803,200,0
3804,200,0
3805,153,0
3806,196,1
3807,200,0
3808,200,0
3809,52,0
3810,147,1
3811,200,0
3812,191,1
3813,200,0
3814,46,1
3815,200,0
3816,89,0
3817,200,0
3818,76,1
3819,176,1
3820,124,1
3821,150,1
3822,200,0
3823,58,0
3824,91,1
3825,81,0
3826,47,1
3827,112,1
3828,200,0
3829,200,0
3830,29,0
3831,200,1
3832,23,0
3833,62,0
3834,166,1
3835,200,0
3836,200,0
3837,200,0
3838,57,1
3839,118,1
3840,184,1
3841,200,0
3842,169,1
3843,87,0
3844,200,0
3845,59,0
3846,76,0
3847,58,0
3848,200,0
3849,22,0
3850,200,0
3851,47,0
3852,200,0
3853,67,0
3854,200,0
3855,47,0
3856,39,0
3857,200,0
3858,200,0
3859,43,0
3860,200,0
3861,160,1
3862,200,0
3863,200,0
3864,45,1
3865,145,1
3866,101,1
3867,37,0
3868,27,0
3869,10,0
3870,200,0
3871,50,1
3872,200,0
3873,87,1
3874,76,1
3875,12,0
3876,200,0
3877,173,0
3878,64,1
3879,134,1
3880,18,0
3881,32,0
3882,100,1
3883,114,1
3884,200,0
3885,200,0
3886,200,0
3887,175,1
3888,176,1
3889,200,0
3890,22,0
3891,139,1
3892,130,1
3893,143,1
3894,53,1
3895,200,0
3896,127,1
3897,48,1
3898,142,1
3899,200,0
3900,192,0
3901,200,0
3902,200,0
3903,94,0
3904,173,0
3905,39,0
3906,200,0
3907,200,0
3908,58,1
3909,200,0
3910,127,1
3911,200,0
3912,69,0
3913,55,1
3914,161,1
3915,105,1
3916,200,0
3917,83,0
3918,42,0
3919,40,0
3920,66,0
3921,28,0
3922,126,1
3923,133,1
3924,44,1
3925,126,1
3926,127,1
3927,68,0
3928,149,1
3929,66,1
3930,74,0
3931,32,1
3932,65,1
3933,82,0
3934,96,0
3935,176,1
3936,160,1
3937,43,1
3938,129,0
3939,200,0
3940,119,1
3941,93,1
3942,121,1
3943,72,1
3944,142,0
3945,44,0
3946,124,1
3947,61,0
3948,41,1
3949,89,1
3950,200,0
3951,200,0
3952,23,0
3953,12,0
3954,112,0
3955,200,0
3956,164,1
3957,10,0
3958,200,0
3959,200,0
3960,190,0
3961,200,0
3962,165,0
3963,157,1
3964,68,0
3965,177,0
3966,163,1
3967,200,0
3968,68,0
3969,200,0
3970,53,0
3971,48,0
3972,200,0
3973,200,0
3974,24,0
3975,132,0
3976,131,1
3977,200,0
3978,157,1
3979,94,1
3980,200,0
3981,59,1
3982,200,0
3983,148,1
3984,60,0
3985,200,0
3986,50,0
3987,68,1
3988,200,0
3989,200,0
3990,200,0
3991,41,0
3992,138,0
3993,69,0
3994,200,0
3995,62,0
3996,59,0
3997,77,0
3998,170,1
3999,86,1
4000,59,1
4001,60,1
4002,13,0
4003,188,1
4004,63,0
4005,85,1
4006,92,1
4007,200,0
4008,74,1
4009,105,1
4010,82,1
4011,59,1
4012,62,0
4013,200,0
4014,190,0
4015,179,0
4016,49,1
4017,200,0
4018,157,1
4019,14,0
4020,64,0
4021,96,1
4022,200,0
4023,200,0
4024,200,0
4025,76,0
4026,35,0
4027,200,0
4028,64,0
4029,139,1
4030,95,1
4031,138,1
4032,68,0
4033,17,1
4034,137,1
4035,200,0
4036,112,1
4037,99,0
4038,77,0
4039,158,1
4040,114,0
4041,59,0
4042,114,1
4043,200,0
4044,200,0
4045,200,0
4046,107,0
4047,42,0
4048,200,0
4049,77,0
4050,43,0
4051,141,0
4052,88,0
4053,200,0
4054,108,1
4055,67,1
4056,55,0
4057,95,1
4058,186,0
4059,140,0
4060,200,0
4061,134,1
4062,92,0
4063,82,1
4064,38,0
4065,200,0
4066,118,1
4067,45,0
4068,200,0
4069,200,0
4070,90,1
4071,14,0
4072,110,1
4073,79,0
4074,65,1
4075,200,0
4076,46,0
4077,148,1
4078,199,1
4079,200,0
4080,200,0
4081,82,0
4082,200,0
4083,200,0
4084,61,0
4085,144,0
4086,130,0
4087,80,0
4088,200,0
4089,135,0
4090,182,1
4091,48,0
4092,105,0
4093,50,1
4094,31,0
4095,183,1
4096,63,1
4097,80,0
4098,138,0
4099,106,1
4100,200,0
4101,136,1
4102,78,0
4103,45,0
4104,148,0
4105,174,1
4106,53,1
4107,28,0
4108,16,0
4109,98,1
4110,83,1
4111,121,1
4112,30,0
4113,76,1
4114,200,0
4115,62,1
4116,61,1
4117,163,1
4118,37,0
4119,67,1
4120,200,0
4121,50,1
4122,71,0
4123,163,0
4124,200,0
4125,126,1
4126,88,1
4127,200,0
4128,15,0
4129,200,0
4130,200,0
4131,96,0
4132,163,0
4133,150,1
4134,158,0
4135,138,0
4136,64,1
4137,125,1
