episode,steps,reward
2141,50,1
2142,22,0
2143,88,1
2144,46,1
2145,28,0
2146,18,1
2147,54,1
2148,6,1
2149,71,1
2150,22,1
2151,98,1
2152,37,1
2153,63,1
2154,65,1
2155,26,1
2156,26,1
2157,40,0
2158,18,1
2159,47,1
2160,35,1
2161,95,1
2162,24,1
2163,100,0
2164,34,0
2165,24,1
2166,32,1
2167,47,1
2168,31,1
2169,55,1
2170,100,0
2171,18,1
2172,20,1
2173,41,1
2174,100,0
2175,38,0
2176,16,1
2177,77,0
2178,49,1
2179,44,1
2180,59,1
2181,57,1
2182,35,1
2183,8,1
2184,13,1
2185,100,0
2186,10,0
2187,40,1
2188,19,0
2189,14,1
2190,18,1
2191,51,1
2192,26,1
2193,64,1
2194,42,1
2195,59,1
2196,25,1
2197,12,0
2198,20,1
2199,89,1
2200,46,1
2201,34,1
2202,20,1
2203,48,1
2204,27,1
2205,70,1
2206,34,1
2207,68,1
2208,44,1
2209,13,1
2210,93,1
2211,54,1
2212,84,1
2213,47,0
2214,51,1
2215,33,1
2216,25,0
2217,50,1
2218,69,0
2219,85,1
2220,100,0
2221,17,1
2222,10,1
2223,15,0
2224,31,0
2225,13,1
2226,28,1
2227,44,0
2228,16,0
2229,46,1
2230,11,1
2231,25,1
2232,39,1
2233,55,0
2234,12,1
2235,34,1
2236,70,1
2237,23,1
2238,38,1
2239,14,0
2240,30,0
2241,20,0
2242,16,1
2243,11,1
2244,100,0
2245,47,1
2246,35,0
2247,83,0
2248,18,1
2249,14,1
2250,51,1
2251,12,1
2252,43,1
2253,100,0
2254,68,1
2255,39,1
2256,31,0
2257,49,1
2258,59,1
2259,19,0
2260,50,1
2261,18,1
2262,20,0
2263,36,1
2264,16,1
2265,61,1
2266,67,0
2267,100,0
2268,29,1
2269,28,1
2270,94,1
2271,40,1
2272,21,1
2273,15,1
2274,39,1
2275,47,1
2276,13,1
2277,10,1
2278,17,0
2279,19,1
2280,32,0
2281,8,0
2282,100,1
2283,24,1
2284,44,1
2285,23,1
2286,24,1
2287,53,1
2288,23,1
2289,68,1
2290,23,1
2291,83,0
2292,100,0
2293,45,1
2294,36,0
2295,69,1
2296,35,1
2297,8,1
2298,62,1
2299,95,1
2300,12,1
2301,100,0
2302,34,1
2303,19,1
2304,15,1
2305,22,0
2306,12,1
2307,48,1
2308,17,0
2309,65,1
2310,44,1
2311,38,1
2312,100,0
2313,8,1
2314,32,1
2315,84,1
2316,33,1
2317,100,0
2318,17,0
2319,44,1
2320,46,1
2321,11,1
2322,100,0
2323,30,1
2324,18,1
2325,12,1
2326,45,1
2327,53,1
2328,12,0
2329,100,0
2330,35,1
2331,13,1
2332,22,1
2333,26,0
2334,100,0
2335,26,0
2336,62,1
2337,8,1
2338,14,1
2339,8,1
2340,41,1
2341,71,1
2342,17,1
2343,49,1
2344,28,1
2345,57,1
2346,26,1
2347,52,1
2348,11,1
2349,8,1
2350,70,1
2351,25,1
2352,30,1
2353,14,0
2354,68,1
2355,100,0
2356,22,1
2357,30,1
2358,70,1
2359,29,1
2360,60,0
2361,25,0
2362,22,1
2363,53,1
2364,97,1
2365,55,1
2366,15,1
2367,82,1
2368,62,1
2369,40,1
2370,22,0
2371,61,0
2372,95,1
2373,46,0
2374,32,1
2375,52,1
2376,17,1
2377,15,1
2378,71,1
2379,80,1
2380,22,1
2381,73,1
2382,61,1
2383,67,1
2384,41,1
2385,68,1
2386,100,0
2387,27,1
2388,100,0
2389,12,0
2390,83,1
2391,50,1
2392,51,1
2393,42,1
2394,76,1
2395,51,1
2396,55,1
2397,17,0
2398,23,1
2399,24,1
2400,23,1
2401,53,1
2402,31,1
2403,100,0
2404,52,1
2405,60,1
2406,33,1
2407,40,1
2408,57,1
2409,24,0
2410,51,1
2411,22,1
2412,50,1
2413,21,1
2414,100,0
2415,90,1
2416,56,1
2417,29,1
2418,49,1
2419,36,1
2420,19,1
2421,30,1
2422,13,1
2423,100,0
2424,100,0
2425,22,1
2426,79,1
2427,35,1
2428,51,1
2429,59,1
2430,15,1
2431,26,1
2432,27,1
2433,28,0
2434,41,1
2435,22,1
2436,25,0
2437,34,1
2438,17,1
2439,29,1
2440,57,1
2441,94,1
2442,44,1
2443,35,1
2444,19,1
2445,100,0
2446,27,0
2447,100,0
2448,100,0
2449,81,0
2450,99,1
2451,18,0
2452,59,1
2453,21,1
2454,100,0
2455,25,1
2456,62,1
2457,11,1
2458,100,0
2459,17,1
2460,44,1
2461,58,0
2462,7,1
2463,36,1
2464,15,1
2465,50,1
2466,18,1
2467,93,1
2468,22,1
2469,16,1
2470,23,1
2471,15,0
2472,8,1
2473,10,0
2474,64,1
2475,100,0
2476,88,1
2477,26,1
2478,30,0
2479,42,1
2480,60,1
2481,10,0
2482,8,1
2483,51,1
2484,35,1
2485,43,0
2486,58,1
2487,76,0
2488,36,1
2489,84,1
2490,46,1
2491,31,1
2492,53,1
2493,66,1
2494,64,1
2495,69,1
2496,55,0
2497,10,1
2498,18,1
2499,41,1
2500,69,0
2501,73,1
2502,53,1
2503,12,0
2504,100,0
2505,6,1
2506,24,0
2507,47,1
2508,100,0
2509,83,1
2510,69,1
2511,27,1
2512,100,0
2513,11,1
2514,89,0
2515,9,0
2516,29,1
2517,21,1
2518,39,1
2519,84,1
2520,100,0
2521,67,1
2522,100,0
2523,13,1
2524,30,1
2525,21,0
2526,17,1
2527,16,1
2528,70,1
2529,20,1
2530,100,0
2531,14,1
2532,100,0
2533,47,1
2534,51,1
2535,14,1
2536,19,1
2537,11,0
2538,43,1
2539,37,1
2540,49,1
2541,99,0
2542,29,1
2543,11,0
2544,55,0
2545,31,1
2546,21,1
2547,48,1
2548,9,1
2549,30,1
2550,7,1
2551,9,1
2552,16,1
2553,23,1
2554,24,1
2555,20,1
2556,16,1
2557,22,1
2558,63,1
2559,63,0
2560,33,1
2561,17,1
2562,20,1
2563,46,1
2564,68,1
2565,100,0
2566,75,1
2567,62,1
2568,11,1
2569,72,0
2570,71,1
2571,100,0
2572,41,1
2573,100,0
2574,21,1
2575,20,1
2576,81,0
2577,22,1
2578,83,1
2579,44,1
2580,12,1
2581,35,1
2582,28,1
2583,27,1
2584,75,1
2585,43,1
2586,25,0
2587,100,0
2588,36,1
2589,20,0
2590,66,1
2591,10,0
2592,32,0
2593,32,1
2594,9,1
2595,82,0
2596,50,1
2597,18,1
2598,100,0
2599,20,1
2600,72,1
2601,78,1
2602,25,0
2603,100,0
2604,49,1
2605,100,0
2606,100,0
2607,40,1
2608,29,1
2609,13,1
2610,32,0
2611,15,1
2612,46,1
2613,100,0
2614,63,1
2615,20,1
2616,55,0
2617,26,1
2618,100,0
2619,93,0
2620,57,1
2621,100,0
2622,100,0
2623,86,1
2624,30,1
2625,31,1
2626,20,1
2627,18,1
2628,100,0
2629,71,1
2630,45,1
2631,16,0
2632,19,1
2633,49,0
2634,100,0
2635,15,0
2636,45,1
2637,25,1
2638,100,0
2639,57,1
2640,33,1
2641,52,1
2642,70,1
2643,28,1
2644,24,0
2645,71,1
2646,34,0
2647,100,0
2648,28,0
2649,19,1
2650,52,1
2651,29,0
2652,34,1
2653,18,1
2654,100,0
2655,21,1
2656,22,1
2657,29,1
2658,11,1
2659,67,1
2660,100,0
2661,32,1
2662,36,1
2663,94,0
2664,64,1
2665,17,1
2666,18,1
2667,19,1
2668,22,0
2669,44,1
2670,20,0
2671,100,0
2672,100,0
2673,28,1
2674,53,1
2675,72,1
2676,31,1
2677,28,1
2678,12,0
2679,100,0
2680,67,1
2681,26,1
2682,27,1
2683,45,1
2684,100,0
2685,30,1
2686,88,1
2687,46,1
2688,35,1
2689,22,1
2690,35,1
2691,29,1
2692,94,1
2693,100,0
2694,19,1
2695,69,1
2696,29,0
2697,89,1
2698,17,0
2699,17,0
2700,10,1
2701,12,1
2702,49,0
2703,93,1
2704,75,1
2705,13,1
2706,93,1
2707,48,1
2708,19,1
2709,29,1
2710,32,1
2711,100,0
2712,46,0
2713,29,1
2714,12,1
2715,18,0
2716,35,1
2717,6,1
2718,100,0
2719,24,1
2720,100,0
2721,100,0
2722,100,0
2723,63,1
2724,7,1
2725,32,1
2726,60,1
2727,37,0
2728,32,1
2729,49,1
2730,14,0
2731,21,1
2732,16,1
2733,47,1
2734,44,1
2735,100,0
2736,23,1
2737,28,1
2738,22,1
2739,37,0
2740,52,1
2741,30,1
2742,13,1
2743,35,1
2744,52,1
2745,17,1
2746,90,1
2747,24,1
2748,100,0
2749,76,1
2750,100,0
2751,19,0
2752,97,1
2753,77,1
2754,69,0
2755,20,1
2756,57,0
2757,49,1
2758,47,1
2759,72,1
2760,15,1
2761,100,0
2762,58,0
2763,36,1
2764,19,0
2765,62,1
2766,41,1
2767,64,1
2768,61,1
2769,25,1
2770,27,1
2771,59,1
2772,13,1
2773,22,1
2774,20,1
2775,100,0
2776,40,1
2777,11,0
2778,100,0
2779,62,0
2780,67,1
2781,21,1
2782,12,1
2783,42,1
2784,63,1
2785,45,1
2786,35,1
2787,26,1
2788,7,1
2789,17,1
2790,19,0
2791,100,0
2792,24,1
2793,7,0
2794,29,1
2795,22,0
2796,100,0
2797,54,1
2798,22,1
2799,57,1
2800,80,0
2801,99,1
2802,34,1
2803,26,1
2804,13,1
2805,15,1
2806,26,0
2807,81,1
2808,78,1
2809,74,1
2810,52,1
2811,100,0
2812,51,0
2813,98,1
2814,46,1
2815,22,1
2816,24,1
2817,20,1
2818,26,1
2819,82,1
2820,45,1
2821,54,1
2822,62,1
2823,11,1
2824,52,1
2825,68,0
2826,27,1
2827,17,1
2828,100,0
2829,24,1
2830,66,0
2831,73,1
2832,19,1
2833,61,0
2834,100,0
2835,26,1
2836,10,0
2837,15,1
2838,39,1
2839,90,1
2840,19,1
2841,100,0
2842,15,1
2843,30,1
2844,16,1
2845,11,1
2846,100,0
2847,11,1
2848,30,1
2849,42,1
2850,38,0
2851,29,1
2852,26,1
2853,27,1
2854,48,1
2855,45,1
2856,14,1
2857,22,1
2858,50,1
2859,82,1
2860,37,1
2861,11,1
2862,65,1
2863,21,0
2864,18,1
2865,67,1
2866,22,1
2867,87,1
2868,60,1
2869,94,1
2870,100,0
2871,20,1
2872,55,1
2873,36,1
2874,44,1
2875,52,1
2876,29,1
2877,30,1
2878,33,1
2879,23,1
2880,94,0
2881,16,1
2882,15,1
2883,51,1
2884,19,1
2885,62,0
2886,61,1
2887,22,1
2888,34,1
2889,100,0
2890,69,1
2891,8,1
2892,11,0
2893,61,1
2894,29,1
2895,100,0
2896,32,1
2897,100,0
2898,19,1
2899,100,0
2900,100,0
2901,9,1
2902,100,0
2903,100,0
2904,20,1
2905,20,1
2906,26,1
2907,11,0
2908,100,0
2909,24,1
2910,37,1
2911,14,1
2912,12,1
2913,32,1
2914,12,0
2915,23,1
2916,58,1
2917,30,1
2918,13,1
2919,33,1
2920,100,0
2921,100,0
2922,34,1
2923,80,1
2924,14,1
2925,100,0
2926,95,1
2927,47,1
2928,14,1
2929,36,1
2930,35,0
2931,24,1
2932,36,1
2933,45,1
2934,66,1
2935,36,0
2936,9,1
2937,76,1
2938,100,0
2939,15,0
2940,100,0
2941,20,1
2942,25,1
2943,68,1
2944,26,1
2945,100,0
2946,34,1
2947,66,1
2948,6,1
2949,27,1
2950,100,0
2951,25,1
2952,15,1
2953,59,1
2954,87,1
2955,100,0
2956,9,1
2957,14,1
2958,23,1
2959,100,0
2960,50,1
2961,71,1
2962,73,1
2963,16,1
2964,63,1
2965,25,1
2966,50,1
2967,21,1
2968,11,1
2969,17,1
2970,27,0
2971,100,0
2972,59,1
2973,39,1
2974,31,0
2975,11,1
2976,10,1
2977,30,1
2978,19,1
2979,63,1
2980,75,1
2981,95,1
2982,52,1
2983,7,1
2984,25,1
2985,23,0
2986,43,1
2987,32,0
2988,31,1
2989,8,1
2990,57,1
2991,100,0
2992,19,1
2993,40,1
2994,57,1
2995,77,1
2996,42,0
2997,62,1
2998,41,1
2999,45,1
3000,72,1
3001,26,1
3002,8,0
3003,57,1
3004,100,0
3005,65,1
3006,88,1
3007,8,1
3008,23,0
3009,84,1
3010,26,1
3011,78,1
3012,32,0
3013,86,1
3014,62,0
3015,46,1
3016,71,0
3017,21,1
3018,33,1
3019,70,1
3020,49,1
3021,8,1
3022,23,1
3023,59,1
3024,42,0
3025,64,1
3026,100,0
3027,20,1
3028,100,0
3029,69,1
3030,95,1
3031,27,1
3032,76,1
3033,89,1
3034,14,1
3035,52,0
3036,23,1
3037,7,1
3038,67,1
3039,44,0
3040,86,1
3041,22,0
3042,38,1
3043,30,1
3044,22,1
3045,44,1
3046,43,1
3047,26,1
3048,17,1
3049,41,0
3050,99,1
3051,64,0
3052,100,0
3053,25,1
3054,18,1
3055,29,1
3056,55,1
3057,35,1
3058,40,0
3059,100,0
3060,22,1
3061,58,1
3062,93,1
3063,69,1
3064,100,0
3065,66,1
3066,78,1
3067,81,1
3068,27,1
3069,72,1
3070,43,1
3071,8,1
3072,36,1
3073,96,1
3074,58,1
3075,55,1
3076,100,0
3077,77,1
3078,11,1
3079,100,0
3080,75,1
3081,73,1
3082,25,0
3083,15,1
3084,26,1
3085,33,1
3086,40,1
3087,12,1
3088,17,1
3089,17,1
3090,19,1
3091,17,1
3092,8,1
3093,48,1
3094,78,1
3095,100,0
3096,11,1
3097,55,1
3098,43,1
3099,98,1
3100,100,0
3101,27,1
3102,70,1
3103,54,1
3104,26,1
3105,42,1
3106,11,1
3107,100,0
3108,100,0
3109,8,1
3110,100,0
3111,87,1
3112,36,0
3113,17,1
3114,9,1
3115,17,1
3116,32,0
3117,38,0
3118,22,1
3119,70,1
3120,21,1
3121,100,1
3122,100,0
3123,100,0
3124,100,0
3125,76,1
3126,25,1
3127,57,1
3128,100,0
3129,26,1
3130,22,1
3131,20,1
3132,24,1
3133,100,0
3134,100,0
3135,19,1
3136,25,1
3137,81,1
3138,72,1
3139,40,1
3140,38,1
3141,100,0
3142,13,1
3143,17,1
3144,91,1
3145,55,1
3146,38,1
3147,12,1
3148,38,0
3149,37,1
3150,39,1
3151,21,1
3152,13,1
3153,49,1
3154,91,0
3155,20,1
3156,16,1
3157,100,0
3158,13,1
3159,14,1
3160,28,1
3161,14,1
3162,52,1
3163,94,0
3164,8,0
3165,38,1
3166,100,0
3167,49,1
3168,20,1
3169,94,1
3170,47,1
3171,29,1
3172,70,1
3173,14,1
3174,17,0
3175,59,0
3176,16,1
3177,32,1
3178,30,1
3179,31,1
3180,60,1
3181,84,1
3182,15,1
3183,13,1
3184,66,1
3185,100,0
3186,100,0
3187,18,1
3188,60,1
3189,11,1
3190,33,1
3191,60,1
3192,41,1
3193,51,1
3194,14,0
3195,23,1
3196,10,1
3197,21,1
3198,88,0
3199,43,0
3200,77,1
3201,30,1
3202,42,1
3203,45,1
3204,100,1
3205,100,0
3206,38,1
3207,67,0
3208,67,1
3209,19,0
3210,69,1
3211,25,1
3212,70,0
3213,54,1
3214,17,0
3215,100,0
3216,31,0
3217,12,1
3218,100,0
3219,22,0
3220,100,0
3221,49,1
3222,53,0
3223,19,1
3224,33,1
3225,37,1
3226,11,1
3227,44,1
3228,39,1
3229,32,1
3230,15,0
3231,12,1
3232,40,1
3233,44,1
3234,100,1
3235,28,1
3236,56,1
3237,100,0
3238,30,0
3239,45,1
3240,36,1
3241,12,1
3242,27,1
3243,100,0
3244,21,1
3245,36,1
3246,18,1
3247,14,1
3248,24,1
3249,12,1
3250,100,0
3251,20,1
3252,81,1
3253,46,1
3254,66,1
3255,29,0
3256,100,0
3257,74,1
3258,65,1
3259,19,1
3260,44,1
3261,24,1
3262,72,1
3263,12,1
3264,18,1
3265,51,1
3266,29,1
3267,33,1
3268,37,1
3269,21,1
3270,43,0
3271,20,1
3272,66,1
3273,61,0
3274,11,0
3275,34,1
3276,15,1
3277,70,1
3278,22,1
3279,67,1
3280,24,1
3281,14,1
3282,30,1
3283,100,0
3284,29,1
3285,36,1
3286,71,1
3287,61,1
3288,28,1
3289,75,1
3290,10,0
3291,49,1
3292,24,1
3293,62,1
3294,47,1
3295,12,1
3296,31,1
3297,45,1
3298,30,1
3299,43,1
3300,29,1
3301,28,1
3302,89,1
3303,20,1
3304,100,0
3305,32,1
3306,14,1
3307,17,1
3308,21,1
3309,46,1
3310,100,0
3311,25,0
3312,17,1
3313,17,0
3314,23,1
3315,26,1
3316,51,1
3317,70,1
3318,49,0
3319,31,1
3320,28,1
3321,13,1
3322,42,1
3323,100,0
3324,44,0
3325,49,0
3326,98,0
3327,43,1
3328,22,1
3329,48,1
3330,30,1
3331,100,0
3332,43,0
3333,56,1
3334,31,0
3335,85,1
3336,26,1
3337,64,0
3338,7,0
3339,100,0
3340,76,1
3341,83,1
3342,28,1
3343,100,0
3344,7,1
3345,92,0
3346,11,0
3347,17,0
3348,16,1
3349,80,1
3350,22,1
3351,19,1
3352,9,0
3353,20,0
3354,55,1
3355,10,1
3356,71,1
3357,54,1
3358,29,1
3359,28,1
3360,35,1
3361,94,1
3362,32,1
3363,27,1
3364,30,1
3365,60,1
3366,24,0
3367,82,1
3368,12,1
3369,100,0
3370,25,1
3371,100,0
3372,33,0
3373,38,1
3374,14,1
3375,31,0
3376,28,1
3377,11,1
3378,16,0
3379,6,1
3380,24,1
3381,18,1
3382,100,0
3383,30,1
3384,100,0
3385,65,0
3386,100,0
3387,99,1
3388,100,0
3389,100,0
3390,10,0
3391,11,1
3392,29,1
3393,100,0
3394,33,1
3395,10,0
3396,37,1
3397,28,1
3398,53,1
3399,17,1
3400,19,1
3401,100,0
3402,25,1
3403,30,1
3404,31,0
3405,17,0
3406,18,1
3407,60,1
3408,20,1
3409,37,1
3410,93,0
3411,12,1
3412,35,0
3413,70,1
3414,25,1
3415,19,1
3416,76,1
3417,38,1
3418,42,1
3419,23,1
3420,22,0
3421,30,1
3422,100,0
3423,25,1
3424,59,1
3425,20,0
3426,10,1
3427,53,1
3428,100,0
3429,14,1
3430,36,1
3431,22,1
3432,13,1
3433,97,1
3434,17,1
3435,35,1
3436,13,0
3437,29,1
3438,33,0
3439,57,1
3440,94,1
3441,58,1
3442,17,1
3443,18,1
3444,29,1
3445,100,0
3446,19,1
3447,22,1
3448,26,1
3449,51,1
3450,34,1
3451,100,0
3452,95,0
3453,13,1
3454,70,1
3455,25,1
3456,59,0
3457,33,1
3458,77,1
3459,93,1
3460,30,1
3461,24,1
3462,10,1
3463,32,1
3464,60,1
3465,100,0
3466,100,0
3467,43,1
3468,29,1
3469,23,0
3470,16,1
3471,55,0
3472,67,0
3473,88,0
3474,27,0
3475,58,1
3476,10,1
3477,29,1
3478,51,1
3479,40,1
3480,21,1
3481,33,1
3482,66,1
3483,33,1
3484,67,0
3485,25,1
3486,23,0
3487,9,1
3488,56,1
3489,18,0
3490,34,1
3491,76,1
3492,68,0
3493,62,1
3494,18,1
3495,14,1
3496,19,0
3497,10,1
3498,100,0
3499,22,1
3500,53,1
3501,6,1
3502,35,1
3503,100,0
3504,11,1
3505,59,1
3506,10,1
3507,100,0
3508,70,1
3509,100,0
3510,100,0
3511,31,1
3512,100,0
3513,14,0
3514,32,0
3515,74,0
3516,39,1
3517,16,1
3518,35,1
3519,61,1
3520,22,1
3521,79,1
3522,21,0
3523,21,1
3524,31,1
3525,90,1
3526,48,1
3527,17,0
3528,63,0
3529,28,0
3530,42,1
3531,100,0
3532,28,1
3533,49,1
3534,17,1
3535,15,0
3536,78,1
3537,100,0
3538,28,1
3539,13,1
3540,100,0
3541,20,1
3542,36,1
3543,48,1
3544,43,1
3545,29,1
3546,99,1
3547,46,1
3548,10,1
3549,30,1
3550,27,1
3551,35,1
3552,79,1
3553,12,1
3554,54,1
3555,30,1
3556,36,1
3557,17,1
3558,31,1
3559,27,1
3560,30,1
3561,66,0
3562,18,1
3563,42,1
3564,91,0
3565,11,1
3566,24,1
3567,12,0
3568,49,1
3569,20,1
3570,44,1
3571,100,0
3572,44,1
3573,22,1
3574,39,0
3575,11,1
3576,54,1
3577,65,1
3578,68,0
3579,24,1
3580,34,0
3581,37,0
3582,66,1
3583,52,1
3584,21,1
3585,34,1
3586,16,0
3587,67,1
3588,57,1
3589,83,1
3590,21,1
3591,19,1
3592,8,1
3593,44,1
3594,25,1
3595,100,0
3596,20,1
3597,100,0
3598,12,1
3599,36,1
3600,36,1
3601,9,1
3602,21,1
3603,33,1
3604,53,1
3605,69,0
3606,87,1
3607,43,1
3608,100,0
3609,32,1
3610,100,0
3611,22,1
3612,14,1
3613,49,1
3614,18,1
3615,23,1
3616,38,1
3617,40,0
3618,19,1
3619,16,1
3620,100,0
3621,14,1
3622,22,1
3623,55,0
3624,24,0
3625,18,1
3626,12,1
3627,100,0
3628,8,0
3629,38,1
3630,12,1
3631,100,0
3632,51,1
3633,100,0
3634,35,1
3635,36,0
3636,100,0
3637,22,0
3638,22,1
3639,16,1
3640,61,1
3641,18,1
3642,100,0
3643,34,0
3644,16,1
3645,79,1
3646,20,1
3647,18,1
3648,9,0
3649,19,1
3650,26,1
3651,23,1
3652,31,1
3653,61,1
3654,61,1
3655,36,1
3656,39,0
3657,9,1
3658,100,0
3659,86,1
3660,37,1
3661,31,1
3662,13,1
3663,8,1
3664,43,1
3665,19,0
3666,24,1
3667,63,1
3668,52,1
3669,27,1
3670,47,1
3671,50,0
3672,100,0
3673,100,0
3674,54,1
3675,15,1
3676,23,1
3677,12,1
3678,61,1
3679,96,0
3680,50,0
3681,16,1
3682,100,0
3683,82,1
3684,81,1
3685,78,0
3686,62,1
3687,16,1
3688,44,1
3689,49,0
3690,44,1
3691,100,0
3692,97,0
3693,19,1
3694,16,0
3695,22,1
3696,9,1
3697,100,0
3698,100,0
3699,11,1
3700,100,0
3701,100,0
3702,100,0
3703,29,1
3704,74,1
3705,11,1
3706,29,1
3707,21,1
3708,35,1
3709,100,0
3710,22,1
3711,100,0
3712,35,0
3713,78,1
3714,29,1
3715,27,0
3716,92,1
3717,88,0
3718,100,0
3719,100,0
3720,16,1
3721,24,1
3722,100,0
3723,24,1
3724,100,0
3725,53,1
3726,12,1
3727,33,1
3728,100,0
3729,28,0
3730,15,1
3731,31,1
3732,10,0
3733,25,1
3734,25,0
3735,85,1
3736,66,1
3737,46,0
3738,56,1
3739,71,0
3740,20,1
3741,46,1
3742,51,1
3743,54,1
3744,22,1
3745,37,1
3746,66,1
3747,13,1
3748,100,0
3749,26,1
3750,57,1
3751,15,1
3752,56,1
3753,47,1
3754,15,1
3755,100,0
3756,9,1
3757,25,1
3758,18,0
3759,36,1
3760,17,1
3761,9,1
3762,40,0
3763,12,1
3764,65,1
3765,100,0
3766,18,1
3767,25,1
3768,16,1
3769,100,0
3770,100,0
3771,18,1
3772,27,1
3773,100,0
3774,46,1
3775,23,1
3776,19,1
3777,13,0
3778,26,1
3779,76,0
3780,59,1
3781,31,0
3782,32,1
3783,38,1
3784,42,1
3785,21,1
3786,76,1
3787,22,1
3788,84,1
3789,27,0
3790,47,1
3791,18,1
3792,61,1
3793,55,1
3794,15,0
3795,40,0
3796,55,1
3797,87,1
3798,97,1
3799,14,1
3800,41,1
3801,11,1
3802,27,0
3803,37,1
3804,15,0
3805,6,1
3806,26,1
3807,16,1
3808,71,1
3809,41,1
3810,38,1
3811,100,0
3812,59,1
3813,29,1
3814,73,1
3815,70,0
3816,33,1
3817,100,0
3818,18,1
3819,17,1
3820,12,0
3821,100,0
3822,43,0
3823,30,1
3824,26,1
3825,20,1
3826,15,1
3827,100,0
3828,83,0
3829,59,1
3830,76,1
3831,29,1
3832,10,1
3833,100,0
3834,47,1
3835,100,0
3836,39,0
3837,51,1
3838,22,0
3839,95,0
3840,88,1
3841,19,1
3842,14,1
3843,35,0
3844,83,1
3845,25,1
3846,28,1
3847,44,1
3848,35,1
3849,26,1
3850,18,1
3851,100,0
3852,30,0
3853,17,1
3854,46,1
3855,32,0
3856,60,1
3857,79,1
3858,27,1
3859,100,0
3860,23,1
3861,19,0
3862,25,0
3863,7,1
3864,93,1
3865,14,1
3866,100,0
3867,40,0
3868,46,1
3869,32,1
3870,46,0
3871,15,1
3872,34,1
3873,21,1
3874,37,1
3875,100,0
3876,90,0
3877,86,0
3878,44,1
3879,48,0
3880,58,1
3881,92,1
3882,32,1
3883,34,1
3884,32,1
3885,100,0
3886,27,0
3887,16,1
3888,12,1
3889,33,1
3890,42,1
3891,43,1
3892,13,1
3893,49,0
3894,41,1
3895,96,1
3896,41,1
3897,42,1
3898,100,0
3899,30,1
3900,26,0
3901,42,0
3902,83,1
3903,35,0
3904,34,1
3905,82,1
3906,37,0
3907,50,1
3908,36,1
3909,33,0
3910,31,1
3911,94,0
3912,22,1
3913,64,1
3914,15,1
3915,47,0
3916,30,1
3917,8,0
3918,43,1
3919,32,1
3920,83,1
3921,68,1
3922,100,0
3923,100,0
3924,14,1
3925,100,0
3926,46,0
3927,19,1
3928,22,0
3929,12,0
3930,31,1
3931,52,1
3932,28,1
3933,79,1
3934,17,1
3935,8,1
3936,20,1
3937,19,1
3938,22,1
3939,27,1
3940,100,0
3941,20,1
3942,64,1
3943,100,0
3944,81,0
3945,72,1
3946,74,1
3947,29,1
3948,16,1
3949,38,1
3950,18,0
3951,67,1
3952,74,1
3953,26,1
3954,42,1
3955,78,1
3956,100,0
3957,37,1
3958,23,1
3959,33,1
3960,8,1
3961,50,1
3962,62,1
3963,15,1
3964,30,1
3965,27,1
3966,29,0
3967,25,1
3968,25,1
3969,23,1
3970,31,0
3971,81,1
3972,20,1
3973,46,1
3974,42,1
3975,25,0
3976,29,0
3977,34,1
3978,54,1
3979,34,1
3980,62,1
3981,12,0
3982,39,1
3983,56,1
3984,26,1
3985,48,1
3986,78,1
3987,10,1
3988,44,1
3989,35,1
3990,16,0
3991,47,1
3992,45,1
3993,57,1
3994,100,0
3995,25,1
3996,71,0
3997,15,1
3998,29,1
3999,20,1
4000,76,0
4001,98,1
4002,42,1
4003,11,1
4004,27,1
4005,38,1
4006,11,1
4007,100,0
4008,60,1
4009,47,1
4010,34,0
4011,40,0
4012,100,0
4013,42,1
4014,10,1
4015,97,1
4016,65,0
4017,28,1
4018,27,0
4019,100,0
4020,39,1
4021,35,1
4022,13,0
4023,28,1
4024,43,1
4025,55,1
4026,15,1
4027,27,1
4028,40,1
4029,100,0
4030,49,1
4031,64,1
4032,46,0
4033,68,1
4034,82,1
4035,88,1
4036,17,0
4037,75,1
4038,53,1
4039,90,1
4040,77,1
4041,20,1
4042,20,1
4043,52,1
4044,44,1
4045,100,0
4046,43,1
4047,30,1
4048,14,1
4049,100,0
4050,40,0
4051,14,1
4052,22,1
4053,12,0
4054,20,0
4055,25,1
4056,46,1
4057,81,1
4058,100,0
4059,91,1
4060,85,1
4061,16,1
4062,29,0
4063,27,1
4064,93,1
4065,18,1
4066,38,1
4067,100,0
4068,78,1
4069,53,1
4070,27,0
4071,9,1
4072,15,1
4073,50,1
4074,40,1
4075,8,1
4076,20,1
4077,47,1
4078,41,1
4079,25,1
4080,18,0
4081,28,1
4082,47,1
4083,88,0
4084,27,1
4085,7,1
4086,38,1
4087,9,1
4088,31,1
4089,91,0
4090,50,1
4091,24,1
4092,83,1
4093,23,1
4094,34,1
4095,12,1
4096,45,1
4097,24,1
4098,25,1
4099,56,1
4100,12,1
4101,10,1
4102,14,0
4103,26,1
4104,57,0
4105,28,0
4106,28,1
4107,48,1
4108,25,0
4109,100,0
4110,27,1
4111,54,1
4112,53,1
4113,49,1
4114,47,1
4115,23,1
4116,47,1
4117,53,0
4118,26,1
4119,13,1
4120,10,0
4121,100,0
4122,11,0
4123,49,1
4124,49,1
4125,10,0
4126,98,1
4127,58,1
4128,100,0
4129,17,1
4130,12,0
4131,24,1
4132,9,0
4133,19,0
4134,26,1
4135,100,0
4136,15,0
4137,28,0
4138,42,1
