episode,steps,reward
2140,17,0
2141,19,0
2142,11,0
2143,29,0
2144,12,0
2145,43,0
2146,19,0
2147,10,0
2148,26,0
2149,27,0
2150,11,0
2151,10,0
2152,18,0
2153,5,0
2154,33,0
2155,44,1
2156,6,0
2157,32,0
2158,19,0
2159,15,0
2160,17,0
2161,11,0
2162,50,0
2163,5,0
2164,8,0
2165,100,0
2166,13,0
2167,91,0
2168,99,0
2169,40,0
2170,100,0
2171,24,0
2172,18,0
2173,59,0
2174,47,0
2175,36,0
2176,31,0
2177,65,0
2178,89,0
2179,46,0
2180,12,0
2181,23,0
2182,22,0
2183,16,0
2184,20,0
2185,10,0
2186,10,0
2187,32,0
2188,43,0
2189,25,0
2190,20,0
2191,44,0
2192,8,0
2193,42,0
2194,28,0
2195,15,0
2196,35,0
2197,15,0
2198,11,0
2199,52,0
2200,14,0
2201,30,0
2202,35,0
2203,25,0
2204,11,0
2205,13,0
2206,49,0
2207,13,0
2208,11,0
2209,10,0
2210,60,0
2211,38,0
2212,70,1
2213,41,0
2214,22,0
2215,11,0
2216,11,0
2217,66,0
2218,36,0
2219,30,0
2220,22,0
2221,21,0
2222,22,0
2223,49,0
2224,20,0
2225,10,0
2226,30,0
2227,35,0
2228,64,0
2229,17,0
2230,33,0
2231,28,0
2232,16,0
2233,155,0
2234,43,0
2235,54,0
2236,18,0
2237,47,0
2238,70,0
2239,21,0
2240,8,0
2241,58,0
2242,18,0
2243,8,0
2244,61,0
2245,21,1
2246,14,0
2247,30,0
2248,64,1
2249,47,0
2250,19,0
2251,54,0
2252,12,0
2253,40,0
2254,46,0
2255,33,0
2256,49,0
2257,29,0
2258,12,0
2259,58,0
2260,56,0
2261,8,0
2262,16,0
2263,42,0
2264,79,0
2265,23,0
2266,10,0
2267,96,0
2268,28,0
2269,15,0
2270,72,0
2271,19,0
2272,21,0
2273,8,0
2274,58,0
2275,25,0
2276,96,0
2277,41,0
2278,13,0
2279,92,0
2280,14,0
2281,27,0
2282,38,0
2283,27,0
2284,12,0
2285,18,0
2286,51,0
2287,35,0
2288,27,0
2289,47,0
2290,10,0
2291,9,0
2292,18,0
2293,25,0
2294,22,0
2295,44,0
2296,26,0
2297,23,0
2298,43,0
2299,52,0
2300,7,0
2301,39,0
2302,20,0
2303,30,0
2304,66,0
2305,28,0
2306,50,0
2307,38,0
2308,19,0
2309,32,0
2310,22,0
2311,16,0
2312,16,0
2313,138,0
2314,7,0
2315,10,0
2316,22,0
2317,50,0
2318,8,0
2319,20,0
2320,20,0
2321,23,0
2322,31,0
2323,22,0
2324,10,0
2325,14,0
2326,24,0
2327,16,0
2328,62,0
2329,64,0
2330,70,1
2331,14,0
2332,42,0
2333,47,0
2334,17,0
2335,66,0
2336,17,0
2337,16,0
2338,68,0
2339,32,0
2340,43,1
2341,30,0
2342,49,0
2343,21,0
2344,29,0
2345,52,0
2346,39,0
2347,40,0
2348,33,0
2349,80,0
2350,35,0
2351,47,1
2352,8,0
2353,98,0
2354,25,0
2355,22,0
2356,79,0
2357,21,0
2358,27,0
2359,9,0
2360,17,0
2361,45,0
2362,56,0
2363,16,0
2364,31,0
2365,15,0
2366,40,1
2367,200,0
2368,73,1
2369,24,0
2370,100,0
2371,116,1
2372,10,0
2373,47,0
2374,81,1
2375,11,0
2376,79,0
2377,29,0
2378,26,0
2379,42,0
2380,131,0
2381,19,0
2382,15,0
2383,52,1
2384,41,0
2385,48,0
2386,133,0
2387,52,0
2388,20,0
2389,200,0
2390,50,0
2391,44,0
2392,9,0
2393,11,0
2394,31,0
2395,20,0
2396,26,0
2397,39,0
2398,5,0
2399,42,0
2400,14,0
2401,50,0
2402,5,0
2403,24,0
2404,42,0
2405,12,0
2406,5,0
2407,47,0
2408,35,0
2409,15,0
2410,46,0
2411,14,0
2412,64,0
2413,18,0
2414,9,0
2415,60,0
2416,33,0
2417,18,0
2418,28,0
2419,50,0
2420,19,0
2421,41,0
2422,31,0
2423,109,0
2424,23,0
2425,16,0
2426,54,0
2427,18,0
2428,18,0
2429,80,0
2430,77,0
2431,18,0
2432,44,0
2433,37,0
2434,24,0
2435,13,0
2436,70,0
2437,11,0
2438,21,0
2439,96,0
2440,59,0
2441,30,0
2442,113,0
2443,61,0
2444,45,0
2445,28,0
2446,106,0
2447,5,0
2448,9,0
2449,16,0
2450,35,0
2451,17,0
2452,19,0
2453,27,0
2454,29,0
2455,62,0
2456,21,0
2457,41,0
2458,34,0
2459,35,0
2460,20,0
2461,36,0
2462,72,0
2463,51,0
2464,10,0
2465,36,0
2466,108,0
2467,49,0
2468,19,0
2469,137,0
2470,22,0
2471,22,0
2472,16,0
2473,25,0
2474,32,0
2475,31,0
2476,95,0
2477,8,0
2478,22,0
2479,137,1
2480,46,1
2481,25,0
2482,36,1
2483,9,0
2484,73,1
2485,41,0
2486,84,0
2487,31,0
2488,148,0
2489,48,0
2490,66,0
2491,42,0
2492,17,0
2493,22,0
2494,26,0
2495,36,0
2496,19,0
2497,12,0
2498,28,0
2499,18,0
2500,76,0
2501,99,0
2502,200,0
2503,81,0
2504,21,0
2505,25,0
2506,34,0
2507,62,0
2508,48,0
2509,34,0
2510,34,0
2511,25,0
2512,68,0
2513,64,0
2514,5,0
2515,20,0
2516,10,0
2517,29,0
2518,30,0
2519,11,0
2520,29,0
2521,70,0
2522,86,0
2523,30,0
2524,61,0
2525,34,0
2526,29,0
2527,81,0
2528,49,0
2529,58,0
2530,26,0
2531,15,0
2532,21,0
2533,18,0
2534,10,0
2535,22,0
2536,10,0
2537,38,0
2538,21,0
2539,49,0
2540,12,0
2541,67,0
2542,12,0
2543,50,0
2544,42,0
2545,13,0
2546,23,0
2547,50,1
2548,18,0
2549,39,0
2550,16,0
2551,41,0
2552,6,0
2553,21,0
2554,10,0
2555,11,0
2556,22,0
2557,96,1
2558,48,1
2559,47,0
2560,86,0
2561,78,0
2562,10,0
2563,38,0
2564,33,0
2565,52,0
2566,39,0
2567,27,0
2568,27,0
2569,52,0
2570,11,0
2571,24,0
2572,21,0
2573,24,0
2574,16,0
2575,16,0
2576,24,0
2577,24,0
2578,70,0
2579,20,0
2580,40,0
2581,40,0
2582,28,0
2583,40,0
2584,39,0
2585,23,0
2586,31,1
2587,101,1
2588,46,0
2589,35,0
2590,10,0
2591,32,0
2592,43,0
2593,47,1
2594,85,1
2595,128,1
2596,53,0
2597,34,0
2598,13,0
2599,83,0
2600,15,0
2601,75,0
2602,36,0
2603,9,0
2604,28,0
2605,37,0
2606,13,0
2607,36,0
2608,30,0
2609,48,0
2610,10,0
2611,18,0
2612,50,1
2613,24,0
2614,100,1
2615,8,0
2616,18,0
2617,39,1
2618,82,1
2619,24,0
2620,38,0
2621,44,1
2622,47,0
2623,30,1
2624,15,0
2625,35,1
2626,58,0
2627,39,0
2628,29,0
2629,20,0
2630,25,1
2631,133,0
2632,90,1
2633,43,0
2634,92,1
2635,32,1
2636,41,0
2637,35,0
2638,14,0
2639,103,1
2640,32,0
2641,57,1
2642,40,0
2643,11,0
2644,55,1
2645,53,1
2646,87,1
2647,37,1
2648,17,0
2649,82,0
2650,182,0
2651,18,0
2652,19,0
2653,87,1
2654,46,1
2655,68,1
2656,61,0
2657,13,0
2658,101,1
2659,49,1
2660,149,1
2661,73,1
2662,146,0
2663,46,0
2664,38,0
2665,15,0
2666,114,0
2667,85,1
2668,20,0
2669,65,1
2670,55,1
2671,25,0
2672,8,0
2673,61,0
2674,26,0
2675,163,1
2676,19,0
2677,19,0
2678,36,1
2679,30,0
2680,69,0
2681,33,0
2682,49,1
2683,58,0
2684,85,1
2685,25,0
2686,44,1
2687,30,0
2688,31,0
2689,12,0
2690,55,0
2691,68,1
2692,75,1
2693,64,1
2694,101,1
2695,40,0
2696,58,1
2697,26,0
2698,25,0
2699,99,0
2700,99,0
2701,19,0
2702,16,0
2703,58,0
2704,40,0
2705,46,0
2706,87,0
2707,68,1
2708,50,1
2709,8,0
2710,22,0
2711,66,0
2712,115,1
2713,48,0
2714,59,1
2715,115,1
2716,21,0
2717,54,1
2718,126,1
2719,93,0
2720,16,0
2721,9,0
2722,18,1
2723,104,1
2724,131,0
2725,35,1
2726,57,0
2727,31,0
2728,19,0
2729,15,0
2730,74,0
2731,83,0
2732,60,0
2733,44,1
2734,65,1
2735,102,0
2736,58,0
2737,12,0
2738,78,0
2739,81,0
2740,60,1
2741,29,0
2742,34,0
2743,23,1
2744,31,0
2745,85,1
2746,78,0
2747,41,0
2748,50,0
2749,22,0
2750,56,0
2751,26,0
2752,41,0
2753,153,1
2754,28,0
2755,54,1
2756,7,0
2757,32,0
2758,31,1
2759,7,0
2760,7,0
2761,50,1
2762,23,0
2763,42,0
2764,13,0
2765,56,0
2766,21,0
2767,83,1
2768,67,0
2769,97,0
2770,9,0
2771,11,0
2772,66,1
2773,39,0
2774,60,0
2775,13,0
2776,24,0
2777,10,0
2778,54,0
2779,6,0
2780,35,0
2781,62,1
2782,34,1
2783,47,0
2784,51,0
2785,101,0
2786,62,1
2787,41,1
2788,22,0
2789,49,0
2790,37,0
2791,39,0
2792,81,1
2793,29,0
2794,87,1
2795,37,0
2796,13,0
2797,12,0
2798,43,0
2799,32,0
2800,79,0
2801,58,0
2802,56,0
2803,47,0
2804,31,0
2805,117,0
2806,29,0
2807,10,0
2808,20,0
2809,12,0
2810,43,0
2811,22,0
2812,44,0
2813,29,0
2814,100,0
2815,122,1
2816,19,0
2817,25,0
2818,17,0
2819,7,0
2820,14,0
2821,20,0
2822,21,0
2823,22,0
2824,38,0
2825,10,0
2826,43,1
2827,31,0
2828,35,0
2829,22,0
2830,18,0
2831,30,0
2832,36,0
2833,32,0
2834,104,1
2835,9,0
2836,48,1
2837,27,0
2838,68,0
2839,53,1
2840,18,0
2841,87,1
2842,25,0
2843,18,0
2844,66,1
2845,119,1
2846,50,0
2847,14,0
2848,30,0
2849,44,1
2850,40,0
2851,28,0
2852,42,1
2853,52,1
2854,15,0
2855,66,0
2856,16,0
2857,53,1
2858,25,0
2859,75,0
2860,43,1
2861,27,0
2862,62,0
2863,27,0
2864,37,0
2865,180,1
2866,72,1
2867,17,0
2868,43,0
2869,23,0
2870,30,0
2871,15,0
2872,22,0
2873,12,0
2874,53,0
2875,7,0
2876,36,0
2877,11,0
2878,59,0
2879,16,0
2880,185,1
2881,50,1
2882,22,0
2883,21,0
2884,32,0
2885,16,0
2886,48,0
2887,8,0
2888,60,0
2889,5,0
2890,57,0
2891,59,0
2892,151,1
2893,25,0
2894,141,1
2895,54,0
2896,16,0
2897,106,0
2898,42,0
2899,22,0
2900,60,0
2901,52,0
2902,46,0
2903,33,0
2904,112,1
2905,85,0
2906,17,0
2907,37,0
2908,77,1
2909,75,0
2910,21,0
2911,20,0
2912,15,0
2913,24,0
2914,37,0
2915,47,0
2916,33,0
2917,19,0
2918,71,0
2919,45,0
2920,33,0
2921,73,0
2922,22,0
2923,7,0
2924,39,0
2925,92,0
2926,33,0
2927,45,0
2928,11,0
2929,30,0
2930,20,0
2931,25,0
2932,30,0
2933,39,0
2934,28,0
2935,22,0
2936,62,1
2937,9,0
2938,22,0
2939,20,0
2940,21,0
2941,27,0
2942,23,0
2943,50,0
2944,17,0
2945,116,1
2946,88,0
2947,120,1
2948,84,1
2949,18,0
2950,82,0
2951,21,0
2952,14,0
2953,23,0
2954,20,0
2955,149,0
2956,25,0
2957,12,0
2958,68,0
2959,6,0
2960,54,0
2961,20,0
2962,18,0
2963,30,0
2964,22,0
2965,8,0
2966,21,0
2967,33,0
2968,8,0
2969,29,0
2970,21,0
2971,26,0
2972,14,0
2973,11,0
2974,7,0
2975,63,1
2976,20,0
2977,65,0
2978,20,0
2979,25,0
2980,8,0
2981,57,0
2982,9,0
2983,15,0
2984,104,1
2985,45,0
2986,42,0
2987,24,0
2988,53,0
2989,33,0
2990,15,0
2991,49,0
2992,7,0
2993,100,0
2994,92,0
2995,46,0
2996,18,0
2997,26,0
2998,69,0
2999,67,1
3000,28,0
3001,12,0
3002,24,0
3003,61,0
3004,39,1
3005,34,1
3006,10,0
3007,96,1
3008,48,0
3009,10,0
3010,97,1
3011,73,1
3012,14,0
3013,33,0
3014,95,1
3015,34,0
3016,53,1
3017,41,0
3018,58,0
3019,29,0
3020,200,0
3021,18,0
3022,52,0
3023,61,0
3024,8,0
3025,84,0
3026,24,0
3027,32,0
3028,18,0
3029,23,0
3030,40,0
3031,19,0
3032,17,0
3033,5,0
3034,11,0
3035,54,0
3036,19,0
3037,40,0
3038,47,0
3039,38,0
3040,61,0
3041,14,0
3042,18,0
3043,54,1
3044,21,0
3045,52,0
3046,26,0
3047,55,0
3048,10,0
3049,37,0
3050,60,1
3051,91,1
3052,97,0
3053,50,0
3054,31,0
3055,41,0
3056,152,1
3057,22,0
3058,20,0
3059,72,0
3060,16,0
3061,8,0
3062,23,0
3063,21,0
3064,40,0
3065,16,0
3066,61,0
3067,51,0
3068,10,0
3069,12,0
3070,47,0
3071,13,0
3072,63,0
3073,58,0
3074,30,0
3075,37,0
3076,33,0
3077,18,0
3078,14,0
3079,54,1
3080,31,0
3081,14,0
3082,14,0
3083,44,1
3084,9,0
3085,96,0
3086,51,0
3087,72,0
3088,28,0
3089,23,0
3090,22,0
3091,21,0
3092,49,1
3093,13,0
3094,14,0
3095,13,0
3096,13,0
3097,55,0
3098,27,0
3099,22,0
3100,28,0
3101,56,0
3102,13,0
3103,17,0
3104,131,1
3105,35,0
3106,29,0
3107,20,0
3108,17,0
3109,55,0
3110,39,0
3111,26,0
3112,34,0
3113,8,0
3114,21,0
3115,44,0
3116,11,0
3117,19,0
3118,8,0
3119,9,0
3120,26,0
3121,10,0
3122,60,0
3123,12,0
3124,27,0
3125,114,0
3126,27,0
3127,21,0
3128,25,0
3129,105,1
3130,9,0
3131,31,0
3132,71,0
3133,12,0
3134,142,1
3135,23,0
3136,7,0
3137,20,0
3138,92,0
3139,39,0
3140,46,1
3141,42,1
3142,44,0
3143,15,0
3144,12,0
3145,16,0
3146,12,0
3147,50,0
3148,50,1
3149,38,1
3150,18,0
3151,95,1
3152,13,0
3153,46,0
3154,63,1
3155,76,1
3156,200,0
3157,64,0
3158,24,0
3159,31,0
3160,42,0
3161,19,0
3162,20,0
3163,22,0
3164,12,0
3165,22,0
3166,22,0
3167,61,0
3168,18,0
3169,13,0
3170,118,0
3171,56,0
3172,17,0
3173,7,0
3174,78,0
3175,29,0
3176,34,0
3177,42,0
3178,14,0
3179,32,0
3180,26,0
3181,30,0
3182,7,0
3183,23,0
3184,36,0
3185,46,0
3186,90,0
3187,46,0
3188,8,0
3189,11,0
3190,11,0
3191,30,0
3192,38,0
3193,11,0
3194,30,0
3195,16,0
3196,40,0
3197,15,0
3198,37,0
3199,24,0
3200,36,1
3201,53,0
3202,66,0
3203,36,0
3204,10,0
3205,32,0
3206,33,0
3207,25,0
3208,12,0
3209,64,1
3210,30,0
3211,7,0
3212,82,1
3213,43,0
3214,94,1
3215,140,1
3216,132,0
3217,53,0
3218,76,1
3219,24,0
3220,37,0
3221,61,0
3222,116,1
3223,40,0
3224,103,0
3225,23,0
3226,28,0
3227,34,0
3228,30,0
3229,28,0
3230,18,0
3231,51,0
3232,58,0
3233,27,0
3234,24,0
3235,16,0
3236,22,0
3237,25,0
3238,29,0
3239,15,0
3240,14,0
3241,22,0
3242,131,0
3243,51,0
3244,34,0
3245,25,0
3246,69,0
3247,26,0
3248,59,0
3249,53,1
3250,10,0
3251,52,0
3252,23,0
3253,38,0
3254,12,0
3255,15,0
3256,52,0
3257,32,0
3258,35,0
3259,14,0
3260,20,0
3261,20,0
3262,45,1
3263,26,0
3264,66,0
3265,28,0
3266,34,0
3267,63,0
3268,16,0
3269,13,0
3270,22,0
3271,25,0
3272,5,0
3273,44,0
3274,36,0
3275,27,0
3276,128,1
3277,30,0
3278,14,0
3279,73,0
3280,31,0
3281,11,0
3282,19,0
3283,49,0
3284,36,0
3285,29,0
3286,11,0
3287,92,0
3288,56,0
3289,41,0
3290,10,0
3291,18,0
3292,9,0
3293,88,0
3294,101,0
3295,30,0
3296,15,0
3297,12,0
3298,22,0
3299,63,0
3300,24,0
3301,19,0
3302,25,0
3303,26,0
3304,16,0
3305,24,0
3306,89,0
3307,25,0
3308,25,0
3309,47,0
3310,64,0
3311,23,0
3312,10,0
3313,33,0
3314,83,0
3315,8,0
3316,17,0
3317,23,0
3318,37,0
3319,11,0
3320,28,0
3321,122,0
3322,27,0
3323,19,0
3324,44,0
3325,18,0
3326,24,0
3327,28,0
3328,42,0
3329,34,0
3330,80,0
3331,52,1
3332,7,0
3333,13,0
3334,12,0
3335,60,0
3336,30,0
3337,33,0
3338,115,1
3339,49,0
3340,135,1
3341,49,0
3342,7,0
3343,18,0
3344,10,0
3345,57,0
3346,6,0
3347,10,0
3348,12,0
3349,57,0
3350,60,0
3351,12,0
3352,16,0
3353,19,0
3354,27,0
3355,26,0
3356,31,0
3357,64,0
3358,14,0
3359,29,0
3360,9,0
3361,11,0
3362,16,0
3363,105,0
3364,10,0
3365,10,0
3366,56,1
3367,25,0
3368,16,0
3369,15,0
3370,24,0
3371,13,0
3372,82,0
3373,79,0
3374,24,0
3375,7,0
3376,8,0
3377,111,1
3378,63,1
3379,16,0
3380,36,0
3381,39,0
3382,14,0
3383,15,0
3384,43,0
3385,63,0
3386,23,0
3387,98,1
3388,6,0
3389,27,0
3390,33,0
3391,72,0
3392,27,0
3393,67,0
3394,17,0
3395,12,0
3396,14,0
3397,21,0
3398,22,0
3399,43,0
3400,99,1
3401,11,0
3402,38,0
3403,18,0
3404,65,0
3405,79,0
3406,38,0
3407,25,0
3408,10,0
3409,22,0
3410,31,0
3411,69,0
3412,39,0
3413,9,0
3414,54,0
3415,140,1
3416,83,1
3417,39,0
3418,7,0
3419,19,0
3420,13,0
3421,17,0
3422,56,0
3423,18,0
3424,32,0
3425,41,0
3426,32,0
3427,52,0
3428,12,0
3429,91,0
3430,16,0
3431,11,0
3432,31,0
3433,19,0
3434,57,0
3435,12,0
3436,173,1
3437,38,1
3438,30,0
3439,56,0
3440,16,0
3441,19,0
3442,135,1
3443,23,0
3444,48,1
3445,42,1
3446,47,0
3447,14,0
3448,27,0
3449,83,1
3450,80,1
3451,45,0
3452,99,0
3453,57,1
3454,63,1
3455,105,0
3456,21,0
3457,29,0
3458,51,0
3459,38,1
3460,128,0
3461,16,0
3462,15,0
3463,24,0
3464,45,0
3465,8,0
3466,21,0
3467,35,0
3468,15,0
3469,33,0
3470,18,0
3471,100,0
3472,40,0
3473,28,0
3474,39,0
3475,12,0
3476,53,0
3477,86,1
3478,35,0
3479,94,1
3480,44,0
3481,48,1
3482,17,0
3483,34,1
3484,58,0
3485,19,0
3486,18,0
3487,72,1
3488,20,0
3489,45,0
3490,15,0
3491,138,1
3492,200,0
3493,8,0
3494,120,0
3495,24,0
3496,114,0
3497,59,0
3498,16,0
3499,21,0
3500,52,0
3501,20,0
3502,13,0
3503,17,0
3504,13,0
3505,26,0
3506,35,0
3507,14,0
3508,53,0
3509,60,0
3510,7,0
3511,14,0
3512,29,0
3513,25,0
3514,33,0
3515,12,0
3516,10,0
3517,45,0
3518,11,0
3519,136,0
3520,129,0
3521,102,0
3522,5,0
3523,8,0
3524,17,0
3525,115,0
3526,25,0
3527,7,0
3528,18,0
3529,87,0
3530,30,0
3531,71,0
3532,9,0
3533,15,0
3534,45,0
3535,15,0
3536,16,0
3537,19,0
3538,34,0
3539,17,0
3540,163,0
3541,55,0
3542,67,0
3543,13,0
3544,37,0
3545,41,0
3546,41,0
3547,40,0
3548,11,0
3549,19,0
3550,39,0
3551,45,0
3552,11,0
3553,17,0
3554,27,0
3555,17,0
3556,14,0
3557,105,0
3558,23,0
3559,34,0
3560,22,0
3561,42,0
3562,59,0
3563,57,0
3564,20,0
3565,21,0
3566,28,0
3567,5,0
3568,47,0
3569,37,0
3570,84,0
3571,19,0
3572,25,0
3573,38,0
3574,17,0
3575,45,0
3576,28,0
3577,39,0
3578,30,0
3579,26,0
3580,144,1
3581,35,0
3582,14,0
3583,61,0
3584,5,0
3585,50,0
3586,72,1
3587,11,0
3588,15,0
3589,27,0
3590,42,1
3591,57,0
3592,7,0
3593,8,0
3594,54,0
3595,9,0
3596,83,0
3597,87,0
3598,12,0
3599,20,0
3600,64,0
3601,39,0
3602,67,0
3603,11,0
3604,13,0
3605,32,0
3606,200,0
3607,25,0
3608,21,0
3609,61,0
3610,83,0
3611,11,0
3612,14,0
3613,8,0
3614,20,0
3615,15,0
3616,56,0
3617,37,0
3618,127,0
3619,10,0
3620,24,0
3621,14,0
3622,13,0
3623,12,0
3624,29,0
3625,43,0
3626,29,0
3627,23,0
3628,58,0
3629,126,1
3630,25,0
3631,86,1
3632,24,0
3633,36,0
3634,22,0
3635,59,0
3636,16,0
3637,15,0
3638,101,1
3639,57,1
3640,15,0
3641,15,0
3642,17,0
3643,8,0
3644,20,0
3645,27,0
3646,28,0
3647,21,0
3648,33,0
3649,22,0
3650,96,1
3651,40,0
3652,71,0
3653,45,0
3654,67,0
3655,10,0
3656,46,0
3657,27,0
3658,17,0
3659,100,0
3660,51,0
3661,12,0
3662,43,0
3663,15,0
3664,28,0
3665,65,0
3666,9,0
3667,17,0
3668,66,0
3669,28,0
3670,37,0
3671,5,0
3672,17,0
3673,87,0
3674,77,1
3675,41,0
3676,87,0
3677,92,0
3678,10,0
3679,42,0
3680,24,0
3681,25,0
3682,10,0
3683,10,0
3684,9,0
3685,48,1
3686,37,0
3687,21,0
3688,68,0
3689,5,0
3690,23,0
3691,34,0
3692,7,0
3693,82,0
3694,73,0
3695,23,0
3696,28,0
3697,19,0
3698,51,0
3699,77,1
3700,19,0
3701,8,0
3702,30,0
3703,47,0
3704,33,0
3705,24,0
3706,21,0
3707,16,0
3708,16,0
3709,17,0
3710,36,0
3711,42,0
3712,75,0
3713,26,0
3714,79,0
3715,65,0
3716,46,0
3717,21,0
3718,69,0
3719,45,0
3720,11,0
3721,38,0
3722,33,0
3723,64,0
3724,17,0
3725,13,0
3726,10,0
3727,61,0
3728,10,0
3729,44,0
3730,31,0
3731,7,0
3732,86,0
3733,11,0
3734,27,0
3735,32,0
3736,40,0
3737,27,0
3738,19,0
3739,22,0
3740,22,0
3741,6,0
3742,82,0
3743,25,0
3744,65,0
3745,30,0
3746,23,0
3747,26,0
3748,26,0
3749,20,0
3750,48,0
3751,78,1
3752,34,0
3753,56,1
3754,61,0
3755,79,0
3756,16,0
3757,18,0
3758,71,1
3759,28,0
3760,41,1
3761,32,0
3762,75,1
3763,33,0
3764,17,0
3765,104,1
3766,49,0
3767,40,0
3768,19,0
3769,18,0
3770,11,0
3771,26,0
3772,50,0
3773,13,0
3774,19,0
3775,190,1
3776,115,0
3777,18,0
3778,13,0
3779,14,0
3780,17,0
3781,28,0
3782,17,0
3783,51,0
3784,28,0
3785,10,0
3786,94,0
3787,20,0
3788,25,0
3789,60,0
3790,87,0
3791,8,0
3792,26,0
3793,167,0
3794,49,1
3795,19,0
3796,7,0
3797,47,0
3798,36,0
3799,19,0
3800,58,0
3801,114,0
3802,31,1
3803,73,1
3804,19,0
3805,89,0
3806,29,0
3807,35,0
3808,50,1
3809,35,0
3810,29,0
3811,12,0
3812,23,0
3813,9,0
3814,58,0
3815,56,0
3816,38,0
3817,13,0
3818,19,0
3819,34,0
3820,29,0
3821,26,0
3822,28,0
3823,23,0
3824,7,0
3825,71,0
3826,88,0
3827,97,1
3828,38,0
3829,97,0
3830,69,0
3831,13,0
3832,26,0
3833,16,0
3834,16,0
3835,28,0
3836,87,1
3837,12,0
3838,64,0
3839,21,0
3840,41,0
3841,18,0
3842,53,0
3843,10,0
3844,35,0
3845,11,0
3846,23,0
3847,61,0
3848,12,0
3849,32,0
3850,29,0
3851,23,0
3852,23,0
3853,26,0
3854,24,0
3855,14,0
3856,16,0
3857,200,0
3858,38,0
3859,34,0
3860,35,0
3861,41,0
3862,39,0
3863,22,0
3864,37,0
3865,30,0
3866,144,0
3867,10,0
3868,27,0
3869,22,0
3870,43,0
3871,42,0
3872,11,0
3873,51,0
3874,39,0
3875,8,0
3876,19,0
3877,9,0
3878,109,0
3879,22,0
3880,19,0
3881,15,0
3882,12,0
3883,9,0
3884,18,0
3885,15,0
3886,12,0
3887,8,0
3888,21,0
3889,50,0
3890,18,0
3891,93,1
3892,35,0
3893,17,0
3894,16,0
3895,51,0
3896,16,0
3897,122,0
3898,23,0
3899,14,0
3900,50,0
3901,34,0
3902,42,0
3903,54,1
3904,33,0
3905,30,0
3906,18,0
3907,19,0
3908,8,0
3909,22,0
3910,27,0
3911,33,0
3912,30,0
3913,21,0
3914,27,1
3915,15,0
3916,20,0
3917,65,1
3918,13,0
3919,20,0
3920,18,0
3921,27,0
3922,63,1
3923,118,1
3924,115,0
3925,69,0
3926,66,1
3927,68,1
3928,74,0
3929,23,1
3930,36,0
3931,6,0
3932,37,0
3933,46,0
3934,40,0
3935,20,0
3936,24,0
3937,23,0
3938,41,0
3939,15,0
3940,89,1
3941,15,0
3942,63,0
3943,32,0
3944,26,0
3945,21,0
3946,18,0
3947,44,0
3948,8,0
3949,20,0
3950,104,0
3951,21,0
3952,7,0
3953,33,0
3954,21,0
3955,37,0
3956,58,0
3957,42,0
3958,11,0
3959,26,0
3960,72,1
3961,19,0
3962,15,0
3963,22,0
3964,9,0
3965,25,0
3966,54,1
3967,11,0
3968,13,0
3969,41,0
3970,80,1
3971,42,0
3972,62,0
3973,45,0
3974,50,0
3975,26,0
3976,40,0
3977,20,0
3978,9,0
3979,44,0
3980,11,0
3981,40,0
3982,20,0
3983,24,0
3984,41,0
3985,35,0
3986,29,0
3987,9,0
3988,23,0
3989,20,0
3990,31,0
3991,71,1
3992,43,0
3993,25,0
3994,28,0
3995,13,0
3996,28,0
3997,20,0
3998,6,0
3999,34,0
4000,7,0
4001,123,0
4002,23,0
4003,37,0
4004,42,0
4005,124,1
4006,99,0
4007,24,0
4008,40,0
4009,11,0
4010,50,0
4011,16,0
4012,13,0
4013,40,0
4014,63,0
4015,34,0
4016,10,0
4017,32,0
4018,22,0
4019,45,0
4020,8,0
4021,19,0
4022,20,0
4023,27,0
4024,84,0
4025,40,0
4026,15,0
4027,28,0
4028,7,0
4029,36,0
4030,24,0
4031,37,0
4032,15,0
4033,16,0
4034,45,0
4035,74,1
4036,88,0
4037,44,0
4038,81,1
4039,6,0
4040,102,1
4041,33,0
4042,60,1
4043,90,1
4044,63,1
4045,26,0
4046,23,0
4047,58,0
4048,15,0
4049,110,1
4050,12,0
4051,10,0
4052,45,0
4053,30,0
4054,49,1
4055,29,0
4056,117,1
4057,65,0
4058,9,0
4059,75,0
4060,88,0
4061,72,0
4062,24,0
4063,57,0
4064,11,0
4065,79,0
4066,32,0
4067,6,0
4068,11,0
4069,22,0
4070,72,0
4071,14,0
4072,48,0
4073,16,0
4074,15,0
4075,80,0
4076,26,0
4077,42,0
4078,7,0
4079,52,0
4080,44,0
4081,33,0
4082,67,0
4083,17,0
4084,46,0
4085,33,0
4086,14,0
4087,53,0
4088,54,1
4089,84,1
4090,9,0
4091,18,0
4092,91,1
4093,26,0
4094,83,0
4095,70,0
4096,24,0
4097,8,0
4098,32,1
4099,26,0
4100,85,0
4101,77,0
4102,75,1
4103,8,0
4104,105,0
4105,18,0
4106,37,0
4107,41,0
4108,50,1
4109,83,0
4110,55,0
4111,23,0
4112,52,0
4113,106,0
4114,21,0
4115,10,0
4116,40,0
4117,10,0
4118,26,0
4119,129,1
4120,12,0
4121,24,0
4122,9,0
4123,36,0
4124,44,0
4125,53,0
4126,19,0
4127,11,0
4128,28,0
4129,44,0
4130,13,0
4131,36,0
4132,9,0
4133,37,0
4134,26,0
4135,12,0
4136,7,0
4137,68,1
