episode,steps,reward
2140,43,0
2141,161,1
2142,105,1
2143,128,1
2144,200,0
2145,200,0
2146,200,0
2147,160,0
2148,130,0
2149,170,0
2150,125,1
2151,200,0
2152,200,0
2153,200,0
2154,200,0
2155,27,0
2156,200,0
2157,200,0
2158,20,0
2159,200,0
2160,124,0
2161,34,0
2162,30,0
2163,54,0
2164,168,1
2165,200,0
2166,200,0
2167,200,0
2168,66,0
2169,200,0
2170,80,0
2171,171,1
2172,65,0
2173,189,0
2174,200,0
2175,200,0
2176,9,0
2177,200,0
2178,200,0
2179,200,0
2180,114,0
2181,200,0
2182,15,0
2183,143,1
2184,156,0
2185,43,0
2186,162,1
2187,200,0
2188,200,0
2189,200,0
2190,20,0
2191,200,0
2192,170,1
2193,81,1
2194,128,1
2195,22,0
2196,43,0
2197,59,0
2198,200,0
2199,200,0
2200,79,0
2201,20,0
2202,156,0
2203,200,0
2204,112,0
2205,139,1
2206,50,0
2207,200,0
2208,200,0
2209,52,0
2210,200,0
2211,76,0
2212,23,0
2213,32,0
2214,91,0
2215,94,0
2216,169,0
2217,200,0
2218,200,0
2219,200,0
2220,19,0
2221,145,1
2222,200,0
2223,200,0
2224,200,0
2225,82,0
2226,18,0
2227,11,0
2228,72,0
2229,197,0
2230,65,0
2231,99,1
2232,87,1
2233,200,0
2234,31,0
2235,200,0
2236,124,0
2237,200,0
2238,28,0
2239,200,0
2240,113,0
2241,200,0
2242,200,0
2243,197,0
2244,200,0
2245,96,1
2246,151,0
2247,133,1
2248,65,1
2249,18,0
2250,200,0
2251,129,1
2252,200,0
2253,121,0
2254,95,1
2255,137,0
2256,31,0
2257,14,0
2258,200,0
2259,200,0
2260,83,1
2261,71,0
2262,135,0
2263,200,0
2264,150,1
2265,139,0
2266,78,1
2267,135,0
2268,161,1
2269,30,0
2270,200,0
2271,123,0
2272,79,0
2273,129,1
2274,110,1
2275,171,0
2276,63,0
2277,105,0
2278,119,0
2279,180,1
2280,110,0
2281,200,0
2282,65,0
2283,200,0
2284,200,0
2285,150,1
2286,200,0
2287,200,0
2288,99,0
2289,200,0
2290,64,1
2291,96,0
2292,19,0
2293,200,0
2294,80,1
2295,197,1
2296,149,0
2297,190,0
2298,103,0
2299,81,0
2300,18,0
2301,200,0
2302,200,0
2303,200,0
2304,91,0
2305,108,0
2306,200,0
2307,200,0
2308,200,0
2309,200,0
2310,200,0
2311,200,0
2312,115,0
2313,200,0
2314,78,0
2315,131,0
2316,200,0
2317,200,0
2318,181,0
2319,200,0
2320,200,0
2321,200,0
2322,200,0
2323,69,0
2324,200,0
2325,65,0
2326,22,0
2327,200,0
2328,95,0
2329,200,0
2330,200,0
2331,200,0
2332,64,0
2333,189,0
2334,99,0
2335,84,1
2336,25,0
2337,120,0
2338,37,0
2339,78,1
2340,200,0
2341,118,0
2342,65,1
2343,200,0
2344,143,0
2345,41,0
2346,50,0
2347,200,0
2348,200,0
2349,140,0
2350,155,1
2351,58,0
2352,29,0
2353,79,0
2354,200,0
2355,200,0
2356,200,0
2357,64,1
2358,116,0
2359,200,0
2360,52,0
2361,66,0
2362,80,0
2363,89,1
2364,200,0
2365,55,1
2366,64,1
2367,173,1
2368,122,1
2369,53,0
2370,146,0
2371,150,0
2372,200,0
2373,181,1
2374,200,0
2375,200,0
2376,174,1
2377,200,0
2378,200,0
2379,87,1
2380,65,0
2381,200,0
2382,98,0
2383,133,1
2384,59,0
2385,31,1
2386,200,0
2387,200,0
2388,200,0
2389,14,0
2390,200,0
2391,67,0
2392,133,1
2393,111,1
2394,200,0
2395,61,1
2396,200,0
2397,200,0
2398,40,0
2399,55,0
2400,200,0
2401,53,0
2402,53,0
2403,174,1
2404,75,1
2405,150,0
2406,127,1
2407,200,0
2408,189,0
2409,53,0
2410,200,0
2411,166,0
2412,200,0
2413,141,1
2414,84,0
2415,117,0
2416,200,0
2417,94,0
2418,58,1
2419,200,0
2420,200,0
2421,190,1
2422,200,0
2423,136,0
2424,191,1
2425,200,0
2426,67,0
2427,108,1
2428,107,1
2429,200,0
2430,97,1
2431,123,1
2432,113,1
2433,83,0
2434,110,0
2435,182,1
2436,128,1
2437,13,0
2438,54,0
2439,54,1
2440,130,0
2441,200,0
2442,23,0
2443,200,0
2444,200,0
2445,200,0
2446,200,0
2447,78,0
2448,200,0
2449,29,1
2450,23,0
2451,200,0
2452,200,0
2453,200,0
2454,29,0
2455,35,1
2456,185,0
2457,200,0
2458,200,0
2459,98,0
2460,56,0
2461,36,0
2462,200,0
2463,200,0
2464,96,0
2465,146,0
2466,18,0
2467,200,0
2468,26,0
2469,200,0
2470,200,0
2471,67,0
2472,200,0
2473,131,1
2474,200,0
2475,109,1
2476,200,0
2477,78,0
2478,85,0
2479,179,0
2480,19,0
2481,110,1
2482,200,0
2483,133,1
2484,81,0
2485,57,0
2486,200,0
2487,200,0
2488,182,0
2489,28,0
2490,167,0
2491,33,0
2492,200,0
2493,107,0
2494,200,0
2495,200,0
2496,37,0
2497,141,1
2498,157,1
2499,111,0
2500,172,1
2501,117,0
2502,200,0
2503,188,0
2504,200,0
2505,34,0
2506,200,0
2507,200,0
2508,30,0
2509,200,0
2510,52,0
2511,44,0
2512,141,1
2513,108,0
2514,114,0
2515,200,0
2516,200,0
2517,54,1
2518,200,0
2519,80,0
2520,72,1
2521,75,1
2522,200,0
2523,200,0
2524,51,0
2525,200,0
2526,194,1
2527,122,0
2528,100,0
2529,9,0
2530,71,0
2531,48,0
2532,43,0
2533,200,0
2534,200,0
2535,68,1
2536,200,0
2537,34,0
2538,121,0
2539,177,0
2540,200,0
2541,52,1
2542,200,0
2543,134,1
2544,200,0
2545,20,0
2546,89,0
2547,90,0
2548,200,0
2549,161,1
2550,200,0
2551,200,0
2552,200,0
2553,200,0
2554,179,1
2555,66,0
2556,145,0
2557,105,0
2558,200,0
2559,44,0
2560,200,0
2561,140,1
2562,109,0
2563,62,0
2564,109,1
2565,200,0
2566,184,1
2567,200,0
2568,200,0
2569,27,0
2570,33,0
2571,59,0
2572,86,1
2573,39,0
2574,55,0
2575,198,0
2576,32,0
2577,200,0
2578,200,0
2579,160,0
2580,86,1
2581,200,0
2582,87,0
2583,127,0
2584,141,0
2585,200,0
2586,139,0
2587,74,0
2588,156,1
2589,39,0
2590,200,0
2591,33,0
2592,70,0
2593,200,0
2594,63,1
2595,68,1
2596,88,1
2597,80,1
2598,37,1
2599,191,0
2600,152,1
2601,59,1
2602,59,0
2603,189,1
2604,200,0
2605,136,1
2606,63,1
2607,167,0
2608,200,0
2609,39,0
2610,83,1
2611,132,1
2612,100,0
2613,104,1
2614,158,0
2615,200,0
2616,74,0
2617,75,1
2618,59,1
2619,197,0
2620,200,0
2621,200,0
2622,200,0
2623,200,0
2624,123,0
2625,200,0
2626,90,0
2627,82,0
2628,143,0
2629,120,0
2630,200,0
2631,139,0
2632,200,0
2633,20,0
2634,66,0
2635,46,0
2636,73,0
2637,200,0
2638,200,0
2639,59,0
2640,85,0
2641,200,0
2642,200,0
2643,87,0
2644,64,0
2645,200,0
2646,200,0
2647,108,0
2648,200,0
2649,200,0
2650,111,0
2651,123,0
2652,20,0
2653,126,0
2654,58,0
2655,28,0
2656,122,0
2657,200,0
2658,200,0
2659,167,0
2660,27,0
2661,60,0
2662,200,0
2663,200,0
2664,148,0
2665,200,0
2666,200,0
2667,71,1
2668,160,0
2669,200,0
2670,175,0
2671,162,0
2672,78,0
2673,167,0
2674,200,0
2675,77,0
2676,200,0
2677,200,0
2678,87,0
2679,200,0
2680,200,0
2681,200,0
2682,88,0
2683,32,0
2684,200,0
2685,200,0
2686,156,1
2687,200,0
2688,200,0
2689,95,0
2690,121,0
2691,200,0
2692,22,0
2693,200,0
2694,36,0
2695,29,0
2696,200,0
2697,200,0
2698,181,1
2699,41,1
2700,200,0
2701,60,0
2702,200,0
2703,200,0
2704,200,0
2705,50,0
2706,200,0
2707,147,0
2708,126,1
2709,64,0
2710,200,0
2711,200,0
2712,200,0
2713,30,0
2714,36,0
2715,200,0
2716,111,0
2717,200,0
2718,64,1
2719,114,0
2720,72,0
2721,19,0
2722,53,1
2723,200,0
2724,200,0
2725,200,0
2726,200,0
2727,75,0
2728,31,0
2729,187,0
2730,200,0
2731,57,1
2732,103,0
2733,105,1
2734,106,1
2735,100,1
2736,104,0
2737,77,1
2738,66,1
2739,168,1
2740,200,0
2741,112,1
2742,200,0
2743,200,0
2744,99,0
2745,22,0
2746,126,0
2747,200,0
2748,200,0
2749,200,0
2750,174,1
2751,200,0
2752,200,0
2753,200,0
2754,144,0
2755,152,1
2756,200,0
2757,124,0
2758,200,0
2759,24,0
2760,200,1
2761,146,0
2762,159,1
2763,79,0
2764,60,1
2765,43,0
2766,200,0
2767,200,0
2768,200,0
2769,121,0
2770,200,0
2771,200,0
2772,46,1
2773,122,1
2774,200,0
2775,54,1
2776,65,1
2777,84,0
2778,95,0
2779,200,0
2780,27,1
2781,200,0
2782,154,1
2783,200,0
2784,200,0
2785,200,0
2786,200,0
2787,103,1
2788,70,0
2789,32,0
2790,200,0
2791,83,0
2792,19,0
2793,200,0
2794,200,0
2795,196,1
2796,200,0
2797,200,0
2798,200,0
2799,200,0
2800,23,0
2801,85,0
2802,131,0
2803,200,0
2804,200,0
2805,184,1
2806,200,0
2807,26,0
2808,13,0
2809,93,1
2810,200,0
2811,200,0
2812,200,0
2813,200,0
2814,13,0
2815,13,0
2816,200,0
2817,200,0
2818,76,1
2819,82,1
2820,75,1
2821,97,1
2822,155,0
2823,80,0
2824,45,0
2825,81,0
2826,200,0
2827,153,0
2828,170,1
2829,200,0
2830,110,0
2831,174,1
2832,34,0
2833,200,0
2834,200,0
2835,200,0
2836,39,0
2837,200,0
2838,200,0
2839,200,0
2840,47,0
2841,200,0
2842,107,0
2843,200,0
2844,200,0
2845,156,1
2846,200,0
2847,21,0
2848,90,0
2849,172,1
2850,141,0
2851,147,0
2852,112,1
2853,200,0
2854,114,1
2855,55,0
2856,151,0
2857,200,0
2858,35,1
2859,100,1
2860,115,1
2861,200,0
2862,137,0
2863,200,0
2864,63,0
2865,158,0
2866,102,1
2867,200,0
2868,94,0
2869,200,0
2870,200,0
2871,105,0
2872,200,0
2873,200,0
2874,200,0
2875,91,0
2876,200,0
2877,95,0
2878,47,0
2879,78,0
2880,200,0
2881,200,0
2882,184,1
2883,63,0
2884,137,0
2885,48,0
2886,200,0
2887,177,0
2888,79,1
2889,200,0
2890,200,0
2891,200,0
2892,62,0
2893,70,0
2894,200,0
2895,182,0
2896,81,0
2897,54,0
2898,31,0
2899,200,0
2900,134,1
2901,49,0
2902,200,0
2903,76,0
2904,200,0
2905,200,1
2906,176,0
2907,200,0
2908,200,0
2909,71,1
2910,36,0
2911,200,0
2912,200,0
2913,62,1
2914,200,0
2915,40,0
2916,195,1
2917,200,0
2918,200,0
2919,200,0
2920,126,1
2921,25,0
2922,119,0
2923,80,0
2924,200,0
2925,200,0
2926,69,0
2927,200,0
2928,200,0
2929,200,0
2930,78,1
2931,114,0
2932,200,0
2933,90,1
2934,200,0
2935,44,0
2936,52,0
2937,95,1
2938,200,0
2939,76,0
2940,106,0
2941,200,0
2942,200,0
2943,112,1
2944,161,0
2945,35,0
2946,113,1
2947,197,0
2948,155,0
2949,23,0
2950,130,0
2951,153,1
2952,200,0
2953,200,0
2954,200,0
2955,200,0
2956,52,1
2957,19,0
2958,200,0
2959,200,0
2960,164,1
2961,24,0
2962,200,0
2963,67,0
2964,200,0
2965,200,0
2966,55,0
2967,200,0
2968,200,0
2969,200,0
2970,200,0
2971,200,0
2972,200,0
2973,59,0
2974,55,0
2975,170,1
2976,133,0
2977,200,0
2978,200,0
2979,139,0
2980,85,1
2981,37,0
2982,200,0
2983,138,0
2984,200,0
2985,200,0
2986,200,0
2987,107,1
2988,178,0
2989,200,0
2990,200,0
2991,30,0
2992,133,1
2993,200,0
2994,171,0
2995,27,0
2996,142,1
2997,136,0
2998,200,0
2999,138,0
3000,200,0
3001,70,0
3002,200,0
3003,62,0
3004,200,0
3005,200,0
3006,72,0
3007,83,0
3008,194,0
3009,200,0
3010,72,0
3011,94,0
3012,57,1
3013,45,0
3014,93,1
3015,163,0
3016,141,0
3017,200,0
3018,200,0
3019,200,0
3020,99,0
3021,23,0
3022,141,1
3023,200,0
3024,87,0
3025,200,0
3026,104,1
3027,200,0
3028,32,0
3029,119,1
3030,200,0
3031,200,0
3032,100,1
3033,100,0
3034,184,0
3035,87,0
3036,123,0
3037,70,0
3038,184,1
3039,72,0
3040,131,1
3041,200,0
3042,200,0
3043,50,0
3044,74,0
3045,200,0
3046,121,1
3047,59,0
3048,148,0
3049,196,0
3050,25,0
3051,31,0
3052,177,1
3053,50,0
3054,200,0
3055,200,0
3056,200,0
3057,200,0
3058,103,0
3059,200,0
3060,144,0
3061,30,1
3062,12,0
3063,16,0
3064,82,0
3065,151,1
3066,76,1
3067,200,0
3068,200,0
3069,164,0
3070,200,0
3071,112,1
3072,200,0
3073,200,0
3074,34,0
3075,176,0
3076,103,0
3077,89,0
3078,147,0
3079,173,0
3080,200,0
3081,200,0
3082,21,0
3083,88,0
3084,200,0
3085,200,0
3086,200,0
3087,200,0
3088,153,0
3089,200,0
3090,102,0
3091,200,0
3092,15,0
3093,165,0
3094,70,0
3095,63,0
3096,200,0
3097,200,0
3098,200,0
3099,100,0
3100,114,0
3101,164,1
3102,200,0
3103,58,1
3104,101,0
3105,7,0
3106,200,0
3107,83,1
3108,200,0
3109,182,0
3110,97,1
3111,29,0
3112,166,1
3113,200,0
3114,117,0
3115,36,1
3116,200,0
3117,200,0
3118,200,0
3119,200,0
3120,200,0
3121,200,0
3122,200,0
3123,200,0
3124,80,0
3125,39,0
3126,50,1
3127,139,0
3128,154,1
3129,153,1
3130,62,1
3131,54,0
3132,105,1
3133,200,0
3134,196,1
3135,81,1
3136,54,0
3137,82,1
3138,125,1
3139,132,0
3140,56,0
3141,151,1
3142,200,0
3143,120,0
3144,200,0
3145,105,1
3146,200,0
3147,200,0
3148,200,0
3149,133,1
3150,25,0
3151,200,0
3152,105,1
3153,98,0
3154,59,0
3155,100,0
3156,123,0
3157,200,0
3158,67,0
3159,200,0
3160,198,1
3161,200,0
3162,82,1
3163,73,0
3164,50,0
3165,200,0
3166,200,0
3167,32,0
3168,142,0
3169,200,0
3170,200,0
3171,130,1
3172,200,0
3173,200,0
3174,200,0
3175,46,0
3176,174,0
3177,123,0
3178,200,0
3179,200,0
3180,200,0
3181,200,0
3182,200,0
3183,200,0
3184,200,0
3185,137,1
3186,200,0
3187,177,1
3188,196,0
3189,200,0
3190,43,1
3191,95,1
3192,80,0
3193,41,0
3194,200,0
3195,200,0
3196,82,1
3197,145,1
3198,131,0
3199,200,0
3200,200,0
3201,200,0
3202,101,1
3203,33,0
3204,200,0
3205,58,0
3206,142,0
3207,39,0
3208,97,1
3209,56,0
3210,200,0
3211,200,0
3212,200,0
3213,200,0
3214,72,0
3215,21,0
3216,95,0
3217,87,1
3218,156,1
3219,116,1
3220,44,1
3221,62,0
3222,154,1
3223,200,0
3224,65,0
3225,142,0
3226,177,0
3227,200,0
3228,198,0
3229,54,0
3230,81,1
3231,200,0
3232,170,1
3233,200,0
3234,153,0
3235,200,0
3236,200,0
3237,16,0
3238,172,0
3239,200,0
3240,145,1
3241,76,0
3242,91,1
3243,83,0
3244,200,0
3245,200,0
3246,200,0
3247,52,0
3248,200,0
3249,138,1
3250,200,0
3251,200,0
3252,200,0
3253,200,0
3254,200,0
3255,111,1
3256,84,1
3257,200,0
3258,158,0
3259,32,0
3260,143,0
3261,128,1
3262,200,0
3263,200,0
3264,39,0
3265,200,0
3266,200,0
3267,112,0
3268,198,1
3269,192,0
3270,200,0
3271,12,0
3272,200,0
3273,120,1
3274,161,1
3275,58,0
3276,84,0
3277,200,0
3278,200,0
3279,39,1
3280,200,0
3281,131,0
3282,198,1
3283,134,1
3284,200,0
3285,25,0
3286,200,0
3287,200,0
3288,200,0
3289,72,0
3290,104,0
3291,200,0
3292,55,0
3293,75,0
3294,200,0
3295,200,0
3296,145,1
3297,24,0
3298,53,1
3299,200,0
3300,147,1
3301,17,0
3302,172,1
3303,76,0
3304,127,1
3305,200,0
3306,200,0
3307,57,0
3308,200,0
3309,200,0
3310,200,0
3311,200,0
3312,9,0
3313,28,0
3314,200,0
3315,200,0
3316,200,0
3317,30,0
3318,200,0
3319,10,0
3320,126,1
3321,56,1
3322,200,0
3323,200,0
3324,200,0
3325,165,0
3326,63,1
3327,81,0
3328,32,0
3329,149,0
3330,119,1
3331,200,0
3332,200,0
3333,30,0
3334,129,1
3335,200,0
3336,160,1
3337,200,0
3338,120,1
3339,200,0
3340,200,0
3341,59,0
3342,189,0
3343,68,0
3344,66,1
3345,19,0
3346,200,0
3347,57,1
3348,200,0
3349,193,1
3350,200,0
3351,59,0
3352,127,0
3353,200,0
3354,170,0
3355,155,0
3356,200,0
3357,144,1
3358,200,0
3359,200,0
3360,133,1
3361,200,0
3362,200,0
3363,36,0
3364,39,0
3365,200,0
3366,200,0
3367,200,0
3368,155,0
3369,72,0
3370,17,0
3371,25,0
3372,200,0
3373,200,0
3374,45,1
3375,200,0
3376,12,0
3377,16,0
3378,200,0
3379,107,1
3380,152,0
3381,66,0
3382,200,0
3383,193,1
3384,95,0
3385,154,0
3386,200,0
3387,200,0
3388,32,0
3389,82,1
3390,150,0
3391,185,1
3392,200,0
3393,200,0
3394,102,1
3395,94,0
3396,200,0
3397,12,0
3398,125,1
3399,35,0
3400,126,0
3401,128,0
3402,200,0
3403,200,0
3404,200,0
3405,54,0
3406,29,0
3407,27,0
3408,67,1
3409,82,0
3410,128,0
3411,107,0
3412,165,0
3413,200,0
3414,174,0
3415,62,0
3416,108,1
3417,54,1
3418,200,0
3419,188,0
3420,121,0
3421,200,0
3422,93,1
3423,195,0
3424,200,0
3425,128,1
3426,200,0
3427,126,1
3428,23,0
3429,45,1
3430,159,1
3431,200,0
3432,200,0
3433,67,0
3434,200,0
3435,200,0
3436,200,0
3437,200,0
3438,34,0
3439,200,0
3440,63,0
3441,200,0
3442,200,0
3443,34,1
3444,70,1
3445,69,1
3446,61,0
3447,200,0
3448,120,0
3449,126,0
3450,52,0
3451,200,0
3452,102,0
3453,94,0
3454,200,0
3455,41,0
3456,200,0
3457,200,0
3458,200,0
3459,33,0
3460,189,0
3461,200,0
3462,200,0
3463,200,0
3464,200,0
3465,200,0
3466,107,1
3467,23,0
3468,200,0
3469,31,0
3470,125,0
3471,200,0
3472,200,0
3473,200,0
3474,90,0
3475,69,0
3476,76,1
3477,119,1
3478,87,0
3479,104,0
3480,96,1
3481,116,0
3482,77,1
3483,120,1
3484,176,0
3485,200,0
3486,200,0
3487,200,0
3488,166,1
3489,96,0
3490,44,0
3491,200,0
3492,200,0
3493,21,0
3494,176,1
3495,84,0
3496,200,0
3497,132,0
3498,200,0
3499,157,0
3500,192,0
3501,200,0
3502,67,0
3503,200,0
3504,98,1
3505,200,0
3506,135,1
3507,200,0
3508,12,0
3509,138,0
3510,200,0
3511,200,0
3512,162,0
3513,136,0
3514,46,0
3515,200,0
3516,200,0
3517,200,0
3518,200,0
3519,80,0
3520,33,0
3521,148,0
3522,36,0
3523,68,0
3524,200,0
3525,200,0
3526,200,0
3527,200,0
3528,200,0
3529,42,0
3530,21,0
3531,200,0
3532,85,0
3533,14,0
3534,149,0
3535,200,0
3536,138,0
3537,200,0
3538,200,0
3539,45,0
3540,200,0
3541,200,0
3542,74,0
3543,200,0
3544,195,0
3545,80,1
3546,18,0
3547,90,0
3548,165,0
3549,200,0
3550,92,1
3551,200,0
3552,133,1
3553,51,0
3554,74,1
3555,167,0
3556,200,0
3557,101,1
3558,85,0
3559,116,1
3560,73,0
3561,123,1
3562,200,0
3563,97,1
3564,200,0
3565,179,1
3566,200,0
3567,41,0
3568,200,0
3569,48,0
3570,200,0
3571,192,0
3572,200,0
3573,80,0
3574,200,0
3575,32,0
3576,200,0
3577,134,1
3578,87,0
3579,13,0
3580,200,0
3581,161,1
3582,110,1
3583,200,0
3584,19,0
3585,102,0
3586,106,1
3587,200,0
3588,52,1
3589,161,0
3590,126,0
3591,143,0
3592,183,0
3593,58,0
3594,77,1
3595,200,0
3596,98,1
3597,200,0
3598,115,0
3599,200,0
3600,70,0
3601,58,0
3602,200,0
3603,145,0
3604,200,0
3605,200,0
3606,200,0
3607,145,0
3608,200,0
3609,60,0
3610,30,0
3611,68,0
3612,115,0
3613,124,1
3614,79,1
3615,200,0
3616,165,0
3617,93,0
3618,30,0
3619,177,0
3620,78,0
3621,114,1
3622,149,0
3623,200,0
3624,58,0
3625,60,1
3626,76,0
3627,172,0
3628,200,0
3629,200,0
3630,145,1
3631,101,0
3632,154,1
3633,114,1
3634,95,0
3635,200,0
3636,64,0
3637,87,0
3638,16,0
3639,200,0
3640,170,0
3641,137,1
3642,58,1
3643,200,0
3644,185,1
3645,70,0
3646,131,1
3647,195,0
3648,92,0
3649,200,0
3650,200,0
3651,37,0
3652,87,0
3653,200,0
3654,200,0
3655,52,0
3656,10,0
3657,200,0
3658,200,0
3659,200,0
3660,52,0
3661,200,0
3662,52,0
3663,200,0
3664,200,0
3665,200,0
3666,140,1
3667,121,0
3668,153,0
3669,200,0
3670,92,1
3671,199,1
3672,9,0
3673,200,0
3674,96,0
3675,200,0
3676,200,0
3677,200,0
3678,27,0
3679,200,0
3680,200,0
3681,36,0
3682,24,0
3683,99,0
3684,95,0
3685,151,1
3686,200,0
3687,137,0
3688,200,0
3689,90,0
3690,200,0
3691,200,0
3692,200,0
3693,200,0
3694,200,0
3695,26,0
3696,79,0
3697,200,0
3698,72,0
3699,200,0
3700,155,1
3701,200,0
3702,101,0
3703,112,1
3704,34,0
3705,63,1
3706,200,0
3707,78,1
3708,19,0
3709,81,0
3710,80,1
3711,129,1
3712,25,0
3713,167,1
3714,47,1
3715,192,1
3716,103,1
3717,200,0
3718,153,0
3719,200,0
3720,111,0
3721,200,0
3722,200,0
3723,155,0
3724,164,1
3725,200,0
3726,101,1
3727,32,0
3728,200,0
3729,68,1
3730,187,1
3731,200,0
3732,58,0
3733,65,0
3734,200,0
3735,200,0
3736,200,0
3737,200,0
3738,21,0
3739,200,0
3740,64,0
3741,200,0
3742,185,1
3743,200,0
3744,158,1
3745,104,0
3746,85,1
3747,200,0
3748,200,0
3749,72,0
3750,154,0
3751,200,0
3752,34,0
3753,95,1
3754,200,0
3755,200,0
3756,68,0
3757,104,1
3758,112,0
3759,61,1
3760,200,0
3761,200,0
3762,185,0
3763,112,0
3764,200,0
3765,200,0
3766,77,1
3767,186,0
3768,30,0
3769,200,0
3770,167,1
3771,200,0
3772,85,1
3773,200,0
3774,68,1
3775,44,0
3776,51,0
3777,180,1
3778,106,1
3779,200,0
3780,33,0
3781,11,0
3782,64,1
3783,200,0
3784,46,1
3785,200,0
3786,41,1
3787,136,1
3788,200,0
3789,24,0
3790,200,0
3791,90,1
3792,200,0
3793,200,0
3794,181,0
3795,104,1
3796,156,0
3797,108,1
3798,56,0
3799,200,0
3800,200,0
3801,69,1
3802,200,0
3803,173,0
3804,200,0
3805,98,0
3806,95,0
3807,95,0
3808,200,0
3809,75,1
3810,200,0
3811,158,0
3812,200,0
3813,200,0
3814,158,1
3815,200,0
3816,200,0
3817,20,0
3818,80,1
3819,200,0
3820,200,0
3821,200,0
3822,200,0
3823,200,0
3824,91,1
3825,153,0
3826,200,0
3827,196,0
3828,200,0
3829,184,1
3830,101,0
3831,200,0
3832,108,0
3833,200,0
3834,200,0
3835,59,1
3836,159,0
3837,200,0
3838,40,0
3839,103,0
3840,194,1
3841,200,0
3842,183,1
3843,200,0
3844,94,0
3845,200,0
3846,45,0
3847,200,0
3848,200,0
3849,200,0
3850,82,0
3851,37,0
3852,200,0
3853,163,1
3854,200,0
3855,54,1
3856,96,1
3857,74,0
3858,200,0
3859,109,0
3860,103,0
3861,200,0
3862,200,0
3863,200,0
3864,200,0
3865,143,0
3866,200,0
3867,34,0
3868,79,0
3869,114,0
3870,200,0
3871,70,1
3872,189,0
3873,147,0
3874,145,1
3875,38,0
3876,200,0
3877,200,0
3878,69,1
3879,94,1
3880,200,0
3881,44,1
3882,20,0
3883,200,0
3884,190,0
3885,200,0
3886,175,0
3887,200,0
3888,200,0
3889,74,0
3890,200,0
3891,200,0
3892,133,0
3893,200,0
3894,89,0
3895,200,0
3896,112,0
3897,200,0
3898,89,0
3899,200,0
3900,200,0
3901,200,0
3902,178,0
3903,200,0
3904,136,0
3905,200,0
3906,82,0
3907,47,1
3908,24,0
3909,191,0
3910,200,0
3911,37,0
3912,200,0
3913,66,1
3914,200,0
3915,105,1
3916,150,0
3917,200,0
3918,112,1
3919,57,0
3920,101,0
3921,40,0
3922,200,0
3923,138,0
3924,200,0
3925,200,0
3926,200,0
3927,23,0
3928,200,0
3929,197,1
3930,200,0
3931,17,0
3932,117,0
3933,200,0
3934,134,1
3935,200,0
3936,62,1
3937,88,1
3938,96,1
3939,67,0
3940,83,0
3941,200,0
3942,72,1
3943,200,0
3944,199,0
3945,157,1
3946,200,0
3947,186,0
3948,44,0
3949,200,0
3950,52,1
3951,84,1
3952,108,0
3953,200,0
3954,200,0
3955,12,0
3956,24,0
3957,142,0
3958,130,1
3959,200,0
3960,89,1
3961,31,0
3962,200,0
3963,118,0
3964,200,0
3965,200,0
3966,200,0
3967,200,0
3968,159,1
3969,132,1
3970,200,0
3971,189,1
3972,200,0
3973,137,0
3974,200,0
3975,134,1
3976,160,1
3977,200,0
3978,110,1
3979,89,0
3980,107,0
3981,117,0
3982,200,0
3983,132,0
3984,41,0
3985,115,0
3986,162,1
3987,73,0
3988,200,0
3989,200,0
3990,200,0
3991,70,1
3992,98,1
3993,110,1
3994,200,0
3995,22,0
3996,189,0
3997,180,1
3998,200,0
3999,69,1
4000,129,0
4001,14,0
4002,200,0
4003,111,0
4004,200,0
4005,200,0
4006,128,1
4007,200,0
4008,68,0
4009,91,1
4010,81,1
4011,36,1
4012,126,0
4013,173,1
4014,150,0
4015,200,0
4016,148,0
4017,200,0
4018,126,0
4019,200,0
4020,191,0
4021,200,0
4022,200,0
4023,200,0
4024,134,1
4025,165,0
4026,180,0
4027,94,0
4028,95,0
4029,178,0
4030,188,0
4031,104,0
4032,90,1
4033,200,0
4034,172,1
4035,200,0
4036,198,0
4037,200,0
4038,200,0
4039,70,1
4040,139,0
4041,200,0
4042,109,1
4043,200,0
4044,32,1
4045,200,0
4046,200,0
4047,109,1
4048,200,0
4049,21,0
4050,200,0
4051,131,0
4052,200,0
4053,171,1
4054,200,0
4055,32,0
4056,200,0
4057,57,0
4058,90,0
4059,200,0
4060,120,1
4061,135,0
4062,200,0
4063,200,0
4064,88,0
4065,49,0
4066,137,0
4067,200,0
4068,187,1
4069,200,0
4070,200,0
4071,155,1
4072,75,1
4073,200,0
4074,200,0
4075,78,0
4076,58,0
4077,75,0
4078,200,0
4079,200,0
4080,68,0
4081,115,0
4082,200,0
4083,57,0
4084,20,0
4085,11,0
4086,149,1
4087,91,0
4088,200,0
4089,200,0
4090,200,0
4091,113,1
4092,200,0
4093,200,0
4094,200,0
4095,200,0
4096,60,1
4097,18,0
4098,200,0
4099,200,0
4100,176,1
4101,200,0
4102,33,0
4103,174,0
4104,200,0
4105,92,0
4106,17,0
4107,200,0
4108,50,1
4109,200,0
4110,118,1
4111,90,0
4112,23,0
4113,132,1
4114,200,0
4115,37,0
4116,136,0
4117,200,0
4118,103,0
4119,200,0
4120,200,0
4121,53,0
4122,162,1
4123,200,0
4124,57,0
4125,200,0
4126,42,0
4127,200,0
4128,200,0
4129,200,0
4130,75,1
4131,200,0
4132,113,1
4133,116,1
4134,200,0
4135,124,0
4136,69,0
4137,125,1
