episode,steps,reward
2141,172,1
2142,42,1
2143,94,1
2144,77,1
2145,121,1
2146,39,1
2147,65,1
2148,145,1
2149,95,1
2150,124,1
2151,65,1
2152,110,1
2153,200,0
2154,98,1
2155,48,1
2156,60,1
2157,106,1
2158,27,1
2159,87,1
2160,200,0
2161,200,0
2162,54,1
2163,81,1
2164,92,1
2165,110,1
2166,56,1
2167,85,1
2168,200,0
2169,59,1
2170,99,1
2171,72,1
2172,54,1
2173,160,1
2174,55,1
2175,110,1
2176,59,1
2177,130,1
2178,109,1
2179,155,1
2180,170,1
2181,50,1
2182,133,1
2183,39,1
2184,44,1
2185,175,1
2186,147,1
2187,123,1
2188,61,1
2189,65,1
2190,130,1
2191,104,1
2192,186,1
2193,141,1
2194,89,1
2195,73,1
2196,200,0
2197,109,1
2198,27,1
2199,29,1
2200,139,1
2201,65,1
2202,31,1
2203,154,1
2204,139,1
2205,81,1
2206,79,1
2207,185,1
2208,83,1
2209,54,1
2210,182,1
2211,64,1
2212,59,1
2213,50,1
2214,76,1
2215,44,1
2216,43,1
2217,128,1
2218,120,1
2219,98,1
2220,166,1
2221,48,1
2222,138,1
2223,74,1
2224,79,1
2225,200,0
2226,77,1
2227,46,1
2228,143,1
2229,153,1
2230,96,1
2231,131,1
2232,99,1
2233,157,1
2234,121,1
2235,56,1
2236,200,0
2237,64,1
2238,48,1
2239,91,1
2240,116,1
2241,127,1
2242,75,1
2243,91,1
2244,77,1
2245,200,0
2246,51,1
2247,60,1
2248,134,1
2249,48,1
2250,152,1
2251,124,1
2252,50,1
2253,91,1
2254,63,1
2255,105,1
2256,145,1
2257,195,1
2258,166,1
2259,43,1
2260,48,1
2261,90,1
2262,96,1
2263,200,0
2264,46,1
2265,65,1
2266,179,1
2267,200,0
2268,200,0
2269,106,1
2270,58,1
2271,106,1
2272,200,0
2273,54,1
2274,99,1
2275,80,1
2276,79,1
2277,67,1
2278,44,1
2279,85,1
2280,140,1
2281,116,1
2282,88,1
2283,89,1
2284,37,1
2285,59,1
2286,76,1
2287,56,1
2288,97,1
2289,200,0
2290,189,1
2291,137,1
2292,26,1
2293,60,1
2294,83,1
2295,162,1
2296,187,1
2297,58,1
2298,61,1
2299,131,1
2300,134,1
2301,54,1
2302,71,1
2303,200,0
2304,53,1
2305,108,1
2306,62,1
2307,200,0
2308,76,1
2309,43,1
2310,200,0
2311,55,1
2312,94,1
2313,98,1
2314,133,1
2315,153,1
2316,67,1
2317,98,1
2318,48,1
2319,115,1
2320,64,1
2321,178,1
2322,156,1
2323,93,1
2324,67,1
2325,90,1
2326,49,1
2327,200,0
2328,42,1
2329,107,1
2330,200,0
2331,69,1
2332,148,1
2333,130,1
2334,151,1
2335,135,1
2336,188,1
2337,200,1
2338,24,1
2339,97,1
2340,99,1
2341,185,1
2342,79,1
2343,200,0
2344,98,1
2345,177,1
2346,142,1
2347,129,1
2348,98,1
2349,58,1
2350,90,1
2351,26,1
2352,77,1
2353,60,1
2354,200,0
2355,37,1
2356,80,1
2357,29,1
2358,97,1
2359,119,1
2360,200,0
2361,88,1
2362,35,1
2363,41,1
2364,176,1
2365,91,1
2366,88,0
2367,72,1
2368,119,1
2369,156,1
2370,200,0
2371,200,0
2372,133,1
2373,68,1
2374,159,1
2375,50,1
2376,137,1
2377,98,1
2378,147,1
2379,48,1
2380,57,1
2381,38,1
2382,200,0
2383,53,1
2384,200,0
2385,200,0
2386,36,1
2387,124,1
2388,200,0
2389,98,1
2390,76,1
2391,50,1
2392,200,0
2393,200,0
2394,178,1
2395,46,1
2396,154,1
2397,75,1
2398,56,1
2399,34,1
2400,111,1
2401,88,1
2402,169,1
2403,161,1
2404,83,1
2405,200,0
2406,67,1
2407,56,1
2408,200,0
2409,149,1
2410,181,1
2411,172,1
2412,49,1
2413,30,1
2414,72,1
2415,71,1
2416,63,1
2417,41,1
2418,46,1
2419,52,1
2420,62,1
2421,77,1
2422,188,1
2423,82,1
2424,63,1
2425,171,1
2426,92,1
2427,200,0
2428,188,1
2429,60,1
2430,200,0
2431,78,1
2432,118,1
2433,93,1
2434,85,1
2435,46,1
2436,37,1
2437,125,1
2438,165,1
2439,103,1
2440,190,1
2441,147,1
2442,181,1
2443,63,1
2444,200,0
2445,43,1
2446,148,1
2447,97,1
2448,165,1
2449,107,1
2450,67,1
2451,95,1
2452,105,1
2453,98,1
2454,84,1
2455,74,1
2456,96,1
2457,127,1
2458,156,1
2459,31,1
2460,82,1
2461,89,1
2462,200,0
2463,100,1
2464,101,1
2465,90,1
2466,124,1
2467,104,1
2468,52,1
2469,118,1
2470,83,1
2471,81,1
2472,80,1
2473,200,0
2474,200,0
2475,89,1
2476,181,1
2477,85,1
2478,186,1
2479,91,1
2480,110,1
2481,121,1
2482,85,1
2483,86,1
2484,101,1
2485,76,1
2486,86,1
2487,118,1
2488,137,1
2489,80,1
2490,167,1
2491,131,1
2492,80,1
2493,38,1
2494,154,1
2495,78,1
2496,200,0
2497,87,1
2498,19,1
2499,60,1
2500,71,1
2501,100,1
2502,60,1
2503,165,1
2504,57,1
2505,80,1
2506,37,1
2507,71,1
2508,53,1
2509,114,1
2510,88,1
2511,130,1
2512,84,1
2513,108,1
2514,117,1
2515,186,1
2516,132,1
2517,174,1
2518,69,1
2519,149,1
2520,68,1
2521,78,1
2522,52,1
2523,39,1
2524,57,1
2525,88,1
2526,95,1
2527,106,1
2528,102,1
2529,60,1
2530,151,1
2531,40,1
2532,192,1
2533,200,0
2534,97,1
2535,164,1
2536,148,1
2537,167,1
2538,102,1
2539,104,1
2540,53,1
2541,34,1
2542,76,1
2543,131,1
2544,200,0
2545,24,1
2546,125,1
2547,77,1
2548,96,1
2549,87,1
2550,70,1
2551,82,1
2552,123,1
2553,152,1
2554,65,1
2555,200,0
2556,98,1
2557,78,1
2558,74,1
2559,41,1
2560,71,1
2561,89,1
2562,85,1
2563,182,1
2564,36,1
2565,150,1
2566,200,0
2567,143,1
2568,43,1
2569,131,1
2570,56,1
2571,96,1
2572,44,1
2573,52,1
2574,200,0
2575,45,1
2576,47,1
2577,165,1
2578,92,1
2579,74,1
2580,200,0
2581,131,1
2582,123,1
2583,97,1
2584,200,0
2585,170,1
2586,32,0
2587,138,1
2588,93,1
2589,95,1
2590,81,1
2591,76,1
2592,200,0
2593,141,1
2594,139,1
2595,33,1
2596,200,0
2597,45,1
2598,96,1
2599,77,1
2600,33,1
2601,60,1
2602,140,1
2603,79,1
2604,68,1
2605,152,1
2606,96,1
2607,31,1
2608,107,1
2609,51,1
2610,200,0
2611,80,1
2612,119,1
2613,49,1
2614,101,1
2615,153,1
2616,77,1
2617,77,1
2618,200,0
2619,195,1
2620,74,1
2621,64,1
2622,200,0
2623,194,1
2624,63,1
2625,200,0
2626,22,1
2627,70,1
2628,40,1
2629,191,1
2630,52,1
2631,200,0
2632,68,1
2633,200,0
2634,43,1
2635,92,1
2636,200,0
2637,200,0
2638,51,1
2639,72,1
2640,82,1
2641,175,1
2642,62,1
2643,69,1
2644,200,0
2645,74,1
2646,38,1
2647,35,1
2648,89,1
2649,40,1
2650,200,0
2651,166,1
2652,181,1
2653,50,1
2654,200,0
2655,95,1
2656,122,1
2657,89,1
2658,132,1
2659,35,1
2660,200,0
2661,135,1
2662,97,1
2663,39,1
2664,105,1
2665,72,1
2666,200,0
2667,65,1
2668,136,1
2669,63,1
2670,171,1
2671,74,1
2672,196,1
2673,121,1
2674,63,1
2675,151,1
2676,109,1
2677,95,1
2678,56,0
2679,164,1
2680,70,1
2681,106,1
2682,78,1
2683,93,1
2684,146,1
2685,121,1
2686,70,1
2687,200,0
2688,50,1
2689,90,1
2690,139,1
2691,40,1
2692,151,1
2693,102,1
2694,165,1
2695,200,0
2696,78,1
2697,75,1
2698,176,1
2699,35,1
2700,188,1
2701,54,1
2702,35,1
2703,143,1
2704,74,1
2705,87,1
2706,161,1
2707,52,1
2708,98,1
2709,90,1
2710,45,1
2711,52,1
2712,54,1
2713,85,1
2714,129,1
2715,109,1
2716,60,1
2717,143,1
2718,39,1
2719,183,1
2720,29,1
2721,89,1
2722,97,1
2723,39,1
2724,71,1
2725,100,1
2726,88,1
2727,96,1
2728,160,1
2729,105,1
2730,72,1
2731,58,1
2732,92,1
2733,55,1
2734,39,1
2735,67,1
2736,46,1
2737,38,1
2738,41,1
2739,52,1
2740,69,1
2741,91,1
2742,43,1
2743,24,1
2744,54,1
2745,107,1
2746,153,1
2747,115,1
2748,61,1
2749,46,1
2750,90,1
2751,26,1
2752,160,1
2753,63,1
2754,102,1
2755,61,1
2756,151,1
2757,125,1
2758,70,1
2759,64,1
2760,114,1
2761,52,1
2762,76,1
2763,46,1
2764,67,1
2765,103,1
2766,40,1
2767,84,1
2768,200,0
2769,55,1
2770,200,0
2771,115,1
2772,47,1
2773,41,1
2774,111,1
2775,131,1
2776,74,1
2777,68,1
2778,62,1
2779,183,1
2780,130,1
2781,44,1
2782,80,1
2783,78,1
2784,49,1
2785,98,1
2786,136,1
2787,79,1
2788,113,1
2789,90,1
2790,124,1
2791,131,1
2792,70,1
2793,102,1
2794,180,1
2795,200,0
2796,143,1
2797,179,1
2798,111,1
2799,81,1
2800,134,1
2801,83,1
2802,73,1
2803,175,1
2804,63,1
2805,42,0
2806,42,1
2807,182,1
2808,128,1
2809,30,1
2810,54,1
2811,88,1
2812,100,1
2813,103,1
2814,123,1
2815,59,1
2816,133,1
2817,191,1
2818,200,0
2819,139,1
2820,118,1
2821,200,0
2822,200,0
2823,197,1
2824,169,1
2825,142,1
2826,200,0
2827,61,1
2828,95,1
2829,77,1
2830,72,1
2831,126,1
2832,44,1
2833,63,1
2834,57,1
2835,124,1
2836,55,1
2837,107,1
2838,76,1
2839,200,0
2840,31,1
2841,162,1
2842,66,1
2843,116,1
2844,139,1
2845,88,1
2846,200,0
2847,76,1
2848,87,1
2849,172,1
2850,95,1
2851,108,1
2852,33,1
2853,90,1
2854,39,1
2855,200,0
2856,119,1
2857,75,1
2858,51,1
2859,51,1
2860,145,1
2861,89,1
2862,98,1
2863,105,1
2864,54,1
2865,152,1
2866,79,1
2867,71,1
2868,129,1
2869,99,1
2870,132,1
2871,100,1
2872,65,1
2873,43,1
2874,49,1
2875,81,1
2876,122,1
2877,200,0
2878,81,1
2879,200,0
2880,126,1
2881,45,1
2882,120,1
2883,104,1
2884,111,1
2885,97,1
2886,158,1
2887,162,1
2888,155,1
2889,185,1
2890,200,0
2891,158,1
2892,200,0
2893,95,1
2894,94,1
2895,84,1
2896,200,0
2897,57,1
2898,157,1
2899,104,1
2900,80,1
2901,66,1
2902,120,1
2903,80,1
2904,92,1
2905,116,1
2906,200,0
2907,200,0
2908,126,1
2909,117,1
2910,65,1
2911,51,1
2912,53,1
2913,76,1
2914,200,0
2915,194,1
2916,49,1
2917,153,1
2918,54,1
2919,97,1
2920,156,1
2921,49,1
2922,60,1
2923,115,1
2924,92,1
2925,175,1
2926,177,1
2927,81,1
2928,90,1
2929,81,1
2930,105,1
2931,49,1
2932,99,1
2933,158,1
2934,55,1
2935,67,1
2936,88,1
2937,168,1
2938,78,1
2939,200,0
2940,63,1
2941,133,1
2942,170,1
2943,200,0
2944,97,1
2945,99,1
2946,104,1
2947,183,1
2948,123,1
2949,42,1
2950,159,1
2951,69,1
2952,200,0
2953,200,0
2954,67,1
2955,63,1
2956,54,1
2957,82,1
2958,155,1
2959,182,1
2960,133,1
2961,39,1
2962,152,1
2963,59,1
2964,200,0
2965,185,1
2966,200,0
2967,50,1
2968,45,1
2969,47,1
2970,200,0
2971,87,1
2972,40,1
2973,145,1
2974,85,1
2975,53,1
2976,82,1
2977,91,1
2978,189,1
2979,62,1
2980,174,1
2981,71,1
2982,200,0
2983,63,1
2984,50,1
2985,57,1
2986,53,1
2987,109,1
2988,200,0
2989,70,1
2990,133,1
2991,188,1
2992,56,1
2993,119,1
2994,119,1
2995,42,1
2996,89,1
2997,71,1
2998,34,1
2999,141,1
3000,49,1
3001,23,1
3002,200,0
3003,106,1
3004,108,1
3005,200,0
3006,200,0
3007,182,1
3008,117,1
3009,200,0
3010,76,1
3011,52,1
3012,30,1
3013,91,1
3014,54,1
3015,32,1
3016,43,1
3017,114,1
3018,136,1
3019,162,1
3020,128,1
3021,200,0
3022,41,1
3023,200,0
3024,87,1
3025,160,1
3026,167,1
3027,200,0
3028,175,1
3029,39,1
3030,84,1
3031,200,0
3032,92,1
3033,101,1
3034,47,1
3035,69,1
3036,118,1
3037,31,0
3038,88,1
3039,51,1
3040,200,0
3041,156,1
3042,200,0
3043,110,1
3044,173,1
3045,157,1
3046,54,1
3047,123,1
3048,57,1
3049,137,1
3050,60,1
3051,113,1
3052,60,1
3053,87,1
3054,66,1
3055,66,1
3056,156,1
3057,59,1
3058,81,1
3059,65,1
3060,157,1
3061,65,1
3062,99,1
3063,34,1
3064,144,1
3065,170,1
3066,67,1
3067,175,1
3068,60,1
3069,65,1
3070,123,1
3071,140,1
3072,75,1
3073,51,1
3074,78,1
3075,118,1
3076,119,1
3077,125,1
3078,118,1
3079,96,1
3080,150,1
3081,25,1
3082,76,1
3083,66,1
3084,200,0
3085,139,1
3086,200,0
3087,200,0
3088,98,1
3089,66,1
3090,62,1
3091,200,0
3092,149,1
3093,123,1
3094,58,1
3095,24,1
3096,186,1
3097,50,1
3098,135,1
3099,71,1
3100,59,1
3101,23,1
3102,97,1
3103,69,1
3104,44,1
3105,52,1
3106,200,0
3107,54,1
3108,37,1
3109,39,1
3110,63,1
3111,54,1
3112,129,1
3113,99,1
3114,146,1
3115,200,0
3116,163,1
3117,101,1
3118,61,1
3119,200,0
3120,66,1
3121,91,1
3122,48,1
3123,129,1
3124,80,1
3125,38,1
3126,64,1
3127,158,1
3128,66,1
3129,68,1
3130,86,1
3131,57,1
3132,84,1
3133,96,1
3134,200,0
3135,57,1
3136,23,1
3137,48,1
3138,63,1
3139,34,1
3140,200,0
3141,102,1
3142,55,1
3143,97,1
3144,200,0
3145,70,1
3146,197,1
3147,200,0
3148,200,0
3149,109,1
3150,58,1
3151,76,1
3152,77,1
3153,143,1
3154,200,0
3155,63,1
3156,200,0
3157,200,0
3158,79,1
3159,69,1
3160,200,0
3161,65,1
3162,200,0
3163,59,1
3164,36,1
3165,48,1
3166,87,1
3167,142,1
3168,66,1
3169,96,1
3170,185,1
3171,62,1
3172,46,1
3173,182,1
3174,51,1
3175,43,1
3176,108,1
3177,94,1
3178,55,1
3179,118,1
3180,69,1
3181,86,1
3182,109,1
3183,102,1
3184,128,1
3185,82,1
3186,47,1
3187,88,1
3188,88,1
3189,51,1
3190,48,1
3191,149,1
3192,132,1
3193,37,1
3194,42,1
3195,88,1
3196,127,1
3197,132,1
3198,200,0
3199,200,0
3200,159,1
3201,59,1
3202,75,1
3203,197,1
3204,130,1
3205,200,0
3206,90,1
3207,49,1
3208,90,1
3209,95,1
3210,124,1
3211,157,1
3212,200,0
3213,133,1
3214,107,1
3215,200,0
3216,85,1
3217,89,1
3218,200,0
3219,167,1
3220,33,1
3221,104,1
3222,43,1
3223,61,1
3224,110,1
3225,140,1
3226,132,1
3227,43,1
3228,140,1
3229,37,1
3230,79,1
3231,33,1
3232,200,0
3233,192,1
3234,58,1
3235,82,1
3236,46,1
3237,34,1
3238,183,1
3239,129,1
3240,56,1
3241,32,1
3242,84,1
3243,54,1
3244,160,1
3245,99,1
3246,156,1
3247,78,1
3248,120,1
3249,63,1
3250,67,1
3251,200,0
3252,200,0
3253,65,1
3254,200,0
3255,60,1
3256,76,1
3257,89,1
3258,62,1
3259,200,0
3260,79,1
3261,177,1
3262,43,1
3263,123,1
3264,101,1
3265,90,1
3266,141,1
3267,98,1
3268,39,1
3269,57,1
3270,109,1
3271,114,1
3272,43,1
3273,79,1
3274,42,0
3275,108,1
3276,167,1
3277,143,1
3278,175,1
3279,119,1
3280,107,1
3281,55,1
3282,49,1
3283,34,1
3284,58,1
3285,155,1
3286,194,1
3287,144,1
3288,45,1
3289,200,0
3290,69,1
3291,42,1
3292,67,1
3293,159,1
3294,115,1
3295,86,1
3296,106,1
3297,200,0
3298,107,1
3299,66,1
3300,68,1
3301,23,1
3302,149,1
3303,40,1
3304,106,1
3305,50,1
3306,67,1
3307,200,0
3308,200,0
3309,91,1
3310,154,1
3311,200,0
3312,143,1
3313,68,1
3314,53,1
3315,104,1
3316,130,1
3317,182,1
3318,200,0
3319,200,0
3320,129,1
3321,131,1
3322,200,0
3323,156,1
3324,75,1
3325,120,1
3326,174,1
3327,83,1
3328,113,1
3329,138,1
3330,90,1
3331,113,1
3332,55,1
3333,168,1
3334,200,0
3335,62,1
3336,87,1
3337,75,1
3338,101,1
3339,200,0
3340,84,1
3341,46,1
3342,131,1
3343,173,1
3344,71,1
3345,104,1
3346,38,1
3347,49,1
3348,200,0
3349,82,1
3350,43,1
3351,185,1
3352,80,1
3353,200,0
3354,99,1
3355,134,1
3356,200,0
3357,49,1
3358,158,1
3359,83,1
3360,172,1
3361,112,1
3362,200,0
3363,112,1
3364,123,1
3365,43,1
3366,106,1
3367,192,1
3368,86,1
3369,25,1
3370,55,1
3371,129,1
3372,142,1
3373,112,1
3374,43,1
3375,97,1
3376,76,1
3377,200,0
3378,70,1
3379,71,1
3380,121,1
3381,105,1
3382,91,1
3383,110,1
3384,137,1
3385,93,1
3386,46,1
3387,200,0
3388,149,1
3389,200,0
3390,113,1
3391,107,1
3392,29,1
3393,90,1
3394,62,1
3395,48,1
3396,75,1
3397,67,1
3398,114,1
3399,50,1
3400,126,1
3401,73,1
3402,88,1
3403,62,1
3404,142,1
3405,69,1
3406,64,1
3407,41,1
3408,87,1
3409,85,1
3410,87,1
3411,169,1
3412,200,0
3413,200,0
3414,133,1
3415,74,1
3416,55,1
3417,130,1
3418,83,1
3419,121,1
3420,66,1
3421,200,0
3422,200,0
3423,115,1
3424,67,1
3425,125,1
3426,167,1
3427,49,1
3428,174,1
3429,175,1
3430,127,1
3431,86,1
3432,37,1
3433,175,1
3434,66,1
3435,135,1
3436,109,1
3437,101,1
3438,130,1
3439,185,1
3440,200,0
3441,139,1
3442,83,1
3443,52,1
3444,200,0
3445,140,1
3446,200,0
3447,31,1
3448,104,1
3449,72,1
3450,200,0
3451,79,1
3452,70,1
3453,74,1
3454,200,0
3455,123,1
3456,200,0
3457,55,1
3458,200,0
3459,80,1
3460,100,1
3461,61,1
3462,52,1
3463,52,1
3464,94,1
3465,195,1
3466,93,1
3467,95,1
3468,167,1
3469,56,1
3470,140,1
3471,50,1
3472,112,1
3473,200,0
3474,96,1
3475,97,1
3476,182,1
3477,107,1
3478,124,1
3479,61,1
3480,114,1
3481,93,1
3482,43,1
3483,148,1
3484,42,1
3485,98,1
3486,114,1
3487,114,1
3488,48,1
3489,181,1
3490,176,1
3491,55,1
3492,60,1
3493,64,1
3494,62,1
3495,20,1
3496,80,1
3497,113,1
3498,64,1
3499,154,1
3500,113,1
3501,160,1
3502,41,1
3503,87,1
3504,116,1
3505,50,1
3506,40,1
3507,90,1
3508,195,1
3509,131,1
3510,200,0
3511,56,1
3512,89,1
3513,112,1
3514,112,1
3515,119,1
3516,152,1
3517,51,1
3518,200,0
3519,42,1
3520,200,0
3521,94,1
3522,200,0
3523,108,1
3524,104,1
3525,97,1
3526,38,1
3527,72,1
3528,105,1
3529,162,1
3530,59,1
3531,200,0
3532,42,1
3533,96,1
3534,68,1
3535,173,1
3536,66,1
3537,44,1
3538,115,1
3539,64,1
3540,59,1
3541,97,1
3542,24,1
3543,200,0
3544,98,1
3545,102,1
3546,46,1
3547,105,1
3548,48,1
3549,97,1
3550,45,1
3551,90,1
3552,29,1
3553,83,1
3554,47,1
3555,92,1
3556,71,1
3557,73,1
3558,49,1
3559,39,1
3560,37,1
3561,50,1
3562,71,1
3563,88,1
3564,200,0
3565,107,1
3566,93,1
3567,158,1
3568,146,1
3569,86,1
3570,103,1
3571,200,0
3572,61,1
3573,136,1
3574,94,1
3575,200,0
3576,49,1
3577,174,1
3578,73,1
3579,137,1
3580,147,1
3581,93,1
3582,43,1
3583,181,1
3584,54,1
3585,200,0
3586,138,1
3587,200,0
3588,58,1
3589,142,1
3590,129,1
3591,162,1
3592,75,1
3593,200,0
3594,105,1
3595,100,1
3596,200,0
3597,105,1
3598,72,1
3599,200,0
3600,180,1
3601,122,1
3602,75,1
3603,54,1
3604,74,1
3605,75,1
3606,54,1
3607,97,1
3608,88,1
3609,41,0
3610,148,1
3611,112,1
3612,200,0
3613,147,1
3614,79,1
3615,200,0
3616,200,0
3617,200,0
3618,85,1
3619,118,1
3620,131,1
3621,114,1
3622,52,1
3623,153,1
3624,95,1
3625,149,1
3626,200,0
3627,52,1
3628,41,1
3629,200,0
3630,153,1
3631,84,1
3632,65,1
3633,178,1
3634,59,1
3635,200,0
3636,48,1
3637,156,1
3638,58,1
3639,69,1
3640,195,1
3641,87,1
3642,170,1
3643,43,1
3644,36,1
3645,106,1
3646,118,1
3647,163,1
3648,184,1
3649,57,1
3650,92,1
3651,49,1
3652,48,1
3653,46,0
3654,47,1
3655,67,1
3656,154,1
3657,172,1
3658,66,1
3659,63,1
3660,200,0
3661,53,1
3662,53,1
3663,112,1
3664,71,1
3665,200,0
3666,66,1
3667,134,1
3668,56,1
3669,120,1
3670,79,1
3671,101,1
3672,115,1
3673,30,1
3674,66,1
3675,125,1
3676,44,1
3677,59,1
3678,56,1
3679,200,0
3680,175,1
3681,66,1
3682,200,0
3683,200,0
3684,63,1
3685,48,1
3686,62,1
3687,148,1
3688,200,0
3689,38,1
3690,175,1
3691,80,1
3692,84,1
3693,200,0
3694,72,1
3695,62,1
3696,100,1
3697,92,1
3698,57,1
3699,111,1
3700,64,1
3701,77,1
3702,124,1
3703,58,1
3704,33,1
3705,36,1
3706,195,1
3707,56,1
3708,200,0
3709,25,1
3710,44,1
3711,75,1
3712,100,1
3713,200,0
3714,60,1
3715,21,1
3716,91,1
3717,123,1
3718,43,1
3719,130,1
3720,70,1
3721,83,1
3722,83,1
3723,44,1
3724,200,0
3725,138,1
3726,33,1
3727,124,1
3728,70,1
3729,78,1
3730,91,1
3731,84,1
3732,88,1
3733,52,1
3734,57,1
3735,63,1
3736,116,1
3737,63,1
3738,55,1
3739,48,1
3740,97,1
3741,41,1
3742,76,1
3743,65,1
3744,146,1
3745,103,1
3746,107,1
3747,56,1
3748,95,1
3749,35,1
3750,40,1
3751,117,1
3752,95,1
3753,96,1
3754,75,1
3755,53,1
3756,200,0
3757,86,1
3758,64,1
3759,83,1
3760,94,0
3761,179,1
3762,200,0
3763,131,1
3764,61,1
3765,72,1
3766,67,1
3767,200,0
3768,200,0
3769,177,1
3770,150,1
3771,132,1
3772,150,1
3773,49,1
3774,119,1
3775,64,1
3776,63,1
3777,165,1
3778,200,0
3779,48,1
3780,200,0
3781,147,1
3782,105,1
3783,114,1
3784,97,1
3785,96,1
3786,42,1
3787,60,1
3788,95,1
3789,133,1
3790,84,1
3791,200,0
3792,102,1
3793,108,1
3794,83,1
3795,200,0
3796,196,1
3797,77,1
3798,75,1
3799,73,1
3800,91,1
3801,42,1
3802,200,0
3803,132,1
3804,121,1
3805,30,1
3806,112,1
3807,58,1
3808,56,1
3809,134,1
3810,83,1
3811,23,1
3812,94,1
3813,108,1
3814,53,1
3815,67,1
3816,184,1
3817,68,1
3818,78,1
3819,101,1
3820,103,1
3821,86,1
3822,93,1
3823,107,1
3824,118,1
3825,89,1
3826,47,1
3827,98,1
3828,57,1
3829,72,1
3830,172,1
3831,79,1
3832,80,1
3833,187,1
3834,122,1
3835,117,1
3836,106,1
3837,67,1
3838,53,1
3839,135,1
3840,105,1
3841,67,1
3842,200,0
3843,29,1
3844,18,1
3845,100,1
3846,200,0
3847,131,1
3848,74,1
3849,171,1
3850,38,0
3851,156,1
3852,56,1
3853,62,1
3854,91,1
3855,44,1
3856,86,1
3857,79,1
3858,144,1
3859,110,1
3860,163,1
3861,102,1
3862,64,1
3863,123,1
3864,30,1
3865,72,1
3866,76,1
3867,114,1
3868,173,1
3869,104,1
3870,111,1
3871,168,1
3872,137,1
3873,56,1
3874,74,1
3875,141,1
3876,91,1
3877,151,1
3878,74,1
3879,124,1
3880,44,1
3881,93,1
3882,83,1
3883,109,1
3884,106,1
3885,67,1
3886,54,1
3887,47,1
3888,200,0
3889,58,1
3890,101,1
3891,101,1
3892,139,1
3893,119,1
3894,45,1
3895,33,1
3896,168,1
3897,51,1
3898,36,1
3899,67,1
3900,200,0
3901,176,1
3902,200,0
3903,50,1
3904,51,1
3905,58,1
3906,55,1
3907,83,1
3908,79,1
3909,80,1
3910,200,0
3911,48,1
3912,17,1
3913,104,1
3914,102,1
3915,82,1
3916,48,1
3917,105,1
3918,107,1
3919,110,1
3920,129,1
3921,140,1
3922,112,1
3923,68,1
3924,84,1
3925,117,1
3926,108,1
3927,38,1
3928,200,0
3929,106,1
3930,79,1
3931,61,1
3932,65,1
3933,79,1
3934,200,0
3935,57,1
3936,48,1
3937,45,1
3938,132,1
3939,115,1
3940,108,1
3941,200,0
3942,52,1
3943,139,1
3944,22,1
3945,200,0
3946,184,1
3947,91,1
3948,73,1
3949,156,1
3950,200,0
3951,35,1
3952,86,1
3953,50,1
3954,115,1
3955,49,1
3956,200,0
3957,38,1
3958,200,0
3959,181,1
3960,200,0
3961,84,1
3962,200,0
3963,115,1
3964,200,0
3965,116,1
3966,40,1
3967,63,1
3968,143,1
3969,182,1
3970,65,1
3971,97,1
3972,87,1
3973,184,1
3974,120,1
3975,107,1
3976,142,1
3977,62,1
3978,68,1
3979,87,1
3980,66,1
3981,96,1
3982,124,1
3983,63,1
3984,146,1
3985,73,1
3986,91,1
3987,37,1
3988,111,1
3989,75,1
3990,90,1
3991,43,1
3992,62,1
3993,108,1
3994,153,1
3995,122,1
3996,88,1
3997,177,1
3998,56,1
3999,109,1
4000,73,1
4001,72,1
4002,188,1
4003,142,1
4004,99,1
4005,200,0
4006,49,1
4007,53,1
4008,128,1
4009,30,1
4010,47,1
4011,137,1
4012,66,1
4013,84,1
4014,200,0
4015,141,1
4016,64,1
4017,154,1
4018,119,1
4019,134,1
4020,81,1
4021,64,1
4022,74,1
4023,140,1
4024,65,1
4025,113,1
4026,61,1
4027,188,1
4028,83,1
4029,98,1
4030,51,1
4031,66,1
4032,77,1
4033,31,1
4034,68,1
4035,97,1
4036,145,1
4037,182,1
4038,67,1
4039,150,1
4040,97,1
4041,86,1
4042,60,1
4043,60,1
4044,104,1
4045,200,0
4046,72,1
4047,148,1
4048,193,1
4049,43,1
4050,81,1
4051,29,1
4052,189,1
4053,55,1
4054,93,1
4055,159,1
4056,200,0
4057,200,0
4058,156,1
4059,58,1
4060,60,1
4061,104,1
4062,98,1
4063,99,1
4064,113,1
4065,79,1
4066,107,1
4067,73,1
4068,198,1
4069,200,0
4070,104,1
4071,86,1
4072,40,1
4073,71,1
4074,79,1
4075,77,1
4076,44,0
4077,129,1
4078,78,1
4079,91,1
4080,99,1
4081,122,1
4082,68,1
4083,125,1
4084,107,1
4085,116,1
4086,84,1
4087,167,1
4088,200,0
4089,44,1
4090,72,1
4091,35,1
4092,200,0
4093,85,1
4094,118,1
4095,71,1
4096,171,1
4097,69,1
4098,64,1
4099,63,1
4100,136,1
4101,153,1
4102,142,1
4103,38,1
4104,40,1
4105,81,1
4106,91,1
4107,112,1
4108,69,1
4109,167,1
4110,104,1
4111,85,1
4112,63,1
4113,90,1
4114,58,1
4115,50,1
4116,52,1
4117,49,1
4118,51,1
4119,38,1
4120,29,1
4121,121,1
4122,49,1
4123,50,1
4124,86,1
4125,88,1
4126,75,1
4127,114,1
4128,104,1
4129,181,1
4130,75,1
4131,75,1
4132,43,1
4133,153,1
4134,53,1
4135,37,1
4136,111,1
4137,44,1
4138,135,1
