episode,steps,reward
2141,42,1
2142,153,0
2143,92,1
2144,199,1
2145,65,1
2146,96,0
2147,74,1
2148,116,0
2149,99,0
2150,58,0
2151,81,0
2152,45,0
2153,77,0
2154,77,1
2155,45,1
2156,143,0
2157,105,1
2158,113,1
2159,191,1
2160,168,0
2161,136,0
2162,73,0
2163,39,0
2164,200,0
2165,72,1
2166,40,1
2167,145,1
2168,155,0
2169,158,1
2170,114,1
2171,100,1
2172,119,0
2173,33,1
2174,57,1
2175,59,1
2176,65,0
2177,49,0
2178,37,1
2179,117,0
2180,128,0
2181,79,0
2182,142,0
2183,76,0
2184,200,0
2185,64,1
2186,49,0
2187,131,0
2188,50,1
2189,157,0
2190,33,0
2191,48,1
2192,89,1
2193,43,0
2194,107,1
2195,142,1
2196,200,0
2197,47,1
2198,27,0
2199,50,0
2200,59,1
2201,133,1
2202,100,0
2203,40,0
2204,141,1
2205,181,1
2206,148,1
2207,200,0
2208,200,0
2209,84,1
2210,93,1
2211,34,0
2212,49,1
2213,82,1
2214,78,0
2215,88,0
2216,63,0
2217,45,0
2218,60,1
2219,96,0
2220,113,0
2221,85,0
2222,179,1
2223,34,1
2224,103,1
2225,79,1
2226,48,0
2227,106,1
2228,138,0
2229,158,1
2230,72,1
2231,28,1
2232,61,0
2233,82,0
2234,167,0
2235,182,0
2236,55,0
2237,75,0
2238,101,0
2239,132,0
2240,68,0
2241,73,0
2242,200,0
2243,39,1
2244,111,0
2245,67,1
2246,71,1
2247,74,0
2248,38,0
2249,87,1
2250,29,1
2251,92,1
2252,95,0
2253,132,0
2254,136,1
2255,70,1
2256,104,0
2257,46,1
2258,117,1
2259,67,0
2260,122,0
2261,158,0
2262,32,1
2263,60,0
2264,79,0
2265,48,0
2266,200,0
2267,41,0
2268,102,0
2269,79,1
2270,105,1
2271,163,1
2272,98,1
2273,153,0
2274,55,1
2275,177,1
2276,166,1
2277,22,0
2278,93,0
2279,97,0
2280,34,1
2281,124,1
2282,92,0
2283,88,0
2284,200,0
2285,126,1
2286,116,1
2287,91,1
2288,52,0
2289,86,1
2290,27,1
2291,76,0
2292,62,0
2293,200,0
2294,38,1
2295,33,1
2296,61,1
2297,93,0
2298,110,0
2299,200,0
2300,89,0
2301,62,0
2302,39,0
2303,178,1
2304,88,0
2305,88,0
2306,76,1
2307,128,1
2308,49,1
2309,104,0
2310,169,0
2311,56,0
2312,63,0
2313,106,1
2314,58,1
2315,105,0
2316,104,1
2317,66,1
2318,38,0
2319,58,0
2320,25,0
2321,111,1
2322,51,1
2323,47,0
2324,200,0
2325,77,0
2326,93,1
2327,106,1
2328,161,0
2329,49,0
2330,49,0
2331,116,0
2332,132,1
2333,142,0
2334,35,1
2335,137,1
2336,76,1
2337,57,1
2338,46,0
2339,33,1
2340,158,1
2341,110,1
2342,149,0
2343,81,0
2344,200,0
2345,69,1
2346,200,0
2347,200,0
2348,108,1
2349,43,0
2350,143,1
2351,115,1
2352,42,0
2353,76,1
2354,107,0
2355,61,0
2356,34,0
2357,25,1
2358,48,1
2359,57,1
2360,70,1
2361,77,0
2362,80,1
2363,71,1
2364,163,1
2365,100,0
2366,87,1
2367,139,1
2368,71,1
2369,68,1
2370,45,1
2371,138,1
2372,98,0
2373,83,0
2374,44,0
2375,42,1
2376,126,0
2377,148,1
2378,105,1
2379,88,0
2380,152,1
2381,48,1
2382,68,1
2383,200,0
2384,41,1
2385,130,0
2386,96,0
2387,70,1
2388,103,1
2389,61,1
2390,49,0
2391,75,1
2392,95,1
2393,78,0
2394,38,0
2395,36,1
2396,131,1
2397,95,0
2398,37,1
2399,58,0
2400,50,1
2401,200,0
2402,149,1
2403,125,1
2404,82,0
2405,117,0
2406,99,0
2407,45,1
2408,142,0
2409,112,0
2410,29,1
2411,161,1
2412,200,0
2413,38,1
2414,84,0
2415,179,0
2416,86,0
2417,68,0
2418,200,0
2419,200,0
2420,113,1
2421,86,0
2422,101,0
2423,106,0
2424,72,1
2425,63,1
2426,70,1
2427,134,0
2428,130,1
2429,107,0
2430,103,1
2431,64,0
2432,51,0
2433,26,0
2434,33,0
2435,200,0
2436,80,1
2437,21,1
2438,94,1
2439,64,0
2440,119,0
2441,200,0
2442,191,0
2443,144,1
2444,169,0
2445,35,0
2446,73,1
2447,140,0
2448,100,0
2449,93,0
2450,109,0
2451,109,0
2452,112,1
2453,93,0
2454,160,0
2455,200,0
2456,200,0
2457,91,0
2458,124,1
2459,62,1
2460,182,0
2461,50,0
2462,40,0
2463,131,0
2464,87,0
2465,45,1
2466,67,0
2467,36,1
2468,62,1
2469,155,1
2470,34,1
2471,191,0
2472,98,1
2473,66,1
2474,165,1
2475,200,0
2476,168,0
2477,134,0
2478,29,0
2479,49,1
2480,43,1
2481,81,1
2482,104,1
2483,139,1
2484,44,1
2485,121,1
2486,78,0
2487,97,0
2488,125,0
2489,61,0
2490,77,0
2491,125,0
2492,155,0
2493,100,0
2494,200,0
2495,47,1
2496,70,0
2497,134,0
2498,53,0
2499,66,0
2500,52,0
2501,84,0
2502,130,1
2503,20,1
2504,114,0
2505,97,1
2506,150,0
2507,40,0
2508,133,0
2509,54,1
2510,110,1
2511,54,1
2512,200,0
2513,140,1
2514,44,0
2515,53,0
2516,164,0
2517,82,0
2518,75,1
2519,129,1
2520,132,0
2521,124,0
2522,107,0
2523,174,1
2524,172,1
2525,200,0
2526,53,0
2527,90,1
2528,97,0
2529,66,1
2530,75,0
2531,200,0
2532,111,0
2533,142,1
2534,21,0
2535,79,0
2536,46,0
2537,61,0
2538,73,0
2539,35,1
2540,59,0
2541,144,1
2542,83,1
2543,60,0
2544,135,0
2545,44,0
2546,26,1
2547,168,0
2548,45,0
2549,85,1
2550,81,0
2551,93,1
2552,51,1
2553,104,1
2554,63,1
2555,55,1
2556,81,0
2557,91,0
2558,59,1
2559,82,1
2560,65,0
2561,51,1
2562,77,1
2563,64,0
2564,65,0
2565,57,1
2566,74,1
2567,42,0
2568,104,1
2569,66,1
2570,184,1
2571,29,1
2572,40,1
2573,46,0
2574,65,0
2575,108,1
2576,78,0
2577,39,0
2578,61,0
2579,110,1
2580,66,0
2581,74,1
2582,42,0
2583,200,0
2584,44,1
2585,39,1
2586,53,1
2587,94,0
2588,43,0
2589,200,0
2590,84,0
2591,58,1
2592,55,1
2593,63,0
2594,78,1
2595,123,0
2596,50,0
2597,66,1
2598,59,0
2599,163,1
2600,90,1
2601,105,0
2602,55,1
2603,94,0
2604,57,0
2605,200,0
2606,32,0
2607,94,1
2608,23,1
2609,173,1
2610,82,0
2611,197,0
2612,118,0
2613,169,1
2614,160,1
2615,55,0
2616,102,0
2617,79,0
2618,160,1
2619,87,0
2620,41,1
2621,53,0
2622,28,0
2623,130,0
2624,66,0
2625,18,1
2626,83,1
2627,53,1
2628,169,1
2629,133,1
2630,57,0
2631,113,0
2632,140,0
2633,115,0
2634,161,1
2635,75,1
2636,51,1
2637,49,1
2638,157,0
2639,86,0
2640,74,1
2641,50,0
2642,72,1
2643,53,1
2644,200,0
2645,139,1
2646,200,0
2647,67,0
2648,83,0
2649,34,0
2650,22,1
2651,63,0
2652,65,0
2653,144,0
2654,96,0
2655,61,1
2656,25,1
2657,20,0
2658,48,1
2659,36,1
2660,97,0
2661,96,0
2662,31,1
2663,78,0
2664,50,1
2665,84,0
2666,91,0
2667,156,1
2668,94,1
2669,67,1
2670,40,1
2671,47,0
2672,67,0
2673,40,1
2674,68,1
2675,48,0
2676,65,1
2677,40,0
2678,51,0
2679,86,1
2680,89,0
2681,38,1
2682,23,0
2683,52,1
2684,90,1
2685,156,1
2686,117,0
2687,60,0
2688,45,0
2689,85,0
2690,38,0
2691,150,1
2692,62,0
2693,119,0
2694,60,0
2695,186,0
2696,122,1
2697,69,0
2698,62,0
2699,97,0
2700,50,1
2701,75,0
2702,51,1
2703,39,1
2704,91,0
2705,77,1
2706,69,1
2707,142,1
2708,54,0
2709,182,1
2710,108,1
2711,134,0
2712,38,1
2713,109,1
2714,135,1
2715,68,1
2716,51,0
2717,66,1
2718,156,1
2719,133,1
2720,45,1
2721,72,0
2722,63,1
2723,48,0
2724,94,0
2725,126,1
2726,72,0
2727,65,1
2728,46,0
2729,127,0
2730,132,1
2731,64,1
2732,103,1
2733,171,0
2734,129,0
2735,84,1
2736,73,0
2737,43,0
2738,79,1
2739,65,0
2740,88,0
2741,76,1
2742,200,0
2743,57,1
2744,63,0
2745,33,0
2746,180,0
2747,122,0
2748,31,1
2749,51,0
2750,200,0
2751,48,0
2752,116,0
2753,99,0
2754,40,1
2755,135,0
2756,112,1
2757,82,0
2758,137,1
2759,102,0
2760,174,1
2761,52,1
2762,141,1
2763,143,0
2764,185,0
2765,192,1
2766,39,1
2767,48,1
2768,39,0
2769,73,1
2770,127,1
2771,34,1
2772,51,1
2773,51,0
2774,40,0
2775,57,0
2776,73,1
2777,45,1
2778,154,1
2779,30,0
2780,155,1
2781,61,0
2782,46,0
2783,121,1
2784,57,0
2785,200,0
2786,75,0
2787,93,1
2788,82,1
2789,94,0
2790,109,1
2791,25,1
2792,93,1
2793,41,1
2794,200,0
2795,139,0
2796,83,0
2797,50,0
2798,26,1
2799,109,0
2800,36,1
2801,96,1
2802,154,1
2803,66,1
2804,93,1
2805,70,0
2806,67,0
2807,53,1
2808,101,1
2809,139,0
2810,105,1
2811,47,1
2812,200,0
2813,77,1
2814,49,1
2815,143,0
2816,143,1
2817,83,0
2818,155,1
2819,128,0
2820,42,0
2821,127,0
2822,101,1
2823,90,1
2824,88,1
2825,33,0
2826,82,1
2827,200,0
2828,194,1
2829,72,1
2830,156,0
2831,166,0
2832,180,1
2833,68,0
2834,98,0
2835,170,1
2836,59,1
2837,53,0
2838,109,1
2839,200,0
2840,67,1
2841,165,0
2842,77,0
2843,88,1
2844,109,0
2845,200,0
2846,200,0
2847,200,0
2848,114,0
2849,67,1
2850,43,1
2851,59,1
2852,69,0
2853,200,0
2854,63,1
2855,54,1
2856,155,1
2857,49,0
2858,64,1
2859,158,1
2860,51,1
2861,147,1
2862,124,1
2863,91,0
2864,173,1
2865,80,1
2866,84,1
2867,97,1
2868,78,1
2869,26,0
2870,59,1
2871,85,0
2872,200,0
2873,54,0
2874,47,0
2875,91,0
2876,150,0
2877,80,1
2878,200,0
2879,55,1
2880,101,0
2881,178,1
2882,80,0
2883,54,0
2884,95,0
2885,155,0
2886,45,0
2887,118,0
2888,37,0
2889,168,0
2890,68,0
2891,200,0
2892,137,1
2893,61,1
2894,58,1
2895,67,1
2896,63,0
2897,160,0
2898,173,1
2899,129,0
2900,86,0
2901,150,0
2902,60,0
2903,69,0
2904,182,0
2905,167,1
2906,46,0
2907,38,1
2908,52,0
2909,85,1
2910,86,0
2911,42,0
2912,176,1
2913,87,0
2914,57,1
2915,88,0
2916,70,0
2917,186,1
2918,61,0
2919,47,1
2920,68,1
2921,34,1
2922,200,0
2923,54,0
2924,147,1
2925,39,1
2926,116,1
2927,100,0
2928,67,1
2929,120,1
2930,195,1
2931,48,1
2932,69,1
2933,74,0
2934,96,0
2935,91,1
2936,69,0
2937,43,1
2938,113,1
2939,172,1
2940,95,0
2941,81,0
2942,21,0
2943,28,0
2944,98,1
2945,75,0
2946,94,1
2947,113,1
2948,56,0
2949,91,1
2950,121,1
2951,37,0
2952,82,1
2953,58,0
2954,31,0
2955,73,0
2956,39,1
2957,49,0
2958,116,0
2959,65,1
2960,97,0
2961,42,0
2962,200,0
2963,79,1
2964,127,0
2965,169,1
2966,76,1
2967,174,0
2968,38,0
2969,66,0
2970,89,1
2971,116,1
2972,103,0
2973,98,1
2974,83,0
2975,59,1
2976,32,0
2977,94,1
2978,52,0
2979,200,0
2980,155,0
2981,200,0
2982,65,0
2983,168,1
2984,97,1
2985,188,0
2986,127,0
2987,47,1
2988,134,1
2989,61,0
2990,109,0
2991,65,0
2992,73,1
2993,78,0
2994,71,1
2995,161,1
2996,68,0
2997,122,1
2998,71,1
2999,59,0
3000,62,0
3001,91,0
3002,35,0
3003,86,0
3004,158,0
3005,49,1
3006,124,0
3007,58,1
3008,92,0
3009,52,1
3010,186,1
3011,72,0
3012,56,0
3013,81,0
3014,200,0
3015,129,1
3016,140,0
3017,54,1
3018,97,1
3019,142,0
3020,26,0
3021,70,1
3022,48,1
3023,55,1
3024,200,0
3025,106,1
3026,93,1
3027,29,0
3028,47,0
3029,163,1
3030,200,0
3031,150,0
3032,98,0
3033,65,0
3034,25,1
3035,52,0
3036,54,1
3037,113,1
3038,53,1
3039,58,0
3040,128,1
3041,101,0
3042,85,1
3043,25,0
3044,47,0
3045,104,0
3046,49,1
3047,112,1
3048,38,0
3049,50,0
3050,32,0
3051,35,1
3052,100,0
3053,37,1
3054,200,0
3055,134,1
3056,37,1
3057,62,0
3058,135,0
3059,69,1
3060,92,0
3061,66,1
3062,130,0
3063,98,0
3064,46,1
3065,127,0
3066,108,0
3067,75,0
3068,59,0
3069,87,1
3070,58,1
3071,115,1
3072,84,1
3073,200,0
3074,53,0
3075,25,1
3076,30,0
3077,58,1
3078,78,1
3079,117,0
3080,24,1
3081,56,1
3082,99,1
3083,93,1
3084,114,1
3085,199,1
3086,88,1
3087,200,0
3088,102,1
3089,32,1
3090,81,0
3091,79,0
3092,66,0
3093,141,1
3094,42,0
3095,200,0
3096,197,1
3097,76,0
3098,60,1
3099,200,0
3100,37,1
3101,152,1
3102,60,1
3103,60,1
3104,59,1
3105,85,0
3106,143,0
3107,115,0
3108,34,0
3109,130,0
3110,61,0
3111,48,0
3112,73,0
3113,50,0
3114,42,0
3115,103,1
3116,89,0
3117,53,0
3118,128,1
3119,96,1
3120,83,1
3121,72,0
3122,92,0
3123,200,0
3124,69,1
3125,87,1
3126,86,0
3127,84,1
3128,44,1
3129,200,0
3130,168,1
3131,187,1
3132,30,1
3133,44,0
3134,87,0
3135,126,0
3136,72,1
3137,200,0
3138,191,0
3139,166,1
3140,58,0
3141,69,1
3142,69,0
3143,61,0
3144,200,0
3145,92,1
3146,68,1
3147,75,1
3148,94,0
3149,78,1
3150,175,1
3151,39,1
3152,138,0
3153,78,1
3154,128,1
3155,84,0
3156,92,1
3157,200,0
3158,47,1
3159,66,1
3160,67,1
3161,37,0
3162,25,1
3163,106,0
3164,74,0
3165,43,1
3166,44,1
3167,142,1
3168,33,0
3169,61,0
3170,85,0
3171,200,0
3172,69,0
3173,63,0
3174,74,1
3175,43,1
3176,73,0
3177,75,1
3178,42,1
3179,34,1
3180,48,0
3181,37,0
3182,51,1
3183,39,0
3184,135,1
3185,96,0
3186,67,1
3187,109,0
3188,64,0
3189,40,0
3190,200,0
3191,200,0
3192,153,0
3193,200,0
3194,54,1
3195,57,1
3196,200,0
3197,55,0
3198,200,0
3199,57,1
3200,115,1
3201,42,0
3202,114,0
3203,124,0
3204,137,1
3205,138,0
3206,74,0
3207,107,0
3208,49,1
3209,108,0
3210,109,1
3211,44,1
3212,76,0
3213,46,1
3214,185,0
3215,163,0
3216,66,1
3217,105,1
3218,131,0
3219,199,0
3220,107,1
3221,52,1
3222,79,0
3223,104,0
3224,152,0
3225,192,0
3226,136,1
3227,50,0
3228,200,0
3229,44,0
3230,50,0
3231,65,1
3232,137,0
3233,182,1
3234,87,0
3235,108,0
3236,200,0
3237,112,1
3238,102,1
3239,88,1
3240,20,0
3241,36,0
3242,38,1
3243,105,0
3244,93,0
3245,53,1
3246,123,1
3247,185,1
3248,98,1
3249,32,1
3250,200,0
3251,142,0
3252,77,1
3253,51,0
3254,96,1
3255,124,0
3256,170,0
3257,200,0
3258,150,0
3259,102,1
3260,64,0
3261,39,1
3262,161,0
3263,57,1
3264,117,0
3265,182,1
3266,82,0
3267,117,1
3268,136,0
3269,87,0
3270,58,1
3271,61,1
3272,158,0
3273,71,1
3274,59,1
3275,162,1
3276,200,0
3277,36,1
3278,115,1
3279,156,0
3280,44,1
3281,144,1
3282,158,0
3283,63,1
3284,105,1
3285,111,1
3286,48,0
3287,200,0
3288,65,1
3289,117,0
3290,184,0
3291,77,0
3292,113,0
3293,37,1
3294,135,0
3295,38,0
3296,50,0
3297,55,0
3298,67,0
3299,100,1
3300,44,1
3301,155,1
3302,110,1
3303,76,0
3304,42,0
3305,72,1
3306,25,0
3307,73,0
3308,33,1
3309,52,0
3310,58,1
3311,143,1
3312,96,1
3313,39,0
3314,98,0
3315,73,0
3316,200,0
3317,139,0
3318,93,0
3319,105,0
3320,102,0
3321,92,0
3322,179,1
3323,114,0
3324,94,1
3325,73,1
3326,64,1
3327,128,0
3328,200,0
3329,98,1
3330,58,1
3331,57,0
3332,86,1
3333,66,1
3334,49,1
3335,78,1
3336,91,0
3337,62,1
3338,47,0
3339,121,0
3340,74,0
3341,84,0
3342,120,1
3343,138,0
3344,108,0
3345,53,0
3346,92,0
3347,88,1
3348,94,0
3349,148,0
3350,108,0
3351,51,1
3352,57,0
3353,59,0
3354,65,1
3355,50,0
3356,131,0
3357,35,1
3358,105,1
3359,51,1
3360,47,1
3361,115,0
3362,142,1
3363,68,1
3364,127,0
3365,168,0
3366,51,0
3367,101,1
3368,198,1
3369,111,0
3370,87,1
3371,35,0
3372,49,1
3373,200,0
3374,71,0
3375,94,0
3376,46,1
3377,70,1
3378,82,0
3379,60,1
3380,68,0
3381,86,1
3382,53,0
3383,200,0
3384,157,0
3385,200,0
3386,120,1
3387,81,0
3388,101,0
3389,200,0
3390,100,1
3391,53,0
3392,138,0
3393,89,0
3394,103,0
3395,43,0
3396,57,1
3397,88,0
3398,85,0
3399,139,0
3400,151,1
3401,167,1
3402,123,1
3403,148,0
3404,73,1
3405,109,0
3406,103,1
3407,56,1
3408,59,1
3409,98,0
3410,49,0
3411,126,0
3412,74,0
3413,99,0
3414,95,1
3415,195,0
3416,98,0
3417,150,1
3418,65,1
3419,143,1
3420,91,0
3421,200,0
3422,55,0
3423,40,0
3424,116,0
3425,109,1
3426,113,0
3427,53,1
3428,180,0
3429,178,0
3430,108,1
3431,66,0
3432,81,1
3433,56,0
3434,42,1
3435,87,0
3436,72,1
3437,59,1
3438,75,1
3439,119,1
3440,74,1
3441,84,1
3442,91,1
3443,104,0
3444,51,0
3445,36,1
3446,40,1
3447,115,0
3448,95,0
3449,200,0
3450,57,0
3451,76,0
3452,115,0
3453,97,0
3454,108,1
3455,174,0
3456,49,1
3457,80,0
3458,107,1
3459,111,0
3460,90,1
3461,200,0
3462,103,1
3463,58,1
3464,94,1
3465,46,1
3466,68,0
3467,91,1
3468,95,1
3469,53,0
3470,179,1
3471,43,0
3472,101,0
3473,69,0
3474,113,1
3475,40,0
3476,48,1
3477,104,0
3478,143,1
3479,89,0
3480,66,0
3481,45,1
3482,99,1
3483,84,0
3484,84,0
3485,49,1
3486,100,1
3487,58,0
3488,125,0
3489,46,1
3490,41,0
3491,34,1
3492,84,0
3493,48,0
3494,88,1
3495,63,1
3496,27,1
3497,51,0
3498,40,0
3499,58,0
3500,54,1
3501,72,1
3502,97,1
3503,140,1
3504,102,1
3505,94,1
3506,147,0
3507,58,0
3508,85,0
3509,78,1
3510,97,1
3511,52,0
3512,55,0
3513,95,0
3514,59,0
3515,55,0
3516,181,0
3517,132,1
3518,134,0
3519,200,0
3520,92,0
3521,55,0
3522,113,1
3523,55,0
3524,200,0
3525,116,1
3526,200,0
3527,65,0
3528,72,1
3529,125,1
3530,150,0
3531,19,1
3532,70,1
3533,200,0
3534,76,1
3535,116,0
3536,51,1
3537,62,0
3538,39,0
3539,122,1
3540,134,1
3541,69,0
3542,43,0
3543,76,1
3544,76,0
3545,51,1
3546,103,0
3547,95,0
3548,121,0
3549,67,0
3550,123,1
3551,200,0
3552,87,0
3553,77,1
3554,200,0
3555,200,0
3556,156,0
3557,55,0
3558,130,1
3559,130,0
3560,75,1
3561,48,1
3562,74,1
3563,100,1
3564,147,1
3565,188,0
3566,48,1
3567,38,1
3568,200,0
3569,200,0
3570,170,1
3571,69,1
3572,102,1
3573,50,1
3574,200,0
3575,47,0
3576,64,1
3577,86,0
3578,75,0
3579,112,1
3580,62,1
3581,159,0
3582,34,1
3583,37,1
3584,33,0
3585,115,0
3586,104,1
3587,200,0
3588,143,0
3589,66,1
3590,39,0
3591,79,0
3592,45,0
3593,41,0
3594,56,0
3595,175,1
3596,82,1
3597,57,1
3598,68,0
3599,200,0
3600,55,0
3601,49,0
3602,108,0
3603,59,1
3604,86,0
3605,65,0
3606,46,0
3607,55,0
3608,118,1
3609,200,0
3610,38,1
3611,136,0
3612,29,0
3613,73,1
3614,124,0
3615,51,1
3616,126,1
3617,60,0
3618,200,0
3619,174,0
3620,54,0
3621,171,1
3622,62,0
3623,60,0
3624,49,1
3625,140,1
3626,71,0
3627,104,1
3628,116,0
3629,176,1
3630,82,1
3631,147,1
3632,62,1
3633,74,1
3634,60,1
3635,104,1
3636,94,1
3637,72,1
3638,109,1
3639,65,1
3640,91,0
3641,55,1
3642,60,0
3643,30,0
3644,53,0
3645,168,0
3646,53,0
3647,51,0
3648,56,0
3649,39,0
3650,45,1
3651,121,0
3652,104,1
3653,50,1
3654,20,0
3655,97,1
3656,125,0
3657,54,1
3658,129,0
3659,69,0
3660,200,0
3661,183,1
3662,41,1
3663,46,1
3664,77,1
3665,29,0
3666,101,0
3667,63,0
3668,102,1
3669,106,0
3670,85,0
3671,94,1
3672,51,0
3673,46,1
3674,116,1
3675,114,1
3676,65,1
3677,44,1
3678,32,1
3679,94,1
3680,58,0
3681,78,1
3682,63,1
3683,51,1
3684,101,1
3685,113,0
3686,58,0
3687,92,0
3688,40,1
3689,31,0
3690,112,0
3691,88,1
3692,98,1
3693,56,0
3694,52,0
3695,160,1
3696,44,1
3697,44,1
3698,81,0
3699,70,0
3700,148,0
3701,107,1
3702,116,0
3703,58,1
3704,66,0
3705,47,1
3706,53,1
3707,200,0
3708,80,1
3709,116,0
3710,151,0
3711,200,0
3712,47,0
3713,49,1
3714,66,1
3715,65,1
3716,184,1
3717,200,0
3718,47,0
3719,82,1
3720,150,1
3721,103,1
3722,44,1
3723,103,1
3724,95,0
3725,40,0
3726,55,1
3727,94,0
3728,132,0
3729,76,0
3730,200,0
3731,101,0
3732,106,0
3733,120,1
3734,186,1
3735,91,1
3736,33,0
3737,77,1
3738,72,0
3739,89,0
3740,30,1
3741,57,1
3742,181,0
3743,45,1
3744,56,0
3745,109,1
3746,59,0
3747,58,0
3748,113,1
3749,86,0
3750,20,1
3751,87,1
3752,91,1
3753,51,0
3754,60,1
3755,178,1
3756,103,0
3757,130,1
3758,100,0
3759,105,0
3760,99,0
3761,95,1
3762,103,0
3763,88,1
3764,92,0
3765,53,0
3766,100,1
3767,69,0
3768,67,0
3769,77,1
3770,67,1
3771,92,1
3772,177,1
3773,119,0
3774,58,1
3775,104,0
3776,66,0
3777,51,0
3778,64,0
3779,180,1
3780,64,0
3781,200,0
3782,28,0
3783,19,1
3784,88,1
3785,200,0
3786,80,0
3787,75,0
3788,167,0
3789,119,0
3790,200,0
3791,55,0
3792,61,0
3793,90,0
3794,167,0
3795,56,1
3796,54,1
3797,49,1
3798,112,0
3799,107,1
3800,106,0
3801,57,0
3802,126,0
3803,79,1
3804,75,1
3805,93,0
3806,46,0
3807,178,0
3808,134,1
3809,110,0
3810,60,1
3811,92,1
3812,79,1
3813,70,1
3814,87,1
3815,90,0
3816,146,0
3817,76,0
3818,25,1
3819,43,0
3820,63,0
3821,67,0
3822,107,0
3823,200,0
3824,140,0
3825,57,1
3826,49,0
3827,200,0
3828,59,1
3829,73,0
3830,95,0
3831,145,0
3832,77,1
3833,69,1
3834,36,1
3835,181,1
3836,56,0
3837,27,1
3838,44,0
3839,200,0
3840,200,0
3841,175,0
3842,32,0
3843,52,0
3844,53,1
3845,189,1
3846,114,1
3847,92,1
3848,79,0
3849,152,0
3850,78,1
3851,21,0
3852,146,1
3853,97,0
3854,129,1
3855,40,1
3856,100,1
3857,125,0
3858,102,1
3859,137,1
3860,141,0
3861,104,0
3862,69,1
3863,81,0
3864,105,0
3865,109,1
3866,33,1
3867,187,1
3868,101,0
3869,92,0
3870,55,0
3871,66,1
3872,188,1
3873,150,1
3874,75,1
3875,42,1
3876,48,0
3877,38,0
3878,116,0
3879,117,0
3880,123,1
3881,57,0
3882,182,1
3883,24,1
3884,172,0
3885,200,0
3886,89,1
3887,45,1
3888,139,0
3889,115,0
3890,57,1
3891,87,1
3892,111,1
3893,107,0
3894,43,1
3895,188,1
3896,35,1
3897,60,0
3898,50,1
3899,83,1
3900,78,0
3901,118,0
3902,73,0
3903,160,1
3904,111,1
3905,38,1
3906,62,0
3907,142,0
3908,174,1
3909,47,1
3910,53,0
3911,158,1
3912,84,0
3913,98,1
3914,76,0
3915,40,1
3916,64,0
3917,82,1
3918,73,1
3919,186,1
3920,110,0
3921,126,0
3922,73,0
3923,119,1
3924,74,0
3925,103,1
3926,63,0
3927,79,1
3928,79,0
3929,79,1
3930,44,1
3931,49,0
3932,103,0
3933,148,1
3934,117,0
3935,79,1
3936,70,0
3937,69,0
3938,53,1
3939,71,0
3940,200,0
3941,152,1
3942,61,0
3943,91,1
3944,200,0
3945,52,1
3946,87,1
3947,159,0
3948,37,0
3949,51,0
3950,200,0
3951,78,0
3952,27,0
3953,130,0
3954,59,1
3955,61,0
3956,147,1
3957,127,0
3958,129,0
3959,150,0
3960,60,1
3961,80,1
3962,83,1
3963,63,0
3964,109,0
3965,67,1
3966,41,1
3967,81,1
3968,97,0
3969,87,1
3970,45,1
3971,76,0
3972,34,1
3973,92,0
3974,170,0
3975,146,0
3976,139,1
3977,33,1
3978,34,1
3979,91,0
3980,79,0
3981,52,0
3982,54,1
3983,105,0
3984,200,0
3985,87,0
3986,153,0
3987,55,0
3988,45,1
3989,43,0
3990,119,1
3991,92,1
3992,50,1
3993,136,1
3994,74,1
3995,80,0
3996,142,0
3997,144,1
3998,54,0
3999,56,1
4000,56,1
4001,99,1
4002,100,1
4003,96,1
4004,40,0
4005,75,1
4006,93,0
4007,151,1
4008,56,0
4009,105,1
4010,81,1
4011,35,1
4012,101,1
4013,87,0
4014,200,0
4015,41,0
4016,102,0
4017,53,0
4018,71,1
4019,200,0
4020,87,1
4021,72,0
4022,81,0
4023,39,0
4024,200,0
4025,79,0
4026,58,1
4027,200,0
4028,29,1
4029,65,0
4030,34,0
4031,162,0
4032,84,0
4033,82,0
4034,56,1
4035,170,0
4036,84,1
4037,65,1
4038,65,0
4039,144,1
4040,103,0
4041,124,1
4042,42,0
4043,42,0
4044,62,0
4045,88,1
4046,84,0
4047,63,0
4048,163,0
4049,93,1
4050,122,0
4051,62,0
4052,76,1
4053,63,1
4054,42,1
4055,200,0
4056,48,0
4057,55,1
4058,39,1
4059,30,1
4060,114,0
4061,48,0
4062,71,0
4063,75,1
4064,95,1
4065,72,1
4066,159,1
4067,100,1
4068,123,0
4069,79,0
4070,74,0
4071,44,0
4072,103,0
4073,146,1
4074,35,1
4075,200,0
4076,45,0
4077,130,1
4078,65,1
4079,39,1
4080,79,0
4081,48,0
4082,68,0
4083,115,0
4084,31,1
4085,41,1
4086,129,1
4087,41,1
4088,37,1
4089,200,0
4090,167,0
4091,55,0
4092,55,0
4093,48,0
4094,102,0
4095,84,1
4096,127,1
4097,195,0
4098,47,0
4099,62,0
4100,200,0
4101,53,0
4102,34,1
4103,56,1
4104,138,1
4105,67,1
4106,152,0
4107,57,0
4108,200,0
4109,200,0
4110,64,0
4111,39,0
4112,146,1
4113,200,0
4114,72,1
4115,37,0
4116,118,1
4117,61,1
4118,200,0
4119,46,0
4120,41,1
4121,111,0
4122,17,1
4123,56,1
4124,74,0
4125,116,1
4126,98,0
4127,28,0
4128,186,1
4129,74,0
4130,52,0
4131,77,1
4132,36,0
4133,106,1
4134,67,1
4135,114,1
4136,63,1
4137,132,0
4138,139,0
