episode,steps,reward
2140,157,1
2141,70,1
2142,40,1
2143,89,1
2144,38,0
2145,116,1
2146,126,1
2147,50,1
2148,90,0
2149,71,1
2150,88,1
2151,146,0
2152,33,1
2153,112,1
2154,43,0
2155,117,1
2156,200,0
2157,74,1
2158,67,1
2159,176,1
2160,35,1
2161,133,1
2162,48,1
2163,45,1
2164,33,0
2165,200,0
2166,77,1
2167,136,1
2168,181,1
2169,98,1
2170,86,1
2171,104,1
2172,21,1
2173,8,0
2174,63,0
2175,131,1
2176,95,1
2177,44,1
2178,18,1
2179,58,1
2180,164,1
2181,30,0
2182,79,0
2183,95,1
2184,39,0
2185,97,1
2186,18,0
2187,79,1
2188,87,1
2189,160,1
2190,57,1
2191,76,1
2192,38,1
2193,45,1
2194,52,1
2195,21,0
2196,58,1
2197,69,0
2198,50,0
2199,17,0
2200,55,1
2201,70,1
2202,88,1
2203,43,1
2204,51,1
2205,44,1
2206,89,1
2207,27,0
2208,114,1
2209,50,1
2210,43,1
2211,75,1
2212,35,1
2213,144,1
2214,132,1
2215,67,1
2216,151,1
2217,145,1
2218,89,1
2219,68,1
2220,61,1
2221,84,1
2222,49,1
2223,86,1
2224,93,1
2225,66,1
2226,71,1
2227,36,1
2228,66,1
2229,107,0
2230,41,1
2231,46,1
2232,21,0
2233,48,0
2234,37,1
2235,106,1
2236,107,1
2237,73,1
2238,50,1
2239,64,1
2240,155,1
2241,20,1
2242,62,1
2243,78,0
2244,62,1
2245,72,1
2246,93,1
2247,149,1
2248,71,1
2249,64,1
2250,97,0
2251,126,1
2252,200,0
2253,81,1
2254,102,1
2255,170,1
2256,128,1
2257,19,0
2258,72,1
2259,48,0
2260,89,1
2261,192,1
2262,23,0
2263,70,1
2264,79,1
2265,56,1
2266,35,1
2267,30,1
2268,116,1
2269,129,0
2270,68,1
2271,50,1
2272,200,0
2273,101,1
2274,105,1
2275,121,1
2276,61,1
2277,87,1
2278,13,0
2279,48,1
2280,59,1
2281,45,0
2282,91,0
2283,63,0
2284,18,0
2285,165,1
2286,148,1
2287,83,0
2288,51,0
2289,47,1
2290,77,1
2291,109,1
2292,118,1
2293,44,1
2294,50,1
2295,50,1
2296,122,1
2297,38,1
2298,50,0
2299,44,1
2300,125,0
2301,26,0
2302,200,0
2303,60,1
2304,115,1
2305,120,1
2306,57,0
2307,146,1
2308,67,1
2309,68,1
2310,115,1
2311,91,1
2312,94,1
2313,22,1
2314,92,1
2315,40,1
2316,76,1
2317,52,1
2318,75,1
2319,200,0
2320,46,1
2321,72,0
2322,88,1
2323,34,1
2324,108,1
2325,200,0
2326,59,1
2327,64,0
2328,52,1
2329,52,1
2330,25,0
2331,119,0
2332,31,1
2333,63,1
2334,43,1
2335,45,1
2336,46,1
2337,103,1
2338,45,0
2339,133,1
2340,104,1
2341,121,1
2342,62,1
2343,39,1
2344,89,1
2345,81,1
2346,78,1
2347,32,1
2348,200,0
2349,200,0
2350,88,1
2351,71,1
2352,153,1
2353,191,1
2354,95,1
2355,117,1
2356,70,1
2357,169,1
2358,56,1
2359,74,1
2360,40,1
2361,80,1
2362,63,1
2363,120,0
2364,76,1
2365,93,0
2366,116,1
2367,29,1
2368,107,1
2369,134,1
2370,117,1
2371,17,0
2372,48,1
2373,52,1
2374,68,1
2375,94,0
2376,37,1
2377,115,1
2378,95,0
2379,58,1
2380,63,1
2381,156,1
2382,49,1
2383,60,1
2384,45,0
2385,27,0
2386,165,1
2387,79,1
2388,35,0
2389,30,1
2390,47,0
2391,174,1
2392,49,1
2393,83,1
2394,157,1
2395,55,1
2396,49,1
2397,90,1
2398,148,1
2399,70,1
2400,136,1
2401,51,1
2402,81,0
2403,89,1
2404,36,0
2405,46,1
2406,32,0
2407,152,1
2408,32,0
2409,65,1
2410,30,1
2411,145,1
2412,67,1
2413,95,1
2414,66,1
2415,73,0
2416,52,1
2417,53,1
2418,145,0
2419,159,1
2420,200,0
2421,23,1
2422,75,1
2423,169,1
2424,34,1
2425,64,1
2426,136,0
2427,200,0
2428,37,1
2429,32,1
2430,63,1
2431,156,1
2432,51,0
2433,37,0
2434,75,0
2435,79,1
2436,48,1
2437,64,1
2438,98,1
2439,185,1
2440,53,1
2441,121,1
2442,17,0
2443,85,1
2444,129,1
2445,51,1
2446,51,1
2447,57,1
2448,157,1
2449,99,1
2450,71,1
2451,133,1
2452,29,0
2453,56,1
2454,87,1
2455,83,1
2456,95,1
2457,31,0
2458,31,1
2459,42,1
2460,112,1
2461,48,1
2462,21,1
2463,66,1
2464,106,1
2465,15,0
2466,40,1
2467,7,0
2468,56,1
2469,111,1
2470,155,1
2471,72,1
2472,51,1
2473,182,0
2474,91,1
2475,54,1
2476,36,1
2477,45,1
2478,115,1
2479,100,1
2480,115,1
2481,127,1
2482,114,0
2483,47,1
2484,149,1
2485,67,1
2486,58,0
2487,166,1
2488,200,0
2489,173,1
2490,51,1
2491,41,1
2492,64,1
2493,140,1
2494,100,1
2495,97,1
2496,62,1
2497,53,1
2498,80,1
2499,31,0
2500,98,1
2501,200,0
2502,145,1
2503,200,0
2504,36,1
2505,69,1
2506,102,0
2507,62,1
2508,126,1
2509,115,1
2510,75,1
2511,109,1
2512,107,1
2513,94,1
2514,21,0
2515,15,0
2516,67,1
2517,48,1
2518,31,1
2519,19,0
2520,169,1
2521,157,1
2522,107,1
2523,63,1
2524,200,0
2525,84,1
2526,74,1
2527,47,1
2528,10,0
2529,53,1
2530,31,0
2531,119,1
2532,138,1
2533,85,1
2534,61,0
2535,77,1
2536,30,0
2537,114,1
2538,125,1
2539,118,1
2540,85,1
2541,141,1
2542,25,1
2543,32,0
2544,28,0
2545,61,0
2546,92,1
2547,106,1
2548,92,1
2549,90,1
2550,189,0
2551,53,1
2552,120,1
2553,35,0
2554,36,1
2555,47,1
2556,104,0
2557,51,1
2558,55,0
2559,132,1
2560,46,1
2561,140,1
2562,86,1
2563,73,1
2564,22,0
2565,44,1
2566,25,0
2567,103,1
2568,54,1
2569,74,1
2570,39,1
2571,33,0
2572,31,1
2573,138,1
2574,99,1
2575,98,1
2576,200,0
2577,133,1
2578,36,1
2579,51,1
2580,177,1
2581,68,1
2582,63,1
2583,31,0
2584,200,0
2585,81,1
2586,27,1
2587,29,1
2588,58,1
2589,52,0
2590,67,1
2591,61,0
2592,54,1
2593,84,1
2594,40,1
2595,48,1
2596,50,1
2597,9,0
2598,38,1
2599,57,1
2600,77,1
2601,114,1
2602,88,0
2603,35,1
2604,61,1
2605,92,1
2606,113,1
2607,50,1
2608,200,0
2609,88,0
2610,101,1
2611,27,1
2612,76,1
2613,61,1
2614,143,1
2615,140,1
2616,42,0
2617,101,0
2618,196,1
2619,71,1
2620,59,1
2621,153,0
2622,33,1
2623,77,0
2624,59,1
2625,89,1
2626,44,1
2627,83,1
2628,14,0
2629,69,1
2630,91,1
2631,68,1
2632,30,1
2633,42,1
2634,34,0
2635,47,1
2636,200,0
2637,100,1
2638,94,1
2639,54,0
2640,133,1
2641,39,1
2642,77,1
2643,68,1
2644,159,1
2645,200,0
2646,47,1
2647,40,1
2648,88,1
2649,51,1
2650,30,1
2651,116,1
2652,80,1
2653,64,0
2654,88,1
2655,49,0
2656,113,0
2657,123,1
2658,64,1
2659,20,0
2660,97,1
2661,78,0
2662,74,1
2663,21,0
2664,47,1
2665,36,1
2666,79,1
2667,35,1
2668,87,0
2669,63,1
2670,95,1
2671,105,1
2672,49,1
2673,103,1
2674,74,1
2675,58,1
2676,137,0
2677,57,1
2678,57,0
2679,89,1
2680,58,0
2681,68,0
2682,97,1
2683,117,0
2684,48,1
2685,85,1
2686,119,1
2687,42,1
2688,43,1
2689,136,1
2690,31,1
2691,59,1
2692,30,1
2693,125,1
2694,66,1
2695,57,1
2696,87,1
2697,53,1
2698,33,1
2699,53,1
2700,63,1
2701,42,1
2702,46,1
2703,141,1
2704,24,0
2705,38,1
2706,95,1
2707,93,1
2708,25,1
2709,51,1
2710,53,1
2711,68,1
2712,155,0
2713,42,0
2714,28,1
2715,112,1
2716,53,1
2717,54,1
2718,86,1
2719,129,0
2720,200,0
2721,38,1
2722,44,0
2723,43,1
2724,50,0
2725,85,0
2726,92,0
2727,141,1
2728,97,1
2729,93,1
2730,22,0
2731,68,1
2732,30,0
2733,23,0
2734,40,0
2735,44,1
2736,96,0
2737,32,1
2738,99,1
2739,39,1
2740,119,1
2741,106,1
2742,59,0
2743,51,1
2744,102,1
2745,24,1
2746,140,1
2747,53,0
2748,63,1
2749,52,0
2750,77,0
2751,50,1
2752,166,1
2753,34,1
2754,191,1
2755,38,1
2756,48,0
2757,71,1
2758,52,1
2759,95,0
2760,63,1
2761,112,0
2762,101,0
2763,35,1
2764,56,1
2765,65,1
2766,32,0
2767,50,0
2768,82,1
2769,24,0
2770,91,1
2771,56,1
2772,143,0
2773,112,1
2774,76,1
2775,62,1
2776,47,0
2777,107,1
2778,28,0
2779,51,1
2780,149,1
2781,100,1
2782,35,1
2783,77,1
2784,123,1
2785,56,1
2786,77,1
2787,149,0
2788,80,1
2789,33,0
2790,160,1
2791,85,1
2792,104,1
2793,68,0
2794,41,0
2795,190,0
2796,14,0
2797,48,1
2798,185,0
2799,99,1
2800,101,1
2801,113,1
2802,46,1
2803,127,1
2804,105,1
2805,139,1
2806,104,1
2807,32,1
2808,89,1
2809,111,1
2810,120,1
2811,143,0
2812,157,1
2813,60,1
2814,98,0
2815,115,0
2816,128,1
2817,114,0
2818,18,0
2819,54,1
2820,65,1
2821,24,0
2822,112,1
2823,117,1
2824,103,0
2825,117,1
2826,143,0
2827,33,0
2828,88,1
2829,33,1
2830,34,0
2831,51,1
2832,131,1
2833,142,1
2834,95,1
2835,85,1
2836,88,1
2837,52,1
2838,39,1
2839,68,1
2840,92,1
2841,121,1
2842,17,0
2843,52,1
2844,111,1
2845,118,0
2846,80,1
2847,83,1
2848,110,1
2849,76,0
2850,141,1
2851,71,0
2852,76,1
2853,28,1
2854,85,1
2855,61,1
2856,95,1
2857,75,1
2858,64,1
2859,117,1
2860,46,1
2861,120,1
2862,73,1
2863,57,1
2864,35,0
2865,137,1
2866,57,0
2867,39,1
2868,91,1
2869,87,1
2870,81,1
2871,185,1
2872,107,1
2873,109,0
2874,69,1
2875,58,1
2876,62,1
2877,31,0
2878,73,0
2879,60,0
2880,108,1
2881,20,0
2882,180,1
2883,200,0
2884,114,1
2885,64,1
2886,115,1
2887,167,1
2888,48,1
2889,100,1
2890,155,0
2891,110,1
2892,73,1
2893,143,1
2894,116,1
2895,16,0
2896,22,0
2897,93,1
2898,45,1
2899,69,1
2900,81,1
2901,57,1
2902,23,1
2903,82,1
2904,20,0
2905,58,1
2906,153,1
2907,161,0
2908,25,1
2909,80,1
2910,100,1
2911,200,0
2912,81,1
2913,52,1
2914,28,0
2915,39,0
2916,102,1
2917,77,0
2918,14,0
2919,38,1
2920,17,0
2921,93,1
2922,70,1
2923,52,1
2924,62,1
2925,95,1
2926,71,1
2927,29,1
2928,58,1
2929,55,1
2930,45,1
2931,97,1
2932,56,1
2933,111,1
2934,28,0
2935,54,1
2936,99,0
2937,184,1
2938,97,1
2939,128,1
2940,53,1
2941,117,1
2942,84,1
2943,43,1
2944,79,1
2945,56,0
2946,96,1
2947,24,0
2948,31,1
2949,47,1
2950,93,1
2951,47,0
2952,54,1
2953,20,0
2954,30,1
2955,55,1
2956,110,1
2957,77,1
2958,86,1
2959,38,0
2960,72,1
2961,69,1
2962,73,1
2963,38,1
2964,32,0
2965,103,1
2966,48,1
2967,35,1
2968,87,1
2969,114,1
2970,65,1
2971,116,0
2972,62,1
2973,46,1
2974,111,1
2975,62,1
2976,39,1
2977,85,1
2978,126,1
2979,104,1
2980,42,1
2981,118,0
2982,86,1
2983,62,1
2984,56,0
2985,54,1
2986,46,1
2987,45,1
2988,69,1
2989,90,1
2990,37,1
2991,52,1
2992,83,1
2993,170,1
2994,58,1
2995,91,1
2996,112,1
2997,38,1
2998,44,1
2999,67,1
3000,105,1
3001,48,1
3002,46,1
3003,63,1
3004,42,1
3005,83,1
3006,99,1
3007,47,1
3008,99,1
3009,32,0
3010,171,1
3011,37,0
3012,41,0
3013,29,1
3014,13,0
3015,40,1
3016,83,1
3017,123,1
3018,71,1
3019,48,1
3020,81,0
3021,57,1
3022,14,0
3023,89,1
3024,82,1
3025,139,1
3026,101,1
3027,167,0
3028,146,1
3029,85,0
3030,86,1
3031,77,1
3032,190,1
3033,51,1
3034,55,0
3035,78,1
3036,58,1
3037,49,1
3038,79,1
3039,70,1
3040,140,0
3041,142,1
3042,84,1
3043,53,1
3044,44,1
3045,57,1
3046,19,0
3047,138,1
3048,17,0
3049,54,1
3050,66,1
3051,74,1
3052,148,1
3053,10,0
3054,138,1
3055,36,0
3056,54,1
3057,106,1
3058,130,1
3059,74,1
3060,149,1
3061,68,1
3062,29,0
3063,68,1
3064,42,1
3065,100,1
3066,27,0
3067,44,0
3068,97,1
3069,45,1
3070,42,1
3071,66,1
3072,78,1
3073,200,0
3074,86,1
3075,70,1
3076,184,0
3077,145,1
3078,58,1
3079,77,1
3080,90,1
3081,47,1
3082,74,1
3083,27,0
3084,69,0
3085,94,1
3086,50,1
3087,128,1
3088,52,0
3089,41,1
3090,49,0
3091,114,1
3092,200,0
3093,66,1
3094,101,1
3095,105,1
3096,200,0
3097,99,1
3098,60,1
3099,57,1
3100,69,1
3101,128,0
3102,31,0
3103,41,1
3104,47,1
3105,165,1
3106,107,1
3107,39,0
3108,118,1
3109,200,0
3110,58,1
3111,64,1
3112,47,1
3113,47,1
3114,48,0
3115,40,1
3116,58,0
3117,68,0
3118,55,1
3119,64,0
3120,64,1
3121,113,1
3122,50,1
3123,97,1
3124,96,1
3125,57,1
3126,200,0
3127,67,1
3128,104,1
3129,54,1
3130,48,0
3131,78,1
3132,36,1
3133,115,1
3134,23,0
3135,66,1
3136,125,1
3137,22,1
3138,115,1
3139,55,1
3140,89,1
3141,166,1
3142,66,1
3143,92,0
3144,59,1
3145,14,0
3146,48,1
3147,59,1
3148,58,1
3149,101,1
3150,38,1
3151,46,0
3152,182,1
3153,85,1
3154,111,1
3155,69,1
3156,62,1
3157,94,1
3158,81,1
3159,56,1
3160,106,1
3161,58,1
3162,44,1
3163,56,0
3164,12,0
3165,23,1
3166,47,1
3167,132,1
3168,52,1
3169,47,1
3170,37,1
3171,38,1
3172,29,0
3173,120,1
3174,102,1
3175,72,1
3176,45,1
3177,13,0
3178,120,1
3179,35,1
3180,53,0
3181,67,1
3182,104,1
3183,83,1
3184,44,1
3185,36,0
3186,131,1
3187,67,0
3188,78,1
3189,62,1
3190,178,1
3191,107,1
3192,79,1
3193,81,1
3194,48,1
3195,45,1
3196,62,1
3197,122,0
3198,35,1
3199,41,1
3200,73,1
3201,85,1
3202,44,1
3203,62,1
3204,25,0
3205,44,1
3206,100,1
3207,98,1
3208,23,0
3209,81,1
3210,69,1
3211,27,1
3212,104,1
3213,84,1
3214,67,1
3215,75,1
3216,50,1
3217,140,1
3218,36,1
3219,63,1
3220,76,1
3221,60,1
3222,71,1
3223,106,1
3224,131,1
3225,54,0
3226,53,1
3227,28,0
3228,27,0
3229,163,0
3230,75,1
3231,47,1
3232,132,1
3233,141,1
3234,30,1
3235,37,1
3236,50,1
3237,120,1
3238,63,1
3239,45,0
3240,48,1
3241,27,0
3242,149,1
3243,68,1
3244,42,1
3245,97,1
3246,53,0
3247,39,1
3248,60,1
3249,69,1
3250,133,1
3251,84,1
3252,194,1
3253,100,1
3254,100,1
3255,146,1
3256,124,1
3257,90,1
3258,37,0
3259,74,1
3260,73,1
3261,79,1
3262,29,1
3263,141,0
3264,134,1
3265,61,1
3266,27,1
3267,40,1
3268,55,0
3269,146,1
3270,109,1
3271,89,1
3272,150,1
3273,133,1
3274,65,1
3275,110,1
3276,162,1
3277,123,0
3278,26,0
3279,72,1
3280,142,0
3281,89,1
3282,98,1
3283,68,0
3284,117,1
3285,69,0
3286,15,0
3287,52,1
3288,160,1
3289,57,1
3290,65,1
3291,172,1
3292,66,1
3293,79,1
3294,73,1
3295,101,1
3296,80,1
3297,133,0
3298,62,1
3299,47,1
3300,51,1
3301,110,0
3302,43,0
3303,165,0
3304,18,1
3305,53,1
3306,89,0
3307,79,1
3308,79,1
3309,57,1
3310,117,1
3311,115,1
3312,146,1
3313,56,1
3314,67,0
3315,69,1
3316,38,1
3317,53,1
3318,36,0
3319,46,1
3320,123,1
3321,69,1
3322,98,1
3323,56,1
3324,129,1
3325,75,1
3326,35,1
3327,72,1
3328,113,1
3329,81,0
3330,103,1
3331,58,1
3332,59,1
3333,32,1
3334,83,1
3335,94,1
3336,126,1
3337,134,1
3338,181,1
3339,73,1
3340,122,0
3341,40,1
3342,60,1
3343,82,1
3344,103,1
3345,63,1
3346,61,0
3347,123,1
3348,77,1
3349,200,0
3350,57,1
3351,141,1
3352,93,1
3353,91,1
3354,75,0
3355,32,0
3356,34,1
3357,167,1
3358,95,1
3359,73,1
3360,67,1
3361,90,0
3362,137,1
3363,100,0
3364,49,1
3365,47,1
3366,51,1
3367,42,0
3368,78,1
3369,116,0
3370,77,1
3371,200,0
3372,44,1
3373,73,1
3374,60,1
3375,95,1
3376,80,1
3377,62,1
3378,97,1
3379,119,1
3380,165,1
3381,20,0
3382,27,1
3383,61,1
3384,68,1
3385,86,0
3386,67,1
3387,103,1
3388,127,1
3389,147,0
3390,74,1
3391,69,1
3392,87,1
3393,92,1
3394,72,0
3395,109,1
3396,49,1
3397,40,1
3398,46,1
3399,37,1
3400,111,1
3401,92,1
3402,114,0
3403,69,1
3404,108,1
3405,47,1
3406,168,1
3407,41,1
3408,104,1
3409,74,1
3410,100,0
3411,51,1
3412,55,1
3413,41,1
3414,168,1
3415,64,1
3416,49,1
3417,187,1
3418,79,1
3419,137,1
3420,139,1
3421,82,1
3422,77,1
3423,117,1
3424,27,0
3425,135,1
3426,124,0
3427,35,1
3428,63,1
3429,141,1
3430,173,1
3431,113,0
3432,34,1
3433,71,0
3434,83,1
3435,51,1
3436,77,1
3437,22,0
3438,32,1
3439,179,1
3440,83,1
3441,198,1
3442,70,0
3443,54,1
3444,58,0
3445,118,1
3446,73,1
3447,91,1
3448,62,1
3449,78,1
3450,73,1
3451,78,1
3452,73,1
3453,62,1
3454,102,1
3455,157,1
3456,71,1
3457,88,1
3458,69,1
3459,53,1
3460,93,0
3461,70,1
3462,42,1
3463,174,1
3464,60,1
3465,98,1
3466,200,0
3467,38,1
3468,56,1
3469,170,1
3470,30,1
3471,13,0
3472,200,0
3473,66,1
3474,60,1
3475,85,1
3476,64,1
3477,76,1
3478,154,1
3479,119,1
3480,127,1
3481,79,0
3482,59,1
3483,69,1
3484,80,1
3485,78,1
3486,24,0
3487,66,1
3488,103,1
3489,78,1
3490,62,0
3491,50,1
3492,44,1
3493,78,1
3494,90,1
3495,91,1
3496,96,1
3497,76,1
3498,199,1
3499,56,1
3500,73,1
3501,90,1
3502,76,1
3503,51,1
3504,55,0
3505,104,1
3506,134,1
3507,68,1
3508,150,1
3509,185,1
3510,44,1
3511,68,1
3512,31,1
3513,146,0
3514,200,0
3515,90,1
3516,73,1
3517,79,1
3518,127,1
3519,156,1
3520,112,1
3521,51,1
3522,55,1
3523,110,1
3524,39,1
3525,95,1
3526,93,1
3527,74,1
3528,157,1
3529,67,0
3530,40,0
3531,88,1
3532,112,1
3533,56,0
3534,19,0
3535,79,1
3536,77,1
3537,145,0
3538,30,1
3539,69,0
3540,70,1
3541,64,1
3542,85,1
3543,71,1
3544,80,1
3545,107,1
3546,116,1
3547,131,1
3548,55,1
3549,79,1
3550,33,0
3551,54,1
3552,58,1
3553,150,1
3554,88,1
3555,81,1
3556,77,1
3557,168,1
3558,47,1
3559,41,0
3560,58,1
3561,140,1
3562,102,1
3563,121,1
3564,72,1
3565,40,1
3566,141,0
3567,77,1
3568,81,1
3569,57,0
3570,170,0
3571,104,1
3572,34,1
3573,63,1
3574,74,1
3575,62,1
3576,52,0
3577,128,1
3578,11,0
3579,94,1
3580,38,1
3581,29,1
3582,108,1
3583,61,1
3584,173,1
3585,87,1
3586,35,0
3587,92,1
3588,114,1
3589,56,1
3590,66,0
3591,75,1
3592,93,1
3593,43,1
3594,92,1
3595,52,0
3596,34,1
3597,67,1
3598,60,1
3599,143,1
3600,63,1
3601,35,1
3602,20,1
3603,70,1
3604,67,1
3605,111,1
3606,38,1
3607,58,0
3608,118,1
3609,32,1
3610,36,1
3611,200,0
3612,122,1
3613,54,1
3614,54,1
3615,200,0
3616,39,1
3617,83,1
3618,89,0
3619,121,1
3620,42,0
3621,42,1
3622,71,1
3623,200,0
3624,72,1
3625,58,0
3626,200,0
3627,129,1
3628,52,0
3629,48,1
3630,83,1
3631,44,1
3632,122,1
3633,39,0
3634,96,1
3635,83,1
3636,63,1
3637,38,1
3638,114,1
3639,49,1
3640,194,0
3641,43,1
3642,47,1
3643,132,0
3644,55,1
3645,86,1
3646,26,0
3647,200,0
3648,111,1
3649,127,1
3650,169,1
3651,113,0
3652,45,1
3653,62,1
3654,138,1
3655,105,1
3656,83,1
3657,95,1
3658,59,1
3659,111,1
3660,101,1
3661,67,1
3662,149,1
3663,61,1
3664,62,1
3665,91,1
3666,42,1
3667,62,0
3668,60,1
3669,86,1
3670,46,1
3671,125,1
3672,147,1
3673,47,1
3674,141,1
3675,127,1
3676,35,1
3677,54,1
3678,131,1
3679,96,1
3680,200,0
3681,62,1
3682,70,0
3683,176,1
3684,165,1
3685,119,0
3686,200,0
3687,86,1
3688,45,1
3689,200,0
3690,89,1
3691,91,1
3692,101,1
3693,90,1
3694,79,1
3695,131,1
3696,113,1
3697,51,1
3698,48,1
3699,103,1
3700,86,1
3701,79,1
3702,88,1
3703,41,1
3704,112,0
3705,64,1
3706,24,0
3707,66,1
3708,101,1
3709,32,1
3710,65,1
3711,126,1
3712,132,1
3713,158,1
3714,64,1
3715,92,1
3716,130,1
3717,131,1
3718,67,1
3719,79,1
3720,32,1
3721,44,1
3722,97,1
3723,46,1
3724,123,1
3725,61,0
3726,119,1
3727,200,0
3728,52,1
3729,94,0
3730,33,1
3731,19,1
3732,61,1
3733,104,1
3734,80,1
3735,93,1
3736,104,1
3737,53,1
3738,39,1
3739,75,0
3740,60,1
3741,33,1
3742,117,0
3743,37,0
3744,63,0
3745,47,1
3746,50,1
3747,16,0
3748,77,1
3749,131,1
3750,175,1
3751,29,1
3752,36,1
3753,46,1
3754,86,1
3755,78,1
3756,144,1
3757,200,0
3758,94,1
3759,60,1
3760,58,1
3761,138,1
3762,51,1
3763,67,1
3764,63,1
3765,27,1
3766,47,1
3767,30,1
3768,56,0
3769,42,0
3770,70,1
3771,110,1
3772,101,1
3773,64,1
3774,81,1
3775,84,1
3776,58,1
3777,92,1
3778,46,1
3779,52,1
3780,56,1
3781,36,1
3782,47,1
3783,42,1
3784,59,1
3785,200,0
3786,50,1
3787,85,0
3788,82,1
3789,27,1
3790,67,0
3791,200,0
3792,107,1
3793,124,0
3794,40,1
3795,87,1
3796,103,1
3797,62,1
3798,94,1
3799,92,1
3800,200,0
3801,182,1
3802,177,1
3803,46,1
3804,65,1
3805,66,1
3806,69,0
3807,38,1
3808,94,1
3809,18,0
3810,38,1
3811,23,1
3812,76,0
3813,11,0
3814,100,1
3815,37,1
3816,136,1
3817,185,0
3818,41,1
3819,100,1
3820,91,1
3821,110,1
3822,166,1
3823,105,1
3824,107,1
3825,109,1
3826,95,1
3827,69,1
3828,125,1
3829,152,1
3830,173,1
3831,95,1
3832,189,1
3833,70,0
3834,100,1
3835,26,1
3836,112,1
3837,159,1
3838,80,1
3839,147,1
3840,84,1
3841,55,1
3842,180,1
3843,24,1
3844,81,1
3845,49,1
3846,87,1
3847,76,1
3848,75,1
3849,147,0
3850,74,1
3851,38,1
3852,28,0
3853,75,1
3854,41,1
3855,69,1
3856,145,1
3857,86,1
3858,35,1
3859,25,0
3860,54,1
3861,200,0
3862,132,1
3863,48,1
3864,78,1
3865,59,1
3866,69,1
3867,142,1
3868,93,1
3869,53,1
3870,92,1
3871,50,1
3872,161,1
3873,149,1
3874,63,1
3875,139,1
3876,55,1
3877,120,0
3878,131,1
3879,39,0
3880,36,1
3881,96,1
3882,94,1
3883,114,1
3884,200,0
3885,92,1
3886,29,1
3887,98,1
3888,81,1
3889,120,1
3890,132,1
3891,23,0
3892,44,1
3893,53,1
3894,36,1
3895,40,1
3896,94,1
3897,38,1
3898,42,1
3899,49,1
3900,98,0
3901,59,1
3902,42,1
3903,150,1
3904,115,1
3905,71,1
3906,42,1
3907,53,1
3908,157,1
3909,104,1
3910,68,1
3911,126,1
3912,99,1
3913,153,1
3914,54,1
3915,20,0
3916,71,1
3917,61,0
3918,130,1
3919,32,1
3920,181,1
3921,200,0
3922,23,1
3923,110,1
3924,69,1
3925,60,1
3926,104,0
3927,51,0
3928,75,0
3929,113,1
3930,64,1
3931,51,0
3932,32,1
3933,89,1
3934,132,1
3935,108,1
3936,31,0
3937,110,1
3938,154,1
3939,120,1
3940,83,1
3941,77,1
3942,41,1
3943,83,1
3944,109,1
3945,48,1
3946,124,1
3947,49,1
3948,140,1
3949,80,1
3950,52,1
3951,59,1
3952,41,0
3953,51,1
3954,57,1
3955,70,0
3956,108,1
3957,200,0
3958,105,1
3959,37,1
3960,76,1
3961,62,1
3962,101,1
3963,93,1
3964,96,1
3965,57,1
3966,200,0
3967,54,0
3968,44,1
3969,109,1
3970,56,1
3971,81,1
3972,21,1
3973,162,1
3974,72,1
3975,133,1
3976,67,1
3977,88,1
3978,73,1
3979,32,1
3980,75,1
3981,71,1
3982,60,1
3983,83,1
3984,200,0
3985,65,1
3986,98,1
3987,125,1
3988,80,1
3989,130,1
3990,200,0
3991,107,1
3992,200,0
3993,92,1
3994,83,1
3995,50,1
3996,98,1
3997,27,0
3998,102,0
3999,153,1
4000,200,0
4001,58,1
4002,87,1
4003,55,1
4004,22,0
4005,55,1
4006,200,0
4007,40,1
4008,98,1
4009,68,0
4010,63,0
4011,114,1
4012,67,0
4013,136,0
4014,97,1
4015,200,0
4016,86,1
4017,59,1
4018,185,1
4019,44,1
4020,163,1
4021,64,0
4022,113,1
4023,136,1
4024,27,0
4025,152,1
4026,120,1
4027,49,1
4028,62,1
4029,121,1
4030,104,1
4031,86,1
4032,40,0
4033,122,1
4034,46,1
4035,51,1
4036,58,1
4037,25,0
4038,67,1
4039,36,1
4040,141,1
4041,68,0
4042,51,1
4043,200,0
4044,47,0
4045,112,1
4046,35,0
4047,63,1
4048,146,1
4049,83,1
4050,145,1
4051,130,0
4052,118,1
4053,62,1
4054,65,1
4055,155,1
4056,27,0
4057,63,1
4058,136,1
4059,49,1
4060,89,1
4061,106,1
4062,99,1
4063,32,0
4064,48,1
4065,57,1
4066,69,1
4067,59,1
4068,49,1
4069,75,1
4070,73,0
4071,54,1
4072,39,1
4073,101,0
4074,36,1
4075,46,0
4076,53,1
4077,65,0
4078,80,1
4079,78,1
4080,53,1
4081,68,1
4082,92,1
4083,157,0
4084,85,0
4085,24,0
4086,108,1
4087,35,1
4088,76,1
4089,175,0
4090,69,1
4091,53,0
4092,57,1
4093,25,1
4094,53,0
4095,58,1
4096,147,1
4097,65,1
4098,77,1
4099,159,1
4100,72,1
4101,54,1
4102,99,1
4103,41,0
4104,64,1
4105,55,0
4106,36,1
4107,47,1
4108,41,1
4109,65,1
4110,30,1
4111,123,0
4112,41,1
4113,94,1
4114,42,0
4115,52,0
4116,21,0
4117,25,0
4118,83,1
4119,84,1
4120,41,1
4121,200,0
4122,63,0
4123,35,0
4124,55,1
4125,55,1
4126,26,1
4127,27,1
4128,148,1
4129,34,1
4130,117,1
4131,166,1
4132,200,0
4133,57,1
4134,156,1
4135,85,1
4136,29,1
4137,35,1
