episode,steps,reward
8134,76,0
8135,50,0
8136,167,1
8137,64,1
8138,58,1
8139,43,1
8140,51,1
8141,76,1
8142,55,1
8143,117,0
8144,52,1
8145,54,1
8146,41,0
8147,85,1
8148,67,1
8149,34,0
8150,26,1
8151,21,0
8152,69,1
8153,27,0
8154,40,1
8155,68,0
8156,65,1
8157,50,1
8158,53,0
8159,84,0
8160,61,0
8161,43,0
8162,80,1
8163,54,1
8164,57,0
8165,37,0
8166,65,0
8167,111,1
8168,44,1
8169,39,1
8170,123,0
8171,34,0
8172,35,0
8173,9,0
8174,80,1
8175,26,0
8176,52,1
8177,123,1
8178,64,1
8179,92,0
8180,65,1
8181,31,0
8182,55,0
8183,55,0
8184,73,0
8185,61,0
8186,121,1
8187,37,0
8188,45,1
8189,56,1
8190,55,1
8191,68,1
8192,43,0
8193,51,1
8194,32,1
8195,75,1
8196,47,0
8197,30,0
8198,79,1
8199,47,0
8200,60,1
8201,103,1
8202,48,0
8203,154,1
8204,73,0
8205,45,1
8206,48,1
8207,66,1
8208,60,1
8209,67,1
8210,82,1
8211,64,0
8212,27,0
8213,123,0
8214,120,1
8215,58,1
8216,83,0
8217,23,1
8218,46,1
8219,75,1
8220,71,0
8221,72,1
8222,48,1
8223,92,0
8224,40,0
8225,26,0
8226,155,1
8227,32,0
8228,58,0
8229,49,0
8230,53,1
8231,27,0
8232,39,0
8233,118,0
8234,64,0
8235,53,0
8236,60,1
8237,31,1
8238,136,0
8239,46,1
8240,62,1
8241,88,0
8242,35,1
8243,55,0
8244,39,0
8245,57,1
8246,153,0
8247,79,0
8248,123,0
8249,75,0
8250,59,1
8251,14,0
8252,67,1
8253,82,1
8254,19,0
8255,72,1
8256,116,0
8257,33,1
8258,36,1
8259,12,0
8260,95,0
8261,123,1
8262,69,0
8263,88,0
8264,77,0
8265,78,1
8266,96,1
8267,41,0
8268,36,1
8269,29,0
8270,53,1
8271,130,1
8272,57,1
8273,31,1
8274,21,0
8275,85,1
8276,56,1
8277,40,0
8278,60,0
8279,62,0
8280,96,1
8281,63,0
8282,51,1
8283,29,1
8284,72,1
8285,59,0
8286,36,0
8287,43,0
8288,103,1
8289,108,0
8290,38,0
8291,52,1
8292,47,1
8293,46,1
8294,77,1
8295,83,0
8296,39,0
8297,36,1
8298,58,0
8299,61,1
8300,40,0
8301,68,0
8302,179,0
8303,41,1
8304,39,1
8305,100,0
8306,55,0
8307,37,1
8308,52,1
8309,31,0
8310,80,1
8311,32,1
8312,40,0
8313,65,0
8314,62,1
8315,31,0
8316,55,0
8317,127,0
8318,134,1
8319,74,0
8320,54,0
8321,63,0
8322,55,1
8323,70,0
8324,28,1
8325,50,1
8326,40,1
8327,21,0
8328,79,0
8329,92,1
8330,109,1
8331,56,0
8332,19,0
8333,67,1
8334,68,0
8335,48,0
8336,34,1
8337,126,0
8338,181,1
8339,57,1
8340,31,0
8341,56,0
8342,45,1
8343,48,1
8344,47,1
8345,55,1
8346,132,0
8347,70,0
8348,29,0
8349,35,1
8350,67,0
8351,48,0
8352,42,0
8353,39,1
8354,47,1
8355,40,1
8356,120,1
8357,38,1
8358,97,0
8359,38,1
8360,120,0
8361,77,1
8362,71,0
8363,26,1
8364,36,1
8365,71,1
8366,200,0
8367,90,1
8368,115,1
8369,101,0
8370,33,0
8371,16,1
8372,200,0
8373,60,1
8374,108,1
8375,29,1
8376,39,1
8377,34,1
8378,43,1
8379,89,1
8380,49,1
8381,17,0
8382,67,0
8383,114,0
8384,44,1
8385,49,1
8386,44,0
8387,192,0
8388,188,1
8389,25,0
8390,66,1
8391,49,1
8392,60,1
8393,59,1
8394,77,0
8395,81,1
8396,119,1
8397,120,0
8398,148,0
8399,73,1
8400,49,1
8401,59,0
8402,39,0
8403,43,1
8404,105,0
8405,77,1
8406,126,0
8407,51,1
8408,97,1
8409,24,0
8410,34,1
8411,43,0
8412,31,1
8413,39,0
8414,44,1
8415,84,1
8416,106,0
8417,30,0
8418,42,1
8419,34,1
8420,36,0
8421,58,0
8422,36,0
8423,67,1
8424,29,0
8425,91,1
8426,65,0
8427,42,0
8428,45,1
8429,197,0
8430,50,0
8431,25,0
8432,19,0
8433,59,1
8434,35,0
8435,39,0
8436,37,0
8437,34,1
8438,75,0
8439,135,0
8440,97,0
8441,47,0
8442,31,1
8443,32,1
8444,62,1
8445,28,0
8446,89,1
8447,48,0
8448,61,1
8449,55,0
8450,44,1
8451,27,1
8452,33,0
8453,39,1
8454,29,0
8455,124,1
8456,78,1
8457,53,0
8458,112,1
8459,33,0
8460,62,0
8461,107,1
8462,19,0
8463,89,1
8464,57,0
8465,98,1
8466,25,1
8467,120,0
8468,73,1
8469,46,0
8470,120,1
8471,77,0
8472,131,1
8473,17,0
8474,89,0
8475,12,0
8476,63,1
8477,39,0
8478,39,1
8479,26,0
8480,27,0
8481,33,0
8482,48,0
8483,28,0
8484,77,1
8485,65,0
8486,67,1
8487,59,0
8488,123,0
8489,38,0
8490,46,0
8491,131,1
8492,50,1
8493,181,0
8494,38,0
8495,20,1
8496,15,0
8497,68,0
8498,97,1
8499,15,0
8500,50,0
8501,47,1
8502,9,0
8503,55,1
8504,39,0
8505,43,0
8506,21,0
8507,138,1
8508,35,1
8509,139,0
8510,33,0
8511,50,1
8512,34,0
8513,83,1
8514,36,0
8515,63,0
8516,37,0
8517,58,1
8518,48,1
8519,26,0
8520,64,1
8521,39,1
8522,13,0
8523,85,1
8524,33,0
8525,49,0
8526,52,0
8527,35,0
8528,187,1
8529,27,0
8530,102,1
8531,53,0
8532,50,1
8533,49,0
8534,31,1
8535,32,1
8536,41,0
8537,40,0
8538,109,0
8539,200,0
8540,33,1
8541,17,0
8542,130,1
8543,55,0
8544,142,1
8545,36,1
8546,83,1
8547,168,0
8548,70,1
8549,59,0
8550,127,1
8551,73,0
8552,74,0
8553,69,0
8554,44,1
8555,51,0
8556,42,1
8557,123,1
8558,60,0
8559,55,0
8560,35,0
8561,54,0
8562,42,0
8563,172,0
8564,84,0
8565,46,1
8566,68,1
8567,68,1
8568,196,0
8569,51,0
8570,28,1
8571,48,1
8572,68,0
8573,41,1
8574,53,1
8575,47,0
8576,107,1
8577,53,0
8578,73,0
8579,30,1
8580,117,0
8581,31,1
8582,200,0
8583,26,0
8584,58,1
8585,54,1
8586,30,1
8587,97,0
8588,48,1
8589,56,0
8590,119,1
8591,64,1
8592,103,0
8593,88,1
8594,106,0
8595,87,0
8596,51,1
8597,69,1
8598,46,1
8599,83,0
8600,52,1
8601,110,0
8602,58,0
8603,37,1
8604,42,0
8605,95,0
8606,35,0
8607,49,0
8608,47,1
8609,51,0
8610,72,1
8611,98,1
8612,46,0
8613,73,1
8614,29,0
8615,73,1
8616,102,1
8617,116,1
8618,58,0
8619,101,1
8620,45,0
8621,48,1
8622,36,0
8623,128,1
8624,89,1
8625,169,1
8626,168,1
8627,27,1
8628,60,1
8629,156,1
8630,37,1
8631,65,0
8632,27,0
8633,36,1
8634,162,1
8635,188,0
8636,24,1
8637,27,1
8638,61,0
8639,33,0
8640,82,1
8641,83,1
8642,36,1
8643,60,0
8644,157,1
8645,33,1
8646,35,1
8647,27,1
8648,39,1
8649,49,1
8650,34,0
8651,31,1
8652,61,0
8653,39,1
8654,54,1
8655,80,0
8656,48,0
8657,9,0
8658,67,1
8659,62,0
8660,69,0
8661,50,0
8662,97,0
8663,73,0
8664,58,0
8665,35,1
8666,40,1
8667,178,1
8668,103,1
8669,113,0
8670,14,0
8671,52,0
8672,23,0
8673,47,1
8674,37,0
8675,162,1
8676,47,0
8677,59,1
8678,88,1
8679,184,1
8680,58,0
8681,31,0
8682,26,0
8683,28,0
8684,110,0
8685,92,1
8686,20,0
8687,9,0
8688,24,0
8689,55,0
8690,127,0
8691,53,0
8692,120,0
8693,46,0
8694,31,1
8695,80,1
8696,157,0
8697,32,0
8698,54,0
8699,93,0
8700,38,1
8701,147,0
8702,200,0
8703,99,1
8704,81,0
8705,19,0
8706,88,1
8707,71,1
8708,65,0
8709,61,0
8710,28,0
8711,87,0
8712,122,0
8713,103,1
8714,79,1
8715,55,1
8716,82,0
8717,46,1
8718,36,1
8719,77,1
8720,33,1
8721,85,0
8722,55,0
8723,36,0
8724,41,0
8725,64,1
8726,83,1
8727,111,1
8728,44,0
8729,123,1
8730,57,0
8731,36,1
8732,85,1
8733,68,0
8734,34,1
8735,57,0
8736,50,0
8737,27,1
8738,76,1
8739,36,0
8740,30,0
8741,68,0
8742,51,1
8743,41,0
8744,15,1
8745,89,1
8746,38,1
8747,76,1
8748,107,0
8749,92,1
8750,68,0
8751,45,1
8752,39,1
8753,54,1
8754,47,0
8755,139,1
8756,90,0
8757,87,0
8758,52,0
8759,54,0
8760,76,0
8761,57,1
8762,83,0
8763,84,1
8764,106,1
8765,56,1
8766,36,0
8767,19,0
8768,70,1
8769,43,0
8770,111,1
8771,86,1
8772,105,0
8773,55,1
8774,33,1
8775,49,0
8776,114,1
8777,41,1
8778,56,0
8779,64,0
8780,55,1
8781,41,0
8782,67,0
8783,70,1
8784,32,1
8785,16,0
8786,47,0
8787,76,1
8788,126,1
8789,83,1
8790,80,0
8791,82,1
8792,60,0
8793,66,1
8794,28,1
8795,38,1
8796,77,1
8797,59,1
8798,47,1
8799,24,0
8800,42,1
8801,8,0
8802,53,1
8803,47,0
8804,31,0
8805,109,0
8806,68,1
8807,48,0
8808,48,1
8809,53,1
8810,38,1
8811,45,0
8812,149,0
8813,36,0
8814,31,0
8815,41,1
8816,94,1
8817,10,0
8818,200,1
8819,76,1
8820,33,1
8821,35,1
8822,15,0
8823,18,0
8824,61,1
8825,55,1
8826,26,0
8827,84,0
8828,64,1
8829,43,1
8830,37,1
8831,64,0
8832,88,0
8833,43,0
8834,82,0
8835,25,0
8836,136,0
8837,49,0
8838,24,0
8839,112,0
8840,33,1
8841,49,0
8842,67,1
8843,65,0
8844,33,1
8845,76,1
8846,30,0
8847,46,0
8848,34,1
8849,25,0
8850,47,0
8851,34,0
8852,48,0
8853,69,1
8854,35,0
8855,50,0
8856,80,1
8857,31,0
8858,40,1
8859,33,1
8860,51,0
8861,43,1
8862,94,1
8863,25,0
8864,71,1
8865,42,1
8866,52,1
8867,49,0
8868,13,0
8869,53,1
8870,38,0
8871,20,0
8872,57,1
8873,63,1
8874,96,0
8875,41,0
8876,68,1
8877,117,0
8878,40,0
8879,19,0
8880,80,1
8881,23,0
8882,63,0
8883,55,1
8884,136,1
8885,73,1
8886,126,1
8887,22,0
8888,35,1
8889,53,1
8890,85,0
8891,52,1
8892,57,1
8893,55,1
8894,96,1
8895,77,0
8896,16,0
8897,80,0
8898,80,0
8899,45,1
8900,33,0
8901,40,1
8902,52,0
8903,68,1
8904,55,1
8905,50,0
8906,32,0
8907,76,1
8908,44,1
8909,36,0
8910,20,0
8911,52,1
8912,34,1
8913,44,0
8914,32,0
8915,52,0
8916,162,0
8917,58,0
8918,28,0
8919,29,0
8920,52,1
8921,47,0
8922,105,1
8923,85,0
8924,76,0
8925,48,1
8926,50,1
8927,21,0
8928,64,0
8929,109,0
8930,28,1
8931,35,0
8932,70,1
8933,166,0
8934,99,0
8935,54,0
8936,111,1
8937,108,0
8938,51,1
8939,64,1
8940,79,0
8941,82,0
8942,31,0
8943,50,1
8944,19,0
8945,74,1
8946,70,1
8947,71,0
8948,37,0
8949,51,0
8950,52,0
8951,98,0
8952,52,1
8953,104,1
8954,53,1
8955,33,0
8956,69,1
8957,140,0
8958,104,1
8959,90,1
8960,118,1
8961,73,0
8962,43,1
8963,124,1
8964,34,1
8965,39,1
8966,27,0
8967,15,0
8968,34,1
8969,45,0
8970,70,1
8971,103,0
8972,26,1
8973,119,1
8974,97,1
8975,55,1
8976,71,1
8977,55,1
8978,48,1
8979,59,1
8980,50,1
8981,20,0
8982,51,1
8983,65,0
8984,49,1
8985,50,1
8986,42,1
8987,52,0
8988,64,0
8989,44,0
8990,42,1
8991,81,1
8992,16,0
8993,119,0
8994,100,0
8995,90,0
8996,37,1
8997,16,0
8998,39,0
8999,30,1
9000,99,1
9001,74,1
9002,60,1
9003,42,1
9004,59,0
9005,36,1
9006,44,1
9007,74,1
9008,67,0
9009,84,1
9010,65,0
9011,38,1
9012,66,1
9013,87,0
9014,44,0
9015,39,0
9016,83,0
9017,44,0
9018,79,1
9019,31,0
9020,33,1
9021,86,1
9022,44,0
9023,14,0
9024,109,0
9025,52,1
9026,32,1
9027,44,1
9028,66,1
9029,17,0
9030,48,0
9031,40,0
9032,10,0
9033,50,1
9034,42,1
9035,65,0
9036,29,0
9037,45,1
9038,93,1
9039,57,0
9040,64,0
9041,63,0
9042,21,0
9043,42,0
9044,147,1
9045,66,0
9046,77,0
9047,38,1
9048,42,1
9049,33,0
9050,103,1
9051,200,0
9052,34,0
9053,32,1
9054,81,1
9055,62,1
9056,12,0
9057,168,1
9058,130,1
9059,82,0
9060,43,0
9061,51,1
9062,86,0
9063,39,0
9064,59,0
9065,75,0
9066,76,0
9067,45,0
9068,62,1
9069,51,0
9070,36,0
9071,63,1
9072,48,1
9073,72,1
9074,50,1
9075,29,1
9076,200,0
9077,32,0
9078,67,0
9079,17,0
9080,84,0
9081,42,1
9082,27,0
9083,20,0
9084,60,1
9085,79,0
9086,44,1
9087,37,0
9088,107,1
9089,76,0
9090,73,1
9091,29,1
9092,71,1
9093,25,0
9094,53,1
9095,77,0
9096,61,0
9097,35,0
9098,84,0
9099,64,0
9100,178,0
9101,26,0
9102,45,0
9103,98,0
9104,39,0
9105,40,1
9106,78,1
9107,36,1
9108,54,0
9109,33,0
9110,60,1
9111,161,0
9112,22,0
9113,66,0
9114,63,1
9115,11,0
9116,35,0
9117,170,0
9118,60,0
9119,127,1
9120,131,1
9121,48,0
9122,97,1
9123,68,0
9124,32,1
9125,82,1
9126,69,0
9127,66,0
9128,78,0
9129,27,0
9130,71,0
9131,59,0
9132,70,0
9133,128,1
9134,47,1
9135,64,1
9136,67,0
9137,70,1
9138,73,1
9139,56,0
9140,47,1
9141,123,1
9142,46,1
9143,54,1
9144,123,0
9145,38,0
9146,43,0
9147,108,1
9148,61,1
9149,62,0
9150,40,1
9151,59,0
9152,63,0
9153,50,1
9154,101,1
9155,24,0
9156,64,0
9157,48,0
9158,51,0
9159,64,0
9160,51,1
9161,72,1
9162,31,1
9163,76,0
9164,24,0
9165,23,0
9166,69,0
9167,41,0
9168,43,1
9169,18,0
9170,69,0
9171,64,1
9172,179,1
9173,151,1
9174,15,0
9175,80,0
9176,95,0
9177,54,0
9178,60,0
9179,61,1
9180,90,1
9181,140,1
9182,132,1
9183,39,1
9184,90,1
9185,127,0
9186,86,0
9187,139,0
9188,61,1
9189,37,0
9190,53,0
9191,58,1
9192,54,0
9193,91,1
9194,132,1
9195,101,1
9196,56,1
9197,60,0
9198,47,0
9199,59,1
9200,93,1
9201,40,1
9202,30,0
9203,62,0
9204,39,0
9205,17,0
9206,74,1
9207,39,1
9208,51,1
9209,45,0
9210,85,1
9211,47,0
9212,16,0
9213,84,0
9214,49,0
9215,40,0
9216,186,0
9217,62,1
9218,63,1
9219,45,1
9220,69,1
9221,59,1
9222,119,1
9223,61,1
9224,32,0
9225,37,0
9226,48,0
9227,27,0
9228,63,1
9229,70,1
9230,135,0
9231,60,1
9232,73,0
9233,56,0
9234,79,0
9235,41,0
9236,90,1
9237,87,1
9238,45,1
9239,35,1
9240,88,0
9241,38,0
9242,55,1
9243,200,0
9244,25,1
9245,106,0
9246,52,0
9247,65,1
9248,70,0
9249,54,0
9250,25,0
9251,57,0
9252,82,0
9253,66,0
9254,36,0
9255,91,0
9256,39,0
9257,139,1
9258,49,1
9259,29,0
9260,104,1
9261,33,0
9262,102,0
9263,67,0
9264,32,0
9265,47,0
9266,84,1
9267,47,0
9268,26,1
9269,33,1
9270,120,0
9271,25,1
9272,29,1
9273,42,0
9274,65,0
9275,157,0
9276,35,1
9277,23,0
9278,26,0
9279,42,0
9280,86,0
9281,21,0
9282,108,1
9283,38,1
9284,20,0
9285,67,0
9286,69,1
9287,40,0
9288,90,0
9289,33,0
9290,76,1
9291,93,0
9292,17,0
9293,101,0
9294,40,0
9295,54,1
9296,54,0
9297,56,1
9298,69,1
9299,141,1
9300,65,0
9301,38,1
9302,76,0
9303,50,0
9304,110,1
9305,66,0
9306,42,1
9307,23,1
9308,28,0
9309,37,1
9310,116,1
9311,41,0
9312,146,1
9313,122,1
9314,110,0
9315,85,1
9316,118,0
9317,87,0
9318,32,0
9319,87,1
9320,38,1
9321,56,1
9322,58,0
9323,52,1
9324,81,0
9325,55,1
9326,63,0
9327,21,0
9328,150,1
9329,17,0
9330,57,0
9331,65,1
9332,41,0
9333,53,0
9334,37,0
9335,78,0
9336,31,1
9337,48,1
9338,134,1
9339,77,0
9340,42,0
9341,55,1
9342,32,0
9343,40,1
9344,169,0
9345,82,1
9346,76,0
9347,112,1
9348,42,1
9349,63,1
9350,69,1
9351,23,0
9352,47,0
9353,106,0
9354,42,0
9355,34,1
9356,28,0
9357,28,0
9358,126,1
9359,54,1
9360,67,0
9361,130,0
9362,18,0
9363,52,1
9364,65,1
9365,59,1
9366,67,1
9367,51,0
9368,95,0
9369,42,0
9370,66,1
9371,65,1
9372,118,0
9373,60,1
9374,41,1
9375,41,0
9376,27,1
9377,35,1
9378,34,0
9379,46,0
9380,86,0
9381,55,1
9382,43,1
9383,94,1
9384,67,1
9385,44,0
9386,44,0
9387,98,0
9388,73,0
9389,38,1
9390,86,1
9391,59,0
9392,136,0
9393,60,0
9394,50,0
9395,92,1
9396,109,0
9397,61,0
9398,52,0
9399,58,1
9400,7,0
9401,49,1
9402,69,0
9403,71,0
9404,44,0
9405,28,1
9406,97,1
9407,61,0
9408,130,0
9409,28,1
9410,84,1
9411,61,0
9412,46,1
9413,95,1
9414,43,1
9415,48,0
9416,31,1
9417,53,1
9418,27,0
9419,64,1
9420,57,1
9421,20,0
9422,137,1
9423,37,0
9424,59,0
9425,59,0
9426,32,0
9427,42,0
9428,68,0
9429,84,1
9430,105,0
9431,74,0
9432,18,0
9433,60,0
9434,83,0
9435,96,1
9436,77,0
9437,23,1
9438,32,1
9439,64,0
9440,104,0
9441,68,1
9442,82,0
9443,136,1
9444,30,0
9445,58,1
9446,28,1
9447,104,0
9448,41,0
9449,50,1
9450,37,0
9451,47,0
9452,57,1
9453,53,0
9454,79,1
9455,15,0
9456,12,0
9457,39,1
9458,67,0
9459,71,1
9460,32,0
9461,15,0
9462,88,1
9463,91,0
9464,127,0
9465,52,0
9466,80,1
9467,16,0
9468,104,1
9469,42,0
9470,51,0
9471,53,0
9472,47,0
9473,68,0
9474,37,0
9475,178,1
9476,72,1
9477,36,1
9478,47,0
9479,61,1
9480,38,1
9481,32,0
9482,102,0
9483,134,0
9484,97,0
9485,33,0
9486,58,0
9487,68,1
9488,52,1
9489,61,1
9490,56,0
9491,50,0
9492,75,1
9493,25,0
9494,71,0
9495,29,0
9496,60,0
9497,77,0
9498,39,1
9499,166,1
9500,54,1
9501,80,1
9502,89,0
9503,87,0
9504,37,1
9505,29,0
9506,34,1
9507,45,1
9508,50,1
9509,33,0
9510,76,0
9511,79,1
9512,19,0
9513,35,1
9514,80,0
9515,48,1
9516,74,0
9517,37,1
9518,64,0
9519,36,1
9520,79,0
9521,23,0
9522,107,0
9523,52,1
9524,52,0
9525,30,1
9526,34,0
9527,92,1
9528,72,1
9529,61,0
9530,82,1
9531,67,1
9532,57,0
9533,56,1
9534,57,1
9535,62,1
9536,71,1
9537,46,1
9538,48,0
9539,42,0
9540,54,1
9541,64,1
9542,36,0
9543,61,0
9544,64,1
9545,50,1
9546,73,1
9547,60,0
9548,74,1
9549,99,0
9550,91,0
9551,80,0
9552,52,1
9553,26,0
9554,56,0
9555,63,1
9556,28,0
9557,86,0
9558,93,1
9559,49,0
9560,80,1
9561,76,0
9562,51,1
9563,97,1
9564,50,1
9565,33,0
9566,56,1
9567,7,0
9568,57,0
9569,38,1
9570,44,0
9571,57,1
9572,58,0
9573,26,0
9574,60,1
9575,84,1
9576,34,1
9577,91,1
9578,80,0
9579,50,0
9580,105,1
9581,27,1
9582,36,1
9583,120,1
9584,45,1
9585,25,1
9586,111,1
9587,102,0
9588,97,0
9589,45,1
9590,36,1
9591,48,0
9592,100,0
9593,73,1
9594,68,1
9595,46,0
9596,25,0
9597,56,1
9598,76,1
9599,61,1
9600,79,1
9601,112,1
9602,80,1
9603,47,0
9604,27,1
9605,15,0
9606,26,0
9607,138,1
9608,45,1
9609,51,0
9610,62,0
9611,38,1
9612,36,0
9613,85,1
9614,37,0
9615,41,1
9616,81,1
9617,51,1
9618,102,1
9619,146,0
9620,23,0
9621,59,0
9622,40,0
9623,31,0
9624,46,0
9625,47,0
9626,55,0
9627,65,0
9628,59,1
9629,37,1
9630,42,0
9631,70,1
9632,115,0
9633,63,0
9634,58,1
9635,69,1
9636,23,1
9637,91,1
9638,41,1
9639,56,0
9640,37,1
9641,67,1
9642,71,0
9643,43,1
9644,177,1
9645,102,1
9646,66,0
9647,60,0
9648,35,1
9649,71,1
9650,49,1
9651,90,0
9652,79,0
9653,81,0
9654,148,1
9655,54,1
9656,39,0
9657,20,0
9658,82,1
9659,103,0
9660,46,1
9661,57,1
9662,22,0
9663,72,0
9664,73,1
9665,32,0
9666,27,1
9667,49,1
9668,21,0
9669,60,0
9670,56,1
9671,104,0
9672,51,0
9673,39,1
9674,69,1
9675,43,1
9676,52,0
9677,46,0
9678,37,1
9679,198,1
9680,127,1
9681,41,0
9682,56,0
9683,60,0
9684,44,1
9685,170,0
9686,43,0
9687,54,1
9688,110,0
9689,55,1
9690,48,1
9691,32,0
9692,60,0
9693,102,1
9694,83,1
9695,56,0
9696,42,1
9697,74,1
9698,45,1
9699,36,1
9700,51,1
9701,14,0
9702,141,0
9703,27,0
9704,41,1
9705,47,1
9706,33,0
9707,76,1
9708,38,0
9709,18,0
9710,45,1
9711,75,1
9712,86,1
9713,105,1
9714,118,0
9715,28,0
9716,49,0
9717,54,1
9718,55,0
9719,19,0
9720,72,0
9721,54,0
9722,74,0
9723,12,0
9724,66,1
9725,80,0
9726,69,1
9727,55,1
9728,71,1
9729,71,0
9730,57,0
9731,29,0
9732,83,1
9733,51,0
9734,79,0
9735,54,0
9736,50,1
9737,43,1
9738,131,1
9739,28,1
9740,58,1
9741,27,1
9742,45,1
9743,32,0
9744,54,0
9745,101,1
9746,44,0
9747,29,0
9748,113,1
9749,93,1
9750,38,0
9751,72,1
9752,95,1
9753,39,0
9754,99,1
9755,167,1
9756,39,0
9757,36,1
9758,33,1
9759,84,0
9760,23,0
9761,177,0
9762,65,0
9763,58,1
9764,55,1
9765,37,1
9766,53,0
9767,86,1
9768,105,0
9769,59,0
9770,113,1
9771,66,0
9772,46,0
9773,32,0
9774,70,0
9775,19,0
9776,54,0
9777,126,0
9778,34,0
9779,57,0
9780,51,1
9781,89,1
9782,47,0
9783,82,1
9784,93,0
9785,103,1
9786,74,1
9787,66,1
9788,19,0
9789,66,1
9790,30,0
9791,37,1
9792,35,1
9793,117,1
9794,53,1
9795,22,0
9796,25,1
9797,74,0
9798,74,0
9799,27,1
9800,34,0
9801,52,1
9802,30,1
9803,68,0
9804,55,1
9805,78,0
9806,53,1
9807,121,1
9808,52,1
9809,80,0
9810,61,1
9811,59,1
9812,21,1
9813,52,1
9814,34,0
9815,52,0
9816,50,1
9817,60,1
9818,57,1
9819,80,1
9820,139,1
9821,33,0
9822,31,1
9823,101,0
9824,41,0
9825,65,0
9826,57,0
9827,43,1
9828,121,1
9829,50,0
9830,78,1
9831,46,0
9832,64,0
9833,79,1
9834,67,1
9835,103,1
9836,111,1
9837,20,0
9838,49,1
9839,81,0
9840,50,0
9841,23,0
9842,59,1
9843,37,1
9844,44,1
9845,65,0
9846,53,1
9847,71,1
9848,26,0
9849,72,1
9850,115,1
9851,62,0
9852,45,0
9853,41,0
9854,200,0
9855,29,1
9856,45,0
9857,95,0
9858,57,0
9859,20,0
9860,42,1
9861,200,0
9862,109,1
9863,63,0
9864,50,1
9865,58,1
9866,95,0
9867,34,1
9868,58,1
9869,28,0
9870,19,0
9871,51,0
9872,138,1
9873,65,1
9874,178,0
9875,137,0
9876,38,0
9877,81,1
9878,45,0
9879,63,1
9880,7,0
9881,182,1
9882,48,1
9883,43,1
9884,48,0
9885,48,0
9886,91,0
9887,95,1
9888,55,1
9889,16,0
9890,76,0
9891,81,1
9892,49,0
9893,51,0
9894,19,1
9895,37,0
9896,151,1
9897,29,1
9898,112,0
9899,107,0
9900,187,1
9901,130,1
9902,37,1
9903,36,1
9904,77,0
9905,16,0
9906,25,0
9907,40,1
9908,46,0
9909,49,0
9910,48,0
9911,109,0
9912,50,1
9913,28,0
9914,91,1
9915,67,1
9916,62,1
9917,32,1
9918,64,0
9919,46,1
9920,88,0
9921,45,1
9922,59,0
9923,65,1
9924,65,0
9925,19,0
9926,31,1
9927,56,1
9928,29,0
9929,47,1
9930,9,0
9931,84,1
9932,15,0
9933,131,0
9934,118,0
9935,151,1
9936,33,1
9937,46,0
9938,44,1
9939,91,0
9940,67,1
9941,31,0
9942,54,1
9943,55,1
9944,54,0
9945,65,0
9946,61,1
9947,145,1
9948,41,1
9949,50,0
9950,92,1
9951,54,0
9952,54,0
9953,80,0
9954,133,0
9955,31,0
9956,39,1
9957,153,0
9958,156,1
9959,11,0
9960,69,0
9961,80,1
9962,79,1
9963,58,1
9964,56,0
9965,37,1
9966,40,1
9967,104,1
9968,36,1
9969,94,1
9970,30,0
9971,97,1
9972,62,0
9973,34,0
9974,76,0
9975,111,1
9976,56,0
9977,111,0
9978,25,0
9979,28,0
9980,56,0
9981,70,0
9982,40,1
9983,41,1
9984,28,1
9985,53,0
9986,28,0
9987,51,1
9988,23,0
9989,77,1
9990,39,0
9991,62,1
9992,76,0
9993,71,1
9994,71,1
9995,49,0
9996,65,0
9997,40,0
9998,76,0
9999,52,0
