episode,steps,reward
2140,151,1
2141,45,0
2142,39,1
2143,56,0
2144,63,1
2145,115,1
2146,51,1
2147,46,0
2148,97,1
2149,24,0
2150,168,1
2151,139,1
2152,43,0
2153,104,1
2154,47,0
2155,29,0
2156,144,0
2157,51,0
2158,53,1
2159,178,0
2160,102,0
2161,76,0
2162,72,1
2163,34,1
2164,34,1
2165,75,1
2166,23,0
2167,131,1
2168,38,1
2169,66,1
2170,77,1
2171,22,0
2172,21,1
2173,52,0
2174,63,1
2175,129,1
2176,57,1
2177,62,0
2178,19,1
2179,28,1
2180,105,1
2181,27,1
2182,86,1
2183,94,1
2184,46,1
2185,82,0
2186,46,1
2187,79,1
2188,54,1
2189,67,1
2190,56,1
2191,72,1
2192,73,0
2193,36,1
2194,37,1
2195,38,1
2196,57,1
2197,46,1
2198,56,1
2199,105,1
2200,86,1
2201,53,1
2202,14,0
2203,37,1
2204,63,1
2205,56,0
2206,91,0
2207,27,0
2208,119,1
2209,45,1
2210,21,0
2211,68,1
2212,34,1
2213,200,0
2214,27,1
2215,49,1
2216,58,0
2217,43,1
2218,39,1
2219,72,1
2220,66,1
2221,83,1
2222,53,1
2223,85,1
2224,24,0
2225,65,1
2226,55,1
2227,79,1
2228,65,1
2229,92,1
2230,31,0
2231,58,0
2232,21,0
2233,58,0
2234,36,1
2235,103,1
2236,93,0
2237,67,1
2238,49,1
2239,64,1
2240,85,1
2241,20,1
2242,62,1
2243,161,1
2244,58,1
2245,29,0
2246,129,1
2247,68,1
2248,43,1
2249,101,1
2250,44,1
2251,124,1
2252,62,1
2253,62,1
2254,45,1
2255,71,1
2256,66,1
2257,21,0
2258,61,0
2259,57,0
2260,84,0
2261,69,0
2262,100,1
2263,70,1
2264,35,1
2265,56,1
2266,103,1
2267,43,1
2268,61,1
2269,42,0
2270,70,1
2271,40,1
2272,29,0
2273,41,0
2274,112,0
2275,98,1
2276,54,1
2277,70,1
2278,42,1
2279,74,1
2280,76,1
2281,36,1
2282,100,0
2283,48,1
2284,26,0
2285,114,0
2286,74,0
2287,136,0
2288,62,1
2289,38,0
2290,84,1
2291,67,1
2292,115,1
2293,87,0
2294,47,1
2295,49,1
2296,61,1
2297,55,1
2298,106,1
2299,12,0
2300,200,0
2301,57,1
2302,149,1
2303,34,0
2304,27,1
2305,73,0
2306,74,1
2307,23,0
2308,50,1
2309,86,1
2310,137,0
2311,56,1
2312,77,1
2313,39,1
2314,32,1
2315,45,1
2316,50,0
2317,107,1
2318,148,1
2319,183,0
2320,25,1
2321,110,1
2322,45,0
2323,85,1
2324,105,1
2325,54,1
2326,56,0
2327,67,1
2328,33,0
2329,36,0
2330,15,0
2331,31,0
2332,33,1
2333,46,1
2334,148,1
2335,21,0
2336,43,1
2337,49,1
2338,79,1
2339,130,1
2340,89,0
2341,78,0
2342,62,1
2343,65,1
2344,31,0
2345,80,1
2346,71,1
2347,31,1
2348,28,0
2349,155,1
2350,87,1
2351,174,0
2352,13,0
2353,189,1
2354,25,1
2355,95,1
2356,70,1
2357,168,1
2358,62,0
2359,58,1
2360,17,0
2361,98,0
2362,43,1
2363,70,1
2364,81,1
2365,92,1
2366,108,1
2367,200,0
2368,105,1
2369,134,1
2370,13,0
2371,66,1
2372,42,1
2373,43,1
2374,55,1
2375,200,0
2376,30,0
2377,112,0
2378,80,0
2379,54,1
2380,30,1
2381,127,0
2382,53,1
2383,82,1
2384,49,0
2385,88,1
2386,24,0
2387,71,1
2388,28,1
2389,45,1
2390,10,0
2391,37,1
2392,48,1
2393,82,1
2394,30,0
2395,53,1
2396,49,1
2397,82,0
2398,48,1
2399,79,1
2400,129,1
2401,50,1
2402,133,1
2403,78,1
2404,47,1
2405,44,1
2406,48,1
2407,53,1
2408,64,1
2409,52,1
2410,26,0
2411,144,1
2412,49,1
2413,90,1
2414,33,0
2415,87,0
2416,43,1
2417,46,0
2418,70,0
2419,61,1
2420,84,1
2421,44,0
2422,38,1
2423,152,1
2424,25,1
2425,63,1
2426,98,1
2427,47,1
2428,37,1
2429,55,1
2430,26,0
2431,156,1
2432,52,1
2433,39,1
2434,76,0
2435,8,0
2436,47,1
2437,50,1
2438,69,1
2439,184,1
2440,52,1
2441,44,1
2442,44,1
2443,57,1
2444,126,1
2445,50,1
2446,114,1
2447,57,1
2448,130,0
2449,75,1
2450,98,1
2451,54,0
2452,29,0
2453,66,0
2454,20,0
2455,81,0
2456,94,1
2457,88,1
2458,57,1
2459,98,1
2460,33,0
2461,56,0
2462,49,0
2463,75,0
2464,91,1
2465,37,1
2466,21,0
2467,84,1
2468,18,0
2469,15,0
2470,154,1
2471,113,1
2472,51,1
2473,36,1
2474,90,1
2475,42,1
2476,50,1
2477,45,1
2478,107,0
2479,97,1
2480,147,1
2481,25,0
2482,14,0
2483,48,1
2484,148,1
2485,50,1
2486,93,1
2487,17,0
2488,106,1
2489,98,1
2490,24,1
2491,56,1
2492,62,1
2493,60,1
2494,100,1
2495,88,1
2496,59,1
2497,122,1
2498,121,1
2499,45,1
2500,51,1
2501,116,1
2502,37,1
2503,200,0
2504,23,1
2505,69,1
2506,96,1
2507,83,0
2508,44,0
2509,46,1
2510,40,1
2511,38,0
2512,86,1
2513,62,0
2514,52,1
2515,64,1
2516,15,0
2517,73,1
2518,30,1
2519,63,1
2520,70,1
2521,156,1
2522,60,1
2523,77,1
2524,43,1
2525,163,1
2526,68,1
2527,21,0
2528,180,1
2529,76,1
2530,65,1
2531,31,0
2532,72,1
2533,71,1
2534,50,1
2535,76,1
2536,78,0
2537,98,0
2538,67,1
2539,156,1
2540,113,1
2541,72,1
2542,28,1
2543,82,0
2544,42,1
2545,51,1
2546,91,1
2547,28,0
2548,118,1
2549,30,1
2550,67,1
2551,121,1
2552,78,1
2553,61,0
2554,34,1
2555,47,1
2556,39,1
2557,48,1
2558,67,0
2559,38,1
2560,39,1
2561,139,1
2562,15,0
2563,79,0
2564,64,1
2565,43,1
2566,22,0
2567,101,1
2568,48,1
2569,37,1
2570,51,1
2571,35,0
2572,53,1
2573,32,1
2574,101,1
2575,50,0
2576,200,0
2577,117,1
2578,35,1
2579,51,0
2580,200,0
2581,36,1
2582,33,0
2583,31,0
2584,173,1
2585,81,1
2586,27,1
2587,28,1
2588,64,0
2589,22,0
2590,52,1
2591,64,0
2592,52,1
2593,41,0
2594,66,1
2595,66,0
2596,155,1
2597,23,1
2598,48,1
2599,54,1
2600,22,0
2601,122,0
2602,23,1
2603,136,1
2604,79,1
2605,98,0
2606,60,1
2607,58,1
2608,56,1
2609,150,0
2610,111,1
2611,27,1
2612,76,1
2613,61,1
2614,37,0
2615,136,1
2616,54,0
2617,124,0
2618,31,1
2619,44,1
2620,56,1
2621,190,0
2622,65,1
2623,124,1
2624,93,1
2625,38,0
2626,64,0
2627,37,0
2628,170,1
2629,61,1
2630,66,0
2631,67,1
2632,60,1
2633,41,1
2634,112,0
2635,46,1
2636,37,0
2637,99,1
2638,88,1
2639,55,1
2640,149,0
2641,69,1
2642,79,0
2643,65,1
2644,87,1
2645,99,1
2646,55,1
2647,39,1
2648,43,1
2649,29,0
2650,30,1
2651,116,1
2652,54,0
2653,53,1
2654,26,1
2655,42,1
2656,39,0
2657,116,1
2658,64,1
2659,20,0
2660,29,0
2661,78,1
2662,9,0
2663,97,0
2664,47,1
2665,36,1
2666,79,1
2667,79,1
2668,54,0
2669,63,1
2670,95,1
2671,105,1
2672,49,1
2673,27,1
2674,57,1
2675,16,0
2676,42,1
2677,63,1
2678,104,1
2679,89,1
2680,67,0
2681,80,0
2682,40,0
2683,113,0
2684,52,0
2685,85,1
2686,75,1
2687,41,1
2688,74,1
2689,136,1
2690,28,1
2691,59,1
2692,30,1
2693,103,1
2694,68,1
2695,57,1
2696,87,1
2697,53,1
2698,33,1
2699,53,1
2700,63,1
2701,42,1
2702,31,1
2703,33,1
2704,55,1
2705,38,1
2706,95,1
2707,55,0
2708,25,1
2709,103,0
2710,53,1
2711,68,1
2712,32,0
2713,48,0
2714,68,1
2715,44,1
2716,53,1
2717,56,1
2718,69,0
2719,33,0
2720,56,0
2721,38,1
2722,46,0
2723,104,1
2724,108,1
2725,87,0
2726,65,0
2727,126,1
2728,97,1
2729,93,1
2730,48,1
2731,68,1
2732,64,1
2733,34,0
2734,53,1
2735,44,1
2736,57,0
2737,32,1
2738,63,1
2739,39,1
2740,119,1
2741,106,1
2742,106,1
2743,15,0
2744,72,1
2745,24,1
2746,140,1
2747,41,1
2748,63,1
2749,66,0
2750,74,0
2751,50,1
2752,166,1
2753,43,0
2754,191,1
2755,111,1
2756,86,1
2757,9,0
2758,24,1
2759,84,1
2760,63,1
2761,112,0
2762,101,0
2763,35,1
2764,32,1
2765,65,1
2766,131,0
2767,36,0
2768,82,1
2769,37,0
2770,91,1
2771,56,1
2772,42,0
2773,112,1
2774,72,0
2775,62,1
2776,40,0
2777,107,1
2778,116,1
2779,200,0
2780,93,1
2781,35,1
2782,57,1
2783,51,0
2784,123,1
2785,56,1
2786,77,1
2787,163,1
2788,80,1
2789,101,1
2790,130,1
2791,85,1
2792,104,1
2793,115,1
2794,33,0
2795,62,1
2796,30,1
2797,30,1
2798,138,0
2799,41,0
2800,59,1
2801,19,0
2802,43,1
2803,91,1
2804,68,1
2805,49,1
2806,35,1
2807,47,1
2808,38,0
2809,90,1
2810,61,1
2811,42,1
2812,180,1
2813,60,1
2814,47,0
2815,79,0
2816,128,1
2817,82,1
2818,45,1
2819,94,1
2820,44,0
2821,33,1
2822,112,1
2823,65,0
2824,33,1
2825,28,0
2826,41,1
2827,34,0
2828,24,1
2829,19,1
2830,25,0
2831,56,1
2832,51,0
2833,71,0
2834,94,1
2835,61,0
2836,52,1
2837,50,1
2838,38,1
2839,63,1
2840,138,1
2841,66,0
2842,100,0
2843,48,1
2844,110,1
2845,129,1
2846,79,1
2847,54,1
2848,46,0
2849,127,1
2850,200,0
2851,196,1
2852,50,1
2853,32,1
2854,84,1
2855,65,1
2856,69,1
2857,35,0
2858,54,1
2859,113,1
2860,48,0
2861,146,1
2862,71,1
2863,109,0
2864,46,1
2865,200,0
2866,52,1
2867,52,1
2868,30,1
2869,73,0
2870,80,1
2871,182,1
2872,105,1
2873,122,1
2874,64,1
2875,57,1
2876,61,1
2877,49,1
2878,69,1
2879,41,0
2880,52,1
2881,35,1
2882,44,0
2883,85,1
2884,113,1
2885,36,1
2886,72,1
2887,166,0
2888,46,1
2889,39,1
2890,83,0
2891,108,1
2892,61,0
2893,32,1
2894,47,1
2895,178,1
2896,61,0
2897,59,1
2898,32,1
2899,28,0
2900,57,0
2901,53,1
2902,23,1
2903,80,1
2904,45,1
2905,56,1
2906,151,1
2907,200,0
2908,29,0
2909,54,0
2910,72,1
2911,51,1
2912,79,1
2913,51,1
2914,105,1
2915,82,1
2916,41,0
2917,49,0
2918,35,0
2919,80,1
2920,82,1
2921,88,1
2922,67,0
2923,97,1
2924,52,1
2925,47,0
2926,72,1
2927,70,1
2928,118,0
2929,52,1
2930,33,0
2931,72,0
2932,52,1
2933,111,1
2934,200,0
2935,116,1
2936,47,1
2937,152,0
2938,26,0
2939,183,1
2940,68,1
2941,89,0
2942,79,1
2943,34,1
2944,54,1
2945,111,1
2946,67,1
2947,108,1
2948,50,1
2949,34,1
2950,67,1
2951,157,1
2952,127,1
2953,60,1
2954,99,1
2955,63,1
2956,20,1
2957,45,1
2958,85,1
2959,31,0
2960,68,1
2961,74,0
2962,72,1
2963,40,1
2964,90,1
2965,188,0
2966,55,1
2967,32,1
2968,37,1
2969,147,1
2970,33,0
2971,39,0
2972,56,1
2973,89,1
2974,31,0
2975,94,1
2976,54,0
2977,84,1
2978,96,1
2979,77,0
2980,41,1
2981,134,0
2982,96,1
2983,54,1
2984,90,1
2985,54,1
2986,45,1
2987,38,1
2988,31,1
2989,89,1
2990,90,1
2991,56,1
2992,61,1
2993,74,1
2994,41,0
2995,90,1
2996,90,1
2997,68,1
2998,42,1
2999,98,1
3000,44,1
3001,75,1
3002,45,1
3003,58,1
3004,28,1
3005,82,1
3006,98,1
3007,48,1
3008,105,1
3009,68,1
3010,96,1
3011,45,1
3012,74,1
3013,32,1
3014,13,0
3015,38,1
3016,82,1
3017,65,1
3018,34,1
3019,46,1
3020,35,0
3021,56,1
3022,8,0
3023,74,0
3024,80,1
3025,117,1
3026,88,1
3027,22,0
3028,107,1
3029,49,0
3030,88,1
3031,75,1
3032,88,1
3033,80,0
3034,56,0
3035,35,0
3036,14,0
3037,48,1
3038,47,0
3039,69,1
3040,133,1
3041,137,0
3042,83,1
3043,52,1
3044,43,1
3045,46,1
3046,70,1
3047,117,0
3048,142,1
3049,53,1
3050,65,0
3051,73,1
3052,75,1
3053,22,0
3054,55,0
3055,33,0
3056,52,1
3057,50,1
3058,48,1
3059,61,1
3060,23,1
3061,120,1
3062,67,0
3063,67,1
3064,34,0
3065,98,1
3066,106,0
3067,44,0
3068,55,0
3069,45,1
3070,16,0
3071,64,1
3072,77,1
3073,97,1
3074,42,1
3075,46,0
3076,69,1
3077,142,1
3078,67,1
3079,76,1
3080,63,1
3081,42,0
3082,73,1
3083,108,1
3084,71,1
3085,95,1
3086,146,0
3087,124,1
3088,43,1
3089,37,1
3090,200,0
3091,110,0
3092,19,0
3093,64,1
3094,81,1
3095,48,1
3096,98,0
3097,101,0
3098,59,1
3099,58,1
3100,69,0
3101,161,1
3102,61,1
3103,144,1
3104,30,1
3105,27,0
3106,32,1
3107,112,1
3108,103,1
3109,93,0
3110,33,1
3111,89,1
3112,46,1
3113,48,1
3114,136,0
3115,116,1
3116,65,1
3117,51,1
3118,39,1
3119,56,1
3120,38,0
3121,45,0
3122,53,1
3123,72,0
3124,113,1
3125,21,0
3126,85,1
3127,64,1
3128,32,1
3129,47,1
3130,31,0
3131,45,1
3132,48,1
3133,114,1
3134,30,1
3135,44,0
3136,56,1
3137,59,0
3138,59,1
3139,67,1
3140,87,1
3141,175,1
3142,48,1
3143,166,0
3144,94,1
3145,48,1
3146,47,1
3147,56,1
3148,27,0
3149,99,1
3150,78,1
3151,151,1
3152,60,1
3153,84,1
3154,61,1
3155,48,1
3156,52,1
3157,68,1
3158,41,1
3159,39,1
3160,89,1
3161,110,1
3162,45,0
3163,9,0
3164,12,0
3165,36,1
3166,59,0
3167,83,1
3168,20,0
3169,46,1
3170,32,1
3171,86,1
3172,36,0
3173,86,0
3174,101,1
3175,72,1
3176,25,0
3177,35,0
3178,113,1
3179,42,1
3180,130,1
3181,66,1
3182,42,1
3183,200,0
3184,40,1
3185,36,0
3186,68,1
3187,67,0
3188,78,1
3189,57,1
3190,78,1
3191,51,1
3192,43,1
3193,33,1
3194,46,1
3195,57,1
3196,86,1
3197,41,1
3198,57,1
3199,124,1
3200,73,1
3201,69,1
3202,52,1
3203,60,1
3204,30,1
3205,146,1
3206,73,1
3207,95,1
3208,72,1
3209,78,1
3210,39,1
3211,46,1
3212,117,0
3213,121,1
3214,44,0
3215,74,1
3216,31,0
3217,119,0
3218,35,1
3219,49,1
3220,72,0
3221,65,1
3222,70,1
3223,62,1
3224,58,1
3225,61,1
3226,50,1
3227,46,1
3228,27,0
3229,94,1
3230,35,1
3231,51,0
3232,40,0
3233,62,1
3234,23,1
3235,36,1
3236,145,1
3237,38,0
3238,29,1
3239,63,1
3240,49,1
3241,25,0
3242,47,1
3243,67,1
3244,112,1
3245,96,1
3246,65,0
3247,39,1
3248,49,1
3249,43,1
3250,95,1
3251,75,1
3252,72,1
3253,100,1
3254,97,0
3255,144,1
3256,122,1
3257,90,1
3258,47,0
3259,66,0
3260,68,1
3261,49,0
3262,48,0
3263,97,1
3264,132,1
3265,53,1
3266,30,1
3267,34,0
3268,56,1
3269,67,0
3270,88,0
3271,83,1
3272,16,0
3273,94,1
3274,28,0
3275,61,1
3276,94,0
3277,176,0
3278,57,1
3279,46,1
3280,56,1
3281,70,1
3282,96,1
3283,72,1
3284,107,1
3285,77,0
3286,84,1
3287,47,1
3288,51,1
3289,55,1
3290,61,1
3291,67,0
3292,79,1
3293,79,1
3294,69,0
3295,51,1
3296,57,1
3297,145,0
3298,56,0
3299,44,1
3300,49,1
3301,104,0
3302,37,1
3303,109,1
3304,27,1
3305,47,1
3306,84,1
3307,50,1
3308,58,1
3309,56,1
3310,113,1
3311,118,1
3312,142,0
3313,66,1
3314,67,0
3315,55,1
3316,24,0
3317,30,1
3318,37,0
3319,46,0
3320,19,0
3321,41,0
3322,64,0
3323,64,1
3324,19,0
3325,82,0
3326,26,0
3327,89,1
3328,53,1
3329,44,0
3330,99,1
3331,57,1
3332,146,1
3333,40,0
3334,57,1
3335,67,1
3336,81,1
3337,89,1
3338,73,0
3339,38,0
3340,24,1
3341,36,1
3342,57,1
3343,41,1
3344,88,1
3345,62,1
3346,57,0
3347,53,1
3348,40,1
3349,48,1
3350,57,1
3351,141,1
3352,93,1
3353,63,1
3354,43,0
3355,32,0
3356,47,1
3357,11,0
3358,31,1
3359,73,1
3360,31,0
3361,90,0
3362,137,1
3363,121,1
3364,49,1
3365,107,1
3366,59,1
3367,42,0
3368,100,1
3369,91,1
3370,78,0
3371,15,0
3372,48,1
3373,73,1
3374,43,1
3375,52,0
3376,80,1
3377,50,0
3378,97,1
3379,82,0
3380,165,1
3381,21,0
3382,27,1
3383,61,1
3384,68,1
3385,90,0
3386,67,1
3387,103,1
3388,38,1
3389,185,1
3390,74,1
3391,69,1
3392,49,1
3393,92,1
3394,68,0
3395,109,1
3396,49,1
3397,40,1
3398,28,1
3399,37,1
3400,111,1
3401,92,1
3402,24,0
3403,54,0
3404,45,0
3405,47,1
3406,168,1
3407,41,1
3408,104,1
3409,74,1
3410,100,0
3411,51,1
3412,55,1
3413,41,1
3414,21,0
3415,58,1
3416,130,1
3417,129,1
3418,25,1
3419,57,1
3420,34,1
3421,105,1
3422,76,1
3423,116,1
3424,64,1
3425,107,0
3426,127,1
3427,32,1
3428,61,1
3429,152,0
3430,75,1
3431,60,0
3432,33,1
3433,31,1
3434,109,1
3435,97,1
3436,75,1
3437,39,1
3438,49,0
3439,56,0
3440,72,1
3441,39,0
3442,86,0
3443,54,1
3444,61,1
3445,78,0
3446,70,1
3447,30,0
3448,57,1
3449,36,0
3450,9,0
3451,16,0
3452,38,0
3453,62,1
3454,77,0
3455,156,1
3456,57,1
3457,85,1
3458,68,1
3459,45,1
3460,103,1
3461,66,1
3462,75,1
3463,62,0
3464,34,1
3465,16,0
3466,39,0
3467,53,0
3468,55,0
3469,24,0
3470,30,1
3471,42,1
3472,133,1
3473,113,0
3474,21,0
3475,124,1
3476,22,0
3477,42,1
3478,63,1
3479,17,0
3480,134,1
3481,81,1
3482,16,0
3483,43,0
3484,69,1
3485,77,1
3486,87,0
3487,33,1
3488,59,0
3489,76,1
3490,51,0
3491,45,1
3492,65,1
3493,77,1
3494,31,1
3495,90,1
3496,89,1
3497,30,0
3498,200,0
3499,31,1
3500,69,1
3501,70,1
3502,71,1
3503,48,1
3504,60,1
3505,31,0
3506,80,1
3507,39,0
3508,129,1
3509,52,0
3510,44,1
3511,82,1
3512,31,1
3513,200,0
3514,57,1
3515,90,1
3516,72,1
3517,78,1
3518,98,1
3519,104,1
3520,52,1
3521,50,1
3522,54,1
3523,47,0
3524,83,0
3525,31,1
3526,45,0
3527,76,0
3528,92,0
3529,155,1
3530,21,0
3531,39,0
3532,79,1
3533,47,0
3534,99,1
3535,79,1
3536,13,0
3537,30,0
3538,30,1
3539,60,1
3540,29,0
3541,98,1
3542,86,0
3543,71,1
3544,111,1
3545,25,0
3546,92,0
3547,75,1
3548,41,1
3549,75,1
3550,31,1
3551,54,1
3552,41,0
3553,150,1
3554,29,0
3555,80,1
3556,90,0
3557,58,1
3558,46,1
3559,12,0
3560,55,1
3561,67,1
3562,98,1
3563,127,0
3564,150,0
3565,111,1
3566,52,1
3567,175,0
3568,49,1
3569,69,1
3570,37,0
3571,102,1
3572,111,0
3573,61,1
3574,73,1
3575,58,1
3576,70,1
3577,51,1
3578,47,1
3579,52,1
3580,200,0
3581,88,1
3582,103,1
3583,29,0
3584,22,1
3585,74,1
3586,9,0
3587,64,1
3588,76,1
3589,19,1
3590,62,1
3591,200,0
3592,93,1
3593,68,1
3594,64,1
3595,52,1
3596,32,1
3597,65,1
3598,21,1
3599,86,1
3600,61,1
3601,50,1
3602,77,1
3603,70,1
3604,166,1
3605,100,1
3606,59,1
3607,181,1
3608,57,1
3609,40,1
3610,23,0
3611,39,1
3612,106,1
3613,44,1
3614,42,1
3615,30,0
3616,39,1
3617,83,1
3618,30,0
3619,121,1
3620,40,0
3621,59,1
3622,71,1
3623,200,0
3624,72,1
3625,57,0
3626,200,0
3627,125,1
3628,54,1
3629,60,1
3630,60,1
3631,46,1
3632,22,0
3633,125,0
3634,88,1
3635,83,1
3636,60,1
3637,62,1
3638,113,1
3639,48,1
3640,89,1
3641,39,1
3642,45,1
3643,43,1
3644,24,0
3645,59,1
3646,27,0
3647,81,0
3648,106,1
3649,50,1
3650,75,1
3651,75,0
3652,44,1
3653,104,0
3654,38,1
3655,105,1
3656,30,1
3657,94,1
3658,35,0
3659,22,0
3660,49,0
3661,65,1
3662,31,1
3663,69,1
3664,43,0
3665,89,1
3666,33,1
3667,71,1
3668,42,0
3669,38,1
3670,31,0
3671,39,1
3672,106,1
3673,42,1
3674,126,1
3675,126,1
3676,34,1
3677,56,1
3678,102,1
3679,93,1
3680,200,0
3681,15,0
3682,105,1
3683,93,1
3684,178,1
3685,16,0
3686,43,0
3687,81,1
3688,44,1
3689,76,0
3690,115,1
3691,104,1
3692,100,1
3693,68,1
3694,55,1
3695,122,1
3696,113,1
3697,50,1
3698,40,1
3699,41,0
3700,84,1
3701,77,1
3702,117,1
3703,164,0
3704,62,1
3705,166,1
3706,72,1
3707,63,1
3708,15,0
3709,55,1
3710,65,1
3711,125,1
3712,140,1
3713,132,0
3714,63,1
3715,94,1
3716,69,1
3717,168,0
3718,65,1
3719,22,0
3720,32,1
3721,52,1
3722,30,1
3723,84,0
3724,122,1
3725,125,1
3726,123,0
3727,51,1
3728,41,1
3729,94,0
3730,39,1
3731,39,0
3732,47,1
3733,101,1
3734,79,1
3735,59,1
3736,34,1
3737,50,0
3738,47,1
3739,103,1
3740,63,1
3741,26,1
3742,33,1
3743,62,1
3744,61,1
3745,97,1
3746,49,1
3747,60,1
3748,48,0
3749,106,1
3750,91,1
3751,35,1
3752,44,1
3753,119,0
3754,80,1
3755,85,0
3756,108,1
3757,43,0
3758,47,1
3759,59,1
3760,58,1
3761,137,1
3762,50,1
3763,47,1
3764,58,1
3765,62,1
3766,49,0
3767,29,1
3768,21,0
3769,112,1
3770,68,1
3771,36,0
3772,101,1
3773,29,0
3774,80,1
3775,83,1
3776,58,1
3777,86,1
3778,30,0
3779,45,1
3780,150,0
3781,59,1
3782,46,1
3783,48,1
3784,67,1
3785,114,1
3786,45,1
3787,82,0
3788,56,0
3789,24,0
3790,67,0
3791,200,0
3792,36,1
3793,80,1
3794,39,1
3795,108,1
3796,102,1
3797,55,1
3798,88,1
3799,85,0
3800,147,0
3801,32,1
3802,176,1
3803,120,1
3804,18,0
3805,59,1
3806,19,0
3807,29,0
3808,74,1
3809,66,1
3810,88,1
3811,42,1
3812,70,1
3813,52,1
3814,9,0
3815,88,1
3816,56,1
3817,95,0
3818,51,1
3819,99,1
3820,55,1
3821,121,1
3822,81,1
3823,84,0
3824,110,1
3825,95,1
3826,97,1
3827,94,1
3828,92,0
3829,146,0
3830,91,1
3831,37,1
3832,56,0
3833,24,1
3834,97,1
3835,29,1
3836,56,1
3837,41,1
3838,23,0
3839,147,1
3840,71,1
3841,62,1
3842,54,0
3843,27,1
3844,68,1
3845,48,1
3846,58,0
3847,63,1
3848,103,0
3849,105,1
3850,59,1
3851,57,1
3852,31,0
3853,19,0
3854,40,1
3855,51,0
3856,44,0
3857,54,0
3858,31,1
3859,25,0
3860,79,1
3861,49,1
3862,126,1
3863,52,1
3864,77,1
3865,57,1
3866,19,0
3867,141,1
3868,37,0
3869,52,1
3870,75,1
3871,45,1
3872,49,1
3873,181,1
3874,69,0
3875,128,0
3876,37,0
3877,119,0
3878,43,0
3879,52,1
3880,35,1
3881,73,1
3882,44,1
3883,113,1
3884,61,1
3885,37,0
3886,46,1
3887,91,0
3888,49,0
3889,74,1
3890,129,1
3891,58,1
3892,121,1
3893,52,1
3894,18,0
3895,121,0
3896,35,1
3897,96,0
3898,115,1
3899,46,1
3900,64,1
3901,88,0
3902,14,0
3903,98,0
3904,79,1
3905,55,1
3906,34,0
3907,52,1
3908,139,1
3909,53,1
3910,102,1
3911,121,0
3912,32,0
3913,131,0
3914,49,1
3915,22,0
3916,82,1
3917,44,1
3918,128,1
3919,32,1
3920,200,0
3921,59,0
3922,64,1
3923,36,1
3924,69,1
3925,69,1
3926,70,1
3927,165,1
3928,21,0
3929,55,1
3930,64,1
3931,30,1
3932,33,1
3933,57,1
3934,14,0
3935,113,1
3936,91,1
3937,111,1
3938,70,0
3939,41,1
3940,82,1
3941,72,0
3942,37,1
3943,70,1
3944,17,0
3945,159,0
3946,15,0
3947,46,0
3948,87,1
3949,66,1
3950,51,1
3951,37,1
3952,50,0
3953,47,1
3954,128,1
3955,100,1
3956,39,1
3957,26,0
3958,105,1
3959,38,1
3960,73,1
3961,44,1
3962,44,1
3963,131,1
3964,41,0
3965,39,0
3966,137,0
3967,18,0
3968,84,1
3969,51,1
3970,51,1
3971,80,1
3972,164,1
3973,51,0
3974,21,0
3975,102,1
3976,15,0
3977,104,1
3978,25,0
3979,93,1
3980,78,1
3981,70,1
3982,59,1
3983,59,0
3984,36,0
3985,65,1
3986,42,1
3987,37,0
3988,72,1
3989,123,1
3990,168,1
3991,54,1
3992,71,1
3993,88,1
3994,83,1
3995,48,1
3996,96,1
3997,32,0
3998,123,0
3999,109,0
4000,29,0
4001,42,0
4002,87,1
4003,61,0
4004,19,0
4005,81,1
4006,115,0
4007,32,1
4008,106,1
4009,68,0
4010,36,0
4011,42,0
4012,69,0
4013,58,0
4014,111,1
4015,35,1
4016,74,1
4017,50,1
4018,44,1
4019,68,1
4020,162,1
4021,85,0
4022,30,1
4023,49,0
4024,161,1
4025,38,0
4026,82,0
4027,47,1
4028,42,1
4029,70,1
4030,124,1
4031,32,0
4032,27,0
4033,80,1
4034,86,1
4035,48,1
4036,45,1
4037,56,0
4038,67,1
4039,40,0
4040,155,0
4041,57,1
4042,51,1
4043,41,0
4044,47,0
4045,112,1
4046,66,1
4047,63,1
4048,82,1
4049,79,1
4050,15,0
4051,79,0
4052,145,1
4053,61,1
4054,176,1
4055,38,1
4056,29,1
4057,49,0
4058,52,0
4059,48,1
4060,100,1
4061,131,1
4062,107,1
4063,32,0
4064,42,1
4065,57,1
4066,69,1
4067,59,1
4068,49,1
4069,75,1
4070,62,0
4071,54,1
4072,13,0
4073,125,1
4074,76,1
4075,102,1
4076,26,0
4077,65,0
4078,56,0
4079,78,1
4080,31,0
4081,68,1
4082,92,1
4083,37,1
4084,91,0
4085,57,0
4086,108,1
4087,35,1
4088,76,1
4089,34,1
4090,70,1
4091,129,1
4092,46,1
4093,131,1
4094,53,0
4095,57,1
4096,83,0
4097,75,1
4098,30,1
4099,153,1
4100,71,1
4101,51,1
4102,99,1
4103,75,1
4104,39,1
4105,109,1
4106,57,1
4107,43,1
4108,29,1
4109,51,0
4110,78,1
4111,96,1
4112,56,0
4113,56,0
4114,89,0
4115,52,0
4116,70,0
4117,34,0
4118,82,1
4119,58,1
4120,94,0
4121,107,1
4122,61,0
4123,42,1
4124,30,1
4125,51,1
4126,40,0
4127,25,1
4128,52,1
4129,116,0
4130,65,1
4131,42,1
4132,150,1
4133,44,1
4134,41,0
4135,106,1
4136,28,1
4137,30,1
