episode,steps,reward
2141,41,1
2142,104,1
2143,40,1
2144,141,1
2145,89,1
2146,73,1
2147,200,0
2148,109,1
2149,27,1
2150,92,1
2151,139,1
2152,34,1
2153,31,1
2154,154,1
2155,139,1
2156,81,1
2157,79,1
2158,185,1
2159,80,1
2160,54,1
2161,182,1
2162,64,1
2163,49,1
2164,50,1
2165,76,1
2166,44,1
2167,43,1
2168,98,1
2169,120,1
2170,98,1
2171,166,1
2172,48,1
2173,138,1
2174,74,1
2175,79,1
2176,200,0
2177,77,1
2178,50,1
2179,143,1
2180,153,1
2181,96,1
2182,131,1
2183,99,1
2184,157,1
2185,121,1
2186,114,1
2187,200,0
2188,64,1
2189,45,1
2190,91,1
2191,116,1
2192,127,1
2193,75,1
2194,91,1
2195,77,1
2196,200,0
2197,51,1
2198,60,1
2199,134,1
2200,48,1
2201,152,1
2202,124,1
2203,50,1
2204,91,1
2205,46,1
2206,105,1
2207,145,1
2208,195,1
2209,64,0
2210,43,1
2211,48,1
2212,90,1
2213,96,1
2214,200,0
2215,46,1
2216,139,1
2217,179,1
2218,200,0
2219,86,1
2220,106,1
2221,58,1
2222,106,1
2223,200,0
2224,54,1
2225,99,1
2226,80,1
2227,79,1
2228,67,1
2229,44,1
2230,85,1
2231,93,1
2232,116,1
2233,88,1
2234,200,0
2235,37,1
2236,102,1
2237,76,1
2238,56,1
2239,97,1
2240,200,0
2241,189,1
2242,137,1
2243,200,0
2244,63,1
2245,83,1
2246,162,1
2247,187,1
2248,58,1
2249,49,1
2250,131,1
2251,134,1
2252,54,1
2253,71,1
2254,200,0
2255,49,1
2256,108,1
2257,61,1
2258,200,0
2259,76,1
2260,43,1
2261,200,0
2262,66,1
2263,94,1
2264,98,1
2265,133,1
2266,153,1
2267,67,1
2268,98,1
2269,79,1
2270,115,1
2271,65,1
2272,178,1
2273,156,1
2274,93,1
2275,67,1
2276,90,1
2277,49,1
2278,200,0
2279,42,1
2280,107,1
2281,41,0
2282,69,1
2283,148,1
2284,130,1
2285,151,1
2286,135,1
2287,188,1
2288,200,1
2289,23,1
2290,97,1
2291,99,1
2292,84,1
2293,79,1
2294,200,0
2295,98,1
2296,177,1
2297,142,1
2298,129,1
2299,98,1
2300,58,1
2301,90,1
2302,26,1
2303,77,1
2304,59,1
2305,200,0
2306,37,1
2307,32,1
2308,29,1
2309,97,1
2310,119,1
2311,200,0
2312,88,1
2313,35,1
2314,40,1
2315,176,1
2316,91,1
2317,88,0
2318,72,1
2319,119,1
2320,156,1
2321,107,1
2322,190,1
2323,133,1
2324,62,1
2325,159,1
2326,56,1
2327,137,1
2328,93,1
2329,147,1
2330,51,1
2331,57,1
2332,51,1
2333,200,0
2334,53,1
2335,48,1
2336,200,0
2337,37,1
2338,116,1
2339,200,0
2340,98,1
2341,76,1
2342,180,1
2343,200,0
2344,200,0
2345,178,1
2346,34,1
2347,154,1
2348,73,1
2349,56,1
2350,42,1
2351,111,1
2352,88,1
2353,169,1
2354,161,1
2355,83,1
2356,200,0
2357,67,1
2358,56,1
2359,200,0
2360,149,1
2361,42,1
2362,172,1
2363,49,1
2364,30,1
2365,72,1
2366,71,1
2367,63,1
2368,35,1
2369,58,1
2370,42,1
2371,63,1
2372,77,1
2373,188,1
2374,82,1
2375,63,1
2376,171,1
2377,92,1
2378,200,0
2379,188,1
2380,60,1
2381,200,0
2382,78,1
2383,118,1
2384,93,1
2385,85,1
2386,46,1
2387,35,1
2388,125,1
2389,165,1
2390,102,1
2391,42,1
2392,147,1
2393,92,1
2394,63,1
2395,200,0
2396,43,1
2397,148,1
2398,97,1
2399,165,1
2400,107,1
2401,67,1
2402,32,1
2403,105,1
2404,97,1
2405,84,1
2406,39,1
2407,96,1
2408,127,1
2409,156,1
2410,31,1
2411,82,1
2412,89,1
2413,200,0
2414,105,1
2415,101,1
2416,90,1
2417,124,1
2418,104,1
2419,48,1
2420,118,1
2421,32,1
2422,81,1
2423,80,1
2424,200,0
2425,200,0
2426,83,1
2427,181,1
2428,85,1
2429,186,1
2430,200,0
2431,110,1
2432,121,1
2433,85,1
2434,86,1
2435,101,1
2436,76,1
2437,86,1
2438,118,1
2439,137,1
2440,80,1
2441,167,1
2442,131,1
2443,80,1
2444,38,1
2445,154,1
2446,78,1
2447,200,0
2448,87,1
2449,19,1
2450,60,1
2451,50,1
2452,100,1
2453,60,1
2454,165,1
2455,57,1
2456,80,1
2457,37,1
2458,71,1
2459,53,1
2460,114,1
2461,88,1
2462,130,1
2463,84,1
2464,108,1
2465,117,1
2466,186,1
2467,132,1
2468,174,1
2469,69,1
2470,149,1
2471,68,1
2472,78,1
2473,52,1
2474,39,1
2475,57,1
2476,88,1
2477,95,1
2478,106,1
2479,102,1
2480,60,1
2481,151,1
2482,40,1
2483,192,1
2484,200,0
2485,97,1
2486,164,1
2487,148,1
2488,167,1
2489,102,1
2490,104,1
2491,53,1
2492,33,1
2493,76,1
2494,131,1
2495,200,0
2496,24,1
2497,125,1
2498,77,1
2499,96,1
2500,87,1
2501,70,1
2502,82,1
2503,123,1
2504,152,1
2505,65,1
2506,200,0
2507,98,1
2508,78,1
2509,74,1
2510,41,1
2511,71,1
2512,53,1
2513,85,1
2514,182,1
2515,30,1
2516,150,1
2517,200,0
2518,143,1
2519,43,1
2520,131,1
2521,56,1
2522,96,1
2523,35,1
2524,200,0
2525,200,0
2526,45,1
2527,47,1
2528,165,1
2529,92,1
2530,74,1
2531,200,0
2532,131,1
2533,123,1
2534,97,1
2535,200,0
2536,170,1
2537,99,1
2538,138,1
2539,93,1
2540,95,1
2541,81,1
2542,76,1
2543,200,0
2544,141,1
2545,139,1
2546,21,0
2547,200,0
2548,45,1
2549,96,1
2550,77,1
2551,31,1
2552,60,1
2553,140,1
2554,79,1
2555,68,1
2556,152,1
2557,96,1
2558,31,1
2559,107,1
2560,51,1
2561,200,0
2562,80,1
2563,119,1
2564,49,1
2565,101,1
2566,153,1
2567,77,1
2568,79,1
2569,200,0
2570,72,1
2571,74,1
2572,64,1
2573,200,0
2574,194,1
2575,63,1
2576,200,0
2577,22,1
2578,70,1
2579,40,1
2580,191,1
2581,52,1
2582,200,0
2583,28,1
2584,200,0
2585,43,1
2586,90,1
2587,200,0
2588,200,0
2589,200,0
2590,72,1
2591,82,1
2592,175,1
2593,62,1
2594,69,1
2595,200,0
2596,74,1
2597,38,1
2598,67,1
2599,89,1
2600,40,1
2601,200,0
2602,166,1
2603,181,1
2604,51,1
2605,200,0
2606,95,1
2607,122,1
2608,89,1
2609,37,1
2610,37,1
2611,200,0
2612,135,1
2613,97,1
2614,53,1
2615,101,1
2616,72,1
2617,200,0
2618,65,1
2619,136,1
2620,63,1
2621,171,1
2622,74,1
2623,196,1
2624,121,1
2625,63,1
2626,151,1
2627,109,1
2628,95,1
2629,42,1
2630,164,1
2631,70,1
2632,39,1
2633,78,1
2634,93,1
2635,146,1
2636,121,1
2637,50,1
2638,200,0
2639,50,1
2640,90,1
2641,139,1
2642,40,1
2643,151,1
2644,102,1
2645,165,1
2646,200,0
2647,78,1
2648,75,1
2649,176,1
2650,116,1
2651,188,1
2652,55,1
2653,35,1
2654,143,1
2655,74,1
2656,87,1
2657,161,1
2658,52,1
2659,98,1
2660,90,1
2661,45,1
2662,52,1
2663,54,1
2664,85,1
2665,129,1
2666,95,1
2667,60,1
2668,23,1
2669,26,1
2670,183,1
2671,169,1
2672,99,1
2673,97,1
2674,39,1
2675,71,1
2676,92,1
2677,88,1
2678,96,1
2679,160,1
2680,100,1
2681,49,1
2682,59,1
2683,92,1
2684,54,1
2685,39,1
2686,124,1
2687,51,1
2688,34,1
2689,41,1
2690,52,1
2691,69,1
2692,91,1
2693,72,1
2694,52,1
2695,54,1
2696,107,1
2697,68,1
2698,115,1
2699,61,1
2700,59,1
2701,90,1
2702,26,1
2703,160,1
2704,63,1
2705,102,1
2706,61,1
2707,42,1
2708,125,1
2709,70,1
2710,81,1
2711,114,1
2712,52,1
2713,85,1
2714,46,1
2715,67,1
2716,103,1
2717,40,1
2718,84,1
2719,200,0
2720,55,1
2721,200,0
2722,26,1
2723,47,1
2724,41,1
2725,111,1
2726,131,1
2727,73,1
2728,68,1
2729,130,1
2730,183,1
2731,130,1
2732,38,1
2733,80,1
2734,78,1
2735,49,1
2736,98,1
2737,136,1
2738,79,1
2739,113,1
2740,90,1
2741,124,1
2742,131,1
2743,70,1
2744,102,1
2745,180,1
2746,200,0
2747,89,1
2748,179,1
2749,111,1
2750,81,1
2751,134,1
2752,83,1
2753,73,1
2754,175,1
2755,63,1
2756,57,0
2757,35,1
2758,182,1
2759,128,1
2760,68,1
2761,54,1
2762,88,1
2763,55,1
2764,103,1
2765,123,1
2766,32,1
2767,133,1
2768,191,1
2769,200,0
2770,139,1
2771,118,1
2772,200,0
2773,200,0
2774,197,1
2775,169,1
2776,142,1
2777,200,0
2778,47,1
2779,95,1
2780,77,1
2781,72,1
2782,126,1
2783,44,1
2784,63,1
2785,57,1
2786,124,1
2787,55,1
2788,107,1
2789,76,1
2790,200,0
2791,28,1
2792,162,1
2793,66,1
2794,116,1
2795,139,1
2796,88,1
2797,200,0
2798,76,1
2799,106,1
2800,172,1
2801,95,1
2802,108,1
2803,69,1
2804,90,1
2805,39,1
2806,200,0
2807,119,1
2808,200,0
2809,51,1
2810,142,1
2811,110,1
2812,89,1
2813,95,1
2814,105,1
2815,54,1
2816,152,1
2817,79,1
2818,71,1
2819,58,1
2820,99,1
2821,132,1
2822,100,1
2823,46,1
2824,43,1
2825,49,1
2826,48,1
2827,122,1
2828,200,0
2829,140,1
2830,200,0
2831,126,1
2832,45,1
2833,120,1
2834,104,1
2835,111,1
2836,97,1
2837,158,1
2838,162,1
2839,155,1
2840,185,1
2841,200,0
2842,158,1
2843,95,1
2844,95,1
2845,95,1
2846,84,1
2847,200,0
2848,57,1
2849,56,1
2850,38,1
2851,200,1
2852,175,1
2853,120,1
2854,80,1
2855,92,1
2856,116,1
2857,200,0
2858,200,0
2859,126,1
2860,117,1
2861,180,1
2862,46,1
2863,54,1
2864,75,1
2865,200,0
2866,60,1
2867,132,1
2868,153,1
2869,48,1
2870,97,1
2871,156,1
2872,49,1
2873,60,1
2874,115,1
2875,92,1
2876,175,1
2877,43,1
2878,81,1
2879,90,1
2880,81,1
2881,37,1
2882,63,1
2883,99,1
2884,158,1
2885,53,1
2886,45,1
2887,88,1
2888,168,1
2889,78,1
2890,200,0
2891,63,1
2892,133,1
2893,170,1
2894,200,0
2895,97,1
2896,99,1
2897,104,1
2898,43,1
2899,123,1
2900,42,1
2901,159,1
2902,69,1
2903,200,0
2904,200,0
2905,67,1
2906,63,1
2907,54,1
2908,65,1
2909,155,1
2910,182,1
2911,133,1
2912,47,1
2913,152,1
2914,59,1
2915,200,0
2916,185,1
2917,200,0
2918,45,1
2919,40,1
2920,47,1
2921,200,0
2922,87,1
2923,40,1
2924,145,1
2925,85,1
2926,53,1
2927,82,1
2928,91,1
2929,189,1
2930,62,1
2931,174,1
2932,71,1
2933,200,0
2934,63,1
2935,50,1
2936,57,1
2937,53,1
2938,109,1
2939,200,0
2940,70,1
2941,133,1
2942,188,1
2943,47,1
2944,119,1
2945,119,1
2946,42,1
2947,89,1
2948,71,1
2949,34,1
2950,141,1
2951,49,1
2952,23,1
2953,200,0
2954,106,1
2955,39,0
2956,200,0
2957,200,0
2958,182,1
2959,117,1
2960,57,1
2961,76,1
2962,53,1
2963,30,1
2964,91,1
2965,54,1
2966,32,1
2967,198,1
2968,114,1
2969,50,1
2970,162,1
2971,128,1
2972,200,0
2973,44,1
2974,200,0
2975,87,1
2976,160,1
2977,167,1
2978,200,0
2979,175,1
2980,39,1
2981,69,1
2982,200,0
2983,93,1
2984,101,1
2985,102,1
2986,69,1
2987,118,1
2988,53,1
2989,88,1
2990,44,1
2991,200,0
2992,156,1
2993,200,0
2994,110,1
2995,173,1
2996,157,1
2997,53,1
2998,123,1
2999,57,1
3000,137,1
3001,63,1
3002,113,1
3003,60,1
3004,87,1
3005,66,1
3006,66,1
3007,156,1
3008,59,1
3009,81,1
3010,65,1
3011,157,1
3012,54,1
3013,99,1
3014,34,1
3015,144,1
3016,170,1
3017,67,1
3018,175,1
3019,60,1
3020,65,1
3021,123,1
3022,140,1
3023,75,1
3024,51,1
3025,78,1
3026,118,1
3027,119,1
3028,125,1
3029,118,1
3030,96,1
3031,150,1
3032,25,1
3033,27,1
3034,66,1
3035,200,0
3036,139,1
3037,200,0
3038,200,0
3039,30,1
3040,60,1
3041,62,1
3042,200,0
3043,149,1
3044,123,1
3045,58,1
3046,24,1
3047,186,1
3048,50,1
3049,135,1
3050,71,1
3051,59,1
3052,23,1
3053,97,1
3054,69,1
3055,44,1
3056,46,1
3057,200,0
3058,54,1
3059,37,1
3060,39,1
3061,40,1
3062,54,1
3063,129,1
3064,99,1
3065,146,1
3066,200,0
3067,163,1
3068,101,1
3069,61,1
3070,200,0
3071,66,1
3072,200,0
3073,48,1
3074,129,1
3075,80,1
3076,38,1
3077,64,1
3078,158,1
3079,66,1
3080,67,1
3081,86,1
3082,57,1
3083,84,1
3084,96,1
3085,200,0
3086,54,1
3087,86,1
3088,38,1
3089,63,1
3090,32,1
3091,200,0
3092,102,1
3093,55,1
3094,97,1
3095,200,0
3096,70,1
3097,197,1
3098,200,0
3099,89,1
3100,109,1
3101,58,1
3102,76,1
3103,74,1
3104,58,1
3105,200,0
3106,63,1
3107,200,0
3108,200,0
3109,79,1
3110,69,1
3111,200,0
3112,65,1
3113,200,0
3114,59,1
3115,36,1
3116,48,1
3117,87,1
3118,61,1
3119,37,1
3120,96,1
3121,185,1
3122,62,1
3123,46,1
3124,182,1
3125,51,1
3126,35,1
3127,108,1
3128,94,1
3129,52,1
3130,118,1
3131,69,1
3132,86,1
3133,109,1
3134,46,1
3135,128,1
3136,82,1
3137,47,1
3138,88,1
3139,88,1
3140,51,1
3141,48,1
3142,149,1
3143,132,1
3144,37,1
3145,42,1
3146,88,1
3147,127,1
3148,132,1
3149,200,0
3150,200,0
3151,159,1
3152,59,1
3153,75,1
3154,197,1
3155,130,1
3156,200,0
3157,90,1
3158,49,1
3159,90,1
3160,95,1
3161,124,1
3162,157,1
3163,200,0
3164,133,1
3165,107,1
3166,200,0
3167,85,1
3168,89,1
3169,200,0
3170,167,1
3171,33,1
3172,104,1
3173,43,1
3174,61,1
3175,110,1
3176,140,1
3177,132,1
3178,43,1
3179,140,1
3180,39,1
3181,79,1
3182,33,1
3183,200,0
3184,192,1
3185,58,1
3186,82,1
3187,46,1
3188,34,1
3189,74,1
3190,129,1
3191,56,1
3192,32,1
3193,84,1
3194,54,1
3195,160,1
3196,99,1
3197,156,1
3198,78,1
3199,120,1
3200,63,1
3201,67,1
3202,200,0
3203,62,1
3204,65,1
3205,200,0
3206,60,1
3207,76,1
3208,89,1
3209,62,1
3210,200,0
3211,56,1
3212,177,1
3213,43,1
3214,115,1
3215,101,1
3216,90,1
3217,141,1
3218,98,1
3219,43,0
3220,57,1
3221,109,1
3222,114,1
3223,43,1
3224,79,1
3225,87,1
3226,106,1
3227,167,1
3228,143,1
3229,175,1
3230,119,1
3231,107,1
3232,55,1
3233,49,1
3234,34,1
3235,58,1
3236,155,1
3237,194,1
3238,144,1
3239,99,1
3240,200,0
3241,38,1
3242,42,1
3243,67,1
3244,159,1
3245,115,1
3246,86,1
3247,106,1
3248,200,0
3249,107,1
3250,66,1
3251,68,1
3252,149,1
3253,32,1
3254,40,1
3255,106,1
3256,50,1
3257,67,1
3258,200,0
3259,200,0
3260,91,1
3261,154,1
3262,200,0
3263,141,1
3264,68,1
3265,53,1
3266,104,1
3267,130,1
3268,182,1
3269,200,0
3270,200,0
3271,129,1
3272,70,1
3273,200,0
3274,156,1
3275,75,1
3276,120,1
3277,174,1
3278,83,1
3279,113,1
3280,133,1
3281,90,1
3282,113,1
3283,55,1
3284,168,1
3285,62,1
3286,62,1
3287,87,1
3288,75,1
3289,34,1
3290,200,0
3291,84,1
3292,57,1
3293,131,1
3294,173,1
3295,71,1
3296,104,1
3297,38,1
3298,49,1
3299,200,0
3300,82,1
3301,43,1
3302,185,1
3303,80,1
3304,200,0
3305,99,1
3306,134,1
3307,200,0
3308,49,1
3309,158,1
3310,83,1
3311,172,1
3312,112,1
3313,200,0
3314,112,1
3315,123,1
3316,43,1
3317,106,1
3318,192,1
3319,86,1
3320,30,1
3321,55,1
3322,129,1
3323,142,1
3324,112,1
3325,43,1
3326,97,1
3327,76,1
3328,59,1
3329,70,1
3330,71,1
3331,121,1
3332,105,1
3333,91,1
3334,110,1
3335,137,1
3336,93,1
3337,46,1
3338,200,0
3339,137,1
3340,200,0
3341,113,1
3342,107,1
3343,29,1
3344,90,1
3345,62,1
3346,48,1
3347,75,1
3348,67,1
3349,114,1
3350,31,1
3351,126,1
3352,73,1
3353,88,1
3354,62,1
3355,142,1
3356,69,1
3357,64,1
3358,41,1
3359,87,1
3360,85,1
3361,87,1
3362,169,1
3363,200,0
3364,70,1
3365,133,1
3366,74,1
3367,55,1
3368,130,1
3369,83,1
3370,121,1
3371,66,1
3372,200,0
3373,200,0
3374,115,1
3375,67,1
3376,125,1
3377,167,1
3378,47,1
3379,174,1
3380,175,1
3381,127,1
3382,86,1
3383,37,1
3384,175,1
3385,66,1
3386,135,1
3387,109,1
3388,101,1
3389,130,1
3390,185,1
3391,200,0
3392,139,1
3393,83,1
3394,52,1
3395,200,0
3396,140,1
3397,200,0
3398,26,1
3399,104,1
3400,72,1
3401,200,0
3402,79,1
3403,70,1
3404,74,1
3405,200,0
3406,23,1
3407,200,0
3408,55,1
3409,200,0
3410,83,1
3411,100,1
3412,60,1
3413,52,1
3414,52,1
3415,94,1
3416,59,1
3417,93,1
3418,95,1
3419,167,1
3420,56,1
3421,140,1
3422,50,1
3423,112,1
3424,200,0
3425,96,1
3426,97,1
3427,182,1
3428,107,1
3429,124,1
3430,61,1
3431,114,1
3432,85,1
3433,40,1
3434,148,1
3435,42,1
3436,98,1
3437,114,1
3438,114,1
3439,48,1
3440,181,1
3441,176,1
3442,55,1
3443,60,1
3444,64,1
3445,62,1
3446,68,1
3447,80,1
3448,112,1
3449,58,1
3450,154,1
3451,114,1
3452,160,1
3453,83,1
3454,87,1
3455,116,1
3456,49,1
3457,35,1
3458,90,1
3459,195,1
3460,131,1
3461,200,0
3462,56,1
3463,89,1
3464,112,1
3465,112,1
3466,119,1
3467,152,1
3468,128,1
3469,78,1
3470,42,1
3471,200,0
3472,94,1
3473,200,0
3474,108,1
3475,57,1
3476,97,1
3477,38,1
3478,72,1
3479,105,1
3480,72,1
3481,59,1
3482,200,0
3483,42,1
3484,96,1
3485,68,1
3486,173,1
3487,66,1
3488,44,1
3489,115,1
3490,64,1
3491,59,1
3492,97,1
3493,63,1
3494,200,0
3495,98,1
3496,83,1
3497,200,0
3498,105,1
3499,48,1
3500,97,1
3501,45,1
3502,90,1
3503,32,1
3504,200,0
3505,46,1
3506,92,1
3507,71,1
3508,73,1
3509,49,1
3510,64,1
3511,37,1
3512,50,1
3513,71,1
3514,88,1
3515,200,0
3516,107,1
3517,93,1
3518,158,1
3519,146,1
3520,86,1
3521,103,1
3522,200,0
3523,61,1
3524,62,1
3525,94,1
3526,200,0
3527,49,1
3528,174,1
3529,73,1
3530,137,1
3531,147,1
3532,93,1
3533,43,1
3534,181,1
3535,54,1
3536,200,0
3537,138,1
3538,200,0
3539,58,1
3540,142,1
3541,129,1
3542,162,1
3543,17,1
3544,200,0
3545,105,1
3546,100,1
3547,200,0
3548,105,1
3549,72,1
3550,32,1
3551,180,1
3552,122,1
3553,75,1
3554,54,1
3555,75,1
3556,75,1
3557,56,1
3558,97,1
3559,88,1
3560,31,1
3561,148,1
3562,112,1
3563,97,1
3564,147,1
3565,79,1
3566,200,0
3567,200,0
3568,200,0
3569,85,1
3570,118,1
3571,131,1
3572,114,1
3573,52,1
3574,153,1
3575,95,1
3576,149,1
3577,200,0
3578,52,1
3579,41,1
3580,200,0
3581,153,1
3582,84,1
3583,65,1
3584,178,1
3585,59,1
3586,200,0
3587,48,1
3588,156,1
3589,58,1
3590,69,1
3591,195,1
3592,87,1
3593,170,1
3594,43,1
3595,36,1
3596,106,1
3597,118,1
3598,163,1
3599,184,1
3600,35,1
3601,77,1
3602,53,1
3603,48,1
3604,140,1
3605,47,1
3606,56,0
3607,154,1
3608,172,1
3609,66,1
3610,63,1
3611,200,0
3612,53,1
3613,53,1
3614,112,1
3615,71,1
3616,200,0
3617,66,1
3618,134,1
3619,54,1
3620,120,1
3621,79,1
3622,101,1
3623,115,1
3624,30,1
3625,66,1
3626,125,1
3627,76,1
3628,59,1
3629,56,1
3630,200,0
3631,175,1
3632,66,1
3633,200,0
3634,200,0
3635,63,1
3636,48,1
3637,62,1
3638,148,1
3639,200,0
3640,38,1
3641,175,1
3642,80,1
3643,84,1
3644,200,0
3645,71,1
3646,62,1
3647,100,1
3648,92,1
3649,57,1
3650,111,1
3651,64,1
3652,38,1
3653,124,1
3654,59,1
3655,33,1
3656,35,1
3657,195,1
3658,57,1
3659,200,0
3660,34,1
3661,44,1
3662,75,1
3663,100,1
3664,200,0
3665,60,1
3666,21,1
3667,91,1
3668,124,1
3669,43,1
3670,130,1
3671,70,1
3672,83,1
3673,83,1
3674,44,1
3675,200,0
3676,138,1
3677,61,1
3678,78,1
3679,41,1
3680,78,1
3681,91,1
3682,83,1
3683,88,1
3684,52,1
3685,57,1
3686,61,1
3687,116,1
3688,63,1
3689,55,1
3690,92,1
3691,97,1
3692,85,1
3693,46,1
3694,65,1
3695,146,1
3696,103,1
3697,107,1
3698,56,1
3699,95,1
3700,34,1
3701,48,1
3702,117,1
3703,95,1
3704,96,1
3705,75,1
3706,53,1
3707,200,0
3708,38,1
3709,64,1
3710,83,1
3711,61,1
3712,179,1
3713,200,0
3714,131,1
3715,61,1
3716,72,1
3717,67,1
3718,200,0
3719,200,0
3720,177,1
3721,150,1
3722,132,1
3723,150,1
3724,80,1
3725,119,1
3726,64,1
3727,63,1
3728,165,1
3729,200,0
3730,38,0
3731,200,0
3732,147,1
3733,102,1
3734,114,1
3735,97,1
3736,146,1
3737,39,1
3738,60,1
3739,95,1
3740,38,1
3741,75,1
3742,200,0
3743,102,1
3744,108,1
3745,83,1
3746,200,0
3747,196,1
3748,77,1
3749,75,1
3750,73,1
3751,91,1
3752,48,1
3753,200,0
3754,180,1
3755,61,1
3756,30,1
3757,112,1
3758,57,1
3759,56,1
3760,134,1
3761,83,1
3762,23,1
3763,94,1
3764,200,0
3765,110,1
3766,67,1
3767,184,1
3768,68,1
3769,78,1
3770,101,1
3771,102,1
3772,86,1
3773,93,1
3774,107,1
3775,118,1
3776,117,1
3777,47,1
3778,98,1
3779,57,1
3780,72,1
3781,172,1
3782,79,1
3783,80,1
3784,187,1
3785,122,1
3786,117,1
3787,106,1
3788,67,1
3789,53,1
3790,135,1
3791,105,1
3792,67,1
3793,200,0
3794,25,1
3795,27,1
3796,100,1
3797,200,0
3798,131,1
3799,81,1
3800,171,1
3801,115,1
3802,156,1
3803,54,1
3804,62,1
3805,81,1
3806,44,1
3807,53,1
3808,79,1
3809,56,1
3810,110,1
3811,163,1
3812,102,1
3813,64,1
3814,123,1
3815,22,1
3816,72,1
3817,76,1
3818,114,1
3819,173,1
3820,104,1
3821,111,1
3822,168,1
3823,137,1
3824,56,1
3825,74,1
3826,141,1
3827,91,1
3828,151,1
3829,74,1
3830,124,1
3831,44,1
3832,93,1
3833,83,1
3834,109,1
3835,106,1
3836,143,1
3837,54,1
3838,47,1
3839,200,0
3840,58,1
3841,101,1
3842,96,1
3843,139,1
3844,119,1
3845,26,0
3846,57,1
3847,168,1
3848,51,1
3849,36,1
3850,67,1
3851,200,0
3852,176,1
3853,200,0
3854,50,1
3855,51,1
3856,58,1
3857,55,1
3858,200,0
3859,79,1
3860,80,1
3861,200,0
3862,48,1
3863,80,1
3864,104,1
3865,102,1
3866,82,1
3867,67,1
3868,105,1
3869,107,1
3870,110,1
3871,129,1
3872,140,1
3873,112,1
3874,68,1
3875,84,1
3876,71,1
3877,108,1
3878,55,1
3879,200,0
3880,106,1
3881,79,1
3882,61,1
3883,142,1
3884,79,1
3885,200,0
3886,57,1
3887,48,1
3888,45,1
3889,132,1
3890,115,1
3891,108,1
3892,200,0
3893,52,1
3894,139,1
3895,23,1
3896,200,0
3897,184,1
3898,91,1
3899,73,1
3900,46,1
3901,200,0
3902,31,1
3903,86,1
3904,50,1
3905,115,1
3906,49,1
3907,200,0
3908,57,1
3909,200,0
3910,181,1
3911,200,0
3912,84,1
3913,200,0
3914,99,1
3915,200,0
3916,116,1
3917,36,1
3918,63,1
3919,143,1
3920,182,1
3921,65,1
3922,97,1
3923,87,1
3924,184,1
3925,120,1
3926,107,1
3927,142,1
3928,62,1
3929,68,1
3930,87,1
3931,66,1
3932,96,1
3933,124,1
3934,62,1
3935,146,1
3936,73,1
3937,91,1
3938,37,1
3939,111,1
3940,76,1
3941,90,1
3942,43,1
3943,62,1
3944,108,1
3945,153,1
3946,122,1
3947,88,1
3948,76,1
3949,56,1
3950,109,1
3951,73,1
3952,45,1
3953,188,1
3954,142,1
3955,99,1
3956,200,0
3957,49,1
3958,57,1
3959,128,1
3960,28,1
3961,47,1
3962,137,1
3963,66,1
3964,84,1
3965,98,1
3966,64,1
3967,64,1
3968,154,1
3969,119,1
3970,134,1
3971,81,1
3972,64,1
3973,74,1
3974,140,1
3975,65,1
3976,113,1
3977,61,1
3978,188,1
3979,83,1
3980,98,1
3981,51,1
3982,66,1
3983,77,1
3984,31,1
3985,68,1
3986,97,1
3987,145,1
3988,182,1
3989,67,1
3990,150,1
3991,97,1
3992,86,1
3993,60,1
3994,60,1
3995,104,1
3996,200,0
3997,72,1
3998,148,1
3999,193,1
4000,43,1
4001,81,1
4002,29,1
4003,189,1
4004,55,1
4005,93,1
4006,159,1
4007,200,0
4008,200,0
4009,156,1
4010,58,1
4011,60,1
4012,104,1
4013,98,1
4014,99,1
4015,113,1
4016,79,1
4017,107,1
4018,73,1
4019,198,1
4020,91,1
4021,104,1
4022,86,1
4023,40,1
4024,71,1
4025,79,1
4026,77,1
4027,179,1
4028,129,1
4029,57,0
4030,91,1
4031,99,1
4032,122,1
4033,68,1
4034,125,1
4035,107,1
4036,116,1
4037,84,1
4038,61,1
4039,200,0
4040,31,1
4041,72,1
4042,35,1
4043,200,0
4044,85,1
4045,118,1
4046,71,1
4047,171,1
4048,69,1
4049,75,1
4050,63,1
4051,136,1
4052,153,1
4053,142,1
4054,38,1
4055,40,1
4056,81,1
4057,91,1
4058,112,1
4059,69,1
4060,167,1
4061,104,1
4062,85,1
4063,63,1
4064,90,1
4065,58,1
4066,50,1
4067,51,1
4068,49,1
4069,51,1
4070,38,1
4071,29,1
4072,121,1
4073,49,1
4074,50,1
4075,86,1
4076,88,1
4077,75,1
4078,114,1
4079,104,1
4080,181,1
4081,75,1
4082,75,1
4083,43,1
4084,153,1
4085,53,1
4086,37,1
4087,111,1
4088,60,1
4089,135,1
4090,179,1
4091,117,1
4092,85,1
4093,52,1
4094,166,1
4095,111,1
4096,37,1
4097,43,1
4098,120,1
4099,33,1
4100,32,1
4101,200,0
4102,136,1
4103,59,1
4104,57,1
4105,169,1
4106,57,1
4107,200,0
4108,129,1
4109,200,0
4110,45,1
4111,42,1
4112,96,1
4113,71,1
4114,174,1
4115,61,1
4116,200,0
4117,171,1
4118,168,1
4119,49,1
4120,96,1
4121,45,1
4122,122,1
4123,152,1
4124,144,1
4125,200,0
4126,63,1
4127,38,1
4128,163,1
4129,49,1
4130,200,0
4131,44,1
4132,45,1
4133,118,1
4134,45,1
4135,58,1
4136,75,1
4137,81,1
4138,91,1
