episode,steps,reward
2141,40,1
2142,63,1
2143,18,1
2144,11,1
2145,20,1
2146,50,1
2147,22,0
2148,88,1
2149,46,1
2150,28,0
2151,18,1
2152,54,1
2153,6,1
2154,71,1
2155,22,1
2156,98,1
2157,37,1
2158,63,1
2159,65,1
2160,26,1
2161,26,1
2162,40,0
2163,18,1
2164,47,1
2165,35,1
2166,95,1
2167,24,1
2168,100,0
2169,34,0
2170,24,1
2171,32,1
2172,47,1
2173,31,1
2174,55,1
2175,100,0
2176,18,1
2177,20,1
2178,41,1
2179,100,0
2180,38,0
2181,16,1
2182,77,0
2183,49,1
2184,44,1
2185,59,1
2186,57,1
2187,35,1
2188,8,1
2189,13,1
2190,100,0
2191,10,0
2192,40,1
2193,19,0
2194,14,1
2195,18,1
2196,51,1
2197,26,1
2198,64,1
2199,42,1
2200,59,1
2201,25,1
2202,12,0
2203,20,1
2204,89,1
2205,46,1
2206,34,1
2207,20,1
2208,48,1
2209,27,1
2210,70,1
2211,34,1
2212,68,1
2213,44,1
2214,13,1
2215,93,1
2216,54,1
2217,84,1
2218,47,0
2219,51,1
2220,33,1
2221,25,0
2222,50,1
2223,69,0
2224,85,1
2225,100,0
2226,17,1
2227,10,1
2228,15,0
2229,31,0
2230,13,1
2231,28,1
2232,44,0
2233,16,0
2234,46,1
2235,11,1
2236,25,1
2237,39,1
2238,55,0
2239,12,1
2240,34,1
2241,70,1
2242,23,1
2243,38,1
2244,14,0
2245,30,0
2246,20,0
2247,16,1
2248,11,1
2249,100,0
2250,47,1
2251,35,0
2252,83,0
2253,18,1
2254,14,1
2255,51,1
2256,12,1
2257,43,1
2258,100,0
2259,68,1
2260,39,1
2261,31,0
2262,49,1
2263,59,1
2264,19,0
2265,50,1
2266,18,1
2267,20,0
2268,36,1
2269,16,1
2270,61,1
2271,67,0
2272,100,0
2273,29,1
2274,28,1
2275,94,1
2276,40,1
2277,21,1
2278,15,1
2279,39,1
2280,47,1
2281,13,1
2282,10,1
2283,17,0
2284,19,1
2285,32,0
2286,8,0
2287,100,1
2288,24,1
2289,44,1
2290,23,1
2291,24,1
2292,53,1
2293,23,1
2294,68,1
2295,23,1
2296,83,0
2297,100,0
2298,45,1
2299,36,0
2300,69,1
2301,35,1
2302,8,1
2303,62,1
2304,95,1
2305,12,1
2306,100,0
2307,34,1
2308,19,1
2309,15,1
2310,22,0
2311,12,1
2312,48,1
2313,17,0
2314,65,1
2315,44,1
2316,38,1
2317,100,0
2318,8,1
2319,32,1
2320,84,1
2321,33,1
2322,100,0
2323,17,0
2324,44,1
2325,46,1
2326,11,1
2327,100,0
2328,30,1
2329,18,1
2330,12,1
2331,45,1
2332,53,1
2333,12,0
2334,100,0
2335,35,1
2336,13,1
2337,22,1
2338,26,0
2339,100,0
2340,26,0
2341,62,1
2342,8,1
2343,14,1
2344,8,1
2345,41,1
2346,71,1
2347,17,1
2348,49,1
2349,28,1
2350,57,1
2351,26,1
2352,52,1
2353,11,1
2354,8,1
2355,70,1
2356,25,1
2357,30,1
2358,14,0
2359,68,1
2360,100,0
2361,22,1
2362,30,1
2363,70,1
2364,29,1
2365,60,0
2366,25,0
2367,22,1
2368,53,1
2369,97,1
2370,55,1
2371,15,1
2372,82,1
2373,62,1
2374,40,1
2375,22,0
2376,61,0
2377,95,1
2378,46,0
2379,32,1
2380,52,1
2381,17,1
2382,15,1
2383,71,1
2384,80,1
2385,22,1
2386,73,1
2387,61,1
2388,67,1
2389,41,1
2390,68,1
2391,100,0
2392,27,1
2393,100,0
2394,12,0
2395,83,1
2396,50,1
2397,51,1
2398,42,1
2399,76,1
2400,51,1
2401,55,1
2402,17,0
2403,23,1
2404,24,1
2405,23,1
2406,53,1
2407,31,1
2408,100,0
2409,52,1
2410,60,1
2411,33,1
2412,40,1
2413,57,1
2414,24,0
2415,51,1
2416,22,1
2417,50,1
2418,21,1
2419,100,0
2420,90,1
2421,56,1
2422,29,1
2423,49,1
2424,36,1
2425,19,1
2426,30,1
2427,13,1
2428,100,0
2429,100,0
2430,22,1
2431,79,1
2432,35,1
2433,51,1
2434,59,1
2435,15,1
2436,26,1
2437,27,1
2438,28,0
2439,41,1
2440,22,1
2441,25,0
2442,34,1
2443,17,1
2444,29,1
2445,57,1
2446,94,1
2447,44,1
2448,35,1
2449,19,1
2450,100,0
2451,27,0
2452,100,0
2453,100,0
2454,81,0
2455,99,1
2456,18,0
2457,59,1
2458,21,1
2459,100,0
2460,25,1
2461,62,1
2462,11,1
2463,100,0
2464,17,1
2465,44,1
2466,58,0
2467,7,1
2468,36,1
2469,15,1
2470,50,1
2471,18,1
2472,93,1
2473,22,1
2474,16,1
2475,23,1
2476,15,0
2477,8,1
2478,10,0
2479,64,1
2480,100,0
2481,88,1
2482,26,1
2483,30,0
2484,42,1
2485,60,1
2486,10,0
2487,8,1
2488,51,1
2489,35,1
2490,43,0
2491,58,1
2492,76,0
2493,36,1
2494,84,1
2495,46,1
2496,31,1
2497,53,1
2498,66,1
2499,64,1
2500,69,1
2501,55,0
2502,10,1
2503,18,1
2504,41,1
2505,69,0
2506,73,1
2507,53,1
2508,12,0
2509,100,0
2510,6,1
2511,24,0
2512,47,1
2513,100,0
2514,83,1
2515,69,1
2516,27,1
2517,100,0
2518,11,1
2519,89,0
2520,9,0
2521,29,1
2522,21,1
2523,39,1
2524,84,1
2525,100,0
2526,67,1
2527,100,0
2528,13,1
2529,30,1
2530,21,0
2531,17,1
2532,16,1
2533,70,1
2534,20,1
2535,100,0
2536,14,1
2537,100,0
2538,47,1
2539,51,1
2540,14,1
2541,19,1
2542,11,0
2543,43,1
2544,37,1
2545,49,1
2546,99,0
2547,29,1
2548,11,0
2549,55,0
2550,31,1
2551,21,1
2552,48,1
2553,9,1
2554,30,1
2555,7,1
2556,9,1
2557,16,1
2558,23,1
2559,24,1
2560,20,1
2561,16,1
2562,22,1
2563,63,1
2564,63,0
2565,33,1
2566,17,1
2567,20,1
2568,46,1
2569,68,1
2570,100,0
2571,75,1
2572,62,1
2573,11,1
2574,72,0
2575,71,1
2576,100,0
2577,41,1
2578,100,0
2579,21,1
2580,20,1
2581,81,0
2582,22,1
2583,83,1
2584,44,1
2585,12,1
2586,35,1
2587,28,1
2588,27,1
2589,75,1
2590,43,1
2591,25,0
2592,100,0
2593,36,1
2594,20,0
2595,66,1
2596,10,0
2597,32,0
2598,32,1
2599,9,1
2600,82,0
2601,50,1
2602,18,1
2603,100,0
2604,20,1
2605,72,1
2606,78,1
2607,25,0
2608,100,0
2609,49,1
2610,100,0
2611,100,0
2612,40,1
2613,29,1
2614,13,1
2615,32,0
2616,15,1
2617,46,1
2618,100,0
2619,63,1
2620,20,1
2621,55,0
2622,26,1
2623,100,0
2624,93,0
2625,57,1
2626,100,0
2627,100,0
2628,86,1
2629,30,1
2630,31,1
2631,20,1
2632,18,1
2633,100,0
2634,71,1
2635,45,1
2636,16,0
2637,19,1
2638,49,0
2639,100,0
2640,15,0
2641,45,1
2642,25,1
2643,100,0
2644,57,1
2645,33,1
2646,52,1
2647,70,1
2648,28,1
2649,24,0
2650,71,1
2651,34,0
2652,100,0
2653,28,0
2654,19,1
2655,52,1
2656,29,0
2657,34,1
2658,18,1
2659,100,0
2660,21,1
2661,22,1
2662,29,1
2663,11,1
2664,67,1
2665,100,0
2666,32,1
2667,36,1
2668,94,0
2669,64,1
2670,17,1
2671,18,1
2672,19,1
2673,22,0
2674,44,1
2675,20,0
2676,100,0
2677,100,0
2678,28,1
2679,53,1
2680,72,1
2681,31,1
2682,28,1
2683,12,0
2684,100,0
2685,67,1
2686,26,1
2687,27,1
2688,45,1
2689,100,0
2690,30,1
2691,88,1
2692,46,1
2693,35,1
2694,22,1
2695,35,1
2696,29,1
2697,94,1
2698,100,0
2699,19,1
2700,69,1
2701,29,0
2702,89,1
2703,17,0
2704,17,0
2705,10,1
2706,12,1
2707,49,0
2708,93,1
2709,75,1
2710,13,1
2711,93,1
2712,48,1
2713,19,1
2714,29,1
2715,32,1
2716,100,0
2717,46,0
2718,29,1
2719,12,1
2720,18,0
2721,35,1
2722,6,1
2723,100,0
2724,24,1
2725,100,0
2726,100,0
2727,100,0
2728,63,1
2729,7,1
2730,32,1
2731,60,1
2732,37,0
2733,32,1
2734,49,1
2735,14,0
2736,21,1
2737,16,1
2738,47,1
2739,44,1
2740,100,0
2741,23,1
2742,28,1
2743,22,1
2744,37,0
2745,52,1
2746,30,1
2747,13,1
2748,35,1
2749,52,1
2750,17,1
2751,90,1
2752,24,1
2753,100,0
2754,76,1
2755,100,0
2756,19,0
2757,97,1
2758,77,1
2759,69,0
2760,20,1
2761,57,0
2762,49,1
2763,47,1
2764,72,1
2765,15,1
2766,100,0
2767,58,0
2768,36,1
2769,19,0
2770,62,1
2771,41,1
2772,64,1
2773,61,1
2774,25,1
2775,27,1
2776,59,1
2777,13,1
2778,22,1
2779,20,1
2780,100,0
2781,40,1
2782,11,0
2783,100,0
2784,62,0
2785,67,1
2786,21,1
2787,12,1
2788,42,1
2789,63,1
2790,45,1
2791,35,1
2792,26,1
2793,7,1
2794,17,1
2795,19,0
2796,100,0
2797,24,1
2798,7,0
2799,29,1
2800,22,0
2801,100,0
2802,54,1
2803,22,1
2804,57,1
2805,80,0
2806,99,1
2807,34,1
2808,26,1
2809,13,1
2810,15,1
2811,26,0
2812,81,1
2813,78,1
2814,74,1
2815,52,1
2816,100,0
2817,51,0
2818,98,1
2819,46,1
2820,22,1
2821,24,1
2822,20,1
2823,26,1
2824,82,1
2825,45,1
2826,54,1
2827,62,1
2828,11,1
2829,52,1
2830,68,0
2831,27,1
2832,17,1
2833,100,0
2834,24,1
2835,66,0
2836,73,1
2837,19,1
2838,61,0
2839,100,0
2840,26,1
2841,10,0
2842,15,1
2843,39,1
2844,90,1
2845,19,1
2846,100,0
2847,15,1
2848,30,1
2849,16,1
2850,11,1
2851,100,0
2852,11,1
2853,30,1
2854,42,1
2855,38,0
2856,29,1
2857,26,1
2858,27,1
2859,48,1
2860,45,1
2861,14,1
2862,22,1
2863,50,1
2864,82,1
2865,37,1
2866,11,1
2867,65,1
2868,21,0
2869,18,1
2870,67,1
2871,22,1
2872,87,1
2873,60,1
2874,94,1
2875,100,0
2876,20,1
2877,55,1
2878,36,1
2879,44,1
2880,52,1
2881,29,1
2882,30,1
2883,33,1
2884,23,1
2885,94,0
2886,16,1
2887,15,1
2888,51,1
2889,19,1
2890,62,0
2891,61,1
2892,22,1
2893,34,1
2894,100,0
2895,69,1
2896,8,1
2897,11,0
2898,61,1
2899,29,1
2900,100,0
2901,32,1
2902,100,0
2903,19,1
2904,100,0
2905,100,0
2906,9,1
2907,100,0
2908,100,0
2909,20,1
2910,20,1
2911,26,1
2912,11,0
2913,100,0
2914,24,1
2915,37,1
2916,14,1
2917,12,1
2918,32,1
2919,12,0
2920,23,1
2921,58,1
2922,30,1
2923,13,1
2924,33,1
2925,100,0
2926,100,0
2927,34,1
2928,80,1
2929,14,1
2930,100,0
2931,95,1
2932,47,1
2933,14,1
2934,36,1
2935,35,0
2936,24,1
2937,36,1
2938,45,1
2939,66,1
2940,36,0
2941,9,1
2942,76,1
2943,100,0
2944,15,0
2945,100,0
2946,20,1
2947,25,1
2948,68,1
2949,26,1
2950,100,0
2951,34,1
2952,66,1
2953,6,1
2954,27,1
2955,100,0
2956,25,1
2957,15,1
2958,59,1
2959,87,1
2960,100,0
2961,9,1
2962,14,1
2963,23,1
2964,100,0
2965,50,1
2966,71,1
2967,73,1
2968,16,1
2969,63,1
2970,25,1
2971,50,1
2972,21,1
2973,11,1
2974,17,1
2975,27,0
2976,100,0
2977,59,1
2978,39,1
2979,31,0
2980,11,1
2981,10,1
2982,30,1
2983,19,1
2984,63,1
2985,75,1
2986,95,1
2987,52,1
2988,7,1
2989,25,1
2990,23,0
2991,43,1
2992,32,0
2993,31,1
2994,8,1
2995,57,1
2996,100,0
2997,19,1
2998,40,1
2999,57,1
3000,77,1
3001,42,0
3002,62,1
3003,41,1
3004,45,1
3005,72,1
3006,26,1
3007,8,0
3008,57,1
3009,100,0
3010,65,1
3011,88,1
3012,8,1
3013,23,0
3014,84,1
3015,26,1
3016,78,1
3017,32,0
3018,86,1
3019,62,0
3020,46,1
3021,71,0
3022,21,1
3023,33,1
3024,70,1
3025,49,1
3026,8,1
3027,23,1
3028,59,1
3029,42,0
3030,64,1
3031,100,0
3032,20,1
3033,100,0
3034,69,1
3035,95,1
3036,27,1
3037,76,1
3038,89,1
3039,14,1
3040,52,0
3041,23,1
3042,7,1
3043,67,1
3044,44,0
3045,86,1
3046,22,0
3047,38,1
3048,30,1
3049,22,1
3050,44,1
3051,43,1
3052,26,1
3053,17,1
3054,41,0
3055,99,1
3056,64,0
3057,100,0
3058,25,1
3059,18,1
3060,29,1
3061,55,1
3062,35,1
3063,40,0
3064,100,0
3065,22,1
3066,58,1
3067,93,1
3068,69,1
3069,100,0
3070,66,1
3071,78,1
3072,81,1
3073,27,1
3074,72,1
3075,43,1
3076,8,1
3077,36,1
3078,96,1
3079,58,1
3080,55,1
3081,100,0
3082,77,1
3083,11,1
3084,100,0
3085,75,1
3086,73,1
3087,25,0
3088,15,1
3089,26,1
3090,33,1
3091,40,1
3092,12,1
3093,17,1
3094,17,1
3095,19,1
3096,17,1
3097,8,1
3098,48,1
3099,78,1
3100,100,0
3101,11,1
3102,55,1
3103,43,1
3104,98,1
3105,100,0
3106,27,1
3107,70,1
3108,54,1
3109,26,1
3110,42,1
3111,11,1
3112,100,0
3113,100,0
3114,8,1
3115,100,0
3116,87,1
3117,36,0
3118,17,1
3119,9,1
3120,17,1
3121,32,0
3122,38,0
3123,22,1
3124,70,1
3125,21,1
3126,100,1
3127,100,0
3128,100,0
3129,100,0
3130,76,1
3131,25,1
3132,57,1
3133,100,0
3134,26,1
3135,22,1
3136,20,1
3137,24,1
3138,100,0
3139,100,0
3140,19,1
3141,25,1
3142,81,1
3143,72,1
3144,40,1
3145,38,1
3146,100,0
3147,13,1
3148,17,1
3149,91,1
3150,55,1
3151,38,1
3152,12,1
3153,38,0
3154,37,1
3155,39,1
3156,21,1
3157,13,1
3158,49,1
3159,91,0
3160,20,1
3161,16,1
3162,100,0
3163,13,1
3164,14,1
3165,28,1
3166,14,1
3167,52,1
3168,94,0
3169,8,0
3170,38,1
3171,100,0
3172,49,1
3173,20,1
3174,94,1
3175,47,1
3176,29,1
3177,70,1
3178,14,1
3179,17,0
3180,59,0
3181,16,1
3182,32,1
3183,30,1
3184,31,1
3185,60,1
3186,84,1
3187,15,1
3188,13,1
3189,66,1
3190,100,0
3191,100,0
3192,18,1
3193,60,1
3194,11,1
3195,33,1
3196,60,1
3197,41,1
3198,51,1
3199,14,0
3200,23,1
3201,10,1
3202,21,1
3203,88,0
3204,43,0
3205,77,1
3206,30,1
3207,42,1
3208,45,1
3209,100,1
3210,100,0
3211,38,1
3212,67,0
3213,67,1
3214,19,0
3215,69,1
3216,25,1
3217,70,0
3218,54,1
3219,17,0
3220,100,0
3221,31,0
3222,12,1
3223,100,0
3224,22,0
3225,100,0
3226,49,1
3227,53,0
3228,19,1
3229,33,1
3230,37,1
3231,11,1
3232,44,1
3233,39,1
3234,32,1
3235,15,0
3236,12,1
3237,40,1
3238,44,1
3239,100,1
3240,28,1
3241,56,1
3242,100,0
3243,30,0
3244,45,1
3245,36,1
3246,12,1
3247,27,1
3248,100,0
3249,21,1
3250,36,1
3251,18,1
3252,14,1
3253,24,1
3254,12,1
3255,100,0
3256,20,1
3257,81,1
3258,46,1
3259,66,1
3260,29,0
3261,100,0
3262,74,1
3263,65,1
3264,19,1
3265,44,1
3266,24,1
3267,72,1
3268,12,1
3269,18,1
3270,51,1
3271,29,1
3272,33,1
3273,37,1
3274,21,1
3275,43,0
3276,20,1
3277,66,1
3278,61,0
3279,11,0
3280,34,1
3281,15,1
3282,70,1
3283,22,1
3284,67,1
3285,24,1
3286,14,1
3287,30,1
3288,100,0
3289,29,1
3290,36,1
3291,71,1
3292,61,1
3293,28,1
3294,75,1
3295,10,0
3296,49,1
3297,24,1
3298,62,1
3299,47,1
3300,12,1
3301,31,1
3302,45,1
3303,30,1
3304,43,1
3305,29,1
3306,28,1
3307,89,1
3308,20,1
3309,100,0
3310,32,1
3311,14,1
3312,17,1
3313,21,1
3314,46,1
3315,100,0
3316,25,0
3317,17,1
3318,17,0
3319,23,1
3320,26,1
3321,51,1
3322,70,1
3323,49,0
3324,31,1
3325,28,1
3326,13,1
3327,42,1
3328,100,0
3329,44,0
3330,49,0
3331,98,0
3332,43,1
3333,22,1
3334,48,1
3335,30,1
3336,100,0
3337,43,0
3338,56,1
3339,31,0
3340,85,1
3341,26,1
3342,64,0
3343,7,0
3344,100,0
3345,76,1
3346,83,1
3347,28,1
3348,100,0
3349,7,1
3350,92,0
3351,11,0
3352,17,0
3353,16,1
3354,80,1
3355,22,1
3356,19,1
3357,9,0
3358,20,0
3359,55,1
3360,10,1
3361,71,1
3362,54,1
3363,29,1
3364,28,1
3365,35,1
3366,94,1
3367,32,1
3368,27,1
3369,30,1
3370,60,1
3371,24,0
3372,82,1
3373,12,1
3374,100,0
3375,25,1
3376,100,0
3377,33,0
3378,38,1
3379,14,1
3380,31,0
3381,28,1
3382,11,1
3383,16,0
3384,6,1
3385,24,1
3386,18,1
3387,100,0
3388,30,1
3389,100,0
3390,65,0
3391,100,0
3392,99,1
3393,100,0
3394,100,0
3395,10,0
3396,11,1
3397,29,1
3398,100,0
3399,33,1
3400,10,0
3401,37,1
3402,28,1
3403,53,1
3404,17,1
3405,19,1
3406,100,0
3407,25,1
3408,30,1
3409,31,0
3410,17,0
3411,18,1
3412,60,1
3413,20,1
3414,37,1
3415,93,0
3416,12,1
3417,35,0
3418,70,1
3419,25,1
3420,19,1
3421,76,1
3422,38,1
3423,42,1
3424,23,1
3425,22,0
3426,30,1
3427,100,0
3428,25,1
3429,59,1
3430,20,0
3431,10,1
3432,53,1
3433,100,0
3434,14,1
3435,36,1
3436,22,1
3437,13,1
3438,97,1
3439,17,1
3440,35,1
3441,13,0
3442,29,1
3443,33,0
3444,57,1
3445,94,1
3446,58,1
3447,17,1
3448,18,1
3449,29,1
3450,100,0
3451,19,1
3452,22,1
3453,26,1
3454,51,1
3455,34,1
3456,100,0
3457,95,0
3458,13,1
3459,70,1
3460,25,1
3461,59,0
3462,33,1
3463,77,1
3464,93,1
3465,30,1
3466,24,1
3467,10,1
3468,32,1
3469,60,1
3470,100,0
3471,100,0
3472,43,1
3473,29,1
3474,23,0
3475,16,1
3476,55,0
3477,67,0
3478,88,0
3479,27,0
3480,58,1
3481,10,1
3482,29,1
3483,51,1
3484,40,1
3485,21,1
3486,33,1
3487,66,1
3488,33,1
3489,67,0
3490,25,1
3491,23,0
3492,9,1
3493,56,1
3494,18,0
3495,34,1
3496,76,1
3497,68,0
3498,62,1
3499,18,1
3500,14,1
3501,19,0
3502,10,1
3503,100,0
3504,22,1
3505,53,1
3506,6,1
3507,35,1
3508,100,0
3509,11,1
3510,59,1
3511,10,1
3512,100,0
3513,70,1
3514,100,0
3515,100,0
3516,31,1
3517,100,0
3518,14,0
3519,32,0
3520,74,0
3521,39,1
3522,16,1
3523,35,1
3524,61,1
3525,22,1
3526,79,1
3527,21,0
3528,21,1
3529,31,1
3530,90,1
3531,48,1
3532,17,0
3533,63,0
3534,28,0
3535,42,1
3536,100,0
3537,28,1
3538,49,1
3539,17,1
3540,15,0
3541,78,1
3542,100,0
3543,28,1
3544,13,1
3545,100,0
3546,20,1
3547,36,1
3548,48,1
3549,43,1
3550,29,1
3551,99,1
3552,46,1
3553,10,1
3554,30,1
3555,27,1
3556,35,1
3557,79,1
3558,12,1
3559,54,1
3560,30,1
3561,36,1
3562,17,1
3563,31,1
3564,27,1
3565,30,1
3566,66,0
3567,18,1
3568,42,1
3569,91,0
3570,11,1
3571,24,1
3572,12,0
3573,49,1
3574,20,1
3575,44,1
3576,100,0
3577,44,1
3578,22,1
3579,39,0
3580,11,1
3581,54,1
3582,65,1
3583,68,0
3584,24,1
3585,34,0
3586,37,0
3587,66,1
3588,52,1
3589,21,1
3590,34,1
3591,16,0
3592,67,1
3593,57,1
3594,83,1
3595,21,1
3596,19,1
3597,8,1
3598,44,1
3599,25,1
3600,100,0
3601,20,1
3602,100,0
3603,12,1
3604,36,1
3605,36,1
3606,9,1
3607,21,1
3608,33,1
3609,53,1
3610,69,0
3611,87,1
3612,43,1
3613,100,0
3614,32,1
3615,100,0
3616,22,1
3617,14,1
3618,49,1
3619,18,1
3620,23,1
3621,38,1
3622,40,0
3623,19,1
3624,16,1
3625,100,0
3626,14,1
3627,22,1
3628,55,0
3629,24,0
3630,18,1
3631,12,1
3632,100,0
3633,8,0
3634,38,1
3635,12,1
3636,100,0
3637,51,1
3638,100,0
3639,35,1
3640,36,0
3641,100,0
3642,22,0
3643,22,1
3644,16,1
3645,61,1
3646,18,1
3647,100,0
3648,34,0
3649,16,1
3650,79,1
3651,20,1
3652,18,1
3653,9,0
3654,19,1
3655,26,1
3656,23,1
3657,31,1
3658,61,1
3659,61,1
3660,36,1
3661,39,0
3662,9,1
3663,100,0
3664,86,1
3665,37,1
3666,31,1
3667,13,1
3668,8,1
3669,43,1
3670,19,0
3671,24,1
3672,63,1
3673,52,1
3674,27,1
3675,47,1
3676,50,0
3677,100,0
3678,100,0
3679,54,1
3680,15,1
3681,23,1
3682,12,1
3683,61,1
3684,96,0
3685,50,0
3686,16,1
3687,100,0
3688,82,1
3689,81,1
3690,78,0
3691,62,1
3692,16,1
3693,44,1
3694,49,0
3695,44,1
3696,100,0
3697,97,0
3698,19,1
3699,16,0
3700,22,1
3701,9,1
3702,100,0
3703,100,0
3704,11,1
3705,100,0
3706,100,0
3707,100,0
3708,29,1
3709,74,1
3710,11,1
3711,29,1
3712,21,1
3713,35,1
3714,100,0
3715,22,1
3716,100,0
3717,35,0
3718,78,1
3719,29,1
3720,27,0
3721,92,1
3722,88,0
3723,100,0
3724,100,0
3725,16,1
3726,24,1
3727,100,0
3728,24,1
3729,100,0
3730,53,1
3731,12,1
3732,33,1
3733,100,0
3734,28,0
3735,15,1
3736,31,1
3737,10,0
3738,25,1
3739,25,0
3740,85,1
3741,66,1
3742,46,0
3743,56,1
3744,71,0
3745,20,1
3746,46,1
3747,51,1
3748,54,1
3749,22,1
3750,37,1
3751,66,1
3752,13,1
3753,100,0
3754,26,1
3755,57,1
3756,15,1
3757,56,1
3758,47,1
3759,15,1
3760,100,0
3761,9,1
3762,25,1
3763,49,1
3764,36,1
3765,17,1
3766,9,1
3767,40,0
3768,12,1
3769,65,1
3770,100,0
3771,18,1
3772,25,1
3773,16,1
3774,100,0
3775,100,0
3776,18,1
3777,27,1
3778,100,0
3779,46,1
3780,23,1
3781,19,1
3782,13,0
3783,26,1
3784,76,0
3785,59,1
3786,31,0
3787,32,1
3788,38,1
3789,42,1
3790,21,1
3791,76,1
3792,22,1
3793,84,1
3794,27,0
3795,47,1
3796,18,1
3797,61,1
3798,55,1
3799,15,0
3800,40,0
3801,55,1
3802,87,1
3803,97,1
3804,14,1
3805,41,1
3806,11,1
3807,27,0
3808,37,1
3809,15,0
3810,6,1
3811,26,1
3812,16,1
3813,71,1
3814,41,1
3815,38,1
3816,100,0
3817,59,1
3818,29,1
3819,73,1
3820,70,0
3821,33,1
3822,100,0
3823,18,1
3824,17,1
3825,12,0
3826,100,0
3827,43,0
3828,30,1
3829,26,1
3830,20,1
3831,15,1
3832,100,0
3833,83,0
3834,59,1
3835,76,1
3836,29,1
3837,10,1
3838,100,0
3839,47,1
3840,100,0
3841,39,0
3842,51,1
3843,22,0
3844,95,0
3845,88,1
3846,19,1
3847,14,1
3848,35,0
3849,83,1
3850,25,1
3851,28,1
3852,44,1
3853,35,1
3854,26,1
3855,18,1
3856,100,0
3857,30,0
3858,17,1
3859,46,1
3860,32,0
3861,60,1
3862,79,1
3863,27,1
3864,100,0
3865,23,1
3866,19,0
3867,25,0
3868,7,1
3869,93,1
3870,14,1
3871,100,0
3872,40,0
3873,46,1
3874,32,1
3875,46,0
3876,15,1
3877,34,1
3878,21,1
3879,37,1
3880,100,0
3881,90,0
3882,86,0
3883,44,1
3884,48,0
3885,58,1
3886,92,1
3887,32,1
3888,34,1
3889,32,1
3890,100,0
3891,27,0
3892,16,1
3893,12,1
3894,33,1
3895,42,1
3896,43,1
3897,13,1
3898,49,0
3899,41,1
3900,96,1
3901,41,1
3902,42,1
3903,100,0
3904,30,1
3905,26,0
3906,42,0
3907,83,1
3908,35,0
3909,34,1
3910,82,1
3911,37,0
3912,50,1
3913,36,1
3914,33,0
3915,31,1
3916,94,0
3917,22,1
3918,64,1
3919,15,1
3920,47,0
3921,30,1
3922,8,0
3923,43,1
3924,32,1
3925,83,1
3926,68,1
3927,100,0
3928,100,0
3929,14,1
3930,100,0
3931,46,0
3932,19,1
3933,22,0
3934,12,0
3935,31,1
3936,52,1
3937,28,1
3938,79,1
3939,17,1
3940,8,1
3941,20,1
3942,19,1
3943,22,1
3944,27,1
3945,100,0
3946,20,1
3947,64,1
3948,100,0
3949,81,0
3950,72,1
3951,74,1
3952,29,1
3953,16,1
3954,38,1
3955,18,0
3956,67,1
3957,74,1
3958,26,1
3959,42,1
3960,78,1
3961,100,0
3962,37,1
3963,23,1
3964,33,1
3965,8,1
3966,50,1
3967,62,1
3968,15,1
3969,30,1
3970,27,1
3971,29,0
3972,25,1
3973,25,1
3974,23,1
3975,31,0
3976,81,1
3977,20,1
3978,46,1
3979,42,1
3980,25,0
3981,29,0
3982,34,1
3983,54,1
3984,34,1
3985,62,1
3986,12,0
3987,39,1
3988,56,1
3989,26,1
3990,48,1
3991,78,1
3992,10,1
3993,44,1
3994,35,1
3995,16,0
3996,47,1
3997,45,1
3998,57,1
3999,100,0
4000,25,1
4001,71,0
4002,15,1
4003,29,1
4004,20,1
4005,76,0
4006,98,1
4007,42,1
4008,11,1
4009,27,1
4010,38,1
4011,11,1
4012,100,0
4013,60,1
4014,47,1
4015,34,0
4016,40,0
4017,100,0
4018,42,1
4019,10,1
4020,97,1
4021,65,0
4022,28,1
4023,27,0
4024,100,0
4025,39,1
4026,35,1
4027,13,0
4028,28,1
4029,43,1
4030,55,1
4031,15,1
4032,27,1
4033,40,1
4034,100,0
4035,49,1
4036,64,1
4037,46,0
4038,68,1
4039,82,1
4040,88,1
4041,17,0
4042,75,1
4043,53,1
4044,90,1
4045,77,1
4046,20,1
4047,20,1
4048,52,1
4049,44,1
4050,100,0
4051,43,1
4052,30,1
4053,14,1
4054,100,0
4055,40,0
4056,14,1
4057,22,1
4058,12,0
4059,20,0
4060,25,1
4061,46,1
4062,81,1
4063,100,0
4064,91,1
4065,85,1
4066,16,1
4067,29,0
4068,27,1
4069,93,1
4070,18,1
4071,38,1
4072,100,0
4073,78,1
4074,53,1
4075,27,0
4076,9,1
4077,15,1
4078,50,1
4079,40,1
4080,8,1
4081,20,1
4082,47,1
4083,41,1
4084,25,1
4085,18,0
4086,28,1
4087,47,1
4088,88,0
4089,27,1
4090,7,1
4091,38,1
4092,9,1
4093,31,1
4094,91,0
4095,50,1
4096,24,1
4097,83,1
4098,23,1
4099,34,1
4100,12,1
4101,45,1
4102,24,1
4103,25,1
4104,56,1
4105,12,1
4106,10,1
4107,14,0
4108,26,1
4109,57,0
4110,28,0
4111,28,1
4112,48,1
4113,25,0
4114,100,0
4115,27,1
4116,54,1
4117,53,1
4118,49,1
4119,47,1
4120,23,1
4121,47,1
4122,53,0
4123,26,1
4124,13,1
4125,10,0
4126,100,0
4127,11,0
4128,49,1
4129,49,1
4130,10,0
4131,98,1
4132,58,1
4133,100,0
4134,17,1
4135,12,0
4136,24,1
4137,9,0
4138,19,0
