episode,steps,reward
2140,58,0
2141,9,0
2142,20,0
2143,53,0
2144,84,1
2145,20,0
2146,121,0
2147,125,1
2148,63,1
2149,46,0
2150,11,0
2151,19,0
2152,35,0
2153,52,1
2154,30,0
2155,79,1
2156,31,0
2157,54,0
2158,55,0
2159,28,0
2160,111,0
2161,40,0
2162,24,0
2163,85,1
2164,123,0
2165,32,0
2166,13,0
2167,50,1
2168,67,1
2169,32,1
2170,154,0
2171,17,0
2172,128,0
2173,36,1
2174,64,0
2175,65,0
2176,103,0
2177,46,1
2178,67,1
2179,43,1
2180,48,1
2181,44,0
2182,72,1
2183,32,1
2184,27,0
2185,56,0
2186,39,1
2187,95,0
2188,147,1
2189,60,0
2190,31,0
2191,41,1
2192,125,1
2193,47,0
2194,114,0
2195,52,0
2196,29,0
2197,65,0
2198,61,1
2199,40,1
2200,58,0
2201,87,0
2202,86,0
2203,93,1
2204,56,0
2205,67,0
2206,41,1
2207,83,1
2208,61,0
2209,12,0
2210,50,0
2211,41,1
2212,39,0
2213,47,1
2214,51,1
2215,59,0
2216,68,0
2217,153,0
2218,112,0
2219,60,1
2220,30,1
2221,182,0
2222,84,1
2223,45,1
2224,59,1
2225,120,0
2226,30,0
2227,73,1
2228,38,0
2229,102,1
2230,38,1
2231,43,0
2232,24,0
2233,24,0
2234,42,1
2235,49,0
2236,59,0
2237,70,0
2238,48,1
2239,85,1
2240,159,1
2241,66,0
2242,40,1
2243,36,1
2244,20,0
2245,39,1
2246,98,0
2247,34,1
2248,50,1
2249,37,1
2250,31,1
2251,132,0
2252,10,0
2253,62,0
2254,110,1
2255,38,1
2256,131,0
2257,114,0
2258,165,1
2259,72,0
2260,69,1
2261,90,1
2262,67,1
2263,112,0
2264,54,0
2265,37,0
2266,76,0
2267,31,0
2268,30,0
2269,72,0
2270,41,0
2271,65,1
2272,52,1
2273,127,0
2274,116,0
2275,92,0
2276,49,0
2277,64,1
2278,120,1
2279,41,1
2280,78,1
2281,42,1
2282,72,0
2283,123,1
2284,44,1
2285,57,0
2286,49,1
2287,35,1
2288,60,1
2289,40,1
2290,76,1
2291,68,1
2292,9,0
2293,21,0
2294,63,1
2295,13,0
2296,31,1
2297,57,0
2298,49,0
2299,24,0
2300,29,1
2301,43,1
2302,33,0
2303,67,1
2304,112,0
2305,13,0
2306,161,1
2307,72,1
2308,40,1
2309,105,0
2310,70,0
2311,52,0
2312,63,1
2313,47,0
2314,46,0
2315,102,0
2316,30,0
2317,42,1
2318,33,0
2319,37,1
2320,27,0
2321,70,0
2322,47,0
2323,182,0
2324,52,1
2325,20,0
2326,91,0
2327,194,1
2328,22,0
2329,31,0
2330,52,0
2331,15,0
2332,100,1
2333,156,1
2334,61,0
2335,40,1
2336,37,0
2337,23,0
2338,43,0
2339,29,1
2340,31,0
2341,34,0
2342,89,1
2343,37,0
2344,25,1
2345,42,0
2346,25,0
2347,87,1
2348,108,1
2349,31,0
2350,56,1
2351,65,1
2352,60,1
2353,65,0
2354,24,1
2355,86,1
2356,94,1
2357,18,0
2358,66,1
2359,22,0
2360,61,0
2361,43,1
2362,55,1
2363,15,0
2364,29,1
2365,109,1
2366,25,1
2367,51,1
2368,114,0
2369,113,1
2370,69,1
2371,34,1
2372,79,1
2373,36,0
2374,38,1
2375,62,1
2376,125,1
2377,43,1
2378,117,0
2379,61,1
2380,37,0
2381,77,1
2382,29,0
2383,53,1
2384,31,1
2385,37,1
2386,23,1
2387,71,0
2388,104,1
2389,60,0
2390,49,0
2391,53,0
2392,47,0
2393,51,1
2394,31,1
2395,60,1
2396,22,0
2397,78,0
2398,83,1
2399,70,1
2400,102,0
2401,39,0
2402,66,0
2403,102,0
2404,78,0
2405,17,0
2406,68,1
2407,78,1
2408,40,1
2409,167,0
2410,114,1
2411,84,1
2412,87,1
2413,21,1
2414,67,1
2415,32,0
2416,40,0
2417,48,1
2418,66,0
2419,43,0
2420,44,1
2421,91,1
2422,17,0
2423,48,0
2424,31,0
2425,14,0
2426,8,0
2427,35,1
2428,13,0
2429,35,0
2430,28,0
2431,95,0
2432,95,0
2433,47,0
2434,65,0
2435,57,1
2436,65,0
2437,60,1
2438,32,1
2439,37,0
2440,52,0
2441,59,0
2442,33,0
2443,61,1
2444,62,1
2445,53,0
2446,55,1
2447,189,0
2448,70,1
2449,64,1
2450,9,0
2451,66,1
2452,67,0
2453,75,1
2454,35,1
2455,36,0
2456,41,0
2457,58,0
2458,66,0
2459,17,0
2460,82,1
2461,102,1
2462,60,0
2463,48,1
2464,24,1
2465,73,0
2466,61,1
2467,71,0
2468,53,0
2469,60,1
2470,11,0
2471,91,0
2472,41,1
2473,20,0
2474,63,1
2475,18,0
2476,56,0
2477,60,1
2478,120,1
2479,24,1
2480,24,0
2481,69,0
2482,51,1
2483,38,0
2484,37,0
2485,46,0
2486,65,0
2487,17,0
2488,65,1
2489,21,1
2490,90,0
2491,26,0
2492,95,1
2493,35,1
2494,69,0
2495,35,1
2496,80,1
2497,24,0
2498,98,1
2499,39,0
2500,32,1
2501,11,0
2502,59,1
2503,72,1
2504,28,1
2505,62,0
2506,43,0
2507,70,0
2508,137,0
2509,67,0
2510,28,1
2511,57,1
2512,59,1
2513,56,0
2514,28,0
2515,107,1
2516,64,0
2517,48,0
2518,28,1
2519,27,0
2520,131,1
2521,64,0
2522,34,1
2523,60,0
2524,66,1
2525,52,1
2526,70,1
2527,106,1
2528,200,0
2529,52,1
2530,62,0
2531,63,1
2532,66,1
2533,29,0
2534,25,0
2535,86,1
2536,69,1
2537,72,1
2538,38,1
2539,89,1
2540,103,0
2541,21,0
2542,53,0
2543,42,0
2544,67,1
2545,33,1
2546,74,1
2547,74,1
2548,23,1
2549,73,1
2550,72,1
2551,162,0
2552,71,1
2553,66,1
2554,38,1
2555,88,0
2556,84,1
2557,45,1
2558,32,1
2559,53,1
2560,76,1
2561,65,1
2562,135,1
2563,109,0
2564,58,0
2565,21,0
2566,42,0
2567,51,0
2568,53,1
2569,107,1
2570,27,0
2571,11,0
2572,63,1
2573,81,1
2574,70,1
2575,46,0
2576,27,0
2577,57,1
2578,70,1
2579,53,1
2580,36,1
2581,29,1
2582,62,1
2583,43,1
2584,79,1
2585,61,1
2586,63,1
2587,31,0
2588,76,0
2589,131,0
2590,21,0
2591,30,0
2592,43,0
2593,40,0
2594,106,1
2595,62,0
2596,137,1
2597,31,1
2598,55,1
2599,27,0
2600,48,1
2601,95,0
2602,57,1
2603,74,0
2604,125,0
2605,67,0
2606,101,1
2607,109,0
2608,101,0
2609,60,1
2610,65,1
2611,41,1
2612,104,1
2613,75,1
2614,35,1
2615,167,1
2616,82,1
2617,95,1
2618,129,0
2619,74,0
2620,83,0
2621,73,0
2622,114,0
2623,41,0
2624,74,0
2625,56,1
2626,9,0
2627,21,0
2628,62,1
2629,60,1
2630,54,1
2631,42,0
2632,12,0
2633,67,0
2634,122,1
2635,95,0
2636,38,1
2637,25,1
2638,35,0
2639,57,0
2640,21,0
2641,35,0
2642,81,1
2643,148,0
2644,88,1
2645,62,1
2646,95,1
2647,12,0
2648,95,0
2649,71,1
2650,50,1
2651,43,0
2652,153,0
2653,14,0
2654,108,1
2655,85,1
2656,108,0
2657,78,0
2658,85,1
2659,146,0
2660,161,1
2661,84,1
2662,33,0
2663,86,1
2664,87,0
2665,56,1
2666,52,0
2667,51,0
2668,27,0
2669,38,1
2670,39,1
2671,87,0
2672,77,1
2673,61,0
2674,114,0
2675,45,0
2676,40,0
2677,80,1
2678,65,1
2679,61,1
2680,53,0
2681,55,0
2682,19,0
2683,21,0
2684,153,0
2685,40,1
2686,35,1
2687,42,1
2688,110,1
2689,65,1
2690,99,0
2691,62,0
2692,21,0
2693,20,0
2694,98,0
2695,39,1
2696,56,0
2697,38,0
2698,75,0
2699,91,1
2700,196,1
2701,105,1
2702,103,1
2703,45,1
2704,27,0
2705,41,1
2706,42,1
2707,75,1
2708,154,0
2709,8,0
2710,44,0
2711,106,0
2712,48,1
2713,50,0
2714,52,0
2715,10,0
2716,34,1
2717,45,0
2718,71,0
2719,24,0
2720,40,0
2721,23,1
2722,147,1
2723,49,0
2724,36,1
2725,47,1
2726,71,0
2727,53,0
2728,44,0
2729,33,0
2730,87,0
2731,38,1
2732,29,0
2733,42,0
2734,114,0
2735,66,0
2736,56,0
2737,72,0
2738,38,1
2739,82,1
2740,52,1
2741,46,0
2742,159,1
2743,29,0
2744,11,0
2745,34,0
2746,84,0
2747,40,1
2748,17,0
2749,34,1
2750,23,0
2751,75,0
2752,114,1
2753,30,0
2754,87,0
2755,47,1
2756,138,1
2757,83,0
2758,155,0
2759,34,0
2760,111,0
2761,31,1
2762,26,0
2763,62,1
2764,49,0
2765,50,1
2766,21,0
2767,87,0
2768,28,1
2769,46,1
2770,49,1
2771,102,1
2772,72,1
2773,46,1
2774,11,0
2775,17,0
2776,47,0
2777,72,0
2778,29,0
2779,176,1
2780,79,0
2781,83,0
2782,67,1
2783,66,1
2784,55,1
2785,45,0
2786,80,0
2787,60,0
2788,81,0
2789,42,1
2790,40,1
2791,54,0
2792,46,0
2793,63,1
2794,40,0
2795,42,0
2796,97,1
2797,62,0
2798,26,0
2799,81,1
2800,35,0
2801,37,1
2802,87,1
2803,129,0
2804,41,0
2805,200,0
2806,123,1
2807,89,1
2808,138,0
2809,28,1
2810,45,1
2811,64,1
2812,66,0
2813,91,0
2814,60,1
2815,76,1
2816,67,1
2817,22,0
2818,69,0
2819,92,1
2820,16,0
2821,105,1
2822,28,1
2823,83,1
2824,54,1
2825,45,1
2826,53,0
2827,101,1
2828,58,0
2829,48,1
2830,51,1
2831,109,1
2832,43,1
2833,61,0
2834,70,1
2835,36,1
2836,56,1
2837,57,0
2838,54,1
2839,89,1
2840,171,1
2841,44,0
2842,35,0
2843,60,0
2844,33,1
2845,93,1
2846,39,1
2847,63,0
2848,70,1
2849,87,1
2850,72,1
2851,29,1
2852,61,1
2853,39,1
2854,156,1
2855,60,1
2856,72,0
2857,28,1
2858,17,0
2859,67,1
2860,16,0
2861,17,0
2862,48,1
2863,75,0
2864,122,0
2865,62,1
2866,73,0
2867,69,0
2868,27,0
2869,36,1
2870,53,0
2871,54,0
2872,40,0
2873,83,0
2874,71,1
2875,60,1
2876,32,0
2877,90,0
2878,15,0
2879,48,1
2880,55,1
2881,200,0
2882,49,1
2883,200,0
2884,121,1
2885,51,0
2886,43,0
2887,97,1
2888,47,0
2889,26,0
2890,23,0
2891,23,0
2892,74,1
2893,38,1
2894,26,1
2895,30,1
2896,67,0
2897,35,0
2898,16,0
2899,22,0
2900,100,1
2901,60,1
2902,36,0
2903,58,1
2904,52,1
2905,69,0
2906,67,0
2907,114,0
2908,92,1
2909,60,0
2910,66,1
2911,99,1
2912,61,1
2913,105,0
2914,87,0
2915,76,0
2916,31,0
2917,135,0
2918,9,0
2919,35,1
2920,27,1
2921,125,1
2922,103,1
2923,27,0
2924,10,0
2925,67,1
2926,55,0
2927,27,0
2928,52,0
2929,48,1
2930,39,0
2931,112,0
2932,32,0
2933,22,0
2934,106,1
2935,63,0
2936,47,0
2937,61,1
2938,57,1
2939,47,0
2940,83,1
2941,72,0
2942,137,0
2943,55,1
2944,127,0
2945,96,0
2946,72,0
2947,138,0
2948,117,0
2949,139,1
2950,24,1
2951,124,1
2952,27,0
2953,40,0
2954,83,1
2955,40,0
2956,116,1
2957,37,0
2958,13,0
2959,58,1
2960,77,1
2961,14,0
2962,66,1
2963,58,0
2964,30,1
2965,81,1
2966,77,1
2967,20,0
2968,73,1
2969,182,0
2970,64,0
2971,95,1
2972,31,1
2973,21,0
2974,61,0
2975,134,0
2976,64,1
2977,38,1
2978,43,1
2979,16,0
2980,38,1
2981,44,0
2982,50,1
2983,51,0
2984,135,1
2985,46,0
2986,32,1
2987,65,1
2988,62,1
2989,37,0
2990,57,0
2991,81,0
2992,20,0
2993,89,1
2994,34,1
2995,18,0
2996,62,1
2997,63,0
2998,33,1
2999,67,0
3000,78,1
3001,49,1
3002,85,0
3003,36,0
3004,40,1
3005,78,0
3006,27,1
3007,68,0
3008,54,0
3009,33,0
3010,57,0
3011,63,1
3012,88,1
3013,68,1
3014,102,0
3015,103,0
3016,128,0
3017,55,0
3018,68,0
3019,103,1
3020,40,1
3021,53,1
3022,116,0
3023,32,1
3024,128,0
3025,82,1
3026,49,1
3027,66,1
3028,23,0
3029,96,0
3030,29,0
3031,53,0
3032,82,1
3033,45,0
3034,108,1
3035,45,1
3036,66,0
3037,54,1
3038,94,0
3039,94,1
3040,117,1
3041,48,1
3042,85,0
3043,105,0
3044,131,1
3045,124,0
3046,58,0
3047,130,1
3048,56,0
3049,34,0
3050,49,1
3051,70,0
3052,77,0
3053,120,0
3054,65,0
3055,46,1
3056,105,1
3057,116,1
3058,87,0
3059,17,0
3060,52,0
3061,67,1
3062,44,0
3063,47,1
3064,67,1
3065,59,1
3066,75,1
3067,62,0
3068,71,0
3069,103,1
3070,14,0
3071,26,1
3072,9,0
3073,107,0
3074,120,1
3075,110,1
3076,16,0
3077,31,1
3078,31,0
3079,136,1
3080,64,0
3081,34,1
3082,81,1
3083,32,0
3084,49,1
3085,155,1
3086,64,1
3087,158,1
3088,141,1
3089,30,1
3090,111,1
3091,48,1
3092,45,1
3093,37,1
3094,112,0
3095,64,0
3096,37,1
3097,55,0
3098,55,1
3099,32,0
3100,41,1
3101,55,0
3102,51,1
3103,91,1
3104,55,0
3105,58,0
3106,154,1
3107,72,0
3108,23,1
3109,44,0
3110,122,0
3111,38,1
3112,50,1
3113,34,0
3114,111,0
3115,55,1
3116,55,1
3117,114,1
3118,55,1
3119,25,1
3120,63,0
3121,67,1
3122,89,0
3123,200,0
3124,107,0
3125,53,0
3126,40,0
3127,91,1
3128,79,0
3129,13,0
3130,30,1
3131,57,1
3132,32,1
3133,50,0
3134,96,0
3135,51,0
3136,89,0
3137,67,1
3138,46,1
3139,27,0
3140,30,1
3141,78,0
3142,85,1
3143,82,1
3144,64,0
3145,63,0
3146,47,1
3147,72,0
3148,79,0
3149,36,1
3150,85,1
3151,78,0
3152,48,0
3153,48,1
3154,147,0
3155,111,1
3156,91,0
3157,30,1
3158,200,0
3159,51,1
3160,42,1
3161,54,1
3162,92,0
3163,34,0
3164,49,1
3165,51,0
3166,200,0
3167,42,0
3168,67,0
3169,20,0
3170,49,1
3171,11,0
3172,65,0
3173,76,0
3174,24,0
3175,33,0
3176,59,0
3177,38,1
3178,83,1
3179,78,1
3180,15,0
3181,23,0
3182,172,0
3183,64,0
3184,116,0
3185,91,1
3186,46,1
3187,70,0
3188,81,1
3189,42,1
3190,62,0
3191,41,0
3192,55,0
3193,29,1
3194,26,1
3195,83,1
3196,20,0
3197,66,1
3198,28,1
3199,46,0
3200,116,0
3201,35,0
3202,50,1
3203,81,1
3204,115,0
3205,48,0
3206,64,1
3207,91,1
3208,24,0
3209,34,0
3210,31,0
3211,46,1
3212,28,0
3213,77,0
3214,123,1
3215,37,1
3216,69,1
3217,30,0
3218,106,1
3219,46,1
3220,87,0
3221,34,1
3222,46,0
3223,65,0
3224,62,0
3225,54,1
3226,50,1
3227,46,1
3228,131,0
3229,37,1
3230,36,1
3231,45,1
3232,37,1
3233,72,0
3234,50,1
3235,35,1
3236,29,1
3237,79,1
3238,39,0
3239,53,1
3240,15,0
3241,22,1
3242,11,0
3243,30,0
3244,140,0
3245,78,1
3246,13,0
3247,81,0
3248,80,1
3249,33,1
3250,40,1
3251,116,0
3252,46,0
3253,64,0
3254,44,1
3255,67,0
3256,28,0
3257,200,0
3258,68,0
3259,15,0
3260,93,1
3261,53,1
3262,38,0
3263,64,1
3264,72,0
3265,51,1
3266,45,0
3267,43,0
3268,112,0
3269,72,0
3270,147,0
3271,49,0
3272,69,0
3273,53,1
3274,89,0
3275,181,1
3276,36,0
3277,117,1
3278,46,1
3279,39,1
3280,103,1
3281,40,0
3282,31,0
3283,47,1
3284,56,0
3285,51,1
3286,147,1
3287,33,0
3288,53,1
3289,66,1
3290,71,1
3291,39,0
3292,20,0
3293,56,1
3294,79,0
3295,56,1
3296,38,1
3297,41,1
3298,44,0
3299,36,0
3300,33,1
3301,36,1
3302,138,1
3303,33,0
3304,106,0
3305,46,0
3306,38,1
3307,29,1
3308,59,1
3309,162,1
3310,83,1
3311,84,1
3312,102,0
3313,34,0
3314,62,1
3315,69,1
3316,98,0
3317,44,1
3318,53,1
3319,30,0
3320,192,1
3321,36,0
3322,27,1
3323,11,0
3324,18,0
3325,44,0
3326,75,1
3327,33,1
3328,35,0
3329,103,1
3330,77,1
3331,132,0
3332,111,1
3333,24,0
3334,48,1
3335,63,1
3336,119,1
3337,27,1
3338,69,1
3339,80,0
3340,157,0
3341,50,0
3342,38,1
3343,94,1
3344,37,0
3345,42,1
3346,33,1
3347,125,1
3348,37,1
3349,78,0
3350,47,1
3351,86,0
3352,43,1
3353,52,0
3354,54,1
3355,8,0
3356,74,0
3357,47,0
3358,96,0
3359,74,0
3360,42,1
3361,67,1
3362,49,0
3363,73,0
3364,50,1
3365,66,0
3366,77,0
3367,49,0
3368,50,0
3369,69,1
3370,44,0
3371,52,0
3372,68,1
3373,44,1
3374,42,1
3375,52,0
3376,52,1
3377,41,1
3378,41,1
3379,68,1
3380,50,0
3381,38,0
3382,52,1
3383,118,0
3384,86,1
3385,99,1
3386,106,1
3387,28,1
3388,22,0
3389,77,0
3390,39,1
3391,102,1
3392,78,1
3393,25,0
3394,80,1
3395,12,0
3396,14,0
3397,68,1
3398,37,1
3399,106,0
3400,35,0
3401,70,1
3402,41,1
3403,18,0
3404,56,1
3405,113,0
3406,200,0
3407,119,1
3408,46,0
3409,75,1
3410,46,0
3411,56,0
3412,57,0
3413,65,0
3414,31,1
3415,38,0
3416,109,1
3417,70,0
3418,66,0
3419,45,1
3420,46,0
3421,59,1
3422,30,0
3423,92,0
3424,79,0
3425,20,0
3426,63,1
3427,64,0
3428,15,0
3429,45,1
3430,85,0
3431,53,0
3432,57,1
3433,69,1
3434,130,0
3435,200,0
3436,89,0
3437,62,1
3438,30,0
3439,32,1
3440,39,0
3441,103,1
3442,107,0
3443,33,1
3444,89,1
3445,62,0
3446,43,1
3447,159,1
3448,116,1
3449,65,1
3450,51,1
3451,81,1
3452,19,0
3453,46,0
3454,45,0
3455,53,1
3456,54,1
3457,112,1
3458,45,1
3459,47,0
3460,64,1
3461,79,1
3462,53,0
3463,31,0
3464,45,1
3465,48,1
3466,114,1
3467,20,1
3468,44,0
3469,56,1
3470,22,1
3471,59,1
3472,67,1
3473,87,1
3474,175,1
3475,48,1
3476,190,0
3477,94,1
3478,48,1
3479,47,1
3480,56,1
3481,27,1
3482,99,1
3483,78,1
3484,151,1
3485,60,1
3486,84,1
3487,162,1
3488,72,1
3489,59,1
3490,68,1
3491,74,1
3492,39,1
3493,111,1
3494,48,1
3495,38,1
3496,124,0
3497,59,1
3498,39,1
3499,38,0
3500,83,1
3501,31,1
3502,46,1
3503,47,1
3504,35,1
3505,94,1
3506,86,0
3507,73,0
3508,72,1
3509,39,1
3510,13,0
3511,113,1
3512,32,1
3513,130,1
3514,66,1
3515,83,1
3516,103,1
3517,40,1
3518,36,0
3519,68,1
3520,62,1
3521,78,1
3522,57,1
3523,78,1
3524,51,1
3525,43,1
3526,52,1
3527,46,1
3528,57,1
3529,22,0
3530,41,1
3531,57,1
3532,40,1
3533,73,1
3534,69,1
3535,52,1
3536,60,1
3537,27,0
3538,42,1
3539,70,0
3540,95,1
3541,48,1
3542,78,1
3543,39,1
3544,46,1
3545,118,0
3546,66,1
3547,51,1
3548,74,1
3549,52,0
3550,119,0
3551,43,1
3552,49,1
3553,75,0
3554,59,1
3555,70,1
3556,62,1
3557,58,1
3558,61,1
3559,50,1
3560,23,0
3561,27,0
3562,52,1
3563,40,0
3564,60,0
3565,42,0
3566,140,1
3567,69,1
3568,36,1
3569,44,1
3570,38,0
3571,54,1
3572,63,1
3573,46,1
3574,54,1
3575,47,1
3576,67,1
3577,22,0
3578,135,1
3579,62,0
3580,20,1
3581,60,1
3582,67,1
3583,95,1
3584,30,1
3585,72,1
3586,100,1
3587,105,1
3588,144,1
3589,122,1
3590,31,0
3591,32,1
3592,155,1
3593,68,1
3594,49,0
3595,96,1
3596,30,0
3597,104,0
3598,53,1
3599,30,1
3600,38,1
3601,56,1
3602,67,0
3603,88,0
3604,83,1
3605,126,1
3606,94,1
3607,65,1
3608,61,1
3609,95,0
3610,28,0
3611,57,1
3612,46,1
3613,56,1
3614,74,1
3615,96,1
3616,72,1
3617,107,1
3618,71,0
3619,84,1
3620,50,1
3621,51,1
3622,55,1
3623,61,1
3624,67,0
3625,79,1
3626,79,1
3627,69,0
3628,51,1
3629,40,0
3630,70,1
3631,56,0
3632,44,1
3633,49,1
3634,104,0
3635,35,0
3636,109,1
3637,27,1
3638,47,1
3639,84,1
3640,50,1
3641,137,1
3642,56,1
3643,113,1
3644,122,1
3645,78,0
3646,81,1
3647,67,0
3648,55,1
3649,36,1
3650,80,1
3651,35,0
3652,127,1
3653,22,0
3654,48,1
3655,88,1
3656,25,0
3657,19,0
3658,55,0
3659,110,1
3660,54,0
3661,92,1
3662,52,0
3663,99,1
3664,57,1
3665,51,1
3666,103,1
3667,57,1
3668,67,1
3669,81,1
3670,89,1
3671,83,1
3672,26,0
3673,24,1
3674,36,1
3675,57,1
3676,41,1
3677,88,1
3678,62,1
3679,67,1
3680,53,1
3681,77,1
3682,200,0
3683,57,1
3684,141,1
3685,93,1
3686,91,1
3687,64,1
3688,32,0
3689,62,1
3690,167,1
3691,31,1
3692,73,1
3693,31,0
3694,90,0
3695,137,1
3696,199,1
3697,49,1
3698,47,1
3699,51,1
3700,42,0
3701,100,1
3702,116,0
3703,77,1
3704,103,1
3705,44,1
3706,82,0
3707,43,1
3708,52,0
3709,80,1
3710,50,0
3711,97,1
3712,122,0
3713,165,1
3714,21,0
3715,27,1
3716,103,1
3717,68,1
3718,86,0
3719,67,1
3720,103,1
3721,44,0
3722,78,0
3723,74,1
3724,69,1
3725,49,1
3726,92,1
3727,181,1
3728,109,1
3729,49,1
3730,40,1
3731,28,1
3732,37,1
3733,111,1
3734,92,1
3735,114,0
3736,69,1
3737,108,1
3738,47,1
3739,168,1
3740,41,1
3741,104,1
3742,74,1
3743,97,1
3744,51,1
3745,41,0
3746,82,1
3747,54,0
3748,58,1
3749,30,0
3750,129,1
3751,96,1
3752,57,1
3753,34,1
3754,105,1
3755,76,1
3756,116,1
3757,60,0
3758,53,1
3759,127,1
3760,32,1
3761,61,1
3762,156,0
3763,75,1
3764,57,0
3765,33,1
3766,31,1
3767,109,1
3768,28,0
3769,75,1
3770,39,1
3771,49,0
3772,56,0
3773,72,1
3774,47,1
3775,87,1
3776,54,1
3777,61,1
3778,117,1
3779,76,1
3780,88,1
3781,50,0
3782,77,1
3783,50,1
3784,62,1
3785,72,1
3786,48,1
3787,29,1
3788,156,1
3789,88,1
3790,36,0
3791,68,1
3792,45,1
3793,34,1
3794,66,1
3795,22,0
3796,62,0
3797,48,0
3798,16,0
3799,191,0
3800,37,1
3801,53,1
3802,29,0
3803,30,1
3804,35,1
3805,35,0
3806,121,0
3807,30,0
3808,124,1
3809,55,1
3810,42,1
3811,63,1
3812,118,1
3813,134,1
3814,81,1
3815,99,1
3816,63,1
3817,25,0
3818,77,1
3819,87,0
3820,33,1
3821,59,0
3822,76,1
3823,96,1
3824,45,1
3825,65,1
3826,77,1
3827,31,1
3828,41,0
3829,89,1
3830,32,0
3831,200,0
3832,31,1
3833,69,1
3834,53,0
3835,71,1
3836,48,1
3837,60,1
3838,31,0
3839,80,1
3840,67,1
3841,129,1
3842,148,0
3843,44,1
3844,82,1
3845,31,1
3846,200,0
3847,57,1
3848,90,1
3849,72,1
3850,78,1
3851,98,1
3852,81,1
3853,52,1
3854,50,1
3855,54,1
3856,32,0
3857,84,0
3858,69,0
3859,20,0
3860,76,0
3861,36,0
3862,155,1
3863,51,1
3864,41,0
3865,79,1
3866,56,0
3867,99,1
3868,79,1
3869,63,0
3870,30,0
3871,31,1
3872,60,1
3873,67,1
3874,98,1
3875,106,1
3876,71,1
3877,111,1
3878,106,1
3879,92,0
3880,77,0
3881,41,1
3882,75,1
3883,33,0
3884,54,1
3885,41,0
3886,150,1
3887,84,0
3888,80,1
3889,43,1
3890,58,1
3891,46,1
3892,32,0
3893,55,1
3894,67,1
3895,98,1
3896,127,0
3897,155,0
3898,92,1
3899,32,1
3900,76,1
3901,29,0
3902,69,1
3903,37,0
3904,102,1
3905,111,0
3906,61,1
3907,73,1
3908,58,1
3909,70,1
3910,46,1
3911,47,1
3912,45,1
3913,72,1
3914,29,1
3915,103,1
3916,66,1
3917,52,0
3918,32,0
3919,28,1
3920,92,1
3921,76,1
3922,44,1
3923,84,0
3924,74,1
3925,49,0
3926,39,0
3927,27,1
3928,118,1
3929,34,1
3930,104,1
3931,44,1
3932,86,1
3933,61,1
3934,38,1
3935,90,1
3936,70,1
3937,166,1
3938,100,1
3939,126,1
3940,47,0
3941,57,1
3942,40,1
3943,125,1
3944,38,0
3945,106,1
3946,200,0
3947,41,1
3948,30,0
3949,39,1
3950,70,0
3951,53,1
3952,121,1
3953,35,0
3954,46,1
3955,71,1
3956,200,0
3957,72,1
3958,59,0
3959,137,1
3960,63,1
3961,129,0
3962,60,1
3963,65,0
3964,46,1
3965,120,1
3966,110,0
3967,88,1
3968,81,1
3969,144,1
3970,62,1
3971,69,0
3972,48,1
3973,89,1
3974,39,1
3975,45,1
3976,43,1
3977,55,1
3978,66,1
3979,29,0
3980,71,0
3981,106,1
3982,43,1
3983,75,1
3984,132,0
3985,55,1
3986,61,1
3987,200,0
3988,105,1
3989,30,1
3990,94,1
3991,35,0
3992,131,1
3993,49,0
3994,65,1
3995,31,1
3996,69,1
3997,48,0
3998,89,1
3999,13,0
4000,71,1
4001,42,0
4002,38,1
4003,45,1
4004,39,1
4005,106,1
4006,42,1
4007,134,1
4008,126,1
4009,78,1
4010,56,1
4011,102,1
4012,43,0
4013,200,0
4014,54,1
4015,105,1
4016,93,1
4017,178,1
4018,58,0
4019,43,0
4020,81,1
4021,44,1
4022,41,0
4023,115,1
4024,104,1
4025,100,1
4026,68,1
4027,55,1
4028,122,1
4029,113,1
4030,50,1
4031,40,1
4032,41,0
4033,84,1
4034,77,1
4035,117,1
4036,164,0
4037,62,1
4038,36,0
4039,72,1
4040,63,1
4041,154,1
4042,32,1
4043,62,1
4044,126,1
4045,132,1
4046,158,1
4047,63,1
4048,42,1
4049,69,1
4050,167,1
4051,47,1
4052,77,1
4053,32,1
4054,43,1
4055,91,1
4056,84,0
4057,122,1
4058,125,1
4059,196,1
4060,31,1
4061,41,1
4062,94,0
4063,39,1
4064,72,0
4065,72,1
4066,101,1
4067,79,1
4068,59,1
4069,100,1
4070,45,0
4071,47,1
4072,97,0
4073,58,1
4074,26,1
4075,157,1
4076,39,0
4077,61,1
4078,97,1
4079,49,1
4080,60,1
4081,48,0
4082,106,1
4083,91,1
4084,65,1
4085,44,1
4086,116,1
4087,80,1
4088,95,0
4089,108,1
4090,60,0
4091,47,1
4092,59,1
4093,58,1
4094,137,1
4095,37,1
4096,51,0
4097,58,1
4098,29,1
4099,49,0
4100,133,1
4101,21,0
4102,67,1
4103,68,1
4104,107,1
4105,143,1
4106,29,0
4107,80,1
4108,83,1
4109,77,1
4110,86,1
4111,47,1
4112,45,1
4113,160,1
4114,59,1
4115,46,1
4116,48,1
4117,62,1
4118,114,1
4119,45,1
4120,82,0
4121,56,0
4122,24,0
4123,67,0
4124,169,1
4125,36,1
4126,80,1
4127,39,1
4128,108,1
4129,102,1
4130,55,1
4131,88,1
4132,41,0
4133,159,0
4134,32,1
4135,176,1
4136,120,1
4137,18,0
