episode,steps,reward
2141,109,1
2142,155,1
2143,38,1
2144,45,1
2145,133,1
2146,31,1
2147,47,1
2148,45,1
2149,64,1
2150,121,1
2151,61,1
2152,65,1
2153,40,1
2154,105,1
2155,123,1
2156,158,1
2157,73,1
2158,200,0
2159,191,1
2160,61,1
2161,26,1
2162,92,1
2163,143,0
2164,65,1
2165,31,1
2166,154,1
2167,139,1
2168,60,1
2169,63,1
2170,173,1
2171,79,1
2172,28,0
2173,182,1
2174,64,1
2175,59,1
2176,20,1
2177,89,1
2178,44,1
2179,200,0
2180,98,1
2181,123,1
2182,97,1
2183,166,1
2184,46,1
2185,98,1
2186,71,1
2187,44,0
2188,200,0
2189,92,1
2190,50,1
2191,143,1
2192,91,1
2193,125,1
2194,113,1
2195,98,1
2196,157,1
2197,35,1
2198,56,1
2199,119,1
2200,63,1
2201,45,1
2202,171,1
2203,115,1
2204,126,1
2205,75,1
2206,40,1
2207,77,1
2208,200,0
2209,47,1
2210,145,1
2211,59,1
2212,49,1
2213,107,0
2214,118,1
2215,128,1
2216,85,1
2217,30,1
2218,105,1
2219,141,1
2220,124,1
2221,40,0
2222,35,1
2223,39,1
2224,187,1
2225,96,1
2226,200,0
2227,46,1
2228,200,0
2229,179,1
2230,200,0
2231,86,1
2232,107,1
2233,200,0
2234,106,1
2235,200,0
2236,159,1
2237,118,1
2238,80,1
2239,77,0
2240,149,1
2241,44,1
2242,85,1
2243,93,1
2244,116,1
2245,84,1
2246,200,0
2247,37,1
2248,102,1
2249,76,1
2250,56,1
2251,97,1
2252,137,1
2253,156,1
2254,141,0
2255,185,1
2256,63,1
2257,83,1
2258,162,1
2259,183,1
2260,47,1
2261,157,1
2262,104,0
2263,134,1
2264,76,1
2265,70,1
2266,200,0
2267,53,1
2268,105,1
2269,62,1
2270,162,1
2271,72,1
2272,111,1
2273,86,1
2274,55,1
2275,200,0
2276,93,1
2277,120,1
2278,132,1
2279,69,1
2280,98,1
2281,77,1
2282,114,1
2283,65,1
2284,117,0
2285,156,1
2286,93,1
2287,59,1
2288,101,1
2289,53,1
2290,200,0
2291,45,0
2292,107,1
2293,20,1
2294,43,1
2295,147,1
2296,130,1
2297,151,1
2298,54,1
2299,188,1
2300,200,1
2301,21,1
2302,97,1
2303,99,1
2304,33,1
2305,79,1
2306,200,0
2307,86,1
2308,175,1
2309,144,1
2310,115,1
2311,98,1
2312,58,1
2313,90,1
2314,26,1
2315,43,1
2316,35,1
2317,92,1
2318,34,1
2319,31,1
2320,28,1
2321,98,1
2322,164,1
2323,200,0
2324,88,1
2325,183,1
2326,38,1
2327,176,1
2328,91,1
2329,94,1
2330,69,1
2331,85,1
2332,45,1
2333,200,0
2334,168,1
2335,128,1
2336,68,1
2337,149,1
2338,56,1
2339,138,1
2340,92,1
2341,146,1
2342,39,1
2343,142,1
2344,38,1
2345,200,0
2346,54,1
2347,115,0
2348,200,0
2349,33,1
2350,127,1
2351,200,0
2352,97,1
2353,76,1
2354,174,1
2355,114,1
2356,130,1
2357,137,1
2358,43,0
2359,136,1
2360,170,1
2361,60,1
2362,43,1
2363,97,0
2364,200,0
2365,169,1
2366,161,1
2367,200,0
2368,200,0
2369,200,0
2370,55,1
2371,200,0
2372,77,1
2373,122,1
2374,172,1
2375,49,1
2376,29,1
2377,133,1
2378,71,1
2379,60,1
2380,35,1
2381,58,1
2382,47,1
2383,62,1
2384,77,1
2385,188,1
2386,79,1
2387,62,1
2388,162,1
2389,92,1
2390,145,1
2391,141,1
2392,80,1
2393,70,1
2394,78,1
2395,120,1
2396,94,1
2397,84,1
2398,46,1
2399,37,1
2400,200,0
2401,164,1
2402,18,0
2403,188,1
2404,151,1
2405,113,1
2406,76,0
2407,110,1
2408,44,1
2409,148,1
2410,97,1
2411,165,1
2412,107,1
2413,65,1
2414,129,1
2415,74,1
2416,97,1
2417,83,1
2418,74,1
2419,95,1
2420,127,1
2421,137,1
2422,32,1
2423,81,1
2424,55,1
2425,200,0
2426,105,1
2427,104,1
2428,83,1
2429,124,1
2430,101,1
2431,48,1
2432,100,1
2433,49,1
2434,48,1
2435,129,1
2436,96,1
2437,114,1
2438,89,1
2439,39,1
2440,69,1
2441,200,0
2442,200,0
2443,110,1
2444,144,1
2445,200,0
2446,84,1
2447,200,0
2448,70,0
2449,62,1
2450,45,1
2451,133,1
2452,79,1
2453,168,1
2454,112,1
2455,89,1
2456,38,1
2457,148,1
2458,87,1
2459,151,1
2460,84,1
2461,14,1
2462,49,1
2463,71,1
2464,95,1
2465,41,1
2466,190,1
2467,52,0
2468,77,1
2469,37,1
2470,71,1
2471,53,1
2472,114,1
2473,88,1
2474,108,1
2475,108,1
2476,107,1
2477,92,1
2478,186,1
2479,117,1
2480,173,1
2481,94,1
2482,122,1
2483,70,1
2484,78,1
2485,45,1
2486,94,1
2487,15,0
2488,89,1
2489,95,1
2490,107,1
2491,102,1
2492,58,1
2493,109,1
2494,41,1
2495,37,0
2496,200,0
2497,97,1
2498,164,1
2499,167,1
2500,62,1
2501,101,1
2502,104,1
2503,53,1
2504,34,1
2505,69,1
2506,164,1
2507,138,1
2508,23,1
2509,125,1
2510,82,1
2511,92,1
2512,200,0
2513,68,1
2514,82,1
2515,122,1
2516,152,1
2517,63,1
2518,84,1
2519,45,1
2520,69,1
2521,67,1
2522,55,1
2523,64,1
2524,88,1
2525,75,1
2526,30,1
2527,44,1
2528,113,1
2529,96,1
2530,54,1
2531,45,1
2532,70,1
2533,51,1
2534,47,1
2535,35,1
2536,28,0
2537,61,1
2538,42,1
2539,27,1
2540,165,1
2541,44,0
2542,81,1
2543,118,0
2544,130,1
2545,200,0
2546,107,0
2547,200,0
2548,170,1
2549,33,0
2550,138,1
2551,93,1
2552,95,1
2553,81,1
2554,76,1
2555,200,0
2556,58,1
2557,139,1
2558,42,1
2559,121,1
2560,200,0
2561,60,1
2562,71,1
2563,39,1
2564,54,1
2565,102,1
2566,69,0
2567,59,1
2568,153,1
2569,43,1
2570,31,1
2571,164,1
2572,43,1
2573,180,1
2574,80,1
2575,90,1
2576,50,1
2577,93,1
2578,61,1
2579,116,1
2580,82,1
2581,95,1
2582,64,1
2583,74,1
2584,64,1
2585,111,1
2586,195,1
2587,62,1
2588,92,1
2589,24,1
2590,69,1
2591,111,1
2592,120,1
2593,64,1
2594,200,0
2595,68,1
2596,78,1
2597,44,1
2598,119,1
2599,107,1
2600,129,1
2601,51,1
2602,68,1
2603,82,1
2604,149,1
2605,102,1
2606,69,1
2607,200,0
2608,200,1
2609,35,1
2610,35,1
2611,90,1
2612,38,1
2613,67,1
2614,81,1
2615,57,1
2616,88,1
2617,70,1
2618,106,1
2619,161,0
2620,89,1
2621,37,1
2622,39,1
2623,200,0
2624,135,1
2625,97,1
2626,53,1
2627,105,1
2628,71,1
2629,200,0
2630,71,1
2631,127,1
2632,55,1
2633,170,1
2634,74,1
2635,186,1
2636,119,1
2637,63,1
2638,53,1
2639,102,1
2640,71,0
2641,43,1
2642,158,1
2643,82,1
2644,200,0
2645,78,1
2646,29,1
2647,146,1
2648,105,1
2649,68,1
2650,148,1
2651,47,1
2652,86,1
2653,128,1
2654,37,1
2655,150,1
2656,100,1
2657,98,1
2658,200,0
2659,74,1
2660,74,1
2661,152,1
2662,45,1
2663,133,1
2664,48,1
2665,31,1
2666,140,1
2667,74,1
2668,78,1
2669,156,1
2670,182,1
2671,135,1
2672,86,1
2673,43,1
2674,46,1
2675,100,1
2676,68,0
2677,132,1
2678,65,1
2679,60,1
2680,23,1
2681,26,1
2682,180,1
2683,34,1
2684,89,1
2685,97,1
2686,34,1
2687,74,0
2688,49,1
2689,88,1
2690,96,1
2691,165,1
2692,100,1
2693,49,1
2694,58,1
2695,45,1
2696,54,1
2697,110,1
2698,52,1
2699,46,1
2700,56,1
2701,41,1
2702,52,1
2703,69,1
2704,91,1
2705,43,1
2706,24,1
2707,54,1
2708,142,1
2709,24,0
2710,115,1
2711,61,1
2712,52,1
2713,76,1
2714,35,1
2715,144,1
2716,60,1
2717,72,1
2718,154,1
2719,147,1
2720,107,1
2721,70,1
2722,64,1
2723,90,1
2724,48,1
2725,86,1
2726,39,1
2727,67,1
2728,90,1
2729,57,1
2730,68,1
2731,139,1
2732,32,0
2733,174,1
2734,102,1
2735,59,1
2736,41,1
2737,107,1
2738,130,1
2739,74,1
2740,52,1
2741,64,1
2742,163,1
2743,23,1
2744,100,1
2745,73,1
2746,76,1
2747,49,1
2748,137,1
2749,136,1
2750,75,1
2751,109,1
2752,97,1
2753,129,1
2754,137,1
2755,66,1
2756,102,1
2757,172,1
2758,134,1
2759,143,1
2760,173,1
2761,111,1
2762,81,1
2763,64,1
2764,82,1
2765,75,1
2766,173,1
2767,76,1
2768,76,1
2769,45,1
2770,154,1
2771,48,1
2772,68,1
2773,50,1
2774,80,0
2775,55,1
2776,170,1
2777,96,1
2778,38,1
2779,76,1
2780,47,1
2781,81,1
2782,63,1
2783,50,1
2784,172,1
2785,51,1
2786,200,1
2787,170,1
2788,140,1
2789,191,1
2790,65,1
2791,47,1
2792,42,0
2793,64,0
2794,126,1
2795,33,1
2796,63,1
2797,57,1
2798,124,1
2799,55,1
2800,107,1
2801,76,1
2802,200,0
2803,54,1
2804,162,1
2805,60,1
2806,116,1
2807,127,1
2808,88,1
2809,106,1
2810,74,1
2811,200,0
2812,56,1
2813,95,1
2814,97,1
2815,22,1
2816,92,1
2817,40,1
2818,200,0
2819,110,1
2820,76,1
2821,193,1
2822,46,1
2823,71,0
2824,89,1
2825,95,1
2826,103,1
2827,36,1
2828,92,1
2829,49,0
2830,57,1
2831,58,1
2832,97,1
2833,132,1
2834,34,1
2835,63,1
2836,39,0
2837,46,1
2838,46,1
2839,115,0
2840,200,0
2841,140,1
2842,105,1
2843,124,1
2844,62,1
2845,41,1
2846,105,1
2847,86,1
2848,87,1
2849,34,1
2850,200,0
2851,155,1
2852,200,0
2853,71,1
2854,153,1
2855,62,1
2856,95,1
2857,117,1
2858,83,1
2859,169,1
2860,56,1
2861,74,1
2862,22,0
2863,200,0
2864,63,1
2865,90,1
2866,80,1
2867,84,1
2868,117,1
2869,32,0
2870,112,1
2871,126,1
2872,85,0
2873,65,1
2874,51,1
2875,54,1
2876,76,1
2877,200,0
2878,67,1
2879,49,1
2880,151,1
2881,48,1
2882,96,1
2883,84,1
2884,50,1
2885,57,1
2886,114,1
2887,90,1
2888,172,1
2889,42,1
2890,81,1
2891,85,1
2892,82,1
2893,24,1
2894,68,1
2895,84,1
2896,158,1
2897,21,1
2898,43,1
2899,92,1
2900,149,1
2901,76,1
2902,200,0
2903,52,1
2904,146,1
2905,89,1
2906,73,1
2907,49,1
2908,99,1
2909,104,1
2910,44,1
2911,110,1
2912,42,1
2913,158,1
2914,69,1
2915,200,0
2916,73,1
2917,41,1
2918,55,1
2919,54,1
2920,82,1
2921,161,1
2922,172,1
2923,133,1
2924,44,0
2925,164,1
2926,54,1
2927,68,1
2928,181,1
2929,198,1
2930,31,1
2931,33,1
2932,79,1
2933,84,1
2934,114,1
2935,41,1
2936,144,1
2937,83,1
2938,53,0
2939,81,1
2940,69,1
2941,189,1
2942,59,1
2943,124,1
2944,74,1
2945,84,1
2946,200,0
2947,53,1
2948,143,1
2949,34,1
2950,200,0
2951,147,1
2952,86,1
2953,168,1
2954,124,1
2955,56,1
2956,75,0
2957,119,1
2958,195,1
2959,89,1
2960,33,1
2961,42,1
2962,142,1
2963,179,1
2964,96,1
2965,82,1
2966,79,1
2967,46,1
2968,96,1
2969,78,0
2970,61,1
2971,100,1
2972,200,0
2973,74,1
2974,50,1
2975,67,1
2976,91,1
2977,53,1
2978,32,1
2979,162,1
2980,116,1
2981,128,1
2982,161,1
2983,128,1
2984,200,0
2985,48,1
2986,200,0
2987,77,1
2988,95,1
2989,167,1
2990,200,0
2991,175,1
2992,90,1
2993,65,1
2994,87,1
2995,115,1
2996,117,1
2997,97,1
2998,64,1
2999,55,1
3000,188,1
3001,75,1
3002,53,1
3003,200,0
3004,150,1
3005,200,0
3006,62,1
3007,165,1
3008,162,1
3009,37,1
3010,125,1
3011,57,1
3012,56,1
3013,109,1
3014,107,1
3015,74,1
3016,69,1
3017,65,1
3018,81,1
3019,153,1
3020,59,1
3021,81,1
3022,63,1
3023,44,0
3024,54,1
3025,88,1
3026,200,0
3027,84,1
3028,170,1
3029,47,1
3030,181,1
3031,61,1
3032,91,1
3033,124,1
3034,139,1
3035,76,1
3036,73,1
3037,78,1
3038,113,1
3039,114,1
3040,139,1
3041,118,1
3042,127,1
3043,155,1
3044,25,1
3045,27,1
3046,46,1
3047,54,1
3048,138,1
3049,68,1
3050,92,1
3051,90,1
3052,190,0
3053,162,1
3054,126,1
3055,200,0
3056,97,1
3057,48,1
3058,32,1
3059,32,0
3060,200,0
3061,133,1
3062,52,1
3063,144,1
3064,23,1
3065,96,1
3066,64,1
3067,43,1
3068,52,1
3069,200,0
3070,54,1
3071,33,1
3072,39,1
3073,30,1
3074,37,1
3075,51,1
3076,101,1
3077,41,1
3078,200,0
3079,136,1
3080,99,1
3081,46,1
3082,200,0
3083,37,0
3084,200,0
3085,54,1
3086,126,1
3087,30,1
3088,200,0
3089,30,1
3090,51,1
3091,66,1
3092,65,1
3093,78,1
3094,55,1
3095,80,0
3096,27,0
3097,200,0
3098,76,1
3099,28,1
3100,77,1
3101,61,1
3102,200,0
3103,200,0
3104,106,1
3105,158,1
3106,183,1
3107,200,0
3108,113,1
3109,197,1
3110,200,0
3111,76,0
3112,109,1
3113,58,1
3114,77,1
3115,74,1
3116,150,1
3117,178,1
3118,32,1
3119,94,0
3120,200,1
3121,72,1
3122,69,1
3123,200,0
3124,76,1
3125,151,1
3126,47,1
3127,57,1
3128,58,1
3129,82,1
3130,41,1
3131,62,1
3132,33,0
3133,68,1
3134,30,1
3135,42,1
3136,182,1
3137,28,1
3138,38,0
3139,100,1
3140,55,1
3141,56,1
3142,55,1
3143,95,1
3144,77,1
3145,68,1
3146,159,1
3147,121,1
3148,88,1
3149,45,1
3150,186,1
3151,53,1
3152,78,1
3153,48,1
3154,84,1
3155,134,1
3156,89,1
3157,43,0
3158,88,1
3159,125,1
3160,65,1
3161,200,0
3162,98,1
3163,157,1
3164,87,1
3165,65,1
3166,49,1
3167,60,1
3168,76,0
3169,38,1
3170,48,1
3171,74,1
3172,70,0
3173,77,0
3174,145,1
3175,198,1
3176,133,1
3177,77,1
3178,200,0
3179,174,1
3180,87,1
3181,52,1
3182,200,0
3183,52,1
3184,102,1
3185,42,1
3186,114,1
3187,94,0
3188,200,0
3189,132,1
3190,43,1
3191,140,1
3192,37,1
3193,79,1
3194,33,1
3195,200,0
3196,192,1
3197,155,1
3198,82,1
3199,46,1
3200,34,1
3201,164,1
3202,129,1
3203,56,1
3204,31,1
3205,81,1
3206,54,1
3207,40,1
3208,97,1
3209,129,1
3210,65,1
3211,120,1
3212,57,1
3213,76,1
3214,200,0
3215,200,0
3216,33,1
3217,127,1
3218,96,1
3219,78,1
3220,90,1
3221,62,1
3222,200,0
3223,53,1
3224,113,1
3225,41,1
3226,115,1
3227,99,0
3228,90,1
3229,141,1
3230,39,1
3231,39,0
3232,68,1
3233,109,1
3234,107,1
3235,137,1
3236,79,1
3237,43,1
3238,108,1
3239,153,1
3240,119,1
3241,41,1
3242,120,1
3243,107,1
3244,51,1
3245,44,1
3246,72,1
3247,58,1
3248,151,1
3249,198,1
3250,66,1
3251,45,1
3252,200,0
3253,97,1
3254,41,1
3255,40,1
3256,200,0
3257,113,1
3258,142,1
3259,103,1
3260,27,1
3261,106,1
3262,66,1
3263,68,1
3264,28,1
3265,37,1
3266,36,1
3267,82,1
3268,50,1
3269,52,1
3270,176,1
3271,200,0
3272,94,1
3273,152,1
3274,37,0
3275,146,1
3276,68,1
3277,53,1
3278,104,1
3279,84,0
3280,182,1
3281,200,0
3282,200,0
3283,101,1
3284,63,1
3285,101,1
3286,149,1
3287,77,1
3288,120,1
3289,172,1
3290,83,1
3291,112,1
3292,135,1
3293,90,1
3294,57,1
3295,55,1
3296,154,1
3297,61,1
3298,14,0
3299,49,1
3300,74,1
3301,99,1
3302,102,1
3303,83,1
3304,47,1
3305,129,1
3306,106,1
3307,53,1
3308,113,1
3309,39,1
3310,96,1
3311,200,0
3312,77,1
3313,43,0
3314,182,1
3315,78,1
3316,200,0
3317,99,1
3318,129,1
3319,200,0
3320,52,1
3321,97,1
3322,74,1
3323,107,1
3324,120,1
3325,92,0
3326,121,1
3327,123,1
3328,51,1
3329,106,1
3330,192,1
3331,86,1
3332,200,0
3333,55,1
3334,129,1
3335,142,1
3336,108,1
3337,43,1
3338,97,1
3339,77,1
3340,37,1
3341,134,1
3342,71,1
3343,121,1
3344,105,1
3345,91,1
3346,110,1
3347,137,1
3348,93,1
3349,46,1
3350,200,0
3351,137,1
3352,142,1
3353,196,1
3354,107,1
3355,52,1
3356,200,0
3357,62,1
3358,48,1
3359,75,1
3360,67,1
3361,47,1
3362,31,1
3363,126,1
3364,73,1
3365,88,1
3366,62,1
3367,142,1
3368,69,1
3369,66,1
3370,37,1
3371,115,1
3372,82,1
3373,87,1
3374,169,1
3375,49,1
3376,69,1
3377,61,1
3378,63,1
3379,53,1
3380,200,0
3381,81,1
3382,108,1
3383,64,1
3384,59,1
3385,115,0
3386,115,1
3387,64,1
3388,116,1
3389,182,1
3390,47,1
3391,172,1
3392,196,1
3393,127,1
3394,86,1
3395,36,1
3396,175,1
3397,66,1
3398,135,1
3399,109,1
3400,101,1
3401,130,1
3402,185,1
3403,200,0
3404,139,1
3405,83,1
3406,52,1
3407,200,0
3408,140,1
3409,200,0
3410,30,1
3411,96,1
3412,105,1
3413,200,0
3414,78,1
3415,54,1
3416,127,1
3417,200,0
3418,104,1
3419,44,1
3420,121,1
3421,200,0
3422,83,1
3423,101,1
3424,60,1
3425,46,1
3426,133,0
3427,95,1
3428,195,1
3429,94,1
3430,95,1
3431,108,0
3432,56,1
3433,140,1
3434,50,1
3435,112,1
3436,200,0
3437,96,1
3438,97,1
3439,182,1
3440,99,1
3441,128,1
3442,52,1
3443,118,1
3444,88,1
3445,43,1
3446,148,1
3447,41,1
3448,97,1
3449,95,1
3450,111,1
3451,47,1
3452,94,1
3453,200,0
3454,55,1
3455,66,0
3456,64,1
3457,62,1
3458,21,1
3459,79,1
3460,112,1
3461,64,1
3462,178,1
3463,108,1
3464,200,0
3465,83,1
3466,84,1
3467,105,1
3468,49,1
3469,34,1
3470,88,1
3471,197,1
3472,110,1
3473,200,0
3474,62,1
3475,89,1
3476,112,1
3477,112,1
3478,119,1
3479,152,1
3480,126,1
3481,41,1
3482,42,1
3483,172,1
3484,94,1
3485,200,0
3486,124,1
3487,104,1
3488,97,1
3489,38,1
3490,72,1
3491,95,1
3492,156,1
3493,55,1
3494,176,1
3495,180,1
3496,59,1
3497,75,0
3498,165,1
3499,46,1
3500,45,1
3501,22,1
3502,106,1
3503,54,1
3504,97,1
3505,44,1
3506,200,0
3507,85,1
3508,82,1
3509,45,1
3510,105,1
3511,67,1
3512,97,1
3513,32,1
3514,86,1
3515,29,1
3516,75,1
3517,56,1
3518,84,1
3519,65,1
3520,72,1
3521,49,1
3522,41,1
3523,59,1
3524,115,1
3525,91,1
3526,83,1
3527,154,1
3528,106,1
3529,80,1
3530,149,1
3531,140,1
3532,87,1
3533,81,1
3534,93,1
3535,53,1
3536,60,0
3537,91,1
3538,92,1
3539,50,1
3540,80,1
3541,71,1
3542,129,1
3543,143,1
3544,91,1
3545,43,1
3546,48,1
3547,140,1
3548,200,0
3549,138,1
3550,200,0
3551,56,1
3552,70,1
3553,124,1
3554,148,1
3555,17,1
3556,186,1
3557,104,1
3558,75,1
3559,115,1
3560,104,1
3561,72,1
3562,156,1
3563,69,1
3564,123,1
3565,71,1
3566,101,1
3567,93,1
3568,77,1
3569,54,1
3570,98,1
3571,46,1
3572,98,1
3573,144,1
3574,112,1
3575,86,1
3576,88,1
3577,79,1
3578,200,0
3579,200,0
3580,155,1
3581,58,0
3582,117,1
3583,47,1
3584,73,1
3585,44,1
3586,147,1
3587,114,1
3588,200,0
3589,200,0
3590,74,1
3591,36,1
3592,200,0
3593,75,1
3594,200,0
3595,65,1
3596,130,1
3597,58,1
3598,200,0
3599,48,1
3600,154,1
3601,58,1
3602,70,1
3603,185,1
3604,81,1
3605,158,1
3606,33,1
3607,35,1
3608,84,1
3609,114,1
3610,119,1
3611,184,1
3612,72,1
3613,64,1
3614,49,1
3615,60,1
3616,45,0
3617,47,1
3618,51,0
3619,200,0
3620,77,1
3621,66,1
3622,71,0
3623,200,0
3624,53,1
3625,53,1
3626,112,1
3627,71,1
3628,200,0
3629,74,1
3630,41,1
3631,56,1
3632,200,0
3633,79,1
3634,101,1
3635,115,1
3636,41,1
3637,72,1
3638,126,1
3639,85,1
3640,75,1
3641,54,1
3642,90,1
3643,167,1
3644,72,1
3645,200,0
3646,200,0
3647,55,1
3648,48,1
3649,59,1
3650,58,1
3651,101,1
3652,38,1
3653,173,1
3654,61,1
3655,85,1
3656,177,1
3657,73,1
3658,62,1
3659,101,0
3660,81,1
3661,40,1
3662,106,1
3663,58,1
3664,44,1
3665,56,0
3666,62,1
3667,36,1
3668,47,1
3669,132,1
3670,52,1
3671,167,1
3672,35,1
3673,38,1
3674,44,1
3675,100,1
3676,102,1
3677,63,1
3678,21,1
3679,91,1
3680,120,1
3681,43,1
3682,134,1
3683,67,1
3684,104,1
3685,83,1
3686,44,1
3687,70,1
3688,131,1
3689,60,0
3690,100,1
3691,65,1
3692,101,1
3693,108,1
3694,81,1
3695,82,1
3696,49,1
3697,57,1
3698,115,1
3699,113,0
3700,62,1
3701,42,1
3702,88,1
3703,103,1
3704,59,0
3705,77,1
3706,65,1
3707,146,1
3708,103,1
3709,107,1
3710,56,1
3711,95,1
3712,35,1
3713,40,1
3714,117,1
3715,95,1
3716,96,1
3717,75,1
3718,69,1
3719,200,0
3720,43,1
3721,63,1
3722,83,1
3723,61,1
3724,179,1
3725,200,0
3726,131,1
3727,61,1
3728,72,1
3729,67,1
3730,200,0
3731,200,0
3732,177,1
3733,150,1
3734,132,1
3735,146,1
3736,49,1
3737,114,1
3738,53,1
3739,150,1
3740,113,1
3741,131,1
3742,30,0
3743,200,0
3744,126,0
3745,105,1
3746,114,1
3747,97,1
3748,146,1
3749,41,1
3750,60,1
3751,95,1
3752,38,1
3753,75,1
3754,200,0
3755,100,1
3756,108,1
3757,83,1
3758,200,0
3759,196,1
3760,87,1
3761,75,1
3762,71,1
3763,84,1
3764,96,1
3765,144,0
3766,180,1
3767,61,1
3768,30,1
3769,112,1
3770,58,1
3771,56,1
3772,134,1
3773,83,1
3774,23,1
3775,94,1
3776,200,0
3777,111,1
3778,200,0
3779,176,1
3780,102,1
3781,77,1
3782,105,1
3783,102,1
3784,86,1
3785,91,1
3786,101,1
3787,75,0
3788,88,1
3789,50,1
3790,98,1
3791,57,1
3792,65,1
3793,67,0
3794,79,1
3795,80,1
3796,187,1
3797,102,1
3798,193,1
3799,200,0
3800,64,1
3801,50,1
3802,62,1
3803,174,1
3804,62,1
3805,200,0
3806,27,1
3807,23,0
3808,100,1
3809,200,0
3810,131,1
3811,81,1
3812,171,1
3813,115,1
3814,156,1
3815,63,1
3816,74,1
3817,79,1
3818,41,1
3819,55,1
3820,86,1
3821,48,1
3822,110,1
3823,106,1
3824,101,1
3825,64,1
3826,132,1
3827,75,1
3828,162,1
3829,73,1
3830,114,1
3831,172,1
3832,104,1
3833,111,1
3834,146,1
3835,137,1
3836,56,1
3837,74,1
3838,141,1
3839,91,1
3840,151,1
3841,74,1
3842,124,1
3843,41,1
3844,62,1
3845,83,1
3846,103,1
3847,105,1
3848,152,1
3849,56,1
3850,77,1
3851,200,0
3852,57,1
3853,104,1
3854,96,1
3855,144,1
3856,76,1
3857,34,0
3858,33,1
3859,168,1
3860,51,1
3861,35,1
3862,67,1
3863,200,0
3864,141,1
3865,200,0
3866,51,1
3867,110,1
3868,58,1
3869,200,0
3870,83,1
3871,127,1
3872,97,1
3873,200,0
3874,43,1
3875,105,1
3876,98,1
3877,102,1
3878,81,1
3879,42,1
3880,104,1
3881,200,0
3882,110,1
3883,72,1
3884,143,1
3885,106,1
3886,104,1
3887,84,1
3888,117,1
3889,105,1
3890,97,1
3891,161,1
3892,106,1
3893,79,1
3894,53,1
3895,142,1
3896,77,1
3897,67,1
3898,106,1
3899,173,1
3900,44,1
3901,92,1
3902,121,1
3903,92,1
3904,200,0
3905,60,1
3906,139,1
3907,48,1
3908,189,1
3909,200,0
3910,87,1
3911,72,1
3912,131,0
3913,111,1
3914,31,1
3915,91,1
3916,118,1
3917,115,1
3918,49,1
3919,200,0
3920,84,1
3921,141,1
3922,158,1
3923,109,1
3924,83,1
3925,132,1
3926,68,1
3927,137,1
3928,113,1
3929,35,1
3930,63,1
3931,141,1
3932,178,1
3933,64,1
3934,35,1
3935,171,1
3936,87,1
3937,88,1
3938,86,1
3939,89,1
3940,62,1
3941,51,1
3942,87,1
3943,199,1
3944,82,1
3945,122,1
3946,63,1
3947,145,1
3948,75,1
3949,94,1
3950,64,1
3951,81,1
3952,74,1
3953,31,1
3954,74,1
3955,62,1
3956,105,1
3957,153,1
3958,122,1
3959,92,1
3960,73,1
3961,54,1
3962,70,1
3963,72,1
3964,45,1
3965,175,1
3966,64,1
3967,98,1
3968,200,0
3969,44,1
3970,86,1
3971,128,1
3972,30,1
3973,200,0
3974,135,1
3975,66,1
3976,60,1
3977,98,1
3978,141,1
3979,60,1
3980,155,1
3981,126,1
3982,172,1
3983,80,0
3984,64,1
3985,69,1
3986,81,1
3987,65,1
3988,113,1
3989,90,1
3990,200,0
3991,79,1
3992,98,1
3993,51,1
3994,106,1
3995,77,1
3996,32,1
3997,68,1
3998,97,1
3999,138,1
4000,174,1
4001,59,1
4002,33,1
4003,70,1
4004,78,1
4005,55,1
4006,61,1
4007,175,1
4008,134,1
4009,68,1
4010,150,1
4011,185,1
4012,44,1
4013,42,1
4014,118,1
4015,146,0
4016,200,0
4017,90,1
4018,73,1
4019,79,1
4020,127,1
4021,156,1
4022,53,1
4023,55,1
4024,55,1
4025,110,1
4026,107,1
4027,100,0
4028,79,1
4029,107,1
4030,75,1
4031,155,1
4032,63,1
4033,96,1
4034,86,1
4035,38,1
4036,106,1
4037,78,1
4038,200,0
4039,49,0
4040,129,1
4041,76,1
4042,76,1
4043,99,1
4044,121,1
4045,131,1
4046,115,1
4047,136,1
4048,116,1
4049,157,1
4050,122,1
4051,200,0
4052,54,1
4053,57,1
4054,200,0
4055,160,1
4056,83,1
4057,118,1
4058,71,1
4059,169,1
4060,68,1
4061,64,1
4062,62,1
4063,136,1
4064,150,1
4065,122,1
4066,68,1
4067,111,1
4068,61,1
4069,85,1
4070,82,1
4071,69,1
4072,116,1
4073,137,1
4074,82,1
4075,63,1
4076,75,1
4077,67,1
4078,65,1
4079,52,1
4080,49,1
4081,112,1
4082,200,0
4083,29,1
4084,108,1
4085,52,1
4086,77,1
4087,86,1
4088,97,1
4089,93,1
4090,89,1
4091,45,1
4092,185,1
4093,74,1
4094,48,0
4095,42,1
4096,102,1
4097,119,1
4098,34,1
4099,108,1
4100,60,1
4101,90,1
4102,62,1
4103,106,1
4104,76,1
4105,70,1
4106,200,0
4107,110,1
4108,38,1
4109,181,1
4110,128,1
4111,31,1
4112,32,1
4113,53,1
4114,117,1
4115,53,1
4116,143,1
4117,55,1
4118,57,1
4119,83,1
4120,152,1
4121,122,1
4122,40,1
4123,42,1
4124,72,1
4125,52,1
4126,168,1
4127,55,1
4128,61,1
4129,64,1
4130,22,1
4131,51,1
4132,98,1
4133,47,1
4134,122,1
4135,84,0
4136,96,1
4137,83,1
4138,76,0
