episode,steps,reward
2140,125,0
2141,43,0
2142,95,1
2143,96,1
2144,38,1
2145,108,0
2146,51,1
2147,43,0
2148,97,1
2149,47,1
2150,64,1
2151,61,1
2152,32,1
2153,104,1
2154,53,1
2155,114,1
2156,30,1
2157,89,0
2158,50,1
2159,130,0
2160,42,1
2161,138,0
2162,46,1
2163,33,0
2164,50,0
2165,75,1
2166,23,0
2167,131,1
2168,38,1
2169,51,1
2170,32,0
2171,10,0
2172,52,1
2173,87,1
2174,63,1
2175,61,0
2176,58,1
2177,44,1
2178,41,0
2179,48,1
2180,41,0
2181,35,1
2182,63,0
2183,109,0
2184,38,0
2185,19,1
2186,27,0
2187,81,1
2188,89,1
2189,131,1
2190,56,1
2191,34,0
2192,66,0
2193,36,1
2194,50,0
2195,47,0
2196,57,1
2197,79,0
2198,56,1
2199,86,1
2200,79,1
2201,71,1
2202,167,1
2203,57,1
2204,22,1
2205,65,0
2206,142,1
2207,85,1
2208,89,1
2209,45,1
2210,21,0
2211,23,0
2212,33,1
2213,127,0
2214,101,1
2215,54,0
2216,78,0
2217,71,0
2218,39,1
2219,65,1
2220,15,0
2221,83,1
2222,52,1
2223,95,0
2224,24,0
2225,144,1
2226,55,1
2227,84,0
2228,74,1
2229,88,0
2230,31,0
2231,169,0
2232,82,0
2233,117,1
2234,36,1
2235,43,0
2236,135,0
2237,67,1
2238,49,1
2239,90,0
2240,85,1
2241,122,1
2242,62,1
2243,200,0
2244,34,0
2245,29,0
2246,92,1
2247,68,1
2248,75,1
2249,63,1
2250,121,1
2251,124,1
2252,122,1
2253,62,1
2254,100,1
2255,71,1
2256,31,0
2257,21,0
2258,40,0
2259,41,0
2260,100,1
2261,112,1
2262,64,0
2263,114,1
2264,35,1
2265,68,1
2266,35,1
2267,68,0
2268,52,0
2269,173,0
2270,37,0
2271,40,1
2272,114,1
2273,100,1
2274,112,0
2275,119,1
2276,125,0
2277,70,1
2278,42,1
2279,48,1
2280,59,1
2281,49,1
2282,140,1
2283,24,0
2284,27,0
2285,121,0
2286,117,1
2287,188,1
2288,60,1
2289,46,1
2290,85,1
2291,67,1
2292,126,1
2293,87,0
2294,21,0
2295,48,0
2296,61,1
2297,58,1
2298,106,1
2299,19,0
2300,34,1
2301,21,0
2302,149,1
2303,34,0
2304,27,1
2305,75,1
2306,74,1
2307,145,1
2308,50,1
2309,76,0
2310,200,0
2311,56,1
2312,64,0
2313,41,0
2314,12,0
2315,45,1
2316,54,0
2317,18,0
2318,86,0
2319,52,1
2320,45,1
2321,59,0
2322,89,1
2323,33,1
2324,14,0
2325,54,1
2326,29,1
2327,67,1
2328,96,1
2329,62,1
2330,95,1
2331,50,1
2332,34,1
2333,50,0
2334,55,0
2335,60,1
2336,43,1
2337,49,1
2338,30,0
2339,49,0
2340,43,1
2341,35,1
2342,73,1
2343,67,1
2344,28,0
2345,52,0
2346,71,1
2347,31,1
2348,29,0
2349,39,0
2350,87,1
2351,77,0
2352,13,0
2353,189,1
2354,40,0
2355,60,0
2356,35,0
2357,130,1
2358,57,1
2359,58,1
2360,22,0
2361,51,0
2362,20,1
2363,70,1
2364,78,0
2365,92,1
2366,30,1
2367,43,0
2368,105,1
2369,25,0
2370,52,1
2371,53,1
2372,60,0
2373,35,0
2374,66,0
2375,200,0
2376,8,0
2377,51,0
2378,149,1
2379,30,0
2380,30,1
2381,48,0
2382,96,1
2383,51,1
2384,49,0
2385,31,0
2386,84,1
2387,44,0
2388,68,0
2389,45,1
2390,84,0
2391,38,1
2392,67,1
2393,82,1
2394,31,0
2395,67,1
2396,37,1
2397,77,1
2398,187,0
2399,68,1
2400,66,1
2401,39,1
2402,97,1
2403,70,0
2404,29,0
2405,44,1
2406,46,0
2407,147,1
2408,42,1
2409,52,1
2410,189,0
2411,64,1
2412,40,1
2413,98,0
2414,21,0
2415,34,1
2416,43,1
2417,27,0
2418,139,0
2419,138,1
2420,170,0
2421,41,1
2422,42,1
2423,95,1
2424,64,1
2425,63,1
2426,31,0
2427,47,1
2428,22,0
2429,28,0
2430,26,0
2431,15,0
2432,46,1
2433,98,1
2434,88,1
2435,107,1
2436,156,0
2437,50,1
2438,69,1
2439,165,1
2440,53,1
2441,34,0
2442,67,1
2443,57,1
2444,29,0
2445,113,1
2446,135,0
2447,57,1
2448,108,1
2449,75,1
2450,45,0
2451,56,1
2452,66,0
2453,55,1
2454,43,0
2455,55,0
2456,45,0
2457,88,1
2458,57,1
2459,59,0
2460,47,0
2461,80,0
2462,23,1
2463,84,0
2464,32,0
2465,37,1
2466,94,1
2467,84,1
2468,81,1
2469,27,0
2470,200,0
2471,34,1
2472,38,0
2473,59,1
2474,178,1
2475,87,1
2476,50,1
2477,73,0
2478,30,0
2479,97,1
2480,147,1
2481,25,0
2482,100,1
2483,59,0
2484,148,1
2485,28,0
2486,93,1
2487,17,0
2488,66,0
2489,200,0
2490,33,0
2491,39,1
2492,66,0
2493,200,0
2494,102,1
2495,36,1
2496,84,1
2497,52,1
2498,86,1
2499,66,1
2500,47,0
2501,116,1
2502,94,1
2503,161,1
2504,87,1
2505,40,0
2506,31,1
2507,11,0
2508,124,1
2509,57,1
2510,138,1
2511,37,1
2512,26,0
2513,48,0
2514,118,0
2515,64,1
2516,120,1
2517,73,1
2518,23,0
2519,42,1
2520,32,0
2521,12,0
2522,73,0
2523,90,1
2524,43,1
2525,50,1
2526,59,0
2527,21,0
2528,34,0
2529,34,0
2530,77,1
2531,30,0
2532,72,1
2533,152,1
2534,50,1
2535,29,0
2536,112,1
2537,98,0
2538,67,1
2539,93,1
2540,93,1
2541,72,1
2542,40,0
2543,67,1
2544,147,0
2545,51,1
2546,91,1
2547,78,0
2548,118,1
2549,64,1
2550,60,1
2551,62,1
2552,82,0
2553,85,1
2554,34,1
2555,43,1
2556,21,0
2557,135,0
2558,92,0
2559,79,0
2560,39,1
2561,128,0
2562,26,1
2563,72,1
2564,32,1
2565,43,1
2566,108,0
2567,68,1
2568,48,1
2569,33,1
2570,51,1
2571,26,1
2572,25,1
2573,32,1
2574,101,1
2575,97,1
2576,35,1
2577,200,0
2578,56,1
2579,111,1
2580,42,0
2581,36,1
2582,89,0
2583,93,1
2584,63,0
2585,9,0
2586,13,0
2587,28,1
2588,32,0
2589,22,0
2590,27,0
2591,10,0
2592,52,1
2593,41,1
2594,66,1
2595,120,1
2596,39,0
2597,23,1
2598,200,0
2599,54,1
2600,81,0
2601,122,0
2602,42,0
2603,136,1
2604,105,1
2605,98,0
2606,60,1
2607,40,1
2608,12,0
2609,49,1
2610,111,1
2611,27,1
2612,76,1
2613,61,1
2614,107,1
2615,112,0
2616,46,0
2617,55,0
2618,135,0
2619,44,1
2620,56,1
2621,200,0
2622,65,1
2623,35,1
2624,54,1
2625,47,0
2626,49,1
2627,80,1
2628,56,0
2629,68,1
2630,24,1
2631,47,0
2632,28,1
2633,78,1
2634,108,0
2635,27,1
2636,37,0
2637,59,1
2638,32,0
2639,55,1
2640,139,1
2641,39,1
2642,86,1
2643,65,1
2644,46,1
2645,200,0
2646,55,1
2647,45,1
2648,43,1
2649,51,1
2650,30,1
2651,116,1
2652,80,1
2653,53,1
2654,86,0
2655,41,1
2656,37,0
2657,116,1
2658,46,1
2659,20,0
2660,29,0
2661,150,1
2662,74,1
2663,64,1
2664,24,0
2665,59,1
2666,67,0
2667,17,0
2668,54,0
2669,63,1
2670,63,0
2671,105,1
2672,143,1
2673,37,1
2674,62,0
2675,58,1
2676,100,0
2677,30,0
2678,130,1
2679,89,1
2680,26,0
2681,76,0
2682,63,1
2683,50,1
2684,49,1
2685,40,0
2686,39,1
2687,129,1
2688,38,0
2689,150,0
2690,42,1
2691,29,0
2692,22,0
2693,57,0
2694,66,1
2695,23,0
2696,74,0
2697,53,1
2698,53,0
2699,53,1
2700,34,1
2701,77,0
2702,30,1
2703,33,1
2704,54,1
2705,44,0
2706,32,0
2707,49,0
2708,63,1
2709,51,1
2710,47,0
2711,40,0
2712,62,1
2713,42,0
2714,68,1
2715,95,1
2716,53,1
2717,74,1
2718,79,0
2719,69,0
2720,58,1
2721,55,0
2722,32,0
2723,43,1
2724,126,1
2725,37,0
2726,17,0
2727,70,1
2728,102,0
2729,38,1
2730,48,1
2731,68,1
2732,43,1
2733,34,0
2734,40,0
2735,64,0
2736,77,1
2737,137,1
2738,71,1
2739,9,0
2740,119,1
2741,106,1
2742,35,0
2743,35,1
2744,78,1
2745,24,1
2746,200,0
2747,147,1
2748,63,1
2749,123,1
2750,41,0
2751,72,1
2752,139,1
2753,43,0
2754,47,0
2755,38,1
2756,58,0
2757,9,0
2758,24,1
2759,188,0
2760,63,1
2761,63,0
2762,27,0
2763,65,1
2764,32,1
2765,64,1
2766,31,0
2767,38,0
2768,52,0
2769,119,0
2770,91,1
2771,56,1
2772,200,0
2773,52,1
2774,76,1
2775,72,0
2776,47,0
2777,107,1
2778,28,0
2779,118,0
2780,68,0
2781,83,1
2782,43,0
2783,77,1
2784,34,1
2785,56,1
2786,48,0
2787,153,1
2788,80,1
2789,76,0
2790,59,1
2791,85,1
2792,104,1
2793,60,1
2794,106,1
2795,62,1
2796,30,1
2797,48,1
2798,134,0
2799,73,0
2800,100,1
2801,18,0
2802,29,1
2803,39,1
2804,68,1
2805,49,1
2806,35,1
2807,36,1
2808,89,1
2809,200,0
2810,28,0
2811,108,0
2812,45,0
2813,170,1
2814,89,1
2815,81,1
2816,37,1
2817,49,0
2818,45,1
2819,141,0
2820,44,0
2821,86,1
2822,112,1
2823,69,0
2824,110,0
2825,117,1
2826,134,0
2827,33,0
2828,131,1
2829,74,1
2830,54,1
2831,100,1
2832,51,0
2833,200,0
2834,94,1
2835,200,0
2836,39,0
2837,50,1
2838,11,0
2839,45,1
2840,37,0
2841,137,1
2842,70,0
2843,37,0
2844,56,0
2845,129,1
2846,30,0
2847,15,0
2848,48,0
2849,200,0
2850,200,0
2851,53,1
2852,50,1
2853,22,1
2854,38,1
2855,60,1
2856,69,1
2857,74,1
2858,75,0
2859,26,0
2860,48,0
2861,104,0
2862,37,0
2863,110,0
2864,41,0
2865,73,0
2866,23,0
2867,38,1
2868,72,1
2869,73,0
2870,80,1
2871,172,0
2872,163,1
2873,122,1
2874,70,1
2875,35,1
2876,64,1
2877,45,1
2878,200,0
2879,79,1
2880,52,1
2881,13,0
2882,38,1
2883,85,1
2884,113,1
2885,36,1
2886,126,1
2887,41,0
2888,46,1
2889,55,1
2890,96,1
2891,34,1
2892,56,1
2893,32,1
2894,35,1
2895,157,0
2896,38,0
2897,59,1
2898,131,1
2899,68,1
2900,59,0
2901,28,1
2902,83,0
2903,53,0
2904,45,1
2905,157,1
2906,139,1
2907,106,0
2908,63,1
2909,54,0
2910,16,0
2911,106,0
2912,93,1
2913,51,1
2914,71,1
2915,110,1
2916,113,1
2917,41,1
2918,49,1
2919,80,1
2920,17,0
2921,47,1
2922,56,1
2923,41,1
2924,99,0
2925,127,1
2926,52,1
2927,105,1
2928,54,1
2929,52,1
2930,43,1
2931,100,1
2932,54,1
2933,200,0
2934,28,0
2935,28,1
2936,94,1
2937,67,1
2938,77,0
2939,123,1
2940,62,1
2941,140,1
2942,79,1
2943,98,1
2944,84,0
2945,87,1
2946,67,1
2947,79,0
2948,76,1
2949,46,1
2950,76,0
2951,31,1
2952,52,1
2953,60,1
2954,61,0
2955,54,1
2956,32,1
2957,45,1
2958,85,1
2959,20,0
2960,68,1
2961,60,1
2962,72,1
2963,40,1
2964,42,1
2965,37,1
2966,69,1
2967,32,1
2968,37,1
2969,49,0
2970,33,0
2971,200,0
2972,40,1
2973,72,1
2974,109,1
2975,105,1
2976,29,0
2977,84,1
2978,44,1
2979,41,1
2980,39,0
2981,183,0
2982,112,0
2983,54,1
2984,142,1
2985,54,1
2986,45,1
2987,13,0
2988,46,1
2989,54,0
2990,39,0
2991,42,0
2992,75,0
2993,74,1
2994,41,0
2995,75,0
2996,125,0
2997,28,0
2998,22,1
2999,20,1
3000,44,1
3001,42,1
3002,84,0
3003,28,1
3004,42,1
3005,82,1
3006,20,0
3007,96,0
3008,105,1
3009,32,0
3010,61,1
3011,78,1
3012,74,1
3013,28,1
3014,13,0
3015,67,1
3016,82,1
3017,65,1
3018,66,1
3019,118,1
3020,169,1
3021,56,1
3022,8,0
3023,31,1
3024,80,1
3025,77,0
3026,88,1
3027,80,1
3028,141,1
3029,57,1
3030,93,1
3031,75,1
3032,88,1
3033,83,0
3034,68,1
3035,57,1
3036,48,1
3037,48,1
3038,78,1
3039,69,1
3040,72,0
3041,65,1
3042,83,1
3043,60,1
3044,110,1
3045,50,0
3046,70,1
3047,41,1
3048,17,0
3049,53,1
3050,37,0
3051,120,1
3052,75,1
3053,34,1
3054,137,1
3055,103,1
3056,23,0
3057,50,1
3058,48,1
3059,61,1
3060,93,1
3061,33,1
3062,104,1
3063,132,1
3064,107,0
3065,86,1
3066,67,0
3067,105,1
3068,18,0
3069,48,0
3070,55,0
3071,25,0
3072,77,1
3073,97,1
3074,102,0
3075,48,1
3076,69,1
3077,142,1
3078,58,1
3079,76,1
3080,63,1
3081,40,1
3082,71,1
3083,42,1
3084,64,1
3085,32,0
3086,200,0
3087,46,0
3088,47,1
3089,86,1
3090,44,0
3091,200,0
3092,95,0
3093,64,1
3094,66,0
3095,15,0
3096,98,0
3097,101,0
3098,59,1
3099,104,1
3100,71,0
3101,62,0
3102,31,0
3103,38,0
3104,30,1
3105,27,0
3106,32,1
3107,112,1
3108,103,1
3109,93,0
3110,46,0
3111,77,1
3112,28,0
3113,25,1
3114,143,0
3115,116,1
3116,30,1
3117,51,1
3118,39,1
3119,38,1
3120,45,0
3121,65,1
3122,49,1
3123,69,0
3124,95,1
3125,51,0
3126,85,1
3127,64,1
3128,32,1
3129,33,0
3130,31,0
3131,45,1
3132,81,0
3133,56,1
3134,59,0
3135,74,0
3136,126,1
3137,54,0
3138,46,0
3139,59,1
3140,49,0
3141,158,1
3142,48,1
3143,39,0
3144,37,1
3145,88,1
3146,89,0
3147,133,1
3148,41,1
3149,175,0
3150,78,1
3151,151,1
3152,127,1
3153,144,1
3154,61,1
3155,40,0
3156,59,1
3157,68,1
3158,74,1
3159,81,0
3160,89,1
3161,48,1
3162,56,0
3163,50,0
3164,12,0
3165,55,1
3166,46,1
3167,83,1
3168,31,1
3169,46,1
3170,77,1
3171,86,1
3172,53,1
3173,120,1
3174,42,0
3175,53,0
3176,25,0
3177,13,0
3178,113,1
3179,42,1
3180,55,0
3181,66,1
3182,42,1
3183,194,0
3184,31,1
3185,45,0
3186,75,1
3187,62,1
3188,59,0
3189,74,1
3190,109,0
3191,51,1
3192,43,1
3193,33,1
3194,46,1
3195,113,0
3196,86,1
3197,34,1
3198,34,0
3199,55,1
3200,72,1
3201,69,1
3202,52,1
3203,62,1
3204,49,0
3205,146,1
3206,102,0
3207,118,0
3208,48,1
3209,49,0
3210,28,0
3211,25,1
3212,115,0
3213,59,0
3214,66,1
3215,54,1
3216,19,0
3217,80,1
3218,90,1
3219,49,1
3220,41,1
3221,114,1
3222,33,0
3223,87,0
3224,130,1
3225,61,1
3226,147,1
3227,39,1
3228,77,1
3229,94,1
3230,73,1
3231,132,0
3232,41,0
3233,62,1
3234,23,1
3235,36,1
3236,59,0
3237,91,1
3238,13,0
3239,63,1
3240,62,1
3241,27,0
3242,46,1
3243,67,1
3244,40,0
3245,96,1
3246,46,1
3247,39,1
3248,148,1
3249,43,1
3250,94,1
3251,28,0
3252,168,1
3253,27,0
3254,65,1
3255,83,1
3256,48,0
3257,48,0
3258,38,0
3259,53,1
3260,94,1
3261,49,0
3262,78,1
3263,59,0
3264,117,1
3265,54,1
3266,57,1
3267,108,1
3268,56,1
3269,49,1
3270,96,0
3271,82,1
3272,16,0
3273,132,1
3274,50,0
3275,109,1
3276,57,0
3277,123,0
3278,26,0
3279,38,1
3280,170,1
3281,94,1
3282,38,0
3283,72,1
3284,16,0
3285,13,0
3286,41,0
3287,50,1
3288,42,1
3289,55,1
3290,35,0
3291,47,1
3292,66,1
3293,34,0
3294,40,0
3295,51,1
3296,34,0
3297,51,0
3298,93,1
3299,44,1
3300,49,1
3301,105,1
3302,57,1
3303,102,0
3304,42,0
3305,47,1
3306,84,1
3307,44,0
3308,151,0
3309,28,0
3310,125,0
3311,33,1
3312,200,1
3313,77,0
3314,68,0
3315,23,0
3316,112,1
3317,80,1
3318,75,1
3319,73,0
3320,50,1
3321,17,0
3322,66,1
3323,55,1
3324,125,1
3325,82,0
3326,24,1
3327,158,1
3328,45,1
3329,57,0
3330,132,1
3331,49,0
3332,146,1
3333,41,1
3334,138,1
3335,94,1
3336,81,1
3337,89,1
3338,73,0
3339,38,0
3340,19,0
3341,42,1
3342,57,1
3343,139,1
3344,35,1
3345,62,1
3346,56,0
3347,65,1
3348,40,1
3349,47,1
3350,184,1
3351,168,1
3352,93,1
3353,86,1
3354,68,1
3355,32,0
3356,33,1
3357,167,1
3358,31,1
3359,21,1
3360,31,0
3361,90,0
3362,137,1
3363,103,0
3364,51,1
3365,107,1
3366,51,1
3367,60,1
3368,31,0
3369,134,1
3370,77,1
3371,64,0
3372,38,1
3373,18,1
3374,60,1
3375,59,0
3376,39,1
3377,44,0
3378,37,0
3379,37,0
3380,111,0
3381,21,0
3382,27,1
3383,23,0
3384,27,1
3385,87,0
3386,117,1
3387,30,0
3388,38,1
3389,132,0
3390,45,0
3391,11,0
3392,49,1
3393,92,1
3394,64,0
3395,109,1
3396,27,1
3397,47,1
3398,46,1
3399,57,0
3400,111,1
3401,52,0
3402,24,0
3403,157,1
3404,108,1
3405,47,1
3406,119,1
3407,41,1
3408,67,0
3409,43,1
3410,116,0
3411,51,1
3412,56,1
3413,89,0
3414,108,1
3415,58,1
3416,38,1
3417,129,1
3418,37,0
3419,35,0
3420,34,1
3421,23,0
3422,76,1
3423,116,1
3424,132,1
3425,53,1
3426,157,1
3427,75,1
3428,65,1
3429,149,0
3430,39,1
3431,88,1
3432,33,1
3433,31,1
3434,109,1
3435,97,1
3436,75,1
3437,137,0
3438,49,0
3439,54,1
3440,63,0
3441,200,0
3442,26,0
3443,54,1
3444,62,1
3445,55,0
3446,70,1
3447,55,0
3448,113,1
3449,77,1
3450,39,0
3451,18,0
3452,72,1
3453,48,1
3454,94,1
3455,144,0
3456,56,0
3457,41,0
3458,68,1
3459,45,1
3460,44,0
3461,102,0
3462,71,1
3463,188,1
3464,48,0
3465,16,0
3466,43,0
3467,15,0
3468,87,0
3469,127,1
3470,90,1
3471,42,1
3472,124,0
3473,111,0
3474,32,0
3475,81,1
3476,57,1
3477,39,1
3478,63,1
3479,118,1
3480,126,1
3481,81,1
3482,16,0
3483,87,0
3484,72,0
3485,77,1
3486,87,0
3487,33,1
3488,59,0
3489,85,1
3490,70,0
3491,45,1
3492,65,1
3493,36,0
3494,28,0
3495,89,1
3496,169,1
3497,82,0
3498,172,0
3499,38,0
3500,32,1
3501,44,0
3502,128,1
3503,48,1
3504,101,1
3505,112,1
3506,80,1
3507,67,1
3508,129,1
3509,20,0
3510,36,1
3511,44,0
3512,88,1
3513,48,1
3514,57,1
3515,90,1
3516,72,1
3517,166,1
3518,128,1
3519,102,0
3520,155,1
3521,50,1
3522,54,1
3523,77,0
3524,183,1
3525,30,0
3526,44,0
3527,81,0
3528,33,1
3529,155,1
3530,21,0
3531,88,1
3532,75,1
3533,32,1
3534,35,0
3535,76,1
3536,77,1
3537,41,1
3538,18,0
3539,50,0
3540,29,0
3541,57,1
3542,42,0
3543,50,0
3544,64,1
3545,79,1
3546,163,0
3547,82,0
3548,52,0
3549,75,1
3550,50,1
3551,54,1
3552,41,0
3553,57,1
3554,112,1
3555,80,1
3556,68,0
3557,45,0
3558,46,1
3559,70,0
3560,55,1
3561,57,0
3562,65,0
3563,127,0
3564,102,1
3565,34,1
3566,60,1
3567,66,0
3568,79,1
3569,69,1
3570,41,1
3571,144,1
3572,26,0
3573,61,1
3574,26,0
3575,68,1
3576,70,1
3577,51,1
3578,47,1
3579,111,0
3580,200,0
3581,88,1
3582,103,1
3583,49,1
3584,76,1
3585,74,1
3586,46,1
3587,38,1
3588,34,0
3589,94,1
3590,62,1
3591,27,0
3592,70,1
3593,39,0
3594,14,0
3595,55,0
3596,67,0
3597,104,1
3598,21,1
3599,18,0
3600,61,1
3601,63,0
3602,75,1
3603,104,0
3604,95,0
3605,19,0
3606,78,1
3607,180,1
3608,160,1
3609,200,0
3610,23,0
3611,89,1
3612,59,0
3613,167,1
3614,41,1
3615,156,0
3616,34,0
3617,70,0
3618,34,0
3619,26,0
3620,121,0
3621,54,0
3622,71,1
3623,200,0
3624,33,1
3625,61,1
3626,200,0
3627,16,0
3628,24,1
3629,64,0
3630,188,1
3631,46,1
3632,120,1
3633,114,1
3634,129,0
3635,81,1
3636,65,0
3637,139,0
3638,69,0
3639,48,1
3640,80,1
3641,29,0
3642,45,1
3643,43,1
3644,24,0
3645,51,1
3646,63,1
3647,43,1
3648,87,0
3649,43,1
3650,93,1
3651,77,0
3652,44,1
3653,94,1
3654,108,0
3655,150,0
3656,38,0
3657,94,1
3658,35,0
3659,131,1
3660,53,0
3661,65,1
3662,84,1
3663,33,0
3664,40,1
3665,66,0
3666,33,1
3667,71,1
3668,102,0
3669,38,1
3670,60,0
3671,39,1
3672,106,1
3673,14,0
3674,32,0
3675,55,1
3676,97,1
3677,36,0
3678,102,1
3679,93,1
3680,69,1
3681,94,0
3682,42,0
3683,39,0
3684,97,0
3685,48,0
3686,47,1
3687,81,1
3688,44,1
3689,90,1
3690,101,1
3691,71,1
3692,100,1
3693,68,1
3694,71,1
3695,60,1
3696,133,1
3697,13,0
3698,62,0
3699,200,0
3700,84,1
3701,133,1
3702,117,1
3703,37,1
3704,61,1
3705,63,1
3706,72,1
3707,71,0
3708,171,1
3709,55,1
3710,57,1
3711,39,1
3712,145,0
3713,32,1
3714,17,0
3715,42,1
3716,70,1
3717,190,1
3718,44,0
3719,77,1
3720,50,1
3721,97,1
3722,87,0
3723,52,0
3724,122,1
3725,121,1
3726,38,1
3727,38,1
3728,41,1
3729,98,1
3730,58,1
3731,74,1
3732,47,1
3733,114,1
3734,41,1
3735,59,1
3736,25,1
3737,68,1
3738,33,1
3739,80,0
3740,60,1
3741,33,1
3742,33,1
3743,77,1
3744,44,1
3745,73,1
3746,87,1
3747,69,1
3748,7,0
3749,106,1
3750,91,1
3751,65,1
3752,83,1
3753,39,0
3754,80,1
3755,38,0
3756,22,0
3757,32,1
3758,47,1
3759,59,1
3760,57,1
3761,47,0
3762,102,0
3763,66,0
3764,63,1
3765,62,1
3766,49,0
3767,32,0
3768,115,0
3769,67,1
3770,68,1
3771,53,0
3772,100,1
3773,60,1
3774,80,1
3775,83,1
3776,94,1
3777,86,1
3778,70,1
3779,45,1
3780,163,0
3781,50,1
3782,81,0
3783,41,1
3784,50,1
3785,114,1
3786,50,1
3787,162,1
3788,56,0
3789,24,0
3790,9,0
3791,169,1
3792,65,1
3793,143,1
3794,39,1
3795,122,1
3796,61,1
3797,55,1
3798,68,0
3799,96,1
3800,27,1
3801,25,1
3802,30,1
3803,76,0
3804,18,0
3805,59,1
3806,19,0
3807,29,0
3808,74,1
3809,47,1
3810,200,0
3811,25,0
3812,70,1
3813,118,0
3814,49,1
3815,88,1
3816,64,0
3817,171,0
3818,40,1
3819,43,0
3820,58,0
3821,24,0
3822,81,1
3823,84,0
3824,43,0
3825,95,1
3826,46,0
3827,87,0
3828,21,0
3829,70,0
3830,91,1
3831,28,1
3832,200,0
3833,44,1
3834,67,1
3835,25,1
3836,56,1
3837,41,1
3838,23,0
3839,58,0
3840,63,0
3841,49,1
3842,135,1
3843,25,1
3844,68,1
3845,48,1
3846,176,0
3847,63,1
3848,123,0
3849,52,1
3850,59,1
3851,57,1
3852,100,1
3853,19,0
3854,37,1
3855,62,1
3856,94,0
3857,73,0
3858,31,1
3859,25,0
3860,52,1
3861,122,0
3862,126,1
3863,45,1
3864,21,0
3865,57,1
3866,68,1
3867,141,1
3868,92,1
3869,52,1
3870,75,1
3871,42,0
3872,49,1
3873,54,0
3874,104,1
3875,85,0
3876,132,1
3877,56,1
3878,31,0
3879,24,0
3880,80,0
3881,48,0
3882,44,1
3883,113,1
3884,23,0
3885,38,0
3886,106,1
3887,91,0
3888,76,1
3889,74,1
3890,26,0
3891,20,0
3892,18,0
3893,52,1
3894,35,1
3895,36,0
3896,50,0
3897,67,1
3898,115,1
3899,46,1
3900,64,1
3901,73,1
3902,41,1
3903,59,0
3904,178,0
3905,77,0
3906,37,1
3907,52,1
3908,75,1
3909,28,1
3910,53,0
3911,180,0
3912,24,1
3913,189,1
3914,49,1
3915,22,0
3916,82,1
3917,44,1
3918,49,0
3919,83,1
3920,200,0
3921,62,1
3922,9,0
3923,96,1
3924,9,0
3925,128,0
3926,49,0
3927,165,1
3928,107,1
3929,78,0
3930,64,1
3931,89,1
3932,24,0
3933,57,1
3934,78,0
3935,28,1
3936,91,1
3937,109,1
3938,134,1
3939,41,1
3940,112,1
3941,72,0
3942,20,1
3943,70,1
3944,69,1
3945,97,0
3946,33,0
3947,44,1
3948,55,0
3949,66,1
3950,38,0
3951,32,0
3952,97,1
3953,47,1
3954,43,0
3955,19,0
3956,39,1
3957,180,1
3958,165,0
3959,29,0
3960,73,1
3961,44,1
3962,28,1
3963,82,0
3964,35,0
3965,55,1
3966,65,0
3967,18,0
3968,84,1
3969,37,0
3970,65,0
3971,80,1
3972,153,1
3973,135,1
3974,101,1
3975,21,0
3976,64,1
3977,134,1
3978,58,1
3979,93,1
3980,78,1
3981,70,1
3982,26,0
3983,36,1
3984,27,1
3985,135,1
3986,31,1
3987,92,0
3988,72,1
3989,99,0
3990,74,0
3991,76,0
3992,71,1
3993,79,0
3994,61,0
3995,48,1
3996,131,1
3997,29,0
3998,99,0
3999,109,0
4000,55,1
4001,42,0
4002,91,0
4003,52,1
4004,19,0
4005,81,1
4006,34,1
4007,26,0
4008,43,0
4009,68,0
4010,103,1
4011,42,0
4012,69,0
4013,46,1
4014,84,0
4015,131,1
4016,74,1
4017,63,0
4018,44,1
4019,44,1
4020,80,0
4021,85,0
4022,30,1
4023,80,1
4024,100,0
4025,38,0
4026,65,1
4027,77,0
4028,42,1
4029,15,0
4030,93,1
4031,58,0
4032,27,0
4033,113,0
4034,61,1
4035,61,1
4036,58,1
4037,93,0
4038,67,1
4039,40,0
4040,62,1
4041,57,1
4042,46,0
4043,24,1
4044,47,0
4045,39,1
4046,48,0
4047,63,1
4048,65,0
4049,59,1
4050,101,1
4051,84,1
4052,85,1
4053,61,1
4054,19,0
4055,45,0
4056,34,0
4057,72,1
4058,88,1
4059,39,1
4060,32,0
4061,73,1
4062,101,1
4063,32,0
4064,60,1
4065,57,1
4066,69,1
4067,59,1
4068,102,1
4069,60,1
4070,69,0
4071,54,1
4072,54,1
4073,85,0
4074,76,1
4075,102,1
4076,51,1
4077,62,1
4078,67,0
4079,44,1
4080,25,0
4081,68,1
4082,62,1
4083,52,0
4084,200,0
4085,22,1
4086,108,1
4087,25,0
4088,73,1
4089,25,1
4090,91,1
4091,85,0
4092,46,1
4093,41,1
4094,67,0
4095,70,1
4096,101,0
4097,14,0
4098,46,0
4099,82,1
4100,119,0
4101,29,1
4102,24,0
4103,75,1
4104,39,1
4105,109,1
4106,13,0
4107,108,1
4108,29,1
4109,17,0
4110,42,0
4111,96,1
4112,85,1
4113,93,1
4114,47,0
4115,58,0
4116,96,1
4117,25,0
4118,82,1
4119,58,1
4120,29,0
4121,44,0
4122,92,0
4123,51,1
4124,31,1
4125,65,1
4126,141,1
4127,142,1
4128,78,1
4129,32,1
4130,36,1
4131,70,1
4132,150,1
4133,56,0
4134,140,1
4135,62,1
4136,28,1
4137,30,1
