episode,steps,reward
2140,159,1
2141,70,1
2142,31,1
2143,96,1
2144,41,1
2145,115,1
2146,102,1
2147,69,1
2148,90,0
2149,24,0
2150,73,1
2151,141,1
2152,33,1
2153,112,1
2154,47,0
2155,117,1
2156,200,0
2157,53,0
2158,67,1
2159,173,1
2160,42,1
2161,84,1
2162,35,1
2163,30,1
2164,139,1
2165,72,1
2166,90,1
2167,136,1
2168,47,1
2169,66,1
2170,32,0
2171,32,1
2172,44,1
2173,91,0
2174,86,1
2175,95,0
2176,58,1
2177,185,1
2178,17,1
2179,50,1
2180,56,0
2181,10,0
2182,88,1
2183,38,0
2184,41,1
2185,78,0
2186,27,0
2187,81,1
2188,55,1
2189,132,1
2190,93,1
2191,76,1
2192,54,0
2193,45,1
2194,52,1
2195,17,0
2196,81,0
2197,57,1
2198,35,1
2199,105,1
2200,55,1
2201,54,1
2202,88,1
2203,58,1
2204,51,1
2205,64,0
2206,89,1
2207,68,1
2208,99,1
2209,50,1
2210,59,1
2211,75,1
2212,35,1
2213,188,1
2214,132,1
2215,67,1
2216,151,1
2217,40,1
2218,89,1
2219,68,1
2220,60,1
2221,84,1
2222,58,0
2223,86,1
2224,50,1
2225,66,1
2226,71,1
2227,80,1
2228,66,1
2229,167,1
2230,41,1
2231,171,1
2232,26,1
2233,36,1
2234,37,1
2235,46,0
2236,107,1
2237,73,1
2238,69,1
2239,64,1
2240,37,0
2241,22,1
2242,30,1
2243,71,1
2244,78,1
2245,72,1
2246,93,1
2247,149,1
2248,71,1
2249,107,1
2250,110,0
2251,126,1
2252,197,0
2253,63,1
2254,102,1
2255,147,0
2256,128,1
2257,113,1
2258,72,1
2259,41,0
2260,89,1
2261,54,0
2262,104,1
2263,78,1
2264,170,1
2265,63,1
2266,45,0
2267,45,1
2268,154,1
2269,11,0
2270,68,1
2271,50,1
2272,88,1
2273,101,1
2274,105,1
2275,121,1
2276,38,1
2277,76,1
2278,47,1
2279,81,1
2280,62,1
2281,50,1
2282,144,1
2283,49,1
2284,199,0
2285,112,0
2286,142,1
2287,188,1
2288,60,1
2289,131,1
2290,63,0
2291,67,1
2292,115,1
2293,43,0
2294,47,1
2295,49,1
2296,61,1
2297,55,1
2298,106,1
2299,102,1
2300,151,1
2301,21,0
2302,37,0
2303,57,1
2304,111,1
2305,63,0
2306,74,1
2307,104,0
2308,50,1
2309,29,1
2310,137,0
2311,90,1
2312,77,1
2313,41,0
2314,90,1
2315,47,1
2316,44,0
2317,107,1
2318,144,0
2319,53,1
2320,46,1
2321,110,1
2322,76,0
2323,36,1
2324,109,1
2325,68,1
2326,61,0
2327,68,1
2328,52,1
2329,52,1
2330,96,1
2331,110,1
2332,31,1
2333,63,1
2334,41,1
2335,64,1
2336,46,1
2337,122,1
2338,43,0
2339,80,1
2340,200,0
2341,121,1
2342,35,1
2343,39,1
2344,21,0
2345,81,1
2346,81,1
2347,44,0
2348,200,0
2349,39,0
2350,88,1
2351,71,1
2352,153,1
2353,62,1
2354,95,1
2355,117,1
2356,88,0
2357,169,1
2358,51,1
2359,157,1
2360,32,1
2361,80,1
2362,53,1
2363,125,0
2364,76,1
2365,92,1
2366,144,1
2367,200,0
2368,105,1
2369,134,1
2370,52,1
2371,66,1
2372,31,1
2373,28,0
2374,76,1
2375,200,0
2376,61,1
2377,51,0
2378,149,1
2379,47,1
2380,51,1
2381,127,0
2382,13,0
2383,83,1
2384,66,0
2385,32,0
2386,27,0
2387,79,1
2388,39,1
2389,25,1
2390,77,1
2391,37,1
2392,48,1
2393,82,1
2394,53,0
2395,49,1
2396,37,1
2397,82,0
2398,148,1
2399,128,1
2400,136,1
2401,51,1
2402,151,1
2403,86,1
2404,47,1
2405,46,1
2406,46,0
2407,53,1
2408,42,1
2409,52,1
2410,71,0
2411,144,1
2412,49,1
2413,90,1
2414,17,0
2415,17,0
2416,72,0
2417,53,1
2418,158,0
2419,26,0
2420,70,0
2421,180,1
2422,49,0
2423,152,1
2424,61,1
2425,64,1
2426,136,0
2427,200,0
2428,20,1
2429,45,1
2430,50,1
2431,127,0
2432,47,1
2433,40,1
2434,90,1
2435,115,1
2436,37,0
2437,64,1
2438,102,1
2439,185,1
2440,53,1
2441,120,1
2442,67,1
2443,35,0
2444,126,1
2445,50,1
2446,114,1
2447,25,0
2448,132,0
2449,99,1
2450,71,1
2451,119,1
2452,29,0
2453,35,0
2454,43,0
2455,75,1
2456,95,1
2457,200,0
2458,31,1
2459,42,1
2460,35,0
2461,48,1
2462,21,1
2463,66,1
2464,32,0
2465,120,1
2466,95,1
2467,75,0
2468,58,1
2469,87,1
2470,64,1
2471,72,1
2472,59,0
2473,29,1
2474,91,1
2475,54,1
2476,51,1
2477,91,0
2478,68,0
2479,100,1
2480,115,1
2481,127,1
2482,110,0
2483,47,1
2484,62,0
2485,67,1
2486,94,1
2487,166,1
2488,200,0
2489,173,1
2490,51,1
2491,64,1
2492,64,1
2493,62,1
2494,141,1
2495,38,1
2496,62,1
2497,53,1
2498,29,0
2499,104,1
2500,27,0
2501,200,0
2502,145,1
2503,200,0
2504,36,1
2505,114,1
2506,175,1
2507,37,1
2508,125,1
2509,57,1
2510,56,1
2511,109,1
2512,107,1
2513,74,1
2514,69,1
2515,65,1
2516,60,1
2517,153,1
2518,31,1
2519,81,1
2520,62,1
2521,23,0
2522,107,1
2523,89,1
2524,34,1
2525,84,1
2526,74,1
2527,69,1
2528,90,1
2529,53,1
2530,91,1
2531,119,1
2532,138,1
2533,66,0
2534,64,0
2535,29,0
2536,30,0
2537,30,0
2538,125,1
2539,52,0
2540,96,1
2541,141,1
2542,25,1
2543,68,1
2544,47,1
2545,52,1
2546,92,1
2547,61,1
2548,92,1
2549,90,1
2550,93,0
2551,122,1
2552,120,1
2553,54,1
2554,123,1
2555,48,1
2556,33,1
2557,55,1
2558,200,0
2559,133,1
2560,52,1
2561,38,1
2562,127,1
2563,100,1
2564,65,1
2565,43,1
2566,52,1
2567,200,0
2568,54,1
2569,33,1
2570,39,1
2571,47,0
2572,37,1
2573,51,1
2574,101,1
2575,98,1
2576,200,0
2577,133,1
2578,36,1
2579,40,0
2580,177,1
2581,45,0
2582,91,1
2583,53,1
2584,200,0
2585,81,1
2586,50,0
2587,29,1
2588,107,1
2589,65,1
2590,58,1
2591,86,1
2592,54,1
2593,84,1
2594,68,1
2595,199,1
2596,50,1
2597,24,1
2598,49,1
2599,57,1
2600,77,1
2601,114,1
2602,88,0
2603,55,1
2604,61,1
2605,92,1
2606,61,1
2607,195,1
2608,200,0
2609,48,1
2610,101,1
2611,55,1
2612,77,1
2613,61,1
2614,56,0
2615,140,1
2616,32,1
2617,103,0
2618,59,1
2619,71,1
2620,59,1
2621,153,0
2622,33,1
2623,151,1
2624,47,1
2625,33,1
2626,76,1
2627,82,1
2628,142,1
2629,66,1
2630,91,1
2631,68,1
2632,62,1
2633,57,1
2634,200,0
2635,73,1
2636,25,1
2637,109,1
2638,94,1
2639,56,1
2640,55,1
2641,39,1
2642,77,1
2643,68,1
2644,49,1
2645,127,1
2646,58,0
2647,48,1
2648,88,1
2649,53,1
2650,78,1
2651,121,1
2652,165,1
2653,133,1
2654,27,1
2655,64,1
2656,88,1
2657,123,1
2658,65,1
2659,200,0
2660,98,1
2661,157,1
2662,87,1
2663,200,0
2664,49,1
2665,60,1
2666,200,0
2667,38,1
2668,74,1
2669,64,1
2670,93,1
2671,106,1
2672,50,1
2673,30,0
2674,133,1
2675,72,1
2676,127,1
2677,174,1
2678,86,1
2679,91,1
2680,166,1
2681,60,1
2682,60,0
2683,36,1
2684,61,1
2685,91,1
2686,82,1
2687,42,1
2688,53,1
2689,137,1
2690,59,1
2691,60,1
2692,33,1
2693,48,0
2694,191,1
2695,58,1
2696,73,1
2697,88,1
2698,53,0
2699,74,1
2700,128,1
2701,50,1
2702,32,1
2703,36,1
2704,50,1
2705,38,1
2706,96,1
2707,95,1
2708,64,1
2709,108,1
2710,56,1
2711,25,0
2712,160,1
2713,200,0
2714,40,1
2715,97,1
2716,60,1
2717,76,1
2718,89,1
2719,52,1
2720,200,0
2721,52,1
2722,110,1
2723,105,1
2724,113,1
2725,87,0
2726,89,1
2727,137,1
2728,73,1
2729,94,1
2730,57,1
2731,107,1
2732,106,1
2733,136,1
2734,52,1
2735,36,1
2736,106,1
2737,152,1
2738,115,1
2739,39,1
2740,56,1
2741,200,0
2742,106,1
2743,43,1
2744,72,1
2745,58,1
2746,141,1
2747,53,0
2748,135,1
2749,97,1
2750,200,0
2751,39,1
2752,49,1
2753,200,0
2754,141,1
2755,115,1
2756,89,1
2757,77,1
2758,117,1
2759,110,1
2760,65,1
2761,67,1
2762,23,1
2763,35,1
2764,37,1
2765,106,1
2766,124,1
2767,46,1
2768,174,1
2769,53,1
2770,92,1
2771,150,1
2772,197,1
2773,144,1
2774,67,1
2775,39,1
2776,159,1
2777,115,1
2778,63,1
2779,170,1
2780,200,0
2781,101,1
2782,130,1
2783,38,1
2784,148,1
2785,75,1
2786,90,1
2787,169,1
2788,171,1
2789,24,0
2790,75,0
2791,86,1
2792,57,1
2793,37,0
2794,9,0
2795,7,0
2796,14,0
2797,161,1
2798,94,0
2799,99,1
2800,102,1
2801,83,1
2802,47,1
2803,129,1
2804,106,1
2805,53,1
2806,104,1
2807,39,1
2808,115,1
2809,173,0
2810,27,1
2811,43,1
2812,181,1
2813,61,1
2814,41,0
2815,79,0
2816,71,0
2817,85,1
2818,49,1
2819,96,1
2820,66,1
2821,36,1
2822,43,1
2823,67,0
2824,112,1
2825,122,1
2826,41,1
2827,71,1
2828,88,1
2829,33,1
2830,34,0
2831,51,1
2832,57,1
2833,142,1
2834,95,1
2835,85,1
2836,88,1
2837,52,1
2838,39,1
2839,63,1
2840,92,1
2841,121,1
2842,140,1
2843,91,1
2844,43,1
2845,118,0
2846,80,1
2847,55,1
2848,129,0
2849,129,1
2850,132,1
2851,116,0
2852,76,1
2853,28,1
2854,85,1
2855,154,1
2856,48,1
2857,75,1
2858,77,1
2859,61,1
2860,61,1
2861,120,1
2862,45,0
2863,57,1
2864,165,1
2865,137,1
2866,53,1
2867,39,1
2868,36,1
2869,87,1
2870,84,1
2871,73,0
2872,107,1
2873,112,0
2874,56,1
2875,58,1
2876,62,1
2877,31,0
2878,72,0
2879,34,1
2880,108,1
2881,36,1
2882,39,1
2883,200,0
2884,114,1
2885,70,1
2886,115,1
2887,167,1
2888,47,1
2889,100,1
2890,173,1
2891,110,1
2892,56,1
2893,34,1
2894,48,1
2895,67,1
2896,70,1
2897,93,1
2898,136,1
2899,69,1
2900,81,1
2901,57,1
2902,139,1
2903,158,1
2904,52,1
2905,58,1
2906,153,1
2907,200,0
2908,31,1
2909,56,0
2910,100,1
2911,200,0
2912,79,1
2913,52,1
2914,127,1
2915,88,1
2916,102,1
2917,200,0
2918,64,0
2919,38,1
2920,83,1
2921,138,1
2922,70,1
2923,42,1
2924,62,1
2925,95,1
2926,72,1
2927,93,1
2928,58,1
2929,55,1
2930,82,1
2931,97,1
2932,46,1
2933,111,1
2934,73,1
2935,153,1
2936,104,1
2937,184,1
2938,136,0
2939,128,1
2940,63,1
2941,117,1
2942,200,0
2943,43,1
2944,82,0
2945,37,1
2946,96,1
2947,114,1
2948,110,1
2949,47,1
2950,93,1
2951,61,0
2952,54,1
2953,69,1
2954,64,1
2955,55,1
2956,21,1
2957,77,1
2958,113,1
2959,58,1
2960,72,1
2961,107,1
2962,73,1
2963,83,1
2964,83,1
2965,38,1
2966,48,1
2967,33,1
2968,39,1
2969,114,1
2970,105,1
2971,200,0
2972,62,1
2973,46,1
2974,111,1
2975,96,1
2976,65,0
2977,153,1
2978,126,1
2979,43,1
2980,42,1
2981,172,1
2982,86,1
2983,62,1
2984,102,1
2985,54,1
2986,46,1
2987,92,1
2988,69,1
2989,90,1
2990,94,1
2991,52,1
2992,83,1
2993,53,0
2994,58,1
2995,91,1
2996,112,1
2997,38,1
2998,44,1
2999,115,1
3000,71,0
3001,48,1
3002,46,1
3003,63,1
3004,42,1
3005,83,1
3006,98,1
3007,48,1
3008,118,1
3009,51,0
3010,171,1
3011,80,1
3012,44,0
3013,33,1
3014,13,0
3015,40,1
3016,156,1
3017,123,1
3018,26,1
3019,49,1
3020,41,1
3021,57,1
3022,53,1
3023,52,0
3024,82,1
3025,139,1
3026,101,1
3027,200,0
3028,146,1
3029,81,0
3030,86,1
3031,93,1
3032,190,1
3033,86,0
3034,49,0
3035,36,0
3036,14,0
3037,49,1
3038,79,1
3039,34,1
3040,200,0
3041,142,1
3042,84,1
3043,53,1
3044,44,1
3045,57,1
3046,102,0
3047,138,1
3048,200,0
3049,54,1
3050,66,1
3051,74,1
3052,141,1
3053,35,1
3054,138,1
3055,27,0
3056,54,1
3057,106,1
3058,50,1
3059,74,1
3060,60,0
3061,68,1
3062,122,1
3063,76,1
3064,42,1
3065,95,0
3066,75,1
3067,106,1
3068,97,1
3069,91,1
3070,116,1
3071,33,0
3072,78,1
3073,200,0
3074,141,1
3075,36,1
3076,184,0
3077,145,1
3078,88,0
3079,77,1
3080,90,1
3081,112,1
3082,113,1
3083,109,1
3084,142,1
3085,94,1
3086,194,1
3087,187,1
3088,44,1
3089,41,1
3090,49,0
3091,114,1
3092,200,0
3093,66,1
3094,34,0
3095,58,1
3096,200,0
3097,99,1
3098,60,1
3099,57,1
3100,69,1
3101,48,0
3102,75,1
3103,145,1
3104,50,0
3105,165,1
3106,70,1
3107,113,1
3108,118,1
3109,200,0
3110,17,0
3111,64,1
3112,46,1
3113,47,1
3114,140,1
3115,47,1
3116,16,0
3117,200,0
3118,55,1
3119,66,1
3120,56,0
3121,113,1
3122,62,1
3123,54,1
3124,43,1
3125,58,1
3126,200,0
3127,74,1
3128,104,1
3129,46,0
3130,31,0
3131,78,1
3132,81,0
3133,115,1
3134,41,1
3135,143,1
3136,125,1
3137,48,1
3138,75,1
3139,55,1
3140,75,1
3141,131,0
3142,51,1
3143,200,0
3144,105,1
3145,55,1
3146,48,1
3147,59,1
3148,58,1
3149,101,1
3150,38,1
3151,154,1
3152,61,1
3153,76,1
3154,178,1
3155,73,1
3156,57,1
3157,57,0
3158,81,1
3159,40,1
3160,106,1
3161,58,1
3162,26,1
3163,140,1
3164,62,1
3165,36,1
3166,47,1
3167,132,1
3168,52,1
3169,167,1
3170,32,1
3171,44,1
3172,84,0
3173,100,1
3174,102,1
3175,130,1
3176,21,1
3177,48,0
3178,120,1
3179,43,1
3180,32,1
3181,67,1
3182,104,1
3183,83,1
3184,44,1
3185,43,1
3186,74,1
3187,60,0
3188,124,1
3189,62,1
3190,178,1
3191,51,1
3192,46,1
3193,81,1
3194,48,1
3195,15,1
3196,88,1
3197,113,0
3198,58,1
3199,41,1
3200,48,1
3201,85,1
3202,39,1
3203,62,1
3204,60,1
3205,44,1
3206,109,1
3207,114,1
3208,55,1
3209,81,1
3210,26,1
3211,46,1
3212,104,1
3213,84,1
3214,41,0
3215,75,1
3216,46,1
3217,140,1
3218,43,1
3219,63,1
3220,76,1
3221,60,1
3222,71,1
3223,106,1
3224,131,1
3225,54,0
3226,53,1
3227,67,1
3228,27,0
3229,53,1
3230,75,1
3231,47,1
3232,132,1
3233,141,1
3234,30,1
3235,37,1
3236,146,1
3237,120,1
3238,63,1
3239,84,1
3240,48,1
3241,25,0
3242,149,1
3243,68,1
3244,42,1
3245,97,1
3246,50,1
3247,39,1
3248,102,1
3249,69,1
3250,133,1
3251,84,1
3252,194,1
3253,100,1
3254,100,1
3255,146,1
3256,124,1
3257,189,1
3258,87,1
3259,74,1
3260,28,0
3261,79,1
3262,39,0
3263,200,0
3264,134,1
3265,42,1
3266,58,1
3267,40,1
3268,57,1
3269,63,1
3270,138,1
3271,89,1
3272,16,0
3273,133,1
3274,66,1
3275,110,1
3276,162,1
3277,174,1
3278,102,1
3279,72,1
3280,178,1
3281,89,1
3282,184,1
3283,68,0
3284,117,1
3285,77,0
3286,87,1
3287,48,1
3288,145,0
3289,57,1
3290,65,1
3291,172,1
3292,56,1
3293,102,1
3294,148,1
3295,61,0
3296,80,1
3297,200,0
3298,21,0
3299,47,1
3300,51,1
3301,101,1
3302,58,1
3303,160,1
3304,96,1
3305,53,1
3306,79,0
3307,79,1
3308,60,1
3309,57,1
3310,153,1
3311,160,1
3312,146,1
3313,56,1
3314,67,0
3315,69,1
3316,38,1
3317,82,1
3318,79,1
3319,82,1
3320,123,1
3321,86,0
3322,98,1
3323,18,0
3324,129,1
3325,60,1
3326,26,0
3327,72,1
3328,48,1
3329,85,0
3330,103,1
3331,58,1
3332,51,1
3333,60,0
3334,49,1
3335,69,1
3336,126,1
3337,134,1
3338,145,1
3339,121,1
3340,123,1
3341,42,1
3342,60,1
3343,64,1
3344,36,1
3345,63,1
3346,66,1
3347,54,1
3348,41,1
3349,174,0
3350,57,1
3351,141,1
3352,94,1
3353,91,1
3354,73,1
3355,45,1
3356,48,1
3357,168,1
3358,37,1
3359,76,1
3360,31,0
3361,200,0
3362,139,1
3363,145,1
3364,50,1
3365,110,1
3366,14,0
3367,51,1
3368,113,1
3369,126,1
3370,69,0
3371,116,0
3372,41,0
3373,74,1
3374,196,0
3375,96,1
3376,76,0
3377,45,0
3378,99,1
3379,106,1
3380,200,0
3381,72,1
3382,140,1
3383,62,1
3384,101,1
3385,84,1
3386,70,1
3387,104,1
3388,54,1
3389,160,1
3390,93,1
3391,91,1
3392,52,1
3393,105,0
3394,87,0
3395,35,0
3396,54,1
3397,41,1
3398,47,1
3399,37,1
3400,115,1
3401,47,0
3402,25,0
3403,60,1
3404,138,1
3405,47,1
3406,171,1
3407,200,0
3408,86,1
3409,74,1
3410,118,1
3411,110,1
3412,33,1
3413,65,0
3414,78,0
3415,64,1
3416,49,1
3417,187,1
3418,23,1
3419,59,1
3420,49,1
3421,82,1
3422,77,1
3423,117,1
3424,115,1
3425,135,1
3426,118,0
3427,37,1
3428,63,1
3429,141,1
3430,173,1
3431,48,0
3432,34,1
3433,70,0
3434,83,1
3435,51,1
3436,77,1
3437,59,0
3438,28,1
3439,56,0
3440,83,1
3441,198,1
3442,95,1
3443,54,1
3444,63,1
3445,145,1
3446,75,1
3447,27,0
3448,64,1
3449,81,1
3450,74,1
3451,31,1
3452,74,1
3453,62,1
3454,114,1
3455,153,1
3456,122,1
3457,85,1
3458,73,1
3459,54,1
3460,70,1
3461,157,1
3462,196,1
3463,198,1
3464,64,1
3465,98,1
3466,200,0
3467,44,1
3468,52,1
3469,24,1
3470,26,1
3471,131,1
3472,135,1
3473,66,1
3474,80,1
3475,98,1
3476,64,1
3477,60,1
3478,155,1
3479,119,1
3480,172,1
3481,97,0
3482,16,0
3483,88,1
3484,123,1
3485,78,1
3486,124,1
3487,66,1
3488,103,1
3489,78,1
3490,98,1
3491,51,1
3492,44,1
3493,75,1
3494,31,1
3495,91,1
3496,96,1
3497,76,1
3498,138,1
3499,56,1
3500,73,1
3501,90,1
3502,76,1
3503,51,1
3504,56,0
3505,23,0
3506,48,0
3507,68,1
3508,150,1
3509,185,1
3510,68,1
3511,42,1
3512,30,1
3513,52,1
3514,200,0
3515,135,1
3516,73,1
3517,79,1
3518,127,1
3519,156,1
3520,112,1
3521,51,1
3522,55,1
3523,110,1
3524,136,0
3525,89,0
3526,20,0
3527,74,1
3528,157,1
3529,150,1
3530,55,1
3531,94,1
3532,79,1
3533,52,1
3534,71,1
3535,77,1
3536,31,0
3537,31,0
3538,31,1
3539,50,0
3540,70,1
3541,96,1
3542,85,1
3543,64,0
3544,78,1
3545,103,1
3546,200,0
3547,55,0
3548,36,0
3549,79,1
3550,53,1
3551,56,1
3552,173,1
3553,158,1
3554,88,1
3555,81,1
3556,71,0
3557,168,1
3558,47,1
3559,41,0
3560,58,1
3561,140,1
3562,102,1
3563,121,1
3564,72,1
3565,111,1
3566,143,0
3567,87,1
3568,49,1
3569,69,1
3570,116,1
3571,104,1
3572,34,1
3573,63,1
3574,74,1
3575,62,1
3576,101,1
3577,128,1
3578,49,1
3579,54,1
3580,159,0
3581,34,1
3582,107,1
3583,52,1
3584,77,1
3585,86,1
3586,97,1
3587,93,1
3588,89,1
3589,56,1
3590,102,1
3591,74,1
3592,52,0
3593,199,1
3594,81,1
3595,55,0
3596,32,1
3597,108,1
3598,20,1
3599,90,1
3600,62,1
3601,106,1
3602,76,1
3603,70,1
3604,200,0
3605,110,1
3606,37,1
3607,37,0
3608,128,1
3609,31,1
3610,24,1
3611,53,1
3612,46,1
3613,59,1
3614,42,1
3615,159,1
3616,57,1
3617,181,1
3618,132,0
3619,122,1
3620,46,1
3621,42,1
3622,72,1
3623,52,1
3624,168,1
3625,162,1
3626,61,1
3627,64,1
3628,149,1
3629,62,1
3630,98,1
3631,47,1
3632,122,1
3633,116,1
3634,96,1
3635,83,1
3636,63,1
3637,38,1
3638,114,1
3639,49,1
3640,200,0
3641,43,1
3642,47,1
3643,135,0
3644,106,1
3645,58,1
3646,71,1
3647,12,0
3648,34,0
3649,127,1
3650,169,1
3651,64,1
3652,64,0
3653,76,1
3654,138,1
3655,105,1
3656,71,1
3657,95,1
3658,59,1
3659,111,1
3660,101,1
3661,36,1
3662,149,1
3663,61,1
3664,52,0
3665,91,1
3666,102,0
3667,189,1
3668,65,1
3669,86,1
3670,82,1
3671,125,1
3672,147,1
3673,47,1
3674,141,1
3675,127,1
3676,35,1
3677,66,1
3678,131,1
3679,96,1
3680,200,0
3681,62,1
3682,105,1
3683,176,1
3684,178,1
3685,56,0
3686,64,1
3687,86,1
3688,111,1
3689,200,0
3690,30,1
3691,91,1
3692,101,1
3693,90,1
3694,79,1
3695,131,1
3696,135,1
3697,60,0
3698,48,1
3699,103,1
3700,46,1
3701,59,0
3702,91,0
3703,41,1
3704,112,0
3705,64,1
3706,73,1
3707,35,1
3708,101,1
3709,32,1
3710,62,1
3711,126,1
3712,132,1
3713,41,1
3714,64,1
3715,45,1
3716,130,1
3717,131,1
3718,123,1
3719,79,1
3720,32,1
3721,44,1
3722,97,1
3723,46,1
3724,123,1
3725,126,1
3726,17,0
3727,28,0
3728,52,1
3729,94,0
3730,103,1
3731,83,1
3732,61,1
3733,29,0
3734,80,1
3735,93,1
3736,35,1
3737,53,1
3738,36,1
3739,75,0
3740,60,1
3741,100,1
3742,200,0
3743,61,1
3744,49,1
3745,47,1
3746,49,1
3747,12,0
3748,7,0
3749,131,1
3750,71,1
3751,68,1
3752,36,1
3753,46,1
3754,86,1
3755,78,1
3756,97,0
3757,200,0
3758,94,1
3759,151,1
3760,30,1
3761,138,1
3762,51,1
3763,67,1
3764,108,1
3765,27,1
3766,49,0
3767,134,1
3768,56,0
3769,72,1
3770,70,1
3771,110,1
3772,145,1
3773,61,1
3774,80,1
3775,84,1
3776,58,1
3777,92,1
3778,46,1
3779,52,1
3780,162,1
3781,60,1
3782,131,0
3783,42,1
3784,59,1
3785,200,0
3786,50,1
3787,114,1
3788,82,1
3789,33,0
3790,65,0
3791,200,0
3792,35,1
3793,117,0
3794,86,1
3795,87,1
3796,103,1
3797,38,1
3798,94,1
3799,92,1
3800,200,0
3801,182,1
3802,177,1
3803,157,1
3804,65,1
3805,66,1
3806,76,1
3807,115,1
3808,94,1
3809,48,1
3810,92,0
3811,97,1
3812,72,1
3813,172,0
3814,100,1
3815,92,1
3816,200,0
3817,178,1
3818,71,1
3819,100,1
3820,40,1
3821,110,1
3822,164,1
3823,105,1
3824,107,1
3825,95,1
3826,76,1
3827,94,1
3828,40,0
3829,144,0
3830,91,1
3831,35,0
3832,61,0
3833,81,0
3834,100,1
3835,26,1
3836,112,1
3837,159,1
3838,80,1
3839,147,1
3840,84,1
3841,55,1
3842,180,1
3843,31,1
3844,122,1
3845,49,1
3846,79,0
3847,76,1
3848,75,1
3849,54,1
3850,74,1
3851,179,1
3852,36,1
3853,69,1
3854,37,1
3855,53,1
3856,56,0
3857,114,0
3858,36,0
3859,25,0
3860,81,1
3861,50,1
3862,132,1
3863,52,1
3864,200,0
3865,72,1
3866,68,1
3867,141,1
3868,92,1
3869,52,1
3870,75,1
3871,45,1
3872,124,0
3873,140,0
3874,53,1
3875,129,0
3876,50,1
3877,115,0
3878,130,1
3879,47,0
3880,80,0
3881,200,0
3882,93,1
3883,113,1
3884,51,1
3885,80,1
3886,106,1
3887,91,0
3888,76,1
3889,74,1
3890,30,0
3891,58,1
3892,43,1
3893,35,0
3894,35,1
3895,121,0
3896,77,1
3897,88,0
3898,58,1
3899,46,1
3900,150,1
3901,57,1
3902,41,1
3903,97,0
3904,75,1
3905,68,0
3906,41,1
3907,52,1
3908,139,1
3909,117,0
3910,102,1
3911,121,0
3912,90,1
3913,116,0
3914,49,1
3915,89,1
3916,54,1
3917,44,1
3918,73,0
3919,74,1
3920,32,0
3921,55,0
3922,64,1
3923,55,0
3924,69,1
3925,56,1
3926,70,1
3927,19,1
3928,108,1
3929,55,1
3930,39,0
3931,89,1
3932,33,1
3933,57,1
3934,113,1
3935,113,1
3936,91,1
3937,109,1
3938,105,1
3939,88,0
3940,112,1
3941,72,0
3942,37,1
3943,70,1
3944,68,0
3945,107,0
3946,113,1
3947,46,0
3948,87,1
3949,66,1
3950,51,1
3951,37,1
3952,70,0
3953,47,1
3954,43,0
3955,100,1
3956,107,1
3957,180,1
3958,105,1
3959,38,1
3960,73,1
3961,97,1
3962,89,1
3963,131,1
3964,68,1
3965,55,1
3966,135,0
3967,45,0
3968,84,1
3969,105,1
3970,73,1
3971,80,1
3972,164,1
3973,135,1
3974,49,1
3975,102,1
3976,64,1
3977,100,0
3978,58,1
3979,93,1
3980,200,0
3981,70,1
3982,59,1
3983,60,0
3984,116,1
3985,65,1
3986,42,1
3987,92,0
3988,72,1
3989,93,0
3990,168,1
3991,104,0
3992,71,1
3993,88,1
3994,57,0
3995,75,1
3996,31,1
3997,42,1
3998,123,0
3999,109,0
4000,110,0
4001,58,1
4002,87,1
4003,54,1
4004,200,0
4005,51,1
4006,116,1
4007,41,1
4008,106,1
4009,126,1
4010,200,0
4011,58,1
4012,90,0
4013,167,1
4014,78,1
4015,47,1
4016,82,1
4017,52,1
4018,45,1
4019,73,1
4020,162,1
4021,83,1
4022,133,1
4023,53,1
4024,168,1
4025,139,0
4026,121,1
4027,49,1
4028,63,1
4029,179,1
4030,95,1
4031,86,1
4032,36,0
4033,123,1
4034,86,1
4035,49,1
4036,45,1
4037,128,1
4038,182,1
4039,36,1
4040,56,0
4041,132,1
4042,56,1
4043,58,1
4044,81,1
4045,172,1
4046,67,1
4047,163,1
4048,146,1
4049,79,1
4050,17,0
4051,110,0
4052,36,1
4053,62,1
4054,65,1
4055,95,1
4056,91,0
4057,64,1
4058,37,1
4059,109,1
4060,102,1
4061,106,1
4062,49,1
4063,57,0
4064,43,1
4065,58,1
4066,70,1
4067,200,0
4068,50,1
4069,82,1
4070,200,0
4071,64,1
4072,40,1
4073,126,1
4074,60,1
4075,103,1
4076,54,1
4077,54,1
4078,46,1
4079,79,1
4080,52,1
4081,88,1
4082,95,1
4083,45,0
4084,200,0
4085,126,1
4086,129,1
4087,111,1
4088,75,1
4089,34,1
4090,69,1
4091,54,0
4092,55,1
4093,132,1
4094,46,1
4095,57,1
4096,158,1
4097,75,1
4098,77,1
4099,159,1
4100,72,1
4101,65,0
4102,58,0
4103,23,0
4104,64,1
4105,83,1
4106,93,1
4107,34,1
4108,41,1
4109,65,1
4110,80,1
4111,97,1
4112,41,1
4113,94,1
4114,83,0
4115,52,0
4116,97,1
4117,25,0
4118,83,1
4119,83,1
4120,89,1
4121,200,0
4122,162,0
4123,36,0
4124,55,1
4125,56,1
4126,144,1
4127,49,0
4128,56,1
4129,161,1
4130,117,1
4131,42,1
4132,68,1
4133,57,1
4134,156,1
4135,85,1
4136,43,1
4137,35,1
