episode,steps,reward
2140,17,0
2141,28,0
2142,29,1
2143,52,1
2144,35,1
2145,51,1
2146,48,0
2147,46,1
2148,69,1
2149,56,1
2150,79,1
2151,41,0
2152,38,1
2153,40,0
2154,96,0
2155,43,1
2156,47,0
2157,61,1
2158,39,1
2159,49,1
2160,29,0
2161,53,1
2162,31,1
2163,37,1
2164,23,1
2165,58,1
2166,87,0
2167,33,1
2168,45,0
2169,37,0
2170,112,0
2171,65,1
2172,29,0
2173,40,0
2174,34,0
2175,68,0
2176,105,1
2177,55,0
2178,75,1
2179,21,0
2180,60,0
2181,31,1
2182,14,0
2183,48,0
2184,16,0
2185,78,1
2186,73,0
2187,200,0
2188,102,1
2189,25,0
2190,149,1
2191,70,0
2192,82,0
2193,125,1
2194,41,0
2195,48,1
2196,80,1
2197,114,0
2198,44,1
2199,51,0
2200,29,1
2201,62,1
2202,31,0
2203,42,0
2204,8,0
2205,35,1
2206,13,0
2207,56,1
2208,28,0
2209,50,1
2210,36,1
2211,47,0
2212,106,0
2213,78,1
2214,39,1
2215,69,1
2216,59,1
2217,53,0
2218,52,0
2219,59,0
2220,33,0
2221,37,1
2222,28,0
2223,53,0
2224,55,1
2225,51,1
2226,61,1
2227,64,1
2228,9,0
2229,66,1
2230,27,0
2231,75,1
2232,38,1
2233,31,1
2234,62,0
2235,58,0
2236,49,0
2237,81,0
2238,166,1
2239,65,1
2240,60,0
2241,31,1
2242,105,0
2243,72,1
2244,61,1
2245,80,1
2246,24,1
2247,78,0
2248,78,1
2249,64,0
2250,41,1
2251,92,0
2252,47,0
2253,22,1
2254,87,1
2255,120,1
2256,78,0
2257,49,1
2258,59,1
2259,69,0
2260,51,1
2261,62,1
2262,37,0
2263,11,0
2264,65,0
2265,200,0
2266,65,1
2267,87,1
2268,38,1
2269,50,1
2270,95,1
2271,22,0
2272,49,1
2273,35,1
2274,112,0
2275,21,0
2276,47,0
2277,25,0
2278,32,1
2279,55,0
2280,41,1
2281,41,0
2282,26,0
2283,43,1
2284,64,0
2285,129,1
2286,41,0
2287,58,1
2288,46,1
2289,41,0
2290,59,1
2291,63,0
2292,52,1
2293,34,0
2294,33,1
2295,43,0
2296,60,0
2297,61,0
2298,21,1
2299,73,0
2300,139,1
2301,57,0
2302,66,1
2303,52,1
2304,48,0
2305,76,0
2306,17,0
2307,52,1
2308,66,0
2309,44,0
2310,66,1
2311,126,1
2312,109,1
2313,14,0
2314,48,0
2315,72,1
2316,38,1
2317,91,0
2318,29,1
2319,21,0
2320,45,1
2321,22,0
2322,15,0
2323,33,1
2324,36,0
2325,74,1
2326,48,1
2327,44,0
2328,72,1
2329,72,0
2330,68,1
2331,23,0
2332,74,0
2333,31,1
2334,56,0
2335,15,0
2336,38,1
2337,53,1
2338,85,0
2339,74,0
2340,57,0
2341,48,0
2342,60,0
2343,148,0
2344,72,0
2345,51,0
2346,32,0
2347,97,0
2348,115,1
2349,68,0
2350,72,0
2351,37,0
2352,70,1
2353,102,0
2354,36,0
2355,57,1
2356,14,0
2357,88,1
2358,28,1
2359,29,1
2360,62,1
2361,117,0
2362,110,1
2363,129,0
2364,63,1
2365,106,0
2366,76,0
2367,31,0
2368,21,0
2369,28,0
2370,19,0
2371,46,1
2372,75,0
2373,112,0
2374,68,1
2375,31,1
2376,55,1
2377,32,1
2378,48,1
2379,95,1
2380,11,0
2381,59,1
2382,37,1
2383,55,0
2384,91,0
2385,109,0
2386,98,0
2387,33,1
2388,65,1
2389,60,1
2390,126,1
2391,21,0
2392,35,1
2393,167,1
2394,24,0
2395,38,0
2396,45,0
2397,139,1
2398,83,0
2399,73,0
2400,44,1
2401,41,0
2402,74,0
2403,119,1
2404,9,0
2405,106,0
2406,48,0
2407,60,1
2408,54,1
2409,91,1
2410,12,0
2411,41,0
2412,24,0
2413,147,1
2414,38,1
2415,116,1
2416,57,1
2417,47,0
2418,91,1
2419,41,1
2420,36,0
2421,105,0
2422,54,1
2423,62,1
2424,41,0
2425,12,0
2426,92,1
2427,15,0
2428,50,1
2429,41,0
2430,51,0
2431,39,1
2432,36,1
2433,75,0
2434,83,1
2435,14,0
2436,108,0
2437,28,1
2438,15,0
2439,49,1
2440,33,0
2441,15,0
2442,165,1
2443,56,1
2444,105,0
2445,41,1
2446,49,1
2447,28,1
2448,39,1
2449,76,1
2450,51,0
2451,64,0
2452,55,1
2453,62,1
2454,37,1
2455,89,1
2456,37,1
2457,61,1
2458,53,0
2459,55,0
2460,39,0
2461,86,1
2462,57,0
2463,59,0
2464,78,0
2465,31,0
2466,44,0
2467,65,1
2468,99,0
2469,94,1
2470,106,0
2471,38,1
2472,159,0
2473,39,1
2474,96,0
2475,77,1
2476,65,0
2477,25,0
2478,79,1
2479,59,0
2480,25,0
2481,63,0
2482,44,0
2483,39,0
2484,11,0
2485,170,0
2486,193,0
2487,8,0
2488,76,1
2489,106,0
2490,29,0
2491,82,1
2492,64,1
2493,86,1
2494,96,0
2495,114,1
2496,71,0
2497,46,0
2498,65,1
2499,25,1
2500,56,1
2501,24,0
2502,109,1
2503,74,0
2504,64,1
2505,42,0
2506,44,0
2507,36,1
2508,51,0
2509,38,1
2510,122,1
2511,64,1
2512,49,1
2513,84,1
2514,76,1
2515,50,0
2516,38,1
2517,55,0
2518,52,1
2519,9,0
2520,110,0
2521,42,0
2522,11,0
2523,39,1
2524,84,0
2525,73,1
2526,32,1
2527,72,0
2528,23,0
2529,158,0
2530,37,0
2531,30,0
2532,134,1
2533,47,1
2534,79,0
2535,93,0
2536,58,1
2537,35,1
2538,111,0
2539,31,1
2540,28,0
2541,34,1
2542,15,0
2543,50,1
2544,21,0
2545,97,0
2546,56,1
2547,46,1
2548,49,1
2549,102,1
2550,107,0
2551,52,1
2552,42,1
2553,17,0
2554,35,0
2555,49,0
2556,72,1
2557,135,0
2558,54,0
2559,48,1
2560,67,1
2561,59,0
2562,91,0
2563,45,0
2564,33,0
2565,76,0
2566,81,0
2567,22,1
2568,68,1
2569,54,1
2570,30,0
2571,41,0
2572,45,0
2573,42,0
2574,92,0
2575,62,0
2576,46,1
2577,9,0
2578,70,0
2579,56,1
2580,87,1
2581,17,0
2582,41,0
2583,200,0
2584,27,1
2585,115,0
2586,138,0
2587,35,1
2588,158,0
2589,64,1
2590,100,1
2591,48,1
2592,25,0
2593,76,1
2594,69,0
2595,56,0
2596,69,0
2597,35,0
2598,57,0
2599,33,1
2600,28,1
2601,44,0
2602,54,1
2603,81,0
2604,58,1
2605,56,1
2606,42,1
2607,68,1
2608,58,1
2609,109,1
2610,68,1
2611,51,0
2612,70,1
2613,36,1
2614,56,1
2615,40,0
2616,61,1
2617,89,1
2618,11,0
2619,88,1
2620,68,1
2621,125,1
2622,100,1
2623,93,1
2624,39,1
2625,104,0
2626,63,1
2627,35,1
2628,72,1
2629,83,0
2630,19,0
2631,116,0
2632,13,0
2633,60,1
2634,123,0
2635,28,1
2636,49,1
2637,41,0
2638,48,1
2639,17,0
2640,48,1
2641,112,0
2642,122,0
2643,134,1
2644,108,1
2645,35,1
2646,27,0
2647,30,0
2648,11,0
2649,54,0
2650,46,1
2651,83,1
2652,53,1
2653,40,0
2654,26,0
2655,38,1
2656,15,0
2657,26,0
2658,55,1
2659,116,0
2660,49,1
2661,69,0
2662,62,0
2663,31,0
2664,175,0
2665,60,1
2666,53,0
2667,26,0
2668,32,0
2669,23,0
2670,74,1
2671,38,1
2672,96,0
2673,30,1
2674,67,0
2675,32,0
2676,52,1
2677,82,0
2678,46,0
2679,60,1
2680,114,0
2681,21,0
2682,52,1
2683,24,1
2684,67,0
2685,26,0
2686,96,0
2687,55,0
2688,66,1
2689,18,1
2690,151,1
2691,53,0
2692,35,1
2693,94,0
2694,30,1
2695,56,0
2696,9,0
2697,40,1
2698,27,1
2699,26,0
2700,50,0
2701,27,0
2702,10,0
2703,67,1
2704,16,0
2705,73,0
2706,46,1
2707,63,0
2708,117,0
2709,28,1
2710,51,1
2711,36,1
2712,106,1
2713,30,0
2714,47,0
2715,83,0
2716,57,1
2717,79,0
2718,83,1
2719,55,1
2720,127,0
2721,98,1
2722,26,1
2723,89,0
2724,65,0
2725,66,0
2726,117,0
2727,57,0
2728,24,1
2729,9,0
2730,37,1
2731,56,1
2732,125,0
2733,36,1
2734,68,0
2735,66,0
2736,13,0
2737,62,0
2738,33,1
2739,75,1
2740,59,1
2741,69,0
2742,27,0
2743,81,1
2744,77,1
2745,109,1
2746,45,1
2747,47,0
2748,59,1
2749,88,1
2750,56,1
2751,104,1
2752,106,1
2753,152,0
2754,64,1
2755,38,1
2756,43,1
2757,16,0
2758,36,0
2759,85,1
2760,70,1
2761,26,1
2762,110,0
2763,49,1
2764,63,1
2765,65,1
2766,12,0
2767,47,0
2768,57,0
2769,87,0
2770,20,0
2771,87,0
2772,50,0
2773,69,1
2774,21,0
2775,24,0
2776,42,0
2777,67,0
2778,78,1
2779,49,1
2780,85,0
2781,55,0
2782,40,1
2783,78,0
2784,59,1
2785,52,1
2786,71,1
2787,33,0
2788,95,0
2789,83,1
2790,88,1
2791,32,1
2792,60,0
2793,55,1
2794,29,1
2795,52,1
2796,40,0
2797,41,0
2798,40,1
2799,53,0
2800,116,0
2801,29,1
2802,54,1
2803,128,1
2804,49,1
2805,30,0
2806,23,0
2807,56,0
2808,30,0
2809,61,1
2810,48,1
2811,43,0
2812,41,0
2813,21,0
2814,38,1
2815,122,0
2816,48,0
2817,32,0
2818,117,1
2819,48,1
2820,58,0
2821,51,1
2822,45,1
2823,41,0
2824,74,0
2825,130,1
2826,41,1
2827,89,1
2828,49,1
2829,85,1
2830,29,0
2831,155,1
2832,52,1
2833,40,0
2834,67,1
2835,18,0
2836,76,0
2837,17,0
2838,90,0
2839,67,1
2840,60,0
2841,64,1
2842,66,1
2843,59,1
2844,83,1
2845,17,0
2846,43,1
2847,36,0
2848,14,0
2849,26,1
2850,9,0
2851,51,1
2852,72,1
2853,59,0
2854,50,1
2855,26,0
2856,58,1
2857,56,0
2858,40,1
2859,61,1
2860,41,1
2861,118,0
2862,32,0
2863,155,1
2864,43,0
2865,68,0
2866,52,0
2867,30,1
2868,172,1
2869,48,1
2870,45,1
2871,114,1
2872,97,0
2873,64,0
2874,37,1
2875,111,1
2876,22,0
2877,158,1
2878,41,1
2879,79,1
2880,51,1
2881,40,0
2882,200,0
2883,58,0
2884,31,0
2885,26,0
2886,23,1
2887,44,0
2888,122,0
2889,38,1
2890,50,1
2891,49,1
2892,111,0
2893,55,1
2894,167,0
2895,149,1
2896,55,1
2897,89,1
2898,42,1
2899,64,0
2900,89,0
2901,200,0
2902,53,0
2903,53,1
2904,38,0
2905,90,0
2906,103,0
2907,13,0
2908,30,1
2909,58,1
2910,32,1
2911,50,0
2912,55,1
2913,86,0
2914,165,0
2915,67,1
2916,46,1
2917,37,0
2918,34,0
2919,113,1
2920,85,1
2921,97,0
2922,61,0
2923,63,0
2924,71,1
2925,72,0
2926,79,0
2927,71,0
2928,85,1
2929,109,0
2930,156,1
2931,61,1
2932,42,0
2933,62,1
2934,91,0
2935,24,0
2936,74,1
2937,51,1
2938,42,1
2939,54,1
2940,29,0
2941,65,0
2942,47,0
2943,57,1
2944,200,0
2945,58,1
2946,67,0
2947,40,0
2948,65,1
2949,11,0
2950,91,1
2951,61,0
2952,24,0
2953,33,0
2954,36,0
2955,38,1
2956,83,1
2957,78,1
2958,15,0
2959,31,1
2960,172,0
2961,9,0
2962,200,0
2963,148,0
2964,37,1
2965,70,0
2966,72,0
2967,54,1
2968,35,1
2969,41,0
2970,113,1
2971,48,0
2972,146,1
2973,65,1
2974,20,0
2975,45,0
2976,54,0
2977,74,0
2978,63,0
2979,20,1
2980,42,0
2981,26,0
2982,185,1
2983,12,0
2984,78,0
2985,91,1
2986,34,0
2987,120,0
2988,31,0
2989,121,0
2990,30,0
2991,121,0
2992,79,0
2993,37,1
2994,61,1
2995,99,1
2996,38,1
2997,37,0
2998,58,1
2999,46,1
3000,27,0
3001,100,0
3002,38,0
3003,74,1
3004,50,1
3005,34,1
3006,161,1
3007,56,0
3008,36,1
3009,47,0
3010,93,1
3011,46,1
3012,50,1
3013,50,0
3014,29,1
3015,79,1
3016,54,1
3017,73,1
3018,15,0
3019,144,0
3020,11,0
3021,67,1
3022,80,0
3023,66,0
3024,44,1
3025,174,0
3026,39,0
3027,125,1
3028,40,1
3029,66,0
3030,177,1
3031,60,1
3032,27,1
3033,154,1
3034,28,0
3035,52,1
3036,62,0
3037,15,0
3038,34,1
3039,114,0
3040,48,0
3041,64,1
3042,86,1
3043,74,1
3044,137,0
3045,43,0
3046,112,0
3047,72,0
3048,35,0
3049,49,0
3050,158,0
3051,61,0
3052,84,0
3053,87,0
3054,63,0
3055,50,1
3056,41,1
3057,66,1
3058,114,1
3059,54,0
3060,31,0
3061,49,0
3062,61,0
3063,37,0
3064,147,1
3065,94,1
3066,53,1
3067,66,1
3068,41,1
3069,103,0
3070,38,0
3071,56,1
3072,79,0
3073,33,0
3074,38,1
3075,41,1
3076,31,0
3077,68,1
3078,73,1
3079,36,1
3080,57,0
3081,33,0
3082,106,0
3083,56,0
3084,38,1
3085,106,1
3086,62,1
3087,44,0
3088,83,1
3089,51,1
3090,38,0
3091,40,1
3092,118,0
3093,16,0
3094,98,1
3095,44,1
3096,44,1
3097,97,0
3098,192,1
3099,72,0
3100,50,0
3101,11,0
3102,49,0
3103,44,1
3104,200,0
3105,41,0
3106,87,1
3107,83,0
3108,77,1
3109,146,0
3110,28,0
3111,43,1
3112,54,1
3113,123,1
3114,43,1
3115,27,1
3116,69,1
3117,80,0
3118,109,1
3119,50,0
3120,32,0
3121,30,0
3122,37,0
3123,41,0
3124,154,1
3125,93,0
3126,37,1
3127,81,1
3128,58,1
3129,23,1
3130,43,1
3131,52,0
3132,54,1
3133,8,0
3134,53,0
3135,47,0
3136,85,1
3137,74,0
3138,180,0
3139,52,1
3140,82,1
3141,43,0
3142,50,1
3143,66,0
3144,69,0
3145,23,0
3146,25,0
3147,14,0
3148,44,0
3149,73,1
3150,35,1
3151,69,0
3152,69,1
3153,145,0
3154,52,1
3155,44,1
3156,200,0
3157,12,0
3158,76,0
3159,10,0
3160,52,1
3161,87,0
3162,86,1
3163,45,0
3164,100,1
3165,157,0
3166,22,0
3167,51,1
3168,39,1
3169,73,0
3170,78,1
3171,32,0
3172,76,0
3173,12,0
3174,116,0
3175,68,1
3176,92,1
3177,73,0
3178,35,0
3179,70,1
3180,48,0
3181,18,0
3182,134,1
3183,75,1
3184,70,0
3185,41,1
3186,58,0
3187,65,1
3188,46,0
3189,56,0
3190,57,0
3191,104,1
3192,29,0
3193,78,0
3194,46,0
3195,105,0
3196,111,0
3197,188,1
3198,46,0
3199,67,1
3200,60,1
3201,59,1
3202,82,0
3203,20,0
3204,63,1
3205,47,0
3206,15,0
3207,45,1
3208,173,0
3209,59,1
3210,68,1
3211,31,1
3212,68,0
3213,65,0
3214,85,0
3215,54,0
3216,88,0
3217,74,0
3218,18,0
3219,48,1
3220,64,0
3221,88,0
3222,71,0
3223,107,1
3224,43,1
3225,54,0
3226,149,0
3227,54,0
3228,48,1
3229,110,1
3230,19,0
3231,172,1
3232,45,0
3233,53,1
3234,37,1
3235,74,1
3236,92,0
3237,108,1
3238,64,1
3239,55,0
3240,47,0
3241,81,1
3242,72,1
3243,36,0
3244,138,1
3245,200,0
3246,44,0
3247,80,0
3248,33,0
3249,46,0
3250,36,1
3251,56,0
3252,131,0
3253,47,1
3254,39,0
3255,67,0
3256,47,1
3257,107,0
3258,80,0
3259,8,0
3260,33,0
3261,22,1
3262,49,1
3263,58,1
3264,200,0
3265,83,0
3266,40,0
3267,41,1
3268,65,1
3269,73,1
3270,25,1
3271,79,0
3272,81,0
3273,35,0
3274,25,0
3275,79,0
3276,33,1
3277,56,1
3278,66,1
3279,29,1
3280,55,1
3281,35,1
3282,66,0
3283,29,0
3284,40,0
3285,54,1
3286,127,1
3287,61,0
3288,13,0
3289,66,0
3290,52,1
3291,61,0
3292,47,0
3293,63,0
3294,176,0
3295,44,1
3296,36,0
3297,68,0
3298,65,1
3299,75,0
3300,55,1
3301,57,1
3302,33,0
3303,42,1
3304,37,1
3305,42,1
3306,90,1
3307,22,0
3308,55,1
3309,146,0
3310,17,0
3311,36,0
3312,43,1
3313,55,0
3314,60,1
3315,26,0
3316,112,1
3317,71,1
3318,100,0
3319,61,1
3320,49,0
3321,60,1
3322,69,0
3323,110,1
3324,32,0
3325,50,0
3326,53,0
3327,52,0
3328,86,0
3329,43,1
3330,43,1
3331,145,1
3332,143,0
3333,33,0
3334,100,1
3335,23,0
3336,23,0
3337,48,1
3338,23,0
3339,69,0
3340,200,0
3341,63,0
3342,43,1
3343,115,1
3344,61,1
3345,68,1
3346,35,1
3347,50,1
3348,84,1
3349,25,1
3350,76,0
3351,40,1
3352,72,1
3353,46,1
3354,37,0
3355,107,1
3356,31,1
3357,55,0
3358,89,1
3359,48,1
3360,118,1
3361,99,0
3362,74,1
3363,60,0
3364,27,0
3365,76,1
3366,168,0
3367,115,1
3368,18,0
3369,83,0
3370,33,1
3371,75,1
3372,69,1
3373,39,0
3374,56,1
3375,105,1
3376,54,0
3377,82,1
3378,32,1
3379,121,1
3380,166,0
3381,59,0
3382,70,1
3383,37,0
3384,48,1
3385,89,0
3386,76,1
3387,56,0
3388,46,0
3389,50,1
3390,21,0
3391,17,0
3392,61,1
3393,96,1
3394,37,1
3395,71,0
3396,13,0
3397,95,0
3398,62,0
3399,37,0
3400,115,0
3401,30,0
3402,58,0
3403,65,0
3404,34,0
3405,102,0
3406,64,1
3407,40,0
3408,55,0
3409,49,1
3410,37,1
3411,33,1
3412,48,0
3413,56,1
3414,24,1
3415,23,1
3416,115,0
3417,81,1
3418,38,0
3419,62,0
3420,41,1
3421,105,1
3422,32,1
3423,158,0
3424,63,1
3425,70,1
3426,23,0
3427,111,1
3428,76,1
3429,79,0
3430,58,0
3431,19,0
3432,74,0
3433,83,1
3434,18,0
3435,19,0
3436,45,1
3437,26,0
3438,68,1
3439,87,1
3440,73,1
3441,44,1
3442,73,0
3443,109,0
3444,40,0
3445,52,0
3446,48,1
3447,62,1
3448,129,1
3449,75,1
3450,96,0
3451,62,1
3452,24,0
3453,55,0
3454,69,0
3455,90,0
3456,93,0
3457,54,1
3458,84,1
3459,93,1
3460,40,1
3461,57,1
3462,23,1
3463,80,1
3464,50,0
3465,140,0
3466,32,0
3467,60,1
3468,68,1
3469,29,1
3470,71,1
3471,31,0
3472,59,1
3473,29,0
3474,49,0
3475,46,1
3476,98,0
3477,50,1
3478,42,0
3479,66,0
3480,49,0
3481,94,0
3482,116,0
3483,64,1
3484,33,0
3485,43,1
3486,52,0
3487,41,1
3488,39,0
3489,30,1
3490,44,0
3491,22,0
3492,71,1
3493,61,1
3494,30,0
3495,67,1
3496,59,0
3497,116,1
3498,22,0
3499,62,1
3500,115,0
3501,60,0
3502,68,1
3503,35,0
3504,44,0
3505,30,0
3506,134,0
3507,29,0
3508,48,1
3509,78,0
3510,35,1
3511,40,0
3512,77,0
3513,24,0
3514,78,1
3515,148,1
3516,31,0
3517,81,1
3518,72,0
3519,34,0
3520,42,1
3521,39,1
3522,49,1
3523,33,0
3524,95,0
3525,32,0
3526,64,1
3527,21,0
3528,44,1
3529,16,0
3530,117,0
3531,47,0
3532,32,1
3533,75,1
3534,75,0
3535,52,0
3536,52,1
3537,31,1
3538,64,1
3539,88,0
3540,37,0
3541,66,1
3542,113,0
3543,94,1
3544,77,0
3545,82,1
3546,28,0
3547,75,1
3548,46,1
3549,83,0
3550,33,1
3551,71,1
3552,190,0
3553,143,1
3554,113,1
3555,58,0
3556,15,0
3557,12,0
3558,88,1
3559,34,0
3560,62,0
3561,84,1
3562,16,0
3563,71,1
3564,62,1
3565,16,0
3566,81,1
3567,56,0
3568,42,1
3569,93,1
3570,68,1
3571,34,1
3572,12,0
3573,45,0
3574,31,1
3575,64,1
3576,80,1
3577,75,1
3578,15,0
3579,57,1
3580,118,1
3581,32,0
3582,30,0
3583,121,1
3584,59,0
3585,58,1
3586,85,0
3587,43,1
3588,38,1
3589,54,1
3590,79,0
3591,43,0
3592,82,1
3593,16,0
3594,199,1
3595,98,1
3596,32,0
3597,87,0
3598,15,0
3599,197,1
3600,12,0
3601,83,0
3602,35,1
3603,52,0
3604,38,0
3605,71,1
3606,57,1
3607,42,1
3608,73,1
3609,33,1
3610,52,1
3611,30,1
3612,37,1
3613,31,0
3614,59,0
3615,47,0
3616,52,0
3617,48,1
3618,60,0
3619,95,1
3620,69,1
3621,43,1
3622,60,1
3623,30,1
3624,21,0
3625,55,1
3626,38,0
3627,71,1
3628,123,0
3629,70,0
3630,91,0
3631,113,1
3632,47,1
3633,53,1
3634,65,0
3635,99,1
3636,35,0
3637,40,0
3638,13,0
3639,103,0
3640,171,0
3641,48,0
3642,102,0
3643,111,1
3644,47,0
3645,35,0
3646,75,1
3647,47,0
3648,96,1
3649,26,1
3650,57,1
3651,78,0
3652,68,1
3653,39,0
3654,32,0
3655,64,1
3656,102,0
3657,58,0
3658,70,0
3659,67,0
3660,102,1
3661,86,1
3662,44,0
3663,41,0
3664,55,0
3665,108,1
3666,74,1
3667,101,1
3668,64,0
3669,45,1
3670,56,0
3671,23,1
3672,59,0
3673,43,0
3674,101,1
3675,102,1
3676,111,1
3677,59,1
3678,44,0
3679,34,1
3680,32,0
3681,27,0
3682,62,0
3683,89,0
3684,64,1
3685,94,0
3686,54,0
3687,31,1
3688,52,1
3689,50,1
3690,77,0
3691,27,0
3692,27,1
3693,102,1
3694,21,0
3695,14,0
3696,80,0
3697,38,0
3698,40,1
3699,34,0
3700,53,1
3701,18,0
3702,68,1
3703,83,0
3704,23,0
3705,58,1
3706,55,0
3707,32,1
3708,74,0
3709,20,1
3710,15,0
3711,69,0
3712,71,0
3713,26,0
3714,81,0
3715,124,1
3716,19,0
3717,41,0
3718,55,0
3719,30,0
3720,87,0
3721,30,0
3722,49,1
3723,96,1
3724,37,1
3725,41,1
3726,174,0
3727,38,1
3728,88,0
3729,110,0
3730,44,0
3731,40,0
3732,8,0
3733,65,1
3734,124,1
3735,72,1
3736,41,1
3737,131,1
3738,68,0
3739,122,0
3740,65,0
3741,100,0
3742,163,1
3743,102,1
3744,149,1
3745,66,0
3746,81,1
3747,25,0
3748,35,1
3749,113,1
3750,108,1
3751,80,1
3752,39,1
3753,45,1
3754,37,1
3755,26,0
3756,48,1
3757,11,0
3758,14,0
3759,19,0
3760,34,1
3761,108,0
3762,70,1
3763,85,0
3764,53,1
3765,117,1
3766,14,0
3767,38,0
3768,47,0
3769,69,0
3770,94,0
3771,53,0
3772,40,0
3773,75,1
3774,33,0
3775,57,0
3776,61,0
3777,13,0
3778,54,1
3779,99,0
3780,44,0
3781,37,1
3782,38,1
3783,157,0
3784,28,0
3785,56,0
3786,58,1
3787,32,1
3788,65,1
3789,100,1
3790,12,0
3791,123,1
3792,62,1
3793,52,0
3794,87,1
3795,58,1
3796,60,0
3797,43,0
3798,80,1
3799,43,1
3800,66,1
3801,48,1
3802,66,1
3803,60,1
3804,67,1
3805,64,1
3806,87,0
3807,60,0
3808,13,0
3809,48,1
3810,39,0
3811,75,1
3812,76,1
3813,48,1
3814,48,0
3815,34,0
3816,79,0
3817,71,1
3818,69,0
3819,88,1
3820,43,0
3821,38,1
3822,200,0
3823,61,1
3824,155,1
3825,73,0
3826,40,1
3827,51,0
3828,129,1
3829,56,0
3830,82,1
3831,200,0
3832,42,1
3833,90,1
3834,107,0
3835,96,1
3836,61,0
3837,48,0
3838,29,1
3839,41,1
3840,96,1
3841,57,0
3842,67,0
3843,71,1
3844,100,1
3845,63,0
3846,18,0
3847,33,1
3848,147,1
3849,48,1
3850,52,1
3851,39,1
3852,25,1
3853,60,0
3854,76,1
3855,55,1
3856,47,1
3857,45,1
3858,14,0
3859,7,0
3860,54,1
3861,66,1
3862,24,0
3863,10,0
3864,120,0
3865,69,1
3866,32,0
3867,57,1
3868,29,1
3869,58,1
3870,34,0
3871,57,1
3872,98,1
3873,55,1
3874,84,0
3875,83,1
3876,80,0
3877,63,1
3878,47,1
3879,187,0
3880,52,1
3881,71,1
3882,57,1
3883,98,0
3884,29,0
3885,124,0
3886,36,1
3887,50,0
3888,85,1
3889,20,0
3890,63,1
3891,52,0
3892,183,1
3893,51,1
3894,37,1
3895,49,1
3896,74,1
3897,25,1
3898,154,1
3899,39,1
3900,25,0
3901,124,0
3902,27,1
3903,35,1
3904,79,1
3905,38,1
3906,33,0
3907,99,1
3908,54,1
3909,71,0
3910,168,1
3911,25,1
3912,87,0
3913,50,0
3914,54,0
3915,74,0
3916,42,0
3917,73,1
3918,126,1
3919,106,1
3920,27,1
3921,113,0
3922,25,0
3923,86,0
3924,48,0
3925,39,1
3926,97,0
3927,21,0
3928,96,1
3929,48,1
3930,100,1
3931,47,1
3932,26,0
3933,40,0
3934,77,0
3935,47,0
3936,72,1
3937,75,1
3938,64,1
3939,78,0
3940,84,1
3941,90,1
3942,29,1
3943,61,0
3944,19,1
3945,69,0
3946,85,1
3947,54,1
3948,81,1
3949,95,1
3950,69,1
3951,63,0
3952,17,0
3953,49,1
3954,38,0
3955,68,1
3956,59,1
3957,43,1
3958,26,0
3959,35,0
3960,91,1
3961,54,1
3962,40,0
3963,97,1
3964,124,0
3965,26,0
3966,25,0
3967,94,0
3968,55,0
3969,28,1
3970,38,0
3971,54,0
3972,50,1
3973,52,0
3974,40,1
3975,21,0
3976,55,1
3977,19,0
3978,40,1
3979,48,1
3980,19,0
3981,73,1
3982,7,0
3983,44,1
3984,161,1
3985,48,1
3986,38,0
3987,49,1
3988,123,1
3989,80,0
3990,71,1
3991,74,1
3992,47,0
3993,43,1
3994,78,0
3995,41,1
3996,52,0
3997,42,1
3998,153,0
3999,42,1
4000,60,0
4001,47,1
4002,81,0
4003,96,1
4004,22,0
4005,46,1
4006,39,1
4007,34,1
4008,36,1
4009,61,1
4010,45,1
4011,17,0
4012,54,1
4013,12,0
4014,54,0
4015,68,0
4016,27,0
4017,26,1
4018,51,1
4019,20,0
4020,50,1
4021,63,1
4022,121,0
4023,78,0
4024,60,1
4025,47,1
4026,80,1
4027,52,1
4028,41,1
4029,125,1
4030,45,0
4031,144,1
4032,94,0
4033,62,1
4034,111,1
4035,60,0
4036,55,1
4037,39,0
4038,113,1
4039,71,0
4040,61,1
4041,64,1
4042,54,0
4043,32,1
4044,50,1
4045,59,1
4046,72,1
4047,35,0
4048,60,0
4049,60,1
4050,86,0
4051,49,0
4052,69,1
4053,108,0
4054,52,0
4055,60,0
4056,106,0
4057,200,0
4058,42,0
4059,119,1
4060,28,1
4061,48,1
4062,45,0
4063,94,1
4064,83,1
4065,125,0
4066,115,0
4067,11,0
4068,77,1
4069,115,0
4070,37,1
4071,106,1
4072,56,1
4073,85,1
4074,82,0
4075,43,0
4076,32,1
4077,155,0
4078,45,0
4079,32,0
4080,36,0
4081,40,1
4082,75,1
4083,109,0
4084,27,0
4085,48,1
4086,112,0
4087,35,0
4088,128,1
4089,97,1
4090,61,1
4091,72,1
4092,69,1
4093,124,1
4094,61,0
4095,24,0
4096,48,1
4097,49,0
4098,61,1
4099,60,1
4100,45,1
4101,126,1
4102,38,0
4103,70,1
4104,86,1
4105,42,1
4106,87,0
4107,36,0
4108,44,0
4109,79,0
4110,8,0
4111,70,0
4112,56,1
4113,16,0
4114,75,1
4115,16,0
4116,48,1
4117,63,1
4118,68,0
4119,43,0
4120,68,0
4121,34,0
4122,170,0
4123,31,0
4124,52,1
4125,81,0
4126,34,1
4127,13,0
4128,60,1
4129,21,1
4130,60,1
4131,21,1
4132,39,0
4133,9,0
4134,49,0
4135,158,1
4136,49,1
4137,70,0
