episode,steps,reward
2140,88,0
2141,10,0
2142,38,0
2143,110,1
2144,38,1
2145,91,0
2146,113,0
2147,77,0
2148,53,1
2149,110,1
2150,78,0
2151,44,1
2152,141,1
2153,24,0
2154,79,1
2155,39,0
2156,58,1
2157,29,0
2158,59,1
2159,41,0
2160,65,1
2161,52,1
2162,113,0
2163,104,0
2164,70,0
2165,51,0
2166,64,1
2167,38,1
2168,47,1
2169,78,1
2170,42,1
2171,37,0
2172,96,0
2173,51,1
2174,78,0
2175,49,1
2176,94,0
2177,19,0
2178,40,1
2179,76,1
2180,24,0
2181,9,0
2182,26,0
2183,56,1
2184,116,1
2185,45,1
2186,82,0
2187,76,0
2188,71,1
2189,43,0
2190,71,1
2191,58,0
2192,42,0
2193,103,0
2194,64,0
2195,77,0
2196,36,0
2197,60,1
2198,55,0
2199,102,1
2200,90,1
2201,73,1
2202,17,0
2203,61,1
2204,181,1
2205,25,0
2206,42,1
2207,55,1
2208,59,0
2209,32,1
2210,85,0
2211,41,0
2212,90,1
2213,81,1
2214,39,1
2215,74,0
2216,194,1
2217,67,0
2218,41,1
2219,48,0
2220,64,0
2221,107,1
2222,15,0
2223,37,1
2224,24,1
2225,15,0
2226,141,0
2227,26,0
2228,43,1
2229,31,0
2230,80,1
2231,13,0
2232,37,0
2233,29,0
2234,27,1
2235,52,0
2236,80,1
2237,153,1
2238,27,0
2239,36,0
2240,65,1
2241,14,0
2242,26,1
2243,53,1
2244,38,0
2245,85,1
2246,25,0
2247,66,1
2248,137,1
2249,39,0
2250,136,1
2251,24,0
2252,12,0
2253,29,1
2254,52,1
2255,35,1
2256,51,1
2257,11,0
2258,40,1
2259,69,1
2260,56,1
2261,79,1
2262,68,1
2263,43,0
2264,62,1
2265,103,1
2266,43,1
2267,77,0
2268,61,1
2269,30,0
2270,49,1
2271,37,0
2272,53,1
2273,51,1
2274,76,1
2275,64,0
2276,45,0
2277,104,1
2278,25,0
2279,64,0
2280,51,0
2281,46,0
2282,51,1
2283,36,0
2284,43,0
2285,81,1
2286,12,0
2287,17,0
2288,52,0
2289,46,0
2290,20,0
2291,57,0
2292,41,0
2293,18,0
2294,48,0
2295,94,0
2296,78,1
2297,32,0
2298,81,0
2299,68,1
2300,62,1
2301,62,0
2302,79,1
2303,35,0
2304,97,1
2305,70,0
2306,48,1
2307,62,1
2308,86,0
2309,12,0
2310,70,1
2311,16,0
2312,124,0
2313,54,0
2314,42,0
2315,15,0
2316,18,0
2317,13,0
2318,35,0
2319,27,0
2320,65,1
2321,41,0
2322,46,0
2323,26,0
2324,57,1
2325,94,0
2326,28,0
2327,42,1
2328,21,0
2329,63,1
2330,48,0
2331,113,0
2332,31,0
2333,23,0
2334,53,0
2335,72,1
2336,56,0
2337,20,0
2338,89,1
2339,53,1
2340,95,1
2341,34,1
2342,20,0
2343,35,1
2344,54,1
2345,62,0
2346,83,1
2347,87,1
2348,71,1
2349,82,1
2350,21,0
2351,88,1
2352,31,1
2353,129,0
2354,7,0
2355,61,1
2356,75,1
2357,117,0
2358,182,1
2359,78,1
2360,113,1
2361,41,1
2362,92,0
2363,63,1
2364,47,0
2365,32,0
2366,60,1
2367,120,1
2368,28,0
2369,19,0
2370,61,0
2371,46,1
2372,55,1
2373,24,0
2374,31,1
2375,75,1
2376,98,1
2377,119,0
2378,87,1
2379,53,0
2380,26,0
2381,95,1
2382,35,1
2383,84,0
2384,35,1
2385,35,1
2386,24,0
2387,96,0
2388,74,1
2389,32,1
2390,11,0
2391,59,1
2392,72,1
2393,10,0
2394,17,0
2395,43,0
2396,35,0
2397,58,1
2398,58,1
2399,46,0
2400,26,0
2401,59,1
2402,14,0
2403,19,0
2404,53,0
2405,68,1
2406,54,0
2407,45,1
2408,23,1
2409,56,0
2410,16,0
2411,46,0
2412,50,0
2413,36,0
2414,34,0
2415,70,1
2416,62,0
2417,17,0
2418,52,1
2419,85,1
2420,63,1
2421,66,1
2422,55,1
2423,81,1
2424,86,1
2425,54,1
2426,40,1
2427,56,0
2428,16,0
2429,183,0
2430,21,0
2431,56,0
2432,59,1
2433,28,0
2434,19,0
2435,104,0
2436,45,0
2437,48,1
2438,43,0
2439,67,0
2440,33,1
2441,28,0
2442,10,0
2443,38,1
2444,80,0
2445,37,0
2446,68,0
2447,64,1
2448,53,1
2449,14,0
2450,30,0
2451,43,1
2452,16,0
2453,56,0
2454,20,0
2455,50,0
2456,119,0
2457,48,0
2458,62,0
2459,40,1
2460,37,0
2461,67,0
2462,24,0
2463,19,1
2464,24,1
2465,36,0
2466,68,0
2467,41,1
2468,39,1
2469,36,1
2470,103,1
2471,192,1
2472,16,0
2473,79,1
2474,61,1
2475,87,0
2476,159,0
2477,76,0
2478,131,0
2479,48,0
2480,19,0
2481,43,0
2482,46,1
2483,106,1
2484,61,0
2485,97,1
2486,37,1
2487,48,1
2488,42,0
2489,22,0
2490,58,1
2491,33,0
2492,19,0
2493,37,1
2494,55,0
2495,66,1
2496,109,0
2497,95,0
2498,21,0
2499,34,0
2500,18,1
2501,104,1
2502,63,1
2503,39,0
2504,55,0
2505,37,0
2506,37,0
2507,49,1
2508,65,0
2509,91,1
2510,37,1
2511,26,0
2512,34,0
2513,74,0
2514,56,1
2515,55,1
2516,105,0
2517,56,1
2518,60,1
2519,38,1
2520,42,0
2521,59,1
2522,133,0
2523,122,1
2524,92,0
2525,97,0
2526,88,0
2527,39,0
2528,59,1
2529,21,0
2530,49,1
2531,83,0
2532,117,0
2533,54,1
2534,62,1
2535,30,0
2536,11,0
2537,51,0
2538,35,0
2539,100,1
2540,52,0
2541,72,1
2542,8,0
2543,108,1
2544,43,1
2545,34,1
2546,78,0
2547,85,1
2548,52,1
2549,50,1
2550,84,1
2551,33,0
2552,90,0
2553,16,0
2554,25,1
2555,18,0
2556,47,0
2557,27,0
2558,22,0
2559,128,0
2560,76,1
2561,77,1
2562,84,0
2563,28,1
2564,44,0
2565,37,1
2566,80,1
2567,65,1
2568,61,1
2569,56,1
2570,24,0
2571,65,0
2572,86,1
2573,38,0
2574,12,0
2575,129,0
2576,155,0
2577,42,0
2578,65,1
2579,43,0
2580,73,0
2581,31,0
2582,81,1
2583,84,0
2584,39,1
2585,53,0
2586,70,0
2587,72,1
2588,68,1
2589,12,0
2590,14,0
2591,103,1
2592,45,1
2593,65,1
2594,41,1
2595,42,1
2596,45,0
2597,15,0
2598,8,0
2599,11,0
2600,79,0
2601,48,1
2602,45,0
2603,171,0
2604,10,0
2605,89,0
2606,39,0
2607,68,0
2608,21,0
2609,45,0
2610,79,1
2611,26,1
2612,59,0
2613,36,1
2614,99,0
2615,33,0
2616,52,0
2617,86,0
2618,56,1
2619,19,0
2620,30,0
2621,20,0
2622,64,1
2623,49,1
2624,36,0
2625,76,0
2626,29,0
2627,38,1
2628,66,0
2629,52,1
2630,31,0
2631,99,1
2632,26,0
2633,44,1
2634,32,0
2635,121,0
2636,40,1
2637,76,0
2638,34,1
2639,113,1
2640,75,1
2641,54,0
2642,123,0
2643,137,0
2644,47,1
2645,106,0
2646,34,1
2647,120,1
2648,31,0
2649,62,0
2650,31,1
2651,31,0
2652,62,1
2653,53,0
2654,33,1
2655,32,0
2656,123,0
2657,28,1
2658,35,0
2659,49,1
2660,24,0
2661,67,0
2662,46,1
2663,11,0
2664,38,0
2665,82,1
2666,45,0
2667,55,1
2668,176,1
2669,44,0
2670,63,1
2671,54,0
2672,97,0
2673,35,0
2674,51,0
2675,54,1
2676,60,0
2677,83,0
2678,25,0
2679,40,1
2680,37,1
2681,38,0
2682,23,0
2683,14,0
2684,25,0
2685,84,0
2686,26,0
2687,37,0
2688,27,0
2689,26,0
2690,37,1
2691,87,1
2692,129,0
2693,41,0
2694,178,0
2695,44,0
2696,114,0
2697,34,0
2698,24,0
2699,71,0
2700,109,1
2701,60,0
2702,68,0
2703,48,0
2704,91,0
2705,35,0
2706,75,1
2707,69,0
2708,53,0
2709,75,1
2710,71,0
2711,28,1
2712,103,0
2713,23,0
2714,60,1
2715,92,1
2716,95,0
2717,51,0
2718,71,0
2719,51,1
2720,11,0
2721,140,0
2722,29,0
2723,70,1
2724,36,1
2725,56,1
2726,24,0
2727,54,1
2728,27,1
2729,10,0
2730,49,1
2731,55,1
2732,71,0
2733,33,1
2734,60,0
2735,60,1
2736,56,0
2737,63,1
2738,24,1
2739,72,1
2740,29,1
2741,61,1
2742,39,1
2743,156,1
2744,39,1
2745,70,0
2746,71,0
2747,17,0
2748,58,0
2749,27,0
2750,42,0
2751,90,1
2752,21,0
2753,70,1
2754,62,1
2755,17,0
2756,35,1
2757,31,0
2758,30,0
2759,66,1
2760,13,0
2761,46,0
2762,81,0
2763,53,1
2764,45,1
2765,21,0
2766,25,0
2767,14,0
2768,137,1
2769,58,0
2770,74,1
2771,98,1
2772,93,0
2773,58,0
2774,67,1
2775,126,1
2776,64,1
2777,101,0
2778,45,0
2779,32,0
2780,55,0
2781,74,1
2782,38,1
2783,26,1
2784,33,0
2785,61,0
2786,34,0
2787,25,0
2788,36,1
2789,100,1
2790,25,0
2791,97,0
2792,50,1
2793,32,0
2794,62,0
2795,111,0
2796,168,1
2797,138,0
2798,88,0
2799,121,0
2800,99,1
2801,43,0
2802,51,0
2803,44,0
2804,68,0
2805,41,0
2806,22,0
2807,9,0
2808,33,0
2809,27,1
2810,60,0
2811,52,1
2812,11,0
2813,10,0
2814,67,1
2815,16,0
2816,26,0
2817,46,1
2818,48,1
2819,106,0
2820,28,1
2821,51,1
2822,11,0
2823,61,0
2824,93,0
2825,20,0
2826,78,1
2827,31,0
2828,47,0
2829,83,1
2830,12,0
2831,119,0
2832,55,1
2833,39,0
2834,85,0
2835,63,0
2836,60,0
2837,117,0
2838,139,1
2839,24,1
2840,63,0
2841,25,0
2842,8,0
2843,15,0
2844,38,0
2845,119,0
2846,49,0
2847,18,0
2848,82,0
2849,77,1
2850,39,0
2851,69,1
2852,29,0
2853,25,0
2854,81,1
2855,56,0
2856,30,0
2857,32,0
2858,87,1
2859,59,1
2860,88,1
2861,31,1
2862,20,0
2863,68,1
2864,50,1
2865,64,1
2866,53,0
2867,43,1
2868,151,0
2869,38,1
2870,42,1
2871,50,1
2872,67,0
2873,135,1
2874,46,0
2875,29,0
2876,31,0
2877,49,0
2878,28,0
2879,56,0
2880,39,0
2881,19,0
2882,89,1
2883,34,1
2884,25,0
2885,17,0
2886,45,1
2887,44,0
2888,78,1
2889,78,1
2890,63,0
2891,22,0
2892,62,1
2893,40,1
2894,139,1
2895,25,0
2896,59,1
2897,57,0
2898,38,0
2899,53,0
2900,22,1
2901,88,1
2902,32,1
2903,25,0
2904,44,1
2905,23,0
2906,16,0
2907,63,0
2908,73,1
2909,40,1
2910,36,0
2911,115,0
2912,32,1
2913,56,0
2914,128,1
2915,79,1
2916,66,1
2917,39,1
2918,55,0
2919,23,0
2920,39,0
2921,36,0
2922,50,1
2923,79,0
2924,51,1
2925,74,0
2926,58,0
2927,140,0
2928,94,1
2929,91,1
2930,48,1
2931,82,0
2932,27,0
2933,25,0
2934,123,0
2935,59,0
2936,33,1
2937,69,0
2938,89,1
2939,49,1
2940,77,0
2941,76,0
2942,80,0
2943,9,0
2944,30,0
2945,46,0
2946,116,1
2947,62,0
2948,50,0
2949,69,1
2950,38,0
2951,49,1
2952,30,0
2953,67,1
2954,27,0
2955,36,0
2956,92,1
2957,45,0
2958,103,1
2959,71,0
2960,115,1
2961,9,0
2962,51,1
2963,72,1
2964,110,1
2965,15,0
2966,87,1
2967,29,0
2968,60,1
2969,37,0
2970,11,0
2971,41,1
2972,31,0
2973,49,1
2974,41,1
2975,33,1
2976,58,1
2977,40,0
2978,138,1
2979,8,0
2980,48,1
2981,19,0
2982,66,1
2983,126,1
2984,68,0
2985,37,1
2986,56,1
2987,82,0
2988,31,0
2989,41,1
2990,59,1
2991,23,0
2992,86,0
2993,38,0
2994,36,0
2995,154,1
2996,106,1
2997,23,1
2998,48,1
2999,43,0
3000,38,1
3001,128,1
3002,49,1
3003,31,1
3004,55,1
3005,55,1
3006,149,1
3007,55,1
3008,25,1
3009,65,0
3010,62,0
3011,16,0
3012,75,0
3013,53,0
3014,53,0
3015,66,0
3016,87,0
3017,77,0
3018,9,0
3019,13,0
3020,155,0
3021,49,1
3022,49,0
3023,55,1
3024,42,1
3025,96,0
3026,67,1
3027,46,1
3028,20,0
3029,30,1
3030,113,1
3031,78,0
3032,74,1
3033,58,0
3034,40,0
3035,57,1
3036,200,0
3037,81,0
3038,75,1
3039,120,1
3040,45,1
3041,52,0
3042,74,1
3043,43,0
3044,37,1
3045,116,1
3046,49,0
3047,89,0
3048,51,1
3049,20,0
3050,54,1
3051,37,0
3052,63,0
3053,82,0
3054,56,0
3055,176,0
3056,104,1
3057,32,0
3058,39,0
3059,86,0
3060,11,0
3061,51,0
3062,13,0
3063,77,0
3064,97,1
3065,40,0
3066,38,1
3067,83,1
3068,87,0
3069,104,1
3070,27,0
3071,43,0
3072,64,0
3073,115,0
3074,24,0
3075,46,1
3076,37,1
3077,48,0
3078,42,1
3079,55,0
3080,37,0
3081,113,1
3082,63,0
3083,26,1
3084,15,0
3085,19,0
3086,40,0
3087,56,0
3088,39,0
3089,63,1
3090,13,0
3091,24,0
3092,26,0
3093,73,0
3094,100,1
3095,74,0
3096,59,0
3097,86,0
3098,26,1
3099,33,1
3100,133,0
3101,44,0
3102,45,1
3103,12,0
3104,37,1
3105,69,1
3106,18,0
3107,65,1
3108,71,1
3109,81,0
3110,34,1
3111,29,0
3112,34,0
3113,107,1
3114,70,1
3115,50,1
3116,46,1
3117,35,0
3118,31,0
3119,29,0
3120,47,0
3121,37,1
3122,43,0
3123,27,1
3124,63,0
3125,57,0
3126,79,1
3127,42,0
3128,14,0
3129,76,0
3130,144,0
3131,54,0
3132,16,0
3133,78,0
3134,56,1
3135,10,0
3136,85,1
3137,18,0
3138,10,0
3139,40,1
3140,28,0
3141,32,1
3142,11,0
3143,67,1
3144,57,1
3145,26,0
3146,122,1
3147,54,0
3148,61,0
3149,46,0
3150,118,0
3151,38,0
3152,20,1
3153,63,0
3154,62,0
3155,115,1
3156,55,1
3157,149,1
3158,31,0
3159,48,0
3160,25,0
3161,73,1
3162,53,1
3163,33,0
3164,37,1
3165,35,0
3166,88,1
3167,41,1
3168,38,0
3169,108,0
3170,30,0
3171,31,0
3172,12,0
3173,52,0
3174,51,1
3175,147,1
3176,73,1
3177,53,1
3178,33,0
3179,102,1
3180,84,1
3181,19,0
3182,56,1
3183,79,0
3184,11,0
3185,38,1
3186,88,1
3187,36,1
3188,45,1
3189,33,1
3190,20,0
3191,112,1
3192,32,0
3193,173,1
3194,23,0
3195,38,1
3196,38,1
3197,59,1
3198,53,0
3199,64,1
3200,23,0
3201,102,0
3202,29,0
3203,18,0
3204,69,1
3205,77,0
3206,44,1
3207,14,0
3208,30,0
3209,89,1
3210,36,0
3211,27,1
3212,104,0
3213,63,0
3214,54,0
3215,32,1
3216,54,0
3217,87,1
3218,67,1
3219,13,0
3220,42,1
3221,70,0
3222,26,0
3223,52,0
3224,42,1
3225,119,1
3226,27,1
3227,14,0
3228,105,1
3229,32,1
3230,31,0
3231,38,1
3232,159,0
3233,43,0
3234,43,0
3235,35,0
3236,11,0
3237,56,1
3238,81,1
3239,40,1
3240,25,0
3241,38,0
3242,15,0
3243,54,1
3244,8,0
3245,73,0
3246,47,0
3247,71,0
3248,76,0
3249,93,1
3250,21,0
3251,56,0
3252,87,1
3253,56,0
3254,86,1
3255,77,0
3256,49,0
3257,91,1
3258,32,0
3259,46,0
3260,59,1
3261,23,0
3262,44,1
3263,18,0
3264,82,1
3265,52,1
3266,41,1
3267,72,1
3268,115,1
3269,41,1
3270,51,0
3271,52,1
3272,20,0
3273,72,1
3274,84,0
3275,106,1
3276,28,1
3277,22,0
3278,24,0
3279,27,0
3280,13,0
3281,78,1
3282,14,0
3283,73,0
3284,12,0
3285,73,0
3286,68,1
3287,44,0
3288,31,0
3289,34,0
3290,15,0
3291,41,1
3292,18,0
3293,36,0
3294,75,1
3295,29,0
3296,69,1
3297,19,0
3298,73,0
3299,134,0
3300,61,0
3301,25,0
3302,62,1
3303,61,0
3304,36,0
3305,97,0
3306,77,0
3307,39,0
3308,45,1
3309,62,0
3310,52,1
3311,31,1
3312,14,0
3313,74,1
3314,81,0
3315,63,1
3316,80,1
3317,15,0
3318,32,0
3319,82,0
3320,53,1
3321,68,1
3322,96,0
3323,71,0
3324,48,0
3325,138,0
3326,24,1
3327,46,1
3328,73,0
3329,28,1
3330,72,1
3331,61,0
3332,11,0
3333,77,1
3334,37,1
3335,43,1
3336,38,0
3337,140,1
3338,60,0
3339,48,1
3340,17,0
3341,26,1
3342,47,0
3343,58,1
3344,19,0
3345,25,1
3346,67,0
3347,27,0
3348,73,0
3349,39,0
3350,32,1
3351,42,0
3352,26,0
3353,69,0
3354,35,0
3355,30,0
3356,22,0
3357,60,0
3358,18,0
3359,19,0
3360,45,0
3361,136,0
3362,75,0
3363,123,1
3364,54,0
3365,34,0
3366,93,1
3367,28,0
3368,100,0
3369,20,0
3370,27,0
3371,76,1
3372,50,0
3373,81,0
3374,38,0
3375,87,0
3376,56,0
3377,78,0
3378,41,1
3379,19,0
3380,73,1
3381,95,1
3382,81,0
3383,66,0
3384,42,0
3385,56,0
3386,11,0
3387,33,1
3388,23,1
3389,47,1
3390,29,0
3391,180,1
3392,22,0
3393,22,0
3394,23,0
3395,96,1
3396,66,1
3397,19,0
3398,55,1
3399,89,1
3400,150,1
3401,31,1
3402,134,1
3403,67,1
3404,93,1
3405,47,1
3406,44,1
3407,34,0
3408,67,1
3409,65,1
3410,78,1
3411,55,1
3412,57,1
3413,26,0
3414,74,1
3415,32,1
3416,42,1
3417,90,1
3418,85,1
3419,55,1
3420,72,0
3421,103,1
3422,105,0
3423,73,1
3424,89,1
3425,52,1
3426,48,0
3427,99,1
3428,74,0
3429,18,0
3430,11,0
3431,20,0
3432,41,0
3433,23,1
3434,110,1
3435,46,0
3436,59,0
3437,42,1
3438,61,1
3439,121,1
3440,43,1
3441,43,1
3442,51,0
3443,83,0
3444,36,1
3445,86,0
3446,76,1
3447,39,0
3448,38,0
3449,52,1
3450,45,1
3451,57,0
3452,57,0
3453,68,0
3454,36,0
3455,71,0
3456,40,0
3457,47,1
3458,64,1
3459,26,0
3460,13,0
3461,81,1
3462,33,0
3463,10,0
3464,46,1
3465,23,1
3466,19,0
3467,24,0
3468,146,1
3469,25,0
3470,27,1
3471,42,1
3472,40,1
3473,163,0
3474,70,1
3475,27,0
3476,64,1
3477,38,0
3478,115,1
3479,36,0
3480,15,0
3481,33,1
3482,87,1
3483,21,0
3484,23,1
3485,95,0
3486,46,1
3487,15,0
3488,15,0
3489,29,0
3490,51,1
3491,61,1
3492,73,0
3493,64,0
3494,108,0
3495,48,1
3496,80,0
3497,37,0
3498,151,1
3499,51,1
3500,11,0
3501,32,0
3502,95,0
3503,50,1
3504,38,0
3505,71,1
3506,15,0
3507,45,0
3508,93,1
3509,58,0
3510,10,0
3511,67,1
3512,37,0
3513,66,0
3514,60,0
3515,118,1
3516,21,0
3517,50,1
3518,84,0
3519,31,0
3520,13,0
3521,43,1
3522,75,0
3523,55,1
3524,56,1
3525,45,0
3526,19,0
3527,20,0
3528,89,0
3529,163,0
3530,57,1
3531,21,0
3532,53,0
3533,32,1
3534,77,0
3535,23,0
3536,66,0
3537,48,0
3538,130,0
3539,29,1
3540,55,0
3541,29,0
3542,17,0
3543,17,0
3544,83,1
3545,18,0
3546,31,0
3547,14,0
3548,128,1
3549,33,0
3550,43,0
3551,36,0
3552,94,1
3553,53,1
3554,79,0
3555,60,0
3556,83,1
3557,74,1
3558,62,1
3559,129,1
3560,105,1
3561,43,0
3562,18,0
3563,24,0
3564,52,0
3565,45,0
3566,87,1
3567,33,0
3568,54,1
3569,25,0
3570,53,0
3571,32,0
3572,56,1
3573,91,1
3574,76,1
3575,61,1
3576,110,1
3577,31,0
3578,45,1
3579,11,0
3580,51,0
3581,20,1
3582,42,1
3583,59,1
3584,27,0
3585,110,0
3586,46,1
3587,20,0
3588,25,0
3589,49,0
3590,57,1
3591,132,0
3592,65,0
3593,12,0
3594,79,0
3595,72,1
3596,18,0
3597,80,0
3598,29,0
3599,62,0
3600,93,1
3601,69,1
3602,17,0
3603,40,0
3604,52,1
3605,97,1
3606,96,1
3607,49,0
3608,54,1
3609,18,0
3610,61,0
3611,113,0
3612,73,1
3613,47,0
3614,10,0
3615,41,0
3616,92,0
3617,53,1
3618,48,1
3619,91,0
3620,89,1
3621,35,1
3622,93,1
3623,147,0
3624,17,0
3625,36,0
3626,107,1
3627,69,1
3628,67,0
3629,39,1
3630,42,1
3631,21,0
3632,39,1
3633,90,0
3634,32,0
3635,88,0
3636,75,0
3637,64,1
3638,16,0
3639,60,0
3640,11,0
3641,56,1
3642,33,1
3643,22,0
3644,75,1
3645,77,1
3646,38,0
3647,52,1
3648,65,0
3649,29,1
3650,41,0
3651,82,0
3652,26,0
3653,50,0
3654,51,1
3655,64,0
3656,82,1
3657,95,1
3658,75,1
3659,29,1
3660,53,0
3661,107,0
3662,49,0
3663,46,1
3664,51,0
3665,14,0
3666,13,0
3667,139,1
3668,75,1
3669,54,0
3670,39,0
3671,58,0
3672,70,0
3673,26,0
3674,85,1
3675,190,1
3676,43,0
3677,113,0
3678,92,0
3679,39,0
3680,67,1
3681,53,1
3682,70,1
3683,69,0
3684,17,0
3685,80,0
3686,60,1
3687,30,0
3688,147,0
3689,14,0
3690,57,1
3691,58,1
3692,40,0
3693,77,0
3694,73,0
3695,143,0
3696,30,1
3697,80,0
3698,45,0
3699,74,0
3700,74,1
3701,134,0
3702,93,1
3703,77,0
3704,97,1
3705,51,0
3706,23,0
3707,65,1
3708,24,0
3709,15,0
3710,166,0
3711,75,1
3712,22,0
3713,18,0
3714,39,0
3715,22,0
3716,27,0
3717,73,1
3718,44,1
3719,25,0
3720,66,0
3721,28,1
3722,33,1
3723,114,1
3724,27,0
3725,21,0
3726,61,1
3727,44,0
3728,20,0
3729,48,0
3730,128,1
3731,50,1
3732,43,1
3733,81,1
3734,33,0
3735,118,1
3736,34,0
3737,111,1
3738,32,1
3739,103,1
3740,46,0
3741,45,0
3742,94,0
3743,60,1
3744,30,1
3745,57,0
3746,67,0
3747,35,0
3748,19,0
3749,36,1
3750,71,0
3751,17,0
3752,35,0
3753,80,0
3754,56,0
3755,40,1
3756,87,1
3757,75,1
3758,10,0
3759,64,0
3760,75,1
3761,26,0
3762,13,0
3763,42,1
3764,81,1
3765,85,1
3766,117,0
3767,12,0
3768,67,1
3769,131,0
3770,49,0
3771,102,1
3772,22,1
3773,37,0
3774,43,1
3775,104,0
3776,37,0
3777,74,1
3778,57,0
3779,109,0
3780,45,1
3781,35,0
3782,35,1
3783,13,0
3784,60,0
3785,114,1
3786,168,0
3787,84,1
3788,66,0
3789,20,0
3790,34,1
3791,88,1
3792,21,0
3793,61,0
3794,13,0
3795,26,0
3796,83,0
3797,73,0
3798,23,0
3799,97,1
3800,52,0
3801,44,1
3802,14,0
3803,31,0
3804,113,1
3805,51,0
3806,14,0
3807,76,0
3808,79,0
3809,89,0
3810,59,1
3811,38,0
3812,104,0
3813,20,0
3814,26,1
3815,67,1
3816,14,0
3817,14,0
3818,32,1
3819,45,0
3820,64,1
3821,56,1
3822,44,1
3823,74,1
3824,24,0
3825,31,0
3826,39,1
3827,19,0
3828,25,0
3829,42,0
3830,33,1
3831,31,1
3832,22,0
3833,87,1
3834,74,1
3835,59,1
3836,61,0
3837,34,1
3838,38,1
3839,36,0
3840,104,0
3841,44,0
3842,44,1
3843,31,1
3844,65,1
3845,63,0
3846,35,0
3847,15,0
3848,99,1
3849,61,1
3850,35,0
3851,44,0
3852,53,0
3853,64,0
3854,102,1
3855,99,0
3856,38,0
3857,66,1
3858,56,1
3859,20,1
3860,113,1
3861,33,0
3862,80,1
3863,39,1
3864,45,1
3865,57,0
3866,13,0
3867,58,1
3868,72,1
3869,45,0
3870,19,0
3871,34,1
3872,32,0
3873,130,0
3874,55,1
3875,161,1
3876,31,1
3877,19,0
3878,38,0
3879,69,0
3880,25,0
3881,86,0
3882,29,0
3883,31,1
3884,71,0
3885,65,0
3886,42,0
3887,12,0
3888,37,0
3889,54,1
3890,68,0
3891,18,0
3892,24,0
3893,57,0
3894,44,0
3895,13,0
3896,46,0
3897,39,0
3898,77,1
3899,26,0
3900,100,1
3901,42,0
3902,123,1
3903,24,0
3904,104,1
3905,87,1
3906,86,0
3907,15,0
3908,42,0
3909,59,0
3910,100,1
3911,71,0
3912,80,1
3913,51,1
3914,98,1
3915,78,0
3916,130,0
3917,84,0
3918,143,1
3919,47,1
3920,39,1
3921,61,0
3922,75,1
3923,129,1
3924,109,1
3925,36,1
3926,59,0
3927,26,0
3928,71,1
3929,68,0
3930,55,1
3931,26,1
3932,38,1
3933,38,1
3934,61,1
3935,155,1
3936,73,0
3937,40,1
3938,86,1
3939,33,0
3940,43,0
3941,82,1
3942,44,0
3943,42,1
3944,47,0
3945,96,1
3946,55,1
3947,80,0
3948,82,0
3949,38,1
3950,40,1
3951,39,0
3952,103,1
3953,15,0
3954,42,0
3955,28,0
3956,60,0
3957,89,1
3958,29,0
3959,38,0
3960,48,1
3961,66,0
3962,39,1
3963,27,0
3964,105,1
3965,43,0
3966,55,1
3967,96,1
3968,79,1
3969,14,0
3970,7,0
3971,54,1
3972,119,1
3973,8,0
3974,34,1
3975,37,1
3976,82,0
3977,38,0
3978,84,0
3979,38,0
3980,58,1
3981,34,1
3982,57,1
3983,24,0
3984,55,1
3985,44,0
3986,56,1
3987,78,0
3988,110,0
3989,74,1
3990,54,0
3991,98,1
3992,61,1
3993,100,1
3994,78,0
3995,95,1
3996,87,1
3997,36,1
3998,54,1
3999,33,0
4000,58,0
4001,63,1
4002,34,0
4003,123,1
4004,42,0
4005,129,1
4006,45,0
4007,74,1
4008,45,0
4009,22,0
4010,200,0
4011,45,1
4012,124,0
4013,67,0
4014,64,0
4015,79,1
4016,38,1
4017,40,0
4018,128,1
4019,33,1
4020,22,0
4021,46,0
4022,39,1
4023,94,1
4024,47,0
4025,45,1
4026,73,0
4027,46,1
4028,90,0
4029,26,0
4030,53,1
4031,46,1
4032,94,1
4033,22,0
4034,22,0
4035,63,0
4036,21,0
4037,36,1
4038,45,0
4039,89,0
4040,71,1
4041,58,0
4042,51,0
4043,13,0
4044,41,1
4045,77,0
4046,18,0
4047,27,0
4048,22,0
4049,64,1
4050,35,1
4051,51,1
4052,71,1
4053,67,1
4054,9,0
4055,37,0
4056,58,0
4057,55,0
4058,54,1
4059,43,0
4060,95,1
4061,69,1
4062,59,0
4063,17,0
4064,87,0
4065,104,0
4066,68,1
4067,89,0
4068,43,1
4069,28,0
4070,40,0
4071,69,0
4072,54,1
4073,70,0
4074,30,1
4075,15,0
4076,30,1
4077,25,0
4078,23,0
4079,131,1
4080,28,1
4081,32,1
4082,72,0
4083,50,1
4084,27,0
4085,57,0
4086,20,0
4087,70,0
4088,51,1
4089,68,1
4090,40,0
4091,18,0
4092,91,1
4093,17,0
4094,48,1
4095,146,1
4096,48,1
4097,96,1
4098,39,0
4099,45,1
4100,55,1
4101,23,0
4102,21,0
4103,27,0
4104,51,0
4105,62,1
4106,20,0
4107,59,1
4108,27,1
4109,29,0
4110,48,0
4111,37,1
4112,42,0
4113,34,1
4114,18,0
4115,15,0
4116,34,1
4117,39,1
4118,32,0
4119,66,1
4120,51,1
4121,45,1
4122,66,0
4123,54,1
4124,40,1
4125,95,0
4126,45,0
4127,75,0
4128,50,0
4129,66,1
4130,47,0
4131,91,0
4132,41,1
4133,61,0
4134,78,0
4135,117,1
4136,47,1
4137,20,0
