episode,steps,reward
8134,69,0
8135,200,0
8136,94,0
8137,45,0
8138,147,0
8139,8,0
8140,18,0
8141,76,1
8142,50,1
8143,31,0
8144,133,1
8145,16,0
8146,76,0
8147,78,0
8148,57,0
8149,141,0
8150,111,0
8151,87,1
8152,83,1
8153,100,0
8154,20,0
8155,200,0
8156,93,1
8157,109,1
8158,60,1
8159,10,0
8160,66,1
8161,27,0
8162,165,1
8163,98,0
8164,141,0
8165,90,0
8166,200,0
8167,200,0
8168,170,1
8169,86,0
8170,87,0
8171,75,0
8172,7,0
8173,37,0
8174,165,1
8175,68,1
8176,134,0
8177,26,0
8178,114,1
8179,84,1
8180,47,0
8181,109,1
8182,59,1
8183,94,1
8184,71,1
8185,93,1
8186,58,0
8187,118,1
8188,16,0
8189,41,0
8190,127,1
8191,48,0
8192,89,0
8193,93,0
8194,65,0
8195,96,1
8196,62,0
8197,156,0
8198,58,0
8199,107,1
8200,171,0
8201,101,0
8202,33,0
8203,200,0
8204,137,1
8205,68,0
8206,65,0
8207,173,0
8208,44,0
8209,107,1
8210,22,0
8211,67,1
8212,15,0
8213,31,0
8214,10,0
8215,108,0
8216,49,0
8217,65,0
8218,50,1
8219,45,1
8220,25,1
8221,25,0
8222,30,1
8223,83,0
8224,10,0
8225,144,1
8226,26,1
8227,108,1
8228,65,1
8229,16,0
8230,49,1
8231,28,1
8232,94,1
8233,129,0
8234,86,0
8235,72,0
8236,17,0
8237,40,0
8238,128,1
8239,69,0
8240,20,0
8241,71,1
8242,125,0
8243,28,0
8244,200,0
8245,84,1
8246,98,0
8247,55,0
8248,30,1
8249,100,1
8250,63,1
8251,124,1
8252,149,1
8253,200,0
8254,64,1
8255,76,0
8256,168,1
8257,20,0
8258,92,0
8259,35,0
8260,62,1
8261,44,0
8262,149,0
8263,164,0
8264,46,0
8265,45,1
8266,81,0
8267,57,0
8268,193,1
8269,15,0
8270,48,0
8271,44,0
8272,48,0
8273,142,0
8274,15,0
8275,123,0
8276,26,0
8277,28,1
8278,25,0
8279,53,0
8280,60,0
8281,37,0
8282,94,1
8283,69,0
8284,24,0
8285,45,1
8286,30,1
8287,19,0
8288,141,1
8289,34,1
8290,34,0
8291,21,0
8292,118,1
8293,200,0
8294,99,1
8295,79,1
8296,200,0
8297,136,0
8298,84,1
8299,66,0
8300,22,1
8301,36,0
8302,34,1
8303,109,0
8304,89,0
8305,34,0
8306,39,0
8307,90,1
8308,134,1
8309,44,0
8310,106,1
8311,75,0
8312,41,0
8313,39,0
8314,97,0
8315,27,0
8316,176,0
8317,24,0
8318,200,0
8319,120,1
8320,46,0
8321,15,0
8322,159,1
8323,78,0
8324,31,0
8325,64,0
8326,15,0
8327,200,0
8328,25,0
8329,134,1
8330,84,0
8331,30,0
8332,55,1
8333,66,0
8334,42,1
8335,19,0
8336,8,0
8337,16,0
8338,10,0
8339,78,1
8340,23,0
8341,123,0
8342,29,0
8343,18,0
8344,68,1
8345,109,0
8346,58,1
8347,42,1
8348,61,1
8349,90,1
8350,40,0
8351,31,1
8352,25,0
8353,72,0
8354,140,0
8355,53,0
8356,95,1
8357,63,1
8358,94,0
8359,200,0
8360,61,0
8361,23,0
8362,62,1
8363,200,0
8364,115,1
8365,21,0
8366,136,1
8367,27,0
8368,191,1
8369,67,1
8370,87,0
8371,89,1
8372,95,1
8373,141,0
8374,113,0
8375,69,1
8376,68,1
8377,35,0
8378,18,0
8379,127,1
8380,131,0
8381,200,0
8382,35,0
8383,200,0
8384,76,1
8385,79,0
8386,195,1
8387,78,0
8388,76,0
8389,105,1
8390,18,0
8391,127,1
8392,32,0
8393,37,0
8394,64,0
8395,111,1
8396,49,1
8397,50,0
8398,100,1
8399,63,1
8400,156,0
8401,95,1
8402,128,1
8403,39,1
8404,76,1
8405,51,1
8406,117,1
8407,40,1
8408,55,1
8409,134,0
8410,160,1
8411,79,1
8412,132,0
8413,65,1
8414,65,1
8415,127,1
8416,137,1
8417,13,0
8418,39,0
8419,21,0
8420,40,1
8421,80,1
8422,114,1
8423,53,1
8424,109,1
8425,89,1
8426,146,1
8427,27,0
8428,200,0
8429,84,1
8430,135,1
8431,21,0
8432,55,1
8433,95,0
8434,118,1
8435,74,1
8436,107,1
8437,58,1
8438,200,0
8439,98,1
8440,83,0
8441,69,0
8442,116,1
8443,49,1
8444,79,1
8445,8,0
8446,172,1
8447,103,1
8448,127,0
8449,56,0
8450,109,1
8451,58,1
8452,74,1
8453,100,1
8454,120,1
8455,56,0
8456,109,0
8457,112,0
8458,96,1
8459,35,1
8460,151,1
8461,56,1
8462,84,0
8463,120,1
8464,113,1
8465,63,0
8466,113,1
8467,114,1
8468,27,0
8469,167,1
8470,29,0
8471,110,1
8472,151,1
8473,110,1
8474,200,0
8475,97,1
8476,12,0
8477,87,0
8478,200,0
8479,118,0
8480,23,0
8481,188,0
8482,131,0
8483,74,1
8484,54,1
8485,36,0
8486,86,1
8487,58,0
8488,41,0
8489,57,0
8490,55,1
8491,36,1
8492,200,0
8493,55,1
8494,154,1
8495,86,1
8496,136,1
8497,113,1
8498,19,0
8499,51,0
8500,51,1
8501,43,0
8502,169,1
8503,65,1
8504,81,0
8505,96,1
8506,146,1
8507,90,1
8508,138,1
8509,100,0
8510,15,0
8511,59,0
8512,102,1
8513,35,1
8514,175,1
8515,11,0
8516,148,1
8517,85,1
8518,82,0
8519,63,0
8520,200,0
8521,86,1
8522,109,1
8523,134,1
8524,40,0
8525,43,1
8526,70,0
8527,200,0
8528,83,0
8529,22,0
8530,155,0
8531,29,0
8532,200,0
8533,81,0
8534,132,0
8535,163,0
8536,189,1
8537,128,1
8538,52,0
8539,81,0
8540,18,0
8541,107,1
8542,14,0
8543,107,0
8544,55,0
8545,87,0
8546,75,0
8547,27,0
8548,91,1
8549,7,0
8550,67,1
8551,18,0
8552,94,0
8553,95,1
8554,55,1
8555,141,1
8556,54,1
8557,84,1
8558,58,0
8559,92,1
8560,68,1
8561,116,1
8562,10,0
8563,85,0
8564,91,0
8565,21,0
8566,51,1
8567,59,1
8568,81,0
8569,12,0
8570,49,0
8571,15,0
8572,40,0
8573,84,1
8574,26,1
8575,31,1
8576,103,0
8577,24,0
8578,59,1
8579,75,1
8580,93,0
8581,60,0
8582,61,0
8583,46,0
8584,145,1
8585,11,0
8586,50,1
8587,53,1
8588,20,1
8589,54,1
8590,49,0
8591,93,1
8592,79,1
8593,142,1
8594,48,1
8595,163,1
8596,128,1
8597,179,0
8598,96,1
8599,200,0
8600,122,1
8601,42,0
8602,29,0
8603,200,0
8604,37,0
8605,157,1
8606,65,1
8607,41,0
8608,184,1
8609,115,1
8610,76,1
8611,157,1
8612,164,0
8613,42,0
8614,200,0
8615,130,0
8616,65,0
8617,26,0
8618,88,1
8619,119,0
8620,17,0
8621,178,1
8622,103,1
8623,61,0
8624,76,0
8625,200,0
8626,170,1
8627,33,0
8628,57,0
8629,49,0
8630,32,0
8631,19,0
8632,124,0
8633,90,1
8634,14,0
8635,64,1
8636,76,1
8637,41,0
8638,28,0
8639,32,0
8640,129,0
8641,28,1
8642,75,0
8643,110,1
8644,40,0
8645,113,0
8646,65,0
8647,83,1
8648,57,0
8649,77,0
8650,58,1
8651,43,0
8652,36,0
8653,153,1
8654,35,0
8655,182,1
8656,69,0
8657,35,0
8658,34,0
8659,157,1
8660,187,1
8661,195,1
8662,179,1
8663,188,0
8664,41,0
8665,27,0
8666,73,1
8667,56,1
8668,200,0
8669,71,0
8670,58,1
8671,41,1
8672,85,1
8673,33,1
8674,68,1
8675,115,1
8676,11,0
8677,27,0
8678,39,0
8679,14,0
8680,69,1
8681,112,1
8682,46,0
8683,60,0
8684,26,0
8685,99,1
8686,200,0
8687,31,1
8688,36,0
8689,154,1
8690,37,0
8691,116,0
8692,33,0
8693,66,0
8694,95,0
8695,33,1
8696,121,1
8697,148,0
8698,118,0
8699,133,1
8700,63,0
8701,140,1
8702,93,1
8703,134,1
8704,145,0
8705,123,0
8706,106,1
8707,83,1
8708,38,1
8709,141,0
8710,95,0
8711,55,0
8712,200,0
8713,23,0
8714,169,1
8715,200,0
8716,7,0
8717,200,0
8718,108,1
8719,39,0
8720,14,0
8721,141,1
8722,59,1
8723,13,0
8724,120,0
8725,32,0
8726,69,0
8727,24,0
8728,106,0
8729,11,0
8730,88,0
8731,55,1
8732,22,0
8733,8,0
8734,84,0
8735,46,0
8736,147,1
8737,32,0
8738,32,0
8739,37,0
8740,89,1
8741,43,0
8742,31,0
8743,126,0
8744,19,0
8745,30,0
8746,54,1
8747,106,0
8748,167,1
8749,12,0
8750,78,0
8751,28,0
8752,25,0
8753,19,0
8754,62,0
8755,39,1
8756,51,0
8757,62,1
8758,46,0
8759,80,1
8760,80,0
8761,200,0
8762,96,0
8763,200,0
8764,200,0
8765,89,1
8766,10,0
8767,14,0
8768,37,0
8769,146,0
8770,16,0
8771,146,1
8772,118,1
8773,18,0
8774,200,0
8775,26,1
8776,10,0
8777,101,0
8778,43,0
8779,54,0
8780,83,1
8781,101,0
8782,133,1
8783,105,1
8784,120,1
8785,37,0
8786,81,1
8787,103,0
8788,17,0
8789,143,0
8790,14,0
8791,117,0
8792,27,0
8793,200,0
8794,75,1
8795,54,0
8796,9,0
8797,150,0
8798,23,0
8799,49,1
8800,18,0
8801,128,0
8802,105,1
8803,101,1
8804,106,1
8805,76,1
8806,105,1
8807,55,0
8808,136,1
8809,72,0
8810,58,1
8811,90,1
8812,114,1
8813,22,0
8814,66,0
8815,28,1
8816,53,0
8817,107,1
8818,39,0
8819,49,0
8820,200,0
8821,104,1
8822,66,1
8823,61,0
8824,60,0
8825,123,1
8826,53,0
8827,172,0
8828,94,0
8829,200,0
8830,83,0
8831,109,1
8832,172,0
8833,169,1
8834,44,0
8835,37,0
8836,66,0
8837,17,0
8838,117,1
8839,156,1
8840,29,0
8841,180,1
8842,164,1
8843,78,1
8844,64,1
8845,54,0
8846,117,1
8847,51,0
8848,68,0
8849,29,0
8850,14,0
8851,36,1
8852,81,0
8853,76,1
8854,40,1
8855,52,1
8856,200,0
8857,18,0
8858,61,0
8859,44,1
8860,26,0
8861,28,0
8862,79,0
8863,31,0
8864,83,1
8865,49,0
8866,72,1
8867,200,0
8868,58,1
8869,143,1
8870,99,1
8871,44,0
8872,26,0
8873,68,0
8874,80,1
8875,90,0
8876,170,1
8877,91,0
8878,69,1
8879,10,0
8880,138,1
8881,126,1
8882,9,0
8883,200,0
8884,43,0
8885,200,0
8886,200,0
8887,112,1
8888,29,0
8889,108,0
8890,86,0
8891,98,1
8892,134,1
8893,25,0
8894,155,0
8895,12,0
8896,200,0
8897,61,0
8898,82,0
8899,12,0
8900,25,0
8901,8,0
8902,58,1
8903,58,0
8904,40,0
8905,25,0
8906,20,0
8907,46,0
8908,30,0
8909,52,1
8910,7,0
8911,9,0
8912,200,0
8913,51,0
8914,64,0
8915,22,0
8916,38,1
8917,47,1
8918,101,0
8919,118,0
8920,9,0
8921,178,0
8922,143,0
8923,80,0
8924,146,0
8925,49,0
8926,37,1
8927,54,0
8928,132,1
8929,77,1
8930,77,0
8931,29,0
8932,11,0
8933,15,0
8934,187,0
8935,59,0
8936,51,0
8937,18,0
8938,49,0
8939,73,0
8940,108,1
8941,41,1
8942,62,1
8943,185,0
8944,129,1
8945,49,0
8946,76,1
8947,126,0
8948,159,0
8949,17,0
8950,69,0
8951,156,0
8952,183,1
8953,12,0
8954,180,1
8955,63,0
8956,19,0
8957,124,0
8958,116,0
8959,105,0
8960,200,0
8961,32,0
8962,86,1
8963,11,0
8964,110,1
8965,119,1
8966,12,0
8967,47,0
8968,51,0
8969,42,0
8970,21,0
8971,27,0
8972,33,0
8973,10,0
8974,56,0
8975,23,0
8976,13,0
8977,45,1
8978,52,0
8979,30,0
8980,30,0
8981,59,0
8982,73,0
8983,22,0
8984,34,0
8985,38,0
8986,34,1
8987,130,0
8988,193,1
8989,48,0
8990,16,0
8991,113,0
8992,83,0
8993,78,0
8994,86,1
8995,89,0
8996,195,0
8997,16,0
8998,162,1
8999,72,0
9000,10,0
9001,61,1
9002,41,0
9003,32,0
9004,76,0
9005,51,0
9006,5,0
9007,22,0
9008,58,0
9009,151,0
9010,29,1
9011,200,0
9012,94,0
9013,161,1
9014,127,0
9015,140,1
9016,15,0
9017,101,0
9018,51,0
9019,94,0
9020,20,0
9021,58,0
9022,31,0
9023,32,0
9024,15,0
9025,57,0
9026,125,0
9027,32,0
9028,55,1
9029,137,0
9030,35,0
9031,49,0
9032,31,0
9033,106,0
9034,18,0
9035,87,1
9036,35,0
9037,86,0
9038,92,1
9039,32,0
9040,119,0
9041,69,1
9042,40,1
9043,20,0
9044,14,0
9045,50,0
9046,61,0
9047,77,0
9048,200,0
9049,200,0
9050,17,0
9051,165,0
9052,152,1
9053,84,0
9054,23,0
9055,188,1
9056,78,0
9057,66,1
9058,82,0
9059,69,0
9060,16,0
9061,62,0
9062,40,0
9063,66,0
9064,35,1
9065,53,0
9066,54,0
9067,58,0
9068,32,0
9069,31,0
9070,52,0
9071,50,0
9072,81,0
9073,17,0
9074,122,0
9075,56,1
9076,81,0
9077,54,1
9078,37,0
9079,28,0
9080,76,0
9081,19,0
9082,69,0
9083,71,0
9084,7,0
9085,43,1
9086,64,0
9087,40,0
9088,116,1
9089,16,0
9090,130,0
9091,103,0
9092,38,1
9093,20,0
9094,106,0
9095,9,0
9096,87,1
9097,39,0
9098,200,0
9099,27,0
9100,17,0
9101,39,0
9102,142,1
9103,138,1
9104,200,0
9105,79,1
9106,11,0
9107,142,1
9108,67,1
9109,200,0
9110,200,0
9111,200,0
9112,61,0
9113,116,1
9114,52,1
9115,10,0
9116,50,0
9117,83,0
9118,82,0
9119,78,0
9120,19,0
9121,17,0
9122,69,0
9123,82,1
9124,72,0
9125,14,0
9126,48,0
9127,61,0
9128,108,1
9129,129,0
9130,96,0
9131,135,1
9132,43,0
9133,79,1
9134,102,1
9135,95,1
9136,181,1
9137,175,0
9138,166,1
9139,20,0
9140,68,1
9141,94,0
9142,128,1
9143,17,0
9144,139,0
9145,26,0
9146,9,0
9147,200,0
9148,118,1
9149,99,1
9150,107,0
9151,200,0
9152,75,0
9153,19,0
9154,200,0
9155,42,0
9156,167,0
9157,103,0
9158,22,0
9159,41,0
9160,24,0
9161,97,0
9162,102,0
9163,198,0
9164,95,0
9165,51,0
9166,7,0
9167,62,1
9168,138,1
9169,29,0
9170,165,1
9171,22,0
9172,111,0
9173,15,0
9174,27,0
9175,67,0
9176,38,0
9177,43,0
9178,44,0
9179,200,0
9180,103,1
9181,36,1
9182,8,0
9183,51,0
9184,27,0
9185,131,1
9186,22,0
9187,100,1
9188,97,1
9189,78,0
9190,23,0
9191,43,1
9192,13,0
9193,163,1
9194,52,1
9195,19,0
9196,56,1
9197,48,1
9198,80,1
9199,61,0
9200,24,0
9201,69,1
9202,69,0
9203,70,1
9204,46,0
9205,157,1
9206,18,0
9207,63,1
9208,107,1
9209,37,0
9210,72,1
9211,52,1
9212,50,1
9213,21,0
9214,167,0
9215,57,1
9216,51,1
9217,62,1
9218,71,0
9219,72,1
9220,145,1
9221,86,1
9222,168,1
9223,53,1
9224,35,1
9225,61,1
9226,65,1
9227,166,0
9228,164,1
9229,31,0
9230,60,0
9231,85,0
9232,109,1
9233,112,1
9234,77,1
9235,68,1
9236,68,1
9237,94,1
9238,80,1
9239,150,1
9240,108,1
9241,196,1
9242,33,1
9243,43,0
9244,24,0
9245,57,1
9246,83,1
9247,24,0
9248,62,1
9249,64,1
9250,57,1
9251,194,0
9252,60,1
9253,141,1
9254,74,0
9255,106,0
9256,38,1
9257,72,1
9258,66,1
9259,57,1
9260,106,1
9261,155,1
9262,40,1
9263,93,1
9264,200,0
9265,116,1
9266,24,0
9267,16,0
9268,73,1
9269,90,0
9270,38,1
9271,64,1
9272,160,1
9273,16,0
9274,130,1
9275,161,1
9276,136,1
9277,85,1
9278,53,0
9279,200,0
9280,104,0
9281,19,0
9282,9,0
9283,200,0
9284,40,0
9285,60,1
9286,123,1
9287,55,0
9288,74,0
9289,18,0
9290,90,0
9291,200,0
9292,101,0
9293,57,0
9294,57,1
9295,79,0
9296,85,0
9297,152,0
9298,74,1
9299,146,1
9300,40,0
9301,101,1
9302,102,1
9303,112,1
9304,47,1
9305,94,1
9306,120,0
9307,100,1
9308,148,1
9309,13,0
9310,26,0
9311,58,1
9312,200,0
9313,45,0
9314,77,1
9315,115,0
9316,200,0
9317,142,1
9318,58,1
9319,157,0
9320,127,1
9321,16,0
9322,15,0
9323,59,0
9324,26,0
9325,64,1
9326,113,1
9327,103,1
9328,21,0
9329,22,0
9330,65,0
9331,171,0
9332,50,0
9333,200,0
9334,92,1
9335,36,0
9336,63,0
9337,107,1
9338,42,0
9339,39,0
9340,42,1
9341,100,1
9342,185,0
9343,46,0
9344,112,1
9345,94,0
9346,41,0
9347,87,0
9348,45,0
9349,84,1
9350,81,1
9351,200,0
9352,81,1
9353,198,1
9354,72,0
9355,54,0
9356,22,0
9357,164,1
9358,59,1
9359,20,1
9360,7,0
9361,73,0
9362,146,1
9363,16,0
9364,121,1
9365,108,1
9366,38,0
9367,80,0
9368,30,1
9369,107,0
9370,131,1
9371,200,0
9372,84,0
9373,152,1
9374,161,1
9375,38,1
9376,181,1
9377,75,1
9378,117,1
9379,117,1
9380,46,0
9381,130,1
9382,23,0
9383,47,0
9384,38,0
9385,139,1
9386,37,1
9387,167,0
9388,76,1
9389,44,0
9390,87,1
9391,11,0
9392,42,1
9393,45,0
9394,32,0
9395,52,1
9396,185,1
9397,90,1
9398,23,0
9399,188,0
9400,60,0
9401,76,0
9402,42,1
9403,25,0
9404,42,0
9405,106,1
9406,51,1
9407,119,0
9408,192,1
9409,16,0
9410,200,0
9411,51,0
9412,78,0
9413,49,0
9414,38,1
9415,77,1
9416,49,1
9417,83,1
9418,115,1
9419,69,1
9420,12,0
9421,124,1
9422,25,0
9423,170,1
9424,200,0
9425,36,1
9426,126,1
9427,20,0
9428,13,0
9429,159,1
9430,112,1
9431,200,0
9432,41,0
9433,58,1
9434,82,1
9435,180,0
9436,141,1
9437,196,1
9438,144,0
9439,63,0
9440,41,0
9441,200,0
9442,169,0
9443,160,1
9444,32,1
9445,118,0
9446,98,1
9447,102,1
9448,38,0
9449,32,0
9450,141,0
9451,58,0
9452,8,0
9453,76,1
9454,179,1
9455,73,1
9456,67,1
9457,41,0
9458,64,0
9459,63,0
9460,56,0
9461,38,0
9462,67,1
9463,43,1
9464,43,0
9465,50,0
9466,113,0
9467,81,1
9468,27,0
9469,69,0
9470,97,0
9471,58,1
9472,85,1
9473,48,1
9474,68,0
9475,96,0
9476,19,0
9477,75,0
9478,24,1
9479,17,0
9480,54,0
9481,95,0
9482,48,0
9483,149,1
9484,90,1
9485,16,0
9486,71,1
9487,75,0
9488,51,1
9489,59,1
9490,81,1
9491,117,1
9492,25,0
9493,9,0
9494,128,0
9495,21,0
9496,52,1
9497,114,1
9498,103,1
9499,80,0
9500,72,0
9501,90,0
9502,110,0
9503,200,0
9504,42,0
9505,88,0
9506,14,0
9507,22,0
9508,28,0
9509,26,0
9510,27,0
9511,135,0
9512,83,1
9513,76,1
9514,50,1
9515,61,0
9516,200,0
9517,15,0
9518,200,0
9519,50,1
9520,128,1
9521,30,0
9522,67,0
9523,23,0
9524,8,0
9525,25,0
9526,81,0
9527,20,0
9528,10,0
9529,60,0
9530,20,0
9531,33,0
9532,62,0
9533,182,0
9534,69,0
9535,12,0
9536,108,0
9537,124,1
9538,129,1
9539,63,0
9540,69,0
9541,64,1
9542,150,1
9543,79,1
9544,170,0
9545,37,0
9546,127,1
9547,126,1
9548,55,1
9549,133,1
9550,47,1
9551,16,0
9552,35,0
9553,22,0
9554,6,0
9555,169,1
9556,37,0
9557,86,0
9558,146,1
9559,105,1
9560,160,1
9561,19,0
9562,42,0
9563,69,1
9564,96,0
9565,48,0
9566,200,0
9567,33,0
9568,38,0
9569,114,1
9570,179,0
9571,82,1
9572,31,0
9573,29,1
9574,159,1
9575,83,1
9576,35,0
9577,43,0
9578,184,1
9579,123,0
9580,13,0
9581,72,0
9582,54,0
9583,71,0
9584,135,1
9585,200,0
9586,41,1
9587,43,0
9588,42,0
9589,82,0
9590,130,1
9591,94,1
9592,95,0
9593,26,1
9594,38,1
9595,62,1
9596,44,0
9597,39,0
9598,91,1
9599,66,1
9600,136,1
9601,52,0
9602,68,0
9603,23,0
9604,78,0
9605,43,1
9606,30,0
9607,108,1
9608,78,1
9609,77,1
9610,184,1
9611,81,1
9612,26,0
9613,67,0
9614,114,1
9615,135,1
9616,117,0
9617,101,0
9618,200,0
9619,51,1
9620,93,1
9621,23,0
9622,162,1
9623,108,1
9624,31,0
9625,11,0
9626,91,0
9627,124,1
9628,57,0
9629,144,1
9630,74,1
9631,58,0
9632,200,0
9633,200,0
9634,144,0
9635,106,1
9636,42,0
9637,132,0
9638,126,0
9639,102,0
9640,75,1
9641,27,0
9642,170,1
9643,32,0
9644,200,0
9645,61,0
9646,200,0
9647,40,0
9648,30,0
9649,124,1
9650,47,0
9651,38,0
9652,27,0
9653,126,0
9654,140,1
9655,83,1
9656,55,1
9657,166,0
9658,26,0
9659,113,0
9660,40,0
9661,47,0
9662,88,1
9663,122,0
9664,64,1
9665,76,1
9666,32,0
9667,17,0
9668,126,1
9669,105,1
9670,77,0
9671,12,0
9672,47,0
9673,78,1
9674,65,1
9675,52,1
9676,190,1
9677,92,0
9678,190,1
9679,21,0
9680,66,0
9681,200,0
9682,200,0
9683,27,1
9684,191,0
9685,120,0
9686,37,0
9687,138,0
9688,106,0
9689,16,0
9690,45,0
9691,72,0
9692,28,1
9693,19,0
9694,18,0
9695,200,0
9696,9,0
9697,31,0
9698,59,0
9699,97,1
9700,6,0
9701,8,0
9702,11,0
9703,15,0
9704,90,1
9705,109,0
9706,18,0
9707,7,0
9708,25,0
9709,102,0
9710,42,0
9711,23,0
9712,38,0
9713,14,0
9714,52,1
9715,65,0
9716,34,0
9717,63,1
9718,88,1
9719,70,0
9720,50,0
9721,70,0
9722,116,1
9723,148,1
9724,134,1
9725,69,0
9726,74,0
9727,200,0
9728,91,1
9729,120,1
9730,68,0
9731,47,0
9732,19,0
9733,22,0
9734,30,0
9735,117,1
9736,137,1
9737,21,0
9738,14,0
9739,82,1
9740,117,0
9741,62,1
9742,177,0
9743,11,0
9744,46,1
9745,32,0
9746,151,1
9747,88,1
9748,50,0
9749,39,0
9750,114,0
9751,41,1
9752,26,0
9753,34,0
9754,138,1
9755,184,1
9756,43,0
9757,46,0
9758,200,0
9759,88,1
9760,50,0
9761,72,1
9762,28,1
9763,116,1
9764,54,1
9765,103,1
9766,118,1
9767,66,1
9768,146,0
9769,25,0
9770,26,0
9771,156,1
9772,183,1
9773,31,0
9774,87,1
9775,36,0
9776,22,0
9777,28,0
9778,37,0
9779,171,1
9780,35,0
9781,140,0
9782,31,0
9783,140,1
9784,25,0
9785,67,0
9786,95,1
9787,47,1
9788,163,1
9789,59,0
9790,135,0
9791,30,0
9792,57,1
9793,117,0
9794,114,1
9795,78,1
9796,99,1
9797,60,1
9798,94,1
9799,73,0
9800,39,0
9801,137,1
9802,200,0
9803,74,0
9804,32,0
9805,11,0
9806,65,1
9807,89,0
9808,92,1
9809,112,1
9810,96,1
9811,16,0
9812,73,1
9813,68,1
9814,16,0
9815,54,1
9816,28,0
9817,71,1
9818,142,1
9819,68,0
9820,78,1
9821,63,1
9822,95,1
9823,99,0
9824,64,1
9825,86,0
9826,26,1
9827,88,1
9828,85,1
9829,82,0
9830,55,1
9831,58,1
9832,187,1
9833,97,1
9834,61,0
9835,28,0
9836,49,0
9837,171,1
9838,79,1
9839,27,0
9840,152,0
9841,125,0
9842,179,1
9843,176,1
9844,109,0
9845,62,0
9846,34,0
9847,166,1
9848,93,1
9849,51,0
9850,25,0
9851,36,0
9852,66,1
9853,22,0
9854,56,1
9855,110,1
9856,74,0
9857,33,0
9858,74,1
9859,112,1
9860,69,0
9861,113,1
9862,133,0
9863,144,1
9864,180,1
9865,84,1
9866,119,1
9867,170,0
9868,107,1
9869,58,1
9870,136,1
9871,103,0
9872,130,1
9873,19,0
9874,153,1
9875,161,1
9876,30,1
9877,12,0
9878,15,0
9879,64,0
9880,51,1
9881,57,1
9882,60,0
9883,85,0
9884,46,0
9885,110,1
9886,37,0
9887,62,1
9888,17,0
9889,71,1
9890,87,1
9891,194,1
9892,200,0
9893,145,1
9894,77,0
9895,127,1
9896,104,0
9897,44,0
9898,83,0
9899,74,0
9900,132,0
9901,54,1
9902,108,1
9903,73,1
9904,113,1
9905,123,0
9906,49,1
9907,164,1
9908,15,0
9909,72,1
9910,37,0
9911,23,0
9912,141,1
9913,200,0
9914,45,1
9915,160,1
9916,96,1
9917,24,0
9918,147,1
9919,12,0
9920,46,1
9921,108,1
9922,54,1
9923,119,1
9924,20,0
9925,91,1
9926,200,0
9927,200,0
9928,121,0
9929,31,0
9930,145,1
9931,34,0
9932,23,0
9933,200,0
9934,23,0
9935,20,0
9936,200,0
9937,82,0
9938,14,0
9939,177,1
9940,26,0
9941,28,0
9942,28,0
9943,16,0
9944,114,0
9945,193,1
9946,115,1
9947,133,1
9948,28,0
9949,90,1
9950,10,0
9951,161,1
9952,85,1
9953,161,0
9954,56,1
9955,41,1
9956,39,0
9957,43,1
9958,40,0
9959,60,0
9960,46,1
9961,10,0
9962,84,1
9963,11,0
9964,12,0
9965,107,1
9966,55,1
9967,104,1
9968,57,1
9969,15,0
9970,36,1
9971,16,0
9972,33,0
9973,57,1
9974,47,1
9975,26,0
9976,141,1
9977,56,1
9978,104,1
9979,35,0
9980,75,1
9981,60,1
9982,52,1
9983,173,1
9984,26,0
9985,144,1
9986,113,0
9987,63,0
9988,40,0
9989,66,0
9990,16,0
9991,64,1
9992,38,1
9993,60,1
9994,141,0
9995,48,0
9996,33,1
9997,81,1
9998,73,1
9999,55,1
