episode,steps,reward
2140,40,0
2141,25,1
2142,48,1
2143,34,1
2144,43,1
2145,52,1
2146,58,1
2147,45,1
2148,29,1
2149,123,1
2150,37,0
2151,73,1
2152,39,1
2153,124,1
2154,119,1
2155,54,1
2156,47,0
2157,84,1
2158,151,1
2159,55,0
2160,35,1
2161,81,0
2162,64,1
2163,31,1
2164,200,0
2165,19,0
2166,175,1
2167,66,1
2168,117,1
2169,45,1
2170,58,1
2171,56,1
2172,39,1
2173,58,1
2174,54,1
2175,146,1
2176,70,1
2177,99,0
2178,90,1
2179,43,1
2180,31,1
2181,32,1
2182,137,1
2183,175,1
2184,69,1
2185,124,0
2186,53,1
2187,54,1
2188,48,1
2189,82,1
2190,89,1
2191,64,1
2192,75,1
2193,49,1
2194,109,1
2195,75,1
2196,63,1
2197,36,0
2198,25,1
2199,62,1
2200,57,1
2201,63,1
2202,63,0
2203,133,1
2204,16,0
2205,39,1
2206,44,1
2207,35,0
2208,103,1
2209,93,0
2210,38,1
2211,82,1
2212,49,1
2213,66,0
2214,73,1
2215,57,1
2216,154,0
2217,33,0
2218,64,1
2219,52,1
2220,82,1
2221,42,1
2222,40,0
2223,120,1
2224,96,1
2225,47,1
2226,45,0
2227,91,1
2228,55,1
2229,89,1
2230,36,1
2231,51,1
2232,38,1
2233,32,1
2234,52,1
2235,54,1
2236,66,0
2237,66,0
2238,167,1
2239,43,1
2240,93,1
2241,48,1
2242,200,0
2243,90,1
2244,78,1
2245,37,0
2246,64,1
2247,150,1
2248,54,1
2249,30,0
2250,44,1
2251,151,1
2252,46,0
2253,100,1
2254,33,0
2255,38,0
2256,163,1
2257,51,1
2258,31,1
2259,97,1
2260,74,1
2261,168,1
2262,38,0
2263,32,1
2264,104,1
2265,53,1
2266,157,0
2267,148,0
2268,56,0
2269,53,1
2270,184,0
2271,102,0
2272,78,0
2273,37,0
2274,45,1
2275,81,1
2276,75,1
2277,89,1
2278,131,1
2279,38,1
2280,51,1
2281,77,1
2282,29,1
2283,43,1
2284,87,1
2285,35,0
2286,76,1
2287,57,1
2288,63,0
2289,22,1
2290,48,1
2291,105,1
2292,27,1
2293,86,1
2294,94,1
2295,46,1
2296,25,0
2297,46,1
2298,81,1
2299,54,1
2300,155,1
2301,56,1
2302,72,1
2303,73,0
2304,36,1
2305,37,1
2306,17,0
2307,57,1
2308,62,0
2309,56,1
2310,105,1
2311,86,1
2312,53,1
2313,91,1
2314,37,1
2315,63,1
2316,58,0
2317,91,0
2318,48,1
2319,119,1
2320,57,1
2321,46,1
2322,95,1
2323,34,1
2324,183,0
2325,101,1
2326,49,1
2327,149,1
2328,43,1
2329,39,1
2330,72,1
2331,15,0
2332,83,1
2333,52,1
2334,85,1
2335,36,1
2336,65,1
2337,55,1
2338,43,0
2339,65,1
2340,57,1
2341,31,0
2342,58,0
2343,21,0
2344,65,1
2345,36,1
2346,103,1
2347,84,0
2348,67,1
2349,49,1
2350,64,1
2351,85,1
2352,20,1
2353,62,1
2354,161,1
2355,58,1
2356,29,0
2357,92,1
2358,68,1
2359,43,1
2360,101,1
2361,101,1
2362,124,1
2363,122,1
2364,62,1
2365,170,1
2366,71,1
2367,66,1
2368,21,0
2369,61,0
2370,53,0
2371,106,0
2372,112,1
2373,85,1
2374,70,1
2375,35,1
2376,35,0
2377,51,0
2378,35,1
2379,116,1
2380,131,0
2381,70,1
2382,40,1
2383,86,1
2384,102,1
2385,104,0
2386,98,1
2387,54,1
2388,70,1
2389,21,1
2390,48,1
2391,59,1
2392,49,1
2393,119,0
2394,48,1
2395,116,0
2396,142,1
2397,117,0
2398,136,0
2399,48,0
2400,38,0
2401,55,1
2402,67,1
2403,115,1
2404,43,1
2405,47,1
2406,49,1
2407,61,1
2408,37,1
2409,42,0
2410,23,1
2411,151,1
2412,57,1
2413,149,1
2414,34,0
2415,111,1
2416,63,0
2417,74,1
2418,98,1
2419,50,1
2420,29,1
2421,137,0
2422,90,1
2423,77,1
2424,39,1
2425,32,1
2426,45,1
2427,72,1
2428,107,1
2429,148,1
2430,190,0
2431,25,1
2432,47,0
2433,45,0
2434,85,1
2435,105,1
2436,54,1
2437,59,0
2438,67,1
2439,71,1
2440,36,0
2441,95,1
2442,50,1
2443,28,1
2444,46,1
2445,148,1
2446,43,1
2447,103,1
2448,49,1
2449,79,1
2450,78,1
2451,103,1
2452,113,1
2453,59,0
2454,65,1
2455,88,1
2456,80,1
2457,98,1
2458,53,0
2459,28,0
2460,33,1
2461,87,1
2462,170,0
2463,13,0
2464,189,1
2465,94,1
2466,115,1
2467,70,1
2468,168,1
2469,57,1
2470,58,1
2471,39,1
2472,98,0
2473,43,1
2474,70,1
2475,81,1
2476,92,1
2477,30,1
2478,200,0
2479,146,0
2480,134,1
2481,52,1
2482,66,1
2483,42,1
2484,34,0
2485,55,1
2486,200,0
2487,61,1
2488,116,0
2489,149,1
2490,54,1
2491,30,1
2492,127,0
2493,44,1
2494,82,1
2495,58,1
2496,32,0
2497,24,0
2498,36,0
2499,28,1
2500,29,1
2501,60,1
2502,37,1
2503,48,1
2504,82,1
2505,53,0
2506,53,1
2507,57,1
2508,82,0
2509,123,1
2510,29,0
2511,66,1
2512,50,1
2513,133,1
2514,78,1
2515,47,1
2516,44,1
2517,46,0
2518,53,1
2519,43,1
2520,52,1
2521,26,0
2522,144,1
2523,49,1
2524,90,1
2525,17,0
2526,34,1
2527,43,1
2528,76,0
2529,158,0
2530,61,1
2531,84,1
2532,22,1
2533,38,1
2534,170,0
2535,67,1
2536,63,1
2537,60,1
2538,47,1
2539,22,0
2540,25,0
2541,53,0
2542,156,1
2543,52,1
2544,41,1
2545,96,1
2546,88,1
2547,47,1
2548,50,1
2549,105,1
2550,184,1
2551,52,1
2552,44,1
2553,67,1
2554,35,0
2555,126,1
2556,50,1
2557,57,1
2558,107,1
2559,200,0
2560,75,1
2561,98,1
2562,122,1
2563,29,0
2564,66,0
2565,43,0
2566,81,0
2567,94,1
2568,88,1
2569,57,1
2570,41,1
2571,137,1
2572,43,1
2573,42,0
2574,135,0
2575,91,1
2576,139,1
2577,94,1
2578,84,1
2579,56,1
2580,111,1
2581,154,1
2582,62,0
2583,200,0
2584,36,1
2585,90,1
2586,37,0
2587,31,0
2588,73,0
2589,121,0
2590,66,0
2591,147,1
2592,53,0
2593,157,0
2594,48,1
2595,62,0
2596,50,1
2597,93,1
2598,57,0
2599,106,1
2600,98,1
2601,52,0
2602,39,1
2603,200,0
2604,60,1
2605,100,1
2606,88,1
2607,84,1
2608,122,1
2609,29,0
2610,75,1
2611,51,1
2612,116,1
2613,37,1
2614,23,1
2615,87,1
2616,37,1
2617,58,0
2618,137,1
2619,124,1
2620,46,1
2621,126,1
2622,41,0
2623,86,1
2624,94,1
2625,52,1
2626,64,1
2627,70,1
2628,73,1
2629,30,1
2630,19,0
2631,70,1
2632,39,1
2633,40,1
2634,61,0
2635,43,1
2636,163,1
2637,68,1
2638,16,0
2639,180,1
2640,76,1
2641,115,1
2642,51,1
2643,136,1
2644,71,1
2645,50,1
2646,76,1
2647,112,1
2648,30,0
2649,27,0
2650,156,1
2651,62,0
2652,47,0
2653,120,1
2654,67,1
2655,28,0
2656,51,1
2657,91,1
2658,55,1
2659,118,1
2660,64,1
2661,67,1
2662,121,1
2663,78,1
2664,53,1
2665,119,1
2666,58,1
2667,39,1
2668,48,1
2669,48,1
2670,38,1
2671,52,1
2672,139,1
2673,17,1
2674,74,0
2675,64,1
2676,16,0
2677,39,1
2678,101,1
2679,48,1
2680,37,1
2681,51,1
2682,33,0
2683,53,1
2684,32,1
2685,101,1
2686,97,1
2687,200,0
2688,117,1
2689,35,1
2690,54,0
2691,200,0
2692,75,1
2693,85,1
2694,31,0
2695,129,1
2696,81,1
2697,51,1
2698,28,1
2699,150,1
2700,49,0
2701,52,1
2702,64,0
2703,52,1
2704,46,0
2705,66,1
2706,47,1
2707,57,1
2708,23,1
2709,48,1
2710,54,1
2711,81,0
2712,113,1
2713,23,1
2714,136,1
2715,79,1
2716,98,0
2717,60,1
2718,91,1
2719,56,1
2720,63,0
2721,111,1
2722,27,1
2723,76,1
2724,96,1
2725,105,0
2726,81,1
2727,102,0
2728,124,0
2729,191,1
2730,44,1
2731,56,1
2732,200,0
2733,31,1
2734,124,1
2735,93,1
2736,36,1
2737,62,0
2738,80,1
2739,170,1
2740,61,1
2741,66,0
2742,67,1
2743,28,1
2744,67,1
2745,103,0
2746,27,1
2747,50,0
2748,99,1
2749,88,1
2750,55,1
2751,164,1
2752,69,1
2753,76,1
2754,65,1
2755,51,1
2756,99,1
2757,55,1
2758,39,1
2759,85,1
2760,51,1
2761,62,1
2762,116,1
2763,55,0
2764,64,0
2765,88,1
2766,64,1
2767,113,1
2768,116,1
2769,64,1
2770,37,0
2771,102,0
2772,78,1
2773,74,1
2774,64,1
2775,47,1
2776,60,1
2777,79,1
2778,79,1
2779,54,0
2780,63,1
2781,95,1
2782,105,1
2783,49,1
2784,42,0
2785,74,1
2786,58,1
2787,33,0
2788,113,1
2789,130,1
2790,89,1
2791,79,0
2792,60,1
2793,97,1
2794,109,1
2795,56,0
2796,85,1
2797,75,1
2798,41,1
2799,43,1
2800,136,1
2801,31,1
2802,59,1
2803,33,1
2804,96,1
2805,68,1
2806,57,1
2807,87,1
2808,53,1
2809,33,1
2810,53,1
2811,63,1
2812,50,1
2813,46,1
2814,66,0
2815,49,1
2816,38,1
2817,95,1
2818,127,1
2819,25,1
2820,51,1
2821,53,1
2822,68,1
2823,62,1
2824,63,1
2825,68,1
2826,95,1
2827,53,1
2828,54,1
2829,69,0
2830,60,1
2831,58,0
2832,130,0
2833,109,1
2834,43,1
2835,108,1
2836,121,1
2837,70,1
2838,126,1
2839,97,1
2840,63,0
2841,48,1
2842,68,1
2843,64,1
2844,34,0
2845,54,0
2846,170,1
2847,77,1
2848,54,1
2849,119,1
2850,34,1
2851,53,1
2852,106,1
2853,106,1
2854,35,1
2855,40,1
2856,33,0
2857,140,1
2858,147,1
2859,63,1
2860,40,1
2861,76,0
2862,50,1
2863,166,1
2864,67,1
2865,47,0
2866,115,1
2867,86,1
2868,71,1
2869,24,1
2870,73,0
2871,101,1
2872,112,0
2873,101,0
2874,32,1
2875,32,1
2876,104,1
2877,157,1
2878,46,0
2879,82,1
2880,52,1
2881,91,1
2882,140,1
2883,44,0
2884,112,1
2885,76,1
2886,38,1
2887,95,1
2888,107,1
2889,116,1
2890,196,0
2891,34,0
2892,35,1
2893,57,1
2894,45,0
2895,123,1
2896,56,1
2897,77,1
2898,163,1
2899,75,0
2900,24,0
2901,75,0
2902,85,1
2903,104,1
2904,115,1
2905,106,1
2906,200,0
2907,14,0
2908,48,1
2909,140,0
2910,97,1
2911,59,1
2912,84,1
2913,29,1
2914,91,1
2915,68,1
2916,49,1
2917,100,1
2918,38,1
2919,89,1
2920,90,1
2921,60,1
2922,124,1
2923,180,1
2924,72,1
2925,50,0
2926,200,0
2927,128,1
2928,82,1
2929,45,1
2930,54,1
2931,65,1
2932,97,1
2933,112,1
2934,69,0
2935,103,0
2936,117,1
2937,45,1
2938,67,1
2939,17,0
2940,33,1
2941,34,0
2942,56,1
2943,41,1
2944,141,1
2945,94,1
2946,40,1
2947,74,0
2948,50,1
2949,38,1
2950,63,1
2951,138,1
2952,66,0
2953,101,0
2954,48,1
2955,39,1
2956,129,1
2957,79,1
2958,54,1
2959,46,0
2960,127,1
2961,200,0
2962,71,0
2963,76,1
2964,27,1
2965,84,1
2966,83,1
2967,69,1
2968,74,1
2969,54,1
2970,60,1
2971,52,1
2972,120,1
2973,38,0
2974,110,0
2975,157,1
2976,66,1
2977,52,1
2978,64,1
2979,47,0
2980,77,0
2981,80,1
2982,119,0
2983,105,1
2984,44,1
2985,183,1
2986,95,1
2987,61,1
2988,45,1
2989,69,1
2990,79,1
2991,129,0
2992,35,1
2993,38,1
2994,85,1
2995,113,1
2996,67,1
2997,72,1
2998,164,0
2999,46,1
3000,39,1
3001,175,1
3002,108,1
3003,62,0
3004,32,1
3005,47,1
3006,66,1
3007,56,0
3008,59,1
3009,199,0
3010,94,1
3011,53,0
3012,28,1
3013,83,0
3014,80,1
3015,45,1
3016,157,1
3017,151,1
3018,200,0
3019,63,1
3020,56,0
3021,72,1
3022,118,0
3023,59,1
3024,51,1
3025,105,1
3026,39,0
3027,41,0
3028,41,1
3029,70,1
3030,80,1
3031,82,1
3032,88,1
3033,56,1
3034,97,1
3035,52,1
3036,61,0
3037,71,1
3038,70,1
3039,96,0
3040,52,1
3041,65,1
3042,94,1
3043,65,1
3044,111,1
3045,200,0
3046,103,0
3047,200,0
3048,67,1
3049,140,1
3050,183,1
3051,61,1
3052,114,1
3053,90,1
3054,34,1
3055,54,1
3056,111,1
3057,67,1
3058,108,1
3059,109,1
3060,46,1
3061,32,1
3062,157,1
3063,52,1
3064,60,1
3065,78,1
3066,54,1
3067,20,1
3068,45,1
3069,85,1
3070,53,1
3071,68,1
3072,106,1
3073,72,1
3074,40,1
3075,42,1
3076,37,1
3077,47,1
3078,32,1
3079,37,1
3080,147,1
3081,65,1
3082,200,0
3083,82,1
3084,54,0
3085,109,1
3086,94,1
3087,107,1
3088,135,1
3089,96,1
3090,78,0
3091,83,1
3092,134,0
3093,49,0
3094,54,1
3095,90,1
3096,36,1
3097,129,0
3098,91,1
3099,67,1
3100,89,1
3101,90,1
3102,59,1
3103,61,1
3104,74,1
3105,72,1
3106,90,1
3107,90,1
3108,68,1
3109,22,1
3110,98,1
3111,44,1
3112,56,0
3113,128,1
3114,58,1
3115,28,1
3116,82,1
3117,98,1
3118,48,1
3119,105,1
3120,56,1
3121,96,1
3122,45,1
3123,74,1
3124,37,0
3125,72,1
3126,67,1
3127,87,1
3128,75,1
3129,66,1
3130,48,1
3131,41,1
3132,56,1
3133,163,1
3134,74,0
3135,80,1
3136,117,1
3137,88,1
3138,80,1
3139,107,1
3140,49,0
3141,88,1
3142,75,1
3143,88,1
3144,103,1
3145,55,0
3146,77,1
3147,89,1
3148,48,1
3149,78,1
3150,69,1
3151,123,1
3152,133,0
3153,83,1
3154,52,1
3155,43,1
3156,46,1
3157,106,1
3158,117,0
3159,82,1
3160,53,1
3161,67,0
3162,73,1
3163,81,0
3164,42,1
3165,29,1
3166,40,1
3167,52,1
3168,50,1
3169,48,1
3170,200,0
3171,38,1
3172,120,1
3173,62,0
3174,74,1
3175,34,0
3176,93,1
3177,106,0
3178,56,1
3179,55,0
3180,88,1
3181,84,1
3182,23,0
3183,119,1
3184,97,1
3185,42,1
3186,200,0
3187,69,1
3188,142,1
3189,147,1
3190,76,1
3191,89,1
3192,46,1
3193,73,1
3194,42,1
3195,71,1
3196,95,1
3197,54,0
3198,124,1
3199,43,1
3200,37,1
3201,93,0
3202,32,0
3203,193,0
3204,64,1
3205,109,0
3206,48,1
3207,100,1
3208,103,0
3209,82,0
3210,58,1
3211,61,0
3212,161,1
3213,61,1
3214,89,0
3215,30,1
3216,93,0
3217,106,1
3218,112,1
3219,103,1
3220,98,0
3221,33,1
3222,112,1
3223,46,1
3224,56,0
3225,159,1
3226,116,1
3227,56,0
3228,51,1
3229,36,0
3230,56,1
3231,46,0
3232,65,1
3233,53,1
3234,54,1
3235,48,0
3236,78,1
3237,85,1
3238,64,1
3239,170,0
3240,23,0
3241,33,0
3242,45,1
3243,48,1
3244,114,1
3245,62,1
3246,44,0
3247,56,1
3248,59,0
3249,59,1
3250,76,1
3251,87,1
3252,173,1
3253,72,1
3254,184,0
3255,94,1
3256,48,1
3257,47,1
3258,56,1
3259,57,1
3260,99,1
3261,31,1
3262,151,1
3263,127,1
3264,200,0
3265,61,1
3266,72,1
3267,52,1
3268,100,1
3269,74,1
3270,39,1
3271,111,1
3272,48,1
3273,38,1
3274,121,1
3275,59,1
3276,39,1
3277,46,1
3278,83,1
3279,20,0
3280,46,1
3281,32,1
3282,35,1
3283,94,1
3284,99,1
3285,101,1
3286,72,1
3287,98,1
3288,29,0
3289,66,0
3290,32,1
3291,130,1
3292,66,1
3293,38,0
3294,103,1
3295,40,1
3296,43,1
3297,137,0
3298,62,1
3299,100,1
3300,57,1
3301,78,1
3302,51,1
3303,120,1
3304,33,1
3305,46,1
3306,57,1
3307,86,1
3308,57,0
3309,172,1
3310,40,1
3311,72,1
3312,69,1
3313,117,1
3314,62,1
3315,59,1
3316,42,1
3317,73,1
3318,95,1
3319,48,1
3320,78,1
3321,69,1
3322,25,1
3323,118,0
3324,83,1
3325,86,1
3326,74,1
3327,46,1
3328,119,0
3329,43,1
3330,20,0
3331,51,0
3332,70,0
3333,70,1
3334,126,1
3335,64,0
3336,61,1
3337,65,1
3338,46,1
3339,139,1
3340,94,1
3341,73,1
3342,75,0
3343,42,0
3344,62,1
3345,69,1
3346,36,1
3347,44,1
3348,91,1
3349,54,1
3350,60,0
3351,46,1
3352,77,1
3353,47,1
3354,67,1
3355,112,1
3356,96,1
3357,57,0
3358,39,1
3359,100,1
3360,43,1
3361,131,1
3362,102,1
3363,62,1
3364,100,1
3365,97,0
3366,144,1
3367,122,1
3368,90,1
3369,87,1
3370,155,1
3371,94,1
3372,49,0
3373,96,1
3374,97,1
3375,57,0
3376,50,1
3377,57,1
3378,128,1
3379,56,1
3380,106,1
3381,88,0
3382,83,1
3383,25,1
3384,94,1
3385,83,0
3386,61,1
3387,95,0
3388,185,1
3389,57,1
3390,71,1
3391,56,1
3392,94,1
3393,96,1
3394,72,1
3395,107,1
3396,74,0
3397,50,0
3398,47,1
3399,96,1
3400,55,1
3401,66,1
3402,92,1
3403,79,1
3404,79,1
3405,69,0
3406,58,0
3407,80,1
3408,137,0
3409,56,0
3410,44,1
3411,132,1
3412,104,0
3413,37,1
3414,109,1
3415,94,1
3416,47,1
3417,84,1
3418,50,1
3419,137,1
3420,56,1
3421,166,1
3422,149,1
3423,142,1
3424,81,1
3425,67,0
3426,55,1
3427,200,0
3428,30,1
3429,132,1
3430,73,0
3431,127,1
3432,48,1
3433,88,1
3434,55,1
3435,28,1
3436,23,0
3437,37,1
3438,54,0
3439,59,1
3440,175,1
3441,99,1
3442,84,0
3443,48,0
3444,133,1
3445,57,1
3446,67,1
3447,81,1
3448,89,1
3449,82,1
3450,72,1
3451,49,1
3452,42,1
3453,57,1
3454,41,1
3455,36,1
3456,62,1
3457,57,0
3458,53,1
3459,192,0
3460,200,0
3461,57,1
3462,141,1
3463,93,1
3464,91,1
3465,75,0
3466,44,1
3467,47,1
3468,167,1
3469,31,1
3470,21,1
3471,67,1
3472,90,0
3473,137,1
3474,121,1
3475,49,1
3476,107,1
3477,51,1
3478,42,0
3479,100,1
3480,91,1
3481,78,1
3482,111,1
3483,48,1
3484,73,1
3485,60,1
3486,52,0
3487,80,1
3488,50,0
3489,97,1
3490,87,0
3491,165,1
3492,45,0
3493,27,1
3494,61,1
3495,68,1
3496,90,0
3497,67,1
3498,103,1
3499,44,0
3500,185,1
3501,74,1
3502,69,1
3503,49,1
3504,48,0
3505,181,1
3506,109,1
3507,49,1
3508,80,1
3509,28,1
3510,37,1
3511,111,1
3512,92,1
3513,114,0
3514,48,1
3515,108,1
3516,47,1
3517,168,1
3518,41,1
3519,200,0
3520,74,1
3521,97,1
3522,44,1
3523,41,0
3524,82,1
3525,168,1
3526,100,1
3527,38,1
3528,129,1
3529,25,1
3530,57,1
3531,34,1
3532,105,1
3533,76,1
3534,116,1
3535,64,1
3536,53,1
3537,127,1
3538,32,1
3539,61,1
3540,157,0
3541,75,1
3542,88,1
3543,33,1
3544,31,1
3545,109,1
3546,50,1
3547,75,1
3548,39,1
3549,42,0
3550,64,0
3551,72,1
3552,200,0
3553,87,1
3554,54,1
3555,61,1
3556,117,1
3557,85,1
3558,91,1
3559,38,0
3560,40,1
3561,84,1
3562,62,1
3563,72,1
3564,48,1
3565,111,1
3566,156,1
3567,105,1
3568,85,1
3569,68,1
3570,45,1
3571,34,1
3572,157,1
3573,75,1
3574,188,1
3575,64,1
3576,80,1
3577,191,0
3578,37,1
3579,53,1
3580,130,1
3581,34,1
3582,42,1
3583,133,1
3584,110,0
3585,60,1
3586,124,1
3587,58,1
3588,85,1
3589,63,1
3590,143,1
3591,126,1
3592,81,1
3593,99,1
3594,56,0
3595,69,1
3596,77,1
3597,87,0
3598,61,1
3599,59,0
3600,76,1
3601,51,0
3602,45,1
3603,65,1
3604,116,1
3605,31,1
3606,73,1
3607,89,1
3608,32,0
3609,200,0
3610,31,1
3611,69,1
3612,70,1
3613,71,1
3614,51,1
3615,60,1
3616,35,0
3617,80,1
3618,67,1
3619,129,1
3620,175,1
3621,44,1
3622,82,1
3623,30,1
3624,48,1
3625,57,1
3626,85,1
3627,72,1
3628,166,1
3629,98,1
3630,75,0
3631,109,1
3632,50,1
3633,54,1
3634,32,0
3635,81,0
3636,69,0
3637,90,1
3638,76,0
3639,151,0
3640,155,1
3641,35,1
3642,88,1
3643,75,1
3644,56,0
3645,70,1
3646,79,1
3647,31,0
3648,38,1
3649,76,1
3650,60,1
3651,67,1
3652,119,1
3653,106,1
3654,71,1
3655,111,1
3656,107,1
3657,92,0
3658,89,1
3659,41,1
3660,75,1
3661,33,0
3662,54,1
3663,68,1
3664,150,1
3665,53,1
3666,80,1
3667,86,0
3668,58,1
3669,46,1
3670,41,0
3671,55,1
3672,67,1
3673,98,1
3674,125,0
3675,200,0
3676,92,1
3677,52,1
3678,66,0
3679,49,1
3680,69,1
3681,200,0
3682,102,1
3683,33,1
3684,61,1
3685,73,1
3686,58,1
3687,70,1
3688,51,1
3689,47,1
3690,45,1
3691,72,1
3692,88,1
3693,103,1
3694,49,1
3695,52,0
3696,74,1
3697,35,0
3698,92,1
3699,76,1
3700,44,1
3701,62,1
3702,74,1
3703,51,0
3704,42,0
3705,64,1
3706,52,0
3707,34,1
3708,104,1
3709,44,1
3710,86,1
3711,61,1
3712,50,1
3713,98,1
3714,70,1
3715,166,1
3716,100,1
3717,41,0
3718,48,0
3719,57,1
3720,40,1
3721,47,1
3722,53,1
3723,106,1
3724,200,0
3725,59,1
3726,172,1
3727,39,1
3728,83,1
3729,28,0
3730,121,1
3731,52,0
3732,41,1
3733,71,1
3734,200,0
3735,72,1
3736,58,0
3737,137,1
3738,63,1
3739,51,0
3740,49,1
3741,65,0
3742,46,1
3743,120,1
3744,39,0
3745,88,1
3746,81,1
3747,144,1
3748,144,0
3749,113,1
3750,48,1
3751,111,0
3752,43,1
3753,45,1
3754,73,1
3755,54,1
3756,70,1
3757,73,1
3758,71,0
3759,106,1
3760,43,1
3761,75,1
3762,153,0
3763,61,0
3764,138,1
3765,200,0
3766,105,1
3767,30,1
3768,94,1
3769,75,1
3770,49,1
3771,165,1
3772,29,1
3773,84,1
3774,27,1
3775,57,0
3776,89,1
3777,50,1
3778,71,1
3779,85,1
3780,38,1
3781,62,0
3782,39,1
3783,106,1
3784,42,1
3785,141,1
3786,49,0
3787,34,1
3788,47,0
3789,102,1
3790,93,1
3791,200,0
3792,54,1
3793,105,1
3794,93,1
3795,178,1
3796,51,0
3797,58,1
3798,81,1
3799,44,1
3800,90,1
3801,115,1
3802,68,1
3803,100,1
3804,110,1
3805,55,1
3806,122,1
3807,113,1
3808,50,1
3809,40,1
3810,39,0
3811,84,1
3812,77,1
3813,117,1
3814,164,0
3815,62,1
3816,38,0
3817,72,1
3818,63,1
3819,92,1
3820,27,1
3821,65,1
3822,39,1
3823,117,1
3824,88,1
3825,63,1
3826,42,1
3827,70,1
3828,130,1
3829,47,1
3830,77,1
3831,40,0
3832,52,1
3833,91,1
3834,81,0
3835,122,1
3836,61,0
3837,196,1
3838,51,1
3839,41,1
3840,35,1
3841,39,1
3842,116,1
3843,72,1
3844,114,1
3845,79,1
3846,48,0
3847,100,1
3848,68,1
3849,39,1
3850,46,0
3851,58,1
3852,33,1
3853,34,1
3854,37,0
3855,45,1
3856,97,1
3857,49,1
3858,60,1
3859,46,0
3860,106,1
3861,91,1
3862,50,1
3863,44,1
3864,40,1
3865,104,1
3866,54,0
3867,145,1
3868,168,1
3869,47,1
3870,39,1
3871,57,1
3872,137,1
3873,50,1
3874,64,1
3875,67,1
3876,29,1
3877,78,1
3878,133,1
3879,116,1
3880,67,1
3881,68,1
3882,107,1
3883,143,1
3884,63,1
3885,80,1
3886,83,1
3887,58,1
3888,86,1
3889,132,0
3890,45,1
3891,55,1
3892,60,1
3893,54,1
3894,84,1
3895,67,1
3896,114,1
3897,45,1
3898,82,0
3899,58,0
3900,57,1
3901,65,0
3902,200,0
3903,92,1
3904,80,1
3905,39,1
3906,108,1
3907,102,1
3908,55,1
3909,88,1
3910,92,0
3911,145,0
3912,32,1
3913,176,1
3914,196,1
3915,64,1
3916,200,0
3917,20,0
3918,42,1
3919,74,1
3920,63,0
3921,33,1
3922,42,1
3923,70,1
3924,179,1
3925,49,1
3926,88,1
3927,56,1
3928,101,0
3929,40,1
3930,123,0
3931,55,1
3932,121,1
3933,81,1
3934,85,0
3935,126,0
3936,95,1
3937,97,1
3938,94,1
3939,28,1
3940,167,1
3941,91,1
3942,68,1
3943,61,0
3944,24,1
3945,97,1
3946,72,1
3947,56,1
3948,41,1
3949,95,1
3950,147,1
3951,57,1
3952,49,1
3953,89,0
3954,29,1
3955,68,1
3956,48,1
3957,86,1
3958,63,1
3959,83,0
3960,105,1
3961,59,1
3962,57,1
3963,36,1
3964,69,1
3965,40,1
3966,62,1
3967,48,0
3968,55,0
3969,31,1
3970,25,0
3971,35,1
3972,49,1
3973,126,1
3974,45,1
3975,77,1
3976,57,1
3977,68,1
3978,141,1
3979,50,1
3980,52,1
3981,75,1
3982,45,1
3983,129,0
3984,140,0
3985,70,0
3986,57,0
3987,50,1
3988,133,0
3989,53,1
3990,52,1
3991,80,0
3992,200,0
3993,93,1
3994,113,1
3995,23,0
3996,80,1
3997,28,1
3998,91,0
3999,76,1
4000,74,1
4001,33,0
4002,58,1
4003,121,1
4004,62,1
4005,35,1
4006,118,0
4007,77,1
4008,174,1
4009,73,0
4010,46,1
4011,58,0
4012,57,1
4013,41,1
4014,111,0
4015,79,1
4016,72,0
4017,41,1
4018,52,1
4019,139,1
4020,53,1
4021,102,1
4022,121,0
4023,90,1
4024,120,0
4025,49,1
4026,89,1
4027,82,1
4028,44,1
4029,128,1
4030,49,1
4031,32,0
4032,66,0
4033,23,1
4034,36,1
4035,112,1
4036,56,1
4037,70,1
4038,28,1
4039,65,0
4040,55,1
4041,64,1
4042,58,0
4043,24,0
4044,88,1
4045,113,1
4046,113,1
4047,91,1
4048,109,1
4049,114,0
4050,86,0
4051,82,1
4052,29,1
4053,37,1
4054,70,1
4055,60,0
4056,153,0
4057,113,1
4058,47,0
4059,87,1
4060,66,1
4061,51,1
4062,37,1
4063,45,0
4064,47,1
4065,128,1
4066,100,1
4067,107,1
4068,36,1
4069,105,1
4070,38,1
4071,73,1
4072,44,1
4073,89,1
4074,131,1
4075,68,1
4076,55,1
4077,136,0
4078,39,1
4079,84,1
4080,105,1
4081,73,1
4082,80,1
4083,21,1
4084,135,1
4085,78,1
4086,117,0
4087,64,1
4088,85,1
4089,58,1
4090,93,1
4091,78,1
4092,70,1
4093,59,1
4094,36,1
4095,116,1
4096,65,1
4097,71,1
4098,90,1
4099,72,1
4100,123,1
4101,168,1
4102,123,1
4103,71,1
4104,98,1
4105,67,0
4106,48,1
4107,31,1
4108,69,0
4109,123,0
4110,109,0
4111,55,1
4112,42,0
4113,86,1
4114,200,0
4115,51,1
4116,57,1
4117,64,0
4118,45,1
4119,106,1
4120,68,0
4121,34,0
4122,57,1
4123,31,0
4124,46,1
4125,97,1
4126,131,1
4127,74,1
4128,50,1
4129,28,1
4130,68,1
4131,162,1
4132,45,0
4133,200,1
4134,80,1
4135,161,1
4136,38,0
4137,83,0
