episode,steps,reward
2140,40,1
2141,100,0
2142,36,1
2143,19,1
2144,44,1
2145,31,1
2146,53,1
2147,27,1
2148,100,0
2149,74,1
2150,94,1
2151,100,0
2152,25,0
2153,38,1
2154,30,1
2155,25,1
2156,87,1
2157,40,1
2158,29,0
2159,67,1
2160,78,1
2161,14,1
2162,40,1
2163,63,1
2164,18,1
2165,11,1
2166,20,1
2167,50,1
2168,22,0
2169,88,1
2170,46,1
2171,28,0
2172,18,1
2173,54,1
2174,6,1
2175,71,1
2176,22,1
2177,98,1
2178,37,1
2179,63,1
2180,65,1
2181,26,1
2182,26,1
2183,40,0
2184,18,1
2185,47,1
2186,35,1
2187,95,1
2188,24,1
2189,100,0
2190,34,0
2191,24,1
2192,32,1
2193,47,1
2194,31,1
2195,55,1
2196,100,0
2197,18,1
2198,20,1
2199,41,1
2200,100,0
2201,38,0
2202,16,1
2203,77,0
2204,49,1
2205,44,1
2206,59,1
2207,57,1
2208,35,1
2209,8,1
2210,13,1
2211,100,0
2212,10,0
2213,40,1
2214,19,0
2215,14,1
2216,18,1
2217,51,1
2218,26,1
2219,64,1
2220,42,1
2221,59,1
2222,25,1
2223,12,0
2224,20,1
2225,89,1
2226,46,1
2227,34,1
2228,20,1
2229,48,1
2230,27,1
2231,70,1
2232,34,1
2233,68,1
2234,44,1
2235,13,1
2236,93,1
2237,54,1
2238,84,1
2239,47,0
2240,51,1
2241,33,1
2242,25,0
2243,50,1
2244,69,0
2245,85,1
2246,100,0
2247,17,1
2248,10,1
2249,15,0
2250,31,0
2251,13,1
2252,28,1
2253,44,0
2254,16,0
2255,46,1
2256,11,1
2257,25,1
2258,39,1
2259,55,0
2260,12,1
2261,34,1
2262,70,1
2263,23,1
2264,38,1
2265,14,0
2266,30,0
2267,20,0
2268,16,1
2269,11,1
2270,100,0
2271,47,1
2272,35,0
2273,83,0
2274,18,1
2275,14,1
2276,51,1
2277,12,1
2278,43,1
2279,100,0
2280,68,1
2281,39,1
2282,31,0
2283,49,1
2284,59,1
2285,19,0
2286,50,1
2287,18,1
2288,20,0
2289,36,1
2290,16,1
2291,61,1
2292,67,0
2293,100,0
2294,29,1
2295,28,1
2296,94,1
2297,40,1
2298,21,1
2299,15,1
2300,39,1
2301,47,1
2302,13,1
2303,10,1
2304,17,0
2305,19,1
2306,32,0
2307,8,0
2308,100,1
2309,24,1
2310,44,1
2311,23,1
2312,24,1
2313,53,1
2314,23,1
2315,68,1
2316,23,1
2317,83,0
2318,100,0
2319,45,1
2320,36,0
2321,69,1
2322,35,1
2323,8,1
2324,62,1
2325,95,1
2326,12,1
2327,100,0
2328,34,1
2329,19,1
2330,15,1
2331,22,0
2332,12,1
2333,48,1
2334,17,0
2335,65,1
2336,44,1
2337,38,1
2338,100,0
2339,8,1
2340,32,1
2341,84,1
2342,33,1
2343,100,0
2344,17,0
2345,44,1
2346,46,1
2347,11,1
2348,100,0
2349,30,1
2350,18,1
2351,12,1
2352,45,1
2353,53,1
2354,12,0
2355,100,0
2356,35,1
2357,13,1
2358,22,1
2359,26,0
2360,100,0
2361,26,0
2362,62,1
2363,8,1
2364,14,1
2365,8,1
2366,41,1
2367,71,1
2368,17,1
2369,49,1
2370,28,1
2371,57,1
2372,26,1
2373,52,1
2374,11,1
2375,8,1
2376,70,1
2377,25,1
2378,30,1
2379,14,0
2380,68,1
2381,100,0
2382,22,1
2383,30,1
2384,70,1
2385,29,1
2386,60,0
2387,25,0
2388,22,1
2389,53,1
2390,97,1
2391,55,1
2392,15,1
2393,82,1
2394,62,1
2395,40,1
2396,22,0
2397,61,0
2398,95,1
2399,46,0
2400,32,1
2401,52,1
2402,17,1
2403,15,1
2404,71,1
2405,80,1
2406,22,1
2407,73,1
2408,61,1
2409,67,1
2410,41,1
2411,68,1
2412,100,0
2413,27,1
2414,100,0
2415,12,0
2416,83,1
2417,50,1
2418,51,1
2419,42,1
2420,76,1
2421,51,1
2422,55,1
2423,17,0
2424,23,1
2425,24,1
2426,23,1
2427,53,1
2428,31,1
2429,100,0
2430,52,1
2431,60,1
2432,33,1
2433,40,1
2434,57,1
2435,24,0
2436,51,1
2437,22,1
2438,50,1
2439,21,1
2440,100,0
2441,90,1
2442,56,1
2443,29,1
2444,49,1
2445,36,1
2446,19,1
2447,30,1
2448,13,1
2449,100,0
2450,100,0
2451,22,1
2452,79,1
2453,35,1
2454,51,1
2455,59,1
2456,15,1
2457,26,1
2458,27,1
2459,28,0
2460,41,1
2461,22,1
2462,25,0
2463,34,1
2464,17,1
2465,29,1
2466,57,1
2467,94,1
2468,44,1
2469,35,1
2470,19,1
2471,100,0
2472,27,0
2473,100,0
2474,100,0
2475,81,0
2476,99,1
2477,18,0
2478,59,1
2479,21,1
2480,100,0
2481,25,1
2482,62,1
2483,11,1
2484,100,0
2485,17,1
2486,44,1
2487,58,0
2488,7,1
2489,36,1
2490,15,1
2491,50,1
2492,18,1
2493,93,1
2494,22,1
2495,16,1
2496,23,1
2497,15,0
2498,8,1
2499,10,0
2500,64,1
2501,100,0
2502,88,1
2503,26,1
2504,30,0
2505,42,1
2506,60,1
2507,10,0
2508,8,1
2509,51,1
2510,35,1
2511,43,0
2512,58,1
2513,76,0
2514,36,1
2515,84,1
2516,46,1
2517,31,1
2518,53,1
2519,66,1
2520,64,1
2521,69,1
2522,55,0
2523,10,1
2524,18,1
2525,41,1
2526,69,0
2527,73,1
2528,53,1
2529,12,0
2530,100,0
2531,6,1
2532,24,0
2533,47,1
2534,100,0
2535,83,1
2536,69,1
2537,27,1
2538,100,0
2539,11,1
2540,89,0
2541,9,0
2542,29,1
2543,21,1
2544,39,1
2545,84,1
2546,100,0
2547,67,1
2548,100,0
2549,13,1
2550,30,1
2551,21,0
2552,17,1
2553,16,1
2554,70,1
2555,20,1
2556,100,0
2557,14,1
2558,100,0
2559,47,1
2560,51,1
2561,14,1
2562,19,1
2563,11,0
2564,43,1
2565,37,1
2566,49,1
2567,99,0
2568,29,1
2569,11,0
2570,55,0
2571,31,1
2572,21,1
2573,48,1
2574,9,1
2575,30,1
2576,7,1
2577,9,1
2578,16,1
2579,23,1
2580,24,1
2581,20,1
2582,16,1
2583,22,1
2584,63,1
2585,63,0
2586,33,1
2587,17,1
2588,20,1
2589,46,1
2590,68,1
2591,100,0
2592,75,1
2593,62,1
2594,11,1
2595,72,0
2596,71,1
2597,100,0
2598,41,1
2599,100,0
2600,21,1
2601,20,1
2602,81,0
2603,22,1
2604,83,1
2605,44,1
2606,12,1
2607,35,1
2608,28,1
2609,27,1
2610,75,1
2611,43,1
2612,25,0
2613,100,0
2614,36,1
2615,20,0
2616,66,1
2617,10,0
2618,32,0
2619,32,1
2620,9,1
2621,82,0
2622,50,1
2623,18,1
2624,100,0
2625,20,1
2626,72,1
2627,78,1
2628,25,0
2629,100,0
2630,49,1
2631,100,0
2632,100,0
2633,40,1
2634,29,1
2635,13,1
2636,32,0
2637,15,1
2638,46,1
2639,100,0
2640,63,1
2641,20,1
2642,55,0
2643,26,1
2644,100,0
2645,93,0
2646,57,1
2647,100,0
2648,100,0
2649,86,1
2650,30,1
2651,31,1
2652,20,1
2653,18,1
2654,100,0
2655,71,1
2656,45,1
2657,16,0
2658,19,1
2659,49,0
2660,100,0
2661,15,0
2662,45,1
2663,25,1
2664,100,0
2665,57,1
2666,33,1
2667,52,1
2668,70,1
2669,28,1
2670,24,0
2671,71,1
2672,34,0
2673,100,0
2674,28,0
2675,19,1
2676,52,1
2677,29,0
2678,34,1
2679,18,1
2680,100,0
2681,21,1
2682,22,1
2683,29,1
2684,11,1
2685,67,1
2686,100,0
2687,32,1
2688,36,1
2689,94,0
2690,64,1
2691,17,1
2692,18,1
2693,19,1
2694,22,0
2695,44,1
2696,20,0
2697,100,0
2698,100,0
2699,28,1
2700,53,1
2701,72,1
2702,31,1
2703,28,1
2704,12,0
2705,100,0
2706,67,1
2707,26,1
2708,27,1
2709,45,1
2710,53,0
2711,30,1
2712,88,1
2713,46,1
2714,35,1
2715,22,1
2716,35,1
2717,29,1
2718,94,1
2719,100,0
2720,19,1
2721,69,1
2722,29,0
2723,89,1
2724,17,0
2725,17,0
2726,10,1
2727,12,1
2728,49,0
2729,93,1
2730,75,1
2731,13,1
2732,93,1
2733,48,1
2734,19,1
2735,29,1
2736,32,1
2737,100,0
2738,46,0
2739,29,1
2740,12,1
2741,18,0
2742,35,1
2743,6,1
2744,100,0
2745,24,1
2746,100,0
2747,100,0
2748,100,0
2749,63,1
2750,7,1
2751,32,1
2752,60,1
2753,37,0
2754,32,1
2755,49,1
2756,14,0
2757,21,1
2758,16,1
2759,47,1
2760,44,1
2761,100,0
2762,23,1
2763,28,1
2764,22,1
2765,37,0
2766,52,1
2767,30,1
2768,13,1
2769,35,1
2770,52,1
2771,17,1
2772,90,1
2773,24,1
2774,100,0
2775,76,1
2776,100,0
2777,19,0
2778,97,1
2779,77,1
2780,69,0
2781,9,1
2782,57,0
2783,49,1
2784,47,1
2785,72,1
2786,15,1
2787,100,0
2788,58,0
2789,36,1
2790,19,0
2791,62,1
2792,41,1
2793,64,1
2794,61,1
2795,25,1
2796,27,1
2797,59,1
2798,13,1
2799,22,1
2800,20,1
2801,100,0
2802,40,1
2803,11,0
2804,100,0
2805,62,0
2806,67,1
2807,21,1
2808,12,1
2809,42,1
2810,63,1
2811,45,1
2812,35,1
2813,26,1
2814,7,1
2815,17,1
2816,19,0
2817,100,0
2818,24,1
2819,7,0
2820,29,1
2821,22,0
2822,100,0
2823,54,1
2824,22,1
2825,57,1
2826,80,0
2827,13,1
2828,58,1
2829,26,1
2830,13,1
2831,15,1
2832,26,0
2833,81,1
2834,78,1
2835,74,1
2836,52,1
2837,100,0
2838,51,0
2839,98,1
2840,46,1
2841,22,1
2842,24,1
2843,20,1
2844,26,1
2845,82,1
2846,45,1
2847,54,1
2848,62,1
2849,11,1
2850,52,1
2851,68,0
2852,27,1
2853,17,1
2854,100,0
2855,24,1
2856,66,0
2857,73,1
2858,19,1
2859,61,0
2860,100,0
2861,26,1
2862,10,0
2863,15,1
2864,39,1
2865,90,1
2866,19,1
2867,100,0
2868,15,1
2869,30,1
2870,16,1
2871,11,1
2872,100,0
2873,11,1
2874,30,1
2875,42,1
2876,38,0
2877,29,1
2878,26,1
2879,27,1
2880,48,1
2881,45,1
2882,14,1
2883,22,1
2884,50,1
2885,82,1
2886,37,1
2887,11,1
2888,65,1
2889,21,0
2890,18,1
2891,67,1
2892,22,1
2893,87,1
2894,60,1
2895,94,1
2896,100,0
2897,20,1
2898,55,1
2899,36,1
2900,44,1
2901,52,1
2902,29,1
2903,30,1
2904,33,1
2905,23,1
2906,94,0
2907,16,1
2908,15,1
2909,51,1
2910,19,1
2911,62,0
2912,61,1
2913,22,1
2914,34,1
2915,100,0
2916,69,1
2917,8,1
2918,11,0
2919,61,1
2920,29,1
2921,100,0
2922,32,1
2923,100,0
2924,19,1
2925,100,0
2926,100,0
2927,9,1
2928,100,0
2929,100,0
2930,20,1
2931,20,1
2932,26,1
2933,11,0
2934,100,0
2935,24,1
2936,37,1
2937,14,1
2938,12,1
2939,32,1
2940,12,0
2941,23,1
2942,58,1
2943,30,1
2944,13,1
2945,33,1
2946,100,0
2947,100,0
2948,34,1
2949,80,1
2950,14,1
2951,100,0
2952,95,1
2953,47,1
2954,14,1
2955,36,1
2956,35,0
2957,24,1
2958,36,1
2959,45,1
2960,66,1
2961,36,0
2962,9,1
2963,76,1
2964,100,0
2965,15,0
2966,100,0
2967,20,1
2968,25,1
2969,68,1
2970,26,1
2971,100,0
2972,34,1
2973,66,1
2974,6,1
2975,27,1
2976,100,0
2977,25,1
2978,15,1
2979,59,1
2980,87,1
2981,100,0
2982,9,1
2983,14,1
2984,23,1
2985,100,0
2986,50,1
2987,71,1
2988,73,1
2989,16,1
2990,63,1
2991,25,1
2992,50,1
2993,21,1
2994,11,1
2995,17,1
2996,27,0
2997,100,0
2998,59,1
2999,39,1
3000,31,0
3001,11,1
3002,10,1
3003,30,1
3004,19,1
3005,63,1
3006,75,1
3007,95,1
3008,52,1
3009,7,1
3010,25,1
3011,23,0
3012,43,1
3013,32,0
3014,31,1
3015,8,1
3016,57,1
3017,100,0
3018,19,1
3019,40,1
3020,57,1
3021,77,1
3022,42,0
3023,62,1
3024,41,1
3025,45,1
3026,72,1
3027,26,1
3028,8,0
3029,57,1
3030,100,0
3031,65,1
3032,88,1
3033,8,1
3034,23,0
3035,84,1
3036,26,1
3037,78,1
3038,32,0
3039,86,1
3040,62,0
3041,46,1
3042,71,0
3043,21,1
3044,33,1
3045,70,1
3046,49,1
3047,8,1
3048,23,1
3049,59,1
3050,42,0
3051,64,1
3052,100,0
3053,20,1
3054,100,0
3055,69,1
3056,95,1
3057,27,1
3058,76,1
3059,89,1
3060,14,1
3061,52,0
3062,23,1
3063,7,1
3064,67,1
3065,44,0
3066,86,1
3067,22,0
3068,38,1
3069,30,1
3070,22,1
3071,44,1
3072,43,1
3073,26,1
3074,17,1
3075,41,0
3076,99,1
3077,64,0
3078,100,0
3079,25,1
3080,18,1
3081,29,1
3082,55,1
3083,35,1
3084,40,0
3085,100,0
3086,22,1
3087,58,1
3088,93,1
3089,69,1
3090,100,0
3091,66,1
3092,78,1
3093,81,1
3094,27,1
3095,72,1
3096,43,1
3097,8,1
3098,36,1
3099,96,1
3100,58,1
3101,55,1
3102,100,0
3103,77,1
3104,11,1
3105,100,0
3106,75,1
3107,73,1
3108,25,0
3109,15,1
3110,26,1
3111,33,1
3112,40,1
3113,12,1
3114,17,1
3115,17,1
3116,19,1
3117,17,1
3118,8,1
3119,48,1
3120,78,1
3121,100,0
3122,11,1
3123,55,1
3124,43,1
3125,98,1
3126,100,0
3127,27,1
3128,70,1
3129,54,1
3130,26,1
3131,42,1
3132,11,1
3133,100,0
3134,100,0
3135,8,1
3136,100,0
3137,87,1
3138,36,0
3139,17,1
3140,9,1
3141,17,1
3142,32,0
3143,38,0
3144,22,1
3145,70,1
3146,21,1
3147,100,1
3148,100,0
3149,100,0
3150,100,0
3151,76,1
3152,25,1
3153,57,1
3154,100,0
3155,26,1
3156,22,1
3157,20,1
3158,24,1
3159,100,0
3160,100,0
3161,19,1
3162,25,1
3163,81,1
3164,72,1
3165,40,1
3166,38,1
3167,100,0
3168,13,1
3169,17,1
3170,91,1
3171,55,1
3172,38,1
3173,12,1
3174,38,0
3175,37,1
3176,39,1
3177,21,1
3178,13,1
3179,49,1
3180,91,0
3181,20,1
3182,16,1
3183,100,0
3184,13,1
3185,14,1
3186,28,1
3187,14,1
3188,52,1
3189,94,0
3190,8,0
3191,38,1
3192,100,0
3193,49,1
3194,20,1
3195,94,1
3196,47,1
3197,29,1
3198,70,1
3199,14,1
3200,17,0
3201,59,0
3202,16,1
3203,32,1
3204,30,1
3205,31,1
3206,60,1
3207,84,1
3208,15,1
3209,13,1
3210,66,1
3211,100,0
3212,100,0
3213,18,1
3214,60,1
3215,11,1
3216,33,1
3217,60,1
3218,41,1
3219,51,1
3220,14,0
3221,23,1
3222,10,1
3223,21,1
3224,88,0
3225,43,0
3226,77,1
3227,30,1
3228,42,1
3229,45,1
3230,100,1
3231,100,0
3232,100,0
3233,67,0
3234,67,1
3235,19,0
3236,69,1
3237,25,1
3238,70,0
3239,54,1
3240,17,0
3241,100,0
3242,31,0
3243,12,1
3244,100,0
3245,22,0
3246,100,0
3247,49,1
3248,53,0
3249,19,1
3250,33,1
3251,37,1
3252,11,1
3253,44,1
3254,39,1
3255,32,1
3256,15,0
3257,12,1
3258,40,1
3259,44,1
3260,100,1
3261,28,1
3262,56,1
3263,100,0
3264,30,0
3265,45,1
3266,36,1
3267,12,1
3268,27,1
3269,100,0
3270,21,1
3271,36,1
3272,18,1
3273,14,1
3274,24,1
3275,12,1
3276,100,0
3277,20,1
3278,81,1
3279,46,1
3280,66,1
3281,29,0
3282,100,0
3283,74,1
3284,65,1
3285,19,1
3286,44,1
3287,24,1
3288,72,1
3289,12,1
3290,18,1
3291,51,1
3292,29,1
3293,33,1
3294,37,1
3295,21,1
3296,43,0
3297,20,1
3298,66,1
3299,61,0
3300,11,0
3301,34,1
3302,15,1
3303,70,1
3304,22,1
3305,67,1
3306,24,1
3307,14,1
3308,30,1
3309,100,0
3310,29,1
3311,36,1
3312,71,1
3313,61,1
3314,28,1
3315,75,1
3316,10,0
3317,49,1
3318,24,1
3319,62,1
3320,47,1
3321,12,1
3322,31,1
3323,45,1
3324,30,1
3325,43,1
3326,29,1
3327,28,1
3328,89,1
3329,20,1
3330,100,0
3331,32,1
3332,14,1
3333,17,1
3334,21,1
3335,46,1
3336,100,0
3337,25,0
3338,17,1
3339,17,0
3340,23,1
3341,26,1
3342,51,1
3343,70,1
3344,49,0
3345,31,1
3346,28,1
3347,13,1
3348,42,1
3349,100,0
3350,44,0
3351,49,0
3352,98,0
3353,43,1
3354,22,1
3355,48,1
3356,30,1
3357,100,0
3358,43,0
3359,56,1
3360,31,0
3361,85,1
3362,26,1
3363,64,0
3364,7,0
3365,100,0
3366,76,1
3367,83,1
3368,28,1
3369,100,0
3370,7,1
3371,92,0
3372,11,0
3373,17,0
3374,16,1
3375,80,1
3376,22,1
3377,19,1
3378,9,0
3379,20,0
3380,55,1
3381,10,1
3382,71,1
3383,54,1
3384,29,1
3385,28,1
3386,35,1
3387,94,1
3388,32,1
3389,27,1
3390,30,1
3391,60,1
3392,24,0
3393,82,1
3394,12,1
3395,100,0
3396,25,1
3397,100,0
3398,33,0
3399,38,1
3400,14,1
3401,31,0
3402,28,1
3403,11,1
3404,16,0
3405,6,1
3406,24,1
3407,18,1
3408,100,0
3409,30,1
3410,100,0
3411,65,0
3412,100,0
3413,99,1
3414,100,0
3415,100,0
3416,10,0
3417,11,1
3418,29,1
3419,100,0
3420,33,1
3421,10,0
3422,37,1
3423,28,1
3424,53,1
3425,17,1
3426,19,1
3427,100,0
3428,25,1
3429,30,1
3430,31,0
3431,17,0
3432,18,1
3433,60,1
3434,20,1
3435,37,1
3436,93,0
3437,12,1
3438,35,0
3439,70,1
3440,25,1
3441,19,1
3442,76,1
3443,38,1
3444,42,1
3445,23,1
3446,22,0
3447,30,1
3448,100,0
3449,25,1
3450,59,1
3451,20,0
3452,10,1
3453,53,1
3454,100,0
3455,14,1
3456,36,1
3457,22,1
3458,13,1
3459,97,1
3460,17,1
3461,35,1
3462,13,0
3463,29,1
3464,33,0
3465,57,1
3466,94,1
3467,58,1
3468,17,1
3469,18,1
3470,29,1
3471,100,0
3472,19,1
3473,22,1
3474,26,1
3475,51,1
3476,34,1
3477,100,0
3478,95,0
3479,13,1
3480,70,1
3481,25,1
3482,59,0
3483,33,1
3484,77,1
3485,93,1
3486,30,1
3487,24,1
3488,10,1
3489,32,1
3490,60,1
3491,100,0
3492,100,0
3493,43,1
3494,29,1
3495,23,0
3496,16,1
3497,55,0
3498,67,0
3499,88,0
3500,27,0
3501,58,1
3502,10,1
3503,29,1
3504,51,1
3505,40,1
3506,21,1
3507,33,1
3508,66,1
3509,33,1
3510,67,0
3511,25,1
3512,23,0
3513,9,1
3514,56,1
3515,18,0
3516,34,1
3517,76,1
3518,19,1
3519,100,0
3520,52,1
3521,14,1
3522,19,0
3523,10,1
3524,100,0
3525,22,1
3526,53,1
3527,6,1
3528,35,1
3529,100,0
3530,11,1
3531,59,1
3532,10,1
3533,100,0
3534,70,1
3535,100,0
3536,100,0
3537,31,1
3538,100,0
3539,14,0
3540,32,0
3541,74,0
3542,39,1
3543,16,1
3544,35,1
3545,61,1
3546,22,1
3547,79,1
3548,21,0
3549,21,1
3550,31,1
3551,90,1
3552,48,1
3553,17,0
3554,63,0
3555,28,0
3556,42,1
3557,100,0
3558,28,1
3559,49,1
3560,17,1
3561,15,0
3562,78,1
3563,100,0
3564,28,1
3565,13,1
3566,100,0
3567,20,1
3568,36,1
3569,48,1
3570,43,1
3571,29,1
3572,99,1
3573,46,1
3574,10,1
3575,30,1
3576,27,1
3577,35,1
3578,79,1
3579,12,1
3580,54,1
3581,30,1
3582,36,1
3583,17,1
3584,31,1
3585,27,1
3586,30,1
3587,66,0
3588,18,1
3589,42,1
3590,91,0
3591,11,1
3592,24,1
3593,12,0
3594,49,1
3595,20,1
3596,44,1
3597,100,0
3598,44,1
3599,22,1
3600,39,0
3601,11,1
3602,54,1
3603,65,1
3604,68,0
3605,24,1
3606,34,0
3607,37,0
3608,66,1
3609,52,1
3610,21,1
3611,34,1
3612,16,0
3613,67,1
3614,57,1
3615,83,1
3616,21,1
3617,19,1
3618,8,1
3619,44,1
3620,25,1
3621,100,0
3622,20,1
3623,100,0
3624,12,1
3625,36,1
3626,36,1
3627,9,1
3628,21,1
3629,33,1
3630,53,1
3631,69,0
3632,87,1
3633,43,1
3634,100,0
3635,32,1
3636,100,0
3637,22,1
3638,14,1
3639,49,1
3640,18,1
3641,23,1
3642,38,1
3643,40,0
3644,19,1
3645,16,1
3646,100,0
3647,14,1
3648,22,1
3649,55,0
3650,24,0
3651,18,1
3652,12,1
3653,100,0
3654,8,0
3655,38,1
3656,12,1
3657,100,0
3658,51,1
3659,100,0
3660,35,1
3661,36,0
3662,100,0
3663,22,0
3664,22,1
3665,16,1
3666,61,1
3667,18,1
3668,100,0
3669,34,0
3670,16,1
3671,79,1
3672,20,1
3673,18,1
3674,9,0
3675,19,1
3676,26,1
3677,23,1
3678,31,1
3679,61,1
3680,61,1
3681,36,1
3682,39,0
3683,9,1
3684,100,0
3685,86,1
3686,37,1
3687,31,1
3688,13,1
3689,8,1
3690,43,1
3691,19,0
3692,24,1
3693,63,1
3694,52,1
3695,27,1
3696,47,1
3697,50,0
3698,100,0
3699,100,0
3700,54,1
3701,15,1
3702,23,1
3703,12,1
3704,61,1
3705,96,0
3706,50,0
3707,16,1
3708,100,0
3709,82,1
3710,81,1
3711,78,0
3712,62,1
3713,16,1
3714,44,1
3715,49,0
3716,44,1
3717,100,0
3718,97,0
3719,19,1
3720,16,0
3721,22,1
3722,9,1
3723,100,0
3724,100,0
3725,11,1
3726,100,0
3727,100,0
3728,100,0
3729,29,1
3730,74,1
3731,11,1
3732,29,1
3733,21,1
3734,35,1
3735,100,0
3736,22,1
3737,100,0
3738,35,0
3739,78,1
3740,29,1
3741,27,0
3742,92,1
3743,88,0
3744,100,0
3745,100,0
3746,16,1
3747,24,1
3748,100,0
3749,24,1
3750,100,0
3751,53,1
3752,12,1
3753,33,1
3754,100,0
3755,28,0
3756,15,1
3757,31,1
3758,10,0
3759,25,1
3760,25,0
3761,85,1
3762,66,1
3763,46,0
3764,56,1
3765,71,0
3766,20,1
3767,46,1
3768,51,1
3769,54,1
3770,22,1
3771,37,1
3772,66,1
3773,13,1
3774,100,0
3775,26,1
3776,57,1
3777,15,1
3778,56,1
3779,47,1
3780,15,1
3781,100,0
3782,9,1
3783,25,1
3784,18,0
3785,36,1
3786,17,1
3787,9,1
3788,40,0
3789,12,1
3790,65,1
3791,100,0
3792,18,1
3793,25,1
3794,16,1
3795,100,0
3796,100,0
3797,18,1
3798,27,1
3799,100,0
3800,46,1
3801,23,1
3802,19,1
3803,13,0
3804,26,1
3805,76,0
3806,59,1
3807,31,0
3808,32,1
3809,38,1
3810,42,1
3811,21,1
3812,76,1
3813,22,1
3814,84,1
3815,27,0
3816,47,1
3817,18,1
3818,61,1
3819,55,1
3820,15,0
3821,40,0
3822,55,1
3823,87,1
3824,97,1
3825,14,1
3826,41,1
3827,11,1
3828,27,0
3829,37,1
3830,15,0
3831,6,1
3832,26,1
3833,16,1
3834,71,1
3835,41,1
3836,38,1
3837,100,0
3838,59,1
3839,29,1
3840,73,1
3841,70,0
3842,33,1
3843,100,0
3844,18,1
3845,17,1
3846,12,0
3847,100,0
3848,43,0
3849,30,1
3850,26,1
3851,20,1
3852,15,1
3853,100,0
3854,83,0
3855,59,1
3856,76,1
3857,29,1
3858,10,1
3859,100,0
3860,47,1
3861,100,0
3862,39,0
3863,51,1
3864,22,0
3865,95,0
3866,88,1
3867,19,1
3868,14,1
3869,35,0
3870,83,1
3871,25,1
3872,28,1
3873,44,1
3874,35,1
3875,26,1
3876,18,1
3877,100,0
3878,30,0
3879,17,1
3880,46,1
3881,32,0
3882,60,1
3883,79,1
3884,27,1
3885,100,0
3886,23,1
3887,19,0
3888,25,0
3889,7,1
3890,93,1
3891,14,1
3892,100,0
3893,40,0
3894,46,1
3895,32,1
3896,46,0
3897,15,1
3898,34,1
3899,21,1
3900,37,1
3901,100,0
3902,90,0
3903,86,0
3904,44,1
3905,48,0
3906,58,1
3907,92,1
3908,32,1
3909,34,1
3910,32,1
3911,100,0
3912,27,0
3913,16,1
3914,12,1
3915,33,1
3916,42,1
3917,43,1
3918,13,1
3919,49,0
3920,41,1
3921,96,1
3922,41,1
3923,42,1
3924,100,0
3925,30,1
3926,26,0
3927,42,0
3928,83,1
3929,35,0
3930,34,1
3931,82,1
3932,37,0
3933,50,1
3934,36,1
3935,33,0
3936,31,1
3937,94,0
3938,22,1
3939,64,1
3940,15,1
3941,47,0
3942,30,1
3943,8,0
3944,43,1
3945,32,1
3946,83,1
3947,68,1
3948,100,0
3949,100,0
3950,14,1
3951,100,0
3952,46,0
3953,19,1
3954,22,0
3955,12,0
3956,31,1
3957,52,1
3958,28,1
3959,79,1
3960,17,1
3961,8,1
3962,20,1
3963,19,1
3964,22,1
3965,27,1
3966,100,0
3967,20,1
3968,64,1
3969,100,0
3970,81,0
3971,72,1
3972,74,1
3973,29,1
3974,16,1
3975,38,1
3976,18,0
3977,67,1
3978,74,1
3979,26,1
3980,42,1
3981,78,1
3982,100,0
3983,37,1
3984,23,1
3985,33,1
3986,8,1
3987,50,1
3988,62,1
3989,15,1
3990,30,1
3991,27,1
3992,29,0
3993,25,1
3994,25,1
3995,23,1
3996,31,0
3997,81,1
3998,20,1
3999,46,1
4000,42,1
4001,25,0
4002,29,0
4003,34,1
4004,54,1
4005,34,1
4006,62,1
4007,12,0
4008,39,1
4009,56,1
4010,26,1
4011,48,1
4012,78,1
4013,10,1
4014,44,1
4015,35,1
4016,16,0
4017,47,1
4018,45,1
4019,57,1
4020,100,0
4021,25,1
4022,71,0
4023,15,1
4024,29,1
4025,20,1
4026,76,0
4027,98,1
4028,42,1
4029,11,1
4030,27,1
4031,38,1
4032,11,1
4033,100,0
4034,60,1
4035,47,1
4036,34,0
4037,40,0
4038,100,0
4039,42,1
4040,10,1
4041,97,1
4042,65,0
4043,28,1
4044,27,0
4045,100,0
4046,39,1
4047,35,1
4048,13,0
4049,28,1
4050,43,1
4051,55,1
4052,15,1
4053,27,1
4054,40,1
4055,100,0
4056,49,1
4057,64,1
4058,46,0
4059,68,1
4060,82,1
4061,88,1
4062,17,0
4063,75,1
4064,53,1
4065,90,1
4066,77,1
4067,20,1
4068,20,1
4069,52,1
4070,44,1
4071,100,0
4072,43,1
4073,30,1
4074,14,1
4075,100,0
4076,40,0
4077,14,1
4078,22,1
4079,12,0
4080,20,0
4081,25,1
4082,46,1
4083,81,1
4084,100,0
4085,91,1
4086,85,1
4087,16,1
4088,29,0
4089,27,1
4090,93,1
4091,18,1
4092,38,1
4093,100,0
4094,78,1
4095,53,1
4096,27,0
4097,9,1
4098,15,1
4099,50,1
4100,40,1
4101,8,1
4102,20,1
4103,47,1
4104,41,1
4105,25,1
4106,18,0
4107,28,1
4108,47,1
4109,88,0
4110,27,1
4111,7,1
4112,38,1
4113,9,1
4114,31,1
4115,91,0
4116,50,1
4117,24,1
4118,83,1
4119,23,1
4120,34,1
4121,12,1
4122,45,1
4123,24,1
4124,25,1
4125,56,1
4126,12,1
4127,10,1
4128,14,0
4129,26,1
4130,57,0
4131,28,0
4132,28,1
4133,48,1
4134,25,0
4135,100,0
4136,27,1
4137,54,1
