episode,steps,reward
2140,51,0
2141,68,1
2142,47,1
2143,51,1
2144,24,0
2145,35,0
2146,57,1
2147,37,0
2148,29,0
2149,121,0
2150,53,0
2151,71,1
2152,37,0
2153,41,0
2154,114,0
2155,43,1
2156,54,0
2157,61,1
2158,60,0
2159,73,0
2160,82,0
2161,21,1
2162,8,0
2163,16,0
2164,142,1
2165,58,0
2166,91,1
2167,44,0
2168,55,0
2169,41,1
2170,64,0
2171,28,0
2172,22,0
2173,33,0
2174,30,0
2175,12,0
2176,31,0
2177,24,0
2178,38,0
2179,42,0
2180,161,0
2181,39,1
2182,65,0
2183,61,0
2184,68,1
2185,34,0
2186,81,0
2187,61,1
2188,18,0
2189,15,0
2190,52,0
2191,61,0
2192,74,0
2193,49,0
2194,37,0
2195,24,0
2196,19,0
2197,39,0
2198,55,0
2199,79,0
2200,29,1
2201,80,0
2202,77,0
2203,46,1
2204,69,0
2205,77,1
2206,7,0
2207,31,0
2208,38,0
2209,87,0
2210,54,1
2211,56,1
2212,79,0
2213,31,0
2214,70,0
2215,56,0
2216,15,0
2217,31,0
2218,34,0
2219,38,0
2220,80,0
2221,40,0
2222,65,0
2223,33,0
2224,93,0
2225,28,0
2226,69,0
2227,89,0
2228,29,0
2229,78,0
2230,67,0
2231,48,0
2232,38,1
2233,10,0
2234,16,0
2235,40,0
2236,67,0
2237,71,0
2238,31,1
2239,36,0
2240,60,0
2241,33,0
2242,22,0
2243,17,0
2244,29,0
2245,95,1
2246,63,0
2247,90,1
2248,6,0
2249,7,0
2250,43,0
2251,20,0
2252,63,0
2253,30,0
2254,22,0
2255,60,1
2256,33,0
2257,24,0
2258,49,0
2259,63,0
2260,21,0
2261,54,1
2262,130,0
2263,51,0
2264,81,1
2265,46,0
2266,29,0
2267,13,0
2268,50,0
2269,32,1
2270,86,1
2271,48,0
2272,73,0
2273,71,0
2274,31,0
2275,60,0
2276,18,0
2277,87,1
2278,92,1
2279,24,0
2280,49,1
2281,12,0
2282,19,0
2283,18,0
2284,51,0
2285,30,0
2286,61,0
2287,9,0
2288,130,0
2289,95,0
2290,15,0
2291,25,1
2292,23,0
2293,33,0
2294,89,1
2295,49,0
2296,28,0
2297,43,0
2298,62,0
2299,7,0
2300,67,1
2301,55,0
2302,6,0
2303,34,0
2304,36,0
2305,37,0
2306,11,0
2307,28,0
2308,25,0
2309,9,0
2310,75,0
2311,52,1
2312,6,0
2313,11,0
2314,37,0
2315,50,0
2316,65,1
2317,31,0
2318,18,0
2319,11,0
2320,45,1
2321,21,0
2322,23,0
2323,34,0
2324,37,1
2325,23,0
2326,12,0
2327,61,1
2328,38,1
2329,11,0
2330,23,0
2331,29,0
2332,42,1
2333,34,1
2334,83,1
2335,14,0
2336,27,0
2337,55,1
2338,13,0
2339,64,1
2340,46,0
2341,28,0
2342,128,1
2343,90,0
2344,46,0
2345,66,0
2346,90,0
2347,85,0
2348,41,0
2349,49,0
2350,65,0
2351,33,0
2352,51,0
2353,24,0
2354,62,0
2355,21,0
2356,55,0
2357,92,0
2358,92,0
2359,101,1
2360,30,0
2361,63,1
2362,11,0
2363,38,0
2364,13,0
2365,25,0
2366,53,1
2367,64,0
2368,24,0
2369,10,0
2370,45,0
2371,58,0
2372,50,0
2373,38,0
2374,22,0
2375,77,1
2376,94,1
2377,17,0
2378,19,0
2379,15,0
2380,108,1
2381,63,0
2382,23,0
2383,19,0
2384,76,0
2385,72,0
2386,16,0
2387,122,0
2388,80,0
2389,12,0
2390,62,0
2391,52,0
2392,45,0
2393,18,0
2394,39,0
2395,11,0
2396,139,0
2397,90,1
2398,52,0
2399,54,1
2400,24,0
2401,20,0
2402,34,0
2403,6,0
2404,18,0
2405,54,0
2406,56,1
2407,55,0
2408,54,0
2409,40,0
2410,17,0
2411,14,0
2412,12,0
2413,13,0
2414,14,0
2415,105,0
2416,13,0
2417,62,0
2418,48,0
2419,10,0
2420,80,0
2421,38,0
2422,88,0
2423,76,0
2424,51,0
2425,13,0
2426,29,0
2427,11,0
2428,100,0
2429,12,0
2430,18,0
2431,46,0
2432,82,1
2433,6,0
2434,59,0
2435,15,0
2436,34,0
2437,124,1
2438,41,0
2439,49,0
2440,34,0
2441,80,1
2442,17,0
2443,22,0
2444,56,0
2445,40,0
2446,8,0
2447,48,1
2448,39,1
2449,31,0
2450,64,0
2451,57,1
2452,39,0
2453,55,0
2454,54,0
2455,5,0
2456,5,0
2457,7,0
2458,51,0
2459,73,0
2460,75,0
2461,85,1
2462,38,0
2463,86,0
2464,26,0
2465,95,0
2466,32,0
2467,15,0
2468,7,0
2469,63,0
2470,36,0
2471,11,0
2472,20,0
2473,9,0
2474,17,0
2475,25,0
2476,19,0
2477,20,0
2478,8,0
2479,24,0
2480,11,0
2481,25,0
2482,31,0
2483,58,0
2484,58,1
2485,45,0
2486,22,0
2487,53,0
2488,23,0
2489,178,0
2490,18,0
2491,27,1
2492,15,0
2493,47,0
2494,25,0
2495,27,0
2496,32,0
2497,62,1
2498,30,0
2499,11,0
2500,26,0
2501,19,0
2502,6,0
2503,64,0
2504,16,0
2505,60,1
2506,42,0
2507,36,1
2508,25,0
2509,23,0
2510,122,1
2511,19,0
2512,33,1
2513,81,0
2514,20,0
2515,46,0
2516,38,1
2517,34,0
2518,19,0
2519,36,0
2520,50,1
2521,45,0
2522,44,0
2523,48,0
2524,30,0
2525,19,0
2526,32,0
2527,34,0
2528,18,0
2529,54,0
2530,42,0
2531,81,1
2532,45,0
2533,71,0
2534,38,0
2535,23,1
2536,69,0
2537,35,0
2538,55,0
2539,8,0
2540,20,0
2541,24,0
2542,21,0
2543,50,0
2544,36,0
2545,38,0
2546,55,1
2547,43,0
2548,49,1
2549,70,0
2550,54,0
2551,8,0
2552,112,0
2553,9,0
2554,48,0
2555,56,0
2556,16,0
2557,55,0
2558,50,0
2559,60,0
2560,134,0
2561,96,1
2562,38,0
2563,24,0
2564,6,0
2565,83,1
2566,45,0
2567,29,0
2568,28,0
2569,63,1
2570,14,0
2571,50,0
2572,53,0
2573,51,0
2574,71,1
2575,56,0
2576,15,0
2577,24,0
2578,83,0
2579,55,1
2580,45,1
2581,40,0
2582,33,0
2583,49,0
2584,25,0
2585,9,0
2586,27,0
2587,35,1
2588,45,1
2589,30,0
2590,42,0
2591,41,1
2592,85,1
2593,25,0
2594,102,1
2595,14,0
2596,46,1
2597,51,0
2598,98,0
2599,85,0
2600,87,1
2601,36,0
2602,23,0
2603,88,0
2604,46,0
2605,73,0
2606,10,0
2607,76,0
2608,25,1
2609,18,0
2610,38,0
2611,33,0
2612,43,1
2613,17,0
2614,124,0
2615,20,0
2616,54,0
2617,89,0
2618,32,0
2619,82,1
2620,35,0
2621,67,0
2622,6,0
2623,81,0
2624,34,0
2625,51,0
2626,66,0
2627,86,1
2628,72,0
2629,19,0
2630,24,0
2631,39,1
2632,43,0
2633,49,1
2634,86,1
2635,80,0
2636,22,0
2637,22,0
2638,40,0
2639,120,0
2640,32,0
2641,33,0
2642,73,0
2643,45,0
2644,100,0
2645,14,0
2646,18,0
2647,56,1
2648,35,0
2649,39,0
2650,102,0
2651,32,0
2652,13,0
2653,21,0
2654,35,0
2655,38,0
2656,14,0
2657,31,0
2658,49,0
2659,46,0
2660,48,1
2661,103,0
2662,59,0
2663,77,1
2664,69,1
2665,10,0
2666,53,0
2667,74,0
2668,28,0
2669,44,0
2670,64,0
2671,72,0
2672,22,0
2673,9,0
2674,66,0
2675,46,0
2676,60,0
2677,50,0
2678,74,0
2679,81,1
2680,20,0
2681,25,0
2682,16,0
2683,29,0
2684,50,0
2685,99,0
2686,50,0
2687,14,0
2688,30,0
2689,55,0
2690,40,0
2691,51,0
2692,5,0
2693,22,0
2694,27,0
2695,18,0
2696,25,0
2697,86,0
2698,17,0
2699,27,0
2700,36,0
2701,92,1
2702,62,0
2703,51,0
2704,39,0
2705,42,0
2706,97,1
2707,20,0
2708,72,0
2709,47,0
2710,51,0
2711,14,0
2712,98,1
2713,42,0
2714,55,0
2715,22,0
2716,98,0
2717,88,1
2718,14,0
2719,37,0
2720,20,0
2721,106,1
2722,18,0
2723,32,0
2724,27,0
2725,61,1
2726,89,1
2727,32,0
2728,24,0
2729,18,0
2730,69,0
2731,46,0
2732,69,1
2733,35,0
2734,34,0
2735,18,0
2736,51,0
2737,57,0
2738,77,0
2739,36,0
2740,36,1
2741,13,0
2742,23,0
2743,25,0
2744,75,1
2745,26,0
2746,30,0
2747,23,0
2748,94,0
2749,36,1
2750,31,0
2751,55,0
2752,49,0
2753,7,0
2754,58,1
2755,38,0
2756,67,0
2757,22,0
2758,26,0
2759,7,0
2760,83,1
2761,56,0
2762,29,0
2763,66,1
2764,53,0
2765,25,0
2766,43,0
2767,74,0
2768,46,0
2769,19,1
2770,51,1
2771,96,0
2772,59,0
2773,28,0
2774,38,0
2775,43,0
2776,33,1
2777,78,1
2778,33,0
2779,79,0
2780,62,1
2781,49,0
2782,23,1
2783,13,0
2784,34,0
2785,51,0
2786,50,1
2787,25,0
2788,55,0
2789,15,0
2790,64,0
2791,58,0
2792,52,1
2793,62,0
2794,43,0
2795,69,0
2796,71,1
2797,41,0
2798,41,0
2799,36,0
2800,58,0
2801,29,0
2802,14,0
2803,14,0
2804,17,0
2805,45,1
2806,46,0
2807,110,0
2808,31,0
2809,30,1
2810,32,0
2811,37,0
2812,40,0
2813,9,0
2814,32,0
2815,33,0
2816,162,0
2817,52,1
2818,9,0
2819,77,0
2820,49,0
2821,40,0
2822,93,0
2823,59,0
2824,15,0
2825,48,0
2826,9,0
2827,50,0
2828,27,0
2829,12,0
2830,50,0
2831,15,0
2832,31,0
2833,26,0
2834,11,0
2835,46,0
2836,120,0
2837,85,1
2838,39,0
2839,50,0
2840,48,1
2841,34,0
2842,13,0
2843,102,1
2844,80,0
2845,34,0
2846,73,1
2847,11,0
2848,54,0
2849,26,0
2850,99,0
2851,93,1
2852,28,0
2853,18,0
2854,50,0
2855,26,0
2856,58,0
2857,10,0
2858,23,0
2859,7,0
2860,19,1
2861,52,0
2862,49,0
2863,35,0
2864,19,0
2865,135,1
2866,57,0
2867,48,0
2868,21,0
2869,57,0
2870,75,1
2871,38,0
2872,64,1
2873,76,0
2874,32,0
2875,56,1
2876,24,0
2877,92,0
2878,60,0
2879,11,0
2880,102,0
2881,83,0
2882,27,1
2883,81,0
2884,78,0
2885,75,1
2886,23,0
2887,39,0
2888,77,1
2889,18,0
2890,50,0
2891,25,0
2892,14,0
2893,49,0
2894,35,0
2895,79,0
2896,16,0
2897,76,1
2898,92,0
2899,23,0
2900,85,0
2901,11,0
2902,21,0
2903,15,0
2904,28,0
2905,44,0
2906,81,0
2907,25,0
2908,14,0
2909,41,0
2910,75,0
2911,25,0
2912,43,0
2913,26,0
2914,53,1
2915,65,0
2916,44,1
2917,123,0
2918,11,0
2919,39,0
2920,85,1
2921,14,0
2922,48,1
2923,78,1
2924,11,0
2925,55,0
2926,54,0
2927,79,0
2928,67,0
2929,48,0
2930,16,0
2931,21,0
2932,38,0
2933,134,1
2934,66,0
2935,52,0
2936,33,0
2937,25,0
2938,16,0
2939,16,0
2940,9,0
2941,11,0
2942,22,0
2943,42,0
2944,17,1
2945,55,1
2946,127,0
2947,8,0
2948,12,0
2949,37,0
2950,36,1
2951,65,0
2952,69,0
2953,61,0
2954,41,0
2955,8,0
2956,38,1
2957,22,0
2958,72,1
2959,30,0
2960,68,0
2961,6,0
2962,74,0
2963,12,0
2964,55,0
2965,80,1
2966,40,0
2967,54,0
2968,66,1
2969,25,0
2970,53,1
2971,48,0
2972,112,0
2973,12,0
2974,19,0
2975,81,1
2976,14,0
2977,49,0
2978,12,0
2979,46,0
2980,46,0
2981,28,0
2982,67,0
2983,77,0
2984,17,0
2985,76,1
2986,112,1
2987,36,0
2988,35,0
2989,16,0
2990,24,0
2991,44,1
2992,49,0
2993,37,1
2994,69,0
2995,46,0
2996,31,1
2997,71,1
2998,81,0
2999,8,0
3000,38,0
3001,19,0
3002,30,0
3003,43,0
3004,15,0
3005,46,0
3006,71,0
3007,54,0
3008,10,0
3009,25,0
3010,38,0
3011,12,0
3012,50,0
3013,14,0
3014,25,0
3015,114,0
3016,29,0
3017,52,1
3018,43,0
3019,23,0
3020,51,0
3021,48,0
3022,38,0
3023,56,0
3024,51,0
3025,64,0
3026,48,0
3027,48,0
3028,16,0
3029,31,0
3030,17,0
3031,19,0
3032,58,0
3033,26,0
3034,52,1
3035,44,0
3036,57,0
3037,56,0
3038,13,0
3039,10,0
3040,76,0
3041,19,0
3042,20,0
3043,22,0
3044,79,0
3045,68,0
3046,11,0
3047,41,0
3048,58,1
3049,139,0
3050,129,0
3051,35,0
3052,78,0
3053,76,1
3054,72,1
3055,22,0
3056,20,0
3057,11,0
3058,56,1
3059,46,0
3060,45,0
3061,22,0
3062,51,0
3063,34,0
3064,16,0
3065,63,0
3066,30,0
3067,39,0
3068,67,0
3069,76,0
3070,58,0
3071,56,0
3072,56,1
3073,11,0
3074,38,0
3075,32,0
3076,50,0
3077,22,0
3078,30,0
3079,55,0
3080,76,0
3081,93,0
3082,14,0
3083,56,1
3084,54,0
3085,106,1
3086,9,0
3087,29,0
3088,24,0
3089,12,0
3090,44,0
3091,13,0
3092,62,1
3093,27,0
3094,172,1
3095,37,0
3096,37,0
3097,25,0
3098,64,1
3099,20,0
3100,22,0
3101,37,0
3102,42,0
3103,33,0
3104,72,0
3105,41,0
3106,70,1
3107,20,0
3108,16,0
3109,42,1
3110,54,0
3111,57,0
3112,36,0
3113,19,0
3114,11,0
3115,17,1
3116,68,1
3117,83,0
3118,48,0
3119,31,0
3120,14,0
3121,73,0
3122,43,1
3123,73,0
3124,150,0
3125,24,0
3126,56,0
3127,53,0
3128,40,0
3129,6,0
3130,45,0
3131,27,0
3132,6,0
3133,65,0
3134,8,0
3135,38,0
3136,14,0
3137,26,0
3138,12,0
3139,22,0
3140,33,0
3141,113,1
3142,42,0
3143,50,0
3144,18,0
3145,53,0
3146,11,0
3147,47,0
3148,10,0
3149,47,0
3150,42,0
3151,14,0
3152,42,0
3153,82,0
3154,43,0
3155,33,0
3156,19,0
3157,16,0
3158,125,1
3159,71,0
3160,37,0
3161,15,0
3162,21,0
3163,41,0
3164,14,0
3165,129,0
3166,51,0
3167,51,0
3168,66,0
3169,17,0
3170,23,0
3171,43,0
3172,15,0
3173,10,0
3174,47,0
3175,126,0
3176,58,0
3177,44,0
3178,88,0
3179,76,0
3180,20,0
3181,9,0
3182,22,0
3183,27,0
3184,50,0
3185,61,0
3186,23,0
3187,128,1
3188,71,0
3189,47,0
3190,11,0
3191,65,0
3192,27,0
3193,46,0
3194,50,0
3195,67,0
3196,8,0
3197,51,0
3198,27,0
3199,9,0
3200,45,0
3201,11,0
3202,25,0
3203,89,0
3204,27,0
3205,19,0
3206,7,0
3207,44,0
3208,8,0
3209,53,1
3210,45,0
3211,19,0
3212,71,0
3213,7,0
3214,46,0
3215,43,0
3216,68,0
3217,41,0
3218,28,1
3219,29,1
3220,7,0
3221,22,0
3222,15,0
3223,17,0
3224,13,0
3225,113,0
3226,23,0
3227,15,0
3228,15,0
3229,45,0
3230,28,0
3231,41,0
3232,41,0
3233,38,0
3234,54,0
3235,12,0
3236,55,0
3237,82,0
3238,27,0
3239,53,0
3240,27,0
3241,55,0
3242,18,0
3243,121,0
3244,42,0
3245,50,0
3246,62,0
3247,75,0
3248,11,0
3249,113,1
3250,67,1
3251,15,0
3252,167,0
3253,79,0
3254,109,1
3255,83,0
3256,59,0
3257,39,0
3258,55,0
3259,10,0
3260,21,0
3261,124,0
3262,77,1
3263,58,0
3264,43,0
3265,29,0
3266,85,0
3267,44,0
3268,99,0
3269,19,0
3270,13,0
3271,48,0
3272,49,0
3273,36,0
3274,6,0
3275,11,0
3276,55,0
3277,9,0
3278,27,0
3279,29,1
3280,38,0
3281,45,0
3282,39,0
3283,77,1
3284,41,0
3285,67,0
3286,62,0
3287,17,0
3288,89,1
3289,28,0
3290,31,1
3291,24,1
3292,8,0
3293,32,0
3294,47,0
3295,60,0
3296,36,0
3297,62,1
3298,61,0
3299,70,1
3300,21,0
3301,77,0
3302,50,0
3303,73,1
3304,37,0
3305,28,0
3306,22,0
3307,71,0
3308,30,0
3309,40,0
3310,52,0
3311,37,0
3312,42,1
3313,31,0
3314,22,0
3315,62,1
3316,43,0
3317,26,0
3318,66,0
3319,27,0
3320,21,0
3321,29,0
3322,23,0
3323,50,0
3324,14,0
3325,94,0
3326,41,0
3327,16,0
3328,34,0
3329,43,0
3330,43,0
3331,65,0
3332,11,0
3333,51,0
3334,46,0
3335,21,0
3336,62,0
3337,63,0
3338,153,0
3339,14,0
3340,47,0
3341,13,0
3342,16,0
3343,131,0
3344,121,0
3345,67,1
3346,18,0
3347,9,0
3348,18,0
3349,26,0
3350,14,0
3351,54,0
3352,53,0
3353,28,0
3354,38,1
3355,48,0
3356,7,0
3357,19,0
3358,37,0
3359,15,0
3360,27,0
3361,31,0
3362,8,0
3363,55,0
3364,53,0
3365,39,0
3366,58,1
3367,39,0
3368,31,0
3369,12,0
3370,41,0
3371,23,0
3372,10,0
3373,35,0
3374,20,0
3375,46,0
3376,52,0
3377,13,0
3378,30,0
3379,43,0
3380,16,0
3381,122,0
3382,20,0
3383,13,0
3384,10,0
3385,31,0
3386,21,0
3387,11,0
3388,23,0
3389,38,0
3390,47,0
3391,117,0
3392,97,0
3393,81,0
3394,73,0
3395,97,0
3396,80,0
3397,86,0
3398,25,0
3399,17,0
3400,36,0
3401,22,0
3402,32,0
3403,16,0
3404,16,0
3405,83,0
3406,70,0
3407,87,0
3408,30,0
3409,61,1
3410,43,0
3411,47,0
3412,79,0
3413,34,0
3414,24,0
3415,23,1
3416,14,0
3417,48,0
3418,77,1
3419,30,0
3420,40,1
3421,105,0
3422,55,0
3423,27,0
3424,93,1
3425,16,0
3426,53,1
3427,34,1
3428,49,0
3429,33,0
3430,35,0
3431,21,0
3432,17,0
3433,56,0
3434,11,0
3435,19,0
3436,13,0
3437,62,0
3438,54,0
3439,74,0
3440,15,0
3441,54,0
3442,53,1
3443,72,0
3444,44,0
3445,24,0
3446,32,0
3447,104,0
3448,70,0
3449,41,0
3450,17,0
3451,122,1
3452,31,0
3453,24,0
3454,19,0
3455,26,0
3456,68,0
3457,63,0
3458,50,0
3459,49,0
3460,17,0
3461,52,0
3462,36,0
3463,14,0
3464,12,0
3465,54,0
3466,56,1
3467,65,0
3468,13,0
3469,9,0
3470,39,0
3471,6,0
3472,22,0
3473,23,0
3474,93,0
3475,46,1
3476,102,0
3477,57,0
3478,30,0
3479,92,0
3480,127,0
3481,29,0
3482,74,0
3483,37,0
3484,13,0
3485,15,0
3486,54,0
3487,79,0
3488,21,0
3489,90,1
3490,49,0
3491,10,0
3492,42,0
3493,39,0
3494,98,0
3495,24,0
3496,80,0
3497,74,0
3498,9,0
3499,49,0
3500,42,0
3501,33,1
3502,16,0
3503,45,1
3504,11,0
3505,31,0
3506,17,0
3507,65,0
3508,8,0
3509,80,0
3510,35,0
3511,93,1
3512,113,0
3513,36,0
3514,25,0
3515,15,0
3516,20,0
3517,40,0
3518,39,1
3519,99,0
3520,36,0
3521,41,0
3522,107,0
3523,50,0
3524,65,0
3525,60,0
3526,27,0
3527,38,1
3528,44,1
3529,19,0
3530,53,0
3531,33,0
3532,81,0
3533,80,0
3534,91,1
3535,10,0
3536,21,0
3537,31,1
3538,29,0
3539,16,0
3540,31,0
3541,59,1
3542,85,0
3543,32,1
3544,30,0
3545,93,0
3546,95,0
3547,43,0
3548,59,0
3549,49,0
3550,33,0
3551,64,1
3552,46,0
3553,45,1
3554,82,0
3555,54,1
3556,12,0
3557,44,0
3558,27,0
3559,30,0
3560,36,0
3561,36,0
3562,58,1
3563,45,0
3564,47,0
3565,31,0
3566,19,0
3567,74,0
3568,54,0
3569,8,0
3570,39,0
3571,13,0
3572,8,0
3573,8,0
3574,40,0
3575,64,1
3576,14,0
3577,14,0
3578,58,1
3579,52,0
3580,21,0
3581,32,0
3582,41,1
3583,137,0
3584,23,0
3585,32,0
3586,108,1
3587,57,1
3588,7,0
3589,11,0
3590,72,0
3591,7,0
3592,14,0
3593,45,0
3594,38,0
3595,200,0
3596,32,0
3597,87,0
3598,85,0
3599,35,0
3600,52,0
3601,14,0
3602,10,0
3603,35,1
3604,87,1
3605,70,0
3606,5,0
3607,51,0
3608,15,0
3609,98,1
3610,11,0
3611,54,0
3612,29,0
3613,42,0
3614,25,0
3615,14,0
3616,69,0
3617,61,1
3618,37,0
3619,128,0
3620,76,0
3621,42,1
3622,13,0
3623,35,0
3624,88,0
3625,55,1
3626,115,0
3627,20,0
3628,50,0
3629,59,0
3630,61,0
3631,7,0
3632,47,1
3633,30,0
3634,18,0
3635,58,0
3636,93,1
3637,63,0
3638,36,1
3639,9,0
3640,101,0
3641,21,0
3642,15,0
3643,36,0
3644,55,0
3645,9,0
3646,79,0
3647,41,0
3648,41,0
3649,26,1
3650,57,0
3651,52,0
3652,38,1
3653,20,0
3654,40,0
3655,23,0
3656,7,0
3657,67,0
3658,72,0
3659,82,1
3660,25,0
3661,28,0
3662,53,1
3663,65,1
3664,47,0
3665,70,0
3666,37,1
3667,42,1
3668,53,1
3669,45,1
3670,23,0
3671,35,0
3672,31,1
3673,50,0
3674,39,0
3675,56,0
3676,33,0
3677,35,0
3678,30,0
3679,36,1
3680,61,0
3681,14,0
3682,130,0
3683,36,0
3684,33,0
3685,19,0
3686,60,0
3687,31,0
3688,97,0
3689,46,0
3690,49,0
3691,44,0
3692,83,1
3693,87,1
3694,7,0
3695,16,0
3696,16,0
3697,50,0
3698,91,0
3699,7,0
3700,12,0
3701,98,1
3702,13,0
3703,62,1
3704,17,0
3705,77,0
3706,9,0
3707,30,1
3708,69,0
3709,43,0
3710,31,1
3711,32,1
3712,7,0
3713,83,0
3714,55,0
3715,72,0
3716,21,0
3717,105,0
3718,26,0
3719,33,0
3720,80,1
3721,21,0
3722,34,0
3723,21,1
3724,24,0
3725,40,1
3726,83,0
3727,74,0
3728,7,0
3729,41,1
3730,43,0
3731,44,0
3732,47,0
3733,38,0
3734,75,0
3735,9,0
3736,59,0
3737,67,0
3738,54,0
3739,31,0
3740,23,0
3741,106,0
3742,43,0
3743,55,0
3744,104,0
3745,91,0
3746,21,0
3747,33,0
3748,75,0
3749,86,0
3750,44,0
3751,61,0
3752,44,0
3753,44,1
3754,41,0
3755,50,1
3756,163,0
3757,18,0
3758,39,0
3759,88,0
3760,156,0
3761,69,0
3762,12,0
3763,34,0
3764,8,0
3765,45,0
3766,14,0
3767,85,0
3768,76,1
3769,72,1
3770,22,0
3771,34,0
3772,27,0
3773,22,0
3774,34,0
3775,49,0
3776,40,0
3777,41,0
3778,46,0
3779,60,0
3780,29,0
3781,23,0
3782,23,0
3783,104,0
3784,20,0
3785,33,1
3786,35,0
3787,77,1
3788,56,0
3789,29,0
3790,7,0
3791,64,0
3792,15,0
3793,103,1
3794,16,0
3795,23,0
3796,56,0
3797,11,0
3798,78,1
3799,43,1
3800,74,0
3801,26,0
3802,51,0
3803,98,1
3804,58,0
3805,12,0
3806,43,0
3807,51,1
3808,21,0
3809,86,1
3810,91,0
3811,42,0
3812,22,0
3813,14,0
3814,114,0
3815,30,0
3816,19,0
3817,18,0
3818,69,0
3819,55,0
3820,26,1
3821,37,1
3822,120,1
3823,19,0
3824,13,0
3825,32,0
3826,49,0
3827,26,0
3828,26,0
3829,39,1
3830,56,1
3831,37,1
3832,94,1
3833,90,1
3834,45,0
3835,15,0
3836,61,0
3837,116,0
3838,11,0
3839,41,0
3840,71,0
3841,8,0
3842,39,0
3843,72,0
3844,68,0
3845,76,1
3846,67,0
3847,42,0
3848,17,0
3849,47,1
3850,13,0
3851,60,1
3852,10,0
3853,18,0
3854,60,1
3855,33,0
3856,51,0
3857,49,1
3858,14,0
3859,68,1
3860,33,0
3861,60,0
3862,35,1
3863,33,1
3864,86,0
3865,68,1
3866,45,0
3867,65,0
3868,117,0
3869,57,1
3870,29,0
3871,51,0
3872,105,1
3873,50,0
3874,63,0
3875,62,1
3876,31,0
3877,35,0
3878,30,0
3879,17,0
3880,76,1
3881,70,1
3882,69,0
3883,16,0
3884,29,0
3885,81,0
3886,84,0
3887,58,1
3888,83,1
3889,42,1
3890,45,0
3891,42,0
3892,35,0
3893,94,1
3894,41,1
3895,62,1
3896,80,0
3897,30,1
3898,80,0
3899,50,0
3900,24,0
3901,9,0
3902,29,1
3903,36,0
3904,80,0
3905,39,0
3906,28,0
3907,65,0
3908,51,1
3909,86,0
3910,86,0
3911,41,0
3912,32,0
3913,33,1
3914,41,1
3915,29,0
3916,62,1
3917,34,0
3918,41,0
3919,121,0
3920,56,1
3921,33,0
3922,29,0
3923,35,1
3924,153,1
3925,32,1
3926,37,0
3927,137,0
3928,175,0
3929,40,0
3930,39,0
3931,49,0
3932,62,0
3933,81,0
3934,16,0
3935,63,1
3936,78,1
3937,29,0
3938,42,0
3939,17,0
3940,15,0
3941,91,0
3942,68,0
3943,35,0
3944,44,1
3945,85,0
3946,20,0
3947,56,1
3948,139,1
3949,79,0
3950,73,1
3951,57,1
3952,46,1
3953,37,1
3954,26,0
3955,68,1
3956,31,0
3957,41,1
3958,63,0
3959,70,0
3960,117,0
3961,57,0
3962,57,1
3963,30,0
3964,19,0
3965,35,1
3966,25,0
3967,44,0
3968,132,0
3969,30,0
3970,25,0
3971,35,0
3972,49,1
3973,34,0
3974,20,0
3975,77,0
3976,28,0
3977,55,1
3978,42,0
3979,92,0
3980,51,0
3981,21,0
3982,45,0
3983,47,1
3984,10,0
3985,51,0
3986,51,0
3987,11,0
3988,30,0
3989,52,0
3990,19,0
3991,24,0
3992,92,1
3993,44,0
3994,15,0
3995,85,0
3996,16,0
3997,22,0
3998,87,1
3999,15,0
4000,49,0
4001,11,0
4002,13,0
4003,21,0
4004,60,1
4005,35,0
4006,19,0
4007,15,0
4008,43,0
4009,63,0
4010,46,0
4011,13,0
4012,56,0
4013,41,0
4014,145,0
4015,74,0
4016,43,0
4017,40,0
4018,44,1
4019,34,0
4020,12,0
4021,63,0
4022,124,0
4023,88,1
4024,20,0
4025,47,1
4026,23,0
4027,77,1
4028,74,0
4029,55,0
4030,97,0
4031,51,0
4032,24,0
4033,63,0
4034,65,0
4035,25,0
4036,35,0
4037,19,0
4038,59,0
4039,35,0
4040,53,0
4041,79,0
4042,24,1
4043,35,0
4044,46,1
4045,50,0
4046,65,0
4047,15,0
4048,58,0
4049,60,0
4050,40,0
4051,69,0
4052,42,0
4053,51,0
4054,52,0
4055,80,0
4056,50,0
4057,39,0
4058,41,0
4059,29,0
4060,15,0
4061,32,1
4062,27,0
4063,11,0
4064,34,0
4065,56,0
4066,50,0
4067,17,0
4068,50,1
4069,87,0
4070,37,1
4071,34,0
4072,89,1
4073,68,0
4074,34,0
4075,67,0
4076,45,0
4077,126,1
4078,79,0
4079,17,0
4080,43,1
4081,33,0
4082,75,0
4083,27,0
4084,31,0
4085,48,0
4086,29,0
4087,81,0
4088,42,0
4089,13,0
4090,38,0
4091,75,0
4092,31,1
4093,34,1
4094,113,0
4095,25,1
4096,26,0
4097,82,1
4098,56,0
4099,55,1
4100,121,1
4101,157,0
4102,60,0
4103,33,0
4104,78,0
4105,40,0
4106,33,0
4107,106,0
4108,17,0
4109,20,0
4110,97,0
4111,25,0
4112,30,0
4113,14,0
4114,8,0
4115,31,0
4116,19,0
4117,108,0
4118,100,0
4119,80,0
4120,35,0
4121,19,0
4122,87,0
4123,24,0
4124,21,0
4125,28,0
4126,113,0
4127,42,0
4128,16,0
4129,174,1
4130,93,0
4131,21,0
4132,16,0
4133,68,0
4134,15,0
4135,43,1
4136,11,0
4137,6,0
