episode,steps,reward
2141,73,0
2142,99,1
2143,32,1
2144,27,0
2145,12,0
2146,19,1
2147,100,1
2148,68,0
2149,33,1
2150,43,0
2151,29,1
2152,26,1
2153,41,1
2154,33,1
2155,66,1
2156,33,1
2157,55,1
2158,100,0
2159,52,1
2160,83,1
2161,47,0
2162,49,1
2163,37,1
2164,100,0
2165,49,1
2166,37,0
2167,100,0
2168,100,0
2169,16,1
2170,19,1
2171,15,0
2172,31,0
2173,9,1
2174,84,1
2175,44,0
2176,16,0
2177,29,1
2178,100,0
2179,31,1
2180,43,1
2181,50,1
2182,66,1
2183,39,1
2184,63,1
2185,21,1
2186,42,1
2187,14,0
2188,30,0
2189,11,1
2190,9,1
2191,31,1
2192,100,0
2193,31,0
2194,35,0
2195,53,1
2196,36,1
2197,20,1
2198,64,1
2199,9,1
2200,100,0
2201,100,0
2202,70,0
2203,40,1
2204,31,0
2205,39,0
2206,58,1
2207,19,1
2208,49,1
2209,16,1
2210,40,1
2211,27,1
2212,13,1
2213,60,1
2214,19,1
2215,100,0
2216,14,1
2217,42,1
2218,70,1
2219,15,1
2220,69,1
2221,69,0
2222,100,0
2223,32,0
2224,15,1
2225,9,1
2226,17,0
2227,16,1
2228,32,1
2229,8,0
2230,91,1
2231,15,1
2232,43,1
2233,61,1
2234,23,1
2235,44,1
2236,22,1
2237,63,1
2238,88,1
2239,83,0
2240,20,1
2241,60,1
2242,36,0
2243,68,1
2244,16,1
2245,100,0
2246,100,0
2247,97,0
2248,77,1
2249,57,1
2250,93,1
2251,23,0
2252,20,1
2253,22,0
2254,11,1
2255,100,0
2256,12,1
2257,26,1
2258,100,0
2259,36,1
2260,53,0
2261,12,1
2262,34,1
2263,16,1
2264,32,1
2265,100,0
2266,17,0
2267,43,1
2268,56,1
2269,7,1
2270,42,1
2271,47,1
2272,14,1
2273,6,1
2274,22,1
2275,35,1
2276,12,0
2277,64,0
2278,75,1
2279,10,1
2280,11,1
2281,8,1
2282,83,0
2283,26,0
2284,56,1
2285,67,0
2286,100,0
2287,7,1
2288,57,1
2289,70,1
2290,15,1
2291,100,0
2292,25,1
2293,55,1
2294,36,1
2295,54,0
2296,94,1
2297,13,1
2298,11,0
2299,14,1
2300,33,1
2301,14,0
2302,65,1
2303,100,0
2304,21,1
2305,27,1
2306,8,1
2307,28,1
2308,60,0
2309,25,0
2310,25,1
2311,41,1
2312,100,0
2313,54,1
2314,14,1
2315,80,1
2316,100,0
2317,14,1
2318,22,0
2319,61,0
2320,34,0
2321,39,1
2322,66,1
2323,60,0
2324,16,1
2325,14,1
2326,69,1
2327,100,0
2328,17,1
2329,76,1
2330,100,0
2331,66,1
2332,26,1
2333,39,1
2334,100,0
2335,100,0
2336,25,0
2337,12,0
2338,56,1
2339,13,1
2340,34,1
2341,100,0
2342,57,1
2343,50,1
2344,57,0
2345,17,0
2346,15,1
2347,23,1
2348,12,1
2349,88,0
2350,23,1
2351,10,1
2352,24,1
2353,47,1
2354,30,1
2355,38,1
2356,67,1
2357,13,1
2358,53,1
2359,100,0
2360,20,1
2361,20,1
2362,100,1
2363,89,1
2364,30,1
2365,36,0
2366,32,1
2367,33,1
2368,18,1
2369,94,0
2370,17,0
2371,100,0
2372,35,1
2373,19,1
2374,68,1
2375,59,0
2376,49,1
2377,11,1
2378,100,0
2379,100,0
2380,68,0
2381,28,1
2382,30,1
2383,21,1
2384,25,0
2385,43,1
2386,25,1
2387,28,1
2388,61,1
2389,83,0
2390,42,1
2391,39,1
2392,15,1
2393,44,1
2394,20,1
2395,100,0
2396,89,1
2397,81,0
2398,12,0
2399,18,1
2400,57,1
2401,20,1
2402,100,0
2403,24,1
2404,61,1
2405,10,1
2406,85,1
2407,24,1
2408,32,1
2409,21,0
2410,13,1
2411,44,1
2412,14,1
2413,34,1
2414,88,1
2415,100,0
2416,26,1
2417,15,1
2418,47,1
2419,15,0
2420,11,1
2421,10,0
2422,59,1
2423,96,1
2424,68,1
2425,44,0
2426,91,1
2427,34,1
2428,100,0
2429,10,0
2430,7,1
2431,49,1
2432,18,1
2433,32,0
2434,85,1
2435,20,0
2436,23,1
2437,100,0
2438,18,1
2439,100,0
2440,51,1
2441,51,1
2442,63,1
2443,81,1
2444,55,0
2445,16,1
2446,10,1
2447,40,1
2448,93,1
2449,32,1
2450,72,1
2451,12,0
2452,100,0
2453,8,0
2454,24,0
2455,46,1
2456,29,1
2457,22,1
2458,58,1
2459,26,1
2460,98,1
2461,71,1
2462,100,0
2463,9,0
2464,14,1
2465,19,1
2466,38,1
2467,73,1
2468,100,0
2469,34,1
2470,100,0
2471,16,1
2472,43,1
2473,21,0
2474,22,1
2475,15,1
2476,78,1
2477,22,1
2478,100,0
2479,10,1
2480,72,1
2481,45,1
2482,89,0
2483,52,1
2484,12,1
2485,11,0
2486,56,1
2487,43,1
2488,48,1
2489,99,1
2490,32,1
2491,11,0
2492,55,0
2493,30,1
2494,27,1
2495,50,0
2496,7,1
2497,35,1
2498,98,1
2499,100,0
2500,13,1
2501,38,1
2502,16,1
2503,47,1
2504,27,1
2505,21,1
2506,47,1
2507,63,0
2508,24,1
2509,16,1
2510,54,0
2511,81,1
2512,67,1
2513,100,0
2514,70,1
2515,61,1
2516,9,1
2517,61,1
2518,69,1
2519,100,0
2520,23,0
2521,100,0
2522,12,1
2523,24,0
2524,16,1
2525,15,1
2526,88,1
2527,39,1
2528,17,1
2529,40,1
2530,35,0
2531,18,1
2532,71,1
2533,100,0
2534,25,0
2535,15,1
2536,20,1
2537,20,1
2538,59,1
2539,10,0
2540,25,1
2541,31,1
2542,11,0
2543,65,0
2544,85,1
2545,17,1
2546,37,1
2547,95,1
2548,45,1
2549,46,1
2550,25,0
2551,100,0
2552,13,1
2553,100,0
2554,62,0
2555,31,1
2556,31,1
2557,35,1
2558,22,1
2559,17,0
2560,44,0
2561,35,0
2562,92,0
2563,10,1
2564,55,0
2565,25,1
2566,98,1
2567,10,0
2568,56,1
2569,22,1
2570,100,0
2571,11,1
2572,28,1
2573,26,1
2574,19,1
2575,43,1
2576,100,0
2577,78,1
2578,27,1
2579,16,0
2580,14,1
2581,100,0
2582,68,1
2583,15,0
2584,49,1
2585,24,1
2586,100,0
2587,92,0
2588,28,1
2589,48,1
2590,61,1
2591,13,1
2592,75,1
2593,70,1
2594,59,0
2595,26,0
2596,34,1
2597,18,1
2598,68,0
2599,29,0
2600,33,1
2601,13,1
2602,100,0
2603,30,1
2604,25,1
2605,45,0
2606,16,1
2607,41,1
2608,100,0
2609,60,1
2610,100,0
2611,34,0
2612,100,0
2613,72,1
2614,100,0
2615,18,1
2616,94,0
2617,46,1
2618,85,1
2619,100,0
2620,24,1
2621,47,0
2622,100,0
2623,91,1
2624,43,1
2625,26,1
2626,12,0
2627,12,1
2628,69,1
2629,100,0
2630,100,0
2631,74,1
2632,75,1
2633,91,1
2634,12,1
2635,82,1
2636,89,1
2637,41,0
2638,34,1
2639,35,1
2640,100,0
2641,65,1
2642,21,1
2643,37,1
2644,29,0
2645,100,0
2646,17,0
2647,17,0
2648,14,1
2649,10,1
2650,100,0
2651,35,1
2652,70,1
2653,12,1
2654,97,0
2655,44,1
2656,14,1
2657,100,0
2658,31,1
2659,93,1
2660,46,0
2661,16,0
2662,11,1
2663,66,1
2664,63,0
2665,31,1
2666,100,0
2667,23,1
2668,100,0
2669,48,1
2670,100,0
2671,24,1
2672,13,0
2673,90,1
2674,59,1
2675,37,0
2676,30,1
2677,41,1
2678,14,0
2679,20,1
2680,64,0
2681,49,1
2682,47,1
2683,100,0
2684,45,0
2685,49,1
2686,21,1
2687,37,0
2688,25,1
2689,29,0
2690,12,1
2691,34,1
2692,77,1
2693,30,1
2694,74,1
2695,33,1
2696,11,1
2697,67,1
2698,100,0
2699,19,0
2700,33,0
2701,35,1
2702,69,0
2703,18,1
2704,18,1
2705,12,1
2706,54,1
2707,100,0
2708,75,1
2709,40,1
2710,58,0
2711,100,0
2712,19,0
2713,100,0
2714,100,0
2715,40,1
2716,100,0
2717,24,1
2718,21,1
2719,58,1
2720,11,1
2721,38,1
2722,18,1
2723,89,1
2724,39,1
2725,11,0
2726,100,0
2727,91,1
2728,71,1
2729,29,0
2730,100,0
2731,49,1
2732,43,1
2733,31,1
2734,34,1
2735,34,1
2736,6,1
2737,75,1
2738,19,0
2739,18,1
2740,26,0
2741,7,0
2742,100,0
2743,22,0
2744,100,0
2745,31,1
2746,100,0
2747,55,1
2748,8,1
2749,51,1
2750,30,1
2751,25,1
2752,24,1
2753,7,1
2754,26,0
2755,100,0
2756,89,1
2757,48,1
2758,36,0
2759,35,1
2760,51,0
2761,68,1
2762,66,1
2763,91,0
2764,13,1
2765,22,1
2766,24,1
2767,81,1
2768,44,1
2769,60,1
2770,28,1
2771,100,0
2772,15,1
2773,18,0
2774,23,1
2775,11,1
2776,88,1
2777,65,0
2778,66,0
2779,64,1
2780,18,1
2781,64,1
2782,100,0
2783,100,0
2784,10,0
2785,100,0
2786,100,0
2787,92,1
2788,21,0
2789,93,1
2790,78,1
2791,29,1
2792,7,1
2793,20,1
2794,60,1
2795,9,1
2796,87,1
2797,44,1
2798,98,1
2799,28,1
2800,100,0
2801,22,1
2802,47,1
2803,49,1
2804,13,1
2805,21,1
2806,44,1
2807,38,0
2808,34,1
2809,10,1
2810,18,1
2811,38,0
2812,25,0
2813,37,0
2814,21,1
2815,91,0
2816,49,1
2817,100,0
2818,100,0
2819,29,1
2820,57,0
2821,40,0
2822,81,1
2823,50,1
2824,28,1
2825,100,0
2826,44,1
2827,9,1
2828,88,1
2829,14,1
2830,14,1
2831,100,0
2832,27,0
2833,62,0
2834,100,0
2835,24,1
2836,24,1
2837,36,1
2838,68,1
2839,7,1
2840,11,0
2841,28,0
2842,13,1
2843,24,1
2844,100,0
2845,76,1
2846,32,1
2847,100,0
2848,100,0
2849,13,1
2850,95,1
2851,100,0
2852,38,1
2853,19,1
2854,100,0
2855,11,0
2856,86,0
2857,98,0
2858,32,1
2859,54,1
2860,21,0
2861,29,1
2862,12,0
2863,8,1
2864,57,1
2865,21,1
2866,69,1
2867,32,1
2868,30,1
2869,87,0
2870,32,1
2871,100,0
2872,27,0
2873,100,0
2874,88,1
2875,78,0
2876,16,0
2877,82,1
2878,35,1
2879,38,0
2880,32,1
2881,43,1
2882,88,1
2883,36,0
2884,16,1
2885,35,1
2886,100,0
2887,75,1
2888,100,0
2889,23,1
2890,20,1
2891,70,1
2892,81,1
2893,63,1
2894,100,0
2895,11,1
2896,15,1
2897,29,0
2898,84,1
2899,27,1
2900,17,0
2901,100,0
2902,82,1
2903,69,0
2904,11,0
2905,34,1
2906,14,1
2907,42,0
2908,49,1
2909,69,1
2910,100,0
2911,15,1
2912,100,0
2913,24,1
2914,29,1
2915,14,1
2916,10,1
2917,28,0
2918,17,1
2919,100,0
2920,15,1
2921,30,1
2922,31,0
2923,10,1
2924,14,1
2925,28,1
2926,18,1
2927,65,1
2928,23,1
2929,100,0
2930,51,1
2931,24,1
2932,17,1
2933,23,0
2934,31,1
2935,52,1
2936,54,0
2937,7,1
2938,32,1
2939,30,1
2940,86,1
2941,29,1
2942,56,1
2943,38,1
2944,42,0
2945,46,1
2946,49,1
2947,37,1
2948,97,1
2949,25,1
2950,8,0
2951,54,1
2952,95,1
2953,74,1
2954,100,0
2955,7,1
2956,9,1
2957,35,1
2958,14,1
2959,77,1
2960,32,0
2961,95,1
2962,62,0
2963,16,1
2964,71,0
2965,18,1
2966,32,1
2967,73,1
2968,53,0
2969,69,1
2970,22,1
2971,100,0
2972,19,1
2973,100,0
2974,98,1
2975,18,1
2976,57,0
2977,100,0
2978,16,0
2979,31,1
2980,81,1
2981,87,1
2982,21,1
2983,46,1
2984,21,1
2985,33,0
2986,63,1
2987,44,0
2988,100,0
2989,22,0
2990,29,1
2991,47,1
2992,21,1
2993,43,1
2994,37,1
2995,28,0
2996,16,1
2997,41,0
2998,27,1
2999,26,1
3000,65,1
3001,29,0
3002,17,1
3003,16,1
3004,57,0
3005,19,1
3006,40,0
3007,90,1
3008,18,1
3009,100,0
3010,31,1
3011,68,1
3012,100,0
3013,23,1
3014,100,0
3015,100,0
3016,23,1
3017,67,1
3018,42,1
3019,7,1
3020,38,0
3021,92,1
3022,57,1
3023,60,1
3024,46,1
3025,75,1
3026,13,0
3027,65,1
3028,38,0
3029,72,1
3030,25,0
3031,21,1
3032,75,1
3033,36,1
3034,45,0
3035,14,1
3036,95,1
3037,41,1
3038,18,1
3039,100,0
3040,7,1
3041,49,1
3042,37,1
3043,100,0
3044,19,0
3045,40,1
3046,45,1
3047,33,1
3048,100,0
3049,29,1
3050,69,1
3051,57,1
3052,92,0
3053,44,1
3054,8,1
3055,100,0
3056,33,1
3057,30,1
3058,99,0
3059,75,1
3060,15,0
3061,100,0
3062,11,0
3063,15,1
3064,32,0
3065,38,1
3066,24,0
3067,54,1
3068,18,1
3069,58,1
3070,100,0
3071,100,0
3072,100,0
3073,47,0
3074,48,1
3075,56,1
3076,100,0
3077,19,1
3078,21,1
3079,55,0
3080,21,1
3081,53,1
3082,100,0
3083,23,0
3084,83,0
3085,60,1
3086,78,1
3087,54,1
3088,21,1
3089,100,0
3090,12,1
3091,16,1
3092,61,1
3093,74,1
3094,18,1
3095,58,1
3096,38,0
3097,33,1
3098,38,1
3099,93,1
3100,15,0
3101,37,1
3102,53,1
3103,22,0
3104,15,1
3105,21,1
3106,7,1
3107,10,1
3108,24,1
3109,12,1
3110,54,1
3111,100,0
3112,8,0
3113,42,1
3114,89,1
3115,40,1
3116,9,1
3117,79,1
3118,44,1
3119,22,1
3120,66,1
3121,13,1
3122,17,0
3123,36,1
3124,12,1
3125,31,1
3126,11,1
3127,35,1
3128,59,1
3129,100,0
3130,17,0
3131,12,1
3132,19,1
3133,100,0
3134,100,0
3135,15,1
3136,63,1
3137,9,1
3138,100,0
3139,100,0
3140,43,1
3141,49,1
3142,14,0
3143,22,1
3144,82,1
3145,23,1
3146,88,0
3147,43,0
3148,76,1
3149,35,1
3150,92,1
3151,37,1
3152,50,1
3153,100,0
3154,26,1
3155,67,0
3156,100,0
3157,100,0
3158,71,0
3159,100,0
3160,65,1
3161,100,0
3162,17,0
3163,43,1
3164,21,1
3165,11,1
3166,100,0
3167,22,0
3168,100,0
3169,21,1
3170,53,0
3171,13,1
3172,56,0
3173,33,1
3174,10,1
3175,46,0
3176,38,1
3177,42,1
3178,15,0
3179,16,1
3180,39,1
3181,41,1
3182,25,1
3183,26,1
3184,49,1
3185,60,1
3186,95,0
3187,43,1
3188,27,1
3189,11,1
3190,50,1
3191,15,1
3192,35,1
3193,14,0
3194,22,1
3195,13,1
3196,73,1
3197,11,1
3198,100,0
3199,18,1
3200,14,1
3201,86,1
3202,46,1
3203,12,1
3204,100,0
3205,70,1
3206,63,1
3207,15,1
3208,43,1
3209,10,1
3210,41,1
3211,82,1
3212,29,1
3213,50,1
3214,19,1
3215,100,0
3216,60,1
3217,23,0
3218,43,0
3219,24,0
3220,70,0
3221,15,1
3222,11,0
3223,32,1
3224,100,0
3225,77,1
3226,25,1
3227,28,1
3228,21,1
3229,13,1
3230,34,1
3231,66,1
3232,28,1
3233,35,1
3234,70,1
3235,80,0
3236,38,1
3237,74,1
3238,10,0
3239,100,0
3240,8,1
3241,50,1
3242,100,0
3243,79,1
3244,30,1
3245,44,1
3246,18,1
3247,73,0
3248,45,0
3249,27,1
3250,88,1
3251,48,1
3252,100,0
3253,21,1
3254,16,0
3255,100,0
3256,25,0
3257,51,1
3258,100,0
3259,25,0
3260,19,0
3261,11,1
3262,22,1
3263,20,1
3264,73,1
3265,15,1
3266,49,0
3267,27,1
3268,70,1
3269,100,0
3270,48,0
3271,100,0
3272,44,0
3273,49,0
3274,98,0
3275,47,0
3276,24,1
3277,70,0
3278,29,1
3279,80,0
3280,43,0
3281,65,1
3282,31,0
3283,82,1
3284,21,1
3285,35,0
3286,7,0
3287,72,0
3288,78,0
3289,100,0
3290,26,1
3291,84,0
3292,100,0
3293,31,0
3294,11,0
3295,17,0
3296,18,1
3297,94,0
3298,16,1
3299,65,1
3300,9,0
3301,11,1
3302,54,1
3303,15,1
3304,70,1
3305,23,1
3306,28,1
3307,55,1
3308,8,1
3309,67,1
3310,31,1
3311,100,1
3312,32,1
3313,96,0
3314,24,0
3315,91,1
3316,9,1
3317,100,0
3318,22,1
3319,72,1
3320,33,0
3321,37,1
3322,100,0
3323,31,0
3324,67,1
3325,10,1
3326,16,0
3327,48,1
3328,20,1
3329,36,1
3330,100,0
3331,13,1
3332,100,0
3333,65,0
3334,100,0
3335,98,1
3336,64,0
3337,100,0
3338,10,0
3339,10,1
3340,37,0
3341,61,1
3342,57,0
3343,10,0
3344,32,1
3345,30,1
3346,86,1
3347,23,1
3348,23,1
3349,29,1
3350,24,1
3351,25,1
3352,31,0
3353,17,0
3354,24,0
3355,18,1
3356,12,1
3357,41,0
3358,12,1
3359,11,1
3360,35,0
3361,21,1
3362,21,1
3363,21,1
3364,74,1
3365,37,1
3366,49,1
3367,14,1
3368,22,0
3369,32,1
3370,40,1
3371,24,1
3372,58,1
3373,20,0
3374,9,1
3375,29,1
3376,43,1
3377,100,0
3378,100,0
3379,6,1
3380,22,1
3381,12,1
3382,21,1
3383,34,1
3384,13,0
3385,24,1
3386,100,0
3387,100,0
3388,13,1
3389,95,1
3390,23,0
3391,87,1
3392,26,1
3393,100,0
3394,25,0
3395,24,1
3396,23,1
3397,56,1
3398,62,1
3399,100,0
3400,81,1
3401,33,0
3402,100,0
3403,31,1
3404,24,1
3405,32,1
3406,53,1
3407,69,0
3408,73,1
3409,21,1
3410,9,1
3411,15,1
3412,48,1
3413,100,0
3414,100,0
3415,47,1
3416,32,1
3417,20,1
3418,15,1
3419,100,0
3420,54,1
3421,88,0
3422,27,0
3423,31,1
3424,9,1
3425,23,1
3426,32,1
3427,100,0
3428,20,1
3429,32,1
3430,100,1
3431,31,1
3432,20,1
3433,66,1
3434,23,0
3435,56,1
3436,64,1
3437,18,0
3438,88,0
3439,22,1
3440,68,0
3441,28,0
3442,63,1
3443,12,1
3444,19,0
3445,20,1
3446,22,1
3447,30,0
3448,52,1
3449,100,1
3450,34,1
3451,59,1
3452,44,1
3453,79,0
3454,36,0
3455,100,0
3456,69,1
3457,100,0
3458,36,1
3459,23,1
3460,100,0
3461,14,0
3462,32,0
3463,74,0
3464,8,1
3465,11,1
3466,37,0
3467,66,1
3468,26,1
3469,23,0
3470,21,0
3471,19,1
3472,28,1
3473,89,1
3474,51,1
3475,17,0
3476,100,0
3477,28,0
3478,24,0
3479,54,0
3480,24,1
3481,61,1
3482,30,1
3483,15,0
3484,37,0
3485,34,1
3486,27,1
3487,59,1
3488,70,1
3489,27,1
3490,39,1
3491,86,0
3492,42,1
3493,31,0
3494,39,1
3495,45,1
3496,9,1
3497,32,1
3498,21,1
3499,24,1
3500,16,0
3501,14,0
3502,60,1
3503,22,1
3504,35,1
3505,19,1
3506,30,1
3507,45,1
3508,29,1
3509,66,0
3510,25,1
3511,39,1
3512,53,1
3513,10,1
3514,27,1
3515,12,1
3516,54,1
3517,17,1
3518,43,1
3519,100,0
3520,39,1
3521,21,1
3522,39,1
3523,10,1
3524,52,1
3525,67,0
3526,68,0
3527,52,1
3528,34,0
3529,37,0
3530,62,1
3531,28,1
3532,16,1
3533,33,1
3534,16,0
3535,66,1
3536,59,1
3537,100,0
3538,12,1
3539,38,0
3540,12,1
3541,59,1
3542,7,1
3543,100,0
3544,24,0
3545,99,1
3546,14,0
3547,63,0
3548,37,1
3549,8,1
3550,43,1
3551,31,1
3552,76,1
3553,28,0
3554,100,0
3555,40,1
3556,93,0
3557,13,1
3558,74,1
3559,21,1
3560,16,1
3561,34,1
3562,26,1
3563,29,1
3564,43,1
3565,100,0
3566,44,1
3567,17,1
3568,100,0
3569,17,1
3570,24,1
3571,55,0
3572,18,0
3573,17,1
3574,10,1
3575,42,1
3576,8,0
3577,94,1
3578,31,0
3579,49,0
3580,54,1
3581,100,0
3582,34,1
3583,36,0
3584,100,0
3585,22,0
3586,15,1
3587,12,1
3588,29,0
3589,89,1
3590,70,1
3591,47,1
3592,15,1
3593,93,1
3594,19,1
3595,25,1
3596,9,0
3597,50,0
3598,11,1
3599,22,1
3600,13,1
3601,37,1
3602,60,1
3603,10,0
3604,22,0
3605,13,0
3606,100,0
3607,36,1
3608,34,1
3609,7,1
3610,60,1
3611,49,0
3612,13,0
3613,43,0
3614,21,1
3615,52,1
3616,50,1
3617,63,0
3618,49,1
3619,50,0
3620,55,0
3621,64,1
3622,51,1
3623,27,0
3624,11,1
3625,10,1
3626,65,0
3627,56,1
3628,50,0
3629,15,1
3630,95,1
3631,31,1
3632,68,1
3633,67,1
3634,61,1
3635,15,1
3636,46,0
3637,49,0
3638,45,1
3639,74,1
3640,97,0
3641,10,1
3642,16,0
3643,21,1
3644,7,1
3645,100,0
3646,28,1
3647,8,1
3648,18,1
3649,100,0
3650,23,1
3651,31,0
3652,100,0
3653,13,1
3654,54,1
3655,23,1
3656,38,1
3657,65,1
3658,15,1
3659,100,0
3660,35,0
3661,100,0
3662,26,1
3663,54,1
3664,45,1
3665,88,0
3666,100,0
3667,42,1
3668,21,0
3669,28,0
3670,100,0
3671,12,1
3672,100,0
3673,72,1
3674,10,1
3675,41,1
3676,49,0
3677,28,0
3678,12,1
3679,25,1
3680,10,0
3681,100,0
3682,25,0
3683,87,0
3684,100,0
3685,41,1
3686,16,0
3687,17,1
3688,25,1
3689,48,1
3690,47,1
3691,60,1
3692,26,1
3693,36,1
3694,100,0
3695,12,1
3696,16,1
3697,90,1
3698,56,1
3699,12,1
3700,39,1
3701,38,1
3702,32,1
3703,100,0
3704,8,1
3705,100,0
3706,83,1
3707,97,1
3708,34,1
3709,20,1
3710,84,0
3711,9,1
3712,64,1
3713,80,0
3714,75,1
3715,24,1
3716,26,1
3717,12,1
3718,100,0
3719,36,0
3720,69,0
3721,67,1
3722,10,1
3723,20,1
3724,46,0
3725,100,0
3726,100,0
3727,20,0
3728,54,1
3729,31,0
3730,31,1
3731,37,1
3732,45,1
3733,25,1
3734,100,0
3735,21,1
3736,82,1
3737,27,0
3738,100,0
3739,17,1
3740,18,1
3741,22,1
3742,15,0
3743,18,1
3744,36,1
3745,14,1
3746,30,1
3747,13,1
3748,11,0
3749,85,1
3750,27,0
3751,36,1
3752,15,0
3753,14,1
3754,47,1
3755,15,1
3756,22,1
3757,43,0
3758,100,0
3759,100,0
3760,56,1
3761,31,0
3762,35,1
3763,63,1
3764,56,0
3765,100,0
3766,17,1
3767,14,1
3768,12,0
3769,48,1
3770,27,1
3771,32,1
3772,100,0
3773,47,1
3774,14,1
3775,14,1
3776,83,0
3777,60,1
3778,75,1
3779,100,0
3780,9,1
3781,100,0
3782,49,1
3783,100,0
3784,39,0
3785,71,1
3786,22,0
3787,82,1
3788,23,1
3789,15,1
3790,40,1
3791,35,0
3792,15,1
3793,14,1
3794,27,1
3795,76,1
3796,34,1
3797,14,1
3798,100,0
3799,22,0
3800,30,0
3801,89,0
3802,11,1
3803,32,0
3804,70,1
3805,15,1
3806,74,1
3807,100,0
3808,64,0
3809,19,0
3810,25,0
3811,9,1
3812,100,0
3813,100,0
3814,100,0
3815,40,0
3816,36,1
3817,42,1
3818,36,1
3819,74,1
3820,30,1
3821,16,1
3822,25,1
3823,37,1
3824,36,0
3825,100,0
3826,24,1
3827,39,1
3828,41,1
3829,89,1
3830,30,1
3831,14,1
3832,61,1
3833,56,1
3834,27,0
3835,12,1
3836,100,0
3837,100,1
3838,39,1
3839,86,1
3840,12,1
3841,15,1
3842,44,1
3843,91,1
3844,31,1
3845,61,1
3846,100,0
3847,48,1
3848,26,0
3849,42,0
3850,48,1
3851,35,0
3852,32,1
3853,76,1
3854,37,0
3855,66,1
3856,34,1
3857,33,0
3858,26,1
3859,100,0
3860,86,1
3861,63,1
3862,14,1
3863,38,1
3864,78,1
3865,8,0
3866,37,1
3867,31,1
3868,100,0
3869,34,1
3870,66,1
3871,100,0
3872,13,1
3873,100,0
3874,46,0
3875,18,1
3876,22,0
3877,12,0
3878,33,0
3879,70,0
3880,19,0
3881,100,0
3882,15,1
3883,93,1
3884,25,0
3885,16,1
3886,26,0
3887,14,1
3888,100,0
3889,13,1
3890,49,1
3891,52,0
3892,39,1
3893,71,1
3894,100,0
3895,20,1
3896,29,1
3897,44,1
3898,18,0
3899,53,1
3900,71,1
3901,74,1
3902,33,0
3903,22,0
3904,12,1
3905,41,0
3906,22,1
3907,50,1
3908,42,1
3909,100,0
3910,100,0
3911,33,1
3912,85,1
3913,100,0
3914,29,1
3915,100,0
3916,96,1
3917,100,0
3918,31,0
3919,100,0
3920,19,1
3921,72,1
3922,24,1
3923,25,0
3924,98,1
3925,75,1
3926,11,1
3927,40,1
3928,66,0
3929,12,0
3930,38,1
3931,28,0
3932,29,1
3933,32,1
3934,67,1
3935,9,1
3936,53,0
3937,37,0
3938,16,0
3939,45,1
3940,47,1
3941,39,1
3942,35,1
3943,27,1
3944,71,0
3945,17,1
3946,26,1
3947,38,1
3948,62,1
3949,100,0
3950,9,0
3951,15,1
3952,33,1
3953,28,1
3954,30,1
3955,26,1
3956,59,1
3957,51,1
3958,100,0
3959,40,0
3960,100,0
3961,11,1
3962,26,1
3963,40,0
3964,30,0
3965,27,1
3966,27,0
3967,18,1
3968,76,1
3969,34,1
3970,13,0
3971,27,1
3972,42,1
3973,100,0
3974,40,0
3975,21,1
3976,77,1
3977,17,0
3978,45,1
3979,59,1
3980,9,1
3981,67,1
3982,46,1
3983,31,1
3984,17,0
3985,17,0
3986,48,1
3987,40,0
3988,65,1
3989,19,1
3990,44,1
3991,51,1
3992,46,1
3993,100,0
3994,18,1
3995,21,1
3996,46,1
3997,91,1
3998,40,0
3999,16,0
4000,24,0
4001,12,0
4002,20,0
4003,100,0
4004,49,1
4005,73,1
4006,61,1
4007,27,0
4008,100,0
4009,66,1
4010,29,0
4011,24,1
4012,17,1
4013,17,1
4014,40,1
4015,100,0
4016,52,1
4017,52,1
4018,27,1
4019,8,1
4020,14,1
4021,49,1
4022,100,0
4023,49,1
4024,61,1
4025,35,1
4026,39,1
4027,52,0
4028,18,0
4029,27,1
4030,49,0
4031,64,1
4032,25,1
4033,55,1
4034,48,1
4035,14,1
4036,98,1
4037,91,0
4038,38,0
4039,23,1
4040,48,1
4041,18,1
4042,14,1
4043,11,1
4044,44,1
4045,20,1
4046,24,1
4047,100,0
4048,11,1
4049,9,1
4050,14,0
4051,28,0
4052,57,0
4053,28,0
4054,58,0
4055,46,1
4056,25,0
4057,100,1
4058,22,1
4059,100,0
4060,52,1
4061,19,0
4062,39,0
4063,22,1
4064,46,1
4065,22,1
4066,30,1
4067,30,1
4068,10,0
4069,26,1
4070,11,0
4071,65,1
4072,48,1
4073,10,0
4074,60,1
4075,48,1
4076,72,1
4077,20,1
4078,12,0
4079,27,1
4080,9,0
4081,19,0
4082,28,1
4083,100,0
4084,15,0
4085,28,0
4086,41,1
4087,9,0
4088,8,0
4089,78,1
4090,10,0
4091,9,1
4092,25,1
4093,80,0
4094,30,1
4095,67,1
4096,100,0
4097,100,0
4098,34,1
4099,12,1
4100,46,0
4101,22,0
4102,52,1
4103,33,1
4104,19,0
4105,28,1
4106,32,0
4107,36,1
4108,43,0
4109,42,1
4110,10,0
4111,33,1
4112,22,0
4113,14,1
4114,25,0
4115,100,0
4116,100,0
4117,60,1
4118,20,1
4119,49,1
4120,27,1
4121,25,0
4122,60,0
4123,78,1
4124,22,0
4125,63,1
4126,49,1
4127,23,1
4128,60,1
4129,29,0
4130,52,0
4131,74,1
4132,51,1
4133,18,1
4134,36,1
4135,49,1
4136,14,1
4137,24,0
4138,100,0
