episode,steps,reward
2140,20,0
2141,58,1
2142,22,0
2143,56,0
2144,59,1
2145,70,0
2146,38,1
2147,42,0
2148,71,0
2149,24,0
2150,38,0
2151,33,0
2152,25,1
2153,47,1
2154,17,0
2155,65,0
2156,47,1
2157,38,0
2158,72,0
2159,89,1
2160,35,0
2161,68,0
2162,34,0
2163,72,0
2164,24,0
2165,106,0
2166,60,0
2167,25,0
2168,39,1
2169,64,0
2170,72,0
2171,22,0
2172,42,1
2173,45,0
2174,73,0
2175,57,0
2176,58,0
2177,34,1
2178,41,0
2179,59,0
2180,56,0
2181,46,0
2182,34,0
2183,38,0
2184,48,0
2185,45,0
2186,88,1
2187,34,0
2188,70,0
2189,33,0
2190,77,0
2191,54,0
2192,51,0
2193,48,0
2194,106,0
2195,83,0
2196,52,0
2197,61,0
2198,61,0
2199,37,0
2200,54,0
2201,34,0
2202,14,0
2203,48,0
2204,71,0
2205,64,0
2206,45,1
2207,175,1
2208,21,0
2209,56,0
2210,21,0
2211,40,1
2212,110,0
2213,91,1
2214,74,0
2215,22,1
2216,51,1
2217,112,1
2218,185,1
2219,55,0
2220,23,0
2221,37,0
2222,83,0
2223,84,0
2224,15,0
2225,31,0
2226,53,0
2227,62,0
2228,59,0
2229,76,0
2230,96,0
2231,57,0
2232,23,0
2233,107,0
2234,176,1
2235,124,1
2236,39,1
2237,40,0
2238,29,1
2239,70,1
2240,80,1
2241,34,1
2242,21,1
2243,46,0
2244,50,1
2245,35,0
2246,84,0
2247,41,0
2248,25,1
2249,48,1
2250,112,1
2251,79,0
2252,50,0
2253,31,1
2254,31,0
2255,44,0
2256,31,0
2257,21,0
2258,28,0
2259,19,0
2260,46,0
2261,71,0
2262,64,0
2263,96,1
2264,78,0
2265,47,1
2266,32,0
2267,47,0
2268,82,0
2269,57,0
2270,56,0
2271,43,0
2272,66,0
2273,186,1
2274,112,0
2275,91,0
2276,33,0
2277,39,0
2278,63,0
2279,76,1
2280,21,0
2281,29,1
2282,160,1
2283,24,0
2284,72,0
2285,45,0
2286,51,1
2287,33,1
2288,23,1
2289,43,0
2290,42,0
2291,32,1
2292,53,1
2293,9,0
2294,41,0
2295,48,0
2296,66,0
2297,54,0
2298,39,1
2299,12,0
2300,140,0
2301,18,0
2302,95,0
2303,26,1
2304,25,0
2305,155,0
2306,47,0
2307,200,0
2308,35,0
2309,36,0
2310,97,0
2311,51,1
2312,61,0
2313,95,0
2314,12,0
2315,75,0
2316,15,0
2317,39,1
2318,38,0
2319,108,0
2320,61,0
2321,36,0
2322,85,0
2323,111,1
2324,14,0
2325,85,0
2326,41,0
2327,15,0
2328,49,0
2329,33,0
2330,15,0
2331,61,0
2332,54,0
2333,77,0
2334,45,0
2335,46,0
2336,38,0
2337,36,1
2338,52,0
2339,77,0
2340,63,1
2341,53,1
2342,44,0
2343,69,0
2344,56,1
2345,24,0
2346,43,0
2347,38,1
2348,117,0
2349,19,0
2350,81,1
2351,57,0
2352,47,1
2353,34,1
2354,21,1
2355,88,1
2356,64,1
2357,29,0
2358,56,0
2359,84,0
2360,66,1
2361,100,1
2362,38,1
2363,116,0
2364,21,0
2365,71,1
2366,29,0
2367,123,0
2368,59,0
2369,92,1
2370,65,0
2371,64,1
2372,67,0
2373,11,0
2374,155,0
2375,89,1
2376,8,0
2377,42,0
2378,82,0
2379,48,0
2380,96,0
2381,64,0
2382,24,0
2383,96,0
2384,29,0
2385,145,0
2386,24,0
2387,64,1
2388,24,1
2389,81,0
2390,24,0
2391,34,1
2392,73,0
2393,109,0
2394,43,0
2395,65,1
2396,31,0
2397,32,1
2398,85,1
2399,54,0
2400,108,1
2401,34,1
2402,81,0
2403,56,0
2404,127,1
2405,35,1
2406,35,0
2407,25,0
2408,9,0
2409,33,1
2410,33,0
2411,11,0
2412,39,0
2413,79,1
2414,39,0
2415,87,0
2416,68,0
2417,23,0
2418,106,1
2419,37,0
2420,30,0
2421,63,0
2422,46,1
2423,70,0
2424,62,0
2425,33,1
2426,33,0
2427,52,1
2428,27,1
2429,28,0
2430,62,0
2431,48,0
2432,53,1
2433,26,0
2434,40,0
2435,108,1
2436,63,0
2437,47,1
2438,72,1
2439,107,0
2440,44,1
2441,38,1
2442,17,0
2443,52,0
2444,46,0
2445,27,0
2446,94,0
2447,88,0
2448,123,1
2449,45,0
2450,95,0
2451,53,1
2452,20,0
2453,66,0
2454,73,0
2455,55,1
2456,40,1
2457,33,1
2458,35,0
2459,63,0
2460,39,1
2461,186,1
2462,49,0
2463,85,0
2464,62,0
2465,26,0
2466,79,1
2467,69,0
2468,56,0
2469,87,0
2470,73,0
2471,167,1
2472,141,1
2473,27,0
2474,115,0
2475,40,1
2476,33,1
2477,72,0
2478,41,0
2479,41,0
2480,58,1
2481,25,0
2482,98,1
2483,59,0
2484,45,0
2485,95,1
2486,67,0
2487,16,0
2488,26,1
2489,55,0
2490,96,0
2491,54,0
2492,38,1
2493,86,1
2494,46,0
2495,11,0
2496,47,1
2497,101,0
2498,29,0
2499,42,0
2500,61,0
2501,42,1
2502,36,0
2503,56,0
2504,78,0
2505,61,0
2506,89,0
2507,46,1
2508,44,0
2509,102,0
2510,42,1
2511,33,0
2512,162,1
2513,45,1
2514,61,1
2515,70,0
2516,87,0
2517,72,0
2518,29,0
2519,19,0
2520,37,1
2521,36,0
2522,60,0
2523,39,1
2524,23,0
2525,93,1
2526,59,0
2527,48,0
2528,24,0
2529,46,1
2530,112,0
2531,86,1
2532,129,1
2533,76,0
2534,34,0
2535,30,1
2536,54,1
2537,11,0
2538,40,1
2539,40,0
2540,83,0
2541,32,1
2542,37,1
2543,32,0
2544,86,0
2545,15,0
2546,48,0
2547,74,0
2548,81,0
2549,43,1
2550,191,0
2551,121,0
2552,51,0
2553,126,0
2554,64,0
2555,97,0
2556,26,0
2557,68,0
2558,22,0
2559,74,0
2560,33,1
2561,106,0
2562,30,0
2563,27,1
2564,23,0
2565,46,0
2566,36,0
2567,78,1
2568,33,1
2569,52,1
2570,21,0
2571,30,0
2572,69,0
2573,130,0
2574,36,0
2575,50,0
2576,41,1
2577,106,1
2578,99,0
2579,48,0
2580,105,0
2581,70,0
2582,52,0
2583,30,0
2584,93,0
2585,9,0
2586,49,0
2587,40,0
2588,32,0
2589,10,0
2590,27,0
2591,10,0
2592,63,1
2593,16,0
2594,27,0
2595,44,1
2596,63,0
2597,34,1
2598,96,1
2599,51,0
2600,22,0
2601,59,0
2602,88,0
2603,53,0
2604,88,1
2605,56,0
2606,50,0
2607,45,0
2608,74,0
2609,79,0
2610,53,1
2611,23,1
2612,61,0
2613,65,0
2614,55,0
2615,28,1
2616,134,1
2617,24,0
2618,9,0
2619,37,0
2620,116,1
2621,83,0
2622,62,0
2623,127,0
2624,42,0
2625,13,0
2626,57,0
2627,39,1
2628,14,0
2629,66,0
2630,52,0
2631,27,0
2632,75,1
2633,76,1
2634,20,0
2635,62,0
2636,87,0
2637,47,1
2638,66,0
2639,56,0
2640,125,0
2641,129,0
2642,156,0
2643,60,0
2644,38,0
2645,30,0
2646,16,0
2647,53,0
2648,38,1
2649,70,0
2650,26,0
2651,89,1
2652,46,0
2653,63,0
2654,62,1
2655,12,0
2656,37,0
2657,57,0
2658,68,0
2659,20,0
2660,76,1
2661,50,0
2662,18,0
2663,17,0
2664,58,0
2665,46,1
2666,102,1
2667,75,0
2668,51,0
2669,60,1
2670,41,1
2671,40,0
2672,78,0
2673,55,1
2674,58,1
2675,46,1
2676,84,0
2677,66,0
2678,60,0
2679,64,0
2680,31,1
2681,76,0
2682,43,1
2683,28,1
2684,107,1
2685,40,0
2686,71,1
2687,85,0
2688,45,0
2689,43,1
2690,32,0
2691,40,0
2692,128,0
2693,49,0
2694,66,0
2695,23,0
2696,78,1
2697,37,0
2698,56,0
2699,44,0
2700,43,0
2701,41,0
2702,36,1
2703,71,1
2704,74,1
2705,141,0
2706,32,0
2707,76,1
2708,47,1
2709,99,0
2710,103,0
2711,45,0
2712,41,0
2713,60,0
2714,127,1
2715,66,0
2716,89,0
2717,35,1
2718,157,0
2719,26,0
2720,144,0
2721,58,0
2722,39,0
2723,105,0
2724,18,0
2725,71,0
2726,17,0
2727,51,0
2728,38,0
2729,44,0
2730,46,1
2731,15,0
2732,58,1
2733,45,0
2734,17,0
2735,42,0
2736,80,0
2737,14,0
2738,26,0
2739,9,0
2740,48,1
2741,72,0
2742,39,1
2743,50,0
2744,39,0
2745,58,0
2746,59,1
2747,80,0
2748,61,0
2749,41,0
2750,120,0
2751,49,0
2752,41,0
2753,64,0
2754,157,1
2755,37,0
2756,59,1
2757,44,0
2758,48,0
2759,116,0
2760,98,1
2761,115,0
2762,63,0
2763,36,1
2764,50,0
2765,22,0
2766,56,0
2767,36,0
2768,62,1
2769,51,0
2770,77,0
2771,39,0
2772,39,0
2773,31,0
2774,99,1
2775,23,0
2776,44,0
2777,79,1
2778,35,1
2779,36,0
2780,42,1
2781,128,0
2782,55,0
2783,19,0
2784,149,0
2785,35,0
2786,45,0
2787,59,0
2788,64,0
2789,67,1
2790,95,0
2791,99,0
2792,93,0
2793,47,0
2794,51,1
2795,102,0
2796,13,0
2797,30,0
2798,46,1
2799,32,0
2800,48,0
2801,102,1
2802,59,0
2803,98,1
2804,51,1
2805,200,0
2806,66,0
2807,34,0
2808,97,1
2809,84,1
2810,80,1
2811,88,0
2812,65,0
2813,56,1
2814,52,1
2815,75,1
2816,27,1
2817,64,1
2818,50,1
2819,40,0
2820,36,0
2821,78,1
2822,34,1
2823,89,0
2824,24,0
2825,51,1
2826,51,0
2827,42,0
2828,54,0
2829,72,0
2830,134,0
2831,27,0
2832,51,0
2833,128,1
2834,26,1
2835,42,0
2836,20,0
2837,53,0
2838,11,0
2839,59,1
2840,53,0
2841,24,0
2842,29,0
2843,36,0
2844,37,1
2845,37,1
2846,95,0
2847,15,0
2848,30,0
2849,139,0
2850,9,0
2851,52,0
2852,184,0
2853,42,0
2854,149,1
2855,69,0
2856,54,0
2857,62,0
2858,28,0
2859,113,0
2860,60,0
2861,16,0
2862,78,1
2863,20,0
2864,121,0
2865,31,0
2866,133,0
2867,67,1
2868,19,1
2869,50,0
2870,68,0
2871,100,1
2872,12,0
2873,78,0
2874,61,0
2875,81,0
2876,34,0
2877,31,0
2878,124,0
2879,30,0
2880,94,0
2881,94,0
2882,36,1
2883,69,0
2884,99,0
2885,32,0
2886,46,0
2887,47,1
2888,34,0
2889,38,0
2890,73,1
2891,107,0
2892,58,1
2893,50,0
2894,46,0
2895,77,1
2896,37,0
2897,61,0
2898,53,0
2899,45,1
2900,45,1
2901,50,0
2902,24,1
2903,25,0
2904,44,0
2905,39,0
2906,46,1
2907,77,0
2908,40,0
2909,11,0
2910,37,0
2911,53,1
2912,78,0
2913,38,0
2914,76,1
2915,49,1
2916,33,0
2917,114,0
2918,64,1
2919,61,0
2920,76,0
2921,61,1
2922,31,0
2923,28,0
2924,52,0
2925,75,1
2926,15,0
2927,61,1
2928,53,0
2929,50,0
2930,72,0
2931,38,1
2932,67,0
2933,115,0
2934,41,1
2935,112,0
2936,60,1
2937,38,0
2938,136,0
2939,69,0
2940,53,0
2941,83,0
2942,144,1
2943,40,0
2944,41,0
2945,40,1
2946,88,1
2947,97,0
2948,103,1
2949,61,0
2950,36,1
2951,61,0
2952,51,0
2953,128,1
2954,72,1
2955,48,0
2956,105,0
2957,67,0
2958,83,0
2959,52,0
2960,56,0
2961,107,0
2962,28,0
2963,27,1
2964,41,0
2965,31,0
2966,45,0
2967,33,0
2968,36,0
2969,28,1
2970,33,0
2971,21,0
2972,32,0
2973,53,1
2974,27,1
2975,59,0
2976,48,0
2977,145,1
2978,60,0
2979,61,1
2980,40,0
2981,59,1
2982,66,1
2983,79,0
2984,44,0
2985,23,0
2986,53,1
2987,86,1
2988,28,0
2989,25,1
2990,124,1
2991,75,0
2992,56,0
2993,200,0
2994,29,0
2995,35,0
2996,73,0
2997,54,0
2998,40,1
2999,27,0
3000,43,0
3001,54,0
3002,122,1
3003,94,1
3004,37,1
3005,54,1
3006,104,0
3007,108,1
3008,37,1
3009,73,0
3010,30,0
3011,37,0
3012,41,0
3013,33,0
3014,185,1
3015,37,0
3016,78,0
3017,57,1
3018,84,0
3019,81,0
3020,47,0
3021,54,0
3022,8,0
3023,102,1
3024,61,0
3025,79,1
3026,97,1
3027,22,0
3028,47,0
3029,80,1
3030,87,0
3031,48,1
3032,66,0
3033,70,0
3034,54,0
3035,35,0
3036,69,0
3037,44,0
3038,58,1
3039,46,1
3040,97,0
3041,42,0
3042,82,0
3043,52,0
3044,41,0
3045,200,0
3046,12,0
3047,39,1
3048,10,0
3049,42,0
3050,63,1
3051,103,0
3052,134,1
3053,28,0
3054,25,1
3055,36,0
3056,33,1
3057,36,1
3058,58,0
3059,51,0
3060,31,0
3061,79,0
3062,12,0
3063,14,0
3064,41,1
3065,37,0
3066,29,0
3067,35,0
3068,70,0
3069,48,0
3070,18,0
3071,137,0
3072,113,0
3073,48,1
3074,69,0
3075,81,0
3076,100,1
3077,77,0
3078,103,0
3079,51,1
3080,102,1
3081,42,0
3082,43,1
3083,50,0
3084,81,0
3085,117,0
3086,39,1
3087,46,1
3088,105,0
3089,28,0
3090,48,1
3091,147,1
3092,19,0
3093,34,1
3094,59,0
3095,15,0
3096,45,0
3097,181,0
3098,59,0
3099,68,0
3100,99,1
3101,29,0
3102,30,1
3103,54,1
3104,81,0
3105,36,0
3106,74,0
3107,18,0
3108,72,0
3109,46,1
3110,43,0
3111,49,0
3112,106,0
3113,57,0
3114,42,0
3115,54,0
3116,73,0
3117,48,0
3118,98,0
3119,19,0
3120,48,1
3121,123,1
3122,53,0
3123,37,0
3124,50,1
3125,76,0
3126,51,1
3127,64,0
3128,64,1
3129,53,0
3130,78,1
3131,70,0
3132,35,0
3133,109,0
3134,100,0
3135,47,0
3136,104,1
3137,33,0
3138,46,0
3139,36,0
3140,124,0
3141,123,0
3142,47,0
3143,39,0
3144,67,0
3145,69,0
3146,85,0
3147,66,0
3148,8,0
3149,32,0
3150,53,0
3151,147,1
3152,47,1
3153,61,1
3154,95,0
3155,50,0
3156,38,0
3157,65,0
3158,73,0
3159,25,0
3160,79,0
3161,85,0
3162,34,0
3163,65,0
3164,84,0
3165,124,0
3166,38,0
3167,47,0
3168,28,1
3169,40,0
3170,35,0
3171,42,1
3172,29,0
3173,73,0
3174,54,0
3175,28,0
3176,61,0
3177,13,0
3178,143,0
3179,36,1
3180,121,0
3181,44,0
3182,63,0
3183,77,0
3184,42,1
3185,146,1
3186,60,1
3187,67,0
3188,72,0
3189,46,0
3190,57,0
3191,34,1
3192,39,1
3193,47,1
3194,42,0
3195,90,0
3196,21,0
3197,54,0
3198,129,1
3199,17,0
3200,49,1
3201,71,0
3202,54,0
3203,52,0
3204,27,0
3205,65,0
3206,40,1
3207,113,1
3208,86,0
3209,49,0
3210,41,1
3211,65,0
3212,67,0
3213,32,0
3214,50,1
3215,41,0
3216,22,0
3217,121,0
3218,43,0
3219,43,0
3220,28,0
3221,15,0
3222,85,1
3223,64,0
3224,64,0
3225,142,0
3226,48,0
3227,38,0
3228,63,0
3229,68,0
3230,61,0
3231,72,1
3232,42,0
3233,125,0
3234,18,0
3235,27,0
3236,36,1
3237,28,0
3238,28,0
3239,23,0
3240,40,0
3241,137,0
3242,47,0
3243,63,0
3244,22,0
3245,31,0
3246,143,1
3247,22,1
3248,92,0
3249,42,0
3250,39,1
3251,87,0
3252,46,1
3253,27,0
3254,53,1
3255,51,0
3256,35,1
3257,18,0
3258,36,0
3259,23,1
3260,81,0
3261,70,0
3262,70,0
3263,93,0
3264,109,1
3265,63,0
3266,67,1
3267,55,0
3268,60,1
3269,60,1
3270,31,0
3271,42,1
3272,75,0
3273,48,0
3274,53,0
3275,62,1
3276,76,1
3277,46,0
3278,36,0
3279,21,0
3280,17,0
3281,47,1
3282,96,0
3283,68,0
3284,71,0
3285,13,0
3286,57,0
3287,47,0
3288,104,1
3289,34,0
3290,60,0
3291,67,0
3292,75,0
3293,105,1
3294,106,0
3295,36,1
3296,34,0
3297,61,0
3298,38,1
3299,43,0
3300,12,0
3301,48,0
3302,72,0
3303,24,0
3304,38,0
3305,114,0
3306,54,1
3307,76,1
3308,110,1
3309,31,1
3310,105,0
3311,146,1
3312,78,0
3313,44,0
3314,67,0
3315,54,0
3316,131,0
3317,76,0
3318,33,0
3319,37,1
3320,30,0
3321,70,0
3322,83,0
3323,18,0
3324,19,0
3325,44,1
3326,118,1
3327,61,1
3328,46,0
3329,73,0
3330,40,0
3331,30,0
3332,80,0
3333,54,1
3334,18,0
3335,71,0
3336,104,0
3337,129,0
3338,104,1
3339,26,0
3340,35,1
3341,24,0
3342,54,1
3343,89,0
3344,85,1
3345,80,1
3346,53,0
3347,84,0
3348,189,0
3349,65,1
3350,57,0
3351,89,1
3352,76,0
3353,50,0
3354,53,1
3355,32,0
3356,60,0
3357,53,1
3358,23,1
3359,55,1
3360,31,0
3361,49,1
3362,21,0
3363,52,0
3364,45,1
3365,25,0
3366,14,0
3367,65,0
3368,53,1
3369,49,0
3370,40,0
3371,74,0
3372,86,0
3373,33,0
3374,35,1
3375,91,0
3376,76,0
3377,38,0
3378,62,0
3379,191,1
3380,72,1
3381,71,0
3382,52,0
3383,69,0
3384,47,1
3385,65,1
3386,84,0
3387,112,0
3388,44,0
3389,169,0
3390,73,0
3391,74,0
3392,35,0
3393,84,0
3394,31,0
3395,73,0
3396,48,0
3397,182,0
3398,23,0
3399,35,0
3400,41,1
3401,160,0
3402,114,0
3403,139,1
3404,74,1
3405,31,0
3406,167,0
3407,37,1
3408,19,1
3409,39,1
3410,104,0
3411,110,0
3412,38,1
3413,130,1
3414,51,1
3415,60,0
3416,59,1
3417,62,0
3418,200,0
3419,102,0
3420,56,1
3421,55,0
3422,72,1
3423,75,0
3424,48,1
3425,49,1
3426,83,0
3427,52,1
3428,88,0
3429,97,0
3430,55,0
3431,59,0
3432,43,1
3433,35,0
3434,81,1
3435,28,0
3436,43,0
3437,46,0
3438,43,0
3439,33,0
3440,71,0
3441,46,0
3442,44,1
3443,92,0
3444,61,0
3445,15,0
3446,12,0
3447,30,0
3448,53,0
3449,62,0
3450,139,0
3451,57,0
3452,84,1
3453,67,0
3454,56,1
3455,69,0
3456,56,0
3457,39,1
3458,66,1
3459,53,0
3460,59,1
3461,12,0
3462,22,0
3463,31,0
3464,48,0
3465,109,0
3466,77,1
3467,15,0
3468,57,0
3469,56,1
3470,34,0
3471,28,0
3472,87,0
3473,61,1
3474,28,0
3475,75,0
3476,56,1
3477,35,1
3478,54,0
3479,97,1
3480,93,0
3481,83,1
3482,16,0
3483,38,0
3484,21,0
3485,29,1
3486,25,1
3487,15,0
3488,153,0
3489,12,0
3490,50,0
3491,105,0
3492,56,1
3493,99,0
3494,65,0
3495,72,1
3496,65,0
3497,38,0
3498,33,0
3499,28,0
3500,33,0
3501,34,1
3502,26,0
3503,148,0
3504,61,0
3505,48,1
3506,64,0
3507,46,1
3508,25,0
3509,49,1
3510,41,1
3511,81,0
3512,30,0
3513,50,0
3514,74,0
3515,38,0
3516,71,0
3517,99,0
3518,59,0
3519,66,0
3520,37,1
3521,127,0
3522,53,0
3523,105,0
3524,72,0
3525,48,0
3526,49,0
3527,13,0
3528,60,0
3529,160,0
3530,26,0
3531,56,1
3532,39,0
3533,56,0
3534,35,0
3535,62,0
3536,73,1
3537,87,1
3538,24,1
3539,57,0
3540,116,0
3541,135,0
3542,80,1
3543,50,0
3544,21,1
3545,69,0
3546,67,0
3547,30,1
3548,52,0
3549,28,0
3550,69,0
3551,43,1
3552,41,0
3553,101,0
3554,95,1
3555,40,0
3556,53,0
3557,49,1
3558,43,1
3559,56,0
3560,35,0
3561,145,0
3562,42,0
3563,161,0
3564,95,1
3565,109,1
3566,25,1
3567,47,0
3568,32,1
3569,88,0
3570,37,0
3571,62,0
3572,59,0
3573,64,0
3574,119,0
3575,30,1
3576,65,0
3577,97,0
3578,11,0
3579,51,0
3580,123,1
3581,26,1
3582,113,0
3583,32,0
3584,14,0
3585,29,0
3586,42,1
3587,67,0
3588,72,1
3589,53,0
3590,18,0
3591,37,0
3592,63,1
3593,39,0
3594,54,1
3595,68,0
3596,31,1
3597,124,0
3598,18,1
3599,15,0
3600,34,0
3601,63,0
3602,30,0
3603,53,1
3604,26,1
3605,19,0
3606,95,0
3607,31,0
3608,53,1
3609,43,1
3610,30,0
3611,47,0
3612,84,1
3613,36,1
3614,145,0
3615,54,0
3616,31,1
3617,76,0
3618,30,0
3619,29,0
3620,24,1
3621,8,0
3622,57,1
3623,135,0
3624,27,0
3625,60,1
3626,34,1
3627,61,0
3628,47,1
3629,68,0
3630,55,1
3631,30,1
3632,97,1
3633,112,1
3634,57,0
3635,66,0
3636,25,0
3637,34,1
3638,46,1
3639,54,0
3640,76,1
3641,37,0
3642,37,0
3643,111,1
3644,71,0
3645,42,0
3646,19,0
3647,14,0
3648,57,1
3649,38,1
3650,69,0
3651,70,0
3652,57,0
3653,153,0
3654,39,1
3655,14,0
3656,120,0
3657,75,0
3658,146,0
3659,66,1
3660,76,0
3661,45,1
3662,58,1
3663,55,0
3664,45,0
3665,40,0
3666,13,0
3667,46,0
3668,44,0
3669,83,1
3670,29,0
3671,31,1
3672,193,0
3673,25,0
3674,56,0
3675,29,0
3676,76,1
3677,64,0
3678,92,1
3679,65,1
3680,41,1
3681,79,0
3682,63,1
3683,76,1
3684,46,0
3685,45,1
3686,43,0
3687,72,1
3688,82,1
3689,73,0
3690,70,1
3691,84,0
3692,97,1
3693,44,0
3694,64,0
3695,24,0
3696,141,1
3697,13,0
3698,38,0
3699,41,0
3700,60,0
3701,128,0
3702,48,0
3703,56,1
3704,112,0
3705,57,0
3706,71,0
3707,68,0
3708,72,1
3709,42,0
3710,124,1
3711,37,1
3712,145,0
3713,34,0
3714,78,0
3715,93,0
3716,86,0
3717,51,0
3718,35,1
3719,28,0
3720,39,0
3721,55,0
3722,110,0
3723,96,0
3724,49,0
3725,69,0
3726,85,0
3727,37,0
3728,22,0
3729,94,0
3730,60,1
3731,50,1
3732,39,1
3733,15,0
3734,88,0
3735,18,0
3736,111,0
3737,36,0
3738,48,0
3739,73,1
3740,38,0
3741,22,1
3742,53,0
3743,66,0
3744,79,1
3745,37,1
3746,55,0
3747,14,0
3748,7,0
3749,50,1
3750,66,0
3751,24,0
3752,10,0
3753,78,1
3754,94,0
3755,90,0
3756,94,0
3757,27,1
3758,46,0
3759,150,0
3760,57,0
3761,91,1
3762,55,0
3763,42,0
3764,40,1
3765,30,1
3766,36,0
3767,90,0
3768,52,1
3769,23,0
3770,90,0
3771,37,0
3772,127,0
3773,29,0
3774,54,1
3775,34,1
3776,52,1
3777,78,0
3778,26,1
3779,39,1
3780,52,0
3781,113,0
3782,50,1
3783,42,0
3784,21,1
3785,74,0
3786,67,1
3787,85,0
3788,36,1
3789,24,0
3790,128,0
3791,58,1
3792,56,0
3793,70,1
3794,38,0
3795,29,0
3796,128,0
3797,52,1
3798,81,0
3799,44,0
3800,36,1
3801,30,1
3802,27,0
3803,107,1
3804,46,1
3805,96,0
3806,98,0
3807,77,0
3808,105,1
3809,22,1
3810,61,0
3811,97,0
3812,82,1
3813,59,1
3814,66,0
3815,67,0
3816,69,0
3817,58,1
3818,68,1
3819,126,0
3820,30,1
3821,70,0
3822,94,0
3823,40,0
3824,30,0
3825,72,0
3826,75,0
3827,64,0
3828,31,1
3829,51,0
3830,70,1
3831,48,0
3832,57,0
3833,41,0
3834,70,0
3835,15,0
3836,26,1
3837,80,1
3838,85,1
3839,77,0
3840,96,1
3841,17,0
3842,54,0
3843,40,0
3844,67,1
3845,49,0
3846,42,1
3847,26,0
3848,34,0
3849,58,1
3850,32,0
3851,59,0
3852,78,0
3853,66,1
3854,72,0
3855,25,0
3856,26,0
3857,24,1
3858,28,0
3859,25,0
3860,53,1
3861,50,0
3862,81,0
3863,40,0
3864,26,1
3865,68,0
3866,19,0
3867,60,1
3868,48,0
3869,19,0
3870,64,1
3871,7,0
3872,48,0
3873,30,1
3874,87,0
3875,36,0
3876,47,1
3877,44,1
3878,54,1
3879,69,0
3880,46,1
3881,47,0
3882,42,0
3883,76,0
3884,41,0
3885,52,0
3886,41,1
3887,54,1
3888,49,0
3889,59,0
3890,47,0
3891,140,1
3892,93,1
3893,22,0
3894,76,0
3895,39,0
3896,91,1
3897,39,0
3898,50,1
3899,58,0
3900,95,1
3901,50,1
3902,12,0
3903,28,0
3904,67,0
3905,57,1
3906,24,1
3907,51,0
3908,68,0
3909,46,0
3910,63,0
3911,124,1
3912,97,0
3913,117,0
3914,25,1
3915,80,0
3916,51,1
3917,39,1
3918,65,0
3919,87,0
3920,61,0
3921,61,1
3922,38,1
3923,104,0
3924,42,1
3925,54,1
3926,66,0
3927,111,1
3928,75,0
3929,29,1
3930,64,0
3931,57,0
3932,27,0
3933,83,1
3934,54,1
3935,97,0
3936,25,1
3937,82,0
3938,60,0
3939,58,1
3940,69,0
3941,38,1
3942,31,0
3943,50,0
3944,60,0
3945,200,0
3946,123,1
3947,42,0
3948,62,1
3949,25,1
3950,36,0
3951,44,0
3952,90,1
3953,159,0
3954,43,0
3955,119,0
3956,25,0
3957,76,0
3958,31,0
3959,200,0
3960,64,1
3961,94,1
3962,42,1
3963,34,0
3964,35,0
3965,51,1
3966,94,1
3967,35,0
3968,93,0
3969,36,0
3970,29,1
3971,75,0
3972,140,1
3973,27,0
3974,48,0
3975,111,0
3976,35,0
3977,21,0
3978,22,0
3979,59,1
3980,72,0
3981,67,1
3982,35,1
3983,59,0
3984,24,0
3985,15,0
3986,44,1
3987,42,0
3988,47,1
3989,44,1
3990,90,0
3991,101,1
3992,52,0
3993,72,0
3994,66,1
3995,25,1
3996,111,0
3997,30,0
3998,123,0
3999,8,0
4000,72,0
4001,49,1
4002,16,0
4003,56,0
4004,112,0
4005,32,0
4006,37,0
4007,45,0
4008,95,0
4009,199,0
4010,109,1
4011,133,0
4012,117,1
4013,49,1
4014,63,0
4015,32,1
4016,13,0
4017,60,0
4018,21,0
4019,55,1
4020,42,0
4021,39,0
4022,9,0
4023,120,1
4024,81,0
4025,34,1
4026,70,0
4027,31,1
4028,41,0
4029,15,0
4030,69,0
4031,41,1
4032,67,0
4033,48,0
4034,16,0
4035,28,0
4036,30,1
4037,75,0
4038,20,0
4039,116,0
4040,45,0
4041,129,0
4042,40,0
4043,112,1
4044,47,0
4045,70,0
4046,15,0
4047,138,0
4048,59,0
4049,20,0
4050,17,0
4051,93,1
4052,126,1
4053,86,1
4054,19,0
4055,34,0
4056,25,0
4057,48,1
4058,28,1
4059,53,0
4060,41,1
4061,108,1
4062,110,0
4063,30,0
4064,45,0
4065,37,0
4066,56,1
4067,43,1
4068,34,0
4069,118,0
4070,70,1
4071,37,0
4072,27,0
4073,102,1
4074,26,1
4075,57,0
4076,74,0
4077,82,0
4078,179,1
4079,90,0
4080,22,0
4081,83,1
4082,43,0
4083,54,1
4084,32,0
4085,48,0
4086,106,1
4087,48,0
4088,99,0
4089,23,0
4090,88,0
4091,26,0
4092,50,1
4093,128,1
4094,16,0
4095,58,0
4096,84,0
4097,103,0
4098,48,1
4099,33,0
4100,49,1
4101,61,0
4102,122,0
4103,73,0
4104,31,1
4105,98,0
4106,13,0
4107,65,0
4108,29,0
4109,17,0
4110,51,0
4111,75,1
4112,54,0
4113,74,0
4114,56,0
4115,52,0
4116,31,1
4117,88,0
4118,54,0
4119,65,1
4120,32,0
4121,82,0
4122,64,1
4123,44,1
4124,40,0
4125,151,1
4126,85,1
4127,64,0
4128,113,0
4129,116,0
4130,64,0
4131,39,0
4132,39,0
4133,35,0
4134,70,1
4135,69,1
4136,54,0
4137,60,0
