episode,steps,reward
2141,141,1
2142,73,1
2143,200,0
2144,200,0
2145,36,1
2146,81,1
2147,200,0
2148,107,1
2149,58,1
2150,72,1
2151,58,0
2152,41,1
2153,47,1
2154,75,1
2155,53,1
2156,25,1
2157,55,1
2158,101,1
2159,56,1
2160,73,1
2161,109,1
2162,155,1
2163,155,1
2164,45,1
2165,89,1
2166,31,1
2167,47,1
2168,49,1
2169,64,1
2170,121,1
2171,41,1
2172,65,1
2173,41,1
2174,91,1
2175,33,1
2176,158,1
2177,32,1
2178,200,0
2179,191,1
2180,61,1
2181,26,1
2182,92,1
2183,63,1
2184,34,1
2185,31,1
2186,154,1
2187,134,1
2188,95,1
2189,63,1
2190,173,1
2191,79,1
2192,54,1
2193,186,1
2194,64,1
2195,59,1
2196,20,1
2197,89,1
2198,44,1
2199,175,1
2200,98,1
2201,123,1
2202,97,1
2203,166,1
2204,46,1
2205,98,1
2206,71,1
2207,39,0
2208,200,0
2209,77,1
2210,50,1
2211,143,1
2212,91,1
2213,125,1
2214,113,1
2215,98,1
2216,157,1
2217,123,1
2218,200,0
2219,119,1
2220,63,1
2221,45,1
2222,65,1
2223,115,1
2224,126,1
2225,75,1
2226,40,1
2227,77,1
2228,200,0
2229,47,1
2230,50,1
2231,59,1
2232,49,1
2233,104,0
2234,118,1
2235,128,1
2236,85,1
2237,46,1
2238,105,1
2239,110,0
2240,124,1
2241,39,1
2242,35,1
2243,39,1
2244,187,1
2245,200,0
2246,200,0
2247,39,1
2248,136,1
2249,176,1
2250,73,1
2251,86,1
2252,106,1
2253,56,1
2254,91,1
2255,34,0
2256,45,1
2257,99,1
2258,54,1
2259,79,1
2260,64,1
2261,46,1
2262,85,1
2263,95,1
2264,111,1
2265,84,1
2266,168,1
2267,46,0
2268,120,1
2269,76,1
2270,47,1
2271,111,0
2272,137,1
2273,156,1
2274,143,0
2275,26,1
2276,63,1
2277,83,1
2278,161,1
2279,183,1
2280,51,1
2281,49,1
2282,99,1
2283,131,1
2284,53,1
2285,55,1
2286,200,0
2287,49,1
2288,105,1
2289,62,1
2290,162,1
2291,73,1
2292,44,1
2293,86,1
2294,55,1
2295,200,0
2296,93,1
2297,120,1
2298,132,1
2299,66,1
2300,98,1
2301,117,1
2302,114,1
2303,66,1
2304,121,1
2305,156,1
2306,86,1
2307,59,1
2308,101,1
2309,53,1
2310,57,1
2311,59,0
2312,108,1
2313,200,0
2314,71,0
2315,146,1
2316,97,1
2317,145,1
2318,129,0
2319,174,1
2320,165,1
2321,24,1
2322,64,1
2323,99,1
2324,83,1
2325,78,1
2326,88,1
2327,86,1
2328,175,1
2329,139,0
2330,129,1
2331,107,1
2332,51,1
2333,164,1
2334,31,1
2335,108,1
2336,52,1
2337,92,1
2338,54,1
2339,30,1
2340,28,1
2341,98,1
2342,164,1
2343,200,0
2344,88,1
2345,35,1
2346,38,1
2347,176,1
2348,91,1
2349,88,0
2350,200,0
2351,85,1
2352,45,1
2353,103,1
2354,168,1
2355,128,1
2356,68,1
2357,149,1
2358,56,1
2359,138,1
2360,92,1
2361,146,1
2362,52,1
2363,56,1
2364,51,1
2365,200,0
2366,50,1
2367,46,1
2368,200,0
2369,33,1
2370,127,1
2371,200,0
2372,97,1
2373,76,1
2374,174,1
2375,114,1
2376,130,1
2377,137,1
2378,34,1
2379,136,1
2380,86,1
2381,56,1
2382,43,1
2383,153,1
2384,200,0
2385,109,1
2386,161,1
2387,68,1
2388,200,0
2389,200,0
2390,55,1
2391,200,0
2392,77,1
2393,42,1
2394,172,1
2395,49,1
2396,31,1
2397,72,1
2398,108,1
2399,60,1
2400,30,1
2401,59,1
2402,41,1
2403,63,1
2404,69,1
2405,184,1
2406,82,1
2407,82,1
2408,162,1
2409,104,1
2410,200,0
2411,141,1
2412,80,1
2413,70,1
2414,78,1
2415,120,1
2416,94,1
2417,52,0
2418,46,1
2419,35,1
2420,200,0
2421,164,1
2422,102,1
2423,87,1
2424,151,1
2425,113,1
2426,63,1
2427,110,1
2428,39,1
2429,154,1
2430,101,1
2431,165,1
2432,112,0
2433,67,1
2434,32,1
2435,74,1
2436,68,1
2437,83,1
2438,39,1
2439,95,1
2440,127,1
2441,137,1
2442,31,1
2443,81,1
2444,55,1
2445,200,0
2446,105,1
2447,104,1
2448,83,1
2449,124,1
2450,101,1
2451,48,1
2452,100,1
2453,49,1
2454,48,1
2455,129,1
2456,195,1
2457,200,0
2458,85,1
2459,176,1
2460,69,1
2461,73,1
2462,200,0
2463,200,0
2464,111,1
2465,87,1
2466,84,1
2467,200,0
2468,67,1
2469,55,1
2470,116,1
2471,133,1
2472,79,1
2473,168,1
2474,112,1
2475,89,1
2476,38,1
2477,148,1
2478,87,1
2479,151,1
2480,84,1
2481,19,1
2482,49,1
2483,48,1
2484,33,1
2485,41,1
2486,190,1
2487,49,0
2488,77,1
2489,29,1
2490,65,1
2491,143,1
2492,101,1
2493,94,0
2494,105,1
2495,82,1
2496,102,1
2497,60,1
2498,149,1
2499,131,1
2500,78,0
2501,63,1
2502,123,1
2503,70,1
2504,72,1
2505,48,1
2506,38,1
2507,55,1
2508,89,1
2509,101,1
2510,107,1
2511,102,1
2512,59,1
2513,148,1
2514,42,1
2515,188,1
2516,144,1
2517,62,1
2518,161,1
2519,167,1
2520,63,1
2521,102,1
2522,104,1
2523,48,1
2524,34,1
2525,76,1
2526,67,1
2527,138,1
2528,23,1
2529,119,1
2530,82,1
2531,34,1
2532,200,0
2533,68,1
2534,42,0
2535,123,1
2536,153,1
2537,65,1
2538,84,1
2539,45,1
2540,69,1
2541,75,1
2542,40,1
2543,64,1
2544,60,1
2545,75,1
2546,180,1
2547,30,1
2548,151,1
2549,200,0
2550,100,1
2551,51,1
2552,120,1
2553,52,1
2554,52,1
2555,35,1
2556,200,0
2557,138,1
2558,43,1
2559,52,1
2560,167,1
2561,91,1
2562,81,1
2563,198,1
2564,130,1
2565,125,1
2566,107,0
2567,200,0
2568,169,1
2569,37,1
2570,77,1
2571,92,1
2572,95,1
2573,81,1
2574,76,1
2575,200,0
2576,58,1
2577,139,1
2578,21,0
2579,121,1
2580,200,0
2581,60,1
2582,71,1
2583,31,1
2584,54,1
2585,102,1
2586,68,1
2587,59,1
2588,153,1
2589,43,1
2590,31,1
2591,164,1
2592,43,1
2593,180,1
2594,80,1
2595,90,1
2596,50,1
2597,93,1
2598,61,1
2599,54,1
2600,82,1
2601,95,1
2602,64,1
2603,74,1
2604,64,1
2605,193,1
2606,195,1
2607,62,1
2608,92,1
2609,21,1
2610,69,1
2611,38,1
2612,120,1
2613,64,1
2614,200,0
2615,28,1
2616,78,1
2617,44,1
2618,86,1
2619,107,1
2620,129,1
2621,61,0
2622,68,1
2623,82,1
2624,149,1
2625,102,1
2626,60,1
2627,200,0
2628,200,1
2629,44,1
2630,71,1
2631,90,1
2632,38,1
2633,200,0
2634,81,1
2635,98,1
2636,50,1
2637,70,1
2638,106,1
2639,59,1
2640,89,1
2641,36,1
2642,37,1
2643,181,1
2644,135,1
2645,95,1
2646,53,1
2647,73,1
2648,117,1
2649,200,0
2650,60,1
2651,127,1
2652,53,1
2653,170,1
2654,92,1
2655,200,0
2656,119,1
2657,162,1
2658,151,1
2659,102,1
2660,112,1
2661,44,1
2662,158,1
2663,82,1
2664,39,1
2665,87,1
2666,94,1
2667,146,1
2668,105,1
2669,68,1
2670,148,1
2671,47,1
2672,86,1
2673,128,1
2674,35,1
2675,150,1
2676,100,1
2677,98,1
2678,200,0
2679,74,1
2680,67,1
2681,150,1
2682,117,1
2683,133,1
2684,55,1
2685,31,1
2686,140,1
2687,64,1
2688,90,1
2689,156,1
2690,182,1
2691,135,1
2692,86,1
2693,33,1
2694,49,1
2695,53,1
2696,65,0
2697,132,1
2698,65,1
2699,45,1
2700,23,1
2701,26,1
2702,164,1
2703,168,1
2704,99,1
2705,97,1
2706,33,1
2707,79,0
2708,89,1
2709,82,1
2710,96,1
2711,165,1
2712,100,1
2713,72,1
2714,59,1
2715,49,1
2716,53,1
2717,110,1
2718,200,0
2719,47,0
2720,34,1
2721,39,1
2722,78,1
2723,68,1
2724,91,1
2725,60,1
2726,52,1
2727,83,0
2728,107,1
2729,152,1
2730,114,1
2731,59,1
2732,52,1
2733,76,1
2734,33,1
2735,144,1
2736,60,1
2737,72,1
2738,154,1
2739,40,1
2740,107,1
2741,70,1
2742,81,1
2743,90,1
2744,48,1
2745,86,1
2746,39,1
2747,67,1
2748,90,1
2749,57,1
2750,68,1
2751,139,1
2752,55,1
2753,174,1
2754,26,1
2755,51,1
2756,41,1
2757,107,1
2758,130,1
2759,74,1
2760,52,1
2761,129,1
2762,163,1
2763,23,1
2764,32,1
2765,73,1
2766,76,1
2767,49,1
2768,95,1
2769,136,1
2770,75,1
2771,109,1
2772,97,1
2773,129,1
2774,137,1
2775,66,1
2776,132,1
2777,172,1
2778,134,1
2779,86,1
2780,182,1
2781,45,0
2782,81,1
2783,191,1
2784,81,1
2785,73,1
2786,174,1
2787,63,1
2788,55,1
2789,35,1
2790,154,1
2791,128,1
2792,70,1
2793,52,1
2794,88,1
2795,55,1
2796,103,1
2797,102,1
2798,39,1
2799,87,1
2800,61,1
2801,50,1
2802,63,1
2803,50,1
2804,172,1
2805,51,1
2806,200,1
2807,169,1
2808,149,1
2809,200,0
2810,47,1
2811,97,1
2812,42,0
2813,109,1
2814,119,1
2815,96,0
2816,62,1
2817,57,1
2818,124,1
2819,53,1
2820,75,1
2821,59,1
2822,200,0
2823,28,1
2824,160,1
2825,62,1
2826,47,0
2827,83,1
2828,57,0
2829,174,1
2830,74,1
2831,105,1
2832,56,1
2833,92,1
2834,97,1
2835,67,1
2836,97,1
2837,47,1
2838,200,0
2839,118,1
2840,200,0
2841,193,1
2842,51,1
2843,110,1
2844,89,1
2845,95,1
2846,109,1
2847,52,1
2848,200,0
2849,68,1
2850,72,1
2851,58,1
2852,97,1
2853,125,1
2854,100,1
2855,46,1
2856,42,1
2857,46,1
2858,48,1
2859,148,0
2860,139,0
2861,137,1
2862,105,1
2863,124,1
2864,46,1
2865,120,1
2866,72,1
2867,86,1
2868,87,1
2869,150,1
2870,200,0
2871,155,1
2872,200,0
2873,200,0
2874,155,1
2875,95,1
2876,36,1
2877,156,1
2878,83,1
2879,200,0
2880,57,1
2881,52,1
2882,38,1
2883,200,0
2884,63,1
2885,90,1
2886,80,1
2887,96,0
2888,117,1
2889,200,0
2890,112,1
2891,126,1
2892,91,0
2893,200,0
2894,46,1
2895,52,1
2896,68,1
2897,91,0
2898,62,1
2899,49,1
2900,151,1
2901,48,1
2902,63,1
2903,156,1
2904,50,1
2905,57,1
2906,114,1
2907,90,1
2908,53,0
2909,42,1
2910,81,1
2911,92,1
2912,82,1
2913,38,1
2914,68,1
2915,84,1
2916,33,1
2917,62,1
2918,44,1
2919,92,1
2920,149,1
2921,77,1
2922,200,0
2923,52,1
2924,100,1
2925,89,1
2926,73,1
2927,49,1
2928,99,1
2929,103,1
2930,36,1
2931,110,1
2932,42,1
2933,158,1
2934,69,1
2935,200,0
2936,73,1
2937,74,1
2938,55,1
2939,66,1
2940,65,1
2941,161,1
2942,172,1
2943,133,1
2944,85,1
2945,164,1
2946,54,1
2947,68,1
2948,181,1
2949,198,1
2950,45,1
2951,40,1
2952,47,1
2953,84,1
2954,81,1
2955,41,1
2956,144,1
2957,83,1
2958,60,1
2959,81,1
2960,69,1
2961,189,1
2962,59,1
2963,124,1
2964,74,1
2965,84,1
2966,133,1
2967,51,1
2968,143,1
2969,38,1
2970,200,0
2971,188,1
2972,70,1
2973,122,1
2974,124,1
2975,43,1
2976,88,1
2977,75,1
2978,116,1
2979,89,1
2980,59,1
2981,42,1
2982,142,1
2983,49,1
2984,22,1
2985,82,1
2986,79,1
2987,39,0
2988,96,1
2989,75,0
2990,61,1
2991,100,1
2992,108,1
2993,74,1
2994,53,1
2995,29,1
2996,91,1
2997,53,1
2998,32,1
2999,73,0
3000,38,1
3001,53,1
3002,161,1
3003,128,1
3004,136,0
3005,48,1
3006,200,0
3007,77,1
3008,95,1
3009,167,1
3010,200,0
3011,175,1
3012,90,1
3013,65,1
3014,200,0
3015,115,1
3016,117,1
3017,97,1
3018,64,1
3019,55,1
3020,188,1
3021,75,1
3022,44,1
3023,200,0
3024,150,1
3025,200,0
3026,110,1
3027,165,1
3028,157,1
3029,39,1
3030,126,1
3031,118,1
3032,75,1
3033,63,1
3034,108,1
3035,76,1
3036,72,1
3037,66,1
3038,64,1
3039,78,1
3040,60,1
3041,200,0
3042,64,1
3043,184,1
3044,60,1
3045,90,1
3046,38,1
3047,85,1
3048,157,1
3049,48,1
3050,104,1
3051,57,1
3052,91,1
3053,124,1
3054,139,1
3055,76,1
3056,55,1
3057,78,1
3058,116,1
3059,118,1
3060,134,1
3061,53,1
3062,94,1
3063,150,1
3064,25,1
3065,27,1
3066,79,1
3067,54,1
3068,92,1
3069,91,1
3070,200,0
3071,94,1
3072,200,0
3073,53,1
3074,126,1
3075,200,0
3076,119,1
3077,48,1
3078,23,1
3079,54,1
3080,51,1
3081,133,1
3082,52,1
3083,144,1
3084,22,1
3085,96,1
3086,65,1
3087,26,1
3088,52,1
3089,200,0
3090,54,1
3091,149,1
3092,39,1
3093,39,1
3094,57,1
3095,51,1
3096,101,1
3097,48,1
3098,200,0
3099,136,1
3100,99,1
3101,111,1
3102,200,0
3103,68,1
3104,200,0
3105,54,1
3106,126,1
3107,81,1
3108,35,1
3109,30,1
3110,154,1
3111,66,1
3112,65,1
3113,78,1
3114,55,1
3115,82,1
3116,83,1
3117,200,0
3118,52,1
3119,137,1
3120,41,1
3121,61,1
3122,32,1
3123,115,1
3124,106,1
3125,158,1
3126,97,1
3127,200,0
3128,113,1
3129,197,1
3130,90,1
3131,49,1
3132,109,1
3133,58,1
3134,77,1
3135,83,0
3136,150,1
3137,178,1
3138,45,1
3139,161,1
3140,200,1
3141,72,1
3142,67,1
3143,200,0
3144,65,1
3145,156,1
3146,54,1
3147,38,0
3148,49,1
3149,83,1
3150,61,1
3151,37,1
3152,92,1
3153,129,1
3154,71,0
3155,45,1
3156,200,0
3157,49,1
3158,35,1
3159,102,1
3160,98,1
3161,57,1
3162,56,1
3163,92,1
3164,81,1
3165,71,1
3166,51,1
3167,41,1
3168,88,1
3169,45,1
3170,186,1
3171,54,1
3172,50,0
3173,126,1
3174,159,1
3175,131,1
3176,28,1
3177,42,1
3178,88,1
3179,125,1
3180,68,1
3181,200,0
3182,200,0
3183,126,0
3184,61,1
3185,66,1
3186,54,1
3187,60,1
3188,200,0
3189,39,1
3190,49,1
3191,78,1
3192,95,1
3193,77,1
3194,156,1
3195,198,1
3196,133,1
3197,73,1
3198,200,0
3199,174,1
3200,87,1
3201,140,1
3202,167,1
3203,52,1
3204,65,1
3205,42,1
3206,55,1
3207,92,1
3208,75,1
3209,70,1
3210,53,1
3211,138,1
3212,60,1
3213,62,1
3214,33,1
3215,200,0
3216,192,1
3217,59,1
3218,82,1
3219,46,1
3220,34,1
3221,164,1
3222,129,1
3223,56,1
3224,31,1
3225,81,1
3226,54,1
3227,40,1
3228,97,1
3229,129,1
3230,65,1
3231,120,1
3232,57,1
3233,76,1
3234,200,0
3235,66,1
3236,64,1
3237,127,1
3238,96,1
3239,78,1
3240,90,1
3241,62,1
3242,200,0
3243,53,1
3244,114,1
3245,41,1
3246,113,1
3247,123,1
3248,90,1
3249,141,1
3250,98,1
3251,43,0
3252,68,1
3253,109,1
3254,107,1
3255,49,0
3256,79,1
3257,43,1
3258,108,1
3259,153,1
3260,119,1
3261,41,1
3262,120,1
3263,107,1
3264,51,1
3265,44,1
3266,72,1
3267,58,1
3268,151,1
3269,198,1
3270,66,1
3271,99,1
3272,200,0
3273,40,1
3274,41,1
3275,200,0
3276,200,0
3277,149,1
3278,56,1
3279,103,1
3280,123,1
3281,106,1
3282,66,1
3283,68,1
3284,147,1
3285,37,1
3286,36,1
3287,82,1
3288,50,1
3289,52,1
3290,113,1
3291,133,0
3292,94,1
3293,152,1
3294,198,1
3295,112,1
3296,68,1
3297,47,1
3298,200,0
3299,79,0
3300,169,1
3301,200,0
3302,200,0
3303,116,1
3304,63,1
3305,101,1
3306,149,1
3307,77,1
3308,120,1
3309,172,1
3310,83,1
3311,112,1
3312,130,1
3313,90,1
3314,111,1
3315,55,1
3316,154,1
3317,61,1
3318,62,1
3319,49,1
3320,74,1
3321,34,1
3322,102,1
3323,83,1
3324,150,1
3325,129,1
3326,106,1
3327,53,1
3328,113,1
3329,39,1
3330,49,1
3331,200,0
3332,77,1
3333,118,1
3334,182,1
3335,78,1
3336,200,0
3337,99,1
3338,129,1
3339,200,0
3340,52,1
3341,97,1
3342,74,1
3343,107,1
3344,120,1
3345,89,0
3346,121,1
3347,73,1
3348,43,1
3349,106,1
3350,192,1
3351,34,1
3352,30,0
3353,50,1
3354,129,1
3355,200,0
3356,104,1
3357,44,1
3358,88,1
3359,53,1
3360,42,1
3361,68,1
3362,92,1
3363,121,1
3364,105,1
3365,87,1
3366,175,1
3367,118,0
3368,84,1
3369,55,1
3370,63,1
3371,127,1
3372,142,1
3373,200,0
3374,77,1
3375,29,1
3376,89,1
3377,62,1
3378,54,1
3379,76,1
3380,92,1
3381,117,1
3382,46,1
3383,122,1
3384,77,1
3385,58,1
3386,62,1
3387,139,1
3388,70,1
3389,40,1
3390,37,1
3391,115,1
3392,82,1
3393,186,1
3394,169,1
3395,49,1
3396,69,1
3397,61,1
3398,63,1
3399,53,1
3400,200,0
3401,81,1
3402,108,1
3403,64,1
3404,59,1
3405,200,0
3406,115,1
3407,64,1
3408,116,1
3409,182,1
3410,47,1
3411,174,1
3412,196,1
3413,123,1
3414,74,1
3415,36,1
3416,176,1
3417,68,1
3418,72,1
3419,99,1
3420,99,1
3421,134,1
3422,158,1
3423,58,1
3424,143,1
3425,83,1
3426,51,1
3427,200,0
3428,76,1
3429,200,0
3430,25,1
3431,96,1
3432,105,1
3433,200,0
3434,82,1
3435,54,1
3436,81,0
3437,116,1
3438,104,1
3439,200,0
3440,121,1
3441,200,0
3442,84,1
3443,101,1
3444,57,1
3445,46,1
3446,200,0
3447,132,1
3448,200,0
3449,94,1
3450,60,1
3451,103,1
3452,55,1
3453,99,1
3454,52,1
3455,114,1
3456,76,1
3457,96,1
3458,52,1
3459,185,1
3460,99,1
3461,148,1
3462,61,1
3463,118,1
3464,85,1
3465,39,1
3466,200,0
3467,41,1
3468,97,1
3469,95,1
3470,111,1
3471,48,1
3472,94,1
3473,200,0
3474,55,1
3475,59,1
3476,62,1
3477,57,1
3478,68,1
3479,78,1
3480,86,1
3481,58,1
3482,73,1
3483,108,1
3484,77,1
3485,137,1
3486,84,1
3487,105,1
3488,49,1
3489,34,1
3490,43,1
3491,197,1
3492,110,1
3493,200,0
3494,62,1
3495,89,1
3496,112,1
3497,105,1
3498,119,1
3499,86,1
3500,128,1
3501,75,1
3502,46,1
3503,174,1
3504,140,1
3505,128,0
3506,108,1
3507,104,1
3508,48,1
3509,38,1
3510,72,1
3511,95,1
3512,94,1
3513,55,1
3514,176,1
3515,44,1
3516,59,1
3517,70,1
3518,165,1
3519,39,1
3520,45,1
3521,111,1
3522,49,1
3523,54,1
3524,97,1
3525,44,1
3526,200,0
3527,85,1
3528,82,1
3529,200,0
3530,105,1
3531,67,1
3532,97,1
3533,32,1
3534,86,1
3535,61,1
3536,183,0
3537,45,1
3538,84,1
3539,65,1
3540,72,1
3541,49,1
3542,64,1
3543,59,1
3544,115,1
3545,91,1
3546,83,1
3547,154,1
3548,106,1
3549,139,1
3550,149,1
3551,140,1
3552,87,1
3553,81,1
3554,200,0
3555,53,1
3556,55,0
3557,91,1
3558,92,1
3559,50,1
3560,80,1
3561,71,1
3562,129,1
3563,143,1
3564,91,1
3565,43,1
3566,48,1
3567,140,1
3568,200,0
3569,138,1
3570,200,0
3571,56,1
3572,70,1
3573,124,1
3574,148,1
3575,17,1
3576,186,1
3577,104,1
3578,75,1
3579,115,1
3580,104,1
3581,72,1
3582,156,1
3583,69,1
3584,123,1
3585,71,1
3586,47,1
3587,93,1
3588,77,1
3589,54,1
3590,98,1
3591,46,1
3592,30,0
3593,144,1
3594,112,1
3595,86,1
3596,88,1
3597,79,1
3598,200,0
3599,200,0
3600,155,1
3601,56,1
3602,117,1
3603,120,1
3604,114,1
3605,128,1
3606,147,1
3607,95,1
3608,149,1
3609,200,0
3610,45,1
3611,36,1
3612,200,0
3613,75,1
3614,200,0
3615,65,1
3616,130,1
3617,58,1
3618,200,0
3619,48,1
3620,99,1
3621,58,1
3622,70,1
3623,185,1
3624,81,1
3625,158,1
3626,43,1
3627,95,0
3628,84,1
3629,114,1
3630,119,1
3631,184,1
3632,51,1
3633,65,1
3634,100,1
3635,48,1
3636,142,1
3637,47,1
3638,55,0
3639,200,0
3640,77,1
3641,66,1
3642,163,1
3643,135,1
3644,52,1
3645,98,1
3646,98,1
3647,58,1
3648,200,0
3649,74,1
3650,138,0
3651,38,1
3652,200,0
3653,79,1
3654,101,1
3655,116,1
3656,41,1
3657,72,1
3658,126,1
3659,50,1
3660,75,1
3661,56,1
3662,90,1
3663,167,1
3664,72,1
3665,200,0
3666,60,1
3667,58,1
3668,112,1
3669,61,1
3670,65,1
3671,103,1
3672,39,1
3673,77,1
3674,80,1
3675,146,1
3676,178,1
3677,73,1
3678,62,1
3679,96,1
3680,82,1
3681,41,1
3682,107,1
3683,61,1
3684,32,1
3685,121,1
3686,62,1
3687,26,1
3688,35,1
3689,133,1
3690,54,1
3691,50,1
3692,32,1
3693,44,1
3694,44,1
3695,120,1
3696,103,1
3697,72,1
3698,21,1
3699,90,1
3700,122,1
3701,53,1
3702,130,1
3703,68,1
3704,79,1
3705,83,1
3706,47,1
3707,200,0
3708,75,1
3709,62,1
3710,86,1
3711,65,1
3712,101,1
3713,73,1
3714,81,1
3715,89,1
3716,49,1
3717,57,1
3718,51,1
3719,200,0
3720,62,1
3721,42,1
3722,89,1
3723,93,1
3724,117,1
3725,52,1
3726,62,1
3727,49,1
3728,103,1
3729,105,1
3730,55,1
3731,101,1
3732,34,1
3733,48,1
3734,110,1
3735,86,1
3736,75,0
3737,83,1
3738,51,1
3739,147,1
3740,37,1
3741,64,1
3742,80,1
3743,61,1
3744,179,1
3745,165,1
3746,152,1
3747,146,1
3748,74,1
3749,44,1
3750,49,1
3751,200,0
3752,77,1
3753,61,0
3754,146,1
3755,146,1
3756,80,1
3757,114,1
3758,53,1
3759,68,1
3760,113,1
3761,200,0
3762,38,0
3763,200,0
3764,200,0
3765,68,1
3766,114,1
3767,102,1
3768,140,1
3769,37,1
3770,69,0
3771,79,1
3772,155,1
3773,51,1
3774,200,1
3775,102,1
3776,105,1
3777,148,1
3778,200,0
3779,90,1
3780,87,1
3781,75,1
3782,71,1
3783,84,1
3784,96,1
3785,144,0
3786,135,1
3787,61,1
3788,59,1
3789,131,1
3790,57,1
3791,52,1
3792,111,1
3793,85,1
3794,23,1
3795,86,1
3796,200,0
3797,111,1
3798,59,1
3799,130,1
3800,65,1
3801,77,1
3802,105,1
3803,89,1
3804,86,1
3805,91,1
3806,101,1
3807,69,0
3808,117,1
3809,50,1
3810,98,1
3811,57,1
3812,65,1
3813,172,1
3814,79,1
3815,104,1
3816,171,1
3817,102,1
3818,90,1
3819,200,0
3820,64,1
3821,50,1
3822,62,1
3823,174,1
3824,62,1
3825,200,0
3826,27,1
3827,27,1
3828,100,1
3829,200,0
3830,131,1
3831,58,1
3832,165,1
3833,116,1
3834,153,1
3835,54,1
3836,74,1
3837,79,1
3838,41,1
3839,55,1
3840,86,1
3841,48,1
3842,110,1
3843,106,1
3844,99,1
3845,64,1
3846,132,1
3847,22,1
3848,151,1
3849,73,1
3850,114,1
3851,172,1
3852,104,1
3853,111,1
3854,186,1
3855,105,1
3856,50,1
3857,74,1
3858,86,1
3859,135,1
3860,153,1
3861,74,1
3862,126,1
3863,41,1
3864,62,1
3865,83,1
3866,103,1
3867,105,1
3868,152,1
3869,56,1
3870,77,1
3871,200,0
3872,56,1
3873,104,1
3874,96,1
3875,144,1
3876,76,1
3877,26,0
3878,70,1
3879,170,1
3880,38,1
3881,36,1
3882,42,1
3883,200,0
3884,141,1
3885,200,0
3886,49,1
3887,110,1
3888,58,1
3889,55,1
3890,154,1
3891,127,1
3892,80,1
3893,200,0
3894,43,1
3895,76,1
3896,106,1
3897,102,1
3898,82,1
3899,66,1
3900,103,1
3901,107,1
3902,110,1
3903,73,1
3904,143,1
3905,106,1
3906,104,1
3907,84,1
3908,71,1
3909,105,1
3910,55,1
3911,200,0
3912,99,1
3913,79,1
3914,53,1
3915,70,1
3916,79,1
3917,113,1
3918,55,1
3919,47,1
3920,44,1
3921,92,1
3922,121,1
3923,92,1
3924,200,0
3925,60,1
3926,139,1
3927,48,1
3928,189,1
3929,200,0
3930,87,1
3931,72,1
3932,119,1
3933,111,1
3934,31,1
3935,91,1
3936,118,1
3937,65,1
3938,50,1
3939,195,1
3940,84,1
3941,141,1
3942,34,1
3943,109,1
3944,83,1
3945,132,1
3946,68,1
3947,200,0
3948,113,1
3949,36,1
3950,63,1
3951,143,1
3952,178,1
3953,64,1
3954,35,1
3955,171,1
3956,87,1
3957,88,1
3958,86,1
3959,89,1
3960,62,1
3961,51,1
3962,87,1
3963,199,1
3964,96,1
3965,122,1
3966,63,1
3967,145,1
3968,75,1
3969,94,1
3970,64,1
3971,81,1
3972,74,1
3973,87,1
3974,74,1
3975,62,1
3976,41,1
3977,153,1
3978,122,1
3979,92,1
3980,73,1
3981,54,1
3982,70,1
3983,72,1
3984,45,1
3985,175,1
3986,64,1
3987,98,1
3988,200,0
3989,44,1
3990,57,1
3991,125,0
3992,30,1
3993,200,0
3994,135,1
3995,66,1
3996,80,1
3997,98,1
3998,58,1
3999,60,1
4000,155,1
4001,126,1
4002,172,1
4003,112,1
4004,64,1
4005,69,1
4006,81,1
4007,65,1
4008,113,1
4009,90,1
4010,47,0
4011,79,1
4012,98,1
4013,51,1
4014,47,1
4015,77,1
4016,32,1
4017,76,1
4018,97,1
4019,138,1
4020,174,1
4021,32,1
4022,40,1
4023,92,1
4024,78,1
4025,55,1
4026,60,1
4027,110,1
4028,135,1
4029,71,1
4030,151,1
4031,188,1
4032,39,1
4033,42,1
4034,31,1
4035,103,1
4036,55,1
4037,91,1
4038,77,1
4039,81,1
4040,128,1
4041,148,1
4042,56,1
4043,52,1
4044,58,1
4045,110,1
4046,107,1
4047,104,1
4048,79,1
4049,112,1
4050,75,1
4051,155,1
4052,63,1
4053,96,1
4054,86,1
4055,38,1
4056,71,1
4057,78,1
4058,200,0
4059,63,0
4060,112,1
4061,57,0
4062,75,1
4063,99,1
4064,121,1
4065,71,1
4066,80,1
4067,136,1
4068,116,1
4069,84,0
4070,57,1
4071,200,0
4072,50,1
4073,57,1
4074,43,1
4075,160,1
4076,83,1
4077,118,1
4078,71,1
4079,169,1
4080,68,1
4081,77,1
4082,62,1
4083,136,1
4084,150,1
4085,122,1
4086,68,1
4087,136,1
4088,200,0
4089,85,1
4090,82,1
4091,69,1
4092,116,1
4093,137,1
4094,82,1
4095,63,1
4096,75,1
4097,44,1
4098,65,1
4099,49,1
4100,50,1
4101,74,1
4102,38,1
4103,29,1
4104,108,1
4105,49,1
4106,123,1
4107,74,1
4108,87,1
4109,71,1
4110,114,1
4111,96,1
4112,121,1
4113,75,1
4114,93,1
4115,43,1
4116,92,1
4117,58,1
4118,34,1
4119,109,1
4120,60,1
4121,143,1
4122,63,1
4123,109,1
4124,20,1
4125,70,1
4126,176,1
4127,111,1
4128,38,1
4129,56,0
4130,118,1
4131,32,1
4132,32,1
4133,200,0
4134,122,1
4135,54,1
4136,54,1
4137,55,1
4138,58,1
