episode,steps,reward
2140,139,0
2141,129,1
2142,76,0
2143,46,1
2144,90,1
2145,31,1
2146,85,0
2147,59,1
2148,77,1
2149,54,1
2150,28,1
2151,27,1
2152,109,1
2153,119,1
2154,140,1
2155,87,1
2156,169,1
2157,36,1
2158,175,1
2159,92,1
2160,88,0
2161,83,1
2162,84,1
2163,40,1
2164,200,0
2165,140,1
2166,127,1
2167,48,0
2168,148,1
2169,105,1
2170,200,0
2171,88,1
2172,63,1
2173,51,1
2174,62,1
2175,38,1
2176,200,0
2177,53,1
2178,200,1
2179,181,1
2180,31,1
2181,126,0
2182,105,1
2183,97,1
2184,48,1
2185,171,1
2186,106,1
2187,129,1
2188,134,1
2189,34,1
2190,136,1
2191,69,0
2192,59,1
2193,42,1
2194,114,1
2195,166,0
2196,158,1
2197,190,1
2198,63,1
2199,200,0
2200,67,1
2201,99,1
2202,200,0
2203,76,1
2204,114,1
2205,169,1
2206,48,1
2207,91,1
2208,70,1
2209,106,1
2210,63,1
2211,29,1
2212,58,1
2213,28,1
2214,62,1
2215,67,1
2216,182,1
2217,47,1
2218,77,1
2219,161,1
2220,130,1
2221,86,1
2222,141,1
2223,80,1
2224,67,1
2225,44,1
2226,109,1
2227,93,1
2228,52,0
2229,43,1
2230,35,1
2231,200,0
2232,147,1
2233,102,1
2234,86,1
2235,127,0
2236,47,1
2237,62,1
2238,99,1
2239,40,1
2240,47,1
2241,132,1
2242,69,1
2243,107,1
2244,65,1
2245,32,1
2246,58,1
2247,63,1
2248,107,1
2249,39,1
2250,35,1
2251,200,0
2252,94,1
2253,31,1
2254,57,1
2255,82,0
2256,200,0
2257,105,1
2258,104,1
2259,81,1
2260,116,1
2261,98,1
2262,44,1
2263,112,0
2264,49,1
2265,28,1
2266,128,1
2267,194,1
2268,154,1
2269,72,0
2270,56,0
2271,68,1
2272,72,1
2273,200,0
2274,200,0
2275,110,1
2276,49,0
2277,82,1
2278,200,0
2279,66,1
2280,54,1
2281,115,1
2282,66,1
2283,82,1
2284,66,1
2285,116,0
2286,86,1
2287,33,0
2288,147,1
2289,80,1
2290,150,1
2291,79,1
2292,19,1
2293,46,1
2294,52,1
2295,30,1
2296,36,1
2297,165,1
2298,49,0
2299,76,1
2300,28,1
2301,56,1
2302,139,1
2303,99,1
2304,114,1
2305,104,1
2306,78,1
2307,38,0
2308,56,1
2309,80,0
2310,148,0
2311,78,0
2312,63,1
2313,149,1
2314,70,1
2315,141,1
2316,45,1
2317,37,1
2318,52,1
2319,64,1
2320,95,1
2321,121,0
2322,100,1
2323,58,1
2324,109,1
2325,41,1
2326,187,1
2327,200,0
2328,60,1
2329,159,1
2330,148,1
2331,62,1
2332,107,1
2333,103,1
2334,48,1
2335,37,1
2336,76,1
2337,67,1
2338,130,0
2339,25,1
2340,95,1
2341,76,1
2342,34,1
2343,128,1
2344,60,1
2345,42,0
2346,122,1
2347,152,1
2348,65,1
2349,82,1
2350,44,1
2351,67,1
2352,75,1
2353,46,1
2354,63,1
2355,66,1
2356,60,1
2357,129,1
2358,23,1
2359,113,1
2360,40,0
2361,54,1
2362,55,1
2363,70,1
2364,51,1
2365,47,1
2366,35,1
2367,56,1
2368,137,1
2369,42,1
2370,52,1
2371,165,1
2372,91,1
2373,36,0
2374,128,1
2375,129,1
2376,125,1
2377,107,0
2378,173,1
2379,101,1
2380,96,1
2381,52,1
2382,89,1
2383,95,1
2384,65,1
2385,76,1
2386,29,1
2387,110,1
2388,132,1
2389,21,0
2390,77,0
2391,48,1
2392,59,1
2393,57,1
2394,31,1
2395,51,1
2396,101,1
2397,74,0
2398,71,1
2399,152,1
2400,96,1
2401,25,1
2402,75,1
2403,34,1
2404,138,1
2405,176,1
2406,70,1
2407,50,1
2408,54,1
2409,55,1
2410,50,1
2411,79,1
2412,90,1
2413,175,1
2414,73,1
2415,64,1
2416,160,0
2417,76,1
2418,57,1
2419,76,1
2420,23,1
2421,64,1
2422,37,1
2423,64,1
2424,52,1
2425,200,0
2426,23,1
2427,74,1
2428,43,1
2429,84,1
2430,104,1
2431,200,0
2432,132,1
2433,62,1
2434,112,0
2435,75,1
2436,87,1
2437,59,1
2438,200,0
2439,74,1
2440,44,1
2441,59,0
2442,90,1
2443,37,1
2444,151,1
2445,83,1
2446,57,1
2447,48,1
2448,65,1
2449,66,0
2450,57,1
2451,51,0
2452,37,1
2453,35,1
2454,57,1
2455,135,1
2456,94,1
2457,87,1
2458,72,1
2459,91,1
2460,168,1
2461,58,1
2462,126,1
2463,50,1
2464,108,0
2465,69,0
2466,200,0
2467,117,1
2468,161,1
2469,151,1
2470,100,1
2471,103,1
2472,43,1
2473,157,1
2474,70,1
2475,38,1
2476,89,1
2477,64,1
2478,150,1
2479,102,1
2480,50,1
2481,97,0
2482,24,0
2483,73,1
2484,141,1
2485,33,1
2486,112,1
2487,47,0
2488,117,1
2489,200,0
2490,77,1
2491,53,1
2492,173,1
2493,116,1
2494,132,1
2495,54,1
2496,30,1
2497,71,1
2498,52,1
2499,90,1
2500,136,1
2501,181,1
2502,98,1
2503,82,1
2504,32,1
2505,46,1
2506,84,0
2507,86,1
2508,131,1
2509,58,1
2510,45,1
2511,23,1
2512,19,1
2513,163,1
2514,44,0
2515,99,1
2516,95,1
2517,30,1
2518,79,0
2519,49,1
2520,82,1
2521,103,1
2522,160,1
2523,57,1
2524,76,1
2525,58,1
2526,46,1
2527,52,1
2528,39,1
2529,76,0
2530,57,1
2531,40,0
2532,105,1
2533,55,1
2534,54,1
2535,88,1
2536,58,1
2537,51,1
2538,56,0
2539,89,1
2540,68,1
2541,114,1
2542,59,1
2543,59,1
2544,75,1
2545,26,1
2546,144,1
2547,132,1
2548,67,1
2549,151,1
2550,44,1
2551,89,1
2552,68,1
2553,69,1
2554,84,1
2555,49,1
2556,85,1
2557,37,1
2558,66,1
2559,71,1
2560,80,1
2561,66,1
2562,167,1
2563,60,1
2564,171,1
2565,26,1
2566,48,1
2567,37,1
2568,106,1
2569,107,1
2570,73,1
2571,50,1
2572,100,1
2573,155,1
2574,22,1
2575,30,1
2576,71,1
2577,62,1
2578,72,1
2579,93,1
2580,149,1
2581,71,1
2582,64,1
2583,45,1
2584,126,1
2585,125,0
2586,63,1
2587,102,1
2588,150,0
2589,128,1
2590,93,0
2591,72,1
2592,45,0
2593,89,1
2594,192,1
2595,87,1
2596,73,1
2597,37,1
2598,63,1
2599,167,1
2600,42,1
2601,153,1
2602,144,1
2603,68,1
2604,50,1
2605,200,0
2606,101,1
2607,105,1
2608,121,1
2609,55,1
2610,76,1
2611,47,1
2612,81,1
2613,62,1
2614,37,1
2615,144,1
2616,87,1
2617,199,0
2618,165,1
2619,148,1
2620,83,0
2621,56,0
2622,47,1
2623,45,1
2624,117,1
2625,118,1
2626,44,1
2627,50,1
2628,56,1
2629,122,1
2630,38,1
2631,46,0
2632,44,1
2633,200,0
2634,29,1
2635,154,1
2636,60,1
2637,115,1
2638,76,1
2639,57,0
2640,146,1
2641,67,1
2642,139,1
2643,124,0
2644,91,1
2645,94,1
2646,66,1
2647,32,1
2648,47,1
2649,76,1
2650,110,1
2651,200,0
2652,200,0
2653,46,1
2654,110,1
2655,71,1
2656,94,1
2657,86,0
2658,36,1
2659,79,0
2660,68,1
2661,71,1
2662,52,1
2663,96,1
2664,131,1
2665,34,1
2666,46,1
2667,45,0
2668,64,1
2669,99,1
2670,148,0
2671,139,0
2672,133,1
2673,104,1
2674,121,1
2675,45,1
2676,115,0
2677,89,1
2678,81,1
2679,81,1
2680,129,1
2681,162,1
2682,200,0
2683,88,1
2684,71,1
2685,153,1
2686,191,1
2687,95,1
2688,117,1
2689,70,1
2690,169,1
2691,56,1
2692,74,1
2693,32,1
2694,200,0
2695,53,1
2696,71,1
2697,76,1
2698,86,0
2699,116,1
2700,200,0
2701,107,1
2702,125,1
2703,91,0
2704,123,1
2705,46,1
2706,44,1
2707,64,1
2708,200,0
2709,62,1
2710,48,1
2711,153,1
2712,48,1
2713,60,1
2714,155,1
2715,95,1
2716,83,1
2717,63,1
2718,89,1
2719,50,0
2720,42,1
2721,28,1
2722,92,1
2723,48,1
2724,38,1
2725,73,0
2726,83,1
2727,27,1
2728,55,1
2729,45,1
2730,90,1
2731,148,1
2732,70,1
2733,136,1
2734,51,1
2735,151,1
2736,86,1
2737,66,1
2738,46,1
2739,94,1
2740,90,0
2741,43,1
2742,65,1
2743,42,1
2744,145,1
2745,67,1
2746,139,0
2747,66,1
2748,65,0
2749,52,1
2750,78,0
2751,66,1
2752,159,1
2753,200,0
2754,47,1
2755,200,0
2756,170,0
2757,84,1
2758,64,1
2759,136,0
2760,200,0
2761,38,1
2762,40,1
2763,50,1
2764,119,1
2765,80,1
2766,110,1
2767,90,1
2768,83,1
2769,63,0
2770,64,1
2771,98,1
2772,185,1
2773,53,1
2774,121,1
2775,71,1
2776,61,1
2777,129,1
2778,62,1
2779,142,1
2780,57,1
2781,115,1
2782,99,1
2783,71,1
2784,119,1
2785,123,1
2786,171,1
2787,87,1
2788,83,1
2789,95,1
2790,200,0
2791,71,1
2792,42,1
2793,112,1
2794,49,1
2795,21,1
2796,142,0
2797,106,1
2798,39,0
2799,95,1
2800,75,0
2801,58,1
2802,87,1
2803,155,1
2804,72,1
2805,53,1
2806,29,1
2807,91,1
2808,52,1
2809,30,1
2810,72,0
2811,115,1
2812,100,1
2813,115,1
2814,127,1
2815,109,0
2816,47,1
2817,149,1
2818,67,1
2819,94,1
2820,166,1
2821,200,0
2822,173,1
2823,51,1
2824,64,1
2825,175,0
2826,140,1
2827,141,1
2828,97,1
2829,62,1
2830,53,1
2831,80,1
2832,68,1
2833,51,1
2834,200,0
2835,39,1
2836,200,0
2837,75,1
2838,114,1
2839,109,0
2840,37,1
2841,125,1
2842,57,1
2843,56,1
2844,109,1
2845,107,1
2846,74,1
2847,69,1
2848,65,1
2849,60,1
2850,74,1
2851,59,1
2852,81,1
2853,63,1
2854,157,1
2855,54,1
2856,100,1
2857,200,0
2858,84,1
2859,170,1
2860,47,1
2861,181,1
2862,53,1
2863,91,1
2864,131,1
2865,138,1
2866,66,0
2867,59,1
2868,42,0
2869,40,1
2870,114,1
2871,139,1
2872,118,1
2873,83,0
2874,141,1
2875,25,1
2876,68,1
2877,78,1
2878,53,1
2879,92,1
2880,90,1
2881,92,1
2882,90,1
2883,200,0
2884,53,1
2885,120,1
2886,54,1
2887,123,1
2888,47,1
2889,32,1
2890,51,1
2891,50,1
2892,132,1
2893,51,1
2894,140,1
2895,23,1
2896,73,1
2897,64,1
2898,24,1
2899,46,1
2900,103,1
2901,54,1
2902,74,1
2903,39,1
2904,30,1
2905,54,1
2906,34,1
2907,99,1
2908,98,1
2909,200,0
2910,133,1
2911,36,1
2912,61,1
2913,177,1
2914,68,1
2915,76,0
2916,53,1
2917,200,0
2918,81,1
2919,28,1
2920,29,1
2921,107,1
2922,65,1
2923,58,1
2924,86,1
2925,54,1
2926,84,1
2927,68,1
2928,199,1
2929,50,1
2930,35,0
2931,38,1
2932,57,1
2933,77,1
2934,114,1
2935,23,1
2936,55,1
2937,174,1
2938,92,1
2939,81,0
2940,195,1
2941,200,0
2942,82,0
2943,101,1
2944,55,1
2945,77,1
2946,72,1
2947,143,1
2948,140,1
2949,63,1
2950,105,0
2951,196,1
2952,71,1
2953,59,1
2954,153,0
2955,76,1
2956,151,1
2957,47,1
2958,38,0
2959,58,1
2960,82,1
2961,60,1
2962,62,1
2963,91,1
2964,68,1
2965,62,1
2966,42,1
2967,182,1
2968,47,1
2969,35,1
2970,100,1
2971,55,1
2972,56,1
2973,149,0
2974,95,1
2975,77,1
2976,68,1
2977,159,1
2978,200,0
2979,52,0
2980,40,1
2981,88,1
2982,53,1
2983,50,0
2984,48,1
2985,46,0
2986,133,1
2987,27,1
2988,51,0
2989,88,1
2990,123,1
2991,65,1
2992,200,0
2993,98,1
2994,157,1
2995,87,1
2996,65,1
2997,49,1
2998,59,1
2999,200,0
3000,38,1
3001,48,1
3002,74,1
3003,61,0
3004,124,1
3005,144,1
3006,27,1
3007,133,1
3008,72,1
3009,127,1
3010,87,1
3011,86,1
3012,91,1
3013,166,1
3014,52,1
3015,64,1
3016,42,1
3017,24,1
3018,91,1
3019,82,1
3020,42,1
3021,53,1
3022,137,1
3023,56,1
3024,60,1
3025,33,1
3026,200,0
3027,191,1
3028,58,1
3029,73,1
3030,42,1
3031,34,1
3032,74,1
3033,35,1
3034,50,1
3035,31,1
3036,80,1
3037,50,1
3038,40,1
3039,96,1
3040,95,1
3041,64,1
3042,108,1
3043,56,1
3044,76,1
3045,160,1
3046,62,1
3047,69,1
3048,97,1
3049,60,1
3050,76,1
3051,69,0
3052,116,1
3053,200,0
3054,52,1
3055,110,1
3056,105,1
3057,113,1
3058,87,0
3059,89,1
3060,137,1
3061,73,1
3062,43,0
3063,57,1
3064,107,1
3065,106,1
3066,136,1
3067,75,1
3068,36,1
3069,106,1
3070,152,1
3071,65,1
3072,167,1
3073,119,1
3074,109,1
3075,106,1
3076,43,1
3077,47,1
3078,38,1
3079,141,1
3080,194,1
3081,65,1
3082,97,1
3083,200,0
3084,61,1
3085,49,1
3086,200,0
3087,181,0
3088,145,1
3089,53,1
3090,77,1
3091,117,1
3092,109,1
3093,65,1
3094,67,1
3095,147,1
3096,35,1
3097,34,1
3098,65,1
3099,49,1
3100,46,1
3101,174,1
3102,53,1
3103,92,1
3104,150,1
3105,56,0
3106,144,1
3107,67,1
3108,39,1
3109,159,1
3110,112,1
3111,63,1
3112,170,1
3113,49,0
3114,101,1
3115,58,1
3116,100,1
3117,148,1
3118,75,1
3119,90,1
3120,169,1
3121,103,1
3122,114,1
3123,104,1
3124,56,0
3125,105,1
3126,119,1
3127,107,1
3128,60,1
3129,58,1
3130,49,1
3131,53,1
3132,34,1
3133,101,1
3134,59,1
3135,113,1
3136,127,1
3137,105,1
3138,52,1
3139,104,1
3140,39,1
3141,38,0
3142,180,0
3143,76,1
3144,43,1
3145,181,1
3146,76,1
3147,112,1
3148,79,0
3149,71,0
3150,37,1
3151,49,1
3152,96,1
3153,49,0
3154,99,1
3155,43,1
3156,67,0
3157,112,1
3158,122,1
3159,41,1
3160,71,1
3161,88,1
3162,33,1
3163,30,0
3164,51,1
3165,57,1
3166,142,1
3167,95,1
3168,43,1
3169,61,1
3170,52,1
3171,39,1
3172,63,1
3173,92,1
3174,121,1
3175,140,1
3176,87,1
3177,111,1
3178,118,0
3179,80,1
3180,55,1
3181,40,1
3182,129,1
3183,200,0
3184,200,0
3185,76,1
3186,32,1
3187,85,1
3188,61,1
3189,48,1
3190,75,1
3191,77,1
3192,61,1
3193,31,1
3194,120,1
3195,73,1
3196,57,1
3197,61,1
3198,137,1
3199,69,1
3200,39,1
3201,36,1
3202,87,1
3203,81,1
3204,185,1
3205,107,1
3206,48,1
3207,56,1
3208,58,1
3209,62,1
3210,49,1
3211,71,0
3212,80,1
3213,104,1
3214,36,1
3215,44,0
3216,200,0
3217,114,1
3218,38,1
3219,115,1
3220,167,1
3221,47,1
3222,100,1
3223,173,1
3224,110,1
3225,73,1
3226,34,1
3227,48,1
3228,67,1
3229,70,1
3230,93,1
3231,136,1
3232,69,1
3233,81,1
3234,57,1
3235,139,1
3236,82,1
3237,50,1
3238,58,1
3239,153,1
3240,200,0
3241,24,1
3242,56,0
3243,100,1
3244,200,0
3245,79,1
3246,52,1
3247,174,1
3248,88,1
3249,102,1
3250,200,0
3251,63,1
3252,87,1
3253,86,1
3254,93,1
3255,57,1
3256,42,1
3257,62,1
3258,95,1
3259,72,1
3260,93,1
3261,58,1
3262,55,1
3263,82,1
3264,71,0
3265,52,1
3266,111,1
3267,200,0
3268,95,1
3269,51,1
3270,184,1
3271,97,1
3272,148,1
3273,62,1
3274,117,1
3275,84,1
3276,34,1
3277,151,1
3278,111,1
3279,96,1
3280,114,1
3281,110,1
3282,47,1
3283,93,1
3284,63,1
3285,54,1
3286,55,1
3287,64,1
3288,55,1
3289,41,1
3290,77,1
3291,86,1
3292,38,0
3293,72,1
3294,107,1
3295,73,1
3296,83,1
3297,87,1
3298,103,1
3299,47,1
3300,33,1
3301,39,1
3302,114,1
3303,65,1
3304,115,0
3305,62,1
3306,75,1
3307,111,1
3308,62,1
3309,54,0
3310,153,1
3311,126,1
3312,43,1
3313,42,1
3314,111,0
3315,96,1
3316,62,1
3317,102,1
3318,57,1
3319,46,1
3320,45,1
3321,69,1
3322,90,1
3323,94,1
3324,52,1
3325,175,1
3326,44,1
3327,58,1
3328,91,1
3329,112,1
3330,39,1
3331,44,1
3332,103,1
3333,48,1
3334,53,1
3335,65,1
3336,63,1
3337,98,1
3338,83,1
3339,99,1
3340,177,0
3341,99,1
3342,67,1
3343,171,1
3344,26,1
3345,42,1
3346,103,1
3347,159,0
3348,40,1
3349,83,1
3350,71,1
3351,71,1
3352,49,1
3353,41,1
3354,57,1
3355,114,1
3356,89,1
3357,82,1
3358,139,1
3359,101,1
3360,200,0
3361,146,1
3362,85,0
3363,86,1
3364,77,1
3365,190,1
3366,51,1
3367,54,0
3368,78,1
3369,58,1
3370,49,1
3371,79,1
3372,70,1
3373,133,1
3374,142,1
3375,84,1
3376,53,1
3377,44,1
3378,57,1
3379,109,0
3380,138,1
3381,200,0
3382,54,1
3383,66,1
3384,74,1
3385,141,1
3386,16,1
3387,53,1
3388,103,1
3389,54,1
3390,106,1
3391,50,1
3392,74,1
3393,149,1
3394,68,1
3395,122,1
3396,68,1
3397,42,1
3398,100,1
3399,75,1
3400,106,1
3401,97,1
3402,45,1
3403,42,1
3404,66,1
3405,78,1
3406,200,0
3407,141,1
3408,46,0
3409,184,0
3410,145,1
3411,153,1
3412,77,1
3413,90,1
3414,112,1
3415,113,1
3416,109,1
3417,69,0
3418,94,1
3419,54,0
3420,128,1
3421,44,1
3422,35,1
3423,49,0
3424,114,1
3425,200,0
3426,66,1
3427,101,1
3428,49,1
3429,200,0
3430,48,1
3431,63,1
3432,57,1
3433,69,1
3434,128,0
3435,75,1
3436,145,1
3437,47,1
3438,165,1
3439,70,1
3440,113,1
3441,118,1
3442,200,0
3443,35,1
3444,64,1
3445,99,1
3446,47,1
3447,140,1
3448,47,1
3449,56,0
3450,73,0
3451,138,1
3452,66,1
3453,54,0
3454,113,1
3455,50,1
3456,54,1
3457,96,1
3458,74,0
3459,200,0
3460,66,1
3461,104,1
3462,54,1
3463,167,1
3464,78,1
3465,109,1
3466,115,1
3467,41,1
3468,66,1
3469,125,1
3470,48,1
3471,75,1
3472,56,1
3473,89,1
3474,131,0
3475,66,1
3476,200,0
3477,105,1
3478,55,1
3479,48,1
3480,59,1
3481,58,1
3482,101,1
3483,119,1
3484,173,1
3485,182,1
3486,85,1
3487,177,1
3488,73,1
3489,62,1
3490,94,1
3491,81,1
3492,40,1
3493,106,1
3494,58,1
3495,35,1
3496,124,1
3497,62,1
3498,23,1
3499,35,1
3500,132,1
3501,52,1
3502,167,1
3503,32,1
3504,38,1
3505,44,1
3506,100,1
3507,102,1
3508,72,1
3509,21,1
3510,39,0
3511,120,1
3512,43,1
3513,134,1
3514,67,1
3515,104,1
3516,83,1
3517,44,1
3518,200,0
3519,74,1
3520,67,0
3521,78,1
3522,62,1
3523,178,1
3524,51,1
3525,79,1
3526,88,1
3527,48,1
3528,45,1
3529,62,1
3530,121,0
3531,58,1
3532,41,1
3533,88,1
3534,85,1
3535,99,0
3536,62,1
3537,60,1
3538,44,1
3539,100,1
3540,98,1
3541,53,1
3542,81,1
3543,35,1
3544,48,1
3545,104,1
3546,84,1
3547,67,1
3548,75,1
3549,50,1
3550,200,0
3551,36,1
3552,63,1
3553,76,1
3554,60,1
3555,71,1
3556,106,1
3557,131,1
3558,145,1
3559,72,1
3560,43,1
3561,48,1
3562,165,1
3563,75,1
3564,60,0
3565,132,1
3566,141,1
3567,72,1
3568,37,1
3569,50,1
3570,120,1
3571,63,1
3572,200,0
3573,38,0
3574,118,1
3575,149,1
3576,41,1
3577,42,1
3578,97,1
3579,96,1
3580,36,1
3581,60,1
3582,69,1
3583,54,1
3584,44,1
3585,194,1
3586,100,1
3587,100,1
3588,146,1
3589,124,1
3590,189,1
3591,87,1
3592,74,1
3593,70,1
3594,79,1
3595,69,1
3596,141,0
3597,134,1
3598,61,1
3599,58,1
3600,131,1
3601,57,1
3602,50,1
3603,109,1
3604,89,1
3605,23,1
3606,133,1
3607,200,0
3608,110,1
3609,162,1
3610,104,0
3611,64,1
3612,72,1
3613,142,0
3614,89,1
3615,94,0
3616,72,0
3617,117,1
3618,69,0
3619,124,1
3620,50,1
3621,160,1
3622,56,1
3623,64,1
3624,66,0
3625,66,1
3626,79,1
3627,148,1
3628,101,1
3629,80,1
3630,138,0
3631,62,1
3632,47,1
3633,51,1
3634,110,0
3635,58,1
3636,160,1
3637,27,1
3638,27,1
3639,101,1
3640,79,1
3641,79,1
3642,57,1
3643,153,1
3644,115,1
3645,146,1
3646,56,1
3647,67,0
3648,69,1
3649,38,1
3650,82,1
3651,79,1
3652,47,1
3653,123,1
3654,105,1
3655,98,1
3656,56,1
3657,129,1
3658,60,1
3659,135,1
3660,72,1
3661,113,1
3662,104,0
3663,103,1
3664,109,1
3665,168,1
3666,104,1
3667,49,1
3668,69,1
3669,126,1
3670,134,1
3671,181,1
3672,200,0
3673,123,1
3674,44,1
3675,60,1
3676,140,1
3677,103,1
3678,200,0
3679,152,1
3680,54,1
3681,77,1
3682,174,0
3683,49,1
3684,142,1
3685,94,1
3686,153,1
3687,73,1
3688,26,0
3689,78,1
3690,124,0
3691,37,1
3692,36,1
3693,37,1
3694,200,0
3695,139,1
3696,200,1
3697,50,1
3698,44,0
3699,80,1
3700,72,1
3701,113,1
3702,126,1
3703,130,1
3704,200,0
3705,39,1
3706,74,1
3707,105,1
3708,96,1
3709,76,0
3710,63,1
3711,99,1
3712,106,1
3713,200,0
3714,72,1
3715,140,1
3716,62,1
3717,101,1
3718,89,0
3719,70,1
3720,104,1
3721,92,1
3722,186,1
3723,93,1
3724,70,1
3725,52,1
3726,101,1
3727,180,1
3728,112,1
3729,54,1
3730,41,1
3731,43,1
3732,37,1
3733,115,1
3734,108,1
3735,122,1
3736,60,1
3737,138,1
3738,47,1
3739,171,1
3740,200,0
3741,121,1
3742,44,1
3743,118,1
3744,110,1
3745,33,1
3746,65,0
3747,151,1
3748,64,1
3749,49,1
3750,187,1
3751,79,1
3752,137,1
3753,49,1
3754,82,1
3755,77,1
3756,117,1
3757,66,1
3758,135,1
3759,124,0
3760,35,1
3761,63,1
3762,141,1
3763,173,1
3764,57,0
3765,34,1
3766,69,0
3767,60,0
3768,51,1
3769,77,1
3770,142,1
3771,56,1
3772,58,0
3773,83,1
3774,198,1
3775,95,1
3776,122,1
3777,58,0
3778,118,1
3779,73,1
3780,91,1
3781,62,1
3782,65,1
3783,73,1
3784,78,1
3785,73,1
3786,62,1
3787,102,1
3788,157,1
3789,116,1
3790,88,1
3791,69,1
3792,53,1
3793,52,1
3794,70,1
3795,45,1
3796,174,1
3797,70,1
3798,90,1
3799,200,0
3800,38,1
3801,57,1
3802,125,0
3803,30,1
3804,47,1
3805,200,0
3806,66,1
3807,60,1
3808,129,1
3809,64,1
3810,44,1
3811,154,1
3812,119,1
3813,127,1
3814,112,1
3815,59,1
3816,68,1
3817,80,1
3818,78,1
3819,124,1
3820,66,1
3821,103,1
3822,78,1
3823,98,1
3824,50,1
3825,44,1
3826,78,1
3827,32,1
3828,91,1
3829,96,1
3830,76,1
3831,138,1
3832,32,1
3833,33,1
3834,90,1
3835,76,1
3836,51,1
3837,53,1
3838,104,1
3839,48,0
3840,68,1
3841,150,1
3842,185,1
3843,44,1
3844,42,1
3845,31,1
3846,91,1
3847,200,0
3848,90,1
3849,73,1
3850,79,1
3851,127,1
3852,156,1
3853,53,1
3854,51,1
3855,55,1
3856,110,1
3857,89,0
3858,89,0
3859,49,0
3860,74,1
3861,157,1
3862,150,1
3863,55,1
3864,94,1
3865,115,1
3866,50,1
3867,71,1
3868,77,1
3869,31,0
3870,103,1
3871,101,1
3872,57,0
3873,50,0
3874,64,1
3875,86,1
3876,71,1
3877,200,0
3878,107,1
3879,115,1
3880,52,0
3881,55,1
3882,79,1
3883,44,1
3884,56,1
3885,43,1
3886,158,1
3887,77,0
3888,81,1
3889,71,1
3890,168,1
3891,47,1
3892,46,0
3893,58,1
3894,47,1
3895,102,1
3896,121,1
3897,72,1
3898,111,1
3899,143,0
3900,77,1
3901,49,1
3902,57,0
3903,156,0
3904,104,1
3905,121,1
3906,63,1
3907,74,1
3908,62,1
3909,50,1
3910,128,1
3911,49,1
3912,54,1
3913,159,0
3914,29,1
3915,107,1
3916,52,1
3917,77,1
3918,86,1
3919,97,1
3920,93,1
3921,114,1
3922,56,1
3923,102,1
3924,74,1
3925,71,1
3926,42,1
3927,81,1
3928,119,1
3929,34,1
3930,108,1
3931,60,1
3932,90,1
3933,62,1
3934,106,1
3935,76,1
3936,70,1
3937,200,0
3938,110,1
3939,38,1
3940,31,0
3941,128,1
3942,31,1
3943,32,1
3944,53,1
3945,117,1
3946,53,1
3947,83,1
3948,47,1
3949,57,1
3950,83,1
3951,152,1
3952,122,1
3953,40,1
3954,42,1
3955,72,1
3956,52,1
3957,168,1
3958,55,1
3959,61,1
3960,64,1
3961,51,0
3962,51,1
3963,98,1
3964,47,1
3965,122,1
3966,110,0
3967,96,1
3968,83,1
3969,55,1
3970,38,1
3971,114,1
3972,49,1
3973,193,0
3974,44,1
3975,47,1
3976,139,0
3977,55,1
3978,66,1
3979,71,1
3980,57,1
3981,111,1
3982,50,1
3983,169,1
3984,87,1
3985,55,1
3986,76,1
3987,138,1
3988,105,1
3989,71,1
3990,95,1
3991,59,1
3992,111,1
3993,101,1
3994,36,1
3995,149,1
3996,61,1
3997,52,0
3998,91,1
3999,42,1
4000,189,1
4001,84,1
4002,86,1
4003,82,1
4004,41,1
4005,147,1
4006,47,1
4007,126,1
4008,127,1
4009,35,1
4010,54,1
4011,131,1
4012,96,1
4013,79,1
4014,62,1
4015,108,1
4016,176,1
4017,165,1
4018,46,0
4019,64,1
4020,86,1
4021,45,1
4022,200,0
4023,89,1
4024,56,1
4025,101,1
4026,72,1
4027,79,1
4028,131,1
4029,135,1
4030,51,1
4031,48,1
4032,37,1
4033,86,1
4034,79,1
4035,88,1
4036,139,1
4037,63,1
4038,64,1
4039,73,1
4040,66,1
4041,101,1
4042,32,1
4043,62,1
4044,126,1
4045,132,1
4046,158,1
4047,64,1
4048,45,1
4049,130,1
4050,189,1
4051,66,1
4052,79,1
4053,32,1
4054,44,1
4055,97,1
4056,58,0
4057,123,1
4058,126,1
4059,41,1
4060,35,1
4061,52,1
4062,94,0
4063,38,1
4064,83,1
4065,74,1
4066,104,1
4067,80,1
4068,93,1
4069,104,1
4070,53,1
4071,48,1
4072,75,0
4073,60,1
4074,33,1
4075,117,0
4076,39,0
4077,49,1
4078,96,1
4079,50,1
4080,103,1
4081,77,1
4082,131,1
4083,175,1
4084,50,1
4085,48,1
4086,116,1
4087,86,1
4088,75,1
4089,157,1
4090,200,0
4091,94,1
4092,60,1
4093,58,1
4094,138,1
4095,51,1
4096,67,1
4097,109,1
4098,27,1
4099,186,1
4100,134,1
4101,60,1
4102,72,1
4103,70,1
4104,110,1
4105,92,0
4106,133,1
4107,81,1
4108,84,1
4109,80,1
4110,92,1
4111,46,1
4112,128,1
4113,56,1
4114,60,1
4115,121,1
4116,42,1
4117,59,1
4118,200,0
4119,50,1
4120,78,0
4121,82,1
4122,27,1
4123,67,0
4124,200,0
4125,107,1
4126,125,0
4127,86,1
4128,87,1
4129,103,1
4130,38,1
4131,113,1
4132,92,1
4133,200,0
4134,182,1
4135,177,1
4136,46,1
4137,30,1
