episode,steps,reward
2140,126,1
2141,94,1
2142,31,1
2143,57,1
2144,52,1
2145,200,0
2146,73,1
2147,104,1
2148,81,1
2149,116,1
2150,98,1
2151,44,1
2152,135,1
2153,50,1
2154,28,1
2155,79,1
2156,96,1
2157,37,1
2158,83,1
2159,41,0
2160,68,1
2161,73,1
2162,200,0
2163,200,0
2164,111,1
2165,87,1
2166,86,1
2167,200,0
2168,66,1
2169,54,1
2170,44,1
2171,66,1
2172,82,1
2173,66,1
2174,116,0
2175,86,1
2176,37,1
2177,147,1
2178,80,1
2179,150,1
2180,79,1
2181,36,1
2182,60,1
2183,58,0
2184,30,1
2185,61,1
2186,165,1
2187,44,1
2188,76,1
2189,37,1
2190,80,1
2191,158,1
2192,99,1
2193,114,1
2194,104,1
2195,78,1
2196,29,1
2197,56,1
2198,80,0
2199,70,0
2200,150,0
2201,93,1
2202,149,1
2203,70,1
2204,70,1
2205,178,1
2206,85,1
2207,52,1
2208,62,0
2209,95,1
2210,109,0
2211,99,1
2212,59,1
2213,148,1
2214,42,1
2215,188,1
2216,143,1
2217,120,1
2218,159,1
2219,148,1
2220,62,1
2221,107,1
2222,103,1
2223,56,1
2224,82,1
2225,76,1
2226,67,1
2227,128,0
2228,34,1
2229,95,1
2230,58,1
2231,91,1
2232,128,1
2233,60,1
2234,76,1
2235,122,1
2236,152,1
2237,65,1
2238,82,1
2239,43,1
2240,69,1
2241,75,1
2242,55,1
2243,63,1
2244,66,1
2245,75,1
2246,180,1
2247,37,0
2248,113,1
2249,96,1
2250,54,1
2251,55,1
2252,70,1
2253,51,1
2254,47,1
2255,44,1
2256,38,1
2257,61,1
2258,42,1
2259,47,1
2260,165,1
2261,37,0
2262,73,1
2263,128,1
2264,129,1
2265,125,1
2266,107,0
2267,173,1
2268,101,1
2269,96,1
2270,77,1
2271,89,1
2272,95,1
2273,65,1
2274,76,1
2275,122,0
2276,110,1
2277,139,1
2278,58,1
2279,121,1
2280,48,1
2281,60,1
2282,71,1
2283,31,1
2284,54,1
2285,102,1
2286,70,1
2287,59,1
2288,55,0
2289,43,1
2290,25,1
2291,164,1
2292,43,1
2293,180,1
2294,176,1
2295,26,1
2296,134,0
2297,71,1
2298,62,1
2299,48,1
2300,109,1
2301,52,1
2302,80,1
2303,75,1
2304,49,1
2305,109,1
2306,75,1
2307,81,1
2308,37,0
2309,56,1
2310,62,1
2311,57,1
2312,63,1
2313,46,1
2314,27,0
2315,56,1
2316,39,1
2317,58,0
2318,64,1
2319,103,1
2320,80,0
2321,200,0
2322,82,1
2323,172,1
2324,59,1
2325,73,1
2326,57,1
2327,154,0
2328,43,1
2329,64,1
2330,150,1
2331,89,1
2332,41,1
2333,40,0
2334,120,1
2335,96,1
2336,45,0
2337,45,0
2338,72,0
2339,104,0
2340,79,1
2341,37,1
2342,51,1
2343,57,1
2344,135,1
2345,99,1
2346,58,0
2347,72,1
2348,53,1
2349,168,1
2350,23,0
2351,127,1
2352,53,1
2353,170,1
2354,7,0
2355,62,1
2356,97,1
2357,65,1
2358,150,1
2359,54,1
2360,103,1
2361,44,1
2362,151,1
2363,74,1
2364,49,0
2365,92,0
2366,93,1
2367,150,1
2368,28,0
2369,69,1
2370,90,1
2371,24,0
2372,37,0
2373,139,1
2374,56,1
2375,112,1
2376,58,1
2377,117,1
2378,21,0
2379,60,0
2380,53,1
2381,173,1
2382,46,1
2383,84,1
2384,37,0
2385,138,1
2386,139,1
2387,74,1
2388,63,1
2389,156,1
2390,49,1
2391,135,1
2392,86,1
2393,10,0
2394,46,1
2395,61,1
2396,86,1
2397,131,1
2398,95,1
2399,185,1
2400,22,1
2401,39,1
2402,25,1
2403,29,1
2404,88,1
2405,95,1
2406,30,1
2407,97,1
2408,25,1
2409,82,1
2410,65,1
2411,67,1
2412,56,1
2413,72,1
2414,136,1
2415,36,1
2416,37,1
2417,44,0
2418,57,1
2419,46,1
2420,56,1
2421,105,1
2422,76,1
2423,85,1
2424,14,0
2425,37,1
2426,63,1
2427,57,0
2428,91,0
2429,48,1
2430,119,1
2431,45,1
2432,22,0
2433,68,1
2434,34,1
2435,176,0
2436,49,1
2437,49,1
2438,78,0
2439,44,1
2440,88,1
2441,72,1
2442,66,1
2443,83,1
2444,52,1
2445,91,0
2446,119,1
2447,65,1
2448,55,1
2449,79,1
2450,65,1
2451,57,1
2452,60,1
2453,163,1
2454,21,0
2455,60,0
2456,37,1
2457,106,1
2458,107,1
2459,73,1
2460,50,1
2461,64,1
2462,155,1
2463,20,1
2464,62,1
2465,69,1
2466,58,1
2467,29,0
2468,129,1
2469,68,1
2470,43,1
2471,63,1
2472,44,1
2473,124,1
2474,62,1
2475,62,1
2476,102,1
2477,71,1
2478,66,1
2479,21,0
2480,61,0
2481,109,0
2482,106,0
2483,112,1
2484,85,1
2485,70,1
2486,35,1
2487,35,0
2488,40,0
2489,42,1
2490,116,1
2491,37,1
2492,17,0
2493,40,1
2494,86,1
2495,91,0
2496,106,1
2497,98,1
2498,54,1
2499,70,1
2500,42,1
2501,48,1
2502,75,1
2503,49,1
2504,140,1
2505,24,0
2506,27,0
2507,118,0
2508,126,1
2509,136,0
2510,40,0
2511,46,1
2512,31,0
2513,67,1
2514,115,1
2515,43,1
2516,47,1
2517,49,1
2518,61,1
2519,37,1
2520,106,1
2521,48,0
2522,35,0
2523,21,0
2524,149,1
2525,34,0
2526,111,1
2527,73,0
2528,57,0
2529,200,0
2530,74,1
2531,68,1
2532,120,0
2533,91,1
2534,94,1
2535,22,1
2536,92,1
2537,47,1
2538,53,0
2539,110,1
2540,75,1
2541,196,0
2542,46,1
2543,110,1
2544,35,1
2545,94,1
2546,86,0
2547,65,1
2548,61,0
2549,68,1
2550,66,1
2551,52,1
2552,98,1
2553,110,1
2554,31,1
2555,63,1
2556,41,1
2557,45,1
2558,99,1
2559,122,1
2560,139,0
2561,133,1
2562,200,0
2563,121,1
2564,35,1
2565,58,0
2566,89,1
2567,89,1
2568,81,1
2569,129,1
2570,162,1
2571,23,0
2572,88,1
2573,39,0
2574,33,0
2575,191,1
2576,95,1
2577,117,1
2578,70,1
2579,180,1
2580,56,1
2581,21,0
2582,32,1
2583,80,1
2584,76,0
2585,71,1
2586,76,1
2587,88,0
2588,144,1
2589,200,0
2590,61,1
2591,125,1
2592,113,1
2593,54,1
2594,46,1
2595,54,1
2596,64,1
2597,90,0
2598,8,0
2599,48,1
2600,149,1
2601,29,0
2602,49,0
2603,155,1
2604,96,1
2605,82,1
2606,58,1
2607,31,0
2608,84,1
2609,147,1
2610,23,1
2611,29,1
2612,60,1
2613,37,1
2614,48,1
2615,82,1
2616,48,0
2617,53,1
2618,49,1
2619,82,0
2620,48,1
2621,125,1
2622,66,1
2623,39,1
2624,46,1
2625,78,1
2626,45,1
2627,44,1
2628,48,1
2629,53,1
2630,42,1
2631,52,1
2632,77,0
2633,144,1
2634,49,1
2635,90,1
2636,33,0
2637,87,0
2638,43,1
2639,27,0
2640,76,0
2641,61,1
2642,84,1
2643,41,1
2644,72,1
2645,170,0
2646,67,1
2647,63,1
2648,91,1
2649,47,1
2650,37,1
2651,55,1
2652,79,1
2653,15,0
2654,46,1
2655,39,1
2656,76,0
2657,88,1
2658,39,0
2659,50,1
2660,69,1
2661,40,0
2662,52,1
2663,62,1
2664,43,1
2665,57,1
2666,126,1
2667,72,1
2668,114,1
2669,107,1
2670,109,1
2671,75,1
2672,70,1
2673,102,1
2674,29,0
2675,55,1
2676,85,1
2677,43,0
2678,94,1
2679,88,1
2680,57,1
2681,41,1
2682,47,0
2683,89,0
2684,20,1
2685,74,1
2686,91,1
2687,37,1
2688,94,1
2689,84,1
2690,58,1
2691,27,0
2692,154,1
2693,34,1
2694,59,0
2695,19,1
2696,90,1
2697,53,1
2698,36,1
2699,73,0
2700,107,0
2701,68,0
2702,147,1
2703,130,1
2704,120,1
2705,16,0
2706,148,1
2707,28,0
2708,93,1
2709,51,0
2710,106,1
2711,173,1
2712,51,1
2713,64,1
2714,171,0
2715,62,1
2716,141,1
2717,38,1
2718,62,1
2719,53,1
2720,80,1
2721,68,1
2722,51,1
2723,200,0
2724,37,1
2725,200,0
2726,38,0
2727,69,1
2728,109,0
2729,37,1
2730,125,1
2731,57,1
2732,56,1
2733,105,1
2734,153,1
2735,74,1
2736,63,0
2737,65,1
2738,86,1
2739,92,1
2740,30,1
2741,80,1
2742,80,1
2743,156,1
2744,60,1
2745,87,1
2746,43,1
2747,50,1
2748,68,1
2749,45,1
2750,180,1
2751,53,1
2752,65,1
2753,51,1
2754,72,1
2755,71,1
2756,50,1
2757,76,1
2758,112,1
2759,98,0
2760,54,0
2761,52,0
2762,62,0
2763,72,1
2764,25,1
2765,67,1
2766,105,1
2767,113,1
2768,91,1
2769,55,1
2770,118,1
2771,64,1
2772,67,1
2773,121,1
2774,78,1
2775,53,1
2776,119,1
2777,47,1
2778,24,1
2779,48,1
2780,48,1
2781,38,1
2782,52,1
2783,139,1
2784,26,1
2785,69,0
2786,64,1
2787,40,0
2788,39,1
2789,101,1
2790,48,1
2791,33,1
2792,51,1
2793,72,1
2794,25,1
2795,97,1
2796,101,1
2797,52,0
2798,200,0
2799,117,1
2800,41,0
2801,178,1
2802,200,0
2803,36,1
2804,85,1
2805,48,1
2806,129,1
2807,81,1
2808,27,1
2809,29,1
2810,154,1
2811,66,1
2812,58,1
2813,73,1
2814,54,1
2815,114,1
2816,68,1
2817,199,1
2818,59,0
2819,24,1
2820,49,1
2821,57,1
2822,77,1
2823,114,1
2824,88,0
2825,35,1
2826,174,1
2827,92,1
2828,113,1
2829,48,1
2830,200,0
2831,48,1
2832,101,1
2833,55,1
2834,77,1
2835,26,0
2836,66,0
2837,140,1
2838,63,1
2839,105,0
2840,196,1
2841,71,1
2842,67,1
2843,153,0
2844,76,1
2845,151,1
2846,47,1
2847,57,1
2848,76,1
2849,82,1
2850,142,1
2851,62,1
2852,91,1
2853,68,1
2854,62,1
2855,42,1
2856,182,1
2857,28,1
2858,50,1
2859,100,1
2860,55,1
2861,56,1
2862,149,0
2863,95,1
2864,77,1
2865,65,1
2866,38,1
2867,99,1
2868,55,1
2869,39,1
2870,85,1
2871,53,1
2872,56,0
2873,47,1
2874,46,0
2875,64,0
2876,26,1
2877,51,0
2878,113,0
2879,116,1
2880,91,0
2881,93,1
2882,131,1
2883,77,0
2884,74,1
2885,21,0
2886,112,1
2887,36,1
2888,28,0
2889,35,1
2890,54,0
2891,64,1
2892,95,1
2893,105,1
2894,143,1
2895,151,1
2896,132,1
2897,58,1
2898,137,0
2899,114,1
2900,130,1
2901,89,1
2902,69,1
2903,106,0
2904,97,1
2905,36,1
2906,54,1
2907,85,1
2908,52,0
2909,42,1
2910,53,1
2911,137,1
2912,29,1
2913,60,1
2914,32,1
2915,52,0
2916,68,1
2917,23,0
2918,73,1
2919,42,1
2920,34,1
2921,74,1
2922,128,1
2923,50,1
2924,31,1
2925,36,1
2926,56,1
2927,38,1
2928,43,0
2929,95,1
2930,64,1
2931,108,1
2932,56,1
2933,76,1
2934,160,1
2935,60,0
2936,40,1
2937,97,1
2938,60,1
2939,76,1
2940,69,0
2941,60,1
2942,200,0
2943,52,1
2944,110,1
2945,105,1
2946,113,1
2947,87,0
2948,89,1
2949,137,1
2950,73,1
2951,34,1
2952,57,1
2953,68,1
2954,106,1
2955,136,1
2956,75,1
2957,36,1
2958,57,0
2959,152,1
2960,65,1
2961,39,1
2962,119,1
2963,100,0
2964,106,1
2965,16,0
2966,26,0
2967,33,0
2968,141,1
2969,194,1
2970,65,1
2971,41,1
2972,33,1
2973,95,1
2974,40,1
2975,200,0
2976,180,0
2977,112,1
2978,53,1
2979,77,1
2980,117,1
2981,111,1
2982,65,1
2983,67,1
2984,23,1
2985,37,1
2986,34,1
2987,65,1
2988,49,1
2989,46,1
2990,174,1
2991,184,1
2992,94,1
2993,150,1
2994,197,1
2995,53,1
2996,67,1
2997,39,1
2998,200,0
2999,112,1
3000,63,1
3001,50,1
3002,40,0
3003,43,1
3004,130,1
3005,19,0
3006,148,1
3007,75,1
3008,90,1
3009,169,1
3010,103,1
3011,114,1
3012,85,0
3013,57,0
3014,56,1
3015,64,0
3016,33,0
3017,60,1
3018,31,1
3019,49,1
3020,200,0
3021,99,1
3022,101,1
3023,59,1
3024,46,1
3025,127,1
3026,105,1
3027,52,1
3028,47,0
3029,31,1
3030,93,1
3031,180,0
3032,76,1
3033,43,1
3034,181,1
3035,76,1
3036,112,1
3037,36,1
3038,128,1
3039,82,1
3040,45,1
3041,94,1
3042,44,0
3043,24,0
3044,112,1
3045,67,0
3046,112,1
3047,28,0
3048,130,1
3049,71,1
3050,88,1
3051,33,1
3052,32,0
3053,51,1
3054,57,1
3055,142,1
3056,95,1
3057,43,1
3058,88,1
3059,52,1
3060,39,1
3061,63,1
3062,92,1
3063,121,1
3064,200,0
3065,52,1
3066,43,1
3067,118,0
3068,80,1
3069,55,1
3070,131,1
3071,129,1
3072,200,0
3073,97,1
3074,57,1
3075,28,1
3076,85,1
3077,61,1
3078,48,1
3079,35,0
3080,54,1
3081,113,1
3082,48,0
3083,120,1
3084,45,0
3085,57,1
3086,61,1
3087,137,1
3088,53,1
3089,48,0
3090,28,0
3091,87,1
3092,81,1
3093,185,1
3094,12,0
3095,48,1
3096,185,1
3097,58,1
3098,62,1
3099,31,0
3100,75,0
3101,83,1
3102,104,1
3103,13,0
3104,39,1
3105,200,0
3106,114,1
3107,64,1
3108,115,1
3109,167,1
3110,47,1
3111,27,0
3112,77,0
3113,110,1
3114,56,1
3115,32,1
3116,115,1
3117,67,1
3118,70,1
3119,93,1
3120,136,1
3121,69,1
3122,63,1
3123,53,1
3124,139,1
3125,36,1
3126,45,1
3127,43,1
3128,151,1
3129,200,0
3130,24,1
3131,77,1
3132,72,1
3133,109,0
3134,59,1
3135,51,1
3136,73,0
3137,110,1
3138,41,0
3139,53,1
3140,70,1
3141,38,1
3142,82,1
3143,88,1
3144,67,0
3145,97,1
3146,52,1
3147,127,1
3148,71,1
3149,93,1
3150,54,1
3151,52,1
3152,65,1
3153,94,1
3154,52,1
3155,111,1
3156,47,0
3157,116,0
3158,47,1
3159,67,1
3160,96,1
3161,183,1
3162,53,1
3163,94,0
3164,88,1
3165,43,1
3166,151,1
3167,37,1
3168,67,1
3169,108,1
3170,76,1
3171,102,1
3172,58,0
3173,46,0
3174,52,1
3175,34,1
3176,132,0
3177,62,1
3178,20,1
3179,45,1
3180,32,0
3181,52,0
3182,72,1
3183,93,0
3184,99,1
3185,42,0
3186,179,0
3187,103,1
3188,55,1
3189,33,1
3190,39,1
3191,114,1
3192,65,1
3193,115,0
3194,83,1
3195,95,1
3196,111,1
3197,122,0
3198,165,1
3199,153,1
3200,96,1
3201,77,0
3202,83,1
3203,134,0
3204,139,1
3205,62,1
3206,102,1
3207,57,1
3208,46,1
3209,33,1
3210,69,1
3211,90,1
3212,37,1
3213,59,1
3214,83,1
3215,75,1
3216,58,1
3217,60,0
3218,112,1
3219,39,1
3220,57,1
3221,103,1
3222,56,1
3223,53,1
3224,65,1
3225,70,1
3226,42,1
3227,83,1
3228,20,0
3229,47,1
3230,99,1
3231,41,1
3232,171,1
3233,49,1
3234,85,1
3235,29,1
3236,74,1
3237,94,1
3238,83,1
3239,123,1
3240,71,1
3241,119,1
3242,76,1
3243,57,1
3244,114,1
3245,89,1
3246,23,0
3247,139,1
3248,101,1
3249,200,0
3250,146,1
3251,85,0
3252,86,1
3253,77,1
3254,190,1
3255,49,1
3256,108,1
3257,77,1
3258,89,1
3259,54,1
3260,78,1
3261,69,1
3262,123,1
3263,129,1
3264,21,0
3265,52,1
3266,43,1
3267,46,1
3268,70,1
3269,137,1
3270,80,0
3271,60,1
3272,60,0
3273,73,1
3274,75,1
3275,10,0
3276,29,1
3277,99,1
3278,52,1
3279,50,1
3280,48,1
3281,200,0
3282,93,1
3283,120,1
3284,68,0
3285,67,1
3286,47,1
3287,98,1
3288,106,0
3289,35,0
3290,55,0
3291,88,1
3292,101,1
3293,143,1
3294,66,1
3295,52,0
3296,42,1
3297,200,0
3298,69,1
3299,142,1
3300,92,0
3301,76,1
3302,63,1
3303,132,1
3304,71,1
3305,101,1
3306,71,1
3307,95,1
3308,193,1
3309,85,0
3310,67,1
3311,49,1
3312,200,0
3313,74,1
3314,169,1
3315,64,1
3316,64,0
3317,66,0
3318,33,0
3319,200,0
3320,73,1
3321,97,1
3322,11,0
3323,161,1
3324,61,1
3325,200,0
3326,35,0
3327,31,1
3328,74,0
3329,191,1
3330,156,1
3331,64,1
3332,71,1
3333,93,1
3334,46,1
3335,58,1
3336,45,0
3337,47,1
3338,56,0
3339,134,1
3340,60,1
3341,84,0
3342,49,1
3343,65,1
3344,74,0
3345,67,0
3346,43,1
3347,80,1
3348,85,1
3349,66,1
3350,33,1
3351,33,0
3352,12,0
3353,78,1
3354,36,1
3355,115,1
3356,41,1
3357,50,0
3358,125,1
3359,149,1
3360,75,1
3361,46,1
3362,89,1
3363,166,1
3364,51,1
3365,200,0
3366,94,1
3367,145,0
3368,41,0
3369,59,1
3370,58,1
3371,101,1
3372,38,1
3373,173,1
3374,61,1
3375,85,1
3376,177,1
3377,40,0
3378,49,0
3379,54,0
3380,81,1
3381,49,0
3382,106,1
3383,58,1
3384,44,1
3385,56,0
3386,62,1
3387,124,1
3388,36,1
3389,133,1
3390,52,1
3391,167,1
3392,32,1
3393,38,1
3394,94,1
3395,100,1
3396,102,1
3397,72,1
3398,45,1
3399,91,1
3400,120,1
3401,35,1
3402,32,1
3403,67,1
3404,38,0
3405,83,1
3406,44,1
3407,38,0
3408,74,1
3409,67,0
3410,78,1
3411,62,1
3412,78,1
3413,107,1
3414,46,1
3415,81,1
3416,48,1
3417,58,1
3418,62,1
3419,116,1
3420,32,1
3421,42,1
3422,36,0
3423,85,1
3424,47,1
3425,46,1
3426,78,1
3427,44,1
3428,161,1
3429,50,0
3430,53,1
3431,81,1
3432,35,1
3433,27,1
3434,104,1
3435,84,1
3436,87,1
3437,75,1
3438,46,1
3439,140,1
3440,36,1
3441,63,1
3442,76,1
3443,60,1
3444,71,1
3445,69,1
3446,131,1
3447,54,0
3448,53,1
3449,23,0
3450,27,0
3451,53,1
3452,75,1
3453,56,0
3454,132,1
3455,141,1
3456,30,1
3457,37,1
3458,50,1
3459,120,1
3460,63,1
3461,43,0
3462,48,1
3463,25,0
3464,149,1
3465,68,1
3466,42,1
3467,97,1
3468,50,1
3469,39,1
3470,102,1
3471,69,1
3472,133,1
3473,84,1
3474,194,1
3475,100,1
3476,100,1
3477,146,1
3478,124,1
3479,31,0
3480,87,1
3481,74,1
3482,70,1
3483,79,1
3484,69,1
3485,141,0
3486,134,1
3487,53,1
3488,27,1
3489,39,1
3490,64,1
3491,50,1
3492,109,1
3493,89,1
3494,16,0
3495,133,1
3496,66,1
3497,110,1
3498,162,1
3499,176,1
3500,102,1
3501,72,1
3502,200,0
3503,94,1
3504,38,0
3505,68,0
3506,117,1
3507,119,1
3508,87,1
3509,48,1
3510,160,1
3511,56,1
3512,37,0
3513,66,0
3514,66,1
3515,79,1
3516,73,1
3517,54,1
3518,80,1
3519,50,0
3520,62,1
3521,47,1
3522,51,1
3523,110,0
3524,23,0
3525,160,1
3526,29,1
3527,18,1
3528,100,1
3529,79,1
3530,37,1
3531,57,1
3532,171,1
3533,47,1
3534,146,1
3535,56,1
3536,67,0
3537,69,1
3538,45,1
3539,82,1
3540,33,0
3541,46,1
3542,123,1
3543,105,1
3544,98,1
3545,56,1
3546,129,1
3547,60,1
3548,72,1
3549,72,1
3550,113,1
3551,84,0
3552,103,1
3553,58,1
3554,48,0
3555,96,0
3556,49,1
3557,69,1
3558,126,1
3559,134,1
3560,181,1
3561,200,0
3562,124,1
3563,40,1
3564,162,1
3565,46,1
3566,103,1
3567,63,1
3568,66,1
3569,54,1
3570,90,1
3571,174,0
3572,97,1
3573,104,1
3574,102,1
3575,91,1
3576,73,1
3577,32,0
3578,78,1
3579,124,0
3580,55,1
3581,36,1
3582,70,1
3583,200,0
3584,139,1
3585,121,1
3586,50,1
3587,110,1
3588,71,1
3589,64,0
3590,66,0
3591,126,1
3592,116,1
3593,200,0
3594,39,1
3595,105,1
3596,105,1
3597,96,1
3598,76,0
3599,42,1
3600,99,1
3601,78,0
3602,101,1
3603,126,1
3604,140,1
3605,62,1
3606,101,1
3607,17,0
3608,70,1
3609,104,1
3610,32,1
3611,186,1
3612,93,1
3613,11,0
3614,52,1
3615,65,1
3616,180,1
3617,112,1
3618,33,0
3619,47,1
3620,44,1
3621,92,1
3622,121,1
3623,115,1
3624,25,0
3625,106,1
3626,138,1
3627,23,1
3628,171,1
3629,200,0
3630,86,1
3631,59,0
3632,118,1
3633,110,1
3634,33,1
3635,65,0
3636,14,0
3637,64,1
3638,49,1
3639,187,1
3640,34,1
3641,59,1
3642,49,1
3643,82,1
3644,77,1
3645,117,1
3646,57,0
3647,135,1
3648,124,0
3649,43,1
3650,63,1
3651,90,1
3652,173,1
3653,58,0
3654,96,1
3655,72,0
3656,83,1
3657,118,1
3658,24,0
3659,142,1
3660,56,1
3661,56,0
3662,83,1
3663,198,1
3664,95,1
3665,122,1
3666,62,1
3667,118,1
3668,86,1
3669,96,1
3670,49,0
3671,78,1
3672,50,1
3673,78,1
3674,73,1
3675,120,1
3676,40,1
3677,157,1
3678,116,1
3679,36,0
3680,69,1
3681,53,1
3682,93,0
3683,70,1
3684,72,1
3685,174,1
3686,70,1
3687,90,1
3688,200,0
3689,38,1
3690,43,0
3691,170,1
3692,41,1
3693,47,1
3694,200,0
3695,59,0
3696,27,0
3697,129,1
3698,57,1
3699,175,1
3700,154,1
3701,119,1
3702,47,0
3703,112,1
3704,59,1
3705,108,1
3706,80,1
3707,80,1
3708,108,1
3709,91,1
3710,40,1
3711,80,1
3712,89,1
3713,200,0
3714,66,1
3715,29,0
3716,85,1
3717,74,1
3718,97,1
3719,138,1
3720,174,1
3721,59,1
3722,40,1
3723,92,1
3724,78,1
3725,55,1
3726,60,1
3727,110,1
3728,135,1
3729,142,1
3730,151,1
3731,53,1
3732,44,1
3733,44,0
3734,118,1
3735,52,1
3736,200,0
3737,135,1
3738,73,1
3739,79,1
3740,127,1
3741,156,1
3742,11,0
3743,51,1
3744,55,1
3745,110,1
3746,50,0
3747,40,1
3748,43,0
3749,14,0
3750,157,1
3751,156,1
3752,55,1
3753,25,0
3754,112,1
3755,33,1
3756,71,1
3757,77,1
3758,200,0
3759,47,1
3760,30,1
3761,61,1
3762,45,1
3763,64,1
3764,114,1
3765,71,1
3766,114,1
3767,107,1
3768,200,0
3769,52,0
3770,55,1
3771,51,0
3772,44,1
3773,56,1
3774,66,0
3775,55,0
3776,83,1
3777,81,1
3778,77,1
3779,168,1
3780,47,1
3781,41,0
3782,58,1
3783,47,1
3784,102,1
3785,121,1
3786,72,1
3787,111,1
3788,141,0
3789,77,1
3790,49,1
3791,57,0
3792,37,0
3793,104,1
3794,81,1
3795,63,1
3796,74,1
3797,62,1
3798,101,1
3799,126,1
3800,50,1
3801,74,1
3802,32,0
3803,27,1
3804,107,1
3805,41,0
3806,23,1
3807,86,1
3808,94,1
3809,65,1
3810,89,1
3811,56,1
3812,122,1
3813,74,1
3814,71,1
3815,42,1
3816,81,1
3817,53,1
3818,34,1
3819,108,1
3820,60,1
3821,90,1
3822,62,1
3823,34,1
3824,78,1
3825,70,1
3826,200,0
3827,110,1
3828,96,1
3829,31,0
3830,128,1
3831,99,1
3832,32,1
3833,90,1
3834,117,1
3835,53,1
3836,42,1
3837,200,0
3838,57,1
3839,181,1
3840,124,1
3841,122,1
3842,46,1
3843,42,1
3844,72,1
3845,200,0
3846,135,1
3847,55,1
3848,61,1
3849,64,1
3850,51,0
3851,51,1
3852,98,1
3853,47,1
3854,122,1
3855,104,1
3856,96,1
3857,33,0
3858,154,1
3859,38,1
3860,114,1
3861,49,1
3862,89,1
3863,43,1
3864,140,1
3865,135,0
3866,106,1
3867,61,1
3868,71,1
3869,52,1
3870,111,1
3871,50,1
3872,169,1
3873,123,1
3874,52,0
3875,76,1
3876,138,1
3877,105,1
3878,30,1
3879,95,1
3880,59,1
3881,111,1
3882,101,1
3883,31,1
3884,149,1
3885,39,1
3886,52,0
3887,91,1
3888,42,1
3889,189,1
3890,60,1
3891,86,1
3892,82,1
3893,41,1
3894,147,1
3895,47,1
3896,141,1
3897,57,1
3898,35,1
3899,54,1
3900,131,1
3901,96,1
3902,200,0
3903,62,1
3904,104,1
3905,176,1
3906,165,1
3907,123,0
3908,43,0
3909,86,1
3910,44,1
3911,38,0
3912,80,1
3913,53,1
3914,100,1
3915,68,1
3916,55,1
3917,122,1
3918,133,1
3919,58,1
3920,40,1
3921,39,0
3922,97,1
3923,77,1
3924,117,1
3925,41,1
3926,131,0
3927,64,1
3928,73,1
3929,71,0
3930,101,1
3931,200,0
3932,58,1
3933,126,1
3934,132,1
3935,41,1
3936,64,1
3937,45,1
3938,70,1
3939,131,1
3940,47,1
3941,79,1
3942,32,1
3943,44,1
3944,97,1
3945,46,1
3946,123,1
3947,61,0
3948,141,1
3949,31,1
3950,46,0
3951,112,1
3952,33,1
3953,83,1
3954,74,1
3955,115,1
3956,80,1
3957,93,1
3958,104,1
3959,53,1
3960,36,1
3961,75,0
3962,60,1
3963,33,1
3964,25,0
3965,37,0
3966,49,1
3967,96,1
3968,49,1
3969,103,1
3970,77,1
3971,131,1
3972,175,1
3973,35,1
3974,36,1
3975,46,1
3976,86,1
3977,78,1
3978,97,0
3979,34,1
3980,94,1
3981,151,1
3982,58,1
3983,138,1
3984,48,1
3985,35,1
3986,63,1
3987,66,1
3988,49,0
3989,32,0
3990,56,0
3991,72,1
3992,70,1
3993,110,1
3994,83,1
3995,61,1
3996,81,1
3997,84,1
3998,80,1
3999,71,0
4000,59,1
4001,52,1
4002,44,0
4003,36,1
4004,47,1
4005,55,1
4006,59,1
4007,200,0
4008,50,1
4009,80,0
4010,82,1
4011,17,0
4012,67,0
4013,200,0
4014,35,1
4015,126,0
4016,40,1
4017,87,1
4018,103,1
4019,62,1
4020,77,1
4021,41,0
4022,200,0
4023,13,0
4024,177,1
4025,46,1
4026,65,1
4027,166,1
4028,69,0
4029,126,1
4030,94,1
4031,138,1
4032,92,0
4033,98,1
4034,90,0
4035,180,1
4036,100,1
4037,92,1
4038,200,0
4039,178,1
4040,41,1
4041,100,1
4042,91,1
4043,24,0
4044,165,1
4045,52,1
4046,107,1
4047,109,1
4048,46,0
4049,69,1
4050,125,1
4051,131,1
4052,173,1
4053,95,1
4054,110,1
4055,70,0
4056,100,1
4057,93,1
4058,112,1
4059,159,1
4060,80,1
4061,147,1
4062,68,1
4063,81,1
4064,54,0
4065,75,0
4066,122,1
4067,49,1
4068,50,1
4069,77,1
4070,75,1
4071,147,0
4072,74,1
4073,96,0
4074,101,1
4075,19,0
4076,36,1
4077,62,1
4078,145,1
4079,76,0
4080,35,1
4081,98,1
4082,54,1
4083,50,1
4084,132,1
4085,48,1
4086,78,1
4087,59,1
4088,69,1
4089,142,1
4090,37,0
4091,53,1
4092,92,1
4093,45,1
4094,44,1
4095,149,1
4096,63,1
4097,139,1
4098,55,1
4099,120,0
4100,55,1
4101,55,1
4102,36,1
4103,200,0
4104,94,1
4105,114,1
4106,200,0
4107,25,0
4108,32,0
4109,98,1
4110,81,1
4111,32,0
4112,13,0
4113,72,1
4114,75,1
4115,152,1
4116,44,1
4117,179,1
4118,94,1
4119,41,1
4120,98,0
4121,49,1
4122,162,1
4123,38,1
4124,42,1
4125,150,1
4126,77,1
4127,55,1
4128,41,1
4129,52,1
4130,139,1
4131,123,0
4132,113,1
4133,126,1
4134,99,1
4135,131,0
4136,49,1
4137,62,0
