episode,steps,reward
509,113,0
510,66,0
511,33,0
512,73,0
513,117,0
514,94,0
515,83,0
516,48,0
517,104,1
518,101,0
519,168,0
520,158,1
521,56,1
522,38,1
523,98,1
524,51,0
525,126,1
526,76,1
527,89,0
528,120,1
529,48,0
530,68,0
531,54,0
532,31,0
533,127,1
534,77,1
535,96,0
536,98,1
537,44,0
538,66,1
539,48,0
540,109,1
541,69,1
542,124,0
543,42,0
544,200,0
545,45,1
546,119,0
547,79,0
548,125,0
549,81,0
550,69,1
551,32,0
552,87,0
553,42,0
554,44,1
555,76,1
556,64,0
557,89,1
558,78,0
559,73,1
560,112,0
561,110,0
562,55,1
563,139,0
564,58,1
565,139,0
566,89,0
567,103,1
568,63,1
569,52,1
570,200,0
571,74,1
572,75,1
573,192,1
574,39,1
575,137,0
576,50,1
577,129,1
578,56,1
579,200,0
580,200,0
581,51,1
582,158,1
583,88,1
584,200,0
585,41,1
586,38,1
587,100,1
588,89,1
589,174,1
590,158,1
591,92,1
592,43,1
593,104,1
594,87,1
595,81,1
596,131,1
597,134,1
598,97,1
599,200,0
600,56,1
601,28,1
602,76,1
603,34,1
604,200,0
605,115,1
606,94,1
607,93,1
608,150,0
609,134,1
610,133,1
611,46,1
612,95,1
613,125,1
614,200,0
615,64,1
616,118,1
617,132,1
618,199,1
619,109,1
620,58,1
621,56,1
622,92,1
623,142,1
624,60,1
625,87,1
626,53,0
627,64,1
628,200,0
629,141,1
630,136,1
631,76,1
632,156,1
633,57,1
634,142,1
635,101,1
636,187,1
637,87,1
638,161,1
639,101,1
640,86,1
641,23,1
642,200,0
643,130,1
644,88,1
645,157,1
646,53,1
647,127,1
648,124,1
649,62,1
650,44,1
651,53,1
652,104,1
653,80,1
654,82,1
655,78,1
656,57,1
657,39,1
658,114,1
659,107,1
660,108,1
661,66,1
662,73,0
663,100,1
664,42,1
665,185,0
666,198,1
667,32,0
668,61,1
669,29,1
670,111,1
671,57,1
672,55,1
673,168,1
674,125,1
675,72,1
676,46,1
677,94,1
678,111,1
679,107,1
680,87,1
681,105,1
682,83,1
683,111,1
684,129,1
685,122,1
686,106,1
687,91,1
688,87,1
689,119,1
690,99,1
691,59,1
692,107,1
693,102,1
694,44,1
695,91,1
696,183,1
697,130,1
698,109,1
699,104,1
700,88,1
701,31,1
702,64,1
703,90,1
704,56,1
705,49,1
706,40,1
707,200,0
708,98,1
709,200,0
710,73,1
711,102,1
712,47,1
713,140,1
714,87,1
715,63,0
716,45,1
717,177,1
718,86,1
719,138,1
720,69,1
721,115,1
722,64,1
723,89,1
724,119,1
725,115,1
726,132,1
727,48,1
728,43,1
729,193,1
730,86,1
731,70,1
732,132,1
733,104,1
734,98,1
735,117,1
736,65,1
737,54,1
738,52,1
739,52,1
740,52,1
741,55,1
742,102,1
743,85,1
744,102,1
745,138,1
746,182,1
747,140,1
748,124,1
749,90,1
750,51,1
751,107,1
752,147,1
753,50,1
754,55,1
755,94,1
756,114,1
757,79,1
758,73,1
759,64,1
760,120,1
761,149,1
762,111,1
763,45,1
764,148,1
765,115,1
766,151,0
767,89,1
768,27,1
769,60,1
770,46,1
771,54,1
772,142,1
773,62,1
774,85,1
775,49,1
776,184,1
777,67,1
778,68,1
779,128,1
780,122,1
781,88,1
782,71,1
783,38,1
784,107,1
785,80,1
786,60,1
787,91,1
788,119,1
789,102,1
790,81,1
791,76,1
792,49,1
793,57,1
794,121,1
795,32,0
796,77,1
797,61,1
798,100,1
799,189,1
800,152,1
801,200,0
802,86,1
803,200,0
804,62,1
805,49,1
806,58,1
807,52,1
808,56,1
809,145,1
810,76,1
811,107,1
812,97,1
813,59,1
814,110,1
815,62,1
816,200,0
817,99,1
818,54,1
819,89,1
820,161,1
821,28,1
822,108,1
823,200,0
824,84,1
825,133,1
826,107,1
827,182,1
828,169,1
829,130,1
830,93,1
831,77,1
832,124,1
833,200,0
834,133,1
835,110,1
836,200,0
837,81,1
838,61,1
839,145,1
840,143,1
841,141,1
842,188,1
843,52,1
844,121,1
845,60,1
846,100,1
847,133,1
848,99,1
849,127,1
850,115,1
851,200,0
852,200,0
853,115,1
854,68,1
855,54,1
856,141,1
857,200,0
858,94,1
859,110,1
860,95,1
861,73,1
862,200,0
863,198,1
864,126,1
865,42,1
866,127,1
867,153,1
868,182,1
869,86,1
870,57,1
871,111,1
872,196,1
873,80,1
874,20,1
875,200,1
876,54,1
877,83,1
878,119,1
879,200,0
880,132,1
881,55,1
882,200,0
883,83,1
884,98,1
885,141,1
886,180,1
887,51,1
888,110,1
889,40,1
890,124,1
891,67,1
892,102,1
893,83,1
894,72,1
895,138,1
896,123,1
897,139,1
898,35,1
899,63,1
900,48,1
901,45,1
902,139,1
903,67,1
904,192,1
905,48,1
906,96,1
907,142,1
908,162,1
909,99,1
910,110,1
911,184,1
912,66,1
913,131,1
914,200,0
915,82,1
916,142,1
917,92,1
918,71,1
919,97,1
920,89,1
921,200,0
922,90,1
923,130,1
924,51,1
925,131,1
926,65,1
927,48,1
928,87,1
929,66,1
930,94,1
931,90,1
932,35,1
933,129,1
934,64,1
935,182,1
936,59,1
937,72,1
938,84,1
939,129,1
940,48,1
941,87,1
942,130,1
943,43,0
944,130,1
945,122,1
946,89,1
947,200,0
948,84,1
949,200,0
950,82,1
951,117,1
952,108,1
953,46,1
954,54,1
955,110,1
956,33,1
957,79,1
958,82,1
959,108,1
960,200,0
961,128,1
962,47,1
963,89,1
964,42,1
965,122,1
966,24,1
967,31,1
968,70,1
969,129,1
970,115,1
971,100,1
972,91,1
973,50,1
974,35,1
975,180,1
976,185,1
977,72,1
978,196,1
979,39,1
980,200,0
981,89,1
982,73,1
983,71,1
984,55,1
985,200,0
986,200,0
987,76,1
988,200,0
989,193,1
990,107,1
991,73,1
992,104,1
993,55,1
994,75,1
995,146,1
996,78,1
997,100,1
998,187,1
999,35,1
1000,68,1
1001,200,0
1002,34,1
1003,57,1
1004,74,1
1005,106,1
1006,188,1
1007,97,1
1008,36,1
1009,39,1
1010,135,1
1011,71,1
1012,156,1
1013,156,1
1014,110,1
1015,200,0
1016,83,1
1017,41,1
1018,106,1
1019,122,1
1020,63,1
1021,60,0
1022,41,1
1023,107,1
1024,70,1
1025,83,1
1026,165,1
1027,99,1
1028,200,0
1029,200,0
1030,72,0
1031,178,1
1032,75,1
1033,162,1
1034,73,1
1035,35,1
1036,77,1
1037,77,1
1038,42,1
1039,151,0
1040,68,1
1041,99,0
1042,200,0
1043,149,1
1044,112,0
1045,106,1
1046,150,1
1047,34,1
1048,71,1
1049,60,1
1050,69,1
1051,45,1
1052,28,1
1053,57,1
1054,84,1
1055,82,1
1056,112,1
1057,191,1
1058,77,1
1059,57,1
1060,200,0
1061,105,1
1062,75,1
1063,56,1
1064,200,0
1065,200,0
1066,62,1
1067,113,1
1068,106,1
1069,184,1
1070,46,1
1071,153,1
1072,101,1
1073,39,1
1074,69,1
1075,49,1
1076,44,0
1077,82,1
1078,200,0
1079,39,1
1080,58,1
1081,44,1
1082,99,1
1083,119,1
1084,141,1
1085,39,1
1086,142,0
1087,85,1
1088,93,1
1089,96,1
1090,51,1
1091,36,1
1092,114,0
1093,44,1
1094,60,1
1095,200,0
1096,156,1
1097,200,0
1098,57,1
1099,200,0
1100,95,1
1101,62,1
1102,85,1
1103,42,1
1104,48,1
1105,98,1
1106,200,1
1107,45,1
1108,56,1
1109,151,1
1110,62,1
1111,178,1
1112,158,1
1113,72,1
1114,162,1
1115,115,1
1116,74,1
1117,68,1
1118,31,1
1119,39,1
1120,83,1
1121,141,1
1122,57,1
1123,111,1
1124,95,1
1125,84,1
1126,54,1
1127,102,1
1128,37,1
1129,70,1
1130,59,1
1131,138,1
1132,191,1
1133,90,1
1134,177,1
1135,96,1
1136,109,1
1137,50,1
1138,58,1
1139,68,1
1140,75,1
1141,85,1
1142,200,0
1143,158,1
1144,122,1
1145,97,1
1146,52,1
1147,65,1
1148,105,1
1149,80,1
1150,85,1
1151,86,1
1152,87,1
1153,41,1
1154,37,1
1155,49,1
1156,99,1
1157,38,1
1158,200,0
1159,139,1
1160,80,1
1161,57,1
1162,146,1
1163,179,1
1164,71,1
1165,53,1
1166,153,1
1167,34,1
1168,200,0
1169,167,1
1170,41,1
1171,109,1
1172,114,1
1173,84,1
1174,83,1
1175,156,1
1176,200,0
1177,66,1
1178,36,1
1179,52,1
1180,42,1
1181,157,1
1182,133,1
1183,69,1
1184,51,1
1185,45,1
1186,200,0
1187,72,1
1188,72,1
1189,70,1
1190,114,1
1191,112,1
1192,27,1
1193,132,1
1194,39,1
1195,103,0
1196,61,1
1197,200,0
1198,34,1
1199,120,1
1200,60,1
1201,142,1
1202,130,1
1203,117,1
1204,69,1
1205,97,1
1206,28,1
1207,96,1
1208,80,1
1209,69,1
1210,93,1
1211,124,1
1212,61,1
1213,95,1
1214,83,1
1215,72,1
1216,152,1
1217,42,1
1218,49,1
1219,78,0
1220,188,1
1221,51,1
1222,80,1
1223,39,1
1224,172,1
1225,76,1
1226,148,1
1227,59,1
1228,34,1
1229,67,1
1230,51,0
1231,44,1
1232,60,1
1233,126,1
1234,64,0
1235,59,1
1236,51,0
1237,86,1
1238,157,1
1239,59,1
1240,114,1
1241,65,1
1242,54,1
1243,60,0
1244,75,1
1245,183,1
1246,52,1
1247,69,1
1248,130,1
1249,41,0
1250,200,0
1251,38,1
1252,112,1
1253,68,1
1254,77,1
1255,173,1
1256,102,1
1257,84,1
1258,117,1
1259,110,1
1260,90,1
1261,53,1
1262,76,1
1263,132,1
1264,200,0
1265,200,0
1266,137,1
1267,200,0
1268,200,0
1269,200,0
1270,43,1
1271,200,0
1272,200,0
1273,58,1
1274,62,1
1275,161,1
1276,72,1
1277,192,1
1278,200,0
1279,82,1
1280,116,1
1281,104,1
1282,52,1
1283,200,0
1284,65,1
1285,95,1
1286,88,1
1287,126,1
1288,189,1
1289,43,1
1290,62,1
1291,101,1
1292,200,0
1293,143,1
1294,23,0
1295,79,1
1296,89,1
1297,66,1
1298,157,1
1299,179,1
1300,187,1
1301,80,1
1302,185,1
1303,70,1
1304,155,1
1305,121,1
1306,139,1
1307,98,1
1308,96,1
1309,128,1
1310,138,1
1311,184,1
1312,46,1
1313,133,1
1314,70,1
1315,128,1
1316,130,1
1317,134,1
1318,200,0
1319,76,1
1320,55,1
1321,66,1
1322,132,1
1323,78,1
1324,200,0
1325,109,1
1326,151,1
1327,36,1
1328,68,1
1329,130,1
1330,142,1
1331,81,1
1332,91,1
1333,121,1
1334,153,1
1335,110,1
1336,85,1
1337,200,0
1338,64,1
1339,183,1
1340,34,1
1341,52,1
1342,180,1
1343,22,1
1344,131,1
1345,28,1
1346,62,1
1347,187,1
1348,77,1
1349,65,1
1350,88,1
1351,82,1
1352,141,1
1353,51,1
1354,123,1
1355,150,1
1356,142,1
1357,143,1
1358,101,1
1359,180,1
1360,65,1
1361,200,1
1362,47,1
1363,65,1
1364,200,0
1365,71,1
1366,200,0
1367,42,1
1368,134,1
1369,193,1
1370,56,1
1371,200,0
1372,54,1
1373,175,1
1374,87,1
1375,50,1
1376,125,1
1377,30,1
1378,25,1
1379,45,1
1380,62,1
1381,189,1
1382,118,1
1383,83,1
1384,200,0
1385,50,1
1386,46,1
1387,89,1
1388,124,1
1389,64,1
1390,86,1
1391,48,1
1392,78,1
1393,98,1
1394,59,1
1395,200,0
1396,42,1
1397,98,1
1398,49,1
1399,51,1
1400,93,1
1401,46,1
1402,90,1
1403,133,1
1404,76,1
1405,39,1
1406,154,1
1407,102,1
1408,116,1
1409,200,0
1410,80,1
1411,172,1
1412,45,1
1413,86,1
1414,82,1
1415,200,0
1416,82,1
1417,110,1
1418,200,0
1419,64,1
1420,200,0
1421,53,1
1422,30,1
1423,157,1
1424,100,1
1425,177,1
1426,64,1
1427,106,1
1428,47,1
1429,89,1
1430,109,1
1431,166,1
1432,89,1
1433,144,1
1434,200,0
1435,82,1
1436,200,0
1437,70,1
1438,99,1
1439,169,1
1440,162,1
1441,30,1
1442,35,1
1443,61,1
1444,80,1
1445,168,1
1446,169,1
1447,109,1
1448,108,1
1449,21,1
1450,71,1
1451,32,1
1452,61,1
1453,200,0
1454,99,1
1455,71,1
1456,111,1
1457,162,1
1458,184,1
1459,199,1
1460,70,1
1461,200,0
1462,87,1
1463,93,1
1464,101,1
1465,109,1
1466,141,1
1467,52,1
1468,67,1
1469,200,0
1470,61,1
1471,200,0
1472,171,1
1473,31,1
1474,200,0
1475,103,1
1476,55,1
1477,64,1
1478,28,1
1479,56,0
1480,82,1
1481,87,1
1482,40,1
1483,131,1
1484,52,1
1485,18,1
1486,114,1
1487,187,1
1488,83,1
1489,75,1
1490,93,1
1491,57,1
1492,200,0
1493,188,1
1494,26,1
1495,92,1
1496,153,1
1497,94,1
1498,131,1
1499,73,1
1500,200,1
1501,41,1
1502,61,1
1503,179,1
1504,35,1
1505,41,1
1506,132,1
1507,125,1
1508,134,1
1509,103,1
1510,114,1
1511,50,1
1512,116,1
1513,200,0
1514,69,1
1515,26,1
1516,59,1
1517,139,1
1518,132,1
1519,200,0
1520,137,1
1521,43,1
1522,172,1
1523,160,1
1524,78,1
1525,97,1
1526,66,1
1527,74,1
1528,49,1
1529,79,1
1530,57,1
1531,163,1
1532,128,1
1533,74,1
1534,178,1
1535,55,1
1536,38,1
1537,56,1
1538,45,1
1539,131,1
1540,200,0
1541,56,1
1542,59,1
1543,139,1
1544,83,1
1545,60,1
1546,48,1
1547,91,1
1548,121,1
1549,25,1
1550,200,0
1551,75,1
1552,152,1
1553,186,1
1554,148,1
1555,146,1
1556,200,0
1557,99,1
1558,96,1
1559,39,1
1560,80,1
1561,200,0
1562,134,1
1563,179,1
1564,43,1
1565,129,1
1566,133,1
1567,43,1
1568,80,1
1569,132,1
1570,52,1
1571,154,1
1572,66,1
1573,149,1
1574,100,1
1575,83,1
1576,37,1
1577,50,1
1578,42,1
1579,64,1
1580,94,1
1581,119,1
1582,196,1
1583,120,1
1584,101,1
1585,47,1
1586,46,1
1587,72,1
1588,95,1
1589,33,1
1590,113,1
1591,196,1
1592,67,1
1593,192,1
1594,195,1
1595,63,1
1596,57,1
1597,61,1
1598,37,1
1599,68,1
1600,200,0
1601,82,1
1602,76,1
1603,25,1
1604,122,1
1605,102,1
1606,43,1
1607,48,1
1608,88,1
1609,136,1
1610,35,1
1611,177,1
1612,178,1
1613,29,1
1614,200,0
1615,82,1
1616,140,1
1617,145,1
1618,200,0
1619,50,1
1620,200,0
1621,200,0
1622,66,1
1623,169,1
1624,90,1
1625,84,1
1626,111,1
1627,31,1
1628,63,1
1629,200,0
1630,29,1
1631,53,1
1632,74,1
1633,56,1
1634,136,1
1635,76,1
1636,54,1
1637,104,1
1638,99,1
1639,200,0
1640,45,1
1641,200,0
1642,90,1
1643,90,1
1644,91,1
1645,104,1
1646,96,1
1647,172,1
1648,109,1
1649,60,1
1650,51,1
1651,142,1
1652,129,1
1653,200,0
1654,78,1
1655,51,1
1656,48,1
1657,82,1
1658,45,1
1659,200,0
1660,88,1
1661,99,1
1662,77,1
1663,71,1
1664,100,1
1665,45,1
1666,112,1
1667,124,1
1668,57,1
1669,54,0
1670,50,1
1671,61,1
1672,105,1
1673,138,1
1674,28,1
1675,152,1
1676,72,1
1677,130,1
1678,70,1
1679,111,1
1680,63,1
1681,113,1
1682,115,1
1683,73,1
1684,121,1
1685,47,1
1686,50,1
1687,150,1
1688,116,1
1689,59,1
1690,41,1
1691,87,1
1692,84,1
1693,57,1
1694,77,1
1695,137,1
1696,140,1
1697,61,0
1698,63,1
1699,45,1
1700,52,1
1701,74,1
1702,105,1
1703,101,1
1704,34,1
1705,49,1
1706,23,1
1707,200,0
1708,88,1
1709,102,1
1710,46,1
1711,96,1
1712,185,1
1713,67,1
1714,48,1
1715,48,1
1716,41,1
1717,119,1
1718,54,1
1719,74,1
1720,68,1
1721,33,1
1722,102,1
1723,83,1
1724,87,1
1725,37,1
1726,83,1
1727,65,1
1728,142,1
1729,69,1
1730,52,1
1731,71,1
1732,50,1
1733,173,1
1734,81,1
1735,39,1
1736,145,1
1737,200,1
1738,119,1
1739,71,1
1740,53,1
1741,66,1
1742,71,1
1743,57,1
1744,194,0
1745,42,1
1746,38,1
1747,151,1
1748,90,1
1749,33,1
1750,67,1
1751,38,1
1752,118,1
1753,193,1
1754,157,1
1755,41,1
1756,58,1
1757,102,1
1758,90,1
1759,184,1
1760,92,1
1761,106,1
1762,27,1
1763,39,1
1764,54,1
1765,49,1
1766,85,1
1767,69,1
1768,53,1
1769,26,1
1770,99,1
1771,200,0
1772,134,1
1773,75,1
1774,108,1
1775,185,1
1776,56,1
1777,45,1
1778,100,1
1779,153,1
1780,90,1
1781,157,1
1782,200,0
1783,106,1
1784,159,1
1785,38,1
1786,130,0
1787,94,1
1788,109,1
1789,55,1
1790,84,1
1791,61,1
1792,56,1
1793,49,1
1794,129,1
1795,127,1
1796,103,1
1797,108,1
1798,108,1
1799,89,1
1800,50,1
1801,51,0
1802,31,1
1803,200,0
1804,58,1
1805,31,1
1806,200,0
1807,200,0
1808,41,1
1809,63,1
1810,102,1
1811,95,0
1812,183,1
1813,63,1
1814,79,1
1815,200,0
1816,200,0
1817,108,1
1818,100,1
1819,55,1
1820,33,1
1821,200,0
1822,200,0
1823,83,1
1824,80,1
1825,36,1
1826,100,1
1827,46,1
1828,163,1
1829,34,1
1830,37,1
1831,59,1
1832,123,1
1833,132,1
1834,108,1
1835,87,1
1836,149,1
1837,54,1
1838,44,1
1839,57,1
1840,88,1
1841,55,1
1842,50,1
1843,101,1
1844,101,1
1845,162,1
1846,75,1
1847,39,0
1848,41,1
1849,76,1
1850,126,1
1851,73,1
1852,200,0
1853,107,1
1854,86,1
1855,154,1
1856,139,1
1857,112,1
1858,151,1
1859,71,1
1860,118,1
1861,154,1
1862,88,1
1863,64,1
1864,22,1
1865,65,1
1866,109,1
1867,185,1
1868,102,1
1869,68,1
1870,53,1
1871,72,1
1872,54,1
1873,36,1
1874,95,1
1875,167,1
1876,51,1
1877,130,1
1878,61,1
1879,59,1
1880,102,1
1881,183,1
1882,80,0
1883,45,1
1884,99,1
1885,26,1
1886,79,1
1887,173,1
1888,64,1
1889,51,1
1890,67,1
1891,162,1
1892,86,1
1893,21,1
1894,162,1
1895,169,1
1896,63,1
1897,63,1
1898,74,1
1899,196,1
1900,200,0
1901,77,1
1902,60,1
1903,49,1
1904,200,0
1905,89,1
1906,97,1
1907,33,1
1908,75,1
1909,62,1
1910,85,1
1911,71,1
1912,112,1
1913,167,0
1914,99,1
1915,60,1
1916,200,0
1917,170,1
1918,113,1
1919,69,1
1920,125,1
1921,37,1
1922,200,0
1923,99,1
1924,76,1
1925,65,1
1926,40,0
1927,115,1
1928,73,1
1929,63,1
1930,58,1
1931,98,1
1932,64,1
1933,153,1
1934,200,0
1935,88,1
1936,197,1
1937,57,1
1938,200,0
1939,160,1
1940,58,1
1941,78,1
1942,58,1
1943,32,1
1944,141,1
1945,181,1
1946,62,1
1947,96,1
1948,42,1
1949,31,1
1950,126,1
1951,101,1
1952,48,0
1953,93,1
1954,63,1
1955,30,1
1956,66,1
1957,73,1
1958,170,1
1959,60,1
1960,69,1
1961,200,0
1962,86,1
1963,144,1
1964,200,0
1965,96,1
1966,89,1
1967,73,1
1968,113,1
1969,182,1
1970,89,1
1971,70,1
1972,100,1
1973,200,0
1974,82,1
1975,118,1
1976,34,1
1977,81,1
1978,192,1
1979,144,1
1980,200,0
1981,81,1
1982,194,1
1983,87,1
1984,97,1
1985,128,1
1986,95,1
1987,45,1
1988,66,1
1989,189,1
1990,33,1
1991,35,1
1992,38,0
1993,46,1
1994,191,1
1995,49,1
1996,89,1
1997,153,1
1998,46,1
1999,200,0
2000,52,1
2001,97,1
2002,73,1
2003,43,1
2004,176,1
2005,200,0
2006,135,1
2007,151,1
2008,71,1
2009,117,1
2010,46,1
2011,200,0
2012,69,1
2013,37,1
2014,200,0
2015,31,1
2016,134,1
2017,125,1
2018,110,1
2019,25,1
2020,200,0
2021,38,1
2022,99,1
2023,144,1
2024,199,1
2025,98,1
2026,60,1
2027,56,1
2028,108,1
2029,80,1
2030,119,1
2031,42,1
2032,198,1
2033,141,1
2034,61,0
2035,85,0
2036,50,1
2037,51,1
2038,45,1
2039,127,1
2040,39,1
2041,66,1
2042,145,1
2043,57,1
2044,66,1
2045,116,1
2046,183,1
2047,48,1
2048,73,1
2049,179,1
2050,127,1
2051,200,0
2052,45,1
2053,53,1
2054,127,1
2055,62,1
2056,199,1
2057,58,1
2058,69,1
2059,56,1
2060,61,1
2061,96,1
2062,25,1
2063,96,1
2064,101,1
2065,200,0
2066,81,1
2067,102,1
2068,200,0
2069,118,1
2070,77,1
2071,47,1
2072,130,1
2073,48,1
2074,77,1
2075,107,1
2076,71,1
2077,102,1
2078,81,1
2079,147,1
2080,200,0
2081,179,1
2082,135,1
2083,52,1
2084,200,0
2085,173,1
2086,98,1
2087,74,1
2088,115,1
2089,118,1
2090,74,1
2091,69,1
2092,41,1
2093,45,1
2094,91,1
2095,75,1
2096,200,0
2097,169,1
2098,47,1
2099,188,1
2100,96,1
2101,65,1
2102,200,0
2103,98,1
2104,92,1
2105,50,1
2106,106,1
2107,164,1
2108,66,1
2109,90,1
2110,56,1
2111,166,1
2112,134,1
2113,30,1
2114,75,1
2115,67,0
2116,57,1
2117,182,1
2118,59,1
2119,55,1
2120,61,1
2121,31,1
2122,81,1
2123,57,1
2124,75,1
2125,137,1
2126,52,1
2127,48,0
2128,133,1
2129,34,1
2130,68,1
2131,125,1
2132,49,1
2133,200,0
2134,91,1
2135,117,1
2136,112,1
2137,48,1
2138,77,1
2139,200,0
2140,76,1
