episode,steps,reward
2140,127,0
2141,53,1
2142,19,0
2143,44,0
2144,88,0
2145,19,1
2146,40,0
2147,26,1
2148,77,0
2149,53,0
2150,11,0
2151,55,0
2152,38,1
2153,125,0
2154,143,0
2155,84,1
2156,28,1
2157,35,1
2158,174,1
2159,52,1
2160,71,0
2161,79,1
2162,83,1
2163,39,1
2164,200,0
2165,117,0
2166,56,1
2167,36,0
2168,79,1
2169,60,0
2170,19,0
2171,88,0
2172,24,0
2173,38,1
2174,61,1
2175,35,1
2176,116,1
2177,47,1
2178,197,1
2179,58,0
2180,31,0
2181,95,0
2182,36,0
2183,87,1
2184,48,0
2185,161,1
2186,98,1
2187,128,1
2188,134,0
2189,34,0
2190,22,1
2191,69,0
2192,30,1
2193,26,0
2194,113,0
2195,159,0
2196,111,1
2197,185,1
2198,63,0
2199,47,0
2200,47,0
2201,99,0
2202,73,1
2203,75,1
2204,102,1
2205,144,1
2206,48,0
2207,87,0
2208,66,1
2209,105,1
2210,61,1
2211,36,1
2212,57,1
2213,53,0
2214,58,1
2215,34,1
2216,30,1
2217,120,0
2218,77,0
2219,67,1
2220,33,0
2221,69,1
2222,143,0
2223,47,0
2224,48,0
2225,44,0
2226,37,1
2227,92,0
2228,49,0
2229,38,1
2230,31,1
2231,180,0
2232,137,0
2233,94,1
2234,86,0
2235,88,1
2236,191,0
2237,62,0
2238,99,0
2239,93,0
2240,47,0
2241,118,0
2242,47,0
2243,107,0
2244,62,0
2245,32,0
2246,60,0
2247,57,1
2248,75,0
2249,96,0
2250,34,1
2251,57,0
2252,30,1
2253,32,0
2254,56,1
2255,40,0
2256,69,0
2257,45,1
2258,104,0
2259,56,1
2260,114,1
2261,97,1
2262,21,0
2263,35,0
2264,34,1
2265,27,1
2266,107,0
2267,190,0
2268,34,1
2269,67,0
2270,41,0
2271,67,1
2272,68,1
2273,72,0
2274,112,0
2275,110,0
2276,49,0
2277,78,0
2278,19,0
2279,48,1
2280,35,0
2281,44,0
2282,62,1
2283,82,0
2284,65,1
2285,116,0
2286,81,1
2287,55,1
2288,110,1
2289,79,1
2290,120,1
2291,73,0
2292,16,0
2293,43,1
2294,52,0
2295,90,1
2296,34,0
2297,95,1
2298,49,0
2299,73,1
2300,41,1
2301,57,1
2302,58,1
2303,96,1
2304,112,1
2305,103,0
2306,78,0
2307,31,0
2308,56,0
2309,187,1
2310,103,1
2311,78,0
2312,27,0
2313,93,1
2314,69,1
2315,79,1
2316,130,0
2317,43,0
2318,84,0
2319,63,1
2320,47,0
2321,109,0
2322,37,1
2323,69,1
2324,58,1
2325,41,0
2326,119,1
2327,106,0
2328,60,0
2329,44,1
2330,147,1
2331,60,1
2332,107,0
2333,101,1
2334,47,1
2335,35,1
2336,76,0
2337,67,0
2338,128,0
2339,25,0
2340,88,1
2341,76,0
2342,30,1
2343,125,1
2344,60,0
2345,42,0
2346,110,1
2347,115,1
2348,65,0
2349,74,1
2350,100,0
2351,68,1
2352,64,0
2353,200,0
2354,57,0
2355,62,1
2356,60,0
2357,129,0
2358,21,1
2359,99,1
2360,40,0
2361,47,1
2362,54,1
2363,70,0
2364,52,0
2365,95,0
2366,44,0
2367,133,1
2368,59,1
2369,42,0
2370,27,0
2371,125,1
2372,37,0
2373,36,0
2374,105,0
2375,125,1
2376,200,0
2377,58,0
2378,47,0
2379,86,1
2380,93,1
2381,52,0
2382,88,1
2383,107,1
2384,65,0
2385,75,1
2386,29,0
2387,51,1
2388,132,0
2389,21,0
2390,77,0
2391,46,1
2392,100,0
2393,57,0
2394,34,0
2395,40,0
2396,59,1
2397,70,1
2398,90,0
2399,135,1
2400,92,1
2401,39,0
2402,73,1
2403,73,0
2404,138,0
2405,176,0
2406,200,0
2407,50,0
2408,54,0
2409,55,0
2410,49,1
2411,78,1
2412,56,0
2413,66,1
2414,70,0
2415,128,1
2416,49,0
2417,76,0
2418,63,0
2419,65,1
2420,59,0
2421,63,1
2422,33,1
2423,105,0
2424,100,1
2425,122,1
2426,59,0
2427,44,1
2428,44,0
2429,35,0
2430,104,0
2431,94,0
2432,131,0
2433,61,1
2434,113,0
2435,60,0
2436,141,0
2437,58,1
2438,200,0
2439,47,1
2440,40,0
2441,31,1
2442,90,0
2443,36,1
2444,63,0
2445,121,1
2446,97,0
2447,48,0
2448,63,1
2449,67,0
2450,56,1
2451,52,0
2452,37,0
2453,51,0
2454,40,1
2455,135,0
2456,46,0
2457,56,0
2458,70,1
2459,53,0
2460,168,0
2461,29,0
2462,95,1
2463,49,1
2464,30,1
2465,72,0
2466,66,0
2467,83,1
2468,67,0
2469,151,0
2470,55,1
2471,102,1
2472,33,0
2473,153,0
2474,65,1
2475,102,1
2476,88,1
2477,38,0
2478,130,1
2479,53,1
2480,34,0
2481,90,1
2482,24,0
2483,37,0
2484,64,0
2485,42,1
2486,105,1
2487,47,0
2488,115,1
2489,32,0
2490,48,1
2491,52,0
2492,200,0
2493,108,1
2494,79,1
2495,49,1
2496,61,0
2497,76,1
2498,65,1
2499,52,1
2500,133,1
2501,53,1
2502,33,1
2503,80,0
2504,22,0
2505,45,1
2506,84,0
2507,65,1
2508,130,1
2509,76,0
2510,81,0
2511,27,1
2512,19,0
2513,51,0
2514,28,1
2515,104,1
2516,95,0
2517,41,0
2518,60,0
2519,48,0
2520,82,0
2521,55,0
2522,68,1
2523,57,0
2524,86,1
2525,68,0
2526,39,0
2527,38,1
2528,39,0
2529,58,0
2530,48,1
2531,35,0
2532,104,1
2533,54,0
2534,54,0
2535,14,0
2536,39,1
2537,23,1
2538,57,0
2539,87,1
2540,27,0
2541,114,0
2542,47,0
2543,22,0
2544,70,0
2545,35,0
2546,135,1
2547,30,1
2548,50,1
2549,55,0
2550,75,1
2551,89,0
2552,68,0
2553,67,1
2554,84,0
2555,49,0
2556,86,0
2557,38,1
2558,66,0
2559,57,1
2560,21,0
2561,66,0
2562,159,1
2563,37,0
2564,165,0
2565,33,0
2566,48,0
2567,37,0
2568,105,0
2569,107,0
2570,69,1
2571,50,0
2572,64,0
2573,90,0
2574,21,1
2575,63,1
2576,162,1
2577,60,1
2578,72,0
2579,93,0
2580,69,1
2581,47,0
2582,64,0
2583,106,0
2584,125,1
2585,54,1
2586,63,0
2587,48,0
2588,33,0
2589,67,1
2590,93,0
2591,70,1
2592,61,0
2593,83,1
2594,65,1
2595,86,1
2596,71,1
2597,36,1
2598,40,0
2599,36,0
2600,35,0
2601,121,1
2602,37,1
2603,64,0
2604,43,0
2605,90,1
2606,48,0
2607,104,1
2608,99,1
2609,41,0
2610,71,1
2611,44,0
2612,49,0
2613,21,0
2614,37,0
2615,141,1
2616,49,0
2617,200,0
2618,143,1
2619,34,1
2620,83,0
2621,56,0
2622,47,0
2623,44,1
2624,74,0
2625,66,1
2626,21,1
2627,48,1
2628,50,0
2629,63,0
2630,38,0
2631,42,0
2632,29,1
2633,200,0
2634,65,1
2635,129,1
2636,34,0
2637,112,1
2638,76,0
2639,75,1
2640,84,1
2641,53,0
2642,30,0
2643,200,0
2644,91,0
2645,78,1
2646,76,0
2647,35,1
2648,46,1
2649,138,1
2650,108,1
2651,50,0
2652,196,0
2653,23,1
2654,109,1
2655,87,1
2656,88,0
2657,78,0
2658,36,0
2659,62,0
2660,68,0
2661,67,1
2662,33,0
2663,96,0
2664,56,0
2665,34,0
2666,22,0
2667,46,0
2668,44,1
2669,44,0
2670,51,1
2671,80,1
2672,79,1
2673,104,0
2674,114,1
2675,32,1
2676,69,0
2677,24,0
2678,81,0
2679,120,0
2680,32,0
2681,28,0
2682,157,0
2683,88,0
2684,68,1
2685,13,0
2686,190,1
2687,38,1
2688,68,1
2689,59,1
2690,60,1
2691,54,1
2692,59,1
2693,32,0
2694,80,0
2695,45,1
2696,71,0
2697,76,0
2698,87,0
2699,109,1
2700,47,0
2701,106,1
2702,125,0
2703,109,0
2704,123,0
2705,44,1
2706,44,0
2707,58,1
2708,200,0
2709,33,0
2710,48,0
2711,153,0
2712,55,0
2713,32,1
2714,144,1
2715,45,1
2716,83,0
2717,60,1
2718,89,0
2719,35,0
2720,78,1
2721,23,1
2722,30,0
2723,47,1
2724,37,0
2725,66,0
2726,83,0
2727,93,1
2728,54,1
2729,45,0
2730,89,1
2731,124,1
2732,29,0
2733,42,0
2734,51,0
2735,52,0
2736,30,0
2737,47,0
2738,45,1
2739,46,0
2740,55,1
2741,43,0
2742,53,1
2743,26,0
2744,145,0
2745,51,1
2746,92,0
2747,33,0
2748,36,0
2749,46,0
2750,53,0
2751,66,0
2752,62,1
2753,87,1
2754,43,0
2755,49,1
2756,170,0
2757,28,0
2758,64,0
2759,136,0
2760,52,1
2761,38,0
2762,43,0
2763,50,0
2764,119,0
2765,51,1
2766,21,0
2767,89,1
2768,82,0
2769,48,0
2770,52,1
2771,94,1
2772,40,0
2773,53,0
2774,45,1
2775,69,1
2776,32,0
2777,136,0
2778,18,0
2779,60,0
2780,42,0
2781,153,1
2782,77,1
2783,71,0
2784,59,0
2785,29,0
2786,33,0
2787,43,0
2788,77,1
2789,95,0
2790,53,1
2791,44,0
2792,36,0
2793,114,0
2794,49,0
2795,21,0
2796,66,0
2797,32,0
2798,47,1
2799,50,0
2800,85,1
2801,57,1
2802,87,0
2803,124,0
2804,72,0
2805,53,0
2806,47,0
2807,91,0
2808,54,0
2809,37,1
2810,46,1
2811,40,1
2812,60,1
2813,114,1
2814,97,1
2815,110,0
2816,46,0
2817,62,0
2818,52,1
2819,53,1
2820,165,1
2821,108,1
2822,100,0
2823,40,1
2824,57,1
2825,63,1
2826,61,1
2827,118,1
2828,47,0
2829,87,1
2830,53,0
2831,29,0
2832,67,1
2833,47,0
2834,118,1
2835,38,1
2836,24,0
2837,24,1
2838,113,1
2839,37,0
2840,27,1
2841,125,0
2842,49,1
2843,42,1
2844,106,1
2845,89,1
2846,65,1
2847,54,0
2848,65,0
2849,60,0
2850,74,0
2851,31,0
2852,19,0
2853,63,0
2854,157,0
2855,41,1
2856,61,0
2857,31,1
2858,83,1
2859,71,1
2860,16,0
2861,181,0
2862,53,0
2863,26,0
2864,53,1
2865,73,1
2866,66,0
2867,64,0
2868,77,0
2869,30,0
2870,113,1
2871,70,1
2872,117,1
2873,83,0
2874,76,0
2875,24,1
2876,69,0
2877,79,0
2878,53,0
2879,94,1
2880,64,1
2881,39,1
2882,65,1
2883,70,0
2884,122,0
2885,80,1
2886,54,0
2887,121,1
2888,44,1
2889,26,1
2890,50,0
2891,44,1
2892,40,1
2893,54,1
2894,140,0
2895,23,0
2896,73,0
2897,62,1
2898,24,0
2899,40,1
2900,102,1
2901,51,1
2902,33,0
2903,38,1
2904,28,1
2905,54,0
2906,33,1
2907,99,0
2908,98,0
2909,200,0
2910,119,1
2911,36,0
2912,54,0
2913,176,1
2914,82,1
2915,87,0
2916,53,0
2917,130,1
2918,81,0
2919,28,0
2920,29,0
2921,94,1
2922,46,1
2923,53,1
2924,80,0
2925,53,1
2926,84,0
2927,67,1
2928,121,1
2929,100,1
2930,24,0
2931,30,1
2932,56,0
2933,51,1
2934,114,0
2935,25,0
2936,35,0
2937,108,1
2938,87,1
2939,79,0
2940,92,1
2941,59,1
2942,91,0
2943,100,1
2944,29,0
2945,77,0
2946,63,1
2947,56,0
2948,84,0
2949,56,1
2950,105,0
2951,26,0
2952,45,1
2953,40,0
2954,153,0
2955,67,1
2956,127,0
2957,45,1
2958,43,1
2959,51,1
2960,81,1
2961,41,0
2962,44,1
2963,90,1
2964,68,0
2965,29,1
2966,42,0
2967,113,0
2968,47,0
2969,37,1
2970,65,1
2971,55,0
2972,56,0
2973,149,0
2974,70,1
2975,77,0
2976,67,0
2977,47,1
2978,130,0
2979,55,0
2980,40,0
2981,86,1
2982,52,1
2983,51,0
2984,117,1
2985,46,0
2986,55,0
2987,89,0
2988,65,0
2989,87,1
2990,118,0
2991,35,0
2992,35,1
2993,134,1
2994,153,0
2995,75,1
2996,65,0
2997,48,1
2998,60,0
2999,25,0
3000,36,1
3001,42,0
3002,64,0
3003,61,0
3004,106,0
3005,145,0
3006,105,0
3007,58,1
3008,59,1
3009,44,1
3010,87,0
3011,86,0
3012,90,1
3013,42,1
3014,91,0
3015,64,0
3016,39,1
3017,60,1
3018,87,1
3019,76,1
3020,42,0
3021,45,1
3022,137,0
3023,29,0
3024,60,0
3025,22,0
3026,127,1
3027,67,1
3028,58,0
3029,89,0
3030,39,0
3031,34,0
3032,64,0
3033,43,0
3034,44,0
3035,32,0
3036,34,1
3037,50,0
3038,150,0
3039,96,0
3040,94,1
3041,28,0
3042,54,1
3043,54,1
3044,25,0
3045,121,0
3046,119,1
3047,40,0
3048,96,1
3049,55,0
3050,58,1
3051,69,0
3052,52,0
3053,200,0
3054,27,0
3055,110,0
3056,39,1
3057,111,0
3058,87,0
3059,89,0
3060,137,0
3061,69,1
3062,34,0
3063,50,0
3064,68,0
3065,65,1
3066,78,1
3067,44,0
3068,86,0
3069,105,1
3070,37,1
3071,101,0
3072,149,0
3073,54,1
3074,109,0
3075,91,0
3076,38,1
3077,41,1
3078,25,0
3079,141,0
3080,67,1
3081,64,1
3082,84,0
3083,198,1
3084,39,0
3085,43,1
3086,68,1
3087,200,0
3088,145,0
3089,41,1
3090,72,1
3091,25,0
3092,108,1
3093,64,1
3094,129,0
3095,147,0
3096,33,1
3097,114,1
3098,65,0
3099,93,1
3100,30,0
3101,83,1
3102,53,0
3103,92,0
3104,30,1
3105,57,0
3106,106,1
3107,66,1
3108,39,0
3109,105,1
3110,108,1
3111,63,0
3112,162,1
3113,34,0
3114,84,0
3115,58,0
3116,101,0
3117,125,0
3118,59,0
3119,79,0
3120,124,1
3121,145,0
3122,114,0
3123,104,0
3124,53,0
3125,55,1
3126,68,0
3127,107,0
3128,59,1
3129,41,1
3130,49,0
3131,53,0
3132,98,1
3133,60,1
3134,58,1
3135,45,0
3136,94,1
3137,69,1
3138,50,1
3139,38,0
3140,39,0
3141,38,0
3142,93,1
3143,61,0
3144,43,0
3145,181,0
3146,61,0
3147,111,1
3148,40,1
3149,71,0
3150,83,1
3151,46,1
3152,55,1
3153,48,0
3154,34,1
3155,42,1
3156,67,0
3157,34,1
3158,119,0
3159,37,0
3160,68,1
3161,25,1
3162,21,1
3163,34,0
3164,51,0
3165,42,1
3166,107,1
3167,95,0
3168,42,0
3169,88,0
3170,51,1
3171,39,0
3172,47,1
3173,72,1
3174,60,0
3175,140,0
3176,50,0
3177,111,0
3178,118,0
3179,80,0
3180,55,0
3181,39,0
3182,128,1
3183,200,0
3184,198,1
3185,63,1
3186,26,0
3187,39,1
3188,61,0
3189,44,1
3190,35,0
3191,77,0
3192,114,0
3193,30,1
3194,120,0
3195,72,1
3196,57,0
3197,49,1
3198,130,1
3199,53,0
3200,39,0
3201,36,0
3202,76,1
3203,81,0
3204,184,0
3205,63,0
3206,26,0
3207,56,0
3208,58,0
3209,34,0
3210,29,0
3211,73,0
3212,80,0
3213,53,1
3214,36,0
3215,45,0
3216,89,1
3217,63,1
3218,59,1
3219,73,1
3220,155,1
3221,47,0
3222,41,0
3223,98,0
3224,126,0
3225,55,1
3226,33,1
3227,48,0
3228,67,0
3229,70,0
3230,61,1
3231,47,0
3232,69,0
3233,65,0
3234,54,1
3235,118,1
3236,31,1
3237,46,1
3238,57,1
3239,79,1
3240,200,0
3241,24,0
3242,56,0
3243,74,1
3244,133,0
3245,62,0
3246,52,0
3247,81,0
3248,83,1
3249,100,1
3250,42,0
3251,63,0
3252,84,0
3253,83,0
3254,90,0
3255,54,1
3256,51,1
3257,53,1
3258,83,0
3259,62,0
3260,22,1
3261,96,0
3262,54,0
3263,68,1
3264,71,0
3265,52,0
3266,111,0
3267,74,1
3268,94,1
3269,48,1
3270,70,1
3271,86,1
3272,148,0
3273,62,0
3274,116,0
3275,91,1
3276,43,0
3277,55,1
3278,49,0
3279,101,1
3280,111,0
3281,29,0
3282,47,0
3283,68,1
3284,63,0
3285,53,1
3286,62,0
3287,79,1
3288,63,0
3289,19,1
3290,46,1
3291,86,0
3292,38,0
3293,70,1
3294,61,1
3295,73,0
3296,36,1
3297,85,1
3298,76,0
3299,72,0
3300,75,0
3301,38,1
3302,114,0
3303,59,1
3304,106,0
3305,57,1
3306,45,1
3307,110,1
3308,107,0
3309,65,0
3310,153,0
3311,97,1
3312,42,1
3313,42,0
3314,111,0
3315,79,1
3316,55,1
3317,92,0
3318,83,0
3319,46,0
3320,39,1
3321,49,1
3322,90,0
3323,73,1
3324,58,0
3325,64,1
3326,70,0
3327,41,0
3328,91,0
3329,109,1
3330,37,0
3331,43,1
3332,99,1
3333,46,1
3334,43,1
3335,129,1
3336,29,0
3337,29,1
3338,83,0
3339,81,0
3340,177,0
3341,85,1
3342,43,0
3343,171,0
3344,33,0
3345,91,1
3346,29,0
3347,73,1
3348,69,1
3349,83,0
3350,80,0
3351,25,1
3352,47,1
3353,72,0
3354,38,1
3355,14,0
3356,73,1
3357,81,1
3358,120,1
3359,89,1
3360,163,0
3361,71,0
3362,58,1
3363,85,1
3364,76,1
3365,89,0
3366,59,1
3367,47,0
3368,63,0
3369,14,0
3370,47,0
3371,47,0
3372,69,0
3373,48,0
3374,71,0
3375,36,0
3376,45,0
3377,42,1
3378,30,1
3379,69,1
3380,43,0
3381,76,1
3382,53,0
3383,65,0
3384,73,0
3385,100,1
3386,28,0
3387,29,0
3388,99,0
3389,52,0
3390,41,1
3391,47,1
3392,60,1
3393,38,0
3394,33,0
3395,69,0
3396,45,0
3397,163,0
3398,98,0
3399,106,0
3400,55,1
3401,170,0
3402,48,0
3403,84,0
3404,23,0
3405,111,0
3406,95,0
3407,42,0
3408,83,0
3409,66,1
3410,95,0
3411,146,1
3412,51,1
3413,90,0
3414,47,0
3415,93,1
3416,43,0
3417,70,0
3418,88,1
3419,54,0
3420,126,1
3421,44,0
3422,33,1
3423,49,0
3424,78,1
3425,99,0
3426,66,0
3427,34,0
3428,49,0
3429,163,1
3430,99,0
3431,62,0
3432,57,0
3433,69,0
3434,129,0
3435,63,1
3436,145,0
3437,31,0
3438,38,1
3439,89,0
3440,113,0
3441,107,1
3442,200,0
3443,34,1
3444,64,0
3445,39,1
3446,26,0
3447,140,0
3448,41,1
3449,66,0
3450,53,0
3451,137,0
3452,19,0
3453,64,0
3454,27,1
3455,50,0
3456,93,0
3457,139,1
3458,48,1
3459,86,1
3460,65,1
3461,45,0
3462,40,0
3463,31,0
3464,46,1
3465,35,0
3466,58,0
3467,21,0
3468,44,0
3469,58,0
3470,21,1
3471,60,1
3472,44,1
3473,77,1
3474,159,1
3475,48,0
3476,118,0
3477,94,0
3478,48,0
3479,44,0
3480,56,0
3481,27,0
3482,80,0
3483,77,1
3484,79,1
3485,59,1
3486,81,1
3487,140,1
3488,46,0
3489,108,1
3490,100,0
3491,32,1
3492,29,1
3493,110,0
3494,46,1
3495,37,0
3496,88,1
3497,59,0
3498,22,0
3499,25,1
3500,26,0
3501,30,1
3502,56,1
3503,77,0
3504,30,1
3505,51,0
3506,98,0
3507,57,1
3508,64,1
3509,39,0
3510,90,0
3511,100,0
3512,32,0
3513,50,0
3514,67,0
3515,38,0
3516,83,0
3517,42,1
3518,36,0
3519,68,0
3520,35,0
3521,72,0
3522,43,1
3523,78,0
3524,51,0
3525,44,1
3526,49,1
3527,43,1
3528,55,1
3529,86,0
3530,57,0
3531,56,1
3532,30,1
3533,73,0
3534,51,0
3535,43,1
3536,61,1
3537,26,0
3538,40,1
3539,43,1
3540,54,1
3541,47,1
3542,78,0
3543,38,1
3544,45,1
3545,115,0
3546,68,1
3547,67,0
3548,75,0
3549,24,0
3550,126,1
3551,36,0
3552,50,1
3553,76,0
3554,60,0
3555,55,0
3556,63,1
3557,61,1
3558,129,1
3559,51,1
3560,40,1
3561,27,0
3562,95,1
3563,37,1
3564,61,0
3565,132,0
3566,141,0
3567,29,1
3568,51,0
3569,45,1
3570,94,0
3571,56,0
3572,60,0
3573,47,1
3574,78,1
3575,48,1
3576,68,0
3577,42,0
3578,97,0
3579,55,0
3580,38,1
3581,56,1
3582,47,0
3583,97,0
3584,27,0
3585,40,0
3586,50,0
3587,88,0
3588,145,1
3589,123,1
3590,90,0
3591,43,0
3592,72,1
3593,46,0
3594,76,1
3595,72,1
3596,98,1
3597,133,1
3598,52,0
3599,36,1
3600,40,0
3601,57,0
3602,50,0
3603,85,0
3604,86,1
3605,16,0
3606,97,1
3607,53,0
3608,62,1
3609,162,0
3610,104,0
3611,58,1
3612,47,1
3613,57,1
3614,72,1
3615,98,0
3616,68,0
3617,111,0
3618,71,0
3619,86,0
3620,48,0
3621,59,0
3622,56,0
3623,62,1
3624,67,0
3625,66,0
3626,79,0
3627,73,0
3628,53,0
3629,59,1
3630,55,0
3631,62,0
3632,45,1
3633,50,1
3634,110,0
3635,22,0
3636,110,1
3637,26,1
3638,49,0
3639,92,0
3640,79,0
3641,80,1
3642,24,0
3643,152,1
3644,115,0
3645,143,1
3646,55,1
3647,65,0
3648,56,1
3649,37,1
3650,81,1
3651,40,0
3652,43,1
3653,112,1
3654,105,0
3655,89,1
3656,56,0
3657,47,1
3658,61,1
3659,66,1
3660,72,0
3661,54,1
3662,82,1
3663,101,1
3664,58,0
3665,48,0
3666,41,0
3667,47,0
3668,68,1
3669,125,1
3670,94,1
3671,155,0
3672,166,0
3673,18,1
3674,37,1
3675,59,0
3676,42,1
3677,37,1
3678,63,0
3679,70,1
3680,54,0
3681,56,0
3682,174,0
3683,46,1
3684,142,0
3685,94,0
3686,79,1
3687,66,0
3688,32,0
3689,48,0
3690,124,0
3691,32,1
3692,74,1
3693,44,1
3694,112,1
3695,138,1
3696,200,0
3697,50,0
3698,44,0
3699,79,1
3700,68,0
3701,80,1
3702,93,0
3703,68,1
3704,112,1
3705,39,0
3706,21,1
3707,47,1
3708,96,0
3709,76,0
3710,41,0
3711,98,1
3712,65,0
3713,118,1
3714,21,0
3715,28,1
3716,27,0
3717,101,0
3718,90,0
3719,69,0
3720,104,0
3721,44,1
3722,186,0
3723,75,1
3724,11,0
3725,51,0
3726,48,0
3727,180,0
3728,53,0
3729,50,1
3730,41,0
3731,31,0
3732,27,1
3733,47,1
3734,94,1
3735,121,0
3736,50,0
3737,109,1
3738,23,0
3739,169,1
3740,44,1
3741,105,1
3742,44,0
3743,117,0
3744,55,1
3745,32,1
3746,43,0
3747,26,0
3748,60,0
3749,30,0
3750,131,0
3751,78,1
3752,58,1
3753,139,0
3754,81,0
3755,77,0
3756,117,0
3757,65,1
3758,55,0
3759,124,0
3760,37,0
3761,62,1
3762,138,1
3763,77,1
3764,60,0
3765,34,0
3766,33,1
3767,83,0
3768,51,0
3769,76,1
3770,65,1
3771,28,0
3772,56,0
3773,74,1
3774,48,0
3775,94,1
3776,124,0
3777,58,0
3778,118,0
3779,72,1
3780,90,0
3781,41,0
3782,41,1
3783,38,1
3784,31,0
3785,73,0
3786,49,1
3787,95,1
3788,157,0
3789,59,0
3790,36,0
3791,69,0
3792,47,0
3793,36,0
3794,67,1
3795,44,0
3796,173,1
3797,48,0
3798,82,1
3799,200,0
3800,53,0
3801,51,0
3802,126,0
3803,30,0
3804,43,1
3805,35,0
3806,66,0
3807,27,0
3808,125,1
3809,60,0
3810,58,1
3811,67,1
3812,119,0
3813,127,0
3814,82,1
3815,61,1
3816,66,0
3817,23,0
3818,78,0
3819,124,0
3820,34,0
3821,103,0
3822,77,1
3823,47,1
3824,46,1
3825,40,1
3826,78,0
3827,32,0
3828,91,0
3829,93,0
3830,75,0
3831,77,0
3832,32,0
3833,49,1
3834,71,1
3835,73,0
3836,50,0
3837,52,0
3838,32,0
3839,48,1
3840,86,0
3841,131,1
3842,49,1
3843,44,0
3844,42,0
3845,31,0
3846,50,0
3847,65,0
3848,88,0
3849,33,0
3850,79,0
3851,99,1
3852,109,1
3853,111,1
3854,51,0
3855,55,0
3856,100,0
3857,109,0
3858,89,0
3859,44,0
3860,28,0
3861,144,1
3862,149,1
3863,52,1
3864,89,1
3865,112,0
3866,47,0
3867,71,0
3868,77,0
3869,80,0
3870,41,0
3871,28,1
3872,78,0
3873,76,0
3874,66,0
3875,82,1
3876,70,0
3877,65,1
3878,107,0
3879,115,0
3880,52,0
3881,43,1
3882,77,1
3883,32,1
3884,55,1
3885,37,1
3886,152,1
3887,29,1
3888,81,0
3889,46,0
3890,62,1
3891,47,0
3892,67,1
3893,60,0
3894,47,0
3895,99,1
3896,116,1
3897,70,1
3898,42,1
3899,141,0
3900,77,0
3901,51,0
3902,57,0
3903,37,0
3904,103,1
3905,121,0
3906,62,1
3907,74,0
3908,47,0
3909,45,0
3910,55,1
3911,53,1
3912,53,1
3913,200,0
3914,28,1
3915,104,1
3916,35,0
3917,20,1
3918,77,1
3919,96,0
3920,44,1
3921,114,0
3922,45,0
3923,64,0
3924,69,1
3925,51,0
3926,42,0
3927,65,1
3928,53,0
3929,33,1
3930,106,1
3931,24,0
3932,87,1
3933,63,0
3934,32,1
3935,76,0
3936,53,1
3937,200,0
3938,101,1
3939,38,0
3940,33,0
3941,58,1
3942,30,1
3943,40,1
3944,37,0
3945,107,1
3946,63,1
3947,61,1
3948,48,1
3949,100,0
3950,78,1
3951,131,1
3952,41,0
3953,46,0
3954,42,0
3955,44,1
3956,51,1
3957,74,0
3958,35,0
3959,139,1
3960,64,0
3961,22,0
3962,50,1
3963,98,0
3964,47,0
3965,121,1
3966,115,1
3967,88,0
3968,29,0
3969,75,1
3970,37,1
3971,114,0
3972,49,0
3973,92,0
3974,29,0
3975,46,1
3976,44,1
3977,105,1
3978,52,0
3979,65,1
3980,63,0
3981,200,0
3982,44,1
3983,95,1
3984,120,1
3985,45,0
3986,71,1
3987,104,0
3988,100,1
3989,39,0
3990,95,0
3991,91,0
3992,111,0
3993,101,0
3994,30,1
3995,86,0
3996,58,1
3997,52,0
3998,90,1
3999,13,0
4000,83,1
4001,69,0
4002,19,0
4003,31,1
4004,40,1
4005,107,1
4006,43,1
4007,56,0
4008,127,0
4009,35,0
4010,51,1
4011,106,0
4012,94,1
4013,79,0
4014,99,1
4015,47,0
4016,39,0
4017,158,1
4018,16,0
4019,43,0
4020,82,1
4021,45,0
4022,93,1
4023,84,1
4024,90,1
4025,88,1
4026,69,1
4027,73,1
4028,30,1
4029,113,0
4030,51,0
4031,100,0
4032,36,0
4033,85,1
4034,73,0
4035,53,1
4036,127,1
4037,62,0
4038,64,0
4039,73,0
4040,54,0
4041,93,1
4042,58,1
4043,62,0
4044,40,1
4045,119,0
4046,91,1
4047,64,0
4048,43,1
4049,70,0
4050,189,0
4051,50,0
4052,78,1
4053,32,0
4054,44,0
4055,92,1
4056,108,1
4057,123,0
4058,61,0
4059,123,0
4060,31,0
4061,42,1
4062,94,0
4063,13,0
4064,75,1
4065,50,0
4066,186,1
4067,42,1
4068,64,0
4069,102,0
4070,71,1
4071,34,1
4072,75,0
4073,59,1
4074,27,1
4075,36,0
4076,37,0
4077,45,0
4078,44,1
4079,31,1
4080,61,0
4081,71,1
4082,109,1
4083,94,1
4084,28,1
4085,36,0
4086,125,0
4087,82,1
4088,64,1
4089,142,1
4090,33,1
4091,94,0
4092,60,0
4093,58,0
4094,138,0
4095,51,0
4096,65,1
4097,59,1
4098,27,0
4099,79,1
4100,32,0
4101,20,1
4102,71,1
4103,69,1
4104,109,0
4105,98,0
4106,69,1
4107,81,0
4108,84,0
4109,59,1
4110,88,0
4111,20,0
4112,46,1
4113,161,1
4114,36,0
4115,47,0
4116,49,1
4117,52,0
4118,116,0
4119,46,1
4120,85,0
4121,69,1
4122,17,0
4123,65,0
4124,172,0
4125,35,0
4126,119,0
4127,40,0
4128,81,1
4129,103,0
4130,57,1
4131,72,1
4132,41,0
4133,191,1
4134,33,1
4135,34,1
4136,46,0
4137,18,0
