episode,steps,reward
2141,104,1
2142,52,1
2143,158,1
2144,33,1
2145,66,1
2146,87,1
2147,126,1
2148,39,1
2149,49,1
2150,136,1
2151,92,1
2152,41,1
2153,80,1
2154,108,1
2155,131,1
2156,70,1
2157,36,0
2158,45,1
2159,62,1
2160,141,1
2161,72,1
2162,152,1
2163,52,0
2164,35,1
2165,131,1
2166,139,1
2167,107,1
2168,62,1
2169,52,1
2170,172,1
2171,40,1
2172,46,1
2173,72,1
2174,40,1
2175,50,1
2176,82,1
2177,87,0
2178,56,1
2179,73,1
2180,109,1
2181,200,0
2182,155,1
2183,51,1
2184,88,1
2185,39,1
2186,94,1
2187,45,1
2188,31,1
2189,109,1
2190,25,1
2191,200,0
2192,40,1
2193,104,1
2194,123,1
2195,118,0
2196,71,1
2197,200,0
2198,189,1
2199,98,1
2200,61,0
2201,92,1
2202,139,1
2203,35,1
2204,16,1
2205,154,1
2206,134,1
2207,80,1
2208,63,1
2209,173,1
2210,79,1
2211,55,1
2212,186,1
2213,64,1
2214,59,1
2215,50,1
2216,89,1
2217,141,1
2218,175,1
2219,100,1
2220,123,1
2221,200,0
2222,166,1
2223,105,1
2224,98,1
2225,71,1
2226,39,0
2227,190,0
2228,69,1
2229,44,1
2230,143,1
2231,91,1
2232,125,1
2233,113,1
2234,98,1
2235,157,1
2236,35,1
2237,56,1
2238,119,1
2239,63,1
2240,45,1
2241,65,1
2242,115,1
2243,126,1
2244,75,1
2245,40,1
2246,77,1
2247,200,0
2248,47,1
2249,50,1
2250,59,1
2251,49,1
2252,104,0
2253,118,1
2254,46,1
2255,95,1
2256,30,1
2257,105,1
2258,116,0
2259,124,1
2260,63,1
2261,43,1
2262,48,1
2263,58,1
2264,95,1
2265,200,0
2266,39,1
2267,136,1
2268,148,1
2269,147,1
2270,61,0
2271,106,1
2272,200,0
2273,91,1
2274,102,1
2275,140,1
2276,99,1
2277,54,1
2278,79,1
2279,67,1
2280,46,1
2281,85,1
2282,95,1
2283,111,1
2284,84,1
2285,168,1
2286,112,1
2287,95,1
2288,133,1
2289,57,1
2290,107,0
2291,137,1
2292,156,1
2293,200,0
2294,26,1
2295,63,1
2296,83,1
2297,161,1
2298,183,1
2299,51,1
2300,157,1
2301,99,1
2302,131,1
2303,53,1
2304,55,1
2305,200,0
2306,49,1
2307,105,1
2308,62,1
2309,162,1
2310,73,1
2311,44,1
2312,86,1
2313,55,1
2314,200,0
2315,93,1
2316,120,1
2317,132,1
2318,66,1
2319,98,1
2320,48,1
2321,114,1
2322,65,1
2323,179,1
2324,156,1
2325,86,1
2326,59,1
2327,101,1
2328,53,1
2329,57,1
2330,67,1
2331,53,1
2332,200,0
2333,42,1
2334,146,1
2335,94,1
2336,145,1
2337,43,1
2338,174,1
2339,200,1
2340,24,1
2341,64,1
2342,99,1
2343,83,1
2344,78,1
2345,88,1
2346,86,1
2347,200,0
2348,127,0
2349,129,1
2350,99,1
2351,51,1
2352,90,1
2353,31,1
2354,108,1
2355,35,1
2356,92,1
2357,196,1
2358,30,1
2359,60,1
2360,98,1
2361,34,1
2362,200,0
2363,86,1
2364,183,1
2365,38,1
2366,176,1
2367,91,1
2368,88,0
2369,200,0
2370,117,1
2371,45,1
2372,101,1
2373,168,1
2374,133,1
2375,62,1
2376,159,1
2377,121,1
2378,137,1
2379,93,1
2380,147,1
2381,65,1
2382,142,1
2383,51,1
2384,200,0
2385,50,1
2386,200,0
2387,200,0
2388,33,1
2389,127,1
2390,200,0
2391,84,1
2392,76,1
2393,54,0
2394,115,1
2395,95,0
2396,107,0
2397,32,1
2398,154,1
2399,86,1
2400,60,1
2401,43,1
2402,111,1
2403,200,0
2404,169,1
2405,161,1
2406,68,1
2407,200,0
2408,200,0
2409,55,1
2410,71,1
2411,77,1
2412,42,1
2413,169,1
2414,90,1
2415,31,1
2416,72,1
2417,108,1
2418,46,1
2419,33,1
2420,46,1
2421,57,1
2422,62,1
2423,69,1
2424,184,1
2425,82,1
2426,82,1
2427,162,1
2428,38,1
2429,200,0
2430,131,1
2431,60,1
2432,200,0
2433,77,1
2434,120,1
2435,93,1
2436,82,1
2437,49,1
2438,34,1
2439,200,0
2440,147,1
2441,164,1
2442,177,1
2443,151,1
2444,92,1
2445,84,1
2446,99,1
2447,38,1
2448,41,0
2449,132,1
2450,165,1
2451,107,1
2452,67,1
2453,129,1
2454,101,0
2455,97,1
2456,108,1
2457,74,1
2458,96,1
2459,127,1
2460,156,1
2461,29,1
2462,82,1
2463,55,1
2464,200,0
2465,99,1
2466,104,1
2467,81,1
2468,116,1
2469,98,1
2470,52,1
2471,124,1
2472,111,1
2473,48,1
2474,128,1
2475,194,1
2476,174,0
2477,85,1
2478,41,0
2479,69,1
2480,73,1
2481,200,0
2482,200,0
2483,111,1
2484,87,1
2485,84,1
2486,200,0
2487,67,1
2488,55,1
2489,45,1
2490,133,1
2491,82,1
2492,168,1
2493,174,1
2494,89,1
2495,38,1
2496,148,1
2497,87,1
2498,151,1
2499,84,1
2500,113,1
2501,92,1
2502,71,1
2503,49,1
2504,36,1
2505,165,1
2506,49,0
2507,76,1
2508,29,1
2509,65,1
2510,143,1
2511,101,1
2512,104,0
2513,105,1
2514,84,1
2515,102,1
2516,60,1
2517,149,1
2518,124,1
2519,173,1
2520,94,1
2521,81,0
2522,71,1
2523,141,1
2524,52,1
2525,39,1
2526,57,1
2527,88,1
2528,101,1
2529,107,1
2530,200,0
2531,59,1
2532,154,1
2533,39,1
2534,188,1
2535,200,0
2536,73,0
2537,161,1
2538,118,1
2539,63,1
2540,101,1
2541,104,1
2542,53,1
2543,49,1
2544,76,1
2545,67,1
2546,138,1
2547,34,1
2548,120,1
2549,77,1
2550,34,1
2551,87,1
2552,70,1
2553,82,1
2554,123,1
2555,153,1
2556,154,1
2557,200,0
2558,98,1
2559,78,1
2560,74,1
2561,46,1
2562,96,1
2563,66,1
2564,85,1
2565,182,1
2566,30,1
2567,150,1
2568,200,0
2569,143,1
2570,55,1
2571,131,1
2572,56,1
2573,96,1
2574,43,1
2575,52,1
2576,200,0
2577,42,1
2578,47,1
2579,160,1
2580,81,1
2581,73,1
2582,128,1
2583,129,1
2584,125,1
2585,107,0
2586,173,1
2587,101,1
2588,37,0
2589,52,1
2590,89,1
2591,95,1
2592,65,1
2593,83,1
2594,200,0
2595,59,1
2596,132,1
2597,21,0
2598,82,0
2599,200,0
2600,60,1
2601,71,1
2602,30,1
2603,54,1
2604,102,1
2605,70,0
2606,59,1
2607,153,1
2608,43,1
2609,31,1
2610,164,1
2611,43,1
2612,180,1
2613,80,1
2614,90,1
2615,50,1
2616,93,1
2617,61,1
2618,54,1
2619,82,1
2620,95,1
2621,185,1
2622,74,1
2623,64,1
2624,193,1
2625,195,1
2626,62,1
2627,92,1
2628,21,1
2629,69,1
2630,39,1
2631,120,1
2632,64,1
2633,200,0
2634,28,1
2635,78,1
2636,44,1
2637,86,1
2638,107,1
2639,129,1
2640,51,1
2641,68,1
2642,82,1
2643,149,1
2644,102,1
2645,69,1
2646,200,0
2647,200,1
2648,38,1
2649,34,1
2650,90,1
2651,38,1
2652,200,0
2653,81,1
2654,98,1
2655,50,1
2656,70,1
2657,106,1
2658,59,1
2659,89,1
2660,130,1
2661,51,1
2662,181,1
2663,135,1
2664,95,1
2665,93,1
2666,105,1
2667,72,1
2668,200,0
2669,58,1
2670,127,1
2671,53,1
2672,170,1
2673,74,1
2674,200,0
2675,82,1
2676,165,1
2677,151,1
2678,102,1
2679,112,1
2680,42,1
2681,158,1
2682,82,1
2683,39,1
2684,87,1
2685,94,1
2686,146,1
2687,105,1
2688,68,1
2689,148,1
2690,47,1
2691,86,1
2692,128,1
2693,35,1
2694,150,1
2695,100,1
2696,127,1
2697,200,0
2698,74,1
2699,67,1
2700,150,1
2701,45,1
2702,133,1
2703,55,1
2704,31,1
2705,140,1
2706,64,1
2707,90,1
2708,156,1
2709,182,1
2710,135,1
2711,86,1
2712,48,1
2713,74,0
2714,61,1
2715,65,0
2716,132,1
2717,65,1
2718,45,1
2719,23,1
2720,26,1
2721,180,1
2722,168,1
2723,99,1
2724,97,1
2725,34,1
2726,132,1
2727,89,1
2728,82,1
2729,96,1
2730,165,1
2731,100,1
2732,72,1
2733,55,1
2734,49,1
2735,54,1
2736,110,1
2737,200,0
2738,57,1
2739,56,1
2740,39,1
2741,78,1
2742,68,1
2743,91,1
2744,37,1
2745,24,1
2746,83,0
2747,107,1
2748,27,0
2749,115,1
2750,61,1
2751,44,1
2752,76,1
2753,33,1
2754,144,1
2755,60,1
2756,72,1
2757,154,1
2758,147,1
2759,107,1
2760,70,1
2761,64,1
2762,90,1
2763,48,1
2764,86,1
2765,39,1
2766,67,1
2767,90,1
2768,57,1
2769,68,1
2770,139,1
2771,18,0
2772,174,1
2773,102,1
2774,51,1
2775,41,1
2776,46,0
2777,130,1
2778,74,1
2779,52,1
2780,64,1
2781,29,1
2782,23,1
2783,32,1
2784,73,1
2785,76,1
2786,74,1
2787,95,1
2788,136,1
2789,75,1
2790,109,1
2791,97,1
2792,129,1
2793,137,1
2794,66,1
2795,102,1
2796,71,1
2797,134,1
2798,86,1
2799,173,1
2800,200,0
2801,24,1
2802,184,1
2803,87,1
2804,75,1
2805,173,1
2806,73,1
2807,38,1
2808,45,1
2809,154,1
2810,131,0
2811,61,1
2812,52,1
2813,88,1
2814,55,1
2815,103,1
2816,101,0
2817,56,1
2818,133,1
2819,191,1
2820,200,0
2821,139,1
2822,118,1
2823,200,0
2824,88,1
2825,197,1
2826,169,1
2827,149,1
2828,200,0
2829,54,1
2830,97,1
2831,39,0
2832,74,0
2833,119,1
2834,43,1
2835,62,1
2836,57,1
2837,124,1
2838,55,1
2839,35,1
2840,78,1
2841,200,0
2842,31,1
2843,160,1
2844,62,1
2845,51,0
2846,127,1
2847,96,1
2848,105,1
2849,74,1
2850,23,0
2851,198,1
2852,92,1
2853,97,1
2854,33,1
2855,97,1
2856,115,1
2857,200,0
2858,136,1
2859,200,0
2860,193,1
2861,51,1
2862,110,1
2863,89,1
2864,95,1
2865,109,1
2866,36,1
2867,79,0
2868,132,1
2869,71,1
2870,58,1
2871,98,1
2872,131,1
2873,124,1
2874,64,1
2875,162,1
2876,46,1
2877,48,1
2878,122,1
2879,200,0
2880,137,1
2881,104,1
2882,121,1
2883,45,1
2884,58,0
2885,78,0
2886,111,1
2887,97,1
2888,41,0
2889,162,1
2890,155,1
2891,185,1
2892,200,0
2893,155,1
2894,95,1
2895,36,1
2896,156,1
2897,83,1
2898,200,0
2899,57,1
2900,52,1
2901,104,1
2902,200,0
2903,172,1
2904,90,1
2905,80,1
2906,89,0
2907,117,1
2908,200,0
2909,200,0
2910,134,1
2911,128,0
2912,180,1
2913,46,1
2914,80,1
2915,75,1
2916,91,1
2917,62,1
2918,49,1
2919,151,1
2920,58,1
2921,63,1
2922,156,1
2923,47,1
2924,57,1
2925,114,1
2926,90,1
2927,54,0
2928,42,1
2929,81,1
2930,96,1
2931,82,1
2932,175,1
2933,49,1
2934,84,1
2935,162,1
2936,62,1
2937,44,1
2938,92,1
2939,149,1
2940,76,1
2941,200,0
2942,52,1
2943,146,1
2944,89,1
2945,73,1
2946,49,1
2947,92,1
2948,103,1
2949,36,1
2950,110,1
2951,143,1
2952,158,1
2953,77,1
2954,200,0
2955,73,1
2956,41,1
2957,55,1
2958,54,1
2959,82,1
2960,161,1
2961,172,1
2962,133,1
2963,49,0
2964,164,1
2965,62,1
2966,68,1
2967,177,1
2968,198,1
2969,45,1
2970,40,1
2971,79,1
2972,159,1
2973,120,1
2974,36,1
2975,140,1
2976,84,1
2977,66,1
2978,87,1
2979,106,1
2980,189,1
2981,59,1
2982,124,1
2983,74,1
2984,61,1
2985,129,1
2986,51,1
2987,142,1
2988,57,1
2989,115,1
2990,99,1
2991,71,1
2992,119,1
2993,123,1
2994,56,1
2995,87,1
2996,109,1
2997,95,1
2998,200,0
2999,71,1
3000,42,1
3001,112,1
3002,48,1
3003,94,1
3004,200,0
3005,106,1
3006,45,1
3007,95,1
3008,86,1
3009,58,1
3010,87,1
3011,155,1
3012,72,1
3013,52,1
3014,29,1
3015,91,1
3016,52,1
3017,30,1
3018,152,1
3019,115,1
3020,100,1
3021,115,1
3022,127,1
3023,110,0
3024,131,1
3025,149,1
3026,67,1
3027,94,1
3028,166,1
3029,200,0
3030,173,1
3031,51,1
3032,41,1
3033,200,0
3034,140,1
3035,141,1
3036,47,1
3037,62,1
3038,53,1
3039,80,1
3040,68,1
3041,40,1
3042,200,0
3043,39,1
3044,200,0
3045,57,0
3046,24,0
3047,175,1
3048,53,1
3049,125,1
3050,57,1
3051,56,1
3052,109,1
3053,107,1
3054,74,1
3055,69,1
3056,65,1
3057,60,1
3058,153,1
3059,59,1
3060,81,1
3061,63,1
3062,157,1
3063,61,1
3064,76,0
3065,200,0
3066,84,1
3067,170,1
3068,47,1
3069,181,1
3070,53,1
3071,91,1
3072,131,1
3073,138,1
3074,66,0
3075,65,0
3076,77,1
3077,30,0
3078,114,1
3079,139,1
3080,118,1
3081,83,0
3082,150,1
3083,25,1
3084,69,1
3085,79,1
3086,54,1
3087,92,1
3088,91,1
3089,200,0
3090,94,1
3091,200,0
3092,53,1
3093,126,1
3094,200,0
3095,200,0
3096,48,1
3097,32,1
3098,54,1
3099,51,1
3100,133,1
3101,52,1
3102,144,1
3103,22,1
3104,96,1
3105,65,1
3106,26,1
3107,52,1
3108,200,0
3109,54,1
3110,149,1
3111,39,1
3112,30,1
3113,54,1
3114,34,1
3115,99,1
3116,98,1
3117,200,0
3118,133,1
3119,36,1
3120,61,1
3121,177,1
3122,47,0
3123,63,1
3124,53,1
3125,200,0
3126,81,1
3127,28,1
3128,29,1
3129,107,1
3130,65,1
3131,58,1
3132,73,1
3133,74,1
3134,84,1
3135,68,1
3136,199,1
3137,50,1
3138,24,1
3139,38,1
3140,57,1
3141,77,1
3142,114,1
3143,88,0
3144,55,1
3145,174,1
3146,92,1
3147,79,0
3148,195,1
3149,200,0
3150,91,0
3151,101,1
3152,55,1
3153,77,1
3154,110,1
3155,143,1
3156,140,1
3157,63,1
3158,111,1
3159,196,1
3160,71,1
3161,59,1
3162,153,0
3163,33,1
3164,151,1
3165,54,1
3166,42,0
3167,49,1
3168,83,1
3169,61,1
3170,65,1
3171,92,1
3172,129,1
3173,71,0
3174,45,1
3175,200,0
3176,49,1
3177,43,1
3178,102,1
3179,98,1
3180,57,1
3181,56,1
3182,95,1
3183,81,1
3184,71,1
3185,91,1
3186,121,1
3187,88,1
3188,45,1
3189,186,1
3190,54,1
3191,51,1
3192,126,1
3193,159,1
3194,134,1
3195,28,1
3196,42,1
3197,88,1
3198,125,1
3199,68,1
3200,146,1
3201,200,0
3202,126,0
3203,61,1
3204,66,1
3205,54,1
3206,108,1
3207,200,0
3208,39,1
3209,157,1
3210,74,1
3211,95,1
3212,113,1
3213,156,1
3214,198,1
3215,133,1
3216,73,1
3217,200,0
3218,174,1
3219,86,1
3220,91,1
3221,166,1
3222,52,1
3223,64,1
3224,42,1
3225,24,1
3226,91,1
3227,82,1
3228,42,1
3229,53,1
3230,137,1
3231,32,1
3232,60,1
3233,33,1
3234,200,0
3235,191,1
3236,58,1
3237,73,1
3238,42,1
3239,34,1
3240,56,1
3241,128,1
3242,50,1
3243,32,1
3244,89,1
3245,50,1
3246,40,1
3247,96,1
3248,95,1
3249,64,1
3250,108,1
3251,56,1
3252,76,1
3253,124,0
3254,200,0
3255,69,1
3256,97,1
3257,60,1
3258,76,1
3259,69,0
3260,116,1
3261,200,0
3262,56,1
3263,110,1
3264,105,1
3265,113,1
3266,87,0
3267,89,1
3268,137,1
3269,73,1
3270,34,1
3271,57,1
3272,109,1
3273,107,1
3274,136,1
3275,75,1
3276,86,1
3277,106,1
3278,152,1
3279,115,1
3280,167,1
3281,56,1
3282,109,1
3283,106,1
3284,43,1
3285,47,1
3286,58,1
3287,141,1
3288,194,1
3289,65,1
3290,97,1
3291,200,0
3292,95,1
3293,40,1
3294,200,0
3295,143,1
3296,145,1
3297,89,1
3298,77,1
3299,25,1
3300,110,1
3301,65,1
3302,129,1
3303,147,1
3304,35,1
3305,34,1
3306,65,1
3307,35,1
3308,52,1
3309,51,1
3310,200,0
3311,92,1
3312,31,1
3313,73,0
3314,144,1
3315,67,1
3316,39,1
3317,159,1
3318,79,0
3319,169,1
3320,200,0
3321,34,0
3322,116,1
3323,114,1
3324,101,1
3325,59,1
3326,77,1
3327,120,1
3328,172,1
3329,83,1
3330,112,1
3331,135,1
3332,90,1
3333,111,1
3334,55,1
3335,154,1
3336,200,0
3337,62,1
3338,49,1
3339,74,1
3340,99,1
3341,102,1
3342,83,1
3343,47,1
3344,129,1
3345,106,1
3346,53,1
3347,113,1
3348,39,1
3349,49,1
3350,200,0
3351,64,1
3352,118,1
3353,182,1
3354,78,1
3355,41,0
3356,99,1
3357,129,1
3358,200,0
3359,52,1
3360,97,1
3361,74,1
3362,36,1
3363,120,1
3364,89,0
3365,121,1
3366,123,1
3367,35,1
3368,106,1
3369,192,1
3370,34,1
3371,34,0
3372,50,1
3373,129,1
3374,200,0
3375,104,1
3376,44,1
3377,88,1
3378,53,1
3379,42,1
3380,68,1
3381,92,1
3382,121,1
3383,105,1
3384,87,1
3385,175,1
3386,118,0
3387,84,1
3388,55,1
3389,21,0
3390,127,1
3391,142,1
3392,200,0
3393,107,1
3394,28,1
3395,90,1
3396,62,1
3397,54,1
3398,76,1
3399,92,1
3400,117,1
3401,46,1
3402,122,1
3403,77,1
3404,58,1
3405,62,1
3406,139,1
3407,70,1
3408,68,1
3409,37,1
3410,115,1
3411,82,1
3412,186,1
3413,169,1
3414,49,1
3415,69,1
3416,61,1
3417,63,1
3418,53,1
3419,200,0
3420,81,1
3421,108,1
3422,64,1
3423,59,1
3424,115,0
3425,115,1
3426,64,1
3427,116,1
3428,182,1
3429,47,1
3430,174,1
3431,195,1
3432,123,1
3433,74,1
3434,43,1
3435,176,1
3436,200,0
3437,70,1
3438,93,1
3439,136,1
3440,96,1
3441,81,1
3442,57,1
3443,139,1
3444,82,1
3445,50,1
3446,58,1
3447,73,1
3448,200,0
3449,36,0
3450,61,1
3451,100,1
3452,200,0
3453,79,1
3454,52,1
3455,105,1
3456,29,1
3457,27,0
3458,77,0
3459,54,1
3460,152,1
3461,80,1
3462,100,1
3463,60,1
3464,52,1
3465,52,1
3466,94,1
3467,59,1
3468,93,1
3469,95,1
3470,167,1
3471,86,1
3472,99,1
3473,65,1
3474,114,1
3475,76,1
3476,96,1
3477,97,1
3478,185,1
3479,97,1
3480,148,1
3481,53,1
3482,113,1
3483,84,1
3484,39,1
3485,151,1
3486,37,1
3487,96,1
3488,114,1
3489,110,1
3490,47,1
3491,93,1
3492,55,0
3493,54,1
3494,55,1
3495,80,1
3496,55,1
3497,41,1
3498,77,1
3499,113,1
3500,38,0
3501,72,1
3502,107,1
3503,27,1
3504,83,1
3505,87,1
3506,103,1
3507,47,1
3508,35,1
3509,39,1
3510,114,1
3511,178,1
3512,106,0
3513,62,1
3514,75,1
3515,109,1
3516,112,1
3517,119,1
3518,86,1
3519,128,1
3520,200,0
3521,46,1
3522,174,1
3523,140,1
3524,125,0
3525,124,1
3526,54,1
3527,97,1
3528,38,1
3529,69,1
3530,95,1
3531,72,1
3532,55,1
3533,84,1
3534,44,1
3535,59,1
3536,70,1
3537,165,1
3538,24,0
3539,45,1
3540,111,1
3541,49,1
3542,63,1
3543,63,1
3544,69,1
3545,200,0
3546,85,1
3547,82,1
3548,45,1
3549,105,1
3550,42,1
3551,97,1
3552,32,1
3553,86,1
3554,29,1
3555,83,1
3556,45,1
3557,84,1
3558,65,1
3559,72,1
3560,49,1
3561,64,1
3562,59,1
3563,115,1
3564,91,1
3565,83,1
3566,154,1
3567,106,1
3568,139,1
3569,149,1
3570,140,1
3571,46,1
3572,81,1
3573,200,0
3574,53,1
3575,55,0
3576,98,1
3577,92,1
3578,50,1
3579,80,1
3580,71,1
3581,133,1
3582,143,1
3583,91,1
3584,43,1
3585,48,1
3586,77,1
3587,200,0
3588,138,1
3589,200,0
3590,56,1
3591,70,1
3592,124,1
3593,148,1
3594,17,1
3595,186,1
3596,200,0
3597,73,1
3598,115,1
3599,104,1
3600,74,1
3601,156,1
3602,69,1
3603,123,1
3604,71,1
3605,101,1
3606,93,1
3607,77,1
3608,54,1
3609,98,1
3610,46,1
3611,31,0
3612,144,1
3613,112,1
3614,86,1
3615,88,1
3616,79,1
3617,200,0
3618,200,0
3619,96,0
3620,55,0
3621,124,1
3622,120,1
3623,73,1
3624,128,1
3625,147,1
3626,95,1
3627,149,1
3628,200,0
3629,45,1
3630,41,1
3631,200,0
3632,154,1
3633,200,0
3634,82,1
3635,130,1
3636,58,1
3637,200,0
3638,48,1
3639,154,1
3640,58,1
3641,70,1
3642,185,1
3643,81,1
3644,158,1
3645,58,1
3646,35,1
3647,84,1
3648,114,1
3649,164,1
3650,184,1
3651,31,1
3652,65,1
3653,49,1
3654,48,1
3655,142,1
3656,37,1
3657,56,0
3658,154,1
3659,81,1
3660,66,1
3661,71,0
3662,200,0
3663,53,1
3664,53,1
3665,112,1
3666,71,1
3667,85,1
3668,67,1
3669,134,1
3670,54,1
3671,120,1
3672,79,1
3673,31,1
3674,117,1
3675,41,1
3676,76,1
3677,125,1
3678,88,1
3679,59,1
3680,67,1
3681,89,1
3682,173,1
3683,72,1
3684,200,0
3685,200,0
3686,59,1
3687,48,1
3688,61,1
3689,70,1
3690,103,1
3691,38,1
3692,173,1
3693,200,0
3694,146,1
3695,178,1
3696,73,1
3697,58,1
3698,101,1
3699,82,1
3700,41,1
3701,107,1
3702,61,1
3703,38,1
3704,38,1
3705,62,1
3706,36,1
3707,36,1
3708,133,1
3709,52,1
3710,50,1
3711,35,1
3712,44,1
3713,44,1
3714,120,1
3715,103,1
3716,72,1
3717,21,1
3718,29,0
3719,122,1
3720,41,1
3721,130,1
3722,68,1
3723,38,0
3724,83,1
3725,40,1
3726,43,1
3727,138,1
3728,33,1
3729,124,1
3730,41,1
3731,78,1
3732,91,1
3733,84,1
3734,40,1
3735,27,1
3736,57,1
3737,200,0
3738,200,0
3739,62,1
3740,42,1
3741,48,1
3742,93,1
3743,61,0
3744,46,1
3745,62,1
3746,49,1
3747,103,1
3748,105,1
3749,55,1
3750,101,1
3751,36,1
3752,28,1
3753,110,1
3754,86,1
3755,75,0
3756,75,1
3757,53,1
3758,200,0
3759,38,1
3760,49,1
3761,83,1
3762,70,0
3763,179,1
3764,200,0
3765,131,1
3766,156,1
3767,72,1
3768,67,1
3769,200,0
3770,200,0
3771,177,1
3772,150,1
3773,132,1
3774,150,1
3775,80,1
3776,114,1
3777,53,1
3778,68,1
3779,113,1
3780,60,0
3781,48,1
3782,200,0
3783,200,0
3784,68,1
3785,125,1
3786,102,1
3787,51,1
3788,41,1
3789,99,1
3790,95,1
3791,155,1
3792,51,1
3793,200,1
3794,102,1
3795,105,1
3796,148,1
3797,200,0
3798,90,1
3799,87,1
3800,75,1
3801,71,1
3802,84,1
3803,70,1
3804,144,0
3805,135,1
3806,54,1
3807,59,1
3808,39,1
3809,57,1
3810,52,1
3811,111,1
3812,85,1
3813,23,1
3814,188,1
3815,200,0
3816,111,1
3817,200,0
3818,177,1
3819,65,1
3820,77,1
3821,105,1
3822,102,1
3823,86,1
3824,91,1
3825,108,1
3826,164,1
3827,127,1
3828,50,1
3829,98,1
3830,57,1
3831,65,1
3832,67,0
3833,79,1
3834,104,1
3835,171,1
3836,102,1
3837,90,1
3838,200,0
3839,67,1
3840,53,1
3841,135,1
3842,105,1
3843,67,1
3844,200,0
3845,29,1
3846,18,1
3847,100,1
3848,200,0
3849,131,1
3850,58,1
3851,165,1
3852,48,1
3853,153,1
3854,54,1
3855,75,1
3856,79,1
3857,41,1
3858,55,1
3859,53,1
3860,83,1
3861,110,1
3862,106,1
3863,98,1
3864,56,1
3865,129,1
3866,60,1
3867,135,1
3868,72,1
3869,113,1
3870,84,0
3871,103,1
3872,109,1
3873,186,1
3874,104,1
3875,49,1
3876,69,1
3877,126,1
3878,134,1
3879,181,1
3880,200,0
3881,20,1
3882,44,1
3883,60,1
3884,140,1
3885,103,1
3886,108,0
3887,200,0
3888,54,1
3889,47,1
3890,200,0
3891,58,1
3892,104,1
3893,94,1
3894,153,1
3895,73,1
3896,45,1
3897,35,1
3898,168,1
3899,37,1
3900,76,1
3901,70,1
3902,200,0
3903,139,1
3904,145,1
3905,50,1
3906,110,1
3907,71,1
3908,64,1
3909,113,1
3910,126,1
3911,80,1
3912,200,0
3913,39,1
3914,74,1
3915,105,1
3916,96,1
3917,76,0
3918,63,1
3919,99,1
3920,106,1
3921,175,1
3922,126,1
3923,140,1
3924,103,1
3925,110,1
3926,90,0
3927,104,1
3928,105,1
3929,32,1
3930,186,1
3931,93,1
3932,70,1
3933,89,1
3934,65,1
3935,180,1
3936,112,1
3937,29,0
3938,41,1
3939,52,1
3940,132,1
3941,115,1
3942,200,0
3943,200,0
3944,60,1
3945,139,1
3946,31,0
3947,189,1
3948,200,0
3949,87,1
3950,72,1
3951,119,1
3952,111,1
3953,31,1
3954,91,1
3955,118,1
3956,65,1
3957,50,1
3958,195,1
3959,84,1
3960,61,1
3961,34,1
3962,109,1
3963,83,1
3964,132,1
3965,115,1
3966,200,0
3967,113,1
3968,36,1
3969,63,1
3970,143,1
3971,178,1
3972,64,1
3973,35,1
3974,171,1
3975,87,1
3976,97,1
3977,86,1
3978,89,1
3979,28,1
3980,51,1
3981,87,1
3982,200,0
3983,95,1
3984,114,1
3985,58,0
3986,146,1
3987,71,1
3988,134,1
3989,64,1
3990,81,1
3991,74,1
3992,87,1
3993,74,1
3994,62,1
3995,41,1
3996,153,1
3997,122,1
3998,92,1
3999,73,1
4000,54,1
4001,70,1
4002,72,1
4003,22,0
4004,175,1
4005,64,1
4006,98,1
4007,200,0
4008,44,1
4009,86,1
4010,126,0
4011,30,1
4012,200,0
4013,135,1
4014,66,1
4015,80,1
4016,98,1
4017,64,1
4018,60,1
4019,155,1
4020,126,1
4021,128,1
4022,112,1
4023,64,1
4024,69,1
4025,81,1
4026,65,1
4027,108,1
4028,66,1
4029,48,0
4030,79,1
4031,98,1
4032,51,1
4033,47,1
4034,77,1
4035,31,1
4036,68,1
4037,97,1
4038,138,1
4039,174,1
4040,64,1
4041,40,1
4042,92,1
4043,78,1
4044,55,1
4045,60,1
4046,110,1
4047,135,1
4048,71,1
4049,151,1
4050,188,1
4051,39,1
4052,42,1
4053,31,1
4054,103,1
4055,55,1
4056,93,1
4057,77,1
4058,81,1
4059,128,1
4060,148,1
4061,56,1
4062,52,1
4063,58,1
4064,110,1
4065,107,1
4066,104,1
4067,79,1
4068,112,1
4069,75,1
4070,156,1
4071,63,1
4072,104,1
4073,86,1
4074,38,1
4075,106,1
4076,78,1
4077,200,0
4078,41,0
4079,101,1
4080,53,0
4081,75,1
4082,99,1
4083,121,1
4084,71,1
4085,80,1
4086,136,1
4087,116,1
4088,94,0
4089,57,1
4090,200,0
4091,50,1
4092,57,1
4093,43,1
4094,160,1
4095,83,1
4096,118,1
4097,71,1
4098,169,1
4099,68,1
4100,77,1
4101,62,1
4102,136,1
4103,150,1
4104,122,1
4105,68,1
4106,136,1
4107,200,0
4108,77,1
4109,81,1
4110,57,0
4111,145,0
4112,137,1
4113,82,1
4114,63,1
4115,75,1
4116,44,1
4117,65,1
4118,52,1
4119,50,1
4120,112,1
4121,200,0
4122,29,1
4123,108,1
4124,52,1
4125,77,1
4126,86,1
4127,97,1
4128,71,1
4129,114,1
4130,96,1
4131,121,1
4132,75,1
4133,93,1
4134,43,1
4135,92,1
4136,58,0
4137,34,1
4138,109,1
