episode,steps,reward
2140,12,0
2141,177,1
2142,13,0
2143,14,0
2144,11,0
2145,38,1
2146,33,0
2147,73,1
2148,51,0
2149,16,0
2150,16,0
2151,45,1
2152,13,0
2153,26,0
2154,53,0
2155,25,0
2156,24,1
2157,37,0
2158,75,1
2159,46,1
2160,52,0
2161,23,0
2162,44,0
2163,32,0
2164,8,0
2165,48,1
2166,90,1
2167,95,1
2168,84,0
2169,12,0
2170,33,0
2171,58,1
2172,45,0
2173,85,1
2174,104,1
2175,20,0
2176,88,1
2177,27,0
2178,69,1
2179,99,1
2180,17,0
2181,30,0
2182,67,0
2183,43,1
2184,58,1
2185,88,1
2186,47,0
2187,79,1
2188,60,1
2189,44,1
2190,85,1
2191,66,0
2192,26,0
2193,96,1
2194,24,1
2195,118,1
2196,65,1
2197,6,0
2198,134,1
2199,114,1
2200,82,1
2201,59,0
2202,54,1
2203,7,0
2204,200,0
2205,30,0
2206,14,0
2207,48,1
2208,21,0
2209,64,0
2210,46,0
2211,13,0
2212,70,1
2213,55,0
2214,40,0
2215,51,1
2216,20,0
2217,29,0
2218,43,0
2219,8,0
2220,20,0
2221,76,1
2222,37,0
2223,20,0
2224,18,0
2225,14,0
2226,31,0
2227,51,0
2228,13,0
2229,57,1
2230,12,0
2231,54,0
2232,54,1
2233,38,0
2234,14,0
2235,45,1
2236,36,1
2237,97,1
2238,37,1
2239,40,0
2240,33,1
2241,136,1
2242,33,0
2243,21,1
2244,54,1
2245,29,0
2246,53,1
2247,24,0
2248,200,0
2249,80,1
2250,92,0
2251,95,0
2252,51,1
2253,79,0
2254,45,1
2255,77,0
2256,116,1
2257,20,0
2258,22,0
2259,76,1
2260,13,0
2261,44,1
2262,102,0
2263,34,0
2264,34,0
2265,83,0
2266,28,0
2267,143,0
2268,35,0
2269,76,0
2270,31,0
2271,33,0
2272,62,0
2273,48,0
2274,9,0
2275,19,0
2276,7,0
2277,18,0
2278,31,0
2279,13,0
2280,18,0
2281,6,0
2282,11,0
2283,13,0
2284,48,1
2285,7,0
2286,18,0
2287,128,1
2288,65,0
2289,200,0
2290,135,0
2291,126,1
2292,92,1
2293,20,0
2294,37,1
2295,75,1
2296,18,0
2297,12,0
2298,7,0
2299,133,1
2300,25,1
2301,84,0
2302,81,0
2303,60,1
2304,45,1
2305,99,0
2306,164,0
2307,26,0
2308,184,1
2309,62,1
2310,10,0
2311,84,0
2312,57,0
2313,78,0
2314,78,0
2315,21,0
2316,11,0
2317,14,0
2318,37,0
2319,65,1
2320,13,0
2321,134,1
2322,8,0
2323,56,1
2324,65,0
2325,12,0
2326,26,0
2327,26,0
2328,12,0
2329,47,0
2330,65,0
2331,23,0
2332,43,0
2333,47,0
2334,70,1
2335,35,0
2336,96,1
2337,100,1
2338,20,0
2339,16,0
2340,23,0
2341,101,0
2342,125,1
2343,147,1
2344,28,0
2345,22,0
2346,151,0
2347,51,0
2348,21,0
2349,99,1
2350,108,1
2351,10,0
2352,95,1
2353,26,0
2354,117,1
2355,60,1
2356,65,0
2357,95,0
2358,32,0
2359,38,0
2360,56,0
2361,107,1
2362,10,0
2363,19,0
2364,76,1
2365,13,0
2366,15,0
2367,53,0
2368,44,1
2369,25,0
2370,25,0
2371,17,0
2372,96,1
2373,17,0
2374,36,0
2375,49,1
2376,26,1
2377,104,1
2378,15,0
2379,71,1
2380,95,1
2381,44,0
2382,39,0
2383,131,1
2384,8,0
2385,12,0
2386,11,0
2387,43,0
2388,37,0
2389,40,0
2390,47,1
2391,84,0
2392,43,1
2393,122,0
2394,69,0
2395,64,1
2396,125,0
2397,11,0
2398,16,0
2399,17,0
2400,32,1
2401,145,1
2402,69,1
2403,12,0
2404,21,0
2405,45,0
2406,89,1
2407,37,0
2408,81,0
2409,19,0
2410,72,1
2411,10,0
2412,54,1
2413,45,0
2414,45,0
2415,86,1
2416,101,1
2417,11,0
2418,38,0
2419,55,1
2420,27,0
2421,10,0
2422,63,0
2423,60,0
2424,134,1
2425,16,0
2426,18,0
2427,142,0
2428,42,1
2429,50,1
2430,31,0
2431,35,0
2432,60,0
2433,28,0
2434,27,0
2435,46,0
2436,9,0
2437,6,0
2438,25,0
2439,59,1
2440,43,1
2441,67,0
2442,57,0
2443,66,0
2444,99,1
2445,71,1
2446,96,1
2447,102,1
2448,52,0
2449,15,0
2450,24,1
2451,31,0
2452,18,0
2453,90,1
2454,181,1
2455,11,0
2456,31,0
2457,20,0
2458,27,0
2459,86,1
2460,18,0
2461,11,0
2462,27,0
2463,13,0
2464,26,0
2465,15,0
2466,30,0
2467,26,0
2468,12,0
2469,49,1
2470,37,0
2471,99,0
2472,45,1
2473,40,0
2474,36,1
2475,48,1
2476,94,1
2477,43,1
2478,52,1
2479,11,0
2480,47,0
2481,47,1
2482,35,1
2483,27,1
2484,31,1
2485,101,1
2486,43,0
2487,31,0
2488,54,1
2489,43,1
2490,101,1
2491,151,1
2492,43,0
2493,35,1
2494,103,1
2495,32,1
2496,24,0
2497,28,1
2498,109,1
2499,142,0
2500,41,1
2501,45,0
2502,45,1
2503,113,1
2504,33,1
2505,23,0
2506,50,1
2507,52,0
2508,146,1
2509,70,1
2510,38,0
2511,18,0
2512,42,0
2513,72,1
2514,30,0
2515,55,0
2516,23,0
2517,39,0
2518,110,0
2519,50,0
2520,62,1
2521,20,0
2522,62,1
2523,52,1
2524,33,0
2525,75,1
2526,19,0
2527,109,1
2528,33,0
2529,63,1
2530,24,0
2531,56,1
2532,91,1
2533,25,0
2534,22,0
2535,62,0
2536,30,0
2537,68,1
2538,39,1
2539,7,0
2540,64,1
2541,33,0
2542,124,1
2543,11,0
2544,76,1
2545,49,1
2546,59,1
2547,39,1
2548,57,1
2549,158,0
2550,43,1
2551,52,1
2552,52,1
2553,98,1
2554,35,1
2555,62,1
2556,120,1
2557,96,1
2558,54,1
2559,16,0
2560,68,0
2561,52,0
2562,47,0
2563,36,1
2564,21,0
2565,38,1
2566,134,1
2567,106,1
2568,54,1
2569,69,1
2570,52,1
2571,48,0
2572,43,1
2573,42,0
2574,48,1
2575,168,1
2576,30,0
2577,71,0
2578,55,0
2579,152,1
2580,50,1
2581,54,1
2582,101,1
2583,31,0
2584,24,0
2585,35,0
2586,45,0
2587,86,0
2588,38,1
2589,115,1
2590,60,0
2591,16,0
2592,97,1
2593,24,0
2594,64,1
2595,126,1
2596,32,1
2597,9,0
2598,73,1
2599,158,1
2600,31,0
2601,74,1
2602,10,0
2603,44,0
2604,44,0
2605,76,0
2606,72,1
2607,24,0
2608,72,0
2609,75,1
2610,89,1
2611,131,1
2612,108,0
2613,66,1
2614,77,1
2615,101,1
2616,23,0
2617,47,0
2618,63,1
2619,61,0
2620,13,0
2621,53,0
2622,132,1
2623,69,1
2624,105,1
2625,84,0
2626,24,0
2627,94,1
2628,60,0
2629,9,0
2630,115,0
2631,79,1
2632,54,1
2633,155,1
2634,56,1
2635,37,1
2636,66,0
2637,23,0
2638,37,1
2639,26,0
2640,9,0
2641,63,0
2642,56,1
2643,5,0
2644,26,0
2645,85,1
2646,91,1
2647,57,1
2648,63,1
2649,82,0
2650,91,0
2651,48,1
2652,11,0
2653,50,1
2654,11,0
2655,21,0
2656,34,1
2657,9,0
2658,35,0
2659,26,0
2660,12,0
2661,63,0
2662,73,0
2663,9,0
2664,10,0
2665,12,0
2666,53,1
2667,140,1
2668,24,0
2669,20,0
2670,55,1
2671,79,1
2672,53,0
2673,12,0
2674,11,0
2675,163,1
2676,10,0
2677,16,0
2678,36,1
2679,43,0
2680,93,0
2681,67,1
2682,49,1
2683,64,1
2684,40,0
2685,122,1
2686,44,0
2687,32,0
2688,58,1
2689,13,0
2690,92,1
2691,68,1
2692,43,1
2693,63,1
2694,127,0
2695,13,0
2696,62,1
2697,62,1
2698,15,0
2699,30,0
2700,109,0
2701,57,1
2702,56,0
2703,58,0
2704,83,0
2705,112,1
2706,100,1
2707,70,1
2708,35,1
2709,56,1
2710,139,1
2711,37,0
2712,52,0
2713,46,0
2714,12,0
2715,100,1
2716,86,1
2717,17,0
2718,66,0
2719,37,0
2720,39,1
2721,11,0
2722,42,1
2723,39,0
2724,7,0
2725,96,1
2726,140,1
2727,9,0
2728,14,0
2729,16,0
2730,117,1
2731,14,0
2732,40,0
2733,23,0
2734,55,1
2735,67,1
2736,55,0
2737,16,0
2738,47,1
2739,17,0
2740,19,0
2741,37,1
2742,28,1
2743,61,1
2744,32,0
2745,13,0
2746,11,0
2747,31,0
2748,27,1
2749,20,0
2750,74,1
2751,5,0
2752,50,1
2753,86,1
2754,53,1
2755,98,1
2756,73,0
2757,16,0
2758,92,1
2759,47,1
2760,72,1
2761,53,0
2762,186,1
2763,58,0
2764,21,0
2765,110,1
2766,45,0
2767,62,0
2768,108,1
2769,54,1
2770,91,1
2771,36,0
2772,66,1
2773,31,1
2774,95,1
2775,36,0
2776,98,0
2777,22,0
2778,42,1
2779,60,1
2780,44,1
2781,22,0
2782,79,1
2783,45,0
2784,64,1
2785,113,1
2786,51,0
2787,41,1
2788,5,0
2789,80,1
2790,71,1
2791,41,0
2792,24,0
2793,155,1
2794,87,1
2795,77,0
2796,103,1
2797,189,1
2798,36,1
2799,115,1
2800,41,1
2801,44,0
2802,137,1
2803,21,0
2804,16,0
2805,16,0
2806,24,0
2807,12,0
2808,7,0
2809,93,1
2810,20,0
2811,13,0
2812,110,0
2813,16,0
2814,22,0
2815,66,1
2816,21,0
2817,12,0
2818,76,1
2819,56,0
2820,25,0
2821,61,0
2822,79,0
2823,33,1
2824,47,1
2825,22,0
2826,48,1
2827,51,1
2828,24,0
2829,26,0
2830,53,0
2831,71,1
2832,28,1
2833,8,0
2834,60,1
2835,94,1
2836,8,0
2837,82,1
2838,69,0
2839,53,1
2840,49,1
2841,23,0
2842,48,1
2843,27,0
2844,11,0
2845,72,0
2846,133,1
2847,78,1
2848,47,1
2849,44,1
2850,92,1
2851,147,1
2852,42,1
2853,65,1
2854,32,0
2855,144,1
2856,49,1
2857,90,1
2858,63,1
2859,76,0
2860,43,1
2861,35,0
2862,158,0
2863,14,0
2864,84,1
2865,42,0
2866,35,0
2867,200,0
2868,9,0
2869,199,1
2870,7,0
2871,40,0
2872,114,0
2873,42,0
2874,57,0
2875,28,0
2876,57,0
2877,25,0
2878,33,0
2879,28,0
2880,55,0
2881,48,0
2882,92,0
2883,13,0
2884,9,0
2885,11,0
2886,71,1
2887,30,0
2888,53,0
2889,15,0
2890,21,0
2891,8,0
2892,25,0
2893,38,0
2894,19,0
2895,19,0
2896,11,0
2897,79,0
2898,22,0
2899,41,0
2900,6,0
2901,16,0
2902,94,0
2903,29,0
2904,107,0
2905,87,1
2906,23,0
2907,62,0
2908,11,0
2909,37,1
2910,200,0
2911,84,1
2912,56,1
2913,9,0
2914,154,1
2915,14,0
2916,37,0
2917,17,0
2918,90,1
2919,33,0
2920,50,1
2921,46,0
2922,44,0
2923,7,0
2924,147,1
2925,13,0
2926,100,1
2927,67,0
2928,29,0
2929,20,0
2930,11,0
2931,21,0
2932,106,1
2933,11,0
2934,109,0
2935,18,0
2936,69,0
2937,60,1
2938,59,1
2939,37,0
2940,117,1
2941,25,0
2942,62,0
2943,75,1
2944,200,0
2945,116,1
2946,37,1
2947,200,0
2948,5,0
2949,22,0
2950,31,1
2951,73,0
2952,50,0
2953,46,1
2954,9,0
2955,20,0
2956,27,0
2957,15,0
2958,88,1
2959,64,1
2960,78,0
2961,68,0
2962,30,1
2963,63,1
2964,40,1
2965,11,0
2966,40,1
2967,41,0
2968,8,0
2969,50,1
2970,68,1
2971,27,0
2972,30,1
2973,37,1
2974,65,1
2975,121,0
2976,72,1
2977,16,0
2978,50,1
2979,76,1
2980,112,1
2981,17,0
2982,67,1
2983,113,0
2984,113,1
2985,72,1
2986,25,1
2987,6,0
2988,42,1
2989,52,1
2990,91,1
2991,55,1
2992,38,1
2993,64,1
2994,67,1
2995,121,1
2996,78,1
2997,45,0
2998,35,0
2999,20,0
3000,26,0
3001,10,0
3002,34,0
3003,38,1
3004,39,1
3005,139,1
3006,37,0
3007,79,0
3008,64,1
3009,23,1
3010,39,1
3011,34,0
3012,48,1
3013,84,0
3014,51,1
3015,33,0
3016,25,1
3017,62,1
3018,101,1
3019,48,0
3020,200,0
3021,6,0
3022,35,1
3023,38,0
3024,105,0
3025,40,1
3026,62,1
3027,48,1
3028,173,1
3029,81,1
3030,51,1
3031,32,0
3032,20,0
3033,150,1
3034,80,1
3035,82,0
3036,52,1
3037,23,0
3038,66,1
3039,10,0
3040,37,1
3041,69,1
3042,29,1
3043,54,1
3044,22,0
3045,27,0
3046,88,0
3047,34,1
3048,36,0
3049,98,0
3050,79,1
3051,24,0
3052,56,1
3053,31,0
3054,111,1
3055,68,1
3056,18,0
3057,96,1
3058,17,0
3059,81,1
3060,65,0
3061,124,0
3062,26,0
3063,70,1
3064,40,0
3065,15,0
3066,76,1
3067,23,0
3068,44,1
3069,40,1
3070,78,0
3071,80,1
3072,170,1
3073,61,1
3074,65,0
3075,67,1
3076,28,1
3077,7,0
3078,15,0
3079,54,1
3080,26,1
3081,62,1
3082,21,0
3083,33,1
3084,68,0
3085,69,1
3086,76,1
3087,65,1
3088,37,0
3089,99,1
3090,11,0
3091,39,1
3092,85,1
3093,51,1
3094,17,0
3095,116,1
3096,80,1
3097,53,1
3098,88,1
3099,64,1
3100,113,0
3101,116,1
3102,64,1
3103,93,1
3104,76,0
3105,78,1
3106,15,0
3107,64,1
3108,70,0
3109,106,1
3110,28,0
3111,79,1
3112,54,0
3113,13,0
3114,19,0
3115,33,0
3116,125,0
3117,21,0
3118,24,0
3119,72,1
3120,137,0
3121,22,0
3122,22,0
3123,75,0
3124,14,0
3125,30,0
3126,37,0
3127,117,0
3128,111,1
3129,25,0
3130,119,1
3131,41,1
3132,74,1
3133,136,1
3134,28,1
3135,11,0
3136,9,0
3137,13,0
3138,68,1
3139,26,0
3140,49,0
3141,14,0
3142,41,0
3143,24,0
3144,63,1
3145,29,0
3146,31,1
3147,67,0
3148,49,1
3149,141,0
3150,12,0
3151,100,0
3152,63,1
3153,119,0
3154,56,1
3155,26,0
3156,22,0
3157,60,0
3158,40,1
3159,53,0
3160,31,0
3161,24,0
3162,149,1
3163,23,0
3164,190,0
3165,16,0
3166,22,0
3167,104,1
3168,19,0
3169,16,0
3170,34,0
3171,126,1
3172,97,1
3173,60,0
3174,48,1
3175,22,0
3176,76,0
3177,111,1
3178,13,0
3179,121,0
3180,10,0
3181,22,0
3182,48,0
3183,12,0
3184,9,0
3185,7,0
3186,106,1
3187,40,0
3188,7,0
3189,46,0
3190,7,0
3191,41,1
3192,63,1
3193,36,0
3194,197,1
3195,25,0
3196,40,0
3197,57,0
3198,30,1
3199,40,0
3200,10,0
3201,71,1
3202,52,1
3203,35,0
3204,17,0
3205,93,0
3206,37,0
3207,32,1
3208,112,1
3209,14,0
3210,80,0
3211,66,1
3212,17,0
3213,19,0
3214,91,1
3215,21,0
3216,31,0
3217,112,1
3218,76,1
3219,29,0
3220,15,0
3221,107,1
3222,82,0
3223,51,1
3224,35,0
3225,17,0
3226,48,0
3227,7,0
3228,22,0
3229,12,0
3230,77,1
3231,121,1
3232,58,0
3233,20,0
3234,73,0
3235,55,0
3236,45,0
3237,115,1
3238,106,1
3239,16,0
3240,71,1
3241,50,0
3242,16,0
3243,15,0
3244,27,0
3245,84,1
3246,29,1
3247,91,1
3248,36,0
3249,17,0
3250,15,0
3251,52,0
3252,35,0
3253,9,0
3254,14,0
3255,42,1
3256,71,0
3257,72,1
3258,13,0
3259,23,0
3260,37,1
3261,20,0
3262,17,0
3263,47,0
3264,146,1
3265,51,0
3266,41,0
3267,117,1
3268,24,0
3269,117,1
3270,150,1
3271,23,0
3272,131,1
3273,47,0
3274,135,1
3275,10,0
3276,14,0
3277,141,1
3278,94,1
3279,21,0
3280,52,1
3281,21,0
3282,29,0
3283,18,0
3284,7,0
3285,12,0
3286,23,0
3287,48,1
3288,23,0
3289,39,1
3290,27,0
3291,13,0
3292,19,0
3293,23,0
3294,11,0
3295,55,0
3296,76,1
3297,56,1
3298,84,1
3299,26,0
3300,10,0
3301,16,0
3302,54,1
3303,60,1
3304,20,0
3305,103,0
3306,8,0
3307,102,0
3308,46,1
3309,73,0
3310,39,0
3311,52,1
3312,101,1
3313,44,0
3314,82,1
3315,182,1
3316,105,1
3317,122,1
3318,8,0
3319,42,0
3320,14,0
3321,54,1
3322,69,1
3323,79,1
3324,88,0
3325,71,1
3326,38,1
3327,85,1
3328,7,0
3329,67,1
3330,72,1
3331,159,1
3332,21,0
3333,55,1
3334,76,0
3335,19,0
3336,6,0
3337,53,1
3338,47,1
3339,157,0
3340,35,0
3341,59,1
3342,199,0
3343,94,1
3344,78,0
3345,53,1
3346,23,1
3347,68,0
3348,36,0
3349,64,0
3350,151,1
3351,13,0
3352,62,0
3353,27,0
3354,12,0
3355,112,0
3356,31,0
3357,51,1
3358,11,0
3359,82,1
3360,22,0
3361,51,1
3362,70,1
3363,38,1
3364,12,0
3365,52,0
3366,12,0
3367,50,1
3368,52,1
3369,13,0
3370,44,0
3371,70,1
3372,54,1
3373,52,1
3374,65,1
3375,94,1
3376,51,1
3377,45,0
3378,66,1
3379,34,0
3380,150,0
3381,49,0
3382,140,1
3383,98,0
3384,61,1
3385,90,1
3386,28,0
3387,42,1
3388,54,1
3389,19,0
3390,32,0
3391,5,0
3392,76,1
3393,21,0
3394,93,1
3395,25,0
3396,52,1
3397,34,1
3398,56,0
3399,43,0
3400,25,1
3401,22,0
3402,23,0
3403,53,1
3404,68,1
3405,60,1
3406,9,0
3407,56,0
3408,90,1
3409,128,0
3410,12,0
3411,9,0
3412,81,1
3413,196,1
3414,94,1
3415,32,0
3416,11,0
3417,52,0
3418,109,1
3419,94,1
3420,39,1
3421,129,0
3422,15,0
3423,32,0
3424,21,0
3425,137,1
3426,96,1
3427,33,0
3428,30,0
3429,16,0
3430,160,0
3431,16,0
3432,37,0
3433,46,0
3434,38,0
3435,21,0
3436,45,1
3437,80,1
3438,32,0
3439,90,1
3440,83,1
3441,6,0
3442,44,1
3443,98,1
3444,28,0
3445,36,0
3446,29,0
3447,13,0
3448,28,1
3449,14,0
3450,98,1
3451,184,1
3452,113,1
3453,9,0
3454,94,0
3455,45,1
3456,74,1
3457,132,1
3458,166,0
3459,46,1
3460,87,1
3461,34,0
3462,85,0
3463,15,0
3464,22,0
3465,77,0
3466,171,0
3467,23,0
3468,51,0
3469,11,0
3470,21,0
3471,21,0
3472,141,1
3473,33,0
3474,45,1
3475,75,1
3476,108,0
3477,96,0
3478,10,0
3479,35,0
3480,12,0
3481,8,0
3482,71,0
3483,38,1
3484,10,0
3485,17,0
3486,83,1
3487,23,0
3488,15,0
3489,46,1
3490,106,1
3491,41,1
3492,39,0
3493,15,0
3494,20,0
3495,73,1
3496,42,0
3497,28,0
3498,33,0
3499,149,1
3500,52,1
3501,50,1
3502,74,1
3503,61,1
3504,93,1
3505,60,0
3506,30,0
3507,74,1
3508,40,1
3509,93,1
3510,22,0
3511,177,1
3512,55,0
3513,45,1
3514,19,0
3515,23,0
3516,77,1
3517,53,0
3518,42,1
3519,74,0
3520,7,0
3521,40,0
3522,72,0
3523,76,1
3524,46,1
3525,40,1
3526,73,1
3527,21,0
3528,71,1
3529,95,1
3530,17,0
3531,67,0
3532,12,0
3533,26,0
3534,90,0
3535,32,1
3536,193,0
3537,64,1
3538,64,0
3539,48,1
3540,98,0
3541,107,0
3542,59,1
3543,60,1
3544,71,0
3545,161,1
3546,44,0
3547,87,0
3548,19,0
3549,130,1
3550,18,0
3551,112,1
3552,103,1
3553,92,0
3554,57,1
3555,59,1
3556,47,0
3557,33,0
3558,90,0
3559,26,0
3560,12,0
3561,47,0
3562,39,1
3563,13,0
3564,56,0
3565,65,1
3566,49,1
3567,17,0
3568,113,1
3569,26,0
3570,85,1
3571,11,0
3572,25,0
3573,38,1
3574,120,1
3575,11,0
3576,30,1
3577,114,1
3578,28,0
3579,45,0
3580,56,1
3581,7,0
3582,122,0
3583,60,0
3584,87,1
3585,107,0
3586,48,1
3587,171,0
3588,37,1
3589,22,0
3590,12,0
3591,25,0
3592,65,1
3593,89,0
3594,29,0
3595,10,0
3596,60,1
3597,9,0
3598,52,0
3599,72,1
3600,15,0
3601,63,0
3602,35,0
3603,36,0
3604,6,0
3605,76,0
3606,35,0
3607,41,0
3608,21,0
3609,26,0
3610,19,1
3611,17,0
3612,13,0
3613,100,0
3614,32,1
3615,62,1
3616,50,0
3617,84,0
3618,101,1
3619,129,1
3620,9,0
3621,35,0
3622,120,1
3623,43,1
3624,55,0
3625,163,1
3626,91,0
3627,93,0
3628,40,0
3629,70,1
3630,17,0
3631,25,0
3632,54,0
3633,62,1
3634,78,1
3635,19,0
3636,79,1
3637,42,0
3638,24,0
3639,6,0
3640,13,0
3641,41,1
3642,67,1
3643,41,1
3644,73,1
3645,85,1
3646,124,1
3647,62,1
3648,60,1
3649,25,0
3650,74,0
3651,98,1
3652,53,1
3653,81,1
3654,27,0
3655,44,1
3656,110,1
3657,84,1
3658,7,0
3659,75,1
3660,46,1
3661,10,0
3662,34,0
3663,63,1
3664,119,1
3665,58,1
3666,52,1
3667,14,0
3668,32,0
3669,145,1
3670,53,1
3671,43,1
3672,200,0
3673,53,1
3674,75,1
3675,47,1
3676,21,0
3677,13,0
3678,14,0
3679,119,1
3680,109,1
3681,120,1
3682,63,1
3683,19,0
3684,38,0
3685,79,0
3686,149,1
3687,41,1
3688,8,0
3689,97,1
3690,54,0
3691,14,0
3692,30,0
3693,69,1
3694,8,0
3695,48,0
3696,194,1
3697,100,1
3698,21,0
3699,43,1
3700,14,0
3701,18,0
3702,87,1
3703,74,1
3704,11,0
3705,79,1
3706,29,1
3707,146,0
3708,134,1
3709,53,1
3710,29,1
3711,39,1
3712,12,0
3713,50,1
3714,25,0
3715,19,0
3716,150,1
3717,79,1
3718,65,1
3719,110,1
3720,162,1
3721,15,0
3722,64,1
3723,33,0
3724,142,0
3725,104,1
3726,98,1
3727,7,0
3728,101,1
3729,118,1
3730,108,1
3731,50,1
3732,168,1
3733,56,1
3734,20,0
3735,62,0
3736,9,0
3737,18,0
3738,26,0
3739,23,0
3740,80,1
3741,55,0
3742,62,1
3743,15,0
3744,51,1
3745,99,1
3746,58,1
3747,160,1
3748,20,1
3749,16,0
3750,85,0
3751,79,1
3752,60,1
3753,57,1
3754,117,1
3755,34,1
3756,146,1
3757,18,0
3758,66,0
3759,69,1
3760,38,1
3761,82,1
3762,51,0
3763,24,1
3764,17,0
3765,69,0
3766,55,0
3767,56,1
3768,129,1
3769,21,0
3770,23,0
3771,92,1
3772,31,0
3773,33,0
3774,133,1
3775,109,1
3776,11,0
3777,12,0
3778,50,1
3779,74,1
3780,65,0
3781,134,1
3782,17,0
3783,33,0
3784,122,1
3785,40,1
3786,60,1
3787,82,1
3788,103,1
3789,63,1
3790,200,0
3791,24,0
3792,14,0
3793,41,0
3794,49,1
3795,101,1
3796,64,0
3797,71,1
3798,73,1
3799,45,1
3800,50,0
3801,34,0
3802,43,0
3803,37,0
3804,36,0
3805,200,0
3806,33,0
3807,57,0
3808,50,1
3809,44,0
3810,29,0
3811,39,0
3812,74,0
3813,13,0
3814,92,1
3815,13,0
3816,30,0
3817,74,1
3818,18,0
3819,16,0
3820,76,0
3821,45,0
3822,99,1
3823,25,0
3824,17,0
3825,128,1
3826,140,1
3827,30,0
3828,17,0
3829,85,0
3830,8,0
3831,13,0
3832,41,0
3833,40,0
3834,36,0
3835,18,0
3836,52,1
3837,50,0
3838,22,0
3839,62,0
3840,28,0
3841,51,1
3842,52,1
3843,19,0
3844,115,1
3845,108,1
3846,17,0
3847,49,1
3848,25,0
3849,47,1
3850,171,1
3851,13,0
3852,121,1
3853,8,0
3854,118,1
3855,21,0
3856,33,1
3857,65,0
3858,11,0
3859,64,1
3860,42,1
3861,19,0
3862,67,0
3863,33,0
3864,139,1
3865,29,0
3866,74,0
3867,9,0
3868,115,1
3869,16,0
3870,38,0
3871,81,1
3872,63,1
3873,16,0
3874,40,1
3875,66,0
3876,34,1
3877,69,0
3878,83,1
3879,32,0
3880,77,1
3881,94,0
3882,28,1
3883,179,1
3884,118,1
3885,48,1
3886,11,0
3887,21,0
3888,26,0
3889,15,0
3890,73,1
3891,22,0
3892,31,0
3893,19,0
3894,16,0
3895,78,1
3896,43,1
3897,11,0
3898,102,1
3899,32,0
3900,61,0
3901,42,0
3902,69,1
3903,55,1
3904,9,0
3905,70,1
3906,42,1
3907,174,1
3908,34,1
3909,28,0
3910,62,0
3911,14,0
3912,42,0
3913,16,0
3914,30,1
3915,47,1
3916,200,0
3917,59,0
3918,71,0
3919,129,1
3920,29,0
3921,44,1
3922,154,1
3923,60,0
3924,103,0
3925,81,1
3926,64,1
3927,79,1
3928,123,1
3929,15,0
3930,108,1
3931,31,0
3932,40,1
3933,12,0
3934,23,0
3935,111,1
3936,26,0
3937,13,0
3938,86,1
3939,89,1
3940,96,1
3941,76,1
3942,32,0
3943,59,1
3944,33,1
3945,19,0
3946,76,1
3947,65,1
3948,9,0
3949,16,0
3950,18,0
3951,31,1
3952,19,0
3953,185,1
3954,58,1
3955,38,0
3956,118,1
3957,52,1
3958,43,0
3959,38,0
3960,11,0
3961,24,0
3962,141,1
3963,148,1
3964,53,1
3965,51,1
3966,55,1
3967,140,1
3968,72,0
3969,29,0
3970,39,0
3971,100,0
3972,157,1
3973,14,0
3974,15,0
3975,16,0
3976,29,0
3977,65,1
3978,71,1
3979,77,1
3980,26,0
3981,30,0
3982,16,0
3983,55,0
3984,6,0
3985,64,1
3986,81,1
3987,80,0
3988,16,0
3989,40,0
3990,158,1
3991,34,0
3992,55,1
3993,200,0
3994,77,0
3995,56,1
3996,39,0
3997,55,0
3998,60,0
3999,81,1
4000,29,0
4001,36,0
4002,19,0
4003,70,0
4004,58,1
4005,31,0
4006,36,0
4007,29,0
4008,16,0
4009,35,1
4010,121,0
4011,61,1
4012,81,1
4013,5,0
4014,27,0
4015,91,1
4016,35,1
4017,73,1
4018,90,1
4019,67,1
4020,29,0
4021,92,0
4022,50,1
4023,50,0
4024,159,0
4025,12,0
4026,107,1
4027,21,0
4028,77,1
4029,7,0
4030,94,0
4031,64,1
4032,89,1
4033,56,1
4034,11,0
4035,74,1
4036,79,1
4037,42,1
4038,81,1
4039,51,0
4040,71,0
4041,22,0
4042,60,1
4043,90,1
4044,62,1
4045,34,1
4046,78,1
4047,70,1
4048,200,0
4049,22,0
4050,37,1
4051,49,0
4052,128,1
4053,35,0
4054,78,1
4055,90,1
4056,117,1
4057,53,1
4058,42,1
4059,55,1
4060,97,1
4061,17,0
4062,152,1
4063,22,0
4064,28,0
4065,33,1
4066,25,0
4067,200,0
4068,10,0
4069,135,0
4070,200,0
4071,14,0
4072,54,1
4073,64,0
4074,98,1
4075,47,1
4076,16,0
4077,114,1
4078,19,0
4079,30,0
4080,46,0
4081,21,0
4082,114,1
4083,42,0
4084,194,0
4085,36,0
4086,139,1
4087,150,1
4088,29,0
4089,52,1
4090,76,1
4091,25,0
4092,111,1
4093,70,1
4094,169,1
4095,17,0
4096,24,0
4097,62,1
4098,33,1
4099,139,1
4100,29,1
4101,71,0
4102,19,0
4103,24,0
4104,7,0
4105,22,0
4106,22,0
4107,36,1
4108,62,1
4109,14,0
4110,42,1
4111,50,0
4112,12,0
4113,23,0
4114,13,0
4115,41,0
4116,12,0
4117,47,1
4118,22,0
4119,9,0
4120,79,1
4121,136,1
4122,131,1
4123,33,0
4124,75,1
4125,15,0
4126,56,0
4127,176,1
4128,152,0
4129,77,1
4130,200,0
4131,5,0
4132,96,0
4133,9,0
4134,89,1
4135,101,1
4136,40,0
4137,8,0
