episode,steps,reward
2141,59,1
2142,50,1
2143,76,1
2144,44,1
2145,43,1
2146,128,1
2147,120,1
2148,98,1
2149,166,1
2150,48,1
2151,138,1
2152,74,1
2153,37,0
2154,200,0
2155,70,1
2156,44,1
2157,143,1
2158,153,1
2159,96,1
2160,131,1
2161,188,1
2162,157,1
2163,121,1
2164,114,1
2165,200,0
2166,64,1
2167,51,1
2168,91,1
2169,116,1
2170,69,1
2171,193,1
2172,91,1
2173,77,1
2174,200,0
2175,173,1
2176,60,1
2177,134,1
2178,102,1
2179,152,1
2180,124,1
2181,132,1
2182,85,1
2183,46,1
2184,105,1
2185,145,1
2186,195,1
2187,45,0
2188,200,0
2189,48,1
2190,90,1
2191,141,1
2192,200,0
2193,46,1
2194,139,1
2195,179,1
2196,200,0
2197,44,0
2198,106,1
2199,83,1
2200,106,1
2201,200,0
2202,145,1
2203,118,1
2204,80,1
2205,79,1
2206,67,1
2207,44,1
2208,85,1
2209,93,1
2210,116,1
2211,88,1
2212,89,1
2213,51,1
2214,60,1
2215,76,1
2216,103,1
2217,97,1
2218,200,0
2219,189,1
2220,137,1
2221,200,0
2222,60,1
2223,83,1
2224,162,1
2225,187,1
2226,58,1
2227,77,1
2228,131,1
2229,134,1
2230,54,1
2231,71,1
2232,200,0
2233,93,1
2234,108,1
2235,61,1
2236,200,0
2237,76,1
2238,43,1
2239,200,0
2240,55,1
2241,94,1
2242,98,1
2243,133,1
2244,153,1
2245,67,1
2246,98,1
2247,48,1
2248,115,1
2249,65,1
2250,178,1
2251,156,1
2252,93,1
2253,67,1
2254,90,1
2255,53,1
2256,200,0
2257,48,1
2258,107,1
2259,200,0
2260,44,1
2261,148,1
2262,130,1
2263,151,1
2264,135,1
2265,188,1
2266,200,1
2267,200,0
2268,97,1
2269,99,1
2270,33,1
2271,200,0
2272,200,0
2273,98,1
2274,177,1
2275,142,1
2276,129,1
2277,98,1
2278,58,1
2279,90,1
2280,26,1
2281,77,1
2282,59,1
2283,200,0
2284,37,1
2285,80,1
2286,29,1
2287,97,1
2288,119,1
2289,200,0
2290,88,1
2291,61,1
2292,41,1
2293,176,1
2294,91,1
2295,82,1
2296,69,1
2297,119,1
2298,156,1
2299,107,1
2300,190,1
2301,133,1
2302,68,1
2303,159,1
2304,56,1
2305,137,1
2306,93,1
2307,147,1
2308,39,1
2309,57,1
2310,51,1
2311,200,0
2312,53,1
2313,48,1
2314,200,0
2315,37,1
2316,116,1
2317,200,0
2318,98,1
2319,76,1
2320,180,1
2321,200,0
2322,200,0
2323,178,1
2324,33,1
2325,154,1
2326,75,1
2327,35,1
2328,34,1
2329,111,1
2330,88,1
2331,169,1
2332,161,1
2333,83,1
2334,200,0
2335,67,1
2336,200,0
2337,200,0
2338,149,1
2339,73,1
2340,172,1
2341,49,1
2342,30,1
2343,70,1
2344,71,1
2345,63,1
2346,35,1
2347,58,1
2348,41,1
2349,48,1
2350,77,1
2351,188,1
2352,82,1
2353,70,1
2354,171,1
2355,92,1
2356,200,0
2357,188,1
2358,60,1
2359,200,0
2360,78,1
2361,118,1
2362,93,1
2363,85,1
2364,46,1
2365,30,1
2366,125,1
2367,165,1
2368,104,1
2369,190,1
2370,147,1
2371,92,1
2372,63,1
2373,200,0
2374,39,1
2375,148,1
2376,97,1
2377,165,1
2378,31,1
2379,29,1
2380,144,1
2381,105,1
2382,97,1
2383,63,1
2384,74,1
2385,96,1
2386,127,1
2387,156,1
2388,36,1
2389,82,1
2390,55,1
2391,200,0
2392,105,1
2393,101,1
2394,90,1
2395,124,1
2396,104,1
2397,52,1
2398,118,1
2399,49,1
2400,81,1
2401,80,1
2402,200,0
2403,200,0
2404,89,1
2405,181,1
2406,87,1
2407,186,1
2408,200,0
2409,110,1
2410,121,1
2411,85,1
2412,86,1
2413,101,1
2414,76,1
2415,86,1
2416,46,1
2417,137,1
2418,80,1
2419,167,1
2420,131,1
2421,80,1
2422,79,1
2423,154,1
2424,78,1
2425,200,0
2426,87,1
2427,36,1
2428,60,1
2429,56,1
2430,100,1
2431,62,1
2432,165,1
2433,57,1
2434,80,1
2435,37,1
2436,71,1
2437,53,1
2438,114,1
2439,88,1
2440,130,1
2441,84,1
2442,108,1
2443,117,1
2444,186,1
2445,117,1
2446,174,1
2447,78,1
2448,149,1
2449,68,1
2450,78,1
2451,52,1
2452,41,1
2453,57,1
2454,88,1
2455,95,1
2456,106,1
2457,102,1
2458,61,1
2459,151,1
2460,42,1
2461,192,1
2462,200,0
2463,97,1
2464,164,1
2465,148,1
2466,62,1
2467,102,1
2468,104,1
2469,58,1
2470,34,1
2471,76,1
2472,131,1
2473,200,0
2474,34,1
2475,125,1
2476,76,1
2477,96,1
2478,87,1
2479,70,1
2480,84,1
2481,123,1
2482,152,1
2483,65,1
2484,200,0
2485,98,1
2486,71,1
2487,74,1
2488,41,1
2489,71,1
2490,66,1
2491,83,1
2492,182,1
2493,34,1
2494,151,1
2495,200,0
2496,143,1
2497,45,1
2498,131,1
2499,56,1
2500,96,1
2501,35,1
2502,200,0
2503,200,0
2504,200,0
2505,47,1
2506,165,1
2507,92,1
2508,73,1
2509,200,0
2510,131,1
2511,119,1
2512,96,1
2513,200,0
2514,170,1
2515,99,1
2516,138,1
2517,93,1
2518,95,1
2519,81,1
2520,76,1
2521,200,0
2522,59,1
2523,140,1
2524,30,1
2525,197,1
2526,41,1
2527,96,1
2528,72,1
2529,92,1
2530,58,1
2531,139,1
2532,70,0
2533,68,1
2534,152,1
2535,96,1
2536,31,1
2537,107,1
2538,51,1
2539,200,0
2540,80,1
2541,119,1
2542,49,1
2543,101,1
2544,153,1
2545,77,1
2546,77,1
2547,200,0
2548,195,1
2549,74,1
2550,48,1
2551,200,0
2552,194,1
2553,63,1
2554,200,0
2555,24,1
2556,70,1
2557,40,1
2558,191,1
2559,65,1
2560,200,0
2561,68,1
2562,200,0
2563,43,1
2564,86,1
2565,200,0
2566,200,0
2567,200,0
2568,72,1
2569,82,1
2570,175,1
2571,110,1
2572,69,1
2573,200,0
2574,74,1
2575,43,1
2576,75,1
2577,89,1
2578,63,1
2579,200,0
2580,166,1
2581,181,1
2582,88,1
2583,200,0
2584,95,1
2585,158,1
2586,89,1
2587,132,1
2588,58,1
2589,200,0
2590,135,1
2591,97,1
2592,53,1
2593,101,1
2594,72,1
2595,200,0
2596,65,1
2597,136,1
2598,63,1
2599,171,1
2600,74,1
2601,196,1
2602,121,1
2603,165,1
2604,151,1
2605,109,1
2606,95,1
2607,40,1
2608,164,1
2609,74,1
2610,39,1
2611,78,1
2612,93,1
2613,146,1
2614,121,1
2615,50,1
2616,200,0
2617,50,1
2618,90,1
2619,139,1
2620,40,1
2621,151,1
2622,102,1
2623,165,1
2624,200,0
2625,78,1
2626,75,1
2627,176,1
2628,116,1
2629,188,1
2630,54,1
2631,35,1
2632,200,0
2633,74,1
2634,91,1
2635,161,1
2636,52,1
2637,98,1
2638,90,1
2639,45,1
2640,49,1
2641,61,1
2642,85,1
2643,129,1
2644,109,1
2645,60,1
2646,22,1
2647,39,1
2648,183,1
2649,169,1
2650,99,1
2651,97,1
2652,39,1
2653,71,1
2654,49,1
2655,88,1
2656,200,0
2657,160,1
2658,100,1
2659,72,1
2660,59,1
2661,92,1
2662,53,1
2663,39,1
2664,200,0
2665,52,1
2666,35,1
2667,41,1
2668,52,1
2669,130,1
2670,91,1
2671,43,1
2672,24,1
2673,54,1
2674,107,1
2675,153,1
2676,115,1
2677,61,1
2678,46,1
2679,90,1
2680,26,1
2681,160,1
2682,63,1
2683,102,1
2684,61,1
2685,42,1
2686,125,1
2687,70,1
2688,64,1
2689,114,1
2690,52,1
2691,76,1
2692,46,1
2693,67,1
2694,103,1
2695,40,1
2696,84,1
2697,200,0
2698,55,1
2699,200,0
2700,26,1
2701,135,1
2702,41,1
2703,111,1
2704,131,1
2705,73,1
2706,68,1
2707,78,1
2708,183,1
2709,130,1
2710,44,1
2711,80,1
2712,78,1
2713,49,1
2714,98,1
2715,136,1
2716,79,1
2717,113,1
2718,90,1
2719,124,1
2720,131,1
2721,70,1
2722,102,1
2723,180,1
2724,200,0
2725,27,0
2726,179,1
2727,111,1
2728,81,1
2729,134,1
2730,116,1
2731,79,1
2732,175,1
2733,63,1
2734,76,1
2735,36,1
2736,182,1
2737,128,1
2738,70,1
2739,54,1
2740,88,1
2741,55,1
2742,174,1
2743,123,1
2744,38,1
2745,133,1
2746,191,1
2747,200,0
2748,139,1
2749,118,1
2750,200,0
2751,200,0
2752,197,1
2753,169,1
2754,142,1
2755,200,0
2756,60,1
2757,95,1
2758,124,1
2759,72,1
2760,126,1
2761,44,1
2762,63,1
2763,57,1
2764,124,1
2765,55,1
2766,107,1
2767,76,1
2768,200,0
2769,28,1
2770,162,1
2771,66,1
2772,116,1
2773,139,1
2774,88,1
2775,200,0
2776,76,1
2777,105,1
2778,172,1
2779,95,1
2780,108,1
2781,69,1
2782,90,1
2783,39,1
2784,200,0
2785,119,1
2786,75,1
2787,191,1
2788,142,1
2789,110,1
2790,89,1
2791,95,1
2792,105,1
2793,54,1
2794,152,1
2795,79,1
2796,72,1
2797,58,1
2798,99,1
2799,132,1
2800,100,1
2801,63,1
2802,43,1
2803,49,1
2804,81,1
2805,122,1
2806,200,0
2807,140,1
2808,200,0
2809,126,1
2810,41,1
2811,75,1
2812,68,0
2813,111,1
2814,98,1
2815,158,1
2816,162,1
2817,155,1
2818,185,1
2819,200,0
2820,158,1
2821,95,1
2822,95,1
2823,94,1
2824,84,1
2825,200,0
2826,57,1
2827,56,1
2828,38,1
2829,200,1
2830,175,1
2831,120,1
2832,80,1
2833,92,1
2834,116,1
2835,200,0
2836,200,0
2837,126,1
2838,117,1
2839,65,1
2840,56,1
2841,53,1
2842,89,1
2843,200,0
2844,46,1
2845,132,1
2846,153,1
2847,54,1
2848,97,1
2849,156,1
2850,49,1
2851,60,1
2852,115,1
2853,92,1
2854,175,1
2855,177,1
2856,81,1
2857,90,1
2858,81,1
2859,37,1
2860,63,1
2861,99,1
2862,158,1
2863,55,1
2864,45,1
2865,88,1
2866,168,1
2867,78,1
2868,200,0
2869,63,1
2870,133,1
2871,170,1
2872,200,0
2873,97,1
2874,99,1
2875,104,1
2876,183,1
2877,123,1
2878,42,1
2879,159,1
2880,76,1
2881,200,0
2882,200,0
2883,67,1
2884,63,1
2885,54,1
2886,65,1
2887,155,1
2888,182,1
2889,133,1
2890,39,1
2891,152,1
2892,59,1
2893,200,0
2894,185,1
2895,200,0
2896,45,1
2897,40,1
2898,47,1
2899,200,0
2900,87,1
2901,115,1
2902,145,1
2903,85,1
2904,70,1
2905,82,1
2906,91,1
2907,189,1
2908,62,1
2909,174,1
2910,71,1
2911,200,0
2912,63,1
2913,50,1
2914,57,1
2915,53,1
2916,109,1
2917,200,0
2918,70,1
2919,133,1
2920,188,1
2921,56,1
2922,119,1
2923,119,1
2924,42,1
2925,89,1
2926,71,1
2927,34,1
2928,141,1
2929,49,1
2930,23,1
2931,200,0
2932,106,1
2933,31,0
2934,200,0
2935,200,0
2936,182,1
2937,117,1
2938,57,1
2939,76,1
2940,51,1
2941,30,1
2942,91,1
2943,42,1
2944,50,1
2945,198,1
2946,114,1
2947,50,1
2948,162,1
2949,128,1
2950,200,0
2951,44,1
2952,200,0
2953,87,1
2954,160,1
2955,167,1
2956,200,0
2957,175,1
2958,92,1
2959,84,1
2960,200,0
2961,93,1
2962,101,1
2963,102,1
2964,69,1
2965,118,1
2966,53,1
2967,88,1
2968,40,1
2969,200,0
2970,156,1
2971,200,0
2972,110,1
2973,69,1
2974,157,1
2975,54,1
2976,123,1
2977,57,1
2978,137,1
2979,63,1
2980,113,1
2981,60,1
2982,87,1
2983,66,1
2984,66,1
2985,156,1
2986,59,1
2987,81,1
2988,65,1
2989,157,1
2990,65,1
2991,99,1
2992,200,0
2993,144,1
2994,170,1
2995,67,1
2996,175,1
2997,60,1
2998,65,1
2999,123,1
3000,140,1
3001,75,1
3002,51,1
3003,78,1
3004,118,1
3005,119,1
3006,125,1
3007,118,1
3008,96,1
3009,150,1
3010,25,1
3011,76,1
3012,66,1
3013,200,0
3014,139,1
3015,200,0
3016,200,0
3017,98,1
3018,66,1
3019,62,1
3020,200,0
3021,149,1
3022,123,1
3023,58,1
3024,24,1
3025,186,1
3026,50,1
3027,135,1
3028,71,1
3029,182,1
3030,23,1
3031,97,1
3032,70,1
3033,44,1
3034,46,1
3035,200,0
3036,54,1
3037,34,1
3038,39,1
3039,39,1
3040,54,1
3041,129,1
3042,98,1
3043,146,1
3044,200,0
3045,163,1
3046,101,1
3047,182,1
3048,200,0
3049,68,1
3050,200,0
3051,48,1
3052,129,1
3053,80,1
3054,41,1
3055,65,1
3056,158,1
3057,66,1
3058,67,1
3059,86,1
3060,57,1
3061,84,1
3062,97,1
3063,200,0
3064,54,1
3065,86,1
3066,49,1
3067,63,1
3068,32,1
3069,200,0
3070,102,1
3071,54,1
3072,97,1
3073,200,0
3074,70,1
3075,197,1
3076,200,0
3077,200,0
3078,109,1
3079,58,1
3080,76,1
3081,74,1
3082,58,1
3083,200,0
3084,63,1
3085,200,0
3086,200,0
3087,79,1
3088,69,1
3089,200,0
3090,51,1
3091,200,0
3092,64,1
3093,62,1
3094,48,1
3095,40,1
3096,142,1
3097,66,1
3098,96,1
3099,185,1
3100,62,1
3101,45,1
3102,182,1
3103,156,1
3104,41,1
3105,108,1
3106,94,1
3107,52,1
3108,118,1
3109,69,1
3110,86,1
3111,109,1
3112,113,1
3113,128,1
3114,82,1
3115,46,1
3116,88,1
3117,88,1
3118,51,1
3119,200,0
3120,149,1
3121,132,1
3122,37,1
3123,42,1
3124,88,1
3125,127,1
3126,131,1
3127,200,0
3128,200,0
3129,159,1
3130,59,1
3131,75,1
3132,197,1
3133,130,1
3134,200,0
3135,90,1
3136,49,1
3137,90,1
3138,95,1
3139,124,1
3140,157,1
3141,200,0
3142,133,1
3143,107,1
3144,200,0
3145,85,1
3146,89,1
3147,200,0
3148,167,1
3149,61,1
3150,104,1
3151,140,1
3152,61,1
3153,110,1
3154,140,1
3155,132,1
3156,40,1
3157,140,1
3158,75,1
3159,79,1
3160,32,1
3161,200,0
3162,200,0
3163,43,1
3164,174,1
3165,93,1
3166,36,1
3167,174,0
3168,128,1
3169,50,1
3170,132,0
3171,93,0
3172,54,1
3173,151,1
3174,97,1
3175,129,1
3176,65,1
3177,120,1
3178,57,1
3179,76,1
3180,200,0
3181,64,1
3182,65,1
3183,127,1
3184,96,1
3185,78,1
3186,200,0
3187,54,1
3188,200,0
3189,53,1
3190,113,1
3191,41,1
3192,115,1
3193,102,0
3194,90,1
3195,137,1
3196,73,1
3197,38,1
3198,48,1
3199,109,1
3200,148,1
3201,156,1
3202,75,1
3203,88,1
3204,200,0
3205,162,1
3206,124,1
3207,41,1
3208,120,1
3209,107,1
3210,110,1
3211,49,1
3212,34,1
3213,156,1
3214,155,1
3215,200,0
3216,135,1
3217,47,1
3218,200,0
3219,40,1
3220,42,1
3221,200,0
3222,136,1
3223,149,1
3224,142,1
3225,106,1
3226,27,1
3227,110,1
3228,66,1
3229,136,1
3230,191,1
3231,30,1
3232,36,1
3233,109,1
3234,92,1
3235,200,0
3236,176,1
3237,124,1
3238,94,1
3239,29,1
3240,198,1
3241,112,1
3242,68,1
3243,47,1
3244,89,1
3245,77,0
3246,169,1
3247,200,0
3248,200,0
3249,116,1
3250,130,1
3251,200,0
3252,156,1
3253,75,1
3254,126,1
3255,174,1
3256,83,1
3257,113,1
3258,138,1
3259,90,1
3260,113,1
3261,55,1
3262,168,1
3263,200,0
3264,62,1
3265,87,1
3266,75,1
3267,101,1
3268,200,0
3269,84,1
3270,46,1
3271,131,1
3272,173,1
3273,71,1
3274,104,1
3275,38,1
3276,47,1
3277,200,0
3278,82,1
3279,43,1
3280,185,1
3281,200,0
3282,200,0
3283,99,1
3284,134,1
3285,200,0
3286,49,1
3287,158,1
3288,182,1
3289,166,1
3290,121,1
3291,200,0
3292,112,1
3293,123,1
3294,43,1
3295,106,1
3296,192,1
3297,86,1
3298,25,0
3299,55,1
3300,129,1
3301,142,1
3302,112,1
3303,93,1
3304,97,1
3305,72,1
3306,200,0
3307,134,1
3308,71,1
3309,121,1
3310,105,1
3311,91,1
3312,110,1
3313,137,1
3314,93,1
3315,83,1
3316,200,0
3317,137,1
3318,200,0
3319,113,1
3320,107,1
3321,166,1
3322,200,0
3323,62,1
3324,48,1
3325,75,1
3326,67,1
3327,114,1
3328,50,1
3329,126,1
3330,82,1
3331,88,1
3332,62,1
3333,142,1
3334,69,1
3335,152,1
3336,41,1
3337,87,1
3338,85,1
3339,87,1
3340,169,1
3341,200,0
3342,70,1
3343,133,1
3344,74,1
3345,55,1
3346,130,1
3347,83,1
3348,121,1
3349,66,1
3350,200,0
3351,200,0
3352,115,1
3353,70,1
3354,125,1
3355,167,1
3356,47,1
3357,174,1
3358,175,1
3359,127,1
3360,86,1
3361,53,1
3362,175,1
3363,66,1
3364,135,1
3365,109,1
3366,101,1
3367,130,1
3368,185,1
3369,200,0
3370,139,1
3371,83,1
3372,52,1
3373,200,0
3374,140,1
3375,200,0
3376,26,1
3377,104,1
3378,72,1
3379,200,0
3380,79,1
3381,70,1
3382,74,1
3383,200,0
3384,123,1
3385,200,0
3386,55,1
3387,200,0
3388,80,1
3389,100,1
3390,60,1
3391,52,1
3392,52,1
3393,94,1
3394,59,1
3395,93,1
3396,95,1
3397,167,1
3398,56,1
3399,140,1
3400,50,1
3401,112,1
3402,76,1
3403,96,1
3404,97,1
3405,182,1
3406,107,1
3407,124,1
3408,61,1
3409,114,1
3410,93,1
3411,40,1
3412,148,1
3413,42,1
3414,98,1
3415,114,1
3416,114,1
3417,65,1
3418,181,1
3419,34,1
3420,55,1
3421,60,1
3422,64,1
3423,62,1
3424,20,1
3425,80,1
3426,113,1
3427,64,1
3428,154,1
3429,113,1
3430,160,1
3431,41,1
3432,23,0
3433,116,1
3434,50,1
3435,40,1
3436,90,1
3437,195,1
3438,131,1
3439,200,0
3440,56,1
3441,200,0
3442,112,1
3443,112,1
3444,119,1
3445,152,1
3446,128,1
3447,200,0
3448,42,1
3449,200,0
3450,94,1
3451,200,0
3452,108,1
3453,57,1
3454,97,1
3455,38,1
3456,72,1
3457,105,1
3458,72,1
3459,59,1
3460,88,1
3461,47,1
3462,96,1
3463,68,1
3464,173,1
3465,67,1
3466,52,1
3467,115,1
3468,64,1
3469,59,1
3470,97,1
3471,18,0
3472,200,0
3473,98,1
3474,102,1
3475,46,1
3476,105,1
3477,48,1
3478,97,1
3479,45,1
3480,90,1
3481,29,1
3482,83,1
3483,47,1
3484,92,1
3485,71,1
3486,73,1
3487,49,1
3488,39,1
3489,37,1
3490,50,1
3491,71,1
3492,88,1
3493,200,0
3494,107,1
3495,93,1
3496,158,1
3497,146,1
3498,86,1
3499,103,1
3500,200,0
3501,61,1
3502,62,1
3503,94,1
3504,200,0
3505,49,1
3506,174,1
3507,73,1
3508,137,1
3509,147,1
3510,93,1
3511,43,1
3512,181,1
3513,54,1
3514,200,0
3515,138,1
3516,200,0
3517,58,1
3518,142,1
3519,129,1
3520,162,1
3521,75,1
3522,200,0
3523,105,1
3524,100,1
3525,200,0
3526,105,1
3527,72,1
3528,38,1
3529,180,1
3530,122,1
3531,75,1
3532,54,1
3533,75,1
3534,75,1
3535,56,1
3536,97,1
3537,88,1
3538,31,0
3539,148,1
3540,112,1
3541,97,1
3542,147,1
3543,79,1
3544,200,0
3545,200,0
3546,200,0
3547,85,1
3548,118,1
3549,131,1
3550,114,1
3551,52,1
3552,153,1
3553,95,1
3554,149,1
3555,200,0
3556,52,1
3557,46,1
3558,200,0
3559,153,1
3560,84,1
3561,65,1
3562,178,1
3563,59,1
3564,200,0
3565,48,1
3566,156,1
3567,58,1
3568,69,1
3569,195,1
3570,87,1
3571,170,1
3572,43,1
3573,36,1
3574,106,1
3575,118,1
3576,163,1
3577,184,1
3578,57,1
3579,92,1
3580,49,1
3581,48,1
3582,56,1
3583,47,1
3584,55,0
3585,51,1
3586,67,1
3587,100,1
3588,55,1
3589,65,1
3590,53,1
3591,37,1
3592,142,0
3593,100,1
3594,85,1
3595,74,1
3596,126,0
3597,54,1
3598,200,0
3599,78,1
3600,109,1
3601,147,1
3602,109,1
3603,72,1
3604,126,1
3605,50,1
3606,50,1
3607,55,1
3608,89,1
3609,124,1
3610,142,1
3611,200,0
3612,60,1
3613,58,1
3614,112,1
3615,61,1
3616,65,1
3617,103,1
3618,38,1
3619,173,1
3620,200,0
3621,84,1
3622,178,1
3623,73,1
3624,62,0
3625,96,1
3626,82,1
3627,41,1
3628,107,1
3629,61,1
3630,77,1
3631,121,1
3632,62,1
3633,36,1
3634,23,1
3635,133,1
3636,54,1
3637,50,1
3638,35,1
3639,44,1
3640,44,1
3641,120,1
3642,103,1
3643,131,1
3644,21,1
3645,91,1
3646,122,1
3647,53,1
3648,130,1
3649,80,1
3650,83,0
3651,83,1
3652,48,1
3653,45,1
3654,131,1
3655,33,1
3656,124,1
3657,65,1
3658,77,1
3659,105,1
3660,82,1
3661,87,1
3662,52,1
3663,170,1
3664,200,0
3665,106,0
3666,63,1
3667,43,1
3668,73,1
3669,97,1
3670,85,1
3671,76,1
3672,79,1
3673,164,1
3674,103,1
3675,107,1
3676,56,1
3677,95,1
3678,21,1
3679,43,1
3680,117,1
3681,95,1
3682,95,1
3683,55,1
3684,51,1
3685,159,1
3686,90,1
3687,63,1
3688,83,1
3689,61,1
3690,179,1
3691,200,0
3692,51,1
3693,61,1
3694,72,1
3695,67,1
3696,200,0
3697,53,1
3698,177,1
3699,150,1
3700,132,1
3701,150,1
3702,80,1
3703,119,1
3704,64,1
3705,63,1
3706,165,1
3707,200,0
3708,48,1
3709,200,0
3710,147,1
3711,102,1
3712,125,1
3713,97,1
3714,96,1
3715,41,1
3716,60,1
3717,95,1
3718,133,1
3719,84,1
3720,200,0
3721,102,1
3722,108,1
3723,83,1
3724,200,0
3725,196,1
3726,77,1
3727,75,1
3728,70,1
3729,91,1
3730,71,1
3731,200,0
3732,132,1
3733,50,0
3734,55,1
3735,112,1
3736,57,1
3737,56,1
3738,200,0
3739,83,1
3740,25,1
3741,94,1
3742,104,1
3743,110,1
3744,67,1
3745,184,1
3746,69,1
3747,78,1
3748,101,1
3749,102,1
3750,86,1
3751,93,1
3752,107,1
3753,118,1
3754,91,1
3755,51,1
3756,98,1
3757,57,1
3758,72,1
3759,172,1
3760,79,1
3761,80,1
3762,187,1
3763,122,1
3764,117,1
3765,106,1
3766,67,1
3767,53,1
3768,135,1
3769,105,1
3770,67,1
3771,200,0
3772,29,1
3773,18,1
3774,100,1
3775,200,0
3776,60,1
3777,81,1
3778,171,1
3779,42,0
3780,200,0
3781,56,1
3782,117,1
3783,91,1
3784,44,1
3785,53,1
3786,79,1
3787,56,1
3788,110,1
3789,163,1
3790,102,1
3791,80,1
3792,123,1
3793,30,1
3794,72,1
3795,76,1
3796,114,1
3797,173,1
3798,104,1
3799,111,1
3800,168,1
3801,137,1
3802,56,1
3803,74,1
3804,141,1
3805,91,1
3806,151,1
3807,74,1
3808,124,1
3809,44,1
3810,93,1
3811,83,1
3812,109,1
3813,106,1
3814,143,1
3815,54,1
3816,53,1
3817,200,0
3818,58,1
3819,101,1
3820,96,1
3821,139,1
3822,119,1
3823,45,1
3824,33,1
3825,168,1
3826,51,1
3827,36,1
3828,67,1
3829,200,0
3830,176,1
3831,200,0
3832,50,1
3833,51,1
3834,58,1
3835,55,1
3836,113,1
3837,79,1
3838,80,1
3839,200,0
3840,48,1
3841,17,1
3842,104,1
3843,102,1
3844,82,1
3845,48,1
3846,105,1
3847,107,1
3848,110,1
3849,129,1
3850,140,1
3851,112,1
3852,68,1
3853,84,1
3854,117,1
3855,108,1
3856,54,1
3857,200,0
3858,106,1
3859,79,1
3860,61,1
3861,142,1
3862,79,1
3863,200,0
3864,57,1
3865,49,1
3866,46,1
3867,132,1
3868,115,1
3869,108,1
3870,200,0
3871,52,1
3872,139,1
3873,23,1
3874,200,0
3875,184,1
3876,91,1
3877,73,1
3878,46,1
3879,200,0
3880,31,1
3881,86,1
3882,50,1
3883,115,1
3884,49,1
3885,200,0
3886,56,1
3887,200,0
3888,181,1
3889,200,0
3890,84,1
3891,200,0
3892,99,1
3893,200,0
3894,116,1
3895,36,1
3896,63,1
3897,143,1
3898,182,1
3899,65,1
3900,97,1
3901,87,1
3902,184,1
3903,120,1
3904,107,1
3905,142,1
3906,32,1
3907,68,1
3908,87,1
3909,66,1
3910,96,1
3911,124,1
3912,62,1
3913,146,1
3914,73,1
3915,91,1
3916,64,1
3917,111,1
3918,76,1
3919,90,1
3920,43,1
3921,62,1
3922,108,1
3923,153,1
3924,122,1
3925,88,1
3926,76,1
3927,56,1
3928,109,1
3929,73,1
3930,72,1
3931,188,1
3932,142,1
3933,99,1
3934,200,0
3935,49,1
3936,56,1
3937,128,1
3938,28,1
3939,47,1
3940,137,1
3941,66,1
3942,84,1
3943,98,1
3944,141,1
3945,76,1
3946,154,1
3947,129,1
3948,134,1
3949,81,1
3950,64,1
3951,74,1
3952,140,1
3953,65,1
3954,113,1
3955,61,1
3956,188,1
3957,83,1
3958,45,1
3959,51,1
3960,66,1
3961,77,1
3962,31,1
3963,68,1
3964,97,1
3965,145,1
3966,182,1
3967,67,1
3968,150,1
3969,97,1
3970,86,1
3971,60,1
3972,60,1
3973,104,1
3974,200,0
3975,72,1
3976,148,1
3977,193,1
3978,43,1
3979,81,1
3980,29,1
3981,189,1
3982,55,1
3983,93,1
3984,159,1
3985,200,0
3986,200,0
3987,156,1
3988,58,1
3989,74,1
3990,104,1
3991,98,1
3992,99,1
3993,113,1
3994,79,1
3995,107,1
3996,73,1
3997,198,1
3998,200,0
3999,104,1
4000,86,1
4001,40,1
4002,123,1
4003,79,1
4004,77,1
4005,47,1
4006,124,1
4007,78,1
4008,91,1
4009,99,1
4010,122,1
4011,68,1
4012,125,1
4013,107,1
4014,116,1
4015,161,1
4016,167,1
4017,200,0
4018,44,1
4019,72,1
4020,35,1
4021,200,0
4022,85,1
4023,118,1
4024,71,1
4025,171,1
4026,69,1
4027,75,1
4028,63,1
4029,136,1
4030,60,1
4031,142,1
4032,38,1
4033,137,1
4034,81,1
4035,91,1
4036,112,1
4037,69,1
4038,167,1
4039,104,1
4040,85,1
4041,63,1
4042,90,1
4043,58,1
4044,50,1
4045,52,1
4046,49,1
4047,51,1
4048,38,1
4049,29,1
4050,121,1
4051,49,1
4052,50,1
4053,86,1
4054,88,1
4055,92,0
4056,114,1
4057,104,1
4058,181,1
4059,75,1
4060,75,1
4061,42,1
4062,153,1
4063,179,1
4064,44,1
4065,111,1
4066,60,1
4067,135,1
4068,179,1
4069,35,1
4070,30,0
4071,52,1
4072,49,1
4073,111,1
4074,37,1
4075,184,1
4076,120,1
4077,33,1
4078,36,1
4079,200,0
4080,136,1
4081,59,1
4082,59,1
4083,169,1
4084,57,1
4085,200,0
4086,129,1
4087,200,0
4088,44,1
4089,42,1
4090,96,1
4091,71,1
4092,174,1
4093,61,1
4094,200,0
4095,171,1
4096,168,1
4097,49,1
4098,96,1
4099,200,0
4100,122,1
4101,152,1
4102,144,1
4103,200,0
4104,94,1
4105,38,1
4106,163,1
4107,49,1
4108,200,0
4109,44,1
4110,69,1
4111,118,1
4112,44,1
4113,58,1
4114,75,1
4115,81,1
4116,91,1
4117,132,1
4118,200,0
4119,123,1
4120,200,0
4121,95,1
4122,38,1
4123,120,1
4124,69,1
4125,101,1
4126,60,1
4127,111,1
4128,137,1
4129,67,1
4130,149,1
4131,69,1
4132,73,1
4133,91,1
4134,50,1
4135,71,1
4136,60,1
4137,139,1
4138,45,1
