episode,steps,reward
2141,62,1
2142,141,1
2143,72,1
2144,73,1
2145,52,0
2146,35,1
2147,84,1
2148,105,1
2149,107,1
2150,56,1
2151,52,1
2152,129,1
2153,59,1
2154,99,1
2155,72,1
2156,66,0
2157,154,1
2158,67,1
2159,129,1
2160,59,1
2161,200,0
2162,109,1
2163,149,1
2164,155,1
2165,43,1
2166,88,1
2167,93,1
2168,40,1
2169,49,1
2170,58,0
2171,121,1
2172,41,1
2173,65,1
2174,40,1
2175,91,1
2176,200,0
2177,140,1
2178,71,1
2179,200,0
2180,189,1
2181,98,1
2182,125,1
2183,91,1
2184,62,1
2185,63,1
2186,41,1
2187,163,1
2188,134,1
2189,59,1
2190,149,1
2191,191,1
2192,80,1
2193,28,0
2194,182,1
2195,64,1
2196,59,1
2197,50,1
2198,76,1
2199,44,1
2200,43,1
2201,98,1
2202,120,1
2203,98,1
2204,165,1
2205,46,1
2206,98,1
2207,71,1
2208,42,0
2209,200,0
2210,86,0
2211,44,1
2212,143,1
2213,91,1
2214,125,1
2215,113,1
2216,187,1
2217,157,1
2218,40,1
2219,47,1
2220,119,1
2221,63,1
2222,45,1
2223,65,1
2224,115,1
2225,69,1
2226,75,1
2227,90,1
2228,77,1
2229,200,0
2230,36,0
2231,57,0
2232,59,1
2233,95,1
2234,156,1
2235,124,1
2236,47,1
2237,95,1
2238,57,1
2239,106,1
2240,145,1
2241,195,1
2242,37,0
2243,35,1
2244,44,1
2245,90,1
2246,96,1
2247,200,0
2248,103,1
2249,138,1
2250,179,1
2251,200,0
2252,85,1
2253,106,1
2254,56,1
2255,106,1
2256,200,0
2257,48,1
2258,99,1
2259,80,1
2260,79,1
2261,67,1
2262,44,1
2263,100,1
2264,93,1
2265,116,1
2266,84,1
2267,89,1
2268,50,1
2269,95,1
2270,76,1
2271,47,1
2272,97,0
2273,137,1
2274,156,1
2275,142,0
2276,200,0
2277,63,1
2278,83,1
2279,162,1
2280,183,1
2281,51,1
2282,49,1
2283,99,1
2284,131,1
2285,30,1
2286,55,1
2287,200,0
2288,98,1
2289,105,1
2290,59,1
2291,44,1
2292,73,1
2293,44,1
2294,86,1
2295,55,1
2296,200,0
2297,93,1
2298,120,1
2299,132,1
2300,74,1
2301,101,1
2302,117,1
2303,114,1
2304,65,1
2305,113,0
2306,156,1
2307,86,1
2308,59,1
2309,101,1
2310,53,1
2311,57,1
2312,55,1
2313,108,1
2314,33,0
2315,69,1
2316,148,1
2317,130,1
2318,151,1
2319,54,1
2320,174,1
2321,165,1
2322,200,0
2323,64,1
2324,99,1
2325,83,1
2326,78,1
2327,88,1
2328,98,1
2329,200,0
2330,125,1
2331,129,1
2332,98,1
2333,58,1
2334,90,1
2335,26,1
2336,77,1
2337,59,1
2338,200,0
2339,35,1
2340,32,1
2341,29,1
2342,97,1
2343,109,1
2344,200,0
2345,88,1
2346,35,1
2347,41,1
2348,176,1
2349,91,1
2350,82,0
2351,30,1
2352,119,1
2353,156,1
2354,107,1
2355,190,1
2356,133,1
2357,67,1
2358,159,1
2359,56,1
2360,137,1
2361,93,1
2362,147,1
2363,55,1
2364,57,1
2365,51,1
2366,200,0
2367,83,1
2368,115,0
2369,200,0
2370,36,1
2371,116,1
2372,200,0
2373,159,1
2374,78,1
2375,174,1
2376,114,1
2377,200,0
2378,178,1
2379,60,1
2380,136,1
2381,113,1
2382,60,1
2383,43,1
2384,97,0
2385,200,0
2386,169,1
2387,148,1
2388,200,0
2389,200,0
2390,200,0
2391,56,1
2392,200,0
2393,77,1
2394,122,1
2395,172,1
2396,49,1
2397,31,1
2398,75,1
2399,109,1
2400,63,1
2401,35,1
2402,58,1
2403,53,1
2404,72,1
2405,77,1
2406,188,1
2407,82,1
2408,63,1
2409,72,1
2410,37,1
2411,200,0
2412,131,1
2413,80,1
2414,200,0
2415,78,1
2416,118,1
2417,93,1
2418,45,0
2419,46,1
2420,37,1
2421,125,1
2422,165,1
2423,103,1
2424,41,1
2425,164,1
2426,91,1
2427,62,1
2428,200,0
2429,43,1
2430,150,1
2431,101,1
2432,165,1
2433,107,1
2434,67,1
2435,32,1
2436,74,1
2437,97,1
2438,83,1
2439,39,1
2440,95,1
2441,127,1
2442,137,1
2443,31,1
2444,81,1
2445,55,1
2446,200,0
2447,105,1
2448,101,1
2449,170,1
2450,124,1
2451,101,1
2452,48,1
2453,100,1
2454,32,1
2455,81,1
2456,131,1
2457,200,0
2458,200,0
2459,83,1
2460,181,1
2461,85,1
2462,136,1
2463,200,0
2464,110,1
2465,121,1
2466,83,1
2467,86,1
2468,101,1
2469,71,1
2470,200,0
2471,46,1
2472,137,1
2473,80,1
2474,167,1
2475,131,1
2476,80,1
2477,38,1
2478,154,1
2479,78,1
2480,200,0
2481,85,1
2482,19,1
2483,60,1
2484,71,1
2485,99,1
2486,61,1
2487,190,1
2488,57,1
2489,80,1
2490,34,1
2491,80,1
2492,53,1
2493,114,1
2494,88,1
2495,108,1
2496,78,1
2497,50,0
2498,60,1
2499,186,1
2500,132,1
2501,174,1
2502,56,1
2503,122,1
2504,70,1
2505,141,1
2506,52,1
2507,37,1
2508,52,1
2509,60,0
2510,95,1
2511,106,1
2512,102,1
2513,60,1
2514,151,1
2515,40,1
2516,190,1
2517,143,1
2518,60,1
2519,159,1
2520,148,1
2521,62,1
2522,107,1
2523,103,1
2524,56,1
2525,40,1
2526,80,1
2527,67,1
2528,200,0
2529,34,1
2530,95,1
2531,76,1
2532,34,1
2533,128,1
2534,60,1
2535,42,0
2536,122,1
2537,152,1
2538,65,1
2539,85,1
2540,46,1
2541,80,1
2542,75,1
2543,46,1
2544,63,1
2545,46,1
2546,83,1
2547,129,1
2548,30,1
2549,113,1
2550,96,1
2551,54,1
2552,45,1
2553,70,1
2554,51,1
2555,47,1
2556,44,1
2557,38,1
2558,137,1
2559,46,1
2560,52,1
2561,165,1
2562,81,1
2563,73,1
2564,60,0
2565,130,1
2566,125,1
2567,107,0
2568,200,0
2569,169,1
2570,33,0
2571,77,1
2572,92,1
2573,95,1
2574,81,1
2575,76,1
2576,200,0
2577,58,1
2578,139,1
2579,34,1
2580,121,1
2581,200,0
2582,60,1
2583,71,1
2584,30,1
2585,54,1
2586,102,1
2587,75,0
2588,59,1
2589,153,1
2590,43,1
2591,31,1
2592,164,1
2593,43,1
2594,180,1
2595,200,0
2596,90,1
2597,50,1
2598,93,1
2599,61,1
2600,52,1
2601,82,1
2602,95,1
2603,72,1
2604,74,1
2605,49,1
2606,111,1
2607,195,1
2608,62,1
2609,92,1
2610,96,1
2611,69,1
2612,106,1
2613,120,1
2614,65,1
2615,200,0
2616,28,1
2617,78,1
2618,44,1
2619,86,1
2620,107,1
2621,129,1
2622,51,1
2623,68,1
2624,82,1
2625,149,1
2626,102,1
2627,165,1
2628,200,0
2629,200,1
2630,44,1
2631,34,1
2632,90,1
2633,38,1
2634,66,1
2635,125,1
2636,57,1
2637,51,1
2638,70,1
2639,53,1
2640,120,1
2641,90,1
2642,135,1
2643,50,1
2644,181,1
2645,135,1
2646,95,1
2647,53,1
2648,73,1
2649,117,1
2650,200,0
2651,58,1
2652,134,1
2653,63,1
2654,139,0
2655,74,1
2656,196,1
2657,121,1
2658,63,1
2659,151,1
2660,102,1
2661,71,0
2662,84,1
2663,164,1
2664,82,1
2665,39,1
2666,78,1
2667,94,1
2668,122,1
2669,121,1
2670,69,1
2671,200,0
2672,47,1
2673,86,1
2674,128,1
2675,37,1
2676,150,1
2677,100,1
2678,127,1
2679,200,0
2680,74,1
2681,67,1
2682,200,0
2683,117,1
2684,133,1
2685,55,1
2686,46,1
2687,140,1
2688,199,0
2689,87,1
2690,161,1
2691,200,0
2692,150,1
2693,89,1
2694,43,1
2695,49,1
2696,62,1
2697,85,1
2698,129,1
2699,102,1
2700,63,1
2701,22,1
2702,39,1
2703,183,1
2704,168,1
2705,89,1
2706,97,1
2707,33,1
2708,74,0
2709,100,1
2710,88,1
2711,96,1
2712,87,1
2713,100,1
2714,49,1
2715,149,1
2716,49,1
2717,53,1
2718,110,1
2719,124,1
2720,51,1
2721,34,1
2722,41,1
2723,52,1
2724,130,1
2725,91,1
2726,37,1
2727,49,1
2728,83,0
2729,107,1
2730,152,1
2731,115,1
2732,61,1
2733,44,1
2734,76,1
2735,33,1
2736,144,1
2737,145,1
2738,72,1
2739,154,1
2740,147,1
2741,107,1
2742,70,1
2743,64,1
2744,90,1
2745,48,1
2746,86,1
2747,39,1
2748,67,1
2749,90,1
2750,79,1
2751,84,1
2752,200,0
2753,55,1
2754,174,1
2755,102,1
2756,51,1
2757,41,1
2758,107,1
2759,130,1
2760,74,1
2761,52,1
2762,64,1
2763,163,1
2764,22,1
2765,100,1
2766,200,0
2767,76,1
2768,49,1
2769,95,1
2770,200,0
2771,75,1
2772,109,1
2773,97,1
2774,124,1
2775,137,1
2776,66,1
2777,132,1
2778,172,1
2779,134,1
2780,86,1
2781,173,1
2782,45,0
2783,81,1
2784,134,1
2785,83,1
2786,75,1
2787,174,1
2788,76,1
2789,172,1
2790,34,1
2791,179,1
2792,128,1
2793,70,1
2794,52,1
2795,88,1
2796,66,1
2797,103,1
2798,95,0
2799,56,1
2800,138,1
2801,187,1
2802,200,0
2803,63,1
2804,51,1
2805,172,1
2806,88,1
2807,200,1
2808,169,1
2809,149,1
2810,200,0
2811,47,1
2812,97,1
2813,49,0
2814,109,1
2815,126,1
2816,111,1
2817,63,1
2818,56,1
2819,124,1
2820,56,1
2821,107,1
2822,76,1
2823,200,0
2824,29,1
2825,160,1
2826,62,1
2827,41,1
2828,127,1
2829,96,1
2830,200,0
2831,76,1
2832,86,1
2833,115,1
2834,93,1
2835,120,1
2836,22,1
2837,22,0
2838,38,0
2839,200,0
2840,119,1
2841,200,0
2842,52,1
2843,142,1
2844,110,1
2845,108,1
2846,36,1
2847,139,1
2848,65,1
2849,152,1
2850,49,0
2851,74,1
2852,67,1
2853,99,1
2854,132,1
2855,100,1
2856,63,1
2857,42,1
2858,49,1
2859,97,1
2860,122,1
2861,200,0
2862,140,1
2863,105,1
2864,124,1
2865,41,1
2866,75,1
2867,99,1
2868,86,1
2869,81,1
2870,47,0
2871,200,0
2872,155,1
2873,185,1
2874,200,0
2875,155,1
2876,106,1
2877,169,1
2878,157,1
2879,84,1
2880,200,0
2881,57,1
2882,74,1
2883,104,1
2884,200,1
2885,172,1
2886,120,1
2887,80,1
2888,91,0
2889,116,1
2890,200,0
2891,200,0
2892,126,1
2893,120,1
2894,63,1
2895,46,1
2896,58,1
2897,68,1
2898,200,0
2899,61,1
2900,132,1
2901,153,1
2902,40,1
2903,97,1
2904,84,1
2905,49,1
2906,105,1
2907,114,1
2908,90,1
2909,24,0
2910,177,1
2911,81,1
2912,90,1
2913,81,1
2914,37,1
2915,67,1
2916,99,1
2917,158,1
2918,53,1
2919,45,1
2920,87,1
2921,168,1
2922,77,1
2923,200,0
2924,54,1
2925,100,1
2926,169,1
2927,79,1
2928,97,1
2929,99,1
2930,104,1
2931,44,1
2932,123,1
2933,42,1
2934,159,1
2935,69,1
2936,200,0
2937,200,0
2938,60,1
2939,57,1
2940,66,1
2941,82,1
2942,155,1
2943,183,1
2944,133,1
2945,47,1
2946,152,1
2947,54,1
2948,68,1
2949,177,1
2950,198,1
2951,45,1
2952,33,1
2953,69,1
2954,159,1
2955,81,1
2956,41,1
2957,145,1
2958,83,1
2959,53,0
2960,82,1
2961,91,1
2962,189,1
2963,62,1
2964,179,1
2965,71,1
2966,200,0
2967,166,1
2968,31,1
2969,143,1
2970,38,1
2971,200,0
2972,200,0
2973,70,1
2974,133,1
2975,188,1
2976,56,1
2977,119,1
2978,119,1
2979,42,1
2980,200,0
2981,71,1
2982,34,1
2983,141,1
2984,49,1
2985,23,1
2986,200,0
2987,106,1
2988,108,1
2989,200,0
2990,200,0
2991,61,1
2992,100,1
2993,200,0
2994,74,1
2995,53,1
2996,29,1
2997,91,1
2998,53,1
2999,32,1
3000,162,1
3001,41,0
3002,48,1
3003,161,1
3004,200,0
3005,96,1
3006,56,1
3007,200,0
3008,77,1
3009,95,1
3010,167,1
3011,200,0
3012,175,1
3013,37,1
3014,65,1
3015,200,0
3016,169,1
3017,98,1
3018,42,1
3019,64,1
3020,55,1
3021,188,1
3022,75,1
3023,44,1
3024,200,0
3025,150,1
3026,200,0
3027,110,1
3028,165,1
3029,157,1
3030,64,1
3031,108,1
3032,198,1
3033,75,1
3034,110,1
3035,108,1
3036,76,1
3037,72,1
3038,66,1
3039,64,1
3040,78,1
3041,60,1
3042,200,0
3043,64,1
3044,155,0
3045,65,1
3046,108,1
3047,34,1
3048,144,1
3049,175,1
3050,48,1
3051,170,1
3052,65,1
3053,95,1
3054,123,1
3055,141,1
3056,76,1
3057,51,1
3058,77,1
3059,32,0
3060,119,1
3061,135,1
3062,118,1
3063,96,1
3064,150,1
3065,25,1
3066,27,1
3067,79,1
3068,53,1
3069,92,1
3070,100,0
3071,200,0
3072,94,1
3073,190,0
3074,62,1
3075,200,0
3076,200,0
3077,119,1
3078,48,1
3079,23,1
3080,54,1
3081,51,1
3082,133,1
3083,52,1
3084,144,1
3085,22,1
3086,96,1
3087,65,1
3088,64,1
3089,52,1
3090,200,0
3091,54,1
3092,33,1
3093,54,1
3094,41,1
3095,57,1
3096,51,1
3097,101,1
3098,48,1
3099,39,1
3100,136,1
3101,99,1
3102,184,1
3103,200,0
3104,68,1
3105,63,1
3106,47,1
3107,200,0
3108,81,1
3109,42,1
3110,30,1
3111,154,1
3112,66,1
3113,65,1
3114,78,1
3115,55,1
3116,138,1
3117,83,1
3118,200,0
3119,57,1
3120,28,1
3121,41,1
3122,61,1
3123,200,0
3124,115,1
3125,106,1
3126,158,1
3127,95,1
3128,200,0
3129,113,1
3130,200,0
3131,83,0
3132,175,1
3133,109,1
3134,36,1
3135,77,1
3136,72,1
3137,150,1
3138,178,1
3139,45,1
3140,161,1
3141,200,1
3142,72,1
3143,191,1
3144,200,0
3145,36,1
3146,164,0
3147,64,1
3148,62,1
3149,74,1
3150,83,1
3151,42,1
3152,37,1
3153,92,1
3154,129,1
3155,57,0
3156,45,1
3157,200,0
3158,49,1
3159,43,1
3160,102,1
3161,98,1
3162,57,1
3163,164,1
3164,67,0
3165,81,1
3166,71,1
3167,51,1
3168,121,1
3169,88,1
3170,45,1
3171,186,1
3172,54,1
3173,78,1
3174,126,1
3175,159,1
3176,131,1
3177,112,1
3178,42,1
3179,88,1
3180,127,1
3181,68,1
3182,146,1
3183,200,0
3184,148,0
3185,61,1
3186,75,1
3187,54,1
3188,60,1
3189,200,0
3190,89,1
3191,49,1
3192,74,1
3193,95,1
3194,113,1
3195,145,1
3196,200,0
3197,132,1
3198,77,1
3199,200,0
3200,85,1
3201,89,1
3202,200,0
3203,167,1
3204,52,1
3205,148,0
3206,42,1
3207,200,0
3208,92,1
3209,75,1
3210,70,1
3211,92,1
3212,138,1
3213,31,1
3214,62,1
3215,200,0
3216,200,0
3217,192,1
3218,59,1
3219,105,1
3220,46,1
3221,34,1
3222,164,1
3223,129,1
3224,56,1
3225,32,1
3226,81,1
3227,54,1
3228,40,1
3229,97,1
3230,129,1
3231,65,1
3232,120,1
3233,57,1
3234,76,1
3235,200,0
3236,66,1
3237,64,1
3238,127,1
3239,96,1
3240,78,1
3241,90,1
3242,62,1
3243,200,0
3244,53,1
3245,113,1
3246,41,1
3247,123,1
3248,99,0
3249,133,0
3250,141,1
3251,98,1
3252,37,1
3253,68,1
3254,109,1
3255,148,1
3256,48,0
3257,79,1
3258,90,1
3259,106,1
3260,167,1
3261,143,1
3262,175,1
3263,119,1
3264,107,1
3265,55,1
3266,50,1
3267,34,1
3268,58,1
3269,151,1
3270,194,1
3271,66,1
3272,99,1
3273,200,0
3274,40,1
3275,41,1
3276,40,1
3277,200,0
3278,149,1
3279,56,1
3280,103,1
3281,27,1
3282,106,1
3283,66,1
3284,136,1
3285,19,1
3286,37,1
3287,36,1
3288,107,1
3289,50,1
3290,52,1
3291,176,1
3292,133,0
3293,91,1
3294,154,1
3295,200,0
3296,144,1
3297,68,1
3298,47,1
3299,152,0
3300,84,0
3301,182,1
3302,42,1
3303,200,0
3304,101,1
3305,63,1
3306,101,1
3307,59,1
3308,77,1
3309,120,1
3310,172,1
3311,83,1
3312,112,1
3313,130,1
3314,90,1
3315,111,1
3316,55,1
3317,154,1
3318,61,1
3319,62,1
3320,49,1
3321,74,1
3322,99,1
3323,59,1
3324,83,1
3325,47,1
3326,129,1
3327,106,1
3328,53,1
3329,113,1
3330,39,1
3331,96,1
3332,200,0
3333,77,1
3334,43,0
3335,182,1
3336,76,1
3337,200,0
3338,99,1
3339,129,1
3340,200,0
3341,52,1
3342,97,1
3343,74,1
3344,107,1
3345,120,1
3346,92,0
3347,121,1
3348,73,1
3349,43,1
3350,106,1
3351,192,1
3352,34,1
3353,200,0
3354,50,1
3355,129,1
3356,200,0
3357,104,1
3358,44,1
3359,95,1
3360,53,1
3361,39,1
3362,68,1
3363,92,1
3364,121,1
3365,153,1
3366,87,1
3367,175,1
3368,200,0
3369,84,1
3370,200,0
3371,63,1
3372,137,1
3373,200,0
3374,200,0
3375,77,1
3376,27,1
3377,200,0
3378,65,1
3379,48,1
3380,75,1
3381,77,1
3382,61,1
3383,31,1
3384,120,1
3385,85,1
3386,57,1
3387,61,1
3388,137,1
3389,70,1
3390,40,1
3391,37,1
3392,115,1
3393,82,1
3394,186,1
3395,107,1
3396,48,1
3397,185,1
3398,125,0
3399,62,1
3400,49,1
3401,67,0
3402,81,1
3403,108,1
3404,64,1
3405,46,1
3406,119,0
3407,115,1
3408,64,1
3409,116,1
3410,182,1
3411,47,1
3412,172,1
3413,200,0
3414,134,1
3415,74,1
3416,34,1
3417,175,1
3418,200,0
3419,72,1
3420,93,1
3421,136,1
3422,134,1
3423,158,1
3424,58,1
3425,143,1
3426,169,1
3427,50,1
3428,200,0
3429,153,1
3430,162,0
3431,58,1
3432,80,1
3433,100,1
3434,200,0
3435,79,1
3436,52,1
3437,141,1
3438,88,1
3439,28,0
3440,69,0
3441,67,0
3442,200,0
3443,80,1
3444,100,1
3445,60,1
3446,52,1
3447,52,1
3448,94,1
3449,195,1
3450,93,1
3451,95,1
3452,167,1
3453,56,1
3454,141,1
3455,50,1
3456,112,1
3457,200,0
3458,96,1
3459,97,1
3460,182,1
3461,107,1
3462,124,1
3463,53,1
3464,117,1
3465,84,1
3466,43,1
3467,78,0
3468,42,1
3469,98,1
3470,114,1
3471,114,1
3472,46,1
3473,93,1
3474,53,0
3475,55,1
3476,60,1
3477,64,1
3478,62,1
3479,20,1
3480,80,1
3481,113,1
3482,64,1
3483,154,1
3484,114,1
3485,160,1
3486,26,1
3487,88,1
3488,116,1
3489,69,1
3490,35,1
3491,90,1
3492,195,1
3493,108,0
3494,200,0
3495,56,1
3496,89,1
3497,112,1
3498,112,1
3499,119,1
3500,152,1
3501,128,1
3502,78,1
3503,41,1
3504,200,0
3505,94,1
3506,200,0
3507,108,1
3508,104,1
3509,97,1
3510,38,1
3511,72,1
3512,105,1
3513,162,1
3514,122,1
3515,88,1
3516,75,1
3517,96,1
3518,70,1
3519,173,1
3520,46,1
3521,28,0
3522,115,1
3523,64,1
3524,62,1
3525,65,1
3526,63,1
3527,200,0
3528,98,1
3529,97,1
3530,46,1
3531,105,1
3532,48,1
3533,97,1
3534,45,1
3535,90,1
3536,29,1
3537,83,1
3538,46,1
3539,87,1
3540,73,1
3541,73,1
3542,49,1
3543,39,1
3544,37,1
3545,50,1
3546,71,1
3547,88,1
3548,200,0
3549,107,1
3550,93,1
3551,158,1
3552,146,1
3553,86,1
3554,103,1
3555,200,0
3556,61,1
3557,62,1
3558,94,1
3559,200,0
3560,49,1
3561,174,1
3562,73,1
3563,137,1
3564,149,1
3565,95,1
3566,42,1
3567,181,1
3568,54,1
3569,200,0
3570,138,1
3571,200,0
3572,56,1
3573,70,1
3574,124,1
3575,148,1
3576,17,1
3577,186,1
3578,104,1
3579,75,1
3580,115,1
3581,195,1
3582,72,1
3583,32,1
3584,69,1
3585,123,1
3586,71,1
3587,101,1
3588,93,1
3589,77,1
3590,53,0
3591,98,1
3592,88,1
3593,31,1
3594,148,1
3595,112,1
3596,97,1
3597,147,1
3598,79,1
3599,200,0
3600,200,0
3601,200,0
3602,58,0
3603,125,1
3604,131,1
3605,114,1
3606,52,1
3607,153,1
3608,95,1
3609,149,1
3610,187,1
3611,45,1
3612,36,1
3613,200,0
3614,75,1
3615,200,0
3616,65,1
3617,130,1
3618,58,1
3619,200,0
3620,48,1
3621,99,1
3622,58,1
3623,70,1
3624,185,1
3625,81,1
3626,158,1
3627,33,1
3628,35,1
3629,84,1
3630,114,1
3631,119,1
3632,184,1
3633,55,0
3634,65,1
3635,47,1
3636,48,1
3637,50,0
3638,47,1
3639,51,0
3640,200,0
3641,172,1
3642,66,1
3643,62,1
3644,200,0
3645,53,1
3646,53,1
3647,112,1
3648,71,1
3649,200,0
3650,74,1
3651,41,1
3652,38,1
3653,200,0
3654,79,1
3655,37,1
3656,115,1
3657,109,1
3658,72,1
3659,126,1
3660,85,1
3661,75,1
3662,54,1
3663,90,1
3664,167,1
3665,76,1
3666,200,0
3667,60,1
3668,58,1
3669,112,1
3670,61,1
3671,65,1
3672,103,1
3673,39,1
3674,77,1
3675,80,1
3676,146,1
3677,111,1
3678,72,1
3679,62,1
3680,100,1
3681,82,1
3682,41,1
3683,107,1
3684,61,1
3685,77,1
3686,121,1
3687,62,1
3688,26,1
3689,36,1
3690,133,1
3691,54,1
3692,55,1
3693,35,1
3694,44,1
3695,44,1
3696,120,1
3697,103,1
3698,72,1
3699,21,1
3700,90,1
3701,122,1
3702,42,1
3703,130,1
3704,68,1
3705,79,1
3706,83,1
3707,47,1
3708,50,0
3709,75,1
3710,62,1
3711,124,1
3712,65,1
3713,78,1
3714,91,1
3715,83,1
3716,87,1
3717,24,1
3718,57,1
3719,63,1
3720,116,1
3721,63,1
3722,55,1
3723,48,1
3724,97,1
3725,42,1
3726,76,1
3727,65,1
3728,146,1
3729,103,1
3730,107,1
3731,56,1
3732,95,1
3733,35,1
3734,40,1
3735,117,1
3736,95,1
3737,96,1
3738,75,1
3739,51,1
3740,200,0
3741,86,1
3742,64,1
3743,83,1
3744,70,0
3745,179,1
3746,200,0
3747,131,1
3748,61,1
3749,72,1
3750,67,1
3751,200,0
3752,200,0
3753,177,1
3754,150,1
3755,132,1
3756,150,1
3757,80,1
3758,114,1
3759,64,1
3760,63,1
3761,165,1
3762,131,1
3763,49,1
3764,81,1
3765,126,0
3766,105,1
3767,114,1
3768,97,1
3769,146,1
3770,41,1
3771,60,1
3772,95,1
3773,133,1
3774,114,1
3775,200,0
3776,102,1
3777,105,1
3778,82,1
3779,185,1
3780,196,1
3781,77,1
3782,75,1
3783,71,1
3784,88,1
3785,96,1
3786,200,0
3787,131,1
3788,61,1
3789,52,1
3790,41,1
3791,57,1
3792,52,1
3793,111,1
3794,85,1
3795,25,1
3796,81,1
3797,200,0
3798,110,1
3799,200,0
3800,90,0
3801,69,1
3802,78,1
3803,101,1
3804,106,1
3805,86,1
3806,92,1
3807,102,1
3808,67,1
3809,88,1
3810,49,1
3811,200,0
3812,166,1
3813,65,1
3814,67,0
3815,79,1
3816,80,1
3817,187,1
3818,123,1
3819,117,1
3820,106,1
3821,64,1
3822,116,1
3823,62,1
3824,174,1
3825,62,1
3826,200,0
3827,29,1
3828,18,1
3829,100,1
3830,200,0
3831,39,1
3832,58,1
3833,178,1
3834,39,0
3835,153,1
3836,57,1
3837,70,1
3838,81,1
3839,44,1
3840,53,1
3841,53,1
3842,48,1
3843,110,1
3844,163,1
3845,102,1
3846,64,1
3847,123,1
3848,60,1
3849,151,1
3850,75,1
3851,114,1
3852,172,1
3853,104,1
3854,111,1
3855,146,1
3856,148,1
3857,56,1
3858,74,1
3859,141,1
3860,91,1
3861,151,1
3862,74,1
3863,126,1
3864,41,1
3865,160,1
3866,83,1
3867,103,1
3868,105,1
3869,152,1
3870,56,1
3871,77,1
3872,200,0
3873,57,1
3874,104,1
3875,96,1
3876,144,1
3877,76,1
3878,46,1
3879,55,1
3880,170,1
3881,46,1
3882,36,1
3883,67,1
3884,200,0
3885,139,1
3886,200,1
3887,50,1
3888,47,0
3889,58,1
3890,55,1
3891,83,1
3892,127,1
3893,80,1
3894,100,0
3895,49,1
3896,18,1
3897,106,1
3898,102,1
3899,82,1
3900,42,1
3901,103,1
3902,107,1
3903,104,1
3904,73,1
3905,143,1
3906,106,1
3907,104,1
3908,84,1
3909,117,1
3910,105,1
3911,36,1
3912,200,0
3913,106,1
3914,79,1
3915,53,1
3916,146,1
3917,79,1
3918,113,1
3919,55,1
3920,47,1
3921,44,1
3922,37,1
3923,115,1
3924,92,1
3925,200,0
3926,60,1
3927,139,1
3928,47,1
3929,189,1
3930,200,0
3931,121,1
3932,72,1
3933,118,1
3934,111,1
3935,36,1
3936,72,0
3937,118,1
3938,65,1
3939,50,1
3940,195,1
3941,84,1
3942,61,1
3943,34,1
3944,109,1
3945,83,1
3946,132,1
3947,68,1
3948,200,0
3949,113,1
3950,35,1
3951,63,1
3952,141,1
3953,178,1
3954,64,1
3955,35,1
3956,171,1
3957,87,1
3958,88,1
3959,86,1
3960,89,1
3961,31,1
3962,51,1
3963,87,1
3964,199,1
3965,96,1
3966,54,1
3967,63,1
3968,145,1
3969,71,1
3970,94,1
3971,64,1
3972,81,1
3973,74,1
3974,87,1
3975,74,1
3976,121,1
3977,41,1
3978,153,1
3979,122,1
3980,97,1
3981,73,1
3982,53,1
3983,52,1
3984,70,1
3985,72,1
3986,174,1
3987,64,1
3988,98,1
3989,200,0
3990,44,1
3991,57,1
3992,128,1
3993,33,1
3994,200,0
3995,135,1
3996,66,1
3997,60,1
3998,94,1
3999,64,1
4000,60,1
4001,155,1
4002,126,1
4003,172,1
4004,80,1
4005,64,1
4006,68,1
4007,80,1
4008,78,1
4009,124,1
4010,66,1
4011,103,1
4012,78,1
4013,98,1
4014,50,1
4015,44,1
4016,30,1
4017,32,1
4018,71,0
4019,96,1
4020,76,1
4021,138,1
4022,32,1
4023,33,1
4024,90,1
4025,76,1
4026,51,1
4027,53,1
4028,104,1
4029,200,0
4030,68,1
4031,150,1
4032,185,1
4033,44,1
4034,42,1
4035,118,1
4036,91,1
4037,200,0
4038,200,0
4039,73,1
4040,79,1
4041,127,1
4042,156,1
4043,53,1
4044,55,1
4045,55,1
4046,110,1
4047,114,0
4048,100,0
4049,79,1
4050,112,1
4051,75,1
4052,155,1
4053,200,0
4054,96,1
4055,86,1
4056,34,1
4057,106,1
4058,78,1
4059,200,0
4060,47,1
4061,31,1
4062,61,1
4063,70,1
4064,64,1
4065,86,1
4066,64,0
4067,200,0
4068,136,1
4069,116,1
4070,132,1
4071,61,1
4072,200,0
4073,50,1
4074,57,1
4075,43,1
4076,160,1
4077,83,1
4078,128,1
4079,71,1
4080,169,1
4081,46,1
4082,75,1
4083,58,1
4084,140,1
4085,102,1
4086,121,1
4087,72,1
4088,35,1
4089,143,0
4090,77,1
4091,82,1
4092,69,1
4093,116,1
4094,104,1
4095,82,1
4096,63,1
4097,74,1
4098,62,1
4099,50,1
4100,128,1
4101,59,1
4102,54,1
4103,152,0
4104,27,1
4105,108,1
4106,49,1
4107,123,1
4108,74,1
4109,87,1
4110,92,1
4111,114,1
4112,56,1
4113,121,1
4114,75,1
4115,49,0
4116,43,1
4117,84,0
4118,145,1
4119,34,1
4120,67,1
4121,60,1
4122,143,1
4123,63,1
4124,35,1
4125,20,1
4126,70,1
4127,67,1
4128,111,1
4129,83,1
4130,46,0
4131,118,1
4132,32,1
4133,32,1
4134,200,0
4135,122,1
4136,54,1
4137,54,1
4138,55,1
