episode,steps,reward
2140,100,1
2141,108,0
2142,95,1
2143,52,0
2144,66,0
2145,129,1
2146,49,1
2147,140,0
2148,69,0
2149,46,1
2150,62,1
2151,95,0
2152,31,1
2153,92,0
2154,69,1
2155,65,1
2156,87,1
2157,82,0
2158,50,1
2159,95,1
2160,72,0
2161,88,0
2162,55,1
2163,35,1
2164,169,1
2165,90,1
2166,87,0
2167,128,1
2168,36,1
2169,59,1
2170,79,0
2171,35,0
2172,35,1
2173,43,0
2174,35,0
2175,90,0
2176,102,1
2177,60,1
2178,41,0
2179,63,0
2180,37,0
2181,34,1
2182,99,0
2183,64,0
2184,43,0
2185,95,1
2186,18,0
2187,102,0
2188,103,1
2189,139,1
2190,57,0
2191,94,0
2192,55,0
2193,48,0
2194,67,0
2195,54,0
2196,52,1
2197,41,0
2198,42,0
2199,42,1
2200,55,1
2201,56,0
2202,14,0
2203,69,1
2204,72,1
2205,54,0
2206,91,0
2207,107,0
2208,89,1
2209,53,0
2210,22,0
2211,67,1
2212,24,1
2213,104,0
2214,26,1
2215,48,1
2216,73,1
2217,76,0
2218,33,1
2219,71,1
2220,85,0
2221,50,0
2222,85,0
2223,47,1
2224,52,0
2225,103,0
2226,53,1
2227,20,0
2228,59,1
2229,43,1
2230,31,0
2231,125,1
2232,21,0
2233,44,1
2234,51,0
2235,83,1
2236,121,1
2237,67,1
2238,48,1
2239,78,0
2240,66,1
2241,77,0
2242,39,0
2243,160,1
2244,57,1
2245,70,1
2246,88,1
2247,31,1
2248,33,0
2249,107,1
2250,29,1
2251,110,1
2252,61,1
2253,69,0
2254,69,1
2255,34,0
2256,31,0
2257,86,0
2258,40,0
2259,113,0
2260,115,1
2261,106,1
2262,74,0
2263,70,0
2264,31,1
2265,35,0
2266,32,1
2267,68,0
2268,115,1
2269,31,0
2270,50,0
2271,37,1
2272,66,0
2273,66,1
2274,109,0
2275,98,0
2276,84,1
2277,78,0
2278,41,1
2279,70,0
2280,75,0
2281,35,1
2282,107,0
2283,46,1
2284,34,0
2285,83,0
2286,74,0
2287,44,0
2288,54,1
2289,44,1
2290,152,0
2291,74,0
2292,119,1
2293,23,1
2294,25,0
2295,62,1
2296,66,0
2297,54,1
2298,136,0
2299,21,1
2300,136,0
2301,54,1
2302,78,0
2303,34,0
2304,31,0
2305,57,1
2306,47,0
2307,21,0
2308,41,1
2309,26,1
2310,120,1
2311,86,0
2312,77,0
2313,37,0
2314,84,0
2315,115,1
2316,27,0
2317,111,1
2318,47,1
2319,72,1
2320,25,1
2321,108,1
2322,43,1
2323,83,1
2324,97,1
2325,146,0
2326,74,0
2327,160,1
2328,84,1
2329,36,0
2330,86,1
2331,46,0
2332,56,1
2333,105,0
2334,87,1
2335,42,1
2336,38,1
2337,39,1
2338,59,0
2339,51,0
2340,200,0
2341,55,1
2342,68,0
2343,74,1
2344,72,1
2345,37,1
2346,61,1
2347,53,0
2348,55,0
2349,81,1
2350,92,0
2351,100,0
2352,77,0
2353,49,1
2354,53,1
2355,90,0
2356,33,0
2357,51,0
2358,78,0
2359,30,0
2360,115,1
2361,57,0
2362,64,0
2363,141,1
2364,75,0
2365,83,0
2366,68,1
2367,79,1
2368,71,1
2369,49,1
2370,13,0
2371,65,1
2372,41,1
2373,63,1
2374,61,0
2375,34,0
2376,70,0
2377,117,0
2378,106,0
2379,48,1
2380,27,1
2381,60,0
2382,86,1
2383,96,0
2384,112,1
2385,71,0
2386,35,0
2387,40,0
2388,40,1
2389,23,0
2390,64,0
2391,29,0
2392,74,0
2393,83,1
2394,35,0
2395,67,1
2396,36,1
2397,49,0
2398,78,1
2399,29,0
2400,48,1
2401,49,1
2402,68,0
2403,76,1
2404,46,1
2405,38,1
2406,46,0
2407,56,0
2408,42,1
2409,62,1
2410,47,1
2411,44,1
2412,77,1
2413,100,0
2414,40,1
2415,32,1
2416,34,1
2417,52,1
2418,110,1
2419,114,1
2420,126,1
2421,40,1
2422,47,1
2423,92,1
2424,23,1
2425,101,0
2426,91,1
2427,111,0
2428,37,1
2429,30,1
2430,40,0
2431,140,0
2432,57,0
2433,21,0
2434,59,0
2435,28,1
2436,139,1
2437,49,1
2438,88,0
2439,40,0
2440,59,1
2441,34,0
2442,67,1
2443,82,1
2444,29,0
2445,18,0
2446,200,0
2447,164,1
2448,145,1
2449,80,0
2450,91,0
2451,91,0
2452,54,1
2453,171,1
2454,43,0
2455,81,0
2456,92,1
2457,59,0
2458,37,1
2459,59,0
2460,41,0
2461,170,1
2462,42,0
2463,112,1
2464,32,0
2465,33,1
2466,93,1
2467,70,0
2468,56,1
2469,87,1
2470,59,0
2471,41,0
2472,200,0
2473,200,0
2474,120,1
2475,138,0
2476,35,1
2477,123,1
2478,64,1
2479,45,0
2480,95,1
2481,59,0
2482,110,0
2483,103,1
2484,200,0
2485,46,1
2486,92,1
2487,55,0
2488,68,0
2489,80,0
2490,48,1
2491,41,1
2492,189,0
2493,80,1
2494,69,0
2495,53,0
2496,161,1
2497,101,1
2498,29,0
2499,31,0
2500,39,0
2501,59,1
2502,45,0
2503,56,1
2504,40,0
2505,61,1
2506,78,1
2507,53,0
2508,88,1
2509,55,1
2510,39,0
2511,65,0
2512,174,1
2513,39,1
2514,63,0
2515,12,0
2516,28,0
2517,72,1
2518,21,0
2519,46,1
2520,104,1
2521,64,0
2522,54,1
2523,61,0
2524,32,0
2525,49,1
2526,73,1
2527,48,1
2528,116,1
2529,125,0
2530,200,0
2531,40,0
2532,33,0
2533,68,0
2534,35,1
2535,29,0
2536,30,0
2537,111,1
2538,60,1
2539,133,1
2540,104,1
2541,71,1
2542,40,0
2543,67,1
2544,75,1
2545,66,1
2546,83,0
2547,55,1
2548,98,0
2549,49,1
2550,69,0
2551,152,1
2552,120,1
2553,35,0
2554,132,0
2555,47,0
2556,45,0
2557,55,1
2558,113,0
2559,42,0
2560,80,0
2561,108,0
2562,23,1
2563,67,0
2564,53,1
2565,46,0
2566,82,1
2567,68,1
2568,60,1
2569,150,0
2570,58,1
2571,52,1
2572,52,0
2573,34,1
2574,26,0
2575,52,0
2576,94,1
2577,66,1
2578,42,0
2579,118,0
2580,105,0
2581,126,1
2582,76,0
2583,31,0
2584,56,0
2585,70,1
2586,35,1
2587,27,1
2588,64,0
2589,119,0
2590,92,1
2591,56,1
2592,51,1
2593,92,1
2594,35,0
2595,73,1
2596,48,1
2597,9,0
2598,146,0
2599,67,0
2600,20,0
2601,155,1
2602,40,0
2603,47,0
2604,78,1
2605,84,1
2606,140,1
2607,83,1
2608,100,1
2609,133,1
2610,98,1
2611,26,1
2612,87,1
2613,65,0
2614,119,0
2615,112,0
2616,122,0
2617,93,0
2618,181,0
2619,27,0
2620,40,0
2621,83,1
2622,62,0
2623,116,1
2624,47,1
2625,63,0
2626,42,0
2627,77,1
2628,49,0
2629,66,1
2630,45,0
2631,96,0
2632,81,1
2633,34,0
2634,44,1
2635,73,1
2636,87,1
2637,46,0
2638,88,1
2639,80,0
2640,61,1
2641,138,1
2642,152,0
2643,64,1
2644,38,1
2645,35,1
2646,56,0
2647,70,0
2648,42,1
2649,31,1
2650,47,0
2651,36,0
2652,145,1
2653,72,1
2654,65,1
2655,51,1
2656,93,0
2657,186,1
2658,87,0
2659,20,0
2660,96,1
2661,34,1
2662,115,0
2663,62,1
2664,45,1
2665,49,0
2666,107,1
2667,17,0
2668,54,0
2669,62,1
2670,55,0
2671,102,0
2672,58,0
2673,200,0
2674,41,0
2675,57,1
2676,81,0
2677,74,0
2678,63,1
2679,88,1
2680,61,0
2681,33,1
2682,62,1
2683,33,0
2684,52,1
2685,40,0
2686,126,1
2687,40,1
2688,38,0
2689,134,1
2690,32,1
2691,78,1
2692,22,0
2693,79,1
2694,46,1
2695,39,1
2696,30,0
2697,30,0
2698,73,0
2699,125,1
2700,43,0
2701,84,0
2702,40,0
2703,32,1
2704,48,1
2705,109,0
2706,32,0
2707,117,1
2708,24,1
2709,50,1
2710,109,0
2711,58,0
2712,32,0
2713,34,0
2714,154,0
2715,34,0
2716,89,1
2717,27,0
2718,74,1
2719,77,0
2720,35,0
2721,43,0
2722,89,0
2723,60,1
2724,50,0
2725,37,0
2726,51,0
2727,137,1
2728,104,0
2729,65,0
2730,47,1
2731,66,1
2732,95,0
2733,34,0
2734,92,1
2735,31,0
2736,46,0
2737,53,1
2738,63,1
2739,86,1
2740,107,0
2741,72,1
2742,40,1
2743,16,0
2744,87,1
2745,23,1
2746,167,0
2747,64,0
2748,61,1
2749,81,1
2750,55,0
2751,45,0
2752,41,1
2753,33,1
2754,47,0
2755,52,0
2756,42,0
2757,77,0
2758,48,1
2759,200,0
2760,99,1
2761,63,0
2762,64,0
2763,65,1
2764,48,1
2765,67,0
2766,48,0
2767,41,1
2768,50,0
2769,132,0
2770,77,0
2771,40,0
2772,130,0
2773,153,0
2774,89,1
2775,37,1
2776,52,0
2777,151,1
2778,22,1
2779,34,1
2780,62,0
2781,31,1
2782,55,1
2783,19,0
2784,95,0
2785,55,1
2786,45,0
2787,61,0
2788,114,0
2789,33,0
2790,200,0
2791,53,0
2792,31,1
2793,38,0
2794,33,0
2795,103,0
2796,14,0
2797,42,1
2798,131,0
2799,153,1
2800,26,0
2801,59,1
2802,42,1
2803,163,0
2804,37,0
2805,46,1
2806,32,1
2807,43,1
2808,113,1
2809,107,0
2810,74,1
2811,62,1
2812,90,0
2813,71,1
2814,47,0
2815,29,0
2816,60,0
2817,17,0
2818,126,1
2819,57,0
2820,61,1
2821,85,1
2822,62,1
2823,91,0
2824,24,0
2825,52,1
2826,51,1
2827,35,1
2828,62,0
2829,58,0
2830,65,1
2831,82,1
2832,14,0
2833,39,0
2834,58,1
2835,67,0
2836,76,1
2837,53,1
2838,47,1
2839,72,0
2840,61,0
2841,136,1
2842,67,0
2843,113,1
2844,110,1
2845,83,1
2846,78,1
2847,128,1
2848,42,0
2849,74,1
2850,64,0
2851,52,0
2852,49,1
2853,135,1
2854,37,1
2855,59,1
2856,42,1
2857,39,0
2858,93,1
2859,136,1
2860,195,0
2861,40,0
2862,18,0
2863,120,1
2864,114,0
2865,54,0
2866,49,1
2867,50,0
2868,23,1
2869,50,1
2870,81,1
2871,115,0
2872,129,1
2873,78,0
2874,42,0
2875,112,1
2876,34,0
2877,82,1
2878,73,1
2879,70,0
2880,120,0
2881,101,1
2882,37,1
2883,85,1
2884,99,1
2885,38,1
2886,46,1
2887,52,0
2888,31,0
2889,84,1
2890,100,0
2891,87,1
2892,18,0
2893,50,1
2894,46,1
2895,35,0
2896,37,1
2897,53,0
2898,45,1
2899,93,1
2900,86,0
2901,50,1
2902,72,1
2903,71,0
2904,33,1
2905,62,0
2906,53,1
2907,44,1
2908,144,0
2909,54,0
2910,67,1
2911,106,0
2912,56,1
2913,44,1
2914,39,0
2915,58,1
2916,104,1
2917,40,1
2918,47,0
2919,32,0
2920,137,0
2921,113,0
2922,47,1
2923,32,1
2924,122,1
2925,77,1
2926,103,0
2927,38,1
2928,96,0
2929,48,0
2930,55,0
2931,94,0
2932,78,1
2933,188,1
2934,34,0
2935,112,0
2936,93,1
2937,36,0
2938,49,0
2939,36,1
2940,49,0
2941,76,0
2942,37,1
2943,27,1
2944,20,1
2945,200,0
2946,39,1
2947,79,0
2948,107,1
2949,60,1
2950,46,1
2951,61,0
2952,37,0
2953,145,0
2954,41,1
2955,40,0
2956,61,0
2957,31,0
2958,70,0
2959,20,0
2960,56,1
2961,99,0
2962,56,1
2963,123,0
2964,41,1
2965,29,0
2966,36,0
2967,40,1
2968,36,1
2969,138,1
2970,33,0
2971,106,0
2972,36,1
2973,88,1
2974,29,1
2975,103,1
2976,29,0
2977,83,1
2978,95,1
2979,90,0
2980,101,1
2981,20,1
2982,113,1
2983,170,0
2984,44,1
2985,59,0
2986,97,0
2987,89,1
2988,72,0
2989,42,1
2990,39,0
2991,103,1
2992,45,1
2993,156,1
2994,91,1
2995,87,1
2996,103,1
2997,41,0
2998,50,1
2999,31,0
3000,43,1
3001,48,1
3002,64,1
3003,43,1
3004,40,1
3005,69,1
3006,105,1
3007,101,0
3008,50,0
3009,38,1
3010,95,0
3011,27,0
3012,41,0
3013,52,0
3014,177,1
3015,37,1
3016,59,0
3017,58,1
3018,71,1
3019,43,1
3020,75,1
3021,30,1
3022,14,0
3023,42,0
3024,47,0
3025,24,1
3026,26,1
3027,60,0
3028,52,1
3029,140,0
3030,43,0
3031,117,1
3032,34,0
3033,62,0
3034,57,1
3035,58,1
3036,14,0
3037,47,0
3038,59,1
3039,68,1
3040,69,0
3041,37,0
3042,21,0
3043,52,1
3044,44,1
3045,52,0
3046,68,1
3047,50,0
3048,64,0
3049,52,1
3050,33,1
3051,120,1
3052,137,1
3053,10,0
3054,57,0
3055,148,1
3056,77,0
3057,39,1
3058,50,1
3059,94,0
3060,38,0
3061,66,0
3062,121,1
3063,45,0
3064,174,1
3065,75,1
3066,48,0
3067,145,0
3068,70,1
3069,48,0
3070,37,0
3071,56,1
3072,41,1
3073,101,0
3074,34,0
3075,48,1
3076,179,0
3077,46,0
3078,116,0
3079,57,0
3080,148,1
3081,109,1
3082,56,1
3083,128,0
3084,49,0
3085,43,0
3086,149,1
3087,115,1
3088,52,1
3089,106,1
3090,67,1
3091,32,0
3092,75,0
3093,63,1
3094,34,0
3095,96,1
3096,36,0
3097,173,0
3098,71,0
3099,79,0
3100,11,0
3101,71,1
3102,65,0
3103,85,0
3104,35,0
3105,36,1
3106,28,0
3107,39,0
3108,39,0
3109,79,1
3110,48,0
3111,77,1
3112,62,0
3113,26,1
3114,136,0
3115,57,0
3116,48,0
3117,31,0
3118,77,1
3119,67,0
3120,77,0
3121,41,1
3122,49,0
3123,37,1
3124,79,1
3125,58,1
3126,47,0
3127,64,1
3128,28,1
3129,94,0
3130,31,0
3131,44,1
3132,32,0
3133,54,0
3134,59,0
3135,44,0
3136,69,1
3137,59,0
3138,46,0
3139,67,1
3140,94,0
3141,123,1
3142,47,1
3143,85,1
3144,67,0
3145,23,0
3146,89,0
3147,35,1
3148,27,0
3149,168,1
3150,39,1
3151,49,1
3152,102,1
3153,100,0
3154,83,0
3155,161,0
3156,69,0
3157,85,0
3158,73,1
3159,31,1
3160,81,1
3161,45,1
3162,54,0
3163,56,0
3164,118,1
3165,54,1
3166,50,0
3167,47,1
3168,49,1
3169,103,0
3170,84,1
3171,28,1
3172,30,0
3173,40,0
3174,64,0
3175,85,0
3176,128,1
3177,13,0
3178,143,0
3179,39,0
3180,124,0
3181,47,0
3182,99,0
3183,47,1
3184,44,1
3185,67,1
3186,68,0
3187,65,1
3188,75,0
3189,49,1
3190,135,0
3191,88,0
3192,74,1
3193,99,0
3194,42,1
3195,58,1
3196,22,0
3197,55,1
3198,69,0
3199,56,1
3200,109,0
3201,73,0
3202,73,0
3203,50,0
3204,30,1
3205,38,1
3206,65,0
3207,39,0
3208,68,0
3209,49,0
3210,60,1
3211,67,0
3212,110,1
3213,64,1
3214,60,1
3215,53,0
3216,30,0
3217,81,0
3218,95,1
3219,43,1
3220,44,0
3221,48,0
3222,52,1
3223,126,1
3224,76,1
3225,57,1
3226,41,0
3227,39,0
3228,27,0
3229,200,0
3230,40,0
3231,112,0
3232,115,1
3233,61,1
3234,68,1
3235,47,1
3236,50,1
3237,133,1
3238,51,1
3239,62,1
3240,25,0
3241,42,1
3242,101,1
3243,68,1
3244,42,1
3245,108,1
3246,146,1
3247,45,1
3248,93,1
3249,66,1
3250,99,1
3251,55,0
3252,159,0
3253,66,0
3254,64,1
3255,51,0
3256,115,1
3257,31,0
3258,47,0
3259,33,1
3260,81,0
3261,69,1
3262,70,1
3263,30,0
3264,87,0
3265,72,0
3266,33,1
3267,55,1
3268,51,1
3269,184,1
3270,35,0
3271,21,0
3272,50,0
3273,48,1
3274,53,0
3275,49,1
3276,56,0
3277,28,0
3278,102,1
3279,77,1
3280,55,1
3281,50,1
3282,38,0
3283,37,1
3284,32,0
3285,130,0
3286,93,1
3287,59,0
3288,53,0
3289,115,0
3290,33,0
3291,92,1
3292,65,0
3293,74,1
3294,102,1
3295,85,0
3296,74,1
3297,55,0
3298,49,1
3299,43,1
3300,33,1
3301,48,0
3302,45,1
3303,54,1
3304,74,0
3305,86,0
3306,92,0
3307,36,1
3308,62,0
3309,50,1
3310,54,1
3311,83,0
3312,78,0
3313,63,1
3314,67,0
3315,48,0
3316,34,1
3317,54,0
3318,37,0
3319,76,1
3320,22,0
3321,74,0
3322,58,0
3323,44,0
3324,72,0
3325,45,1
3326,139,0
3327,40,0
3328,48,1
3329,16,1
3330,94,1
3331,37,0
3332,48,0
3333,93,0
3334,28,0
3335,48,1
3336,62,1
3337,89,1
3338,75,1
3339,178,0
3340,80,0
3341,65,0
3342,96,0
3343,35,1
3344,69,1
3345,72,0
3346,67,0
3347,84,1
3348,39,1
3349,96,1
3350,67,1
3351,23,1
3352,100,1
3353,51,0
3354,31,0
3355,32,0
3356,45,1
3357,89,1
3358,29,1
3359,112,1
3360,47,0
3361,59,1
3362,63,0
3363,97,1
3364,46,1
3365,103,1
3366,34,1
3367,133,1
3368,107,0
3369,111,1
3370,78,0
3371,23,0
3372,64,1
3373,72,1
3374,43,1
3375,70,1
3376,41,1
3377,50,0
3378,93,1
3379,37,0
3380,64,0
3381,121,0
3382,26,1
3383,59,0
3384,40,0
3385,90,0
3386,40,0
3387,132,1
3388,137,1
3389,200,0
3390,47,0
3391,50,0
3392,48,1
3393,44,0
3394,151,0
3395,118,0
3396,33,0
3397,105,1
3398,70,1
3399,112,1
3400,42,1
3401,126,0
3402,25,0
3403,36,0
3404,113,0
3405,43,1
3406,58,1
3407,72,0
3408,85,1
3409,69,1
3410,96,1
3411,90,0
3412,18,0
3413,37,1
3414,83,1
3415,116,0
3416,30,0
3417,71,1
3418,104,0
3419,56,1
3420,33,1
3421,55,0
3422,53,0
3423,75,0
3424,64,0
3425,98,1
3426,39,0
3427,86,1
3428,60,1
3429,93,0
3430,38,1
3431,53,0
3432,51,1
3433,30,1
3434,82,1
3435,125,0
3436,86,1
3437,46,1
3438,58,0
3439,56,0
3440,63,0
3441,46,1
3442,26,0
3443,113,1
3444,61,1
3445,93,1
3446,138,1
3447,55,0
3448,54,0
3449,62,0
3450,68,0
3451,31,1
3452,40,1
3453,67,0
3454,71,0
3455,69,0
3456,159,1
3457,36,0
3458,67,1
3459,83,1
3460,70,1
3461,133,1
3462,45,0
3463,66,0
3464,48,0
3465,36,0
3466,54,0
3467,35,1
3468,43,0
3469,167,1
3470,68,0
3471,94,1
3472,35,0
3473,59,0
3474,21,0
3475,80,1
3476,43,1
3477,44,1
3478,30,0
3479,58,0
3480,93,1
3481,81,0
3482,97,1
3483,35,0
3484,58,0
3485,37,1
3486,81,1
3487,97,1
3488,153,0
3489,75,1
3490,158,1
3491,35,1
3492,64,1
3493,55,1
3494,48,1
3495,57,1
3496,44,1
3497,27,0
3498,68,1
3499,38,0
3500,30,1
3501,76,1
3502,42,1
3503,60,1
3504,132,1
3505,54,1
3506,29,0
3507,65,1
3508,128,1
3509,69,1
3510,41,0
3511,60,1
3512,68,1
3513,46,1
3514,65,0
3515,97,0
3516,56,0
3517,103,1
3518,187,1
3519,58,0
3520,50,1
3521,152,1
3522,30,1
3523,59,0
3524,84,0
3525,103,1
3526,20,0
3527,14,0
3528,141,1
3529,70,0
3530,22,0
3531,25,0
3532,56,0
3533,61,1
3534,36,0
3535,46,0
3536,114,0
3537,96,1
3538,75,1
3539,50,0
3540,29,0
3541,56,0
3542,48,1
3543,81,0
3544,64,0
3545,102,0
3546,58,0
3547,120,0
3548,53,0
3549,102,1
3550,44,1
3551,53,1
3552,41,0
3553,57,1
3554,84,0
3555,84,0
3556,62,0
3557,82,1
3558,68,0
3559,41,0
3560,62,1
3561,122,1
3562,65,0
3563,114,1
3564,32,0
3565,123,1
3566,47,0
3567,58,0
3568,121,0
3569,77,1
3570,41,1
3571,62,0
3572,59,0
3573,64,1
3574,94,0
3575,54,0
3576,65,1
3577,50,0
3578,50,1
3579,51,1
3580,35,0
3581,33,0
3582,91,0
3583,47,1
3584,70,1
3585,37,0
3586,46,0
3587,40,1
3588,37,1
3589,33,1
3590,128,0
3591,27,0
3592,183,0
3593,42,0
3594,58,1
3595,52,1
3596,125,0
3597,145,1
3598,20,1
3599,56,1
3600,44,1
3601,71,0
3602,32,0
3603,104,0
3604,176,0
3605,123,0
3606,53,1
3607,95,1
3608,33,1
3609,100,1
3610,53,0
3611,39,1
3612,66,1
3613,65,1
3614,41,1
3615,60,0
3616,28,0
3617,37,0
3618,13,0
3619,122,1
3620,77,0
3621,51,1
3622,65,1
3623,126,1
3624,72,1
3625,55,0
3626,113,0
3627,102,0
3628,39,1
3629,65,0
3630,57,0
3631,64,0
3632,22,0
3633,125,0
3634,55,0
3635,38,0
3636,49,0
3637,35,1
3638,84,1
3639,37,1
3640,80,1
3641,39,1
3642,37,1
3643,51,1
3644,29,0
3645,48,1
3646,30,1
3647,42,1
3648,129,1
3649,51,0
3650,92,1
3651,95,1
3652,52,0
3653,83,1
3654,200,0
3655,130,1
3656,60,0
3657,122,0
3658,35,0
3659,108,1
3660,116,0
3661,52,1
3662,76,1
3663,115,1
3664,57,0
3665,75,0
3666,13,0
3667,54,1
3668,93,0
3669,44,0
3670,47,0
3671,38,1
3672,81,1
3673,35,0
3674,181,1
3675,131,1
3676,77,1
3677,40,0
3678,53,0
3679,75,0
3680,75,1
3681,62,1
3682,45,0
3683,129,1
3684,62,0
3685,53,0
3686,57,1
3687,36,1
3688,43,1
3689,48,0
3690,48,1
3691,70,1
3692,54,0
3693,58,1
3694,64,1
3695,167,1
3696,119,1
3697,51,1
3698,39,1
3699,115,0
3700,75,1
3701,73,0
3702,70,1
3703,57,1
3704,101,1
3705,87,0
3706,42,0
3707,40,1
3708,88,1
3709,44,0
3710,130,1
3711,38,1
3712,61,1
3713,155,1
3714,93,1
3715,40,1
3716,96,1
3717,200,0
3718,90,0
3719,82,1
3720,57,0
3721,42,1
3722,90,1
3723,78,1
3724,32,0
3725,80,0
3726,111,0
3727,141,0
3728,40,1
3729,50,0
3730,72,0
3731,67,0
3732,45,1
3733,41,0
3734,34,0
3735,58,1
3736,105,0
3737,147,1
3738,45,1
3739,68,0
3740,60,1
3741,25,1
3742,33,1
3743,37,0
3744,55,1
3745,47,1
3746,79,1
3747,128,0
3748,60,0
3749,54,1
3750,112,0
3751,76,1
3752,45,1
3753,59,0
3754,69,1
3755,71,1
3756,63,0
3757,34,1
3758,37,0
3759,104,0
3760,30,1
3761,60,0
3762,159,1
3763,61,1
3764,56,1
3765,80,1
3766,49,0
3767,34,1
3768,11,0
3769,70,0
3770,41,1
3771,53,0
3772,38,1
3773,59,1
3774,131,0
3775,61,0
3776,74,1
3777,78,1
3778,48,0
3779,63,1
3780,67,1
3781,127,0
3782,45,0
3783,48,1
3784,49,1
3785,74,1
3786,25,1
3787,82,0
3788,39,1
3789,17,0
3790,27,0
3791,108,0
3792,56,0
3793,79,1
3794,114,1
3795,26,1
3796,57,1
3797,54,1
3798,60,0
3799,41,0
3800,39,1
3801,13,0
3802,117,1
3803,118,1
3804,74,0
3805,66,1
3806,25,1
3807,75,0
3808,53,1
3809,46,1
3810,40,0
3811,97,1
3812,55,0
3813,24,0
3814,43,1
3815,76,0
3816,71,0
3817,174,1
3818,48,1
3819,91,0
3820,58,0
3821,39,0
3822,90,0
3823,50,1
3824,61,0
3825,72,1
3826,107,0
3827,93,1
3828,108,1
3829,51,1
3830,90,1
3831,29,1
3832,61,0
3833,41,1
3834,135,1
3835,24,1
3836,54,1
3837,81,1
3838,23,0
3839,58,0
3840,63,0
3841,48,1
3842,54,0
3843,31,1
3844,68,1
3845,59,1
3846,43,1
3847,50,0
3848,107,1
3849,70,0
3850,49,0
3851,74,0
3852,89,0
3853,42,1
3854,65,0
3855,48,1
3856,200,0
3857,77,0
3858,28,1
3859,76,0
3860,44,1
3861,118,0
3862,98,0
3863,40,1
3864,52,0
3865,55,1
3866,51,1
3867,82,1
3868,37,0
3869,27,0
3870,73,1
3871,27,0
3872,48,1
3873,108,0
3874,97,1
3875,77,0
3876,146,1
3877,109,0
3878,55,1
3879,59,1
3880,80,0
3881,93,1
3882,43,1
3883,62,1
3884,57,1
3885,52,0
3886,36,0
3887,67,0
3888,70,1
3889,60,0
3890,13,0
3891,20,0
3892,18,0
3893,61,1
3894,34,1
3895,21,0
3896,52,0
3897,23,1
3898,65,0
3899,45,1
3900,66,0
3901,25,0
3902,103,1
3903,108,1
3904,52,1
3905,80,0
3906,37,0
3907,51,1
3908,68,1
3909,50,1
3910,63,1
3911,118,0
3912,48,1
3913,60,1
3914,47,1
3915,20,0
3916,82,1
3917,56,0
3918,49,0
3919,45,1
3920,144,1
3921,94,0
3922,39,1
3923,62,0
3924,60,0
3925,91,0
3926,66,1
3927,75,1
3928,82,0
3929,53,1
3930,64,1
3931,88,1
3932,24,0
3933,112,0
3934,59,1
3935,38,0
3936,35,0
3937,124,0
3938,60,1
3939,40,1
3940,50,1
3941,69,1
3942,36,1
3943,69,1
3944,44,1
3945,161,0
3946,30,0
3947,26,0
3948,30,1
3949,28,1
3950,34,1
3951,54,1
3952,57,1
3953,39,0
3954,82,1
3955,92,0
3956,51,1
3957,134,0
3958,115,0
3959,132,1
3960,106,1
3961,76,1
3962,44,1
3963,32,0
3964,40,0
3965,66,1
3966,59,0
3967,50,0
3968,49,0
3969,55,1
3970,74,0
3971,85,0
3972,109,0
3973,179,0
3974,21,0
3975,74,1
3976,35,0
3977,83,1
3978,97,1
3979,61,1
3980,75,1
3981,97,1
3982,26,0
3983,35,1
3984,113,1
3985,48,1
3986,40,1
3987,81,1
3988,60,1
3989,138,0
3990,164,1
3991,115,1
3992,52,0
3993,138,1
3994,182,0
3995,170,1
3996,106,1
3997,27,0
3998,98,0
3999,58,1
4000,58,0
4001,56,1
4002,103,0
4003,52,0
4004,47,1
4005,48,1
4006,174,0
4007,68,0
4008,83,0
4009,68,0
4010,118,0
4011,155,1
4012,84,1
4013,48,0
4014,126,1
4015,53,0
4016,82,1
4017,102,0
4018,43,1
4019,37,0
4020,78,1
4021,49,0
4022,35,0
4023,121,1
4024,64,0
4025,87,0
4026,182,1
4027,57,0
4028,37,0
4029,111,1
4030,53,1
4031,60,0
4032,35,1
4033,122,0
4034,16,0
4035,45,1
4036,51,1
4037,69,1
4038,27,0
4039,40,0
4040,48,0
4041,45,0
4042,128,1
4043,58,1
4044,47,0
4045,38,1
4046,40,1
4047,60,1
4048,70,0
4049,71,1
4050,40,1
4051,75,0
4052,31,1
4053,52,0
4054,102,1
4055,34,1
4056,146,1
4057,71,1
4058,20,0
4059,59,1
4060,32,0
4061,111,0
4062,49,1
4063,32,0
4064,58,0
4065,74,1
4066,57,1
4067,63,1
4068,59,0
4069,82,0
4070,38,0
4071,53,1
4072,28,0
4073,101,0
4074,75,1
4075,46,0
4076,64,1
4077,65,0
4078,142,0
4079,87,1
4080,55,0
4081,67,1
4082,70,0
4083,63,0
4084,89,0
4085,83,0
4086,107,1
4087,33,1
4088,62,1
4089,128,1
4090,98,0
4091,93,0
4092,47,0
4093,59,1
4094,82,0
4095,99,1
4096,86,1
4097,71,0
4098,48,0
4099,61,1
4100,77,1
4101,63,1
4102,28,0
4103,73,1
4104,70,0
4105,92,1
4106,27,1
4107,51,0
4108,94,1
4109,94,1
4110,30,1
4111,101,0
4112,81,1
4113,61,0
4114,99,0
4115,58,0
4116,25,0
4117,51,1
4118,51,1
4119,57,1
4120,97,0
4121,106,1
4122,63,0
4123,34,0
4124,47,0
4125,55,1
4126,132,1
4127,72,0
4128,109,1
4129,31,1
4130,64,1
4131,122,1
4132,107,1
4133,35,0
4134,102,1
4135,70,1
4136,55,0
4137,51,1
