episode,steps,reward
2141,20,1
2142,46,1
2143,33,1
2144,13,1
2145,54,1
2146,6,1
2147,67,0
2148,19,0
2149,98,1
2150,14,0
2151,28,0
2152,8,0
2153,26,1
2154,23,0
2155,44,1
2156,18,1
2157,11,0
2158,35,1
2159,83,0
2160,21,0
2161,35,1
2162,32,1
2163,23,0
2164,32,1
2165,34,0
2166,12,0
2167,75,1
2168,59,0
2169,18,1
2170,13,0
2171,40,0
2172,74,0
2173,54,1
2174,16,1
2175,8,0
2176,49,1
2177,9,0
2178,48,0
2179,57,1
2180,35,1
2181,7,0
2182,13,0
2183,100,0
2184,15,0
2185,40,1
2186,10,1
2187,13,0
2188,6,1
2189,51,1
2190,25,0
2191,64,1
2192,38,0
2193,31,0
2194,25,1
2195,25,0
2196,20,1
2197,89,1
2198,46,1
2199,32,0
2200,20,1
2201,48,0
2202,27,1
2203,68,1
2204,31,0
2205,64,0
2206,20,1
2207,9,1
2208,93,1
2209,54,1
2210,80,0
2211,53,1
2212,51,1
2213,31,1
2214,23,1
2215,50,1
2216,31,1
2217,84,0
2218,100,0
2219,17,1
2220,10,1
2221,33,1
2222,81,1
2223,13,1
2224,27,0
2225,39,0
2226,56,0
2227,46,1
2228,9,1
2229,17,0
2230,39,1
2231,49,0
2232,11,0
2233,34,1
2234,43,1
2235,23,1
2236,38,1
2237,27,0
2238,28,1
2239,10,0
2240,16,1
2241,10,0
2242,61,1
2243,26,0
2244,69,1
2245,86,1
2246,18,1
2247,14,1
2248,26,0
2249,12,1
2250,15,0
2251,100,0
2252,29,0
2253,38,0
2254,35,1
2255,33,0
2256,59,1
2257,12,0
2258,50,1
2259,18,1
2260,27,0
2261,36,1
2262,16,1
2263,61,1
2264,100,0
2265,79,1
2266,29,1
2267,13,0
2268,60,1
2269,35,1
2270,17,1
2271,15,1
2272,79,1
2273,40,0
2274,13,1
2275,10,1
2276,21,1
2277,19,1
2278,35,0
2279,10,1
2280,18,1
2281,24,1
2282,40,1
2283,20,1
2284,19,0
2285,27,1
2286,19,0
2287,68,1
2288,17,0
2289,36,1
2290,19,0
2291,39,1
2292,46,1
2293,69,1
2294,35,1
2295,8,1
2296,62,1
2297,65,1
2298,9,0
2299,9,1
2300,13,1
2301,18,0
2302,14,0
2303,44,1
2304,12,1
2305,48,1
2306,10,0
2307,64,0
2308,16,1
2309,38,1
2310,83,1
2311,7,0
2312,32,1
2313,75,1
2314,33,1
2315,100,0
2316,24,1
2317,42,0
2318,43,1
2319,11,1
2320,56,0
2321,26,1
2322,18,1
2323,12,1
2324,31,0
2325,42,1
2326,15,1
2327,25,1
2328,34,0
2329,13,1
2330,22,1
2331,30,1
2332,79,1
2333,66,0
2334,62,1
2335,8,1
2336,14,1
2337,6,0
2338,40,0
2339,69,0
2340,17,1
2341,49,1
2342,24,0
2343,53,0
2344,25,0
2345,51,0
2346,11,1
2347,8,1
2348,70,1
2349,25,1
2350,29,0
2351,94,1
2352,64,0
2353,91,1
2354,22,1
2355,30,1
2356,69,0
2357,29,1
2358,62,1
2359,34,1
2360,22,1
2361,39,1
2362,97,1
2363,30,1
2364,12,1
2365,82,1
2366,61,0
2367,9,1
2368,32,0
2369,56,1
2370,14,0
2371,44,1
2372,32,1
2373,36,0
2374,17,1
2375,12,0
2376,22,1
2377,79,0
2378,15,0
2379,73,1
2380,44,1
2381,67,1
2382,20,1
2383,37,0
2384,100,0
2385,26,0
2386,100,0
2387,15,1
2388,44,0
2389,48,0
2390,33,0
2391,31,0
2392,25,0
2393,51,1
2394,55,1
2395,15,1
2396,14,0
2397,21,1
2398,23,1
2399,27,0
2400,29,1
2401,8,0
2402,51,0
2403,60,1
2404,33,1
2405,34,1
2406,47,1
2407,100,0
2408,51,1
2409,21,0
2410,18,1
2411,21,1
2412,6,1
2413,90,1
2414,56,1
2415,29,1
2416,42,1
2417,32,0
2418,19,1
2419,17,1
2420,13,1
2421,27,0
2422,33,0
2423,22,1
2424,56,0
2425,35,1
2426,51,1
2427,59,1
2428,14,0
2429,25,0
2430,15,1
2431,12,1
2432,28,0
2433,19,1
2434,50,1
2435,34,1
2436,17,1
2437,29,1
2438,36,1
2439,61,1
2440,44,1
2441,35,1
2442,19,1
2443,60,1
2444,15,1
2445,40,1
2446,32,0
2447,32,0
2448,14,1
2449,8,1
2450,55,0
2451,21,1
2452,100,0
2453,25,1
2454,62,1
2455,11,1
2456,71,0
2457,82,0
2458,29,0
2459,17,0
2460,6,0
2461,35,0
2462,15,1
2463,33,0
2464,18,1
2465,38,1
2466,22,1
2467,16,1
2468,23,1
2469,22,1
2470,8,1
2471,12,1
2472,64,1
2473,100,0
2474,88,1
2475,25,0
2476,23,1
2477,59,1
2478,59,0
2479,12,1
2480,8,1
2481,48,0
2482,17,0
2483,45,1
2484,53,1
2485,15,0
2486,24,1
2487,84,1
2488,46,1
2489,6,1
2490,53,1
2491,60,0
2492,55,0
2493,50,1
2494,68,1
2495,10,1
2496,18,1
2497,41,1
2498,72,0
2499,73,1
2500,53,1
2501,15,0
2502,70,1
2503,6,1
2504,22,1
2505,28,0
2506,38,1
2507,83,1
2508,13,1
2509,25,0
2510,76,0
2511,10,0
2512,78,1
2513,14,1
2514,29,1
2515,21,1
2516,37,0
2517,84,1
2518,100,0
2519,30,0
2520,47,1
2521,12,0
2522,28,0
2523,32,1
2524,16,0
2525,16,1
2526,100,0
2527,20,1
2528,100,0
2529,14,1
2530,45,1
2531,47,1
2532,51,1
2533,14,1
2534,19,1
2535,19,1
2536,36,1
2537,37,1
2538,49,1
2539,100,0
2540,29,1
2541,16,0
2542,20,1
2543,31,1
2544,21,1
2545,48,1
2546,9,1
2547,30,1
2548,6,0
2549,8,0
2550,16,1
2551,16,0
2552,11,1
2553,20,1
2554,16,1
2555,22,1
2556,39,1
2557,70,0
2558,22,0
2559,17,1
2560,20,1
2561,44,0
2562,68,1
2563,65,1
2564,75,1
2565,62,1
2566,8,0
2567,60,0
2568,68,0
2569,100,0
2570,19,0
2571,23,1
2572,19,0
2573,20,1
2574,99,1
2575,13,0
2576,86,1
2577,38,0
2578,12,1
2579,29,0
2580,28,1
2581,17,0
2582,68,1
2583,31,1
2584,33,1
2585,55,0
2586,34,0
2587,14,0
2588,66,1
2589,8,1
2590,42,1
2591,32,1
2592,8,0
2593,100,0
2594,36,0
2595,18,1
2596,41,1
2597,20,1
2598,41,1
2599,45,0
2600,32,1
2601,55,1
2602,31,0
2603,100,0
2604,23,1
2605,40,1
2606,29,1
2607,13,1
2608,10,1
2609,15,1
2610,36,1
2611,100,0
2612,63,1
2613,20,1
2614,86,0
2615,19,1
2616,53,1
2617,28,0
2618,52,1
2619,35,1
2620,80,1
2621,21,1
2622,30,1
2623,25,0
2624,16,0
2625,18,1
2626,99,0
2627,71,0
2628,44,0
2629,19,0
2630,12,0
2631,47,1
2632,100,0
2633,21,0
2634,45,1
2635,23,0
2636,100,0
2637,12,1
2638,26,0
2639,9,0
2640,62,1
2641,100,0
2642,26,1
2643,68,0
2644,28,1
2645,22,0
2646,23,0
2647,19,1
2648,51,0
2649,100,0
2650,32,0
2651,12,0
2652,79,1
2653,21,1
2654,22,1
2655,28,0
2656,10,0
2657,8,1
2658,100,0
2659,12,1
2660,35,0
2661,21,0
2662,64,1
2663,13,1
2664,18,1
2665,13,1
2666,50,1
2667,31,0
2668,18,1
2669,92,1
2670,29,0
2671,17,1
2672,12,0
2673,39,1
2674,31,1
2675,28,1
2676,16,1
2677,100,0
2678,67,1
2679,25,0
2680,27,1
2681,44,0
2682,28,0
2683,23,0
2684,29,1
2685,46,1
2686,35,1
2687,22,1
2688,31,0
2689,28,0
2690,59,1
2691,100,0
2692,19,1
2693,36,0
2694,93,1
2695,69,1
2696,19,1
2697,11,0
2698,10,1
2699,12,1
2700,100,0
2701,70,0
2702,27,1
2703,13,1
2704,91,1
2705,48,1
2706,12,1
2707,24,1
2708,32,1
2709,100,0
2710,100,0
2711,11,1
2712,12,1
2713,26,1
2714,34,0
2715,6,1
2716,100,0
2717,24,1
2718,100,0
2719,47,0
2720,44,1
2721,63,1
2722,7,1
2723,31,0
2724,25,1
2725,29,1
2726,29,0
2727,30,1
2728,18,1
2729,17,1
2730,16,1
2731,46,0
2732,44,1
2733,51,0
2734,22,0
2735,21,0
2736,22,1
2737,40,1
2738,51,0
2739,19,0
2740,13,1
2741,33,0
2742,51,0
2743,16,0
2744,36,1
2745,23,0
2746,10,0
2747,65,0
2748,57,1
2749,10,0
2750,40,1
2751,67,1
2752,41,1
2753,20,1
2754,59,1
2755,10,0
2756,47,1
2757,72,1
2758,9,0
2759,100,0
2760,27,1
2761,31,1
2762,22,1
2763,61,0
2764,41,1
2765,62,1
2766,61,1
2767,19,1
2768,20,0
2769,29,1
2770,13,1
2771,21,0
2772,20,1
2773,23,1
2774,40,1
2775,18,1
2776,100,0
2777,66,1
2778,65,0
2779,19,1
2780,12,1
2781,42,1
2782,42,0
2783,45,1
2784,33,0
2785,26,1
2786,7,1
2787,17,1
2788,42,1
2789,36,1
2790,18,0
2791,44,1
2792,29,1
2793,41,1
2794,100,0
2795,54,1
2796,22,1
2797,54,0
2798,83,1
2799,47,1
2800,34,1
2801,26,1
2802,13,1
2803,6,0
2804,41,1
2805,81,1
2806,50,1
2807,46,0
2808,43,0
2809,96,1
2810,90,0
2811,44,1
2812,30,0
2813,21,0
2814,24,1
2815,19,0
2816,23,0
2817,82,1
2818,40,1
2819,54,1
2820,42,1
2821,11,1
2822,52,1
2823,11,0
2824,22,0
2825,10,0
2826,99,1
2827,24,0
2828,68,1
2829,54,1
2830,17,0
2831,44,1
2832,64,0
2833,26,1
2834,17,1
2835,14,0
2836,38,0
2837,11,1
2838,19,1
2839,100,0
2840,15,1
2841,30,1
2842,16,1
2843,11,1
2844,58,1
2845,11,1
2846,17,1
2847,31,1
2848,18,0
2849,29,1
2850,25,0
2851,27,1
2852,18,1
2853,45,1
2854,10,0
2855,22,1
2856,43,0
2857,40,1
2858,23,1
2859,11,1
2860,16,1
2861,51,1
2862,17,0
2863,15,0
2864,22,1
2865,87,1
2866,48,0
2867,18,1
2868,73,1
2869,20,1
2870,55,1
2871,28,1
2872,44,1
2873,44,1
2874,80,1
2875,29,0
2876,32,0
2877,8,0
2878,86,0
2879,16,1
2880,13,0
2881,41,1
2882,19,1
2883,43,1
2884,34,1
2885,21,0
2886,34,1
2887,35,0
2888,69,1
2889,5,0
2890,24,0
2891,53,1
2892,29,1
2893,18,0
2894,31,0
2895,100,0
2896,18,0
2897,100,0
2898,100,0
2899,8,0
2900,100,0
2901,98,1
2902,20,1
2903,10,1
2904,10,1
2905,19,1
2906,100,0
2907,24,1
2908,30,0
2909,14,1
2910,12,1
2911,32,1
2912,15,1
2913,7,0
2914,56,0
2915,14,1
2916,13,1
2917,33,1
2918,42,1
2919,100,0
2920,31,0
2921,56,1
2922,14,1
2923,100,0
2924,84,0
2925,47,1
2926,14,1
2927,34,1
2928,52,1
2929,22,0
2930,36,1
2931,41,0
2932,65,0
2933,29,1
2934,9,1
2935,27,1
2936,100,0
2937,11,1
2938,100,0
2939,20,1
2940,25,1
2941,67,0
2942,26,1
2943,100,0
2944,16,1
2945,10,0
2946,6,1
2947,23,1
2948,83,0
2949,24,0
2950,15,1
2951,59,1
2952,14,0
2953,26,1
2954,9,1
2955,14,1
2956,12,0
2957,46,1
2958,50,1
2959,8,1
2960,59,1
2961,13,1
2962,63,1
2963,22,0
2964,48,0
2965,21,1
2966,11,1
2967,15,1
2968,30,0
2969,36,0
2970,58,0
2971,27,1
2972,34,0
2973,9,0
2974,9,0
2975,30,1
2976,19,1
2977,63,1
2978,15,0
2979,95,1
2980,52,1
2981,6,0
2982,14,0
2983,25,1
2984,43,1
2985,20,1
2986,31,1
2987,6,0
2988,31,0
2989,100,0
2990,15,0
2991,34,1
2992,28,0
2993,70,1
2994,50,0
2995,58,0
2996,41,1
2997,45,1
2998,29,0
2999,26,1
3000,22,0
3001,57,1
3002,100,0
3003,16,1
3004,33,1
3005,8,1
3006,30,1
3007,45,1
3008,26,1
3009,76,0
3010,43,1
3011,27,1
3012,99,1
3013,31,0
3014,11,1
3015,14,1
3016,29,0
3017,75,1
3018,49,1
3019,8,1
3020,23,1
3021,33,1
3022,37,1
3023,17,0
3024,97,0
3025,20,1
3026,86,0
3027,32,0
3028,21,1
3029,27,1
3030,70,1
3031,89,1
3032,13,0
3033,54,1
3034,23,1
3035,7,1
3036,38,1
3037,82,0
3038,80,0
3039,28,1
3040,37,0
3041,30,1
3042,22,1
3043,42,0
3044,33,1
3045,26,1
3046,15,0
3047,48,1
3048,92,0
3049,100,0
3050,89,1
3051,25,1
3052,18,1
3053,23,1
3054,54,0
3055,11,1
3056,43,1
3057,73,1
3058,22,1
3059,42,1
3060,30,0
3061,69,1
3062,76,0
3063,30,1
3064,77,0
3065,81,1
3066,27,1
3067,66,0
3068,43,1
3069,8,1
3070,36,1
3071,96,1
3072,58,1
3073,45,1
3074,100,0
3075,77,1
3076,11,1
3077,100,0
3078,41,1
3079,48,1
3080,23,1
3081,15,1
3082,25,0
3083,32,0
3084,40,1
3085,12,1
3086,17,1
3087,17,1
3088,52,1
3089,16,0
3090,8,1
3091,32,1
3092,78,1
3093,41,1
3094,11,1
3095,55,1
3096,43,1
3097,35,1
3098,92,0
3099,27,1
3100,43,1
3101,17,1
3102,26,1
3103,42,1
3104,11,1
3105,100,0
3106,100,0
3107,8,1
3108,87,1
3109,87,0
3110,11,1
3111,16,0
3112,8,0
3113,17,1
3114,97,1
3115,99,0
3116,21,0
3117,70,1
3118,21,1
3119,88,1
3120,34,0
3121,9,1
3122,100,0
3123,41,0
3124,25,1
3125,57,1
3126,77,1
3127,16,1
3128,22,1
3129,20,1
3130,20,0
3131,51,0
3132,100,0
3133,15,1
3134,20,0
3135,39,1
3136,57,1
3137,39,0
3138,34,1
3139,60,0
3140,13,1
3141,14,0
3142,66,1
3143,55,1
3144,34,0
3145,11,0
3146,34,0
3147,37,1
3148,37,0
3149,20,0
3150,12,0
3151,46,0
3152,44,1
3153,20,1
3154,14,0
3155,14,1
3156,13,1
3157,14,1
3158,21,0
3159,14,1
3160,52,1
3161,30,1
3162,14,1
3163,38,1
3164,40,1
3165,36,1
3166,8,0
3167,61,1
3168,39,0
3169,26,0
3170,70,1
3171,12,0
3172,20,1
3173,65,1
3174,16,1
3175,20,1
3176,29,0
3177,31,1
3178,60,1
3179,43,0
3180,15,1
3181,10,0
3182,18,0
3183,63,0
3184,100,0
3185,18,1
3186,53,0
3187,8,0
3188,33,1
3189,55,0
3190,40,0
3191,36,0
3192,32,0
3193,23,1
3194,10,1
3195,21,1
3196,100,0
3197,46,1
3198,77,1
3199,25,0
3200,41,0
3201,45,1
3202,100,1
3203,100,0
3204,38,1
3205,70,1
3206,55,1
3207,21,1
3208,65,1
3209,24,0
3210,100,0
3211,52,1
3212,50,1
3213,37,0
3214,44,1
3215,10,0
3216,12,0
3217,26,0
3218,40,1
3219,20,0
3220,57,1
3221,12,0
3222,25,1
3223,37,1
3224,8,0
3225,44,1
3226,30,1
3227,32,1
3228,45,0
3229,12,1
3230,38,0
3231,44,1
3232,24,0
3233,25,0
3234,48,0
3235,62,1
3236,38,1
3237,42,0
3238,35,0
3239,12,1
3240,23,1
3241,23,0
3242,19,1
3243,35,0
3244,17,0
3245,14,1
3246,17,0
3247,9,0
3248,8,1
3249,20,1
3250,81,1
3251,46,1
3252,27,0
3253,20,0
3254,39,1
3255,69,0
3256,61,0
3257,16,1
3258,44,1
3259,24,1
3260,37,1
3261,11,0
3262,18,1
3263,49,0
3264,29,1
3265,32,0
3266,36,0
3267,19,1
3268,45,1
3269,16,1
3270,65,0
3271,75,1
3272,19,1
3273,34,1
3274,14,0
3275,70,1
3276,16,1
3277,65,0
3278,24,1
3279,14,1
3280,29,0
3281,89,1
3282,27,0
3283,36,1
3284,71,1
3285,60,0
3286,27,0
3287,73,0
3288,45,1
3289,49,1
3290,22,1
3291,52,1
3292,40,1
3293,11,0
3294,29,0
3295,45,1
3296,17,0
3297,43,1
3298,25,0
3299,28,1
3300,21,1
3301,19,0
3302,100,0
3303,32,1
3304,14,1
3305,8,0
3306,9,1
3307,45,0
3308,100,0
3309,20,1
3310,17,1
3311,20,1
3312,23,1
3313,26,1
3314,33,0
3315,30,1
3316,47,1
3317,31,1
3318,27,0
3319,13,1
3320,42,1
3321,78,1
3322,47,1
3323,53,1
3324,32,1
3325,42,0
3326,21,0
3327,48,1
3328,30,1
3329,31,1
3330,48,1
3331,55,0
3332,100,0
3333,85,1
3334,26,1
3335,38,0
3336,9,1
3337,38,0
3338,76,1
3339,39,0
3340,25,0
3341,100,0
3342,7,1
3343,40,1
3344,16,1
3345,23,1
3346,16,1
3347,15,0
3348,22,1
3349,19,1
3350,16,1
3351,26,0
3352,55,1
3353,10,1
3354,71,1
3355,48,0
3356,26,0
3357,27,0
3358,35,1
3359,66,0
3360,30,0
3361,9,1
3362,30,1
3363,49,0
3364,22,1
3365,71,0
3366,12,1
3367,100,0
3368,23,1
3369,39,1
3370,100,0
3371,27,0
3372,13,0
3373,33,1
3374,28,1
3375,9,0
3376,20,1
3377,6,1
3378,19,0
3379,13,1
3380,100,0
3381,24,0
3382,21,1
3383,15,0
3384,23,1
3385,43,1
3386,29,1
3387,100,0
3388,27,0
3389,9,0
3390,29,1
3391,16,1
3392,30,0
3393,12,1
3394,37,1
3395,28,1
3396,44,0
3397,16,0
3398,18,0
3399,58,0
3400,20,1
3401,29,0
3402,34,1
3403,20,0
3404,12,1
3405,10,1
3406,20,1
3407,37,1
3408,40,1
3409,12,1
3410,47,1
3411,20,0
3412,20,0
3413,19,1
3414,73,0
3415,35,0
3416,42,1
3417,13,0
3418,39,1
3419,30,1
3420,35,1
3421,25,1
3422,59,1
3423,24,1
3424,10,1
3425,51,0
3426,48,1
3427,14,1
3428,19,1
3429,21,0
3430,13,1
3431,10,0
3432,17,1
3433,32,0
3434,22,1
3435,29,1
3436,78,1
3437,49,0
3438,93,0
3439,41,1
3440,16,0
3441,17,0
3442,29,1
3443,55,0
3444,19,1
3445,22,1
3446,11,0
3447,34,0
3448,25,0
3449,100,0
3450,42,1
3451,8,0
3452,73,0
3453,24,0
3454,50,1
3455,31,0
3456,52,0
3457,36,1
3458,13,1
3459,24,1
3460,10,1
3461,79,1
3462,47,0
3463,100,0
3464,34,1
3465,43,1
3466,29,1
3467,16,0
3468,14,0
3469,52,1
3470,52,0
3471,86,1
3472,29,1
3473,58,1
3474,8,0
3475,22,0
3476,24,0
3477,21,1
3478,21,1
3479,27,1
3480,66,1
3481,28,0
3482,44,0
3483,24,0
3484,16,1
3485,9,1
3486,55,0
3487,16,1
3488,8,0
3489,38,1
3490,18,0
3491,41,1
3492,17,0
3493,11,0
3494,35,1
3495,10,1
3496,56,1
3497,22,1
3498,45,1
3499,5,0
3500,35,1
3501,36,1
3502,9,1
3503,58,0
3504,10,1
3505,65,0
3506,6,1
3507,100,0
3508,19,0
3509,17,1
3510,100,0
3511,18,0
3512,29,1
3513,97,1
3514,6,0
3515,10,0
3516,29,1
3517,61,1
3518,18,1
3519,19,1
3520,62,1
3521,21,1
3522,31,1
3523,83,1
3524,48,0
3525,15,1
3526,57,0
3527,34,1
3528,20,0
3529,50,1
3530,28,1
3531,41,0
3532,16,0
3533,100,0
3534,33,0
3535,100,0
3536,28,1
3537,12,0
3538,67,1
3539,7,1
3540,27,1
3541,32,0
3542,30,1
3543,29,1
3544,13,1
3545,46,1
3546,10,1
3547,22,1
3548,27,1
3549,35,1
3550,18,1
3551,12,1
3552,53,0
3553,15,1
3554,34,0
3555,17,1
3556,31,1
3557,26,0
3558,30,1
3559,55,0
3560,18,1
3561,42,1
3562,45,1
3563,11,1
3564,24,1
3565,22,1
3566,48,0
3567,20,1
3568,28,1
3569,100,0
3570,44,1
3571,19,0
3572,34,0
3573,8,0
3574,51,0
3575,21,1
3576,51,0
3577,23,0
3578,44,0
3579,100,0
3580,61,0
3581,31,1
3582,10,0
3583,34,1
3584,19,0
3585,56,1
3586,57,1
3587,74,1
3588,10,0
3589,18,0
3590,8,1
3591,44,0
3592,6,0
3593,100,0
3594,20,1
3595,100,0
3596,12,1
3597,32,0
3598,30,0
3599,9,1
3600,21,1
3601,33,1
3602,18,1
3603,30,1
3604,21,1
3605,43,1
3606,100,0
3607,21,1
3608,47,1
3609,13,0
3610,14,1
3611,46,1
3612,18,1
3613,23,1
3614,38,1
3615,31,1
3616,18,0
3617,15,0
3618,33,1
3619,14,1
3620,22,1
3621,60,1
3622,16,0
3623,18,1
3624,12,1
3625,53,0
3626,13,1
3627,13,1
3628,12,1
3629,43,1
3630,51,1
3631,73,1
3632,33,0
3633,46,1
3634,65,1
3635,14,1
3636,22,1
3637,9,0
3638,59,0
3639,17,0
3640,69,0
3641,12,0
3642,16,1
3643,79,1
3644,14,1
3645,11,1
3646,7,1
3647,19,1
3648,25,0
3649,33,1
3650,12,0
3651,61,1
3652,59,0
3653,16,1
3654,26,1
3655,8,0
3656,97,1
3657,51,1
3658,37,1
3659,6,0
3660,12,0
3661,7,0
3662,9,0
3663,21,1
3664,18,0
3665,63,1
3666,22,1
3667,25,0
3668,46,0
3669,57,0
3670,74,0
3671,80,1
3672,54,1
3673,14,0
3674,23,1
3675,9,0
3676,43,0
3677,55,0
3678,100,0
3679,14,0
3680,41,1
3681,30,0
3682,76,0
3683,66,0
3684,62,1
3685,14,0
3686,44,1
3687,42,1
3688,37,1
3689,15,1
3690,23,1
3691,23,1
3692,19,1
3693,22,1
3694,60,1
3695,14,1
3696,100,0
3697,64,0
3698,19,1
3699,100,0
3700,100,0
3701,28,0
3702,34,1
3703,11,1
3704,29,1
3705,50,1
3706,35,1
3707,100,0
3708,14,0
3709,16,1
3710,43,0
3711,77,0
3712,29,1
3713,32,1
3714,85,0
3715,59,0
3716,100,0
3717,93,1
3718,15,0
3719,5,0
3720,27,1
3721,24,1
3722,100,0
3723,53,1
3724,9,0
3725,33,1
3726,59,1
3727,69,1
3728,9,0
3729,31,1
3730,35,1
3731,11,1
3732,100,0
3733,24,0
3734,66,1
3735,27,1
3736,21,1
3737,67,1
3738,20,1
3739,30,1
3740,19,1
3741,30,1
3742,14,1
3743,37,1
3744,66,1
3745,13,1
3746,100,0
3747,25,0
3748,54,1
3749,11,0
3750,36,0
3751,25,1
3752,14,0
3753,82,1
3754,7,0
3755,24,0
3756,10,1
3757,35,0
3758,17,1
3759,8,0
3760,33,0
3761,12,1
3762,63,0
3763,72,1
3764,16,1
3765,19,1
3766,15,0
3767,32,1
3768,65,1
3769,18,1
3770,26,0
3771,19,0
3772,46,1
3773,19,0
3774,19,1
3775,9,1
3776,17,0
3777,24,1
3778,59,1
3779,36,0
3780,30,0
3781,34,0
3782,42,1
3783,21,1
3784,75,0
3785,22,1
3786,80,0
3787,25,1
3788,47,1
3789,7,0
3790,33,0
3791,33,1
3792,17,1
3793,64,0
3794,35,0
3795,39,1
3796,34,1
3797,14,1
3798,24,0
3799,11,1
3800,38,1
3801,37,1
3802,22,1
3803,6,1
3804,25,0
3805,16,1
3806,28,0
3807,12,1
3808,24,1
3809,56,1
3810,57,1
3811,27,1
3812,21,0
3813,72,1
3814,33,1
3815,100,0
3816,16,0
3817,10,0
3818,19,0
3819,100,0
3820,100,0
3821,30,1
3822,24,0
3823,20,1
3824,15,1
3825,100,0
3826,39,0
3827,21,1
3828,29,1
3829,25,0
3830,8,0
3831,100,0
3832,13,1
3833,100,0
3834,17,0
3835,41,0
3836,27,1
3837,100,0
3838,19,0
3839,19,1
3840,12,1
3841,38,1
3842,53,1
3843,25,1
3844,28,1
3845,42,1
3846,35,1
3847,26,1
3848,16,1
3849,57,1
3850,38,1
3851,9,1
3852,24,1
3853,36,1
3854,60,1
3855,44,1
3856,10,1
3857,61,0
3858,22,0
3859,23,0
3860,31,0
3861,6,0
3862,42,1
3863,14,1
3864,100,0
3865,86,1
3866,46,1
3867,32,1
3868,51,1
3869,14,0
3870,34,1
3871,21,1
3872,22,0
3873,48,1
3874,15,1
3875,40,0
3876,23,0
3877,44,1
3878,54,0
3879,92,1
3880,32,1
3881,22,0
3882,30,1
3883,45,0
3884,66,1
3885,11,0
3886,12,1
3887,33,1
3888,38,0
3889,27,0
3890,11,0
3891,55,1
3892,40,0
3893,36,1
3894,41,1
3895,41,0
3896,56,0
3897,29,0
3898,30,1
3899,21,1
3900,40,0
3901,52,1
3902,29,0
3903,82,1
3904,39,1
3905,50,1
3906,14,1
3907,28,1
3908,31,1
3909,90,1
3910,22,1
3911,64,1
3912,15,1
3913,45,1
3914,30,1
3915,10,1
3916,35,0
3917,32,1
3918,83,1
3919,64,1
3920,60,0
3921,36,1
3922,14,1
3923,59,1
3924,42,1
3925,19,1
3926,36,1
3927,27,1
3928,31,1
3929,46,0
3930,15,0
3931,79,1
3932,14,0
3933,7,0
3934,20,1
3935,19,1
3936,22,1
3937,27,1
3938,100,0
3939,20,1
3940,48,0
3941,64,1
3942,47,1
3943,69,0
3944,72,0
3945,17,1
3946,16,1
3947,38,1
3948,33,0
3949,64,0
3950,33,1
3951,25,0
3952,23,1
3953,43,0
3954,100,0
3955,37,1
3956,16,0
3957,22,0
3958,8,1
3959,35,1
3960,61,0
3961,9,1
3962,17,1
3963,16,0
3964,19,1
3965,25,1
3966,46,1
3967,23,1
3968,53,1
3969,24,0
3970,17,1
3971,45,0
3972,42,1
3973,23,1
3974,27,1
3975,33,0
3976,54,1
3977,34,1
3978,55,0
3979,17,1
3980,29,1
3981,25,0
3982,26,1
3983,27,1
3984,66,0
3985,8,0
3986,40,1
3987,34,0
3988,73,1
3989,47,1
3990,45,1
3991,38,0
3992,34,0
3993,25,1
3994,43,0
3995,15,1
3996,24,0
3997,20,1
3998,14,1
3999,98,1
4000,14,1
4001,11,1
4002,26,0
4003,34,1
4004,10,0
4005,78,1
4006,60,1
4007,19,1
4008,38,1
4009,69,1
4010,88,1
4011,31,0
4012,10,1
4013,59,1
4014,32,1
4015,28,1
4016,49,1
4017,14,1
4018,20,0
4019,80,0
4020,32,1
4021,26,0
4022,43,1
4023,54,0
4024,15,1
4025,15,0
4026,31,1
4027,92,1
4028,49,1
4029,56,1
4030,15,1
4031,19,1
4032,49,1
4033,44,1
4034,21,1
4035,27,0
4036,9,1
4037,25,0
4038,41,1
4039,20,1
4040,19,0
4041,52,1
4042,43,0
4043,40,1
4044,37,0
4045,17,0
4046,14,1
4047,69,1
4048,100,0
4049,13,0
4050,22,1
4051,16,1
4052,34,1
4053,22,1
4054,46,1
4055,81,1
4056,100,0
4057,90,0
4058,85,1
4059,11,1
4060,38,0
4061,22,0
4062,16,0
4063,18,1
4064,38,1
4065,41,0
4066,78,1
4067,43,0
4068,17,0
4069,7,0
4070,15,1
4071,48,0
4072,40,1
4073,7,0
4074,20,1
4075,32,0
4076,41,1
4077,24,0
4078,55,0
4079,28,1
4080,42,1
4081,50,1
4082,27,1
4083,7,1
4084,38,1
4085,9,1
4086,31,1
4087,79,1
4088,34,0
4089,21,0
4090,12,1
4091,13,0
4092,34,1
4093,12,1
4094,42,0
4095,19,0
4096,23,0
4097,56,1
4098,10,0
4099,10,1
4100,96,1
4101,24,1
4102,89,1
4103,21,1
4104,28,1
4105,45,0
4106,53,1
4107,100,0
4108,23,1
4109,24,1
4110,53,1
4111,14,0
4112,32,0
4113,23,1
4114,47,1
4115,21,0
4116,26,1
4117,12,0
4118,23,1
4119,25,0
4120,17,1
4121,49,1
4122,49,1
4123,18,1
4124,98,1
4125,47,0
4126,100,0
4127,15,1
4128,14,1
4129,23,0
4130,16,0
4131,24,0
4132,20,0
4133,58,1
4134,17,1
4135,30,1
4136,40,0
4137,7,1
4138,43,1
