episode,steps,reward
2141,8,0
2142,49,1
2143,9,0
2144,48,0
2145,57,1
2146,35,1
2147,7,0
2148,13,0
2149,100,0
2150,15,0
2151,40,1
2152,10,1
2153,13,0
2154,6,1
2155,51,1
2156,25,0
2157,64,1
2158,38,0
2159,31,0
2160,25,1
2161,25,0
2162,20,1
2163,89,1
2164,46,1
2165,32,0
2166,20,1
2167,48,0
2168,27,1
2169,68,1
2170,31,0
2171,64,0
2172,20,1
2173,9,1
2174,93,1
2175,54,1
2176,80,0
2177,53,1
2178,51,1
2179,31,1
2180,23,1
2181,50,1
2182,31,1
2183,84,0
2184,100,0
2185,17,1
2186,10,1
2187,33,1
2188,81,1
2189,13,1
2190,27,0
2191,39,0
2192,56,0
2193,46,1
2194,9,1
2195,17,0
2196,39,1
2197,49,0
2198,11,0
2199,34,1
2200,43,1
2201,23,1
2202,38,1
2203,27,0
2204,28,1
2205,10,0
2206,16,1
2207,10,0
2208,61,1
2209,26,0
2210,69,1
2211,86,1
2212,18,1
2213,14,1
2214,26,0
2215,12,1
2216,15,0
2217,100,0
2218,29,0
2219,38,0
2220,35,1
2221,33,0
2222,59,1
2223,12,0
2224,50,1
2225,18,1
2226,27,0
2227,36,1
2228,16,1
2229,61,1
2230,100,0
2231,79,1
2232,29,1
2233,13,0
2234,60,1
2235,35,1
2236,17,1
2237,15,1
2238,79,1
2239,40,0
2240,13,1
2241,10,1
2242,21,1
2243,19,1
2244,35,0
2245,10,1
2246,18,1
2247,24,1
2248,40,1
2249,20,1
2250,19,0
2251,27,1
2252,19,0
2253,68,1
2254,17,0
2255,36,1
2256,19,0
2257,39,1
2258,46,1
2259,69,1
2260,35,1
2261,8,1
2262,62,1
2263,65,1
2264,9,0
2265,9,1
2266,13,1
2267,18,0
2268,14,0
2269,44,1
2270,12,1
2271,48,1
2272,10,0
2273,64,0
2274,16,1
2275,38,1
2276,83,1
2277,7,0
2278,32,1
2279,75,1
2280,33,1
2281,100,0
2282,24,1
2283,42,0
2284,43,1
2285,11,1
2286,56,0
2287,26,1
2288,18,1
2289,12,1
2290,31,0
2291,42,1
2292,15,1
2293,25,1
2294,34,0
2295,13,1
2296,22,1
2297,30,1
2298,79,1
2299,66,0
2300,62,1
2301,8,1
2302,14,1
2303,6,0
2304,40,0
2305,69,0
2306,17,1
2307,49,1
2308,24,0
2309,53,0
2310,25,0
2311,51,0
2312,11,1
2313,8,1
2314,70,1
2315,25,1
2316,29,0
2317,94,1
2318,64,0
2319,91,1
2320,22,1
2321,30,1
2322,69,0
2323,29,1
2324,62,1
2325,34,1
2326,22,1
2327,39,1
2328,97,1
2329,30,1
2330,12,1
2331,82,1
2332,61,0
2333,9,1
2334,32,0
2335,56,1
2336,14,0
2337,44,1
2338,32,1
2339,36,0
2340,17,1
2341,12,0
2342,22,1
2343,79,0
2344,15,0
2345,73,1
2346,44,1
2347,67,1
2348,20,1
2349,37,0
2350,100,0
2351,26,0
2352,100,0
2353,15,1
2354,44,0
2355,48,0
2356,33,0
2357,31,0
2358,25,0
2359,51,1
2360,55,1
2361,15,1
2362,14,0
2363,21,1
2364,23,1
2365,27,0
2366,29,1
2367,8,0
2368,51,0
2369,60,1
2370,33,1
2371,34,1
2372,47,1
2373,100,0
2374,51,1
2375,21,0
2376,18,1
2377,21,1
2378,6,1
2379,90,1
2380,56,1
2381,29,1
2382,42,1
2383,32,0
2384,19,1
2385,17,1
2386,13,1
2387,27,0
2388,33,0
2389,22,1
2390,56,0
2391,35,1
2392,51,1
2393,59,1
2394,14,0
2395,25,0
2396,15,1
2397,12,1
2398,28,0
2399,19,1
2400,50,1
2401,34,1
2402,17,1
2403,29,1
2404,36,1
2405,61,1
2406,44,1
2407,35,1
2408,19,1
2409,60,1
2410,15,1
2411,40,1
2412,32,0
2413,32,0
2414,14,1
2415,8,1
2416,55,0
2417,21,1
2418,100,0
2419,25,1
2420,62,1
2421,11,1
2422,71,0
2423,82,0
2424,29,0
2425,17,0
2426,6,0
2427,35,0
2428,15,1
2429,33,0
2430,18,1
2431,38,1
2432,22,1
2433,16,1
2434,23,1
2435,22,1
2436,8,1
2437,12,1
2438,64,1
2439,100,0
2440,88,1
2441,25,0
2442,23,1
2443,59,1
2444,59,0
2445,12,1
2446,8,1
2447,48,0
2448,17,0
2449,45,1
2450,53,1
2451,15,0
2452,24,1
2453,84,1
2454,46,1
2455,6,1
2456,53,1
2457,60,0
2458,55,0
2459,50,1
2460,68,1
2461,10,1
2462,18,1
2463,41,1
2464,72,0
2465,73,1
2466,53,1
2467,15,0
2468,70,1
2469,6,1
2470,22,1
2471,28,0
2472,38,1
2473,83,1
2474,13,1
2475,25,0
2476,76,0
2477,10,0
2478,78,1
2479,14,1
2480,29,1
2481,21,1
2482,37,0
2483,84,1
2484,100,0
2485,30,0
2486,47,1
2487,12,0
2488,28,0
2489,32,1
2490,16,0
2491,16,1
2492,100,0
2493,20,1
2494,100,0
2495,14,1
2496,45,1
2497,47,1
2498,51,1
2499,14,1
2500,19,1
2501,19,1
2502,36,1
2503,37,1
2504,49,1
2505,100,0
2506,29,1
2507,16,0
2508,20,1
2509,31,1
2510,21,1
2511,48,1
2512,9,1
2513,30,1
2514,6,0
2515,8,0
2516,16,1
2517,16,0
2518,11,1
2519,20,1
2520,16,1
2521,22,1
2522,39,1
2523,70,0
2524,22,0
2525,17,1
2526,20,1
2527,44,0
2528,68,1
2529,65,1
2530,75,1
2531,62,1
2532,8,0
2533,60,0
2534,68,0
2535,100,0
2536,19,0
2537,23,1
2538,19,0
2539,20,1
2540,99,1
2541,13,0
2542,86,1
2543,38,0
2544,12,1
2545,29,0
2546,28,1
2547,17,0
2548,68,1
2549,31,1
2550,33,1
2551,55,0
2552,34,0
2553,14,0
2554,66,1
2555,8,1
2556,42,1
2557,32,1
2558,8,0
2559,100,0
2560,36,0
2561,18,1
2562,41,1
2563,20,1
2564,41,1
2565,45,0
2566,32,1
2567,55,1
2568,31,0
2569,100,0
2570,23,1
2571,40,1
2572,29,1
2573,13,1
2574,10,1
2575,15,1
2576,36,1
2577,100,0
2578,63,1
2579,20,1
2580,86,0
2581,19,1
2582,53,1
2583,28,0
2584,52,1
2585,35,1
2586,80,1
2587,21,1
2588,30,1
2589,25,0
2590,16,0
2591,18,1
2592,99,0
2593,71,0
2594,44,0
2595,19,0
2596,12,0
2597,47,1
2598,100,0
2599,21,0
2600,45,1
2601,23,0
2602,100,0
2603,55,1
2604,26,0
2605,47,0
2606,62,1
2607,28,1
2608,26,1
2609,68,0
2610,28,1
2611,22,0
2612,23,0
2613,19,1
2614,51,0
2615,41,1
2616,32,0
2617,12,0
2618,79,1
2619,21,1
2620,22,1
2621,28,0
2622,10,0
2623,8,1
2624,100,0
2625,12,1
2626,35,0
2627,21,0
2628,64,1
2629,13,1
2630,18,1
2631,13,1
2632,50,1
2633,31,0
2634,18,1
2635,92,1
2636,29,0
2637,17,1
2638,12,0
2639,39,1
2640,31,1
2641,28,1
2642,16,1
2643,100,0
2644,67,1
2645,25,0
2646,27,1
2647,44,0
2648,28,0
2649,23,0
2650,29,1
2651,46,1
2652,35,1
2653,22,1
2654,31,0
2655,28,0
2656,59,1
2657,100,0
2658,19,1
2659,36,0
2660,93,1
2661,69,1
2662,19,1
2663,11,0
2664,10,1
2665,12,1
2666,100,0
2667,70,0
2668,27,1
2669,13,1
2670,91,1
2671,48,1
2672,12,1
2673,24,1
2674,32,1
2675,100,0
2676,100,0
2677,11,1
2678,12,1
2679,26,1
2680,34,0
2681,6,1
2682,100,0
2683,24,1
2684,100,0
2685,47,0
2686,44,1
2687,63,1
2688,7,1
2689,31,0
2690,25,1
2691,29,1
2692,29,0
2693,30,1
2694,18,1
2695,17,1
2696,16,1
2697,46,0
2698,44,1
2699,51,0
2700,22,0
2701,21,0
2702,22,1
2703,40,1
2704,51,0
2705,19,0
2706,13,1
2707,33,0
2708,51,0
2709,16,0
2710,36,1
2711,23,0
2712,10,0
2713,65,0
2714,57,1
2715,10,0
2716,40,1
2717,67,1
2718,41,1
2719,20,1
2720,59,1
2721,10,0
2722,47,1
2723,72,1
2724,9,0
2725,100,0
2726,27,1
2727,31,1
2728,22,1
2729,61,0
2730,41,1
2731,62,1
2732,61,1
2733,19,1
2734,20,0
2735,29,1
2736,13,1
2737,21,0
2738,20,1
2739,23,1
2740,40,1
2741,18,1
2742,100,0
2743,66,1
2744,65,0
2745,19,1
2746,12,1
2747,42,1
2748,42,0
2749,45,1
2750,33,0
2751,26,1
2752,7,1
2753,17,1
2754,42,1
2755,36,1
2756,18,0
2757,44,1
2758,29,1
2759,41,1
2760,100,0
2761,54,1
2762,22,1
2763,54,0
2764,83,1
2765,47,1
2766,34,1
2767,26,1
2768,13,1
2769,6,0
2770,41,1
2771,81,1
2772,50,1
2773,46,0
2774,43,0
2775,96,1
2776,90,0
2777,44,1
2778,30,0
2779,21,0
2780,24,1
2781,19,0
2782,23,0
2783,82,1
2784,40,1
2785,54,1
2786,42,1
2787,11,1
2788,52,1
2789,11,0
2790,22,0
2791,10,0
2792,99,1
2793,24,0
2794,68,1
2795,54,1
2796,17,0
2797,44,1
2798,64,0
2799,26,1
2800,17,1
2801,14,0
2802,38,0
2803,11,1
2804,19,1
2805,100,0
2806,15,1
2807,30,1
2808,16,1
2809,11,1
2810,58,1
2811,11,1
2812,17,1
2813,31,1
2814,18,0
2815,29,1
2816,25,0
2817,27,1
2818,18,1
2819,45,1
2820,10,0
2821,22,1
2822,43,0
2823,40,1
2824,23,1
2825,11,1
2826,16,1
2827,51,1
2828,17,0
2829,15,0
2830,22,1
2831,87,1
2832,48,0
2833,18,1
2834,73,1
2835,20,1
2836,55,1
2837,28,1
2838,44,1
2839,44,1
2840,80,1
2841,29,0
2842,32,0
2843,8,0
2844,86,0
2845,16,1
2846,13,0
2847,41,1
2848,19,1
2849,43,1
2850,34,1
2851,21,0
2852,34,1
2853,35,0
2854,69,1
2855,5,0
2856,24,0
2857,53,1
2858,29,1
2859,18,0
2860,31,0
2861,100,0
2862,18,0
2863,100,0
2864,100,0
2865,8,0
2866,100,0
2867,98,1
2868,20,1
2869,10,1
2870,10,1
2871,19,1
2872,100,0
2873,24,1
2874,30,0
2875,14,1
2876,12,1
2877,32,1
2878,15,1
2879,7,0
2880,56,0
2881,14,1
2882,13,1
2883,33,1
2884,42,1
2885,100,0
2886,31,0
2887,56,1
2888,14,1
2889,100,0
2890,84,0
2891,47,1
2892,14,1
2893,34,1
2894,52,1
2895,22,0
2896,36,1
2897,41,0
2898,65,0
2899,29,1
2900,9,1
2901,27,1
2902,100,0
2903,11,1
2904,100,0
2905,20,1
2906,25,1
2907,67,0
2908,26,1
2909,100,0
2910,16,1
2911,10,0
2912,6,1
2913,23,1
2914,83,0
2915,24,0
2916,15,1
2917,59,1
2918,14,0
2919,26,1
2920,9,1
2921,14,1
2922,12,0
2923,46,1
2924,50,1
2925,8,1
2926,59,1
2927,13,1
2928,63,1
2929,22,0
2930,48,0
2931,21,1
2932,11,1
2933,15,1
2934,30,0
2935,36,0
2936,58,0
2937,27,1
2938,34,0
2939,9,0
2940,9,0
2941,30,1
2942,19,1
2943,63,1
2944,15,0
2945,95,1
2946,52,1
2947,6,0
2948,14,0
2949,25,1
2950,43,1
2951,20,1
2952,31,1
2953,6,0
2954,31,0
2955,100,0
2956,15,0
2957,34,1
2958,28,0
2959,70,1
2960,50,0
2961,58,0
2962,41,1
2963,45,1
2964,29,0
2965,26,1
2966,22,0
2967,57,1
2968,100,0
2969,16,1
2970,33,1
2971,8,1
2972,30,1
2973,45,1
2974,26,1
2975,76,0
2976,43,1
2977,27,1
2978,99,1
2979,31,0
2980,11,1
2981,14,1
2982,29,0
2983,75,1
2984,49,1
2985,8,1
2986,23,1
2987,33,1
2988,37,1
2989,17,0
2990,97,0
2991,20,1
2992,86,0
2993,32,0
2994,21,1
2995,27,1
2996,70,1
2997,89,1
2998,13,0
2999,54,1
3000,23,1
3001,7,1
3002,38,1
3003,82,0
3004,80,0
3005,28,1
3006,37,0
3007,30,1
3008,22,1
3009,42,0
3010,33,1
3011,26,1
3012,15,0
3013,48,1
3014,92,0
3015,100,0
3016,89,1
3017,25,1
3018,18,1
3019,23,1
3020,54,0
3021,11,1
3022,43,1
3023,73,1
3024,22,1
3025,42,1
3026,30,0
3027,69,1
3028,76,0
3029,30,1
3030,77,0
3031,81,1
3032,27,1
3033,66,0
3034,43,1
3035,8,1
3036,36,1
3037,96,1
3038,58,1
3039,45,1
3040,100,0
3041,77,1
3042,11,1
3043,100,0
3044,41,1
3045,48,1
3046,23,1
3047,15,1
3048,25,0
3049,32,0
3050,40,1
3051,12,1
3052,17,1
3053,17,1
3054,52,1
3055,16,0
3056,8,1
3057,32,1
3058,78,1
3059,41,1
3060,11,1
3061,55,1
3062,43,1
3063,35,1
3064,92,0
3065,27,1
3066,43,1
3067,17,1
3068,26,1
3069,42,1
3070,11,1
3071,100,0
3072,100,0
3073,8,1
3074,87,1
3075,87,0
3076,11,1
3077,16,0
3078,8,0
3079,17,1
3080,97,1
3081,99,0
3082,21,0
3083,70,1
3084,21,1
3085,88,1
3086,34,0
3087,9,1
3088,100,0
3089,41,0
3090,25,1
3091,57,1
3092,77,1
3093,16,1
3094,22,1
3095,20,1
3096,20,0
3097,51,0
3098,100,0
3099,15,1
3100,20,0
3101,39,1
3102,57,1
3103,39,0
3104,34,1
3105,60,0
3106,13,1
3107,14,0
3108,66,1
3109,55,1
3110,34,0
3111,11,0
3112,34,0
3113,37,1
3114,37,0
3115,20,0
3116,12,0
3117,46,0
3118,44,1
3119,20,1
3120,14,0
3121,14,1
3122,13,1
3123,14,1
3124,21,0
3125,14,1
3126,52,1
3127,30,1
3128,14,1
3129,38,1
3130,40,1
3131,36,1
3132,8,0
3133,61,1
3134,39,0
3135,26,0
3136,70,1
3137,12,0
3138,20,1
3139,65,1
3140,16,1
3141,20,1
3142,29,0
3143,31,1
3144,60,1
3145,43,0
3146,15,1
3147,10,0
3148,18,0
3149,63,0
3150,100,0
3151,18,1
3152,53,0
3153,8,0
3154,33,1
3155,55,0
3156,40,0
3157,36,0
3158,32,0
3159,23,1
3160,10,1
3161,21,1
3162,100,0
3163,46,1
3164,77,1
3165,25,0
3166,41,0
3167,45,1
3168,100,1
3169,100,0
3170,38,1
3171,70,1
3172,55,1
3173,21,1
3174,65,1
3175,24,0
3176,100,0
3177,52,1
3178,50,1
3179,37,0
3180,44,1
3181,10,0
3182,12,0
3183,26,0
3184,40,1
3185,20,0
3186,57,1
3187,12,0
3188,25,1
3189,37,1
3190,8,0
3191,44,1
3192,30,1
3193,32,1
3194,45,0
3195,12,1
3196,38,0
3197,44,1
3198,24,0
3199,25,0
3200,48,0
3201,62,1
3202,38,1
3203,42,0
3204,35,0
3205,12,1
3206,23,1
3207,23,0
3208,19,1
3209,35,0
3210,17,0
3211,14,1
3212,17,0
3213,9,0
3214,8,1
3215,20,1
3216,81,1
3217,46,1
3218,27,0
3219,20,0
3220,39,1
3221,69,0
3222,61,0
3223,16,1
3224,44,1
3225,24,1
3226,37,1
3227,11,0
3228,18,1
3229,49,0
3230,29,1
3231,32,0
3232,36,0
3233,19,1
3234,45,1
3235,16,1
3236,65,0
3237,75,1
3238,19,1
3239,34,1
3240,14,0
3241,70,1
3242,16,1
3243,65,0
3244,24,1
3245,14,1
3246,29,0
3247,89,1
3248,27,0
3249,36,1
3250,71,1
3251,60,0
3252,27,0
3253,73,0
3254,45,1
3255,49,1
3256,22,1
3257,52,1
3258,40,1
3259,11,0
3260,29,0
3261,45,1
3262,17,0
3263,43,1
3264,25,0
3265,28,1
3266,21,1
3267,19,0
3268,100,0
3269,32,1
3270,14,1
3271,8,0
3272,9,1
3273,45,0
3274,100,0
3275,20,1
3276,17,1
3277,20,1
3278,23,1
3279,26,1
3280,33,0
3281,30,1
3282,47,1
3283,31,1
3284,27,0
3285,13,1
3286,42,1
3287,78,1
3288,47,1
3289,53,1
3290,32,1
3291,42,0
3292,21,0
3293,48,1
3294,30,1
3295,31,1
3296,48,1
3297,55,0
3298,100,0
3299,85,1
3300,26,1
3301,38,0
3302,9,1
3303,38,0
3304,76,1
3305,39,0
3306,25,0
3307,100,0
3308,7,1
3309,40,1
3310,16,1
3311,23,1
3312,16,1
3313,15,0
3314,22,1
3315,19,1
3316,16,1
3317,26,0
3318,55,1
3319,10,1
3320,71,1
3321,48,0
3322,26,0
3323,27,0
3324,35,1
3325,66,0
3326,30,0
3327,9,1
3328,30,1
3329,49,0
3330,22,1
3331,71,0
3332,12,1
3333,100,0
3334,23,1
3335,39,1
3336,100,0
3337,27,0
3338,13,0
3339,33,1
3340,28,1
3341,9,0
3342,20,1
3343,6,1
3344,19,0
3345,13,1
3346,100,0
3347,24,0
3348,21,1
3349,15,0
3350,23,1
3351,43,1
3352,29,1
3353,100,0
3354,27,0
3355,9,0
3356,29,1
3357,16,1
3358,30,0
3359,12,1
3360,37,1
3361,28,1
3362,44,0
3363,16,0
3364,18,0
3365,58,0
3366,20,1
3367,29,0
3368,34,1
3369,20,0
3370,12,1
3371,10,1
3372,20,1
3373,37,1
3374,40,1
3375,12,1
3376,47,1
3377,20,0
3378,20,0
3379,19,1
3380,73,0
3381,35,0
3382,42,1
3383,13,0
3384,39,1
3385,30,1
3386,35,1
3387,25,1
3388,59,1
3389,24,1
3390,10,1
3391,51,0
3392,48,1
3393,14,1
3394,19,1
3395,21,0
3396,13,1
3397,10,0
3398,17,1
3399,32,0
3400,22,1
3401,29,1
3402,78,1
3403,49,0
3404,93,0
3405,41,1
3406,16,0
3407,17,0
3408,29,1
3409,55,0
3410,19,1
3411,22,1
3412,11,0
3413,34,0
3414,25,0
3415,100,0
3416,42,1
3417,8,0
3418,73,0
3419,24,0
3420,50,1
3421,31,0
3422,52,0
3423,36,1
3424,13,1
3425,24,1
3426,10,1
3427,32,1
3428,47,0
3429,100,0
3430,34,1
3431,43,1
3432,29,1
3433,16,0
3434,14,0
3435,52,1
3436,52,0
3437,86,1
3438,29,1
3439,58,1
3440,8,0
3441,22,0
3442,24,0
3443,21,1
3444,21,1
3445,27,1
3446,66,1
3447,28,0
3448,44,0
3449,24,0
3450,16,1
3451,9,1
3452,55,0
3453,16,1
3454,8,0
3455,38,1
3456,18,0
3457,41,1
3458,17,0
3459,11,0
3460,35,1
3461,10,1
3462,56,1
3463,22,1
3464,45,1
3465,5,0
3466,35,1
3467,36,1
3468,9,1
3469,58,0
3470,10,1
3471,65,0
3472,6,1
3473,100,0
3474,19,0
3475,17,1
3476,100,0
3477,18,0
3478,29,1
3479,97,1
3480,6,0
3481,10,0
3482,29,1
3483,61,1
3484,18,1
3485,19,1
3486,62,1
3487,21,1
3488,31,1
3489,83,1
3490,48,0
3491,15,1
3492,57,0
3493,34,1
3494,20,0
3495,50,1
3496,28,1
3497,41,0
3498,16,0
3499,100,0
3500,33,0
3501,100,0
3502,28,1
3503,12,0
3504,67,1
3505,7,1
3506,27,1
3507,32,0
3508,30,1
3509,29,1
3510,13,1
3511,46,1
3512,10,1
3513,22,1
3514,27,1
3515,35,1
3516,18,1
3517,12,1
3518,53,0
3519,15,1
3520,34,0
3521,17,1
3522,31,1
3523,26,0
3524,30,1
3525,55,0
3526,18,1
3527,42,1
3528,45,1
3529,11,1
3530,24,1
3531,22,1
3532,48,0
3533,20,1
3534,28,1
3535,100,0
3536,44,1
3537,19,0
3538,34,0
3539,8,0
3540,51,0
3541,21,1
3542,51,0
3543,23,0
3544,44,0
3545,100,0
3546,61,0
3547,31,1
3548,10,0
3549,34,1
3550,19,0
3551,56,1
3552,57,1
3553,74,1
3554,10,0
3555,18,0
3556,8,1
3557,44,0
3558,6,0
3559,100,0
3560,20,1
3561,100,0
3562,12,1
3563,32,0
3564,30,0
3565,9,1
3566,21,1
3567,33,1
3568,18,1
3569,30,1
3570,21,1
3571,43,1
3572,100,0
3573,21,1
3574,47,1
3575,13,0
3576,14,1
3577,46,1
3578,18,1
3579,23,1
3580,38,1
3581,31,1
3582,18,0
3583,15,0
3584,33,1
3585,14,1
3586,22,1
3587,60,1
3588,16,0
3589,18,1
3590,12,1
3591,53,0
3592,13,1
3593,13,1
3594,12,1
3595,43,1
3596,51,1
3597,73,1
3598,33,0
3599,46,1
3600,65,1
3601,14,1
3602,22,1
3603,9,0
3604,59,0
3605,17,0
3606,69,0
3607,12,0
3608,16,1
3609,79,1
3610,14,1
3611,11,1
3612,7,1
3613,19,1
3614,25,0
3615,33,1
3616,12,0
3617,61,1
3618,59,0
3619,16,1
3620,26,1
3621,8,0
3622,97,1
3623,51,1
3624,37,1
3625,6,0
3626,12,0
3627,7,0
3628,9,0
3629,21,1
3630,18,0
3631,63,1
3632,22,1
3633,25,0
3634,46,0
3635,57,0
3636,74,0
3637,80,1
3638,54,1
3639,14,0
3640,23,1
3641,9,0
3642,43,0
3643,55,0
3644,100,0
3645,14,0
3646,41,1
3647,30,0
3648,76,0
3649,66,0
3650,62,1
3651,14,0
3652,44,1
3653,42,1
3654,37,1
3655,15,1
3656,71,1
3657,17,0
3658,19,1
3659,22,1
3660,9,1
3661,100,0
3662,71,1
3663,11,1
3664,19,1
3665,100,0
3666,100,0
3667,28,0
3668,34,1
3669,11,1
3670,29,1
3671,16,1
3672,35,1
3673,100,0
3674,14,0
3675,16,1
3676,43,0
3677,77,0
3678,29,1
3679,32,1
3680,85,0
3681,59,0
3682,100,0
3683,93,1
3684,15,0
3685,5,0
3686,27,1
3687,24,1
3688,100,0
3689,53,1
3690,9,0
3691,33,1
3692,59,1
3693,69,1
3694,9,0
3695,31,1
3696,35,1
3697,11,1
3698,100,0
3699,24,0
3700,66,1
3701,27,1
3702,21,1
3703,67,1
3704,20,1
3705,30,1
3706,19,1
3707,30,1
3708,14,1
3709,37,1
3710,66,1
3711,13,1
3712,100,0
3713,25,0
3714,54,1
3715,11,0
3716,36,0
3717,25,1
3718,14,0
3719,82,1
3720,7,0
3721,24,0
3722,10,1
3723,35,0
3724,17,1
3725,8,0
3726,33,0
3727,12,1
3728,63,0
3729,72,1
3730,16,1
3731,19,1
3732,15,0
3733,32,1
3734,65,1
3735,18,1
3736,26,0
3737,19,0
3738,46,1
3739,19,0
3740,19,1
3741,9,1
3742,17,0
3743,24,1
3744,59,1
3745,36,0
3746,30,0
3747,34,0
3748,42,1
3749,21,1
3750,75,0
3751,22,1
3752,80,0
3753,25,1
3754,47,1
3755,7,0
3756,33,0
3757,33,1
3758,17,1
3759,64,0
3760,35,0
3761,39,1
3762,34,1
3763,14,1
3764,24,0
3765,11,1
3766,38,1
3767,37,1
3768,22,1
3769,6,1
3770,25,0
3771,16,1
3772,28,0
3773,12,1
3774,24,1
3775,56,1
3776,57,1
3777,27,1
3778,21,0
3779,72,1
3780,33,1
3781,100,0
3782,16,0
3783,10,0
3784,19,0
3785,100,0
3786,100,0
3787,30,1
3788,24,0
3789,20,1
3790,15,1
3791,100,0
3792,39,1
3793,21,1
3794,29,1
3795,25,0
3796,8,0
3797,100,0
3798,13,1
3799,100,0
3800,17,0
3801,41,0
3802,27,1
3803,100,0
3804,19,0
3805,19,1
3806,12,1
3807,38,1
3808,53,1
3809,25,1
3810,28,1
3811,42,1
3812,35,1
3813,26,1
3814,16,1
3815,57,1
3816,38,1
3817,9,1
3818,24,1
3819,36,1
3820,60,1
3821,44,1
3822,10,1
3823,61,0
3824,22,0
3825,23,0
3826,31,0
3827,6,0
3828,42,1
3829,14,1
3830,100,0
3831,86,1
3832,46,1
3833,32,1
3834,51,1
3835,14,0
3836,34,1
3837,21,1
3838,22,0
3839,48,1
3840,15,1
3841,40,0
3842,23,0
3843,44,1
3844,54,0
3845,92,1
3846,32,1
3847,22,0
3848,30,1
3849,45,0
3850,66,1
3851,11,0
3852,12,1
3853,33,1
3854,38,0
3855,27,0
3856,11,0
3857,55,1
3858,40,0
3859,36,1
3860,41,1
3861,41,0
3862,56,0
3863,29,0
3864,30,1
3865,21,1
3866,40,0
3867,52,1
3868,29,0
3869,82,1
3870,39,1
3871,50,1
3872,14,1
3873,28,1
3874,31,1
3875,90,1
3876,22,1
3877,64,1
3878,15,1
3879,45,1
3880,30,1
3881,10,1
3882,35,0
3883,32,1
3884,83,1
3885,64,1
3886,60,0
3887,36,1
3888,14,1
3889,59,1
3890,42,1
3891,19,1
3892,36,1
3893,27,1
3894,31,1
3895,46,0
3896,15,0
3897,79,1
3898,14,0
3899,7,0
3900,20,1
3901,19,1
3902,22,1
3903,27,1
3904,100,0
3905,20,1
3906,48,0
3907,64,1
3908,47,1
3909,69,0
3910,72,0
3911,17,1
3912,16,1
3913,38,1
3914,33,0
3915,64,0
3916,33,1
3917,25,0
3918,23,1
3919,43,0
3920,100,0
3921,37,1
3922,16,0
3923,22,0
3924,8,1
3925,35,1
3926,61,0
3927,9,1
3928,17,1
3929,16,0
3930,19,1
3931,25,1
3932,46,1
3933,23,1
3934,53,1
3935,24,0
3936,17,1
3937,45,0
3938,42,1
3939,23,1
3940,27,1
3941,33,0
3942,54,1
3943,34,1
3944,55,0
3945,17,1
3946,29,1
3947,25,0
3948,26,1
3949,27,1
3950,66,0
3951,8,0
3952,40,1
3953,34,0
3954,73,1
3955,47,1
3956,45,1
3957,38,0
3958,34,0
3959,25,1
3960,43,0
3961,15,1
3962,24,0
3963,20,1
3964,14,1
3965,98,1
3966,14,1
3967,11,1
3968,26,0
3969,34,1
3970,10,0
3971,78,1
3972,60,1
3973,19,1
3974,38,1
3975,69,1
3976,88,1
3977,31,0
3978,10,1
3979,59,1
3980,32,1
3981,28,1
3982,49,1
3983,14,1
3984,20,0
3985,80,0
3986,32,1
3987,26,0
3988,43,1
3989,54,0
3990,15,1
3991,15,0
3992,31,1
3993,92,1
3994,49,1
3995,56,1
3996,15,1
3997,19,1
3998,49,1
3999,44,1
4000,21,1
4001,27,0
4002,9,1
4003,25,0
4004,41,1
4005,20,1
4006,19,0
4007,52,1
4008,43,0
4009,40,1
4010,37,0
4011,17,0
4012,14,1
4013,69,1
4014,100,0
4015,13,0
4016,22,1
4017,16,1
4018,34,1
4019,22,1
4020,46,1
4021,81,1
4022,100,0
4023,90,0
4024,85,1
4025,11,1
4026,38,0
4027,22,0
4028,16,0
4029,18,1
4030,38,1
4031,41,0
4032,78,1
4033,43,0
4034,17,0
4035,7,0
4036,15,1
4037,48,0
4038,40,1
4039,7,0
4040,20,1
4041,32,0
4042,41,1
4043,24,0
4044,55,0
4045,28,1
4046,42,1
4047,50,1
4048,27,1
4049,7,1
4050,38,1
4051,9,1
4052,31,1
4053,79,1
4054,34,0
4055,21,0
4056,12,1
4057,13,0
4058,34,1
4059,12,1
4060,42,0
4061,19,0
4062,23,0
4063,56,1
4064,10,0
4065,10,1
4066,96,1
4067,24,1
4068,89,1
4069,21,1
4070,28,1
4071,45,0
4072,53,1
4073,100,0
4074,23,1
4075,24,1
4076,53,1
4077,14,0
4078,32,0
4079,23,1
4080,47,1
4081,21,0
4082,26,1
4083,12,0
4084,23,1
4085,25,0
4086,17,1
4087,49,1
4088,49,1
4089,18,1
4090,98,1
4091,47,0
4092,100,0
4093,15,1
4094,14,1
4095,23,0
4096,16,0
4097,24,0
4098,20,0
4099,58,1
4100,17,1
4101,30,1
4102,40,0
4103,7,1
4104,43,1
4105,21,1
4106,19,1
4107,38,0
4108,37,0
4109,100,0
4110,15,0
4111,62,0
4112,22,0
4113,100,0
4114,32,0
4115,10,1
4116,40,1
4117,95,1
4118,53,1
4119,28,1
4120,22,1
4121,29,1
4122,28,1
4123,31,0
4124,93,1
4125,48,1
4126,13,1
4127,29,0
4128,17,0
4129,10,0
4130,31,1
4131,80,0
4132,89,1
4133,17,0
4134,14,0
4135,45,0
4136,25,0
4137,17,1
4138,54,1
