episode,steps,reward
2140,87,0
2141,71,0
2142,11,0
2143,19,0
2144,57,0
2145,117,0
2146,142,0
2147,77,0
2148,53,1
2149,69,1
2150,90,1
2151,67,1
2152,24,1
2153,27,1
2154,52,0
2155,36,0
2156,33,1
2157,29,0
2158,50,0
2159,41,0
2160,65,1
2161,27,1
2162,90,1
2163,44,0
2164,12,0
2165,54,0
2166,39,0
2167,99,0
2168,41,1
2169,54,1
2170,42,1
2171,37,0
2172,56,0
2173,44,1
2174,51,1
2175,36,0
2176,58,0
2177,82,1
2178,10,0
2179,51,0
2180,19,0
2181,9,0
2182,26,0
2183,71,1
2184,12,0
2185,35,0
2186,51,0
2187,42,1
2188,24,0
2189,23,1
2190,80,1
2191,102,1
2192,44,0
2193,47,0
2194,28,0
2195,50,1
2196,32,0
2197,26,0
2198,76,0
2199,13,0
2200,103,1
2201,34,1
2202,44,1
2203,80,1
2204,112,0
2205,50,0
2206,18,0
2207,55,1
2208,8,0
2209,12,0
2210,37,1
2211,31,1
2212,90,1
2213,74,1
2214,39,1
2215,37,0
2216,62,0
2217,22,0
2218,35,0
2219,53,0
2220,15,0
2221,100,1
2222,31,0
2223,50,0
2224,33,1
2225,80,1
2226,14,0
2227,45,0
2228,34,1
2229,27,0
2230,108,1
2231,13,0
2232,112,1
2233,48,0
2234,41,0
2235,46,0
2236,62,1
2237,20,0
2238,31,0
2239,56,1
2240,50,0
2241,14,0
2242,90,1
2243,29,0
2244,86,1
2245,24,0
2246,25,0
2247,40,0
2248,28,1
2249,44,0
2250,54,1
2251,11,0
2252,28,0
2253,14,0
2254,200,0
2255,36,0
2256,56,1
2257,11,0
2258,87,0
2259,25,1
2260,56,1
2261,12,0
2262,39,0
2263,38,1
2264,40,0
2265,94,0
2266,27,0
2267,50,0
2268,35,1
2269,37,0
2270,63,1
2271,37,0
2272,53,1
2273,51,1
2274,21,0
2275,56,0
2276,32,0
2277,74,0
2278,72,1
2279,64,0
2280,43,0
2281,46,0
2282,65,1
2283,29,0
2284,63,0
2285,53,1
2286,132,1
2287,37,0
2288,51,0
2289,10,0
2290,16,0
2291,57,0
2292,41,1
2293,14,0
2294,48,0
2295,21,0
2296,108,1
2297,40,1
2298,16,0
2299,58,0
2300,94,0
2301,87,1
2302,61,0
2303,110,0
2304,51,0
2305,52,0
2306,48,1
2307,52,0
2308,44,0
2309,12,0
2310,36,0
2311,16,0
2312,93,0
2313,54,0
2314,51,0
2315,38,0
2316,38,0
2317,56,0
2318,48,0
2319,77,1
2320,65,1
2321,20,0
2322,59,1
2323,17,0
2324,66,0
2325,39,1
2326,69,1
2327,32,1
2328,21,0
2329,35,1
2330,48,0
2331,76,0
2332,54,0
2333,23,0
2334,75,1
2335,80,1
2336,14,0
2337,61,1
2338,89,1
2339,9,0
2340,66,1
2341,67,0
2342,88,0
2343,24,1
2344,40,0
2345,98,1
2346,62,0
2347,29,0
2348,78,1
2349,51,0
2350,21,0
2351,94,0
2352,27,0
2353,136,0
2354,72,1
2355,61,1
2356,7,0
2357,33,0
2358,104,0
2359,11,0
2360,113,1
2361,33,1
2362,100,1
2363,65,0
2364,95,1
2365,95,1
2366,60,1
2367,87,0
2368,78,0
2369,42,0
2370,69,0
2371,46,1
2372,55,1
2373,78,0
2374,37,1
2375,67,0
2376,69,1
2377,65,1
2378,87,1
2379,34,0
2380,50,1
2381,32,0
2382,22,0
2383,85,0
2384,20,0
2385,21,0
2386,24,0
2387,58,0
2388,66,0
2389,16,0
2390,11,0
2391,41,1
2392,42,0
2393,19,0
2394,17,0
2395,51,0
2396,35,0
2397,36,0
2398,58,1
2399,52,0
2400,26,0
2401,66,0
2402,34,0
2403,19,0
2404,47,0
2405,67,1
2406,50,0
2407,18,1
2408,41,1
2409,94,0
2410,72,0
2411,70,0
2412,55,0
2413,33,0
2414,65,1
2415,51,0
2416,69,0
2417,37,1
2418,52,1
2419,85,1
2420,28,0
2421,66,1
2422,55,1
2423,56,0
2424,86,1
2425,21,0
2426,72,1
2427,38,1
2428,100,1
2429,18,0
2430,21,0
2431,61,1
2432,65,0
2433,67,1
2434,33,1
2435,12,0
2436,52,0
2437,53,0
2438,13,0
2439,157,1
2440,87,1
2441,37,0
2442,58,1
2443,33,1
2444,40,1
2445,51,1
2446,52,0
2447,35,0
2448,39,0
2449,40,1
2450,17,0
2451,43,1
2452,26,1
2453,115,0
2454,35,1
2455,32,0
2456,70,0
2457,83,1
2458,31,0
2459,40,1
2460,37,0
2461,67,0
2462,31,0
2463,21,0
2464,36,0
2465,33,0
2466,57,1
2467,13,0
2468,88,1
2469,63,1
2470,65,0
2471,107,1
2472,16,0
2473,110,1
2474,27,0
2475,101,0
2476,63,0
2477,20,1
2478,35,1
2479,27,1
2480,19,0
2481,43,0
2482,46,1
2483,38,0
2484,103,0
2485,67,0
2486,44,0
2487,55,1
2488,32,1
2489,22,0
2490,43,0
2491,30,0
2492,33,0
2493,53,1
2494,64,0
2495,66,1
2496,57,0
2497,95,0
2498,21,0
2499,78,0
2500,12,0
2501,37,0
2502,64,0
2503,38,0
2504,38,1
2505,147,1
2506,23,0
2507,34,0
2508,30,0
2509,86,0
2510,42,0
2511,30,0
2512,76,0
2513,29,0
2514,31,0
2515,45,0
2516,105,0
2517,35,1
2518,60,1
2519,59,1
2520,91,1
2521,11,0
2522,32,0
2523,18,0
2524,147,1
2525,24,0
2526,33,0
2527,57,1
2528,59,0
2529,57,0
2530,69,0
2531,9,0
2532,117,0
2533,54,1
2534,32,0
2535,26,0
2536,52,1
2537,41,0
2538,14,0
2539,50,1
2540,40,0
2541,57,0
2542,97,0
2543,65,0
2544,43,1
2545,31,1
2546,14,0
2547,42,1
2548,52,1
2549,50,1
2550,44,0
2551,76,0
2552,12,0
2553,51,0
2554,18,0
2555,87,0
2556,46,0
2557,27,0
2558,52,0
2559,39,1
2560,59,0
2561,45,0
2562,200,0
2563,55,1
2564,44,0
2565,37,1
2566,43,0
2567,68,0
2568,34,1
2569,41,0
2570,16,0
2571,55,0
2572,86,1
2573,7,0
2574,33,0
2575,95,1
2576,42,1
2577,85,0
2578,82,0
2579,120,0
2580,31,1
2581,169,0
2582,81,1
2583,55,0
2584,68,0
2585,53,0
2586,70,0
2587,89,0
2588,29,1
2589,45,0
2590,99,1
2591,40,0
2592,64,0
2593,56,0
2594,53,0
2595,11,0
2596,127,1
2597,198,0
2598,36,1
2599,11,0
2600,40,0
2601,18,0
2602,82,1
2603,45,0
2604,10,0
2605,96,0
2606,24,0
2607,81,1
2608,82,1
2609,39,0
2610,79,1
2611,44,1
2612,96,1
2613,36,1
2614,39,0
2615,110,0
2616,60,1
2617,27,0
2618,33,0
2619,46,0
2620,38,1
2621,122,1
2622,48,1
2623,49,1
2624,36,0
2625,76,1
2626,29,0
2627,17,0
2628,33,0
2629,52,1
2630,147,0
2631,62,1
2632,26,0
2633,200,0
2634,91,0
2635,83,0
2636,46,0
2637,32,1
2638,34,1
2639,52,1
2640,39,0
2641,26,0
2642,43,0
2643,9,0
2644,47,1
2645,46,1
2646,34,1
2647,133,0
2648,62,0
2649,117,1
2650,43,0
2651,30,1
2652,21,0
2653,15,0
2654,33,1
2655,40,1
2656,35,0
2657,38,1
2658,46,1
2659,49,1
2660,87,0
2661,24,1
2662,52,1
2663,99,0
2664,27,0
2665,56,1
2666,17,0
2667,52,0
2668,185,0
2669,20,0
2670,117,0
2671,67,1
2672,53,0
2673,35,0
2674,41,0
2675,12,0
2676,60,0
2677,86,1
2678,42,1
2679,43,0
2680,54,1
2681,40,1
2682,23,0
2683,14,0
2684,80,1
2685,52,0
2686,31,0
2687,49,1
2688,81,1
2689,31,0
2690,56,1
2691,87,1
2692,64,1
2693,64,0
2694,178,0
2695,54,0
2696,49,0
2697,27,1
2698,28,1
2699,54,1
2700,36,1
2701,44,0
2702,43,0
2703,48,0
2704,76,1
2705,51,0
2706,108,0
2707,38,1
2708,55,0
2709,75,1
2710,68,0
2711,28,1
2712,48,1
2713,54,1
2714,60,1
2715,80,1
2716,46,0
2717,120,1
2718,68,1
2719,63,0
2720,11,0
2721,68,1
2722,23,0
2723,76,0
2724,23,0
2725,89,1
2726,24,0
2727,28,0
2728,41,0
2729,108,0
2730,88,1
2731,55,1
2732,32,0
2733,71,1
2734,141,0
2735,39,1
2736,24,0
2737,38,0
2738,15,0
2739,76,0
2740,29,1
2741,18,0
2742,42,0
2743,51,0
2744,60,1
2745,58,0
2746,23,1
2747,49,1
2748,28,0
2749,69,1
2750,29,1
2751,30,0
2752,21,0
2753,49,0
2754,134,1
2755,17,0
2756,37,0
2757,31,0
2758,49,0
2759,66,1
2760,20,0
2761,109,0
2762,125,0
2763,53,1
2764,35,0
2765,8,0
2766,25,0
2767,14,0
2768,48,1
2769,49,1
2770,66,0
2771,18,0
2772,69,0
2773,74,0
2774,12,0
2775,47,1
2776,60,1
2777,43,1
2778,20,0
2779,23,0
2780,99,0
2781,74,1
2782,38,1
2783,107,0
2784,53,0
2785,67,0
2786,31,0
2787,80,0
2788,36,1
2789,167,1
2790,60,1
2791,97,0
2792,58,1
2793,52,1
2794,29,0
2795,111,0
2796,93,0
2797,92,1
2798,31,0
2799,111,1
2800,89,1
2801,144,0
2802,109,0
2803,76,0
2804,76,0
2805,41,0
2806,22,0
2807,169,0
2808,46,0
2809,38,0
2810,60,0
2811,22,0
2812,40,0
2813,56,1
2814,47,1
2815,53,0
2816,26,0
2817,30,0
2818,41,0
2819,22,1
2820,56,0
2821,32,0
2822,11,0
2823,62,0
2824,63,0
2825,25,0
2826,18,0
2827,84,1
2828,63,0
2829,37,1
2830,113,0
2831,13,0
2832,98,1
2833,39,0
2834,23,0
2835,33,0
2836,146,1
2837,124,1
2838,90,0
2839,27,0
2840,9,0
2841,37,1
2842,8,0
2843,15,0
2844,30,1
2845,38,0
2846,31,0
2847,18,0
2848,58,1
2849,40,1
2850,44,0
2851,40,0
2852,43,1
2853,99,1
2854,81,1
2855,33,0
2856,15,0
2857,38,0
2858,37,0
2859,64,0
2860,18,0
2861,47,0
2862,11,0
2863,121,0
2864,32,0
2865,64,1
2866,29,0
2867,25,0
2868,16,0
2869,38,1
2870,42,1
2871,41,0
2872,67,0
2873,81,1
2874,76,0
2875,56,0
2876,65,1
2877,12,0
2878,33,0
2879,33,0
2880,72,0
2881,28,1
2882,68,1
2883,74,0
2884,21,0
2885,62,1
2886,60,0
2887,33,1
2888,72,0
2889,78,1
2890,9,0
2891,65,0
2892,62,1
2893,28,0
2894,91,0
2895,40,0
2896,63,0
2897,27,0
2898,59,1
2899,75,0
2900,63,1
2901,88,1
2902,22,0
2903,63,0
2904,35,0
2905,23,0
2906,52,1
2907,63,0
2908,41,0
2909,85,1
2910,91,1
2911,115,0
2912,55,1
2913,56,0
2914,82,1
2915,49,1
2916,111,1
2917,23,0
2918,55,0
2919,36,1
2920,39,0
2921,76,0
2922,46,1
2923,41,0
2924,28,0
2925,52,0
2926,29,0
2927,35,0
2928,69,0
2929,46,0
2930,55,0
2931,50,1
2932,27,0
2933,21,0
2934,132,0
2935,41,0
2936,27,1
2937,41,1
2938,26,0
2939,49,1
2940,96,0
2941,10,0
2942,77,0
2943,36,1
2944,30,0
2945,80,1
2946,126,0
2947,58,0
2948,87,1
2949,200,0
2950,29,0
2951,32,1
2952,30,0
2953,66,1
2954,44,0
2955,39,0
2956,18,0
2957,63,0
2958,71,0
2959,33,0
2960,63,1
2961,99,1
2962,122,0
2963,72,1
2964,40,1
2965,15,0
2966,28,0
2967,29,0
2968,127,0
2969,52,0
2970,11,0
2971,52,0
2972,31,0
2973,42,0
2974,94,0
2975,40,1
2976,29,1
2977,37,1
2978,39,0
2979,8,0
2980,11,0
2981,68,0
2982,49,1
2983,119,1
2984,18,1
2985,49,0
2986,48,1
2987,67,0
2988,31,0
2989,29,0
2990,59,1
2991,51,1
2992,45,1
2993,40,0
2994,136,0
2995,150,0
2996,106,1
2997,57,0
2998,48,1
2999,148,1
3000,31,1
3001,50,1
3002,80,1
3003,31,1
3004,40,0
3005,12,0
3006,23,0
3007,37,0
3008,39,0
3009,47,0
3010,67,1
3011,16,0
3012,99,0
3013,53,0
3014,30,0
3015,38,0
3016,116,0
3017,16,0
3018,28,0
3019,17,0
3020,41,0
3021,88,1
3022,49,0
3023,55,1
3024,42,1
3025,48,0
3026,103,1
3027,46,1
3028,46,0
3029,43,1
3030,54,0
3031,11,0
3032,20,0
3033,9,0
3034,82,0
3035,57,1
3036,16,0
3037,101,0
3038,180,0
3039,9,0
3040,17,0
3041,52,0
3042,61,1
3043,28,0
3044,98,0
3045,95,0
3046,30,1
3047,68,0
3048,31,0
3049,21,0
3050,19,0
3051,37,0
3052,85,1
3053,28,0
3054,57,1
3055,11,0
3056,35,0
3057,28,1
3058,86,1
3059,15,0
3060,49,0
3061,17,0
3062,13,0
3063,68,0
3064,138,1
3065,36,0
3066,44,1
3067,48,1
3068,11,0
3069,15,0
3070,49,1
3071,82,0
3072,9,0
3073,115,0
3074,24,0
3075,75,0
3076,70,0
3077,25,0
3078,42,1
3079,115,0
3080,37,0
3081,136,1
3082,91,1
3083,90,0
3084,15,0
3085,33,0
3086,40,0
3087,55,0
3088,56,0
3089,63,1
3090,55,0
3091,24,0
3092,81,1
3093,68,0
3094,11,0
3095,28,0
3096,69,1
3097,77,0
3098,44,0
3099,22,0
3100,46,1
3101,103,1
3102,124,0
3103,12,0
3104,47,0
3105,69,1
3106,99,1
3107,65,1
3108,71,1
3109,56,0
3110,75,0
3111,51,1
3112,34,0
3113,42,0
3114,50,0
3115,50,1
3116,64,0
3117,120,0
3118,52,0
3119,17,0
3120,34,0
3121,86,1
3122,45,0
3123,50,1
3124,22,0
3125,50,0
3126,44,1
3127,45,0
3128,14,0
3129,87,1
3130,144,0
3131,120,1
3132,67,1
3133,105,0
3134,27,0
3135,10,0
3136,29,0
3137,15,0
3138,21,1
3139,153,1
3140,57,0
3141,32,1
3142,11,0
3143,175,1
3144,57,1
3145,48,0
3146,122,1
3147,54,0
3148,15,0
3149,26,0
3150,108,0
3151,82,1
3152,33,0
3153,77,0
3154,62,0
3155,42,0
3156,50,0
3157,60,0
3158,71,0
3159,66,1
3160,49,1
3161,55,0
3162,65,0
3163,63,0
3164,94,1
3165,35,0
3166,88,1
3167,46,1
3168,119,1
3169,83,0
3170,35,0
3171,31,0
3172,12,0
3173,20,0
3174,51,1
3175,58,0
3176,29,1
3177,20,0
3178,96,0
3179,71,1
3180,36,0
3181,46,0
3182,56,1
3183,79,0
3184,11,0
3185,38,1
3186,41,1
3187,36,1
3188,48,1
3189,102,0
3190,36,1
3191,72,0
3192,44,0
3193,38,1
3194,44,0
3195,44,1
3196,106,1
3197,74,0
3198,35,0
3199,64,1
3200,23,0
3201,77,0
3202,45,0
3203,108,0
3204,16,0
3205,50,1
3206,53,0
3207,44,1
3208,30,0
3209,89,1
3210,45,1
3211,36,0
3212,78,0
3213,63,0
3214,42,0
3215,40,1
3216,91,1
3217,87,1
3218,74,0
3219,13,0
3220,36,0
3221,25,0
3222,43,1
3223,54,1
3224,54,0
3225,119,1
3226,27,1
3227,28,1
3228,27,0
3229,32,1
3230,26,1
3231,15,0
3232,35,1
3233,46,0
3234,39,0
3235,27,1
3236,11,0
3237,64,0
3238,59,0
3239,88,1
3240,45,1
3241,43,1
3242,63,0
3243,54,1
3244,13,0
3245,18,0
3246,44,0
3247,71,0
3248,76,0
3249,42,1
3250,162,0
3251,56,1
3252,20,0
3253,50,1
3254,48,0
3255,92,0
3256,49,0
3257,91,1
3258,40,0
3259,68,0
3260,53,1
3261,23,0
3262,164,1
3263,18,0
3264,93,1
3265,52,1
3266,16,0
3267,29,1
3268,83,1
3269,54,0
3270,51,0
3271,46,1
3272,43,0
3273,72,1
3274,138,1
3275,9,0
3276,28,1
3277,83,0
3278,24,0
3279,39,1
3280,102,1
3281,59,1
3282,14,0
3283,63,0
3284,12,0
3285,113,0
3286,68,1
3287,72,1
3288,87,0
3289,150,0
3290,15,0
3291,48,0
3292,32,0
3293,22,0
3294,34,0
3295,29,0
3296,69,1
3297,67,0
3298,65,1
3299,144,0
3300,61,0
3301,27,0
3302,62,1
3303,44,0
3304,76,0
3305,39,1
3306,64,1
3307,39,0
3308,45,1
3309,50,0
3310,24,0
3311,40,0
3312,14,0
3313,66,0
3314,81,0
3315,63,1
3316,62,0
3317,63,0
3318,62,0
3319,28,0
3320,53,1
3321,76,0
3322,72,0
3323,40,0
3324,48,0
3325,75,0
3326,29,0
3327,36,1
3328,73,0
3329,18,0
3330,160,1
3331,40,0
3332,48,0
3333,49,1
3334,18,0
3335,43,1
3336,45,0
3337,23,1
3338,45,0
3339,35,0
3340,22,0
3341,26,0
3342,74,0
3343,41,1
3344,53,1
3345,37,1
3346,44,1
3347,106,1
3348,54,1
3349,27,1
3350,28,1
3351,22,0
3352,30,0
3353,72,1
3354,36,1
3355,43,0
3356,27,0
3357,34,0
3358,62,0
3359,19,0
3360,26,1
3361,67,1
3362,55,0
3363,102,1
3364,33,0
3365,83,0
3366,36,1
3367,28,0
3368,35,0
3369,44,0
3370,27,0
3371,36,1
3372,76,1
3373,49,1
3374,86,0
3375,37,0
3376,56,0
3377,78,0
3378,44,0
3379,43,0
3380,73,1
3381,35,0
3382,17,0
3383,45,1
3384,46,0
3385,56,0
3386,30,0
3387,33,1
3388,40,1
3389,39,1
3390,29,1
3391,103,0
3392,22,0
3393,52,0
3394,29,0
3395,78,0
3396,62,0
3397,52,0
3398,14,0
3399,57,0
3400,145,0
3401,65,0
3402,29,0
3403,47,0
3404,63,0
3405,47,1
3406,44,1
3407,35,0
3408,67,1
3409,49,0
3410,61,0
3411,48,0
3412,57,1
3413,136,0
3414,74,1
3415,32,1
3416,42,1
3417,58,1
3418,97,0
3419,19,0
3420,66,0
3421,56,1
3422,25,0
3423,42,1
3424,41,1
3425,60,1
3426,48,0
3427,112,1
3428,60,0
3429,56,0
3430,68,0
3431,20,0
3432,41,0
3433,23,1
3434,43,0
3435,67,0
3436,43,0
3437,48,0
3438,33,1
3439,163,0
3440,69,0
3441,17,0
3442,79,0
3443,48,0
3444,19,0
3445,80,0
3446,39,0
3447,39,0
3448,72,1
3449,52,1
3450,30,1
3451,57,0
3452,40,0
3453,109,0
3454,44,0
3455,61,1
3456,43,0
3457,35,1
3458,67,0
3459,67,0
3460,24,0
3461,25,0
3462,24,0
3463,50,0
3464,47,1
3465,53,0
3466,19,0
3467,32,0
3468,78,0
3469,151,0
3470,66,0
3471,13,0
3472,33,0
3473,115,1
3474,34,0
3475,27,0
3476,100,1
3477,35,0
3478,99,0
3479,30,0
3480,57,0
3481,63,0
3482,82,1
3483,21,0
3484,70,1
3485,57,0
3486,100,0
3487,33,1
3488,15,0
3489,55,1
3490,51,1
3491,36,0
3492,64,0
3493,11,0
3494,21,0
3495,48,1
3496,28,1
3497,59,1
3498,52,0
3499,40,1
3500,38,0
3501,32,0
3502,17,0
3503,16,0
3504,120,1
3505,116,0
3506,137,0
3507,80,0
3508,77,0
3509,57,0
3510,10,0
3511,67,1
3512,36,0
3513,92,1
3514,53,0
3515,78,1
3516,21,0
3517,40,0
3518,51,0
3519,31,0
3520,56,0
3521,43,1
3522,33,1
3523,55,1
3524,45,1
3525,54,1
3526,19,0
3527,20,0
3528,39,0
3529,48,0
3530,62,0
3531,21,0
3532,105,1
3533,32,1
3534,57,0
3535,23,0
3536,15,0
3537,54,1
3538,34,1
3539,49,0
3540,34,0
3541,66,1
3542,43,0
3543,63,1
3544,83,1
3545,18,0
3546,26,1
3547,20,0
3548,106,0
3549,68,1
3550,53,1
3551,73,1
3552,94,1
3553,115,1
3554,43,0
3555,60,0
3556,77,0
3557,48,1
3558,62,1
3559,89,1
3560,37,1
3561,145,1
3562,39,0
3563,60,0
3564,56,1
3565,22,0
3566,14,0
3567,58,1
3568,58,0
3569,25,0
3570,19,0
3571,96,1
3572,14,0
3573,91,1
3574,64,0
3575,61,1
3576,14,0
3577,30,0
3578,45,1
3579,11,0
3580,29,1
3581,8,0
3582,31,0
3583,11,0
3584,27,0
3585,97,1
3586,29,0
3587,48,0
3588,34,1
3589,69,0
3590,57,1
3591,46,1
3592,63,1
3593,63,0
3594,44,1
3595,93,1
3596,12,0
3597,35,0
3598,36,1
3599,45,0
3600,93,1
3601,69,1
3602,80,0
3603,17,0
3604,26,1
3605,66,0
3606,132,1
3607,76,0
3608,18,0
3609,17,0
3610,118,0
3611,113,0
3612,33,1
3613,11,0
3614,10,0
3615,46,0
3616,92,0
3617,82,0
3618,38,0
3619,46,0
3620,37,0
3621,60,0
3622,22,0
3623,92,1
3624,74,1
3625,31,0
3626,41,0
3627,21,1
3628,40,0
3629,82,0
3630,34,0
3631,69,1
3632,77,0
3633,49,1
3634,15,0
3635,45,0
3636,9,0
3637,56,1
3638,16,0
3639,44,1
3640,11,0
3641,56,1
3642,46,0
3643,59,1
3644,50,0
3645,70,0
3646,55,0
3647,98,1
3648,38,0
3649,39,0
3650,64,1
3651,40,0
3652,42,0
3653,50,0
3654,32,1
3655,44,1
3656,61,1
3657,27,0
3658,86,1
3659,20,0
3660,38,0
3661,33,1
3662,71,1
3663,8,0
3664,51,0
3665,22,0
3666,13,0
3667,93,1
3668,60,0
3669,22,0
3670,36,1
3671,58,0
3672,42,1
3673,200,0
3674,85,1
3675,37,0
3676,119,0
3677,25,0
3678,61,0
3679,103,0
3680,67,1
3681,41,0
3682,70,1
3683,26,0
3684,31,0
3685,60,0
3686,50,0
3687,80,1
3688,28,0
3689,14,0
3690,83,0
3691,99,0
3692,49,0
3693,88,0
3694,10,0
3695,58,0
3696,44,1
3697,80,1
3698,131,0
3699,38,1
3700,54,1
3701,123,0
3702,93,1
3703,77,0
3704,97,1
3705,81,0
3706,49,1
3707,47,0
3708,95,1
3709,15,0
3710,23,0
3711,12,0
3712,52,0
3713,29,1
3714,50,0
3715,37,0
3716,48,1
3717,57,1
3718,100,1
3719,26,0
3720,63,0
3721,52,1
3722,90,0
3723,76,1
3724,55,0
3725,21,0
3726,15,0
3727,69,1
3728,46,0
3729,48,1
3730,128,1
3731,97,1
3732,56,1
3733,49,0
3734,68,1
3735,24,0
3736,67,0
3737,111,1
3738,112,1
3739,107,1
3740,187,1
3741,99,0
3742,56,1
3743,47,1
3744,30,1
3745,14,0
3746,57,1
3747,32,0
3748,42,0
3749,25,0
3750,95,0
3751,17,0
3752,42,1
3753,106,0
3754,42,0
3755,61,1
3756,69,1
3757,35,1
3758,10,0
3759,53,0
3760,75,1
3761,26,0
3762,45,1
3763,67,0
3764,37,0
3765,32,0
3766,117,0
3767,12,0
3768,52,0
3769,136,1
3770,41,1
3771,28,0
3772,12,0
3773,37,0
3774,46,0
3775,53,0
3776,27,0
3777,67,0
3778,53,1
3779,88,0
3780,45,1
3781,37,0
3782,35,1
3783,13,0
3784,57,0
3785,135,1
3786,85,1
3787,33,1
3788,17,0
3789,20,0
3790,50,0
3791,37,1
3792,35,0
3793,61,0
3794,25,0
3795,26,0
3796,85,0
3797,73,0
3798,23,0
3799,166,0
3800,50,1
3801,51,1
3802,14,0
3803,33,0
3804,89,0
3805,47,1
3806,14,0
3807,150,0
3808,96,0
3809,48,0
3810,53,0
3811,93,1
3812,11,0
3813,11,0
3814,29,1
3815,33,0
3816,58,1
3817,52,1
3818,32,1
3819,95,1
3820,64,1
3821,15,0
3822,51,1
3823,10,0
3824,25,0
3825,72,0
3826,113,0
3827,71,1
3828,32,0
3829,32,0
3830,29,0
3831,79,0
3832,57,0
3833,87,1
3834,151,1
3835,116,1
3836,45,0
3837,20,0
3838,87,0
3839,36,0
3840,104,0
3841,56,1
3842,95,0
3843,36,0
3844,34,0
3845,63,0
3846,72,1
3847,15,0
3848,47,0
3849,76,0
3850,146,1
3851,70,1
3852,54,0
3853,65,0
3854,32,0
3855,99,0
3856,38,0
3857,66,1
3858,69,0
3859,47,1
3860,113,1
3861,19,0
3862,52,0
3863,39,1
3864,89,0
3865,37,1
3866,13,0
3867,48,1
3868,11,0
3869,8,0
3870,19,0
3871,24,1
3872,92,1
3873,70,0
3874,43,0
3875,65,0
3876,49,0
3877,14,0
3878,22,0
3879,69,0
3880,25,0
3881,9,0
3882,40,1
3883,31,1
3884,55,0
3885,56,1
3886,63,0
3887,12,0
3888,38,0
3889,54,1
3890,58,1
3891,45,0
3892,26,0
3893,50,0
3894,49,1
3895,39,1
3896,89,0
3897,22,0
3898,10,0
3899,51,0
3900,53,0
3901,77,1
3902,75,1
3903,12,0
3904,42,0
3905,42,0
3906,58,1
3907,15,0
3908,40,0
3909,59,0
3910,125,1
3911,48,0
3912,34,0
3913,45,1
3914,60,1
3915,45,0
3916,64,1
3917,84,0
3918,27,0
3919,25,0
3920,59,0
3921,22,1
3922,75,1
3923,121,0
3924,48,1
3925,36,1
3926,13,0
3927,67,0
3928,71,1
3929,47,0
3930,169,1
3931,18,0
3932,130,1
3933,38,1
3934,61,1
3935,36,0
3936,66,0
3937,40,1
3938,143,0
3939,90,0
3940,78,0
3941,82,1
3942,44,0
3943,42,1
3944,29,0
3945,44,1
3946,103,0
3947,38,0
3948,43,0
3949,64,0
3950,58,1
3951,50,0
3952,39,1
3953,66,0
3954,38,0
3955,62,0
3956,73,1
3957,18,0
3958,29,0
3959,48,1
3960,45,1
3961,96,0
3962,50,0
3963,27,0
3964,45,0
3965,37,0
3966,73,0
3967,123,1
3968,28,1
3969,58,0
3970,51,0
3971,54,1
3972,46,0
3973,24,0
3974,10,0
3975,57,1
3976,69,1
3977,38,0
3978,101,0
3979,29,1
3980,34,0
3981,104,0
3982,87,0
3983,31,0
3984,120,1
3985,38,0
3986,51,0
3987,78,0
3988,16,0
3989,36,0
3990,54,0
3991,66,0
3992,61,1
3993,107,1
3994,78,0
3995,67,0
3996,87,1
3997,36,1
3998,74,1
3999,85,1
4000,25,0
4001,63,1
4002,88,0
4003,71,0
4004,65,0
4005,43,0
4006,45,0
4007,31,0
4008,31,0
4009,25,0
4010,20,0
4011,29,0
4012,124,0
4013,108,0
4014,58,0
4015,86,0
4016,38,1
4017,111,0
4018,34,0
4019,33,1
4020,46,0
4021,24,0
4022,83,0
4023,20,0
4024,18,0
4025,70,1
4026,23,0
4027,66,1
4028,24,0
4029,26,0
4030,133,0
4031,31,0
4032,32,1
4033,75,0
4034,22,0
4035,178,1
4036,39,1
4037,73,0
4038,18,0
4039,158,1
4040,56,0
4041,48,0
4042,51,0
4043,95,0
4044,41,1
4045,27,0
4046,18,0
4047,122,0
4048,49,0
4049,68,0
4050,41,0
4051,32,0
4052,90,1
4053,29,1
4054,9,0
4055,26,0
4056,82,0
4057,39,0
4058,24,0
4059,38,1
4060,25,0
4061,128,0
4062,33,0
4063,11,0
4064,56,1
4065,31,1
4066,68,1
4067,49,1
4068,89,0
4069,47,0
4070,68,1
4071,69,0
4072,54,1
4073,58,0
4074,36,1
4075,26,1
4076,92,1
4077,25,0
4078,40,1
4079,14,0
4080,36,0
4081,38,0
4082,18,0
4083,118,0
4084,43,1
4085,54,0
4086,48,0
4087,35,0
4088,67,1
4089,35,0
4090,48,1
4091,79,1
4092,9,0
4093,17,0
4094,48,1
4095,106,0
4096,87,1
4097,36,0
4098,94,0
4099,45,1
4100,55,1
4101,59,1
4102,41,0
4103,88,1
4104,43,1
4105,43,0
4106,41,1
4107,28,0
4108,39,0
4109,64,0
4110,68,0
4111,60,0
4112,49,0
4113,19,0
4114,96,1
4115,15,0
4116,14,0
4117,35,0
4118,32,0
4119,91,0
4120,61,1
4121,45,1
4122,14,0
4123,63,0
4124,12,0
4125,108,1
4126,11,0
4127,74,0
4128,37,1
4129,74,0
4130,68,1
4131,31,0
4132,75,0
4133,61,0
4134,61,0
4135,90,1
4136,47,1
4137,18,0
