episode,steps,reward
2140,56,1
2141,58,1
2142,99,1
2143,44,1
2144,36,1
2145,114,1
2146,71,1
2147,82,0
2148,56,1
2149,77,1
2150,200,0
2151,46,1
2152,55,0
2153,58,1
2154,95,1
2155,151,1
2156,117,1
2157,127,1
2158,91,1
2159,46,1
2160,75,0
2161,140,1
2162,121,1
2163,167,1
2164,45,1
2165,39,1
2166,161,1
2167,141,1
2168,99,1
2169,72,1
2170,98,0
2171,65,1
2172,147,1
2173,94,1
2174,106,1
2175,41,1
2176,91,1
2177,102,1
2178,57,1
2179,99,1
2180,54,1
2181,79,1
2182,64,1
2183,46,1
2184,86,1
2185,95,1
2186,111,1
2187,84,1
2188,89,1
2189,38,0
2190,35,0
2191,76,1
2192,98,1
2193,110,0
2194,137,1
2195,156,1
2196,27,0
2197,26,1
2198,66,1
2199,83,1
2200,161,1
2201,200,0
2202,47,1
2203,49,1
2204,104,0
2205,158,1
2206,53,1
2207,70,1
2208,200,0
2209,37,1
2210,200,0
2211,62,1
2212,162,1
2213,72,1
2214,108,1
2215,200,0
2216,49,1
2217,171,1
2218,92,1
2219,119,1
2220,125,1
2221,69,1
2222,96,1
2223,48,1
2224,59,0
2225,200,0
2226,179,1
2227,156,1
2228,86,1
2229,59,1
2230,101,1
2231,125,1
2232,57,1
2233,59,0
2234,53,1
2235,121,1
2236,43,1
2237,146,1
2238,47,1
2239,150,1
2240,129,0
2241,176,1
2242,165,1
2243,200,0
2244,64,1
2245,101,0
2246,200,0
2247,200,0
2248,88,1
2249,200,0
2250,200,0
2251,123,1
2252,175,1
2253,166,1
2254,58,1
2255,200,0
2256,200,0
2257,43,1
2258,59,1
2259,77,1
2260,200,0
2261,30,1
2262,27,1
2263,109,1
2264,68,1
2265,200,0
2266,87,1
2267,97,1
2268,80,1
2269,175,1
2270,200,0
2271,71,1
2272,83,1
2273,84,1
2274,43,0
2275,200,0
2276,140,1
2277,127,1
2278,73,0
2279,148,1
2280,105,1
2281,137,1
2282,106,0
2283,63,1
2284,51,1
2285,40,0
2286,38,1
2287,200,0
2288,56,1
2289,120,1
2290,200,0
2291,60,1
2292,31,0
2293,105,1
2294,98,1
2295,48,1
2296,63,0
2297,106,1
2298,95,0
2299,137,1
2300,57,0
2301,154,1
2302,91,1
2303,59,1
2304,43,1
2305,200,0
2306,87,1
2307,109,1
2308,190,1
2309,76,0
2310,200,0
2311,38,0
2312,152,1
2313,200,0
2314,76,1
2315,72,1
2316,60,1
2317,48,1
2318,91,1
2319,70,1
2320,106,1
2321,135,1
2322,35,1
2323,58,1
2324,53,1
2325,73,1
2326,67,1
2327,75,1
2328,120,1
2329,77,1
2330,161,1
2331,130,1
2332,86,1
2333,141,1
2334,70,1
2335,67,1
2336,44,1
2337,119,1
2338,93,1
2339,84,1
2340,43,1
2341,38,1
2342,200,0
2343,147,1
2344,103,1
2345,86,1
2346,45,1
2347,112,1
2348,78,1
2349,200,0
2350,40,1
2351,65,1
2352,132,1
2353,69,1
2354,107,1
2355,65,1
2356,36,0
2357,66,0
2358,94,1
2359,77,1
2360,73,1
2361,52,1
2362,130,1
2363,135,1
2364,32,1
2365,57,1
2366,40,1
2367,200,0
2368,46,1
2369,142,1
2370,200,0
2371,116,1
2372,98,1
2373,68,1
2374,138,0
2375,111,1
2376,116,1
2377,129,1
2378,195,1
2379,155,1
2380,85,1
2381,176,1
2382,69,1
2383,73,1
2384,200,0
2385,110,1
2386,144,1
2387,85,1
2388,84,1
2389,100,1
2390,67,1
2391,86,1
2392,45,1
2393,133,1
2394,79,1
2395,168,1
2396,112,1
2397,89,1
2398,38,1
2399,148,1
2400,87,1
2401,151,1
2402,84,1
2403,19,1
2404,50,1
2405,48,1
2406,95,1
2407,60,1
2408,164,1
2409,45,1
2410,77,1
2411,29,1
2412,65,1
2413,143,1
2414,109,1
2415,95,0
2416,130,1
2417,82,1
2418,33,0
2419,60,1
2420,186,1
2421,131,1
2422,173,1
2423,69,1
2424,39,1
2425,70,1
2426,72,1
2427,48,1
2428,43,1
2429,55,1
2430,89,1
2431,96,1
2432,70,0
2433,102,1
2434,59,1
2435,154,1
2436,39,1
2437,188,1
2438,200,0
2439,62,1
2440,161,1
2441,167,1
2442,63,1
2443,102,1
2444,104,1
2445,53,1
2446,116,1
2447,69,1
2448,164,1
2449,138,1
2450,29,1
2451,120,1
2452,82,1
2453,92,1
2454,200,0
2455,68,1
2456,31,1
2457,123,1
2458,153,1
2459,64,1
2460,200,0
2461,45,1
2462,71,1
2463,75,1
2464,200,0
2465,97,1
2466,67,1
2467,96,1
2468,183,1
2469,182,1
2470,150,1
2471,71,0
2472,100,1
2473,60,1
2474,125,0
2475,53,1
2476,99,1
2477,44,1
2478,200,0
2479,192,1
2480,114,1
2481,52,1
2482,165,1
2483,56,1
2484,183,1
2485,198,1
2486,129,1
2487,117,1
2488,180,1
2489,200,0
2490,101,1
2491,36,1
2492,52,1
2493,98,1
2494,95,1
2495,65,1
2496,76,1
2497,138,0
2498,110,1
2499,132,1
2500,96,0
2501,77,0
2502,48,1
2503,59,1
2504,57,1
2505,34,1
2506,51,1
2507,101,1
2508,90,0
2509,71,1
2510,152,1
2511,96,1
2512,25,1
2513,75,1
2514,66,1
2515,138,1
2516,75,1
2517,70,1
2518,50,1
2519,88,1
2520,200,1
2521,52,1
2522,79,1
2523,90,1
2524,175,1
2525,73,1
2526,70,0
2527,110,1
2528,84,1
2529,83,1
2530,76,1
2531,67,1
2532,64,1
2533,39,1
2534,64,1
2535,52,1
2536,200,0
2537,23,1
2538,85,0
2539,44,1
2540,35,0
2541,104,1
2542,80,0
2543,200,0
2544,62,1
2545,104,1
2546,153,1
2547,141,1
2548,69,1
2549,200,0
2550,199,1
2551,35,1
2552,59,0
2553,90,1
2554,121,1
2555,144,0
2556,164,1
2557,57,1
2558,48,1
2559,65,1
2560,95,1
2561,124,1
2562,89,1
2563,94,1
2564,30,1
2565,57,1
2566,135,1
2567,98,1
2568,87,1
2569,127,1
2570,91,1
2571,123,1
2572,58,1
2573,126,1
2574,53,1
2575,108,0
2576,74,1
2577,200,0
2578,119,1
2579,162,1
2580,53,1
2581,109,1
2582,95,1
2583,40,1
2584,164,1
2585,82,1
2586,40,1
2587,54,1
2588,29,1
2589,173,1
2590,105,1
2591,69,1
2592,90,0
2593,50,1
2594,86,1
2595,128,1
2596,33,1
2597,112,1
2598,73,1
2599,117,1
2600,200,0
2601,74,1
2602,67,1
2603,200,0
2604,45,1
2605,133,1
2606,54,1
2607,138,1
2608,143,1
2609,72,1
2610,90,1
2611,136,1
2612,181,1
2613,34,1
2614,82,1
2615,32,1
2616,44,1
2617,83,0
2618,91,1
2619,131,1
2620,95,1
2621,63,1
2622,139,1
2623,39,1
2624,164,1
2625,46,0
2626,99,1
2627,97,1
2628,33,1
2629,80,0
2630,49,1
2631,83,1
2632,96,1
2633,165,1
2634,93,1
2635,49,1
2636,150,1
2637,100,1
2638,52,1
2639,37,1
2640,59,1
2641,46,1
2642,67,1
2643,41,1
2644,52,1
2645,130,1
2646,101,1
2647,58,1
2648,51,1
2649,56,0
2650,107,1
2651,152,1
2652,116,1
2653,56,1
2654,50,1
2655,84,1
2656,34,1
2657,191,1
2658,61,1
2659,102,1
2660,154,1
2661,151,1
2662,107,1
2663,173,1
2664,64,1
2665,90,1
2666,48,1
2667,86,1
2668,39,1
2669,67,1
2670,90,1
2671,57,1
2672,68,1
2673,200,0
2674,55,1
2675,174,1
2676,33,0
2677,51,1
2678,41,1
2679,108,1
2680,130,1
2681,75,1
2682,69,1
2683,130,1
2684,40,1
2685,130,1
2686,32,1
2687,73,1
2688,76,1
2689,148,1
2690,95,1
2691,136,1
2692,79,1
2693,113,1
2694,90,1
2695,195,1
2696,137,1
2697,72,1
2698,102,1
2699,200,0
2700,134,1
2701,86,1
2702,173,1
2703,111,1
2704,81,1
2705,134,1
2706,83,1
2707,79,1
2708,174,1
2709,63,1
2710,76,1
2711,39,1
2712,154,1
2713,57,1
2714,70,1
2715,52,1
2716,88,1
2717,66,1
2718,103,1
2719,100,1
2720,61,1
2721,87,1
2722,186,1
2723,127,1
2724,63,1
2725,101,1
2726,172,1
2727,88,1
2728,194,1
2729,169,1
2730,148,1
2731,200,0
2732,62,1
2733,87,1
2734,77,1
2735,78,0
2736,126,1
2737,96,0
2738,63,1
2739,57,1
2740,125,1
2741,58,1
2742,106,1
2743,78,1
2744,200,0
2745,57,1
2746,160,1
2747,60,1
2748,115,1
2749,76,1
2750,88,1
2751,146,1
2752,67,1
2753,87,1
2754,200,0
2755,96,1
2756,73,0
2757,67,1
2758,97,1
2759,40,1
2760,200,0
2761,185,0
2762,200,0
2763,193,1
2764,61,0
2765,108,1
2766,90,1
2767,98,1
2768,104,1
2769,52,1
2770,200,0
2771,68,1
2772,71,1
2773,73,1
2774,99,1
2775,131,1
2776,97,1
2777,64,1
2778,162,1
2779,46,1
2780,44,1
2781,148,0
2782,139,0
2783,137,1
2784,105,1
2785,154,1
2786,50,1
2787,41,1
2788,78,0
2789,200,0
2790,97,1
2791,159,1
2792,120,1
2793,154,1
2794,138,1
2795,200,0
2796,153,1
2797,51,1
2798,169,1
2799,200,0
2800,104,1
2801,200,0
2802,57,1
2803,200,0
2804,104,1
2805,200,0
2806,63,1
2807,149,1
2808,80,1
2809,93,1
2810,152,1
2811,200,0
2812,148,0
2813,164,0
2814,117,1
2815,63,1
2816,96,1
2817,68,1
2818,76,1
2819,200,0
2820,67,1
2821,42,0
2822,151,1
2823,35,1
2824,63,1
2825,84,1
2826,96,1
2827,57,1
2828,114,1
2829,90,1
2830,172,1
2831,175,1
2832,81,1
2833,92,1
2834,82,1
2835,200,0
2836,63,1
2837,99,1
2838,157,1
2839,62,1
2840,43,1
2841,92,1
2842,50,0
2843,76,1
2844,200,0
2845,52,1
2846,100,1
2847,89,1
2848,73,1
2849,53,1
2850,99,1
2851,103,1
2852,36,1
2853,110,1
2854,47,1
2855,158,1
2856,77,1
2857,200,0
2858,73,1
2859,41,1
2860,55,1
2861,54,1
2862,82,1
2863,161,1
2864,172,1
2865,134,1
2866,85,1
2867,164,1
2868,59,1
2869,200,0
2870,177,1
2871,198,1
2872,45,1
2873,40,1
2874,46,1
2875,159,1
2876,114,1
2877,110,1
2878,140,1
2879,83,1
2880,73,0
2881,64,1
2882,98,1
2883,189,1
2884,59,1
2885,112,0
2886,71,1
2887,200,0
2888,133,1
2889,51,1
2890,143,1
2891,178,1
2892,200,0
2893,187,1
2894,100,1
2895,124,1
2896,124,1
2897,56,1
2898,76,0
2899,111,1
2900,29,1
2901,88,1
2902,40,1
2903,42,1
2904,142,1
2905,142,1
2906,135,1
2907,200,0
2908,22,1
2909,108,1
2910,200,0
2911,200,0
2912,182,1
2913,100,1
2914,200,0
2915,74,1
2916,51,1
2917,67,1
2918,91,1
2919,53,1
2920,32,1
2921,73,0
2922,116,1
2923,128,1
2924,161,1
2925,134,1
2926,147,0
2927,200,0
2928,200,0
2929,150,1
2930,95,1
2931,167,1
2932,200,0
2933,175,1
2934,92,1
2935,65,1
2936,87,1
2937,62,1
2938,200,0
2939,102,1
2940,68,1
2941,58,1
2942,188,1
2943,75,1
2944,53,1
2945,200,0
2946,154,1
2947,200,0
2948,110,1
2949,38,1
2950,161,1
2951,53,1
2952,126,1
2953,115,1
2954,75,1
2955,29,0
2956,113,1
2957,76,1
2958,72,1
2959,66,1
2960,64,1
2961,78,1
2962,60,1
2963,200,0
2964,63,1
2965,157,1
2966,61,1
2967,89,1
2968,200,0
2969,82,1
2970,170,1
2971,47,1
2972,90,1
2973,57,1
2974,91,1
2975,123,1
2976,138,1
2977,66,0
2978,51,1
2979,82,1
2980,116,1
2981,114,1
2982,122,1
2983,118,1
2984,127,1
2985,83,0
2986,25,1
2987,27,1
2988,79,1
2989,63,0
2990,139,1
2991,91,1
2992,200,0
2993,23,1
2994,200,0
2995,129,1
2996,200,0
2997,129,1
2998,123,1
2999,47,1
3000,32,1
3001,149,1
3002,27,1
3003,132,1
3004,51,1
3005,140,1
3006,23,1
3007,73,1
3008,64,1
3009,24,1
3010,53,1
3011,103,1
3012,54,1
3013,74,1
3014,51,1
3015,41,1
3016,31,1
3017,133,1
3018,99,1
3019,98,1
3020,200,0
3021,133,1
3022,36,1
3023,125,0
3024,177,1
3025,86,1
3026,63,1
3027,53,1
3028,40,0
3029,107,1
3030,49,0
3031,29,1
3032,107,1
3033,74,1
3034,65,1
3035,78,1
3036,67,1
3037,138,1
3038,96,1
3039,199,1
3040,76,1
3041,86,1
3042,41,1
3043,63,1
3044,200,0
3045,114,1
3046,88,0
3047,158,1
3048,95,1
3049,200,0
3050,119,1
3051,195,1
3052,200,0
3053,133,1
3054,115,1
3055,55,1
3056,77,1
3057,110,1
3058,143,1
3059,140,1
3060,63,1
3061,200,0
3062,196,1
3063,71,1
3064,59,1
3065,153,0
3066,40,0
3067,151,1
3068,92,1
3069,33,1
3070,58,1
3071,84,1
3072,61,1
3073,37,1
3074,99,1
3075,123,1
3076,62,1
3077,57,1
3078,200,0
3079,47,1
3080,35,1
3081,100,1
3082,55,1
3083,59,1
3084,55,1
3085,95,1
3086,77,1
3087,68,1
3088,49,1
3089,200,0
3090,156,1
3091,45,1
3092,140,1
3093,53,1
3094,33,1
3095,48,1
3096,165,1
3097,133,1
3098,89,1
3099,65,1
3100,88,1
3101,123,1
3102,65,1
3103,200,0
3104,98,1
3105,157,1
3106,87,1
3107,75,1
3108,113,1
3109,107,1
3110,200,0
3111,38,1
3112,48,1
3113,64,1
3114,61,0
3115,124,1
3116,50,1
3117,50,0
3118,133,1
3119,73,1
3120,200,0
3121,85,1
3122,89,1
3123,140,1
3124,46,1
3125,52,1
3126,65,1
3127,132,1
3128,55,1
3129,178,1
3130,82,1
3131,42,1
3132,53,1
3133,137,1
3134,32,1
3135,60,1
3136,33,1
3137,200,0
3138,68,1
3139,151,1
3140,58,1
3141,88,1
3142,110,1
3143,74,1
3144,128,1
3145,107,1
3146,47,1
3147,80,1
3148,56,1
3149,40,1
3150,96,1
3151,95,1
3152,64,1
3153,108,1
3154,56,1
3155,76,1
3156,124,0
3157,200,0
3158,64,1
3159,127,1
3160,96,1
3161,78,1
3162,90,1
3163,62,1
3164,200,0
3165,52,1
3166,110,1
3167,105,1
3168,113,1
3169,87,0
3170,139,0
3171,141,1
3172,39,1
3173,174,1
3174,68,1
3175,109,1
3176,107,1
3177,53,0
3178,170,1
3179,43,1
3180,108,1
3181,153,1
3182,119,1
3183,172,1
3184,120,1
3185,107,1
3186,44,1
3187,44,1
3188,84,0
3189,58,1
3190,151,1
3191,200,0
3192,66,1
3193,45,1
3194,200,0
3195,42,0
3196,42,1
3197,67,1
3198,159,1
3199,181,1
3200,89,1
3201,105,1
3202,27,1
3203,107,1
3204,110,1
3205,68,1
3206,190,1
3207,148,1
3208,116,1
3209,104,1
3210,124,1
3211,46,1
3212,174,1
3213,53,1
3214,92,1
3215,31,1
3216,197,1
3217,144,1
3218,142,1
3219,50,1
3220,159,1
3221,79,0
3222,158,1
3223,170,1
3224,34,0
3225,101,1
3226,63,1
3227,36,1
3228,149,1
3229,77,1
3230,120,1
3231,172,1
3232,83,1
3233,115,1
3234,130,1
3235,90,1
3236,112,1
3237,55,1
3238,168,1
3239,11,0
3240,38,1
3241,161,1
3242,74,1
3243,99,1
3244,102,1
3245,83,1
3246,150,1
3247,129,1
3248,106,1
3249,53,1
3250,113,1
3251,39,1
3252,96,1
3253,200,0
3254,64,1
3255,118,1
3256,182,1
3257,78,1
3258,200,0
3259,79,0
3260,128,1
3261,200,0
3262,45,1
3263,157,1
3264,66,1
3265,99,1
3266,43,1
3267,200,0
3268,112,1
3269,75,1
3270,45,1
3271,71,1
3272,88,1
3273,86,1
3274,30,1
3275,49,1
3276,57,1
3277,142,1
3278,95,1
3279,29,1
3280,88,1
3281,52,1
3282,60,1
3283,134,1
3284,125,1
3285,121,1
3286,101,0
3287,37,0
3288,97,1
3289,113,1
3290,80,1
3291,55,1
3292,131,1
3293,129,1
3294,141,1
3295,200,0
3296,57,1
3297,153,1
3298,85,1
3299,61,1
3300,48,1
3301,75,1
3302,90,1
3303,47,1
3304,61,1
3305,120,1
3306,45,0
3307,87,1
3308,119,1
3309,173,1
3310,70,1
3311,40,1
3312,46,1
3313,181,1
3314,81,1
3315,185,1
3316,107,1
3317,48,1
3318,185,1
3319,58,1
3320,62,1
3321,49,1
3322,76,0
3323,34,1
3324,108,1
3325,36,1
3326,180,1
3327,200,0
3328,114,1
3329,64,1
3330,115,1
3331,167,1
3332,47,1
3333,27,0
3334,163,1
3335,127,1
3336,71,1
3337,34,1
3338,48,1
3339,151,0
3340,118,1
3341,174,1
3342,47,0
3343,134,1
3344,158,1
3345,58,1
3346,115,1
3347,83,1
3348,200,0
3349,200,0
3350,153,1
3351,200,0
3352,25,1
3353,80,1
3354,100,1
3355,200,0
3356,82,1
3357,54,1
3358,90,1
3359,88,1
3360,102,1
3361,44,1
3362,64,0
3363,200,0
3364,83,1
3365,95,1
3366,60,1
3367,46,1
3368,200,0
3369,147,1
3370,200,0
3371,107,1
3372,92,1
3373,103,1
3374,200,0
3375,149,0
3376,67,0
3377,110,1
3378,36,0
3379,95,1
3380,52,1
3381,194,1
3382,108,1
3383,123,1
3384,52,1
3385,105,1
3386,49,1
3387,40,1
3388,200,0
3389,41,1
3390,97,1
3391,95,1
3392,111,1
3393,47,1
3394,94,1
3395,159,1
3396,55,1
3397,64,0
3398,129,1
3399,57,1
3400,20,1
3401,78,1
3402,86,1
3403,58,1
3404,73,1
3405,72,1
3406,77,1
3407,83,1
3408,88,1
3409,105,1
3410,69,1
3411,34,1
3412,43,1
3413,197,1
3414,110,1
3415,187,1
3416,56,1
3417,75,1
3418,112,1
3419,111,1
3420,119,1
3421,86,1
3422,128,1
3423,75,1
3424,104,1
3425,174,1
3426,87,1
3427,125,0
3428,124,1
3429,57,1
3430,97,1
3431,38,1
3432,72,1
3433,105,1
3434,162,1
3435,55,1
3436,200,0
3437,42,1
3438,96,1
3439,68,1
3440,173,1
3441,39,1
3442,45,1
3443,111,1
3444,49,1
3445,63,1
3446,97,1
3447,69,1
3448,200,0
3449,85,1
3450,100,1
3451,48,1
3452,105,1
3453,42,1
3454,97,1
3455,82,1
3456,86,1
3457,29,1
3458,166,0
3459,56,1
3460,84,1
3461,127,1
3462,72,1
3463,49,1
3464,41,1
3465,59,1
3466,115,1
3467,71,1
3468,88,1
3469,200,0
3470,107,1
3471,81,1
3472,158,1
3473,83,1
3474,46,1
3475,102,1
3476,157,1
3477,62,1
3478,55,0
3479,93,1
3480,200,0
3481,49,1
3482,174,1
3483,131,1
3484,142,0
3485,146,1
3486,95,1
3487,43,1
3488,200,0
3489,136,1
3490,200,0
3491,138,1
3492,200,0
3493,56,1
3494,70,1
3495,153,0
3496,148,1
3497,18,1
3498,186,1
3499,104,1
3500,75,1
3501,115,1
3502,104,1
3503,72,1
3504,29,1
3505,200,0
3506,122,1
3507,134,1
3508,47,1
3509,54,1
3510,73,1
3511,54,1
3512,97,1
3513,87,1
3514,31,1
3515,25,0
3516,119,1
3517,200,0
3518,146,1
3519,172,1
3520,200,0
3521,200,0
3522,155,1
3523,80,1
3524,117,1
3525,120,1
3526,116,1
3527,52,1
3528,153,1
3529,95,1
3530,200,0
3531,200,0
3532,67,1
3533,113,1
3534,186,0
3535,24,0
3536,200,0
3537,65,1
3538,130,1
3539,58,1
3540,200,0
3541,48,1
3542,99,1
3543,58,1
3544,70,1
3545,185,1
3546,81,1
3547,192,1
3548,139,1
3549,93,0
3550,84,1
3551,114,1
3552,163,1
3553,175,1
3554,35,1
3555,71,0
3556,130,1
3557,47,1
3558,148,1
3559,47,1
3560,56,0
3561,154,1
3562,200,0
3563,66,1
3564,171,1
3565,200,0
3566,53,1
3567,170,1
3568,43,1
3569,71,1
3570,200,0
3571,74,1
3572,33,1
3573,54,1
3574,167,1
3575,200,0
3576,106,1
3577,115,1
3578,41,1
3579,66,1
3580,125,1
3581,48,1
3582,75,1
3583,55,1
3584,46,0
3585,131,0
3586,66,1
3587,200,0
3588,59,1
3589,55,1
3590,48,1
3591,139,1
3592,58,1
3593,196,1
3594,38,1
3595,154,1
3596,61,1
3597,85,1
3598,111,1
3599,73,1
3600,58,1
3601,94,1
3602,81,1
3603,40,1
3604,106,1
3605,85,1
3606,44,1
3607,124,1
3608,62,1
3609,33,1
3610,47,1
3611,132,1
3612,52,1
3613,167,1
3614,55,1
3615,38,1
3616,32,1
3617,115,0
3618,102,1
3619,72,1
3620,45,1
3621,91,1
3622,120,1
3623,137,0
3624,130,1
3625,68,1
3626,200,0
3627,83,1
3628,48,1
3629,200,0
3630,126,1
3631,59,1
3632,70,1
3633,65,1
3634,101,1
3635,108,1
3636,141,1
3637,39,1
3638,48,1
3639,45,1
3640,62,1
3641,200,0
3642,35,1
3643,126,1
3644,73,1
3645,85,1
3646,28,0
3647,62,1
3648,60,1
3649,44,1
3650,100,1
3651,105,1
3652,55,1
3653,84,0
3654,37,1
3655,54,1
3656,110,1
3657,86,1
3658,92,1
3659,83,1
3660,61,1
3661,147,1
3662,43,1
3663,64,1
3664,83,1
3665,61,1
3666,179,1
3667,165,1
3668,64,0
3669,61,1
3670,72,1
3671,67,1
3672,175,1
3673,200,0
3674,176,1
3675,150,1
3676,143,1
3677,146,1
3678,49,1
3679,114,1
3680,53,1
3681,150,1
3682,113,1
3683,131,1
3684,21,1
3685,81,1
3686,200,0
3687,68,1
3688,114,1
3689,102,1
3690,46,1
3691,42,1
3692,99,1
3693,79,1
3694,38,1
3695,51,1
3696,200,1
3697,73,0
3698,100,1
3699,83,1
3700,170,0
3701,196,1
3702,93,1
3703,76,1
3704,71,1
3705,84,1
3706,96,1
3707,56,1
3708,135,1
3709,64,1
3710,32,1
3711,38,1
3712,57,1
3713,150,1
3714,111,1
3715,85,1
3716,23,1
3717,86,1
3718,65,1
3719,53,1
3720,67,1
3721,185,1
3722,68,1
3723,78,1
3724,101,1
3725,104,1
3726,86,1
3727,92,1
3728,107,1
3729,69,0
3730,156,1
3731,47,1
3732,164,1
3733,57,1
3734,120,1
3735,172,1
3736,79,1
3737,80,1
3738,187,1
3739,102,1
3740,90,1
3741,200,0
3742,64,1
3743,50,1
3744,62,1
3745,174,1
3746,62,1
3747,200,0
3748,143,0
3749,18,1
3750,87,1
3751,200,0
3752,60,1
3753,81,1
3754,166,1
3755,121,1
3756,153,1
3757,17,0
3758,74,1
3759,79,1
3760,46,1
3761,55,1
3762,79,1
3763,30,1
3764,111,1
3765,106,1
3766,99,1
3767,64,1
3768,132,1
3769,77,1
3770,151,1
3771,128,1
3772,113,1
3773,143,1
3774,104,1
3775,58,1
3776,48,0
3777,135,1
3778,50,1
3779,74,1
3780,86,1
3781,91,1
3782,151,1
3783,74,1
3784,122,1
3785,41,1
3786,62,1
3787,66,1
3788,109,1
3789,200,0
3790,67,1
3791,56,1
3792,44,1
3793,200,0
3794,56,1
3795,104,1
3796,96,1
3797,144,1
3798,76,1
3799,47,1
3800,47,1
3801,170,1
3802,96,1
3803,37,1
3804,42,1
3805,200,0
3806,141,1
3807,200,0
3808,51,1
3809,110,1
3810,58,1
3811,55,1
3812,154,1
3813,77,1
3814,80,1
3815,200,0
3816,49,1
3817,76,1
3818,106,1
3819,102,1
3820,82,1
3821,51,0
3822,106,1
3823,107,1
3824,109,1
3825,127,1
3826,154,1
3827,200,0
3828,67,1
3829,84,1
3830,120,1
3831,105,1
3832,55,1
3833,200,0
3834,93,1
3835,70,1
3836,52,1
3837,65,1
3838,81,0
3839,200,0
3840,59,1
3841,75,1
3842,46,1
3843,132,1
3844,115,1
3845,108,1
3846,200,0
3847,50,1
3848,139,1
3849,48,1
3850,189,1
3851,182,1
3852,87,1
3853,72,1
3854,46,1
3855,111,1
3856,22,1
3857,91,1
3858,118,1
3859,105,1
3860,47,1
3861,195,1
3862,84,1
3863,61,1
3864,34,1
3865,109,1
3866,83,1
3867,132,1
3868,68,1
3869,137,1
3870,113,1
3871,36,1
3872,63,1
3873,143,1
3874,181,1
3875,46,1
3876,96,1
3877,69,0
3878,60,0
3879,120,1
3880,107,1
3881,90,1
3882,31,1
3883,68,1
3884,87,1
3885,199,1
3886,95,1
3887,177,1
3888,62,1
3889,146,1
3890,73,1
3891,94,1
3892,37,1
3893,122,1
3894,88,1
3895,90,1
3896,40,1
3897,121,1
3898,111,1
3899,157,1
3900,134,1
3901,92,1
3902,76,1
3903,56,1
3904,66,0
3905,70,1
3906,51,0
3907,23,0
3908,64,1
3909,98,1
3910,200,0
3911,44,1
3912,52,1
3913,125,0
3914,34,1
3915,200,0
3916,200,0
3917,64,1
3918,25,1
3919,94,1
3920,64,1
3921,64,1
3922,102,1
3923,200,1
3924,173,1
3925,112,1
3926,64,1
3927,69,1
3928,81,1
3929,34,0
3930,113,1
3931,35,1
3932,47,0
3933,85,1
3934,98,1
3935,111,1
3936,65,1
3937,67,1
3938,105,1
3939,68,1
3940,97,1
3941,138,1
3942,190,1
3943,64,1
3944,48,1
3945,92,1
3946,91,1
3947,55,1
3948,60,0
3949,110,1
3950,135,1
3951,69,1
3952,151,1
3953,188,1
3954,68,1
3955,74,1
3956,138,1
3957,103,1
3958,55,1
3959,91,1
3960,77,1
3961,81,1
3962,128,1
3963,148,1
3964,56,1
3965,55,1
3966,58,1
3967,110,1
3968,107,1
3969,104,1
3970,44,0
3971,74,1
3972,73,1
3973,155,1
3974,131,0
3975,96,1
3976,115,1
3977,50,1
3978,71,1
3979,136,1
3980,200,0
3981,38,1
3982,112,1
3983,61,1
3984,49,0
3985,176,1
3986,86,1
3987,71,1
3988,200,0
3989,32,1
3990,115,1
3991,52,0
3992,122,1
3993,31,1
3994,44,1
3995,159,1
3996,200,0
3997,158,1
3998,113,1
3999,81,1
4000,50,1
4001,168,1
4002,47,1
4003,75,1
4004,62,1
4005,135,1
4006,102,1
4007,121,1
4008,72,1
4009,135,1
4010,143,0
4011,148,1
4012,81,1
4013,82,1
4014,113,1
4015,136,1
4016,34,1
4017,63,1
4018,75,1
4019,62,1
4020,101,1
4021,48,1
4022,50,1
4023,54,1
4024,159,0
4025,29,1
4026,19,0
4027,28,0
4028,123,1
4029,74,1
4030,87,1
4031,92,1
4032,114,1
4033,104,1
4034,121,1
4035,74,1
4036,46,1
4037,42,1
4038,153,1
4039,51,0
4040,34,1
4041,109,1
4042,44,1
4043,135,1
4044,63,1
4045,109,1
4046,30,0
4047,70,1
4048,176,1
4049,111,1
4050,38,1
4051,183,1
4052,200,0
4053,40,1
4054,36,1
4055,200,0
4056,135,1
4057,59,1
4058,57,1
4059,169,1
4060,104,1
4061,200,0
4062,129,1
4063,200,0
4064,49,1
4065,193,1
4066,200,0
4067,71,1
4068,169,1
4069,61,1
4070,71,1
4071,65,1
4072,51,0
4073,116,1
4074,96,1
4075,47,1
4076,122,1
4077,151,1
4078,144,1
4079,200,0
4080,60,1
4081,61,1
4082,163,1
4083,49,1
4084,200,0
4085,44,1
4086,40,1
4087,150,1
4088,44,1
4089,65,0
4090,72,1
4091,200,0
4092,91,1
4093,130,1
4094,200,0
4095,70,0
4096,46,1
4097,69,1
4098,35,1
4099,120,1
4100,132,1
4101,101,1
4102,60,1
4103,111,1
4104,114,0
4105,129,1
4106,149,1
4107,75,1
4108,62,1
4109,91,1
4110,200,0
4111,79,1
4112,60,1
4113,143,1
4114,46,1
4115,46,1
4116,148,1
4117,48,1
4118,128,1
4119,55,1
4120,82,1
4121,65,1
4122,131,1
4123,97,1
4124,76,1
4125,104,1
4126,142,1
4127,180,1
4128,200,0
4129,200,0
4130,200,0
4131,200,0
4132,46,1
4133,69,1
4134,92,1
4135,66,1
4136,102,1
4137,74,1
