episode,steps,reward
645,15,1
646,23,1
647,15,1
648,17,1
649,100,0
650,10,1
651,23,1
652,66,1
653,23,1
654,54,1
655,25,1
656,26,1
657,20,0
658,24,1
659,14,1
660,22,1
661,21,1
662,39,1
663,100,0
664,25,0
665,27,1
666,9,1
667,79,1
668,63,1
669,34,1
670,26,1
671,100,0
672,88,1
673,54,0
674,44,1
675,42,1
676,14,1
677,10,0
678,64,1
679,57,1
680,45,1
681,28,1
682,15,1
683,18,1
684,66,1
685,9,0
686,100,0
687,100,0
688,15,1
689,100,0
690,35,1
691,15,1
692,14,1
693,20,1
694,22,1
695,45,1
696,32,0
697,18,1
698,63,0
699,49,1
700,28,1
701,66,1
702,33,0
703,31,1
704,29,0
705,83,0
706,58,1
707,18,1
708,21,0
709,20,1
710,7,0
711,69,0
712,22,1
713,30,1
714,89,1
715,28,1
716,23,0
717,21,1
718,53,1
719,100,0
720,74,1
721,41,1
722,76,1
723,24,1
724,17,1
725,42,1
726,31,1
727,56,0
728,14,1
729,66,1
730,60,1
731,47,1
732,37,1
733,77,1
734,62,1
735,22,1
736,35,1
737,100,0
738,34,1
739,16,1
740,30,1
741,37,1
742,25,1
743,100,0
744,32,1
745,10,1
746,22,1
747,20,1
748,39,1
749,83,0
750,38,1
751,65,1
752,29,1
753,24,1
754,61,1
755,33,1
756,66,1
757,51,0
758,50,0
759,21,0
760,20,1
761,8,1
762,100,0
763,57,1
764,29,1
765,32,1
766,14,1
767,29,1
768,66,1
769,17,1
770,41,1
771,10,1
772,32,1
773,11,1
774,17,1
775,78,1
776,43,1
777,13,0
778,36,0
779,29,1
780,24,1
781,100,0
782,23,1
783,20,1
784,40,1
785,21,1
786,18,1
787,13,1
788,74,0
789,33,1
790,100,0
791,23,1
792,15,1
793,80,0
794,31,1
795,30,1
796,75,1
797,44,1
798,45,0
799,44,1
800,14,1
801,37,1
802,45,1
803,16,1
804,36,1
805,100,0
806,10,1
807,16,1
808,32,0
809,14,1
810,30,1
811,21,0
812,26,1
813,15,1
814,10,1
815,83,0
816,34,1
817,100,0
818,54,0
819,25,1
820,100,0
821,45,1
822,34,1
823,15,1
824,39,1
825,50,1
826,18,1
827,29,1
828,61,0
829,74,1
830,15,1
831,20,1
832,24,0
833,56,0
834,78,1
835,30,0
836,80,1
837,11,0
838,22,1
839,21,1
840,87,1
841,62,1
842,26,0
843,19,1
844,14,0
845,67,0
846,33,1
847,25,1
848,36,1
849,100,0
850,13,0
851,17,1
852,28,0
853,60,0
854,100,0
855,30,1
856,25,0
857,83,1
858,28,1
859,64,1
860,45,0
861,27,1
862,32,1
863,14,1
864,21,0
865,10,1
866,23,1
867,34,1
868,44,0
869,25,1
870,61,1
871,27,1
872,64,1
873,45,0
874,41,1
875,23,1
876,57,1
877,15,1
878,96,1
879,31,1
880,12,1
881,6,1
882,56,1
883,78,1
884,17,0
885,34,1
886,43,0
887,43,1
888,41,1
889,57,1
890,23,1
891,52,1
892,23,1
893,14,1
894,42,1
895,12,1
896,54,0
897,28,1
898,29,0
899,30,1
900,28,1
901,32,1
902,21,1
903,24,1
904,32,1
905,20,1
906,41,1
907,19,1
908,67,1
909,29,1
910,21,1
911,35,0
912,19,1
913,90,1
914,69,1
915,15,1
916,15,0
917,72,0
918,100,0
919,10,1
920,13,0
921,13,1
922,65,1
923,23,1
924,66,1
925,43,1
926,46,1
927,80,1
928,22,1
929,39,1
930,22,1
931,81,1
932,30,0
933,38,0
934,11,1
935,25,1
936,25,1
937,23,1
938,32,0
939,11,1
940,42,1
941,7,0
942,31,0
943,17,1
944,38,0
945,34,1
946,45,1
947,87,1
948,87,1
949,63,1
950,78,1
951,50,0
952,30,1
953,99,0
954,65,0
955,8,1
956,37,1
957,38,1
958,66,1
959,29,0
960,10,1
961,38,0
962,17,1
963,42,0
964,58,1
965,62,0
966,17,1
967,33,1
968,16,0
969,19,1
970,100,0
971,23,0
972,36,1
973,49,0
974,34,1
975,95,0
976,90,1
977,26,1
978,36,1
979,44,0
980,12,1
981,27,0
982,99,1
983,12,1
984,100,0
985,72,0
986,100,0
987,100,0
988,100,0
989,100,0
990,72,1
991,36,1
992,50,1
993,68,0
994,100,0
995,18,1
996,100,0
997,100,0
998,100,0
999,100,0
1000,100,0
1001,100,0
1002,100,0
1003,100,0
1004,100,0
1005,14,1
1006,73,0
1007,11,0
1008,100,0
1009,12,0
1010,23,1
1011,100,0
1012,100,0
1013,7,0
1014,63,1
1015,55,1
1016,100,0
1017,100,0
1018,55,1
1019,17,1
1020,100,0
1021,17,1
1022,67,1
1023,100,0
1024,100,0
1025,100,0
1026,67,1
1027,100,0
1028,18,1
1029,41,0
1030,33,0
1031,100,0
1032,100,0
1033,50,1
1034,100,0
1035,12,0
1036,100,0
1037,32,0
1038,19,1
1039,100,0
1040,10,1
1041,85,1
1042,21,1
1043,27,1
1044,54,0
1045,36,0
1046,31,0
1047,70,1
1048,20,1
1049,72,1
1050,31,1
1051,23,1
1052,11,0
1053,80,1
1054,80,1
1055,10,0
1056,53,1
1057,21,1
1058,27,0
1059,29,1
1060,52,1
1061,100,0
1062,17,1
1063,20,0
1064,100,0
1065,50,1
1066,72,1
1067,38,1
1068,28,1
1069,100,0
1070,46,1
1071,12,1
1072,35,1
1073,26,1
1074,53,1
1075,13,1
1076,38,1
1077,20,1
1078,80,1
1079,98,1
1080,41,1
1081,21,0
1082,49,1
1083,15,1
1084,46,1
1085,93,1
1086,15,1
1087,31,1
1088,60,1
1089,20,1
1090,34,1
1091,7,0
1092,13,1
1093,35,0
1094,20,1
1095,13,1
1096,59,1
1097,7,1
1098,21,0
1099,14,0
1100,100,0
1101,14,1
1102,17,1
1103,12,1
1104,29,1
1105,15,0
1106,59,1
1107,34,1
1108,96,0
1109,12,1
1110,11,1
1111,44,1
1112,22,1
1113,10,1
1114,25,1
1115,38,1
1116,21,1
1117,86,1
1118,50,1
1119,64,1
1120,74,1
1121,15,0
1122,42,1
1123,44,1
1124,11,1
1125,74,1
1126,91,1
1127,71,1
1128,55,0
1129,16,1
1130,26,1
1131,100,0
1132,44,1
1133,42,1
1134,14,0
1135,34,1
1136,65,1
1137,100,0
1138,50,1
1139,98,1
1140,24,1
1141,26,1
1142,54,0
1143,16,1
1144,42,1
1145,53,1
1146,53,1
1147,94,0
1148,42,1
1149,94,0
1150,19,1
1151,30,0
1152,62,1
1153,67,0
1154,27,1
1155,27,0
1156,47,1
1157,50,1
1158,14,0
1159,14,0
1160,48,1
1161,84,0
1162,73,1
1163,42,1
1164,15,0
1165,24,0
1166,100,0
1167,25,1
1168,28,1
1169,40,0
1170,34,1
1171,79,1
1172,26,1
1173,47,1
1174,99,1
1175,87,1
1176,63,1
1177,53,1
1178,12,0
1179,100,0
1180,100,0
1181,42,0
1182,75,0
1183,19,1
1184,78,1
1185,33,1
1186,17,1
1187,100,0
1188,14,1
1189,12,1
1190,70,1
1191,29,1
1192,10,1
1193,69,1
1194,62,1
1195,32,1
1196,20,0
1197,29,1
1198,77,1
1199,26,1
1200,53,1
1201,24,0
1202,11,1
1203,32,1
1204,19,1
1205,100,0
1206,71,1
1207,42,1
1208,34,1
1209,45,1
1210,37,1
1211,49,0
1212,44,1
1213,100,0
1214,30,1
1215,16,0
1216,24,1
1217,22,1
1218,82,0
1219,57,1
1220,12,1
1221,7,1
1222,33,0
1223,12,1
1224,70,1
1225,48,1
1226,33,1
1227,51,1
1228,53,1
1229,29,1
1230,50,1
1231,11,1
1232,26,1
1233,58,1
1234,69,0
1235,23,1
1236,21,1
1237,100,0
1238,29,1
1239,97,1
1240,78,1
1241,55,1
1242,36,1
1243,74,1
1244,82,1
1245,34,1
1246,6,1
1247,63,1
1248,35,1
1249,21,1
1250,50,1
1251,37,1
1252,81,0
1253,47,1
1254,13,0
1255,13,1
1256,8,1
1257,46,1
1258,72,1
1259,22,1
1260,17,1
1261,64,1
1262,15,0
1263,89,1
1264,15,1
1265,39,1
1266,17,0
1267,58,0
1268,54,1
1269,100,0
1270,17,1
1271,21,1
1272,24,1
1273,27,1
1274,20,1
1275,35,1
1276,38,1
1277,24,0
1278,100,0
1279,33,1
1280,33,1
1281,78,1
1282,100,0
1283,13,1
1284,21,1
1285,17,1
1286,69,1
1287,18,1
1288,38,1
1289,25,1
1290,19,0
1291,10,1
1292,37,1
1293,97,1
1294,56,1
1295,100,0
1296,8,1
1297,66,1
1298,9,1
1299,32,0
1300,12,1
1301,9,1
1302,78,1
1303,28,1
1304,16,0
1305,25,0
1306,47,1
1307,45,1
1308,53,1
1309,35,1
1310,37,0
1311,48,1
1312,22,1
1313,18,1
1314,39,1
1315,40,0
1316,51,1
1317,41,1
1318,16,1
1319,100,0
1320,28,1
1321,29,1
1322,45,0
1323,15,1
1324,75,0
1325,23,1
1326,100,0
1327,21,1
1328,21,1
1329,100,0
1330,79,1
1331,42,1
1332,72,1
1333,11,0
1334,46,1
1335,36,1
1336,87,1
1337,16,1
1338,22,1
1339,34,0
1340,52,1
1341,29,1
1342,55,1
1343,100,0
1344,19,1
1345,100,0
1346,62,1
1347,54,1
1348,15,0
1349,90,1
1350,33,0
1351,9,1
1352,65,1
1353,55,1
1354,100,0
1355,15,1
1356,10,1
1357,29,1
1358,33,1
1359,27,1
1360,21,1
1361,9,1
1362,57,0
1363,64,1
1364,55,1
1365,62,1
1366,15,1
1367,62,1
1368,44,1
1369,89,1
1370,95,0
1371,13,1
1372,25,1
1373,65,0
1374,27,1
1375,32,1
1376,100,0
1377,21,1
1378,34,1
1379,10,1
1380,32,1
1381,33,1
1382,23,1
1383,25,1
1384,74,0
1385,20,1
1386,19,1
1387,25,1
1388,100,0
1389,100,0
1390,8,0
1391,27,0
1392,20,1
1393,59,1
1394,38,1
1395,64,1
1396,100,0
1397,10,1
1398,39,1
1399,31,1
1400,77,1
1401,25,1
1402,24,1
1403,13,1
1404,35,1
1405,72,1
1406,59,1
1407,100,0
1408,19,1
1409,42,1
1410,27,1
1411,8,1
1412,100,0
1413,25,1
1414,13,1
1415,12,1
1416,26,1
1417,25,1
1418,15,0
1419,18,1
1420,26,1
1421,18,1
1422,52,1
1423,53,0
1424,36,0
1425,100,0
1426,47,1
1427,29,1
1428,18,1
1429,59,1
1430,50,1
1431,45,1
1432,36,1
1433,76,1
1434,75,1
1435,78,1
1436,42,1
1437,65,1
1438,35,1
1439,42,0
1440,31,1
1441,17,1
1442,77,1
1443,37,1
1444,31,1
1445,100,0
1446,28,1
1447,16,1
1448,57,1
1449,46,1
1450,30,1
1451,25,1
1452,32,0
1453,78,1
1454,24,1
1455,100,0
1456,100,0
1457,15,1
1458,24,0
1459,51,0
1460,23,1
1461,68,0
1462,22,1
1463,67,0
1464,52,1
1465,56,1
1466,42,1
1467,70,1
1468,100,0
1469,21,1
1470,22,1
1471,9,0
1472,17,1
1473,12,0
1474,26,1
1475,27,1
1476,51,0
1477,80,1
1478,24,1
1479,21,1
1480,45,1
1481,14,1
1482,50,0
1483,78,1
1484,37,1
1485,11,0
1486,57,1
1487,24,0
1488,100,0
1489,100,0
1490,27,1
1491,100,0
1492,75,1
1493,12,1
1494,14,1
1495,18,1
1496,36,0
1497,21,1
1498,24,0
1499,60,1
1500,100,0
1501,20,1
1502,26,1
1503,99,1
1504,39,1
1505,28,1
1506,22,1
1507,66,1
1508,30,1
1509,76,1
1510,31,1
1511,53,1
1512,100,0
1513,99,0
1514,91,1
1515,54,1
1516,33,0
1517,48,0
1518,9,1
1519,41,1
1520,42,1
1521,32,1
1522,68,1
1523,100,0
1524,8,1
1525,10,1
1526,34,1
1527,20,1
1528,33,0
1529,11,1
1530,30,1
1531,40,1
1532,32,1
1533,13,1
1534,70,0
1535,70,1
1536,18,1
1537,34,0
1538,11,0
1539,29,1
1540,100,0
1541,28,0
1542,68,1
1543,26,0
1544,19,1
1545,38,0
1546,10,1
1547,41,1
1548,51,0
1549,100,0
1550,100,0
1551,54,1
1552,100,0
1553,95,0
1554,100,0
1555,11,1
1556,20,1
1557,16,1
1558,100,0
1559,35,0
1560,30,1
1561,67,0
1562,26,1
1563,20,0
1564,17,1
1565,100,0
1566,32,1
1567,25,0
1568,60,1
1569,42,1
1570,38,1
1571,74,1
1572,67,1
1573,28,1
1574,10,1
1575,100,0
1576,28,1
1577,31,0
1578,100,0
1579,38,1
1580,15,1
1581,43,1
1582,84,1
1583,59,0
1584,100,0
1585,61,1
1586,24,1
1587,23,1
1588,34,1
1589,100,0
1590,46,1
1591,18,1
1592,38,1
1593,38,0
1594,26,1
1595,34,1
1596,20,1
1597,20,1
1598,100,0
1599,58,1
1600,9,1
1601,10,1
1602,7,1
1603,62,1
1604,60,1
1605,53,1
1606,16,1
1607,25,1
1608,10,1
1609,100,0
1610,67,1
1611,21,0
1612,35,1
1613,98,0
1614,52,1
1615,20,1
1616,7,1
1617,20,1
1618,100,0
1619,17,1
1620,43,1
1621,18,1
1622,72,1
1623,42,1
1624,100,0
1625,98,1
1626,86,1
1627,100,0
1628,59,1
1629,15,1
1630,25,0
1631,33,1
1632,23,0
1633,15,0
1634,20,1
1635,24,1
1636,43,0
1637,74,1
1638,29,1
1639,10,0
1640,98,1
1641,58,1
1642,28,1
1643,51,1
1644,69,1
1645,42,1
1646,71,1
1647,23,1
1648,29,1
1649,16,1
1650,53,1
1651,13,0
1652,14,1
1653,13,1
1654,6,0
1655,22,1
1656,34,1
1657,79,1
1658,49,1
1659,13,1
1660,44,1
1661,94,1
1662,37,1
1663,55,1
1664,83,0
1665,70,0
1666,42,1
1667,31,1
1668,33,1
1669,31,0
1670,64,0
1671,37,1
1672,15,1
1673,21,1
1674,33,1
1675,82,1
1676,71,1
1677,100,0
1678,29,1
1679,32,1
1680,20,1
1681,100,0
1682,18,1
1683,14,1
1684,45,1
1685,28,1
1686,41,0
1687,45,1
1688,53,1
1689,23,1
1690,30,1
1691,38,1
1692,46,0
1693,86,1
1694,38,1
1695,45,1
1696,100,1
1697,20,1
1698,16,1
1699,18,1
1700,9,1
1701,15,0
1702,62,1
1703,10,1
1704,26,1
1705,20,1
1706,16,1
1707,18,0
1708,50,1
1709,13,0
1710,11,1
1711,15,1
1712,84,0
1713,71,0
1714,22,1
1715,86,1
1716,15,1
1717,19,1
1718,20,1
1719,26,0
1720,88,0
1721,8,0
1722,72,1
1723,42,0
1724,46,1
1725,14,1
1726,74,1
1727,46,1
1728,89,0
1729,29,1
1730,12,0
1731,68,0
1732,55,1
1733,75,1
1734,50,0
1735,29,0
1736,66,0
1737,31,0
1738,6,0
1739,48,1
1740,27,1
1741,37,1
1742,100,0
1743,37,1
1744,85,1
1745,34,1
1746,24,1
1747,26,1
1748,18,1
1749,25,1
1750,100,0
1751,36,1
1752,17,1
1753,73,1
1754,21,0
1755,100,0
1756,100,0
1757,21,1
1758,28,1
1759,39,1
1760,43,1
1761,35,1
1762,25,1
1763,16,0
1764,28,1
1765,24,1
1766,31,1
1767,43,1
1768,100,0
1769,48,1
1770,7,1
1771,100,0
1772,85,1
1773,37,1
1774,40,1
1775,30,0
1776,31,0
1777,15,1
1778,13,0
1779,30,1
1780,70,1
1781,100,0
1782,24,0
1783,26,1
1784,34,1
1785,11,1
1786,42,1
1787,34,1
1788,44,1
1789,13,1
1790,40,1
1791,19,0
1792,100,0
1793,100,0
1794,48,1
1795,52,0
1796,67,1
1797,55,0
1798,100,0
1799,30,1
1800,20,1
1801,50,1
1802,21,1
1803,18,1
1804,43,1
1805,17,1
1806,18,1
1807,6,1
1808,69,0
1809,29,1
1810,48,1
1811,75,1
1812,33,1
1813,13,0
1814,30,0
1815,43,1
1816,41,1
1817,100,0
1818,63,0
1819,49,1
1820,16,1
1821,79,1
1822,20,1
1823,31,1
1824,10,1
1825,26,1
1826,64,1
1827,31,1
1828,34,1
1829,63,1
1830,100,0
1831,18,1
1832,49,1
1833,21,0
1834,27,1
1835,56,1
1836,12,1
1837,35,1
1838,100,0
1839,16,1
1840,26,1
1841,100,0
1842,22,1
1843,32,0
1844,39,1
1845,56,0
1846,65,1
1847,12,1
1848,83,0
1849,54,1
1850,65,1
1851,43,1
1852,66,1
1853,10,1
1854,11,1
1855,66,0
1856,47,1
1857,75,1
1858,40,0
1859,18,1
1860,67,1
1861,10,0
1862,21,1
1863,27,1
1864,100,1
1865,25,1
1866,18,1
1867,100,0
1868,90,1
1869,60,1
1870,16,1
1871,13,1
1872,19,1
1873,9,1
1874,35,1
1875,100,0
1876,47,1
1877,38,1
1878,23,1
1879,36,1
1880,100,0
1881,80,1
1882,14,1
1883,69,1
1884,64,1
1885,85,1
1886,15,1
1887,100,0
1888,17,1
1889,46,1
1890,16,1
1891,11,1
1892,69,0
1893,79,1
1894,47,1
1895,27,1
1896,28,1
1897,79,1
1898,25,1
1899,63,1
1900,100,0
1901,66,1
1902,53,1
1903,31,1
1904,30,0
1905,71,1
1906,12,1
1907,15,1
1908,100,0
1909,84,1
1910,100,0
1911,39,1
1912,27,1
1913,33,1
1914,27,0
1915,55,1
1916,20,1
1917,31,1
1918,100,0
1919,36,0
1920,81,1
1921,59,1
1922,56,1
1923,29,1
1924,100,0
1925,22,1
1926,21,0
1927,54,1
1928,43,1
1929,67,1
1930,24,1
1931,29,1
1932,22,1
1933,39,1
1934,22,1
1935,25,0
1936,19,1
1937,35,1
1938,11,1
1939,78,1
1940,9,1
1941,16,1
1942,46,1
1943,17,1
1944,73,1
1945,40,0
1946,35,1
1947,7,1
1948,46,1
1949,28,0
1950,15,1
1951,100,0
1952,59,1
1953,12,1
1954,100,0
1955,21,0
1956,15,0
1957,11,1
1958,63,1
1959,31,0
1960,21,1
1961,100,0
1962,55,1
1963,19,1
1964,18,1
1965,31,1
1966,16,1
1967,23,1
1968,38,1
1969,24,1
1970,59,1
1971,32,1
1972,15,1
1973,17,1
1974,68,1
1975,40,0
1976,36,1
1977,15,1
1978,26,1
1979,42,1
1980,24,0
1981,7,0
1982,77,1
1983,66,1
1984,22,1
1985,78,1
1986,42,1
1987,46,1
1988,38,1
1989,22,1
1990,100,0
1991,56,1
1992,100,0
1993,20,1
1994,85,1
1995,7,1
1996,66,0
1997,44,1
1998,66,0
1999,9,1
2000,71,1
2001,67,1
2002,90,0
2003,9,0
2004,100,0
2005,21,1
2006,74,1
2007,26,1
2008,10,1
2009,20,1
2010,38,1
2011,100,0
2012,29,1
2013,76,1
2014,69,1
2015,100,0
2016,30,1
2017,28,1
2018,12,1
2019,82,1
2020,57,1
2021,32,1
2022,13,0
2023,44,0
2024,82,1
2025,26,0
2026,30,1
2027,47,1
2028,43,1
2029,46,0
2030,24,0
2031,77,1
2032,35,1
2033,18,1
2034,54,1
2035,20,1
2036,14,1
2037,26,0
2038,63,1
2039,25,1
2040,11,0
2041,59,1
2042,36,1
2043,82,1
2044,11,1
2045,100,0
2046,17,1
2047,66,1
2048,55,1
2049,100,0
2050,26,1
2051,16,1
2052,26,1
2053,54,1
2054,15,1
2055,41,1
2056,35,1
2057,50,1
2058,36,1
2059,36,1
2060,39,1
2061,22,1
2062,10,1
2063,30,1
2064,51,1
2065,100,0
2066,9,1
2067,14,1
2068,70,1
2069,100,0
2070,19,1
2071,17,1
2072,52,1
2073,44,1
2074,9,1
2075,83,1
2076,15,1
2077,45,0
2078,33,1
2079,17,1
2080,49,0
2081,40,0
2082,100,0
2083,97,1
2084,20,0
2085,51,1
2086,55,1
2087,53,1
2088,66,1
2089,60,1
2090,100,0
2091,30,0
2092,81,1
2093,19,1
2094,58,1
2095,45,1
2096,39,1
2097,71,1
2098,75,0
2099,91,1
2100,19,1
2101,37,1
2102,91,1
2103,40,1
2104,100,0
2105,36,1
2106,19,1
2107,44,1
2108,31,1
2109,53,1
2110,27,1
2111,32,1
2112,74,1
2113,56,1
2114,100,0
2115,25,0
2116,38,1
2117,30,1
2118,100,0
2119,87,1
2120,40,1
2121,29,0
2122,67,1
2123,52,0
2124,14,1
2125,40,1
2126,100,0
2127,18,1
2128,100,0
2129,20,1
2130,50,1
2131,22,0
2132,88,1
2133,46,1
2134,28,0
2135,18,1
2136,54,1
2137,6,1
2138,71,1
2139,22,1
2140,19,1
